[['2, k, 0', [0.1649724, -0.007759443, 1.0]], ['2, k, 1', [0.1664306, 0.3106361, 1.0]], ['2, k, 2', [0.1678396, 0.6178674, 1.0]], ['2, k, 3', [0.1759603, 0.757622, 1.0]], ['2, k, 4', [-0.006758979, 0.4944918, 1.0]], ['2, k, 5', [-0.05419278, 0.2432251, 1.0]], ['2, k, 6', [-0.05727385, -0.01323979, 1.0]], ['2, k, 7', [-0.05837526, -0.08087546, 1.0]], ['2, k, 8', [0.3465276, 0.4940246, 1.0]], ['2, k, 9', [0.3763904, 0.2452098, 1.0]], ['2, k, 10', [0.36377, 0.004090308, 1.0]], ['2, k, 11', [0.3389091, -0.06006621, 1.0]], ['2, k, 12', [0.08283596, -0.006403868, 1.0]], ['2, k, 13', [0.0775359, -0.3237286, 1.0]], ['2, k, 14', [0.1035189, -0.6488924, 1.0]], ['2, k, 15', [0.05337919, -0.7225076, 1.0]], ['2, k, 16', [0.2419763, -0.009248503, 1.0]], ['2, k, 17', [0.2434786, -0.3423659, 1.0]], ['2, k, 18', [0.2314977, -0.6535571, 1.0]], ['2, k, 19', [0.2221803, -0.7262795, 1.0]], ['2, k, 20', [0.1675912, 0.5426224, 1.0]], ['2, k, 21', [-0.06300242, -0.1685178, 1.0]], ['2, k, 22', [-0.008039686, -0.05565263, 1.0]], ['2, k, 23', [0.3291025, -0.1481232, 1.0]], ['2, k, 24', [0.300393, -0.06213218, 1.0]]]
[['2, k, 0', [0.1618583, -0.0106905, 1.0]], ['2, k, 1', [0.1606339, 0.3097138, 1.0]], ['2, k, 2', [0.1584515, 0.6188886, 1.0]], ['2, k, 3', [0.1708614, 0.760335, 1.0]], ['2, k, 4', [-0.009985806, 0.496267, 1.0]], ['2, k, 5', [-0.06213205, 0.2448345, 1.0]], ['2, k, 6', [-0.06765657, -0.03648568, 1.0]], ['2, k, 7', [-0.07307778, -0.09763363, 1.0]], ['2, k, 8', [0.3410265, 0.4913021, 1.0]], ['2, k, 9', [0.3721374, 0.2275668, 1.0]], ['2, k, 10', [0.3673714, 0.00105461, 1.0]], ['2, k, 11', [0.3413903, -0.07266875, 1.0]], ['2, k, 12', [0.07994185, -0.009098617, 1.0]], ['2, k, 13', [0.07581225, -0.3279962, 1.0]], ['2, k, 14', [0.1026301, -0.6458512, 1.0]], ['2, k, 15', [0.05356811, -0.7212285, 1.0]], ['2, k, 16', [0.238629, -0.01201583, 1.0]], ['2, k, 17', [0.2469513, -0.3451465, 1.0]], ['2, k, 18', [0.2295862, -0.6521333, 1.0]], ['2, k, 19', [0.2133174, -0.7266567, 1.0]], ['2, k, 20', [0.1591453, 0.5431745, 1.0]], ['2, k, 21', [-0.08769687, -0.180372, 1.0]], ['2, k, 22', [-0.0234939, -0.09301169, 1.0]], ['2, k, 23', [0.3294106, -0.1616473, 1.0]], ['2, k, 24', [0.3035595, -0.07080085, 1.0]]]
[['2, k, 0', [0.1618399, -0.01068053, 1.0]], ['2, k, 1', [0.1605853, 0.3097118, 1.0]], ['2, k, 2', [0.1582849, 0.6188715, 1.0]], ['2, k, 3', [0.1708367, 0.7603498, 1.0]], ['2, k, 4', [-0.01084784, 0.4962134, 1.0]], ['2, k, 5', [-0.06174189, 0.2429019, 1.0]], ['2, k, 6', [-0.06990986, -0.03066964, 1.0]], ['2, k, 7', [-0.07922849, -0.09507515, 1.0]], ['2, k, 8', [0.3409992, 0.4913328, 1.0]], ['2, k, 9', [0.3719897, 0.2276322, 1.0]], ['2, k, 10', [0.3671829, 0.001045746, 1.0]], ['2, k, 11', [0.3432521, -0.07115457, 1.0]], ['2, k, 12', [0.07992189, -0.009093199, 1.0]], ['2, k, 13', [0.0757788, -0.3279427, 1.0]], ['2, k, 14', [0.1028057, -0.6456107, 1.0]], ['2, k, 15', [0.04933093, -0.7221221, 1.0]], ['2, k, 16', [0.2386182, -0.01199812, 1.0]], ['2, k, 17', [0.2469245, -0.3452317, 1.0]], ['2, k, 18', [0.2302692, -0.6516493, 1.0]], ['2, k, 19', [0.2156532, -0.7257833, 1.0]], ['2, k, 20', [0.1590187, 0.5431617, 1.0]], ['2, k, 21', [-0.09268738, -0.1733928, 1.0]], ['2, k, 22', [-0.03588161, -0.09402943, 1.0]], ['2, k, 23', [0.3354524, -0.1550221, 1.0]], ['2, k, 24', [0.3034315, -0.08127363, 1.0]]]
[['2, k, 0', [0.1619598, -0.01073024, 1.0]], ['2, k, 1', [0.1606294, 0.3096895, 1.0]], ['2, k, 2', [0.1582946, 0.6188682, 1.0]], ['2, k, 3', [0.1707356, 0.7602848, 1.0]], ['2, k, 4', [-0.01125281, 0.4962275, 1.0]], ['2, k, 5', [-0.06137029, 0.2429838, 1.0]], ['2, k, 6', [-0.07057834, -0.02715511, 1.0]], ['2, k, 7', [-0.08515305, -0.09488034, 1.0]], ['2, k, 8', [0.3409274, 0.4912641, 1.0]], ['2, k, 9', [0.3718043, 0.2271859, 1.0]], ['2, k, 10', [0.3667535, 0.0006047809, 1.0]], ['2, k, 11', [0.3416767, -0.07127166, 1.0]], ['2, k, 12', [0.08006211, -0.00917684, 1.0]], ['2, k, 13', [0.07574321, -0.3280213, 1.0]], ['2, k, 14', [0.1028813, -0.6455472, 1.0]], ['2, k, 15', [0.05037875, -0.7223632, 1.0]], ['2, k, 16', [0.2387203, -0.01201717, 1.0]], ['2, k, 17', [0.2470644, -0.3451227, 1.0]], ['2, k, 18', [0.2303305, -0.651634, 1.0]], ['2, k, 19', [0.2189285, -0.7254341, 1.0]], ['2, k, 20', [0.1590327, 0.5431556, 1.0]], ['2, k, 21', [-0.09473327, -0.1696439, 1.0]], ['2, k, 22', [-0.05057396, -0.1195563, 1.0]], ['2, k, 23', [0.3314443, -0.1565025, 1.0]], ['2, k, 24', [0.3029945, -0.07917617, 1.0]]]
[['2, k, 0', [0.1621701, -0.0104455, 1.0]], ['2, k, 1', [0.160736, 0.3099844, 1.0]], ['2, k, 2', [0.1583102, 0.6192425, 1.0]], ['2, k, 3', [0.1710587, 0.7603394, 1.0]], ['2, k, 4', [-0.01111277, 0.4969773, 1.0]], ['2, k, 5', [-0.06357533, 0.253309, 1.0]], ['2, k, 6', [-0.08708595, 0.01975018, 1.0]], ['2, k, 7', [-0.1017691, -0.05657101, 1.0]], ['2, k, 8', [0.3408821, 0.4911448, 1.0]], ['2, k, 9', [0.3716044, 0.2275811, 1.0]], ['2, k, 10', [0.3666444, 0.000613736, 1.0]], ['2, k, 11', [0.3412187, -0.06884073, 1.0]], ['2, k, 12', [0.08034986, -0.008833623, 1.0]], ['2, k, 13', [0.07538808, -0.3284679, 1.0]], ['2, k, 14', [0.1028222, -0.6451792, 1.0]], ['2, k, 15', [0.05004713, -0.72197, 1.0]], ['2, k, 16', [0.2388648, -0.01177733, 1.0]], ['2, k, 17', [0.2467407, -0.3453676, 1.0]], ['2, k, 18', [0.2301211, -0.6517467, 1.0]], ['2, k, 19', [0.2201934, -0.7257504, 1.0]], ['2, k, 20', [0.1590731, 0.5435038, 1.0]], ['2, k, 21', [-0.1152307, -0.1261682, 1.0]], ['2, k, 22', [-0.06538689, -0.07305773, 1.0]], ['2, k, 23', [0.3256367, -0.1555659, 1.0]], ['2, k, 24', [0.3025681, -0.07770436, 1.0]]]
[['2, k, 0', [0.1627333, -0.00945619, 1.0]], ['2, k, 1', [0.1616442, 0.3111649, 1.0]], ['2, k, 2', [0.1597194, 0.6205339, 1.0]], ['2, k, 3', [0.1749147, 0.761046, 1.0]], ['2, k, 4', [-0.002165286, 0.5056783, 1.0]], ['2, k, 5', [-0.08964051, 0.3697822, 1.0]], ['2, k, 6', [-0.09571232, 0.2666993, 1.0]], ['2, k, 7', [-0.115101, 0.2125201, 1.0]], ['2, k, 8', [0.3418675, 0.4910557, 1.0]], ['2, k, 9', [0.3710115, 0.2274423, 1.0]], ['2, k, 10', [0.3663682, 0.0003773803, 1.0]], ['2, k, 11', [0.3405519, -0.06875302, 1.0]], ['2, k, 12', [0.08088998, -0.007825888, 1.0]], ['2, k, 13', [0.0751547, -0.3283515, 1.0]], ['2, k, 14', [0.1021357, -0.6460238, 1.0]], ['2, k, 15', [0.05012695, -0.7228082, 1.0]], ['2, k, 16', [0.239467, -0.01080244, 1.0]], ['2, k, 17', [0.2466166, -0.3454016, 1.0]], ['2, k, 18', [0.2310057, -0.6534053, 1.0]], ['2, k, 19', [0.2212432, -0.7257445, 1.0]], ['2, k, 20', [0.1603472, 0.544777, 1.0]], ['2, k, 21', [-0.1332725, 0.1814726, 1.0]], ['2, k, 22', [-0.07658569, 0.2048555, 1.0]], ['2, k, 23', [0.3235243, -0.1555484, 1.0]], ['2, k, 24', [0.3005804, -0.0716463, 1.0]]]
[['2, k, 0', [0.1631788, -0.008187298, 1.0]], ['2, k, 1', [0.161418, 0.3127568, 1.0]], ['2, k, 2', [0.158571, 0.6224976, 1.0]], ['2, k, 3', [0.1764487, 0.7610936, 1.0]], ['2, k, 4', [0.002742441, 0.5086279, 1.0]], ['2, k, 5', [-0.09124704, 0.4744302, 1.0]], ['2, k, 6', [-0.09687178, 0.2860091, 1.0]], ['2, k, 7', [-0.1144142, 0.3296561, 1.0]], ['2, k, 8', [0.341892, 0.4912019, 1.0]], ['2, k, 9', [0.3704648, 0.227191, 1.0]], ['2, k, 10', [0.366588, 0.0009014881, 1.0]], ['2, k, 11', [0.3402498, -0.06823463, 1.0]], ['2, k, 12', [0.08134469, -0.006488261, 1.0]], ['2, k, 13', [0.07511539, -0.3282592, 1.0]], ['2, k, 14', [0.1023553, -0.6460859, 1.0]], ['2, k, 15', [0.05284997, -0.7228577, 1.0]], ['2, k, 16', [0.2399175, -0.009587082, 1.0]], ['2, k, 17', [0.2466818, -0.3447849, 1.0]], ['2, k, 18', [0.2311887, -0.6528275, 1.0]], ['2, k, 19', [0.2173235, -0.7256746, 1.0]], ['2, k, 20', [0.1594479, 0.5466456, 1.0]], ['2, k, 21', [-0.09443862, 0.3340439, 1.0]], ['2, k, 22', [-0.08144011, 0.3362061, 1.0]], ['2, k, 23', [0.3257778, -0.1556304, 1.0]], ['2, k, 24', [0.3019454, -0.07808388, 1.0]]]
[['2, k, 0', [0.1634275, -0.006694224, 1.0]], ['2, k, 1', [0.1613668, 0.3137796, 1.0]], ['2, k, 2', [0.1582613, 0.6231449, 1.0]], ['2, k, 3', [0.1776425, 0.7612949, 1.0]], ['2, k, 4', [0.008042795, 0.5130573, 1.0]], ['2, k, 5', [-0.09177134, 0.4885203, 1.0]], ['2, k, 6', [-0.1154461, 0.3815226, 1.0]], ['2, k, 7', [-0.1180139, 0.4177189, 1.0]], ['2, k, 8', [0.3416978, 0.4912651, 1.0]], ['2, k, 9', [0.3706357, 0.2272377, 1.0]], ['2, k, 10', [0.3667044, 0.001936633, 1.0]], ['2, k, 11', [0.3403988, -0.06697381, 1.0]], ['2, k, 12', [0.08159167, -0.004745307, 1.0]], ['2, k, 13', [0.07498964, -0.328969, 1.0]], ['2, k, 14', [0.1022514, -0.6462305, 1.0]], ['2, k, 15', [0.04231214, -0.7189363, 1.0]], ['2, k, 16', [0.2401882, -0.008226478, 1.0]], ['2, k, 17', [0.2465205, -0.3445683, 1.0]], ['2, k, 18', [0.2311885, -0.6530721, 1.0]], ['2, k, 19', [0.2201614, -0.7249737, 1.0]], ['2, k, 20', [0.1592012, 0.5473838, 1.0]], ['2, k, 21', [-0.1407941, 0.4207347, 1.0]], ['2, k, 22', [-0.08253453, 0.3998503, 1.0]], ['2, k, 23', [0.3319634, -0.1491268, 1.0]], ['2, k, 24', [0.30261, -0.07863658, 1.0]]]
[['2, k, 0', [0.1637988, -0.005787703, 1.0]], ['2, k, 1', [0.1617987, 0.3144274, 1.0]], ['2, k, 2', [0.1588005, 0.6234952, 1.0]], ['2, k, 3', [0.1781316, 0.7612665, 1.0]], ['2, k, 4', [0.0108214, 0.515471, 1.0]], ['2, k, 5', [-0.09776414, 0.4907745, 1.0]], ['2, k, 6', [-0.09107066, 0.4787658, 1.0]], ['2, k, 7', [-0.1026681, 0.4893119, 1.0]], ['2, k, 8', [0.3420143, 0.4912759, 1.0]], ['2, k, 9', [0.3704867, 0.2264051, 1.0]], ['2, k, 10', [0.3665865, 0.001841082, 1.0]], ['2, k, 11', [0.3407233, -0.06639497, 1.0]], ['2, k, 12', [0.08200032, -0.003483909, 1.0]], ['2, k, 13', [0.07470678, -0.3290589, 1.0]], ['2, k, 14', [0.1011576, -0.645546, 1.0]], ['2, k, 15', [0.03776271, -0.7129406, 1.0]], ['2, k, 16', [0.2405954, -0.00754796, 1.0]], ['2, k, 17', [0.2464135, -0.3442474, 1.0]], ['2, k, 18', [0.2312153, -0.6532325, 1.0]], ['2, k, 19', [0.2198649, -0.7251769, 1.0]], ['2, k, 20', [0.1597116, 0.547811, 1.0]], ['2, k, 21', [-0.1254661, 0.4973299, 1.0]], ['2, k, 22', [-0.07262316, 0.4850109, 1.0]], ['2, k, 23', [0.3290503, -0.150454, 1.0]], ['2, k, 24', [0.3026662, -0.06280182, 1.0]]]
[['2, k, 0', [0.1641632, -0.004273271, 1.0]], ['2, k, 1', [0.1622986, 0.315577, 1.0]], ['2, k, 2', [0.1594527, 0.6243166, 1.0]], ['2, k, 3', [0.1781027, 0.7612159, 1.0]], ['2, k, 4', [0.01198484, 0.5167776, 1.0]], ['2, k, 5', [-0.08914472, 0.5365227, 1.0]], ['2, k, 6', [-0.08919337, 0.5275902, 1.0]], ['2, k, 7', [-0.09804087, 0.5548742, 1.0]], ['2, k, 8', [0.3427019, 0.4913822, 1.0]], ['2, k, 9', [0.3705959, 0.2272374, 1.0]], ['2, k, 10', [0.3668422, 0.001742243, 1.0]], ['2, k, 11', [0.3411769, -0.06901394, 1.0]], ['2, k, 12', [0.08227928, -0.001770158, 1.0]], ['2, k, 13', [0.07399853, -0.3258126, 1.0]], ['2, k, 14', [0.1013422, -0.6455073, 1.0]], ['2, k, 15', [0.0403025, -0.7171807, 1.0]], ['2, k, 16', [0.2410391, -0.006271756, 1.0]], ['2, k, 17', [0.2464364, -0.3439368, 1.0]], ['2, k, 18', [0.2310375, -0.6533617, 1.0]], ['2, k, 19', [0.223012, -0.7256202, 1.0]], ['2, k, 20', [0.1603254, 0.5487083, 1.0]], ['2, k, 21', [-0.1214491, 0.5659552, 1.0]], ['2, k, 22', [-0.06142695, 0.5528673, 1.0]], ['2, k, 23', [0.3275602, -0.1550857, 1.0]], ['2, k, 24', [0.3020048, -0.07664932, 1.0]]]
[['2, k, 0', [0.1638826, -0.003232545, 1.0]], ['2, k, 1', [0.1622163, 0.3158705, 1.0]], ['2, k, 2', [0.1594772, 0.6242542, 1.0]], ['2, k, 3', [0.1783212, 0.7614167, 1.0]], ['2, k, 4', [0.01406468, 0.519264, 1.0]], ['2, k, 5', [-0.07921786, 0.5495726, 1.0]], ['2, k, 6', [-0.08822695, 0.5955164, 1.0]], ['2, k, 7', [-0.09450834, 0.6191314, 1.0]], ['2, k, 8', [0.3426435, 0.4912007, 1.0]], ['2, k, 9', [0.3701221, 0.2270413, 1.0]], ['2, k, 10', [0.3668925, 0.001510951, 1.0]], ['2, k, 11', [0.3406498, -0.06799494, 1.0]], ['2, k, 12', [0.08173462, -0.0004042476, 1.0]], ['2, k, 13', [0.07384367, -0.3248445, 1.0]], ['2, k, 14', [0.1012699, -0.6456, 1.0]], ['2, k, 15', [0.05313583, -0.7207454, 1.0]], ['2, k, 16', [0.2409583, -0.005527312, 1.0]], ['2, k, 17', [0.2461305, -0.343163, 1.0]], ['2, k, 18', [0.2309518, -0.6533814, 1.0]], ['2, k, 19', [0.2217023, -0.7257814, 1.0]], ['2, k, 20', [0.1603272, 0.5487163, 1.0]], ['2, k, 21', [-0.1098276, 0.6415464, 1.0]], ['2, k, 22', [-0.05408219, 0.5922235, 1.0]], ['2, k, 23', [0.3325353, -0.1514752, 1.0]], ['2, k, 24', [0.3020071, -0.08483142, 1.0]]]
[['2, k, 0', [0.1634326, -0.001265003, 1.0]], ['2, k, 1', [0.1621718, 0.316437, 1.0]], ['2, k, 2', [0.1596074, 0.6242363, 1.0]], ['2, k, 3', [0.1789459, 0.7616938, 1.0]], ['2, k, 4', [0.01474352, 0.5218573, 1.0]], ['2, k, 5', [-0.07896959, 0.5609291, 1.0]], ['2, k, 6', [-0.08053095, 0.63337, 1.0]], ['2, k, 7', [-0.08786416, 0.6769416, 1.0]], ['2, k, 8', [0.343021, 0.4915422, 1.0]], ['2, k, 9', [0.3694046, 0.2274692, 1.0]], ['2, k, 10', [0.3669304, 0.001482047, 1.0]], ['2, k, 11', [0.3406474, -0.06802727, 1.0]], ['2, k, 12', [0.08088356, 0.002146017, 1.0]], ['2, k, 13', [0.07162049, -0.3174432, 1.0]], ['2, k, 14', [0.101222, -0.6455224, 1.0]], ['2, k, 15', [0.05333915, -0.7209715, 1.0]], ['2, k, 16', [0.2408192, -0.004152854, 1.0]], ['2, k, 17', [0.2460898, -0.343584, 1.0]], ['2, k, 18', [0.2302722, -0.6525757, 1.0]], ['2, k, 19', [0.2221393, -0.725598, 1.0]], ['2, k, 20', [0.1604157, 0.5487964, 1.0]], ['2, k, 21', [-0.09687469, 0.7019, 1.0]], ['2, k, 22', [-0.04738266, 0.6610606, 1.0]], ['2, k, 23', [0.327418, -0.155023, 1.0]], ['2, k, 24', [0.3023151, -0.07667609, 1.0]]]
[['2, k, 0', [0.1631893, 0.0001880779, 1.0]], ['2, k, 1', [0.1621813, 0.3168041, 1.0]], ['2, k, 2', [0.1597771, 0.6240935, 1.0]], ['2, k, 3', [0.1790225, 0.7618234, 1.0]], ['2, k, 4', [0.01549912, 0.5227716, 1.0]], ['2, k, 5', [-0.07851866, 0.5859836, 1.0]], ['2, k, 6', [-0.07706656, 0.6911888, 1.0]], ['2, k, 7', [-0.08391243, 0.7324282, 1.0]], ['2, k, 8', [0.3429689, 0.4919666, 1.0]], ['2, k, 9', [0.3690724, 0.2277365, 1.0]], ['2, k, 10', [0.3671462, 0.001593022, 1.0]], ['2, k, 11', [0.3440547, -0.05359635, 1.0]], ['2, k, 12', [0.08047242, 0.003684073, 1.0]], ['2, k, 13', [0.07169952, -0.3174227, 1.0]], ['2, k, 14', [0.09973484, -0.6473081, 1.0]], ['2, k, 15', [0.05244372, -0.7228518, 1.0]], ['2, k, 16', [0.2407383, -0.002826032, 1.0]], ['2, k, 17', [0.2457704, -0.3444301, 1.0]], ['2, k, 18', [0.2305329, -0.6530097, 1.0]], ['2, k, 19', [0.2233053, -0.7253644, 1.0]], ['2, k, 20', [0.1605268, 0.5487759, 1.0]], ['2, k, 21', [-0.09157643, 0.7639383, 1.0]], ['2, k, 22', [-0.04266025, 0.7037672, 1.0]], ['2, k, 23', [0.3357916, -0.1371382, 1.0]], ['2, k, 24', [0.3069564, -0.06639656, 1.0]]]
[['2, k, 0', [0.16145, 0.006109159, 1.0]], ['2, k, 1', [0.1617789, 0.3193122, 1.0]], ['2, k, 2', [0.1599401, 0.6244386, 1.0]], ['2, k, 3', [0.1793261, 0.7626029, 1.0]], ['2, k, 4', [0.01544794, 0.5351255, 1.0]], ['2, k, 5', [-0.06882751, 0.6931159, 1.0]], ['2, k, 6', [-0.06521703, 0.8665959, 1.0]], ['2, k, 7', [-0.06243425, 0.9149355, 1.0]], ['2, k, 8', [0.3422478, 0.4928901, 1.0]], ['2, k, 9', [0.3689562, 0.2275482, 1.0]], ['2, k, 10', [0.3671297, 0.001589819, 1.0]], ['2, k, 11', [0.3431346, -0.05660772, 1.0]], ['2, k, 12', [0.07782113, 0.01134917, 1.0]], ['2, k, 13', [0.06935223, -0.3079267, 1.0]], ['2, k, 14', [0.1001833, -0.6478463, 1.0]], ['2, k, 15', [0.05287457, -0.7241111, 1.0]], ['2, k, 16', [0.2397995, 0.001261052, 1.0]], ['2, k, 17', [0.2447604, -0.3381335, 1.0]], ['2, k, 18', [0.2303991, -0.6525412, 1.0]], ['2, k, 19', [0.22249, -0.7248771, 1.0]], ['2, k, 20', [0.1606377, 0.5494463, 1.0]], ['2, k, 21', [-0.06978957, 0.9579046, 1.0]], ['2, k, 22', [-0.08037616, 0.9330776, 1.0]], ['2, k, 23', [0.3307547, -0.1433057, 1.0]], ['2, k, 24', [0.3041371, -0.06870271, 1.0]]]
[['2, k, 0', [0.1612652, 0.008018805, 1.0]], ['2, k, 1', [0.1615867, 0.3217476, 1.0]], ['2, k, 2', [0.1600247, 0.6262548, 1.0]], ['2, k, 3', [0.1794885, 0.7636304, 1.0]], ['2, k, 4', [0.01616016, 0.5364721, 1.0]], ['2, k, 5', [-0.06818748, 0.7022324, 1.0]], ['2, k, 6', [-0.06274395, 0.8851942, 1.0]], ['2, k, 7', [-0.05647792, 0.944868, 1.0]], ['2, k, 8', [0.3409125, 0.4941564, 1.0]], ['2, k, 9', [0.3685904, 0.2275836, 1.0]], ['2, k, 10', [0.3670976, 0.001674378, 1.0]], ['2, k, 11', [0.3411185, -0.05742009, 1.0]], ['2, k, 12', [0.07716061, 0.01336591, 1.0]], ['2, k, 13', [0.06851435, -0.3059817, 1.0]], ['2, k, 14', [0.1002269, -0.6478477, 1.0]], ['2, k, 15', [0.05149927, -0.7248056, 1.0]], ['2, k, 16', [0.2400544, 0.002959258, 1.0]], ['2, k, 17', [0.2441736, -0.3367803, 1.0]], ['2, k, 18', [0.230298, -0.6525084, 1.0]], ['2, k, 19', [0.2208473, -0.7256892, 1.0]], ['2, k, 20', [0.1606456, 0.5515081, 1.0]], ['2, k, 21', [-0.0507413, 0.999819, 1.0]], ['2, k, 22', [-0.0223126, 0.9155593, 1.0]], ['2, k, 23', [0.3318442, -0.1434083, 1.0]], ['2, k, 24', [0.3042329, -0.05721312, 1.0]]]
[['2, k, 0', [0.1603545, 0.01089339, 1.0]], ['2, k, 1', [0.1606766, 0.3243283, 1.0]], ['2, k, 2', [0.159375, 0.6280841, 1.0]], ['2, k, 3', [0.1796269, 0.7637514, 1.0]], ['2, k, 4', [0.01458657, 0.5477319, 1.0]], ['2, k, 5', [-0.0657063, 0.7218827, 1.0]], ['2, k, 6', [-0.05750861, 0.9107581, 1.0]], ['2, k, 7', [-0.05016131, 0.9688295, 1.0]], ['2, k, 8', [0.3396007, 0.4947826, 1.0]], ['2, k, 9', [0.368311, 0.2283242, 1.0]], ['2, k, 10', [0.3664808, 0.001017162, 1.0]], ['2, k, 11', [0.3404084, -0.06220884, 1.0]], ['2, k, 12', [0.07617974, 0.01638366, 1.0]], ['2, k, 13', [0.06808374, -0.308964, 1.0]], ['2, k, 14', [0.1003677, -0.6479385, 1.0]], ['2, k, 15', [0.0272522, -0.7124023, 1.0]], ['2, k, 16', [0.2393321, 0.005379025, 1.0]], ['2, k, 17', [0.244016, -0.3374526, 1.0]], ['2, k, 18', [0.2298371, -0.6525874, 1.0]], ['2, k, 19', [0.2212884, -0.7254176, 1.0]], ['2, k, 20', [0.1599209, 0.5535434, 1.0]], ['2, k, 21', [-0.04947437, 1.020876, 1.0]], ['2, k, 22', [-0.01836407, 0.9492546, 1.0]], ['2, k, 23', [0.3283928, -0.1492896, 1.0]], ['2, k, 24', [0.3040347, -0.06731646, 1.0]]]
[['2, k, 0', [0.1601415, 0.01161692, 1.0]], ['2, k, 1', [0.1605084, 0.3251574, 1.0]], ['2, k, 2', [0.1593612, 0.6288116, 1.0]], ['2, k, 3', [0.1796222, 0.7638369, 1.0]], ['2, k, 4', [0.01555198, 0.5466427, 1.0]], ['2, k, 5', [-0.06419475, 0.7351147, 1.0]], ['2, k, 6', [-0.054564, 0.9237872, 1.0]], ['2, k, 7', [-0.04581321, 0.9876223, 1.0]], ['2, k, 8', [0.338594, 0.4955306, 1.0]], ['2, k, 9', [0.3680686, 0.2275947, 1.0]], ['2, k, 10', [0.3662678, 0.001074411, 1.0]], ['2, k, 11', [0.3386451, -0.06237184, 1.0]], ['2, k, 12', [0.07564117, 0.01730373, 1.0]], ['2, k, 13', [0.06822647, -0.3089143, 1.0]], ['2, k, 14', [0.1006139, -0.6487859, 1.0]], ['2, k, 15', [0.06352769, -0.7240503, 1.0]], ['2, k, 16', [0.2393733, 0.005901584, 1.0]], ['2, k, 17', [0.2432085, -0.3350726, 1.0]], ['2, k, 18', [0.2291636, -0.6538027, 1.0]], ['2, k, 19', [0.2219822, -0.7258995, 1.0]], ['2, k, 20', [0.1598603, 0.5543137, 1.0]], ['2, k, 21', [-0.04307391, 1.030523, 1.0]], ['2, k, 22', [-0.01686279, 0.9712073, 1.0]], ['2, k, 23', [0.3259765, -0.1486236, 1.0]], ['2, k, 24', [0.3022093, -0.07139601, 1.0]]]
[['2, k, 0', [0.1600528, 0.01317961, 1.0]], ['2, k, 1', [0.1606296, 0.3259923, 1.0]], ['2, k, 2', [0.1597479, 0.6291797, 1.0]], ['2, k, 3', [0.179527, 0.7640265, 1.0]], ['2, k, 4', [0.0158833, 0.5469149, 1.0]], ['2, k, 5', [-0.06438509, 0.7774471, 1.0]], ['2, k, 6', [-0.04695539, 0.9615673, 1.0]], ['2, k, 7', [-0.03702322, 1.028509, 1.0]], ['2, k, 8', [0.3391094, 0.496239, 1.0]], ['2, k, 9', [0.3680465, 0.2271478, 1.0]], ['2, k, 10', [0.3660415, 0.001144321, 1.0]], ['2, k, 11', [0.3409191, -0.05594129, 1.0]], ['2, k, 12', [0.07535921, 0.01916835, 1.0]], ['2, k, 13', [0.06765607, -0.305286, 1.0]], ['2, k, 14', [0.1010756, -0.6485428, 1.0]], ['2, k, 15', [0.05340611, -0.7254516, 1.0]], ['2, k, 16', [0.2394882, 0.00732754, 1.0]], ['2, k, 17', [0.242102, -0.3328364, 1.0]], ['2, k, 18', [0.2291537, -0.6538247, 1.0]], ['2, k, 19', [0.2221472, -0.7258811, 1.0]], ['2, k, 20', [0.1601553, 0.5547855, 1.0]], ['2, k, 21', [-0.02722153, 1.075791, 1.0]], ['2, k, 22', [-0.01296231, 1.016149, 1.0]], ['2, k, 23', [0.3309164, -0.1430011, 1.0]], ['2, k, 24', [0.3030211, -0.06805768, 1.0]]]
[['2, k, 0', [0.1592281, 0.01679172, 1.0]], ['2, k, 1', [0.1604268, 0.3271859, 1.0]], ['2, k, 2', [0.159886, 0.6292361, 1.0]], ['2, k, 3', [0.1795285, 0.7640319, 1.0]], ['2, k, 4', [0.01549784, 0.5528609, 1.0]], ['2, k, 5', [-0.06471576, 0.7814607, 1.0]], ['2, k, 6', [-0.02749226, 0.9991426, 1.0]], ['2, k, 7', [-0.03297251, 1.044714, 1.0]], ['2, k, 8', [0.3386034, 0.4968105, 1.0]], ['2, k, 9', [0.3681493, 0.2273472, 1.0]], ['2, k, 10', [0.3657987, 0.001254276, 1.0]], ['2, k, 11', [0.3401839, -0.05380971, 1.0]], ['2, k, 12', [0.07441948, 0.0234009, 1.0]], ['2, k, 13', [0.06650666, -0.3004373, 1.0]], ['2, k, 14', [0.1011762, -0.6481829, 1.0]], ['2, k, 15', [0.04966127, -0.7251949, 1.0]], ['2, k, 16', [0.2388151, 0.01032604, 1.0]], ['2, k, 17', [0.2419024, -0.3313959, 1.0]], ['2, k, 18', [0.229007, -0.6536933, 1.0]], ['2, k, 19', [0.2211528, -0.7255391, 1.0]], ['2, k, 20', [0.1602079, 0.5550677, 1.0]], ['2, k, 21', [-0.02673502, 1.092285, 1.0]], ['2, k, 22', [-0.04025382, 1.027807, 1.0]], ['2, k, 23', [0.3297052, -0.1428503, 1.0]], ['2, k, 24', [0.3026108, -0.05026166, 1.0]]]
