[[0, -0.228716, -0.614036, 2.5683, 1.0], [1, -0.239677, -0.318547, 2.56694, 1.0], [2, -0.249144, -0.0283189, 2.55235, 1.0], [3, -0.206494, 0.09758, 2.57853, 1.0], [4, -0.38504, -0.0763978, 2.55431, 1.0], [5, -0.515261, 0.182643, 2.45702, 1.0], [6, -0.525266, 0.437065, 2.3908, 1.0], [7, -0.515603, 0.531417, 2.40302, 1.0], [8, -0.0855559, -0.0536748, 2.5744, 1.0], [9, 0.0798687, 0.122185, 2.52808, 1.0], [10, 0.191407, 0.394639, 2.48312, 1.0], [11, 0.187165, 0.474891, 2.48704, 1.0], [12, -0.293934, -0.61109, 2.53331, 1.0], [13, -0.338372, -0.909392, 2.484, 1.0], [14, -0.37744, -1.37934, 2.54723, 1.0], [15, -0.372667, -1.4132, 2.43944, 1.0], [16, -0.157468, -0.600822, 2.53571, 1.0], [17, -0.117344, -0.818999, 2.49402, 1.0], [18, -0.0966305, -1.17538, 2.54452, 1.0], [19, -0.0869712, -1.21154, 2.43631, 1.0], [20, -0.247032, -0.10019, 2.55834, 1.0], [21, -0.507478, 0.602498, 2.41891, 1.0], [22, -0.555745, 0.550107, 2.40032, 1.0], [23, 0.214291, 0.542473, 2.48991, 1.0], [24, 0.23862, 0.474651, 2.48494, 1.0]]
[[0, -0.252783, -0.582321, 2.52112, 1.0], [1, -0.253597, -0.307243, 2.54918, 1.0], [2, -0.230863, -0.0392357, 2.566, 1.0], [3, -0.17471, 0.0984373, 2.59771, 1.0], [4, -0.38955, -0.0519727, 2.55343, 1.0], [5, -0.356612, 0.226185, 2.42909, 1.0], [6, -0.251864, 0.49527, 2.36727, 1.0], [7, -0.207021, 0.555722, 2.37656, 1.0], [8, -0.0861264, -0.0550628, 2.60846, 1.0], [9, 0.134415, -0.030145, 2.60757, 1.0], [10, 0.351211, 0.173936, 2.57338, 1.0], [11, 0.412711, 0.250844, 2.58435, 1.0], [12, -0.315315, -0.574089, 2.48938, 1.0], [13, -0.359622, -0.98202, 2.49308, 1.0], [14, -0.380114, -1.38136, 2.54797, 1.0], [15, -0.360368, -1.43143, 2.42459, 1.0], [16, -0.185394, -0.5762, 2.48946, 1.0], [17, -0.131327, -0.953233, 2.528, 1.0], [18, -0.104429, -1.2477, 2.56122, 1.0], [19, -0.0761303, -1.29327, 2.43593, 1.0], [20, -0.238371, -0.105113, 2.56389, 1.0], [21, -0.155954, 0.600391, 2.3912, 1.0], [22, -0.144017, 0.534541, 2.36673, 1.0], [23, 0.455945, 0.292505, 2.58443, 1.0], [24, 0.345219, 0.30314, 2.551, 1.0]]
[[0, -0.256628, -0.582008, 2.51981, 1.0], [1, -0.254093, -0.307137, 2.54876, 1.0], [2, -0.23712, -0.0381757, 2.56467, 1.0], [3, -0.167045, 0.0970235, 2.59805, 1.0], [4, -0.372155, -0.0462888, 2.54946, 1.0], [5, -0.342124, 0.232436, 2.42593, 1.0], [6, -0.212793, 0.499043, 2.37672, 1.0], [7, -0.181582, 0.551981, 2.38323, 1.0], [8, -0.0853313, -0.059948, 2.608, 1.0], [9, 0.135996, -0.0459731, 2.60888, 1.0], [10, 0.366075, 0.143649, 2.58126, 1.0], [11, 0.427022, 0.21902, 2.58918, 1.0], [12, -0.319128, -0.572864, 2.48836, 1.0], [13, -0.360605, -0.983906, 2.49243, 1.0], [14, -0.38024, -1.38315, 2.54821, 1.0], [15, -0.357122, -1.43348, 2.42564, 1.0], [16, -0.188587, -0.5767, 2.48809, 1.0], [17, -0.132477, -0.956504, 2.5295, 1.0], [18, -0.104747, -1.25102, 2.56191, 1.0], [19, -0.0732066, -1.29574, 2.43709, 1.0], [20, -0.241642, -0.104609, 2.56294, 1.0], [21, -0.123145, 0.595525, 2.39083, 1.0], [22, -0.113994, 0.536089, 2.3776, 1.0], [23, 0.482321, 0.264168, 2.59735, 1.0], [24, 0.364591, 0.281435, 2.56309, 1.0]]
[[0, -0.257146, -0.581762, 2.51969, 1.0], [1, -0.253913, -0.307084, 2.54868, 1.0], [2, -0.237294, -0.0381483, 2.56464, 1.0], [3, -0.163172, 0.0941243, 2.59792, 1.0], [4, -0.367665, -0.0460483, 2.54869, 1.0], [5, -0.323465, 0.232061, 2.42818, 1.0], [6, -0.195229, 0.499363, 2.38043, 1.0], [7, -0.152036, 0.552219, 2.39176, 1.0], [8, -0.0639215, -0.0589179, 2.61947, 1.0], [9, 0.158273, -0.0587021, 2.6087, 1.0], [10, 0.385387, 0.134555, 2.58281, 1.0], [11, 0.442221, 0.185886, 2.59538, 1.0], [12, -0.319484, -0.572566, 2.4882, 1.0], [13, -0.362286, -0.987601, 2.49228, 1.0], [14, -0.380359, -1.38671, 2.54929, 1.0], [15, -0.353947, -1.43728, 2.42764, 1.0], [16, -0.189122, -0.57653, 2.48804, 1.0], [17, -0.133511, -0.954427, 2.52996, 1.0], [18, -0.105447, -1.24909, 2.56138, 1.0], [19, -0.0710378, -1.29301, 2.43701, 1.0], [20, -0.241686, -0.104598, 2.56292, 1.0], [21, -0.100052, 0.592658, 2.40163, 1.0], [22, -0.0854162, 0.53295, 2.38933, 1.0], [23, 0.50054, 0.235945, 2.60603, 1.0], [24, 0.383321, 0.252313, 2.57, 1.0]]
[[0, -0.25851, -0.580133, 2.51908, 1.0], [1, -0.248445, -0.309146, 2.54712, 1.0], [2, -0.221097, -0.0499439, 2.56127, 1.0], [3, -0.157297, 0.0899206, 2.59708, 1.0], [4, -0.364804, -0.0451237, 2.54897, 1.0], [5, -0.30869, 0.231888, 2.43082, 1.0], [6, -0.16841, 0.493732, 2.38702, 1.0], [7, -0.132228, 0.542732, 2.39531, 1.0], [8, -0.05004, -0.0625055, 2.62468, 1.0], [9, 0.172139, -0.0656112, 2.61083, 1.0], [10, 0.378754, 0.0871362, 2.59787, 1.0], [11, 0.45288, 0.159009, 2.60201, 1.0], [12, -0.320396, -0.57116, 2.48743, 1.0], [13, -0.363883, -0.98843, 2.49221, 1.0], [14, -0.381191, -1.38771, 2.54848, 1.0], [15, -0.353586, -1.43777, 2.42677, 1.0], [16, -0.190772, -0.574703, 2.48769, 1.0], [17, -0.134827, -0.95166, 2.53087, 1.0], [18, -0.105818, -1.24645, 2.56099, 1.0], [19, -0.0704394, -1.28963, 2.4365, 1.0], [20, -0.228612, -0.113413, 2.55999, 1.0], [21, -0.0707464, 0.588165, 2.40977, 1.0], [22, -0.0734292, 0.528098, 2.38958, 1.0], [23, 0.505169, 0.215017, 2.60438, 1.0], [24, 0.437252, 0.215075, 2.58117, 1.0]]
[[0, -0.260145, -0.57875, 2.51872, 1.0], [1, -0.242808, -0.311853, 2.5459, 1.0], [2, -0.208566, -0.0579504, 2.5594, 1.0], [3, -0.150583, 0.0870437, 2.59655, 1.0], [4, -0.358412, -0.0399441, 2.54993, 1.0], [5, -0.297325, 0.235926, 2.43139, 1.0], [6, -0.148263, 0.493272, 2.39013, 1.0], [7, -0.105832, 0.54099, 2.40364, 1.0], [8, -0.0455951, -0.0646693, 2.62604, 1.0], [9, 0.17662, -0.0666515, 2.61121, 1.0], [10, 0.386644, 0.0754235, 2.5989, 1.0], [11, 0.46572, 0.139078, 2.60794, 1.0], [12, -0.32158, -0.569825, 2.48722, 1.0], [13, -0.364816, -0.988444, 2.49217, 1.0], [14, -0.381171, -1.38775, 2.54858, 1.0], [15, -0.352682, -1.43762, 2.42696, 1.0], [16, -0.192687, -0.573335, 2.48719, 1.0], [17, -0.135118, -0.951357, 2.53093, 1.0], [18, -0.106506, -1.24618, 2.56113, 1.0], [19, -0.0706751, -1.28933, 2.43678, 1.0], [20, -0.217403, -0.120462, 2.55818, 1.0], [21, -0.0577324, 0.581447, 2.41575, 1.0], [22, -0.041818, 0.517529, 2.40037, 1.0], [23, 0.520167, 0.185915, 2.60921, 1.0], [24, 0.412292, 0.210536, 2.57525, 1.0]]
[[0, -0.261329, -0.578176, 2.51908, 1.0], [1, -0.2388, -0.314218, 2.54577, 1.0], [2, -0.201651, -0.0621947, 2.55877, 1.0], [3, -0.13985, 0.0767319, 2.59346, 1.0], [4, -0.357277, -0.0385782, 2.55038, 1.0], [5, -0.285992, 0.236159, 2.43502, 1.0], [6, -0.131489, 0.490295, 2.39329, 1.0], [7, -0.085579, 0.531252, 2.40836, 1.0], [8, -0.0438368, -0.0662722, 2.62646, 1.0], [9, 0.178245, -0.074621, 2.61222, 1.0], [10, 0.387363, 0.0474891, 2.60178, 1.0], [11, 0.469966, 0.110803, 2.61109, 1.0], [12, -0.322271, -0.569867, 2.48714, 1.0], [13, -0.366687, -0.989604, 2.49252, 1.0], [14, -0.381339, -1.38928, 2.54719, 1.0], [15, -0.352434, -1.43842, 2.42521, 1.0], [16, -0.194584, -0.571566, 2.48844, 1.0], [17, -0.136471, -0.959764, 2.53279, 1.0], [18, -0.106194, -1.25443, 2.56267, 1.0], [19, -0.0700047, -1.29719, 2.43829, 1.0], [20, -0.211093, -0.124422, 2.5577, 1.0], [21, -0.0348273, 0.571777, 2.42667, 1.0], [22, -0.0232979, 0.508496, 2.4024, 1.0], [23, 0.524154, 0.16142, 2.623, 1.0], [24, 0.458037, 0.170835, 2.58843, 1.0]]
[[0, -0.26243, -0.57635, 2.51986, 1.0], [1, -0.238253, -0.313308, 2.54639, 1.0], [2, -0.20211, -0.0596989, 2.56017, 1.0], [3, -0.135886, 0.0700869, 2.59205, 1.0], [4, -0.356857, -0.0374611, 2.55052, 1.0], [5, -0.278482, 0.235747, 2.43605, 1.0], [6, -0.118866, 0.485645, 2.39629, 1.0], [7, -0.0722246, 0.523559, 2.4116, 1.0], [8, -0.0428988, -0.0672206, 2.62704, 1.0], [9, 0.177672, -0.0937418, 2.61652, 1.0], [10, 0.387617, 0.0229977, 2.6052, 1.0], [11, 0.475067, 0.0826972, 2.61649, 1.0], [12, -0.322852, -0.568165, 2.4879, 1.0], [13, -0.368074, -0.99038, 2.49276, 1.0], [14, -0.380755, -1.38983, 2.54915, 1.0], [15, -0.35124, -1.43932, 2.42757, 1.0], [16, -0.196012, -0.569857, 2.48912, 1.0], [17, -0.138239, -0.963925, 2.53356, 1.0], [18, -0.106009, -1.25839, 2.56336, 1.0], [19, -0.0691684, -1.30081, 2.43906, 1.0], [20, -0.211197, -0.122535, 2.55882, 1.0], [21, -0.0445897, 0.571875, 2.42029, 1.0], [22, -0.00903739, 0.4993, 2.40675, 1.0], [23, 0.533303, 0.13298, 2.62478, 1.0], [24, 0.4726, 0.141488, 2.60263, 1.0]]
[[0, -0.263104, -0.574776, 2.51994, 1.0], [1, -0.237258, -0.308086, 2.54765, 1.0], [2, -0.203118, -0.0435905, 2.56468, 1.0], [3, -0.134828, 0.0636843, 2.59153, 1.0], [4, -0.356177, -0.032628, 2.55124, 1.0], [5, -0.271318, 0.217401, 2.42974, 1.0], [6, -0.11102, 0.464569, 2.39581, 1.0], [7, -0.0488765, 0.514695, 2.41585, 1.0], [8, -0.0711289, -0.062776, 2.58451, 1.0], [9, 0.148135, -0.0979558, 2.61614, 1.0], [10, 0.37609, -0.00770346, 2.60639, 1.0], [11, 0.464698, 0.0476354, 2.61395, 1.0], [12, -0.323763, -0.565646, 2.48771, 1.0], [13, -0.369387, -0.990401, 2.49262, 1.0], [14, -0.380689, -1.38982, 2.54945, 1.0], [15, -0.364196, -1.43982, 2.42563, 1.0], [16, -0.196371, -0.569105, 2.48931, 1.0], [17, -0.138662, -0.964258, 2.53355, 1.0], [18, -0.106356, -1.2587, 2.56337, 1.0], [19, -0.0819444, -1.30307, 2.43645, 1.0], [20, -0.211501, -0.109742, 2.56236, 1.0], [21, 0.0176486, 0.546849, 2.43657, 1.0], [22, 0.0154668, 0.484382, 2.41318, 1.0], [23, 0.517546, 0.112412, 2.61637, 1.0], [24, 0.478051, 0.121729, 2.59833, 1.0]]
[[0, -0.263217, -0.574591, 2.51998, 1.0], [1, -0.237324, -0.307269, 2.5476, 1.0], [2, -0.204631, -0.0419819, 2.56405, 1.0], [3, -0.13432, 0.0609316, 2.58829, 1.0], [4, -0.356019, -0.0328581, 2.55125, 1.0], [5, -0.254826, 0.232881, 2.43697, 1.0], [6, -0.101997, 0.460318, 2.39745, 1.0], [7, -0.0369043, 0.506736, 2.41851, 1.0], [8, -0.0715493, -0.0642762, 2.58718, 1.0], [9, 0.12934, -0.134711, 2.63438, 1.0], [10, 0.334981, -0.055223, 2.61229, 1.0], [11, 0.420186, -0.00869257, 2.60802, 1.0], [12, -0.323953, -0.565134, 2.4879, 1.0], [13, -0.370836, -0.991131, 2.49284, 1.0], [14, -0.382407, -1.39071, 2.54858, 1.0], [15, -0.36482, -1.44033, 2.42467, 1.0], [16, -0.1964, -0.569097, 2.48929, 1.0], [17, -0.139466, -0.966332, 2.53394, 1.0], [18, -0.106153, -1.26066, 2.56369, 1.0], [19, -0.0804505, -1.30471, 2.43691, 1.0], [20, -0.212623, -0.108193, 2.56195, 1.0], [21, 0.000532248, 0.550095, 2.43382, 1.0], [22, 0.0237288, 0.476618, 2.42167, 1.0], [23, 0.480657, 0.0526223, 2.5982, 1.0], [24, 0.404758, 0.0102759, 2.59, 1.0]]
[[0, -0.263212, -0.574643, 2.51999, 1.0], [1, -0.239241, -0.306359, 2.54708, 1.0], [2, -0.217662, -0.0379318, 2.56076, 1.0], [3, -0.138836, 0.0608129, 2.60053, 1.0], [4, -0.356239, -0.0388475, 2.55128, 1.0], [5, -0.254816, 0.227443, 2.43864, 1.0], [6, -0.0580552, 0.452376, 2.41308, 1.0], [7, -0.00988631, 0.500009, 2.42535, 1.0], [8, -0.0744545, -0.0674097, 2.58549, 1.0], [9, 0.125504, -0.138743, 2.63456, 1.0], [10, 0.392022, -0.0419854, 2.61447, 1.0], [11, 0.477478, 0.0130808, 2.61858, 1.0], [12, -0.323964, -0.565132, 2.48794, 1.0], [13, -0.372892, -0.99193, 2.49305, 1.0], [14, -0.384482, -1.39159, 2.54816, 1.0], [15, -0.36762, -1.44092, 2.42396, 1.0], [16, -0.1963, -0.569413, 2.4892, 1.0], [17, -0.140627, -0.967034, 2.53386, 1.0], [18, -0.106224, -1.26121, 2.56366, 1.0], [19, -0.0810244, -1.30525, 2.43677, 1.0], [20, -0.222237, -0.104858, 2.55961, 1.0], [21, 0.0465342, 0.529688, 2.43371, 1.0], [22, 0.0630848, 0.454801, 2.42688, 1.0], [23, 0.534232, 0.0712017, 2.61843, 1.0], [24, 0.482753, 0.0488294, 2.58741, 1.0]]
[[0, -0.263385, -0.574646, 2.52006, 1.0], [1, -0.240623, -0.305097, 2.54709, 1.0], [2, -0.219671, -0.0359785, 2.5608, 1.0], [3, -0.138885, 0.0611425, 2.60106, 1.0], [4, -0.355869, -0.0385024, 2.55149, 1.0], [5, -0.248521, 0.226018, 2.44027, 1.0], [6, -0.0544603, 0.453164, 2.41362, 1.0], [7, -0.00356804, 0.497781, 2.42965, 1.0], [8, -0.0765772, -0.0724102, 2.58517, 1.0], [9, 0.124378, -0.139739, 2.63543, 1.0], [10, 0.336574, -0.0796278, 2.61622, 1.0], [11, 0.420276, -0.0394641, 2.61168, 1.0], [12, -0.324143, -0.564759, 2.48811, 1.0], [13, -0.374969, -0.992559, 2.4928, 1.0], [14, -0.38498, -1.39213, 2.54853, 1.0], [15, -0.367498, -1.4416, 2.42447, 1.0], [16, -0.196668, -0.569905, 2.48924, 1.0], [17, -0.141128, -0.967439, 2.53381, 1.0], [18, -0.106404, -1.26153, 2.56385, 1.0], [19, -0.080831, -1.30559, 2.43702, 1.0], [20, -0.22447, -0.102836, 2.55963, 1.0], [21, 0.0410795, 0.535361, 2.44628, 1.0], [22, 0.0614837, 0.459857, 2.42715, 1.0], [23, 0.483607, 0.024982, 2.60403, 1.0], [24, 0.359569, -0.0451074, 2.60611, 1.0]]
[[0, -0.263186, -0.574466, 2.52075, 1.0], [1, -0.240054, -0.305439, 2.54708, 1.0], [2, -0.216198, -0.0397515, 2.55927, 1.0], [3, -0.111294, 0.0959995, 2.62289, 1.0], [4, -0.355432, -0.038285, 2.55157, 1.0], [5, -0.243116, 0.225129, 2.44288, 1.0], [6, -0.0524989, 0.445861, 2.41459, 1.0], [7, 0.00403034, 0.492864, 2.43211, 1.0], [8, -0.0767323, -0.0710294, 2.58464, 1.0], [9, 0.123017, -0.141042, 2.63573, 1.0], [10, 0.335139, -0.0806715, 2.61626, 1.0], [11, 0.421884, -0.0501044, 2.61352, 1.0], [12, -0.323624, -0.564029, 2.48924, 1.0], [13, -0.376949, -0.993582, 2.49301, 1.0], [14, -0.385281, -1.3929, 2.5503, 1.0], [15, -0.367774, -1.4427, 2.42641, 1.0], [16, -0.196592, -0.570075, 2.48969, 1.0], [17, -0.142226, -0.968816, 2.53449, 1.0], [18, -0.106298, -1.26283, 2.56392, 1.0], [19, -0.0808341, -1.3066, 2.43685, 1.0], [20, -0.222198, -0.105264, 2.55868, 1.0], [21, 0.0500011, 0.527761, 2.44541, 1.0], [22, 0.0708017, 0.452252, 2.4355, 1.0], [23, 0.483201, 0.0102152, 2.61046, 1.0], [24, 0.367679, -0.050353, 2.61033, 1.0]]
[[0, -0.263517, -0.574436, 2.521, 1.0], [1, -0.239882, -0.30573, 2.54698, 1.0], [2, -0.214438, -0.0417512, 2.55852, 1.0], [3, -0.110098, 0.0944335, 2.62218, 1.0], [4, -0.353596, -0.0370237, 2.55193, 1.0], [5, -0.239327, 0.225786, 2.44389, 1.0], [6, -0.0415339, 0.449904, 2.42069, 1.0], [7, 0.00953068, 0.491233, 2.43578, 1.0], [8, -0.077652, -0.0734966, 2.58461, 1.0], [9, 0.121457, -0.143727, 2.63731, 1.0], [10, 0.333786, -0.0841489, 2.61731, 1.0], [11, 0.423068, -0.0570165, 2.61684, 1.0], [12, -0.323909, -0.563651, 2.48942, 1.0], [13, -0.378207, -0.994546, 2.49351, 1.0], [14, -0.385939, -1.39389, 2.55059, 1.0], [15, -0.36808, -1.44355, 2.42666, 1.0], [16, -0.197093, -0.570536, 2.49011, 1.0], [17, -0.142536, -0.970598, 2.53503, 1.0], [18, -0.106445, -1.2646, 2.56422, 1.0], [19, -0.0807748, -1.30822, 2.43713, 1.0], [20, -0.220974, -0.106797, 2.55808, 1.0], [21, 0.0551081, 0.526929, 2.44495, 1.0], [22, 0.0772264, 0.44937, 2.44686, 1.0], [23, 0.487339, 0.01143, 2.61785, 1.0], [24, 0.395801, -0.0442055, 2.6, 1.0]]
[[0, -0.263718, -0.573958, 2.52183, 1.0], [1, -0.239557, -0.30608, 2.54699, 1.0], [2, -0.212694, -0.0444133, 2.55765, 1.0], [3, -0.109327, 0.0925049, 2.62137, 1.0], [4, -0.351854, -0.0366189, 2.55219, 1.0], [5, -0.234157, 0.225311, 2.44585, 1.0], [6, -0.0291203, 0.443112, 2.42787, 1.0], [7, 0.0107341, 0.48841, 2.43472, 1.0], [8, -0.0768743, -0.0701625, 2.58471, 1.0], [9, 0.11835, -0.149743, 2.63828, 1.0], [10, 0.330194, -0.0884363, 2.61771, 1.0], [11, 0.414995, -0.0657967, 2.61718, 1.0], [12, -0.323943, -0.562708, 2.49017, 1.0], [13, -0.379193, -0.995044, 2.49355, 1.0], [14, -0.385977, -1.39438, 2.55062, 1.0], [15, -0.36816, -1.44395, 2.42664, 1.0], [16, -0.197384, -0.570497, 2.49103, 1.0], [17, -0.142959, -0.971427, 2.53535, 1.0], [18, -0.106651, -1.26536, 2.56466, 1.0], [19, -0.0811896, -1.30902, 2.43754, 1.0], [20, -0.219635, -0.108821, 2.55746, 1.0], [21, 0.0530121, 0.528963, 2.45139, 1.0], [22, 0.0735244, 0.452188, 2.43576, 1.0], [23, 0.476163, -0.0154946, 2.60697, 1.0], [24, 0.370144, -0.0591804, 2.611, 1.0]]
[[0, -0.26339, -0.573791, 2.52246, 1.0], [1, -0.236672, -0.308077, 2.54699, 1.0], [2, -0.205069, -0.0510655, 2.55634, 1.0], [3, -0.107246, 0.0898436, 2.62108, 1.0], [4, -0.34917, -0.0361691, 2.55222, 1.0], [5, -0.224731, 0.224839, 2.45202, 1.0], [6, -0.0243552, 0.446646, 2.42818, 1.0], [7, 0.0150208, 0.48721, 2.43841, 1.0], [8, -0.0759962, -0.0684538, 2.58535, 1.0], [9, 0.113267, -0.159466, 2.64125, 1.0], [10, 0.331293, -0.0902087, 2.61931, 1.0], [11, 0.421695, -0.0637884, 2.6204, 1.0], [12, -0.323382, -0.562138, 2.49091, 1.0], [13, -0.379729, -0.995427, 2.49358, 1.0], [14, -0.386733, -1.39517, 2.54798, 1.0], [15, -0.368736, -1.44389, 2.42347, 1.0], [16, -0.197157, -0.570676, 2.49159, 1.0], [17, -0.14322, -0.972025, 2.53558, 1.0], [18, -0.106768, -1.26592, 2.5648, 1.0], [19, -0.0811262, -1.30949, 2.43768, 1.0], [20, -0.213241, -0.114338, 2.55645, 1.0], [21, 0.0598733, 0.526299, 2.44771, 1.0], [22, 0.0845723, 0.446654, 2.45633, 1.0], [23, 0.485482, -0.000102792, 2.61066, 1.0], [24, 0.486085, 0.00803734, 2.603, 1.0]]
[[0, -0.262967, -0.573964, 2.52273, 1.0], [1, -0.234375, -0.310033, 2.54687, 1.0], [2, -0.202147, -0.0539457, 2.55616, 1.0], [3, -0.126193, 0.0981354, 2.63363, 1.0], [4, -0.348712, -0.0420735, 2.55124, 1.0], [5, -0.225056, 0.220426, 2.45421, 1.0], [6, -0.0259474, 0.44336, 2.42878, 1.0], [7, 0.0162403, 0.488126, 2.43759, 1.0], [8, -0.075889, -0.0675252, 2.58516, 1.0], [9, 0.110919, -0.162341, 2.64262, 1.0], [10, 0.328576, -0.0943896, 2.62091, 1.0], [11, 0.416172, -0.0672475, 2.62173, 1.0], [12, -0.322996, -0.562158, 2.49116, 1.0], [13, -0.380139, -0.995873, 2.49338, 1.0], [14, -0.387432, -1.39526, 2.54953, 1.0], [15, -0.369595, -1.44449, 2.42533, 1.0], [16, -0.196615, -0.571116, 2.49185, 1.0], [17, -0.143486, -0.972242, 2.53573, 1.0], [18, -0.106825, -1.26611, 2.56473, 1.0], [19, -0.0812601, -1.3096, 2.43754, 1.0], [20, -0.210346, -0.117173, 2.5562, 1.0], [21, 0.0587115, 0.529162, 2.45094, 1.0], [22, 0.0810716, 0.449969, 2.44518, 1.0], [23, 0.479444, -0.0120003, 2.61599, 1.0], [24, 0.362417, -0.0644271, 2.61313, 1.0]]
[[0, -0.262901, -0.573868, 2.5229, 1.0], [1, -0.23382, -0.310419, 2.5469, 1.0], [2, -0.201387, -0.0546155, 2.55623, 1.0], [3, -0.127942, 0.0984504, 2.63501, 1.0], [4, -0.347838, -0.0408829, 2.55142, 1.0], [5, -0.221818, 0.22086, 2.45528, 1.0], [6, -0.0239428, 0.444909, 2.42914, 1.0], [7, 0.0169697, 0.487077, 2.43706, 1.0], [8, -0.0758829, -0.0675021, 2.58515, 1.0], [9, 0.110305, -0.163286, 2.64306, 1.0], [10, 0.327536, -0.0964851, 2.62213, 1.0], [11, 0.413858, -0.0697253, 2.623, 1.0], [12, -0.322866, -0.561856, 2.49128, 1.0], [13, -0.380205, -0.995853, 2.49331, 1.0], [14, -0.387259, -1.3952, 2.54949, 1.0], [15, -0.369329, -1.44442, 2.42531, 1.0], [16, -0.196567, -0.571204, 2.49213, 1.0], [17, -0.1435, -0.972279, 2.53571, 1.0], [18, -0.10685, -1.26612, 2.56469, 1.0], [19, -0.081246, -1.30959, 2.43752, 1.0], [20, -0.209615, -0.117815, 2.55623, 1.0], [21, 0.0630237, 0.528403, 2.45035, 1.0], [22, 0.083429, 0.451647, 2.43944, 1.0], [23, 0.481007, -0.0102098, 2.62204, 1.0], [24, 0.410118, -0.0442593, 2.6201, 1.0]]
[[0, -0.262849, -0.573739, 2.52324, 1.0], [1, -0.235733, -0.303781, 2.54961, 1.0], [2, -0.212159, -0.0258004, 2.5664, 1.0], [3, -0.133116, 0.124432, 2.64642, 1.0], [4, -0.34667, -0.0395708, 2.55178, 1.0], [5, -0.220615, 0.222143, 2.45539, 1.0], [6, -0.0222264, 0.445797, 2.42897, 1.0], [7, 0.0211925, 0.488323, 2.43693, 1.0], [8, -0.0753912, -0.0673283, 2.58559, 1.0], [9, 0.109668, -0.164535, 2.64456, 1.0], [10, 0.330324, -0.0962633, 2.62366, 1.0], [11, 0.416151, -0.0683135, 2.62624, 1.0], [12, -0.322704, -0.561468, 2.49167, 1.0], [13, -0.380385, -0.995822, 2.49304, 1.0], [14, -0.387395, -1.39517, 2.54892, 1.0], [15, -0.369188, -1.44457, 2.42489, 1.0], [16, -0.196575, -0.571277, 2.49241, 1.0], [17, -0.143658, -0.972532, 2.53569, 1.0], [18, -0.106785, -1.2663, 2.56469, 1.0], [19, -0.0806568, -1.30978, 2.43764, 1.0], [20, -0.217453, -0.0962472, 2.56393, 1.0], [21, 0.0664723, 0.527308, 2.44765, 1.0], [22, 0.0894655, 0.447239, 2.44438, 1.0], [23, 0.480756, -0.0108965, 2.6216, 1.0], [24, 0.39927, -0.0532785, 2.612, 1.0]]
[[0, -0.262739, -0.573717, 2.52335, 1.0], [1, -0.238733, -0.301754, 2.55008, 1.0], [2, -0.220267, -0.025044, 2.56601, 1.0], [3, -0.138875, 0.123716, 2.64641, 1.0], [4, -0.346326, -0.0391734, 2.55194, 1.0], [5, -0.220008, 0.222607, 2.45594, 1.0], [6, -0.0213915, 0.446096, 2.42891, 1.0], [7, 0.021857, 0.487684, 2.43732, 1.0], [8, -0.0752465, -0.0674682, 2.58568, 1.0], [9, 0.109338, -0.165479, 2.64489, 1.0], [10, 0.332056, -0.0957871, 2.62559, 1.0], [11, 0.421519, -0.0644358, 2.6265, 1.0], [12, -0.322465, -0.561239, 2.49179, 1.0], [13, -0.380432, -0.996097, 2.49276, 1.0], [14, -0.387127, -1.39542, 2.54855, 1.0], [15, -0.368827, -1.44479, 2.42452, 1.0], [16, -0.196493, -0.571427, 2.49252, 1.0], [17, -0.143684, -0.972562, 2.53568, 1.0], [18, -0.106114, -1.26626, 2.56432, 1.0], [19, -0.0797949, -1.30954, 2.43721, 1.0], [20, -0.224578, -0.0943909, 2.56399, 1.0], [21, 0.0673279, 0.524513, 2.44381, 1.0], [22, 0.0880976, 0.468924, 2.42991, 1.0], [23, 0.484376, -0.00707755, 2.62685, 1.0], [24, 0.390004, -0.0548031, 2.62462, 1.0]]
[[0, -0.262509, -0.573988, 2.52345, 1.0], [1, -0.241658, -0.293761, 2.55394, 1.0], [2, -0.227389, -0.0035326, 2.57679, 1.0], [3, -0.138062, 0.141464, 2.65385, 1.0], [4, -0.346332, -0.043842, 2.55116, 1.0], [5, -0.219765, 0.218545, 2.45741, 1.0], [6, -0.0228992, 0.44347, 2.42893, 1.0], [7, 0.0186151, 0.487462, 2.4353, 1.0], [8, -0.0752098, -0.067416, 2.58566, 1.0], [9, 0.108943, -0.165885, 2.64531, 1.0], [10, 0.332578, -0.0953656, 2.62661, 1.0], [11, 0.421836, -0.063928, 2.62798, 1.0], [12, -0.32226, -0.56134, 2.49188, 1.0], [13, -0.380475, -0.996126, 2.49273, 1.0], [14, -0.387077, -1.39541, 2.54851, 1.0], [15, -0.368676, -1.44512, 2.42473, 1.0], [16, -0.19621, -0.572043, 2.49259, 1.0], [17, -0.143707, -0.972902, 2.53582, 1.0], [18, -0.106008, -1.26656, 2.56441, 1.0], [19, -0.0793287, -1.30989, 2.43743, 1.0], [20, -0.230945, -0.0758295, 2.5731, 1.0], [21, 0.0637235, 0.530133, 2.44831, 1.0], [22, 0.0838744, 0.453078, 2.44263, 1.0], [23, 0.485552, -0.00827403, 2.62288, 1.0], [24, 0.456928, -0.0134509, 2.61233, 1.0]]
