[['2, k, 0', [-0.1987318, -0.112257, 1.0]], ['2, k, 1', [-0.2025965, 0.192849, 1.0]], ['2, k, 2', [-0.205161, 0.486896, 1.0]], ['2, k, 3', [-0.2167691, 0.6161762, 1.0]], ['2, k, 4', [-0.3561031, 0.3691055, 1.0]], ['2, k, 5', [-0.3299772, 0.1395411, 1.0]], ['2, k, 6', [-0.2486735, -0.03556502, 1.0]], ['2, k, 7', [-0.207031, -0.06863035, 1.0]], ['2, k, 8', [-0.05480501, 0.3682894, 1.0]], ['2, k, 9', [-0.04503354, 0.1364476, 1.0]], ['2, k, 10', [-0.1335684, -0.03143952, 1.0]], ['2, k, 11', [-0.1697194, -0.06491054, 1.0]], ['2, k, 12', [-0.2705596, -0.1109593, 1.0]], ['2, k, 13', [-0.2748364, -0.4324325, 1.0]], ['2, k, 14', [-0.2309596, -0.7467793, 1.0]], ['2, k, 15', [-0.2880033, -0.6973076, 1.0]], ['2, k, 16', [-0.1199084, -0.1096973, 1.0]], ['2, k, 17', [-0.07328089, -0.4808146, 1.0]], ['2, k, 18', [-0.06825234, -0.7780406, 1.0]], ['2, k, 19', [0.02633478, -0.728534, 1.0]], ['2, k, 20', [-0.2047686, 0.4149693, 1.0]], ['2, k, 21', [-0.1702862, -0.1152087, 1.0]], ['2, k, 22', [-0.1577024, -0.05353913, 1.0]], ['2, k, 23', [-0.1992039, -0.1095307, 1.0]], ['2, k, 24', [-0.149091, -0.09922055, 1.0]]]
[['2, k, 0', [-0.184841, -0.09404626, 1.0]], ['2, k, 1', [-0.1898291, 0.206913, 1.0]], ['2, k, 2', [-0.1943983, 0.4955379, 1.0]], ['2, k, 3', [-0.1975082, 0.6271495, 1.0]], ['2, k, 4', [-0.3443913, 0.3667162, 1.0]], ['2, k, 5', [-0.3547033, 0.1585784, 1.0]], ['2, k, 6', [-0.2508088, -0.005238451, 1.0]], ['2, k, 7', [-0.2109167, -0.03950294, 1.0]], ['2, k, 8', [-0.03238091, 0.3853559, 1.0]], ['2, k, 9', [-0.009290765, 0.167486, 1.0]], ['2, k, 10', [-0.1218411, 0.01059079, 1.0]], ['2, k, 11', [-0.1670997, -0.02829447, 1.0]], ['2, k, 12', [-0.2561362, -0.09264281, 1.0]], ['2, k, 13', [-0.2667762, -0.4149686, 1.0]], ['2, k, 14', [-0.2350902, -0.733003, 1.0]], ['2, k, 15', [-0.3002985, -0.6984117, 1.0]], ['2, k, 16', [-0.106799, -0.09237177, 1.0]], ['2, k, 17', [-0.06102666, -0.4809102, 1.0]], ['2, k, 18', [-0.1136317, -0.7746978, 1.0]], ['2, k, 19', [-0.008390427, -0.7304063, 1.0]], ['2, k, 20', [-0.1934702, 0.4249578, 1.0]], ['2, k, 21', [-0.1786665, -0.06145571, 1.0]], ['2, k, 22', [-0.2101329, -0.08550738, 1.0]], ['2, k, 23', [-0.2210969, -0.06252296, 1.0]], ['2, k, 24', [-0.148183, -0.06162037, 1.0]]]
[['2, k, 0', [-0.1842026, -0.09599103, 1.0]], ['2, k, 1', [-0.1893142, 0.2056589, 1.0]], ['2, k, 2', [-0.1936102, 0.4948957, 1.0]], ['2, k, 3', [-0.1966441, 0.6259006, 1.0]], ['2, k, 4', [-0.3452217, 0.3655947, 1.0]], ['2, k, 5', [-0.3514232, 0.1555667, 1.0]], ['2, k, 6', [-0.2495028, -0.01180768, 1.0]], ['2, k, 7', [-0.2096058, -0.04833466, 1.0]], ['2, k, 8', [-0.03056276, 0.3810904, 1.0]], ['2, k, 9', [-0.008119455, 0.1667033, 1.0]], ['2, k, 10', [-0.1195944, 0.007818468, 1.0]], ['2, k, 11', [-0.161748, -0.03648419, 1.0]], ['2, k, 12', [-0.2554594, -0.09487802, 1.0]], ['2, k, 13', [-0.2669577, -0.4154799, 1.0]], ['2, k, 14', [-0.2345925, -0.7332738, 1.0]], ['2, k, 15', [-0.2994953, -0.6980641, 1.0]], ['2, k, 16', [-0.106244, -0.09395812, 1.0]], ['2, k, 17', [-0.06102403, -0.4809401, 1.0]], ['2, k, 18', [-0.1134786, -0.7744463, 1.0]], ['2, k, 19', [-0.008449219, -0.7301683, 1.0]], ['2, k, 20', [-0.1927668, 0.4241423, 1.0]], ['2, k, 21', [-0.178194, -0.07133542, 1.0]], ['2, k, 22', [-0.22055, -0.08601894, 1.0]], ['2, k, 23', [-0.2149205, -0.07572073, 1.0]], ['2, k, 24', [-0.1424442, -0.070274, 1.0]]]
[['2, k, 0', [-0.1839895, -0.09713463, 1.0]], ['2, k, 1', [-0.1890202, 0.2045961, 1.0]], ['2, k, 2', [-0.1930529, 0.494206, 1.0]], ['2, k, 3', [-0.1957619, 0.6250516, 1.0]], ['2, k, 4', [-0.3455187, 0.3642121, 1.0]], ['2, k, 5', [-0.3501307, 0.1528001, 1.0]], ['2, k, 6', [-0.2488421, -0.01913267, 1.0]], ['2, k, 7', [-0.2091505, -0.05502977, 1.0]], ['2, k, 8', [-0.03004593, 0.3801963, 1.0]], ['2, k, 9', [-0.005704967, 0.1668473, 1.0]], ['2, k, 10', [-0.1146447, 0.00287135, 1.0]], ['2, k, 11', [-0.1563863, -0.04160203, 1.0]], ['2, k, 12', [-0.2552688, -0.09623795, 1.0]], ['2, k, 13', [-0.2671767, -0.415874, 1.0]], ['2, k, 14', [-0.2342912, -0.7335237, 1.0]], ['2, k, 15', [-0.2990309, -0.6978587, 1.0]], ['2, k, 16', [-0.1060472, -0.09481076, 1.0]], ['2, k, 17', [-0.06022314, -0.483274, 1.0]], ['2, k, 18', [-0.1107504, -0.785403, 1.0]], ['2, k, 19', [-0.005276516, -0.7315029, 1.0]], ['2, k, 20', [-0.1922832, 0.4233436, 1.0]], ['2, k, 21', [-0.1797564, -0.08070322, 1.0]], ['2, k, 22', [-0.2135245, -0.09964392, 1.0]], ['2, k, 23', [-0.2099022, -0.08191046, 1.0]], ['2, k, 24', [-0.1309102, -0.06694658, 1.0]]]
[['2, k, 0', [-0.1838505, -0.09754179, 1.0]], ['2, k, 1', [-0.1887671, 0.2038094, 1.0]], ['2, k, 2', [-0.1926172, 0.4934089, 1.0]], ['2, k, 3', [-0.1950181, 0.6243402, 1.0]], ['2, k, 4', [-0.345457, 0.3629994, 1.0]], ['2, k, 5', [-0.3449549, 0.1435179, 1.0]], ['2, k, 6', [-0.2451922, -0.03091636, 1.0]], ['2, k, 7', [-0.2034454, -0.06289275, 1.0]], ['2, k, 8', [-0.0300819, 0.3819302, 1.0]], ['2, k, 9', [-0.00248901, 0.167142, 1.0]], ['2, k, 10', [-0.1114637, -0.0008071674, 1.0]], ['2, k, 11', [-0.1543261, -0.04689945, 1.0]], ['2, k, 12', [-0.2550453, -0.09679335, 1.0]], ['2, k, 13', [-0.2673643, -0.4160565, 1.0]], ['2, k, 14', [-0.2340145, -0.7336097, 1.0]], ['2, k, 15', [-0.2994182, -0.6934835, 1.0]], ['2, k, 16', [-0.1059789, -0.09508931, 1.0]], ['2, k, 17', [-0.06009087, -0.4838617, 1.0]], ['2, k, 18', [-0.1116292, -0.786582, 1.0]], ['2, k, 19', [-0.006059922, -0.7324785, 1.0]], ['2, k, 20', [-0.1918956, 0.4225386, 1.0]], ['2, k, 21', [-0.1700351, -0.08803485, 1.0]], ['2, k, 22', [-0.2128412, -0.1037025, 1.0]], ['2, k, 23', [-0.2044727, -0.09081148, 1.0]], ['2, k, 24', [-0.1367053, -0.08258414, 1.0]]]
[['2, k, 0', [-0.1836515, -0.09891484, 1.0]], ['2, k, 1', [-0.1883905, 0.2028509, 1.0]], ['2, k, 2', [-0.1919452, 0.4930324, 1.0]], ['2, k, 3', [-0.1941362, 0.6237769, 1.0]], ['2, k, 4', [-0.3450889, 0.3621891, 1.0]], ['2, k, 5', [-0.3445849, 0.1412769, 1.0]], ['2, k, 6', [-0.2451692, -0.03669183, 1.0]], ['2, k, 7', [-0.2035566, -0.06857575, 1.0]], ['2, k, 8', [-0.02907742, 0.3805044, 1.0]], ['2, k, 9', [-0.001014589, 0.1670406, 1.0]], ['2, k, 10', [-0.1053837, -0.002452231, 1.0]], ['2, k, 11', [-0.1527046, -0.0517535, 1.0]], ['2, k, 12', [-0.2549182, -0.09821723, 1.0]], ['2, k, 13', [-0.2676194, -0.4172253, 1.0]], ['2, k, 14', [-0.2337436, -0.7346804, 1.0]], ['2, k, 15', [-0.2978483, -0.6928545, 1.0]], ['2, k, 16', [-0.1057365, -0.09635527, 1.0]], ['2, k, 17', [-0.0601397, -0.483629, 1.0]], ['2, k, 18', [-0.1104427, -0.7820112, 1.0]], ['2, k, 19', [-0.006063946, -0.7311424, 1.0]], ['2, k, 20', [-0.191304, 0.4220199, 1.0]], ['2, k, 21', [-0.1633431, -0.09449579, 1.0]], ['2, k, 22', [-0.2119239, -0.1053128, 1.0]], ['2, k, 23', [-0.1988001, -0.09223246, 1.0]], ['2, k, 24', [-0.125182, -0.0741845, 1.0]]]
[['2, k, 0', [-0.183597, -0.09990957, 1.0]], ['2, k, 1', [-0.188205, 0.2022398, 1.0]], ['2, k, 2', [-0.1915497, 0.4927394, 1.0]], ['2, k, 3', [-0.1934535, 0.6236159, 1.0]], ['2, k, 4', [-0.3449969, 0.3613959, 1.0]], ['2, k, 5', [-0.3429739, 0.1376129, 1.0]], ['2, k, 6', [-0.2451975, -0.04330048, 1.0]], ['2, k, 7', [-0.2027015, -0.07308611, 1.0]], ['2, k, 8', [-0.02877307, 0.3800807, 1.0]], ['2, k, 9', [-2.276035e-06, 0.166283, 1.0]], ['2, k, 10', [-0.1042699, -0.005274844, 1.0]], ['2, k, 11', [-0.1524078, -0.05706428, 1.0]], ['2, k, 12', [-0.2548901, -0.09923752, 1.0]], ['2, k, 13', [-0.2679268, -0.4181791, 1.0]], ['2, k, 14', [-0.2334782, -0.7355425, 1.0]], ['2, k, 15', [-0.2970538, -0.6928689, 1.0]], ['2, k, 16', [-0.1056743, -0.09725598, 1.0]], ['2, k, 17', [-0.05932957, -0.4852873, 1.0]], ['2, k, 18', [-0.1161896, -0.7799835, 1.0]], ['2, k, 19', [-0.0115619, -0.7324664, 1.0]], ['2, k, 20', [-0.1909667, 0.4216526, 1.0]], ['2, k, 21', [-0.1596886, -0.09973886, 1.0]], ['2, k, 22', [-0.2198485, -0.1017969, 1.0]], ['2, k, 23', [-0.2000503, -0.09809411, 1.0]], ['2, k, 24', [-0.1251472, -0.08172678, 1.0]]]
[['2, k, 0', [-0.1831644, -0.1012291, 1.0]], ['2, k, 1', [-0.1877406, 0.2010649, 1.0]], ['2, k, 2', [-0.1910717, 0.4919782, 1.0]], ['2, k, 3', [-0.1926836, 0.6231213, 1.0]], ['2, k, 4', [-0.3443324, 0.3608801, 1.0]], ['2, k, 5', [-0.3429783, 0.1372394, 1.0]], ['2, k, 6', [-0.2472683, -0.0463543, 1.0]], ['2, k, 7', [-0.2054641, -0.07540946, 1.0]], ['2, k, 8', [-0.02789498, 0.3781635, 1.0]], ['2, k, 9', [0.0006176097, 0.1655423, 1.0]], ['2, k, 10', [-0.102461, -0.008341831, 1.0]], ['2, k, 11', [-0.1536738, -0.06149472, 1.0]], ['2, k, 12', [-0.2546179, -0.1003784, 1.0]], ['2, k, 13', [-0.2682848, -0.4187244, 1.0]], ['2, k, 14', [-0.2331519, -0.7360366, 1.0]], ['2, k, 15', [-0.2968033, -0.6930473, 1.0]], ['2, k, 16', [-0.1050854, -0.09873153, 1.0]], ['2, k, 17', [-0.05889711, -0.486095, 1.0]], ['2, k, 18', [-0.1160565, -0.7805615, 1.0]], ['2, k, 19', [-0.01186211, -0.7324587, 1.0]], ['2, k, 20', [-0.1904883, 0.4207959, 1.0]], ['2, k, 21', [-0.1621357, -0.103801, 1.0]], ['2, k, 22', [-0.2281235, -0.09585609, 1.0]], ['2, k, 23', [-0.1884541, -0.08814397, 1.0]], ['2, k, 24', [-0.1276612, -0.08611863, 1.0]]]
[['2, k, 0', [-0.1820204, -0.1025201, 1.0]], ['2, k, 1', [-0.1870189, 0.2002843, 1.0]], ['2, k, 2', [-0.1906492, 0.4916466, 1.0]], ['2, k, 3', [-0.1920533, 0.6225861, 1.0]], ['2, k, 4', [-0.3440378, 0.3600419, 1.0]], ['2, k, 5', [-0.3434818, 0.1373073, 1.0]], ['2, k, 6', [-0.2458736, -0.04904761, 1.0]], ['2, k, 7', [-0.2066748, -0.07657854, 1.0]], ['2, k, 8', [-0.0276279, 0.377366, 1.0]], ['2, k, 9', [0.002008474, 0.1624699, 1.0]], ['2, k, 10', [-0.1019343, -0.0111059, 1.0]], ['2, k, 11', [-0.1536147, -0.06375653, 1.0]], ['2, k, 12', [-0.2535139, -0.1016679, 1.0]], ['2, k, 13', [-0.268802, -0.4192319, 1.0]], ['2, k, 14', [-0.2324915, -0.7364374, 1.0]], ['2, k, 15', [-0.2962152, -0.6937675, 1.0]], ['2, k, 16', [-0.1039853, -0.0999072, 1.0]], ['2, k, 17', [-0.05855031, -0.4866288, 1.0]], ['2, k, 18', [-0.1147507, -0.7813687, 1.0]], ['2, k, 19', [-0.01097737, -0.732415, 1.0]], ['2, k, 20', [-0.189995, 0.420366, 1.0]], ['2, k, 21', [-0.1708958, -0.1086169, 1.0]], ['2, k, 22', [-0.2179694, -0.1123011, 1.0]], ['2, k, 23', [-0.1897346, -0.09166598, 1.0]], ['2, k, 24', [-0.1182649, -0.07994918, 1.0]]]
[['2, k, 0', [-0.1760203, -0.1082475, 1.0]], ['2, k, 1', [-0.1826141, 0.1961153, 1.0]], ['2, k, 2', [-0.1874419, 0.4889427, 1.0]], ['2, k, 3', [-0.1857955, 0.6201711, 1.0]], ['2, k, 4', [-0.3374244, 0.3556578, 1.0]], ['2, k, 5', [-0.3414229, 0.1367305, 1.0]], ['2, k, 6', [-0.2483025, -0.05142153, 1.0]], ['2, k, 7', [-0.2097061, -0.07315121, 1.0]], ['2, k, 8', [-0.02170508, 0.3730634, 1.0]], ['2, k, 9', [0.002016551, 0.1479409, 1.0]], ['2, k, 10', [-0.1017965, -0.02577374, 1.0]], ['2, k, 11', [-0.1497156, -0.06525183, 1.0]], ['2, k, 12', [-0.2480043, -0.1068251, 1.0]], ['2, k, 13', [-0.2714746, -0.431303, 1.0]], ['2, k, 14', [-0.2299392, -0.7492068, 1.0]], ['2, k, 15', [-0.2956485, -0.7199593, 1.0]], ['2, k, 16', [-0.09775655, -0.1060414, 1.0]], ['2, k, 17', [-0.05451753, -0.4903547, 1.0]], ['2, k, 18', [-0.1431615, -0.7756758, 1.0]], ['2, k, 19', [-0.0367786, -0.7359941, 1.0]], ['2, k, 20', [-0.1865126, 0.4173488, 1.0]], ['2, k, 21', [-0.1752484, -0.1098559, 1.0]], ['2, k, 22', [-0.1986008, -0.04036683, 1.0]], ['2, k, 23', [-0.1956099, -0.106384, 1.0]], ['2, k, 24', [-0.1149064, -0.09106661, 1.0]]]
[['2, k, 0', [-0.1755101, -0.1083911, 1.0]], ['2, k, 1', [-0.1817338, 0.1960303, 1.0]], ['2, k, 2', [-0.18619, 0.4889826, 1.0]], ['2, k, 3', [-0.185504, 0.6201206, 1.0]], ['2, k, 4', [-0.3368483, 0.3556929, 1.0]], ['2, k, 5', [-0.3390648, 0.1350137, 1.0]], ['2, k, 6', [-0.2451569, -0.05089854, 1.0]], ['2, k, 7', [-0.2053319, -0.07162811, 1.0]], ['2, k, 8', [-0.02125052, 0.3727383, 1.0]], ['2, k, 9', [0.002380144, 0.1479834, 1.0]], ['2, k, 10', [-0.1013229, -0.02420859, 1.0]], ['2, k, 11', [-0.1553773, -0.06748562, 1.0]], ['2, k, 12', [-0.2473598, -0.1070255, 1.0]], ['2, k, 13', [-0.2710665, -0.431401, 1.0]], ['2, k, 14', [-0.2299863, -0.749447, 1.0]], ['2, k, 15', [-0.2931561, -0.7108619, 1.0]], ['2, k, 16', [-0.09740749, -0.1060876, 1.0]], ['2, k, 17', [-0.05434683, -0.4904771, 1.0]], ['2, k, 18', [-0.1421248, -0.7753805, 1.0]], ['2, k, 19', [-0.03613623, -0.735799, 1.0]], ['2, k, 20', [-0.1853542, 0.4173538, 1.0]], ['2, k, 21', [-0.1650247, -0.1049864, 1.0]], ['2, k, 22', [-0.2152199, -0.09944101, 1.0]], ['2, k, 23', [-0.1944714, -0.09316226, 1.0]], ['2, k, 24', [-0.1414931, -0.1074477, 1.0]]]
[['2, k, 0', [-0.1750907, -0.1086267, 1.0]], ['2, k, 1', [-0.18121, 0.1960279, 1.0]], ['2, k, 2', [-0.1856046, 0.489245, 1.0]], ['2, k, 3', [-0.1850967, 0.620281, 1.0]], ['2, k, 4', [-0.3368434, 0.3556906, 1.0]], ['2, k, 5', [-0.3368684, 0.1348246, 1.0]], ['2, k, 6', [-0.2422288, -0.04864977, 1.0]], ['2, k, 7', [-0.2037187, -0.06749596, 1.0]], ['2, k, 8', [-0.0205374, 0.372224, 1.0]], ['2, k, 9', [0.002526473, 0.1507839, 1.0]], ['2, k, 10', [-0.09962107, -0.02026461, 1.0]], ['2, k, 11', [-0.1457729, -0.05513735, 1.0]], ['2, k, 12', [-0.2468157, -0.1070413, 1.0]], ['2, k, 13', [-0.2708758, -0.4310278, 1.0]], ['2, k, 14', [-0.2302442, -0.7491221, 1.0]], ['2, k, 15', [-0.2922966, -0.7076151, 1.0]], ['2, k, 16', [-0.09712552, -0.106508, 1.0]], ['2, k, 17', [-0.05427563, -0.4904784, 1.0]], ['2, k, 18', [-0.1406788, -0.776211, 1.0]], ['2, k, 19', [-0.03492617, -0.7358688, 1.0]], ['2, k, 20', [-0.1847799, 0.417549, 1.0]], ['2, k, 21', [-0.1599427, -0.09716991, 1.0]], ['2, k, 22', [-0.1936626, -0.1075276, 1.0]], ['2, k, 23', [-0.189581, -0.09796372, 1.0]], ['2, k, 24', [-0.1140664, -0.07972712, 1.0]]]
[['2, k, 0', [-0.1750275, -0.1083885, 1.0]], ['2, k, 1', [-0.1808089, 0.196283, 1.0]], ['2, k, 2', [-0.1849214, 0.4895772, 1.0]], ['2, k, 3', [-0.1846755, 0.6204101, 1.0]], ['2, k, 4', [-0.3368097, 0.355706, 1.0]], ['2, k, 5', [-0.3349429, 0.1372389, 1.0]], ['2, k, 6', [-0.2398421, -0.04289877, 1.0]], ['2, k, 7', [-0.2005883, -0.06158384, 1.0]], ['2, k, 8', [-0.01993544, 0.3721138, 1.0]], ['2, k, 9', [0.002865463, 0.1566317, 1.0]], ['2, k, 10', [-0.09800018, -0.01168936, 1.0]], ['2, k, 11', [-0.1430007, -0.04630794, 1.0]], ['2, k, 12', [-0.2465429, -0.1068439, 1.0]], ['2, k, 13', [-0.2706789, -0.4303125, 1.0]], ['2, k, 14', [-0.2303899, -0.7485186, 1.0]], ['2, k, 15', [-0.291963, -0.7049549, 1.0]], ['2, k, 16', [-0.0972781, -0.1062121, 1.0]], ['2, k, 17', [-0.05425358, -0.4904051, 1.0]], ['2, k, 18', [-0.1341039, -0.7783145, 1.0]], ['2, k, 19', [-0.02951712, -0.735523, 1.0]], ['2, k, 20', [-0.1841618, 0.4178591, 1.0]], ['2, k, 21', [-0.1536442, -0.09037595, 1.0]], ['2, k, 22', [-0.1846031, -0.1061087, 1.0]], ['2, k, 23', [-0.1889775, -0.08990037, 1.0]], ['2, k, 24', [-0.1292259, -0.0834379, 1.0]]]
[['2, k, 0', [-0.174988, -0.1083217, 1.0]], ['2, k, 1', [-0.180511, 0.1962851, 1.0]], ['2, k, 2', [-0.184363, 0.4895457, 1.0]], ['2, k, 3', [-0.1844847, 0.6203285, 1.0]], ['2, k, 4', [-0.336643, 0.3555296, 1.0]], ['2, k, 5', [-0.3331703, 0.1404818, 1.0]], ['2, k, 6', [-0.2343429, -0.0328171, 1.0]], ['2, k, 7', [-0.1946986, -0.05318556, 1.0]], ['2, k, 8', [-0.01930982, 0.3722191, 1.0]], ['2, k, 9', [0.003725147, 0.1582358, 1.0]], ['2, k, 10', [-0.1013356, -0.002257001, 1.0]], ['2, k, 11', [-0.1435186, -0.03611669, 1.0]], ['2, k, 12', [-0.2463773, -0.1065975, 1.0]], ['2, k, 13', [-0.2706212, -0.4299588, 1.0]], ['2, k, 14', [-0.2304215, -0.7482177, 1.0]], ['2, k, 15', [-0.291243, -0.7027012, 1.0]], ['2, k, 16', [-0.0973753, -0.106314, 1.0]], ['2, k, 17', [-0.05453553, -0.4893759, 1.0]], ['2, k, 18', [-0.08916108, -0.6781134, 1.0]], ['2, k, 19', [0.01384675, -0.7181613, 1.0]], ['2, k, 20', [-0.1836668, 0.4178346, 1.0]], ['2, k, 21', [-0.1494453, -0.07858288, 1.0]], ['2, k, 22', [-0.1843897, -0.09717088, 1.0]], ['2, k, 23', [-0.1895378, -0.07583774, 1.0]], ['2, k, 24', [-0.1283514, -0.07183863, 1.0]]]
[['2, k, 0', [-0.1752536, -0.1079509, 1.0]], ['2, k, 1', [-0.1803421, 0.1966294, 1.0]], ['2, k, 2', [-0.183696, 0.4899229, 1.0]], ['2, k, 3', [-0.1840251, 0.6206195, 1.0]], ['2, k, 4', [-0.3356152, 0.3559544, 1.0]], ['2, k, 5', [-0.330795, 0.1445002, 1.0]], ['2, k, 6', [-0.2314325, -0.0241904, 1.0]], ['2, k, 7', [-0.1912449, -0.03156613, 1.0]], ['2, k, 8', [-0.01887719, 0.3724582, 1.0]], ['2, k, 9', [0.002712634, 0.1597107, 1.0]], ['2, k, 10', [-0.1015761, 0.00626126, 1.0]], ['2, k, 11', [-0.1431675, -0.02264081, 1.0]], ['2, k, 12', [-0.2463966, -0.1061542, 1.0]], ['2, k, 13', [-0.2706558, -0.4301064, 1.0]], ['2, k, 14', [-0.2303401, -0.7482367, 1.0]], ['2, k, 15', [-0.2887121, -0.6985353, 1.0]], ['2, k, 16', [-0.09794024, -0.1060158, 1.0]], ['2, k, 17', [-0.05466466, -0.4888521, 1.0]], ['2, k, 18', [-0.08908088, -0.6790575, 1.0]], ['2, k, 19', [0.01435003, -0.718412, 1.0]], ['2, k, 20', [-0.1831324, 0.4182006, 1.0]], ['2, k, 21', [-0.1487567, -0.06286971, 1.0]], ['2, k, 22', [-0.183641, -0.08091205, 1.0]], ['2, k, 23', [-0.1910463, -0.0587901, 1.0]], ['2, k, 24', [-0.1298171, -0.05841768, 1.0]]]
[['2, k, 0', [-0.175119, -0.1074853, 1.0]], ['2, k, 1', [-0.1800259, 0.1972075, 1.0]], ['2, k, 2', [-0.1831817, 0.4905634, 1.0]], ['2, k, 3', [-0.1835387, 0.621115, 1.0]], ['2, k, 4', [-0.3347852, 0.3562092, 1.0]], ['2, k, 5', [-0.3295241, 0.1486455, 1.0]], ['2, k, 6', [-0.2250232, -0.008229245, 1.0]], ['2, k, 7', [-0.1932483, -0.01288395, 1.0]], ['2, k, 8', [-0.02193855, 0.3804119, 1.0]], ['2, k, 9', [0.001551417, 0.1638901, 1.0]], ['2, k, 10', [-0.1022825, 0.02095455, 1.0]], ['2, k, 11', [-0.1450184, -0.007212524, 1.0]], ['2, k, 12', [-0.2460596, -0.1054708, 1.0]], ['2, k, 13', [-0.2706984, -0.4299893, 1.0]], ['2, k, 14', [-0.2300317, -0.7480653, 1.0]], ['2, k, 15', [-0.2871793, -0.6968178, 1.0]], ['2, k, 16', [-0.09796125, -0.105703, 1.0]], ['2, k, 17', [-0.05467003, -0.4890654, 1.0]], ['2, k, 18', [-0.08922618, -0.6819743, 1.0]], ['2, k, 19', [0.01546247, -0.7193565, 1.0]], ['2, k, 20', [-0.182662, 0.4188324, 1.0]], ['2, k, 21', [-0.1474961, -0.04543297, 1.0]], ['2, k, 22', [-0.1812402, -0.06408855, 1.0]], ['2, k, 23', [-0.1875789, -0.03771255, 1.0]], ['2, k, 24', [-0.1282035, -0.03772669, 1.0]]]
[['2, k, 0', [-0.1751113, -0.1063898, 1.0]], ['2, k, 1', [-0.1797565, 0.1981252, 1.0]], ['2, k, 2', [-0.1824901, 0.4914412, 1.0]], ['2, k, 3', [-0.1831415, 0.6216844, 1.0]], ['2, k, 4', [-0.3328719, 0.357311, 1.0]], ['2, k, 5', [-0.3271308, 0.1563014, 1.0]], ['2, k, 6', [-0.220307, 0.01373312, 1.0]], ['2, k, 7', [-0.1866886, 0.0087953, 1.0]], ['2, k, 8', [-0.02312529, 0.3835646, 1.0]], ['2, k, 9', [8.520168e-05, 0.1654703, 1.0]], ['2, k, 10', [-0.1017711, 0.0430761, 1.0]], ['2, k, 11', [-0.1453128, 0.01356839, 1.0]], ['2, k, 12', [-0.2459196, -0.104342, 1.0]], ['2, k, 13', [-0.2706077, -0.4295482, 1.0]], ['2, k, 14', [-0.2304073, -0.7476578, 1.0]], ['2, k, 15', [-0.286606, -0.6950389, 1.0]], ['2, k, 16', [-0.09808316, -0.1046609, 1.0]], ['2, k, 17', [-0.05517457, -0.4876705, 1.0]], ['2, k, 18', [-0.08923843, -0.6822369, 1.0]], ['2, k, 19', [0.01551695, -0.7195045, 1.0]], ['2, k, 20', [-0.1820875, 0.4197403, 1.0]], ['2, k, 21', [-0.1450903, -0.01889672, 1.0]], ['2, k, 22', [-0.1854461, -0.03676589, 1.0]], ['2, k, 23', [-0.1905215, -0.0135911, 1.0]], ['2, k, 24', [-0.1274243, -0.01709821, 1.0]]]
[['2, k, 0', [-0.1753701, -0.1058339, 1.0]], ['2, k, 1', [-0.1795766, 0.1988623, 1.0]], ['2, k, 2', [-0.1814106, 0.49266, 1.0]], ['2, k, 3', [-0.1829196, 0.6224393, 1.0]], ['2, k, 4', [-0.3327304, 0.3574195, 1.0]], ['2, k, 5', [-0.3248958, 0.1690232, 1.0]], ['2, k, 6', [-0.2169385, 0.02790717, 1.0]], ['2, k, 7', [-0.1850532, 0.0324873, 1.0]], ['2, k, 8', [-0.02175241, 0.382632, 1.0]], ['2, k, 9', [-0.0003899582, 0.1679878, 1.0]], ['2, k, 10', [-0.1020972, 0.06000022, 1.0]], ['2, k, 11', [-0.1482469, 0.03583061, 1.0]], ['2, k, 12', [-0.2462445, -0.1033844, 1.0]], ['2, k, 13', [-0.2704731, -0.4292599, 1.0]], ['2, k, 14', [-0.2304887, -0.7474136, 1.0]], ['2, k, 15', [-0.2869408, -0.6950494, 1.0]], ['2, k, 16', [-0.09829939, -0.1043742, 1.0]], ['2, k, 17', [-0.05577983, -0.4855423, 1.0]], ['2, k, 18', [-0.1116774, -0.7842618, 1.0]], ['2, k, 19', [-0.009161212, -0.732133, 1.0]], ['2, k, 20', [-0.1812755, 0.4208401, 1.0]], ['2, k, 21', [-0.141348, 0.008111572, 1.0]], ['2, k, 22', [-0.1798491, -0.01492519, 1.0]], ['2, k, 23', [-0.1922205, 0.01263506, 1.0]], ['2, k, 24', [-0.1798491, -0.01492519, 1.0]]]
