[['2, k, 0', [-0.310422, -0.363702, 1.0]], ['2, k, 1', [-0.35151, -0.185405, 1.0]], ['2, k, 2', [-0.390493, -0.010059, 1.0]], ['2, k, 3', [-0.390514, 0.131487, 1.0]], ['2, k, 4', [-0.533559, -0.106153, 1.0]], ['2, k, 5', [-0.600588, -0.193734, 1.0]], ['2, k, 6', [-0.639369, -0.279593, 1.0]], ['2, k, 7', [-0.623893, -0.328435, 1.0]], ['2, k, 8', [-0.234019, -0.103919, 1.0]], ['2, k, 9', [-0.101557, -0.230524, 1.0]], ['2, k, 10', [-0.0271637, -0.283019, 1.0]], ['2, k, 11', [0.011762, -0.321187, 1.0]], ['2, k, 12', [-0.375128, -0.360187, 1.0]], ['2, k, 13', [-0.624043, -0.166296, 1.0]], ['2, k, 14', [-0.58919, -0.313291, 1.0]], ['2, k, 15', [-0.463465, -0.314582, 1.0]], ['2, k, 16', [-0.238848, -0.359173, 1.0]], ['2, k, 17', [-0.0140461, -0.328292, 1.0]], ['2, k, 18', [-0.0162869, -0.252481, 1.0]], ['2, k, 19', [-0.00794758, -0.28834, 1.0]], ['2, k, 20', [-0.381102, -0.0535387, 1.0]], ['2, k, 21', [-0.611659, -0.340107, 1.0]], ['2, k, 22', [-0.559642, -0.335964, 1.0]], ['2, k, 23', [0.0258897, -0.333669, 1.0]], ['2, k, 24', [-0.0189958, -0.326137, 1.0]]]
[['2, k, 0', [-0.344708, -0.478855, 1.0]], ['2, k, 1', [-0.372028, -0.231638, 1.0]], ['2, k, 2', [-0.390426, 0.0135694, 1.0]], ['2, k, 3', [-0.365177, 0.128126, 1.0]], ['2, k, 4', [-0.478523, -0.0822699, 1.0]], ['2, k, 5', [-0.294591, -0.15061, 1.0]], ['2, k, 6', [-0.107824, -0.154686, 1.0]], ['2, k, 7', [-0.0355838, -0.15428, 1.0]], ['2, k, 8', [-0.20521, -0.0774316, 1.0]], ['2, k, 9', [0.0114878, -0.113195, 1.0]], ['2, k, 10', [0.214127, -0.13334, 1.0]], ['2, k, 11', [0.245623, -0.124893, 1.0]], ['2, k, 12', [-0.389759, -0.471296, 1.0]], ['2, k, 13', [-0.54254, -0.824596, 1.0]], ['2, k, 14', [-0.562317, -1.15119, 1.0]], ['2, k, 15', [-0.492208, -1.19273, 1.0]], ['2, k, 16', [-0.288168, -0.474719, 1.0]], ['2, k, 17', [-0.202535, -0.797397, 1.0]], ['2, k, 18', [-0.229361, -1.12136, 1.0]], ['2, k, 19', [-0.288841, -1.01055, 1.0]], ['2, k, 20', [-0.385933, -0.0476561, 1.0]], ['2, k, 21', [-0.0124402, -0.160337, 1.0]], ['2, k, 22', [0.0113508, -0.162802, 1.0]], ['2, k, 23', [0.268862, -0.128927, 1.0]], ['2, k, 24', [0.249812, -0.157285, 1.0]]]
[['2, k, 0', [-0.339079, -0.462906, 1.0]], ['2, k, 1', [-0.367504, -0.220716, 1.0]], ['2, k, 2', [-0.38994, 0.0191191, 1.0]], ['2, k, 3', [-0.363279, 0.129472, 1.0]], ['2, k, 4', [-0.459626, -0.0866137, 1.0]], ['2, k, 5', [-0.267036, -0.144211, 1.0]], ['2, k, 6', [-0.0489083, -0.154971, 1.0]], ['2, k, 7', [0.0116826, -0.146293, 1.0]], ['2, k, 8', [-0.209401, -0.0689442, 1.0]], ['2, k, 9', [0.0254559, -0.113239, 1.0]], ['2, k, 10', [0.240721, -0.116242, 1.0]], ['2, k, 11', [0.255297, -0.12545, 1.0]], ['2, k, 12', [-0.37996, -0.450839, 1.0]], ['2, k, 13', [-0.529674, -0.769488, 1.0]], ['2, k, 14', [-0.406661, -1.07482, 1.0]], ['2, k, 15', [-0.315432, -1.08796, 1.0]], ['2, k, 16', [-0.287455, -0.462964, 1.0]], ['2, k, 17', [-0.199685, -0.796222, 1.0]], ['2, k, 18', [-0.196425, -1.12159, 1.0]], ['2, k, 19', [-0.269222, -1.01745, 1.0]], ['2, k, 20', [-0.384664, -0.0406377, 1.0]], ['2, k, 21', [0.0469981, -0.152961, 1.0]], ['2, k, 22', [0.0297515, -0.116797, 1.0]], ['2, k, 23', [0.272169, -0.121757, 1.0]], ['2, k, 24', [0.250723, -0.149835, 1.0]]]
[['2, k, 0', [-0.337821, -0.460907, 1.0]], ['2, k, 1', [-0.365853, -0.217936, 1.0]], ['2, k, 2', [-0.387757, 0.0251886, 1.0]], ['2, k, 3', [-0.36031, 0.130955, 1.0]], ['2, k, 4', [-0.459462, -0.0866404, 1.0]], ['2, k, 5', [-0.253942, -0.145249, 1.0]], ['2, k, 6', [-0.0143851, -0.152002, 1.0]], ['2, k, 7', [0.0514016, -0.140176, 1.0]], ['2, k, 8', [-0.211679, -0.0674948, 1.0]], ['2, k, 9', [-0.0207112, -0.110147, 1.0]], ['2, k, 10', [0.185732, -0.12148, 1.0]], ['2, k, 11', [0.211914, -0.119753, 1.0]], ['2, k, 12', [-0.378805, -0.450499, 1.0]], ['2, k, 13', [-0.517503, -0.75766, 1.0]], ['2, k, 14', [-0.417726, -1.07036, 1.0]], ['2, k, 15', [-0.326988, -1.08916, 1.0]], ['2, k, 16', [-0.287495, -0.458661, 1.0]], ['2, k, 17', [-0.198867, -0.789659, 1.0]], ['2, k, 18', [-0.19789, -1.1164, 1.0]], ['2, k, 19', [-0.271385, -1.02606, 1.0]], ['2, k, 20', [-0.382598, -0.0354559, 1.0]], ['2, k, 21', [0.0905891, -0.145552, 1.0]], ['2, k, 22', [0.0679643, -0.113565, 1.0]], ['2, k, 23', [0.261275, -0.12617, 1.0]], ['2, k, 24', [0.245022, -0.151858, 1.0]]]
[['2, k, 0', [-0.342486, -0.456136, 1.0]], ['2, k, 1', [-0.366488, -0.212992, 1.0]], ['2, k, 2', [-0.38579, 0.0299526, 1.0]], ['2, k, 3', [-0.356984, 0.13382, 1.0]], ['2, k, 4', [-0.439727, -0.0854036, 1.0]], ['2, k, 5', [-0.23074, -0.145556, 1.0]], ['2, k, 6', [-0.00689152, -0.143152, 1.0]], ['2, k, 7', [0.0712967, -0.133599, 1.0]], ['2, k, 8', [-0.227417, -0.0529729, 1.0]], ['2, k, 9', [0.0056044, -0.112119, 1.0]], ['2, k, 10', [0.210594, -0.126819, 1.0]], ['2, k, 11', [0.242849, -0.122292, 1.0]], ['2, k, 12', [-0.382943, -0.444338, 1.0]], ['2, k, 13', [-0.514726, -0.750692, 1.0]], ['2, k, 14', [-0.423307, -1.06627, 1.0]], ['2, k, 15', [-0.326566, -1.08553, 1.0]], ['2, k, 16', [-0.294324, -0.455333, 1.0]], ['2, k, 17', [-0.198491, -0.78274, 1.0]], ['2, k, 18', [-0.199254, -1.10936, 1.0]], ['2, k, 19', [-0.281227, -1.12074, 1.0]], ['2, k, 20', [-0.381341, -0.0303596, 1.0]], ['2, k, 21', [0.119906, -0.136205, 1.0]], ['2, k, 22', [0.109564, -0.102555, 1.0]], ['2, k, 23', [0.288762, -0.136234, 1.0]], ['2, k, 24', [0.236532, -0.123183, 1.0]]]
[['2, k, 0', [-0.361999, -0.456834, 1.0]], ['2, k, 1', [-0.368274, -0.211678, 1.0]], ['2, k, 2', [-0.383261, 0.032514, 1.0]], ['2, k, 3', [-0.353702, 0.136198, 1.0]], ['2, k, 4', [-0.429996, -0.0851085, 1.0]], ['2, k, 5', [-0.191552, -0.132224, 1.0]], ['2, k, 6', [0.00607421, -0.139496, 1.0]], ['2, k, 7', [0.0995033, -0.127573, 1.0]], ['2, k, 8', [-0.227053, -0.0524054, 1.0]], ['2, k, 9', [-0.0019573, -0.109589, 1.0]], ['2, k, 10', [0.20114, -0.120633, 1.0]], ['2, k, 11', [0.260451, -0.121432, 1.0]], ['2, k, 12', [-0.397185, -0.445445, 1.0]], ['2, k, 13', [-0.509895, -0.716665, 1.0]], ['2, k, 14', [-0.427891, -1.05004, 1.0]], ['2, k, 15', [-0.331258, -1.07441, 1.0]], ['2, k, 16', [-0.319721, -0.457455, 1.0]], ['2, k, 17', [-0.198713, -0.764309, 1.0]], ['2, k, 18', [-0.199474, -1.09096, 1.0]], ['2, k, 19', [-0.247467, -1.15534, 1.0]], ['2, k, 20', [-0.380394, -0.0286677, 1.0]], ['2, k, 21', [0.152013, -0.129783, 1.0]], ['2, k, 22', [0.134031, -0.0964876, 1.0]], ['2, k, 23', [0.306316, -0.13538, 1.0]], ['2, k, 24', [0.25403, -0.122337, 1.0]]]
[['2, k, 0', [-0.360076, -0.5194, 1.0]], ['2, k, 1', [-0.367995, -0.223925, 1.0]], ['2, k, 2', [-0.380285, 0.0352946, 1.0]], ['2, k, 3', [-0.349451, 0.138678, 1.0]], ['2, k, 4', [-0.414635, -0.0820272, 1.0]], ['2, k, 5', [-0.162972, -0.131209, 1.0]], ['2, k, 6', [0.0400896, -0.133341, 1.0]], ['2, k, 7', [0.127935, -0.123896, 1.0]], ['2, k, 8', [-0.225984, -0.0512422, 1.0]], ['2, k, 9', [0.0115227, -0.108399, 1.0]], ['2, k, 10', [0.218208, -0.115226, 1.0]], ['2, k, 11', [0.287116, -0.117625, 1.0]], ['2, k, 12', [-0.402466, -0.50963, 1.0]], ['2, k, 13', [-0.531479, -0.778959, 1.0]], ['2, k, 14', [-0.449467, -1.0975, 1.0]], ['2, k, 15', [-0.373803, -1.0325, 1.0]], ['2, k, 16', [-0.309693, -0.517615, 1.0]], ['2, k, 17', [-0.189051, -0.780567, 1.0]], ['2, k, 18', [-0.190351, -1.10756, 1.0]], ['2, k, 19', [-0.259957, -1.14424, 1.0]], ['2, k, 20', [-0.378789, -0.028416, 1.0]], ['2, k, 21', [0.180934, -0.123451, 1.0]], ['2, k, 22', [0.162295, -0.0933142, 1.0]], ['2, k, 23', [0.332903, -0.131586, 1.0]], ['2, k, 24', [0.280525, -0.118561, 1.0]]]
[['2, k, 0', [-0.358309, -0.493414, 1.0]], ['2, k, 1', [-0.36434, -0.22456, 1.0]], ['2, k, 2', [-0.375672, 0.0365544, 1.0]], ['2, k, 3', [-0.346372, 0.140742, 1.0]], ['2, k, 4', [-0.405267, -0.0807443, 1.0]], ['2, k, 5', [-0.142825, -0.123696, 1.0]], ['2, k, 6', [0.0577436, -0.129331, 1.0]], ['2, k, 7', [0.147153, -0.12016, 1.0]], ['2, k, 8', [-0.22292, -0.0505106, 1.0]], ['2, k, 9', [0.0126958, -0.10877, 1.0]], ['2, k, 10', [0.0594112, -0.119459, 1.0]], ['2, k, 11', [0.120061, -0.108729, 1.0]], ['2, k, 12', [-0.397164, -0.478372, 1.0]], ['2, k, 13', [-0.511609, -0.736695, 1.0]], ['2, k, 14', [-0.408662, -1.05239, 1.0]], ['2, k, 15', [-0.308435, -1.06896, 1.0]], ['2, k, 16', [-0.311277, -0.497721, 1.0]], ['2, k, 17', [-0.198708, -0.757819, 1.0]], ['2, k, 18', [-0.200067, -1.08481, 1.0]], ['2, k, 19', [-0.243185, -1.15367, 1.0]], ['2, k, 20', [-0.373353, -0.0275146, 1.0]], ['2, k, 21', [0.20422, -0.11819, 1.0]], ['2, k, 22', [0.182338, -0.141622, 1.0]], ['2, k, 23', [0.16634, -0.122689, 1.0]], ['2, k, 24', [0.11452, -0.109653, 1.0]]]
[['2, k, 0', [-0.350255, -0.499217, 1.0]], ['2, k, 1', [-0.359688, -0.226394, 1.0]], ['2, k, 2', [-0.371684, 0.0385079, 1.0]], ['2, k, 3', [-0.338638, 0.141809, 1.0]], ['2, k, 4', [-0.397666, -0.0799444, 1.0]], ['2, k, 5', [-0.132599, -0.122652, 1.0]], ['2, k, 6', [0.0723705, -0.122937, 1.0]], ['2, k, 7', [0.158756, -0.116105, 1.0]], ['2, k, 8', [-0.219513, -0.048916, 1.0]], ['2, k, 9', [-0.106426, -0.120547, 1.0]], ['2, k, 10', [0.0952419, -0.126044, 1.0]], ['2, k, 11', [0.175563, -0.115345, 1.0]], ['2, k, 12', [-0.386842, -0.496908, 1.0]], ['2, k, 13', [-0.527409, -0.747021, 1.0]], ['2, k, 14', [-0.412866, -1.05177, 1.0]], ['2, k, 15', [-0.441994, -1.12779, 1.0]], ['2, k, 16', [-0.289513, -0.499399, 1.0]], ['2, k, 17', [-0.198363, -0.757683, 1.0]], ['2, k, 18', [-0.199508, -1.08463, 1.0]], ['2, k, 19', [-0.269917, -1.01691, 1.0]], ['2, k, 20', [-0.368837, -0.0264625, 1.0]], ['2, k, 21', [0.2211, -0.111797, 1.0]], ['2, k, 22', [0.17569, -0.138317, 1.0]], ['2, k, 23', [0.225934, -0.116269, 1.0]], ['2, k, 24', [0.134758, -0.122902, 1.0]]]
[['2, k, 0', [-0.352321, -0.49941, 1.0]], ['2, k, 1', [-0.359662, -0.225919, 1.0]], ['2, k, 2', [-0.366996, 0.0416562, 1.0]], ['2, k, 3', [-0.331331, 0.144023, 1.0]], ['2, k, 4', [-0.390304, -0.0793748, 1.0]], ['2, k, 5', [-0.120084, -0.119526, 1.0]], ['2, k, 6', [0.0860017, -0.121207, 1.0]], ['2, k, 7', [0.173358, -0.112306, 1.0]], ['2, k, 8', [-0.214725, -0.0457859, 1.0]], ['2, k, 9', [-0.0957224, -0.0963452, 1.0]], ['2, k, 10', [0.124638, -0.120625, 1.0]], ['2, k, 11', [0.177483, -0.113053, 1.0]], ['2, k, 12', [-0.392752, -0.495676, 1.0]], ['2, k, 13', [-0.526374, -0.751667, 1.0]], ['2, k, 14', [-0.414464, -1.05262, 1.0]], ['2, k, 15', [-0.436948, -1.1308, 1.0]], ['2, k, 16', [-0.299296, -0.497281, 1.0]], ['2, k, 17', [-0.239566, -0.74722, 1.0]], ['2, k, 18', [-0.185778, -1.0698, 1.0]], ['2, k, 19', [-0.234464, -1.13699, 1.0]], ['2, k, 20', [-0.365964, -0.0245067, 1.0]], ['2, k, 21', [0.23839, -0.103048, 1.0]], ['2, k, 22', [0.22549, -0.0876203, 1.0]], ['2, k, 23', [0.241591, -0.110811, 1.0]], ['2, k, 24', [0.174819, -0.111278, 1.0]]]
[['2, k, 0', [-0.35183, -0.49947, 1.0]], ['2, k, 1', [-0.358534, -0.225603, 1.0]], ['2, k, 2', [-0.364061, 0.0430937, 1.0]], ['2, k, 3', [-0.327058, 0.145049, 1.0]], ['2, k, 4', [-0.382538, -0.0788935, 1.0]], ['2, k, 5', [-0.109877, -0.118531, 1.0]], ['2, k, 6', [0.145676, -0.110603, 1.0]], ['2, k, 7', [0.19974, -0.109669, 1.0]], ['2, k, 8', [-0.211731, -0.0443531, 1.0]], ['2, k, 9', [-0.0918101, -0.0956223, 1.0]], ['2, k, 10', [0.130996, -0.118906, 1.0]], ['2, k, 11', [0.197823, -0.109197, 1.0]], ['2, k, 12', [-0.390778, -0.494727, 1.0]], ['2, k, 13', [-0.534225, -0.748361, 1.0]], ['2, k, 14', [-0.41749, -1.04816, 1.0]], ['2, k, 15', [-0.422254, -1.1265, 1.0]], ['2, k, 16', [-0.299318, -0.497158, 1.0]], ['2, k, 17', [-0.192798, -0.784564, 1.0]], ['2, k, 18', [-0.201937, -1.10626, 1.0]], ['2, k, 19', [-0.256115, -1.14151, 1.0]], ['2, k, 20', [-0.363295, -0.0233815, 1.0]], ['2, k, 21', [0.256414, -0.107039, 1.0]], ['2, k, 22', [0.220735, -0.129944, 1.0]], ['2, k, 23', [0.255211, -0.107794, 1.0]], ['2, k, 24', [0.229023, -0.109178, 1.0]]]
[['2, k, 0', [-0.346908, -0.501522, 1.0]], ['2, k, 1', [-0.354073, -0.225576, 1.0]], ['2, k, 2', [-0.358287, 0.0453098, 1.0]], ['2, k, 3', [-0.320516, 0.147356, 1.0]], ['2, k, 4', [-0.375373, -0.0780501, 1.0]], ['2, k, 5', [-0.100142, -0.116066, 1.0]], ['2, k, 6', [0.145181, -0.110308, 1.0]], ['2, k, 7', [0.205925, -0.105299, 1.0]], ['2, k, 8', [-0.205893, -0.0421405, 1.0]], ['2, k, 9', [-0.0728376, -0.0939356, 1.0]], ['2, k, 10', [0.151499, -0.117538, 1.0]], ['2, k, 11', [0.211413, -0.104529, 1.0]], ['2, k, 12', [-0.384809, -0.495965, 1.0]], ['2, k, 13', [-0.535613, -0.747525, 1.0]], ['2, k, 14', [-0.429056, -1.05915, 1.0]], ['2, k, 15', [-0.32784, -1.07515, 1.0]], ['2, k, 16', [-0.297391, -0.498158, 1.0]], ['2, k, 17', [-0.189909, -0.78683, 1.0]], ['2, k, 18', [-0.203002, -1.10937, 1.0]], ['2, k, 19', [-0.238422, -1.16642, 1.0]], ['2, k, 20', [-0.357693, -0.0217858, 1.0]], ['2, k, 21', [0.26687, -0.102505, 1.0]], ['2, k, 22', [0.234175, -0.122591, 1.0]], ['2, k, 23', [0.266137, -0.104101, 1.0]], ['2, k, 24', [0.212629, -0.107514, 1.0]]]
[['2, k, 0', [-0.328009, -0.507434, 1.0]], ['2, k, 1', [-0.345127, -0.226857, 1.0]], ['2, k, 2', [-0.355569, 0.0461441, 1.0]], ['2, k, 3', [-0.315029, 0.147104, 1.0]], ['2, k, 4', [-0.368472, -0.0785472, 1.0]], ['2, k, 5', [-0.0910063, -0.113, 1.0]], ['2, k, 6', [0.154423, -0.108347, 1.0]], ['2, k, 7', [0.211533, -0.102395, 1.0]], ['2, k, 8', [-0.20304, -0.0412755, 1.0]], ['2, k, 9', [-0.0703976, -0.0936306, 1.0]], ['2, k, 10', [0.181282, -0.109951, 1.0]], ['2, k, 11', [0.221706, -0.102777, 1.0]], ['2, k, 12', [-0.365967, -0.500573, 1.0]], ['2, k, 13', [-0.542205, -0.737009, 1.0]], ['2, k, 14', [-0.437646, -1.04924, 1.0]], ['2, k, 15', [-0.335903, -1.06442, 1.0]], ['2, k, 16', [-0.282694, -0.503126, 1.0]], ['2, k, 17', [-0.19102, -0.774945, 1.0]], ['2, k, 18', [-0.200467, -1.09502, 1.0]], ['2, k, 19', [-0.233086, -1.16054, 1.0]], ['2, k, 20', [-0.353805, -0.0212754, 1.0]], ['2, k, 21', [0.274598, -0.102946, 1.0]], ['2, k, 22', [0.22107, -0.121861, 1.0]], ['2, k, 23', [0.27569, -0.100539, 1.0]], ['2, k, 24', [0.166843, -0.0984472, 1.0]]]
[['2, k, 0', [-0.325585, -0.50791, 1.0]], ['2, k, 1', [-0.340804, -0.226642, 1.0]], ['2, k, 2', [-0.351121, 0.0479657, 1.0]], ['2, k, 3', [-0.31293, 0.150002, 1.0]], ['2, k, 4', [-0.361803, -0.0788533, 1.0]], ['2, k, 5', [-0.0827792, -0.111169, 1.0]], ['2, k, 6', [0.164378, -0.107066, 1.0]], ['2, k, 7', [0.228853, -0.100138, 1.0]], ['2, k, 8', [-0.198588, -0.0394603, 1.0]], ['2, k, 9', [-0.0638649, -0.0930079, 1.0]], ['2, k, 10', [0.186649, -0.109497, 1.0]], ['2, k, 11', [0.225418, -0.100424, 1.0]], ['2, k, 12', [-0.363651, -0.500538, 1.0]], ['2, k, 13', [-0.535466, -0.737131, 1.0]], ['2, k, 14', [-0.407736, -1.02299, 1.0]], ['2, k, 15', [-0.412235, -1.10392, 1.0]], ['2, k, 16', [-0.279949, -0.504115, 1.0]], ['2, k, 17', [-0.191411, -0.774736, 1.0]], ['2, k, 18', [-0.191942, -1.09594, 1.0]], ['2, k, 19', [-0.237924, -1.15867, 1.0]], ['2, k, 20', [-0.34917, -0.0199116, 1.0]], ['2, k, 21', [0.283175, -0.0940475, 1.0]], ['2, k, 22', [0.210777, -0.109426, 1.0]], ['2, k, 23', [0.282615, -0.0989212, 1.0]], ['2, k, 24', [0.276991, -0.0964916, 1.0]]]
[['2, k, 0', [-0.326798, -0.509352, 1.0]], ['2, k, 1', [-0.339774, -0.226942, 1.0]], ['2, k, 2', [-0.348323, 0.0487812, 1.0]], ['2, k, 3', [-0.310952, 0.151211, 1.0]], ['2, k, 4', [-0.358985, -0.0786426, 1.0]], ['2, k, 5', [-0.0791439, -0.109425, 1.0]], ['2, k, 6', [0.165183, -0.105822, 1.0]], ['2, k, 7', [0.230408, -0.0970504, 1.0]], ['2, k, 8', [-0.195811, -0.0386574, 1.0]], ['2, k, 9', [-0.0372541, -0.0801341, 1.0]], ['2, k, 10', [0.206931, -0.105649, 1.0]], ['2, k, 11', [0.244282, -0.096185, 1.0]], ['2, k, 12', [-0.364248, -0.500665, 1.0]], ['2, k, 13', [-0.5381, -0.738584, 1.0]], ['2, k, 14', [-0.407501, -1.0257, 1.0]], ['2, k, 15', [-0.403166, -1.10618, 1.0]], ['2, k, 16', [-0.282136, -0.507412, 1.0]], ['2, k, 17', [-0.185113, -0.795406, 1.0]], ['2, k, 18', [-0.194639, -1.12125, 1.0]], ['2, k, 19', [-0.262087, -1.15959, 1.0]], ['2, k, 20', [-0.346893, -0.0194764, 1.0]], ['2, k, 21', [0.289925, -0.0961682, 1.0]], ['2, k, 22', [0.284848, -0.092927, 1.0]], ['2, k, 23', [0.292072, -0.096312, 1.0]], ['2, k, 24', [0.20423, -0.0962223, 1.0]]]
[['2, k, 0', [-0.327435, -0.50922, 1.0]], ['2, k, 1', [-0.339012, -0.226759, 1.0]], ['2, k, 2', [-0.345551, 0.0496977, 1.0]], ['2, k, 3', [-0.308068, 0.152219, 1.0]], ['2, k, 4', [-0.355457, -0.078249, 1.0]], ['2, k, 5', [-0.0752224, -0.108255, 1.0]], ['2, k, 6', [0.166069, -0.104555, 1.0]], ['2, k, 7', [0.236276, -0.0966934, 1.0]], ['2, k, 8', [-0.193095, -0.0377646, 1.0]], ['2, k, 9', [-0.0352061, -0.0799515, 1.0]], ['2, k, 10', [0.229318, -0.0928358, 1.0]], ['2, k, 11', [0.268103, -0.094539, 1.0]], ['2, k, 12', [-0.364377, -0.500084, 1.0]], ['2, k, 13', [-0.540865, -0.736499, 1.0]], ['2, k, 14', [-0.411994, -1.04259, 1.0]], ['2, k, 15', [-0.417845, -1.15476, 1.0]], ['2, k, 16', [-0.283684, -0.508053, 1.0]], ['2, k, 17', [-0.166851, -0.758041, 1.0]], ['2, k, 18', [-0.173796, -1.07454, 1.0]], ['2, k, 19', [-0.221407, -1.13723, 1.0]], ['2, k, 20', [-0.344651, -0.0188024, 1.0]], ['2, k, 21', [0.29234, -0.0959274, 1.0]], ['2, k, 22', [0.222735, -0.109117, 1.0]], ['2, k, 23', [0.299075, -0.0919492, 1.0]], ['2, k, 24', [0.25055, -0.0861406, 1.0]]]
[['2, k, 0', [-0.327711, -0.509037, 1.0]], ['2, k, 1', [-0.337671, -0.226569, 1.0]], ['2, k, 2', [-0.343188, 0.0501962, 1.0]], ['2, k, 3', [-0.303094, 0.151703, 1.0]], ['2, k, 4', [-0.348715, -0.078099, 1.0]], ['2, k, 5', [-0.0679972, -0.107524, 1.0]], ['2, k, 6', [0.167541, -0.103511, 1.0]], ['2, k, 7', [0.241987, -0.0957875, 1.0]], ['2, k, 8', [-0.190734, -0.0372702, 1.0]], ['2, k, 9', [-0.0571684, -0.10206, 1.0]], ['2, k, 10', [0.165863, -0.0994194, 1.0]], ['2, k, 11', [0.234146, -0.0959744, 1.0]], ['2, k, 12', [-0.364173, -0.499465, 1.0]], ['2, k, 13', [-0.537672, -0.739462, 1.0]], ['2, k, 14', [-0.412589, -1.05189, 1.0]], ['2, k, 15', [-0.408364, -1.14905, 1.0]], ['2, k, 16', [-0.284347, -0.508086, 1.0]], ['2, k, 17', [-0.178014, -0.740723, 1.0]], ['2, k, 18', [-0.19034, -1.06719, 1.0]], ['2, k, 19', [-0.0988391, -1.10819, 1.0]], ['2, k, 20', [-0.342476, -0.0183863, 1.0]], ['2, k, 21', [0.300923, -0.0894951, 1.0]], ['2, k, 22', [0.294669, -0.0999734, 1.0]], ['2, k, 23', [0.300301, -0.0942299, 1.0]], ['2, k, 24', [0.249985, -0.104277, 1.0]]]
[['2, k, 0', [-0.328622, -0.508827, 1.0]], ['2, k, 1', [-0.336733, -0.226266, 1.0]], ['2, k, 2', [-0.340742, 0.0509377, 1.0]], ['2, k, 3', [-0.299577, 0.152025, 1.0]], ['2, k, 4', [-0.34793, -0.0766754, 1.0]], ['2, k, 5', [-0.067298, -0.107269, 1.0]], ['2, k, 6', [0.168175, -0.103206, 1.0]], ['2, k, 7', [0.242781, -0.0941903, 1.0]], ['2, k, 8', [-0.188298, -0.0365343, 1.0]], ['2, k, 9', [-0.0552544, -0.101356, 1.0]], ['2, k, 10', [0.165913, -0.0995968, 1.0]], ['2, k, 11', [0.233814, -0.0944069, 1.0]], ['2, k, 12', [-0.364952, -0.498736, 1.0]], ['2, k, 13', [-0.535767, -0.741314, 1.0]], ['2, k, 14', [-0.411629, -1.05511, 1.0]], ['2, k, 15', [-0.409345, -1.15066, 1.0]], ['2, k, 16', [-0.285169, -0.508438, 1.0]], ['2, k, 17', [-0.178272, -0.743549, 1.0]], ['2, k, 18', [-0.189593, -1.07016, 1.0]], ['2, k, 19', [-0.09817, -1.11096, 1.0]], ['2, k, 20', [-0.340418, -0.017779, 1.0]], ['2, k, 21', [0.296555, -0.0933701, 1.0]], ['2, k, 22', [0.260037, -0.0991855, 1.0]], ['2, k, 23', [0.300163, -0.0927466, 1.0]], ['2, k, 24', [0.239001, -0.102302, 1.0]]]
[['2, k, 0', [-0.330643, -0.507638, 1.0]], ['2, k, 1', [-0.335943, -0.22522, 1.0]], ['2, k, 2', [-0.33925, 0.0519665, 1.0]], ['2, k, 3', [-0.296181, 0.152167, 1.0]], ['2, k, 4', [-0.344446, -0.0738469, 1.0]], ['2, k, 5', [-0.0640373, -0.106817, 1.0]], ['2, k, 6', [0.168377, -0.102655, 1.0]], ['2, k, 7', [0.244288, -0.098089, 1.0]], ['2, k, 8', [-0.18681, -0.0355071, 1.0]], ['2, k, 9', [-0.0545704, -0.100747, 1.0]], ['2, k, 10', [0.20585, -0.104668, 1.0]], ['2, k, 11', [0.248023, -0.097641, 1.0]], ['2, k, 12', [-0.367627, -0.497605, 1.0]], ['2, k, 13', [-0.534197, -0.744794, 1.0]], ['2, k, 14', [-0.411326, -1.05605, 1.0]], ['2, k, 15', [-0.410599, -1.15127, 1.0]], ['2, k, 16', [-0.286273, -0.506828, 1.0]], ['2, k, 17', [-0.177174, -0.746338, 1.0]], ['2, k, 18', [-0.191917, -1.07281, 1.0]], ['2, k, 19', [-0.100719, -1.11454, 1.0]], ['2, k, 20', [-0.339042, -0.016789, 1.0]], ['2, k, 21', [0.298326, -0.095203, 1.0]], ['2, k, 22', [0.273301, -0.0817628, 1.0]], ['2, k, 23', [0.301974, -0.0956618, 1.0]], ['2, k, 24', [0.205946, -0.0951698, 1.0]]]
