[['2, k, 0', [-0.01004626, -0.07338401, 1.0]], ['2, k, 1', [-0.001348116, 0.2049629, 1.0]], ['2, k, 2', [0.008169206, 0.4736087, 1.0]], ['2, k, 3', [0.01132264, 0.6199052, 1.0]], ['2, k, 4', [-0.1675671, 0.3948457, 1.0]], ['2, k, 5', [-0.2063683, 0.1506806, 1.0]], ['2, k, 6', [-0.123094, 0.02041627, 1.0]], ['2, k, 7', [-0.09235142, -0.0217828, 1.0]], ['2, k, 8', [0.197163, 0.3826201, 1.0]], ['2, k, 9', [0.3071329, 0.2108537, 1.0]], ['2, k, 10', [0.2019047, 0.04027729, 1.0]], ['2, k, 11', [0.1672843, -0.004091039, 1.0]], ['2, k, 12', [-0.09355116, -0.06858238, 1.0]], ['2, k, 13', [-0.09892239, -0.2157082, 1.0]], ['2, k, 14', [-0.08366157, -0.596034, 1.0]], ['2, k, 15', [-0.07705165, -0.6564867, 1.0]], ['2, k, 16', [0.07393832, -0.07557692, 1.0]], ['2, k, 17', [0.1686849, -0.2203977, 1.0]], ['2, k, 18', [0.1079491, -0.593566, 1.0]], ['2, k, 19', [0.1075165, -0.6492816, 1.0]], ['2, k, 20', [0.005821038, 0.40779, 1.0]], ['2, k, 21', [-0.06942037, -0.0829425, 1.0]], ['2, k, 22', [-0.02034665, -0.00104699, 1.0]], ['2, k, 23', [0.1343648, -0.07030636, 1.0]], ['2, k, 24', [0.1016113, 0.03352486, 1.0]]]
[['2, k, 0', [0.0089329, -0.5759158, 1.0]], ['2, k, 1', [0.04715459, -0.2050446, 1.0]], ['2, k, 2', [0.07674088, 0.1531276, 1.0]], ['2, k, 3', [0.07572646, 0.2806898, 1.0]], ['2, k, 4', [-0.09948003, 0.09012, 1.0]], ['2, k, 5', [-0.1933038, -0.05835519, 1.0]], ['2, k, 6', [0.002295604, -0.02989043, 1.0]], ['2, k, 7', [0.04582278, -0.04019064, 1.0]], ['2, k, 8', [0.2403712, 0.04372486, 1.0]], ['2, k, 9', [0.3080505, -0.07519577, 1.0]], ['2, k, 10', [0.2464008, 0.1407975, 1.0]], ['2, k, 11', [0.2410783, 0.2090305, 1.0]], ['2, k, 12', [-0.1060221, -0.5517927, 1.0]], ['2, k, 13', [-0.1458314, -0.2750158, 1.0]], ['2, k, 14', [-0.1169065, -0.6265374, 1.0]], ['2, k, 15', [-0.1007295, -0.6929317, 1.0]], ['2, k, 16', [0.1223277, -0.5800447, 1.0]], ['2, k, 17', [0.2117374, -0.2835317, 1.0]], ['2, k, 18', [0.1124009, -0.6150119, 1.0]], ['2, k, 19', [0.1103342, -0.6658838, 1.0]], ['2, k, 20', [0.07006619, 0.06439875, 1.0]], ['2, k, 21', [0.09838405, -0.02413019, 1.0]], ['2, k, 22', [0.02133223, 0.01543545, 1.0]], ['2, k, 23', [0.2204321, 0.2685478, 1.0]], ['2, k, 24', [0.2969464, 0.2148611, 1.0]]]
[['2, k, 0', [0.008595722, -0.5729565, 1.0]], ['2, k, 1', [0.04651786, -0.2037886, 1.0]], ['2, k, 2', [0.07681788, 0.1535231, 1.0]], ['2, k, 3', [0.0756719, 0.2812665, 1.0]], ['2, k, 4', [-0.09947374, 0.09013225, 1.0]], ['2, k, 5', [-0.1793569, -0.05722368, 1.0]], ['2, k, 6', [0.003607766, -0.08128959, 1.0]], ['2, k, 7', [0.03199872, -0.05788492, 1.0]], ['2, k, 8', [0.2422152, 0.05136629, 1.0]], ['2, k, 9', [0.3030336, -0.07547352, 1.0]], ['2, k, 10', [0.2467832, 0.1456441, 1.0]], ['2, k, 11', [0.246268, 0.2076242, 1.0]], ['2, k, 12', [-0.1067973, -0.549762, 1.0]], ['2, k, 13', [-0.1460002, -0.2768256, 1.0]], ['2, k, 14', [-0.1169776, -0.626595, 1.0]], ['2, k, 15', [-0.1008688, -0.6742562, 1.0]], ['2, k, 16', [0.122969, -0.5758134, 1.0]], ['2, k, 17', [0.2114063, -0.2856949, 1.0]], ['2, k, 18', [0.1134958, -0.6142461, 1.0]], ['2, k, 19', [0.1104574, -0.6653013, 1.0]], ['2, k, 20', [0.06996672, 0.06506066, 1.0]], ['2, k, 21', [0.08791778, -0.03798726, 1.0]], ['2, k, 22', [0.02857017, 0.004604703, 1.0]], ['2, k, 23', [0.2314173, 0.2689273, 1.0]], ['2, k, 24', [0.3021148, 0.2212193, 1.0]]]
[['2, k, 0', [0.008533522, -0.5730331, 1.0]], ['2, k, 1', [0.04630255, -0.2037514, 1.0]], ['2, k, 2', [0.07693101, 0.1538289, 1.0]], ['2, k, 3', [0.07564165, 0.2812828, 1.0]], ['2, k, 4', [-0.09945811, 0.09011082, 1.0]], ['2, k, 5', [-0.1919334, -0.05739368, 1.0]], ['2, k, 6', [0.0004468844, -0.09102824, 1.0]], ['2, k, 7', [0.02974311, -0.0620126, 1.0]], ['2, k, 8', [0.2400095, 0.0546567, 1.0]], ['2, k, 9', [0.3047858, -0.07499468, 1.0]], ['2, k, 10', [0.249219, 0.1466531, 1.0]], ['2, k, 11', [0.2495256, 0.2063807, 1.0]], ['2, k, 12', [-0.1066884, -0.5501894, 1.0]], ['2, k, 13', [-0.146141, -0.2778364, 1.0]], ['2, k, 14', [-0.1169361, -0.6265481, 1.0]], ['2, k, 15', [-0.1146578, -0.677297, 1.0]], ['2, k, 16', [0.1228047, -0.5757875, 1.0]], ['2, k, 17', [0.2114585, -0.2857152, 1.0]], ['2, k, 18', [0.1131195, -0.6144523, 1.0]], ['2, k, 19', [0.1106357, -0.6654835, 1.0]], ['2, k, 20', [0.0699318, 0.06532778, 1.0]], ['2, k, 21', [0.08927733, -0.03376891, 1.0]], ['2, k, 22', [0.001906827, 0.001592558, 1.0]], ['2, k, 23', [0.235532, 0.267849, 1.0]], ['2, k, 24', [0.3014566, 0.2176563, 1.0]]]
[['2, k, 0', [0.008761768, -0.5717492, 1.0]], ['2, k, 1', [0.04610297, -0.2031686, 1.0]], ['2, k, 2', [0.07699289, 0.1541349, 1.0]], ['2, k, 3', [0.07555266, 0.2812497, 1.0]], ['2, k, 4', [-0.0995641, 0.08977906, 1.0]], ['2, k, 5', [-0.176786, -0.05878006, 1.0]], ['2, k, 6', [0.01077424, -0.01869144, 1.0]], ['2, k, 7', [0.02531802, -0.04645041, 1.0]], ['2, k, 8', [0.2391458, 0.05577281, 1.0]], ['2, k, 9', [0.3027156, -0.07526871, 1.0]], ['2, k, 10', [0.250587, 0.1470777, 1.0]], ['2, k, 11', [0.2519076, 0.2034993, 1.0]], ['2, k, 12', [-0.1068221, -0.5493292, 1.0]], ['2, k, 13', [-0.1461403, -0.2778297, 1.0]], ['2, k, 14', [-0.1170467, -0.6266878, 1.0]], ['2, k, 15', [-0.1011353, -0.6523438, 1.0]], ['2, k, 16', [0.1236877, -0.5739692, 1.0]], ['2, k, 17', [0.2112787, -0.2862621, 1.0]], ['2, k, 18', [0.112993, -0.6169471, 1.0]], ['2, k, 19', [0.1407671, -0.7259973, 1.0]], ['2, k, 20', [0.06988395, 0.06575815, 1.0]], ['2, k, 21', [0.08256415, -0.05924923, 1.0]], ['2, k, 22', [0.04850133, 0.01607411, 1.0]], ['2, k, 23', [0.2362671, 0.2641156, 1.0]], ['2, k, 24', [0.3074041, 0.2122059, 1.0]]]
[['2, k, 0', [0.008832489, -0.5676397, 1.0]], ['2, k, 1', [0.04607217, -0.2026226, 1.0]], ['2, k, 2', [0.07794474, 0.1526701, 1.0]], ['2, k, 3', [0.07552886, 0.2813281, 1.0]], ['2, k, 4', [-0.09962207, 0.08958347, 1.0]], ['2, k, 5', [-0.1761983, -0.05905527, 1.0]], ['2, k, 6', [-0.005785315, -0.05396887, 1.0]], ['2, k, 7', [0.01770471, -0.05809098, 1.0]], ['2, k, 8', [0.2388403, 0.05438434, 1.0]], ['2, k, 9', [0.3089071, -0.07512959, 1.0]], ['2, k, 10', [0.2530187, 0.1445421, 1.0]], ['2, k, 11', [0.253979, 0.1996248, 1.0]], ['2, k, 12', [-0.107935, -0.5440542, 1.0]], ['2, k, 13', [-0.1461353, -0.2778664, 1.0]], ['2, k, 14', [-0.1172191, -0.6267226, 1.0]], ['2, k, 15', [-0.1007323, -0.6673883, 1.0]], ['2, k, 16', [0.1246931, -0.5710433, 1.0]], ['2, k, 17', [0.21233, -0.2797012, 1.0]], ['2, k, 18', [0.1131057, -0.6178225, 1.0]], ['2, k, 19', [0.1315368, -0.7289064, 1.0]], ['2, k, 20', [0.07041061, 0.06501499, 1.0]], ['2, k, 21', [0.08008833, -0.053094, 1.0]], ['2, k, 22', [0.0353731, 0.009217535, 1.0]], ['2, k, 23', [0.2338573, 0.2572067, 1.0]], ['2, k, 24', [0.3103293, 0.2183716, 1.0]]]
[['2, k, 0', [0.00867785, -0.5692188, 1.0]], ['2, k, 1', [0.04601247, -0.2034027, 1.0]], ['2, k, 2', [0.07846329, 0.1518226, 1.0]], ['2, k, 3', [0.07544394, 0.2813998, 1.0]], ['2, k, 4', [-0.09957122, 0.08961748, 1.0]], ['2, k, 5', [-0.1761722, -0.05900816, 1.0]], ['2, k, 6', [0.01313646, -0.1203099, 1.0]], ['2, k, 7', [0.05825586, -0.1741671, 1.0]], ['2, k, 8', [0.2381844, 0.05394773, 1.0]], ['2, k, 9', [0.3104591, -0.07426282, 1.0]], ['2, k, 10', [0.2550141, 0.1370431, 1.0]], ['2, k, 11', [0.2530142, 0.1912455, 1.0]], ['2, k, 12', [-0.1074621, -0.5456951, 1.0]], ['2, k, 13', [-0.1461723, -0.2778211, 1.0]], ['2, k, 14', [-0.1173401, -0.6266446, 1.0]], ['2, k, 15', [-0.1093492, -0.677155, 1.0]], ['2, k, 16', [0.1239023, -0.5728648, 1.0]], ['2, k, 17', [0.2033172, -0.3059303, 1.0]], ['2, k, 18', [0.1140233, -0.6193348, 1.0]], ['2, k, 19', [0.1329898, -0.7300321, 1.0]], ['2, k, 20', [0.07071108, 0.06427845, 1.0]], ['2, k, 21', [0.1392085, -0.2068281, 1.0]], ['2, k, 22', [0.1225614, -0.1875122, 1.0]], ['2, k, 23', [0.2329585, 0.2504839, 1.0]], ['2, k, 24', [0.3095379, 0.1961631, 1.0]]]
[['2, k, 0', [0.008370148, -0.5695153, 1.0]], ['2, k, 1', [0.04550228, -0.203295, 1.0]], ['2, k, 2', [0.07807069, 0.1523926, 1.0]], ['2, k, 3', [0.07519271, 0.2815881, 1.0]], ['2, k, 4', [-0.09971912, 0.08981912, 1.0]], ['2, k, 5', [-0.1756708, -0.05848007, 1.0]], ['2, k, 6', [0.009561787, -0.0451203, 1.0]], ['2, k, 7', [0.04987413, -0.05175811, 1.0]], ['2, k, 8', [0.2381762, 0.05376035, 1.0]], ['2, k, 9', [0.3122965, -0.07384834, 1.0]], ['2, k, 10', [0.2579307, 0.1273896, 1.0]], ['2, k, 11', [0.2535367, 0.1819445, 1.0]], ['2, k, 12', [-0.107399, -0.5461581, 1.0]], ['2, k, 13', [-0.1461781, -0.2777998, 1.0]], ['2, k, 14', [-0.1173914, -0.6265642, 1.0]], ['2, k, 15', [-0.1084012, -0.6755725, 1.0]], ['2, k, 16', [0.1231708, -0.5731403, 1.0]], ['2, k, 17', [0.2063108, -0.2999619, 1.0]], ['2, k, 18', [0.112959, -0.6167346, 1.0]], ['2, k, 19', [0.1107891, -0.668062, 1.0]], ['2, k, 20', [0.0702681, 0.06472426, 1.0]], ['2, k, 21', [0.09405742, -0.0415688, 1.0]], ['2, k, 22', [0.07032736, 0.01512009, 1.0]], ['2, k, 23', [0.2339539, 0.2387041, 1.0]], ['2, k, 24', [0.3090533, 0.1955782, 1.0]]]
[['2, k, 0', [0.02761886, -0.5711366, 1.0]], ['2, k, 1', [0.04885293, -0.2045015, 1.0]], ['2, k, 2', [0.07776548, 0.1511103, 1.0]], ['2, k, 3', [0.07522135, 0.2815192, 1.0]], ['2, k, 4', [-0.09989928, 0.08976437, 1.0]], ['2, k, 5', [-0.1755741, -0.05852079, 1.0]], ['2, k, 6', [0.01010579, -0.04128285, 1.0]], ['2, k, 7', [0.05075867, -0.04827119, 1.0]], ['2, k, 8', [0.2379776, 0.05381029, 1.0]], ['2, k, 9', [0.3101112, -0.07747284, 1.0]], ['2, k, 10', [0.2587143, 0.1186249, 1.0]], ['2, k, 11', [0.253532, 0.1715949, 1.0]], ['2, k, 12', [-0.09034969, -0.5504169, 1.0]], ['2, k, 13', [-0.1461818, -0.27782, 1.0]], ['2, k, 14', [-0.1174404, -0.6265086, 1.0]], ['2, k, 15', [-0.1075314, -0.6744073, 1.0]], ['2, k, 16', [0.1452668, -0.5718668, 1.0]], ['2, k, 17', [0.2111992, -0.2819148, 1.0]], ['2, k, 18', [0.1127587, -0.6163761, 1.0]], ['2, k, 19', [0.1105633, -0.6669091, 1.0]], ['2, k, 20', [0.07053116, 0.06378093, 1.0]], ['2, k, 21', [0.0939466, -0.03603703, 1.0]], ['2, k, 22', [0.07444997, 0.01624626, 1.0]], ['2, k, 23', [0.2355134, 0.2213545, 1.0]], ['2, k, 24', [0.3034906, 0.1856497, 1.0]]]
[['2, k, 0', [0.03631389, -0.5765378, 1.0]], ['2, k, 1', [0.05380319, -0.2076821, 1.0]], ['2, k, 2', [0.07793249, 0.1501423, 1.0]], ['2, k, 3', [0.0752426, 0.2814989, 1.0]], ['2, k, 4', [-0.1001247, 0.08978844, 1.0]], ['2, k, 5', [-0.1751851, -0.05824782, 1.0]], ['2, k, 6', [0.01169197, -0.03238459, 1.0]], ['2, k, 7', [0.03894485, -0.01436046, 1.0]], ['2, k, 8', [0.2376305, 0.05359592, 1.0]], ['2, k, 9', [0.3078722, -0.08175817, 1.0]], ['2, k, 10', [0.2517666, 0.114737, 1.0]], ['2, k, 11', [0.2525944, 0.1599219, 1.0]], ['2, k, 12', [-0.07609291, -0.558444, 1.0]], ['2, k, 13', [-0.1461144, -0.2777998, 1.0]], ['2, k, 14', [-0.1174276, -0.6265038, 1.0]], ['2, k, 15', [-0.1068798, -0.6939055, 1.0]], ['2, k, 16', [0.1493684, -0.5751207, 1.0]], ['2, k, 17', [0.2127749, -0.2773107, 1.0]], ['2, k, 18', [0.1142196, -0.6180182, 1.0]], ['2, k, 19', [0.1121022, -0.6682906, 1.0]], ['2, k, 20', [0.07136653, 0.06242973, 1.0]], ['2, k, 21', [0.09774299, 0.0199816, 1.0]], ['2, k, 22', [0.002499912, 0.02350237, 1.0]], ['2, k, 23', [0.239574, 0.2090218, 1.0]], ['2, k, 24', [0.2989176, 0.1804843, 1.0]]]
[['2, k, 0', [0.04052998, -0.5750741, 1.0]], ['2, k, 1', [0.05605958, -0.2077496, 1.0]], ['2, k, 2', [0.07790037, 0.1494698, 1.0]], ['2, k, 3', [0.07539981, 0.281269, 1.0]], ['2, k, 4', [-0.1003625, 0.08886446, 1.0]], ['2, k, 5', [-0.1753599, -0.05917872, 1.0]], ['2, k, 6', [0.009430544, -0.04975099, 1.0]], ['2, k, 7', [0.05040133, -0.05521132, 1.0]], ['2, k, 8', [0.2375746, 0.05383072, 1.0]], ['2, k, 9', [0.3077809, -0.08519159, 1.0]], ['2, k, 10', [0.2607085, 0.09094274, 1.0]], ['2, k, 11', [0.253466, 0.1442624, 1.0]], ['2, k, 12', [-0.07472285, -0.557751, 1.0]], ['2, k, 13', [-0.1461012, -0.2777829, 1.0]], ['2, k, 14', [-0.1174385, -0.6263419, 1.0]], ['2, k, 15', [-0.1017183, -0.6932542, 1.0]], ['2, k, 16', [0.1564054, -0.5727466, 1.0]], ['2, k, 17', [0.2129084, -0.2765157, 1.0]], ['2, k, 18', [0.1139889, -0.6175253, 1.0]], ['2, k, 19', [0.1122385, -0.6678613, 1.0]], ['2, k, 20', [0.07173431, 0.06188848, 1.0]], ['2, k, 21', [0.09492675, -0.04448545, 1.0]], ['2, k, 22', [0.06901579, 0.01318689, 1.0]], ['2, k, 23', [0.2474858, 0.1849937, 1.0]], ['2, k, 24', [0.2979668, 0.1741883, 1.0]]]
[['2, k, 0', [0.04129743, -0.5725904, 1.0]], ['2, k, 1', [0.05640461, -0.2075226, 1.0]], ['2, k, 2', [0.07731689, 0.1485202, 1.0]], ['2, k, 3', [0.07545249, 0.2809855, 1.0]], ['2, k, 4', [-0.1005175, 0.08860824, 1.0]], ['2, k, 5', [-0.1756544, -0.05810153, 1.0]], ['2, k, 6', [0.01309942, -0.03339746, 1.0]], ['2, k, 7', [0.02735752, -0.05349523, 1.0]], ['2, k, 8', [0.2373863, 0.05450308, 1.0]], ['2, k, 9', [0.3061254, -0.08715338, 1.0]], ['2, k, 10', [0.2658466, 0.08124932, 1.0]], ['2, k, 11', [0.256603, 0.1269578, 1.0]], ['2, k, 12', [-0.07495592, -0.5543489, 1.0]], ['2, k, 13', [-0.1459839, -0.2778033, 1.0]], ['2, k, 14', [-0.1174656, -0.6263399, 1.0]], ['2, k, 15', [-0.1016276, -0.6968111, 1.0]], ['2, k, 16', [0.1573701, -0.5709906, 1.0]], ['2, k, 17', [0.2129419, -0.2761881, 1.0]], ['2, k, 18', [0.1140619, -0.6172509, 1.0]], ['2, k, 19', [0.1125075, -0.6678899, 1.0]], ['2, k, 20', [0.07159565, 0.06139562, 1.0]], ['2, k, 21', [0.08422543, -0.05567187, 1.0]], ['2, k, 22', [0.04546791, 0.01318086, 1.0]], ['2, k, 23', [0.2538187, 0.166407, 1.0]], ['2, k, 24', [0.2987107, 0.1628396, 1.0]]]
[['2, k, 0', [0.02718365, -0.5688663, 1.0]], ['2, k, 1', [0.05407442, -0.2071358, 1.0]], ['2, k, 2', [0.07716301, 0.1477906, 1.0]], ['2, k, 3', [0.07548218, 0.280894, 1.0]], ['2, k, 4', [-0.1005601, 0.08859085, 1.0]], ['2, k, 5', [-0.1808237, -0.04951269, 1.0]], ['2, k, 6', [0.01999514, -0.1122505, 1.0]], ['2, k, 7', [0.05138952, -0.1531387, 1.0]], ['2, k, 8', [0.2369846, 0.0559877, 1.0]], ['2, k, 9', [0.3047087, -0.09177503, 1.0]], ['2, k, 10', [0.2685988, 0.06389775, 1.0]], ['2, k, 11', [0.2599959, 0.1051171, 1.0]], ['2, k, 12', [-0.09242146, -0.5474449, 1.0]], ['2, k, 13', [-0.145957, -0.2776472, 1.0]], ['2, k, 14', [-0.1170664, -0.6259705, 1.0]], ['2, k, 15', [-0.1046539, -0.6895299, 1.0]], ['2, k, 16', [0.1453012, -0.5697106, 1.0]], ['2, k, 17', [0.2132145, -0.2778545, 1.0]], ['2, k, 18', [0.113165, -0.6170503, 1.0]], ['2, k, 19', [0.1116777, -0.6683329, 1.0]], ['2, k, 20', [0.07123493, 0.06082859, 1.0]], ['2, k, 21', [0.09223991, -0.2001214, 1.0]], ['2, k, 22', [0.07027339, -0.1116245, 1.0]], ['2, k, 23', [0.2635917, 0.1449484, 1.0]], ['2, k, 24', [0.3002755, 0.1449177, 1.0]]]
[['2, k, 0', [0.02215884, -0.5644532, 1.0]], ['2, k, 1', [0.05188857, -0.2059302, 1.0]], ['2, k, 2', [0.07689983, 0.1470114, 1.0]], ['2, k, 3', [0.07548955, 0.2806417, 1.0]], ['2, k, 4', [-0.1006592, 0.08857347, 1.0]], ['2, k, 5', [-0.1810736, -0.04955576, 1.0]], ['2, k, 6', [0.08140437, -0.02567369, 1.0]], ['2, k, 7', [0.1130009, -0.04389866, 1.0]], ['2, k, 8', [0.2370626, 0.05717849, 1.0]], ['2, k, 9', [0.3050155, -0.1008663, 1.0]], ['2, k, 10', [0.2709775, 0.04670847, 1.0]], ['2, k, 11', [0.2640592, 0.08302321, 1.0]], ['2, k, 12', [-0.09588615, -0.5438215, 1.0]], ['2, k, 13', [-0.1459315, -0.2776195, 1.0]], ['2, k, 14', [-0.1171734, -0.6259863, 1.0]], ['2, k, 15', [-0.1079909, -0.696305, 1.0]], ['2, k, 16', [0.1391804, -0.5652266, 1.0]], ['2, k, 17', [0.2129578, -0.2818134, 1.0]], ['2, k, 18', [0.1137596, -0.6176873, 1.0]], ['2, k, 19', [0.1123037, -0.6696517, 1.0]], ['2, k, 20', [0.07079123, 0.060335, 1.0]], ['2, k, 21', [0.1427669, -0.06168713, 1.0]], ['2, k, 22', [0.1088105, 0.01414299, 1.0]], ['2, k, 23', [0.2749806, 0.119774, 1.0]], ['2, k, 24', [0.280662, 0.1138809, 1.0]]]
[['2, k, 0', [0.02006844, -0.5637978, 1.0]], ['2, k, 1', [0.05026538, -0.2055205, 1.0]], ['2, k, 2', [0.07642702, 0.1465422, 1.0]], ['2, k, 3', [0.07552815, 0.2805449, 1.0]], ['2, k, 4', [-0.1007513, 0.08847173, 1.0]], ['2, k, 5', [-0.1765354, -0.05473479, 1.0]], ['2, k, 6', [0.01195555, -0.04135968, 1.0]], ['2, k, 7', [0.02452133, -0.05501489, 1.0]], ['2, k, 8', [0.2378653, 0.05818385, 1.0]], ['2, k, 9', [0.3059467, -0.1037768, 1.0]], ['2, k, 10', [0.2831041, 0.02528739, 1.0]], ['2, k, 11', [0.2713962, 0.06272263, 1.0]], ['2, k, 12', [-0.0975657, -0.5431965, 1.0]], ['2, k, 13', [-0.1459597, -0.2776585, 1.0]], ['2, k, 14', [-0.1169921, -0.6262583, 1.0]], ['2, k, 15', [-0.1049573, -0.686664, 1.0]], ['2, k, 16', [0.1365951, -0.5645664, 1.0]], ['2, k, 17', [0.2133555, -0.2800436, 1.0]], ['2, k, 18', [0.08088488, -0.646192, 1.0]], ['2, k, 19', [0.1206294, -0.7488475, 1.0]], ['2, k, 20', [0.07015247, 0.06000614, 1.0]], ['2, k, 21', [0.08729573, -0.05491573, 1.0]], ['2, k, 22', [0.04190599, 0.0105775, 1.0]], ['2, k, 23', [0.2885774, 0.0856802, 1.0]], ['2, k, 24', [0.2821295, 0.09558909, 1.0]]]
[['2, k, 0', [0.01912427, -0.56524, 1.0]], ['2, k, 1', [0.04970055, -0.2051378, 1.0]], ['2, k, 2', [0.07619993, 0.1484346, 1.0]], ['2, k, 3', [0.07552049, 0.280267, 1.0]], ['2, k, 4', [-0.1008452, 0.08805817, 1.0]], ['2, k, 5', [-0.1845069, -0.05656362, 1.0]], ['2, k, 6', [0.01524198, -0.1125434, 1.0]], ['2, k, 7', [0.05960335, -0.1534193, 1.0]], ['2, k, 8', [0.2387749, 0.05908444, 1.0]], ['2, k, 9', [0.3075589, -0.1102791, 1.0]], ['2, k, 10', [0.2891832, 0.01136796, 1.0]], ['2, k, 11', [0.2798182, 0.04437151, 1.0]], ['2, k, 12', [-0.09761734, -0.5441841, 1.0]], ['2, k, 13', [-0.1459488, -0.2776522, 1.0]], ['2, k, 14', [-0.1172403, -0.626088, 1.0]], ['2, k, 15', [-0.1037409, -0.6874815, 1.0]], ['2, k, 16', [0.1342066, -0.5667762, 1.0]], ['2, k, 17', [0.2135161, -0.2789189, 1.0]], ['2, k, 18', [0.08161642, -0.6447955, 1.0]], ['2, k, 19', [0.1140525, -0.7493905, 1.0]], ['2, k, 20', [0.06979078, 0.06131313, 1.0]], ['2, k, 21', [0.1522087, -0.1957602, 1.0]], ['2, k, 22', [0.08071204, -0.06715992, 1.0]], ['2, k, 23', [0.3001241, 0.05466663, 1.0]], ['2, k, 24', [0.2916018, 0.08075113, 1.0]]]
[['2, k, 0', [0.03420642, -0.5665849, 1.0]], ['2, k, 1', [0.05212266, -0.2054596, 1.0]], ['2, k, 2', [0.07587948, 0.147644, 1.0]], ['2, k, 3', [0.07551103, 0.2801693, 1.0]], ['2, k, 4', [-0.1008507, 0.08788783, 1.0]], ['2, k, 5', [-0.1738924, -0.05891633, 1.0]], ['2, k, 6', [0.07522631, -0.02644965, 1.0]], ['2, k, 7', [0.084845, -0.0151424, 1.0]], ['2, k, 8', [0.2411165, 0.06678516, 1.0]], ['2, k, 9', [0.3063866, -0.1201797, 1.0]], ['2, k, 10', [0.2984099, -0.004902752, 1.0]], ['2, k, 11', [0.2867752, 0.02358786, 1.0]], ['2, k, 12', [-0.0807064, -0.5493219, 1.0]], ['2, k, 13', [-0.1459675, -0.2778227, 1.0]], ['2, k, 14', [-0.1172103, -0.6260794, 1.0]], ['2, k, 15', [-0.103123, -0.688958, 1.0]], ['2, k, 16', [0.1488651, -0.5647762, 1.0]], ['2, k, 17', [0.2064911, -0.2950133, 1.0]], ['2, k, 18', [0.1232726, -0.6012809, 1.0]], ['2, k, 19', [0.120855, -0.6531056, 1.0]], ['2, k, 20', [0.06994616, 0.06081002, 1.0]], ['2, k, 21', [0.1212641, 0.001050147, 1.0]], ['2, k, 22', [0.03749929, 0.008030385, 1.0]], ['2, k, 23', [0.3093939, 0.0303939, 1.0]], ['2, k, 24', [0.3007005, 0.06107879, 1.0]]]
[['2, k, 0', [-0.007489228, -0.568289, 1.0]], ['2, k, 1', [0.04424633, -0.2065747, 1.0]], ['2, k, 2', [0.07573805, 0.1466817, 1.0]], ['2, k, 3', [0.07531711, 0.2798163, 1.0]], ['2, k, 4', [-0.100889, 0.08773651, 1.0]], ['2, k, 5', [-0.1858976, -0.07946627, 1.0]], ['2, k, 6', [0.01171566, -0.06049726, 1.0]], ['2, k, 7', [0.03376598, -0.03251147, 1.0]], ['2, k, 8', [0.2443724, 0.07103891, 1.0]], ['2, k, 9', [0.30597, -0.1246943, 1.0]], ['2, k, 10', [0.2743536, -0.0407263, 1.0]], ['2, k, 11', [0.2940445, 0.001568531, 1.0]], ['2, k, 12', [-0.1186537, -0.545796, 1.0]], ['2, k, 13', [-0.1459783, -0.2776561, 1.0]], ['2, k, 14', [-0.117132, -0.6260459, 1.0]], ['2, k, 15', [-0.1044053, -0.6653678, 1.0]], ['2, k, 16', [0.1021223, -0.5718549, 1.0]], ['2, k, 17', [0.2080734, -0.2926174, 1.0]], ['2, k, 18', [0.1183965, -0.6097014, 1.0]], ['2, k, 19', [0.111145, -0.7021484, 1.0]], ['2, k, 20', [0.06905276, 0.05988105, 1.0]], ['2, k, 21', [0.1006961, 0.0187929, 1.0]], ['2, k, 22', [-0.03159456, -0.006570774, 1.0]], ['2, k, 23', [0.3171194, -0.0003725057, 1.0]], ['2, k, 24', [0.3088473, 0.0457734, 1.0]]]
[['2, k, 0', [0.05059257, -0.5688265, 1.0]], ['2, k, 1', [0.05120116, -0.2069506, 1.0]], ['2, k, 2', [0.07568199, 0.1462929, 1.0]], ['2, k, 3', [0.07527377, 0.2795264, 1.0]], ['2, k, 4', [-0.1009269, 0.08752318, 1.0]], ['2, k, 5', [-0.1623225, -0.06874177, 1.0]], ['2, k, 6', [0.02176838, -0.01605467, 1.0]], ['2, k, 7', [0.06027791, -0.02974872, 1.0]], ['2, k, 8', [0.2457719, 0.07219791, 1.0]], ['2, k, 9', [0.3063258, -0.1249495, 1.0]], ['2, k, 10', [0.3103784, -0.05899363, 1.0]], ['2, k, 11', [0.3028643, -0.02158829, 1.0]], ['2, k, 12', [-0.06468641, -0.5530802, 1.0]], ['2, k, 13', [-0.1460007, -0.2776505, 1.0]], ['2, k, 14', [-0.1172857, -0.6261185, 1.0]], ['2, k, 15', [-0.104312, -0.6706399, 1.0]], ['2, k, 16', [0.1640769, -0.5648385, 1.0]], ['2, k, 17', [0.2113541, -0.278833, 1.0]], ['2, k, 18', [0.1170651, -0.612562, 1.0]], ['2, k, 19', [0.1375162, -0.7233992, 1.0]], ['2, k, 20', [0.06939834, 0.0595163, 1.0]], ['2, k, 21', [0.09922384, -0.008851405, 1.0]], ['2, k, 22', [0.06478103, 0.01350034, 1.0]], ['2, k, 23', [0.3266731, -0.0307801, 1.0]], ['2, k, 24', [0.3198966, 0.02173062, 1.0]]]
