[[0, 0, 0, 0, 1.0], [1, 473.398, 297.16, 0.832533, 1.0], [2, 451.329, 297.128, 0.790055, 1.0], [3, 429.343, 292.777, 0.797463, 1.0], [4, 408.759, 288.337, 0.869655, 1.0], [5, 493.961, 297.13, 0.742532, 1.0], [6, 516.002, 297.144, 0.535364, 1.0], [7, 520.414, 295.682, 0.7041, 1.0], [8, 466.104, 373.524, 0.751761, 1.0], [9, 451.391, 372.091, 0.772913, 1.0], [10, 449.898, 427.823, 0.864105, 1.0], [11, 439.607, 477.813, 0.870024, 1.0], [12, 486.539, 375.015, 0.751586, 1.0], [13, 486.593, 427.911, 0.895794, 1.0], [14, 490.991, 477.784, 0.83799, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 466.047, 269.24, 0.0517845, 1.0], [18, 0, 0, 0, 1.0], [19, 505.693, 499.78, 0.752427, 1.0], [20, 510.096, 493.973, 0.76781, 1.0], [21, 488.024, 483.655, 0.796321, 1.0], [22, 430.855, 499.816, 0.770181, 1.0], [23, 426.398, 496.854, 0.763754, 1.0], [24, 441.058, 483.657, 0.711102, 1.0]]
[[0, 477.813, 260.451, 0.226871, 1.0], [1, 473.384, 285.367, 0.779334, 1.0], [2, 452.861, 286.905, 0.758429, 1.0], [3, 485.132, 303.011, 0.777075, 1.0], [4, 521.873, 300.087, 0.855202, 1.0], [5, 489.549, 278.058, 0.698116, 1.0], [6, 513.026, 285.437, 0.746368, 1.0], [7, 540.925, 281.003, 0.726738, 1.0], [8, 473.376, 367.639, 0.75876, 1.0], [9, 454.294, 367.635, 0.731669, 1.0], [10, 452.773, 426.366, 0.86163, 1.0], [11, 439.57, 479.245, 0.855022, 1.0], [12, 488.058, 367.652, 0.768193, 1.0], [13, 488.029, 426.382, 0.87719, 1.0], [14, 489.606, 477.781, 0.843089, 1.0], [15, 474.821, 254.585, 0.2307, 1.0], [16, 480.736, 254.561, 0.184723, 1.0], [17, 463.129, 261.876, 0.254364, 1.0], [18, 486.56, 257.505, 0.11804, 1.0], [19, 502.789, 498.38, 0.782041, 1.0], [20, 510.056, 493.947, 0.786311, 1.0], [21, 486.643, 483.668, 0.798565, 1.0], [22, 429.395, 501.318, 0.794378, 1.0], [23, 424.952, 498.354, 0.795056, 1.0], [24, 439.641, 483.676, 0.728524, 1.0]]
[[0, 480.732, 260.423, 0.1665, 1.0], [1, 473.406, 285.356, 0.777442, 1.0], [2, 452.821, 286.903, 0.753163, 1.0], [3, 486.602, 303.023, 0.807643, 1.0], [4, 523.387, 298.67, 0.819503, 1.0], [5, 491.007, 276.671, 0.681341, 1.0], [6, 514.514, 283.941, 0.675465, 1.0], [7, 540.957, 281.01, 0.688661, 1.0], [8, 473.415, 366.181, 0.747447, 1.0], [9, 454.32, 366.157, 0.711154, 1.0], [10, 452.797, 424.944, 0.853174, 1.0], [11, 439.574, 479.246, 0.85569, 1.0], [12, 488.101, 367.605, 0.748595, 1.0], [13, 488.046, 426.375, 0.874272, 1.0], [14, 489.606, 477.783, 0.842674, 1.0], [15, 474.865, 254.566, 0.163671, 1.0], [16, 482.218, 253.145, 0.13648, 1.0], [17, 464.559, 260.429, 0.173059, 1.0], [18, 486.582, 257.507, 0.0955969, 1.0], [19, 502.793, 498.382, 0.781163, 1.0], [20, 510.058, 493.948, 0.786378, 1.0], [21, 486.641, 483.675, 0.798414, 1.0], [22, 429.397, 501.321, 0.795307, 1.0], [23, 426.333, 498.35, 0.796786, 1.0], [24, 439.642, 483.678, 0.729083, 1.0]]
[[0, 485.125, 263.338, 0.154276, 1.0], [1, 474.867, 286.806, 0.814642, 1.0], [2, 454.349, 288.305, 0.72707, 1.0], [3, 486.658, 301.571, 0.808495, 1.0], [4, 524.845, 298.665, 0.802085, 1.0], [5, 492.486, 279.53, 0.644787, 1.0], [6, 517.453, 283.907, 0.639155, 1.0], [7, 540.965, 282.463, 0.65164, 1.0], [8, 473.418, 367.651, 0.755162, 1.0], [9, 454.321, 367.624, 0.716439, 1.0], [10, 452.798, 426.349, 0.851271, 1.0], [11, 439.573, 479.258, 0.848562, 1.0], [12, 488.115, 369.062, 0.753928, 1.0], [13, 488.05, 426.425, 0.88384, 1.0], [14, 489.608, 477.784, 0.842507, 1.0], [15, 477.819, 258.981, 0.141451, 1.0], [16, 485.146, 257.507, 0.11451, 1.0], [17, 468.986, 263.343, 0.172124, 1.0], [18, 486.626, 260.464, 0.0742495, 1.0], [19, 502.793, 498.384, 0.782317, 1.0], [20, 510.056, 493.951, 0.78762, 1.0], [21, 486.642, 483.674, 0.799082, 1.0], [22, 429.403, 501.318, 0.793668, 1.0], [23, 426.34, 498.349, 0.79601, 1.0], [24, 439.641, 483.689, 0.725986, 1.0]]
[[0, 477.826, 263.39, 0.149443, 1.0], [1, 474.817, 286.86, 0.852861, 1.0], [2, 454.309, 288.354, 0.751031, 1.0], [3, 488.097, 301.561, 0.809294, 1.0], [4, 530.663, 298.626, 0.782446, 1.0], [5, 490.997, 282.456, 0.669358, 1.0], [6, 518.896, 285.377, 0.657306, 1.0], [7, 543.843, 282.49, 0.643972, 1.0], [8, 473.377, 369.079, 0.76371, 1.0], [9, 454.315, 369.073, 0.731973, 1.0], [10, 452.806, 426.38, 0.857099, 1.0], [11, 439.583, 477.847, 0.858205, 1.0], [12, 488.059, 369.099, 0.765178, 1.0], [13, 488.039, 427.79, 0.884149, 1.0], [14, 489.61, 477.788, 0.841024, 1.0], [15, 474.836, 261.861, 0.140206, 1.0], [16, 480.739, 258.979, 0.112883, 1.0], [17, 464.587, 263.405, 0.182217, 1.0], [18, 485.107, 261.901, 0.0986125, 1.0], [19, 502.799, 498.39, 0.779017, 1.0], [20, 510.056, 493.961, 0.78552, 1.0], [21, 486.644, 483.667, 0.799152, 1.0], [22, 429.398, 501.325, 0.787038, 1.0], [23, 426.337, 498.352, 0.78963, 1.0], [24, 439.639, 483.654, 0.727568, 1.0]]
[[0, 479.281, 263.348, 0.135622, 1.0], [1, 474.88, 286.857, 0.830122, 1.0], [2, 455.756, 288.314, 0.718694, 1.0], [3, 488.149, 301.547, 0.78241, 1.0], [4, 527.711, 298.684, 0.776955, 1.0], [5, 493.969, 282.49, 0.621485, 1.0], [6, 521.851, 283.957, 0.524167, 1.0], [7, 545.346, 283.936, 0.395375, 1.0], [8, 473.396, 367.662, 0.751945, 1.0], [9, 454.325, 367.643, 0.719473, 1.0], [10, 452.815, 427.787, 0.871215, 1.0], [11, 439.586, 477.854, 0.857526, 1.0], [12, 488.077, 369.064, 0.754692, 1.0], [13, 488.041, 427.792, 0.890417, 1.0], [14, 489.608, 477.791, 0.841383, 1.0], [15, 474.867, 260.407, 0.125331, 1.0], [16, 483.662, 257.51, 0.113822, 1.0], [17, 467.504, 263.372, 0.149073, 1.0], [18, 486.602, 263.316, 0.111975, 1.0], [19, 502.799, 498.383, 0.778089, 1.0], [20, 510.056, 493.952, 0.784112, 1.0], [21, 486.644, 483.674, 0.799524, 1.0], [22, 429.395, 501.332, 0.784723, 1.0], [23, 426.338, 498.357, 0.789376, 1.0], [24, 439.631, 483.651, 0.72694, 1.0]]
[[0, 485.133, 257.517, 0.141242, 1.0], [1, 476.276, 285.397, 0.816636, 1.0], [2, 454.334, 286.841, 0.736293, 1.0], [3, 488.146, 301.574, 0.794351, 1.0], [4, 527.748, 300.043, 0.775251, 1.0], [5, 496.87, 279.569, 0.646499, 1.0], [6, 523.313, 285.398, 0.517729, 1.0], [7, 545.344, 285.427, 0.386865, 1.0], [8, 473.414, 367.625, 0.75601, 1.0], [9, 454.342, 367.615, 0.717032, 1.0], [10, 452.82, 426.405, 0.862858, 1.0], [11, 439.587, 477.846, 0.86136, 1.0], [12, 488.087, 367.642, 0.759424, 1.0], [13, 488.04, 426.4, 0.883885, 1.0], [14, 489.608, 477.795, 0.841549, 1.0], [15, 477.781, 253.074, 0.142632, 1.0], [16, 486.614, 253.065, 0.122762, 1.0], [17, 467.52, 257.506, 0.16682, 1.0], [18, 488.124, 257.482, 0.0958038, 1.0], [19, 502.794, 498.385, 0.778901, 1.0], [20, 510.053, 493.957, 0.782725, 1.0], [21, 486.643, 483.679, 0.800418, 1.0], [22, 429.397, 501.332, 0.78584, 1.0], [23, 426.339, 498.356, 0.791033, 1.0], [24, 439.633, 483.644, 0.725939, 1.0]]
[[0, 485.143, 258.982, 0.110594, 1.0], [1, 476.296, 285.432, 0.835954, 1.0], [2, 455.788, 286.899, 0.746312, 1.0], [3, 489.583, 301.565, 0.799125, 1.0], [4, 532.099, 300.039, 0.811695, 1.0], [5, 496.86, 279.551, 0.65413, 1.0], [6, 523.281, 285.42, 0.554544, 1.0], [7, 543.889, 286.879, 0.445729, 1.0], [8, 474.777, 367.647, 0.764466, 1.0], [9, 455.746, 367.629, 0.720696, 1.0], [10, 452.846, 426.408, 0.865168, 1.0], [11, 439.585, 477.854, 0.861929, 1.0], [12, 488.092, 367.664, 0.76201, 1.0], [13, 488.039, 426.417, 0.883431, 1.0], [14, 489.609, 477.792, 0.841412, 1.0], [15, 476.358, 253.123, 0.107507, 1.0], [16, 486.602, 253.106, 0.0920261, 1.0], [17, 467.502, 258.976, 0.143835, 1.0], [18, 488.068, 256.056, 0.0819602, 1.0], [19, 502.789, 498.387, 0.777807, 1.0], [20, 510.052, 493.964, 0.782232, 1.0], [21, 486.643, 483.669, 0.79765, 1.0], [22, 429.4, 501.341, 0.787124, 1.0], [23, 426.34, 498.365, 0.799639, 1.0], [24, 439.626, 483.651, 0.733153, 1.0]]
[[0, 486.598, 261.875, 0.130019, 1.0], [1, 476.273, 286.803, 0.823311, 1.0], [2, 458.728, 286.926, 0.739005, 1.0], [3, 492.462, 301.593, 0.765829, 1.0], [4, 532.157, 300.048, 0.840677, 1.0], [5, 492.465, 280.986, 0.640913, 1.0], [6, 518.94, 286.829, 0.569111, 1.0], [7, 542.401, 286.899, 0.514675, 1.0], [8, 473.421, 367.657, 0.762588, 1.0], [9, 455.761, 367.654, 0.725224, 1.0], [10, 452.856, 426.384, 0.859242, 1.0], [11, 439.585, 477.845, 0.863779, 1.0], [12, 488.079, 367.661, 0.757874, 1.0], [13, 488.049, 426.395, 0.882202, 1.0], [14, 489.602, 477.779, 0.844275, 1.0], [15, 477.829, 254.596, 0.121246, 1.0], [16, 486.616, 254.573, 0.0964375, 1.0], [17, 468.985, 261.898, 0.17413, 1.0], [18, 488.081, 258.959, 0.0730598, 1.0], [19, 502.793, 498.381, 0.774887, 1.0], [20, 510.05, 493.953, 0.776673, 1.0], [21, 486.637, 483.661, 0.795194, 1.0], [22, 429.406, 501.334, 0.786835, 1.0], [23, 426.345, 498.359, 0.800597, 1.0], [24, 439.62, 483.643, 0.73118, 1.0]]
[[0, 477.825, 264.796, 0.11277, 1.0], [1, 474.817, 286.936, 0.87196, 1.0], [2, 455.798, 289.796, 0.743063, 1.0], [3, 496.842, 301.541, 0.813758, 1.0], [4, 532.154, 300.052, 0.864205, 1.0], [5, 489.523, 285.384, 0.695577, 1.0], [6, 515.963, 286.914, 0.651002, 1.0], [7, 538.016, 286.916, 0.674814, 1.0], [8, 473.369, 369.1, 0.781665, 1.0], [9, 454.325, 369.106, 0.757941, 1.0], [10, 452.859, 426.396, 0.861436, 1.0], [11, 439.593, 477.813, 0.87125, 1.0], [12, 488.034, 369.115, 0.785824, 1.0], [13, 488.056, 427.799, 0.890582, 1.0], [14, 489.6, 477.77, 0.846155, 1.0], [15, 474.825, 263.309, 0.107381, 1.0], [16, 480.712, 261.876, 0.081178, 1.0], [17, 464.556, 264.821, 0.172059, 1.0], [18, 480.739, 263.351, 0.0857989, 1.0], [19, 502.791, 498.372, 0.770849, 1.0], [20, 510.047, 493.943, 0.771546, 1.0], [21, 486.638, 483.646, 0.796046, 1.0], [22, 429.406, 501.316, 0.779681, 1.0], [23, 426.347, 498.34, 0.784413, 1.0], [24, 439.627, 482.198, 0.724401, 1.0]]
[[0, 479.286, 263.332, 0.146426, 1.0], [1, 474.809, 286.868, 0.818502, 1.0], [2, 455.764, 288.372, 0.703667, 1.0], [3, 496.876, 301.535, 0.8038, 1.0], [4, 533.564, 298.691, 0.862075, 1.0], [5, 489.525, 282.49, 0.646201, 1.0], [6, 514.516, 286.914, 0.679783, 1.0], [7, 537.99, 286.9, 0.705615, 1.0], [8, 473.375, 369.066, 0.767565, 1.0], [9, 454.336, 369.068, 0.738478, 1.0], [10, 452.872, 426.382, 0.85641, 1.0], [11, 439.592, 477.817, 0.872919, 1.0], [12, 488.041, 369.073, 0.76888, 1.0], [13, 488.056, 426.413, 0.884103, 1.0], [14, 489.593, 476.401, 0.849974, 1.0], [15, 474.852, 258.952, 0.139197, 1.0], [16, 482.197, 257.504, 0.10772, 1.0], [17, 464.583, 263.371, 0.189723, 1.0], [18, 485.156, 261.866, 0.0867715, 1.0], [19, 502.79, 498.377, 0.768702, 1.0], [20, 510.045, 493.947, 0.768259, 1.0], [21, 486.631, 482.227, 0.796167, 1.0], [22, 429.409, 501.316, 0.78348, 1.0], [23, 426.351, 498.344, 0.791949, 1.0], [24, 439.625, 482.207, 0.726901, 1.0]]
[[0, 482.213, 264.796, 0.0864228, 1.0], [1, 474.838, 288.313, 0.878648, 1.0], [2, 458.723, 289.855, 0.737941, 1.0], [3, 498.293, 300.166, 0.826268, 1.0], [4, 532.148, 300.046, 0.863829, 1.0], [5, 488.135, 285.425, 0.711815, 1.0], [6, 515.982, 286.945, 0.698513, 1.0], [7, 538.008, 286.934, 0.736818, 1.0], [8, 473.418, 369.1, 0.784653, 1.0], [9, 455.792, 369.099, 0.735631, 1.0], [10, 452.876, 426.392, 0.857611, 1.0], [11, 439.59, 477.827, 0.872473, 1.0], [12, 488.06, 369.109, 0.775976, 1.0], [13, 488.059, 426.417, 0.887419, 1.0], [14, 489.594, 476.407, 0.849446, 1.0], [15, 476.324, 263.313, 0.0791092, 1.0], [16, 482.18, 261.887, 0.0606416, 1.0], [17, 464.618, 264.839, 0.156116, 1.0], [18, 482.191, 263.337, 0.071226, 1.0], [19, 502.796, 498.374, 0.769417, 1.0], [20, 510.048, 493.945, 0.771583, 1.0], [21, 486.632, 483.646, 0.799783, 1.0], [22, 429.41, 501.321, 0.788768, 1.0], [23, 426.351, 498.349, 0.800049, 1.0], [24, 439.624, 482.22, 0.732403, 1.0]]
[[0, 486.562, 260.464, 0.175444, 1.0], [1, 474.896, 286.845, 0.863012, 1.0], [2, 458.688, 288.309, 0.760375, 1.0], [3, 498.313, 301.573, 0.825025, 1.0], [4, 533.662, 298.669, 0.878933, 1.0], [5, 490.999, 282.456, 0.677006, 1.0], [6, 518.914, 286.942, 0.671384, 1.0], [7, 542.415, 288.286, 0.673725, 1.0], [8, 474.818, 367.645, 0.774867, 1.0], [9, 457.241, 367.644, 0.714812, 1.0], [10, 452.862, 426.414, 0.864352, 1.0], [11, 439.59, 477.832, 0.872365, 1.0], [12, 488.115, 367.644, 0.746547, 1.0], [13, 488.057, 426.4, 0.888564, 1.0], [14, 489.595, 476.41, 0.847798, 1.0], [15, 477.829, 254.593, 0.171923, 1.0], [16, 486.593, 254.585, 0.124491, 1.0], [17, 467.537, 261.898, 0.26072, 1.0], [18, 488.074, 258.971, 0.0746289, 1.0], [19, 502.791, 498.37, 0.769898, 1.0], [20, 510.052, 493.938, 0.771216, 1.0], [21, 486.634, 483.657, 0.8006, 1.0], [22, 429.409, 501.32, 0.795988, 1.0], [23, 426.348, 498.35, 0.806506, 1.0], [24, 439.631, 482.228, 0.731859, 1.0]]
[[0, 485.124, 260.433, 0.170688, 1.0], [1, 474.904, 286.827, 0.843028, 1.0], [2, 457.247, 288.3, 0.740447, 1.0], [3, 498.38, 301.604, 0.821484, 1.0], [4, 536.536, 298.679, 0.82723, 1.0], [5, 492.489, 280.993, 0.665054, 1.0], [6, 520.398, 288.302, 0.646541, 1.0], [7, 545.313, 288.358, 0.630912, 1.0], [8, 474.784, 367.634, 0.752245, 1.0], [9, 455.78, 367.628, 0.704643, 1.0], [10, 452.871, 426.381, 0.861027, 1.0], [11, 439.59, 477.833, 0.872028, 1.0], [12, 488.084, 367.642, 0.736033, 1.0], [13, 488.044, 426.398, 0.886396, 1.0], [14, 489.599, 476.406, 0.846613, 1.0], [15, 476.372, 254.556, 0.171403, 1.0], [16, 486.578, 253.148, 0.135432, 1.0], [17, 466.088, 261.881, 0.239967, 1.0], [18, 488.075, 258.963, 0.0970096, 1.0], [19, 502.79, 498.369, 0.76837, 1.0], [20, 510.053, 493.936, 0.769862, 1.0], [21, 486.64, 483.654, 0.800513, 1.0], [22, 429.408, 501.32, 0.796298, 1.0], [23, 426.349, 498.351, 0.806559, 1.0], [24, 439.633, 483.641, 0.73257, 1.0]]
[[0, 483.658, 261.871, 0.105792, 1.0], [1, 474.888, 286.872, 0.844617, 1.0], [2, 458.678, 288.348, 0.736342, 1.0], [3, 499.84, 301.547, 0.827666, 1.0], [4, 538.04, 298.671, 0.796788, 1.0], [5, 491.024, 282.475, 0.643625, 1.0], [6, 520.345, 288.32, 0.543395, 1.0], [7, 545.354, 288.39, 0.500383, 1.0], [8, 473.406, 367.656, 0.756544, 1.0], [9, 455.753, 367.65, 0.717388, 1.0], [10, 452.891, 426.386, 0.861466, 1.0], [11, 439.586, 477.845, 0.870389, 1.0], [12, 488.065, 367.667, 0.74608, 1.0], [13, 488.055, 426.416, 0.887362, 1.0], [14, 489.6, 477.77, 0.846182, 1.0], [15, 476.314, 256.04, 0.0978401, 1.0], [16, 483.684, 254.579, 0.0843576, 1.0], [17, 466.062, 263.32, 0.160971, 1.0], [18, 486.578, 260.407, 0.0846726, 1.0], [19, 502.789, 498.368, 0.767377, 1.0], [20, 510.052, 493.937, 0.768663, 1.0], [21, 486.64, 483.658, 0.798842, 1.0], [22, 429.409, 501.325, 0.799387, 1.0], [23, 426.349, 498.358, 0.812913, 1.0], [24, 439.625, 483.653, 0.738526, 1.0]]
[[0, 486.592, 258.991, 0.159128, 1.0], [1, 474.871, 286.844, 0.848752, 1.0], [2, 458.688, 288.326, 0.754986, 1.0], [3, 499.889, 300.165, 0.852005, 1.0], [4, 540.931, 298.67, 0.808785, 1.0], [5, 489.551, 281.03, 0.666309, 1.0], [6, 517.459, 288.355, 0.590226, 1.0], [7, 545.366, 289.791, 0.56508, 1.0], [8, 473.391, 369.087, 0.771589, 1.0], [9, 455.764, 369.092, 0.734874, 1.0], [10, 452.909, 426.389, 0.852021, 1.0], [11, 439.583, 477.855, 0.86957, 1.0], [12, 488.04, 369.091, 0.760417, 1.0], [13, 488.055, 427.787, 0.889541, 1.0], [14, 489.601, 476.408, 0.847208, 1.0], [15, 479.271, 253.162, 0.153449, 1.0], [16, 486.605, 253.134, 0.108208, 1.0], [17, 468.971, 260.437, 0.237533, 1.0], [18, 486.618, 256.03, 0.0619103, 1.0], [19, 502.8, 498.37, 0.767236, 1.0], [20, 510.056, 493.939, 0.769894, 1.0], [21, 486.636, 483.655, 0.799516, 1.0], [22, 430.79, 501.315, 0.800379, 1.0], [23, 426.363, 498.358, 0.821466, 1.0], [24, 439.615, 483.657, 0.742312, 1.0]]
[[0, 485.128, 261.91, 0.0946443, 1.0], [1, 474.873, 286.884, 0.853239, 1.0], [2, 457.254, 288.341, 0.753621, 1.0], [3, 501.278, 300.131, 0.841315, 1.0], [4, 540.964, 298.64, 0.794217, 1.0], [5, 489.566, 283.943, 0.659901, 1.0], [6, 517.441, 288.368, 0.556156, 1.0], [7, 545.393, 289.808, 0.520254, 1.0], [8, 473.384, 369.078, 0.764697, 1.0], [9, 455.753, 369.082, 0.731502, 1.0], [10, 452.907, 426.373, 0.848532, 1.0], [11, 439.59, 477.833, 0.87271, 1.0], [12, 488.035, 369.086, 0.758274, 1.0], [13, 488.056, 427.784, 0.887987, 1.0], [14, 489.602, 477.771, 0.844965, 1.0], [15, 477.79, 257.501, 0.0827251, 1.0], [16, 485.124, 256.016, 0.0693163, 1.0], [17, 467.504, 261.933, 0.155722, 1.0], [18, 486.57, 258.991, 0.0690099, 1.0], [19, 504.211, 498.374, 0.76311, 1.0], [20, 510.056, 493.939, 0.767273, 1.0], [21, 486.638, 483.656, 0.794806, 1.0], [22, 430.787, 501.305, 0.788247, 1.0], [23, 426.365, 498.345, 0.805394, 1.0], [24, 439.619, 483.638, 0.732517, 1.0]]
[[0, 488.082, 258.992, 0.162742, 1.0], [1, 474.873, 286.819, 0.797445, 1.0], [2, 457.255, 286.915, 0.730521, 1.0], [3, 501.283, 300.125, 0.811025, 1.0], [4, 543.87, 298.601, 0.781029, 1.0], [5, 489.549, 281.024, 0.600838, 1.0], [6, 514.507, 289.841, 0.373569, 1.0], [7, 545.346, 291.284, 0.402238, 1.0], [8, 473.37, 367.671, 0.741172, 1.0], [9, 455.762, 367.674, 0.710994, 1.0], [10, 454.285, 426.365, 0.840429, 1.0], [11, 439.588, 477.834, 0.867987, 1.0], [12, 486.667, 369.06, 0.735247, 1.0], [13, 488.054, 426.395, 0.877465, 1.0], [14, 489.6, 476.403, 0.843787, 1.0], [15, 482.206, 253.132, 0.157007, 1.0], [16, 488.081, 253.105, 0.109433, 1.0], [17, 469.001, 258.955, 0.22326, 1.0], [18, 488.097, 254.575, 0.054066, 1.0], [19, 504.227, 498.374, 0.753032, 1.0], [20, 510.057, 493.94, 0.757547, 1.0], [21, 486.637, 483.646, 0.787073, 1.0], [22, 430.785, 501.313, 0.780452, 1.0], [23, 426.365, 498.351, 0.800272, 1.0], [24, 439.605, 482.219, 0.728536, 1.0]]
[[0, 489.528, 258.973, 0.193251, 1.0], [1, 474.879, 285.433, 0.773814, 1.0], [2, 460.187, 286.912, 0.729588, 1.0], [3, 501.315, 300.116, 0.783198, 1.0], [4, 545.313, 298.576, 0.763215, 1.0], [5, 488.129, 281.009, 0.590221, 1.0], [6, 513.039, 294.214, 0.337189, 1.0], [7, 543.901, 294.213, 0.391084, 1.0], [8, 473.402, 367.626, 0.727271, 1.0], [9, 457.23, 367.629, 0.687703, 1.0], [10, 454.28, 426.35, 0.832024, 1.0], [11, 439.593, 477.83, 0.868109, 1.0], [12, 488.022, 367.63, 0.715813, 1.0], [13, 488.061, 426.383, 0.871144, 1.0], [14, 489.598, 476.398, 0.844658, 1.0], [15, 485.117, 253.124, 0.193627, 1.0], [16, 489.535, 253.1, 0.122893, 1.0], [17, 471.928, 257.497, 0.25607, 1.0], [18, 0, 0, 0, 1.0], [19, 504.235, 498.375, 0.749765, 1.0], [20, 510.055, 493.944, 0.752978, 1.0], [21, 486.639, 483.638, 0.782476, 1.0], [22, 430.782, 501.312, 0.780408, 1.0], [23, 426.368, 498.35, 0.800222, 1.0], [24, 439.606, 482.209, 0.727023, 1.0]]
[[0, 491.002, 256.033, 0.220845, 1.0], [1, 474.905, 285.367, 0.735588, 1.0], [2, 461.618, 286.836, 0.706951, 1.0], [3, 502.739, 300.107, 0.776939, 1.0], [4, 545.355, 298.555, 0.784915, 1.0], [5, 489.533, 279.531, 0.559072, 1.0], [6, 513.038, 294.242, 0.306193, 1.0], [7, 545.332, 294.224, 0.364849, 1.0], [8, 474.794, 367.608, 0.719814, 1.0], [9, 458.685, 366.202, 0.671353, 1.0], [10, 454.287, 424.934, 0.816772, 1.0], [11, 439.596, 477.834, 0.865204, 1.0], [12, 488.059, 367.615, 0.700149, 1.0], [13, 488.071, 426.371, 0.861951, 1.0], [14, 489.598, 476.396, 0.841019, 1.0], [15, 486.584, 251.633, 0.227261, 1.0], [16, 489.568, 251.607, 0.137744, 1.0], [17, 473.379, 254.555, 0.291695, 1.0], [18, 0, 0, 0, 1.0], [19, 504.255, 498.383, 0.745264, 1.0], [20, 510.06, 493.952, 0.750117, 1.0], [21, 486.638, 483.637, 0.772067, 1.0], [22, 430.779, 501.32, 0.77373, 1.0], [23, 426.372, 498.358, 0.796515, 1.0], [24, 439.6, 482.213, 0.725092, 1.0]]
[[0, 488.081, 261.881, 0.168423, 1.0], [1, 474.91, 286.888, 0.824738, 1.0], [2, 460.152, 288.333, 0.747052, 1.0], [3, 501.346, 300.09, 0.777798, 1.0], [4, 545.394, 297.183, 0.788015, 1.0], [5, 489.589, 285.362, 0.60046, 1.0], [6, 514.519, 297.159, 0.260621, 1.0], [7, 546.792, 295.713, 0.335194, 1.0], [8, 474.801, 369.08, 0.757339, 1.0], [9, 457.256, 369.073, 0.705603, 1.0], [10, 454.285, 426.359, 0.832934, 1.0], [11, 439.592, 477.825, 0.869759, 1.0], [12, 488.081, 369.09, 0.729733, 1.0], [13, 488.085, 427.789, 0.87742, 1.0], [14, 489.6, 476.411, 0.841587, 1.0], [15, 480.748, 254.581, 0.160589, 1.0], [16, 488.08, 253.15, 0.11807, 1.0], [17, 468.998, 261.88, 0.234669, 1.0], [18, 489.544, 256.043, 0.0565767, 1.0], [19, 504.239, 498.378, 0.75313, 1.0], [20, 510.06, 493.945, 0.75712, 1.0], [21, 486.638, 483.649, 0.78186, 1.0], [22, 430.788, 501.31, 0.780495, 1.0], [23, 426.373, 498.348, 0.802069, 1.0], [24, 439.6, 482.201, 0.729757, 1.0]]
[[0, 488.071, 263.316, 0.14091, 1.0], [1, 474.846, 286.909, 0.789313, 1.0], [2, 461.596, 288.367, 0.725805, 1.0], [3, 501.342, 300.079, 0.749504, 1.0], [4, 545.407, 297.145, 0.782939, 1.0], [5, 488.051, 285.391, 0.578397, 1.0], [6, 513.022, 295.705, 0.309891, 1.0], [7, 545.358, 295.693, 0.388277, 1.0], [8, 474.794, 367.674, 0.680813, 1.0], [9, 458.719, 369.073, 0.647353, 1.0], [10, 452.916, 424.937, 0.781241, 1.0], [11, 439.59, 477.834, 0.839627, 1.0], [12, 488.048, 367.673, 0.648782, 1.0], [13, 488.106, 426.366, 0.775939, 1.0], [14, 489.595, 476.393, 0.802068, 1.0], [15, 480.741, 256.061, 0.126261, 1.0], [16, 486.634, 254.616, 0.0864736, 1.0], [17, 468.975, 261.917, 0.204625, 1.0], [18, 0, 0, 0, 1.0], [19, 505.722, 498.408, 0.7037, 1.0], [20, 510.061, 495.399, 0.709862, 1.0], [21, 486.656, 482.225, 0.707659, 1.0], [22, 429.392, 501.355, 0.739232, 1.0], [23, 426.38, 498.396, 0.763213, 1.0], [24, 439.571, 483.639, 0.701752, 1.0]]
[[0, 488.077, 261.873, 0.133489, 1.0], [1, 474.834, 286.875, 0.78018, 1.0], [2, 460.193, 288.329, 0.718105, 1.0], [3, 501.336, 300.077, 0.746226, 1.0], [4, 545.397, 297.16, 0.79119, 1.0], [5, 488.037, 285.366, 0.571665, 1.0], [6, 511.612, 295.684, 0.307638, 1.0], [7, 545.333, 295.713, 0.37142, 1.0], [8, 474.792, 367.659, 0.671748, 1.0], [9, 458.716, 367.674, 0.638575, 1.0], [10, 452.917, 424.931, 0.780027, 1.0], [11, 439.587, 477.837, 0.83611, 1.0], [12, 488.047, 367.654, 0.638818, 1.0], [13, 488.103, 426.347, 0.764595, 1.0], [14, 489.592, 476.393, 0.799904, 1.0], [15, 480.746, 254.583, 0.122664, 1.0], [16, 488.069, 254.576, 0.0829001, 1.0], [17, 468.988, 260.435, 0.194577, 1.0], [18, 0, 0, 0, 1.0], [19, 505.726, 498.411, 0.701733, 1.0], [20, 510.061, 495.402, 0.707851, 1.0], [21, 486.654, 482.227, 0.702779, 1.0], [22, 429.389, 501.358, 0.735945, 1.0], [23, 426.38, 498.399, 0.759682, 1.0], [24, 439.566, 483.644, 0.699583, 1.0]]
