[[0, 0, 0, 0, 1.0], [1, 464.595, 191.365, 0.872188, 1.0], [2, 427.856, 191.414, 0.827842, 1.0], [3, 417.558, 250.189, 0.911794, 1.0], [4, 405.878, 308.868, 0.887549, 1.0], [5, 501.29, 191.433, 0.801853, 1.0], [6, 513.082, 251.561, 0.870506, 1.0], [7, 524.839, 308.898, 0.864463, 1.0], [8, 464.642, 313.292, 0.747802, 1.0], [9, 441.06, 311.857, 0.752663, 1.0], [10, 435.233, 391.122, 0.754526, 1.0], [11, 427.837, 461.638, 0.852104, 1.0], [12, 489.543, 313.315, 0.714149, 1.0], [13, 499.906, 392.596, 0.842239, 1.0], [14, 510.095, 463.072, 0.834076, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 479.251, 147.411, 0.0734713, 1.0], [19, 507.184, 488.081, 0.80402, 1.0], [20, 517.456, 486.56, 0.771882, 1.0], [21, 510.074, 466.087, 0.651824, 1.0], [22, 423.435, 486.608, 0.827571, 1.0], [23, 414.657, 482.201, 0.787504, 1.0], [24, 429.35, 464.619, 0.711282, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.945, 194.343, 0.844504, 1.0], [2, 429.408, 192.936, 0.818515, 1.0], [3, 405.861, 250.177, 0.904282, 1.0], [4, 382.421, 301.577, 0.890835, 1.0], [5, 510.154, 194.405, 0.828064, 1.0], [6, 538.008, 241.35, 0.858574, 1.0], [7, 565.928, 257.504, 0.795023, 1.0], [8, 467.508, 308.924, 0.732295, 1.0], [9, 444.034, 307.448, 0.694099, 1.0], [10, 439.593, 379.414, 0.819521, 1.0], [11, 429.306, 455.748, 0.843139, 1.0], [12, 491.017, 310.366, 0.707684, 1.0], [13, 499.88, 382.287, 0.792856, 1.0], [14, 510.135, 460.185, 0.804767, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.194, 489.536, 0.793954, 1.0], [20, 517.441, 488.022, 0.773528, 1.0], [21, 511.532, 464.604, 0.651721, 1.0], [22, 419.106, 488.03, 0.837476, 1.0], [23, 414.636, 483.65, 0.772159, 1.0], [24, 433.725, 461.668, 0.680649, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.886, 194.339, 0.831735, 1.0], [2, 429.371, 192.893, 0.826198, 1.0], [3, 405.771, 250.154, 0.915928, 1.0], [4, 382.359, 300.123, 0.921352, 1.0], [5, 510.127, 194.435, 0.818536, 1.0], [6, 536.593, 241.371, 0.864123, 1.0], [7, 565.896, 257.527, 0.792464, 1.0], [8, 464.625, 310.365, 0.771566, 1.0], [9, 441.134, 308.894, 0.724445, 1.0], [10, 436.695, 380.838, 0.769097, 1.0], [11, 429.306, 454.335, 0.846646, 1.0], [12, 488.106, 311.8, 0.748802, 1.0], [13, 499.809, 380.92, 0.816342, 1.0], [14, 510.111, 460.157, 0.797668, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.19, 489.566, 0.783057, 1.0], [20, 516.011, 488.038, 0.759386, 1.0], [21, 510.153, 464.586, 0.642397, 1.0], [22, 419.108, 486.667, 0.831541, 1.0], [23, 414.636, 483.636, 0.767116, 1.0], [24, 433.751, 461.659, 0.688872, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.991, 194.332, 0.835254, 1.0], [2, 429.341, 192.865, 0.828333, 1.0], [3, 404.363, 247.241, 0.879867, 1.0], [4, 380.923, 298.652, 0.923231, 1.0], [5, 510.073, 195.812, 0.809442, 1.0], [6, 536.524, 241.374, 0.88327, 1.0], [7, 565.886, 257.53, 0.795356, 1.0], [8, 463.127, 308.913, 0.774303, 1.0], [9, 439.626, 305.958, 0.736712, 1.0], [10, 435.225, 380.828, 0.768963, 1.0], [11, 429.293, 454.342, 0.845223, 1.0], [12, 486.622, 310.39, 0.763262, 1.0], [13, 499.77, 380.858, 0.839824, 1.0], [14, 510.086, 460.166, 0.794798, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.187, 489.577, 0.773347, 1.0], [20, 516.008, 488.036, 0.753023, 1.0], [21, 510.125, 464.609, 0.634454, 1.0], [22, 420.504, 486.597, 0.839364, 1.0], [23, 414.632, 480.757, 0.778028, 1.0], [24, 433.737, 463.044, 0.696313, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.508, 194.32, 0.850635, 1.0], [2, 429.279, 192.828, 0.829147, 1.0], [3, 404.285, 245.762, 0.850026, 1.0], [4, 380.829, 297.148, 0.893121, 1.0], [5, 510.031, 195.824, 0.802561, 1.0], [6, 536.528, 242.808, 0.858692, 1.0], [7, 565.924, 257.525, 0.80115, 1.0], [8, 461.595, 310.358, 0.741045, 1.0], [9, 438.13, 307.417, 0.711115, 1.0], [10, 432.304, 380.869, 0.779434, 1.0], [11, 429.283, 454.31, 0.852144, 1.0], [12, 485.095, 311.849, 0.728122, 1.0], [13, 498.311, 380.915, 0.839771, 1.0], [14, 510.07, 460.154, 0.794163, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.169, 489.592, 0.784525, 1.0], [20, 515.988, 488.049, 0.762787, 1.0], [21, 510.139, 464.57, 0.599959, 1.0], [22, 420.506, 486.579, 0.837262, 1.0], [23, 414.631, 480.74, 0.781668, 1.0], [24, 433.737, 461.662, 0.702018, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.099, 194.341, 0.863105, 1.0], [2, 427.922, 192.843, 0.832402, 1.0], [3, 402.861, 244.32, 0.834384, 1.0], [4, 379.359, 294.249, 0.835272, 1.0], [5, 508.637, 195.864, 0.795683, 1.0], [6, 536.523, 242.865, 0.842467, 1.0], [7, 565.93, 257.528, 0.801937, 1.0], [8, 454.322, 310.367, 0.758909, 1.0], [9, 430.847, 307.436, 0.707174, 1.0], [10, 430.84, 380.867, 0.80719, 1.0], [11, 429.271, 454.311, 0.855735, 1.0], [12, 477.824, 311.852, 0.733443, 1.0], [13, 496.844, 382.333, 0.800862, 1.0], [14, 510.092, 461.623, 0.822599, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.173, 489.604, 0.794369, 1.0], [20, 515.991, 488.062, 0.780083, 1.0], [21, 511.55, 464.618, 0.631768, 1.0], [22, 420.503, 486.548, 0.841254, 1.0], [23, 414.632, 479.297, 0.796668, 1.0], [24, 432.293, 461.661, 0.715787, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.082, 194.344, 0.865858, 1.0], [2, 427.912, 192.841, 0.831205, 1.0], [3, 401.403, 244.293, 0.822357, 1.0], [4, 376.463, 289.868, 0.828774, 1.0], [5, 508.636, 197.271, 0.79035, 1.0], [6, 535.145, 244.279, 0.852351, 1.0], [7, 567.348, 258.977, 0.809558, 1.0], [8, 452.816, 311.837, 0.794045, 1.0], [9, 429.359, 310.342, 0.751359, 1.0], [10, 429.34, 382.351, 0.830498, 1.0], [11, 429.262, 454.287, 0.852748, 1.0], [12, 476.291, 313.336, 0.756005, 1.0], [13, 491.012, 383.783, 0.787145, 1.0], [14, 510.092, 461.652, 0.833341, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.181, 490.999, 0.794614, 1.0], [20, 515.997, 488.069, 0.785888, 1.0], [21, 511.568, 464.633, 0.632406, 1.0], [22, 419.111, 486.542, 0.837322, 1.0], [23, 414.624, 479.286, 0.794907, 1.0], [24, 432.301, 461.607, 0.708426, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.087, 194.341, 0.859695, 1.0], [2, 427.917, 192.819, 0.823249, 1.0], [3, 398.49, 244.274, 0.824317, 1.0], [4, 372.068, 289.809, 0.88623, 1.0], [5, 508.634, 197.29, 0.786166, 1.0], [6, 535.098, 244.292, 0.863437, 1.0], [7, 565.923, 258.999, 0.802425, 1.0], [8, 451.303, 311.846, 0.761038, 1.0], [9, 427.836, 310.32, 0.751758, 1.0], [10, 427.861, 386.736, 0.789931, 1.0], [11, 427.91, 454.313, 0.843706, 1.0], [12, 474.805, 314.795, 0.725704, 1.0], [13, 488.128, 388.227, 0.775772, 1.0], [14, 510.077, 461.658, 0.833885, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.183, 491.02, 0.800407, 1.0], [20, 517.426, 488.07, 0.792583, 1.0], [21, 511.574, 464.62, 0.633706, 1.0], [22, 420.508, 485.145, 0.831351, 1.0], [23, 414.618, 479.255, 0.801419, 1.0], [24, 432.276, 461.606, 0.710043, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.101, 194.338, 0.85847, 1.0], [2, 427.925, 191.428, 0.81795, 1.0], [3, 398.504, 242.833, 0.843593, 1.0], [4, 370.652, 288.32, 0.937241, 1.0], [5, 508.632, 197.312, 0.785162, 1.0], [6, 535.072, 245.734, 0.868013, 1.0], [7, 565.895, 260.436, 0.805912, 1.0], [8, 449.871, 311.835, 0.740734, 1.0], [9, 426.393, 308.924, 0.722819, 1.0], [10, 426.416, 389.686, 0.783411, 1.0], [11, 427.873, 455.75, 0.833219, 1.0], [12, 473.398, 314.78, 0.719028, 1.0], [13, 486.647, 389.689, 0.815992, 1.0], [14, 510.075, 461.666, 0.838159, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.581, 491.045, 0.795705, 1.0], [20, 517.426, 488.081, 0.788323, 1.0], [21, 511.58, 464.612, 0.644458, 1.0], [22, 420.51, 485.15, 0.83783, 1.0], [23, 414.618, 479.268, 0.809893, 1.0], [24, 430.834, 461.648, 0.726415, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.072, 194.354, 0.868494, 1.0], [2, 427.918, 192.826, 0.828738, 1.0], [3, 398.492, 242.817, 0.852192, 1.0], [4, 370.563, 288.296, 0.945784, 1.0], [5, 508.59, 197.318, 0.773903, 1.0], [6, 535.038, 245.747, 0.872039, 1.0], [7, 562.977, 260.447, 0.811374, 1.0], [8, 448.41, 311.876, 0.725807, 1.0], [9, 424.947, 310.343, 0.711425, 1.0], [10, 424.951, 391.103, 0.737872, 1.0], [11, 427.877, 455.748, 0.832903, 1.0], [12, 471.919, 316.247, 0.701671, 1.0], [13, 486.61, 388.206, 0.802288, 1.0], [14, 510.028, 461.615, 0.79816, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.6, 491.022, 0.78968, 1.0], [20, 517.432, 488.062, 0.779459, 1.0], [21, 510.144, 464.608, 0.631393, 1.0], [22, 420.517, 485.139, 0.842242, 1.0], [23, 414.621, 479.259, 0.815707, 1.0], [24, 430.854, 461.651, 0.714302, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.072, 194.353, 0.868981, 1.0], [2, 427.923, 192.825, 0.829444, 1.0], [3, 398.496, 242.817, 0.849436, 1.0], [4, 369.172, 286.924, 0.94019, 1.0], [5, 508.588, 197.322, 0.773191, 1.0], [6, 535.026, 247.196, 0.873727, 1.0], [7, 562.967, 260.438, 0.812539, 1.0], [8, 446.975, 311.862, 0.726347, 1.0], [9, 424.909, 308.921, 0.709391, 1.0], [10, 423.47, 389.659, 0.721006, 1.0], [11, 427.884, 454.348, 0.84012, 1.0], [12, 470.479, 316.252, 0.691029, 1.0], [13, 486.561, 389.654, 0.785652, 1.0], [14, 510.047, 463.042, 0.813341, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.593, 491.011, 0.79777, 1.0], [20, 517.426, 488.064, 0.796378, 1.0], [21, 511.539, 466.054, 0.627732, 1.0], [22, 420.505, 485.155, 0.84206, 1.0], [23, 414.615, 479.269, 0.804442, 1.0], [24, 432.252, 461.612, 0.718951, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.038, 194.356, 0.878626, 1.0], [2, 427.908, 192.852, 0.837536, 1.0], [3, 398.466, 242.853, 0.845405, 1.0], [4, 369.156, 286.906, 0.941682, 1.0], [5, 507.138, 197.278, 0.770494, 1.0], [6, 533.634, 244.322, 0.876629, 1.0], [7, 561.497, 260.409, 0.82052, 1.0], [8, 446.949, 311.84, 0.724118, 1.0], [9, 423.462, 308.912, 0.702564, 1.0], [10, 421.993, 388.225, 0.715019, 1.0], [11, 427.866, 455.748, 0.841034, 1.0], [12, 471.887, 314.78, 0.69872, 1.0], [13, 485.144, 389.652, 0.768796, 1.0], [14, 510.028, 461.66, 0.805123, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.589, 491.018, 0.79494, 1.0], [20, 516.01, 488.064, 0.79086, 1.0], [21, 511.533, 466.032, 0.631195, 1.0], [22, 420.5, 486.548, 0.84375, 1.0], [23, 414.609, 480.712, 0.795662, 1.0], [24, 430.852, 461.63, 0.73949, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.032, 194.351, 0.882953, 1.0], [2, 427.908, 192.863, 0.83911, 1.0], [3, 398.495, 242.851, 0.841593, 1.0], [4, 369.152, 286.891, 0.938028, 1.0], [5, 505.692, 195.878, 0.771797, 1.0], [6, 533.594, 242.846, 0.890674, 1.0], [7, 560.052, 258.948, 0.832243, 1.0], [8, 448.421, 311.844, 0.728778, 1.0], [9, 424.919, 308.927, 0.710987, 1.0], [10, 420.516, 388.203, 0.720173, 1.0], [11, 427.866, 455.773, 0.841745, 1.0], [12, 473.353, 314.795, 0.709961, 1.0], [13, 485.148, 389.656, 0.776773, 1.0], [14, 508.664, 461.628, 0.794775, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.581, 491.021, 0.800495, 1.0], [20, 516.005, 488.067, 0.796162, 1.0], [21, 510.156, 464.635, 0.623491, 1.0], [22, 420.501, 486.588, 0.846357, 1.0], [23, 414.59, 480.759, 0.772332, 1.0], [24, 432.258, 461.634, 0.738662, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.655, 194.332, 0.891113, 1.0], [2, 427.905, 192.824, 0.830424, 1.0], [3, 399.944, 242.84, 0.843103, 1.0], [4, 369.146, 286.925, 0.938615, 1.0], [5, 504.25, 195.837, 0.782314, 1.0], [6, 533.586, 242.876, 0.87855, 1.0], [7, 560.027, 257.487, 0.832925, 1.0], [8, 451.28, 311.838, 0.75501, 1.0], [9, 426.42, 310.325, 0.739744, 1.0], [10, 420.535, 385.303, 0.714357, 1.0], [11, 427.875, 455.793, 0.838931, 1.0], [12, 474.829, 314.78, 0.740945, 1.0], [13, 486.542, 391.093, 0.796892, 1.0], [14, 510.018, 461.627, 0.79573, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.585, 491.039, 0.797293, 1.0], [20, 517.422, 488.077, 0.789492, 1.0], [21, 511.527, 464.62, 0.623192, 1.0], [22, 419.106, 486.614, 0.836136, 1.0], [23, 414.591, 482.191, 0.759721, 1.0], [24, 432.266, 461.669, 0.741293, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.613, 192.946, 0.90007, 1.0], [2, 427.879, 192.816, 0.827271, 1.0], [3, 399.958, 242.856, 0.8378, 1.0], [4, 369.167, 288.324, 0.940169, 1.0], [5, 502.753, 194.411, 0.799372, 1.0], [6, 533.573, 242.808, 0.875981, 1.0], [7, 560.03, 254.617, 0.840203, 1.0], [8, 451.383, 310.405, 0.78887, 1.0], [9, 427.857, 308.891, 0.753739, 1.0], [10, 421.997, 388.188, 0.712685, 1.0], [11, 427.854, 460.148, 0.851679, 1.0], [12, 476.27, 313.296, 0.768207, 1.0], [13, 486.648, 391.125, 0.829393, 1.0], [14, 510.02, 461.63, 0.805739, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.598, 491.025, 0.804939, 1.0], [20, 517.434, 488.066, 0.793774, 1.0], [21, 510.158, 464.607, 0.636368, 1.0], [22, 419.097, 486.626, 0.846531, 1.0], [23, 414.584, 482.202, 0.777224, 1.0], [24, 430.837, 463.149, 0.771657, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.594, 192.91, 0.905078, 1.0], [2, 427.853, 191.424, 0.82119, 1.0], [3, 401.404, 242.839, 0.850651, 1.0], [4, 370.549, 288.317, 0.94124, 1.0], [5, 501.34, 194.364, 0.817588, 1.0], [6, 533.526, 241.373, 0.862494, 1.0], [7, 558.542, 253.164, 0.89049, 1.0], [8, 452.807, 310.41, 0.796859, 1.0], [9, 427.931, 308.918, 0.757456, 1.0], [10, 424.89, 383.795, 0.742166, 1.0], [11, 427.844, 460.138, 0.84361, 1.0], [12, 476.356, 311.888, 0.772846, 1.0], [13, 488.139, 392.55, 0.818366, 1.0], [14, 510.037, 461.63, 0.817793, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.612, 491.024, 0.809901, 1.0], [20, 517.448, 488.07, 0.799337, 1.0], [21, 510.131, 464.605, 0.636124, 1.0], [22, 419.103, 486.623, 0.836757, 1.0], [23, 414.585, 482.205, 0.773159, 1.0], [24, 430.818, 463.143, 0.766771, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.592, 192.865, 0.89996, 1.0], [2, 427.834, 191.382, 0.807268, 1.0], [3, 401.424, 242.847, 0.848836, 1.0], [4, 370.57, 288.368, 0.929287, 1.0], [5, 501.343, 194.33, 0.827506, 1.0], [6, 532.106, 241.347, 0.865906, 1.0], [7, 557.149, 253.055, 0.913819, 1.0], [8, 454.346, 313.291, 0.730955, 1.0], [9, 430.779, 311.809, 0.734289, 1.0], [10, 427.917, 392.581, 0.811701, 1.0], [11, 427.85, 460.197, 0.856731, 1.0], [12, 480.737, 314.76, 0.702611, 1.0], [13, 493.935, 392.669, 0.800119, 1.0], [14, 510.078, 463.04, 0.838896, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.636, 491.012, 0.820877, 1.0], [20, 518.894, 488.068, 0.812303, 1.0], [21, 510.13, 464.638, 0.641438, 1.0], [22, 419.099, 486.657, 0.847577, 1.0], [23, 413.199, 483.646, 0.778937, 1.0], [24, 430.8, 464.535, 0.75692, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.571, 192.85, 0.899213, 1.0], [2, 427.804, 191.373, 0.802702, 1.0], [3, 402.857, 242.863, 0.858412, 1.0], [4, 370.626, 288.37, 0.918637, 1.0], [5, 501.329, 194.318, 0.825556, 1.0], [6, 532.087, 241.336, 0.865296, 1.0], [7, 557.051, 251.663, 0.878139, 1.0], [8, 458.706, 311.851, 0.722448, 1.0], [9, 433.729, 310.38, 0.706955, 1.0], [10, 429.338, 392.554, 0.797278, 1.0], [11, 427.868, 460.171, 0.856733, 1.0], [12, 485.128, 313.317, 0.734146, 1.0], [13, 496.863, 392.598, 0.823027, 1.0], [14, 510.081, 463.041, 0.830694, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.632, 490.997, 0.799639, 1.0], [20, 518.893, 488.052, 0.788273, 1.0], [21, 510.107, 466.044, 0.639166, 1.0], [22, 419.092, 486.664, 0.850546, 1.0], [23, 413.2, 483.645, 0.778163, 1.0], [24, 430.814, 464.528, 0.742454, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.576, 192.814, 0.890183, 1.0], [2, 427.81, 191.367, 0.804685, 1.0], [3, 404.285, 244.269, 0.87028, 1.0], [4, 372.03, 289.81, 0.881097, 1.0], [5, 501.315, 192.93, 0.827003, 1.0], [6, 530.688, 241.327, 0.84904, 1.0], [7, 554.188, 251.642, 0.850781, 1.0], [8, 463.031, 310.361, 0.757504, 1.0], [9, 438.109, 308.923, 0.711815, 1.0], [10, 430.814, 389.679, 0.761615, 1.0], [11, 427.865, 460.182, 0.857713, 1.0], [12, 486.636, 310.412, 0.774747, 1.0], [13, 498.324, 386.765, 0.803301, 1.0], [14, 510.098, 463.05, 0.827622, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.64, 491.01, 0.793065, 1.0], [20, 518.906, 488.068, 0.779643, 1.0], [21, 510.122, 466.055, 0.624688, 1.0], [22, 419.096, 486.661, 0.841634, 1.0], [23, 413.2, 483.641, 0.774414, 1.0], [24, 430.781, 464.551, 0.716192, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.576, 191.423, 0.884684, 1.0], [2, 427.836, 191.379, 0.812298, 1.0], [3, 404.381, 244.297, 0.894993, 1.0], [4, 373.502, 291.314, 0.82237, 1.0], [5, 501.283, 192.867, 0.825752, 1.0], [6, 530.652, 241.345, 0.847534, 1.0], [7, 554.159, 251.608, 0.846615, 1.0], [8, 464.541, 310.349, 0.786694, 1.0], [9, 439.632, 308.929, 0.754227, 1.0], [10, 433.723, 391.12, 0.756384, 1.0], [11, 427.839, 461.603, 0.855827, 1.0], [12, 488.122, 310.388, 0.776883, 1.0], [13, 498.384, 386.745, 0.800662, 1.0], [14, 510.092, 463.045, 0.81803, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.63, 491.005, 0.776322, 1.0], [20, 518.901, 488.063, 0.768966, 1.0], [21, 510.108, 466.065, 0.639427, 1.0], [22, 420.502, 486.629, 0.836451, 1.0], [23, 414.593, 482.21, 0.77743, 1.0], [24, 429.367, 464.588, 0.72022, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.608, 191.396, 0.875102, 1.0], [2, 427.862, 189.968, 0.813583, 1.0], [3, 405.806, 244.308, 0.902107, 1.0], [4, 376.442, 295.685, 0.81191, 1.0], [5, 501.321, 192.85, 0.822966, 1.0], [6, 530.662, 241.38, 0.840195, 1.0], [7, 552.689, 251.579, 0.835684, 1.0], [8, 464.652, 310.369, 0.761199, 1.0], [9, 441.094, 310.334, 0.739501, 1.0], [10, 438.157, 386.741, 0.780084, 1.0], [11, 427.846, 461.63, 0.856245, 1.0], [12, 489.573, 310.393, 0.74371, 1.0], [13, 499.837, 391.117, 0.829314, 1.0], [14, 510.097, 463.123, 0.837769, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.629, 490.992, 0.776415, 1.0], [20, 518.901, 488.057, 0.780675, 1.0], [21, 510.089, 467.535, 0.627379, 1.0], [22, 420.51, 486.649, 0.833295, 1.0], [23, 414.597, 483.644, 0.778849, 1.0], [24, 429.371, 464.62, 0.70334, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.636, 191.391, 0.865011, 1.0], [2, 427.908, 191.385, 0.83354, 1.0], [3, 410.243, 244.288, 0.829593, 1.0], [4, 382.327, 297.182, 0.891796, 1.0], [5, 501.345, 192.82, 0.80849, 1.0], [6, 530.632, 241.377, 0.828109, 1.0], [7, 549.749, 251.627, 0.85049, 1.0], [8, 470.477, 311.802, 0.709849, 1.0], [9, 445.507, 310.423, 0.690007, 1.0], [10, 439.565, 392.56, 0.811494, 1.0], [11, 427.832, 463.063, 0.871548, 1.0], [12, 496.879, 311.805, 0.735792, 1.0], [13, 502.793, 392.6, 0.785834, 1.0], [14, 510.104, 463.131, 0.842961, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.614, 489.52, 0.79983, 1.0], [20, 518.909, 486.637, 0.808035, 1.0], [21, 508.662, 468.965, 0.650936, 1.0], [22, 420.504, 486.666, 0.842817, 1.0], [23, 414.603, 483.669, 0.789688, 1.0], [24, 429.336, 466.051, 0.700414, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.045, 191.392, 0.851719, 1.0], [2, 429.295, 191.37, 0.832419, 1.0], [3, 413.183, 244.295, 0.83792, 1.0], [4, 383.853, 298.625, 0.877861, 1.0], [5, 504.214, 192.838, 0.804887, 1.0], [6, 530.629, 241.39, 0.833043, 1.0], [7, 548.304, 251.65, 0.882899, 1.0], [8, 471.928, 310.356, 0.714479, 1.0], [9, 448.39, 310.358, 0.693553, 1.0], [10, 439.607, 389.673, 0.786259, 1.0], [11, 427.835, 463.037, 0.862692, 1.0], [12, 496.918, 310.342, 0.730975, 1.0], [13, 507.181, 385.291, 0.752764, 1.0], [14, 510.089, 463.075, 0.823834, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 483.688, 147.402, 0.0735744, 1.0], [19, 508.617, 489.52, 0.796653, 1.0], [20, 518.906, 486.629, 0.800724, 1.0], [21, 508.637, 467.502, 0.651653, 1.0], [22, 420.512, 486.654, 0.843479, 1.0], [23, 414.605, 483.65, 0.786989, 1.0], [24, 429.338, 466.027, 0.693217, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.049, 191.407, 0.853453, 1.0], [2, 429.292, 191.399, 0.836184, 1.0], [3, 416.03, 245.771, 0.858439, 1.0], [4, 389.7, 298.677, 0.865085, 1.0], [5, 504.225, 192.839, 0.80447, 1.0], [6, 530.648, 241.42, 0.811015, 1.0], [7, 548.311, 253.038, 0.870341, 1.0], [8, 473.36, 310.378, 0.727311, 1.0], [9, 449.83, 310.369, 0.703352, 1.0], [10, 439.612, 389.691, 0.790789, 1.0], [11, 427.838, 461.669, 0.863011, 1.0], [12, 498.314, 310.381, 0.746447, 1.0], [13, 508.607, 389.698, 0.75458, 1.0], [14, 510.089, 463.059, 0.816361, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 480.728, 147.415, 0.0612621, 1.0], [19, 508.61, 488.151, 0.796499, 1.0], [20, 518.902, 486.623, 0.800949, 1.0], [21, 508.624, 467.492, 0.648398, 1.0], [22, 420.508, 486.662, 0.844886, 1.0], [23, 414.601, 483.658, 0.786243, 1.0], [24, 429.346, 466.024, 0.693237, 1.0]]
