[['2, k, 0', [0.2481728, 0.06363725, 1.0]], ['2, k, 1', [0.2489688, 0.384014, 1.0]], ['2, k, 2', [0.2497455, 0.6927491, 1.0]], ['2, k, 3', [0.2587201, 0.8332692, 1.0]], ['2, k, 4', [0.07341742, 0.5749944, 1.0]], ['2, k, 5', [0.02055779, 0.3298232, 1.0]], ['2, k, 6', [0.02546259, 0.1232385, 1.0]], ['2, k, 7', [0.02685585, 0.05809869, 1.0]], ['2, k, 8', [0.4171848, 0.5580739, 1.0]], ['2, k, 9', [0.48226, 0.3240222, 1.0]], ['2, k, 10', [0.4864646, 0.1241836, 1.0]], ['2, k, 11', [0.4752295, 0.1272112, 1.0]], ['2, k, 12', [0.1660197, 0.06398968, 1.0]], ['2, k, 13', [0.1444732, -0.2584494, 1.0]], ['2, k, 14', [0.1253652, -0.5746844, 1.0]], ['2, k, 15', [0.1015347, -0.6361938, 1.0]], ['2, k, 16', [0.3239582, 0.06144349, 1.0]], ['2, k, 17', [0.3772011, -0.2558443, 1.0]], ['2, k, 18', [0.4017597, -0.5798677, 1.0]], ['2, k, 19', [0.4052358, -0.6411948, 1.0]], ['2, k, 20', [0.2495147, 0.6169411, 1.0]], ['2, k, 21', [0.03126477, -0.01894673, 1.0]], ['2, k, 22', [0.05274466, 0.04648328, 1.0]], ['2, k, 23', [0.4890479, 0.066569, 1.0]], ['2, k, 24', [0.4605458, 0.1136899, 1.0]]]
[['2, k, 0', [0.2467112, 0.119404, 1.0]], ['2, k, 1', [0.2484383, 0.4172988, 1.0]], ['2, k, 2', [0.2501576, 0.7063423, 1.0]], ['2, k, 3', [0.2526559, 0.847701, 1.0]], ['2, k, 4', [0.09292601, 0.6811255, 1.0]], ['2, k, 5', [0.04793884, 0.9082362, 1.0]], ['2, k, 6', [0.1130788, 1.10908, 1.0]], ['2, k, 7', [0.1095456, 1.166155, 1.0]], ['2, k, 8', [0.4226838, 0.5768815, 1.0]], ['2, k, 9', [0.4880226, 0.3213386, 1.0]], ['2, k, 10', [0.4963445, 0.112585, 1.0]], ['2, k, 11', [0.4823605, 0.04299541, 1.0]], ['2, k, 12', [0.1665932, 0.1221775, 1.0]], ['2, k, 13', [0.1457479, -0.2306981, 1.0]], ['2, k, 14', [0.1243244, -0.5651692, 1.0]], ['2, k, 15', [0.1052436, -0.6311356, 1.0]], ['2, k, 16', [0.3203718, 0.1134707, 1.0]], ['2, k, 17', [0.3728656, -0.2287234, 1.0]], ['2, k, 18', [0.3990102, -0.5859422, 1.0]], ['2, k, 19', [0.407992, -0.6459846, 1.0]], ['2, k, 20', [0.2498519, 0.6352463, 1.0]], ['2, k, 21', [0.1085566, 1.235788, 1.0]], ['2, k, 22', [0.1668679, 1.145182, 1.0]], ['2, k, 23', [0.4902803, -0.0389109, 1.0]], ['2, k, 24', [0.4422331, 0.02913953, 1.0]]]
[['2, k, 0', [0.2473937, 0.1182014, 1.0]], ['2, k, 1', [0.2487334, 0.4172366, 1.0]], ['2, k, 2', [0.2504963, 0.7069511, 1.0]], ['2, k, 3', [0.2536522, 0.849504, 1.0]], ['2, k, 4', [0.09295215, 0.6811014, 1.0]], ['2, k, 5', [0.03611387, 0.8647363, 1.0]], ['2, k, 6', [0.1028218, 1.094468, 1.0]], ['2, k, 7', [0.09238727, 1.147162, 1.0]], ['2, k, 8', [0.4234627, 0.5761476, 1.0]], ['2, k, 9', [0.4881055, 0.3211434, 1.0]], ['2, k, 10', [0.4964391, 0.1123943, 1.0]], ['2, k, 11', [0.4830652, 0.04067649, 1.0]], ['2, k, 12', [0.1674008, 0.1207255, 1.0]], ['2, k, 13', [0.1458307, -0.2310508, 1.0]], ['2, k, 14', [0.1243201, -0.5651562, 1.0]], ['2, k, 15', [0.1036604, -0.6323924, 1.0]], ['2, k, 16', [0.3209921, 0.1124134, 1.0]], ['2, k, 17', [0.3731713, -0.2285319, 1.0]], ['2, k, 18', [0.3988969, -0.5858633, 1.0]], ['2, k, 19', [0.4077628, -0.6456173, 1.0]], ['2, k, 20', [0.2501713, 0.6356192, 1.0]], ['2, k, 21', [0.09599808, 1.209312, 1.0]], ['2, k, 22', [0.1506212, 1.125024, 1.0]], ['2, k, 23', [0.4876365, -0.04140311, 1.0]], ['2, k, 24', [0.4443228, 0.03846518, 1.0]]]
[['2, k, 0', [0.2486591, 0.115125, 1.0]], ['2, k, 1', [0.249539, 0.4163629, 1.0]], ['2, k, 2', [0.2509271, 0.7071, 1.0]], ['2, k, 3', [0.2550305, 0.8499944, 1.0]], ['2, k, 4', [0.09334491, 0.6805424, 1.0]], ['2, k, 5', [0.03595529, 0.8549505, 1.0]], ['2, k, 6', [0.08591683, 1.075011, 1.0]], ['2, k, 7', [0.07714916, 1.117934, 1.0]], ['2, k, 8', [0.4242215, 0.5756834, 1.0]], ['2, k, 9', [0.488205, 0.320608, 1.0]], ['2, k, 10', [0.4964918, 0.111859, 1.0]], ['2, k, 11', [0.4817638, 0.04231226, 1.0]], ['2, k, 12', [0.1682062, 0.1179787, 1.0]], ['2, k, 13', [0.1458677, -0.2306288, 1.0]], ['2, k, 14', [0.1244724, -0.5651347, 1.0]], ['2, k, 15', [0.1065764, -0.6282426, 1.0]], ['2, k, 16', [0.3227523, 0.1090728, 1.0]], ['2, k, 17', [0.3726665, -0.228468, 1.0]], ['2, k, 18', [0.3989181, -0.5858459, 1.0]], ['2, k, 19', [0.4084577, -0.6452159, 1.0]], ['2, k, 20', [0.2506528, 0.6355929, 1.0]], ['2, k, 21', [0.07221277, 1.179309, 1.0]], ['2, k, 22', [0.136637, 1.098752, 1.0]], ['2, k, 23', [0.4854286, -0.02728454, 1.0]], ['2, k, 24', [0.4447046, 0.01372738, 1.0]]]
[['2, k, 0', [0.2514794, 0.110316, 1.0]], ['2, k, 1', [0.2519029, 0.4150419, 1.0]], ['2, k, 2', [0.2531983, 0.7081504, 1.0]], ['2, k, 3', [0.2569382, 0.8502476, 1.0]], ['2, k, 4', [0.09415752, 0.6788267, 1.0]], ['2, k, 5', [0.03076556, 0.8191119, 1.0]], ['2, k, 6', [0.0610335, 1.041573, 1.0]], ['2, k, 7', [0.06057314, 1.084054, 1.0]], ['2, k, 8', [0.4245377, 0.5754477, 1.0]], ['2, k, 9', [0.4882247, 0.3205324, 1.0]], ['2, k, 10', [0.4962192, 0.1117675, 1.0]], ['2, k, 11', [0.480207, 0.04296023, 1.0]], ['2, k, 12', [0.1706335, 0.1127691, 1.0]], ['2, k, 13', [0.1457717, -0.2305058, 1.0]], ['2, k, 14', [0.1244974, -0.5651152, 1.0]], ['2, k, 15', [0.105476, -0.629189, 1.0]], ['2, k, 16', [0.3258883, 0.1047805, 1.0]], ['2, k, 17', [0.3723362, -0.2283902, 1.0]], ['2, k, 18', [0.3988879, -0.5856556, 1.0]], ['2, k, 19', [0.4083396, -0.6451033, 1.0]], ['2, k, 20', [0.2528504, 0.6360673, 1.0]], ['2, k, 21', [0.05368263, 1.137565, 1.0]], ['2, k, 22', [0.1244979, 1.071792, 1.0]], ['2, k, 23', [0.4837503, -0.04760358, 1.0]], ['2, k, 24', [0.443049, 0.02752448, 1.0]]]
[['2, k, 0', [0.2551541, 0.09787841, 1.0]], ['2, k, 1', [0.2539479, 0.4096267, 1.0]], ['2, k, 2', [0.2536804, 0.707351, 1.0]], ['2, k, 3', [0.2603278, 0.8477924, 1.0]], ['2, k, 4', [0.09601783, 0.6168041, 1.0]], ['2, k, 5', [0.01489518, 0.7736215, 1.0]], ['2, k, 6', [0.04759144, 1.011012, 1.0]], ['2, k, 7', [0.03000237, 0.9935029, 1.0]], ['2, k, 8', [0.4247093, 0.5750163, 1.0]], ['2, k, 9', [0.4881332, 0.31782, 1.0]], ['2, k, 10', [0.4964997, 0.1090955, 1.0]], ['2, k, 11', [0.4817801, 0.04398594, 1.0]], ['2, k, 12', [0.1724366, 0.09930833, 1.0]], ['2, k, 13', [0.1457423, -0.2304437, 1.0]], ['2, k, 14', [0.1245104, -0.5652687, 1.0]], ['2, k, 15', [0.1050122, -0.6312306, 1.0]], ['2, k, 16', [0.3312864, 0.09354295, 1.0]], ['2, k, 17', [0.3743883, -0.2379219, 1.0]], ['2, k, 18', [0.3989341, -0.5858251, 1.0]], ['2, k, 19', [0.4085153, -0.6446703, 1.0]], ['2, k, 20', [0.2536421, 0.6345459, 1.0]], ['2, k, 21', [0.008496136, 1.046865, 1.0]], ['2, k, 22', [0.09293614, 0.9880503, 1.0]], ['2, k, 23', [0.4754674, -0.03421176, 1.0]], ['2, k, 24', [0.439351, 0.03867434, 1.0]]]
[['2, k, 0', [0.2568457, 0.09083526, 1.0]], ['2, k, 1', [0.257104, 0.4040478, 1.0]], ['2, k, 2', [0.2568714, 0.7051489, 1.0]], ['2, k, 3', [0.2632303, 0.8464769, 1.0]], ['2, k, 4', [0.09644823, 0.6162059, 1.0]], ['2, k, 5', [0.004841509, 0.7187089, 1.0]], ['2, k, 6', [0.02363881, 0.8959486, 1.0]], ['2, k, 7', [0.01640238, 0.9282505, 1.0]], ['2, k, 8', [0.4268688, 0.5735139, 1.0]], ['2, k, 9', [0.488906, 0.3159862, 1.0]], ['2, k, 10', [0.4965984, 0.1072357, 1.0]], ['2, k, 11', [0.4801794, 0.04964382, 1.0]], ['2, k, 12', [0.1736545, 0.09281394, 1.0]], ['2, k, 13', [0.1454487, -0.2340972, 1.0]], ['2, k, 14', [0.1245096, -0.565272, 1.0]], ['2, k, 15', [0.1050965, -0.6313702, 1.0]], ['2, k, 16', [0.3334206, 0.08632527, 1.0]], ['2, k, 17', [0.3743056, -0.2381216, 1.0]], ['2, k, 18', [0.3987025, -0.5867885, 1.0]], ['2, k, 19', [0.4082703, -0.64553, 1.0]], ['2, k, 20', [0.2569872, 0.6314735, 1.0]], ['2, k, 21', [-0.003716581, 0.979723, 1.0]], ['2, k, 22', [0.07370453, 0.917547, 1.0]], ['2, k, 23', [0.4928597, -0.0190476, 1.0]], ['2, k, 24', [0.4425223, 0.04358297, 1.0]]]
[['2, k, 0', [0.257429, 0.08445509, 1.0]], ['2, k, 1', [0.2598802, 0.3993151, 1.0]], ['2, k, 2', [0.2615521, 0.7025259, 1.0]], ['2, k, 3', [0.2653576, 0.8461844, 1.0]], ['2, k, 4', [0.09947968, 0.6099039, 1.0]], ['2, k, 5', [0.0001335393, 0.6848629, 1.0]], ['2, k, 6', [0.01272548, 0.818868, 1.0]], ['2, k, 7', [0.006032961, 0.8636876, 1.0]], ['2, k, 8', [0.4299161, 0.5706355, 1.0]], ['2, k, 9', [0.4890202, 0.3157014, 1.0]], ['2, k, 10', [0.4967628, 0.1068991, 1.0]], ['2, k, 11', [0.4824213, 0.04134875, 1.0]], ['2, k, 12', [0.1738729, 0.08735542, 1.0]], ['2, k, 13', [0.1463471, -0.2380635, 1.0]], ['2, k, 14', [0.1245558, -0.565415, 1.0]], ['2, k, 15', [0.1049334, -0.6317061, 1.0]], ['2, k, 16', [0.3343882, 0.07922058, 1.0]], ['2, k, 17', [0.377103, -0.2642925, 1.0]], ['2, k, 18', [0.3979524, -0.5888049, 1.0]], ['2, k, 19', [0.4088381, -0.6467078, 1.0]], ['2, k, 20', [0.2612265, 0.6282626, 1.0]], ['2, k, 21', [-0.01391298, 0.8975695, 1.0]], ['2, k, 22', [0.06207018, 0.8578193, 1.0]], ['2, k, 23', [0.4926514, -0.04672151, 1.0]], ['2, k, 24', [0.4419767, 0.03372416, 1.0]]]
[['2, k, 0', [0.2577868, 0.07998267, 1.0]], ['2, k, 1', [0.2612011, 0.3956217, 1.0]], ['2, k, 2', [0.2633987, 0.7003133, 1.0]], ['2, k, 3', [0.2685899, 0.8445668, 1.0]], ['2, k, 4', [0.1027554, 0.6032104, 1.0]], ['2, k, 5', [-0.00700907, 0.637904, 1.0]], ['2, k, 6', [0.0002090899, 0.7499329, 1.0]], ['2, k, 7', [-0.004919528, 0.7927191, 1.0]], ['2, k, 8', [0.4316203, 0.5687995, 1.0]], ['2, k, 9', [0.4896016, 0.3146348, 1.0]], ['2, k, 10', [0.4966945, 0.1058102, 1.0]], ['2, k, 11', [0.4813096, 0.04307451, 1.0]], ['2, k, 12', [0.1740324, 0.08334086, 1.0]], ['2, k, 13', [0.1468415, -0.2388071, 1.0]], ['2, k, 14', [0.1244508, -0.5658876, 1.0]], ['2, k, 15', [0.1044635, -0.6326795, 1.0]], ['2, k, 16', [0.334928, 0.07445972, 1.0]], ['2, k, 17', [0.3770645, -0.2645432, 1.0]], ['2, k, 18', [0.3977167, -0.5873143, 1.0]], ['2, k, 19', [0.4078115, -0.6459185, 1.0]], ['2, k, 20', [0.2630112, 0.6256427, 1.0]], ['2, k, 21', [-0.03000446, 0.8231791, 1.0]], ['2, k, 22', [0.05153491, 0.796207, 1.0]], ['2, k, 23', [0.4895723, -0.04023813, 1.0]], ['2, k, 24', [0.4421816, 0.03353709, 1.0]]]
[['2, k, 0', [0.2600864, 0.07652982, 1.0]], ['2, k, 1', [0.2630505, 0.393037, 1.0]], ['2, k, 2', [0.2646965, 0.6989743, 1.0]], ['2, k, 3', [0.2717926, 0.8445236, 1.0]], ['2, k, 4', [0.1037449, 0.6011167, 1.0]], ['2, k, 5', [-0.01720594, 0.6194791, 1.0]], ['2, k, 6', [-0.002536736, 0.7383065, 1.0]], ['2, k, 7', [-0.01467222, 0.7208841, 1.0]], ['2, k, 8', [0.4325625, 0.5677419, 1.0]], ['2, k, 9', [0.4898533, 0.3138441, 1.0]], ['2, k, 10', [0.496662, 0.105002, 1.0]], ['2, k, 11', [0.4800549, 0.05135513, 1.0]], ['2, k, 12', [0.176511, 0.07973713, 1.0]], ['2, k, 13', [0.1436679, -0.2550679, 1.0]], ['2, k, 14', [0.1246265, -0.5678247, 1.0]], ['2, k, 15', [0.1037911, -0.6361065, 1.0]], ['2, k, 16', [0.336964, 0.07129659, 1.0]], ['2, k, 17', [0.3776191, -0.2675426, 1.0]], ['2, k, 18', [0.3986341, -0.5854789, 1.0]], ['2, k, 19', [0.4072876, -0.6439978, 1.0]], ['2, k, 20', [0.264474, 0.6239707, 1.0]], ['2, k, 21', [-0.05008633, 0.7409488, 1.0]], ['2, k, 22', [0.03918822, 0.7256141, 1.0]], ['2, k, 23', [0.491135, -0.05056882, 1.0]], ['2, k, 24', [0.4415131, 0.02987106, 1.0]]]
[['2, k, 0', [0.2602277, 0.07409921, 1.0]], ['2, k, 1', [0.2638981, 0.3919234, 1.0]], ['2, k, 2', [0.2664573, 0.698822, 1.0]], ['2, k, 3', [0.2745779, 0.8448524, 1.0]], ['2, k, 4', [0.1049653, 0.5958205, 1.0]], ['2, k, 5', [-0.001448709, 0.6043912, 1.0]], ['2, k, 6', [-0.03739738, 0.6301103, 1.0]], ['2, k, 7', [-0.02698782, 0.6432105, 1.0]], ['2, k, 8', [0.4340496, 0.5668119, 1.0]], ['2, k, 9', [0.4903454, 0.3118211, 1.0]], ['2, k, 10', [0.4962081, 0.1028959, 1.0]], ['2, k, 11', [0.4805782, 0.04097384, 1.0]], ['2, k, 12', [0.1766368, 0.07719529, 1.0]], ['2, k, 13', [0.144307, -0.2532568, 1.0]], ['2, k, 14', [0.1247241, -0.5680044, 1.0]], ['2, k, 15', [0.1046267, -0.6349788, 1.0]], ['2, k, 16', [0.3371113, 0.06899719, 1.0]], ['2, k, 17', [0.3773327, -0.2691377, 1.0]], ['2, k, 18', [0.3986947, -0.5845203, 1.0]], ['2, k, 19', [0.4071189, -0.643553, 1.0]], ['2, k, 20', [0.2659376, 0.6235498, 1.0]], ['2, k, 21', [-0.06973469, 0.656245, 1.0]], ['2, k, 22', [0.02811931, 0.650207, 1.0]], ['2, k, 23', [0.4896457, -0.04674525, 1.0]], ['2, k, 24', [0.4430626, 0.02273134, 1.0]]]
[['2, k, 0', [0.2604616, 0.07228452, 1.0]], ['2, k, 1', [0.2639917, 0.3913557, 1.0]], ['2, k, 2', [0.2664676, 0.6990172, 1.0]], ['2, k, 3', [0.2785385, 0.8449306, 1.0]], ['2, k, 4', [0.1052158, 0.5922955, 1.0]], ['2, k, 5', [-0.02190637, 0.518577, 1.0]], ['2, k, 6', [-0.02694806, 0.5911549, 1.0]], ['2, k, 7', [-0.03106011, 0.5693038, 1.0]], ['2, k, 8', [0.43551, 0.5660987, 1.0]], ['2, k, 9', [0.4908631, 0.3096969, 1.0]], ['2, k, 10', [0.4955949, 0.1007716, 1.0]], ['2, k, 11', [0.4798488, 0.04089342, 1.0]], ['2, k, 12', [0.1769362, 0.07559003, 1.0]], ['2, k, 13', [0.1439787, -0.248678, 1.0]], ['2, k, 14', [0.1248398, -0.5632538, 1.0]], ['2, k, 15', [0.1121271, -0.6280038, 1.0]], ['2, k, 16', [0.3372612, 0.06704383, 1.0]], ['2, k, 17', [0.3768114, -0.2730271, 1.0]], ['2, k, 18', [0.3986685, -0.5845112, 1.0]], ['2, k, 19', [0.4065235, -0.6434715, 1.0]], ['2, k, 20', [0.2659738, 0.6235691, 1.0]], ['2, k, 21', [-0.08324456, 0.5654282, 1.0]], ['2, k, 22', [0.01906271, 0.5756329, 1.0]], ['2, k, 23', [0.4895994, -0.04673986, 1.0]], ['2, k, 24', [0.4412268, 0.02957026, 1.0]]]
[['2, k, 0', [0.2607645, 0.07008897, 1.0]], ['2, k, 1', [0.264312, 0.3905681, 1.0]], ['2, k, 2', [0.2667119, 0.6990701, 1.0]], ['2, k, 3', [0.2819558, 0.8445356, 1.0]], ['2, k, 4', [0.1059431, 0.5889878, 1.0]], ['2, k, 5', [-0.03556529, 0.4664997, 1.0]], ['2, k, 6', [-0.04199665, 0.4826255, 1.0]], ['2, k, 7', [-0.0425502, 0.4951483, 1.0]], ['2, k, 8', [0.4373995, 0.5645051, 1.0]], ['2, k, 9', [0.4909988, 0.3086213, 1.0]], ['2, k, 10', [0.4943971, 0.09959655, 1.0]], ['2, k, 11', [0.4756825, 0.04655012, 1.0]], ['2, k, 12', [0.1772235, 0.07333031, 1.0]], ['2, k, 13', [0.1439575, -0.2472033, 1.0]], ['2, k, 14', [0.124586, -0.5630175, 1.0]], ['2, k, 15', [0.1104255, -0.6270052, 1.0]], ['2, k, 16', [0.3375723, 0.06495125, 1.0]], ['2, k, 17', [0.3767864, -0.2725694, 1.0]], ['2, k, 18', [0.3989554, -0.5842474, 1.0]], ['2, k, 19', [0.4063526, -0.6435927, 1.0]], ['2, k, 20', [0.2662198, 0.6234807, 1.0]], ['2, k, 21', [-0.08961686, 0.4802023, 1.0]], ['2, k, 22', [-0.005195967, 0.5064067, 1.0]], ['2, k, 23', [0.4911334, -0.05443082, 1.0]], ['2, k, 24', [0.4440961, 0.008622172, 1.0]]]
[['2, k, 0', [0.2607687, 0.07002191, 1.0]], ['2, k, 1', [0.2645261, 0.3905145, 1.0]], ['2, k, 2', [0.2675021, 0.6994097, 1.0]], ['2, k, 3', [0.2835757, 0.844816, 1.0]], ['2, k, 4', [0.1049741, 0.5906031, 1.0]], ['2, k, 5', [-0.03575038, 0.4661587, 1.0]], ['2, k, 6', [-0.06542723, 0.4116797, 1.0]], ['2, k, 7', [-0.0669544, 0.4190864, 1.0]], ['2, k, 8', [0.437597, 0.5647077, 1.0]], ['2, k, 9', [0.4911386, 0.3070222, 1.0]], ['2, k, 10', [0.4932598, 0.09793434, 1.0]], ['2, k, 11', [0.4781809, 0.04344049, 1.0]], ['2, k, 12', [0.1772697, 0.07326404, 1.0]], ['2, k, 13', [0.1441877, -0.2474559, 1.0]], ['2, k, 14', [0.1247314, -0.5636068, 1.0]], ['2, k, 15', [0.105074, -0.635855, 1.0]], ['2, k, 16', [0.3375334, 0.06487755, 1.0]], ['2, k, 17', [0.3767874, -0.273053, 1.0]], ['2, k, 18', [0.3988443, -0.5842373, 1.0]], ['2, k, 19', [0.4065266, -0.6435536, 1.0]], ['2, k, 20', [0.2668373, 0.6236581, 1.0]], ['2, k, 21', [-0.07650709, 0.4179474, 1.0]], ['2, k, 22', [-0.03491138, 0.43562, 1.0]], ['2, k, 23', [0.4925964, -0.04157058, 1.0]], ['2, k, 24', [0.4431096, 0.002918617, 1.0]]]
[['2, k, 0', [0.2605898, 0.06897388, 1.0]], ['2, k, 1', [0.2647178, 0.3896465, 1.0]], ['2, k, 2', [0.2679427, 0.6989535, 1.0]], ['2, k, 3', [0.2849296, 0.8448454, 1.0]], ['2, k, 4', [0.1051363, 0.5858204, 1.0]], ['2, k, 5', [-0.02699195, 0.460568, 1.0]], ['2, k, 6', [-0.02889746, 0.3915876, 1.0]], ['2, k, 7', [-0.05069621, 0.3596644, 1.0]], ['2, k, 8', [0.4391422, 0.5635834, 1.0]], ['2, k, 9', [0.4915248, 0.3055138, 1.0]], ['2, k, 10', [0.4931204, 0.0963946, 1.0]], ['2, k, 11', [0.478179, 0.04092567, 1.0]], ['2, k, 12', [0.1771121, 0.07231612, 1.0]], ['2, k, 13', [0.1442137, -0.2487212, 1.0]], ['2, k, 14', [0.1243773, -0.5643362, 1.0]], ['2, k, 15', [0.1048023, -0.6353964, 1.0]], ['2, k, 16', [0.3373363, 0.0637778, 1.0]], ['2, k, 17', [0.3766366, -0.2730249, 1.0]], ['2, k, 18', [0.3988413, -0.5842362, 1.0]], ['2, k, 19', [0.4065572, -0.6434684, 1.0]], ['2, k, 20', [0.267228, 0.6231043, 1.0]], ['2, k, 21', [-0.05948597, 0.3282731, 1.0]], ['2, k, 22', [-0.00326356, 0.371715, 1.0]], ['2, k, 23', [0.4889942, -0.03405774, 1.0]], ['2, k, 24', [0.4418014, 0.01951031, 1.0]]]
[['2, k, 0', [0.260617, 0.06876512, 1.0]], ['2, k, 1', [0.2648551, 0.3894787, 1.0]], ['2, k, 2', [0.2681791, 0.6989361, 1.0]], ['2, k, 3', [0.2866181, 0.8437427, 1.0]], ['2, k, 4', [0.1039676, 0.588011, 1.0]], ['2, k, 5', [-0.01823747, 0.4386932, 1.0]], ['2, k, 6', [-0.03447399, 0.3695977, 1.0]], ['2, k, 7', [-0.04641789, 0.2971824, 1.0]], ['2, k, 8', [0.439292, 0.5637249, 1.0]], ['2, k, 9', [0.4914574, 0.3046736, 1.0]], ['2, k, 10', [0.49309, 0.09556675, 1.0]], ['2, k, 11', [0.477874, 0.03263496, 1.0]], ['2, k, 12', [0.1772224, 0.07196664, 1.0]], ['2, k, 13', [0.1442636, -0.2486622, 1.0]], ['2, k, 14', [0.1239757, -0.5663361, 1.0]], ['2, k, 15', [0.1048296, -0.6349834, 1.0]], ['2, k, 16', [0.3373127, 0.06367794, 1.0]], ['2, k, 17', [0.3762969, -0.2734337, 1.0]], ['2, k, 18', [0.3984643, -0.5825424, 1.0]], ['2, k, 19', [0.406759, -0.6436862, 1.0]], ['2, k, 20', [0.2674398, 0.6230412, 1.0]], ['2, k, 21', [-0.06410071, 0.2582794, 1.0]], ['2, k, 22', [0.01163941, 0.3057822, 1.0]], ['2, k, 23', [0.4888095, -0.05450677, 1.0]], ['2, k, 24', [0.4414609, 0.01387303, 1.0]]]
[['2, k, 0', [0.2605947, 0.06817519, 1.0]], ['2, k, 1', [0.2650467, 0.3891917, 1.0]], ['2, k, 2', [0.2687586, 0.6989083, 1.0]], ['2, k, 3', [0.287503, 0.8439682, 1.0]], ['2, k, 4', [0.1027878, 0.5893525, 1.0]], ['2, k, 5', [-0.01447663, 0.4308945, 1.0]], ['2, k, 6', [-0.0313992, 0.3120816, 1.0]], ['2, k, 7', [-0.03763508, 0.2487799, 1.0]], ['2, k, 8', [0.4407084, 0.5625325, 1.0]], ['2, k, 9', [0.4914264, 0.3045053, 1.0]], ['2, k, 10', [0.4927995, 0.09537017, 1.0]], ['2, k, 11', [0.4767305, 0.03929412, 1.0]], ['2, k, 12', [0.1772612, 0.07129095, 1.0]], ['2, k, 13', [0.1456855, -0.2480745, 1.0]], ['2, k, 14', [0.1239642, -0.5689102, 1.0]], ['2, k, 15', [0.1048237, -0.6366558, 1.0]], ['2, k, 16', [0.33723, 0.06319641, 1.0]], ['2, k, 17', [0.3762962, -0.2741566, 1.0]], ['2, k, 18', [0.398455, -0.5827079, 1.0]], ['2, k, 19', [0.4053749, -0.6437492, 1.0]], ['2, k, 20', [0.2678898, 0.622913, 1.0]], ['2, k, 21', [-0.05639047, 0.1976984, 1.0]], ['2, k, 22', [-0.03627833, 0.2216319, 1.0]], ['2, k, 23', [0.4872919, -0.04175763, 1.0]], ['2, k, 24', [0.440516, 0.01700641, 1.0]]]
[['2, k, 0', [0.2605831, 0.06801116, 1.0]], ['2, k, 1', [0.2652057, 0.3889504, 1.0]], ['2, k, 2', [0.269357, 0.6986085, 1.0]], ['2, k, 3', [0.2879166, 0.8439374, 1.0]], ['2, k, 4', [0.101785, 0.5906069, 1.0]], ['2, k, 5', [-0.01429282, 0.4250162, 1.0]], ['2, k, 6', [-0.01333358, 0.2664559, 1.0]], ['2, k, 7', [-0.03045144, 0.204738, 1.0]], ['2, k, 8', [0.4411432, 0.5624769, 1.0]], ['2, k, 9', [0.4916911, 0.3039297, 1.0]], ['2, k, 10', [0.4929076, 0.09478358, 1.0]], ['2, k, 11', [0.4785186, 0.03741974, 1.0]], ['2, k, 12', [0.177279, 0.07118997, 1.0]], ['2, k, 13', [0.1458477, -0.248888, 1.0]], ['2, k, 14', [0.124163, -0.5693744, 1.0]], ['2, k, 15', [0.1047795, -0.6365726, 1.0]], ['2, k, 16', [0.3371696, 0.06297059, 1.0]], ['2, k, 17', [0.3763357, -0.2753465, 1.0]], ['2, k, 18', [0.3983588, -0.5825577, 1.0]], ['2, k, 19', [0.4049663, -0.643725, 1.0]], ['2, k, 20', [0.2683772, 0.6225957, 1.0]], ['2, k, 21', [-0.04577414, 0.1468701, 1.0]], ['2, k, 22', [0.01609253, 0.2133176, 1.0]], ['2, k, 23', [0.4863914, -0.05451378, 1.0]], ['2, k, 24', [0.4432564, 0.007688735, 1.0]]]
[['2, k, 0', [0.2608693, 0.06670191, 1.0]], ['2, k, 1', [0.2652079, 0.3880268, 1.0]], ['2, k, 2', [0.2690216, 0.6980971, 1.0]], ['2, k, 3', [0.2882743, 0.8436977, 1.0]], ['2, k, 4', [0.1003331, 0.5829445, 1.0]], ['2, k, 5', [0.01560136, 0.3854418, 1.0]], ['2, k, 6', [-0.01410301, 0.2297961, 1.0]], ['2, k, 7', [-0.02319194, 0.1664865, 1.0]], ['2, k, 8', [0.4416386, 0.5616823, 1.0]], ['2, k, 9', [0.4918363, 0.3041165, 1.0]], ['2, k, 10', [0.4929534, 0.09494244, 1.0]], ['2, k, 11', [0.4793788, 0.04051365, 1.0]], ['2, k, 12', [0.1776356, 0.06914695, 1.0]], ['2, k, 13', [0.145984, -0.2485477, 1.0]], ['2, k, 14', [0.124726, -0.5693083, 1.0]], ['2, k, 15', [0.1049701, -0.63549, 1.0]], ['2, k, 16', [0.3373939, 0.06222489, 1.0]], ['2, k, 17', [0.3764257, -0.2756013, 1.0]], ['2, k, 18', [0.3982926, -0.5851523, 1.0]], ['2, k, 19', [0.4055642, -0.645317, 1.0]], ['2, k, 20', [0.2681589, 0.6220058, 1.0]], ['2, k, 21', [-0.03583021, 0.1045867, 1.0]], ['2, k, 22', [0.01340285, 0.1758163, 1.0]], ['2, k, 23', [0.4794447, -0.0416577, 1.0]], ['2, k, 24', [0.4399945, 0.03253572, 1.0]]]
