[['2, k, 0', [-0.1483014, 0.08470958, 1.0]], ['2, k, 1', [-0.1524331, 0.3905388, 1.0]], ['2, k, 2', [-0.1550464, 0.6876141, 1.0]], ['2, k, 3', [-0.168689, 0.8345448, 1.0]], ['2, k, 4', [-0.3138193, 0.5618144, 1.0]], ['2, k, 5', [-0.3078316, 0.3535478, 1.0]], ['2, k, 6', [-0.1677913, 0.2141337, 1.0]], ['2, k, 7', [-0.1125105, 0.1742893, 1.0]], ['2, k, 8', [0.01590558, 0.5700595, 1.0]], ['2, k, 9', [0.0331402, 0.362071, 1.0]], ['2, k, 10', [-0.06089076, 0.2146442, 1.0]], ['2, k, 11', [-0.102633, 0.1736317, 1.0]], ['2, k, 12', [-0.2235628, 0.08186168, 1.0]], ['2, k, 13', [-0.268901, -0.2939865, 1.0]], ['2, k, 14', [-0.2843833, -0.6320357, 1.0]], ['2, k, 15', [-0.2915757, -0.7066534, 1.0]], ['2, k, 16', [-0.06860723, 0.08505105, 1.0]], ['2, k, 17', [-0.04106014, -0.2783619, 1.0]], ['2, k, 18', [-0.04749972, -0.6229315, 1.0]], ['2, k, 19', [-0.01594543, -0.6967773, 1.0]], ['2, k, 20', [-0.1547398, 0.6147649, 1.0]], ['2, k, 21', [-0.09577103, 0.1103029, 1.0]], ['2, k, 22', [-0.07797264, 0.2050511, 1.0]], ['2, k, 23', [-0.1039918, 0.1103377, 1.0]], ['2, k, 24', [-0.07729771, 0.1371728, 1.0]]]
[['2, k, 0', [-0.1500957, 0.08809626, 1.0]], ['2, k, 1', [-0.1510933, 0.3943676, 1.0]], ['2, k, 2', [-0.1509211, 0.6906716, 1.0]], ['2, k, 3', [-0.1518255, 0.8413458, 1.0]], ['2, k, 4', [-0.3123291, 0.5563604, 1.0]], ['2, k, 5', [-0.3157485, 0.3234265, 1.0]], ['2, k, 6', [-0.2088636, 0.121104, 1.0]], ['2, k, 7', [-0.1535225, 0.04186873, 1.0]], ['2, k, 8', [0.01915321, 0.5674912, 1.0]], ['2, k, 9', [0.02333084, 0.3345165, 1.0]], ['2, k, 10', [-0.06709915, 0.129269, 1.0]], ['2, k, 11', [-0.1212631, 0.04374608, 1.0]], ['2, k, 12', [-0.2273023, 0.08492387, 1.0]], ['2, k, 13', [-0.2708296, -0.3004889, 1.0]], ['2, k, 14', [-0.2847678, -0.6322594, 1.0]], ['2, k, 15', [-0.2906646, -0.7018334, 1.0]], ['2, k, 16', [-0.06853007, 0.08854361, 1.0]], ['2, k, 17', [-0.05012667, -0.2790319, 1.0]], ['2, k, 18', [-0.04780546, -0.6193103, 1.0]], ['2, k, 19', [-0.01837903, -0.694167, 1.0]], ['2, k, 20', [-0.1510949, 0.6181145, 1.0]], ['2, k, 21', [-0.1312165, -0.0332571, 1.0]], ['2, k, 22', [-0.1717508, 0.01441665, 1.0]], ['2, k, 23', [-0.1411417, -0.02839264, 1.0]], ['2, k, 24', [-0.1463169, 0.05867641, 1.0]]]
[['2, k, 0', [-0.1500704, 0.08760324, 1.0]], ['2, k, 1', [-0.151027, 0.3941826, 1.0]], ['2, k, 2', [-0.1508623, 0.6906606, 1.0]], ['2, k, 3', [-0.1524507, 0.8413537, 1.0]], ['2, k, 4', [-0.3129098, 0.5561718, 1.0]], ['2, k, 5', [-0.3153743, 0.3231801, 1.0]], ['2, k, 6', [-0.2088204, 0.1206902, 1.0]], ['2, k, 7', [-0.1525602, 0.04196092, 1.0]], ['2, k, 8', [0.01872323, 0.5672293, 1.0]], ['2, k, 9', [0.0232026, 0.3342398, 1.0]], ['2, k, 10', [-0.06743811, 0.12912, 1.0]], ['2, k, 11', [-0.1197324, 0.04378292, 1.0]], ['2, k, 12', [-0.2273493, 0.08446097, 1.0]], ['2, k, 13', [-0.2705816, -0.3011378, 1.0]], ['2, k, 14', [-0.2844385, -0.6327115, 1.0]], ['2, k, 15', [-0.283794, -0.7031478, 1.0]], ['2, k, 16', [-0.06842288, 0.08805769, 1.0]], ['2, k, 17', [-0.05007915, -0.279104, 1.0]], ['2, k, 18', [-0.0477662, -0.6190483, 1.0]], ['2, k, 19', [-0.02016841, -0.6931025, 1.0]], ['2, k, 20', [-0.1510352, 0.6180694, 1.0]], ['2, k, 21', [-0.1303284, -0.03431242, 1.0]], ['2, k, 22', [-0.165077, 0.001372077, 1.0]], ['2, k, 23', [-0.1405757, -0.02959275, 1.0]], ['2, k, 24', [-0.1445713, 0.05822187, 1.0]]]
[['2, k, 0', [-0.150119, 0.08734538, 1.0]], ['2, k, 1', [-0.151169, 0.3941292, 1.0]], ['2, k, 2', [-0.1512463, 0.6907336, 1.0]], ['2, k, 3', [-0.1525803, 0.8413956, 1.0]], ['2, k, 4', [-0.313015, 0.5560623, 1.0]], ['2, k, 5', [-0.3154685, 0.3230662, 1.0]], ['2, k, 6', [-0.2082769, 0.1210461, 1.0]], ['2, k, 7', [-0.1513121, 0.04297911, 1.0]], ['2, k, 8', [0.01871708, 0.5671836, 1.0]], ['2, k, 9', [0.02331286, 0.3341998, 1.0]], ['2, k, 10', [-0.06762645, 0.1294115, 1.0]], ['2, k, 11', [-0.1174816, 0.04855807, 1.0]], ['2, k, 12', [-0.2274251, 0.08420271, 1.0]], ['2, k, 13', [-0.2704882, -0.301684, 1.0]], ['2, k, 14', [-0.2843922, -0.6330228, 1.0]], ['2, k, 15', [-0.2842419, -0.7037824, 1.0]], ['2, k, 16', [-0.06843862, 0.08782227, 1.0]], ['2, k, 17', [-0.05018689, -0.2792916, 1.0]], ['2, k, 18', [-0.04774887, -0.6188741, 1.0]], ['2, k, 19', [-0.02019098, -0.6932071, 1.0]], ['2, k, 20', [-0.1513322, 0.6180994, 1.0]], ['2, k, 21', [-0.130416, -0.03436614, 1.0]], ['2, k, 22', [-0.1712724, 0.01949449, 1.0]], ['2, k, 23', [-0.1398007, -0.02349916, 1.0]], ['2, k, 24', [-0.1412464, 0.06659508, 1.0]]]
[['2, k, 0', [-0.1505824, 0.08689281, 1.0]], ['2, k, 1', [-0.1514998, 0.3942801, 1.0]], ['2, k, 2', [-0.1517911, 0.6915404, 1.0]], ['2, k, 3', [-0.154584, 0.8420384, 1.0]], ['2, k, 4', [-0.3136118, 0.5559918, 1.0]], ['2, k, 5', [-0.3128955, 0.3233962, 1.0]], ['2, k, 6', [-0.1992905, 0.1312639, 1.0]], ['2, k, 7', [-0.1442301, 0.05931783, 1.0]], ['2, k, 8', [0.0176993, 0.5674558, 1.0]], ['2, k, 9', [0.01682756, 0.334939, 1.0]], ['2, k, 10', [-0.07012079, 0.1368209, 1.0]], ['2, k, 11', [-0.113278, 0.05597775, 1.0]], ['2, k, 12', [-0.2277625, 0.08370414, 1.0]], ['2, k, 13', [-0.2709157, -0.3010333, 1.0]], ['2, k, 14', [-0.2845865, -0.6327876, 1.0]], ['2, k, 15', [-0.2936991, -0.7027745, 1.0]], ['2, k, 16', [-0.06908107, 0.08749351, 1.0]], ['2, k, 17', [-0.05014913, -0.2793915, 1.0]], ['2, k, 18', [-0.04716246, -0.6185849, 1.0]], ['2, k, 19', [-0.01890458, -0.6932158, 1.0]], ['2, k, 20', [-0.1518224, 0.6187213, 1.0]], ['2, k, 21', [-0.1233268, -0.01612494, 1.0]], ['2, k, 22', [-0.1575577, 0.02569485, 1.0]], ['2, k, 23', [-0.12992, -0.01573305, 1.0]], ['2, k, 24', [-0.122573, 0.0864353, 1.0]]]
[['2, k, 0', [-0.1507263, 0.08720221, 1.0]], ['2, k, 1', [-0.1518867, 0.3947946, 1.0]], ['2, k, 2', [-0.1525648, 0.6921892, 1.0]], ['2, k, 3', [-0.1550537, 0.8422178, 1.0]], ['2, k, 4', [-0.3136841, 0.5566115, 1.0]], ['2, k, 5', [-0.3125637, 0.3252833, 1.0]], ['2, k, 6', [-0.1934166, 0.1386388, 1.0]], ['2, k, 7', [-0.1385731, 0.07134531, 1.0]], ['2, k, 8', [0.01725195, 0.568252, 1.0]], ['2, k, 9', [0.01805768, 0.3368044, 1.0]], ['2, k, 10', [-0.07098808, 0.1459307, 1.0]], ['2, k, 11', [-0.1146461, 0.07153343, 1.0]], ['2, k, 12', [-0.2278546, 0.08408987, 1.0]], ['2, k, 13', [-0.2713635, -0.3004266, 1.0]], ['2, k, 14', [-0.284862, -0.6321614, 1.0]], ['2, k, 15', [-0.2926271, -0.7025137, 1.0]], ['2, k, 16', [-0.06926817, 0.08774631, 1.0]], ['2, k, 17', [-0.04974894, -0.278295, 1.0]], ['2, k, 18', [-0.04697157, -0.6184289, 1.0]], ['2, k, 19', [-0.01947187, -0.693235, 1.0]], ['2, k, 20', [-0.1525079, 0.6193633, 1.0]], ['2, k, 21', [-0.1165026, -0.004328587, 1.0]], ['2, k, 22', [-0.1534712, 0.03595137, 1.0]], ['2, k, 23', [-0.124962, 0.0005120961, 1.0]], ['2, k, 24', [-0.1582755, 0.09189046, 1.0]]]
[['2, k, 0', [-0.151066, 0.08846821, 1.0]], ['2, k, 1', [-0.1529391, 0.3967515, 1.0]], ['2, k, 2', [-0.1545848, 0.6944818, 1.0]], ['2, k, 3', [-0.1556284, 0.8433672, 1.0]], ['2, k, 4', [-0.313605, 0.5585641, 1.0]], ['2, k, 5', [-0.3081537, 0.3342897, 1.0]], ['2, k, 6', [-0.1788205, 0.1777166, 1.0]], ['2, k, 7', [-0.1247031, 0.1150399, 1.0]], ['2, k, 8', [0.01576822, 0.5719423, 1.0]], ['2, k, 9', [0.02379968, 0.3469281, 1.0]], ['2, k, 10', [-0.06792241, 0.1853691, 1.0]], ['2, k, 11', [-0.1119359, 0.1136787, 1.0]], ['2, k, 12', [-0.2275479, 0.08549843, 1.0]], ['2, k, 13', [-0.2713406, -0.2997116, 1.0]], ['2, k, 14', [-0.2847278, -0.6320667, 1.0]], ['2, k, 15', [-0.2926129, -0.7028096, 1.0]], ['2, k, 16', [-0.07036191, 0.08906625, 1.0]], ['2, k, 17', [-0.04964844, -0.2780587, 1.0]], ['2, k, 18', [-0.04733633, -0.6183125, 1.0]], ['2, k, 19', [-0.02032298, -0.6935897, 1.0]], ['2, k, 20', [-0.1542891, 0.6216193, 1.0]], ['2, k, 21', [-0.1066542, 0.04378074, 1.0]], ['2, k, 22', [-0.1379655, 0.07269301, 1.0]], ['2, k, 23', [-0.1151, 0.04783256, 1.0]], ['2, k, 24', [-0.140777, 0.1445397, 1.0]]]
[['2, k, 0', [-0.1515083, 0.08927513, 1.0]], ['2, k, 1', [-0.1535309, 0.3976449, 1.0]], ['2, k, 2', [-0.1552648, 0.6955468, 1.0]], ['2, k, 3', [-0.1567411, 0.8446282, 1.0]], ['2, k, 4', [-0.3129106, 0.5605391, 1.0]], ['2, k, 5', [-0.3046757, 0.3439451, 1.0]], ['2, k, 6', [-0.1727129, 0.1972858, 1.0]], ['2, k, 7', [-0.1182122, 0.1486596, 1.0]], ['2, k, 8', [0.01336158, 0.5763521, 1.0]], ['2, k, 9', [0.01922421, 0.3595764, 1.0]], ['2, k, 10', [-0.06771136, 0.2074705, 1.0]], ['2, k, 11', [-0.1122764, 0.1504387, 1.0]], ['2, k, 12', [-0.2275572, 0.08620105, 1.0]], ['2, k, 13', [-0.2723263, -0.2963001, 1.0]], ['2, k, 14', [-0.2845092, -0.6322095, 1.0]], ['2, k, 15', [-0.2938673, -0.703239, 1.0]], ['2, k, 16', [-0.07136837, 0.09001407, 1.0]], ['2, k, 17', [-0.04943414, -0.2768634, 1.0]], ['2, k, 18', [-0.04734289, -0.6185284, 1.0]], ['2, k, 19', [-0.01930869, -0.6955752, 1.0]], ['2, k, 20', [-0.1549871, 0.6226634, 1.0]], ['2, k, 21', [-0.1002436, 0.08100353, 1.0]], ['2, k, 22', [-0.1419699, 0.1200398, 1.0]], ['2, k, 23', [-0.1087982, 0.08582993, 1.0]], ['2, k, 24', [-0.1513458, 0.1568766, 1.0]]]
[['2, k, 0', [-0.1517026, 0.09068413, 1.0]], ['2, k, 1', [-0.1536676, 0.3986721, 1.0]], ['2, k, 2', [-0.1550929, 0.6959819, 1.0]], ['2, k, 3', [-0.1580485, 0.8446528, 1.0]], ['2, k, 4', [-0.3111654, 0.5667269, 1.0]], ['2, k, 5', [-0.3020285, 0.3622964, 1.0]], ['2, k, 6', [-0.1681106, 0.2359178, 1.0]], ['2, k, 7', [-0.1127004, 0.1874911, 1.0]], ['2, k, 8', [0.01325658, 0.5770529, 1.0]], ['2, k, 9', [0.02939301, 0.3863774, 1.0]], ['2, k, 10', [-0.06480027, 0.2367829, 1.0]], ['2, k, 11', [-0.106827, 0.1876099, 1.0]], ['2, k, 12', [-0.2274993, 0.08748212, 1.0]], ['2, k, 13', [-0.2723957, -0.2963432, 1.0]], ['2, k, 14', [-0.2844643, -0.6321461, 1.0]], ['2, k, 15', [-0.292117, -0.7039747, 1.0]], ['2, k, 16', [-0.0717763, 0.09146114, 1.0]], ['2, k, 17', [-0.04927798, -0.2766142, 1.0]], ['2, k, 18', [-0.04798695, -0.6194323, 1.0]], ['2, k, 19', [-0.01863471, -0.6962884, 1.0]], ['2, k, 20', [-0.1549197, 0.6233159, 1.0]], ['2, k, 21', [-0.09555287, 0.1255608, 1.0]], ['2, k, 22', [-0.1207681, 0.1369633, 1.0]], ['2, k, 23', [-0.1024565, 0.1243737, 1.0]], ['2, k, 24', [-0.135336, 0.2159644, 1.0]]]
[['2, k, 0', [-0.1522476, 0.09281912, 1.0]], ['2, k, 1', [-0.1541102, 0.3995293, 1.0]], ['2, k, 2', [-0.1558472, 0.6964635, 1.0]], ['2, k, 3', [-0.1584051, 0.844595, 1.0]], ['2, k, 4', [-0.3064004, 0.5746467, 1.0]], ['2, k, 5', [-0.3114597, 0.3861173, 1.0]], ['2, k, 6', [-0.1719588, 0.2714682, 1.0]], ['2, k, 7', [-0.1067641, 0.2377426, 1.0]], ['2, k, 8', [0.0128066, 0.5787469, 1.0]], ['2, k, 9', [0.03237372, 0.3954286, 1.0]], ['2, k, 10', [-0.05605042, 0.2781509, 1.0]], ['2, k, 11', [-0.1027683, 0.2406821, 1.0]], ['2, k, 12', [-0.2280229, 0.08968795, 1.0]], ['2, k, 13', [-0.2725573, -0.2964959, 1.0]], ['2, k, 14', [-0.2844731, -0.6321668, 1.0]], ['2, k, 15', [-0.2940257, -0.7045538, 1.0]], ['2, k, 16', [-0.07225069, 0.09342261, 1.0]], ['2, k, 17', [-0.04881369, -0.2773684, 1.0]], ['2, k, 18', [-0.04814515, -0.619083, 1.0]], ['2, k, 19', [-0.01573115, -0.6962886, 1.0]], ['2, k, 20', [-0.1555924, 0.6239252, 1.0]], ['2, k, 21', [-0.0860236, 0.1808835, 1.0]], ['2, k, 22', [-0.119022, 0.1849037, 1.0]], ['2, k, 23', [-0.09748581, 0.18359, 1.0]], ['2, k, 24', [-0.1362122, 0.2567477, 1.0]]]
[['2, k, 0', [-0.151571, 0.09683388, 1.0]], ['2, k, 1', [-0.1544525, 0.4007317, 1.0]], ['2, k, 2', [-0.1575114, 0.6965316, 1.0]], ['2, k, 3', [-0.1589817, 0.8443783, 1.0]], ['2, k, 4', [-0.3040409, 0.5805992, 1.0]], ['2, k, 5', [-0.3275959, 0.4008815, 1.0]], ['2, k, 6', [-0.1726364, 0.327982, 1.0]], ['2, k, 7', [-0.1076772, 0.3011277, 1.0]], ['2, k, 8', [0.005309928, 0.5932529, 1.0]], ['2, k, 9', [0.0395305, 0.4301286, 1.0]], ['2, k, 10', [-0.04639887, 0.3154632, 1.0]], ['2, k, 11', [-0.1006403, 0.2939539, 1.0]], ['2, k, 12', [-0.2273828, 0.09347894, 1.0]], ['2, k, 13', [-0.2727495, -0.2956084, 1.0]], ['2, k, 14', [-0.2846286, -0.6315465, 1.0]], ['2, k, 15', [-0.2940375, -0.704382, 1.0]], ['2, k, 16', [-0.07147931, 0.09742825, 1.0]], ['2, k, 17', [-0.04823965, -0.2795132, 1.0]], ['2, k, 18', [-0.04790254, -0.6198693, 1.0]], ['2, k, 19', [-0.0156424, -0.6963231, 1.0]], ['2, k, 20', [-0.1568189, 0.624387, 1.0]], ['2, k, 21', [-0.07249587, 0.2616332, 1.0]], ['2, k, 22', [-0.1134932, 0.2500287, 1.0]], ['2, k, 23', [-0.09181085, 0.2399187, 1.0]], ['2, k, 24', [-0.1356713, 0.2813886, 1.0]]]
[['2, k, 0', [-0.1522225, 0.1000951, 1.0]], ['2, k, 1', [-0.1550424, 0.4026793, 1.0]], ['2, k, 2', [-0.1579572, 0.6971504, 1.0]], ['2, k, 3', [-0.159376, 0.8449348, 1.0]], ['2, k, 4', [-0.2978588, 0.5969365, 1.0]], ['2, k, 5', [-0.3207937, 0.4445895, 1.0]], ['2, k, 6', [-0.1520671, 0.3577468, 1.0]], ['2, k, 7', [-0.1034383, 0.3529766, 1.0]], ['2, k, 8', [0.001751244, 0.5983093, 1.0]], ['2, k, 9', [0.0369821, 0.4463589, 1.0]], ['2, k, 10', [-0.04386311, 0.3557655, 1.0]], ['2, k, 11', [-0.1005605, 0.3547692, 1.0]], ['2, k, 12', [-0.2278052, 0.09701108, 1.0]], ['2, k, 13', [-0.2725316, -0.2953458, 1.0]], ['2, k, 14', [-0.2846693, -0.6312205, 1.0]], ['2, k, 15', [-0.288494, -0.7042352, 1.0]], ['2, k, 16', [-0.07227212, 0.1003543, 1.0]], ['2, k, 17', [-0.04787472, -0.2813654, 1.0]], ['2, k, 18', [-0.04810486, -0.6205921, 1.0]], ['2, k, 19', [-0.01568253, -0.696633, 1.0]], ['2, k, 20', [-0.1573376, 0.6253216, 1.0]], ['2, k, 21', [-0.07279915, 0.3075999, 1.0]], ['2, k, 22', [-0.1099245, 0.3051484, 1.0]], ['2, k, 23', [-0.09421506, 0.3174452, 1.0]], ['2, k, 24', [-0.1364211, 0.3401649, 1.0]]]
[['2, k, 0', [-0.1524258, 0.09894507, 1.0]], ['2, k, 1', [-0.1562631, 0.4023211, 1.0]], ['2, k, 2', [-0.1617398, 0.6971433, 1.0]], ['2, k, 3', [-0.1607552, 0.8453462, 1.0]], ['2, k, 4', [-0.2973638, 0.6029034, 1.0]], ['2, k, 5', [-0.3154141, 0.4707977, 1.0]], ['2, k, 6', [-0.1365238, 0.4215558, 1.0]], ['2, k, 7', [-0.1050397, 0.4165999, 1.0]], ['2, k, 8', [0.002574507, 0.5984677, 1.0]], ['2, k, 9', [0.05014521, 0.4513138, 1.0]], ['2, k, 10', [-0.04268511, 0.3973278, 1.0]], ['2, k, 11', [-0.1037186, 0.4167439, 1.0]], ['2, k, 12', [-0.2282449, 0.09625215, 1.0]], ['2, k, 13', [-0.272336, -0.2951858, 1.0]], ['2, k, 14', [-0.2847652, -0.6307037, 1.0]], ['2, k, 15', [-0.288069, -0.7037783, 1.0]], ['2, k, 16', [-0.07210005, 0.09868421, 1.0]], ['2, k, 17', [-0.04756689, -0.2819176, 1.0]], ['2, k, 18', [-0.04811921, -0.6206184, 1.0]], ['2, k, 19', [-0.0155851, -0.6965748, 1.0]], ['2, k, 20', [-0.1604432, 0.6250776, 1.0]], ['2, k, 21', [-0.06665229, 0.3777118, 1.0]], ['2, k, 22', [-0.1112789, 0.3635153, 1.0]], ['2, k, 23', [-0.1059172, 0.4028829, 1.0]], ['2, k, 24', [-0.1400195, 0.4124461, 1.0]]]
[['2, k, 0', [-0.1518634, 0.09589282, 1.0]], ['2, k, 1', [-0.1571175, 0.4025705, 1.0]], ['2, k, 2', [-0.1662193, 0.7020187, 1.0]], ['2, k, 3', [-0.1618627, 0.8462351, 1.0]], ['2, k, 4', [-0.3052094, 0.6162331, 1.0]], ['2, k, 5', [-0.3231516, 0.4663523, 1.0]], ['2, k, 6', [-0.1710133, 0.4738223, 1.0]], ['2, k, 7', [-0.1032641, 0.4743206, 1.0]], ['2, k, 8', [-0.003499493, 0.6503169, 1.0]], ['2, k, 9', [0.04534699, 0.4891959, 1.0]], ['2, k, 10', [-0.1126008, 0.4544882, 1.0]], ['2, k, 11', [-0.1042727, 0.4717818, 1.0]], ['2, k, 12', [-0.2285356, 0.09220774, 1.0]], ['2, k, 13', [-0.2721558, -0.2964982, 1.0]], ['2, k, 14', [-0.2847379, -0.6306634, 1.0]], ['2, k, 15', [-0.2899305, -0.7033015, 1.0]], ['2, k, 16', [-0.07089015, 0.09640518, 1.0]], ['2, k, 17', [-0.04738389, -0.2827848, 1.0]], ['2, k, 18', [-0.04796027, -0.6202512, 1.0]], ['2, k, 19', [-0.01772762, -0.6968922, 1.0]], ['2, k, 20', [-0.1637395, 0.6282083, 1.0]], ['2, k, 21', [-0.06698588, 0.4522645, 1.0]], ['2, k, 22', [-0.1020794, 0.4511227, 1.0]], ['2, k, 23', [-0.09265979, 0.4601331, 1.0]], ['2, k, 24', [-0.1391208, 0.4676555, 1.0]]]
[['2, k, 0', [-0.1488698, 0.08837519, 1.0]], ['2, k, 1', [-0.1610174, 0.4075316, 1.0]], ['2, k, 2', [-0.1867, 0.7397973, 1.0]], ['2, k, 3', [-0.157517, 0.8821288, 1.0]], ['2, k, 4', [-0.3045205, 0.5776063, 1.0]], ['2, k, 5', [-0.3069428, 0.5151916, 1.0]], ['2, k, 6', [-0.1339983, 0.521237, 1.0]], ['2, k, 7', [-0.09311701, 0.5271757, 1.0]], ['2, k, 8', [-0.006071007, 0.6563053, 1.0]], ['2, k, 9', [0.06976946, 0.5088981, 1.0]], ['2, k, 10', [-0.03248317, 0.5162725, 1.0]], ['2, k, 11', [-0.09288376, 0.5270734, 1.0]], ['2, k, 12', [-0.2259526, 0.08242643, 1.0]], ['2, k, 13', [-0.2718557, -0.2969748, 1.0]], ['2, k, 14', [-0.2846965, -0.6307276, 1.0]], ['2, k, 15', [-0.2822934, -0.7051948, 1.0]], ['2, k, 16', [-0.06767843, 0.09108517, 1.0]], ['2, k, 17', [-0.04804221, -0.284075, 1.0]], ['2, k, 18', [-0.04783546, -0.6202762, 1.0]], ['2, k, 19', [-0.02028365, -0.6962884, 1.0]], ['2, k, 20', [-0.1794451, 0.6558332, 1.0]], ['2, k, 21', [-0.06675386, 0.5191662, 1.0]], ['2, k, 22', [-0.1140654, 0.5591785, 1.0]], ['2, k, 23', [-0.08239463, 0.5293348, 1.0]], ['2, k, 24', [-0.1244018, 0.5419184, 1.0]]]
[['2, k, 0', [-0.1464868, 0.09067269, 1.0]], ['2, k, 1', [-0.1660576, 0.4285215, 1.0]], ['2, k, 2', [-0.1916489, 0.7574754, 1.0]], ['2, k, 3', [-0.1659329, 0.9020029, 1.0]], ['2, k, 4', [-0.3022597, 0.5641811, 1.0]], ['2, k, 5', [-0.3126819, 0.5434616, 1.0]], ['2, k, 6', [-0.1342071, 0.5754231, 1.0]], ['2, k, 7', [-0.09206893, 0.5850301, 1.0]], ['2, k, 8', [-0.00761834, 0.6616036, 1.0]], ['2, k, 9', [0.05374587, 0.5516328, 1.0]], ['2, k, 10', [-0.03974175, 0.5662042, 1.0]], ['2, k, 11', [-0.0878467, 0.5843402, 1.0]], ['2, k, 12', [-0.2226405, 0.08484878, 1.0]], ['2, k, 13', [-0.271203, -0.2937753, 1.0]], ['2, k, 14', [-0.2848127, -0.6307897, 1.0]], ['2, k, 15', [-0.2823497, -0.7051574, 1.0]], ['2, k, 16', [-0.06599127, 0.09338641, 1.0]], ['2, k, 17', [-0.04813568, -0.2841296, 1.0]], ['2, k, 18', [-0.04736973, -0.6206124, 1.0]], ['2, k, 19', [-0.01963987, -0.6972855, 1.0]], ['2, k, 20', [-0.185596, 0.6776477, 1.0]], ['2, k, 21', [-0.06477787, 0.584828, 1.0]], ['2, k, 22', [-0.08926642, 0.5562565, 1.0]], ['2, k, 23', [-0.07742915, 0.5929582, 1.0]], ['2, k, 24', [-0.1155967, 0.6070659, 1.0]]]
[['2, k, 0', [-0.1465928, 0.0906202, 1.0]], ['2, k, 1', [-0.1493239, 0.3992459, 1.0]], ['2, k, 2', [-0.1446524, 0.6871302, 1.0]], ['2, k, 3', [-0.1522572, 0.8536248, 1.0]], ['2, k, 4', [-0.297542, 0.5619323, 1.0]], ['2, k, 5', [-0.3160078, 0.5776572, 1.0]], ['2, k, 6', [-0.1594451, 0.6234538, 1.0]], ['2, k, 7', [-0.09263425, 0.6424655, 1.0]], ['2, k, 8', [-0.01831092, 0.5764666, 1.0]], ['2, k, 9', [0.05176171, 0.5761643, 1.0]], ['2, k, 10', [-0.03286771, 0.6232052, 1.0]], ['2, k, 11', [-0.08494619, 0.643639, 1.0]], ['2, k, 12', [-0.2237656, 0.08528673, 1.0]], ['2, k, 13', [-0.2707149, -0.2886923, 1.0]], ['2, k, 14', [-0.284814, -0.6308085, 1.0]], ['2, k, 15', [-0.2930047, -0.7056761, 1.0]], ['2, k, 16', [-0.06499606, 0.09283915, 1.0]], ['2, k, 17', [-0.04843093, -0.2803291, 1.0]], ['2, k, 18', [-0.04732471, -0.6207106, 1.0]], ['2, k, 19', [-0.02007921, -0.6965953, 1.0]], ['2, k, 20', [-0.1451895, 0.6153031, 1.0]], ['2, k, 21', [-0.06285539, 0.6539779, 1.0]], ['2, k, 22', [-0.09623627, 0.64498, 1.0]], ['2, k, 23', [-0.07473703, 0.6678188, 1.0]], ['2, k, 24', [-0.1150539, 0.6652453, 1.0]]]
[['2, k, 0', [-0.1460083, 0.09501469, 1.0]], ['2, k, 1', [-0.1490573, 0.3997523, 1.0]], ['2, k, 2', [-0.14519, 0.6882666, 1.0]], ['2, k, 3', [-0.1584424, 0.8271573, 1.0]], ['2, k, 4', [-0.2977124, 0.5627713, 1.0]], ['2, k, 5', [-0.3071038, 0.6118625, 1.0]], ['2, k, 6', [-0.1276325, 0.6762806, 1.0]], ['2, k, 7', [-0.08972067, 0.7007354, 1.0]], ['2, k, 8', [-0.01897975, 0.5810431, 1.0]], ['2, k, 9', [0.04731318, 0.6203865, 1.0]], ['2, k, 10', [-0.04698886, 0.6742684, 1.0]], ['2, k, 11', [-0.08545042, 0.7029334, 1.0]], ['2, k, 12', [-0.2251157, 0.09108848, 1.0]], ['2, k, 13', [-0.2701874, -0.2806309, 1.0]], ['2, k, 14', [-0.2850623, -0.6307161, 1.0]], ['2, k, 15', [-0.2920704, -0.7055885, 1.0]], ['2, k, 16', [-0.06286459, 0.0962555, 1.0]], ['2, k, 17', [-0.04808294, -0.2736913, 1.0]], ['2, k, 18', [-0.04736008, -0.620608, 1.0]], ['2, k, 19', [-0.0182076, -0.6959144, 1.0]], ['2, k, 20', [-0.1456421, 0.6166394, 1.0]], ['2, k, 21', [-0.06057129, 0.7206466, 1.0]], ['2, k, 22', [-0.1172853, 0.7367619, 1.0]], ['2, k, 23', [-0.07638614, 0.7352376, 1.0]], ['2, k, 24', [-0.1181235, 0.724987, 1.0]]]
