[['2, k, 0', [-0.297901, -0.349974, 1.0]], ['2, k, 1', [-0.303659, -0.0520958, 1.0]], ['2, k, 2', [-0.307538, 0.238904, 1.0]], ['2, k, 3', [-0.306111, 0.372573, 1.0]], ['2, k, 4', [-0.471522, 0.116758, 1.0]], ['2, k, 5', [-0.549866, -0.055451, 1.0]], ['2, k, 6', [-0.593298, -0.20726, 1.0]], ['2, k, 7', [-0.599656, -0.270886, 1.0]], ['2, k, 8', [-0.148725, 0.119467, 1.0]], ['2, k, 9', [-0.100366, -0.0546127, 1.0]], ['2, k, 10', [-0.0738277, -0.208469, 1.0]], ['2, k, 11', [-0.0718343, -0.274163, 1.0]], ['2, k, 12', [-0.367349, -0.345683, 1.0]], ['2, k, 13', [-0.39488, -0.69787, 1.0]], ['2, k, 14', [-0.428438, -1.01797, 1.0]], ['2, k, 15', [-0.442328, -1.0896, 1.0]], ['2, k, 16', [-0.220205, -0.344605, 1.0]], ['2, k, 17', [-0.176847, -0.716331, 1.0]], ['2, k, 18', [-0.143576, -1.0379, 1.0]], ['2, k, 19', [-0.138782, -1.08421, 1.0]], ['2, k, 20', [-0.306893, 0.167142, 1.0]], ['2, k, 21', [-0.592279, -0.290099, 1.0]], ['2, k, 22', [-0.654683, -0.274158, 1.0]], ['2, k, 23', [-0.0694321, -0.304061, 1.0]], ['2, k, 24', [-0.0227266, -0.293046, 1.0]]]
[['2, k, 0', [-0.294739, -0.351628, 1.0]], ['2, k, 1', [-0.302708, -0.0517733, 1.0]], ['2, k, 2', [-0.308678, 0.240724, 1.0]], ['2, k, 3', [-0.304037, 0.372503, 1.0]], ['2, k, 4', [-0.468848, 0.117971, 1.0]], ['2, k, 5', [-0.547722, -0.0898538, 1.0]], ['2, k, 6', [-0.599332, -0.268212, 1.0]], ['2, k, 7', [-0.610056, -0.343389, 1.0]], ['2, k, 8', [-0.145723, 0.119254, 1.0]], ['2, k, 9', [-0.0987971, -0.0784907, 1.0]], ['2, k, 10', [-0.0737082, -0.254689, 1.0]], ['2, k, 11', [-0.0738652, -0.340688, 1.0]], ['2, k, 12', [-0.366912, -0.348465, 1.0]], ['2, k, 13', [-0.394575, -0.684081, 1.0]], ['2, k, 14', [-0.432202, -1.01438, 1.0]], ['2, k, 15', [-0.444664, -1.08909, 1.0]], ['2, k, 16', [-0.214325, -0.344934, 1.0]], ['2, k, 17', [-0.179662, -0.704276, 1.0]], ['2, k, 18', [-0.143331, -1.03721, 1.0]], ['2, k, 19', [-0.139207, -1.10646, 1.0]], ['2, k, 20', [-0.307442, 0.168632, 1.0]], ['2, k, 21', [-0.605067, -0.373388, 1.0]], ['2, k, 22', [-0.532781, -0.353231, 1.0]], ['2, k, 23', [-0.0719364, -0.375384, 1.0]], ['2, k, 24', [-0.0200884, -0.36287, 1.0]]]
[['2, k, 0', [-0.294129, -0.352506, 1.0]], ['2, k, 1', [-0.302505, -0.0524785, 1.0]], ['2, k, 2', [-0.308751, 0.240218, 1.0]], ['2, k, 3', [-0.304239, 0.371895, 1.0]], ['2, k, 4', [-0.469369, 0.11809, 1.0]], ['2, k, 5', [-0.546469, -0.0917507, 1.0]], ['2, k, 6', [-0.598891, -0.276179, 1.0]], ['2, k, 7', [-0.609753, -0.349051, 1.0]], ['2, k, 8', [-0.14518, 0.118609, 1.0]], ['2, k, 9', [-0.0983053, -0.083308, 1.0]], ['2, k, 10', [-0.0729337, -0.26436, 1.0]], ['2, k, 11', [-0.0735711, -0.349226, 1.0]], ['2, k, 12', [-0.366395, -0.349201, 1.0]], ['2, k, 13', [-0.394731, -0.683539, 1.0]], ['2, k, 14', [-0.43194, -1.01492, 1.0]], ['2, k, 15', [-0.44449, -1.08879, 1.0]], ['2, k, 16', [-0.213645, -0.345918, 1.0]], ['2, k, 17', [-0.179859, -0.704842, 1.0]], ['2, k, 18', [-0.143477, -1.03767, 1.0]], ['2, k, 19', [-0.137536, -1.10623, 1.0]], ['2, k, 20', [-0.307468, 0.16808, 1.0]], ['2, k, 21', [-0.60319, -0.379658, 1.0]], ['2, k, 22', [-0.5295, -0.360481, 1.0]], ['2, k, 23', [-0.0734133, -0.386862, 1.0]], ['2, k, 24', [-0.0264192, -0.37219, 1.0]]]
[['2, k, 0', [-0.293898, -0.35276, 1.0]], ['2, k, 1', [-0.302525, -0.0529452, 1.0]], ['2, k, 2', [-0.309125, 0.2395, 1.0]], ['2, k, 3', [-0.304509, 0.371371, 1.0]], ['2, k, 4', [-0.470503, 0.117309, 1.0]], ['2, k, 5', [-0.545216, -0.0951837, 1.0]], ['2, k, 6', [-0.597371, -0.278077, 1.0]], ['2, k, 7', [-0.607856, -0.354318, 1.0]], ['2, k, 8', [-0.144869, 0.118136, 1.0]], ['2, k, 9', [-0.0980897, -0.0895617, 1.0]], ['2, k, 10', [-0.071413, -0.272638, 1.0]], ['2, k, 11', [-0.0725207, -0.357186, 1.0]], ['2, k, 12', [-0.366202, -0.349387, 1.0]], ['2, k, 13', [-0.393912, -0.68499, 1.0]], ['2, k, 14', [-0.4319, -1.01503, 1.0]], ['2, k, 15', [-0.444806, -1.08907, 1.0]], ['2, k, 16', [-0.213384, -0.346233, 1.0]], ['2, k, 17', [-0.180582, -0.707217, 1.0]], ['2, k, 18', [-0.143541, -1.03823, 1.0]], ['2, k, 19', [-0.136957, -1.10632, 1.0]], ['2, k, 20', [-0.307751, 0.167426, 1.0]], ['2, k, 21', [-0.602233, -0.387207, 1.0]], ['2, k, 22', [-0.527324, -0.366232, 1.0]], ['2, k, 23', [-0.0722082, -0.394494, 1.0]], ['2, k, 24', [-0.0254333, -0.37942, 1.0]]]
[['2, k, 0', [-0.293042, -0.353213, 1.0]], ['2, k, 1', [-0.302266, -0.0532933, 1.0]], ['2, k, 2', [-0.309321, 0.23915, 1.0]], ['2, k, 3', [-0.304742, 0.371018, 1.0]], ['2, k, 4', [-0.470932, 0.116512, 1.0]], ['2, k, 5', [-0.544407, -0.097975, 1.0]], ['2, k, 6', [-0.596926, -0.285742, 1.0]], ['2, k, 7', [-0.607242, -0.360608, 1.0]], ['2, k, 8', [-0.144717, 0.117835, 1.0]], ['2, k, 9', [-0.0973397, -0.0943144, 1.0]], ['2, k, 10', [-0.0699345, -0.278662, 1.0]], ['2, k, 11', [-0.0722506, -0.363709, 1.0]], ['2, k, 12', [-0.365326, -0.349838, 1.0]], ['2, k, 13', [-0.394509, -0.684824, 1.0]], ['2, k, 14', [-0.4318, -1.01508, 1.0]], ['2, k, 15', [-0.444898, -1.08903, 1.0]], ['2, k, 16', [-0.21257, -0.346681, 1.0]], ['2, k, 17', [-0.180891, -0.707241, 1.0]], ['2, k, 18', [-0.143641, -1.03821, 1.0]], ['2, k, 19', [-0.13684, -1.10662, 1.0]], ['2, k, 20', [-0.307825, 0.167081, 1.0]], ['2, k, 21', [-0.598095, -0.395038, 1.0]], ['2, k, 22', [-0.526426, -0.374613, 1.0]], ['2, k, 23', [-0.0728229, -0.402403, 1.0]], ['2, k, 24', [-0.0264432, -0.385391, 1.0]]]
[['2, k, 0', [-0.29265, -0.353795, 1.0]], ['2, k, 1', [-0.302077, -0.0536641, 1.0]], ['2, k, 2', [-0.309298, 0.238939, 1.0]], ['2, k, 3', [-0.304632, 0.370727, 1.0]], ['2, k, 4', [-0.471662, 0.115995, 1.0]], ['2, k, 5', [-0.54232, -0.0995397, 1.0]], ['2, k, 6', [-0.595891, -0.29211, 1.0]], ['2, k, 7', [-0.60586, -0.365201, 1.0]], ['2, k, 8', [-0.14417, 0.117062, 1.0]], ['2, k, 9', [-0.0968181, -0.0981261, 1.0]], ['2, k, 10', [-0.0689689, -0.291699, 1.0]], ['2, k, 11', [-0.071263, -0.371165, 1.0]], ['2, k, 12', [-0.3648, -0.350647, 1.0]], ['2, k, 13', [-0.393907, -0.68758, 1.0]], ['2, k, 14', [-0.433313, -1.01584, 1.0]], ['2, k, 15', [-0.444691, -1.08983, 1.0]], ['2, k, 16', [-0.212295, -0.347067, 1.0]], ['2, k, 17', [-0.18114, -0.707585, 1.0]], ['2, k, 18', [-0.144095, -1.03842, 1.0]], ['2, k, 19', [-0.140103, -1.1071, 1.0]], ['2, k, 20', [-0.307767, 0.166829, 1.0]], ['2, k, 21', [-0.596251, -0.399406, 1.0]], ['2, k, 22', [-0.528746, -0.377636, 1.0]], ['2, k, 23', [-0.0727021, -0.410898, 1.0]], ['2, k, 24', [-0.00761733, -0.383453, 1.0]]]
[['2, k, 0', [-0.292416, -0.354165, 1.0]], ['2, k, 1', [-0.301885, -0.0540587, 1.0]], ['2, k, 2', [-0.309196, 0.238614, 1.0]], ['2, k, 3', [-0.304666, 0.370159, 1.0]], ['2, k, 4', [-0.472218, 0.115254, 1.0]], ['2, k, 5', [-0.542091, -0.104648, 1.0]], ['2, k, 6', [-0.59566, -0.295356, 1.0]], ['2, k, 7', [-0.602904, -0.368565, 1.0]], ['2, k, 8', [-0.143838, 0.116176, 1.0]], ['2, k, 9', [-0.0955713, -0.101904, 1.0]], ['2, k, 10', [-0.0681365, -0.294307, 1.0]], ['2, k, 11', [-0.069433, -0.370961, 1.0]], ['2, k, 12', [-0.364507, -0.350939, 1.0]], ['2, k, 13', [-0.39428, -0.685519, 1.0]], ['2, k, 14', [-0.434077, -1.01476, 1.0]], ['2, k, 15', [-0.445418, -1.08806, 1.0]], ['2, k, 16', [-0.212128, -0.347515, 1.0]], ['2, k, 17', [-0.181509, -0.708387, 1.0]], ['2, k, 18', [-0.144197, -1.03857, 1.0]], ['2, k, 19', [-0.14021, -1.10727, 1.0]], ['2, k, 20', [-0.307649, 0.16648, 1.0]], ['2, k, 21', [-0.596763, -0.40255, 1.0]], ['2, k, 22', [-0.52617, -0.38134, 1.0]], ['2, k, 23', [-0.0668364, -0.414047, 1.0]], ['2, k, 24', [-0.0441787, -0.383671, 1.0]]]
[['2, k, 0', [-0.292075, -0.354529, 1.0]], ['2, k, 1', [-0.301641, -0.0543924, 1.0]], ['2, k, 2', [-0.309071, 0.238375, 1.0]], ['2, k, 3', [-0.304617, 0.370066, 1.0]], ['2, k, 4', [-0.472608, 0.114487, 1.0]], ['2, k, 5', [-0.540653, -0.107386, 1.0]], ['2, k, 6', [-0.594599, -0.29542, 1.0]], ['2, k, 7', [-0.599697, -0.367963, 1.0]], ['2, k, 8', [-0.143688, 0.115677, 1.0]], ['2, k, 9', [-0.0948533, -0.105229, 1.0]], ['2, k, 10', [-0.0663113, -0.298929, 1.0]], ['2, k, 11', [-0.0677426, -0.374238, 1.0]], ['2, k, 12', [-0.364039, -0.351365, 1.0]], ['2, k, 13', [-0.394377, -0.685551, 1.0]], ['2, k, 14', [-0.435292, -1.01404, 1.0]], ['2, k, 15', [-0.445185, -1.08723, 1.0]], ['2, k, 16', [-0.211904, -0.347809, 1.0]], ['2, k, 17', [-0.181553, -0.708658, 1.0]], ['2, k, 18', [-0.144301, -1.0383, 1.0]], ['2, k, 19', [-0.139628, -1.1075, 1.0]], ['2, k, 20', [-0.307501, 0.166215, 1.0]], ['2, k, 21', [-0.596554, -0.407748, 1.0]], ['2, k, 22', [-0.54574, -0.387895, 1.0]], ['2, k, 23', [-0.0696915, -0.420565, 1.0]], ['2, k, 24', [-0.0185356, -0.393088, 1.0]]]
[['2, k, 0', [-0.29165, -0.354859, 1.0]], ['2, k, 1', [-0.301391, -0.0548776, 1.0]], ['2, k, 2', [-0.309124, 0.237723, 1.0]], ['2, k, 3', [-0.304692, 0.369678, 1.0]], ['2, k, 4', [-0.473452, 0.113514, 1.0]], ['2, k, 5', [-0.539641, -0.110462, 1.0]], ['2, k, 6', [-0.592703, -0.298784, 1.0]], ['2, k, 7', [-0.59735, -0.372855, 1.0]], ['2, k, 8', [-0.143662, 0.115579, 1.0]], ['2, k, 9', [-0.0944066, -0.107346, 1.0]], ['2, k, 10', [-0.0652934, -0.306648, 1.0]], ['2, k, 11', [-0.0658622, -0.380636, 1.0]], ['2, k, 12', [-0.363451, -0.351655, 1.0]], ['2, k, 13', [-0.394451, -0.683652, 1.0]], ['2, k, 14', [-0.4353, -1.01367, 1.0]], ['2, k, 15', [-0.445115, -1.08706, 1.0]], ['2, k, 16', [-0.211624, -0.348178, 1.0]], ['2, k, 17', [-0.179376, -0.717083, 1.0]], ['2, k, 18', [-0.144304, -1.03942, 1.0]], ['2, k, 19', [-0.139023, -1.10724, 1.0]], ['2, k, 20', [-0.307472, 0.165602, 1.0]], ['2, k, 21', [-0.594594, -0.414847, 1.0]], ['2, k, 22', [-0.539926, -0.391844, 1.0]], ['2, k, 23', [-0.0639007, -0.424653, 1.0]], ['2, k, 24', [-0.0108517, -0.399392, 1.0]]]
[['2, k, 0', [-0.290933, -0.355718, 1.0]], ['2, k, 1', [-0.301292, -0.0552932, 1.0]], ['2, k, 2', [-0.309366, 0.237501, 1.0]], ['2, k, 3', [-0.304677, 0.36955, 1.0]], ['2, k, 4', [-0.468866, 0.109509, 1.0]], ['2, k, 5', [-0.538361, -0.115151, 1.0]], ['2, k, 6', [-0.590911, -0.302796, 1.0]], ['2, k, 7', [-0.595507, -0.374408, 1.0]], ['2, k, 8', [-0.143747, 0.115072, 1.0]], ['2, k, 9', [-0.0936281, -0.119238, 1.0]], ['2, k, 10', [-0.0669003, -0.314428, 1.0]], ['2, k, 11', [-0.0645061, -0.385975, 1.0]], ['2, k, 12', [-0.362803, -0.352527, 1.0]], ['2, k, 13', [-0.394772, -0.688826, 1.0]], ['2, k, 14', [-0.43503, -1.01324, 1.0]], ['2, k, 15', [-0.445104, -1.08711, 1.0]], ['2, k, 16', [-0.21087, -0.348988, 1.0]], ['2, k, 17', [-0.179899, -0.716308, 1.0]], ['2, k, 18', [-0.144471, -1.0382, 1.0]], ['2, k, 19', [-0.138731, -1.10713, 1.0]], ['2, k, 20', [-0.30763, 0.165349, 1.0]], ['2, k, 21', [-0.594297, -0.415937, 1.0]], ['2, k, 22', [-0.540389, -0.395108, 1.0]], ['2, k, 23', [-0.0646562, -0.428552, 1.0]], ['2, k, 24', [-0.0109258, -0.402154, 1.0]]]
[['2, k, 0', [-0.290482, -0.356132, 1.0]], ['2, k, 1', [-0.300926, -0.0556539, 1.0]], ['2, k, 2', [-0.309124, 0.237266, 1.0]], ['2, k, 3', [-0.304711, 0.369533, 1.0]], ['2, k, 4', [-0.467481, 0.108495, 1.0]], ['2, k, 5', [-0.537836, -0.117527, 1.0]], ['2, k, 6', [-0.588926, -0.306788, 1.0]], ['2, k, 7', [-0.59378, -0.377353, 1.0]], ['2, k, 8', [-0.143471, 0.114314, 1.0]], ['2, k, 9', [-0.0936963, -0.121394, 1.0]], ['2, k, 10', [-0.0659725, -0.315438, 1.0]], ['2, k, 11', [-0.0630562, -0.387698, 1.0]], ['2, k, 12', [-0.362311, -0.352905, 1.0]], ['2, k, 13', [-0.394769, -0.688723, 1.0]], ['2, k, 14', [-0.434953, -1.01301, 1.0]], ['2, k, 15', [-0.444991, -1.08723, 1.0]], ['2, k, 16', [-0.210474, -0.349424, 1.0]], ['2, k, 17', [-0.180166, -0.715999, 1.0]], ['2, k, 18', [-0.143538, -1.03976, 1.0]], ['2, k, 19', [-0.139312, -1.10882, 1.0]], ['2, k, 20', [-0.307365, 0.165082, 1.0]], ['2, k, 21', [-0.591452, -0.421464, 1.0]], ['2, k, 22', [-0.540224, -0.397302, 1.0]], ['2, k, 23', [-0.0637562, -0.43259, 1.0]], ['2, k, 24', [-0.0130988, -0.406374, 1.0]]]
[['2, k, 0', [-0.290295, -0.356691, 1.0]], ['2, k, 1', [-0.300847, -0.0560775, 1.0]], ['2, k, 2', [-0.309141, 0.237018, 1.0]], ['2, k, 3', [-0.304756, 0.369533, 1.0]], ['2, k, 4', [-0.466632, 0.107591, 1.0]], ['2, k, 5', [-0.536535, -0.120697, 1.0]], ['2, k, 6', [-0.585818, -0.305231, 1.0]], ['2, k, 7', [-0.592836, -0.379486, 1.0]], ['2, k, 8', [-0.143661, 0.113826, 1.0]], ['2, k, 9', [-0.0936941, -0.125901, 1.0]], ['2, k, 10', [-0.0645927, -0.317537, 1.0]], ['2, k, 11', [-0.0613922, -0.390666, 1.0]], ['2, k, 12', [-0.362125, -0.353479, 1.0]], ['2, k, 13', [-0.394646, -0.690902, 1.0]], ['2, k, 14', [-0.435303, -1.01431, 1.0]], ['2, k, 15', [-0.444826, -1.0885, 1.0]], ['2, k, 16', [-0.21029, -0.349969, 1.0]], ['2, k, 17', [-0.180164, -0.716007, 1.0]], ['2, k, 18', [-0.143328, -1.04003, 1.0]], ['2, k, 19', [-0.139538, -1.109, 1.0]], ['2, k, 20', [-0.307366, 0.16479, 1.0]], ['2, k, 21', [-0.593763, -0.421414, 1.0]], ['2, k, 22', [-0.53686, -0.398537, 1.0]], ['2, k, 23', [-0.0576871, -0.435724, 1.0]], ['2, k, 24', [-0.00473409, -0.406909, 1.0]]]
[['2, k, 0', [-0.290164, -0.357005, 1.0]], ['2, k, 1', [-0.300905, -0.0563913, 1.0]], ['2, k, 2', [-0.309477, 0.236634, 1.0]], ['2, k, 3', [-0.304789, 0.369385, 1.0]], ['2, k, 4', [-0.471196, 0.105923, 1.0]], ['2, k, 5', [-0.535868, -0.124399, 1.0]], ['2, k, 6', [-0.586438, -0.307985, 1.0]], ['2, k, 7', [-0.591011, -0.382098, 1.0]], ['2, k, 8', [-0.143923, 0.113611, 1.0]], ['2, k, 9', [-0.0935677, -0.129609, 1.0]], ['2, k, 10', [-0.0643501, -0.322079, 1.0]], ['2, k, 11', [-0.0606872, -0.390762, 1.0]], ['2, k, 12', [-0.361795, -0.354023, 1.0]], ['2, k, 13', [-0.394917, -0.694207, 1.0]], ['2, k, 14', [-0.435806, -1.01587, 1.0]], ['2, k, 15', [-0.445166, -1.08975, 1.0]], ['2, k, 16', [-0.210285, -0.350135, 1.0]], ['2, k, 17', [-0.179345, -0.714329, 1.0]], ['2, k, 18', [-0.144302, -1.0391, 1.0]], ['2, k, 19', [-0.138872, -1.10804, 1.0]], ['2, k, 20', [-0.307623, 0.164422, 1.0]], ['2, k, 21', [-0.589384, -0.423755, 1.0]], ['2, k, 22', [-0.535127, -0.40194, 1.0]], ['2, k, 23', [-0.0542573, -0.436524, 1.0]], ['2, k, 24', [-0.00475412, -0.40879, 1.0]]]
[['2, k, 0', [-0.289919, -0.357605, 1.0]], ['2, k, 1', [-0.300838, -0.0567639, 1.0]], ['2, k, 2', [-0.309555, 0.236467, 1.0]], ['2, k, 3', [-0.304938, 0.369115, 1.0]], ['2, k, 4', [-0.468779, 0.104969, 1.0]], ['2, k, 5', [-0.535183, -0.125734, 1.0]], ['2, k, 6', [-0.584585, -0.309707, 1.0]], ['2, k, 7', [-0.587536, -0.382719, 1.0]], ['2, k, 8', [-0.143955, 0.113151, 1.0]], ['2, k, 9', [-0.093324, -0.130689, 1.0]], ['2, k, 10', [-0.0638442, -0.323304, 1.0]], ['2, k, 11', [-0.0593161, -0.389968, 1.0]], ['2, k, 12', [-0.361573, -0.354767, 1.0]], ['2, k, 13', [-0.39514, -0.69528, 1.0]], ['2, k, 14', [-0.435869, -1.01555, 1.0]], ['2, k, 15', [-0.444878, -1.08974, 1.0]], ['2, k, 16', [-0.210044, -0.350575, 1.0]], ['2, k, 17', [-0.17937, -0.714309, 1.0]], ['2, k, 18', [-0.14426, -1.03902, 1.0]], ['2, k, 19', [-0.138656, -1.10803, 1.0]], ['2, k, 20', [-0.307672, 0.164207, 1.0]], ['2, k, 21', [-0.586555, -0.426419, 1.0]], ['2, k, 22', [-0.530962, -0.402021, 1.0]], ['2, k, 23', [-0.0522452, -0.434509, 1.0]], ['2, k, 24', [-0.00659484, -0.411052, 1.0]]]
[['2, k, 0', [-0.289852, -0.357972, 1.0]], ['2, k, 1', [-0.300863, -0.0569808, 1.0]], ['2, k, 2', [-0.309734, 0.236411, 1.0]], ['2, k, 3', [-0.304958, 0.369049, 1.0]], ['2, k, 4', [-0.467555, 0.104243, 1.0]], ['2, k, 5', [-0.534586, -0.130787, 1.0]], ['2, k, 6', [-0.58199, -0.315396, 1.0]], ['2, k, 7', [-0.58655, -0.385086, 1.0]], ['2, k, 8', [-0.144325, 0.112679, 1.0]], ['2, k, 9', [-0.0941665, -0.137744, 1.0]], ['2, k, 10', [-0.0616027, -0.325499, 1.0]], ['2, k, 11', [-0.0583815, -0.390681, 1.0]], ['2, k, 12', [-0.36148, -0.355159, 1.0]], ['2, k, 13', [-0.395264, -0.6888, 1.0]], ['2, k, 14', [-0.435325, -1.01704, 1.0]], ['2, k, 15', [-0.446101, -1.09095, 1.0]], ['2, k, 16', [-0.21001, -0.350888, 1.0]], ['2, k, 17', [-0.17926, -0.713469, 1.0]], ['2, k, 18', [-0.144191, -1.03882, 1.0]], ['2, k, 19', [-0.140113, -1.10734, 1.0]], ['2, k, 20', [-0.307807, 0.164095, 1.0]], ['2, k, 21', [-0.586594, -0.429013, 1.0]], ['2, k, 22', [-0.53064, -0.40556, 1.0]], ['2, k, 23', [-0.0504924, -0.435029, 1.0]], ['2, k, 24', [-0.00480354, -0.412962, 1.0]]]
[['2, k, 0', [-0.289999, -0.358353, 1.0]], ['2, k, 1', [-0.300919, -0.0573636, 1.0]], ['2, k, 2', [-0.309693, 0.236062, 1.0]], ['2, k, 3', [-0.304979, 0.368754, 1.0]], ['2, k, 4', [-0.466532, 0.103951, 1.0]], ['2, k, 5', [-0.532748, -0.131101, 1.0]], ['2, k, 6', [-0.580985, -0.315493, 1.0]], ['2, k, 7', [-0.583523, -0.385912, 1.0]], ['2, k, 8', [-0.144459, 0.112059, 1.0]], ['2, k, 9', [-0.0939386, -0.137691, 1.0]], ['2, k, 10', [-0.0604561, -0.325705, 1.0]], ['2, k, 11', [-0.0574005, -0.392092, 1.0]], ['2, k, 12', [-0.361581, -0.355399, 1.0]], ['2, k, 13', [-0.394807, -0.694329, 1.0]], ['2, k, 14', [-0.435288, -1.01736, 1.0]], ['2, k, 15', [-0.445907, -1.09116, 1.0]], ['2, k, 16', [-0.210224, -0.351435, 1.0]], ['2, k, 17', [-0.179465, -0.713216, 1.0]], ['2, k, 18', [-0.145028, -1.03883, 1.0]], ['2, k, 19', [-0.139158, -1.10662, 1.0]], ['2, k, 20', [-0.307799, 0.163731, 1.0]], ['2, k, 21', [-0.584004, -0.430199, 1.0]], ['2, k, 22', [-0.5271, -0.406172, 1.0]], ['2, k, 23', [-0.0486153, -0.437876, 1.0]], ['2, k, 24', [0.00161795, -0.410967, 1.0]]]
[['2, k, 0', [-0.290154, -0.358569, 1.0]], ['2, k, 1', [-0.300978, -0.0574976, 1.0]], ['2, k, 2', [-0.309687, 0.235989, 1.0]], ['2, k, 3', [-0.305495, 0.368381, 1.0]], ['2, k, 4', [-0.470362, 0.102988, 1.0]], ['2, k, 5', [-0.530844, -0.132279, 1.0]], ['2, k, 6', [-0.580162, -0.31657, 1.0]], ['2, k, 7', [-0.583341, -0.388875, 1.0]], ['2, k, 8', [-0.144572, 0.111755, 1.0]], ['2, k, 9', [-0.093797, -0.137213, 1.0]], ['2, k, 10', [-0.0612275, -0.325766, 1.0]], ['2, k, 11', [-0.0575848, -0.39311, 1.0]], ['2, k, 12', [-0.361693, -0.355685, 1.0]], ['2, k, 13', [-0.39492, -0.69455, 1.0]], ['2, k, 14', [-0.435296, -1.01707, 1.0]], ['2, k, 15', [-0.445581, -1.09147, 1.0]], ['2, k, 16', [-0.210427, -0.351584, 1.0]], ['2, k, 17', [-0.178647, -0.686855, 1.0]], ['2, k, 18', [-0.14498, -1.03832, 1.0]], ['2, k, 19', [-0.140552, -1.10652, 1.0]], ['2, k, 20', [-0.307818, 0.163636, 1.0]], ['2, k, 21', [-0.58413, -0.433404, 1.0]], ['2, k, 22', [-0.528427, -0.406845, 1.0]], ['2, k, 23', [-0.0474124, -0.439993, 1.0]], ['2, k, 24', [0.00162208, -0.41225, 1.0]]]
[['2, k, 0', [-0.290374, -0.358963, 1.0]], ['2, k, 1', [-0.301345, -0.0578475, 1.0]], ['2, k, 2', [-0.3103, 0.235705, 1.0]], ['2, k, 3', [-0.305774, 0.368193, 1.0]], ['2, k, 4', [-0.471615, 0.102332, 1.0]], ['2, k, 5', [-0.529372, -0.132131, 1.0]], ['2, k, 6', [-0.58145, -0.317737, 1.0]], ['2, k, 7', [-0.583711, -0.388627, 1.0]], ['2, k, 8', [-0.14525, 0.111101, 1.0]], ['2, k, 9', [-0.0935903, -0.138847, 1.0]], ['2, k, 10', [-0.0608815, -0.327355, 1.0]], ['2, k, 11', [-0.0547272, -0.391415, 1.0]], ['2, k, 12', [-0.361856, -0.356123, 1.0]], ['2, k, 13', [-0.395024, -0.689022, 1.0]], ['2, k, 14', [-0.435342, -1.01706, 1.0]], ['2, k, 15', [-0.445611, -1.0914, 1.0]], ['2, k, 16', [-0.210708, -0.351932, 1.0]], ['2, k, 17', [-0.179456, -0.7076, 1.0]], ['2, k, 18', [-0.144413, -1.04144, 1.0]], ['2, k, 19', [-0.140472, -1.10754, 1.0]], ['2, k, 20', [-0.308367, 0.163332, 1.0]], ['2, k, 21', [-0.585644, -0.434467, 1.0]], ['2, k, 22', [-0.529173, -0.406961, 1.0]], ['2, k, 23', [-0.0463141, -0.440674, 1.0]], ['2, k, 24', [0.00293267, -0.411968, 1.0]]]
[['2, k, 0', [-0.290388, -0.359237, 1.0]], ['2, k, 1', [-0.301445, -0.0580124, 1.0]], ['2, k, 2', [-0.310619, 0.235646, 1.0]], ['2, k, 3', [-0.306231, 0.367944, 1.0]], ['2, k, 4', [-0.472805, 0.101902, 1.0]], ['2, k, 5', [-0.528196, -0.132776, 1.0]], ['2, k, 6', [-0.581004, -0.318547, 1.0]], ['2, k, 7', [-0.582825, -0.38939, 1.0]], ['2, k, 8', [-0.145897, 0.110286, 1.0]], ['2, k, 9', [-0.0932862, -0.139166, 1.0]], ['2, k, 10', [-0.0601153, -0.32755, 1.0]], ['2, k, 11', [-0.0535672, -0.390753, 1.0]], ['2, k, 12', [-0.361788, -0.35655, 1.0]], ['2, k, 13', [-0.395049, -0.690061, 1.0]], ['2, k, 14', [-0.43537, -1.01657, 1.0]], ['2, k, 15', [-0.445346, -1.09119, 1.0]], ['2, k, 16', [-0.210772, -0.352089, 1.0]], ['2, k, 17', [-0.179273, -0.707935, 1.0]], ['2, k, 18', [-0.144155, -1.03871, 1.0]], ['2, k, 19', [-0.140392, -1.10713, 1.0]], ['2, k, 20', [-0.308623, 0.163228, 1.0]], ['2, k, 21', [-0.581782, -0.434181, 1.0]], ['2, k, 22', [-0.527052, -0.40554, 1.0]], ['2, k, 23', [-0.0475387, -0.441597, 1.0]], ['2, k, 24', [0.00293309, -0.412213, 1.0]]]
