[[0, -0.38579, -0.246687, 2.53274, 1.0], [1, -0.393031, 0.0653569, 2.4849, 1.0], [2, -0.397811, 0.369038, 2.42389, 1.0], [3, -0.406111, 0.52302, 2.4098, 1.0], [4, -0.585806, 0.253234, 2.44701, 1.0], [5, -0.635912, -0.0291429, 2.4862, 1.0], [6, -0.616316, -0.272172, 2.47176, 1.0], [7, -0.595558, -0.289713, 2.48406, 1.0], [8, -0.20853, 0.2718, 2.46192, 1.0], [9, -0.145895, 0.000237177, 2.51266, 1.0], [10, -0.140271, -0.243501, 2.50037, 1.0], [11, -0.16837, -0.290852, 2.49996, 1.0], [12, -0.466275, -0.247305, 2.4938, 1.0], [13, -0.49902, -0.636697, 2.61439, 1.0], [14, -0.528465, -0.995136, 2.71895, 1.0], [15, -0.504395, -1.05566, 2.62109, 1.0], [16, -0.294153, -0.238955, 2.49863, 1.0], [17, -0.245574, -0.636305, 2.62476, 1.0], [18, -0.202714, -1.02049, 2.71736, 1.0], [19, -0.169434, -1.06934, 2.64063, 1.0], [20, -0.39704, 0.294318, 2.44148, 1.0], [21, -0.564484, -0.405045, 2.50056, 1.0], [22, -0.53825, -0.306832, 2.44579, 1.0], [23, -0.172182, -0.38329, 2.51209, 1.0], [24, -0.210944, -0.285987, 2.46191, 1.0]]
[[0, -0.44635, -0.284887, 2.53768, 1.0], [1, -0.418081, 0.00654005, 2.4602, 1.0], [2, -0.394651, 0.298486, 2.37249, 1.0], [3, -0.38267, 0.44167, 2.31781, 1.0], [4, -0.583511, 0.221542, 2.39091, 1.0], [5, -0.691168, -0.0526226, 2.45367, 1.0], [6, -0.661594, -0.298135, 2.4374, 1.0], [7, -0.660559, -0.293598, 2.44599, 1.0], [8, -0.214834, 0.207199, 2.41329, 1.0], [9, -0.189516, -0.0608071, 2.51168, 1.0], [10, -0.212196, -0.290262, 2.58666, 1.0], [11, -0.230333, -0.335803, 2.59872, 1.0], [12, -0.52797, -0.27516, 2.49466, 1.0], [13, -0.546927, -0.647582, 2.55631, 1.0], [14, -0.514899, -1.00263, 2.7032, 1.0], [15, -0.500979, -1.06267, 2.62931, 1.0], [16, -0.352113, -0.28655, 2.50903, 1.0], [17, -0.296481, -0.639886, 2.57976, 1.0], [18, -0.20609, -1.01553, 2.70611, 1.0], [19, -0.170258, -1.07721, 2.62545, 1.0], [20, -0.401146, 0.22637, 2.39531, 1.0], [21, -0.688361, -0.37266, 2.47932, 1.0], [22, -0.604308, -0.306711, 2.4135, 1.0], [23, -0.241555, -0.409242, 2.63516, 1.0], [24, -0.253471, -0.345365, 2.5544, 1.0]]
[[0, -0.446139, -0.284616, 2.53318, 1.0], [1, -0.418889, 0.00831953, 2.46054, 1.0], [2, -0.39545, 0.301866, 2.37817, 1.0], [3, -0.386407, 0.445832, 2.32688, 1.0], [4, -0.586082, 0.222246, 2.39562, 1.0], [5, -0.691747, -0.0523186, 2.45373, 1.0], [6, -0.662573, -0.2978, 2.43441, 1.0], [7, -0.661199, -0.294745, 2.44283, 1.0], [8, -0.216858, 0.209557, 2.41952, 1.0], [9, -0.189956, -0.0600612, 2.51231, 1.0], [10, -0.213064, -0.292189, 2.57992, 1.0], [11, -0.223988, -0.327984, 2.59214, 1.0], [12, -0.527709, -0.275241, 2.49091, 1.0], [13, -0.547933, -0.647439, 2.54743, 1.0], [14, -0.515487, -1.00106, 2.70138, 1.0], [15, -0.508259, -1.06503, 2.63319, 1.0], [16, -0.351945, -0.285863, 2.50372, 1.0], [17, -0.295429, -0.640206, 2.5743, 1.0], [18, -0.206382, -1.01536, 2.70603, 1.0], [19, -0.169986, -1.07608, 2.62312, 1.0], [20, -0.401941, 0.229512, 2.39982, 1.0], [21, -0.676301, -0.371164, 2.46334, 1.0], [22, -0.605468, -0.281566, 2.4089, 1.0], [23, -0.225105, -0.398911, 2.63192, 1.0], [24, -0.250467, -0.308559, 2.53677, 1.0]]
[[0, -0.445846, -0.284295, 2.53051, 1.0], [1, -0.420051, 0.0106676, 2.46167, 1.0], [2, -0.397717, 0.306253, 2.38565, 1.0], [3, -0.39112, 0.450009, 2.33823, 1.0], [4, -0.590226, 0.223381, 2.4027, 1.0], [5, -0.692178, -0.0516203, 2.45436, 1.0], [6, -0.663013, -0.296976, 2.43163, 1.0], [7, -0.659886, -0.294987, 2.44068, 1.0], [8, -0.217856, 0.21118, 2.42516, 1.0], [9, -0.190682, -0.0606722, 2.51433, 1.0], [10, -0.211136, -0.295371, 2.57499, 1.0], [11, -0.223895, -0.337478, 2.59171, 1.0], [12, -0.527067, -0.275257, 2.48761, 1.0], [13, -0.54822, -0.6477, 2.54227, 1.0], [14, -0.517554, -1.00498, 2.70121, 1.0], [15, -0.508939, -1.06683, 2.63311, 1.0], [16, -0.351929, -0.285288, 2.50159, 1.0], [17, -0.294328, -0.640113, 2.57083, 1.0], [18, -0.20693, -1.01481, 2.70437, 1.0], [19, -0.168867, -1.07424, 2.62496, 1.0], [20, -0.403875, 0.233524, 2.40593, 1.0], [21, -0.672383, -0.369702, 2.45845, 1.0], [22, -0.603889, -0.286484, 2.40973, 1.0], [23, -0.232943, -0.410189, 2.6223, 1.0], [24, -0.250565, -0.313759, 2.52839, 1.0]]
[[0, -0.44398, -0.283371, 2.52579, 1.0], [1, -0.420378, 0.0130744, 2.46226, 1.0], [2, -0.398911, 0.310103, 2.39071, 1.0], [3, -0.395719, 0.45435, 2.34829, 1.0], [4, -0.593891, 0.224354, 2.41009, 1.0], [5, -0.690514, -0.0504416, 2.45434, 1.0], [6, -0.664041, -0.296042, 2.43075, 1.0], [7, -0.658388, -0.298697, 2.44074, 1.0], [8, -0.219566, 0.213721, 2.43015, 1.0], [9, -0.190759, -0.0603187, 2.51503, 1.0], [10, -0.210472, -0.295492, 2.57442, 1.0], [11, -0.221658, -0.339821, 2.58724, 1.0], [12, -0.525061, -0.274965, 2.48308, 1.0], [13, -0.547514, -0.647722, 2.53783, 1.0], [14, -0.517993, -1.00541, 2.70028, 1.0], [15, -0.50669, -1.06421, 2.62136, 1.0], [16, -0.350251, -0.283713, 2.49671, 1.0], [17, -0.292701, -0.637805, 2.56557, 1.0], [18, -0.207894, -1.01426, 2.70514, 1.0], [19, -0.168473, -1.07335, 2.62556, 1.0], [20, -0.404746, 0.237045, 2.40997, 1.0], [21, -0.653112, -0.386595, 2.47228, 1.0], [22, -0.601946, -0.301944, 2.40255, 1.0], [23, -0.229375, -0.410679, 2.61566, 1.0], [24, -0.247793, -0.328761, 2.52664, 1.0]]
[[0, -0.443346, -0.282765, 2.52321, 1.0], [1, -0.421309, 0.0151498, 2.46348, 1.0], [2, -0.401606, 0.313094, 2.39734, 1.0], [3, -0.399671, 0.458345, 2.35519, 1.0], [4, -0.597193, 0.224646, 2.41632, 1.0], [5, -0.691376, -0.0507024, 2.45575, 1.0], [6, -0.662896, -0.295915, 2.4286, 1.0], [7, -0.658012, -0.298583, 2.43925, 1.0], [8, -0.22104, 0.215899, 2.43442, 1.0], [9, -0.190551, -0.0605602, 2.51601, 1.0], [10, -0.20953, -0.296504, 2.57312, 1.0], [11, -0.216443, -0.34028, 2.58424, 1.0], [12, -0.524438, -0.274781, 2.48102, 1.0], [13, -0.547327, -0.647023, 2.5337, 1.0], [14, -0.51822, -1.00549, 2.69921, 1.0], [15, -0.508214, -1.06255, 2.62216, 1.0], [16, -0.349633, -0.282609, 2.49358, 1.0], [17, -0.290781, -0.638461, 2.56303, 1.0], [18, -0.208383, -1.01274, 2.70399, 1.0], [19, -0.169321, -1.07264, 2.62441, 1.0], [20, -0.406925, 0.239887, 2.41533, 1.0], [21, -0.668946, -0.376068, 2.46096, 1.0], [22, -0.601666, -0.304954, 2.40275, 1.0], [23, -0.221186, -0.408766, 2.60336, 1.0], [24, -0.244989, -0.313398, 2.5168, 1.0]]
[[0, -0.441304, -0.281688, 2.51949, 1.0], [1, -0.421593, 0.017021, 2.46409, 1.0], [2, -0.403254, 0.315415, 2.40105, 1.0], [3, -0.405552, 0.463146, 2.36393, 1.0], [4, -0.600649, 0.224942, 2.42127, 1.0], [5, -0.691575, -0.0511637, 2.45665, 1.0], [6, -0.662843, -0.296125, 2.42618, 1.0], [7, -0.654331, -0.298627, 2.4371, 1.0], [8, -0.222538, 0.218579, 2.43968, 1.0], [9, -0.190274, -0.0612054, 2.51688, 1.0], [10, -0.205703, -0.298468, 2.57043, 1.0], [11, -0.210977, -0.343805, 2.58409, 1.0], [12, -0.522316, -0.274486, 2.47769, 1.0], [13, -0.546787, -0.64785, 2.53146, 1.0], [14, -0.519162, -1.00831, 2.6963, 1.0], [15, -0.504748, -1.07001, 2.61417, 1.0], [16, -0.347703, -0.280702, 2.48943, 1.0], [17, -0.287452, -0.638883, 2.56028, 1.0], [18, -0.206227, -1.02403, 2.70641, 1.0], [19, -0.168631, -1.07554, 2.62306, 1.0], [20, -0.408154, 0.242105, 2.41835, 1.0], [21, -0.660119, -0.382348, 2.46666, 1.0], [22, -0.597759, -0.307524, 2.40216, 1.0], [23, -0.219109, -0.407924, 2.60416, 1.0], [24, -0.23924, -0.305506, 2.514, 1.0]]
[[0, -0.439801, -0.280693, 2.51691, 1.0], [1, -0.422144, 0.0188795, 2.46484, 1.0], [2, -0.405841, 0.31769, 2.40505, 1.0], [3, -0.409855, 0.467066, 2.37024, 1.0], [4, -0.604048, 0.225764, 2.42672, 1.0], [5, -0.69153, -0.051131, 2.45773, 1.0], [6, -0.662047, -0.295843, 2.42505, 1.0], [7, -0.653157, -0.30063, 2.43718, 1.0], [8, -0.224757, 0.221211, 2.44434, 1.0], [9, -0.189859, -0.0611519, 2.51749, 1.0], [10, -0.20285, -0.299292, 2.56847, 1.0], [11, -0.206627, -0.341677, 2.58072, 1.0], [12, -0.520684, -0.27397, 2.47559, 1.0], [13, -0.54519, -0.647249, 2.52736, 1.0], [14, -0.517955, -1.00989, 2.69642, 1.0], [15, -0.50887, -1.06897, 2.62079, 1.0], [16, -0.346391, -0.279222, 2.48635, 1.0], [17, -0.284382, -0.639552, 2.5585, 1.0], [18, -0.206171, -1.02357, 2.70575, 1.0], [19, -0.168447, -1.07542, 2.6227, 1.0], [20, -0.410145, 0.244294, 2.42159, 1.0], [21, -0.657461, -0.382038, 2.45744, 1.0], [22, -0.5978, -0.322369, 2.40285, 1.0], [23, -0.212245, -0.406591, 2.59847, 1.0], [24, -0.234236, -0.329985, 2.52, 1.0]]
[[0, -0.437835, -0.280007, 2.51536, 1.0], [1, -0.422722, 0.0209503, 2.46653, 1.0], [2, -0.409979, 0.320849, 2.41165, 1.0], [3, -0.415768, 0.469901, 2.37767, 1.0], [4, -0.607992, 0.226169, 2.43256, 1.0], [5, -0.690693, -0.0518658, 2.45937, 1.0], [6, -0.661511, -0.296371, 2.42413, 1.0], [7, -0.650262, -0.303053, 2.43812, 1.0], [8, -0.22664, 0.22387, 2.4477, 1.0], [9, -0.188945, -0.0624968, 2.51877, 1.0], [10, -0.200232, -0.301381, 2.56727, 1.0], [11, -0.201595, -0.344258, 2.57825, 1.0], [12, -0.518613, -0.274053, 2.4748, 1.0], [13, -0.544411, -0.647715, 2.52595, 1.0], [14, -0.517859, -1.01229, 2.69517, 1.0], [15, -0.505541, -1.0697, 2.6172, 1.0], [16, -0.344412, -0.277536, 2.4837, 1.0], [17, -0.28157, -0.63804, 2.55667, 1.0], [18, -0.208043, -1.01347, 2.7028, 1.0], [19, -0.170739, -1.06817, 2.62603, 1.0], [20, -0.413249, 0.2472, 2.42702, 1.0], [21, -0.653715, -0.392394, 2.46644, 1.0], [22, -0.598336, -0.310027, 2.40516, 1.0], [23, -0.212466, -0.413436, 2.59236, 1.0], [24, -0.231397, -0.307663, 2.5036, 1.0]]
[[0, -0.435349, -0.278841, 2.51274, 1.0], [1, -0.423473, 0.0226044, 2.46741, 1.0], [2, -0.414125, 0.322773, 2.41563, 1.0], [3, -0.422074, 0.472818, 2.38544, 1.0], [4, -0.611938, 0.225996, 2.43839, 1.0], [5, -0.688964, -0.0510082, 2.46138, 1.0], [6, -0.659197, -0.295077, 2.42256, 1.0], [7, -0.646761, -0.303455, 2.43804, 1.0], [8, -0.228903, 0.226994, 2.45068, 1.0], [9, -0.187457, -0.0632949, 2.51977, 1.0], [10, -0.196277, -0.303484, 2.56345, 1.0], [11, -0.194605, -0.345459, 2.57467, 1.0], [12, -0.515826, -0.273736, 2.4729, 1.0], [13, -0.541939, -0.648571, 2.52313, 1.0], [14, -0.517828, -1.01257, 2.69552, 1.0], [15, -0.506232, -1.06952, 2.61668, 1.0], [16, -0.342324, -0.275533, 2.48036, 1.0], [17, -0.279145, -0.637314, 2.55551, 1.0], [18, -0.208427, -1.01083, 2.70149, 1.0], [19, -0.168665, -1.07196, 2.62572, 1.0], [20, -0.416454, 0.249093, 2.43026, 1.0], [21, -0.651159, -0.388939, 2.461, 1.0], [22, -0.594737, -0.311055, 2.40595, 1.0], [23, -0.199752, -0.405263, 2.59031, 1.0], [24, -0.220573, -0.338744, 2.52484, 1.0]]
[[0, -0.431452, -0.277542, 2.51046, 1.0], [1, -0.423642, 0.0240754, 2.46817, 1.0], [2, -0.416971, 0.32433, 2.41836, 1.0], [3, -0.428497, 0.474818, 2.39314, 1.0], [4, -0.615664, 0.225376, 2.44418, 1.0], [5, -0.686793, -0.0503107, 2.46419, 1.0], [6, -0.658474, -0.294084, 2.42162, 1.0], [7, -0.643709, -0.305518, 2.43773, 1.0], [8, -0.231468, 0.22999, 2.4533, 1.0], [9, -0.185641, -0.0637497, 2.52058, 1.0], [10, -0.189416, -0.306785, 2.55135, 1.0], [11, -0.186992, -0.339877, 2.56986, 1.0], [12, -0.51194, -0.273458, 2.47197, 1.0], [13, -0.539669, -0.648991, 2.52136, 1.0], [14, -0.51734, -1.01465, 2.69455, 1.0], [15, -0.506076, -1.06944, 2.60788, 1.0], [16, -0.33836, -0.273091, 2.47644, 1.0], [17, -0.274919, -0.636911, 2.5544, 1.0], [18, -0.207569, -1.00819, 2.70099, 1.0], [19, -0.170673, -1.07112, 2.62738, 1.0], [20, -0.418557, 0.250624, 2.43256, 1.0], [21, -0.646037, -0.390276, 2.45778, 1.0], [22, -0.591579, -0.31861, 2.4061, 1.0], [23, -0.182377, -0.398615, 2.58758, 1.0], [24, -0.214536, -0.332905, 2.51604, 1.0]]
[[0, -0.4251, -0.276648, 2.50791, 1.0], [1, -0.423599, 0.0253547, 2.46915, 1.0], [2, -0.421926, 0.326319, 2.42307, 1.0], [3, -0.43482, 0.476783, 2.39911, 1.0], [4, -0.618955, 0.22412, 2.44794, 1.0], [5, -0.684302, -0.0517573, 2.46688, 1.0], [6, -0.656954, -0.295187, 2.4211, 1.0], [7, -0.639002, -0.307397, 2.43831, 1.0], [8, -0.234449, 0.232965, 2.45507, 1.0], [9, -0.18436, -0.0632331, 2.5208, 1.0], [10, -0.186922, -0.306356, 2.55121, 1.0], [11, -0.180924, -0.339803, 2.56806, 1.0], [12, -0.505656, -0.274085, 2.47087, 1.0], [13, -0.536205, -0.652648, 2.51953, 1.0], [14, -0.517473, -1.0147, 2.69427, 1.0], [15, -0.505659, -1.07004, 2.60689, 1.0], [16, -0.33195, -0.270718, 2.47247, 1.0], [17, -0.26987, -0.638519, 2.55479, 1.0], [18, -0.207731, -1.00774, 2.70102, 1.0], [19, -0.17125, -1.07165, 2.62433, 1.0], [20, -0.421912, 0.252421, 2.43623, 1.0], [21, -0.636882, -0.395099, 2.45734, 1.0], [22, -0.587987, -0.315362, 2.40869, 1.0], [23, -0.189403, -0.407433, 2.58684, 1.0], [24, -0.211856, -0.326961, 2.5025, 1.0]]
[[0, -0.420582, -0.276114, 2.50735, 1.0], [1, -0.423547, 0.0266653, 2.4707, 1.0], [2, -0.426157, 0.327804, 2.42713, 1.0], [3, -0.440593, 0.47816, 2.40378, 1.0], [4, -0.623368, 0.222757, 2.4567, 1.0], [5, -0.682315, -0.0535838, 2.47083, 1.0], [6, -0.652864, -0.296703, 2.42449, 1.0], [7, -0.633704, -0.307837, 2.44042, 1.0], [8, -0.236482, 0.234778, 2.45659, 1.0], [9, -0.181928, -0.060072, 2.52056, 1.0], [10, -0.15965, -0.299438, 2.56463, 1.0], [11, -0.172731, -0.342606, 2.56838, 1.0], [12, -0.500109, -0.274799, 2.47111, 1.0], [13, -0.532481, -0.656024, 2.51832, 1.0], [14, -0.516126, -1.00548, 2.68818, 1.0], [15, -0.505025, -1.06908, 2.60598, 1.0], [16, -0.328364, -0.269278, 2.4714, 1.0], [17, -0.265714, -0.63748, 2.55447, 1.0], [18, -0.207309, -1.00838, 2.70017, 1.0], [19, -0.171414, -1.0713, 2.62093, 1.0], [20, -0.425053, 0.253882, 2.43982, 1.0], [21, -0.631129, -0.393727, 2.45329, 1.0], [22, -0.579704, -0.320007, 2.41072, 1.0], [23, -0.18358, -0.401516, 2.57151, 1.0], [24, -0.20082, -0.353072, 2.52007, 1.0]]
[[0, -0.415796, -0.274872, 2.5052, 1.0], [1, -0.423319, 0.0275686, 2.47178, 1.0], [2, -0.429377, 0.327981, 2.43162, 1.0], [3, -0.447781, 0.478956, 2.40941, 1.0], [4, -0.628072, 0.221388, 2.46359, 1.0], [5, -0.680275, -0.0558438, 2.47587, 1.0], [6, -0.650978, -0.298172, 2.42442, 1.0], [7, -0.629571, -0.307641, 2.43955, 1.0], [8, -0.239529, 0.237737, 2.45857, 1.0], [9, -0.177988, -0.0573202, 2.52037, 1.0], [10, -0.150497, -0.299099, 2.55049, 1.0], [11, -0.165648, -0.301687, 2.5558, 1.0], [12, -0.495974, -0.274839, 2.47078, 1.0], [13, -0.529151, -0.656897, 2.51711, 1.0], [14, -0.51706, -1.0053, 2.68936, 1.0], [15, -0.506361, -1.07089, 2.60834, 1.0], [16, -0.322885, -0.266353, 2.46681, 1.0], [17, -0.261218, -0.637465, 2.55424, 1.0], [18, -0.207238, -1.0103, 2.7023, 1.0], [19, -0.171607, -1.07165, 2.62094, 1.0], [20, -0.427347, 0.254323, 2.4434, 1.0], [21, -0.62249, -0.39814, 2.4518, 1.0], [22, -0.583512, -0.324685, 2.41307, 1.0], [23, -0.170098, -0.389256, 2.57135, 1.0], [24, -0.200278, -0.28813, 2.48533, 1.0]]
[[0, -0.411291, -0.274456, 2.50417, 1.0], [1, -0.423344, 0.0283307, 2.4729, 1.0], [2, -0.434318, 0.328634, 2.43549, 1.0], [3, -0.453932, 0.479256, 2.4134, 1.0], [4, -0.632169, 0.218299, 2.46886, 1.0], [5, -0.678688, -0.0562187, 2.47985, 1.0], [6, -0.646904, -0.298106, 2.42741, 1.0], [7, -0.626848, -0.312073, 2.44156, 1.0], [8, -0.242483, 0.240629, 2.46051, 1.0], [9, -0.174829, -0.0563299, 2.52076, 1.0], [10, -0.149167, -0.298515, 2.54976, 1.0], [11, -0.159142, -0.299425, 2.55369, 1.0], [12, -0.490813, -0.275588, 2.4711, 1.0], [13, -0.525652, -0.657403, 2.51623, 1.0], [14, -0.5184, -1.00622, 2.68966, 1.0], [15, -0.506359, -1.06947, 2.60852, 1.0], [16, -0.319084, -0.26503, 2.46474, 1.0], [17, -0.256544, -0.636387, 2.55408, 1.0], [18, -0.206575, -1.00945, 2.7015, 1.0], [19, -0.171421, -1.07159, 2.61975, 1.0], [20, -0.43094, 0.25502, 2.44667, 1.0], [21, -0.616697, -0.401706, 2.45216, 1.0], [22, -0.574136, -0.32783, 2.40913, 1.0], [23, -0.162181, -0.386048, 2.56963, 1.0], [24, -0.194936, -0.280504, 2.48487, 1.0]]
[[0, -0.406109, -0.273174, 2.50249, 1.0], [1, -0.423467, 0.0293582, 2.47399, 1.0], [2, -0.44004, 0.329544, 2.4396, 1.0], [3, -0.459224, 0.479153, 2.41631, 1.0], [4, -0.635461, 0.216186, 2.47513, 1.0], [5, -0.676885, -0.0600659, 2.48377, 1.0], [6, -0.642756, -0.301218, 2.42892, 1.0], [7, -0.623672, -0.31409, 2.44237, 1.0], [8, -0.245708, 0.243736, 2.46189, 1.0], [9, -0.164826, -0.0305488, 2.51726, 1.0], [10, -0.151133, -0.274129, 2.54427, 1.0], [11, -0.15152, -0.299916, 2.5501, 1.0], [12, -0.485691, -0.27535, 2.47133, 1.0], [13, -0.521514, -0.658253, 2.51495, 1.0], [14, -0.517631, -1.00813, 2.69268, 1.0], [15, -0.506213, -1.06573, 2.60649, 1.0], [16, -0.313939, -0.262635, 2.46096, 1.0], [17, -0.251171, -0.633965, 2.5519, 1.0], [18, -0.206419, -1.0096, 2.70134, 1.0], [19, -0.172001, -1.07121, 2.61991, 1.0], [20, -0.435145, 0.256003, 2.45005, 1.0], [21, -0.606928, -0.406294, 2.453, 1.0], [22, -0.5732, -0.331443, 2.4115, 1.0], [23, -0.162733, -0.387809, 2.56561, 1.0], [24, -0.185361, -0.298513, 2.48325, 1.0]]
[[0, -0.401005, -0.272464, 2.5017, 1.0], [1, -0.423152, 0.0299207, 2.47502, 1.0], [2, -0.442599, 0.329351, 2.4419, 1.0], [3, -0.465846, 0.478921, 2.4195, 1.0], [4, -0.638475, 0.212085, 2.47951, 1.0], [5, -0.6753, -0.0636655, 2.4885, 1.0], [6, -0.640404, -0.304079, 2.4304, 1.0], [7, -0.620697, -0.316831, 2.44362, 1.0], [8, -0.248715, 0.246201, 2.46334, 1.0], [9, -0.161869, -0.0361504, 2.51822, 1.0], [10, -0.145265, -0.279734, 2.54392, 1.0], [11, -0.145017, -0.297271, 2.54989, 1.0], [12, -0.480007, -0.275903, 2.47181, 1.0], [13, -0.516312, -0.662647, 2.51597, 1.0], [14, -0.515765, -1.01356, 2.69211, 1.0], [15, -0.509643, -1.07315, 2.60528, 1.0], [16, -0.309594, -0.260887, 2.4592, 1.0], [17, -0.246822, -0.633382, 2.55129, 1.0], [18, -0.205773, -1.01067, 2.70132, 1.0], [19, -0.172227, -1.07231, 2.62122, 1.0], [20, -0.437057, 0.255997, 2.45211, 1.0], [21, -0.607733, -0.406773, 2.45091, 1.0], [22, -0.578114, -0.328697, 2.4102, 1.0], [23, -0.149845, -0.381485, 2.56629, 1.0], [24, -0.178743, -0.304364, 2.49375, 1.0]]
[[0, -0.395289, -0.271754, 2.50151, 1.0], [1, -0.422818, 0.0305207, 2.47647, 1.0], [2, -0.446862, 0.329167, 2.44533, 1.0], [3, -0.47538, 0.478617, 2.42737, 1.0], [4, -0.641614, 0.209009, 2.48543, 1.0], [5, -0.673553, -0.0677184, 2.493, 1.0], [6, -0.638654, -0.30714, 2.43019, 1.0], [7, -0.619399, -0.320027, 2.4446, 1.0], [8, -0.251667, 0.248439, 2.46434, 1.0], [9, -0.158492, -0.0260072, 2.51722, 1.0], [10, -0.138884, -0.269727, 2.54101, 1.0], [11, -0.139131, -0.292288, 2.54395, 1.0], [12, -0.472898, -0.276577, 2.47374, 1.0], [13, -0.512126, -0.660704, 2.51472, 1.0], [14, -0.514486, -1.01429, 2.69557, 1.0], [15, -0.50952, -1.07352, 2.60512, 1.0], [16, -0.30498, -0.259056, 2.45735, 1.0], [17, -0.242594, -0.633698, 2.55086, 1.0], [18, -0.204769, -1.01299, 2.70271, 1.0], [19, -0.173445, -1.07145, 2.62154, 1.0], [20, -0.440087, 0.256009, 2.45507, 1.0], [21, -0.599488, -0.411905, 2.44656, 1.0], [22, -0.575869, -0.325114, 2.41149, 1.0], [23, -0.142504, -0.373658, 2.55814, 1.0], [24, -0.171986, -0.306406, 2.4866, 1.0]]
[[0, -0.387839, -0.271044, 2.49983, 1.0], [1, -0.422152, 0.030846, 2.47712, 1.0], [2, -0.449269, 0.328773, 2.44702, 1.0], [3, -0.482677, 0.478108, 2.43186, 1.0], [4, -0.642862, 0.205462, 2.48836, 1.0], [5, -0.672303, -0.0707785, 2.49603, 1.0], [6, -0.636174, -0.309476, 2.43078, 1.0], [7, -0.617595, -0.320617, 2.44509, 1.0], [8, -0.254248, 0.250814, 2.46557, 1.0], [9, -0.15618, -0.0225356, 2.51689, 1.0], [10, -0.134357, -0.266219, 2.53982, 1.0], [11, -0.133195, -0.288972, 2.54334, 1.0], [12, -0.465503, -0.277434, 2.47304, 1.0], [13, -0.508461, -0.661271, 2.51395, 1.0], [14, -0.513268, -1.01852, 2.70023, 1.0], [15, -0.50378, -1.06865, 2.60843, 1.0], [16, -0.298187, -0.256794, 2.45467, 1.0], [17, -0.238246, -0.632281, 2.54997, 1.0], [18, -0.204598, -1.01282, 2.70274, 1.0], [19, -0.174215, -1.07122, 2.62343, 1.0], [20, -0.441611, 0.255805, 2.45642, 1.0], [21, -0.599563, -0.412403, 2.44876, 1.0], [22, -0.571036, -0.326302, 2.41122, 1.0], [23, -0.14056, -0.375735, 2.56121, 1.0], [24, -0.16598, -0.297209, 2.48142, 1.0]]
[[0, -0.382785, -0.270559, 2.49973, 1.0], [1, -0.421107, 0.0312332, 2.4782, 1.0], [2, -0.451, 0.328506, 2.44858, 1.0], [3, -0.487973, 0.477648, 2.43401, 1.0], [4, -0.645462, 0.201227, 2.4939, 1.0], [5, -0.670354, -0.0733406, 2.49939, 1.0], [6, -0.633818, -0.311244, 2.43106, 1.0], [7, -0.614994, -0.319055, 2.44583, 1.0], [8, -0.256615, 0.252479, 2.4669, 1.0], [9, -0.153967, -0.0208741, 2.51715, 1.0], [10, -0.130121, -0.264632, 2.53834, 1.0], [11, -0.128419, -0.307648, 2.54673, 1.0], [12, -0.459817, -0.278256, 2.47441, 1.0], [13, -0.505209, -0.660641, 2.51394, 1.0], [14, -0.51104, -1.01116, 2.69816, 1.0], [15, -0.504399, -1.06828, 2.60406, 1.0], [16, -0.293666, -0.255084, 2.4532, 1.0], [17, -0.234508, -0.632743, 2.54993, 1.0], [18, -0.20413, -1.0131, 2.70301, 1.0], [19, -0.175338, -1.07031, 2.62446, 1.0], [20, -0.442736, 0.25566, 2.45782, 1.0], [21, -0.592994, -0.411471, 2.44487, 1.0], [22, -0.5738, -0.32027, 2.41154, 1.0], [23, -0.134045, -0.370208, 2.55661, 1.0], [24, -0.161487, -0.300197, 2.48211, 1.0]]
[[0, -0.378856, -0.270425, 2.50001, 1.0], [1, -0.420555, 0.031377, 2.47899, 1.0], [2, -0.453843, 0.328009, 2.45, 1.0], [3, -0.49688, 0.477185, 2.43998, 1.0], [4, -0.646602, 0.198596, 2.4979, 1.0], [5, -0.668857, -0.0755922, 2.50204, 1.0], [6, -0.632203, -0.313379, 2.43334, 1.0], [7, -0.61203, -0.31928, 2.44763, 1.0], [8, -0.258725, 0.253412, 2.46777, 1.0], [9, -0.149506, -0.0200775, 2.518, 1.0], [10, -0.123946, -0.263602, 2.53966, 1.0], [11, -0.123258, -0.305374, 2.55033, 1.0], [12, -0.455351, -0.278912, 2.47582, 1.0], [13, -0.500579, -0.66262, 2.51582, 1.0], [14, -0.510434, -1.01091, 2.69745, 1.0], [15, -0.505514, -1.0703, 2.60528, 1.0], [16, -0.290469, -0.254278, 2.45249, 1.0], [17, -0.229486, -0.635644, 2.55267, 1.0], [18, -0.202763, -1.01615, 2.70465, 1.0], [19, -0.175339, -1.07029, 2.62447, 1.0], [20, -0.444627, 0.255323, 2.45913, 1.0], [21, -0.589694, -0.417623, 2.45156, 1.0], [22, -0.559447, -0.323536, 2.41779, 1.0], [23, -0.127318, -0.362394, 2.55622, 1.0], [24, -0.157608, -0.290607, 2.48769, 1.0]]
