[['2, k, 0', [-0.38579, -0.246687, 1.0]], ['2, k, 1', [-0.393031, 0.0653569, 1.0]], ['2, k, 2', [-0.397811, 0.369038, 1.0]], ['2, k, 3', [-0.406111, 0.52302, 1.0]], ['2, k, 4', [-0.585806, 0.253234, 1.0]], ['2, k, 5', [-0.635912, -0.0291429, 1.0]], ['2, k, 6', [-0.616316, -0.272172, 1.0]], ['2, k, 7', [-0.595558, -0.289713, 1.0]], ['2, k, 8', [-0.20853, 0.2718, 1.0]], ['2, k, 9', [-0.145895, 0.000237177, 1.0]], ['2, k, 10', [-0.140271, -0.243501, 1.0]], ['2, k, 11', [-0.16837, -0.290852, 1.0]], ['2, k, 12', [-0.466275, -0.247305, 1.0]], ['2, k, 13', [-0.49902, -0.636697, 1.0]], ['2, k, 14', [-0.528465, -0.995136, 1.0]], ['2, k, 15', [-0.504395, -1.05566, 1.0]], ['2, k, 16', [-0.294153, -0.238955, 1.0]], ['2, k, 17', [-0.245574, -0.636305, 1.0]], ['2, k, 18', [-0.202714, -1.02049, 1.0]], ['2, k, 19', [-0.169434, -1.06934, 1.0]], ['2, k, 20', [-0.39704, 0.294318, 1.0]], ['2, k, 21', [-0.564484, -0.405045, 1.0]], ['2, k, 22', [-0.53825, -0.306832, 1.0]], ['2, k, 23', [-0.172182, -0.38329, 1.0]], ['2, k, 24', [-0.210944, -0.285987, 1.0]]]
[['2, k, 0', [-0.412014, -0.276603, 1.0]], ['2, k, 1', [-0.427669, 0.00391099, 1.0]], ['2, k, 2', [-0.440253, 0.271742, 1.0]], ['2, k, 3', [-0.48052, 0.409886, 1.0]], ['2, k, 4', [-0.631435, 0.177866, 1.0]], ['2, k, 5', [-0.685158, -0.0779438, 1.0]], ['2, k, 6', [-0.660432, -0.323135, 1.0]], ['2, k, 7', [-0.626615, -0.352397, 1.0]], ['2, k, 8', [-0.269759, 0.217962, 1.0]], ['2, k, 9', [-0.165005, -0.0141225, 1.0]], ['2, k, 10', [-0.175726, -0.227345, 1.0]], ['2, k, 11', [-0.194041, -0.261948, 1.0]], ['2, k, 12', [-0.488872, -0.276329, 1.0]], ['2, k, 13', [-0.509329, -0.645316, 1.0]], ['2, k, 14', [-0.515027, -0.996861, 1.0]], ['2, k, 15', [-0.501099, -1.061, 1.0]], ['2, k, 16', [-0.323918, -0.269681, 1.0]], ['2, k, 17', [-0.259903, -0.642775, 1.0]], ['2, k, 18', [-0.204412, -1.02073, 1.0]], ['2, k, 19', [-0.175343, -1.06929, 1.0]], ['2, k, 20', [-0.438232, 0.205824, 1.0]], ['2, k, 21', [-0.593202, -0.406637, 1.0]], ['2, k, 22', [-0.582433, -0.343421, 1.0]], ['2, k, 23', [-0.198348, -0.322619, 1.0]], ['2, k, 24', [-0.228966, -0.261812, 1.0]]]
[['2, k, 0', [-0.420927, -0.278783, 1.0]], ['2, k, 1', [-0.429457, 0.000476321, 1.0]], ['2, k, 2', [-0.437539, 0.267054, 1.0]], ['2, k, 3', [-0.475032, 0.404774, 1.0]], ['2, k, 4', [-0.623524, 0.179431, 1.0]], ['2, k, 5', [-0.688069, -0.0802118, 1.0]], ['2, k, 6', [-0.665476, -0.325262, 1.0]], ['2, k, 7', [-0.6318, -0.353173, 1.0]], ['2, k, 8', [-0.267968, 0.213587, 1.0]], ['2, k, 9', [-0.167843, -0.0187633, 1.0]], ['2, k, 10', [-0.17917, -0.231295, 1.0]], ['2, k, 11', [-0.20016, -0.265548, 1.0]], ['2, k, 12', [-0.49868, -0.276586, 1.0]], ['2, k, 13', [-0.511441, -0.645656, 1.0]], ['2, k, 14', [-0.514206, -0.994823, 1.0]], ['2, k, 15', [-0.501224, -1.06087, 1.0]], ['2, k, 16', [-0.332079, -0.273688, 1.0]], ['2, k, 17', [-0.265641, -0.646319, 1.0]], ['2, k, 18', [-0.203854, -1.02384, 1.0]], ['2, k, 19', [-0.171624, -1.07514, 1.0]], ['2, k, 20', [-0.436712, 0.201615, 1.0]], ['2, k, 21', [-0.596005, -0.407566, 1.0]], ['2, k, 22', [-0.58317, -0.351169, 1.0]], ['2, k, 23', [-0.208849, -0.331488, 1.0]], ['2, k, 24', [-0.233176, -0.279856, 1.0]]]
[['2, k, 0', [-0.424522, -0.279976, 1.0]], ['2, k, 1', [-0.430816, -0.00279174, 1.0]], ['2, k, 2', [-0.435601, 0.262543, 1.0]], ['2, k, 3', [-0.470828, 0.401278, 1.0]], ['2, k, 4', [-0.621807, 0.179427, 1.0]], ['2, k, 5', [-0.690465, -0.0805682, 1.0]], ['2, k, 6', [-0.669441, -0.3255, 1.0]], ['2, k, 7', [-0.635015, -0.352265, 1.0]], ['2, k, 8', [-0.266279, 0.20954, 1.0]], ['2, k, 9', [-0.170592, -0.0237168, 1.0]], ['2, k, 10', [-0.180728, -0.23548, 1.0]], ['2, k, 11', [-0.205897, -0.271327, 1.0]], ['2, k, 12', [-0.502432, -0.277009, 1.0]], ['2, k, 13', [-0.51474, -0.645594, 1.0]], ['2, k, 14', [-0.514544, -0.991629, 1.0]], ['2, k, 15', [-0.501141, -1.05582, 1.0]], ['2, k, 16', [-0.3353, -0.275535, 1.0]], ['2, k, 17', [-0.26846, -0.646602, 1.0]], ['2, k, 18', [-0.203504, -1.0236, 1.0]], ['2, k, 19', [-0.171332, -1.07351, 1.0]], ['2, k, 20', [-0.435522, 0.197351, 1.0]], ['2, k, 21', [-0.59896, -0.405636, 1.0]], ['2, k, 22', [-0.583846, -0.365203, 1.0]], ['2, k, 23', [-0.217521, -0.339784, 1.0]], ['2, k, 24', [-0.23877, -0.289182, 1.0]]]
[['2, k, 0', [-0.427043, -0.280637, 1.0]], ['2, k, 1', [-0.431343, -0.00480037, 1.0]], ['2, k, 2', [-0.433589, 0.259656, 1.0]], ['2, k, 3', [-0.465784, 0.397989, 1.0]], ['2, k, 4', [-0.620188, 0.179921, 1.0]], ['2, k, 5', [-0.692407, -0.081652, 1.0]], ['2, k, 6', [-0.674447, -0.326481, 1.0]], ['2, k, 7', [-0.639535, -0.352984, 1.0]], ['2, k, 8', [-0.26402, 0.206727, 1.0]], ['2, k, 9', [-0.174835, -0.0310789, 1.0]], ['2, k, 10', [-0.185499, -0.241721, 1.0]], ['2, k, 11', [-0.21169, -0.276005, 1.0]], ['2, k, 12', [-0.505349, -0.277018, 1.0]], ['2, k, 13', [-0.520464, -0.646712, 1.0]], ['2, k, 14', [-0.513179, -0.993388, 1.0]], ['2, k, 15', [-0.501388, -1.05488, 1.0]], ['2, k, 16', [-0.337546, -0.276798, 1.0]], ['2, k, 17', [-0.272653, -0.650801, 1.0]], ['2, k, 18', [-0.204726, -1.02328, 1.0]], ['2, k, 19', [-0.171753, -1.07405, 1.0]], ['2, k, 20', [-0.434113, 0.194657, 1.0]], ['2, k, 21', [-0.601954, -0.405484, 1.0]], ['2, k, 22', [-0.590747, -0.3517, 1.0]], ['2, k, 23', [-0.225542, -0.345308, 1.0]], ['2, k, 24', [-0.245078, -0.260082, 1.0]]]
[['2, k, 0', [-0.43087, -0.281195, 1.0]], ['2, k, 1', [-0.431742, -0.00665866, 1.0]], ['2, k, 2', [-0.430452, 0.256264, 1.0]], ['2, k, 3', [-0.460438, 0.395493, 1.0]], ['2, k, 4', [-0.617643, 0.180458, 1.0]], ['2, k, 5', [-0.69501, -0.0824662, 1.0]], ['2, k, 6', [-0.676312, -0.3274, 1.0]], ['2, k, 7', [-0.643514, -0.356799, 1.0]], ['2, k, 8', [-0.264103, 0.20788, 1.0]], ['2, k, 9', [-0.178389, -0.0365016, 1.0]], ['2, k, 10', [-0.189274, -0.246024, 1.0]], ['2, k, 11', [-0.218526, -0.280071, 1.0]], ['2, k, 12', [-0.510086, -0.277519, 1.0]], ['2, k, 13', [-0.52503, -0.650098, 1.0]], ['2, k, 14', [-0.513349, -0.993445, 1.0]], ['2, k, 15', [-0.502247, -1.05912, 1.0]], ['2, k, 16', [-0.340469, -0.277323, 1.0]], ['2, k, 17', [-0.27938, -0.648894, 1.0]], ['2, k, 18', [-0.204672, -1.01933, 1.0]], ['2, k, 19', [-0.171775, -1.07284, 1.0]], ['2, k, 20', [-0.43199, 0.191718, 1.0]], ['2, k, 21', [-0.607972, -0.410181, 1.0]], ['2, k, 22', [-0.595412, -0.346419, 1.0]], ['2, k, 23', [-0.227454, -0.343972, 1.0]], ['2, k, 24', [-0.249402, -0.250292, 1.0]]]
[['2, k, 0', [-0.436234, -0.283518, 1.0]], ['2, k, 1', [-0.432883, -0.00857714, 1.0]], ['2, k, 2', [-0.42962, 0.255476, 1.0]], ['2, k, 3', [-0.456547, 0.394839, 1.0]], ['2, k, 4', [-0.615431, 0.180876, 1.0]], ['2, k, 5', [-0.696554, -0.084522, 1.0]], ['2, k, 6', [-0.678963, -0.330084, 1.0]], ['2, k, 7', [-0.646705, -0.357158, 1.0]], ['2, k, 8', [-0.260522, 0.204386, 1.0]], ['2, k, 9', [-0.182934, -0.0537004, 1.0]], ['2, k, 10', [-0.194007, -0.263419, 1.0]], ['2, k, 11', [-0.223963, -0.291371, 1.0]], ['2, k, 12', [-0.515885, -0.279008, 1.0]], ['2, k, 13', [-0.529002, -0.650945, 1.0]], ['2, k, 14', [-0.515244, -0.99789, 1.0]], ['2, k, 15', [-0.502146, -1.06399, 1.0]], ['2, k, 16', [-0.345087, -0.280275, 1.0]], ['2, k, 17', [-0.284916, -0.648561, 1.0]], ['2, k, 18', [-0.204056, -1.01976, 1.0]], ['2, k, 19', [-0.171609, -1.07295, 1.0]], ['2, k, 20', [-0.431453, 0.190767, 1.0]], ['2, k, 21', [-0.608979, -0.410265, 1.0]], ['2, k, 22', [-0.599161, -0.342517, 1.0]], ['2, k, 23', [-0.234276, -0.353278, 1.0]], ['2, k, 24', [-0.251017, -0.270187, 1.0]]]
[['2, k, 0', [-0.440225, -0.285244, 1.0]], ['2, k, 1', [-0.43397, -0.00991011, 1.0]], ['2, k, 2', [-0.429122, 0.255089, 1.0]], ['2, k, 3', [-0.452113, 0.395051, 1.0]], ['2, k, 4', [-0.614943, 0.181158, 1.0]], ['2, k, 5', [-0.698423, -0.0875179, 1.0]], ['2, k, 6', [-0.67777, -0.332683, 1.0]], ['2, k, 7', [-0.648357, -0.360948, 1.0]], ['2, k, 8', [-0.257087, 0.201577, 1.0]], ['2, k, 9', [-0.183729, -0.0514998, 1.0]], ['2, k, 10', [-0.201686, -0.263186, 1.0]], ['2, k, 11', [-0.22993, -0.290888, 1.0]], ['2, k, 12', [-0.520289, -0.280256, 1.0]], ['2, k, 13', [-0.535877, -0.659597, 1.0]], ['2, k, 14', [-0.514492, -0.997777, 1.0]], ['2, k, 15', [-0.501522, -1.05975, 1.0]], ['2, k, 16', [-0.348532, -0.282372, 1.0]], ['2, k, 17', [-0.288726, -0.662523, 1.0]], ['2, k, 18', [-0.203559, -1.01971, 1.0]], ['2, k, 19', [-0.170256, -1.07326, 1.0]], ['2, k, 20', [-0.431196, 0.19028, 1.0]], ['2, k, 21', [-0.609056, -0.414434, 1.0]], ['2, k, 22', [-0.596987, -0.344884, 1.0]], ['2, k, 23', [-0.241107, -0.348069, 1.0]], ['2, k, 24', [-0.2586, -0.271846, 1.0]]]
[['2, k, 0', [-0.443873, -0.286872, 1.0]], ['2, k, 1', [-0.434432, -0.0107079, 1.0]], ['2, k, 2', [-0.427405, 0.254853, 1.0]], ['2, k, 3', [-0.447852, 0.395303, 1.0]], ['2, k, 4', [-0.613822, 0.181826, 1.0]], ['2, k, 5', [-0.699874, -0.0876675, 1.0]], ['2, k, 6', [-0.678051, -0.333328, 1.0]], ['2, k, 7', [-0.646647, -0.359674, 1.0]], ['2, k, 8', [-0.254758, 0.199591, 1.0]], ['2, k, 9', [-0.185341, -0.0498419, 1.0]], ['2, k, 10', [-0.209746, -0.262383, 1.0]], ['2, k, 11', [-0.234329, -0.292641, 1.0]], ['2, k, 12', [-0.524411, -0.281477, 1.0]], ['2, k, 13', [-0.538521, -0.663203, 1.0]], ['2, k, 14', [-0.513296, -0.999141, 1.0]], ['2, k, 15', [-0.504062, -1.06098, 1.0]], ['2, k, 16', [-0.351418, -0.284199, 1.0]], ['2, k, 17', [-0.289551, -0.665381, 1.0]], ['2, k, 18', [-0.203559, -1.01979, 1.0]], ['2, k, 19', [-0.17017, -1.07253, 1.0]], ['2, k, 20', [-0.430344, 0.189916, 1.0]], ['2, k, 21', [-0.611722, -0.412591, 1.0]], ['2, k, 22', [-0.595706, -0.339227, 1.0]], ['2, k, 23', [-0.248462, -0.359296, 1.0]], ['2, k, 24', [-0.263043, -0.267481, 1.0]]]
[['2, k, 0', [-0.445875, -0.288046, 1.0]], ['2, k, 1', [-0.434672, -0.0110301, 1.0]], ['2, k, 2', [-0.42576, 0.255527, 1.0]], ['2, k, 3', [-0.443847, 0.396316, 1.0]], ['2, k, 4', [-0.61329, 0.182279, 1.0]], ['2, k, 5', [-0.701018, -0.0891912, 1.0]], ['2, k, 6', [-0.6746, -0.334584, 1.0]], ['2, k, 7', [-0.646854, -0.363675, 1.0]], ['2, k, 8', [-0.252265, 0.198114, 1.0]], ['2, k, 9', [-0.18665, -0.0495312, 1.0]], ['2, k, 10', [-0.219688, -0.262842, 1.0]], ['2, k, 11', [-0.240029, -0.294335, 1.0]], ['2, k, 12', [-0.526513, -0.282171, 1.0]], ['2, k, 13', [-0.540692, -0.655486, 1.0]], ['2, k, 14', [-0.513016, -0.997141, 1.0]], ['2, k, 15', [-0.504183, -1.06225, 1.0]], ['2, k, 16', [-0.353142, -0.285734, 1.0]], ['2, k, 17', [-0.291796, -0.667591, 1.0]], ['2, k, 18', [-0.20383, -1.01959, 1.0]], ['2, k, 19', [-0.169015, -1.07293, 1.0]], ['2, k, 20', [-0.429483, 0.190099, 1.0]], ['2, k, 21', [-0.60245, -0.472874, 1.0]], ['2, k, 22', [-0.592524, -0.356879, 1.0]], ['2, k, 23', [-0.251234, -0.364043, 1.0]], ['2, k, 24', [-0.270789, -0.27755, 1.0]]]
[['2, k, 0', [-0.447729, -0.28949, 1.0]], ['2, k, 1', [-0.43492, -0.0113194, 1.0]], ['2, k, 2', [-0.424325, 0.256487, 1.0]], ['2, k, 3', [-0.439716, 0.397879, 1.0]], ['2, k, 4', [-0.612908, 0.182698, 1.0]], ['2, k, 5', [-0.701284, -0.0883168, 1.0]], ['2, k, 6', [-0.670576, -0.333444, 1.0]], ['2, k, 7', [-0.646214, -0.363917, 1.0]], ['2, k, 8', [-0.249677, 0.196575, 1.0]], ['2, k, 9', [-0.192523, -0.0576146, 1.0]], ['2, k, 10', [-0.222011, -0.271232, 1.0]], ['2, k, 11', [-0.24324, -0.303925, 1.0]], ['2, k, 12', [-0.528454, -0.283321, 1.0]], ['2, k, 13', [-0.542365, -0.658839, 1.0]], ['2, k, 14', [-0.511219, -0.99661, 1.0]], ['2, k, 15', [-0.501503, -1.06554, 1.0]], ['2, k, 16', [-0.354715, -0.287426, 1.0]], ['2, k, 17', [-0.292954, -0.669434, 1.0]], ['2, k, 18', [-0.203932, -1.0197, 1.0]], ['2, k, 19', [-0.168447, -1.07285, 1.0]], ['2, k, 20', [-0.42866, 0.19049, 1.0]], ['2, k, 21', [-0.605668, -0.41613, 1.0]], ['2, k, 22', [-0.594965, -0.337643, 1.0]], ['2, k, 23', [-0.255864, -0.368086, 1.0]], ['2, k, 24', [-0.270795, -0.294385, 1.0]]]
[['2, k, 0', [-0.451501, -0.291787, 1.0]], ['2, k, 1', [-0.435673, -0.0114622, 1.0]], ['2, k, 2', [-0.422895, 0.25855, 1.0]], ['2, k, 3', [-0.436397, 0.400321, 1.0]], ['2, k, 4', [-0.612029, 0.183404, 1.0]], ['2, k, 5', [-0.701568, -0.0877826, 1.0]], ['2, k, 6', [-0.671027, -0.332933, 1.0]], ['2, k, 7', [-0.655202, -0.36294, 1.0]], ['2, k, 8', [-0.247699, 0.196304, 1.0]], ['2, k, 9', [-0.196287, -0.0655112, 1.0]], ['2, k, 10', [-0.225382, -0.280681, 1.0]], ['2, k, 11', [-0.245642, -0.314155, 1.0]], ['2, k, 12', [-0.532344, -0.284843, 1.0]], ['2, k, 13', [-0.544802, -0.662555, 1.0]], ['2, k, 14', [-0.510109, -1.00264, 1.0]], ['2, k, 15', [-0.504544, -1.07589, 1.0]], ['2, k, 16', [-0.358205, -0.290429, 1.0]], ['2, k, 17', [-0.294725, -0.672047, 1.0]], ['2, k, 18', [-0.202506, -1.02618, 1.0]], ['2, k, 19', [-0.169237, -1.07462, 1.0]], ['2, k, 20', [-0.427902, 0.191498, 1.0]], ['2, k, 21', [-0.611915, -0.419739, 1.0]], ['2, k, 22', [-0.603051, -0.333929, 1.0]], ['2, k, 23', [-0.257545, -0.375377, 1.0]], ['2, k, 24', [-0.269543, -0.293368, 1.0]]]
[['2, k, 0', [-0.452957, -0.292608, 1.0]], ['2, k, 1', [-0.436155, -0.0111639, 1.0]], ['2, k, 2', [-0.421742, 0.261673, 1.0]], ['2, k, 3', [-0.433311, 0.404644, 1.0]], ['2, k, 4', [-0.611692, 0.184206, 1.0]], ['2, k, 5', [-0.701765, -0.0857789, 1.0]], ['2, k, 6', [-0.671377, -0.331073, 1.0]], ['2, k, 7', [-0.662257, -0.31075, 1.0]], ['2, k, 8', [-0.24607, 0.197147, 1.0]], ['2, k, 9', [-0.197611, -0.0679383, 1.0]], ['2, k, 10', [-0.227857, -0.284688, 1.0]], ['2, k, 11', [-0.246742, -0.317214, 1.0]], ['2, k, 12', [-0.533727, -0.285248, 1.0]], ['2, k, 13', [-0.546372, -0.660919, 1.0]], ['2, k, 14', [-0.510401, -1.00296, 1.0]], ['2, k, 15', [-0.504349, -1.07556, 1.0]], ['2, k, 16', [-0.359635, -0.291673, 1.0]], ['2, k, 17', [-0.296731, -0.672794, 1.0]], ['2, k, 18', [-0.20253, -1.02615, 1.0]], ['2, k, 19', [-0.173121, -1.07419, 1.0]], ['2, k, 20', [-0.427094, 0.193552, 1.0]], ['2, k, 21', [-0.658903, -0.396444, 1.0]], ['2, k, 22', [-0.602466, -0.327594, 1.0]], ['2, k, 23', [-0.260721, -0.37834, 1.0]], ['2, k, 24', [-0.269046, -0.287659, 1.0]]]
[['2, k, 0', [-0.453774, -0.293643, 1.0]], ['2, k, 1', [-0.436682, -0.0106489, 1.0]], ['2, k, 2', [-0.421592, 0.265526, 1.0]], ['2, k, 3', [-0.431612, 0.410848, 1.0]], ['2, k, 4', [-0.611145, 0.185151, 1.0]], ['2, k, 5', [-0.701746, -0.0841776, 1.0]], ['2, k, 6', [-0.669153, -0.329291, 1.0]], ['2, k, 7', [-0.661368, -0.314623, 1.0]], ['2, k, 8', [-0.24517, 0.198681, 1.0]], ['2, k, 9', [-0.198187, -0.0677713, 1.0]], ['2, k, 10', [-0.228782, -0.28614, 1.0]], ['2, k, 11', [-0.249928, -0.319702, 1.0]], ['2, k, 12', [-0.534816, -0.286458, 1.0]], ['2, k, 13', [-0.547721, -0.658953, 1.0]], ['2, k, 14', [-0.51058, -1.00001, 1.0]], ['2, k, 15', [-0.509629, -1.06376, 1.0]], ['2, k, 16', [-0.36014, -0.292554, 1.0]], ['2, k, 17', [-0.298722, -0.673522, 1.0]], ['2, k, 18', [-0.20468, -1.02288, 1.0]], ['2, k, 19', [-0.173288, -1.07382, 1.0]], ['2, k, 20', [-0.426866, 0.196357, 1.0]], ['2, k, 21', [-0.646271, -0.402812, 1.0]], ['2, k, 22', [-0.600634, -0.336001, 1.0]], ['2, k, 23', [-0.259999, -0.382139, 1.0]], ['2, k, 24', [-0.273877, -0.301253, 1.0]]]
[['2, k, 0', [-0.454203, -0.293619, 1.0]], ['2, k, 1', [-0.437136, -0.00908444, 1.0]], ['2, k, 2', [-0.421219, 0.272694, 1.0]], ['2, k, 3', [-0.430354, 0.41631, 1.0]], ['2, k, 4', [-0.610981, 0.187265, 1.0]], ['2, k, 5', [-0.702066, -0.0823994, 1.0]], ['2, k, 6', [-0.666116, -0.327088, 1.0]], ['2, k, 7', [-0.661328, -0.3149, 1.0]], ['2, k, 8', [-0.244566, 0.2014, 1.0]], ['2, k, 9', [-0.199318, -0.067784, 1.0]], ['2, k, 10', [-0.228949, -0.288236, 1.0]], ['2, k, 11', [-0.250362, -0.323995, 1.0]], ['2, k, 12', [-0.535422, -0.286661, 1.0]], ['2, k, 13', [-0.548402, -0.659116, 1.0]], ['2, k, 14', [-0.511942, -0.998233, 1.0]], ['2, k, 15', [-0.507454, -1.06198, 1.0]], ['2, k, 16', [-0.360341, -0.292347, 1.0]], ['2, k, 17', [-0.305638, -0.654072, 1.0]], ['2, k, 18', [-0.204675, -1.01937, 1.0]], ['2, k, 19', [-0.171854, -1.07253, 1.0]], ['2, k, 20', [-0.42643, 0.202212, 1.0]], ['2, k, 21', [-0.634398, -0.402825, 1.0]], ['2, k, 22', [-0.600674, -0.315549, 1.0]], ['2, k, 23', [-0.263959, -0.386895, 1.0]], ['2, k, 24', [-0.27301, -0.310353, 1.0]]]
[['2, k, 0', [-0.454787, -0.293384, 1.0]], ['2, k, 1', [-0.437497, -0.0067553, 1.0]], ['2, k, 2', [-0.420507, 0.278014, 1.0]], ['2, k, 3', [-0.430406, 0.424946, 1.0]], ['2, k, 4', [-0.611215, 0.190116, 1.0]], ['2, k, 5', [-0.702611, -0.0805785, 1.0]], ['2, k, 6', [-0.664985, -0.324972, 1.0]], ['2, k, 7', [-0.659048, -0.31454, 1.0]], ['2, k, 8', [-0.244229, 0.204422, 1.0]], ['2, k, 9', [-0.201064, -0.0664233, 1.0]], ['2, k, 10', [-0.229303, -0.289317, 1.0]], ['2, k, 11', [-0.250837, -0.324605, 1.0]], ['2, k, 12', [-0.536047, -0.286728, 1.0]], ['2, k, 13', [-0.549633, -0.658621, 1.0]], ['2, k, 14', [-0.513035, -0.999704, 1.0]], ['2, k, 15', [-0.504654, -1.06383, 1.0]], ['2, k, 16', [-0.360812, -0.291811, 1.0]], ['2, k, 17', [-0.306512, -0.651107, 1.0]], ['2, k, 18', [-0.20288, -1.01763, 1.0]], ['2, k, 19', [-0.172621, -1.06989, 1.0]], ['2, k, 20', [-0.425793, 0.207049, 1.0]], ['2, k, 21', [-0.653383, -0.395301, 1.0]], ['2, k, 22', [-0.601242, -0.329598, 1.0]], ['2, k, 23', [-0.254465, -0.382815, 1.0]], ['2, k, 24', [-0.271004, -0.312926, 1.0]]]
[['2, k, 0', [-0.456495, -0.293125, 1.0]], ['2, k, 1', [-0.438449, -0.00431302, 1.0]], ['2, k, 2', [-0.420874, 0.283322, 1.0]], ['2, k, 3', [-0.431122, 0.431389, 1.0]], ['2, k, 4', [-0.611416, 0.194031, 1.0]], ['2, k, 5', [-0.702647, -0.0763363, 1.0]], ['2, k, 6', [-0.666206, -0.320911, 1.0]], ['2, k, 7', [-0.658504, -0.313987, 1.0]], ['2, k, 8', [-0.244568, 0.206039, 1.0]], ['2, k, 9', [-0.20223, -0.0653801, 1.0]], ['2, k, 10', [-0.229537, -0.290063, 1.0]], ['2, k, 11', [-0.249849, -0.327503, 1.0]], ['2, k, 12', [-0.537855, -0.286456, 1.0]], ['2, k, 13', [-0.550705, -0.658611, 1.0]], ['2, k, 14', [-0.513325, -1.00059, 1.0]], ['2, k, 15', [-0.509924, -1.06868, 1.0]], ['2, k, 16', [-0.362317, -0.291557, 1.0]], ['2, k, 17', [-0.307766, -0.648487, 1.0]], ['2, k, 18', [-0.201276, -1.02026, 1.0]], ['2, k, 19', [-0.171221, -1.07194, 1.0]], ['2, k, 20', [-0.426154, 0.211712, 1.0]], ['2, k, 21', [-0.649942, -0.399037, 1.0]], ['2, k, 22', [-0.600832, -0.323462, 1.0]], ['2, k, 23', [-0.261736, -0.392635, 1.0]], ['2, k, 24', [-0.274209, -0.311079, 1.0]]]
[['2, k, 0', [-0.457372, -0.292294, 1.0]], ['2, k, 1', [-0.439563, -0.000708507, 1.0]], ['2, k, 2', [-0.422208, 0.291718, 1.0]], ['2, k, 3', [-0.432491, 0.438274, 1.0]], ['2, k, 4', [-0.611545, 0.19737, 1.0]], ['2, k, 5', [-0.702421, -0.0745715, 1.0]], ['2, k, 6', [-0.665443, -0.319014, 1.0]], ['2, k, 7', [-0.65836, -0.311272, 1.0]], ['2, k, 8', [-0.244412, 0.209545, 1.0]], ['2, k, 9', [-0.203554, -0.0639703, 1.0]], ['2, k, 10', [-0.228319, -0.29083, 1.0]], ['2, k, 11', [-0.248772, -0.330402, 1.0]], ['2, k, 12', [-0.53887, -0.285733, 1.0]], ['2, k, 13', [-0.552441, -0.656204, 1.0]], ['2, k, 14', [-0.514835, -1.004, 1.0]], ['2, k, 15', [-0.509701, -1.06957, 1.0]], ['2, k, 16', [-0.363011, -0.290644, 1.0]], ['2, k, 17', [-0.306197, -0.65513, 1.0]], ['2, k, 18', [-0.199207, -1.02267, 1.0]], ['2, k, 19', [-0.171118, -1.07231, 1.0]], ['2, k, 20', [-0.427289, 0.219138, 1.0]], ['2, k, 21', [-0.642257, -0.391292, 1.0]], ['2, k, 22', [-0.601536, -0.313284, 1.0]], ['2, k, 23', [-0.262124, -0.397188, 1.0]], ['2, k, 24', [-0.273863, -0.320927, 1.0]]]
[['2, k, 0', [-0.459866, -0.290879, 1.0]], ['2, k, 1', [-0.441513, 0.00334595, 1.0]], ['2, k, 2', [-0.424223, 0.298773, 1.0]], ['2, k, 3', [-0.434934, 0.446454, 1.0]], ['2, k, 4', [-0.613236, 0.201449, 1.0]], ['2, k, 5', [-0.702766, -0.0728767, 1.0]], ['2, k, 6', [-0.66622, -0.317337, 1.0]], ['2, k, 7', [-0.658263, -0.313168, 1.0]], ['2, k, 8', [-0.244382, 0.209895, 1.0]], ['2, k, 9', [-0.204123, -0.0640697, 1.0]], ['2, k, 10', [-0.228177, -0.292495, 1.0]], ['2, k, 11', [-0.246766, -0.331303, 1.0]], ['2, k, 12', [-0.541591, -0.284274, 1.0]], ['2, k, 13', [-0.553272, -0.653148, 1.0]], ['2, k, 14', [-0.515157, -1.00371, 1.0]], ['2, k, 15', [-0.505328, -1.06719, 1.0]], ['2, k, 16', [-0.36516, -0.289284, 1.0]], ['2, k, 17', [-0.306221, -0.6495, 1.0]], ['2, k, 18', [-0.200641, -1.02027, 1.0]], ['2, k, 19', [-0.170888, -1.07106, 1.0]], ['2, k, 20', [-0.429199, 0.225585, 1.0]], ['2, k, 21', [-0.630745, -0.409856, 1.0]], ['2, k, 22', [-0.599087, -0.311373, 1.0]], ['2, k, 23', [-0.252797, -0.393257, 1.0]], ['2, k, 24', [-0.270822, -0.337848, 1.0]]]
