[[0, -0.2055635, -0.1361954, 3.230941, 1], [1, -0.2080139, 0.1108461, 3.204278, 1], [2, -0.2108769, 0.3532879, 3.166549, 1], [3, -0.2093935, 0.4692083, 3.138549, 1], [4, -0.3624464, 0.2658838, 3.1471, 1], [5, -0.393963, 0.04082289, 3.155488, 1], [6, -0.3652754, -0.1309905, 3.027223, 1], [7, -0.3628177, -0.1644701, 3.015473, 1], [8, -0.03666747, 0.2571004, 3.16867, 1], [9, 0.02098613, 0.05852965, 3.162796, 1], [10, -0.05005815, -0.1271602, 3.035555, 1], [11, -0.06468051, -0.1624885, 2.991257, 1], [12, -0.2792093, -0.1342029, 3.199473, 1], [13, -0.2689469, -0.279504, 2.913102, 1], [14, -0.2425605, -0.6004682, 2.929357, 1], [15, -0.2143333, -0.6632941, 2.847079, 1], [16, -0.1276059, -0.13533, 3.19442, 1], [17, -0.08822048, -0.2714888, 2.911487, 1], [18, -0.09050605, -0.6017362, 2.92494, 1], [19, -0.1022078, -0.6636925, 2.83685, 1], [20, -0.2100372, 0.2934167, 3.177695, 1], [21, -0.3631071, -0.1994898, 2.993748, 1], [22, -0.3989584, -0.184094, 2.991429, 1], [23, -0.04988829, -0.2147069, 2.93553, 1], [24, -0.099998, -0.1580209, 2.968146, 1]]
[[0, -0.2276775, -0.1197886, 3.229041, 1], [1, -0.2361591, 0.1330374, 3.220044, 1], [2, -0.2464597, 0.3818595, 3.199196, 1], [3, -0.2945094, 0.4920752, 3.198266, 1], [4, -0.3449589, 0.2882605, 3.176822, 1], [5, -0.3316692, 0.5369279, 3.109284, 1], [6, -0.2221735, 0.764529, 3.076486, 1], [7, -0.1862957, 0.8007569, 3.071135, 1], [8, -0.06472605, 0.2628832, 3.166632, 1], [9, 0.005482155, 0.07649513, 3.167178, 1], [10, -0.04646134, -0.1060852, 3.049524, 1], [11, -0.06724635, -0.1511602, 3.001665, 1], [12, -0.3048619, -0.1146517, 3.192301, 1], [13, -0.2683015, -0.271085, 2.912081, 1], [14, -0.2462072, -0.5974066, 2.92688, 1], [15, -0.2282012, -0.6634198, 2.844881, 1], [16, -0.1455094, -0.122636, 3.198536, 1], [17, -0.08982109, -0.266095, 2.913457, 1], [18, -0.09000792, -0.6012642, 2.926354, 1], [19, -0.1019076, -0.6633804, 2.838482, 1], [20, -0.2439728, 0.3203435, 3.20665, 1], [21, -0.1224894, 0.8432474, 3.043707, 1], [22, -0.2060516, 0.7991971, 3.048177, 1], [23, -0.06625909, -0.2006186, 2.94, 1], [24, -0.09944872, -0.1490171, 2.982, 1]]
[[0, -0.2278285, -0.1200108, 3.228673, 1], [1, -0.2359048, 0.1327171, 3.220008, 1], [2, -0.2440497, 0.3803978, 3.200048, 1], [3, -0.2957672, 0.4894072, 3.200064, 1], [4, -0.3443535, 0.2870518, 3.176431, 1], [5, -0.3323205, 0.5359468, 3.109708, 1], [6, -0.2110615, 0.7578558, 3.079455, 1], [7, -0.178942, 0.7957603, 3.076954, 1], [8, -0.06476923, 0.2628655, 3.166642, 1], [9, 0.006556672, 0.07622252, 3.167901, 1], [10, -0.04644664, -0.1055684, 3.050263, 1], [11, -0.06358644, -0.1556327, 3.000598, 1], [12, -0.3049406, -0.1147992, 3.192075, 1], [13, -0.2680433, -0.2713866, 2.911961, 1], [14, -0.2462869, -0.5973661, 2.927175, 1], [15, -0.2308702, -0.6624012, 2.843074, 1], [16, -0.1457832, -0.1229249, 3.197954, 1], [17, -0.0897035, -0.2658079, 2.913568, 1], [18, -0.08898032, -0.597141, 2.926497, 1], [19, -0.1039851, -0.6610673, 2.841718, 1], [20, -0.2423646, 0.3192765, 3.207135, 1], [21, -0.1096758, 0.8330537, 3.054322, 1], [22, -0.1637789, 0.8098199, 3.038857, 1], [23, -0.05805551, -0.2024658, 2.943554, 1], [24, -0.09985709, -0.1561363, 2.972554, 1]]
[[0, -0.2306661, -0.1200057, 3.227719, 1], [1, -0.2360407, 0.1325928, 3.219942, 1], [2, -0.2425082, 0.3796095, 3.200366, 1], [3, -0.2952699, 0.4882116, 3.200607, 1], [4, -0.3437574, 0.2862214, 3.175832, 1], [5, -0.3322966, 0.5350519, 3.108657, 1], [6, -0.2078786, 0.7555091, 3.081844, 1], [7, -0.1752573, 0.7918805, 3.074598, 1], [8, -0.06443181, 0.2628379, 3.166842, 1], [9, 0.007270872, 0.07628381, 3.168118, 1], [10, -0.0460254, -0.1049369, 3.050369, 1], [11, -0.06463897, -0.1543561, 3.002218, 1], [12, -0.3073677, -0.1143459, 3.190801, 1], [13, -0.2680332, -0.2714019, 2.911927, 1], [14, -0.24618, -0.5972721, 2.92702, 1], [15, -0.2316766, -0.661458, 2.841556, 1], [16, -0.149222, -0.1233688, 3.197283, 1], [17, -0.08977111, -0.2662557, 2.913689, 1], [18, -0.0895763, -0.5989364, 2.926941, 1], [19, -0.1014881, -0.6636169, 2.84236, 1], [20, -0.2415571, 0.3187605, 3.207281, 1], [21, -0.116268, 0.826602, 3.038756, 1], [22, -0.1889572, 0.7875277, 3.043572, 1], [23, -0.06493043, -0.2015371, 2.940444, 1], [24, -0.1005345, -0.1527244, 2.974994, 1]]
[[0, -0.2288853, -0.1206773, 3.228165, 1], [1, -0.2354837, 0.1319481, 3.220028, 1], [2, -0.2423081, 0.3788314, 3.200296, 1], [3, -0.2936592, 0.4881363, 3.200651, 1], [4, -0.3434636, 0.2867272, 3.175506, 1], [5, -0.3189564, 0.5355825, 3.112808, 1], [6, -0.1801682, 0.7466746, 3.077974, 1], [7, -0.1448905, 0.8073495, 3.071744, 1], [8, -0.0643211, 0.2628049, 3.166897, 1], [9, 0.008118958, 0.07595742, 3.168623, 1], [10, -0.04548423, -0.1037427, 3.052179, 1], [11, -0.06522063, -0.1562812, 3.00081, 1], [12, -0.3042079, -0.1153053, 3.191341, 1], [13, -0.2682067, -0.2714493, 2.911974, 1], [14, -0.2460618, -0.5976412, 2.92717, 1], [15, -0.2330416, -0.6611894, 2.840573, 1], [16, -0.1484294, -0.1237589, 3.197608, 1], [17, -0.08977155, -0.2662756, 2.913719, 1], [18, -0.0896685, -0.5990536, 2.927052, 1], [19, -0.1004252, -0.6628135, 2.840976, 1], [20, -0.241198, 0.3179714, 3.207263, 1], [21, -0.08401792, 0.8338366, 3.06526, 1], [22, -0.1345556, 0.8281075, 3.0544, 1], [23, -0.05465409, -0.2018874, 2.943719, 1], [24, -0.1001881, -0.1498313, 2.985625, 1]]
[[0, -0.2286632, -0.1195356, 3.228399, 1], [1, -0.2351858, 0.1322466, 3.220157, 1], [2, -0.2415502, 0.3787619, 3.200477, 1], [3, -0.2861218, 0.4940831, 3.200318, 1], [4, -0.3448496, 0.3067642, 3.179152, 1], [5, -0.3149861, 0.5543197, 3.113099, 1], [6, -0.176692, 0.7659409, 3.081023, 1], [7, -0.1469906, 0.7992903, 3.076867, 1], [8, -0.0643217, 0.2628097, 3.166978, 1], [9, 0.00863544, 0.07585006, 3.169261, 1], [10, -0.04542926, -0.1035647, 3.052235, 1], [11, -0.06415375, -0.1514738, 3.006702, 1], [12, -0.303691, -0.113434, 3.191428, 1], [13, -0.268392, -0.271239, 2.912201, 1], [14, -0.2463021, -0.597811, 2.927135, 1], [15, -0.2306802, -0.6599209, 2.839276, 1], [16, -0.1484419, -0.1230945, 3.197918, 1], [17, -0.0899208, -0.2664847, 2.91398, 1], [18, -0.08947995, -0.5983747, 2.926502, 1], [19, -0.1022935, -0.6585632, 2.836493, 1], [20, -0.2405117, 0.3180017, 3.207446, 1], [21, -0.08154429, 0.8300907, 3.055528, 1], [22, -0.1283717, 0.8268658, 3.065, 1], [23, -0.06462938, -0.1977091, 2.941459, 1], [24, -0.1006873, -0.1521532, 2.979857, 1]]
[[0, -0.2276307, -0.1184674, 3.228736, 1], [1, -0.2347618, 0.1324353, 3.219867, 1], [2, -0.2410439, 0.3783411, 3.199207, 1], [3, -0.2877579, 0.4924524, 3.200061, 1], [4, -0.3451217, 0.3321308, 3.172745, 1], [5, -0.3135107, 0.5791853, 3.10586, 1], [6, -0.1758292, 0.7750987, 3.079745, 1], [7, -0.1413464, 0.8078195, 3.07773, 1], [8, -0.06443135, 0.2627972, 3.166929, 1], [9, 0.009264037, 0.0757833, 3.168831, 1], [10, -0.0454091, -0.1024576, 3.053015, 1], [11, -0.0605581, -0.1486756, 3.009134, 1], [12, -0.3018433, -0.1112971, 3.191457, 1], [13, -0.267984, -0.2722471, 2.910841, 1], [14, -0.2463229, -0.5978148, 2.927022, 1], [15, -0.2329953, -0.6679996, 2.850352, 1], [16, -0.1480039, -0.1227107, 3.19838, 1], [17, -0.08990069, -0.2664455, 2.914008, 1], [18, -0.08945012, -0.5984271, 2.926512, 1], [19, -0.1021671, -0.6587204, 2.836603, 1], [20, -0.2399747, 0.3177731, 3.206526, 1], [21, -0.08064405, 0.842416, 3.06892, 1], [22, -0.1426017, 0.8249704, 3.064572, 1], [23, -0.05512301, -0.193103, 2.947193, 1], [24, -0.09809133, -0.1518235, 2.983805, 1]]
[[0, -0.2245745, -0.1163996, 3.230191, 1], [1, -0.2331879, 0.1326178, 3.220264, 1], [2, -0.2398803, 0.3773906, 3.199144, 1], [3, -0.2895224, 0.4878858, 3.200457, 1], [4, -0.3445396, 0.3429647, 3.168673, 1], [5, -0.3140387, 0.5901407, 3.102014, 1], [6, -0.1760723, 0.7754502, 3.079315, 1], [7, -0.1464523, 0.8099276, 3.074587, 1], [8, -0.06443135, 0.262797, 3.166929, 1], [9, 0.008870075, 0.07738686, 3.168631, 1], [10, -0.04525732, -0.1021457, 3.052623, 1], [11, -0.06142545, -0.1504226, 3.00349, 1], [12, -0.2971237, -0.1087044, 3.192607, 1], [13, -0.267608, -0.2723811, 2.91065, 1], [14, -0.2462604, -0.5976892, 2.926646, 1], [15, -0.229763, -0.6640754, 2.844756, 1], [16, -0.1464411, -0.1212308, 3.200041, 1], [17, -0.08988205, -0.2664526, 2.914027, 1], [18, -0.08913435, -0.5983033, 2.926538, 1], [19, -0.1018235, -0.6593078, 2.837455, 1], [20, -0.2386879, 0.3170835, 3.206571, 1], [21, -0.08167199, 0.8396994, 3.06052, 1], [22, -0.1396603, 0.8276713, 3.049444, 1], [23, -0.05785457, -0.1975989, 2.947336, 1], [24, -0.0990838, -0.1498238, 2.978023, 1]]
[[0, -0.2240578, -0.1153097, 3.232474, 1], [1, -0.2315568, 0.1339119, 3.221102, 1], [2, -0.2364813, 0.3792125, 3.198513, 1], [3, -0.2905406, 0.4877345, 3.199978, 1], [4, -0.3440163, 0.3429701, 3.169204, 1], [5, -0.324466, 0.5862178, 3.103173, 1], [6, -0.1903701, 0.7707924, 3.081703, 1], [7, -0.1480497, 0.8140449, 3.075968, 1], [8, -0.06376856, 0.2627971, 3.167291, 1], [9, 0.006739357, 0.07503851, 3.168895, 1], [10, -0.0451696, -0.1017905, 3.052662, 1], [11, -0.06318431, -0.1520288, 3.001474, 1], [12, -0.2966015, -0.1074544, 3.19477, 1], [13, -0.2677275, -0.2726135, 2.910507, 1], [14, -0.2464178, -0.5980352, 2.925898, 1], [15, -0.2308238, -0.6649133, 2.8445, 1], [16, -0.1461452, -0.1204192, 3.20253, 1], [17, -0.08980019, -0.2666312, 2.913952, 1], [18, -0.08950587, -0.5990955, 2.926573, 1], [19, -0.1007932, -0.6620559, 2.839582, 1], [20, -0.2357422, 0.3187096, 3.206388, 1], [21, -0.08492827, 0.8423383, 3.058117, 1], [22, -0.1327145, 0.8362356, 3.057767, 1], [23, -0.06301725, -0.1960274, 2.939763, 1], [24, -0.07964998, -0.1765964, 2.940875, 1]]
[[0, -0.2240437, -0.1153038, 3.232446, 1], [1, -0.231546, 0.1339138, 3.220892, 1], [2, -0.2367003, 0.3790381, 3.197846, 1], [3, -0.2917892, 0.4872915, 3.199816, 1], [4, -0.3444455, 0.3425977, 3.169254, 1], [5, -0.3076415, 0.5893068, 3.104274, 1], [6, -0.1916371, 0.7720297, 3.080237, 1], [7, -0.162584, 0.8127915, 3.078058, 1], [8, -0.06351348, 0.2627881, 3.167412, 1], [9, 0.007989677, 0.07541992, 3.169022, 1], [10, -0.04518799, -0.1016043, 3.05283, 1], [11, -0.06340029, -0.1499849, 3.002263, 1], [12, -0.2965832, -0.1073986, 3.194663, 1], [13, -0.2675125, -0.272873, 2.910362, 1], [14, -0.2452873, -0.5997846, 2.927409, 1], [15, -0.234654, -0.6721141, 2.854096, 1], [16, -0.1461439, -0.1204394, 3.202534, 1], [17, -0.0897993, -0.2663642, 2.913872, 1], [18, -0.08931287, -0.5997031, 2.927107, 1], [19, -0.08757059, -0.6457387, 2.803844, 1], [20, -0.2358491, 0.318586, 3.205853, 1], [21, -0.1003503, 0.8478545, 3.056242, 1], [22, -0.1487317, 0.8355714, 3.056666, 1], [23, -0.0516085, -0.2027526, 2.941833, 1], [24, -0.09851973, -0.1473995, 2.974571, 1]]
[[0, -0.2237343, -0.1147123, 3.232627, 1], [1, -0.2317594, 0.1352862, 3.220928, 1], [2, -0.2382913, 0.3815548, 3.197602, 1], [3, -0.2954012, 0.4882817, 3.198459, 1], [4, -0.3443477, 0.3438438, 3.168838, 1], [5, -0.3051907, 0.590156, 3.10362, 1], [6, -0.1977639, 0.774499, 3.07898, 1], [7, -0.1662234, 0.8192436, 3.071011, 1], [8, -0.06330128, 0.2628636, 3.167709, 1], [9, 0.00803512, 0.07547545, 3.169047, 1], [10, -0.04523494, -0.1014804, 3.052965, 1], [11, -0.06458557, -0.1516742, 3.002293, 1], [12, -0.2961362, -0.1067365, 3.194789, 1], [13, -0.2675847, -0.2728106, 2.910379, 1], [14, -0.2452402, -0.5996094, 2.927368, 1], [15, -0.2280928, -0.6609935, 2.839021, 1], [16, -0.1460373, -0.1199833, 3.202775, 1], [17, -0.08991531, -0.2663564, 2.914068, 1], [18, -0.08888853, -0.5994951, 2.926619, 1], [19, -0.1015625, -0.6611328, 2.822266, 1], [20, -0.2369285, 0.3207018, 3.205678, 1], [21, -0.1017888, 0.8529525, 3.066707, 1], [22, -0.1628229, 0.8358972, 3.044818, 1], [23, -0.06497723, -0.19184, 2.941891, 1], [24, -0.09830123, -0.149304, 2.981219, 1]]
[[0, -0.2216516, -0.1154647, 3.233684, 1], [1, -0.231235, 0.1351395, 3.221133, 1], [2, -0.2382942, 0.3815366, 3.197586, 1], [3, -0.2948825, 0.4885869, 3.198543, 1], [4, -0.3389281, 0.3259757, 3.16905, 1], [5, -0.3276891, 0.5757295, 3.107687, 1], [6, -0.2462133, 0.7787037, 3.079696, 1], [7, -0.221999, 0.8216697, 3.072341, 1], [8, -0.06304809, 0.2628198, 3.167879, 1], [9, 0.008274792, 0.07541836, 3.168765, 1], [10, -0.04551956, -0.101777, 3.052792, 1], [11, -0.06524049, -0.1505545, 3.002669, 1], [12, -0.2950429, -0.1078475, 3.195503, 1], [13, -0.2675474, -0.2729574, 2.91077, 1], [14, -0.244822, -0.5997634, 2.928024, 1], [15, -0.220986, -0.6658753, 2.848398, 1], [16, -0.1427325, -0.1202723, 3.204396, 1], [17, -0.08976919, -0.2663506, 2.91411, 1], [18, -0.0891512, -0.6000122, 2.926639, 1], [19, -0.1096574, -0.6742185, 2.862913, 1], [20, -0.2368917, 0.3206735, 3.205673, 1], [21, -0.1641987, 0.8743839, 3.062874, 1], [22, -0.2255197, 0.8030438, 3.08575, 1], [23, -0.05646714, -0.1976913, 2.946306, 1], [24, -0.1008462, -0.14983, 2.981983, 1]]
[[0, -0.225231, -0.1168971, 3.23229, 1], [1, -0.232358, 0.1349237, 3.220728, 1], [2, -0.2385508, 0.3816237, 3.197531, 1], [3, -0.2948196, 0.4888265, 3.198452, 1], [4, -0.3346891, 0.3121036, 3.168845, 1], [5, -0.3752071, 0.5234645, 3.131907, 1], [6, -0.2741346, 0.752596, 3.081171, 1], [7, -0.2525776, 0.8071954, 3.068872, 1], [8, -0.0629736, 0.2626914, 3.167882, 1], [9, 0.007865322, 0.07602594, 3.168639, 1], [10, -0.04554896, -0.1018824, 3.052704, 1], [11, -0.06258534, -0.1482603, 3.004814, 1], [12, -0.3008268, -0.1095457, 3.193914, 1], [13, -0.2675183, -0.2726801, 2.910924, 1], [14, -0.2450265, -0.5999445, 2.927428, 1], [15, -0.2300716, -0.6666026, 2.845573, 1], [16, -0.1449945, -0.1216092, 3.20313, 1], [17, -0.08976458, -0.26626, 2.914141, 1], [18, -0.08914494, -0.6002001, 2.926521, 1], [19, -0.09701344, -0.6667455, 2.843725, 1], [20, -0.2372635, 0.3207214, 3.205562, 1], [21, -0.1889888, 0.8536655, 3.038216, 1], [22, -0.2389516, 0.841769, 3.044875, 1], [23, -0.06229648, -0.1913842, 2.941669, 1], [24, -0.1013155, -0.1469521, 2.9888, 1]]
[[0, -0.2247628, -0.1174155, 3.231932, 1], [1, -0.2323667, 0.1348892, 3.220649, 1], [2, -0.2389341, 0.3818425, 3.197468, 1], [3, -0.2900732, 0.4906121, 3.196475, 1], [4, -0.334379, 0.3080125, 3.168235, 1], [5, -0.3765298, 0.5197048, 3.132463, 1], [6, -0.2887772, 0.7537942, 3.079715, 1], [7, -0.2599775, 0.8267716, 3.068937, 1], [8, -0.06285343, 0.2625994, 3.16794, 1], [9, 0.01045684, 0.07398654, 3.169416, 1], [10, -0.04564082, -0.1017284, 3.052412, 1], [11, -0.0633064, -0.1497378, 3.005361, 1], [12, -0.3005318, -0.1102843, 3.193483, 1], [13, -0.2671496, -0.272726, 2.910731, 1], [14, -0.2457181, -0.598386, 2.926062, 1], [15, -0.2316701, -0.6638442, 2.84225, 1], [16, -0.144305, -0.1219904, 3.202813, 1], [17, -0.09011304, -0.2662893, 2.913527, 1], [18, -0.08898325, -0.6000476, 2.926542, 1], [19, -0.09711753, -0.6674552, 2.845063, 1], [20, -0.237477, 0.3208281, 3.205486, 1], [21, -0.1948037, 0.8799731, 3.044356, 1], [22, -0.2609643, 0.8496565, 3.050444, 1], [23, -0.05808963, -0.1918451, 2.948866, 1], [24, -0.09842753, -0.1461575, 2.994125, 1]]
[[0, -0.2263598, -0.118246, 3.231688, 1], [1, -0.2333792, 0.1339179, 3.220773, 1], [2, -0.2395868, 0.3806058, 3.198038, 1], [3, -0.2888679, 0.4904395, 3.19754, 1], [4, -0.3346295, 0.3080177, 3.168421, 1], [5, -0.3832902, 0.5212203, 3.136983, 1], [6, -0.3337121, 0.7654738, 3.081515, 1], [7, -0.314069, 0.8310595, 3.067483, 1], [8, -0.0639743, 0.2630951, 3.167786, 1], [9, 0.01057052, 0.07466624, 3.169214, 1], [10, -0.04591459, -0.1021347, 3.052056, 1], [11, -0.06489989, -0.147823, 3.001826, 1], [12, -0.3022392, -0.1110561, 3.19296, 1], [13, -0.2670608, -0.272698, 2.91063, 1], [14, -0.2459773, -0.5982716, 2.925962, 1], [15, -0.2330746, -0.6633465, 2.841382, 1], [16, -0.1458084, -0.1229023, 3.202856, 1], [17, -0.08994186, -0.2660339, 2.913477, 1], [18, -0.08910613, -0.59974, 2.926184, 1], [19, -0.09699176, -0.6666499, 2.843916, 1], [20, -0.2382042, 0.3196872, 3.205918, 1], [21, -0.2622399, 0.8875461, 3.038829, 1], [22, -0.3207015, 0.8386043, 3.040133, 1], [23, -0.0562063, -0.1939175, 2.942479, 1], [24, -0.09772897, -0.1457145, 2.985285, 1]]
[[0, -0.2265477, -0.1184383, 3.231488, 1], [1, -0.234492, 0.1338074, 3.220308, 1], [2, -0.2424691, 0.3808781, 3.197274, 1], [3, -0.2842066, 0.4935881, 3.196493, 1], [4, -0.3353678, 0.3073844, 3.169438, 1], [5, -0.3854418, 0.5211716, 3.137142, 1], [6, -0.3476321, 0.7673479, 3.081228, 1], [7, -0.3489889, 0.8245008, 3.067144, 1], [8, -0.06611703, 0.2635265, 3.167407, 1], [9, 0.009163247, 0.0770966, 3.169791, 1], [10, -0.04618691, -0.1026192, 3.05173, 1], [11, -0.06512076, -0.1495598, 3.000617, 1], [12, -0.3026982, -0.1114905, 3.192564, 1], [13, -0.2669697, -0.2725315, 2.910508, 1], [14, -0.2459793, -0.5996113, 2.926415, 1], [15, -0.2340712, -0.6645509, 2.841487, 1], [16, -0.1458392, -0.1229508, 3.202792, 1], [17, -0.08986785, -0.2657449, 2.913431, 1], [18, -0.08951523, -0.5962722, 2.926358, 1], [19, -0.09514769, -0.6618026, 2.841726, 1], [20, -0.2405675, 0.3198312, 3.205219, 1], [21, -0.3206591, 0.8766031, 3.03822, 1], [22, -0.3481667, 0.8265569, 3.033667, 1], [23, -0.05968368, -0.1945802, 2.946636, 1], [24, -0.09857193, -0.1474799, 2.976302, 1]]
[[0, -0.2274108, -0.1187552, 3.231227, 1], [1, -0.2346992, 0.1334407, 3.220451, 1], [2, -0.2419994, 0.3799593, 3.198172, 1], [3, -0.2643445, 0.4967545, 3.195482, 1], [4, -0.3358068, 0.3073315, 3.170064, 1], [5, -0.3916034, 0.5118548, 3.141244, 1], [6, -0.3905988, 0.7595767, 3.079314, 1], [7, -0.3790561, 0.8292216, 3.065679, 1], [8, -0.06609014, 0.2635209, 3.16742, 1], [9, 0.009467985, 0.07663362, 3.169305, 1], [10, -0.04614771, -0.1026032, 3.051778, 1], [11, -0.06378361, -0.1507529, 3.003509, 1], [12, -0.3035257, -0.1117722, 3.192139, 1], [13, -0.2667068, -0.2724438, 2.910685, 1], [14, -0.2458581, -0.5995981, 2.926325, 1], [15, -0.2307108, -0.6665038, 2.844881, 1], [16, -0.1467008, -0.1232923, 3.202717, 1], [17, -0.08994024, -0.2653871, 2.913383, 1], [18, -0.08931649, -0.596655, 2.925993, 1], [19, -0.09619683, -0.6629023, 2.842547, 1], [20, -0.2403599, 0.3191219, 3.205828, 1], [21, -0.3473269, 0.8841939, 3.03037, 1], [22, -0.3572136, 0.8633336, 3.0066, 1], [23, -0.05965826, -0.1938537, 2.943586, 1], [24, -0.09871573, -0.147691, 2.981524, 1]]
[[0, -0.2294935, -0.1183689, 3.230908, 1], [1, -0.2343867, 0.1336818, 3.220797, 1], [2, -0.2354596, 0.3811963, 3.201407, 1], [3, -0.2232968, 0.4982324, 3.198379, 1], [4, -0.3369643, 0.3091207, 3.171778, 1], [5, -0.4330402, 0.4922431, 3.156965, 1], [6, -0.4211743, 0.739055, 3.091448, 1], [7, -0.3938848, 0.8135645, 3.074874, 1], [8, -0.06658328, 0.2636223, 3.167373, 1], [9, 0.01028567, 0.07755224, 3.169056, 1], [10, -0.04666496, -0.1034494, 3.05226, 1], [11, -0.06339867, -0.1511492, 3.004871, 1], [12, -0.3058305, -0.1110927, 3.192759, 1], [13, -0.2667259, -0.2724634, 2.91061, 1], [14, -0.245831, -0.5989403, 2.926145, 1], [15, -0.2297688, -0.671272, 2.854252, 1], [16, -0.1488341, -0.1231358, 3.201441, 1], [17, -0.09005187, -0.2654763, 2.913223, 1], [18, -0.08945733, -0.5970477, 2.925383, 1], [19, -0.09904829, -0.6575716, 2.835066, 1], [20, -0.2361307, 0.3200427, 3.208076, 1], [21, -0.3621148, 0.8685879, 3.039558, 1], [22, -0.3719466, 0.8477949, 3.015775, 1], [23, -0.06234349, -0.1955803, 2.944446, 1], [24, -0.09064756, -0.1532506, 2.966462, 1]]
[[0, -0.2299099, -0.1186236, 3.231025, 1], [1, -0.2342756, 0.1330846, 3.221338, 1], [2, -0.2348902, 0.3797635, 3.202405, 1], [3, -0.2235539, 0.4968965, 3.198426, 1], [4, -0.3384601, 0.3100423, 3.17374, 1], [5, -0.4342067, 0.486935, 3.157077, 1], [6, -0.4250186, 0.7339378, 3.091899, 1], [7, -0.3973057, 0.8082654, 3.075212, 1], [8, -0.06672669, 0.263598, 3.167403, 1], [9, 0.01039359, 0.07737134, 3.168474, 1], [10, -0.04689918, -0.1037195, 3.052163, 1], [11, -0.06645007, -0.1420103, 3.010764, 1], [12, -0.3061932, -0.1113075, 3.193308, 1], [13, -0.2665907, -0.2738369, 2.909954, 1], [14, -0.2457363, -0.5990093, 2.926174, 1], [15, -0.2323525, -0.6669651, 2.845898, 1], [16, -0.1494147, -0.1235378, 3.201186, 1], [17, -0.09001432, -0.2654481, 2.913286, 1], [18, -0.08937875, -0.5970625, 2.925362, 1], [19, -0.09993377, -0.6564393, 2.833925, 1], [20, -0.23554, 0.318802, 3.209044, 1], [21, -0.3655254, 0.8633041, 3.039895, 1], [22, -0.3753437, 0.8425309, 3.016108, 1], [23, -0.05490465, -0.1914372, 2.946537, 1], [24, -0.09532009, -0.1498249, 2.976037, 1]]
[[0, -0.2300581, -0.1189047, 3.231024, 1], [1, -0.233814, 0.1322151, 3.221653, 1], [2, -0.2337489, 0.37792, 3.202887, 1], [3, -0.225992, 0.4944273, 3.197819, 1], [4, -0.3385447, 0.3099748, 3.17403, 1], [5, -0.4435881, 0.4797698, 3.157178, 1], [6, -0.437152, 0.726961, 3.09243, 1], [7, -0.4090731, 0.8011084, 3.075555, 1], [8, -0.06667048, 0.2635411, 3.167385, 1], [9, 0.01043748, 0.0771533, 3.166993, 1], [10, -0.04692401, -0.1038036, 3.052117, 1], [11, -0.06512, -0.1481995, 3.003597, 1], [12, -0.3062519, -0.1116398, 3.193813, 1], [13, -0.2664632, -0.2738683, 2.909892, 1], [14, -0.2459978, -0.5995144, 2.925779, 1], [15, -0.2299864, -0.6658698, 2.843747, 1], [16, -0.1497541, -0.1240574, 3.200602, 1], [17, -0.09006273, -0.2653933, 2.91327, 1], [18, -0.08911656, -0.5964983, 2.925308, 1], [19, -0.09995168, -0.6561728, 2.834252, 1], [20, -0.2344323, 0.3171826, 3.209546, 1], [21, -0.3772583, 0.8561684, 3.040237, 1], [22, -0.3870309, 0.8354227, 3.016448, 1], [23, -0.0620156, -0.1930556, 2.946764, 1], [24, -0.1003714, -0.1432489, 2.987778, 1]]
[[0, -0.2320998, -0.1191694, 3.23125, 1], [1, -0.233051, 0.1320475, 3.221843, 1], [2, -0.2265079, 0.3774787, 3.202839, 1], [3, -0.226767, 0.4940981, 3.196944, 1], [4, -0.3396164, 0.3100488, 3.174919, 1], [5, -0.4625939, 0.4709417, 3.161045, 1], [6, -0.4565809, 0.7182674, 3.096742, 1], [7, -0.4285184, 0.7923844, 3.079712, 1], [8, -0.0654749, 0.262793, 3.16715, 1], [9, 0.01200285, 0.08039322, 3.166134, 1], [10, -0.04731362, -0.1045512, 3.051987, 1], [11, -0.06250709, -0.1483987, 3.006603, 1], [12, -0.3081822, -0.1116572, 3.19498, 1], [13, -0.2667634, -0.2740891, 2.909796, 1], [14, -0.2459337, -0.5989898, 2.925676, 1], [15, -0.2291282, -0.6653953, 2.843927, 1], [16, -0.1519755, -0.1245233, 3.199946, 1], [17, -0.09002266, -0.2654473, 2.912895, 1], [18, -0.08926457, -0.5966839, 2.925123, 1], [19, -0.1156136, -0.6619452, 2.847293, 1], [20, -0.2291145, 0.3168064, 3.209695, 1], [21, -0.3966485, 0.8474733, 3.044396, 1], [22, -0.4063476, 0.8267655, 3.020605, 1], [23, -0.06280315, -0.1882912, 2.950587, 1], [24, -0.09799309, -0.1478004, 2.979075, 1]]
