[['2, k, 0', [-0.1730197, 0.1571954, 1.0]], ['2, k, 1', [-0.1693536, 0.4574829, 1.0]], ['2, k, 2', [-0.1599077, 0.7450317, 1.0]], ['2, k, 3', [-0.1296681, 0.8910888, 1.0]], ['2, k, 4', [-0.3269758, 0.6356299, 1.0]], ['2, k, 5', [-0.3844087, 0.3975433, 1.0]], ['2, k, 6', [-0.3714672, 0.1564216, 1.0]], ['2, k, 7', [-0.3665765, 0.09640137, 1.0]], ['2, k, 8', [0.01294018, 0.6131582, 1.0]], ['2, k, 9', [0.03329265, 0.3689753, 1.0]], ['2, k, 10', [0.028125, 0.1409159, 1.0]], ['2, k, 11', [0.005511387, 0.05914366, 1.0]], ['2, k, 12', [-0.2447967, 0.1550059, 1.0]], ['2, k, 13', [-0.275223, -0.2250547, 1.0]], ['2, k, 14', [-0.2397278, -0.5617211, 1.0]], ['2, k, 15', [-0.2237712, -0.6347915, 1.0]], ['2, k, 16', [-0.09826267, 0.1553267, 1.0]], ['2, k, 17', [-0.1062925, -0.2364263, 1.0]], ['2, k, 18', [-0.1308419, -0.5613638, 1.0]], ['2, k, 19', [-0.1288835, -0.6325663, 1.0]], ['2, k, 20', [-0.1629318, 0.6744118, 1.0]], ['2, k, 21', [-0.367485, 0.0308444, 1.0]], ['2, k, 22', [-0.3233348, 0.105067, 1.0]], ['2, k, 23', [0.002987606, -0.0139525, 1.0]], ['2, k, 24', [-0.009939687, 0.02042003, 1.0]]]
[['2, k, 0', [-0.1356046, 0.1636266, 1.0]], ['2, k, 1', [-0.1109399, 0.4650278, 1.0]], ['2, k, 2', [-0.08306614, 0.7567539, 1.0]], ['2, k, 3', [-0.06498184, 0.9071141, 1.0]], ['2, k, 4', [-0.2560763, 0.6455462, 1.0]], ['2, k, 5', [-0.3360834, 0.3948326, 1.0]], ['2, k, 6', [-0.3532657, 0.1725669, 1.0]], ['2, k, 7', [-0.3429095, 0.1061338, 1.0]], ['2, k, 8', [0.08323865, 0.6094955, 1.0]], ['2, k, 9', [0.0985436, 0.3687471, 1.0]], ['2, k, 10', [0.07654938, 0.1407376, 1.0]], ['2, k, 11', [0.05297736, 0.055891, 1.0]], ['2, k, 12', [-0.2074225, 0.1674234, 1.0]], ['2, k, 13', [-0.2907639, -0.2066589, 1.0]], ['2, k, 14', [-0.2709511, -0.5552267, 1.0]], ['2, k, 15', [-0.2755532, -0.625653, 1.0]], ['2, k, 16', [-0.06054599, 0.1558248, 1.0]], ['2, k, 17', [-0.07488871, -0.2098715, 1.0]], ['2, k, 18', [-0.1216756, -0.550625, 1.0]], ['2, k, 19', [-0.1221108, -0.6273007, 1.0]], ['2, k, 20', [-0.08985142, 0.6848935, 1.0]], ['2, k, 21', [-0.3642078, 0.05132455, 1.0]], ['2, k, 22', [-0.3813766, 0.1155097, 1.0]], ['2, k, 23', [0.04508859, -0.01701312, 1.0]], ['2, k, 24', [0.01404693, 0.05464724, 1.0]]]
[['2, k, 0', [-0.1369736, 0.1638628, 1.0]], ['2, k, 1', [-0.1109648, 0.4650049, 1.0]], ['2, k, 2', [-0.08281325, 0.7566097, 1.0]], ['2, k, 3', [-0.06506204, 0.906596, 1.0]], ['2, k, 4', [-0.2557582, 0.6456001, 1.0]], ['2, k, 5', [-0.3359759, 0.394928, 1.0]], ['2, k, 6', [-0.354857, 0.1730243, 1.0]], ['2, k, 7', [-0.3474944, 0.107124, 1.0]], ['2, k, 8', [0.08329187, 0.609283, 1.0]], ['2, k, 9', [0.09938864, 0.3647135, 1.0]], ['2, k, 10', [0.0787784, 0.1365783, 1.0]], ['2, k, 11', [0.05648731, 0.05527809, 1.0]], ['2, k, 12', [-0.2091, 0.1682952, 1.0]], ['2, k, 13', [-0.296084, -0.2053564, 1.0]], ['2, k, 14', [-0.3071603, -0.5602379, 1.0]], ['2, k, 15', [-0.3092942, -0.629615, 1.0]], ['2, k, 16', [-0.06184688, 0.1555776, 1.0]], ['2, k, 17', [-0.07440808, -0.2074221, 1.0]], ['2, k, 18', [-0.1216741, -0.5505993, 1.0]], ['2, k, 19', [-0.1221025, -0.6268305, 1.0]], ['2, k, 20', [-0.08974405, 0.6848236, 1.0]], ['2, k, 21', [-0.372972, 0.04921, 1.0]], ['2, k, 22', [-0.389935, 0.09689911, 1.0]], ['2, k, 23', [0.06154081, -0.01963464, 1.0]], ['2, k, 24', [0.01679353, 0.05305596, 1.0]]]
[['2, k, 0', [-0.1389392, 0.163946, 1.0]], ['2, k, 1', [-0.1110099, 0.4649693, 1.0]], ['2, k, 2', [-0.08230087, 0.7564276, 1.0]], ['2, k, 3', [-0.06485522, 0.9060945, 1.0]], ['2, k, 4', [-0.2555736, 0.6458055, 1.0]], ['2, k, 5', [-0.3359337, 0.394926, 1.0]], ['2, k, 6', [-0.357154, 0.1734855, 1.0]], ['2, k, 7', [-0.3503964, 0.1078148, 1.0]], ['2, k, 8', [0.08411144, 0.6086645, 1.0]], ['2, k, 9', [0.1001221, 0.3614362, 1.0]], ['2, k, 10', [0.08020683, 0.1332762, 1.0]], ['2, k, 11', [0.06061798, 0.04829575, 1.0]], ['2, k, 12', [-0.2110096, 0.1686026, 1.0]], ['2, k, 13', [-0.3120346, -0.20314, 1.0]], ['2, k, 14', [-0.3327037, -0.5634382, 1.0]], ['2, k, 15', [-0.3535394, -0.6260613, 1.0]], ['2, k, 16', [-0.06387943, 0.1553888, 1.0]], ['2, k, 17', [-0.07484674, -0.2069714, 1.0]], ['2, k, 18', [-0.1212258, -0.5499185, 1.0]], ['2, k, 19', [-0.1215092, -0.6264009, 1.0]], ['2, k, 20', [-0.08951344, 0.6847242, 1.0]], ['2, k, 21', [-0.3662569, 0.06056266, 1.0]], ['2, k, 22', [-0.3869869, 0.1059488, 1.0]], ['2, k, 23', [0.05683417, -0.02204415, 1.0]], ['2, k, 24', [0.01568851, 0.05677303, 1.0]]]
[['2, k, 0', [-0.1420544, 0.1638981, 1.0]], ['2, k, 1', [-0.1114766, 0.4647762, 1.0]], ['2, k, 2', [-0.08199882, 0.7561545, 1.0]], ['2, k, 3', [-0.0647441, 0.9057112, 1.0]], ['2, k, 4', [-0.2555303, 0.6457756, 1.0]], ['2, k, 5', [-0.3359385, 0.3948774, 1.0]], ['2, k, 6', [-0.3622244, 0.1743157, 1.0]], ['2, k, 7', [-0.3577172, 0.1229363, 1.0]], ['2, k, 8', [0.08443335, 0.6080164, 1.0]], ['2, k, 9', [0.1008394, 0.3602544, 1.0]], ['2, k, 10', [0.08054977, 0.1321267, 1.0]], ['2, k, 11', [0.06147249, 0.05052549, 1.0]], ['2, k, 12', [-0.2136279, 0.1691536, 1.0]], ['2, k, 13', [-0.3268845, -0.1971756, 1.0]], ['2, k, 14', [-0.36656, -0.5574498, 1.0]], ['2, k, 15', [-0.3928101, -0.6282533, 1.0]], ['2, k, 16', [-0.06746619, 0.1545776, 1.0]], ['2, k, 17', [-0.07523138, -0.2067661, 1.0]], ['2, k, 18', [-0.1208429, -0.5498503, 1.0]], ['2, k, 19', [-0.1220377, -0.62562, 1.0]], ['2, k, 20', [-0.08941548, 0.6845235, 1.0]], ['2, k, 21', [-0.3873035, 0.05219106, 1.0]], ['2, k, 22', [-0.3955418, 0.1430857, 1.0]], ['2, k, 23', [0.05526434, -0.01711406, 1.0]], ['2, k, 24', [0.01583961, 0.05546271, 1.0]]]
[['2, k, 0', [-0.1447878, 0.1637775, 1.0]], ['2, k, 1', [-0.111967, 0.464691, 1.0]], ['2, k, 2', [-0.081657, 0.756126, 1.0]], ['2, k, 3', [-0.06460211, 0.9054082, 1.0]], ['2, k, 4', [-0.2554375, 0.6457638, 1.0]], ['2, k, 5', [-0.3359321, 0.3948859, 1.0]], ['2, k, 6', [-0.3667868, 0.1748684, 1.0]], ['2, k, 7', [-0.3630309, 0.1080521, 1.0]], ['2, k, 8', [0.084997, 0.6068622, 1.0]], ['2, k, 9', [0.1009251, 0.3587487, 1.0]], ['2, k, 10', [0.08107207, 0.1306524, 1.0]], ['2, k, 11', [0.06143029, 0.05004105, 1.0]], ['2, k, 12', [-0.2163732, 0.1693373, 1.0]], ['2, k, 13', [-0.3456147, -0.1828267, 1.0]], ['2, k, 14', [-0.4039417, -0.5537486, 1.0]], ['2, k, 15', [-0.4249689, -0.6233377, 1.0]], ['2, k, 16', [-0.06996836, 0.1541705, 1.0]], ['2, k, 17', [-0.07724369, -0.2057988, 1.0]], ['2, k, 18', [-0.1212201, -0.549105, 1.0]], ['2, k, 19', [-0.1215803, -0.6254102, 1.0]], ['2, k, 20', [-0.08928759, 0.684497, 1.0]], ['2, k, 21', [-0.3732462, 0.0648245, 1.0]], ['2, k, 22', [-0.4029433, 0.1076212, 1.0]], ['2, k, 23', [0.05719565, -0.0171566, 1.0]], ['2, k, 24', [0.01743182, 0.045317, 1.0]]]
[['2, k, 0', [-0.1476818, 0.1643314, 1.0]], ['2, k, 1', [-0.1126449, 0.4648357, 1.0]], ['2, k, 2', [-0.08135851, 0.756192, 1.0]], ['2, k, 3', [-0.064628, 0.905453, 1.0]], ['2, k, 4', [-0.2548439, 0.6461424, 1.0]], ['2, k, 5', [-0.3366379, 0.3940885, 1.0]], ['2, k, 6', [-0.3706311, 0.1741308, 1.0]], ['2, k, 7', [-0.3683781, 0.1081349, 1.0]], ['2, k, 8', [0.08511624, 0.6067222, 1.0]], ['2, k, 9', [0.1012999, 0.3575054, 1.0]], ['2, k, 10', [0.08132431, 0.1295353, 1.0]], ['2, k, 11', [0.06342848, 0.05114169, 1.0]], ['2, k, 12', [-0.2194238, 0.170344, 1.0]], ['2, k, 13', [-0.3610269, -0.1763515, 1.0]], ['2, k, 14', [-0.4410498, -0.5477752, 1.0]], ['2, k, 15', [-0.4678753, -0.6162955, 1.0]], ['2, k, 16', [-0.07260097, 0.1542933, 1.0]], ['2, k, 17', [-0.07844096, -0.2010555, 1.0]], ['2, k, 18', [-0.1210702, -0.5489047, 1.0]], ['2, k, 19', [-0.1211882, -0.6250886, 1.0]], ['2, k, 20', [-0.08919647, 0.6845637, 1.0]], ['2, k, 21', [-0.3754394, 0.06567796, 1.0]], ['2, k, 22', [-0.4061187, 0.09966944, 1.0]], ['2, k, 23', [0.05427064, -0.01749953, 1.0]], ['2, k, 24', [0.02770238, 0.04943107, 1.0]]]
[['2, k, 0', [-0.1486917, 0.1644187, 1.0]], ['2, k, 1', [-0.1129573, 0.4646981, 1.0]], ['2, k, 2', [-0.08095385, 0.7558882, 1.0]], ['2, k, 3', [-0.06470688, 0.9053681, 1.0]], ['2, k, 4', [-0.2548552, 0.6460963, 1.0]], ['2, k, 5', [-0.3375528, 0.3925615, 1.0]], ['2, k, 6', [-0.3752423, 0.17326, 1.0]], ['2, k, 7', [-0.3746874, 0.11324, 1.0]], ['2, k, 8', [0.0849262, 0.60658, 1.0]], ['2, k, 9', [0.100783, 0.356154, 1.0]], ['2, k, 10', [0.08136926, 0.1281063, 1.0]], ['2, k, 11', [0.06307706, 0.04455291, 1.0]], ['2, k, 12', [-0.2204329, 0.1705471, 1.0]], ['2, k, 13', [-0.3755457, -0.1720996, 1.0]], ['2, k, 14', [-0.4694936, -0.5485935, 1.0]], ['2, k, 15', [-0.5049013, -0.6135272, 1.0]], ['2, k, 16', [-0.0735455, 0.1542521, 1.0]], ['2, k, 17', [-0.07914749, -0.2007948, 1.0]], ['2, k, 18', [-0.1208977, -0.5489919, 1.0]], ['2, k, 19', [-0.1211559, -0.6250712, 1.0]], ['2, k, 20', [-0.08900253, 0.684344, 1.0]], ['2, k, 21', [-0.3907041, 0.04711457, 1.0]], ['2, k, 22', [-0.4120692, 0.119536, 1.0]], ['2, k, 23', [0.05539155, -0.0188217, 1.0]], ['2, k, 24', [0.03511731, 0.04552982, 1.0]]]
[['2, k, 0', [-0.1518349, 0.1648709, 1.0]], ['2, k, 1', [-0.1140225, 0.4645311, 1.0]], ['2, k, 2', [-0.08084159, 0.7556215, 1.0]], ['2, k, 3', [-0.06503218, 0.9048139, 1.0]], ['2, k, 4', [-0.2548935, 0.6461639, 1.0]], ['2, k, 5', [-0.3387983, 0.3924959, 1.0]], ['2, k, 6', [-0.3766332, 0.173225, 1.0]], ['2, k, 7', [-0.378454, 0.116307, 1.0]], ['2, k, 8', [0.08464095, 0.6061816, 1.0]], ['2, k, 9', [0.1001129, 0.3544196, 1.0]], ['2, k, 10', [0.08152647, 0.1265768, 1.0]], ['2, k, 11', [0.0599352, 0.04435316, 1.0]], ['2, k, 12', [-0.2236584, 0.1714169, 1.0]], ['2, k, 13', [-0.3874288, -0.1655777, 1.0]], ['2, k, 14', [-0.5187192, -0.5498423, 1.0]], ['2, k, 15', [-0.5494021, -0.6182679, 1.0]], ['2, k, 16', [-0.07646214, 0.154298, 1.0]], ['2, k, 17', [-0.08056179, -0.1989146, 1.0]], ['2, k, 18', [-0.1204572, -0.5487143, 1.0]], ['2, k, 19', [-0.1209795, -0.624712, 1.0]], ['2, k, 20', [-0.08903861, 0.6841528, 1.0]], ['2, k, 21', [-0.4043282, 0.06457584, 1.0]], ['2, k, 22', [-0.4182096, 0.1274521, 1.0]], ['2, k, 23', [0.05096179, -0.0178331, 1.0]], ['2, k, 24', [0.03604381, 0.04049059, 1.0]]]
[['2, k, 0', [-0.1547353, 0.1653007, 1.0]], ['2, k, 1', [-0.1156032, 0.4645907, 1.0]], ['2, k, 2', [-0.08090378, 0.7555479, 1.0]], ['2, k, 3', [-0.06524169, 0.9047472, 1.0]], ['2, k, 4', [-0.25501, 0.6462723, 1.0]], ['2, k, 5', [-0.3415975, 0.3948073, 1.0]], ['2, k, 6', [-0.3801767, 0.1754187, 1.0]], ['2, k, 7', [-0.3856417, 0.1223785, 1.0]], ['2, k, 8', [0.08408215, 0.6061955, 1.0]], ['2, k, 9', [0.09770789, 0.3576277, 1.0]], ['2, k, 10', [0.08113518, 0.129606, 1.0]], ['2, k, 11', [0.05726617, 0.04449452, 1.0]], ['2, k, 12', [-0.2268222, 0.1722265, 1.0]], ['2, k, 13', [-0.4014834, -0.1590783, 1.0]], ['2, k, 14', [-0.5418838, -0.5423775, 1.0]], ['2, k, 15', [-0.5828543, -0.6088535, 1.0]], ['2, k, 16', [-0.07900288, 0.1543812, 1.0]], ['2, k, 17', [-0.08124921, -0.1992253, 1.0]], ['2, k, 18', [-0.1205492, -0.5485046, 1.0]], ['2, k, 19', [-0.1205583, -0.6257057, 1.0]], ['2, k, 20', [-0.08930837, 0.6840734, 1.0]], ['2, k, 21', [-0.4155722, 0.0571681, 1.0]], ['2, k, 22', [-0.4172828, 0.1692082, 1.0]], ['2, k, 23', [0.04331176, -0.02371845, 1.0]], ['2, k, 24', [0.03176536, 0.03472207, 1.0]]]
[['2, k, 0', [-0.1582746, 0.1649584, 1.0]], ['2, k, 1', [-0.1183045, 0.4639659, 1.0]], ['2, k, 2', [-0.08169518, 0.7549043, 1.0]], ['2, k, 3', [-0.06591422, 0.9041342, 1.0]], ['2, k, 4', [-0.2564022, 0.6468451, 1.0]], ['2, k, 5', [-0.3430971, 0.3953722, 1.0]], ['2, k, 6', [-0.3864561, 0.1771813, 1.0]], ['2, k, 7', [-0.3914545, 0.127153, 1.0]], ['2, k, 8', [0.08235574, 0.6052799, 1.0]], ['2, k, 9', [0.09516831, 0.3608109, 1.0]], ['2, k, 10', [0.07831945, 0.1314625, 1.0]], ['2, k, 11', [0.05332246, 0.04427763, 1.0]], ['2, k, 12', [-0.2303869, 0.1721168, 1.0]], ['2, k, 13', [-0.4188816, -0.1595596, 1.0]], ['2, k, 14', [-0.5762436, -0.5466821, 1.0]], ['2, k, 15', [-0.6105625, -0.618959, 1.0]], ['2, k, 16', [-0.08236583, 0.1537906, 1.0]], ['2, k, 17', [-0.08450953, -0.1992849, 1.0]], ['2, k, 18', [-0.1204832, -0.5483673, 1.0]], ['2, k, 19', [-0.1207604, -0.6258725, 1.0]], ['2, k, 20', [-0.09055372, 0.6833872, 1.0]], ['2, k, 21', [-0.4166253, 0.06747728, 1.0]], ['2, k, 22', [-0.4315495, 0.1365615, 1.0]], ['2, k, 23', [0.04514745, -0.02364307, 1.0]], ['2, k, 24', [0.02578576, 0.05187884, 1.0]]]
[['2, k, 0', [-0.161795, 0.1651627, 1.0]], ['2, k, 1', [-0.1205584, 0.4638304, 1.0]], ['2, k, 2', [-0.08226381, 0.7545429, 1.0]], ['2, k, 3', [-0.06643335, 0.9038873, 1.0]], ['2, k, 4', [-0.2572343, 0.6472094, 1.0]], ['2, k, 5', [-0.347624, 0.3954488, 1.0]], ['2, k, 6', [-0.3941429, 0.1786845, 1.0]], ['2, k, 7', [-0.3959358, 0.1265432, 1.0]], ['2, k, 8', [0.08071423, 0.6046588, 1.0]], ['2, k, 9', [0.09278729, 0.3626854, 1.0]], ['2, k, 10', [0.07417832, 0.1269918, 1.0]], ['2, k, 11', [0.04898748, 0.04011211, 1.0]], ['2, k, 12', [-0.2340516, 0.1726849, 1.0]], ['2, k, 13', [-0.4333945, -0.1620802, 1.0]], ['2, k, 14', [-0.598775, -0.5488306, 1.0]], ['2, k, 15', [-0.6328608, -0.6206363, 1.0]], ['2, k, 16', [-0.08563575, 0.1536218, 1.0]], ['2, k, 17', [-0.08972819, -0.1993013, 1.0]], ['2, k, 18', [-0.1206578, -0.5475338, 1.0]], ['2, k, 19', [-0.1206068, -0.6257576, 1.0]], ['2, k, 20', [-0.09152061, 0.683049, 1.0]], ['2, k, 21', [-0.4203589, 0.0678788, 1.0]], ['2, k, 22', [-0.4298472, 0.1393089, 1.0]], ['2, k, 23', [0.03671656, -0.02494296, 1.0]], ['2, k, 24', [0.02302815, 0.04608875, 1.0]]]
[['2, k, 0', [-0.1668687, 0.1654601, 1.0]], ['2, k, 1', [-0.1231799, 0.4639507, 1.0]], ['2, k, 2', [-0.0826826, 0.754481, 1.0]], ['2, k, 3', [-0.06696045, 0.9036095, 1.0]], ['2, k, 4', [-0.2587967, 0.6473647, 1.0]], ['2, k, 5', [-0.3523344, 0.3962713, 1.0]], ['2, k, 6', [-0.3998703, 0.1799415, 1.0]], ['2, k, 7', [-0.4011879, 0.1292282, 1.0]], ['2, k, 8', [0.07984477, 0.6042657, 1.0]], ['2, k, 9', [0.08854712, 0.3628573, 1.0]], ['2, k, 10', [0.06984566, 0.1245051, 1.0]], ['2, k, 11', [0.04358768, 0.04110524, 1.0]], ['2, k, 12', [-0.2391167, 0.1735325, 1.0]], ['2, k, 13', [-0.4411526, -0.1619543, 1.0]], ['2, k, 14', [-0.610883, -0.535852, 1.0]], ['2, k, 15', [-0.6031963, -0.5755385, 1.0]], ['2, k, 16', [-0.09059767, 0.1533665, 1.0]], ['2, k, 17', [-0.09360973, -0.1993444, 1.0]], ['2, k, 18', [-0.120819, -0.5471526, 1.0]], ['2, k, 19', [-0.1215627, -0.6254624, 1.0]], ['2, k, 20', [-0.09238794, 0.6830121, 1.0]], ['2, k, 21', [-0.4274309, 0.07237947, 1.0]], ['2, k, 22', [-0.441579, 0.1200755, 1.0]], ['2, k, 23', [0.03026788, -0.03058478, 1.0]], ['2, k, 24', [0.01811251, 0.04265967, 1.0]]]
[['2, k, 0', [-0.1721093, 0.1644364, 1.0]], ['2, k, 1', [-0.1275783, 0.4627441, 1.0]], ['2, k, 2', [-0.08516835, 0.7531517, 1.0]], ['2, k, 3', [-0.06780135, 0.9024776, 1.0]], ['2, k, 4', [-0.2611524, 0.647287, 1.0]], ['2, k, 5', [-0.3581673, 0.3963048, 1.0]], ['2, k, 6', [-0.4048966, 0.1796493, 1.0]], ['2, k, 7', [-0.4082049, 0.1287497, 1.0]], ['2, k, 8', [0.07622704, 0.6021307, 1.0]], ['2, k, 9', [0.08396469, 0.3626769, 1.0]], ['2, k, 10', [0.06740642, 0.124592, 1.0]], ['2, k, 11', [0.03903331, 0.04009535, 1.0]], ['2, k, 12', [-0.244405, 0.1728815, 1.0]], ['2, k, 13', [-0.4495594, -0.1586874, 1.0]], ['2, k, 14', [-0.6168368, -0.5306458, 1.0]], ['2, k, 15', [-0.6088964, -0.5702839, 1.0]], ['2, k, 16', [-0.09564874, 0.1519887, 1.0]], ['2, k, 17', [-0.09636002, -0.1986467, 1.0]], ['2, k, 18', [-0.1211794, -0.5465401, 1.0]], ['2, k, 19', [-0.1214057, -0.625293, 1.0]], ['2, k, 20', [-0.09546464, 0.6816924, 1.0]], ['2, k, 21', [-0.4294595, 0.07132999, 1.0]], ['2, k, 22', [-0.441721, 0.1475286, 1.0]], ['2, k, 23', [0.0276169, -0.03050767, 1.0]], ['2, k, 24', [0.01305588, 0.04075348, 1.0]]]
[['2, k, 0', [-0.1788549, 0.1634268, 1.0]], ['2, k, 1', [-0.1323333, 0.4617861, 1.0]], ['2, k, 2', [-0.08767091, 0.7521681, 1.0]], ['2, k, 3', [-0.06880531, 0.9016548, 1.0]], ['2, k, 4', [-0.2642064, 0.6474751, 1.0]], ['2, k, 5', [-0.3647521, 0.3955008, 1.0]], ['2, k, 6', [-0.41253, 0.1799789, 1.0]], ['2, k, 7', [-0.4135975, 0.1313838, 1.0]], ['2, k, 8', [0.07292103, 0.5992627, 1.0]], ['2, k, 9', [0.07732637, 0.3608022, 1.0]], ['2, k, 10', [0.06227613, 0.1237478, 1.0]], ['2, k, 11', [0.03359544, 0.03818695, 1.0]], ['2, k, 12', [-0.2506945, 0.1727253, 1.0]], ['2, k, 13', [-0.454198, -0.1584783, 1.0]], ['2, k, 14', [-0.619547, -0.5277032, 1.0]], ['2, k, 15', [-0.6111253, -0.5672289, 1.0]], ['2, k, 16', [-0.1027151, 0.1500869, 1.0]], ['2, k, 17', [-0.09783825, -0.1992559, 1.0]], ['2, k, 18', [-0.1216178, -0.5465127, 1.0]], ['2, k, 19', [-0.121713, -0.6253086, 1.0]], ['2, k, 20', [-0.09856796, 0.6807173, 1.0]], ['2, k, 21', [-0.4419951, 0.07307485, 1.0]], ['2, k, 22', [-0.4515503, 0.14966, 1.0]], ['2, k, 23', [0.02552751, -0.03140529, 1.0]], ['2, k, 24', [0.01241405, 0.04321977, 1.0]]]
[['2, k, 0', [-0.188936, 0.1616609, 1.0]], ['2, k, 1', [-0.1398583, 0.4597325, 1.0]], ['2, k, 2', [-0.09246787, 0.7498167, 1.0]], ['2, k, 3', [-0.0700881, 0.8997952, 1.0]], ['2, k, 4', [-0.26719, 0.6463962, 1.0]], ['2, k, 5', [-0.3721127, 0.3936632, 1.0]], ['2, k, 6', [-0.4198761, 0.1786905, 1.0]], ['2, k, 7', [-0.4216643, 0.1264642, 1.0]], ['2, k, 8', [0.06915224, 0.5950568, 1.0]], ['2, k, 9', [0.06953668, 0.3565578, 1.0]], ['2, k, 10', [0.05943779, 0.1249812, 1.0]], ['2, k, 11', [0.02896321, 0.03879299, 1.0]], ['2, k, 12', [-0.2601268, 0.172248, 1.0]], ['2, k, 13', [-0.4595466, -0.1589621, 1.0]], ['2, k, 14', [-0.6217733, -0.5293307, 1.0]], ['2, k, 15', [-0.6123605, -0.5686772, 1.0]], ['2, k, 16', [-0.1132659, 0.1470155, 1.0]], ['2, k, 17', [-0.1026279, -0.2018605, 1.0]], ['2, k, 18', [-0.1220356, -0.5459473, 1.0]], ['2, k, 19', [-0.1216899, -0.625235, 1.0]], ['2, k, 20', [-0.1040775, 0.6784517, 1.0]], ['2, k, 21', [-0.4540504, 0.06112094, 1.0]], ['2, k, 22', [-0.4522528, 0.1649257, 1.0]], ['2, k, 23', [0.01990101, -0.03527225, 1.0]], ['2, k, 24', [0.00428409, 0.03026068, 1.0]]]
[['2, k, 0', [-0.1982223, 0.160344, 1.0]], ['2, k, 1', [-0.1468019, 0.457868, 1.0]], ['2, k, 2', [-0.09695072, 0.747472, 1.0]], ['2, k, 3', [-0.07113105, 0.8984265, 1.0]], ['2, k, 4', [-0.2720696, 0.6459549, 1.0]], ['2, k, 5', [-0.3791015, 0.3932749, 1.0]], ['2, k, 6', [-0.4255436, 0.1784766, 1.0]], ['2, k, 7', [-0.4287349, 0.1295125, 1.0]], ['2, k, 8', [0.06459583, 0.589792, 1.0]], ['2, k, 9', [0.06365057, 0.3544793, 1.0]], ['2, k, 10', [0.05260862, 0.1266056, 1.0]], ['2, k, 11', [0.02220143, 0.03514453, 1.0]], ['2, k, 12', [-0.2691652, 0.1718476, 1.0]], ['2, k, 13', [-0.4643875, -0.1603097, 1.0]], ['2, k, 14', [-0.6226695, -0.5290087, 1.0]], ['2, k, 15', [-0.6123106, -0.5682047, 1.0]], ['2, k, 16', [-0.1224554, 0.1448396, 1.0]], ['2, k, 17', [-0.1078828, -0.2018995, 1.0]], ['2, k, 18', [-0.1224118, -0.5449893, 1.0]], ['2, k, 19', [-0.122189, -0.6244738, 1.0]], ['2, k, 20', [-0.1091942, 0.6762288, 1.0]], ['2, k, 21', [-0.4557886, 0.07165924, 1.0]], ['2, k, 22', [-0.4654189, 0.1502189, 1.0]], ['2, k, 23', [0.01364435, -0.03909546, 1.0]], ['2, k, 24', [-0.004229778, 0.03374423, 1.0]]]
[['2, k, 0', [-0.2028693, 0.1589933, 1.0]], ['2, k, 1', [-0.1508158, 0.4568875, 1.0]], ['2, k, 2', [-0.1001258, 0.7465695, 1.0]], ['2, k, 3', [-0.07201461, 0.896143, 1.0]], ['2, k, 4', [-0.2753304, 0.6458471, 1.0]], ['2, k, 5', [-0.3842994, 0.393564, 1.0]], ['2, k, 6', [-0.4307102, 0.1789083, 1.0]], ['2, k, 7', [-0.434077, 0.1328822, 1.0]], ['2, k, 8', [0.05876508, 0.5842298, 1.0]], ['2, k, 9', [0.05822877, 0.350894, 1.0]], ['2, k, 10', [0.04626939, 0.1231461, 1.0]], ['2, k, 11', [0.01666843, 0.03272388, 1.0]], ['2, k, 12', [-0.2739246, 0.1709814, 1.0]], ['2, k, 13', [-0.4676311, -0.1602711, 1.0]], ['2, k, 14', [-0.6301332, -0.5340789, 1.0]], ['2, k, 15', [-0.6187904, -0.5731201, 1.0]], ['2, k, 16', [-0.1268455, 0.1430518, 1.0]], ['2, k, 17', [-0.1116443, -0.1999622, 1.0]], ['2, k, 18', [-0.1233882, -0.5451243, 1.0]], ['2, k, 19', [-0.1221835, -0.6244635, 1.0]], ['2, k, 20', [-0.1126027, 0.6753413, 1.0]], ['2, k, 21', [-0.4607549, 0.08001185, 1.0]], ['2, k, 22', [-0.4696359, 0.1552678, 1.0]], ['2, k, 23', [0.009023474, -0.0414828, 1.0]], ['2, k, 24', [-0.004014926, 0.03544645, 1.0]]]
