[[0, -0.20825, -0.500367, 2.32432, 1.0], [1, -0.223546, -0.193227, 2.27538, 1.0], [2, -0.236949, 0.107191, 2.21253, 1.0], [3, -0.228858, 0.250382, 2.19786, 1.0], [4, -0.381944, -0.0134991, 2.17711, 1.0], [5, -0.442188, -0.277018, 2.20424, 1.0], [6, -0.456062, -0.508536, 2.17791, 1.0], [7, -0.453687, -0.492531, 2.18457, 1.0], [8, -0.0605284, -0.00998125, 2.21304, 1.0], [9, 0.00932179, -0.267798, 2.27331, 1.0], [10, 0.0669941, -0.491192, 2.28984, 1.0], [11, 0.0718953, -0.511846, 2.27959, 1.0], [12, -0.278398, -0.493576, 2.28296, 1.0], [13, -0.307306, -0.784313, 2.34697, 1.0], [14, -0.337961, -1.08761, 2.41471, 1.0], [15, -0.330811, -1.14844, 2.33789, 1.0], [16, -0.131785, -0.491982, 2.29518, 1.0], [17, -0.100273, -0.76685, 2.37868, 1.0], [18, -0.0884999, -1.04493, 2.48171, 1.0], [19, -0.0523682, -1.10254, 2.43359, 1.0], [20, -0.233914, 0.0330523, 2.23067, 1.0], [21, -0.458836, -0.555474, 2.20002, 1.0], [22, -0.407227, -0.489706, 2.1818, 1.0], [23, 0.0579046, -0.533916, 2.29354, 1.0], [24, 0.0266708, -0.516849, 2.25886, 1.0]]
[[0, -0.210201, -0.48842, 2.31858, 1.0], [1, -0.227976, -0.186261, 2.26697, 1.0], [2, -0.243611, 0.109127, 2.20118, 1.0], [3, -0.232238, 0.25049, 2.18888, 1.0], [4, -0.383213, -0.00442964, 2.17331, 1.0], [5, -0.446575, -0.270151, 2.19617, 1.0], [6, -0.453651, -0.50112, 2.15763, 1.0], [7, -0.445391, -0.484846, 2.15845, 1.0], [8, -0.068118, -0.00242448, 2.21614, 1.0], [9, 0.0449907, -0.242227, 2.28222, 1.0], [10, 0.11424, -0.463197, 2.29319, 1.0], [11, 0.124535, -0.484515, 2.27885, 1.0], [12, -0.280441, -0.483474, 2.27371, 1.0], [13, -0.310543, -0.773842, 2.34441, 1.0], [14, -0.334533, -1.08028, 2.41783, 1.0], [15, -0.32804, -1.14121, 2.34462, 1.0], [16, -0.1336, -0.478563, 2.29292, 1.0], [17, -0.10042, -0.750257, 2.38006, 1.0], [18, -0.0856764, -1.03643, 2.48223, 1.0], [19, -0.0551567, -1.10009, 2.43181, 1.0], [20, -0.240048, 0.0362301, 2.22007, 1.0], [21, -0.443207, -0.541674, 2.15884, 1.0], [22, -0.49327, -0.508794, 2.13482, 1.0], [23, 0.139413, -0.502951, 2.29284, 1.0], [24, 0.0787863, -0.491603, 2.27059, 1.0]]
[[0, -0.210268, -0.488463, 2.31852, 1.0], [1, -0.227956, -0.186254, 2.26693, 1.0], [2, -0.243434, 0.109232, 2.20114, 1.0], [3, -0.23175, 0.250601, 2.18875, 1.0], [4, -0.382787, -0.00448157, 2.17283, 1.0], [5, -0.446356, -0.270051, 2.19633, 1.0], [6, -0.451265, -0.501075, 2.15757, 1.0], [7, -0.444356, -0.484089, 2.15768, 1.0], [8, -0.0678197, -0.00257184, 2.21602, 1.0], [9, 0.0456695, -0.242343, 2.28231, 1.0], [10, 0.114325, -0.463488, 2.29336, 1.0], [11, 0.127221, -0.483857, 2.27771, 1.0], [12, -0.280456, -0.483477, 2.2737, 1.0], [13, -0.310331, -0.774814, 2.34447, 1.0], [14, -0.335183, -1.08048, 2.41886, 1.0], [15, -0.328203, -1.14103, 2.3447, 1.0], [16, -0.133744, -0.478681, 2.2928, 1.0], [17, -0.100287, -0.751937, 2.3805, 1.0], [18, -0.0855719, -1.03764, 2.48276, 1.0], [19, -0.0552672, -1.09983, 2.4318, 1.0], [20, -0.239925, 0.0362999, 2.22003, 1.0], [21, -0.438337, -0.541862, 2.16063, 1.0], [22, -0.490979, -0.507525, 2.12945, 1.0], [23, 0.152403, -0.501967, 2.29984, 1.0], [24, 0.0826676, -0.489586, 2.26348, 1.0]]
[[0, -0.210265, -0.488468, 2.31852, 1.0], [1, -0.227887, -0.186256, 2.26695, 1.0], [2, -0.243212, 0.109264, 2.20124, 1.0], [3, -0.231414, 0.250547, 2.18874, 1.0], [4, -0.382709, -0.00449293, 2.17275, 1.0], [5, -0.446326, -0.269872, 2.19645, 1.0], [6, -0.449912, -0.500865, 2.15709, 1.0], [7, -0.442686, -0.483332, 2.15451, 1.0], [8, -0.0673708, -0.00290474, 2.21589, 1.0], [9, 0.0467582, -0.242363, 2.2824, 1.0], [10, 0.114908, -0.463601, 2.29401, 1.0], [11, 0.129421, -0.482698, 2.27922, 1.0], [12, -0.28044, -0.483456, 2.27371, 1.0], [13, -0.31037, -0.774856, 2.3444, 1.0], [14, -0.335118, -1.08043, 2.41874, 1.0], [15, -0.328332, -1.14072, 2.34498, 1.0], [16, -0.133751, -0.478747, 2.29279, 1.0], [17, -0.0997745, -0.746891, 2.37862, 1.0], [18, -0.085516, -1.03768, 2.48365, 1.0], [19, -0.0556083, -1.09982, 2.43196, 1.0], [20, -0.239747, 0.0363214, 2.22009, 1.0], [21, -0.441228, -0.535822, 2.15248, 1.0], [22, -0.490267, -0.506788, 2.12636, 1.0], [23, 0.122865, -0.502107, 2.28885, 1.0], [24, 0.0710593, -0.482613, 2.25975, 1.0]]
[[0, -0.210334, -0.488447, 2.31827, 1.0], [1, -0.227845, -0.186221, 2.26684, 1.0], [2, -0.243098, 0.109321, 2.2012, 1.0], [3, -0.230722, 0.250491, 2.18873, 1.0], [4, -0.382436, -0.00451542, 2.17262, 1.0], [5, -0.446235, -0.269801, 2.19655, 1.0], [6, -0.448205, -0.500753, 2.15654, 1.0], [7, -0.439397, -0.481693, 2.15183, 1.0], [8, -0.0668951, -0.00305409, 2.21597, 1.0], [9, 0.04761, -0.242216, 2.28248, 1.0], [10, 0.115591, -0.463452, 2.29455, 1.0], [11, 0.129364, -0.482901, 2.27975, 1.0], [12, -0.280468, -0.483502, 2.2734, 1.0], [13, -0.310414, -0.775235, 2.34489, 1.0], [14, -0.33503, -1.08045, 2.41862, 1.0], [15, -0.328393, -1.14077, 2.34514, 1.0], [16, -0.13385, -0.478663, 2.29261, 1.0], [17, -0.0999927, -0.747096, 2.37878, 1.0], [18, -0.0854433, -1.03782, 2.48377, 1.0], [19, -0.055631, -1.09988, 2.43194, 1.0], [20, -0.239654, 0.0363713, 2.22004, 1.0], [21, -0.43552, -0.534426, 2.14617, 1.0], [22, -0.485377, -0.505734, 2.12985, 1.0], [23, 0.164403, -0.493974, 2.29184, 1.0], [24, 0.0865623, -0.491417, 2.27046, 1.0]]
[[0, -0.210334, -0.48846, 2.31809, 1.0], [1, -0.227689, -0.186139, 2.2667, 1.0], [2, -0.242654, 0.109594, 2.20114, 1.0], [3, -0.230383, 0.250662, 2.18872, 1.0], [4, -0.382264, -0.00451875, 2.17252, 1.0], [5, -0.445974, -0.269245, 2.19674, 1.0], [6, -0.446144, -0.499738, 2.15295, 1.0], [7, -0.439051, -0.480104, 2.14785, 1.0], [8, -0.066591, -0.00311262, 2.21603, 1.0], [9, 0.0480866, -0.241947, 2.28253, 1.0], [10, 0.116942, -0.462909, 2.29464, 1.0], [11, 0.123616, -0.472754, 2.27407, 1.0], [12, -0.280471, -0.483486, 2.27319, 1.0], [13, -0.307985, -0.770506, 2.34222, 1.0], [14, -0.334773, -1.0799, 2.41776, 1.0], [15, -0.328653, -1.14084, 2.34535, 1.0], [16, -0.133846, -0.478693, 2.29248, 1.0], [17, -0.10021, -0.742845, 2.37697, 1.0], [18, -0.0844653, -1.03847, 2.48436, 1.0], [19, -0.0553605, -1.10012, 2.43174, 1.0], [20, -0.239295, 0.0365868, 2.21995, 1.0], [21, -0.436025, -0.533289, 2.14109, 1.0], [22, -0.483652, -0.494659, 2.1252, 1.0], [23, 0.138902, -0.497607, 2.28451, 1.0], [24, 0.0687858, -0.47357, 2.24769, 1.0]]
[[0, -0.210275, -0.488444, 2.31804, 1.0], [1, -0.227439, -0.186089, 2.26663, 1.0], [2, -0.242165, 0.109686, 2.20108, 1.0], [3, -0.229837, 0.250705, 2.18881, 1.0], [4, -0.381811, -0.0041972, 2.17257, 1.0], [5, -0.446059, -0.268441, 2.19669, 1.0], [6, -0.444003, -0.498585, 2.15034, 1.0], [7, -0.43774, -0.479191, 2.14478, 1.0], [8, -0.0663584, -0.00314329, 2.21594, 1.0], [9, 0.0487663, -0.241139, 2.28231, 1.0], [10, 0.118712, -0.461663, 2.29528, 1.0], [11, 0.124166, -0.472317, 2.27368, 1.0], [12, -0.280413, -0.483463, 2.27315, 1.0], [13, -0.307965, -0.770487, 2.34219, 1.0], [14, -0.334795, -1.07977, 2.41723, 1.0], [15, -0.328711, -1.14049, 2.34538, 1.0], [16, -0.13379, -0.478682, 2.29244, 1.0], [17, -0.100264, -0.743286, 2.37713, 1.0], [18, -0.0844544, -1.03856, 2.48419, 1.0], [19, -0.0548538, -1.10083, 2.43172, 1.0], [20, -0.238863, 0.0366702, 2.21988, 1.0], [21, -0.434663, -0.532576, 2.13754, 1.0], [22, -0.482609, -0.503494, 2.11575, 1.0], [23, 0.131681, -0.499334, 2.28356, 1.0], [24, 0.0623865, -0.46979, 2.24582, 1.0]]
[[0, -0.210235, -0.488431, 2.31793, 1.0], [1, -0.227308, -0.186011, 2.26646, 1.0], [2, -0.241959, 0.109843, 2.20088, 1.0], [3, -0.229177, 0.25069, 2.1889, 1.0], [4, -0.381483, -0.00412324, 2.17223, 1.0], [5, -0.44608, -0.266407, 2.19621, 1.0], [6, -0.441085, -0.496032, 2.14657, 1.0], [7, -0.436273, -0.476404, 2.13828, 1.0], [8, -0.0661594, -0.00318343, 2.21569, 1.0], [9, 0.049728, -0.241153, 2.28213, 1.0], [10, 0.12009, -0.461504, 2.29543, 1.0], [11, 0.126919, -0.4718, 2.27339, 1.0], [12, -0.280348, -0.483444, 2.27293, 1.0], [13, -0.307836, -0.770311, 2.34211, 1.0], [14, -0.334858, -1.08063, 2.41655, 1.0], [15, -0.328851, -1.13942, 2.34605, 1.0], [16, -0.133773, -0.478674, 2.29241, 1.0], [17, -0.100227, -0.743386, 2.3771, 1.0], [18, -0.0845464, -1.03846, 2.48402, 1.0], [19, -0.0548357, -1.10086, 2.4318, 1.0], [20, -0.238671, 0.0368095, 2.21969, 1.0], [21, -0.430808, -0.530201, 2.12979, 1.0], [22, -0.477693, -0.496514, 2.1175, 1.0], [23, 0.146521, -0.495333, 2.27756, 1.0], [24, 0.0698794, -0.476091, 2.25164, 1.0]]
[[0, -0.209837, -0.488443, 2.3176, 1.0], [1, -0.226956, -0.185929, 2.26637, 1.0], [2, -0.241608, 0.110017, 2.20103, 1.0], [3, -0.22881, 0.250885, 2.18905, 1.0], [4, -0.381213, -0.00394019, 2.17213, 1.0], [5, -0.446214, -0.264134, 2.19489, 1.0], [6, -0.439362, -0.493183, 2.142, 1.0], [7, -0.435011, -0.475737, 2.13345, 1.0], [8, -0.066055, -0.0031504, 2.21565, 1.0], [9, 0.0504238, -0.240986, 2.28199, 1.0], [10, 0.121065, -0.461173, 2.29591, 1.0], [11, 0.12526, -0.471081, 2.27268, 1.0], [12, -0.280029, -0.483417, 2.27271, 1.0], [13, -0.307799, -0.770279, 2.34207, 1.0], [14, -0.336665, -1.08364, 2.42123, 1.0], [15, -0.328968, -1.13887, 2.34647, 1.0], [16, -0.133305, -0.478725, 2.29197, 1.0], [17, -0.100462, -0.746045, 2.37841, 1.0], [18, -0.0844861, -1.03853, 2.48409, 1.0], [19, -0.0548389, -1.1011, 2.43215, 1.0], [20, -0.238324, 0.0369581, 2.21977, 1.0], [21, -0.427994, -0.528696, 2.12207, 1.0], [22, -0.475956, -0.48208, 2.12144, 1.0], [23, 0.149804, -0.492527, 2.27551, 1.0], [24, 0.0924331, -0.48981, 2.26717, 1.0]]
[[0, -0.209858, -0.488454, 2.31745, 1.0], [1, -0.226858, -0.185913, 2.26638, 1.0], [2, -0.241141, 0.110105, 2.2014, 1.0], [3, -0.228202, 0.250729, 2.18947, 1.0], [4, -0.380884, -0.00366009, 2.17203, 1.0], [5, -0.446842, -0.260485, 2.19306, 1.0], [6, -0.439995, -0.489398, 2.1393, 1.0], [7, -0.437082, -0.473071, 2.12848, 1.0], [8, -0.065811, -0.00317328, 2.21559, 1.0], [9, 0.0518953, -0.240965, 2.28216, 1.0], [10, 0.123457, -0.460879, 2.29587, 1.0], [11, 0.131097, -0.471893, 2.27437, 1.0], [12, -0.280081, -0.483379, 2.27253, 1.0], [13, -0.307816, -0.770231, 2.3421, 1.0], [14, -0.336464, -1.08247, 2.42045, 1.0], [15, -0.328963, -1.13877, 2.34644, 1.0], [16, -0.133302, -0.47877, 2.29186, 1.0], [17, -0.10039, -0.746158, 2.37854, 1.0], [18, -0.0844175, -1.03855, 2.48407, 1.0], [19, -0.0550148, -1.10122, 2.43243, 1.0], [20, -0.237971, 0.0370249, 2.22001, 1.0], [21, -0.430451, -0.526514, 2.11389, 1.0], [22, -0.468888, -0.47969, 2.09938, 1.0], [23, 0.159027, -0.495473, 2.28918, 1.0], [24, 0.0927771, -0.488749, 2.2698, 1.0]]
[[0, -0.209813, -0.488468, 2.31732, 1.0], [1, -0.226545, -0.185822, 2.26624, 1.0], [2, -0.240426, 0.110387, 2.2013, 1.0], [3, -0.227208, 0.250716, 2.18963, 1.0], [4, -0.380772, -0.00339114, 2.1721, 1.0], [5, -0.448959, -0.254218, 2.18983, 1.0], [6, -0.439671, -0.482748, 2.13416, 1.0], [7, -0.438876, -0.47287, 2.12288, 1.0], [8, -0.0651912, -0.00390566, 2.21444, 1.0], [9, 0.0529285, -0.240698, 2.28199, 1.0], [10, 0.125296, -0.460382, 2.29542, 1.0], [11, 0.130323, -0.470835, 2.27172, 1.0], [12, -0.280072, -0.483323, 2.27238, 1.0], [13, -0.307982, -0.770578, 2.34237, 1.0], [14, -0.335948, -1.08146, 2.41944, 1.0], [15, -0.329007, -1.13867, 2.3465, 1.0], [16, -0.133209, -0.478854, 2.29175, 1.0], [17, -0.100344, -0.746182, 2.37854, 1.0], [18, -0.0842314, -1.0386, 2.48324, 1.0], [19, -0.055154, -1.10141, 2.43221, 1.0], [20, -0.237358, 0.037256, 2.2199, 1.0], [21, -0.425873, -0.528855, 2.11429, 1.0], [22, -0.480285, -0.4816, 2.11043, 1.0], [23, 0.160704, -0.492139, 2.28334, 1.0], [24, 0.0990897, -0.488474, 2.26575, 1.0]]
[[0, -0.209807, -0.488407, 2.31712, 1.0], [1, -0.226301, -0.18566, 2.26609, 1.0], [2, -0.239867, 0.110705, 2.20122, 1.0], [3, -0.226337, 0.250977, 2.19018, 1.0], [4, -0.380515, -0.00294066, 2.17177, 1.0], [5, -0.451276, -0.250841, 2.18764, 1.0], [6, -0.442902, -0.478373, 2.12685, 1.0], [7, -0.440481, -0.472802, 2.11788, 1.0], [8, -0.0648924, -0.00397271, 2.21446, 1.0], [9, 0.0539456, -0.240528, 2.28185, 1.0], [10, 0.127085, -0.459925, 2.29553, 1.0], [11, 0.132958, -0.471111, 2.27145, 1.0], [12, -0.280103, -0.483187, 2.27214, 1.0], [13, -0.308218, -0.770238, 2.34224, 1.0], [14, -0.335471, -1.08149, 2.41842, 1.0], [15, -0.328921, -1.13857, 2.34604, 1.0], [16, -0.133174, -0.478849, 2.2916, 1.0], [17, -0.100598, -0.746545, 2.37874, 1.0], [18, -0.0842898, -1.03882, 2.48326, 1.0], [19, -0.0549912, -1.10155, 2.43231, 1.0], [20, -0.236878, 0.0375349, 2.2198, 1.0], [21, -0.425472, -0.525684, 2.10424, 1.0], [22, -0.479223, -0.476676, 2.10197, 1.0], [23, 0.154111, -0.495918, 2.28441, 1.0], [24, 0.0896173, -0.485567, 2.26222, 1.0]]
[[0, -0.20974, -0.488371, 2.31702, 1.0], [1, -0.22607, -0.185467, 2.26606, 1.0], [2, -0.239467, 0.111141, 2.20136, 1.0], [3, -0.225442, 0.251515, 2.19085, 1.0], [4, -0.380109, -0.00252543, 2.17147, 1.0], [5, -0.452757, -0.24906, 2.18538, 1.0], [6, -0.446156, -0.476316, 2.1231, 1.0], [7, -0.444792, -0.472605, 2.11394, 1.0], [8, -0.0646814, -0.0041576, 2.21434, 1.0], [9, 0.0549034, -0.239864, 2.28172, 1.0], [10, 0.128225, -0.45917, 2.29567, 1.0], [11, 0.132379, -0.468798, 2.26851, 1.0], [12, -0.28006, -0.483101, 2.27203, 1.0], [13, -0.308402, -0.770344, 2.34228, 1.0], [14, -0.335324, -1.08142, 2.4181, 1.0], [15, -0.329448, -1.13945, 2.34571, 1.0], [16, -0.133081, -0.478856, 2.29151, 1.0], [17, -0.100659, -0.746691, 2.37885, 1.0], [18, -0.083877, -1.03835, 2.48281, 1.0], [19, -0.0547488, -1.10229, 2.43247, 1.0], [20, -0.236513, 0.0379092, 2.21989, 1.0], [21, -0.434406, -0.526922, 2.10533, 1.0], [22, -0.483134, -0.46652, 2.10089, 1.0], [23, 0.157704, -0.490451, 2.27068, 1.0], [24, 0.0828889, -0.473724, 2.24864, 1.0]]
[[0, -0.209381, -0.488282, 2.31687, 1.0], [1, -0.225428, -0.185189, 2.2658, 1.0], [2, -0.238718, 0.111577, 2.20098, 1.0], [3, -0.225095, 0.251596, 2.19109, 1.0], [4, -0.379824, -0.00213196, 2.17095, 1.0], [5, -0.454142, -0.246689, 2.18237, 1.0], [6, -0.448259, -0.473481, 2.11794, 1.0], [7, -0.448091, -0.473536, 2.10971, 1.0], [8, -0.0642509, -0.00441836, 2.21395, 1.0], [9, 0.055447, -0.23956, 2.28141, 1.0], [10, 0.129068, -0.458809, 2.29502, 1.0], [11, 0.135135, -0.468765, 2.26827, 1.0], [12, -0.279768, -0.483023, 2.27183, 1.0], [13, -0.308685, -0.770462, 2.34234, 1.0], [14, -0.335107, -1.08194, 2.41689, 1.0], [15, -0.329627, -1.13953, 2.34557, 1.0], [16, -0.132647, -0.478751, 2.29144, 1.0], [17, -0.100563, -0.74658, 2.37871, 1.0], [18, -0.0837516, -1.03769, 2.48242, 1.0], [19, -0.0546116, -1.10216, 2.43226, 1.0], [20, -0.235775, 0.0383116, 2.21955, 1.0], [21, -0.439633, -0.5283, 2.10297, 1.0], [22, -0.484359, -0.459894, 2.09496, 1.0], [23, 0.15674, -0.49422, 2.28222, 1.0], [24, 0.0871724, -0.481332, 2.25599, 1.0]]
[[0, -0.209089, -0.488105, 2.3167, 1.0], [1, -0.225097, -0.184961, 2.26569, 1.0], [2, -0.238465, 0.111789, 2.20095, 1.0], [3, -0.224287, 0.251819, 2.19155, 1.0], [4, -0.37954, -0.00165354, 2.17075, 1.0], [5, -0.455654, -0.242763, 2.17851, 1.0], [6, -0.451157, -0.470236, 2.11691, 1.0], [7, -0.451216, -0.473545, 2.10826, 1.0], [8, -0.0639708, -0.00435674, 2.21401, 1.0], [9, 0.056002, -0.239473, 2.28115, 1.0], [10, 0.129587, -0.45871, 2.29494, 1.0], [11, 0.134987, -0.468857, 2.26747, 1.0], [12, -0.279484, -0.482834, 2.27159, 1.0], [13, -0.308833, -0.770331, 2.34237, 1.0], [14, -0.335221, -1.08231, 2.41726, 1.0], [15, -0.329616, -1.13951, 2.34557, 1.0], [16, -0.132353, -0.478585, 2.29135, 1.0], [17, -0.100366, -0.743424, 2.37821, 1.0], [18, -0.0837061, -1.03753, 2.48249, 1.0], [19, -0.0556833, -1.10161, 2.43247, 1.0], [20, -0.235496, 0.0385332, 2.2195, 1.0], [21, -0.439663, -0.52693, 2.09594, 1.0], [22, -0.488619, -0.465619, 2.09277, 1.0], [23, 0.151581, -0.494855, 2.27673, 1.0], [24, 0.0773794, -0.467731, 2.23707, 1.0]]
[[0, -0.209085, -0.488099, 2.31669, 1.0], [1, -0.224952, -0.184889, 2.26572, 1.0], [2, -0.238074, 0.11197, 2.2011, 1.0], [3, -0.223972, 0.251916, 2.1923, 1.0], [4, -0.379249, -0.0010808, 2.1703, 1.0], [5, -0.456543, -0.242097, 2.17754, 1.0], [6, -0.45482, -0.469016, 2.11343, 1.0], [7, -0.453695, -0.473896, 2.10692, 1.0], [8, -0.0638508, -0.00423201, 2.21394, 1.0], [9, 0.0564369, -0.23963, 2.28114, 1.0], [10, 0.130133, -0.458872, 2.29456, 1.0], [11, 0.133768, -0.46951, 2.26769, 1.0], [12, -0.279516, -0.482673, 2.27133, 1.0], [13, -0.308847, -0.770142, 2.34229, 1.0], [14, -0.334862, -1.08199, 2.41671, 1.0], [15, -0.329679, -1.13957, 2.34568, 1.0], [16, -0.132311, -0.478653, 2.29145, 1.0], [17, -0.100812, -0.744382, 2.37855, 1.0], [18, -0.083679, -1.03747, 2.48246, 1.0], [19, -0.0565276, -1.10134, 2.43262, 1.0], [20, -0.235167, 0.0386875, 2.21962, 1.0], [21, -0.445546, -0.530304, 2.10057, 1.0], [22, -0.48797, -0.462092, 2.08833, 1.0], [23, 0.159298, -0.493709, 2.28241, 1.0], [24, 0.0870645, -0.478415, 2.24882, 1.0]]
[[0, -0.20899, -0.488013, 2.3165, 1.0], [1, -0.224748, -0.184775, 2.26567, 1.0], [2, -0.237754, 0.112119, 2.20122, 1.0], [3, -0.223655, 0.251958, 2.19272, 1.0], [4, -0.378936, -0.000946993, 2.17, 1.0], [5, -0.457254, -0.240933, 2.1757, 1.0], [6, -0.457084, -0.467788, 2.11133, 1.0], [7, -0.455568, -0.474177, 2.10566, 1.0], [8, -0.0636695, -0.00407469, 2.21386, 1.0], [9, 0.0565527, -0.239618, 2.28113, 1.0], [10, 0.13028, -0.458879, 2.29432, 1.0], [11, 0.14055, -0.479202, 2.27167, 1.0], [12, -0.279441, -0.482615, 2.27111, 1.0], [13, -0.308905, -0.770056, 2.34222, 1.0], [14, -0.335021, -1.08265, 2.41692, 1.0], [15, -0.329926, -1.13995, 2.34569, 1.0], [16, -0.132207, -0.478552, 2.29132, 1.0], [17, -0.100821, -0.744234, 2.37844, 1.0], [18, -0.0836639, -1.03707, 2.4819, 1.0], [19, -0.0564886, -1.10135, 2.43259, 1.0], [20, -0.234875, 0.0388292, 2.21969, 1.0], [21, -0.445417, -0.53016, 2.10001, 1.0], [22, -0.493769, -0.463629, 2.09214, 1.0], [23, 0.151041, -0.49539, 2.27918, 1.0], [24, 0.0844637, -0.478721, 2.24959, 1.0]]
[[0, -0.20894, -0.487996, 2.31641, 1.0], [1, -0.2245, -0.184636, 2.26566, 1.0], [2, -0.237233, 0.112449, 2.20136, 1.0], [3, -0.223509, 0.251989, 2.19303, 1.0], [4, -0.378354, -0.000367681, 2.1693, 1.0], [5, -0.458225, -0.240135, 2.17387, 1.0], [6, -0.45828, -0.467188, 2.11034, 1.0], [7, -0.457247, -0.473624, 2.10755, 1.0], [8, -0.0634022, -0.00425463, 2.21359, 1.0], [9, 0.0566233, -0.239547, 2.28113, 1.0], [10, 0.130292, -0.458839, 2.29421, 1.0], [11, 0.130819, -0.469692, 2.26876, 1.0], [12, -0.279415, -0.482559, 2.27104, 1.0], [13, -0.3088, -0.76988, 2.34214, 1.0], [14, -0.335048, -1.08189, 2.41663, 1.0], [15, -0.329932, -1.13994, 2.34576, 1.0], [16, -0.132124, -0.478585, 2.29121, 1.0], [17, -0.100775, -0.744209, 2.37844, 1.0], [18, -0.0839685, -1.03648, 2.4821, 1.0], [19, -0.0563616, -1.10122, 2.43237, 1.0], [20, -0.234422, 0.0391091, 2.21979, 1.0], [21, -0.4477, -0.529287, 2.09758, 1.0], [22, -0.494013, -0.463976, 2.09087, 1.0], [23, 0.151034, -0.494164, 2.27834, 1.0], [24, 0.0822553, -0.474358, 2.24703, 1.0]]
[[0, -0.208855, -0.48791, 2.31638, 1.0], [1, -0.224278, -0.184441, 2.26569, 1.0], [2, -0.236956, 0.112707, 2.20146, 1.0], [3, -0.223317, 0.252043, 2.19331, 1.0], [4, -0.378342, -0.000139176, 2.16914, 1.0], [5, -0.458653, -0.239866, 2.17324, 1.0], [6, -0.459662, -0.466798, 2.10924, 1.0], [7, -0.457374, -0.474364, 2.10846, 1.0], [8, -0.0631737, -0.00421269, 2.21353, 1.0], [9, 0.0566592, -0.239504, 2.28112, 1.0], [10, 0.130123, -0.458819, 2.2946, 1.0], [11, 0.138549, -0.48004, 2.27749, 1.0], [12, -0.279347, -0.4825, 2.27101, 1.0], [13, -0.308836, -0.769785, 2.34209, 1.0], [14, -0.336702, -1.08348, 2.41993, 1.0], [15, -0.329873, -1.13961, 2.34615, 1.0], [16, -0.132026, -0.478474, 2.2912, 1.0], [17, -0.10078, -0.744108, 2.37845, 1.0], [18, -0.0840127, -1.03651, 2.48234, 1.0], [19, -0.056237, -1.10118, 2.43244, 1.0], [20, -0.23415, 0.0393574, 2.21988, 1.0], [21, -0.447824, -0.527487, 2.09991, 1.0], [22, -0.493115, -0.46539, 2.09358, 1.0], [23, 0.159797, -0.494126, 2.2901, 1.0], [24, 0.0887836, -0.487331, 2.2632, 1.0]]
[[0, -0.208777, -0.487841, 2.31638, 1.0], [1, -0.224076, -0.184309, 2.26567, 1.0], [2, -0.236708, 0.112855, 2.20139, 1.0], [3, -0.223208, 0.252135, 2.19367, 1.0], [4, -0.37814, 6.10759e-07, 2.1684, 1.0], [5, -0.459044, -0.239527, 2.17234, 1.0], [6, -0.460556, -0.466607, 2.10901, 1.0], [7, -0.457534, -0.473348, 2.10879, 1.0], [8, -0.0631107, -0.00410163, 2.21336, 1.0], [9, 0.0567994, -0.239549, 2.28123, 1.0], [10, 0.129066, -0.4592, 2.29521, 1.0], [11, 0.136371, -0.481404, 2.28019, 1.0], [12, -0.279283, -0.482419, 2.27098, 1.0], [13, -0.309111, -0.770119, 2.34198, 1.0], [14, -0.336731, -1.08352, 2.41987, 1.0], [15, -0.329844, -1.13958, 2.34614, 1.0], [16, -0.131921, -0.478412, 2.29125, 1.0], [17, -0.100636, -0.743663, 2.37847, 1.0], [18, -0.0839882, -1.0366, 2.48217, 1.0], [19, -0.0558261, -1.10167, 2.43235, 1.0], [20, -0.233908, 0.039505, 2.21983, 1.0], [21, -0.450123, -0.528806, 2.10404, 1.0], [22, -0.493576, -0.464222, 2.09352, 1.0], [23, 0.158666, -0.495011, 2.29295, 1.0], [24, 0.0898278, -0.487242, 2.26255, 1.0]]
[[0, -0.208742, -0.487753, 2.31634, 1.0], [1, -0.223814, -0.184234, 2.26561, 1.0], [2, -0.236107, 0.112833, 2.2013, 1.0], [3, -0.222868, 0.252036, 2.19393, 1.0], [4, -0.377861, 8.31581e-05, 2.16781, 1.0], [5, -0.459381, -0.239358, 2.17221, 1.0], [6, -0.461258, -0.466572, 2.10949, 1.0], [7, -0.458841, -0.474455, 2.11246, 1.0], [8, -0.0630346, -0.00401605, 2.21333, 1.0], [9, 0.0566757, -0.239719, 2.2819, 1.0], [10, 0.128066, -0.459567, 2.29658, 1.0], [11, 0.133531, -0.481081, 2.28402, 1.0], [12, -0.279264, -0.482324, 2.27095, 1.0], [13, -0.309144, -0.769835, 2.34191, 1.0], [14, -0.336327, -1.08332, 2.42014, 1.0], [15, -0.329987, -1.13973, 2.34596, 1.0], [16, -0.131874, -0.478339, 2.2912, 1.0], [17, -0.100603, -0.743419, 2.37863, 1.0], [18, -0.084131, -1.03631, 2.48213, 1.0], [19, -0.0552989, -1.10198, 2.43227, 1.0], [20, -0.233399, 0.0395169, 2.21975, 1.0], [21, -0.448635, -0.531039, 2.11105, 1.0], [22, -0.493145, -0.46422, 2.09471, 1.0], [23, 0.149851, -0.495209, 2.29307, 1.0], [24, 0.09036, -0.484934, 2.26236, 1.0]]
