[['2, k, 0', [0.0482233, -0.433589, 1.0]], ['2, k, 1', [0.0421072, -0.14309, 1.0]], ['2, k, 2', [0.0359332, 0.142739, 1.0]], ['2, k, 3', [0.057775, 0.275641, 1.0]], ['2, k, 4', [-0.107404, 0.0408967, 1.0]], ['2, k, 5', [-0.167655, -0.201951, 1.0]], ['2, k, 6', [-0.176979, -0.424166, 1.0]], ['2, k, 7', [-0.136111, -0.466475, 1.0]], ['2, k, 8', [0.206112, 0.0118512, 1.0]], ['2, k, 9', [0.285202, -0.274593, 1.0]], ['2, k, 10', [0.317721, -0.501497, 1.0]], ['2, k, 11', [0.294114, -0.499208, 1.0]], ['2, k, 12', [-0.0234918, -0.422525, 1.0]], ['2, k, 13', [-0.0876291, -0.926533, 1.0]], ['2, k, 14', [0.00492533, -0.481937, 1.0]], ['2, k, 15', [-0.0201846, -0.628077, 1.0]], ['2, k, 16', [0.118949, -0.435733, 1.0]], ['2, k, 17', [0.40499, -0.613358, 1.0]], ['2, k, 18', [0.36664, -0.937922, 1.0]], ['2, k, 19', [0.246879, -0.874109, 1.0]], ['2, k, 20', [0.0374915, 0.0719268, 1.0]], ['2, k, 21', [-0.184805, -0.532443, 1.0]], ['2, k, 22', [-0.206774, -0.508373, 1.0]], ['2, k, 23', [0.30002, -0.524457, 1.0]], ['2, k, 24', [0.327963, -0.483749, 1.0]]]
[['2, k, 0', [0.0333356, -0.448769, 1.0]], ['2, k, 1', [0.0574141, -0.16533, 1.0]], ['2, k, 2', [0.0758078, 0.112042, 1.0]], ['2, k, 3', [0.0798922, 0.251275, 1.0]], ['2, k, 4', [-0.0705212, 0.0494411, 1.0]], ['2, k, 5', [-0.246506, -0.0589848, 1.0]], ['2, k, 6', [-0.0977606, -0.179136, 1.0]], ['2, k, 7', [-0.0828208, -0.204256, 1.0]], ['2, k, 8', [0.237191, 0.0411264, 1.0]], ['2, k, 9', [0.332611, -0.104532, 1.0]], ['2, k, 10', [0.186126, -0.195847, 1.0]], ['2, k, 11', [0.181223, -0.218577, 1.0]], ['2, k, 12', [-0.0331284, -0.439728, 1.0]], ['2, k, 13', [-0.0949988, -0.756987, 1.0]], ['2, k, 14', [0.0249342, -0.981216, 1.0]], ['2, k, 15', [-0.0375901, -1.05394, 1.0]], ['2, k, 16', [0.0989169, -0.448374, 1.0]], ['2, k, 17', [0.126248, -0.704898, 1.0]], ['2, k, 18', [0.106216, -0.965516, 1.0]], ['2, k, 19', [0.1138, -1.00143, 1.0]], ['2, k, 20', [0.072909, 0.0433924, 1.0]], ['2, k, 21', [-0.0606102, -0.224245, 1.0]], ['2, k, 22', [-0.101405, -0.236578, 1.0]], ['2, k, 23', [0.168267, -0.229761, 1.0]], ['2, k, 24', [0.187738, -0.233661, 1.0]]]
[['2, k, 0', [0.0232396, -0.452136, 1.0]], ['2, k, 1', [0.0510603, -0.167953, 1.0]], ['2, k, 2', [0.0743268, 0.110936, 1.0]], ['2, k, 3', [0.0802532, 0.250799, 1.0]], ['2, k, 4', [-0.0701967, 0.0496064, 1.0]], ['2, k, 5', [-0.249428, -0.0406326, 1.0]], ['2, k, 6', [-0.1164, -0.179604, 1.0]], ['2, k, 7', [-0.0948327, -0.203217, 1.0]], ['2, k, 8', [0.234545, 0.0392017, 1.0]], ['2, k, 9', [0.316526, -0.145431, 1.0]], ['2, k, 10', [0.170091, -0.236619, 1.0]], ['2, k, 11', [0.169223, -0.260026, 1.0]], ['2, k, 12', [-0.0436307, -0.442544, 1.0]], ['2, k, 13', [-0.0793577, -0.760668, 1.0]], ['2, k, 14', [-0.0268351, -1.01186, 1.0]], ['2, k, 15', [-0.0747406, -1.09344, 1.0]], ['2, k, 16', [0.089515, -0.452203, 1.0]], ['2, k, 17', [0.116899, -0.71074, 1.0]], ['2, k, 18', [0.104858, -0.961334, 1.0]], ['2, k, 19', [0.10982, -0.997331, 1.0]], ['2, k, 20', [0.0698889, 0.0418084, 1.0]], ['2, k, 21', [-0.0865018, -0.236316, 1.0]], ['2, k, 22', [-0.121125, -0.239034, 1.0]], ['2, k, 23', [0.162469, -0.293608, 1.0]], ['2, k, 24', [0.170878, -0.313686, 1.0]]]
[['2, k, 0', [0.00976343, -0.455905, 1.0]], ['2, k, 1', [0.0420788, -0.16999, 1.0]], ['2, k, 2', [0.0710703, 0.110456, 1.0]], ['2, k, 3', [0.0808538, 0.249934, 1.0]], ['2, k, 4', [-0.073004, 0.0508826, 1.0]], ['2, k, 5', [-0.252191, -0.0390777, 1.0]], ['2, k, 6', [-0.115155, -0.173465, 1.0]], ['2, k, 7', [-0.0992433, -0.200455, 1.0]], ['2, k, 8', [0.214694, 0.00189068, 1.0]], ['2, k, 9', [0.324615, -0.135301, 1.0]], ['2, k, 10', [0.178157, -0.226521, 1.0]], ['2, k, 11', [0.173555, -0.233715, 1.0]], ['2, k, 12', [-0.056443, -0.445157, 1.0]], ['2, k, 13', [-0.103489, -0.715575, 1.0]], ['2, k, 14', [-0.124271, -0.963034, 1.0]], ['2, k, 15', [-0.120089, -0.999129, 1.0]], ['2, k, 16', [0.0756343, -0.457143, 1.0]], ['2, k, 17', [0.109313, -0.712072, 1.0]], ['2, k, 18', [0.103402, -0.963506, 1.0]], ['2, k, 19', [0.105435, -0.999558, 1.0]], ['2, k, 20', [0.0646909, 0.0409786, 1.0]], ['2, k, 21', [-0.0853329, -0.227068, 1.0]], ['2, k, 22', [-0.119389, -0.217001, 1.0]], ['2, k, 23', [0.16431, -0.309987, 1.0]], ['2, k, 24', [0.179604, -0.255161, 1.0]]]
[['2, k, 0', [0.00243306, -0.45931, 1.0]], ['2, k, 1', [0.0395313, -0.172945, 1.0]], ['2, k, 2', [0.0720742, 0.105415, 1.0]], ['2, k, 3', [0.0818429, 0.247289, 1.0]], ['2, k, 4', [-0.0727051, 0.0507912, 1.0]], ['2, k, 5', [-0.254309, -0.0356679, 1.0]], ['2, k, 6', [-0.113784, -0.164832, 1.0]], ['2, k, 7', [-0.102886, -0.197978, 1.0]], ['2, k, 8', [0.21686, 0.00688315, 1.0]], ['2, k, 9', [0.318955, -0.132474, 1.0]], ['2, k, 10', [0.172515, -0.223702, 1.0]], ['2, k, 11', [0.163908, -0.234306, 1.0]], ['2, k, 12', [-0.063257, -0.447614, 1.0]], ['2, k, 13', [-0.0851501, -0.764697, 1.0]], ['2, k, 14', [-0.0980481, -1.03881, 1.0]], ['2, k, 15', [-0.0944682, -1.07445, 1.0]], ['2, k, 16', [0.0679505, -0.461537, 1.0]], ['2, k, 17', [0.100479, -0.720889, 1.0]], ['2, k, 18', [0.102123, -0.972028, 1.0]], ['2, k, 19', [0.103818, -1.00825, 1.0]], ['2, k, 20', [0.0642255, 0.0367029, 1.0]], ['2, k, 21', [-0.0892706, -0.226039, 1.0]], ['2, k, 22', [-0.121782, -0.226519, 1.0]], ['2, k, 23', [0.147415, -0.269299, 1.0]], ['2, k, 24', [0.176318, -0.267148, 1.0]]]
[['2, k, 0', [-0.0103818, -0.464461, 1.0]], ['2, k, 1', [0.0306816, -0.176229, 1.0]], ['2, k, 2', [0.0684139, 0.10477, 1.0]], ['2, k, 3', [0.0829308, 0.245729, 1.0]], ['2, k, 4', [-0.0808253, 0.0542237, 1.0]], ['2, k, 5', [-0.259755, -0.0265274, 1.0]], ['2, k, 6', [-0.118065, -0.153697, 1.0]], ['2, k, 7', [-0.106716, -0.190062, 1.0]], ['2, k, 8', [0.213928, 0.00296822, 1.0]], ['2, k, 9', [0.314172, -0.142318, 1.0]], ['2, k, 10', [0.167747, -0.233514, 1.0]], ['2, k, 11', [0.152493, -0.232445, 1.0]], ['2, k, 12', [-0.0748238, -0.451717, 1.0]], ['2, k, 13', [-0.0916604, -0.770944, 1.0]], ['2, k, 14', [-0.103691, -1.04322, 1.0]], ['2, k, 15', [-0.0995856, -1.07902, 1.0]], ['2, k, 16', [0.0542128, -0.467645, 1.0]], ['2, k, 17', [0.0895103, -0.726341, 1.0]], ['2, k, 18', [0.101005, -0.978953, 1.0]], ['2, k, 19', [0.103187, -1.0153, 1.0]], ['2, k, 20', [0.0594244, 0.0354782, 1.0]], ['2, k, 21', [-0.0888266, -0.204422, 1.0]], ['2, k, 22', [-0.125061, -0.225317, 1.0]], ['2, k, 23', [0.136889, -0.26415, 1.0]], ['2, k, 24', [0.141695, -0.295365, 1.0]]]
[['2, k, 0', [-0.0164183, -0.46385, 1.0]], ['2, k, 1', [0.0276771, -0.177045, 1.0]], ['2, k, 2', [0.0677519, 0.104053, 1.0]], ['2, k, 3', [0.0831839, 0.244162, 1.0]], ['2, k, 4', [-0.0848586, 0.0562166, 1.0]], ['2, k, 5', [-0.261548, -0.0235649, 1.0]], ['2, k, 6', [-0.118661, -0.149471, 1.0]], ['2, k, 7', [-0.110563, -0.191602, 1.0]], ['2, k, 8', [0.211966, 0.00148834, 1.0]], ['2, k, 9', [0.313151, -0.148774, 1.0]], ['2, k, 10', [0.166731, -0.23995, 1.0]], ['2, k, 11', [0.155784, -0.236216, 1.0]], ['2, k, 12', [-0.0810299, -0.451087, 1.0]], ['2, k, 13', [-0.0950309, -0.771333, 1.0]], ['2, k, 14', [-0.109188, -1.04448, 1.0]], ['2, k, 15', [-0.104657, -1.08041, 1.0]], ['2, k, 16', [0.0485417, -0.467024, 1.0]], ['2, k, 17', [0.0846709, -0.731129, 1.0]], ['2, k, 18', [0.0991293, -0.984809, 1.0]], ['2, k, 19', [0.101704, -1.02124, 1.0]], ['2, k, 20', [0.0582887, 0.0346371, 1.0]], ['2, k, 21', [-0.102722, -0.216299, 1.0]], ['2, k, 22', [-0.125425, -0.212708, 1.0]], ['2, k, 23', [0.123373, -0.24132, 1.0]], ['2, k, 24', [0.148891, -0.265466, 1.0]]]
[['2, k, 0', [-0.0200877, -0.464329, 1.0]], ['2, k, 1', [0.0248798, -0.178322, 1.0]], ['2, k, 2', [0.0657801, 0.102097, 1.0]], ['2, k, 3', [0.0834931, 0.238292, 1.0]], ['2, k, 4', [-0.0830416, 0.0517953, 1.0]], ['2, k, 5', [-0.263103, -0.0199197, 1.0]], ['2, k, 6', [-0.119715, -0.14543, 1.0]], ['2, k, 7', [-0.110638, -0.186092, 1.0]], ['2, k, 8', [0.212734, 0.00568509, 1.0]], ['2, k, 9', [0.312185, -0.151599, 1.0]], ['2, k, 10', [0.165766, -0.242767, 1.0]], ['2, k, 11', [0.145808, -0.251606, 1.0]], ['2, k, 12', [-0.0857836, -0.451744, 1.0]], ['2, k, 13', [-0.121049, -0.770068, 1.0]], ['2, k, 14', [-0.0948729, -1.14932, 1.0]], ['2, k, 15', [-0.0904745, -1.18453, 1.0]], ['2, k, 16', [0.0458854, -0.467328, 1.0]], ['2, k, 17', [0.0800211, -0.734897, 1.0]], ['2, k, 18', [0.0998623, -0.989426, 1.0]], ['2, k, 19', [0.102442, -1.02598, 1.0]], ['2, k, 20', [0.0560508, 0.0328352, 1.0]], ['2, k, 21', [-0.0949207, -0.204474, 1.0]], ['2, k, 22', [-0.123144, -0.211209, 1.0]], ['2, k, 23', [0.102284, -0.325308, 1.0]], ['2, k, 24', [0.170702, -0.273796, 1.0]]]
[['2, k, 0', [-0.027639, -0.46469, 1.0]], ['2, k, 1', [0.0211012, -0.1797, 1.0]], ['2, k, 2', [0.0648742, 0.100864, 1.0]], ['2, k, 3', [0.0836668, 0.231353, 1.0]], ['2, k, 4', [-0.089334, 0.0553067, 1.0]], ['2, k, 5', [-0.265355, -0.0148695, 1.0]], ['2, k, 6', [-0.121813, -0.140375, 1.0]], ['2, k, 7', [-0.117441, -0.186899, 1.0]], ['2, k, 8', [0.207305, 0.00262514, 1.0]], ['2, k, 9', [0.307986, -0.154032, 1.0]], ['2, k, 10', [0.158144, -0.256032, 1.0]], ['2, k, 11', [0.14576, -0.251589, 1.0]], ['2, k, 12', [-0.0937542, -0.451964, 1.0]], ['2, k, 13', [-0.126292, -0.772438, 1.0]], ['2, k, 14', [-0.0944458, -1.14931, 1.0]], ['2, k, 15', [-0.0895559, -1.18482, 1.0]], ['2, k, 16', [0.0389943, -0.46776, 1.0]], ['2, k, 17', [0.0690662, -0.739363, 1.0]], ['2, k, 18', [0.101253, -0.99584, 1.0]], ['2, k, 19', [0.104317, -1.03263, 1.0]], ['2, k, 20', [0.0546252, 0.031537, 1.0]], ['2, k, 21', [-0.0969212, -0.19828, 1.0]], ['2, k, 22', [-0.130322, -0.213228, 1.0]], ['2, k, 23', [0.117546, -0.318239, 1.0]], ['2, k, 24', [0.117096, -0.317022, 1.0]]]
[['2, k, 0', [-0.0344434, -0.468853, 1.0]], ['2, k, 1', [0.018756, -0.182722, 1.0]], ['2, k, 2', [0.0654463, 0.0971487, 1.0]], ['2, k, 3', [0.0872452, 0.233826, 1.0]], ['2, k, 4', [-0.0911906, 0.0528432, 1.0]], ['2, k, 5', [-0.264581, -0.0073958, 1.0]], ['2, k, 6', [-0.121035, -0.13308, 1.0]], ['2, k, 7', [-0.117676, -0.183972, 1.0]], ['2, k, 8', [0.203306, -0.000370507, 1.0]], ['2, k, 9', [0.280219, -0.171441, 1.0]], ['2, k, 10', [0.131542, -0.28582, 1.0]], ['2, k, 11', [0.108531, -0.321732, 1.0]], ['2, k, 12', [-0.0979336, -0.455125, 1.0]], ['2, k, 13', [-0.127814, -0.776036, 1.0]], ['2, k, 14', [-0.0965456, -1.14545, 1.0]], ['2, k, 15', [-0.0906911, -1.18145, 1.0]], ['2, k, 16', [0.0290448, -0.472773, 1.0]], ['2, k, 17', [0.0647919, -0.743154, 1.0]], ['2, k, 18', [0.0995201, -1.00163, 1.0]], ['2, k, 19', [0.103547, -1.03882, 1.0]], ['2, k, 20', [0.0543267, 0.028434, 1.0]], ['2, k, 21', [-0.0987241, -0.192123, 1.0]], ['2, k, 22', [-0.131308, -0.198622, 1.0]], ['2, k, 23', [0.0967332, -0.337407, 1.0]], ['2, k, 24', [0.111297, -0.33378, 1.0]]]
[['2, k, 0', [-0.0384737, -0.471052, 1.0]], ['2, k, 1', [0.0156725, -0.18553, 1.0]], ['2, k, 2', [0.0640881, 0.0936444, 1.0]], ['2, k, 3', [0.0894086, 0.231351, 1.0]], ['2, k, 4', [-0.0923014, 0.0509331, 1.0]], ['2, k, 5', [-0.267114, -0.00124956, 1.0]], ['2, k, 6', [-0.123505, -0.12696, 1.0]], ['2, k, 7', [-0.119884, -0.18328, 1.0]], ['2, k, 8', [0.200464, -0.00371368, 1.0]], ['2, k, 9', [0.286999, -0.168854, 1.0]], ['2, k, 10', [0.13769, -0.278983, 1.0]], ['2, k, 11', [0.104703, -0.307301, 1.0]], ['2, k, 12', [-0.103547, -0.458394, 1.0]], ['2, k, 13', [-0.145955, -0.739175, 1.0]], ['2, k, 14', [-0.100894, -1.11679, 1.0]], ['2, k, 15', [-0.0947024, -1.15334, 1.0]], ['2, k, 16', [0.0270723, -0.473848, 1.0]], ['2, k, 17', [0.0600168, -0.735024, 1.0]], ['2, k, 18', [0.0981271, -0.995616, 1.0]], ['2, k, 19', [0.102458, -1.03318, 1.0]], ['2, k, 20', [0.0524963, 0.0251036, 1.0]], ['2, k, 21', [-0.102137, -0.191793, 1.0]], ['2, k, 22', [-0.128046, -0.210121, 1.0]], ['2, k, 23', [0.0860225, -0.342951, 1.0]], ['2, k, 24', [0.090483, -0.343123, 1.0]]]
[['2, k, 0', [-0.0438317, -0.476187, 1.0]], ['2, k, 1', [0.0130176, -0.188821, 1.0]], ['2, k, 2', [0.0639147, 0.0921285, 1.0]], ['2, k, 3', [0.0877061, 0.223278, 1.0]], ['2, k, 4', [-0.0884715, 0.035543, 1.0]], ['2, k, 5', [-0.268433, 0.00176447, 1.0]], ['2, k, 6', [-0.145656, -0.146963, 1.0]], ['2, k, 7', [-0.14167, -0.191667, 1.0]], ['2, k, 8', [0.197599, -0.00708992, 1.0]], ['2, k, 9', [0.292503, -0.168214, 1.0]], ['2, k, 10', [0.141174, -0.275647, 1.0]], ['2, k, 11', [0.108616, -0.292291, 1.0]], ['2, k, 12', [-0.108709, -0.463162, 1.0]], ['2, k, 13', [-0.151845, -0.778944, 1.0]], ['2, k, 14', [-0.0973131, -1.14711, 1.0]], ['2, k, 15', [-0.087742, -1.18404, 1.0]], ['2, k, 16', [0.0221414, -0.479005, 1.0]], ['2, k, 17', [0.0590841, -0.734347, 1.0]], ['2, k, 18', [0.14648, -1.10207, 1.0]], ['2, k, 19', [0.153785, -1.13933, 1.0]], ['2, k, 20', [0.0518943, 0.0233127, 1.0]], ['2, k, 21', [-0.127291, -0.212049, 1.0]], ['2, k, 22', [-0.161588, -0.214875, 1.0]], ['2, k, 23', [0.0813813, -0.346383, 1.0]], ['2, k, 24', [0.108201, -0.320169, 1.0]]]
[['2, k, 0', [-0.0452707, -0.477208, 1.0]], ['2, k, 1', [0.0115137, -0.190858, 1.0]], ['2, k, 2', [0.0631887, 0.0893538, 1.0]], ['2, k, 3', [0.0874549, 0.221294, 1.0]], ['2, k, 4', [-0.086918, 0.0345333, 1.0]], ['2, k, 5', [-0.271829, 0.0108056, 1.0]], ['2, k, 6', [-0.153424, -0.14279, 1.0]], ['2, k, 7', [-0.147559, -0.18985, 1.0]], ['2, k, 8', [0.198526, -0.00488095, 1.0]], ['2, k, 9', [0.293598, -0.166557, 1.0]], ['2, k, 10', [0.142812, -0.275509, 1.0]], ['2, k, 11', [0.102258, -0.302206, 1.0]], ['2, k, 12', [-0.110094, -0.46482, 1.0]], ['2, k, 13', [-0.152759, -0.783469, 1.0]], ['2, k, 14', [-0.0981016, -1.14671, 1.0]], ['2, k, 15', [-0.0888501, -1.18419, 1.0]], ['2, k, 16', [0.0206822, -0.479629, 1.0]], ['2, k, 17', [0.0574835, -0.735541, 1.0]], ['2, k, 18', [0.14539, -1.1051, 1.0]], ['2, k, 19', [0.0937342, -1.17692, 1.0]], ['2, k, 20', [0.050975, 0.0208822, 1.0]], ['2, k, 21', [-0.125073, -0.206002, 1.0]], ['2, k, 22', [-0.167655, -0.22206, 1.0]], ['2, k, 23', [0.076384, -0.339704, 1.0]], ['2, k, 24', [0.0814482, -0.346673, 1.0]]]
[['2, k, 0', [-0.045879, -0.476215, 1.0]], ['2, k, 1', [0.0112162, -0.191187, 1.0]], ['2, k, 2', [0.063634, 0.0886459, 1.0]], ['2, k, 3', [0.0875489, 0.218994, 1.0]], ['2, k, 4', [-0.0867126, 0.0354468, 1.0]], ['2, k, 5', [-0.27133, 0.0126493, 1.0]], ['2, k, 6', [-0.155499, -0.143096, 1.0]], ['2, k, 7', [-0.152633, -0.19043, 1.0]], ['2, k, 8', [0.199004, -0.00428325, 1.0]], ['2, k, 9', [0.294722, -0.165386, 1.0]], ['2, k, 10', [0.143286, -0.282322, 1.0]], ['2, k, 11', [0.119706, -0.285256, 1.0]], ['2, k, 12', [-0.110347, -0.464385, 1.0]], ['2, k, 13', [-0.153548, -0.783267, 1.0]], ['2, k, 14', [-0.100044, -1.14502, 1.0]], ['2, k, 15', [-0.0913024, -1.18283, 1.0]], ['2, k, 16', [0.0195718, -0.478145, 1.0]], ['2, k, 17', [0.0577959, -0.734077, 1.0]], ['2, k, 18', [0.145153, -1.10443, 1.0]], ['2, k, 19', [0.0864363, -1.17702, 1.0]], ['2, k, 20', [0.0511005, 0.020379, 1.0]], ['2, k, 21', [-0.134274, -0.212169, 1.0]], ['2, k, 22', [-0.178605, -0.2322, 1.0]], ['2, k, 23', [0.103923, -0.330514, 1.0]], ['2, k, 24', [0.108237, -0.330204, 1.0]]]
[['2, k, 0', [-0.0483965, -0.474891, 1.0]], ['2, k, 1', [0.00985162, -0.191312, 1.0]], ['2, k, 2', [0.0629744, 0.0878169, 1.0]], ['2, k, 3', [0.0885807, 0.21737, 1.0]], ['2, k, 4', [-0.0861697, 0.0353452, 1.0]], ['2, k, 5', [-0.273277, 0.0155552, 1.0]], ['2, k, 6', [-0.158325, -0.141755, 1.0]], ['2, k, 7', [-0.156188, -0.190671, 1.0]], ['2, k, 8', [0.201819, -0.000133037, 1.0]], ['2, k, 9', [0.294962, -0.164182, 1.0]], ['2, k, 10', [0.142869, -0.279294, 1.0]], ['2, k, 11', [0.108587, -0.302559, 1.0]], ['2, k, 12', [-0.112806, -0.462526, 1.0]], ['2, k, 13', [-0.149535, -0.728749, 1.0]], ['2, k, 14', [-0.103238, -1.11045, 1.0]], ['2, k, 15', [-0.0938872, -1.14911, 1.0]], ['2, k, 16', [0.0174286, -0.477536, 1.0]], ['2, k, 17', [0.0611438, -0.80082, 1.0]], ['2, k, 18', [0.150341, -1.13743, 1.0]], ['2, k, 19', [0.0795789, -1.17584, 1.0]], ['2, k, 20', [0.0504259, 0.0197399, 1.0]], ['2, k, 21', [-0.145328, -0.220156, 1.0]], ['2, k, 22', [-0.173296, -0.226089, 1.0]], ['2, k, 23', [0.0793815, -0.34008, 1.0]], ['2, k, 24', [0.102514, -0.335319, 1.0]]]
[['2, k, 0', [-0.0482062, -0.474713, 1.0]], ['2, k, 1', [0.0082578, -0.191532, 1.0]], ['2, k, 2', [0.059849, 0.0871565, 1.0]], ['2, k, 3', [0.0874461, 0.217237, 1.0]], ['2, k, 4', [-0.0857718, 0.0351223, 1.0]], ['2, k, 5', [-0.276041, 0.0192328, 1.0]], ['2, k, 6', [-0.152167, -0.128269, 1.0]], ['2, k, 7', [-0.148458, -0.183172, 1.0]], ['2, k, 8', [0.201519, 0.000507161, 1.0]], ['2, k, 9', [0.294407, -0.162415, 1.0]], ['2, k, 10', [0.144516, -0.280055, 1.0]], ['2, k, 11', [0.1014, -0.31816, 1.0]], ['2, k, 12', [-0.112675, -0.461935, 1.0]], ['2, k, 13', [-0.15412, -0.78183, 1.0]], ['2, k, 14', [-0.0986344, -1.15075, 1.0]], ['2, k, 15', [-0.0897831, -1.18976, 1.0]], ['2, k, 16', [0.0174856, -0.477867, 1.0]], ['2, k, 17', [0.0621543, -0.803074, 1.0]], ['2, k, 18', [0.148787, -1.1386, 1.0]], ['2, k, 19', [0.0817146, -1.17582, 1.0]], ['2, k, 20', [0.0480224, 0.0190176, 1.0]], ['2, k, 21', [-0.129474, -0.198733, 1.0]], ['2, k, 22', [-0.170548, -0.224338, 1.0]], ['2, k, 23', [0.0766074, -0.337979, 1.0]], ['2, k, 24', [0.100629, -0.343243, 1.0]]]
[['2, k, 0', [-0.047554, -0.474866, 1.0]], ['2, k, 1', [0.00716532, -0.191493, 1.0]], ['2, k, 2', [0.0577094, 0.0874311, 1.0]], ['2, k, 3', [0.0864225, 0.217744, 1.0]], ['2, k, 4', [-0.0856355, 0.0333124, 1.0]], ['2, k, 5', [-0.278793, 0.0420119, 1.0]], ['2, k, 6', [-0.174057, -0.123454, 1.0]], ['2, k, 7', [-0.1647, -0.172117, 1.0]], ['2, k, 8', [0.201533, 0.000490106, 1.0]], ['2, k, 9', [0.298918, -0.149414, 1.0]], ['2, k, 10', [0.15326, -0.272058, 1.0]], ['2, k, 11', [0.101493, -0.304037, 1.0]], ['2, k, 12', [-0.111942, -0.461802, 1.0]], ['2, k, 13', [-0.148301, -0.784955, 1.0]], ['2, k, 14', [-0.0976841, -1.15196, 1.0]], ['2, k, 15', [-0.0879403, -1.19154, 1.0]], ['2, k, 16', [0.0179586, -0.47824, 1.0]], ['2, k, 17', [0.0591814, -0.739118, 1.0]], ['2, k, 18', [0.143974, -1.11673, 1.0]], ['2, k, 19', [0.151477, -1.15657, 1.0]], ['2, k, 20', [0.0462818, 0.0189937, 1.0]], ['2, k, 21', [-0.145896, -0.221043, 1.0]], ['2, k, 22', [-0.192944, -0.216601, 1.0]], ['2, k, 23', [0.0803982, -0.338978, 1.0]], ['2, k, 24', [0.0855308, -0.343909, 1.0]]]
[['2, k, 0', [-0.0482879, -0.471803, 1.0]], ['2, k, 1', [0.00609002, -0.190604, 1.0]], ['2, k, 2', [0.0567226, 0.0876813, 1.0]], ['2, k, 3', [0.0872423, 0.217033, 1.0]], ['2, k, 4', [-0.0856393, 0.0338113, 1.0]], ['2, k, 5', [-0.28216, 0.0423895, 1.0]], ['2, k, 6', [-0.1634, -0.111691, 1.0]], ['2, k, 7', [-0.146366, -0.177174, 1.0]], ['2, k, 8', [0.201648, 0.000895305, 1.0]], ['2, k, 9', [0.299907, -0.142735, 1.0]], ['2, k, 10', [0.155912, -0.267181, 1.0]], ['2, k, 11', [0.116577, -0.285057, 1.0]], ['2, k, 12', [-0.112201, -0.457702, 1.0]], ['2, k, 13', [-0.154713, -0.733618, 1.0]], ['2, k, 14', [-0.128872, -1.0129, 1.0]], ['2, k, 15', [-0.188239, -1.07642, 1.0]], ['2, k, 16', [0.0167965, -0.476163, 1.0]], ['2, k, 17', [0.0607095, -0.75029, 1.0]], ['2, k, 18', [0.146484, -1.12867, 1.0]], ['2, k, 19', [0.154356, -1.16928, 1.0]], ['2, k, 20', [0.0453598, 0.0191651, 1.0]], ['2, k, 21', [-0.108203, -0.219639, 1.0]], ['2, k, 22', [-0.175752, -0.202395, 1.0]], ['2, k, 23', [0.0822435, -0.336047, 1.0]], ['2, k, 24', [0.0867669, -0.335521, 1.0]]]
[['2, k, 0', [-0.0478634, -0.470206, 1.0]], ['2, k, 1', [0.00551763, -0.189873, 1.0]], ['2, k, 2', [0.0556364, 0.0881197, 1.0]], ['2, k, 3', [0.0868349, 0.216856, 1.0]], ['2, k, 4', [-0.0861657, 0.0346584, 1.0]], ['2, k, 5', [-0.285689, 0.0299825, 1.0]], ['2, k, 6', [-0.17002, -0.127915, 1.0]], ['2, k, 7', [-0.154925, -0.186487, 1.0]], ['2, k, 8', [0.201239, 0.00141713, 1.0]], ['2, k, 9', [0.299273, -0.143476, 1.0]], ['2, k, 10', [0.155606, -0.268282, 1.0]], ['2, k, 11', [0.100933, -0.308655, 1.0]], ['2, k, 12', [-0.112149, -0.455595, 1.0]], ['2, k, 13', [-0.155012, -0.780034, 1.0]], ['2, k, 14', [-0.102832, -1.0651, 1.0]], ['2, k, 15', [-0.119786, -1.1366, 1.0]], ['2, k, 16', [0.0173577, -0.475107, 1.0]], ['2, k, 17', [0.0614025, -0.756705, 1.0]], ['2, k, 18', [0.149576, -1.13674, 1.0]], ['2, k, 19', [0.157271, -1.17788, 1.0]], ['2, k, 20', [0.0443686, 0.0195006, 1.0]], ['2, k, 21', [-0.123887, -0.237988, 1.0]], ['2, k, 22', [-0.18794, -0.224415, 1.0]], ['2, k, 23', [0.0842531, -0.341284, 1.0]], ['2, k, 24', [0.109952, -0.325849, 1.0]]]
