[['2, k, 0', [-0.199238, -0.471849, 1.0]], ['2, k, 1', [-0.209099, -0.179005, 1.0]], ['2, k, 2', [-0.217397, 0.107509, 1.0]], ['2, k, 3', [-0.208824, 0.247229, 1.0]], ['2, k, 4', [-0.384045, 0.0280137, 1.0]], ['2, k, 5', [-0.50814, -0.122021, 1.0]], ['2, k, 6', [-0.422299, -0.271807, 1.0]], ['2, k, 7', [-0.374436, -0.334935, 1.0]], ['2, k, 8', [-0.0446574, 0.00867384, 1.0]], ['2, k, 9', [0.0752944, -0.121239, 1.0]], ['2, k, 10', [-0.00416879, -0.299472, 1.0]], ['2, k, 11', [-0.026221, -0.321679, 1.0]], ['2, k, 12', [-0.273732, -0.460465, 1.0]], ['2, k, 13', [-0.30211, -0.766838, 1.0]], ['2, k, 14', [-0.334285, -1.07604, 1.0]], ['2, k, 15', [-0.332031, -1.1377, 1.0]], ['2, k, 16', [-0.118882, -0.469389, 1.0]], ['2, k, 17', [-0.102935, -0.746903, 1.0]], ['2, k, 18', [-0.0841211, -1.03838, 1.0]], ['2, k, 19', [-0.0489197, -1.10742, 1.0]], ['2, k, 20', [-0.215586, 0.0367767, 1.0]], ['2, k, 21', [-0.32678, -0.412775, 1.0]], ['2, k, 22', [-0.325094, -0.297693, 1.0]], ['2, k, 23', [-0.0280449, -0.415509, 1.0]], ['2, k, 24', [-0.0408019, -0.32575, 1.0]]]
[['2, k, 0', [-0.163811, -0.490151, 1.0]], ['2, k, 1', [-0.18439, -0.187163, 1.0]], ['2, k, 2', [-0.203054, 0.109148, 1.0]], ['2, k, 3', [-0.184343, 0.246644, 1.0]], ['2, k, 4', [-0.338598, -0.00130069, 1.0]], ['2, k, 5', [-0.422285, -0.197053, 1.0]], ['2, k, 6', [-0.30127, -0.334759, 1.0]], ['2, k, 7', [-0.253064, -0.355777, 1.0]], ['2, k, 8', [-0.0335397, 0.0242418, 1.0]], ['2, k, 9', [0.0328185, -0.124971, 1.0]], ['2, k, 10', [0.0199431, -0.321375, 1.0]], ['2, k, 11', [0.0016069, -0.373388, 1.0]], ['2, k, 12', [-0.233423, -0.487465, 1.0]], ['2, k, 13', [-0.266541, -0.776228, 1.0]], ['2, k, 14', [-0.341461, -1.08945, 1.0]], ['2, k, 15', [-0.326534, -1.13866, 1.0]], ['2, k, 16', [-0.089326, -0.478579, 1.0]], ['2, k, 17', [-0.0784115, -0.756649, 1.0]], ['2, k, 18', [-0.0778102, -1.04821, 1.0]], ['2, k, 19', [-0.0433003, -1.10763, 1.0]], ['2, k, 20', [-0.1987, 0.0360205, 1.0]], ['2, k, 21', [-0.210821, -0.396765, 1.0]], ['2, k, 22', [-0.289476, -0.386452, 1.0]], ['2, k, 23', [0.00159891, -0.400226, 1.0]], ['2, k, 24', [0.0015922, -0.360459, 1.0]]]
[['2, k, 0', [-0.162043, -0.489786, 1.0]], ['2, k, 1', [-0.182529, -0.186736, 1.0]], ['2, k, 2', [-0.201166, 0.109702, 1.0]], ['2, k, 3', [-0.181162, 0.24691, 1.0]], ['2, k, 4', [-0.335611, -0.00129764, 1.0]], ['2, k, 5', [-0.419016, -0.197621, 1.0]], ['2, k, 6', [-0.29864, -0.336432, 1.0]], ['2, k, 7', [-0.249845, -0.359308, 1.0]], ['2, k, 8', [-0.0320904, 0.024928, 1.0]], ['2, k, 9', [0.0324726, -0.124979, 1.0]], ['2, k, 10', [0.0210023, -0.321529, 1.0]], ['2, k, 11', [0.00346017, -0.353579, 1.0]], ['2, k, 12', [-0.231301, -0.48727, 1.0]], ['2, k, 13', [-0.266239, -0.776706, 1.0]], ['2, k, 14', [-0.339384, -1.08805, 1.0]], ['2, k, 15', [-0.328625, -1.1443, 1.0]], ['2, k, 16', [-0.0879494, -0.478035, 1.0]], ['2, k, 17', [-0.0774004, -0.754951, 1.0]], ['2, k, 18', [-0.077304, -1.04724, 1.0]], ['2, k, 19', [-0.0432035, -1.10742, 1.0]], ['2, k, 20', [-0.19681, 0.0365369, 1.0]], ['2, k, 21', [-0.204349, -0.383667, 1.0]], ['2, k, 22', [-0.275394, -0.395635, 1.0]], ['2, k, 23', [0.00160551, -0.398679, 1.0]], ['2, k, 24', [0.00372886, -0.317289, 1.0]]]
[['2, k, 0', [-0.160416, -0.489507, 1.0]], ['2, k, 1', [-0.180816, -0.186593, 1.0]], ['2, k, 2', [-0.199362, 0.109801, 1.0]], ['2, k, 3', [-0.178901, 0.247037, 1.0]], ['2, k, 4', [-0.33308, -0.00154275, 1.0]], ['2, k, 5', [-0.416915, -0.197586, 1.0]], ['2, k, 6', [-0.296025, -0.336515, 1.0]], ['2, k, 7', [-0.245007, -0.353941, 1.0]], ['2, k, 8', [-0.0308551, 0.0251973, 1.0]], ['2, k, 9', [0.032127, -0.125872, 1.0]], ['2, k, 10', [0.0243012, -0.322132, 1.0]], ['2, k, 11', [0.00161598, -0.359508, 1.0]], ['2, k, 12', [-0.229414, -0.487142, 1.0]], ['2, k, 13', [-0.265174, -0.776789, 1.0]], ['2, k, 14', [-0.33912, -1.08794, 1.0]], ['2, k, 15', [-0.328562, -1.14467, 1.0]], ['2, k, 16', [-0.086683, -0.477632, 1.0]], ['2, k, 17', [-0.0770603, -0.754546, 1.0]], ['2, k, 18', [-0.0772226, -1.04631, 1.0]], ['2, k, 19', [-0.0431348, -1.10689, 1.0]], ['2, k, 20', [-0.195032, 0.0366397, 1.0]], ['2, k, 21', [-0.207356, -0.380721, 1.0]], ['2, k, 22', [-0.275747, -0.399112, 1.0]], ['2, k, 23', [0.00161155, -0.390556, 1.0]], ['2, k, 24', [0.00234491, -0.324857, 1.0]]]
[['2, k, 0', [-0.158891, -0.489379, 1.0]], ['2, k, 1', [-0.179209, -0.186235, 1.0]], ['2, k, 2', [-0.197658, 0.110422, 1.0]], ['2, k, 3', [-0.177491, 0.247052, 1.0]], ['2, k, 4', [-0.331409, -0.00175812, 1.0]], ['2, k, 5', [-0.41442, -0.197613, 1.0]], ['2, k, 6', [-0.291079, -0.334581, 1.0]], ['2, k, 7', [-0.244335, -0.35758, 1.0]], ['2, k, 8', [-0.0296426, 0.0256285, 1.0]], ['2, k, 9', [0.0316679, -0.126275, 1.0]], ['2, k, 10', [0.0256151, -0.322538, 1.0]], ['2, k, 11', [0.00161285, -0.387656, 1.0]], ['2, k, 12', [-0.227743, -0.487043, 1.0]], ['2, k, 13', [-0.264665, -0.776964, 1.0]], ['2, k, 14', [-0.337375, -1.09029, 1.0]], ['2, k, 15', [-0.327958, -1.14447, 1.0]], ['2, k, 16', [-0.0853838, -0.477487, 1.0]], ['2, k, 17', [-0.0765214, -0.753401, 1.0]], ['2, k, 18', [-0.0768624, -1.04435, 1.0]], ['2, k, 19', [-0.0430341, -1.10691, 1.0]], ['2, k, 20', [-0.193354, 0.0371889, 1.0]], ['2, k, 21', [-0.212375, -0.388723, 1.0]], ['2, k, 22', [-0.276078, -0.404544, 1.0]], ['2, k, 23', [0.00160523, -0.395416, 1.0]], ['2, k, 24', [0.00189894, -0.351051, 1.0]]]
[['2, k, 0', [-0.158158, -0.489443, 1.0]], ['2, k, 1', [-0.178193, -0.186148, 1.0]], ['2, k, 2', [-0.196327, 0.110667, 1.0]], ['2, k, 3', [-0.176422, 0.247213, 1.0]], ['2, k, 4', [-0.32923, -0.00211449, 1.0]], ['2, k, 5', [-0.412113, -0.198048, 1.0]], ['2, k, 6', [-0.283829, -0.330155, 1.0]], ['2, k, 7', [-0.266942, -0.320275, 1.0]], ['2, k, 8', [-0.0291466, 0.0256803, 1.0]], ['2, k, 9', [0.0317508, -0.126965, 1.0]], ['2, k, 10', [0.0227612, -0.323523, 1.0]], ['2, k, 11', [0.00163105, -0.376817, 1.0]], ['2, k, 12', [-0.226909, -0.486968, 1.0]], ['2, k, 13', [-0.263895, -0.777563, 1.0]], ['2, k, 14', [-0.337403, -1.09032, 1.0]], ['2, k, 15', [-0.327428, -1.14101, 1.0]], ['2, k, 16', [-0.0848531, -0.477746, 1.0]], ['2, k, 17', [-0.0767551, -0.75393, 1.0]], ['2, k, 18', [-0.0775453, -1.04434, 1.0]], ['2, k, 19', [-0.042928, -1.10666, 1.0]], ['2, k, 20', [-0.192127, 0.0373877, 1.0]], ['2, k, 21', [-0.247782, -0.384234, 1.0]], ['2, k, 22', [-0.302571, -0.358012, 1.0]], ['2, k, 23', [0.00810134, -0.439489, 1.0]], ['2, k, 24', [1.62271e-05, -0.389303, 1.0]]]
[['2, k, 0', [-0.157727, -0.489401, 1.0]], ['2, k, 1', [-0.177189, -0.186081, 1.0]], ['2, k, 2', [-0.194337, 0.110826, 1.0]], ['2, k, 3', [-0.173866, 0.247468, 1.0]], ['2, k, 4', [-0.326051, -0.0026948, 1.0]], ['2, k, 5', [-0.410893, -0.198073, 1.0]], ['2, k, 6', [-0.281626, -0.329913, 1.0]], ['2, k, 7', [-0.239116, -0.356819, 1.0]], ['2, k, 8', [-0.0286812, 0.0256707, 1.0]], ['2, k, 9', [0.0314902, -0.127262, 1.0]], ['2, k, 10', [0.0231122, -0.32395, 1.0]], ['2, k, 11', [-0.000946795, -0.36659, 1.0]], ['2, k, 12', [-0.226384, -0.48701, 1.0]], ['2, k, 13', [-0.263224, -0.77848, 1.0]], ['2, k, 14', [-0.337518, -1.09041, 1.0]], ['2, k, 15', [-0.32738, -1.14244, 1.0]], ['2, k, 16', [-0.0845432, -0.477613, 1.0]], ['2, k, 17', [-0.0771488, -0.754764, 1.0]], ['2, k, 18', [-0.0776174, -1.04458, 1.0]], ['2, k, 19', [-0.0428349, -1.10665, 1.0]], ['2, k, 20', [-0.190424, 0.0375163, 1.0]], ['2, k, 21', [-0.204312, -0.386006, 1.0]], ['2, k, 22', [-0.271987, -0.398562, 1.0]], ['2, k, 23', [-0.0015847, -0.393368, 1.0]], ['2, k, 24', [0.00160412, -0.312134, 1.0]]]
[['2, k, 0', [-0.157523, -0.489407, 1.0]], ['2, k, 1', [-0.176321, -0.186053, 1.0]], ['2, k, 2', [-0.192394, 0.110939, 1.0]], ['2, k, 3', [-0.172188, 0.247409, 1.0]], ['2, k, 4', [-0.323884, -0.00279398, 1.0]], ['2, k, 5', [-0.408587, -0.19838, 1.0]], ['2, k, 6', [-0.279687, -0.330827, 1.0]], ['2, k, 7', [-0.237323, -0.357297, 1.0]], ['2, k, 8', [-0.0279388, 0.0259656, 1.0]], ['2, k, 9', [0.0234996, -0.136883, 1.0]], ['2, k, 10', [0.032158, -0.333535, 1.0]], ['2, k, 11', [-0.00480553, -0.375104, 1.0]], ['2, k, 12', [-0.2261, -0.486899, 1.0]], ['2, k, 13', [-0.262687, -0.778031, 1.0]], ['2, k, 14', [-0.337924, -1.09057, 1.0]], ['2, k, 15', [-0.327375, -1.14243, 1.0]], ['2, k, 16', [-0.0844617, -0.47778, 1.0]], ['2, k, 17', [-0.0779788, -0.755633, 1.0]], ['2, k, 18', [-0.0780544, -1.04431, 1.0]], ['2, k, 19', [-0.0427802, -1.10659, 1.0]], ['2, k, 20', [-0.188797, 0.0376023, 1.0]], ['2, k, 21', [-0.203073, -0.388738, 1.0]], ['2, k, 22', [-0.275309, -0.395587, 1.0]], ['2, k, 23', [-0.00479942, -0.399791, 1.0]], ['2, k, 24', [-0.00475364, -0.354682, 1.0]]]
[['2, k, 0', [-0.157236, -0.489227, 1.0]], ['2, k, 1', [-0.175453, -0.185992, 1.0]], ['2, k, 2', [-0.190582, 0.110933, 1.0]], ['2, k, 3', [-0.169178, 0.24759, 1.0]], ['2, k, 4', [-0.321213, -0.00350469, 1.0]], ['2, k, 5', [-0.407779, -0.198533, 1.0]], ['2, k, 6', [-0.27825, -0.330977, 1.0]], ['2, k, 7', [-0.235608, -0.357486, 1.0]], ['2, k, 8', [-0.0273946, 0.0260412, 1.0]], ['2, k, 9', [0.0218231, -0.134977, 1.0]], ['2, k, 10', [0.033971, -0.331458, 1.0]], ['2, k, 11', [-0.00695073, -0.39132, 1.0]], ['2, k, 12', [-0.225733, -0.486854, 1.0]], ['2, k, 13', [-0.261404, -0.777718, 1.0]], ['2, k, 14', [-0.337893, -1.0903, 1.0]], ['2, k, 15', [-0.330853, -1.14683, 1.0]], ['2, k, 16', [-0.0842706, -0.477457, 1.0]], ['2, k, 17', [-0.0785992, -0.756583, 1.0]], ['2, k, 18', [-0.0790524, -1.04431, 1.0]], ['2, k, 19', [-0.0427769, -1.10646, 1.0]], ['2, k, 20', [-0.187262, 0.037617, 1.0]], ['2, k, 21', [-0.201883, -0.389132, 1.0]], ['2, k, 22', [-0.269712, -0.396967, 1.0]], ['2, k, 23', [-0.00799931, -0.403065, 1.0]], ['2, k, 24', [-0.0063454, -0.377558, 1.0]]]
[['2, k, 0', [-0.157049, -0.489134, 1.0]], ['2, k, 1', [-0.174727, -0.186073, 1.0]], ['2, k, 2', [-0.188609, 0.11054, 1.0]], ['2, k, 3', [-0.166084, 0.247182, 1.0]], ['2, k, 4', [-0.319226, -0.00420314, 1.0]], ['2, k, 5', [-0.40617, -0.198958, 1.0]], ['2, k, 6', [-0.275955, -0.332217, 1.0]], ['2, k, 7', [-0.233123, -0.357647, 1.0]], ['2, k, 8', [-0.0269194, 0.0262255, 1.0]], ['2, k, 9', [0.0224611, -0.131758, 1.0]], ['2, k, 10', [0.0307217, -0.328434, 1.0]], ['2, k, 11', [-0.00655966, -0.373789, 1.0]], ['2, k, 12', [-0.225489, -0.486793, 1.0]], ['2, k, 13', [-0.261162, -0.778775, 1.0]], ['2, k, 14', [-0.337863, -1.09034, 1.0]], ['2, k, 15', [-0.330403, -1.14704, 1.0]], ['2, k, 16', [-0.0841556, -0.477333, 1.0]], ['2, k, 17', [-0.0789691, -0.756344, 1.0]], ['2, k, 18', [-0.0790956, -1.04448, 1.0]], ['2, k, 19', [-0.0428691, -1.10636, 1.0]], ['2, k, 20', [-0.185643, 0.0373255, 1.0]], ['2, k, 21', [-0.197132, -0.386727, 1.0]], ['2, k, 22', [-0.270651, -0.397008, 1.0]], ['2, k, 23', [-0.00799514, -0.393245, 1.0]], ['2, k, 24', [-0.00633142, -0.345181, 1.0]]]
[['2, k, 0', [-0.157449, -0.489333, 1.0]], ['2, k, 1', [-0.174318, -0.186152, 1.0]], ['2, k, 2', [-0.186624, 0.110423, 1.0]], ['2, k, 3', [-0.161469, 0.246166, 1.0]], ['2, k, 4', [-0.315929, -0.00559017, 1.0]], ['2, k, 5', [-0.404444, -0.199346, 1.0]], ['2, k, 6', [-0.275329, -0.334637, 1.0]], ['2, k, 7', [-0.231025, -0.359049, 1.0]], ['2, k, 8', [-0.0259573, 0.0268917, 1.0]], ['2, k, 9', [0.0215691, -0.130092, 1.0]], ['2, k, 10', [0.0303933, -0.326763, 1.0]], ['2, k, 11', [-0.00560809, -0.392964, 1.0]], ['2, k, 12', [-0.225635, -0.486733, 1.0]], ['2, k, 13', [-0.261293, -0.779798, 1.0]], ['2, k, 14', [-0.34076, -1.0957, 1.0]], ['2, k, 15', [-0.329074, -1.14444, 1.0]], ['2, k, 16', [-0.0848577, -0.477876, 1.0]], ['2, k, 17', [-0.0797022, -0.757113, 1.0]], ['2, k, 18', [-0.0793301, -1.04457, 1.0]], ['2, k, 19', [-0.0436339, -1.10546, 1.0]], ['2, k, 20', [-0.184139, 0.037205, 1.0]], ['2, k, 21', [-0.201071, -0.391642, 1.0]], ['2, k, 22', [-0.267744, -0.398006, 1.0]], ['2, k, 23', [0.00162801, -0.430191, 1.0]], ['2, k, 24', [-0.00658095, -0.384181, 1.0]]]
[['2, k, 0', [-0.157138, -0.489885, 1.0]], ['2, k, 1', [-0.173308, -0.186501, 1.0]], ['2, k, 2', [-0.184688, 0.109985, 1.0]], ['2, k, 3', [-0.158806, 0.245834, 1.0]], ['2, k, 4', [-0.312781, -0.00743951, 1.0]], ['2, k, 5', [-0.401766, -0.200668, 1.0]], ['2, k, 6', [-0.274132, -0.338335, 1.0]], ['2, k, 7', [-0.252584, -0.328797, 1.0]], ['2, k, 8', [-0.0247882, 0.027792, 1.0]], ['2, k, 9', [0.0212964, -0.126661, 1.0]], ['2, k, 10', [0.0140934, -0.322947, 1.0]], ['2, k, 11', [-0.00485647, -0.394835, 1.0]], ['2, k, 12', [-0.225091, -0.487173, 1.0]], ['2, k, 13', [-0.261464, -0.780573, 1.0]], ['2, k, 14', [-0.340783, -1.09545, 1.0]], ['2, k, 15', [-0.328841, -1.14377, 1.0]], ['2, k, 16', [-0.0848016, -0.478518, 1.0]], ['2, k, 17', [-0.0803148, -0.758193, 1.0]], ['2, k, 18', [-0.0810002, -1.04657, 1.0]], ['2, k, 19', [-0.044715, -1.10498, 1.0]], ['2, k, 20', [-0.182466, 0.0367998, 1.0]], ['2, k, 21', [-0.239573, -0.383546, 1.0]], ['2, k, 22', [-0.282072, -0.375462, 1.0]], ['2, k, 23', [-0.00484432, -0.406766, 1.0]], ['2, k, 24', [-0.00481134, -0.391166, 1.0]]]
[['2, k, 0', [-0.157706, -0.49002, 1.0]], ['2, k, 1', [-0.172594, -0.186891, 1.0]], ['2, k, 2', [-0.181461, 0.108727, 1.0]], ['2, k, 3', [-0.155783, 0.244012, 1.0]], ['2, k, 4', [-0.310113, -0.0088649, 1.0]], ['2, k, 5', [-0.399355, -0.202174, 1.0]], ['2, k, 6', [-0.268165, -0.337365, 1.0]], ['2, k, 7', [-0.24737, -0.330486, 1.0]], ['2, k, 8', [-0.0237153, 0.0279412, 1.0]], ['2, k, 9', [0.0208487, -0.125874, 1.0]], ['2, k, 10', [0.0126601, -0.322076, 1.0]], ['2, k, 11', [-0.00764584, -0.390353, 1.0]], ['2, k, 12', [-0.22553, -0.487323, 1.0]], ['2, k, 13', [-0.261689, -0.780787, 1.0]], ['2, k, 14', [-0.34089, -1.09514, 1.0]], ['2, k, 15', [-0.328104, -1.14286, 1.0]], ['2, k, 16', [-0.0854622, -0.478613, 1.0]], ['2, k, 17', [-0.0817099, -0.758489, 1.0]], ['2, k, 18', [-0.0815803, -1.04631, 1.0]], ['2, k, 19', [-0.0447449, -1.10496, 1.0]], ['2, k, 20', [-0.179882, 0.0357663, 1.0]], ['2, k, 21', [-0.233593, -0.394944, 1.0]], ['2, k, 22', [-0.28233, -0.364499, 1.0]], ['2, k, 23', [-0.00700858, -0.405643, 1.0]], ['2, k, 24', [-0.00483803, -0.315784, 1.0]]]
[['2, k, 0', [-0.157968, -0.490162, 1.0]], ['2, k, 1', [-0.171331, -0.187624, 1.0]], ['2, k, 2', [-0.177544, 0.106762, 1.0]], ['2, k, 3', [-0.151733, 0.242153, 1.0]], ['2, k, 4', [-0.306277, -0.0106499, 1.0]], ['2, k, 5', [-0.394566, -0.203972, 1.0]], ['2, k, 6', [-0.263373, -0.340729, 1.0]], ['2, k, 7', [-0.244396, -0.332517, 1.0]], ['2, k, 8', [-0.022472, 0.0284631, 1.0]], ['2, k, 9', [0.0201362, -0.124414, 1.0]], ['2, k, 10', [0.0120795, -0.320602, 1.0]], ['2, k, 11', [-0.00971627, -0.403055, 1.0]], ['2, k, 12', [-0.225683, -0.487468, 1.0]], ['2, k, 13', [-0.261796, -0.78089, 1.0]], ['2, k, 14', [-0.340892, -1.09512, 1.0]], ['2, k, 15', [-0.327989, -1.14224, 1.0]], ['2, k, 16', [-0.0858301, -0.478727, 1.0]], ['2, k, 17', [-0.0830058, -0.757618, 1.0]], ['2, k, 18', [-0.0821026, -1.04652, 1.0]], ['2, k, 19', [-0.0445508, -1.10467, 1.0]], ['2, k, 20', [-0.176544, 0.0340951, 1.0]], ['2, k, 21', [-0.231333, -0.388985, 1.0]], ['2, k, 22', [-0.276268, -0.378298, 1.0]], ['2, k, 23', [-0.00486072, -0.408142, 1.0]], ['2, k, 24', [-0.0090908, -0.402091, 1.0]]]
[['2, k, 0', [-0.158581, -0.490567, 1.0]], ['2, k, 1', [-0.17009, -0.188513, 1.0]], ['2, k, 2', [-0.173809, 0.104789, 1.0]], ['2, k, 3', [-0.147393, 0.240224, 1.0]], ['2, k, 4', [-0.302852, -0.0124381, 1.0]], ['2, k, 5', [-0.393004, -0.204526, 1.0]], ['2, k, 6', [-0.260441, -0.341184, 1.0]], ['2, k, 7', [-0.219452, -0.364774, 1.0]], ['2, k, 8', [-0.0213367, 0.0284288, 1.0]], ['2, k, 9', [0.0197965, -0.123863, 1.0]], ['2, k, 10', [0.0116114, -0.319748, 1.0]], ['2, k, 11', [-0.0113861, -0.406111, 1.0]], ['2, k, 12', [-0.225982, -0.487809, 1.0]], ['2, k, 13', [-0.262028, -0.781017, 1.0]], ['2, k, 14', [-0.340833, -1.09514, 1.0]], ['2, k, 15', [-0.327799, -1.14219, 1.0]], ['2, k, 16', [-0.0867988, -0.479174, 1.0]], ['2, k, 17', [-0.0839546, -0.757688, 1.0]], ['2, k, 18', [-0.0830028, -1.04568, 1.0]], ['2, k, 19', [-0.0447693, -1.10411, 1.0]], ['2, k, 20', [-0.173395, 0.0323733, 1.0]], ['2, k, 21', [-0.188107, -0.393209, 1.0]], ['2, k, 22', [-0.256173, -0.406652, 1.0]], ['2, k, 23', [-0.0113232, -0.407109, 1.0]], ['2, k, 24', [-0.00949638, -0.4016, 1.0]]]
[['2, k, 0', [-0.158806, -0.491003, 1.0]], ['2, k, 1', [-0.169006, -0.189204, 1.0]], ['2, k, 2', [-0.171575, 0.103611, 1.0]], ['2, k, 3', [-0.143441, 0.238863, 1.0]], ['2, k, 4', [-0.300408, -0.0140421, 1.0]], ['2, k, 5', [-0.390492, -0.205752, 1.0]], ['2, k, 6', [-0.256885, -0.342719, 1.0]], ['2, k, 7', [-0.2194, -0.368025, 1.0]], ['2, k, 8', [-0.019983, 0.0281005, 1.0]], ['2, k, 9', [0.0195213, -0.122981, 1.0]], ['2, k, 10', [0.011193, -0.318639, 1.0]], ['2, k, 11', [-0.0114113, -0.403752, 1.0]], ['2, k, 12', [-0.225919, -0.488246, 1.0]], ['2, k, 13', [-0.261987, -0.780792, 1.0]], ['2, k, 14', [-0.340513, -1.09404, 1.0]], ['2, k, 15', [-0.327804, -1.14227, 1.0]], ['2, k, 16', [-0.0872777, -0.479608, 1.0]], ['2, k, 17', [-0.0847262, -0.75634, 1.0]], ['2, k, 18', [-0.0834705, -1.04445, 1.0]], ['2, k, 19', [-0.0443789, -1.10341, 1.0]], ['2, k, 20', [-0.171395, 0.031305, 1.0]], ['2, k, 21', [-0.186514, -0.39478, 1.0]], ['2, k, 22', [-0.256857, -0.40439, 1.0]], ['2, k, 23', [-0.0107989, -0.409324, 1.0]], ['2, k, 24', [-0.011306, -0.400025, 1.0]]]
[['2, k, 0', [-0.159239, -0.492241, 1.0]], ['2, k, 1', [-0.16761, -0.190561, 1.0]], ['2, k, 2', [-0.169146, 0.101852, 1.0]], ['2, k, 3', [-0.139713, 0.237017, 1.0]], ['2, k, 4', [-0.296912, -0.0161509, 1.0]], ['2, k, 5', [-0.388644, -0.205877, 1.0]], ['2, k, 6', [-0.246317, -0.361397, 1.0]], ['2, k, 7', [-0.210701, -0.385135, 1.0]], ['2, k, 8', [-0.0180096, 0.0275681, 1.0]], ['2, k, 9', [0.0192904, -0.122146, 1.0]], ['2, k, 10', [0.0103422, -0.317652, 1.0]], ['2, k, 11', [-0.0162828, -0.403472, 1.0]], ['2, k, 12', [-0.225724, -0.489065, 1.0]], ['2, k, 13', [-0.262023, -0.780959, 1.0]], ['2, k, 14', [-0.340985, -1.09464, 1.0]], ['2, k, 15', [-0.336702, -1.14825, 1.0]], ['2, k, 16', [-0.0883136, -0.481283, 1.0]], ['2, k, 17', [-0.0858082, -0.756262, 1.0]], ['2, k, 18', [-0.083864, -1.04413, 1.0]], ['2, k, 19', [-0.0450229, -1.10228, 1.0]], ['2, k, 20', [-0.169229, 0.0296701, 1.0]], ['2, k, 21', [-0.183986, -0.412149, 1.0]], ['2, k, 22', [-0.250855, -0.424676, 1.0]], ['2, k, 23', [-0.0146311, -0.406179, 1.0]], ['2, k, 24', [-0.0161323, -0.399744, 1.0]]]
[['2, k, 0', [-0.159013, -0.493107, 1.0]], ['2, k, 1', [-0.165757, -0.191982, 1.0]], ['2, k, 2', [-0.166173, 0.099921, 1.0]], ['2, k, 3', [-0.135609, 0.235006, 1.0]], ['2, k, 4', [-0.293547, -0.0180206, 1.0]], ['2, k, 5', [-0.38556, -0.207517, 1.0]], ['2, k, 6', [-0.246332, -0.361397, 1.0]], ['2, k, 7', [-0.21067, -0.385292, 1.0]], ['2, k, 8', [-0.0161735, 0.0266821, 1.0]], ['2, k, 9', [0.0198886, -0.119779, 1.0]], ['2, k, 10', [0.0128844, -0.315011, 1.0]], ['2, k, 11', [0.0105807, -0.380256, 1.0]], ['2, k, 12', [-0.224986, -0.489411, 1.0]], ['2, k, 13', [-0.262211, -0.781049, 1.0]], ['2, k, 14', [-0.341159, -1.09441, 1.0]], ['2, k, 15', [-0.331786, -1.14638, 1.0]], ['2, k, 16', [-0.088594, -0.482689, 1.0]], ['2, k, 17', [-0.087352, -0.758834, 1.0]], ['2, k, 18', [-0.0841072, -1.04407, 1.0]], ['2, k, 19', [-0.0454719, -1.10173, 1.0]], ['2, k, 20', [-0.166579, 0.0279162, 1.0]], ['2, k, 21', [-0.185584, -0.412161, 1.0]], ['2, k, 22', [-0.24363, -0.423615, 1.0]], ['2, k, 23', [0.0121254, -0.383109, 1.0]], ['2, k, 24', [0.0104863, -0.376864, 1.0]]]
[['2, k, 0', [-0.159743, -0.493302, 1.0]], ['2, k, 1', [-0.164666, -0.192963, 1.0]], ['2, k, 2', [-0.162885, 0.0976777, 1.0]], ['2, k, 3', [-0.132231, 0.233467, 1.0]], ['2, k, 4', [-0.290301, -0.0196445, 1.0]], ['2, k, 5', [-0.349666, -0.239535, 1.0]], ['2, k, 6', [-0.222981, -0.389677, 1.0]], ['2, k, 7', [-0.195973, -0.413524, 1.0]], ['2, k, 8', [-0.0144467, 0.0254272, 1.0]], ['2, k, 9', [0.022208, -0.116117, 1.0]], ['2, k, 10', [0.00746274, -0.311581, 1.0]], ['2, k, 11', [-0.0243624, -0.402112, 1.0]], ['2, k, 12', [-0.225236, -0.489755, 1.0]], ['2, k, 13', [-0.2625, -0.780549, 1.0]], ['2, k, 14', [-0.340894, -1.09429, 1.0]], ['2, k, 15', [-0.330914, -1.14776, 1.0]], ['2, k, 16', [-0.0897784, -0.482739, 1.0]], ['2, k, 17', [-0.0889675, -0.759866, 1.0]], ['2, k, 18', [-0.0845289, -1.04367, 1.0]], ['2, k, 19', [-0.0455162, -1.10044, 1.0]], ['2, k, 20', [-0.16386, 0.0259956, 1.0]], ['2, k, 21', [-0.162414, -0.440745, 1.0]], ['2, k, 22', [-0.247715, -0.422516, 1.0]], ['2, k, 23', [-0.0226779, -0.404819, 1.0]], ['2, k, 24', [-0.0241366, -0.398384, 1.0]]]
