[['2, k, 0', [0.02630622, -0.2880315, 1.0]], ['2, k, 1', [0.01774252, 0.009837426, 1.0]], ['2, k, 2', [0.01007053, 0.2998879, 1.0]], ['2, k, 3', [0.007306897, 0.427853, 1.0]], ['2, k, 4', [-0.1581913, 0.195851, 1.0]], ['2, k, 5', [-0.1961339, -0.01018198, 1.0]], ['2, k, 6', [-0.09167001, -0.1209243, 1.0]], ['2, k, 7', [-0.04980282, -0.1472031, 1.0]], ['2, k, 8', [0.1829458, 0.1980022, 1.0]], ['2, k, 9', [0.2373728, -0.01037692, 1.0]], ['2, k, 10', [0.1510424, -0.1323411, 1.0]], ['2, k, 11', [0.09735455, -0.1536178, 1.0]], ['2, k, 12', [-0.06071107, -0.2862295, 1.0]], ['2, k, 13', [-0.1261622, -0.2778736, 1.0]], ['2, k, 14', [-0.1252013, -0.6196789, 1.0]], ['2, k, 15', [-0.1198961, -0.6549629, 1.0]], ['2, k, 16', [0.1126376, -0.2819372, 1.0]], ['2, k, 17', [0.1718738, -0.2776727, 1.0]], ['2, k, 18', [0.1427941, -0.6218199, 1.0]], ['2, k, 19', [0.1862383, -0.7033194, 1.0]], ['2, k, 20', [0.0120651, 0.2283915, 1.0]], ['2, k, 21', [0.01347051, -0.1746277, 1.0]], ['2, k, 22', [-0.03800612, -0.1014939, 1.0]], ['2, k, 23', [0.03195685, -0.1761573, 1.0]], ['2, k, 24', [0.1422476, -0.1690058, 1.0]]]
[['2, k, 0', [0.03009137, -0.2853037, 1.0]], ['2, k, 1', [0.01607971, 0.01402026, 1.0]], ['2, k, 2', [0.001317986, 0.3047125, 1.0]], ['2, k, 3', [-0.0118252, 0.4301953, 1.0]], ['2, k, 4', [-0.1636798, 0.1869319, 1.0]], ['2, k, 5', [-0.2122135, -0.01548649, 1.0]], ['2, k, 6', [-0.09918164, -0.1170098, 1.0]], ['2, k, 7', [-0.06478997, -0.1471414, 1.0]], ['2, k, 8', [0.1784629, 0.1947187, 1.0]], ['2, k, 9', [0.247223, -0.0112676, 1.0]], ['2, k, 10', [0.1678745, -0.1318686, 1.0]], ['2, k, 11', [0.09636516, -0.1454916, 1.0]], ['2, k, 12', [-0.0583902, -0.2851113, 1.0]], ['2, k, 13', [-0.1306585, -0.2720828, 1.0]], ['2, k, 14', [-0.1370467, -0.6121234, 1.0]], ['2, k, 15', [-0.1472731, -0.7037624, 1.0]], ['2, k, 16', [0.1179824, -0.2779178, 1.0]], ['2, k, 17', [0.2729548, -0.2947584, 1.0]], ['2, k, 18', [0.3906434, -0.6310303, 1.0]], ['2, k, 19', [0.3866024, -0.6657034, 1.0]], ['2, k, 20', [0.005096941, 0.233043, 1.0]], ['2, k, 21', [-0.03477221, -0.192766, 1.0]], ['2, k, 22', [-0.1054721, -0.1624185, 1.0]], ['2, k, 23', [0.02783912, -0.1768592, 1.0]], ['2, k, 24', [0.1529533, -0.1873652, 1.0]]]
[['2, k, 0', [0.03001939, -0.2853209, 1.0]], ['2, k, 1', [0.01609701, 0.01395499, 1.0]], ['2, k, 2', [0.001637592, 0.3045172, 1.0]], ['2, k, 3', [-0.01106928, 0.4317871, 1.0]], ['2, k, 4', [-0.1642656, 0.1869776, 1.0]], ['2, k, 5', [-0.2119448, -0.01494295, 1.0]], ['2, k, 6', [-0.09820777, -0.1170422, 1.0]], ['2, k, 7', [-0.06543054, -0.1451314, 1.0]], ['2, k, 8', [0.1784984, 0.194708, 1.0]], ['2, k, 9', [0.2471239, -0.01111723, 1.0]], ['2, k, 10', [0.1672328, -0.1318804, 1.0]], ['2, k, 11', [0.1052832, -0.1465699, 1.0]], ['2, k, 12', [-0.05845205, -0.2851051, 1.0]], ['2, k, 13', [-0.1306391, -0.2720155, 1.0]], ['2, k, 14', [-0.136613, -0.6118265, 1.0]], ['2, k, 15', [-0.1472257, -0.7035265, 1.0]], ['2, k, 16', [0.1178647, -0.2779456, 1.0]], ['2, k, 17', [0.2735844, -0.2924619, 1.0]], ['2, k, 18', [0.3583069, -0.6405674, 1.0]], ['2, k, 19', [0.3545072, -0.6752769, 1.0]], ['2, k, 20', [0.005290963, 0.2328965, 1.0]], ['2, k, 21', [-0.03733214, -0.1925019, 1.0]], ['2, k, 22', [-0.09817671, -0.1651789, 1.0]], ['2, k, 23', [0.04827339, -0.1869841, 1.0]], ['2, k, 24', [0.1699542, -0.176506, 1.0]]]
[['2, k, 0', [0.02999543, -0.2853402, 1.0]], ['2, k, 1', [0.01608912, 0.01384321, 1.0]], ['2, k, 2', [0.001740988, 0.3042968, 1.0]], ['2, k, 3', [-0.009271099, 0.4322034, 1.0]], ['2, k, 4', [-0.1643315, 0.1870165, 1.0]], ['2, k, 5', [-0.2118527, -0.01492671, 1.0]], ['2, k, 6', [-0.094839, -0.1179095, 1.0]], ['2, k, 7', [-0.06365947, -0.1452485, 1.0]], ['2, k, 8', [0.1786239, 0.1940371, 1.0]], ['2, k, 9', [0.247027, -0.01083052, 1.0]], ['2, k, 10', [0.1632151, -0.1330396, 1.0]], ['2, k, 11', [0.09930454, -0.146649, 1.0]], ['2, k, 12', [-0.05847386, -0.2850791, 1.0]], ['2, k, 13', [-0.1306963, -0.2719498, 1.0]], ['2, k, 14', [-0.1367765, -0.6117843, 1.0]], ['2, k, 15', [-0.1485225, -0.7020779, 1.0]], ['2, k, 16', [0.1177743, -0.2780495, 1.0]], ['2, k, 17', [0.2726756, -0.2915199, 1.0]], ['2, k, 18', [0.3554395, -0.6401255, 1.0]], ['2, k, 19', [0.4050816, -0.7038516, 1.0]], ['2, k, 20', [0.005351123, 0.2327175, 1.0]], ['2, k, 21', [-0.0333451, -0.1894682, 1.0]], ['2, k, 22', [-0.1077327, -0.1600866, 1.0]], ['2, k, 23', [0.03692591, -0.189114, 1.0]], ['2, k, 24', [0.1611866, -0.1803485, 1.0]]]
[['2, k, 0', [0.02996972, -0.2853459, 1.0]], ['2, k, 1', [0.01607753, 0.01380391, 1.0]], ['2, k, 2', [0.001819744, 0.3041981, 1.0]], ['2, k, 3', [-0.007381143, 0.4334528, 1.0]], ['2, k, 4', [-0.164814, 0.1872319, 1.0]], ['2, k, 5', [-0.2118463, -0.01486429, 1.0]], ['2, k, 6', [-0.09477451, -0.1178418, 1.0]], ['2, k, 7', [-0.0648451, -0.1455005, 1.0]], ['2, k, 8', [0.1786602, 0.1936777, 1.0]], ['2, k, 9', [0.2462185, -0.01149333, 1.0]], ['2, k, 10', [0.1624883, -0.1346249, 1.0]], ['2, k, 11', [0.09931361, -0.1473331, 1.0]], ['2, k, 12', [-0.05852503, -0.2850289, 1.0]], ['2, k, 13', [-0.1308217, -0.2717218, 1.0]], ['2, k, 14', [-0.1349769, -0.6114673, 1.0]], ['2, k, 15', [-0.1460647, -0.7022304, 1.0]], ['2, k, 16', [0.1177241, -0.2780895, 1.0]], ['2, k, 17', [0.272114, -0.2903236, 1.0]], ['2, k, 18', [0.3477636, -0.6405505, 1.0]], ['2, k, 19', [0.4054226, -0.7030869, 1.0]], ['2, k, 20', [0.005389695, 0.2326404, 1.0]], ['2, k, 21', [-0.03673926, -0.1884931, 1.0]], ['2, k, 22', [-0.107655, -0.1608765, 1.0]], ['2, k, 23', [0.03685574, -0.1855156, 1.0]], ['2, k, 24', [0.1606115, -0.1824362, 1.0]]]
[['2, k, 0', [0.02991811, -0.2853703, 1.0]], ['2, k, 1', [0.01614903, 0.01362423, 1.0]], ['2, k, 2', [0.002441888, 0.3035968, 1.0]], ['2, k, 3', [-0.006649186, 0.4333193, 1.0]], ['2, k, 4', [-0.1647554, 0.1870787, 1.0]], ['2, k, 5', [-0.2117679, -0.01488006, 1.0]], ['2, k, 6', [-0.1080799, -0.1162065, 1.0]], ['2, k, 7', [-0.05842328, -0.1471375, 1.0]], ['2, k, 8', [0.1784367, 0.1938074, 1.0]], ['2, k, 9', [0.2449279, -0.01090158, 1.0]], ['2, k, 10', [0.1604471, -0.1377105, 1.0]], ['2, k, 11', [0.09899484, -0.1477749, 1.0]], ['2, k, 12', [-0.05854682, -0.2850366, 1.0]], ['2, k, 13', [-0.1308947, -0.2715367, 1.0]], ['2, k, 14', [-0.1365896, -0.6115487, 1.0]], ['2, k, 15', [-0.1464521, -0.7025195, 1.0]], ['2, k, 16', [0.1176138, -0.27812, 1.0]], ['2, k, 17', [0.2713636, -0.2898915, 1.0]], ['2, k, 18', [0.3449377, -0.6405633, 1.0]], ['2, k, 19', [0.4046543, -0.7018853, 1.0]], ['2, k, 20', [0.005811716, 0.2321743, 1.0]], ['2, k, 21', [-0.03631604, -0.2025668, 1.0]], ['2, k, 22', [-0.1292256, -0.1733713, 1.0]], ['2, k, 23', [0.03645071, -0.1811678, 1.0]], ['2, k, 24', [0.1595737, -0.1800651, 1.0]]]
[['2, k, 0', [0.02975057, -0.2853191, 1.0]], ['2, k, 1', [0.01625804, 0.01359781, 1.0]], ['2, k, 2', [0.00361278, 0.3034876, 1.0]], ['2, k, 3', [-0.004128431, 0.4332828, 1.0]], ['2, k, 4', [-0.1637881, 0.1876254, 1.0]], ['2, k, 5', [-0.2117815, -0.01454126, 1.0]], ['2, k, 6', [-0.1079344, -0.115843, 1.0]], ['2, k, 7', [-0.05660141, -0.146744, 1.0]], ['2, k, 8', [0.1785554, 0.1938054, 1.0]], ['2, k, 9', [0.2443163, -0.01097109, 1.0]], ['2, k, 10', [0.1647099, -0.1411443, 1.0]], ['2, k, 11', [0.0984749, -0.1490149, 1.0]], ['2, k, 12', [-0.05869433, -0.2849257, 1.0]], ['2, k, 13', [-0.1310757, -0.2712789, 1.0]], ['2, k, 14', [-0.1361421, -0.6114388, 1.0]], ['2, k, 15', [-0.1462536, -0.7022284, 1.0]], ['2, k, 16', [0.1173835, -0.2780998, 1.0]], ['2, k, 17', [0.2706495, -0.2900614, 1.0]], ['2, k, 18', [0.3436886, -0.6408181, 1.0]], ['2, k, 19', [0.4037025, -0.700557, 1.0]], ['2, k, 20', [0.006619097, 0.2320851, 1.0]], ['2, k, 21', [-0.03371003, -0.2019106, 1.0]], ['2, k, 22', [-0.1266301, -0.1701534, 1.0]], ['2, k, 23', [0.03810154, -0.1850113, 1.0]], ['2, k, 24', [0.1604077, -0.1808499, 1.0]]]
[['2, k, 0', [0.0295578, -0.2851105, 1.0]], ['2, k, 1', [0.01632365, 0.01364459, 1.0]], ['2, k, 2', [0.004239371, 0.3035487, 1.0]], ['2, k, 3', [-0.002537279, 0.4334633, 1.0]], ['2, k, 4', [-0.1635263, 0.1881275, 1.0]], ['2, k, 5', [-0.2117826, -0.01431449, 1.0]], ['2, k, 6', [-0.1102617, -0.1156659, 1.0]], ['2, k, 7', [-0.07025301, -0.1461829, 1.0]], ['2, k, 8', [0.1789111, 0.1936387, 1.0]], ['2, k, 9', [0.2444192, -0.01106766, 1.0]], ['2, k, 10', [0.1602904, -0.1423419, 1.0]], ['2, k, 11', [0.08765913, -0.1510869, 1.0]], ['2, k, 12', [-0.0589742, -0.2843525, 1.0]], ['2, k, 13', [-0.1312435, -0.2713259, 1.0]], ['2, k, 14', [-0.1357765, -0.6114838, 1.0]], ['2, k, 15', [-0.146242, -0.7023006, 1.0]], ['2, k, 16', [0.1172326, -0.2780383, 1.0]], ['2, k, 17', [0.2700988, -0.2899455, 1.0]], ['2, k, 18', [0.343641, -0.6405986, 1.0]], ['2, k, 19', [0.403982, -0.69985, 1.0]], ['2, k, 20', [0.007074959, 0.2321491, 1.0]], ['2, k, 21', [-0.04158581, -0.1902874, 1.0]], ['2, k, 22', [-0.1143398, -0.1604294, 1.0]], ['2, k, 23', [0.02406716, -0.1820213, 1.0]], ['2, k, 24', [0.1463309, -0.189577, 1.0]]]
[['2, k, 0', [0.02939956, -0.2850067, 1.0]], ['2, k, 1', [0.0164206, 0.0136495, 1.0]], ['2, k, 2', [0.004968873, 0.3034966, 1.0]], ['2, k, 3', [-0.0009467851, 0.4338598, 1.0]], ['2, k, 4', [-0.163402, 0.1880275, 1.0]], ['2, k, 5', [-0.2118584, -0.01453249, 1.0]], ['2, k, 6', [-0.1027402, -0.1163175, 1.0]], ['2, k, 7', [-0.05657998, -0.1480312, 1.0]], ['2, k, 8', [0.17917, 0.193587, 1.0]], ['2, k, 9', [0.2443072, -0.0111434, 1.0]], ['2, k, 10', [0.1635449, -0.1434176, 1.0]], ['2, k, 11', [0.09290929, -0.1510222, 1.0]], ['2, k, 12', [-0.05914922, -0.2841263, 1.0]], ['2, k, 13', [-0.1313117, -0.2712587, 1.0]], ['2, k, 14', [-0.1359951, -0.6115065, 1.0]], ['2, k, 15', [-0.1464861, -0.7021602, 1.0]], ['2, k, 16', [0.1170773, -0.2780019, 1.0]], ['2, k, 17', [0.2696484, -0.2898019, 1.0]], ['2, k, 18', [0.3435295, -0.6403875, 1.0]], ['2, k, 19', [0.4039851, -0.6994419, 1.0]], ['2, k, 20', [0.007627822, 0.2321139, 1.0]], ['2, k, 21', [-0.03336932, -0.2030893, 1.0]], ['2, k, 22', [-0.1264425, -0.171874, 1.0]], ['2, k, 23', [0.03023995, -0.1854375, 1.0]], ['2, k, 24', [0.1516894, -0.1866946, 1.0]]]
[['2, k, 0', [0.0291661, -0.2851436, 1.0]], ['2, k, 1', [0.01646115, 0.01355799, 1.0]], ['2, k, 2', [0.005263192, 0.3033859, 1.0]], ['2, k, 3', [0.0002930461, 0.4335892, 1.0]], ['2, k, 4', [-0.1634565, 0.1882872, 1.0]], ['2, k, 5', [-0.2120113, -0.01426392, 1.0]], ['2, k, 6', [-0.1034855, -0.1153652, 1.0]], ['2, k, 7', [-0.05589484, -0.1463094, 1.0]], ['2, k, 8', [0.1798884, 0.1923414, 1.0]], ['2, k, 9', [0.2438159, -0.01100822, 1.0]], ['2, k, 10', [0.1624247, -0.143208, 1.0]], ['2, k, 11', [0.08917757, -0.1516589, 1.0]], ['2, k, 12', [-0.05937281, -0.2841344, 1.0]], ['2, k, 13', [-0.131405, -0.2711729, 1.0]], ['2, k, 14', [-0.1360136, -0.6114241, 1.0]], ['2, k, 15', [-0.146371, -0.7021421, 1.0]], ['2, k, 16', [0.1168106, -0.278304, 1.0]], ['2, k, 17', [0.269218, -0.289484, 1.0]], ['2, k, 18', [0.3435146, -0.640007, 1.0]], ['2, k, 19', [0.4041161, -0.6992679, 1.0]], ['2, k, 20', [0.007857702, 0.2319978, 1.0]], ['2, k, 21', [-0.04154175, -0.2048596, 1.0]], ['2, k, 22', [-0.1263857, -0.1672867, 1.0]], ['2, k, 23', [0.02156745, -0.1788065, 1.0]], ['2, k, 24', [0.1460385, -0.1921486, 1.0]]]
[['2, k, 0', [0.02889572, -0.2850764, 1.0]], ['2, k, 1', [0.01651274, 0.01357831, 1.0]], ['2, k, 2', [0.005838849, 0.3035294, 1.0]], ['2, k, 3', [0.0009661675, 0.4338762, 1.0]], ['2, k, 4', [-0.1635889, 0.1888257, 1.0]], ['2, k, 5', [-0.2120314, -0.01401376, 1.0]], ['2, k, 6', [-0.09981488, -0.1156515, 1.0]], ['2, k, 7', [-0.05332182, -0.1462234, 1.0]], ['2, k, 8', [0.1801794, 0.191897, 1.0]], ['2, k, 9', [0.2432449, -0.01178653, 1.0]], ['2, k, 10', [0.1618163, -0.1429835, 1.0]], ['2, k, 11', [0.08907639, -0.1503451, 1.0]], ['2, k, 12', [-0.0596725, -0.2839464, 1.0]], ['2, k, 13', [-0.1314167, -0.2711525, 1.0]], ['2, k, 14', [-0.1364006, -0.6114597, 1.0]], ['2, k, 15', [-0.147892, -0.7021441, 1.0]], ['2, k, 16', [0.1165, -0.2783313, 1.0]], ['2, k, 17', [0.268859, -0.2895047, 1.0]], ['2, k, 18', [0.3433235, -0.6399897, 1.0]], ['2, k, 19', [0.4040989, -0.699029, 1.0]], ['2, k, 20', [0.008284046, 0.2321024, 1.0]], ['2, k, 21', [-0.04390676, -0.207689, 1.0]], ['2, k, 22', [-0.1215284, -0.1754365, 1.0]], ['2, k, 23', [0.02156491, -0.1799878, 1.0]], ['2, k, 24', [0.1467576, -0.1915556, 1.0]]]
[['2, k, 0', [0.02883287, -0.2850686, 1.0]], ['2, k, 1', [0.01652623, 0.01356616, 1.0]], ['2, k, 2', [0.005898842, 0.3035083, 1.0]], ['2, k, 3', [0.002201122, 0.4345762, 1.0]], ['2, k, 4', [-0.1634381, 0.1888789, 1.0]], ['2, k, 5', [-0.2117215, -0.01400378, 1.0]], ['2, k, 6', [-0.106176, -0.1153122, 1.0]], ['2, k, 7', [-0.05673357, -0.1469572, 1.0]], ['2, k, 8', [0.1802601, 0.1916033, 1.0]], ['2, k, 9', [0.2420972, -0.01224988, 1.0]], ['2, k, 10', [0.1608358, -0.1429123, 1.0]], ['2, k, 11', [0.08948835, -0.1519983, 1.0]], ['2, k, 12', [-0.05974296, -0.2838676, 1.0]], ['2, k, 13', [-0.1314406, -0.2711444, 1.0]], ['2, k, 14', [-0.13295, -0.6109161, 1.0]], ['2, k, 15', [-0.1469615, -0.7009464, 1.0]], ['2, k, 16', [0.1164123, -0.2783797, 1.0]], ['2, k, 17', [0.2685413, -0.2896046, 1.0]], ['2, k, 18', [0.3431142, -0.6400488, 1.0]], ['2, k, 19', [0.4038748, -0.6987894, 1.0]], ['2, k, 20', [0.008340773, 0.232081, 1.0]], ['2, k, 21', [-0.03217517, -0.2012407, 1.0]], ['2, k, 22', [-0.1271758, -0.1729833, 1.0]], ['2, k, 23', [0.02212721, -0.1854162, 1.0]], ['2, k, 24', [0.1498105, -0.191139, 1.0]]]
[['2, k, 0', [0.02868778, -0.2849991, 1.0]], ['2, k, 1', [0.01653134, 0.01357978, 1.0]], ['2, k, 2', [0.005966869, 0.3035558, 1.0]], ['2, k, 3', [0.002726741, 0.4347366, 1.0]], ['2, k, 4', [-0.1631831, 0.1894989, 1.0]], ['2, k, 5', [-0.2118142, -0.01391531, 1.0]], ['2, k, 6', [-0.1077901, -0.1153014, 1.0]], ['2, k, 7', [-0.05675381, -0.1460011, 1.0]], ['2, k, 8', [0.1807471, 0.1907232, 1.0]], ['2, k, 9', [0.2422353, -0.01186479, 1.0]], ['2, k, 10', [0.1635619, -0.1432828, 1.0]], ['2, k, 11', [0.09304928, -0.1517483, 1.0]], ['2, k, 12', [-0.05991057, -0.2836445, 1.0]], ['2, k, 13', [-0.1314387, -0.2712319, 1.0]], ['2, k, 14', [-0.1343207, -0.6111667, 1.0]], ['2, k, 15', [-0.1468097, -0.7022166, 1.0]], ['2, k, 16', [0.116266, -0.2784045, 1.0]], ['2, k, 17', [0.2677409, -0.2890462, 1.0]], ['2, k, 18', [0.3416708, -0.6395966, 1.0]], ['2, k, 19', [0.4029676, -0.6974798, 1.0]], ['2, k, 20', [0.008396321, 0.2321194, 1.0]], ['2, k, 21', [-0.03321676, -0.1985069, 1.0]], ['2, k, 22', [-0.1287722, -0.1696786, 1.0]], ['2, k, 23', [0.03060758, -0.1867486, 1.0]], ['2, k, 24', [0.151772, -0.1884353, 1.0]]]
[['2, k, 0', [0.02854646, -0.2850048, 1.0]], ['2, k, 1', [0.016573, 0.01355181, 1.0]], ['2, k, 2', [0.006275398, 0.3034872, 1.0]], ['2, k, 3', [0.003397624, 0.4347003, 1.0]], ['2, k, 4', [-0.1631794, 0.1894402, 1.0]], ['2, k, 5', [-0.2118399, -0.01388867, 1.0]], ['2, k, 6', [-0.1086957, -0.1151824, 1.0]], ['2, k, 7', [-0.05625036, -0.1459517, 1.0]], ['2, k, 8', [0.1812082, 0.1901418, 1.0]], ['2, k, 9', [0.2424709, -0.01166344, 1.0]], ['2, k, 10', [0.1626023, -0.1430173, 1.0]], ['2, k, 11', [0.08999436, -0.1523198, 1.0]], ['2, k, 12', [-0.06000624, -0.2836004, 1.0]], ['2, k, 13', [-0.131437, -0.2711554, 1.0]], ['2, k, 14', [-0.1343401, -0.6110796, 1.0]], ['2, k, 15', [-0.1493634, -0.7022563, 1.0]], ['2, k, 16', [0.1160705, -0.2784789, 1.0]], ['2, k, 17', [0.2674146, -0.2893901, 1.0]], ['2, k, 18', [0.3408647, -0.6400322, 1.0]], ['2, k, 19', [0.4027106, -0.6969574, 1.0]], ['2, k, 20', [0.008638774, 0.2320572, 1.0]], ['2, k, 21', [-0.03817691, -0.2001493, 1.0]], ['2, k, 22', [-0.1292573, -0.1680356, 1.0]], ['2, k, 23', [0.02211018, -0.1820875, 1.0]], ['2, k, 24', [0.1470748, -0.192632, 1.0]]]
[['2, k, 0', [0.02847137, -0.2849951, 1.0]], ['2, k, 1', [0.01660328, 0.01354637, 1.0]], ['2, k, 2', [0.006424456, 0.3034987, 1.0]], ['2, k, 3', [0.004096907, 0.4350612, 1.0]], ['2, k, 4', [-0.1630922, 0.1894454, 1.0]], ['2, k, 5', [-0.2115707, -0.01410641, 1.0]], ['2, k, 6', [-0.1096726, -0.1152034, 1.0]], ['2, k, 7', [-0.05699999, -0.1461286, 1.0]], ['2, k, 8', [0.1811027, 0.1900066, 1.0]], ['2, k, 9', [0.2424317, -0.01159366, 1.0]], ['2, k, 10', [0.1621675, -0.1428746, 1.0]], ['2, k, 11', [0.09472623, -0.1522623, 1.0]], ['2, k, 12', [-0.06008244, -0.2835558, 1.0]], ['2, k, 13', [-0.1313872, -0.2710676, 1.0]], ['2, k, 14', [-0.1335666, -0.6108828, 1.0]], ['2, k, 15', [-0.1482821, -0.7022911, 1.0]], ['2, k, 16', [0.116003, -0.2784974, 1.0]], ['2, k, 17', [0.267175, -0.289396, 1.0]], ['2, k, 18', [0.3399967, -0.6401576, 1.0]], ['2, k, 19', [0.4023407, -0.6961618, 1.0]], ['2, k, 20', [0.008768984, 0.2320622, 1.0]], ['2, k, 21', [-0.03548869, -0.1988606, 1.0]], ['2, k, 22', [-0.1275752, -0.1693788, 1.0]], ['2, k, 23', [0.02964544, -0.1845453, 1.0]], ['2, k, 24', [0.150858, -0.1895784, 1.0]]]
[['2, k, 0', [0.02829777, -0.285102, 1.0]], ['2, k, 1', [0.01668334, 0.0134338, 1.0]], ['2, k, 2', [0.006857358, 0.3033153, 1.0]], ['2, k, 3', [0.004503304, 0.4349109, 1.0]], ['2, k, 4', [-0.1629929, 0.1894327, 1.0]], ['2, k, 5', [-0.2115306, -0.01407701, 1.0]], ['2, k, 6', [-0.102299, -0.116165, 1.0]], ['2, k, 7', [-0.05387985, -0.1468882, 1.0]], ['2, k, 8', [0.1811675, 0.1897528, 1.0]], ['2, k, 9', [0.2424761, -0.01165995, 1.0]], ['2, k, 10', [0.1660065, -0.1329119, 1.0]], ['2, k, 11', [0.09059832, -0.1561969, 1.0]], ['2, k, 12', [-0.06019553, -0.2835901, 1.0]], ['2, k, 13', [-0.1313843, -0.2710549, 1.0]], ['2, k, 14', [-0.134201, -0.6110141, 1.0]], ['2, k, 15', [-0.1483904, -0.7025546, 1.0]], ['2, k, 16', [0.1157746, -0.2787024, 1.0]], ['2, k, 17', [0.2667554, -0.2896432, 1.0]], ['2, k, 18', [0.3397478, -0.6403739, 1.0]], ['2, k, 19', [0.4022061, -0.6961519, 1.0]], ['2, k, 20', [0.009106494, 0.2318919, 1.0]], ['2, k, 21', [-0.0453216, -0.202621, 1.0]], ['2, k, 22', [-0.125552, -0.1705953, 1.0]], ['2, k, 23', [0.02389257, -0.189703, 1.0]], ['2, k, 24', [0.1482201, -0.1946107, 1.0]]]
[['2, k, 0', [0.02829828, -0.2851023, 1.0]], ['2, k, 1', [0.01666678, 0.01339068, 1.0]], ['2, k, 2', [0.006673636, 0.3031917, 1.0]], ['2, k, 3', [0.004652381, 0.4348375, 1.0]], ['2, k, 4', [-0.1630026, 0.1894351, 1.0]], ['2, k, 5', [-0.2115196, -0.01406441, 1.0]], ['2, k, 6', [-0.1075682, -0.1151118, 1.0]], ['2, k, 7', [-0.0553456, -0.1468226, 1.0]], ['2, k, 8', [0.1815117, 0.1897346, 1.0]], ['2, k, 9', [0.2424206, -0.01191586, 1.0]], ['2, k, 10', [0.169025, -0.1363422, 1.0]], ['2, k, 11', [0.09349018, -0.153633, 1.0]], ['2, k, 12', [-0.06018361, -0.2835847, 1.0]], ['2, k, 13', [-0.1313291, -0.2710565, 1.0]], ['2, k, 14', [-0.1341313, -0.6109909, 1.0]], ['2, k, 15', [-0.1478149, -0.7025787, 1.0]], ['2, k, 16', [0.1157724, -0.2787071, 1.0]], ['2, k, 17', [0.2664826, -0.2897469, 1.0]], ['2, k, 18', [0.3390976, -0.6405576, 1.0]], ['2, k, 19', [0.4016431, -0.6957814, 1.0]], ['2, k, 20', [0.00899811, 0.2317982, 1.0]], ['2, k, 21', [-0.03297076, -0.2003028, 1.0]], ['2, k, 22', [-0.1263132, -0.1704293, 1.0]], ['2, k, 23', [0.02842332, -0.1840924, 1.0]], ['2, k, 24', [0.1526636, -0.1894062, 1.0]]]
[['2, k, 0', [0.02828745, -0.2851404, 1.0]], ['2, k, 1', [0.01666769, 0.01335178, 1.0]], ['2, k, 2', [0.006652563, 0.3031807, 1.0]], ['2, k, 3', [0.004785114, 0.4347392, 1.0]], ['2, k, 4', [-0.1623614, 0.189661, 1.0]], ['2, k, 5', [-0.2116591, -0.01406019, 1.0]], ['2, k, 6', [-0.1108574, -0.1168416, 1.0]], ['2, k, 7', [-0.05650664, -0.1469435, 1.0]], ['2, k, 8', [0.1815347, 0.1896455, 1.0]], ['2, k, 9', [0.2423226, -0.01209795, 1.0]], ['2, k, 10', [0.1650518, -0.1364097, 1.0]], ['2, k, 11', [0.0938824, -0.1515473, 1.0]], ['2, k, 12', [-0.06018861, -0.2835954, 1.0]], ['2, k, 13', [-0.1313169, -0.271057, 1.0]], ['2, k, 14', [-0.1333854, -0.6106115, 1.0]], ['2, k, 15', [-0.1482964, -0.701761, 1.0]], ['2, k, 16', [0.1157586, -0.2788058, 1.0]], ['2, k, 17', [0.2658351, -0.290021, 1.0]], ['2, k, 18', [0.3382843, -0.6409058, 1.0]], ['2, k, 19', [0.4000274, -0.6961886, 1.0]], ['2, k, 20', [0.008987576, 0.2317847, 1.0]], ['2, k, 21', [-0.03262838, -0.1993692, 1.0]], ['2, k, 22', [-0.1284774, -0.1738912, 1.0]], ['2, k, 23', [0.03001767, -0.1869202, 1.0]], ['2, k, 24', [0.1514996, -0.1897394, 1.0]]]
[['2, k, 0', [0.02829146, -0.2851491, 1.0]], ['2, k, 1', [0.01666123, 0.01330643, 1.0]], ['2, k, 2', [0.006519767, 0.3030849, 1.0]], ['2, k, 3', [0.004747265, 0.4348637, 1.0]], ['2, k, 4', [-0.1624653, 0.1895944, 1.0]], ['2, k, 5', [-0.2114771, -0.01419515, 1.0]], ['2, k, 6', [-0.1006205, -0.1166671, 1.0]], ['2, k, 7', [-0.06551134, -0.1468733, 1.0]], ['2, k, 8', [0.1813278, 0.1899984, 1.0]], ['2, k, 9', [0.2423588, -0.0120522, 1.0]], ['2, k, 10', [0.1668305, -0.1381435, 1.0]], ['2, k, 11', [0.09365908, -0.1523673, 1.0]], ['2, k, 12', [-0.06017527, -0.283611, 1.0]], ['2, k, 13', [-0.1312725, -0.2710102, 1.0]], ['2, k, 14', [-0.1353925, -0.6109371, 1.0]], ['2, k, 15', [-0.1489253, -0.702387, 1.0]], ['2, k, 16', [0.1157596, -0.2788091, 1.0]], ['2, k, 17', [0.2643251, -0.2893343, 1.0]], ['2, k, 18', [0.3324873, -0.6411414, 1.0]], ['2, k, 19', [0.3903577, -0.6944841, 1.0]], ['2, k, 20', [0.008911962, 0.2317066, 1.0]], ['2, k, 21', [-0.034584, -0.1919645, 1.0]], ['2, k, 22', [-0.1052111, -0.1618026, 1.0]], ['2, k, 23', [0.03086626, -0.1882554, 1.0]], ['2, k, 24', [0.1522992, -0.1896622, 1.0]]]
