[['2, k, 0', [-0.08074727, 0.03087545, 1.0]], ['2, k, 1', [-0.08533724, 0.3245617, 1.0]], ['2, k, 2', [-0.0918704, 0.6095989, 1.0]], ['2, k, 3', [-0.07422336, 0.7324017, 1.0]], ['2, k, 4', [-0.2454566, 0.4871458, 1.0]], ['2, k, 5', [-0.292056, 0.2538447, 1.0]], ['2, k, 6', [-0.2786074, 0.02358662, 1.0]], ['2, k, 7', [-0.2639239, -0.01421413, 1.0]], ['2, k, 8', [0.06972922, 0.483347, 1.0]], ['2, k, 9', [0.1021791, 0.2482319, 1.0]], ['2, k, 10', [0.1314279, 0.01584404, 1.0]], ['2, k, 11', [0.1360731, -0.06106324, 1.0]], ['2, k, 12', [-0.1465769, 0.03039663, 1.0]], ['2, k, 13', [-0.1537831, -0.2933559, 1.0]], ['2, k, 14', [-0.1527426, -0.6314992, 1.0]], ['2, k, 15', [-0.1366565, -0.7066871, 1.0]], ['2, k, 16', [-0.01290587, 0.03055823, 1.0]], ['2, k, 17', [-0.03892036, -0.2950301, 1.0]], ['2, k, 18', [-0.04166361, -0.6062126, 1.0]], ['2, k, 19', [-0.04467727, -0.6922097, 1.0]], ['2, k, 20', [-0.09068989, 0.5395536, 1.0]], ['2, k, 21', [-0.2530297, -0.07944627, 1.0]], ['2, k, 22', [-0.2262447, -0.0283358, 1.0]], ['2, k, 23', [0.1346567, -0.1236091, 1.0]], ['2, k, 24', [0.1112344, -0.0645677, 1.0]]]
[['2, k, 0', [-0.08785831, 0.0343501, 1.0]], ['2, k, 1', [-0.09380035, 0.3274048, 1.0]], ['2, k, 2', [-0.09845946, 0.6108673, 1.0]], ['2, k, 3', [-0.0766742, 0.7361238, 1.0]], ['2, k, 4', [-0.2478415, 0.4831467, 1.0]], ['2, k, 5', [-0.2834798, 0.2463806, 1.0]], ['2, k, 6', [-0.2696556, 0.0110431, 1.0]], ['2, k, 7', [-0.26205, -0.05333217, 1.0]], ['2, k, 8', [0.07080015, 0.4925509, 1.0]], ['2, k, 9', [0.2385245, 0.3273127, 1.0]], ['2, k, 10', [0.408023, 0.2132456, 1.0]], ['2, k, 11', [0.4803679, 0.159093, 1.0]], ['2, k, 12', [-0.1533786, 0.0326542, 1.0]], ['2, k, 13', [-0.1584595, -0.2890611, 1.0]], ['2, k, 14', [-0.151112, -0.6365882, 1.0]], ['2, k, 15', [-0.1346615, -0.7088702, 1.0]], ['2, k, 16', [-0.02009148, 0.03493382, 1.0]], ['2, k, 17', [-0.03981725, -0.2885745, 1.0]], ['2, k, 18', [-0.03969701, -0.6050502, 1.0]], ['2, k, 19', [-0.04201966, -0.6962445, 1.0]], ['2, k, 20', [-0.09741363, 0.5412727, 1.0]], ['2, k, 21', [-0.2414171, -0.1255774, 1.0]], ['2, k, 22', [-0.2268774, -0.05732366, 1.0]], ['2, k, 23', [0.537095, 0.1020121, 1.0]], ['2, k, 24', [0.4603399, 0.1385141, 1.0]]]
[['2, k, 0', [-0.08820008, 0.03446279, 1.0]], ['2, k, 1', [-0.09421791, 0.3274685, 1.0]], ['2, k, 2', [-0.09909336, 0.6109657, 1.0]], ['2, k, 3', [-0.07726435, 0.7360772, 1.0]], ['2, k, 4', [-0.2484205, 0.4831313, 1.0]], ['2, k, 5', [-0.2839799, 0.246351, 1.0]], ['2, k, 6', [-0.2696419, 0.01099288, 1.0]], ['2, k, 7', [-0.2603364, -0.05249356, 1.0]], ['2, k, 8', [0.07197072, 0.4936759, 1.0]], ['2, k, 9', [0.2578073, 0.3492101, 1.0]], ['2, k, 10', [0.4269675, 0.274057, 1.0]], ['2, k, 11', [0.5053824, 0.2365741, 1.0]], ['2, k, 12', [-0.153652, 0.03277681, 1.0]], ['2, k, 13', [-0.1589214, -0.2887078, 1.0]], ['2, k, 14', [-0.1519375, -0.6350131, 1.0]], ['2, k, 15', [-0.1356635, -0.7085797, 1.0]], ['2, k, 16', [-0.02049973, 0.03505528, 1.0]], ['2, k, 17', [-0.0405029, -0.2884476, 1.0]], ['2, k, 18', [-0.03969398, -0.6054694, 1.0]], ['2, k, 19', [-0.04195378, -0.6962171, 1.0]], ['2, k, 20', [-0.09798373, 0.5413585, 1.0]], ['2, k, 21', [-0.2452002, -0.1272084, 1.0]], ['2, k, 22', [-0.219505, -0.01813092, 1.0]], ['2, k, 23', [0.5636783, 0.176831, 1.0]], ['2, k, 24', [0.4695548, 0.2251922, 1.0]]]
[['2, k, 0', [-0.08859834, 0.03518353, 1.0]], ['2, k, 1', [-0.0948782, 0.3276458, 1.0]], ['2, k, 2', [-0.1005497, 0.6106701, 1.0]], ['2, k, 3', [-0.07781544, 0.7361974, 1.0]], ['2, k, 4', [-0.2493889, 0.4831835, 1.0]], ['2, k, 5', [-0.2846636, 0.246355, 1.0]], ['2, k, 6', [-0.2694326, 0.01100688, 1.0]], ['2, k, 7', [-0.259612, -0.05440481, 1.0]], ['2, k, 8', [0.0734847, 0.4972234, 1.0]], ['2, k, 9', [0.2826778, 0.3932264, 1.0]], ['2, k, 10', [0.4884922, 0.3178646, 1.0]], ['2, k, 11', [0.5614261, 0.2871106, 1.0]], ['2, k, 12', [-0.153966, 0.03333637, 1.0]], ['2, k, 13', [-0.1594171, -0.2882566, 1.0]], ['2, k, 14', [-0.1541492, -0.6334361, 1.0]], ['2, k, 15', [-0.1344321, -0.7067689, 1.0]], ['2, k, 16', [-0.02096648, 0.03596029, 1.0]], ['2, k, 17', [-0.0396218, -0.2876482, 1.0]], ['2, k, 18', [-0.04020865, -0.6030486, 1.0]], ['2, k, 19', [-0.04205729, -0.6960355, 1.0]], ['2, k, 20', [-0.09918791, 0.5412102, 1.0]], ['2, k, 21', [-0.2419176, -0.1316512, 1.0]], ['2, k, 22', [-0.219843, -0.03794146, 1.0]], ['2, k, 23', [0.6319591, 0.2468222, 1.0]], ['2, k, 24', [0.5359452, 0.2678925, 1.0]]]
[['2, k, 0', [-0.08876675, 0.03596031, 1.0]], ['2, k, 1', [-0.09585527, 0.3280871, 1.0]], ['2, k, 2', [-0.1032116, 0.6106939, 1.0]], ['2, k, 3', [-0.07855256, 0.7361698, 1.0]], ['2, k, 4', [-0.250432, 0.4828077, 1.0]], ['2, k, 5', [-0.284844, 0.2458934, 1.0]], ['2, k, 6', [-0.2692197, 0.01055984, 1.0]], ['2, k, 7', [-0.2607106, -0.05417746, 1.0]], ['2, k, 8', [0.07454868, 0.5018982, 1.0]], ['2, k, 9', [0.2824773, 0.42413, 1.0]], ['2, k, 10', [0.5005273, 0.3865361, 1.0]], ['2, k, 11', [0.5646265, 0.3691381, 1.0]], ['2, k, 12', [-0.1540608, 0.03396379, 1.0]], ['2, k, 13', [-0.1595411, -0.287583, 1.0]], ['2, k, 14', [-0.1538421, -0.6325034, 1.0]], ['2, k, 15', [-0.1343761, -0.7064741, 1.0]], ['2, k, 16', [-0.02122379, 0.0370095, 1.0]], ['2, k, 17', [-0.04020672, -0.2870385, 1.0]], ['2, k, 18', [-0.04022474, -0.6028212, 1.0]], ['2, k, 19', [-0.04325208, -0.696384, 1.0]], ['2, k, 20', [-0.1013572, 0.5413684, 1.0]], ['2, k, 21', [-0.2455502, -0.1302135, 1.0]], ['2, k, 22', [-0.221768, -0.04124393, 1.0]], ['2, k, 23', [0.6232117, 0.343038, 1.0]], ['2, k, 24', [0.563437, 0.3442836, 1.0]]]
[['2, k, 0', [-0.08912563, 0.03782338, 1.0]], ['2, k, 1', [-0.0966998, 0.3290608, 1.0]], ['2, k, 2', [-0.1044258, 0.6111465, 1.0]], ['2, k, 3', [-0.0793597, 0.7363703, 1.0]], ['2, k, 4', [-0.2520433, 0.4832487, 1.0]], ['2, k, 5', [-0.2850413, 0.2460829, 1.0]], ['2, k, 6', [-0.2690688, 0.01073315, 1.0]], ['2, k, 7', [-0.2613772, -0.05461716, 1.0]], ['2, k, 8', [0.07572246, 0.5091463, 1.0]], ['2, k, 9', [0.3004681, 0.4750612, 1.0]], ['2, k, 10', [0.4951009, 0.4530013, 1.0]], ['2, k, 11', [0.5718888, 0.4414613, 1.0]], ['2, k, 12', [-0.1542925, 0.03547072, 1.0]], ['2, k, 13', [-0.1599589, -0.2863033, 1.0]], ['2, k, 14', [-0.1536193, -0.6333025, 1.0]], ['2, k, 15', [-0.1326271, -0.7071797, 1.0]], ['2, k, 16', [-0.02168974, 0.0391872, 1.0]], ['2, k, 17', [-0.04009994, -0.2849512, 1.0]], ['2, k, 18', [-0.0400252, -0.6032956, 1.0]], ['2, k, 19', [-0.04318294, -0.6962003, 1.0]], ['2, k, 20', [-0.102496, 0.541934, 1.0]], ['2, k, 21', [-0.2492595, -0.1276652, 1.0]], ['2, k, 22', [-0.2202389, -0.0613128, 1.0]], ['2, k, 23', [0.6379222, 0.4236171, 1.0]], ['2, k, 24', [0.5865425, 0.4114689, 1.0]]]
[['2, k, 0', [-0.08918049, 0.03978737, 1.0]], ['2, k, 1', [-0.09741531, 0.3299381, 1.0]], ['2, k, 2', [-0.1058428, 0.6114353, 1.0]], ['2, k, 3', [-0.08002272, 0.7365897, 1.0]], ['2, k, 4', [-0.2533445, 0.4838323, 1.0]], ['2, k, 5', [-0.2852934, 0.2464946, 1.0]], ['2, k, 6', [-0.2691839, 0.01111623, 1.0]], ['2, k, 7', [-0.2620248, -0.05465125, 1.0]], ['2, k, 8', [0.07784235, 0.5152688, 1.0]], ['2, k, 9', [0.2975249, 0.5027769, 1.0]], ['2, k, 10', [0.4822938, 0.4984673, 1.0]], ['2, k, 11', [0.5615517, 0.5110333, 1.0]], ['2, k, 12', [-0.1542239, 0.03716876, 1.0]], ['2, k, 13', [-0.1598192, -0.2846666, 1.0]], ['2, k, 14', [-0.1538682, -0.6335991, 1.0]], ['2, k, 15', [-0.1328515, -0.7071723, 1.0]], ['2, k, 16', [-0.0218609, 0.04136874, 1.0]], ['2, k, 17', [-0.04175432, -0.282519, 1.0]], ['2, k, 18', [-0.04005789, -0.6035323, 1.0]], ['2, k, 19', [-0.042116, -0.69675, 1.0]], ['2, k, 20', [-0.1037191, 0.5423642, 1.0]], ['2, k, 21', [-0.2463641, -0.1315756, 1.0]], ['2, k, 22', [-0.2194302, -0.06708591, 1.0]], ['2, k, 23', [0.6241891, 0.5061923, 1.0]], ['2, k, 24', [0.5916822, 0.4850282, 1.0]]]
[['2, k, 0', [-0.08885375, 0.04384216, 1.0]], ['2, k, 1', [-0.09734803, 0.3313777, 1.0]], ['2, k, 2', [-0.1058154, 0.6115631, 1.0]], ['2, k, 3', [-0.0815631, 0.7371989, 1.0]], ['2, k, 4', [-0.2539361, 0.4841045, 1.0]], ['2, k, 5', [-0.2855028, 0.2466899, 1.0]], ['2, k, 6', [-0.2693918, 0.01129178, 1.0]], ['2, k, 7', [-0.2629904, -0.05503388, 1.0]], ['2, k, 8', [0.08230122, 0.5319326, 1.0]], ['2, k, 9', [0.2999465, 0.5870345, 1.0]], ['2, k, 10', [0.4802885, 0.6247936, 1.0]], ['2, k, 11', [0.5618485, 0.6435871, 1.0]], ['2, k, 12', [-0.1536233, 0.04079631, 1.0]], ['2, k, 13', [-0.1597706, -0.2810448, 1.0]], ['2, k, 14', [-0.1535458, -0.6350682, 1.0]], ['2, k, 15', [-0.1319533, -0.7084942, 1.0]], ['2, k, 16', [-0.02181697, 0.04575543, 1.0]], ['2, k, 17', [-0.04123987, -0.2783805, 1.0]], ['2, k, 18', [-0.03994999, -0.6034505, 1.0]], ['2, k, 19', [-0.04213847, -0.6967242, 1.0]], ['2, k, 20', [-0.1036903, 0.5426771, 1.0]], ['2, k, 21', [-0.2484667, -0.1323802, 1.0]], ['2, k, 22', [-0.2214239, -0.03490806, 1.0]], ['2, k, 23', [0.6230041, 0.6554393, 1.0]], ['2, k, 24', [0.5985821, 0.6214367, 1.0]]]
[['2, k, 0', [-0.08895532, 0.04636066, 1.0]], ['2, k, 1', [-0.09733517, 0.3325896, 1.0]], ['2, k, 2', [-0.1057138, 0.6117467, 1.0]], ['2, k, 3', [-0.0825095, 0.737426, 1.0]], ['2, k, 4', [-0.2546352, 0.4843507, 1.0]], ['2, k, 5', [-0.2854762, 0.2468551, 1.0]], ['2, k, 6', [-0.2692103, 0.01145321, 1.0]], ['2, k, 7', [-0.2634538, -0.05497329, 1.0]], ['2, k, 8', [0.08308049, 0.5381694, 1.0]], ['2, k, 9', [0.2932328, 0.601001, 1.0]], ['2, k, 10', [0.4925837, 0.6789334, 1.0]], ['2, k, 11', [0.5485793, 0.7001944, 1.0]], ['2, k, 12', [-0.1535055, 0.04304167, 1.0]], ['2, k, 13', [-0.1598704, -0.278918, 1.0]], ['2, k, 14', [-0.1548565, -0.6327989, 1.0]], ['2, k, 15', [-0.1327937, -0.7069657, 1.0]], ['2, k, 16', [-0.02213399, 0.04847548, 1.0]], ['2, k, 17', [-0.04114552, -0.2756085, 1.0]], ['2, k, 18', [-0.03923032, -0.6012601, 1.0]], ['2, k, 19', [-0.04210159, -0.6965041, 1.0]], ['2, k, 20', [-0.1036058, 0.5430425, 1.0]], ['2, k, 21', [-0.2470333, -0.1321592, 1.0]], ['2, k, 22', [-0.2255983, -0.04166226, 1.0]], ['2, k, 23', [0.6108705, 0.7271291, 1.0]], ['2, k, 24', [0.5695192, 0.6592762, 1.0]]]
[['2, k, 0', [-0.08867047, 0.04814212, 1.0]], ['2, k, 1', [-0.09720547, 0.3336623, 1.0]], ['2, k, 2', [-0.105623, 0.6120326, 1.0]], ['2, k, 3', [-0.08382685, 0.7378555, 1.0]], ['2, k, 4', [-0.2552257, 0.48442, 1.0]], ['2, k, 5', [-0.2853891, 0.246805, 1.0]], ['2, k, 6', [-0.2692215, 0.01137986, 1.0]], ['2, k, 7', [-0.262899, -0.05501153, 1.0]], ['2, k, 8', [0.08361135, 0.5464454, 1.0]], ['2, k, 9', [0.2894168, 0.6383637, 1.0]], ['2, k, 10', [0.4804834, 0.7187448, 1.0]], ['2, k, 11', [0.5341995, 0.757897, 1.0]], ['2, k, 12', [-0.1530902, 0.04419459, 1.0]], ['2, k, 13', [-0.1598073, -0.2778475, 1.0]], ['2, k, 14', [-0.1543488, -0.63336, 1.0]], ['2, k, 15', [-0.1328671, -0.7075992, 1.0]], ['2, k, 16', [-0.02204669, 0.05100485, 1.0]], ['2, k, 17', [-0.03829974, -0.2733916, 1.0]], ['2, k, 18', [-0.03939572, -0.6024297, 1.0]], ['2, k, 19', [-0.04221249, -0.6966087, 1.0]], ['2, k, 20', [-0.1035207, 0.5435072, 1.0]], ['2, k, 21', [-0.2487321, -0.132741, 1.0]], ['2, k, 22', [-0.2237681, -0.03105208, 1.0]], ['2, k, 23', [0.5990089, 0.7950415, 1.0]], ['2, k, 24', [0.5493836, 0.7296633, 1.0]]]
[['2, k, 0', [-0.08760539, 0.05058353, 1.0]], ['2, k, 1', [-0.09659933, 0.3355129, 1.0]], ['2, k, 2', [-0.1053355, 0.612956, 1.0]], ['2, k, 3', [-0.08411977, 0.7379239, 1.0]], ['2, k, 4', [-0.2542311, 0.4847865, 1.0]], ['2, k, 5', [-0.2845899, 0.2470984, 1.0]], ['2, k, 6', [-0.2693369, 0.01161866, 1.0]], ['2, k, 7', [-0.2634137, -0.05493092, 1.0]], ['2, k, 8', [0.08318602, 0.5569915, 1.0]], ['2, k, 9', [0.2676545, 0.7010254, 1.0]], ['2, k, 10', [0.4619198, 0.8311123, 1.0]], ['2, k, 11', [0.5149601, 0.8717555, 1.0]], ['2, k, 12', [-0.1517891, 0.04659651, 1.0]], ['2, k, 13', [-0.1587773, -0.2759534, 1.0]], ['2, k, 14', [-0.1541267, -0.6317323, 1.0]], ['2, k, 15', [-0.1335641, -0.7065328, 1.0]], ['2, k, 16', [-0.02120783, 0.0533581, 1.0]], ['2, k, 17', [-0.03729548, -0.2715392, 1.0]], ['2, k, 18', [-0.03900859, -0.6001193, 1.0]], ['2, k, 19', [-0.04229277, -0.6965699, 1.0]], ['2, k, 20', [-0.1031753, 0.5446773, 1.0]], ['2, k, 21', [-0.2490069, -0.1328876, 1.0]], ['2, k, 22', [-0.2227758, -0.01956404, 1.0]], ['2, k, 23', [0.568767, 0.9198622, 1.0]], ['2, k, 24', [0.534809, 0.8445712, 1.0]]]
[['2, k, 0', [-0.0868694, 0.05297793, 1.0]], ['2, k, 1', [-0.09613323, 0.3372095, 1.0]], ['2, k, 2', [-0.1050612, 0.6137715, 1.0]], ['2, k, 3', [-0.08411349, 0.7380834, 1.0]], ['2, k, 4', [-0.2542352, 0.4847747, 1.0]], ['2, k, 5', [-0.2842907, 0.2470624, 1.0]], ['2, k, 6', [-0.2693238, 0.01157699, 1.0]], ['2, k, 7', [-0.2623376, -0.05483102, 1.0]], ['2, k, 8', [0.08041234, 0.5686786, 1.0]], ['2, k, 9', [0.2634371, 0.7143861, 1.0]], ['2, k, 10', [0.389735, 0.8309736, 1.0]], ['2, k, 11', [0.4535478, 0.8977626, 1.0]], ['2, k, 12', [-0.1508395, 0.04868856, 1.0]], ['2, k, 13', [-0.15848, -0.2740358, 1.0]], ['2, k, 14', [-0.1547753, -0.6317939, 1.0]], ['2, k, 15', [-0.1338522, -0.7060739, 1.0]], ['2, k, 16', [-0.02068874, 0.05604906, 1.0]], ['2, k, 17', [-0.03709893, -0.2687967, 1.0]], ['2, k, 18', [-0.03880644, -0.5997691, 1.0]], ['2, k, 19', [-0.04230093, -0.6965654, 1.0]], ['2, k, 20', [-0.1028651, 0.5457197, 1.0]], ['2, k, 21', [-0.2481316, -0.1308729, 1.0]], ['2, k, 22', [-0.2221744, -0.04533951, 1.0]], ['2, k, 23', [0.5105566, 0.9534718, 1.0]], ['2, k, 24', [0.4755453, 0.8792097, 1.0]]]
[['2, k, 0', [-0.08575454, 0.05456415, 1.0]], ['2, k, 1', [-0.09550416, 0.3381221, 1.0]], ['2, k, 2', [-0.1047806, 0.614054, 1.0]], ['2, k, 3', [-0.08393214, 0.7379949, 1.0]], ['2, k, 4', [-0.2537656, 0.484688, 1.0]], ['2, k, 5', [-0.2833245, 0.2469429, 1.0]], ['2, k, 6', [-0.2691143, 0.01141835, 1.0]], ['2, k, 7', [-0.2597172, -0.05480557, 1.0]], ['2, k, 8', [0.07853835, 0.573907, 1.0]], ['2, k, 9', [0.2416618, 0.7419452, 1.0]], ['2, k, 10', [0.3825143, 0.8935179, 1.0]], ['2, k, 11', [0.4480896, 0.9570549, 1.0]], ['2, k, 12', [-0.1495512, 0.04995346, 1.0]], ['2, k, 13', [-0.1579204, -0.2730647, 1.0]], ['2, k, 14', [-0.1548925, -0.6315832, 1.0]], ['2, k, 15', [-0.1358568, -0.7067116, 1.0]], ['2, k, 16', [-0.0196741, 0.0581094, 1.0]], ['2, k, 17', [-0.0345785, -0.2667929, 1.0]], ['2, k, 18', [-0.03919872, -0.6017629, 1.0]], ['2, k, 19', [-0.04215459, -0.6967036, 1.0]], ['2, k, 20', [-0.102514, 0.5461475, 1.0]], ['2, k, 21', [-0.2464793, -0.1304687, 1.0]], ['2, k, 22', [-0.222454, -0.03621264, 1.0]], ['2, k, 23', [0.491888, 1.024119, 1.0]], ['2, k, 24', [0.481567, 0.9409306, 1.0]]]
[['2, k, 0', [-0.08387309, 0.05694833, 1.0]], ['2, k, 1', [-0.09439366, 0.3392, 1.0]], ['2, k, 2', [-0.1042169, 0.6142357, 1.0]], ['2, k, 3', [-0.08264989, 0.7389649, 1.0]], ['2, k, 4', [-0.2517391, 0.4855334, 1.0]], ['2, k, 5', [-0.2823133, 0.2477703, 1.0]], ['2, k, 6', [-0.2686021, 0.01223981, 1.0]], ['2, k, 7', [-0.2584759, -0.05627991, 1.0]], ['2, k, 8', [0.0742187, 0.5807586, 1.0]], ['2, k, 9', [0.2059848, 0.7743534, 1.0]], ['2, k, 10', [0.3108959, 0.9260414, 1.0]], ['2, k, 11', [0.3661497, 0.997222, 1.0]], ['2, k, 12', [-0.1477042, 0.05189138, 1.0]], ['2, k, 13', [-0.1574382, -0.2712382, 1.0]], ['2, k, 14', [-0.154755, -0.63135, 1.0]], ['2, k, 15', [-0.1359052, -0.7065654, 1.0]], ['2, k, 16', [-0.01781718, 0.06082704, 1.0]], ['2, k, 17', [-0.03402114, -0.2638608, 1.0]], ['2, k, 18', [-0.03919284, -0.602334, 1.0]], ['2, k, 19', [-0.04179291, -0.6965353, 1.0]], ['2, k, 20', [-0.1018522, 0.5465043, 1.0]], ['2, k, 21', [-0.2440205, -0.1310995, 1.0]], ['2, k, 22', [-0.2181197, -0.02352679, 1.0]], ['2, k, 23', [0.4041644, 1.056282, 1.0]], ['2, k, 24', [0.3990017, 0.9975274, 1.0]]]
[['2, k, 0', [-0.08132882, 0.06097688, 1.0]], ['2, k, 1', [-0.0922692, 0.3412488, 1.0]], ['2, k, 2', [-0.1024687, 0.6147069, 1.0]], ['2, k, 3', [-0.0814157, 0.739395, 1.0]], ['2, k, 4', [-0.2502922, 0.4859918, 1.0]], ['2, k, 5', [-0.2809398, 0.2481286, 1.0]], ['2, k, 6', [-0.2679919, 0.01285263, 1.0]], ['2, k, 7', [-0.2572645, -0.05449259, 1.0]], ['2, k, 8', [0.07386003, 0.6156405, 1.0]], ['2, k, 9', [0.2153365, 0.8021398, 1.0]], ['2, k, 10', [0.3167884, 0.9899946, 1.0]], ['2, k, 11', [0.3560158, 1.051425, 1.0]], ['2, k, 12', [-0.144004, 0.05592936, 1.0]], ['2, k, 13', [-0.1547741, -0.2677766, 1.0]], ['2, k, 14', [-0.1542508, -0.6315558, 1.0]], ['2, k, 15', [-0.1360562, -0.7069427, 1.0]], ['2, k, 16', [-0.01631411, 0.06470921, 1.0]], ['2, k, 17', [-0.03239364, -0.2602518, 1.0]], ['2, k, 18', [-0.03894761, -0.6024628, 1.0]], ['2, k, 19', [-0.04188228, -0.696601, 1.0]], ['2, k, 20', [-0.100047, 0.5473313, 1.0]], ['2, k, 21', [-0.2437869, -0.1309725, 1.0]], ['2, k, 22', [-0.2211257, -0.0211602, 1.0]], ['2, k, 23', [0.3899138, 1.100236, 1.0]], ['2, k, 24', [0.3871995, 1.043281, 1.0]]]
[['2, k, 0', [-0.07601053, 0.0697491, 1.0]], ['2, k, 1', [-0.09038519, 0.3442576, 1.0]], ['2, k, 2', [-0.1020672, 0.6148179, 1.0]], ['2, k, 3', [-0.07773009, 0.7405735, 1.0]], ['2, k, 4', [-0.2481183, 0.486526, 1.0]], ['2, k, 5', [-0.2801138, 0.2487143, 1.0]], ['2, k, 6', [-0.2653647, 0.01354975, 1.0]], ['2, k, 7', [-0.2498007, -0.05208629, 1.0]], ['2, k, 8', [0.07379516, 0.6174097, 1.0]], ['2, k, 9', [0.1628227, 0.7971759, 1.0]], ['2, k, 10', [0.1816806, 1.002444, 1.0]], ['2, k, 11', [0.1898439, 1.084493, 1.0]], ['2, k, 12', [-0.1378725, 0.06313268, 1.0]], ['2, k, 13', [-0.153642, -0.2609206, 1.0]], ['2, k, 14', [-0.1538904, -0.6311007, 1.0]], ['2, k, 15', [-0.1363237, -0.7066254, 1.0]], ['2, k, 16', [-0.01199329, 0.07499393, 1.0]], ['2, k, 17', [-0.03115898, -0.2513342, 1.0]], ['2, k, 18', [-0.03890229, -0.6024687, 1.0]], ['2, k, 19', [-0.04273235, -0.6967669, 1.0]], ['2, k, 20', [-0.09938972, 0.5480512, 1.0]], ['2, k, 21', [-0.2358821, -0.125919, 1.0]], ['2, k, 22', [-0.2133877, -0.02375689, 1.0]], ['2, k, 23', [0.1972172, 1.137274, 1.0]], ['2, k, 24', [0.2109758, 1.09773, 1.0]]]
[['2, k, 0', [-0.07401969, 0.0723461, 1.0]], ['2, k, 1', [-0.08807278, 0.3467433, 1.0]], ['2, k, 2', [-0.1002632, 0.6157497, 1.0]], ['2, k, 3', [-0.07577223, 0.7402717, 1.0]], ['2, k, 4', [-0.2446333, 0.4871041, 1.0]], ['2, k, 5', [-0.2791965, 0.2495818, 1.0]], ['2, k, 6', [-0.2631649, 0.01443777, 1.0]], ['2, k, 7', [-0.2491278, -0.05243242, 1.0]], ['2, k, 8', [0.07367565, 0.6178587, 1.0]], ['2, k, 9', [0.1618624, 0.7976937, 1.0]], ['2, k, 10', [0.1765485, 1.002786, 1.0]], ['2, k, 11', [0.165215, 1.079804, 1.0]], ['2, k, 12', [-0.1356359, 0.06505112, 1.0]], ['2, k, 13', [-0.1522727, -0.259194, 1.0]], ['2, k, 14', [-0.1527202, -0.6339453, 1.0]], ['2, k, 15', [-0.135918, -0.7089553, 1.0]], ['2, k, 16', [-0.01032382, 0.07823003, 1.0]], ['2, k, 17', [-0.03116065, -0.2486798, 1.0]], ['2, k, 18', [-0.03704541, -0.5990487, 1.0]], ['2, k, 19', [-0.04274758, -0.696515, 1.0]], ['2, k, 20', [-0.09743226, 0.5494263, 1.0]], ['2, k, 21', [-0.2307049, -0.1258132, 1.0]], ['2, k, 22', [-0.2147193, -0.0442251, 1.0]], ['2, k, 23', [0.1628218, 1.138712, 1.0]], ['2, k, 24', [0.1899288, 1.111714, 1.0]]]
[['2, k, 0', [-0.07348058, 0.07452856, 1.0]], ['2, k, 1', [-0.086782, 0.3486562, 1.0]], ['2, k, 2', [-0.09830739, 0.6167094, 1.0]], ['2, k, 3', [-0.07444739, 0.7411591, 1.0]], ['2, k, 4', [-0.2440905, 0.4872616, 1.0]], ['2, k, 5', [-0.2783546, 0.2502729, 1.0]], ['2, k, 6', [-0.2616914, 0.01506711, 1.0]], ['2, k, 7', [-0.2474286, -0.05164908, 1.0]], ['2, k, 8', [0.07381432, 0.6184452, 1.0]], ['2, k, 9', [0.1575949, 0.8085396, 1.0]], ['2, k, 10', [0.1530303, 1.031989, 1.0]], ['2, k, 11', [0.1492594, 1.108215, 1.0]], ['2, k, 12', [-0.1347765, 0.06738777, 1.0]], ['2, k, 13', [-0.1519495, -0.256768, 1.0]], ['2, k, 14', [-0.1524878, -0.6333666, 1.0]], ['2, k, 15', [-0.1365637, -0.7087958, 1.0]], ['2, k, 16', [-0.01004226, 0.08045613, 1.0]], ['2, k, 17', [-0.03022225, -0.2471759, 1.0]], ['2, k, 18', [-0.03729282, -0.6011494, 1.0]], ['2, k, 19', [-0.04275207, -0.6965321, 1.0]], ['2, k, 20', [-0.09564487, 0.5506988, 1.0]], ['2, k, 21', [-0.2335185, -0.1247924, 1.0]], ['2, k, 22', [-0.2080198, -0.0258477, 1.0]], ['2, k, 23', [0.1406847, 1.175206, 1.0]], ['2, k, 24', [0.1706797, 1.117366, 1.0]]]
