[['2, k, 0', [-0.003508134, -0.2711807, 1.0]], ['2, k, 1', [-0.00109847, 0.01621898, 1.0]], ['2, k, 2', [0.003322102, 0.295751, 1.0]], ['2, k, 3', [0.01116771, 0.4234548, 1.0]], ['2, k, 4', [-0.1685734, 0.1892358, 1.0]], ['2, k, 5', [-0.2253219, -0.05927207, 1.0]], ['2, k, 6', [-0.1676937, -0.1883328, 1.0]], ['2, k, 7', [-0.1038065, -0.1710879, 1.0]], ['2, k, 8', [0.1701688, 0.2034703, 1.0]], ['2, k, 9', [0.2321748, -0.03378054, 1.0]], ['2, k, 10', [0.2774121, -0.2314115, 1.0]], ['2, k, 11', [0.2782996, -0.2957953, 1.0]], ['2, k, 12', [-0.09114034, -0.2681463, 1.0]], ['2, k, 13', [-0.1243342, -0.2687836, 1.0]], ['2, k, 14', [-0.1134149, -0.6205546, 1.0]], ['2, k, 15', [-0.1013427, -0.671567, 1.0]], ['2, k, 16', [0.0837446, -0.2684266, 1.0]], ['2, k, 17', [0.1818225, -0.2683445, 1.0]], ['2, k, 18', [0.1279094, -0.6159045, 1.0]], ['2, k, 19', [0.1368095, -0.6670699, 1.0]], ['2, k, 20', [0.001907206, 0.2266226, 1.0]], ['2, k, 21', [-0.06911325, -0.2120513, 1.0]], ['2, k, 22', [-0.1411449, -0.1733088, 1.0]], ['2, k, 23', [0.289497, -0.3587476, 1.0]], ['2, k, 24', [0.2700391, -0.2931425, 1.0]]]
[['2, k, 0', [-0.0132521, -0.2539573, 1.0]], ['2, k, 1', [-0.01372166, 0.02675035, 1.0]], ['2, k, 2', [-0.01738249, 0.3011594, 1.0]], ['2, k, 3', [-0.07361971, 0.4096244, 1.0]], ['2, k, 4', [-0.1582987, 0.2513029, 1.0]], ['2, k, 5', [-0.1786802, 0.5207052, 1.0]], ['2, k, 6', [-0.1017541, 0.7332938, 1.0]], ['2, k, 7', [-0.08234483, 0.8148932, 1.0]], ['2, k, 8', [0.1505172, 0.2058275, 1.0]], ['2, k, 9', [0.2248219, -0.02689008, 1.0]], ['2, k, 10', [0.2822879, -0.2338312, 1.0]], ['2, k, 11', [0.299576, -0.3229926, 1.0]], ['2, k, 12', [-0.09843002, -0.2468274, 1.0]], ['2, k, 13', [-0.1248508, -0.2648164, 1.0]], ['2, k, 14', [-0.1237684, -0.6203801, 1.0]], ['2, k, 15', [-0.09787905, -0.7080403, 1.0]], ['2, k, 16', [0.07211433, -0.254013, 1.0]], ['2, k, 17', [0.1820052, -0.2687061, 1.0]], ['2, k, 18', [0.1269882, -0.6181634, 1.0]], ['2, k, 19', [0.1235146, -0.6694413, 1.0]], ['2, k, 20', [-0.01626884, 0.2336235, 1.0]], ['2, k, 21', [-0.0641185, 0.879796, 1.0]], ['2, k, 22', [-0.06602682, 0.8020833, 1.0]], ['2, k, 23', [0.3204317, -0.3859849, 1.0]], ['2, k, 24', [0.2794194, -0.3198758, 1.0]]]
[['2, k, 0', [-0.01317312, -0.253725, 1.0]], ['2, k, 1', [-0.01412555, 0.02708396, 1.0]], ['2, k, 2', [-0.01810857, 0.3015304, 1.0]], ['2, k, 3', [-0.07447934, 0.4097894, 1.0]], ['2, k, 4', [-0.1582296, 0.2512503, 1.0]], ['2, k, 5', [-0.1760827, 0.5200559, 1.0]], ['2, k, 6', [-0.08295482, 0.7764913, 1.0]], ['2, k, 7', [-0.08292498, 0.8307701, 1.0]], ['2, k, 8', [0.1475692, 0.2085221, 1.0]], ['2, k, 9', [0.2248391, -0.02648107, 1.0]], ['2, k, 10', [0.2819981, -0.2324612, 1.0]], ['2, k, 11', [0.2976283, -0.3182344, 1.0]], ['2, k, 12', [-0.09838401, -0.2467385, 1.0]], ['2, k, 13', [-0.1249237, -0.2648295, 1.0]], ['2, k, 14', [-0.123658, -0.6204538, 1.0]], ['2, k, 15', [-0.09778215, -0.7079685, 1.0]], ['2, k, 16', [0.07226367, -0.2536082, 1.0]], ['2, k, 17', [0.1811244, -0.2666616, 1.0]], ['2, k, 18', [0.1274727, -0.6161276, 1.0]], ['2, k, 19', [0.1233108, -0.6674313, 1.0]], ['2, k, 20', [-0.01694178, 0.2339702, 1.0]], ['2, k, 21', [-0.06984129, 0.903196, 1.0]], ['2, k, 22', [-0.06727421, 0.850424, 1.0]], ['2, k, 23', [0.3173406, -0.3797361, 1.0]], ['2, k, 24', [0.2859164, -0.3446992, 1.0]]]
[['2, k, 0', [-0.0129817, -0.2538372, 1.0]], ['2, k, 1', [-0.01428093, 0.0269916, 1.0]], ['2, k, 2', [-0.01861542, 0.3013643, 1.0]], ['2, k, 3', [-0.07536942, 0.4091665, 1.0]], ['2, k, 4', [-0.1581598, 0.2508903, 1.0]], ['2, k, 5', [-0.1806272, 0.5338544, 1.0]], ['2, k, 6', [-0.1410528, 0.7788675, 1.0]], ['2, k, 7', [-0.1391807, 0.8016052, 1.0]], ['2, k, 8', [0.1469106, 0.2090423, 1.0]], ['2, k, 9', [0.2291023, -0.04178758, 1.0]], ['2, k, 10', [0.2914315, -0.2460527, 1.0]], ['2, k, 11', [0.3024057, -0.329545, 1.0]], ['2, k, 12', [-0.09816174, -0.2470804, 1.0]], ['2, k, 13', [-0.1248406, -0.2648347, 1.0]], ['2, k, 14', [-0.1241938, -0.6203749, 1.0]], ['2, k, 15', [-0.09741113, -0.7075632, 1.0]], ['2, k, 16', [0.07251471, -0.253634, 1.0]], ['2, k, 17', [0.1810949, -0.2665579, 1.0]], ['2, k, 18', [0.1272635, -0.6156406, 1.0]], ['2, k, 19', [0.1229903, -0.6669481, 1.0]], ['2, k, 20', [-0.01738124, 0.2338, 1.0]], ['2, k, 21', [-0.126283, 0.8609102, 1.0]], ['2, k, 22', [-0.1126981, 0.8381838, 1.0]], ['2, k, 23', [0.3209721, -0.3944791, 1.0]], ['2, k, 24', [0.3027463, -0.3878771, 1.0]]]
[['2, k, 0', [-0.01285633, -0.2541885, 1.0]], ['2, k, 1', [-0.01431542, 0.02675769, 1.0]], ['2, k, 2', [-0.01855954, 0.3011588, 1.0]], ['2, k, 3', [-0.07632948, 0.408442, 1.0]], ['2, k, 4', [-0.1578091, 0.2504044, 1.0]], ['2, k, 5', [-0.1857054, 0.527759, 1.0]], ['2, k, 6', [-0.173184, 0.7393621, 1.0]], ['2, k, 7', [-0.1670537, 0.8091676, 1.0]], ['2, k, 8', [0.1463686, 0.2096409, 1.0]], ['2, k, 9', [0.227864, -0.03984781, 1.0]], ['2, k, 10', [0.2822431, -0.2446908, 1.0]], ['2, k, 11', [0.3029007, -0.3359526, 1.0]], ['2, k, 12', [-0.09810291, -0.2475689, 1.0]], ['2, k, 13', [-0.1246082, -0.2645321, 1.0]], ['2, k, 14', [-0.1243875, -0.6200589, 1.0]], ['2, k, 15', [-0.09758231, -0.7073447, 1.0]], ['2, k, 16', [0.07272011, -0.2539671, 1.0]], ['2, k, 17', [0.1809428, -0.2667316, 1.0]], ['2, k, 18', [0.1269825, -0.6157178, 1.0]], ['2, k, 19', [0.1226597, -0.6670185, 1.0]], ['2, k, 20', [-0.01736253, 0.233574, 1.0]], ['2, k, 21', [-0.1603728, 0.8689029, 1.0]], ['2, k, 22', [-0.1443626, 0.8353875, 1.0]], ['2, k, 23', [0.3207888, -0.3943819, 1.0]], ['2, k, 24', [0.2938969, -0.3825757, 1.0]]]
[['2, k, 0', [-0.01284627, -0.2545788, 1.0]], ['2, k, 1', [-0.01424209, 0.02641931, 1.0]], ['2, k, 2', [-0.01800703, 0.3007201, 1.0]], ['2, k, 3', [-0.0733154, 0.4085805, 1.0]], ['2, k, 4', [-0.1576951, 0.24979, 1.0]], ['2, k, 5', [-0.2048399, 0.5185968, 1.0]], ['2, k, 6', [-0.1925572, 0.7432784, 1.0]], ['2, k, 7', [-0.2016468, 0.8134993, 1.0]], ['2, k, 8', [0.1472411, 0.2087063, 1.0]], ['2, k, 9', [0.2309134, -0.04127679, 1.0]], ['2, k, 10', [0.2821651, -0.2464902, 1.0]], ['2, k, 11', [0.3025094, -0.3384528, 1.0]], ['2, k, 12', [-0.09812316, -0.2479752, 1.0]], ['2, k, 13', [-0.1243711, -0.2646947, 1.0]], ['2, k, 14', [-0.1242938, -0.620231, 1.0]], ['2, k, 15', [-0.09781739, -0.7075928, 1.0]], ['2, k, 16', [0.07276301, -0.2544214, 1.0]], ['2, k, 17', [0.1807951, -0.2667294, 1.0]], ['2, k, 18', [0.1300292, -0.6158346, 1.0]], ['2, k, 19', [0.1259044, -0.6671308, 1.0]], ['2, k, 20', [-0.01698417, 0.2331553, 1.0]], ['2, k, 21', [-0.2099952, 0.8787767, 1.0]], ['2, k, 22', [-0.1767353, 0.8479257, 1.0]], ['2, k, 23', [0.3196403, -0.3963049, 1.0]], ['2, k, 24', [0.2880237, -0.3520319, 1.0]]]
[['2, k, 0', [-0.01279564, -0.2553978, 1.0]], ['2, k, 1', [-0.01424055, 0.02610284, 1.0]], ['2, k, 2', [-0.01784052, 0.3006514, 1.0]], ['2, k, 3', [-0.07058936, 0.408998, 1.0]], ['2, k, 4', [-0.1579643, 0.2494251, 1.0]], ['2, k, 5', [-0.2094074, 0.5173403, 1.0]], ['2, k, 6', [-0.2306041, 0.7504472, 1.0]], ['2, k, 7', [-0.2413488, 0.8184839, 1.0]], ['2, k, 8', [0.148341, 0.2076166, 1.0]], ['2, k, 9', [0.2329412, -0.0501771, 1.0]], ['2, k, 10', [0.2860462, -0.2553875, 1.0]], ['2, k, 11', [0.3025953, -0.341083, 1.0]], ['2, k, 12', [-0.09818891, -0.2490453, 1.0]], ['2, k, 13', [-0.1246634, -0.2648482, 1.0]], ['2, k, 14', [-0.1242984, -0.6205803, 1.0]], ['2, k, 15', [-0.09748775, -0.7081135, 1.0]], ['2, k, 16', [0.07293371, -0.2552241, 1.0]], ['2, k, 17', [0.1810809, -0.2666155, 1.0]], ['2, k, 18', [0.1296734, -0.6162158, 1.0]], ['2, k, 19', [0.12566, -0.667495, 1.0]], ['2, k, 20', [-0.01687109, 0.233027, 1.0]], ['2, k, 21', [-0.2503872, 0.8883604, 1.0]], ['2, k, 22', [-0.2304872, 0.8443299, 1.0]], ['2, k, 23', [0.3202808, -0.4041426, 1.0]], ['2, k, 24', [0.2883213, -0.3583523, 1.0]]]
[['2, k, 0', [-0.01276671, -0.2559715, 1.0]], ['2, k, 1', [-0.01413337, 0.02573298, 1.0]], ['2, k, 2', [-0.01737608, 0.3003795, 1.0]], ['2, k, 3', [-0.06415121, 0.4105098, 1.0]], ['2, k, 4', [-0.1579459, 0.2492985, 1.0]], ['2, k, 5', [-0.2259585, 0.5014549, 1.0]], ['2, k, 6', [-0.2700365, 0.7202614, 1.0]], ['2, k, 7', [-0.2795844, 0.7809213, 1.0]], ['2, k, 8', [0.1487243, 0.2069846, 1.0]], ['2, k, 9', [0.2324767, -0.0454356, 1.0]], ['2, k, 10', [0.2933987, -0.2872452, 1.0]], ['2, k, 11', [0.3084004, -0.3656647, 1.0]], ['2, k, 12', [-0.09820452, -0.2496206, 1.0]], ['2, k, 13', [-0.1243505, -0.2639404, 1.0]], ['2, k, 14', [-0.1236077, -0.6200612, 1.0]], ['2, k, 15', [-0.09787171, -0.7084445, 1.0]], ['2, k, 16', [0.07300809, -0.2558165, 1.0]], ['2, k, 17', [0.1811547, -0.2665362, 1.0]], ['2, k, 18', [0.1296611, -0.6161368, 1.0]], ['2, k, 19', [0.1256881, -0.6674125, 1.0]], ['2, k, 20', [-0.01652686, 0.232724, 1.0]], ['2, k, 21', [-0.2909625, 0.8413378, 1.0]], ['2, k, 22', [-0.2699307, 0.8221083, 1.0]], ['2, k, 23', [0.3240701, -0.4353417, 1.0]], ['2, k, 24', [0.2867274, -0.3575725, 1.0]]]
[['2, k, 0', [-0.01283276, -0.2563308, 1.0]], ['2, k, 1', [-0.01394951, 0.02514092, 1.0]], ['2, k, 2', [-0.01636326, 0.2993706, 1.0]], ['2, k, 3', [-0.001167789, 0.4070515, 1.0]], ['2, k, 4', [-0.1579644, 0.2500749, 1.0]], ['2, k, 5', [-0.2356701, 0.4992619, 1.0]], ['2, k, 6', [-0.3063419, 0.7287526, 1.0]], ['2, k, 7', [-0.3328767, 0.7973578, 1.0]], ['2, k, 8', [0.1492143, 0.2065076, 1.0]], ['2, k, 9', [0.2282501, -0.03623931, 1.0]], ['2, k, 10', [0.2829026, -0.2440098, 1.0]], ['2, k, 11', [0.3003254, -0.3326784, 1.0]], ['2, k, 12', [-0.09821653, -0.2498118, 1.0]], ['2, k, 13', [-0.1242757, -0.2639333, 1.0]], ['2, k, 14', [-0.1235479, -0.6198379, 1.0]], ['2, k, 15', [-0.09772964, -0.7079945, 1.0]], ['2, k, 16', [0.072855, -0.2564235, 1.0]], ['2, k, 17', [0.1814836, -0.2667448, 1.0]], ['2, k, 18', [0.1295648, -0.6162016, 1.0]], ['2, k, 19', [0.1257373, -0.6674772, 1.0]], ['2, k, 20', [-0.01578278, 0.2318165, 1.0]], ['2, k, 21', [-0.3612662, 0.8630655, 1.0]], ['2, k, 22', [-0.3141107, 0.7944283, 1.0]], ['2, k, 23', [0.3190394, -0.3975285, 1.0]], ['2, k, 24', [0.2841748, -0.3423271, 1.0]]]
[['2, k, 0', [-0.01299858, -0.2576889, 1.0]], ['2, k, 1', [-0.01356973, 0.02430817, 1.0]], ['2, k, 2', [-0.01495819, 0.2988072, 1.0]], ['2, k, 3', [-0.0008198866, 0.4069532, 1.0]], ['2, k, 4', [-0.1569926, 0.2504328, 1.0]], ['2, k, 5', [-0.2802687, 0.4786223, 1.0]], ['2, k, 6', [-0.383766, 0.667098, 1.0]], ['2, k, 7', [-0.4313411, 0.7454371, 1.0]], ['2, k, 8', [0.1503668, 0.2050536, 1.0]], ['2, k, 9', [0.2282554, -0.0363868, 1.0]], ['2, k, 10', [0.2825332, -0.2439651, 1.0]], ['2, k, 11', [0.2985533, -0.3303715, 1.0]], ['2, k, 12', [-0.0984603, -0.2507035, 1.0]], ['2, k, 13', [-0.124158, -0.2637433, 1.0]], ['2, k, 14', [-0.1224055, -0.6186757, 1.0]], ['2, k, 15', [-0.09863439, -0.7065776, 1.0]], ['2, k, 16', [0.07281866, -0.2583258, 1.0]], ['2, k, 17', [0.1816533, -0.2669896, 1.0]], ['2, k, 18', [0.1295101, -0.6163442, 1.0]], ['2, k, 19', [0.1260835, -0.6676047, 1.0]], ['2, k, 20', [-0.01470253, 0.2311642, 1.0]], ['2, k, 21', [-0.4752605, 0.8093851, 1.0]], ['2, k, 22', [-0.4281454, 0.7741548, 1.0]], ['2, k, 23', [0.3181135, -0.3963715, 1.0]], ['2, k, 24', [0.2994599, -0.3847536, 1.0]]]
[['2, k, 0', [-0.01364223, -0.2591838, 1.0]], ['2, k, 1', [-0.01003142, 0.02166485, 1.0]], ['2, k, 2', [0.001404978, 0.2938299, 1.0]], ['2, k, 3', [-0.0007984556, 0.4048873, 1.0]], ['2, k, 4', [-0.1567392, 0.2507618, 1.0]], ['2, k, 5', [-0.2863599, 0.461774, 1.0]], ['2, k, 6', [-0.4165904, 0.6566147, 1.0]], ['2, k, 7', [-0.4967373, 0.7336369, 1.0]], ['2, k, 8', [0.1507639, 0.2041919, 1.0]], ['2, k, 9', [0.2276359, -0.03580481, 1.0]], ['2, k, 10', [0.2819144, -0.2433351, 1.0]], ['2, k, 11', [0.2983049, -0.334951, 1.0]], ['2, k, 12', [-0.09894296, -0.2515749, 1.0]], ['2, k, 13', [-0.1240721, -0.2634837, 1.0]], ['2, k, 14', [-0.1224203, -0.6184465, 1.0]], ['2, k, 15', [-0.09886733, -0.7065417, 1.0]], ['2, k, 16', [0.07200206, -0.2605616, 1.0]], ['2, k, 17', [0.1817952, -0.2666248, 1.0]], ['2, k, 18', [0.1314483, -0.6162498, 1.0]], ['2, k, 19', [0.1280949, -0.6674773, 1.0]], ['2, k, 20', [-0.002378336, 0.2267117, 1.0]], ['2, k, 21', [-0.5480971, 0.7857463, 1.0]], ['2, k, 22', [-0.4937415, 0.7574368, 1.0]], ['2, k, 23', [0.3143336, -0.397354, 1.0]], ['2, k, 24', [0.2922257, -0.3893487, 1.0]]]
[['2, k, 0', [-0.01401763, -0.2602503, 1.0]], ['2, k, 1', [-0.0093141, 0.02051251, 1.0]], ['2, k, 2', [0.001780323, 0.2932802, 1.0]], ['2, k, 3', [0.00151909, 0.4038602, 1.0]], ['2, k, 4', [-0.1568058, 0.2507953, 1.0]], ['2, k, 5', [-0.3554342, 0.4246425, 1.0]], ['2, k, 6', [-0.5026826, 0.5671796, 1.0]], ['2, k, 7', [-0.567541, 0.6278121, 1.0]], ['2, k, 8', [0.1564145, 0.2012881, 1.0]], ['2, k, 9', [0.2276045, -0.03551871, 1.0]], ['2, k, 10', [0.2812942, -0.243125, 1.0]], ['2, k, 11', [0.2974736, -0.3300948, 1.0]], ['2, k, 12', [-0.09918283, -0.2521755, 1.0]], ['2, k, 13', [-0.124082, -0.2637159, 1.0]], ['2, k, 14', [-0.1220556, -0.6185551, 1.0]], ['2, k, 15', [-0.09844848, -0.7059174, 1.0]], ['2, k, 16', [0.0714799, -0.262128, 1.0]], ['2, k, 17', [0.1820336, -0.2667294, 1.0]], ['2, k, 18', [0.1312054, -0.6162267, 1.0]], ['2, k, 19', [0.1286559, -0.6674518, 1.0]], ['2, k, 20', [-0.00175522, 0.2259645, 1.0]], ['2, k, 21', [-0.6352651, 0.6794093, 1.0]], ['2, k, 22', [-0.5910138, 0.6688721, 1.0]], ['2, k, 23', [0.3174074, -0.3957562, 1.0]], ['2, k, 24', [0.2839428, -0.3379124, 1.0]]]
[['2, k, 0', [-0.01428234, -0.2612981, 1.0]], ['2, k, 1', [-0.008934516, 0.0191895, 1.0]], ['2, k, 2', [0.00175776, 0.2922114, 1.0]], ['2, k, 3', [0.002842636, 0.4028668, 1.0]], ['2, k, 4', [-0.1570781, 0.2506947, 1.0]], ['2, k, 5', [-0.3445324, 0.3685063, 1.0]], ['2, k, 6', [-0.5052722, 0.4943175, 1.0]], ['2, k, 7', [-0.6157128, 0.5818542, 1.0]], ['2, k, 8', [0.1587923, 0.1988365, 1.0]], ['2, k, 9', [0.2280138, -0.03691291, 1.0]], ['2, k, 10', [0.2810616, -0.244451, 1.0]], ['2, k, 11', [0.2980495, -0.3363032, 1.0]], ['2, k, 12', [-0.09931301, -0.2529509, 1.0]], ['2, k, 13', [-0.124028, -0.2636012, 1.0]], ['2, k, 14', [-0.1213547, -0.6183631, 1.0]], ['2, k, 15', [-0.09916571, -0.7063585, 1.0]], ['2, k, 16', [0.07106553, -0.2633865, 1.0]], ['2, k, 17', [0.1822816, -0.2667652, 1.0]], ['2, k, 18', [0.1313113, -0.6165299, 1.0]], ['2, k, 19', [0.1293656, -0.6677414, 1.0]], ['2, k, 20', [-0.001565267, 0.2248277, 1.0]], ['2, k, 21', [-0.6842542, 0.6188442, 1.0]], ['2, k, 22', [-0.6383593, 0.5910646, 1.0]], ['2, k, 23', [0.3102831, -0.3963884, 1.0]], ['2, k, 24', [0.28278, -0.3377039, 1.0]]]
[['2, k, 0', [-0.01447963, -0.2615896, 1.0]], ['2, k, 1', [-0.008625483, 0.01908772, 1.0]], ['2, k, 2', [0.002316503, 0.2924354, 1.0]], ['2, k, 3', [0.003519221, 0.4027274, 1.0]], ['2, k, 4', [-0.1593466, 0.2507302, 1.0]], ['2, k, 5', [-0.3655503, 0.359144, 1.0]], ['2, k, 6', [-0.5562991, 0.4786792, 1.0]], ['2, k, 7', [-0.6271957, 0.5134084, 1.0]], ['2, k, 8', [0.1600263, 0.1971328, 1.0]], ['2, k, 9', [0.2283875, -0.03977852, 1.0]], ['2, k, 10', [0.2791446, -0.2473876, 1.0]], ['2, k, 11', [0.2969294, -0.3321595, 1.0]], ['2, k, 12', [-0.09953253, -0.2531765, 1.0]], ['2, k, 13', [-0.1242435, -0.2639265, 1.0]], ['2, k, 14', [-0.1220286, -0.6184515, 1.0]], ['2, k, 15', [-0.09893369, -0.7059889, 1.0]], ['2, k, 16', [0.07089922, -0.2637275, 1.0]], ['2, k, 17', [0.1827009, -0.2669258, 1.0]], ['2, k, 18', [0.1313093, -0.6166365, 1.0]], ['2, k, 19', [0.1294192, -0.6678571, 1.0]], ['2, k, 20', [-0.0009738882, 0.2249512, 1.0]], ['2, k, 21', [-0.6925593, 0.5483769, 1.0]], ['2, k, 22', [-0.6381499, 0.5065109, 1.0]], ['2, k, 23', [0.3178243, -0.3999678, 1.0]], ['2, k, 24', [0.2861716, -0.3433622, 1.0]]]
[['2, k, 0', [-0.01469595, -0.2629797, 1.0]], ['2, k, 1', [-0.008380573, 0.01719606, 1.0]], ['2, k, 2', [0.00202961, 0.2902984, 1.0]], ['2, k, 3', [0.004490711, 0.4016754, 1.0]], ['2, k, 4', [-0.1596157, 0.2505354, 1.0]], ['2, k, 5', [-0.3872227, 0.3338539, 1.0]], ['2, k, 6', [-0.5749435, 0.4190242, 1.0]], ['2, k, 7', [-0.6472669, 0.4521637, 1.0]], ['2, k, 8', [0.1622505, 0.1946546, 1.0]], ['2, k, 9', [0.2288231, -0.04129602, 1.0]], ['2, k, 10', [0.2794392, -0.2488512, 1.0]], ['2, k, 11', [0.2976214, -0.3359303, 1.0]], ['2, k, 12', [-0.09954023, -0.2540709, 1.0]], ['2, k, 13', [-0.1243466, -0.2641498, 1.0]], ['2, k, 14', [-0.1221215, -0.6185016, 1.0]], ['2, k, 15', [-0.1003883, -0.7067884, 1.0]], ['2, k, 16', [0.07041486, -0.2656078, 1.0]], ['2, k, 17', [0.182733, -0.266678, 1.0]], ['2, k, 18', [0.1303045, -0.6161814, 1.0]], ['2, k, 19', [0.128929, -0.6674104, 1.0]], ['2, k, 20', [-0.00100452, 0.2229054, 1.0]], ['2, k, 21', [-0.709984, 0.4784867, 1.0]], ['2, k, 22', [-0.6268724, 0.4597084, 1.0]], ['2, k, 23', [0.3100536, -0.3961165, 1.0]], ['2, k, 24', [0.2849809, -0.3424405, 1.0]]]
[['2, k, 0', [-0.01474916, -0.2643301, 1.0]], ['2, k, 1', [-0.008336185, 0.01614881, 1.0]], ['2, k, 2', [0.001463745, 0.2893019, 1.0]], ['2, k, 3', [0.005022149, 0.4015665, 1.0]], ['2, k, 4', [-0.1602459, 0.2496458, 1.0]], ['2, k, 5', [-0.3864521, 0.2889472, 1.0]], ['2, k, 6', [-0.6051047, 0.3695127, 1.0]], ['2, k, 7', [-0.6819239, 0.3955468, 1.0]], ['2, k, 8', [0.16247, 0.1943958, 1.0]], ['2, k, 9', [0.2286016, -0.0415916, 1.0]], ['2, k, 10', [0.2780092, -0.2491461, 1.0]], ['2, k, 11', [0.2969803, -0.3402967, 1.0]], ['2, k, 12', [-0.09966978, -0.2554529, 1.0]], ['2, k, 13', [-0.1244262, -0.2635088, 1.0]], ['2, k, 14', [-0.1220921, -0.6181139, 1.0]], ['2, k, 15', [-0.1008045, -0.7068644, 1.0]], ['2, k, 16', [0.07045143, -0.2667973, 1.0]], ['2, k, 17', [0.1828888, -0.2666188, 1.0]], ['2, k, 18', [0.1302207, -0.6160116, 1.0]], ['2, k, 19', [0.1289297, -0.6672683, 1.0]], ['2, k, 20', [-0.001305599, 0.2219485, 1.0]], ['2, k, 21', [-0.7470186, 0.4127705, 1.0]], ['2, k, 22', [-0.6735004, 0.4037161, 1.0]], ['2, k, 23', [0.3133566, -0.4041442, 1.0]], ['2, k, 24', [0.288258, -0.3834108, 1.0]]]
[['2, k, 0', [-0.01480254, -0.2647544, 1.0]], ['2, k, 1', [-0.008209776, 0.01578226, 1.0]], ['2, k, 2', [0.001458243, 0.2890571, 1.0]], ['2, k, 3', [0.00597631, 0.401522, 1.0]], ['2, k, 4', [-0.1609056, 0.2487752, 1.0]], ['2, k, 5', [-0.3969371, 0.2611291, 1.0]], ['2, k, 6', [-0.6335948, 0.3108681, 1.0]], ['2, k, 7', [-0.7090949, 0.3304973, 1.0]], ['2, k, 8', [0.1627172, 0.19429, 1.0]], ['2, k, 9', [0.2289351, -0.04269424, 1.0]], ['2, k, 10', [0.2852787, -0.2856121, 1.0]], ['2, k, 11', [0.3046916, -0.3724703, 1.0]], ['2, k, 12', [-0.09974891, -0.2559848, 1.0]], ['2, k, 13', [-0.1244735, -0.2637055, 1.0]], ['2, k, 14', [-0.1224509, -0.6183231, 1.0]], ['2, k, 15', [-0.1006023, -0.7069437, 1.0]], ['2, k, 16', [0.07042683, -0.2671231, 1.0]], ['2, k, 17', [0.1829816, -0.2667518, 1.0]], ['2, k, 18', [0.1299183, -0.6160729, 1.0]], ['2, k, 19', [0.1288232, -0.6673334, 1.0]], ['2, k, 20', [-0.001253014, 0.2216758, 1.0]], ['2, k, 21', [-0.778945, 0.3396182, 1.0]], ['2, k, 22', [-0.6902744, 0.3390035, 1.0]], ['2, k, 23', [0.3165088, -0.4378547, 1.0]], ['2, k, 24', [0.282967, -0.3609291, 1.0]]]
[['2, k, 0', [-0.01471799, -0.2651544, 1.0]], ['2, k, 1', [-0.008147931, 0.01550884, 1.0]], ['2, k, 2', [0.001294146, 0.2889045, 1.0]], ['2, k, 3', [0.006724997, 0.4025599, 1.0]], ['2, k, 4', [-0.1653603, 0.2418355, 1.0]], ['2, k, 5', [-0.3953233, 0.2170011, 1.0]], ['2, k, 6', [-0.6233248, 0.2461788, 1.0]], ['2, k, 7', [-0.7157829, 0.2632867, 1.0]], ['2, k, 8', [0.1629791, 0.194053, 1.0]], ['2, k, 9', [0.2292495, -0.04321567, 1.0]], ['2, k, 10', [0.282066, -0.2504943, 1.0]], ['2, k, 11', [0.2976835, -0.3355146, 1.0]], ['2, k, 12', [-0.09965941, -0.2568908, 1.0]], ['2, k, 13', [-0.1245103, -0.2646193, 1.0]], ['2, k, 14', [-0.1225001, -0.6191838, 1.0]], ['2, k, 15', [-0.09951536, -0.7075268, 1.0]], ['2, k, 16', [0.0705366, -0.2672683, 1.0]], ['2, k, 17', [0.1831981, -0.2669963, 1.0]], ['2, k, 18', [0.130008, -0.6163025, 1.0]], ['2, k, 19', [0.1288628, -0.6675624, 1.0]], ['2, k, 20', [-0.001331082, 0.2215175, 1.0]], ['2, k, 21', [-0.7833418, 0.2652011, 1.0]], ['2, k, 22', [-0.699778, 0.2702021, 1.0]], ['2, k, 23', [0.3164063, -0.3988481, 1.0]], ['2, k, 24', [0.2813458, -0.3418172, 1.0]]]
