[[0, 0, 0, 0, 1.0], [1, 545.377, 380.929, 0.901496, 1.0], [2, 513.087, 380.889, 0.837819, 1.0], [3, 493.953, 405.88, 0.838076, 1.0], [4, 474.822, 417.623, 0.913359, 1.0], [5, 576.179, 382.3, 0.81129, 1.0], [6, 604.058, 408.768, 0.808071, 1.0], [7, 629.022, 423.484, 0.845345, 1.0], [8, 546.87, 476.352, 0.768571, 1.0], [9, 524.809, 476.372, 0.722307, 1.0], [10, 523.274, 536.574, 0.283512, 1.0], [11, 0, 0, 0, 1.0], [12, 570.285, 476.33, 0.77488, 1.0], [13, 571.827, 536.576, 0.300334, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 527.716, 348.607, 0.0598467, 1.0], [18, 554.154, 347.087, 0.0632267, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.764, 404.421, 0.883949, 1.0], [2, 514.495, 404.342, 0.818648, 1.0], [3, 492.458, 430.837, 0.802691, 1.0], [4, 474.912, 444.014, 0.85836, 1.0], [5, 577.686, 405.847, 0.799081, 1.0], [6, 605.606, 438.092, 0.815567, 1.0], [7, 633.479, 452.796, 0.869238, 1.0], [8, 546.833, 498.328, 0.713645, 1.0], [9, 524.805, 498.351, 0.673812, 1.0], [10, 521.905, 536.574, 0.0638995, 1.0], [11, 0, 0, 0, 1.0], [12, 568.867, 498.302, 0.685281, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.771, 404.41, 0.895676, 1.0], [2, 514.515, 404.31, 0.805679, 1.0], [3, 495.411, 429.354, 0.864058, 1.0], [4, 474.88, 445.487, 0.866256, 1.0], [5, 577.666, 405.849, 0.805202, 1.0], [6, 605.624, 439.56, 0.850259, 1.0], [7, 633.487, 452.822, 0.860906, 1.0], [8, 546.887, 499.802, 0.71063, 1.0], [9, 526.246, 499.841, 0.667866, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 570.259, 498.379, 0.699209, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 555.642, 369.131, 0.0509698, 1.0], [17, 533.601, 370.594, 0.100352, 1.0], [18, 560.075, 370.616, 0.0942047, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 543.876, 370.631, 0.0833577, 1.0], [1, 545.39, 404.421, 0.901787, 1.0], [2, 513.088, 404.337, 0.828523, 1.0], [3, 493.942, 432.282, 0.78896, 1.0], [4, 476.304, 446.942, 0.852401, 1.0], [5, 577.627, 405.837, 0.80661, 1.0], [6, 605.556, 438.159, 0.860898, 1.0], [7, 632.034, 452.795, 0.876595, 1.0], [8, 546.846, 501.307, 0.73321, 1.0], [9, 524.764, 502.766, 0.697139, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 570.26, 499.869, 0.704915, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 546.863, 369.075, 0.0823998, 1.0], [17, 529.196, 370.631, 0.113304, 1.0], [18, 558.531, 370.609, 0.145912, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 543.881, 377.946, 0.144455, 1.0], [1, 545.367, 405.827, 0.909233, 1.0], [2, 513.079, 404.432, 0.848533, 1.0], [3, 492.506, 433.747, 0.796523, 1.0], [4, 474.911, 448.394, 0.862399, 1.0], [5, 576.189, 405.883, 0.80844, 1.0], [6, 605.616, 439.633, 0.867806, 1.0], [7, 633.491, 452.882, 0.85915, 1.0], [8, 546.832, 502.769, 0.728237, 1.0], [9, 523.389, 504.217, 0.70518, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 568.91, 501.32, 0.688516, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 536.574, 372.078, 0.142713, 1.0], [16, 546.865, 370.64, 0.148402, 1.0], [17, 530.646, 374.993, 0.203138, 1.0], [18, 558.548, 373.521, 0.253556, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.369, 379.424, 0.216799, 1.0], [1, 546.759, 405.833, 0.909938, 1.0], [2, 514.523, 404.423, 0.830861, 1.0], [3, 495.418, 430.822, 0.824202, 1.0], [4, 474.874, 448.438, 0.870218, 1.0], [5, 577.67, 407.281, 0.808506, 1.0], [6, 605.591, 439.616, 0.892794, 1.0], [7, 634.938, 452.876, 0.866904, 1.0], [8, 546.907, 502.745, 0.725101, 1.0], [9, 524.848, 502.786, 0.684678, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 570.312, 501.288, 0.713777, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 538.019, 372.076, 0.209755, 1.0], [16, 549.776, 372.08, 0.202375, 1.0], [17, 529.202, 374.976, 0.269744, 1.0], [18, 560.047, 373.531, 0.252624, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 539.455, 372.071, 0.394856, 1.0], [1, 545.397, 405.819, 0.904195, 1.0], [2, 514.506, 404.414, 0.839385, 1.0], [3, 492.508, 433.762, 0.7786, 1.0], [4, 476.286, 449.895, 0.873457, 1.0], [5, 576.213, 405.89, 0.811831, 1.0], [6, 605.556, 439.573, 0.881846, 1.0], [7, 632.036, 452.872, 0.866893, 1.0], [8, 546.847, 505.679, 0.712313, 1.0], [9, 524.772, 507.144, 0.68541, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 570.256, 502.781, 0.680218, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 533.638, 367.667, 0.407468, 1.0], [16, 546.778, 367.663, 0.415591, 1.0], [17, 524.792, 370.597, 0.343171, 1.0], [18, 558.551, 370.564, 0.49692, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 543.835, 374.989, 0.0800235, 1.0], [1, 545.372, 405.814, 0.919469, 1.0], [2, 513.092, 404.43, 0.849701, 1.0], [3, 492.493, 436.64, 0.793116, 1.0], [4, 474.872, 451.282, 0.894668, 1.0], [5, 576.197, 405.864, 0.822246, 1.0], [6, 605.553, 439.597, 0.907132, 1.0], [7, 634.919, 452.885, 0.863793, 1.0], [8, 546.816, 505.684, 0.731001, 1.0], [9, 523.381, 507.138, 0.710527, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 568.894, 502.79, 0.694257, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 546.814, 370.6, 0.09306, 1.0], [17, 529.22, 376.461, 0.1402, 1.0], [18, 557.122, 372.086, 0.224651, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.357, 379.415, 0.205102, 1.0], [1, 545.414, 405.849, 0.908814, 1.0], [2, 514.522, 404.429, 0.82986, 1.0], [3, 495.443, 430.801, 0.83867, 1.0], [4, 474.896, 449.91, 0.899539, 1.0], [5, 577.663, 407.316, 0.803061, 1.0], [6, 605.602, 439.62, 0.900754, 1.0], [7, 634.962, 452.89, 0.86577, 1.0], [8, 546.892, 505.718, 0.725227, 1.0], [9, 524.836, 507.171, 0.691331, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 570.288, 505.676, 0.70423, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 538.005, 372.067, 0.199822, 1.0], [16, 549.754, 372.073, 0.192438, 1.0], [17, 529.203, 374.982, 0.266272, 1.0], [18, 560.023, 373.535, 0.258237, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 542.427, 374.991, 0.425664, 1.0], [1, 545.38, 405.792, 0.896581, 1.0], [2, 513.097, 404.398, 0.842158, 1.0], [3, 492.496, 435.204, 0.786399, 1.0], [4, 476.286, 449.894, 0.871202, 1.0], [5, 574.753, 405.836, 0.822659, 1.0], [6, 605.526, 439.533, 0.8749, 1.0], [7, 633.492, 452.851, 0.868456, 1.0], [8, 546.864, 505.676, 0.713888, 1.0], [9, 524.79, 507.14, 0.68772, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 570.273, 502.785, 0.687698, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 535.112, 369.137, 0.45693, 1.0], [16, 546.868, 369.131, 0.466397, 1.0], [17, 524.83, 370.637, 0.452637, 1.0], [18, 558.585, 370.636, 0.489449, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 543.855, 370.644, 0.0532472, 1.0], [1, 545.367, 404.419, 0.907848, 1.0], [2, 513.081, 404.357, 0.847614, 1.0], [3, 493.942, 432.309, 0.785546, 1.0], [4, 474.907, 448.422, 0.854877, 1.0], [5, 576.169, 405.787, 0.821293, 1.0], [6, 605.541, 439.593, 0.915774, 1.0], [7, 633.466, 452.859, 0.866925, 1.0], [8, 546.855, 501.317, 0.730839, 1.0], [9, 524.81, 502.769, 0.689564, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 568.907, 499.863, 0.707393, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 546.814, 369.123, 0.0586427, 1.0], [17, 529.198, 372.059, 0.106503, 1.0], [18, 557.054, 370.551, 0.162052, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.322, 375.001, 0.181262, 1.0], [1, 545.403, 404.414, 0.912779, 1.0], [2, 514.525, 404.323, 0.818546, 1.0], [3, 495.432, 429.391, 0.857858, 1.0], [4, 474.9, 446.941, 0.866203, 1.0], [5, 576.197, 405.825, 0.819408, 1.0], [6, 605.591, 439.564, 0.890008, 1.0], [7, 634.935, 452.868, 0.86389, 1.0], [8, 546.878, 501.282, 0.737064, 1.0], [9, 524.823, 501.318, 0.694091, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 570.281, 499.837, 0.727519, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 536.574, 370.555, 0.180507, 1.0], [16, 548.31, 370.56, 0.177393, 1.0], [17, 529.21, 370.643, 0.238985, 1.0], [18, 558.593, 370.637, 0.255186, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 543.85, 372.074, 0.250125, 1.0], [1, 545.382, 404.377, 0.893873, 1.0], [2, 513.082, 404.283, 0.818595, 1.0], [3, 496.834, 429.396, 0.839379, 1.0], [4, 476.323, 445.501, 0.859368, 1.0], [5, 576.179, 405.774, 0.823564, 1.0], [6, 605.523, 438.103, 0.846614, 1.0], [7, 633.493, 452.807, 0.874401, 1.0], [8, 546.767, 499.814, 0.732514, 1.0], [9, 523.377, 499.843, 0.702676, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 568.803, 499.79, 0.672835, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 535.12, 367.658, 0.254585, 1.0], [16, 546.878, 369.086, 0.26032, 1.0], [17, 524.844, 370.562, 0.276826, 1.0], [18, 558.61, 370.608, 0.321374, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.374, 404.4, 0.899951, 1.0], [2, 513.073, 404.325, 0.842349, 1.0], [3, 495.391, 429.325, 0.857068, 1.0], [4, 476.273, 444.003, 0.870781, 1.0], [5, 576.179, 405.793, 0.815561, 1.0], [6, 605.612, 438.134, 0.83883, 1.0], [7, 634.962, 452.797, 0.867653, 1.0], [8, 546.821, 499.849, 0.763803, 1.0], [9, 523.403, 501.289, 0.718948, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 568.886, 499.793, 0.72907, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 532.105, 372.057, 0.085999, 1.0], [18, 557.076, 369.158, 0.127288, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.365, 404.342, 0.890573, 1.0], [2, 513.023, 402.9, 0.827228, 1.0], [3, 495.422, 427.913, 0.877814, 1.0], [4, 474.878, 442.53, 0.906737, 1.0], [5, 574.741, 404.408, 0.809954, 1.0], [6, 605.637, 436.686, 0.837886, 1.0], [7, 634.922, 451.415, 0.865627, 1.0], [8, 546.853, 499.813, 0.74959, 1.0], [9, 524.802, 499.865, 0.701798, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 568.908, 498.375, 0.725607, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.767, 404.289, 0.877769, 1.0], [2, 513.09, 401.427, 0.789016, 1.0], [3, 492.478, 429.281, 0.843325, 1.0], [4, 476.27, 441.105, 0.904769, 1.0], [5, 577.667, 404.395, 0.815924, 1.0], [6, 604.139, 430.857, 0.857451, 1.0], [7, 633.456, 451.314, 0.860777, 1.0], [8, 546.864, 498.354, 0.733952, 1.0], [9, 524.8, 498.387, 0.690096, 1.0], [10, 521.862, 536.572, 0.0509432, 1.0], [11, 0, 0, 0, 1.0], [12, 570.266, 498.319, 0.717265, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.758, 404.286, 0.874017, 1.0], [2, 513.062, 402.835, 0.810472, 1.0], [3, 491.04, 429.304, 0.844708, 1.0], [4, 474.865, 441.071, 0.907849, 1.0], [5, 577.672, 404.365, 0.81016, 1.0], [6, 605.592, 433.756, 0.845656, 1.0], [7, 634.916, 449.841, 0.824414, 1.0], [8, 546.83, 498.376, 0.772089, 1.0], [9, 523.386, 499.798, 0.72801, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 568.915, 498.319, 0.738948, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 533.628, 370.639, 0.0551323, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.348, 401.446, 0.852329, 1.0], [2, 513.024, 398.5, 0.806084, 1.0], [3, 492.461, 426.414, 0.834133, 1.0], [4, 474.849, 441.017, 0.934813, 1.0], [5, 576.177, 404.282, 0.787294, 1.0], [6, 605.596, 432.288, 0.85013, 1.0], [7, 632.038, 445.506, 0.801852, 1.0], [8, 546.805, 496.847, 0.739878, 1.0], [9, 523.376, 496.875, 0.699701, 1.0], [10, 521.829, 536.574, 0.0687841, 1.0], [11, 0, 0, 0, 1.0], [12, 568.886, 493.971, 0.705185, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 532.132, 370.544, 0.0647502, 1.0], [18, 555.651, 369.159, 0.0829544, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.351, 398.493, 0.836779, 1.0], [2, 513.033, 395.602, 0.819449, 1.0], [3, 489.608, 427.8, 0.839141, 1.0], [4, 474.841, 439.569, 0.901397, 1.0], [5, 577.639, 401.439, 0.76591, 1.0], [6, 604.045, 429.298, 0.882998, 1.0], [7, 630.513, 444.014, 0.839255, 1.0], [8, 546.758, 489.567, 0.730204, 1.0], [9, 523.348, 490.995, 0.69553, 1.0], [10, 521.823, 536.575, 0.0994057, 1.0], [11, 0, 0, 0, 1.0], [12, 568.825, 489.527, 0.698428, 1.0], [13, 579.099, 536.575, 0.0949677, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 546.828, 363.256, 0.0595837, 1.0], [17, 530.674, 369.069, 0.0769159, 1.0], [18, 557.117, 369.101, 0.137533, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.335, 397.052, 0.803956, 1.0], [2, 513.024, 395.573, 0.79194, 1.0], [3, 490.995, 426.386, 0.812352, 1.0], [4, 474.878, 438.15, 0.874422, 1.0], [5, 576.169, 399.973, 0.704662, 1.0], [6, 604.052, 427.878, 0.87351, 1.0], [7, 630.591, 441.115, 0.875979, 1.0], [8, 546.79, 492.497, 0.561914, 1.0], [9, 524.767, 492.494, 0.547126, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 568.836, 491.039, 0.549221, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.339, 395.582, 0.866502, 1.0], [2, 513.026, 394.127, 0.848562, 1.0], [3, 492.476, 420.545, 0.799873, 1.0], [4, 474.87, 435.202, 0.864388, 1.0], [5, 576.213, 399.949, 0.748412, 1.0], [6, 605.522, 429.315, 0.914283, 1.0], [7, 631.979, 441.125, 0.865647, 1.0], [8, 546.84, 493.96, 0.736319, 1.0], [9, 523.39, 493.969, 0.698078, 1.0], [10, 521.843, 536.578, 0.0698521, 1.0], [11, 0, 0, 0, 1.0], [12, 570.266, 492.493, 0.716104, 1.0], [13, 580.588, 536.571, 0.0519945, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.337, 358.877, 0.0948116, 1.0], [1, 545.348, 394.136, 0.878723, 1.0], [2, 513.06, 394.041, 0.846793, 1.0], [3, 492.482, 420.547, 0.792314, 1.0], [4, 474.914, 432.274, 0.873512, 1.0], [5, 577.629, 397.021, 0.763431, 1.0], [6, 604.132, 427.818, 0.868515, 1.0], [7, 630.557, 439.675, 0.896641, 1.0], [8, 545.422, 491.034, 0.745353, 1.0], [9, 523.3, 492.482, 0.711587, 1.0], [10, 521.859, 536.581, 0.0558752, 1.0], [11, 0, 0, 0, 1.0], [12, 568.861, 489.583, 0.720794, 1.0], [13, 580.607, 536.574, 0.0578961, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 548.306, 355.924, 0.0922926, 1.0], [17, 529.218, 360.288, 0.097587, 1.0], [18, 557.144, 358.887, 0.108791, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.334, 394.088, 0.871059, 1.0], [2, 513.026, 392.659, 0.839001, 1.0], [3, 493.975, 419.044, 0.81723, 1.0], [4, 474.892, 429.402, 0.90981, 1.0], [5, 576.203, 395.531, 0.775583, 1.0], [6, 604.079, 424.941, 0.848318, 1.0], [7, 630.566, 439.62, 0.883819, 1.0], [8, 545.406, 489.573, 0.745467, 1.0], [9, 523.296, 489.588, 0.709576, 1.0], [10, 521.776, 536.579, 0.0822536, 1.0], [11, 0, 0, 0, 1.0], [12, 568.83, 489.54, 0.707619, 1.0], [13, 579.11, 536.573, 0.0634871, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.296, 394.091, 0.871131, 1.0], [2, 511.623, 392.647, 0.852697, 1.0], [3, 492.507, 417.589, 0.856686, 1.0], [4, 474.817, 429.335, 0.902649, 1.0], [5, 576.175, 395.549, 0.772342, 1.0], [6, 604.148, 427.788, 0.887018, 1.0], [7, 630.586, 439.567, 0.867765, 1.0], [8, 545.367, 488.052, 0.786044, 1.0], [9, 523.298, 488.075, 0.7447, 1.0], [10, 520.408, 536.578, 0.118254, 1.0], [11, 0, 0, 0, 1.0], [12, 567.403, 486.651, 0.726516, 1.0], [13, 579.111, 536.574, 0.132295, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.298, 394.025, 0.859297, 1.0], [2, 511.603, 392.604, 0.860219, 1.0], [3, 491.014, 417.606, 0.841927, 1.0], [4, 474.84, 429.301, 0.923209, 1.0], [5, 574.745, 394.102, 0.790375, 1.0], [6, 604.117, 423.459, 0.840928, 1.0], [7, 629.129, 436.685, 0.858525, 1.0], [8, 545.388, 486.62, 0.800827, 1.0], [9, 523.303, 486.634, 0.757555, 1.0], [10, 520.401, 536.578, 0.136264, 1.0], [11, 0, 0, 0, 1.0], [12, 568.799, 486.605, 0.741055, 1.0], [13, 579.153, 536.577, 0.131233, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.362, 392.615, 0.78894, 1.0], [2, 511.607, 392.561, 0.721087, 1.0], [3, 491.021, 417.625, 0.735101, 1.0], [4, 474.839, 429.295, 0.855581, 1.0], [5, 577.641, 394.073, 0.604313, 1.0], [6, 604.018, 420.502, 0.734725, 1.0], [7, 629.091, 436.648, 0.812849, 1.0], [8, 545.385, 486.607, 0.65477, 1.0], [9, 523.306, 486.615, 0.529314, 1.0], [10, 521.773, 536.584, 0.0743205, 1.0], [11, 0, 0, 0, 1.0], [12, 568.777, 486.612, 0.496341, 1.0], [13, 577.628, 536.58, 0.0866748, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
