[['2, k, 0', [-0.2302347, -0.2055056, 1.0]], ['2, k, 1', [-0.2182887, 0.07643659, 1.0]], ['2, k, 2', [-0.1970175, 0.3485489, 1.0]], ['2, k, 3', [-0.1865996, 0.4744278, 1.0]], ['2, k, 4', [-0.3390307, 0.2357001, 1.0]], ['2, k, 5', [-0.3620549, 0.02754196, 1.0]], ['2, k, 6', [-0.364785, -0.1357855, 1.0]], ['2, k, 7', [-0.3556518, -0.1956196, 1.0]], ['2, k, 8', [-0.0514733, 0.2334731, 1.0]], ['2, k, 9', [-0.002371546, -0.007615664, 1.0]], ['2, k, 10', [0.04225884, -0.1737249, 1.0]], ['2, k, 11', [0.04322043, -0.2209095, 1.0]], ['2, k, 12', [-0.3107406, -0.1989504, 1.0]], ['2, k, 13', [-0.2921698, -0.2852184, 1.0]], ['2, k, 14', [-0.2960144, -0.644329, 1.0]], ['2, k, 15', [-0.281425, -0.6738479, 1.0]], ['2, k, 16', [-0.1439144, -0.2068282, 1.0]], ['2, k, 17', [-0.04027976, -0.2818311, 1.0]], ['2, k, 18', [-0.05111747, -0.6434315, 1.0]], ['2, k, 19', [-0.04017764, -0.6729886, 1.0]], ['2, k, 20', [-0.2029668, 0.2813787, 1.0]], ['2, k, 21', [-0.3498828, -0.2455448, 1.0]], ['2, k, 22', [-0.3103552, -0.1925529, 1.0]], ['2, k, 23', [0.04463644, -0.2466026, 1.0]], ['2, k, 24', [0.02857365, -0.2188966, 1.0]]]
[['2, k, 0', [-0.2272781, -0.2136232, 1.0]], ['2, k, 1', [-0.2271528, 0.06783457, 1.0]], ['2, k, 2', [-0.2247686, 0.340523, 1.0]], ['2, k, 3', [-0.2312574, 0.4731721, 1.0]], ['2, k, 4', [-0.3585717, 0.2222092, 1.0]], ['2, k, 5', [-0.4196838, 0.002169254, 1.0]], ['2, k, 6', [-0.4868048, -0.1972947, 1.0]], ['2, k, 7', [-0.5048731, -0.2568291, 1.0]], ['2, k, 8', [-0.06794582, 0.2380717, 1.0]], ['2, k, 9', [-0.01006297, 0.0004642065, 1.0]], ['2, k, 10', [0.04513252, -0.1663815, 1.0]], ['2, k, 11', [0.04057615, -0.2124973, 1.0]], ['2, k, 12', [-0.3074914, -0.2122309, 1.0]], ['2, k, 13', [-0.2851912, -0.2922139, 1.0]], ['2, k, 14', [-0.2997519, -0.6491464, 1.0]], ['2, k, 15', [-0.289294, -0.6786925, 1.0]], ['2, k, 16', [-0.1408349, -0.209269, 1.0]], ['2, k, 17', [-0.0391064, -0.2811319, 1.0]], ['2, k, 18', [-0.0498221, -0.6429968, 1.0]], ['2, k, 19', [-0.04306041, -0.6725738, 1.0]], ['2, k, 20', [-0.225772, 0.2734467, 1.0]], ['2, k, 21', [-0.5032243, -0.3266259, 1.0]], ['2, k, 22', [-0.4787699, -0.26833, 1.0]], ['2, k, 23', [0.02769596, -0.250416, 1.0]], ['2, k, 24', [0.0618864, -0.202177, 1.0]]]
[['2, k, 0', [-0.2273751, -0.2133876, 1.0]], ['2, k, 1', [-0.2267259, 0.06809089, 1.0]], ['2, k, 2', [-0.2230604, 0.3411172, 1.0]], ['2, k, 3', [-0.2247721, 0.4752019, 1.0]], ['2, k, 4', [-0.3580914, 0.2223797, 1.0]], ['2, k, 5', [-0.4498428, 0.01389379, 1.0]], ['2, k, 6', [-0.5378896, -0.1765027, 1.0]], ['2, k, 7', [-0.5521291, -0.2213341, 1.0]], ['2, k, 8', [-0.06621097, 0.2385553, 1.0]], ['2, k, 9', [-0.00965008, 0.0005505242, 1.0]], ['2, k, 10', [0.04265074, -0.1652628, 1.0]], ['2, k, 11', [0.03475367, -0.2052146, 1.0]], ['2, k, 12', [-0.3076841, -0.211634, 1.0]], ['2, k, 13', [-0.2851795, -0.2921435, 1.0]], ['2, k, 14', [-0.2996454, -0.649112, 1.0]], ['2, k, 15', [-0.2891486, -0.6786346, 1.0]], ['2, k, 16', [-0.1408781, -0.2091742, 1.0]], ['2, k, 17', [-0.03901546, -0.2811898, 1.0]], ['2, k, 18', [-0.04969306, -0.6430635, 1.0]], ['2, k, 19', [-0.04289256, -0.6726146, 1.0]], ['2, k, 20', [-0.2244048, 0.2739519, 1.0]], ['2, k, 21', [-0.5590813, -0.290051, 1.0]], ['2, k, 22', [-0.5288296, -0.2455247, 1.0]], ['2, k, 23', [0.02895549, -0.2439246, 1.0]], ['2, k, 24', [0.05409365, -0.2044935, 1.0]]]
[['2, k, 0', [-0.2274291, -0.2130132, 1.0]], ['2, k, 1', [-0.2256651, 0.06867052, 1.0]], ['2, k, 2', [-0.2198493, 0.3421378, 1.0]], ['2, k, 3', [-0.2190831, 0.476146, 1.0]], ['2, k, 4', [-0.357791, 0.2231726, 1.0]], ['2, k, 5', [-0.4689057, 0.05936995, 1.0]], ['2, k, 6', [-0.5718895, -0.1148093, 1.0]], ['2, k, 7', [-0.6034269, -0.1650063, 1.0]], ['2, k, 8', [-0.06431065, 0.2389705, 1.0]], ['2, k, 9', [-0.008953557, 0.0006704436, 1.0]], ['2, k, 10', [0.04520309, -0.1651962, 1.0]], ['2, k, 11', [0.03907141, -0.2080348, 1.0]], ['2, k, 12', [-0.3077279, -0.2108413, 1.0]], ['2, k, 13', [-0.2851564, -0.2922429, 1.0]], ['2, k, 14', [-0.2996932, -0.6492099, 1.0]], ['2, k, 15', [-0.2892158, -0.6787137, 1.0]], ['2, k, 16', [-0.140914, -0.2090226, 1.0]], ['2, k, 17', [-0.03885867, -0.2821378, 1.0]], ['2, k, 18', [-0.04971989, -0.6439819, 1.0]], ['2, k, 19', [-0.04293846, -0.6735029, 1.0]], ['2, k, 20', [-0.2217417, 0.2748682, 1.0]], ['2, k, 21', [-0.6178833, -0.2233893, 1.0]], ['2, k, 22', [-0.5910656, -0.1855298, 1.0]], ['2, k, 23', [0.02889173, -0.2440415, 1.0]], ['2, k, 24', [0.05803027, -0.2116211, 1.0]]]
[['2, k, 0', [-0.2278399, -0.2118647, 1.0]], ['2, k, 1', [-0.2244321, 0.06975128, 1.0]], ['2, k, 2', [-0.2160038, 0.3436311, 1.0]], ['2, k, 3', [-0.2128781, 0.4768392, 1.0]], ['2, k, 4', [-0.3565567, 0.2265331, 1.0]], ['2, k, 5', [-0.4884953, 0.07728788, 1.0]], ['2, k, 6', [-0.6162843, -0.07210527, 1.0]], ['2, k, 7', [-0.6558167, -0.1206824, 1.0]], ['2, k, 8', [-0.06207869, 0.2396168, 1.0]], ['2, k, 9', [-0.008330705, 0.00096992, 1.0]], ['2, k, 10', [0.05199106, -0.1639624, 1.0]], ['2, k, 11', [0.03893399, -0.208832, 1.0]], ['2, k, 12', [-0.3082331, -0.2087102, 1.0]], ['2, k, 13', [-0.2852356, -0.2921865, 1.0]], ['2, k, 14', [-0.2997596, -0.6491637, 1.0]], ['2, k, 15', [-0.2897862, -0.6786407, 1.0]], ['2, k, 16', [-0.1412213, -0.2084982, 1.0]], ['2, k, 17', [-0.03876344, -0.2821594, 1.0]], ['2, k, 18', [-0.04954936, -0.6441643, 1.0]], ['2, k, 19', [-0.04327383, -0.6736485, 1.0]], ['2, k, 20', [-0.2185861, 0.276281, 1.0]], ['2, k, 21', [-0.6815902, -0.1759151, 1.0]], ['2, k, 22', [-0.6473547, -0.1620255, 1.0]], ['2, k, 23', [0.03719573, -0.2382373, 1.0]], ['2, k, 24', [0.05474946, -0.2079994, 1.0]]]
[['2, k, 0', [-0.2281234, -0.2106965, 1.0]], ['2, k, 1', [-0.2228245, 0.07100526, 1.0]], ['2, k, 2', [-0.2119081, 0.3450989, 1.0]], ['2, k, 3', [-0.2076667, 0.4770033, 1.0]], ['2, k, 4', [-0.3546996, 0.2298461, 1.0]], ['2, k, 5', [-0.5088074, 0.128812, 1.0]], ['2, k, 6', [-0.6704795, -0.02018217, 1.0]], ['2, k, 7', [-0.7128273, -0.06462032, 1.0]], ['2, k, 8', [-0.05951544, 0.2395354, 1.0]], ['2, k, 9', [-0.007276971, 0.0005740572, 1.0]], ['2, k, 10', [0.05133774, -0.1646567, 1.0]], ['2, k, 11', [0.03946323, -0.2062823, 1.0]], ['2, k, 12', [-0.3086514, -0.2065715, 1.0]], ['2, k, 13', [-0.2851959, -0.2925995, 1.0]], ['2, k, 14', [-0.299907, -0.649492, 1.0]], ['2, k, 15', [-0.2905937, -0.6789298, 1.0]], ['2, k, 16', [-0.1413582, -0.208064, 1.0]], ['2, k, 17', [-0.03872012, -0.2822177, 1.0]], ['2, k, 18', [-0.04939947, -0.6442847, 1.0]], ['2, k, 19', [-0.04378691, -0.6737283, 1.0]], ['2, k, 20', [-0.2150906, 0.2777237, 1.0]], ['2, k, 21', [-0.7587999, -0.1243863, 1.0]], ['2, k, 22', [-0.6975654, -0.07918256, 1.0]], ['2, k, 23', [0.04060265, -0.2389588, 1.0]], ['2, k, 24', [0.04047306, -0.1893871, 1.0]]]
[['2, k, 0', [-0.2286223, -0.2090331, 1.0]], ['2, k, 1', [-0.2213381, 0.07242462, 1.0]], ['2, k, 2', [-0.2083342, 0.3464987, 1.0]], ['2, k, 3', [-0.2024276, 0.4783334, 1.0]], ['2, k, 4', [-0.353263, 0.2355856, 1.0]], ['2, k, 5', [-0.514102, 0.165656, 1.0]], ['2, k, 6', [-0.7000774, 0.03860902, 1.0]], ['2, k, 7', [-0.7554107, 0.007154987, 1.0]], ['2, k, 8', [-0.05737103, 0.2398402, 1.0]], ['2, k, 9', [-0.005520411, 0.0007469615, 1.0]], ['2, k, 10', [0.055321, -0.1645989, 1.0]], ['2, k, 11', [0.04508152, -0.2076018, 1.0]], ['2, k, 12', [-0.3091257, -0.2039493, 1.0]], ['2, k, 13', [-0.2852114, -0.2933702, 1.0]], ['2, k, 14', [-0.2996186, -0.6502221, 1.0]], ['2, k, 15', [-0.2909145, -0.6796063, 1.0]], ['2, k, 16', [-0.1417836, -0.2072658, 1.0]], ['2, k, 17', [-0.03866572, -0.2822683, 1.0]], ['2, k, 18', [-0.0493685, -0.6443335, 1.0]], ['2, k, 19', [-0.04436035, -0.6737317, 1.0]], ['2, k, 20', [-0.2120193, 0.2791499, 1.0]], ['2, k, 21', [-0.8095971, -0.04429022, 1.0]], ['2, k, 22', [-0.7220788, -0.0002419166, 1.0]], ['2, k, 23', [0.04017568, -0.2389691, 1.0]], ['2, k, 24', [0.06008492, -0.2081728, 1.0]]]
[['2, k, 0', [-0.2292602, -0.2066683, 1.0]], ['2, k, 1', [-0.2199869, 0.07416408, 1.0]], ['2, k, 2', [-0.205547, 0.3479633, 1.0]], ['2, k, 3', [-0.19875, 0.4785111, 1.0]], ['2, k, 4', [-0.3534048, 0.2402001, 1.0]], ['2, k, 5', [-0.5239953, 0.2097443, 1.0]], ['2, k, 6', [-0.700111, 0.130901, 1.0]], ['2, k, 7', [-0.7769168, 0.101627, 1.0]], ['2, k, 8', [-0.05577583, 0.2401584, 1.0]], ['2, k, 9', [-0.004319773, 0.0009689205, 1.0]], ['2, k, 10', [0.05555158, -0.1652252, 1.0]], ['2, k, 11', [0.0465214, -0.2112244, 1.0]], ['2, k, 12', [-0.3096977, -0.2008211, 1.0]], ['2, k, 13', [-0.2851841, -0.2934452, 1.0]], ['2, k, 14', [-0.2996074, -0.6502782, 1.0]], ['2, k, 15', [-0.2913083, -0.6796227, 1.0]], ['2, k, 16', [-0.1423763, -0.2058273, 1.0]], ['2, k, 17', [-0.03861285, -0.2823935, 1.0]], ['2, k, 18', [-0.04932046, -0.6444177, 1.0]], ['2, k, 19', [-0.04471802, -0.6737764, 1.0]], ['2, k, 20', [-0.2095613, 0.2806826, 1.0]], ['2, k, 21', [-0.8138348, 0.07276233, 1.0]], ['2, k, 22', [-0.6950273, 0.1323816, 1.0]], ['2, k, 23', [0.037403, -0.2443837, 1.0]], ['2, k, 24', [0.06198584, -0.1982502, 1.0]]]
[['2, k, 0', [-0.2299031, -0.2035641, 1.0]], ['2, k, 1', [-0.2189068, 0.07651488, 1.0]], ['2, k, 2', [-0.2038065, 0.3497029, 1.0]], ['2, k, 3', [-0.1959726, 0.4793496, 1.0]], ['2, k, 4', [-0.3541693, 0.2470668, 1.0]], ['2, k, 5', [-0.5393649, 0.2404254, 1.0]], ['2, k, 6', [-0.705216, 0.2119977, 1.0]], ['2, k, 7', [-0.7903289, 0.1914877, 1.0]], ['2, k, 8', [-0.05346183, 0.241975, 1.0]], ['2, k, 9', [-0.003627223, 0.003227272, 1.0]], ['2, k, 10', [0.05036361, -0.1620057, 1.0]], ['2, k, 11', [0.03857955, -0.201429, 1.0]], ['2, k, 12', [-0.3101654, -0.1972987, 1.0]], ['2, k, 13', [-0.2852719, -0.2938587, 1.0]], ['2, k, 14', [-0.2995493, -0.6507006, 1.0]], ['2, k, 15', [-0.2925676, -0.6800115, 1.0]], ['2, k, 16', [-0.1431082, -0.2034285, 1.0]], ['2, k, 17', [-0.03867454, -0.2824098, 1.0]], ['2, k, 18', [-0.04930821, -0.6445093, 1.0]], ['2, k, 19', [-0.04602176, -0.6738374, 1.0]], ['2, k, 20', [-0.2079332, 0.2825472, 1.0]], ['2, k, 21', [-0.8341393, 0.1735307, 1.0]], ['2, k, 22', [-0.7899901, 0.153774, 1.0]], ['2, k, 23', [0.03529835, -0.2373444, 1.0]], ['2, k, 24', [0.06102324, -0.2127269, 1.0]]]
[['2, k, 0', [-0.2303845, -0.2012393, 1.0]], ['2, k, 1', [-0.2181243, 0.07830821, 1.0]], ['2, k, 2', [-0.2024233, 0.3510324, 1.0]], ['2, k, 3', [-0.1937695, 0.4790621, 1.0]], ['2, k, 4', [-0.3539866, 0.2552252, 1.0]], ['2, k, 5', [-0.5395042, 0.2927888, 1.0]], ['2, k, 6', [-0.743504, 0.2768418, 1.0]], ['2, k, 7', [-0.8258485, 0.2762554, 1.0]], ['2, k, 8', [-0.05206085, 0.2427101, 1.0]], ['2, k, 9', [-0.003560614, 0.003994223, 1.0]], ['2, k, 10', [0.01179707, -0.1751916, 1.0]], ['2, k, 11', [0.007231855, -0.1871701, 1.0]], ['2, k, 12', [-0.3105343, -0.1942751, 1.0]], ['2, k, 13', [-0.285401, -0.2951919, 1.0]], ['2, k, 14', [-0.2994731, -0.6521127, 1.0]], ['2, k, 15', [-0.2932286, -0.6813743, 1.0]], ['2, k, 16', [-0.1436148, -0.2019376, 1.0]], ['2, k, 17', [-0.0389519, -0.2826645, 1.0]], ['2, k, 18', [-0.04963098, -0.6447814, 1.0]], ['2, k, 19', [-0.04707549, -0.6740779, 1.0]], ['2, k, 20', [-0.2066687, 0.2839739, 1.0]], ['2, k, 21', [-0.884667, 0.2670647, 1.0]], ['2, k, 22', [-0.822218, 0.2462998, 1.0]], ['2, k, 23', [0.00941327, -0.2053758, 1.0]], ['2, k, 24', [0.01726517, -0.1929214, 1.0]]]
[['2, k, 0', [-0.2309323, -0.197917, 1.0]], ['2, k, 1', [-0.2173625, 0.0807308, 1.0]], ['2, k, 2', [-0.2011727, 0.3526176, 1.0]], ['2, k, 3', [-0.1922104, 0.4796684, 1.0]], ['2, k, 4', [-0.3539772, 0.265503, 1.0]], ['2, k, 5', [-0.5427443, 0.326216, 1.0]], ['2, k, 6', [-0.7350813, 0.3559549, 1.0]], ['2, k, 7', [-0.8100798, 0.3708613, 1.0]], ['2, k, 8', [-0.05164061, 0.2432389, 1.0]], ['2, k, 9', [-0.00320745, 0.004702728, 1.0]], ['2, k, 10', [0.05682251, -0.1832865, 1.0]], ['2, k, 11', [0.04435137, -0.218523, 1.0]], ['2, k, 12', [-0.3108508, -0.1899834, 1.0]], ['2, k, 13', [-0.2852995, -0.295471, 1.0]], ['2, k, 14', [-0.2993954, -0.6523846, 1.0]], ['2, k, 15', [-0.2933355, -0.6816387, 1.0]], ['2, k, 16', [-0.1442912, -0.1997151, 1.0]], ['2, k, 17', [-0.03929324, -0.2826483, 1.0]], ['2, k, 18', [-0.04977735, -0.6447535, 1.0]], ['2, k, 19', [-0.04740317, -0.6740495, 1.0]], ['2, k, 20', [-0.2055014, 0.2857315, 1.0]], ['2, k, 21', [-0.8685411, 0.3705554, 1.0]], ['2, k, 22', [-0.8409494, 0.3537269, 1.0]], ['2, k, 23', [0.03103604, -0.249676, 1.0]], ['2, k, 24', [0.0628055, -0.2133598, 1.0]]]
[['2, k, 0', [-0.2319964, -0.1943814, 1.0]], ['2, k, 1', [-0.2174385, 0.0847168, 1.0]], ['2, k, 2', [-0.2007322, 0.3567069, 1.0]], ['2, k, 3', [-0.1910919, 0.4804891, 1.0]], ['2, k, 4', [-0.3500298, 0.2781688, 1.0]], ['2, k, 5', [-0.5315359, 0.4059587, 1.0]], ['2, k, 6', [-0.6748111, 0.4867494, 1.0]], ['2, k, 7', [-0.7478106, 0.5181112, 1.0]], ['2, k, 8', [-0.05173203, 0.2429818, 1.0]], ['2, k, 9', [-0.004092084, 0.004115493, 1.0]], ['2, k, 10', [0.0563713, -0.1839462, 1.0]], ['2, k, 11', [0.04359199, -0.2189926, 1.0]], ['2, k, 12', [-0.3121669, -0.1846906, 1.0]], ['2, k, 13', [-0.2852795, -0.2957793, 1.0]], ['2, k, 14', [-0.2994219, -0.6528141, 1.0]], ['2, k, 15', [-0.2931348, -0.6820585, 1.0]], ['2, k, 16', [-0.1451197, -0.1977311, 1.0]], ['2, k, 17', [-0.03991531, -0.2822353, 1.0]], ['2, k, 18', [-0.05044104, -0.6443346, 1.0]], ['2, k, 19', [-0.04783081, -0.6736389, 1.0]], ['2, k, 20', [-0.2051538, 0.2897918, 1.0]], ['2, k, 21', [-0.8008965, 0.5440322, 1.0]], ['2, k, 22', [-0.7034268, 0.4792384, 1.0]], ['2, k, 23', [0.03440857, -0.2474398, 1.0]], ['2, k, 24', [0.06185648, -0.2117286, 1.0]]]
[['2, k, 0', [-0.2323699, -0.1926539, 1.0]], ['2, k, 1', [-0.2173527, 0.08623374, 1.0]], ['2, k, 2', [-0.2004476, 0.3580552, 1.0]], ['2, k, 3', [-0.1907455, 0.4807401, 1.0]], ['2, k, 4', [-0.34808, 0.2854027, 1.0]], ['2, k, 5', [-0.5099357, 0.4203101, 1.0]], ['2, k, 6', [-0.6891789, 0.5614984, 1.0]], ['2, k, 7', [-0.7526037, 0.6060189, 1.0]], ['2, k, 8', [-0.05211131, 0.2425904, 1.0]], ['2, k, 9', [-0.004330375, 0.003352123, 1.0]], ['2, k, 10', [0.05591461, -0.1832189, 1.0]], ['2, k, 11', [0.04219463, -0.2132117, 1.0]], ['2, k, 12', [-0.3124273, -0.1823864, 1.0]], ['2, k, 13', [-0.2851429, -0.2967923, 1.0]], ['2, k, 14', [-0.2994705, -0.653723, 1.0]], ['2, k, 15', [-0.2928268, -0.682983, 1.0]], ['2, k, 16', [-0.1455552, -0.1966769, 1.0]], ['2, k, 17', [-0.04025724, -0.2819913, 1.0]], ['2, k, 18', [-0.05076028, -0.6440919, 1.0]], ['2, k, 19', [-0.04778897, -0.6734301, 1.0]], ['2, k, 20', [-0.204906, 0.2911636, 1.0]], ['2, k, 21', [-0.8085834, 0.6573711, 1.0]], ['2, k, 22', [-0.77481, 0.5929693, 1.0]], ['2, k, 23', [0.0345316, -0.2461479, 1.0]], ['2, k, 24', [0.06274426, -0.2126562, 1.0]]]
[['2, k, 0', [-0.2334823, -0.1899641, 1.0]], ['2, k, 1', [-0.2177566, 0.08769233, 1.0]], ['2, k, 2', [-0.2006081, 0.3587654, 1.0]], ['2, k, 3', [-0.1907457, 0.481439, 1.0]], ['2, k, 4', [-0.3462537, 0.295404, 1.0]], ['2, k, 5', [-0.4948093, 0.472091, 1.0]], ['2, k, 6', [-0.644818, 0.6088305, 1.0]], ['2, k, 7', [-0.7034043, 0.662429, 1.0]], ['2, k, 8', [-0.05241385, 0.2433966, 1.0]], ['2, k, 9', [-0.004754869, 0.004241024, 1.0]], ['2, k, 10', [0.05734195, -0.1831541, 1.0]], ['2, k, 11', [0.04203433, -0.2168828, 1.0]], ['2, k, 12', [-0.3130111, -0.1792374, 1.0]], ['2, k, 13', [-0.2850918, -0.2968022, 1.0]], ['2, k, 14', [-0.2995663, -0.653729, 1.0]], ['2, k, 15', [-0.2933594, -0.6830117, 1.0]], ['2, k, 16', [-0.1471596, -0.1945898, 1.0]], ['2, k, 17', [-0.0408252, -0.281696, 1.0]], ['2, k, 18', [-0.05130918, -0.6437933, 1.0]], ['2, k, 19', [-0.0487681, -0.6731618, 1.0]], ['2, k, 20', [-0.2051008, 0.2920132, 1.0]], ['2, k, 21', [-0.7548882, 0.7172468, 1.0]], ['2, k, 22', [-0.7164568, 0.652859, 1.0]], ['2, k, 23', [0.0386242, -0.2454492, 1.0]], ['2, k, 24', [0.06078969, -0.2145325, 1.0]]]
[['2, k, 0', [-0.2337248, -0.1894841, 1.0]], ['2, k, 1', [-0.2177231, 0.08801426, 1.0]], ['2, k, 2', [-0.2001782, 0.3589086, 1.0]], ['2, k, 3', [-0.1910827, 0.4820684, 1.0]], ['2, k, 4', [-0.3454361, 0.2987261, 1.0]], ['2, k, 5', [-0.4704916, 0.4955074, 1.0]], ['2, k, 6', [-0.5839332, 0.6369284, 1.0]], ['2, k, 7', [-0.6442052, 0.7027113, 1.0]], ['2, k, 8', [-0.05510862, 0.2432203, 1.0]], ['2, k, 9', [-0.006731016, 0.00383779, 1.0]], ['2, k, 10', [0.05783994, -0.1825058, 1.0]], ['2, k, 11', [0.0417286, -0.2157379, 1.0]], ['2, k, 12', [-0.3131333, -0.1786171, 1.0]], ['2, k, 13', [-0.2852426, -0.2956519, 1.0]], ['2, k, 14', [-0.2995527, -0.6527625, 1.0]], ['2, k, 15', [-0.2936791, -0.6821027, 1.0]], ['2, k, 16', [-0.1475115, -0.1942923, 1.0]], ['2, k, 17', [-0.04145844, -0.2824908, 1.0]], ['2, k, 18', [-0.0517038, -0.6445244, 1.0]], ['2, k, 19', [-0.04949123, -0.6739307, 1.0]], ['2, k, 20', [-0.2047986, 0.292245, 1.0]], ['2, k, 21', [-0.689072, 0.7465542, 1.0]], ['2, k, 22', [-0.6798464, 0.7140932, 1.0]], ['2, k, 23', [0.03215532, -0.2448505, 1.0]], ['2, k, 24', [0.05707944, -0.2147249, 1.0]]]
[['2, k, 0', [-0.2340697, -0.1882144, 1.0]], ['2, k, 1', [-0.2176964, 0.08863597, 1.0]], ['2, k, 2', [-0.1999714, 0.3590972, 1.0]], ['2, k, 3', [-0.1916843, 0.4826183, 1.0]], ['2, k, 4', [-0.3432269, 0.3010348, 1.0]], ['2, k, 5', [-0.4552313, 0.5049837, 1.0]], ['2, k, 6', [-0.5718973, 0.708608, 1.0]], ['2, k, 7', [-0.6141047, 0.7737149, 1.0]], ['2, k, 8', [-0.05584406, 0.2446234, 1.0]], ['2, k, 9', [-0.007796158, 0.005334483, 1.0]], ['2, k, 10', [0.05636745, -0.169061, 1.0]], ['2, k, 11', [0.04598098, -0.2069051, 1.0]], ['2, k, 12', [-0.3131673, -0.1774013, 1.0]], ['2, k, 13', [-0.2853494, -0.2954952, 1.0]], ['2, k, 14', [-0.2995885, -0.6525742, 1.0]], ['2, k, 15', [-0.2942748, -0.6819309, 1.0]], ['2, k, 16', [-0.1481992, -0.1930943, 1.0]], ['2, k, 17', [-0.04176507, -0.2823292, 1.0]], ['2, k, 18', [-0.05192603, -0.6443238, 1.0]], ['2, k, 19', [-0.05027036, -0.673748, 1.0]], ['2, k, 20', [-0.2046327, 0.2925308, 1.0]], ['2, k, 21', [-0.6449373, 0.848205, 1.0]], ['2, k, 22', [-0.6398102, 0.8459951, 1.0]], ['2, k, 23', [0.04184213, -0.2394068, 1.0]], ['2, k, 24', [0.06263581, -0.2144968, 1.0]]]
[['2, k, 0', [-0.23433, -0.1873694, 1.0]], ['2, k, 1', [-0.2182112, 0.08940285, 1.0]], ['2, k, 2', [-0.2009679, 0.3596634, 1.0]], ['2, k, 3', [-0.1943623, 0.4837147, 1.0]], ['2, k, 4', [-0.343023, 0.3013813, 1.0]], ['2, k, 5', [-0.4270705, 0.5189444, 1.0]], ['2, k, 6', [-0.5178016, 0.7345165, 1.0]], ['2, k, 7', [-0.5461242, 0.7861551, 1.0]], ['2, k, 8', [-0.05661015, 0.2453687, 1.0]], ['2, k, 9', [-0.008346507, 0.005990419, 1.0]], ['2, k, 10', [0.006738541, -0.1786465, 1.0]], ['2, k, 11', [0.002044994, -0.1858764, 1.0]], ['2, k, 12', [-0.3133006, -0.176684, 1.0]], ['2, k, 13', [-0.2853481, -0.2953225, 1.0]], ['2, k, 14', [-0.2996672, -0.6523249, 1.0]], ['2, k, 15', [-0.2946921, -0.681706, 1.0]], ['2, k, 16', [-0.1485899, -0.1922547, 1.0]], ['2, k, 17', [-0.04225082, -0.2821458, 1.0]], ['2, k, 18', [-0.05224009, -0.644112, 1.0]], ['2, k, 19', [-0.05091954, -0.6735616, 1.0]], ['2, k, 20', [-0.2054704, 0.2931513, 1.0]], ['2, k, 21', [-0.5674315, 0.8393577, 1.0]], ['2, k, 22', [-0.5465071, 0.8431338, 1.0]], ['2, k, 23', [0.003362335, -0.2042633, 1.0]], ['2, k, 24', [0.00958768, -0.1851834, 1.0]]]
[['2, k, 0', [-0.2343517, -0.1871472, 1.0]], ['2, k, 1', [-0.2196037, 0.08984987, 1.0]], ['2, k, 2', [-0.2063696, 0.3600917, 1.0]], ['2, k, 3', [-0.2045379, 0.4801554, 1.0]], ['2, k, 4', [-0.3428791, 0.3009539, 1.0]], ['2, k, 5', [-0.412161, 0.5269141, 1.0]], ['2, k, 6', [-0.4675549, 0.7547046, 1.0]], ['2, k, 7', [-0.4966646, 0.8257382, 1.0]], ['2, k, 8', [-0.05767277, 0.246414, 1.0]], ['2, k, 9', [-0.008741371, 0.007279537, 1.0]], ['2, k, 10', [0.02962144, -0.1633042, 1.0]], ['2, k, 11', [0.03348605, -0.2018982, 1.0]], ['2, k, 12', [-0.3133038, -0.1765987, 1.0]], ['2, k, 13', [-0.2852226, -0.2940364, 1.0]], ['2, k, 14', [-0.2996374, -0.6511897, 1.0]], ['2, k, 15', [-0.2949323, -0.6806207, 1.0]], ['2, k, 16', [-0.148644, -0.1919053, 1.0]], ['2, k, 17', [-0.04248393, -0.2820281, 1.0]], ['2, k, 18', [-0.05260975, -0.6439487, 1.0]], ['2, k, 19', [-0.05155438, -0.6734381, 1.0]], ['2, k, 20', [-0.2096001, 0.2936291, 1.0]], ['2, k, 21', [-0.5084885, 0.8805849, 1.0]], ['2, k, 22', [-0.4721729, 0.8439, 1.0]], ['2, k, 23', [0.03083463, -0.2446744, 1.0]], ['2, k, 24', [0.05441747, -0.2005202, 1.0]]]
