[['2, k, 0', [0.0756439, -0.909312, 1.0]], ['2, k, 1', [0.0849193, -0.594405, 1.0]], ['2, k, 2', [0.0942348, -0.28322, 1.0]], ['2, k, 3', [0.104949, -0.131882, 1.0]], ['2, k, 4', [-0.0872199, -0.381458, 1.0]], ['2, k, 5', [-0.155367, -0.640309, 1.0]], ['2, k, 6', [-0.171952, -0.901283, 1.0]], ['2, k, 7', [-0.17693, -0.962521, 1.0]], ['2, k, 8', [0.269946, -0.396865, 1.0]], ['2, k, 9', [0.336513, -0.662217, 1.0]], ['2, k, 10', [0.368043, -0.902243, 1.0]], ['2, k, 11', [0.360758, -0.964003, 1.0]], ['2, k, 12', [-0.00652659, -0.896064, 1.0]], ['2, k, 13', [-0.0151345, -1.31459, 1.0]], ['2, k, 14', [-0.0148063, -1.65816, 1.0]], ['2, k, 15', [-0.030774, -1.71076, 1.0]], ['2, k, 16', [0.156454, -0.902443, 1.0]], ['2, k, 17', [0.154466, -1.36112, 1.0]], ['2, k, 18', [0.13006, -1.66144, 1.0]], ['2, k, 19', [0.172239, -1.72207, 1.0]], ['2, k, 20', [0.0919892, -0.360592, 1.0]], ['2, k, 21', [-0.171347, -1.02126, 1.0]], ['2, k, 22', [-0.234665, -0.977688, 1.0]], ['2, k, 23', [0.359436, -1.02391, 1.0]], ['2, k, 24', [0.416698, -0.975977, 1.0]]]
[['2, k, 0', [0.0715178, -0.884566, 1.0]], ['2, k, 1', [0.0793179, -0.591532, 1.0]], ['2, k, 2', [0.0883327, -0.300247, 1.0]], ['2, k, 3', [0.102877, -0.12365, 1.0]], ['2, k, 4', [-0.0485924, -0.352854, 1.0]], ['2, k, 5', [-0.19118, -0.317622, 1.0]], ['2, k, 6', [-0.138897, -0.240699, 1.0]], ['2, k, 7', [-0.0654848, -0.182812, 1.0]], ['2, k, 8', [0.233388, -0.37388, 1.0]], ['2, k, 9', [0.366802, -0.308889, 1.0]], ['2, k, 10', [0.451782, -0.242218, 1.0]], ['2, k, 11', [0.475738, -0.208582, 1.0]], ['2, k, 12', [-0.0128998, -0.869588, 1.0]], ['2, k, 13', [-0.020199, -1.24542, 1.0]], ['2, k, 14', [-0.0139707, -1.61338, 1.0]], ['2, k, 15', [-0.0259091, -1.70131, 1.0]], ['2, k, 16', [0.154286, -0.877651, 1.0]], ['2, k, 17', [0.143687, -1.36469, 1.0]], ['2, k, 18', [0.132911, -1.65879, 1.0]], ['2, k, 19', [0.146855, -1.714, 1.0]], ['2, k, 20', [0.0857112, -0.372868, 1.0]], ['2, k, 21', [-0.0266849, -0.177052, 1.0]], ['2, k, 22', [-0.138484, -0.178825, 1.0]], ['2, k, 23', [0.503759, -0.204333, 1.0]], ['2, k, 24', [0.466985, -0.189897, 1.0]]]
[['2, k, 0', [0.0718089, -0.88461, 1.0]], ['2, k, 1', [0.0800175, -0.590962, 1.0]], ['2, k, 2', [0.0893731, -0.298795, 1.0]], ['2, k, 3', [0.103407, -0.121887, 1.0]], ['2, k, 4', [-0.0448513, -0.357901, 1.0]], ['2, k, 5', [-0.167107, -0.312988, 1.0]], ['2, k, 6', [-0.086072, -0.240879, 1.0]], ['2, k, 7', [-0.02425, -0.178328, 1.0]], ['2, k, 8', [0.234513, -0.37199, 1.0]], ['2, k, 9', [0.395769, -0.317057, 1.0]], ['2, k, 10', [0.463041, -0.238358, 1.0]], ['2, k, 11', [0.490711, -0.206311, 1.0]], ['2, k, 12', [-0.012018, -0.869292, 1.0]], ['2, k, 13', [-0.00573488, -1.35123, 1.0]], ['2, k, 14', [-0.0135559, -1.65504, 1.0]], ['2, k, 15', [0.0119804, -1.69945, 1.0]], ['2, k, 16', [0.154563, -0.878084, 1.0]], ['2, k, 17', [0.142427, -1.36523, 1.0]], ['2, k, 18', [0.133014, -1.65883, 1.0]], ['2, k, 19', [0.145151, -1.71273, 1.0]], ['2, k, 20', [0.0867901, -0.371596, 1.0]], ['2, k, 21', [0.00338594, -0.174296, 1.0]], ['2, k, 22', [-0.0929424, -0.173621, 1.0]], ['2, k, 23', [0.516453, -0.196211, 1.0]], ['2, k, 24', [0.407113, -0.208928, 1.0]]]
[['2, k, 0', [0.0723584, -0.885913, 1.0]], ['2, k, 1', [0.0802582, -0.591601, 1.0]], ['2, k, 2', [0.0892589, -0.299396, 1.0]], ['2, k, 3', [0.103412, -0.121845, 1.0]], ['2, k, 4', [-0.047225, -0.377629, 1.0]], ['2, k, 5', [-0.143493, -0.298677, 1.0]], ['2, k, 6', [-0.0324612, -0.218056, 1.0]], ['2, k, 7', [-0.00602651, -0.175715, 1.0]], ['2, k, 8', [0.23382, -0.368441, 1.0]], ['2, k, 9', [0.394535, -0.315639, 1.0]], ['2, k, 10', [0.475852, -0.24488, 1.0]], ['2, k, 11', [0.501383, -0.205783, 1.0]], ['2, k, 12', [-0.0107855, -0.871299, 1.0]], ['2, k, 13', [-0.00661181, -1.35123, 1.0]], ['2, k, 14', [-0.0144674, -1.65279, 1.0]], ['2, k, 15', [-0.0597534, -1.71484, 1.0]], ['2, k, 16', [0.15472, -0.879512, 1.0]], ['2, k, 17', [0.142351, -1.3642, 1.0]], ['2, k, 18', [0.13221, -1.65085, 1.0]], ['2, k, 19', [0.145631, -1.71228, 1.0]], ['2, k, 20', [0.0868017, -0.372158, 1.0]], ['2, k, 21', [0.0115234, -0.164596, 1.0]], ['2, k, 22', [-0.07626, -0.172041, 1.0]], ['2, k, 23', [0.536568, -0.197338, 1.0]], ['2, k, 24', [0.41285, -0.202674, 1.0]]]
[['2, k, 0', [0.0736983, -0.887036, 1.0]], ['2, k, 1', [0.0813641, -0.592735, 1.0]], ['2, k, 2', [0.0899054, -0.301067, 1.0]], ['2, k, 3', [0.103439, -0.12142, 1.0]], ['2, k, 4', [-0.0468178, -0.377718, 1.0]], ['2, k, 5', [-0.114678, -0.289263, 1.0]], ['2, k, 6', [-0.0174452, -0.212249, 1.0]], ['2, k, 7', [0.0209709, -0.174781, 1.0]], ['2, k, 8', [0.233, -0.365936, 1.0]], ['2, k, 9', [0.394872, -0.316862, 1.0]], ['2, k, 10', [0.491631, -0.24167, 1.0]], ['2, k, 11', [0.527091, -0.203806, 1.0]], ['2, k, 12', [-0.00812079, -0.872448, 1.0]], ['2, k, 13', [-0.00521368, -1.27624, 1.0]], ['2, k, 14', [-0.0153581, -1.64352, 1.0]], ['2, k, 15', [-0.0453682, -1.71145, 1.0]], ['2, k, 16', [0.155493, -0.881241, 1.0]], ['2, k, 17', [0.140783, -1.36416, 1.0]], ['2, k, 18', [0.132554, -1.65147, 1.0]], ['2, k, 19', [0.145691, -1.71225, 1.0]], ['2, k, 20', [0.0876327, -0.373642, 1.0]], ['2, k, 21', [0.0509511, -0.16678, 1.0]], ['2, k, 22', [-0.0564648, -0.166917, 1.0]], ['2, k, 23', [0.551938, -0.204244, 1.0]], ['2, k, 24', [0.428959, -0.199411, 1.0]]]
[['2, k, 0', [0.0752517, -0.889931, 1.0]], ['2, k, 1', [0.081753, -0.595213, 1.0]], ['2, k, 2', [0.0889082, -0.303947, 1.0]], ['2, k, 3', [0.103086, -0.121936, 1.0]], ['2, k, 4', [-0.0466086, -0.378338, 1.0]], ['2, k, 5', [-0.10724, -0.289302, 1.0]], ['2, k, 6', [-0.0139088, -0.216848, 1.0]], ['2, k, 7', [0.0558642, -0.176532, 1.0]], ['2, k, 8', [0.234445, -0.364739, 1.0]], ['2, k, 9', [0.40023, -0.317191, 1.0]], ['2, k, 10', [0.499149, -0.239391, 1.0]], ['2, k, 11', [0.528289, -0.201924, 1.0]], ['2, k, 12', [-0.00582822, -0.873373, 1.0]], ['2, k, 13', [-0.00879956, -1.35419, 1.0]], ['2, k, 14', [-0.0140913, -1.6636, 1.0]], ['2, k, 15', [-0.0405155, -1.71224, 1.0]], ['2, k, 16', [0.156313, -0.8882, 1.0]], ['2, k, 17', [0.140863, -1.3649, 1.0]], ['2, k, 18', [0.133, -1.65197, 1.0]], ['2, k, 19', [0.147145, -1.71353, 1.0]], ['2, k, 20', [0.087074, -0.37634, 1.0]], ['2, k, 21', [0.0871654, -0.167053, 1.0]], ['2, k, 22', [-0.00588418, -0.166863, 1.0]], ['2, k, 23', [0.550091, -0.200812, 1.0]], ['2, k, 24', [0.435346, -0.198987, 1.0]]]
[['2, k, 0', [0.0766709, -0.892999, 1.0]], ['2, k, 1', [0.0823997, -0.597007, 1.0]], ['2, k, 2', [0.0888726, -0.304855, 1.0]], ['2, k, 3', [0.102563, -0.122595, 1.0]], ['2, k, 4', [-0.0453799, -0.381314, 1.0]], ['2, k, 5', [-0.0924016, -0.28912, 1.0]], ['2, k, 6', [0.00993483, -0.22802, 1.0]], ['2, k, 7', [0.0885691, -0.177086, 1.0]], ['2, k, 8', [0.233689, -0.366824, 1.0]], ['2, k, 9', [0.46208, -0.333754, 1.0]], ['2, k, 10', [0.539011, -0.23507, 1.0]], ['2, k, 11', [0.572275, -0.203791, 1.0]], ['2, k, 12', [-0.00337943, -0.876589, 1.0]], ['2, k, 13', [-0.0126008, -1.35419, 1.0]], ['2, k, 14', [-0.0127524, -1.65612, 1.0]], ['2, k, 15', [-0.0387066, -1.71194, 1.0]], ['2, k, 16', [0.156629, -0.890278, 1.0]], ['2, k, 17', [0.138486, -1.36535, 1.0]], ['2, k, 18', [0.132863, -1.65675, 1.0]], ['2, k, 19', [0.14742, -1.71359, 1.0]], ['2, k, 20', [0.087193, -0.377444, 1.0]], ['2, k, 21', [0.127805, -0.168306, 1.0]], ['2, k, 22', [0.0108042, -0.165661, 1.0]], ['2, k, 23', [0.604836, -0.19016, 1.0]], ['2, k, 24', [0.47963, -0.198406, 1.0]]]
[['2, k, 0', [0.080045, -0.896672, 1.0]], ['2, k, 1', [0.0860102, -0.602796, 1.0]], ['2, k, 2', [0.0921673, -0.313063, 1.0]], ['2, k, 3', [0.101946, -0.130177, 1.0]], ['2, k, 4', [-0.0430082, -0.391582, 1.0]], ['2, k, 5', [-0.0698948, -0.284389, 1.0]], ['2, k, 6', [0.082582, -0.209794, 1.0]], ['2, k, 7', [0.124245, -0.17829, 1.0]], ['2, k, 8', [0.233882, -0.367103, 1.0]], ['2, k, 9', [0.438146, -0.319166, 1.0]], ['2, k, 10', [0.5697, -0.239973, 1.0]], ['2, k, 11', [0.603062, -0.204184, 1.0]], ['2, k, 12', [-0.000369955, -0.879955, 1.0]], ['2, k, 13', [-0.0120252, -1.35408, 1.0]], ['2, k, 14', [-0.0150316, -1.6577, 1.0]], ['2, k, 15', [-0.0369735, -1.71146, 1.0]], ['2, k, 16', [0.160159, -0.89417, 1.0]], ['2, k, 17', [0.13816, -1.36523, 1.0]], ['2, k, 18', [0.13278, -1.65665, 1.0]], ['2, k, 19', [0.141129, -1.71263, 1.0]], ['2, k, 20', [0.0906473, -0.385054, 1.0]], ['2, k, 21', [0.159606, -0.167788, 1.0]], ['2, k, 22', [0.0425396, -0.169197, 1.0]], ['2, k, 23', [0.619117, -0.206328, 1.0]], ['2, k, 24', [0.521355, -0.195127, 1.0]]]
[['2, k, 0', [0.0822193, -0.896945, 1.0]], ['2, k, 1', [0.0888175, -0.605456, 1.0]], ['2, k, 2', [0.0957634, -0.319651, 1.0]], ['2, k, 3', [0.101879, -0.136459, 1.0]], ['2, k, 4', [-0.0430822, -0.392275, 1.0]], ['2, k, 5', [-0.0221414, -0.289977, 1.0]], ['2, k, 6', [0.103447, -0.212542, 1.0]], ['2, k, 7', [0.181045, -0.179555, 1.0]], ['2, k, 8', [0.233299, -0.365701, 1.0]], ['2, k, 9', [0.446856, -0.324829, 1.0]], ['2, k, 10', [0.580566, -0.23772, 1.0]], ['2, k, 11', [0.622257, -0.199595, 1.0]], ['2, k, 12', [0.00286816, -0.879556, 1.0]], ['2, k, 13', [-0.0116572, -1.35282, 1.0]], ['2, k, 14', [-0.0142163, -1.65833, 1.0]], ['2, k, 15', [-0.0405559, -1.71295, 1.0]], ['2, k, 16', [0.161299, -0.894544, 1.0]], ['2, k, 17', [0.137027, -1.36519, 1.0]], ['2, k, 18', [0.1331, -1.65754, 1.0]], ['2, k, 19', [0.144915, -1.71389, 1.0]], ['2, k, 20', [0.0940736, -0.39052, 1.0]], ['2, k, 21', [0.227476, -0.175751, 1.0]], ['2, k, 22', [0.116549, -0.170997, 1.0]], ['2, k, 23', [0.648137, -0.196116, 1.0]], ['2, k, 24', [0.545765, -0.195225, 1.0]]]
[['2, k, 0', [0.0836817, -0.90068, 1.0]], ['2, k, 1', [0.0924376, -0.610597, 1.0]], ['2, k, 2', [0.101716, -0.32556, 1.0]], ['2, k, 3', [0.102307, -0.142436, 1.0]], ['2, k, 4', [-0.0432492, -0.393867, 1.0]], ['2, k, 5', [0.00252344, -0.275267, 1.0]], ['2, k, 6', [0.179697, -0.212776, 1.0]], ['2, k, 7', [0.227749, -0.183445, 1.0]], ['2, k, 8', [0.230885, -0.363938, 1.0]], ['2, k, 9', [0.449007, -0.324746, 1.0]], ['2, k, 10', [0.596654, -0.238568, 1.0]], ['2, k, 11', [0.649611, -0.202964, 1.0]], ['2, k, 12', [0.00542186, -0.88143, 1.0]], ['2, k, 13', [-0.0107221, -1.35029, 1.0]], ['2, k, 14', [-0.0143773, -1.65752, 1.0]], ['2, k, 15', [-0.0402629, -1.71149, 1.0]], ['2, k, 16', [0.161106, -0.900438, 1.0]], ['2, k, 17', [0.13614, -1.36593, 1.0]], ['2, k, 18', [0.133814, -1.65776, 1.0]], ['2, k, 19', [0.144826, -1.71354, 1.0]], ['2, k, 20', [0.0994295, -0.39633, 1.0]], ['2, k, 21', [0.266904, -0.178086, 1.0]], ['2, k, 22', [0.1604, -0.174288, 1.0]], ['2, k, 23', [0.667328, -0.1963, 1.0]], ['2, k, 24', [0.570138, -0.198086, 1.0]]]
[['2, k, 0', [0.0842249, -0.903315, 1.0]], ['2, k, 1', [0.0986754, -0.618695, 1.0]], ['2, k, 2', [0.117835, -0.341491, 1.0]], ['2, k, 3', [0.105506, -0.158578, 1.0]], ['2, k, 4', [-0.0450553, -0.389359, 1.0]], ['2, k, 5', [0.00582119, -0.275934, 1.0]], ['2, k, 6', [0.212238, -0.215034, 1.0]], ['2, k, 7', [0.273063, -0.186889, 1.0]], ['2, k, 8', [0.229495, -0.365224, 1.0]], ['2, k, 9', [0.459089, -0.322222, 1.0]], ['2, k, 10', [0.61554, -0.239022, 1.0]], ['2, k, 11', [0.668159, -0.202763, 1.0]], ['2, k, 12', [0.00676102, -0.882708, 1.0]], ['2, k, 13', [-0.0104809, -1.30489, 1.0]], ['2, k, 14', [-0.0146837, -1.65728, 1.0]], ['2, k, 15', [-0.0358423, -1.71013, 1.0]], ['2, k, 16', [0.160496, -0.904408, 1.0]], ['2, k, 17', [0.134523, -1.36611, 1.0]], ['2, k, 18', [0.133609, -1.6583, 1.0]], ['2, k, 19', [0.143833, -1.71291, 1.0]], ['2, k, 20', [0.112741, -0.410175, 1.0]], ['2, k, 21', [0.315778, -0.179812, 1.0]], ['2, k, 22', [0.201251, -0.178059, 1.0]], ['2, k, 23', [0.699914, -0.20082, 1.0]], ['2, k, 24', [0.60506, -0.200954, 1.0]]]
[['2, k, 0', [0.0849075, -0.903619, 1.0]], ['2, k, 1', [0.0906266, -0.59945, 1.0]], ['2, k, 2', [0.0847152, -0.27807, 1.0]], ['2, k, 3', [0.101383, -0.116725, 1.0]], ['2, k, 4', [-0.0473813, -0.365811, 1.0]], ['2, k, 5', [0.0141147, -0.277345, 1.0]], ['2, k, 6', [0.230944, -0.220024, 1.0]], ['2, k, 7', [0.31252, -0.190678, 1.0]], ['2, k, 8', [0.229047, -0.366676, 1.0]], ['2, k, 9', [0.461302, -0.32168, 1.0]], ['2, k, 10', [0.623654, -0.243052, 1.0]], ['2, k, 11', [0.680557, -0.206023, 1.0]], ['2, k, 12', [0.00971252, -0.88148, 1.0]], ['2, k, 13', [-0.0242308, -1.34645, 1.0]], ['2, k, 14', [-0.0149309, -1.65702, 1.0]], ['2, k, 15', [-0.0363064, -1.71031, 1.0]], ['2, k, 16', [0.160102, -0.905178, 1.0]], ['2, k, 17', [0.133031, -1.36872, 1.0]], ['2, k, 18', [0.132874, -1.66048, 1.0]], ['2, k, 19', [0.143506, -1.71309, 1.0]], ['2, k, 20', [0.0852122, -0.355464, 1.0]], ['2, k, 21', [0.358189, -0.185377, 1.0]], ['2, k, 22', [0.239474, -0.180848, 1.0]], ['2, k, 23', [0.698266, -0.20465, 1.0]], ['2, k, 24', [0.604489, -0.196472, 1.0]]]
[['2, k, 0', [0.0857769, -0.903577, 1.0]], ['2, k, 1', [0.076307, -0.561563, 1.0]], ['2, k, 2', [0.0602715, -0.217127, 1.0]], ['2, k, 3', [0.111412, -0.088619, 1.0]], ['2, k, 4', [-0.0489789, -0.364389, 1.0]], ['2, k, 5', [0.0441788, -0.275146, 1.0]], ['2, k, 6', [0.248335, -0.239589, 1.0]], ['2, k, 7', [0.367029, -0.19182, 1.0]], ['2, k, 8', [0.220002, -0.34635, 1.0]], ['2, k, 9', [0.452873, -0.327602, 1.0]], ['2, k, 10', [0.643255, -0.241456, 1.0]], ['2, k, 11', [0.684847, -0.214268, 1.0]], ['2, k, 12', [0.0103828, -0.881255, 1.0]], ['2, k, 13', [-0.0162844, -1.3488, 1.0]], ['2, k, 14', [-0.0143809, -1.65359, 1.0]], ['2, k, 15', [-0.0353017, -1.71118, 1.0]], ['2, k, 16', [0.160537, -0.90531, 1.0]], ['2, k, 17', [0.132509, -1.37042, 1.0]], ['2, k, 18', [0.132945, -1.66052, 1.0]], ['2, k, 19', [0.14645, -1.71532, 1.0]], ['2, k, 20', [0.0639526, -0.301761, 1.0]], ['2, k, 21', [0.405656, -0.180975, 1.0]], ['2, k, 22', [0.297143, -0.188139, 1.0]], ['2, k, 23', [0.724955, -0.2067, 1.0]], ['2, k, 24', [0.649719, -0.211209, 1.0]]]
[['2, k, 0', [0.0865416, -0.902591, 1.0]], ['2, k, 1', [0.0763518, -0.560448, 1.0]], ['2, k, 2', [0.0606565, -0.216892, 1.0]], ['2, k, 3', [0.11122, -0.0881586, 1.0]], ['2, k, 4', [-0.0479575, -0.352487, 1.0]], ['2, k, 5', [0.11402, -0.274539, 1.0]], ['2, k, 6', [0.341419, -0.220765, 1.0]], ['2, k, 7', [0.405378, -0.195212, 1.0]], ['2, k, 8', [0.219697, -0.343056, 1.0]], ['2, k, 9', [0.450874, -0.365257, 1.0]], ['2, k, 10', [0.639727, -0.25505, 1.0]], ['2, k, 11', [0.697088, -0.217891, 1.0]], ['2, k, 12', [0.0109115, -0.880755, 1.0]], ['2, k, 13', [-0.0165787, -1.34891, 1.0]], ['2, k, 14', [-0.0157247, -1.6534, 1.0]], ['2, k, 15', [-0.0346083, -1.71036, 1.0]], ['2, k, 16', [0.16105, -0.903801, 1.0]], ['2, k, 17', [0.132347, -1.37023, 1.0]], ['2, k, 18', [0.132857, -1.6604, 1.0]], ['2, k, 19', [0.143289, -1.71325, 1.0]], ['2, k, 20', [0.064271, -0.301508, 1.0]], ['2, k, 21', [0.44143, -0.187914, 1.0]], ['2, k, 22', [0.339764, -0.192736, 1.0]], ['2, k, 23', [0.736503, -0.210207, 1.0]], ['2, k, 24', [0.651553, -0.215501, 1.0]]]
[['2, k, 0', [0.0885074, -0.901636, 1.0]], ['2, k, 1', [0.0793633, -0.556918, 1.0]], ['2, k, 2', [0.0678584, -0.211234, 1.0]], ['2, k, 3', [0.111927, -0.0802548, 1.0]], ['2, k, 4', [-0.0427206, -0.357474, 1.0]], ['2, k, 5', [0.127276, -0.276969, 1.0]], ['2, k, 6', [0.341439, -0.215578, 1.0]], ['2, k, 7', [0.448932, -0.197542, 1.0]], ['2, k, 8', [0.225541, -0.33299, 1.0]], ['2, k, 9', [0.460754, -0.346839, 1.0]], ['2, k, 10', [0.656649, -0.253248, 1.0]], ['2, k, 11', [0.70586, -0.223407, 1.0]], ['2, k, 12', [0.0156644, -0.879424, 1.0]], ['2, k, 13', [-0.0146336, -1.34981, 1.0]], ['2, k, 14', [-0.0154979, -1.65297, 1.0]], ['2, k, 15', [-0.0316723, -1.70996, 1.0]], ['2, k, 16', [0.161371, -0.903194, 1.0]], ['2, k, 17', [0.132331, -1.37099, 1.0]], ['2, k, 18', [0.133015, -1.66028, 1.0]], ['2, k, 19', [0.143176, -1.71412, 1.0]], ['2, k, 20', [0.0702851, -0.296802, 1.0]], ['2, k, 21', [0.489422, -0.198042, 1.0]], ['2, k, 22', [0.401818, -0.192187, 1.0]], ['2, k, 23', [0.744841, -0.21596, 1.0]], ['2, k, 24', [0.690587, -0.221552, 1.0]]]
[['2, k, 0', [0.0900021, -0.898705, 1.0]], ['2, k, 1', [0.0810029, -0.551271, 1.0]], ['2, k, 2', [0.0700111, -0.205769, 1.0]], ['2, k, 3', [0.1126, -0.074447, 1.0]], ['2, k, 4', [-0.0307801, -0.339855, 1.0]], ['2, k, 5', [0.144467, -0.27782, 1.0]], ['2, k, 6', [0.391192, -0.225159, 1.0]], ['2, k, 7', [0.481035, -0.202108, 1.0]], ['2, k, 8', [0.226837, -0.325992, 1.0]], ['2, k, 9', [0.462634, -0.34166, 1.0]], ['2, k, 10', [0.66945, -0.254315, 1.0]], ['2, k, 11', [0.719594, -0.220868, 1.0]], ['2, k, 12', [0.0175535, -0.874729, 1.0]], ['2, k, 13', [-0.0136239, -1.33415, 1.0]], ['2, k, 14', [-0.0149831, -1.65445, 1.0]], ['2, k, 15', [-0.023154, -1.71218, 1.0]], ['2, k, 16', [0.161989, -0.901676, 1.0]], ['2, k, 17', [0.130554, -1.37116, 1.0]], ['2, k, 18', [0.131677, -1.65977, 1.0]], ['2, k, 19', [0.143001, -1.71309, 1.0]], ['2, k, 20', [0.0724937, -0.291371, 1.0]], ['2, k, 21', [0.511663, -0.210266, 1.0]], ['2, k, 22', [0.460857, -0.197847, 1.0]], ['2, k, 23', [0.753714, -0.214755, 1.0]], ['2, k, 24', [0.714891, -0.238846, 1.0]]]
[['2, k, 0', [0.0936133, -0.893712, 1.0]], ['2, k, 1', [0.0842027, -0.544212, 1.0]], ['2, k, 2', [0.0732527, -0.197945, 1.0]], ['2, k, 3', [0.114676, -0.0664969, 1.0]], ['2, k, 4', [-0.0234302, -0.332191, 1.0]], ['2, k, 5', [0.204412, -0.27527, 1.0]], ['2, k, 6', [0.412609, -0.243229, 1.0]], ['2, k, 7', [0.493075, -0.212931, 1.0]], ['2, k, 8', [0.229364, -0.317522, 1.0]], ['2, k, 9', [0.465808, -0.333656, 1.0]], ['2, k, 10', [0.706825, -0.239657, 1.0]], ['2, k, 11', [0.729543, -0.222727, 1.0]], ['2, k, 12', [0.0234932, -0.868365, 1.0]], ['2, k, 13', [-0.0165307, -1.32617, 1.0]], ['2, k, 14', [-0.0147536, -1.65427, 1.0]], ['2, k, 15', [-0.0241344, -1.71113, 1.0]], ['2, k, 16', [0.163887, -0.897058, 1.0]], ['2, k, 17', [0.129674, -1.37113, 1.0]], ['2, k, 18', [0.130943, -1.65922, 1.0]], ['2, k, 19', [0.144994, -1.71245, 1.0]], ['2, k, 20', [0.0758553, -0.283821, 1.0]], ['2, k, 21', [0.553146, -0.208403, 1.0]], ['2, k, 22', [0.489244, -0.205894, 1.0]], ['2, k, 23', [0.762763, -0.215824, 1.0]], ['2, k, 24', [0.73687, -0.243843, 1.0]]]
[['2, k, 0', [0.0939672, -0.892943, 1.0]], ['2, k, 1', [0.084696, -0.541981, 1.0]], ['2, k, 2', [0.0741802, -0.194235, 1.0]], ['2, k, 3', [0.11492, -0.0627899, 1.0]], ['2, k, 4', [-0.0222049, -0.333033, 1.0]], ['2, k, 5', [0.214376, -0.274687, 1.0]], ['2, k, 6', [0.433726, -0.242109, 1.0]], ['2, k, 7', [0.496392, -0.219398, 1.0]], ['2, k, 8', [0.230014, -0.313584, 1.0]], ['2, k, 9', [0.466788, -0.329685, 1.0]], ['2, k, 10', [0.710095, -0.239243, 1.0]], ['2, k, 11', [0.734967, -0.222079, 1.0]], ['2, k, 12', [0.0256293, -0.866718, 1.0]], ['2, k, 13', [-0.0167653, -1.32628, 1.0]], ['2, k, 14', [-0.0148767, -1.65434, 1.0]], ['2, k, 15', [-0.0242601, -1.71086, 1.0]], ['2, k, 16', [0.162748, -0.896594, 1.0]], ['2, k, 17', [0.127976, -1.37341, 1.0]], ['2, k, 18', [0.130836, -1.65924, 1.0]], ['2, k, 19', [0.156138, -1.71777, 1.0]], ['2, k, 20', [0.0767088, -0.28054, 1.0]], ['2, k, 21', [0.572813, -0.211654, 1.0]], ['2, k, 22', [0.549291, -0.186134, 1.0]], ['2, k, 23', [0.758717, -0.223216, 1.0]], ['2, k, 24', [0.742191, -0.244501, 1.0]]]
[['2, k, 0', [0.0960938, -0.892536, 1.0]], ['2, k, 1', [0.0855041, -0.541372, 1.0]], ['2, k, 2', [0.0744444, -0.193606, 1.0]], ['2, k, 3', [0.113917, -0.0616178, 1.0]], ['2, k, 4', [-0.018846, -0.332032, 1.0]], ['2, k, 5', [0.226354, -0.275583, 1.0]], ['2, k, 6', [0.491026, -0.244159, 1.0]], ['2, k, 7', [0.565743, -0.219148, 1.0]], ['2, k, 8', [0.227989, -0.316198, 1.0]], ['2, k, 9', [0.464946, -0.332328, 1.0]], ['2, k, 10', [0.687775, -0.224379, 1.0]], ['2, k, 11', [0.735616, -0.213448, 1.0]], ['2, k, 12', [0.0308565, -0.866747, 1.0]], ['2, k, 13', [-0.01566, -1.33237, 1.0]], ['2, k, 14', [-0.0147583, -1.65024, 1.0]], ['2, k, 15', [-0.0247009, -1.70968, 1.0]], ['2, k, 16', [0.163119, -0.896283, 1.0]], ['2, k, 17', [0.128038, -1.37349, 1.0]], ['2, k, 18', [0.130639, -1.66189, 1.0]], ['2, k, 19', [0.155969, -1.71771, 1.0]], ['2, k, 20', [0.0771017, -0.279942, 1.0]], ['2, k, 21', [0.617977, -0.218869, 1.0]], ['2, k, 22', [0.586883, -0.217016, 1.0]], ['2, k, 23', [0.756057, -0.214257, 1.0]], ['2, k, 24', [0.736142, -0.22084, 1.0]]]
[['2, k, 0', [0.0977785, -0.891047, 1.0]], ['2, k, 1', [0.0866228, -0.539977, 1.0]], ['2, k, 2', [0.0750884, -0.192656, 1.0]], ['2, k, 3', [0.113022, -0.0600328, 1.0]], ['2, k, 4', [-0.010582, -0.329985, 1.0]], ['2, k, 5', [0.224969, -0.27802, 1.0]], ['2, k, 6', [0.501271, -0.24694, 1.0]], ['2, k, 7', [0.574336, -0.225806, 1.0]], ['2, k, 8', [0.227768, -0.316601, 1.0]], ['2, k, 9', [0.464796, -0.332693, 1.0]], ['2, k, 10', [0.676134, -0.254162, 1.0]], ['2, k, 11', [0.674033, -0.228863, 1.0]], ['2, k, 12', [0.0336662, -0.865379, 1.0]], ['2, k, 13', [-0.0174858, -1.33902, 1.0]], ['2, k, 14', [-0.0135858, -1.64978, 1.0]], ['2, k, 15', [-0.0242287, -1.70947, 1.0]], ['2, k, 16', [0.163534, -0.893572, 1.0]], ['2, k, 17', [0.127915, -1.37644, 1.0]], ['2, k, 18', [0.130417, -1.66167, 1.0]], ['2, k, 19', [0.110484, -1.70734, 1.0]], ['2, k, 20', [0.0778848, -0.278878, 1.0]], ['2, k, 21', [0.631178, -0.211958, 1.0]], ['2, k, 22', [0.59775, -0.208138, 1.0]], ['2, k, 23', [0.677769, -0.22555, 1.0]], ['2, k, 24', [0.67969, -0.223888, 1.0]]]
