[['2, k, 0', [-0.1628043, 0.215671, 1.0]], ['2, k, 1', [-0.1575209, 0.4951133, 1.0]], ['2, k, 2', [-0.1507329, 0.7658228, 1.0]], ['2, k, 3', [-0.1379918, 0.9173038, 1.0]], ['2, k, 4', [-0.3033054, 0.6520094, 1.0]], ['2, k, 5', [-0.3738509, 0.4148206, 1.0]], ['2, k, 6', [-0.368764, 0.1374864, 1.0]], ['2, k, 7', [-0.3527921, 0.07537372, 1.0]], ['2, k, 8', [0.0160383, 0.6328264, 1.0]], ['2, k, 9', [0.04871609, 0.3828357, 1.0]], ['2, k, 10', [0.03747205, 0.1549698, 1.0]], ['2, k, 11', [0.008024321, 0.1164072, 1.0]], ['2, k, 12', [-0.2269001, 0.2145585, 1.0]], ['2, k, 13', [-0.2639893, -0.2191113, 1.0]], ['2, k, 14', [-0.2468851, -0.5617743, 1.0]], ['2, k, 15', [-0.2371107, -0.6339503, 1.0]], ['2, k, 16', [-0.09475147, 0.2112075, 1.0]], ['2, k, 17', [-0.06763647, -0.2247808, 1.0]], ['2, k, 18', [-0.0843695, -0.5506333, 1.0]], ['2, k, 19', [-0.08536287, -0.6224557, 1.0]], ['2, k, 20', [-0.1526491, 0.6993506, 1.0]], ['2, k, 21', [-0.3410433, -0.003247055, 1.0]], ['2, k, 22', [-0.3034363, 0.08525056, 1.0]], ['2, k, 23', [-0.003393722, 0.04221129, 1.0]], ['2, k, 24', [-0.02115953, 0.1295601, 1.0]]]
[['2, k, 0', [-0.1322873, 0.2116549, 1.0]], ['2, k, 1', [-0.131053, 0.4943783, 1.0]], ['2, k, 2', [-0.1292732, 0.7681319, 1.0]], ['2, k, 3', [-0.1195138, 0.9185234, 1.0]], ['2, k, 4', [-0.2925738, 0.6359447, 1.0]], ['2, k, 5', [-0.3508994, 0.4255065, 1.0]], ['2, k, 6', [-0.3350304, 0.2213418, 1.0]], ['2, k, 7', [-0.3246835, 0.1434479, 1.0]], ['2, k, 8', [0.04385128, 0.631775, 1.0]], ['2, k, 9', [0.07369657, 0.3952576, 1.0]], ['2, k, 10', [0.04854872, 0.144211, 1.0]], ['2, k, 11', [0.01747908, 0.09770407, 1.0]], ['2, k, 12', [-0.1977759, 0.2071182, 1.0]], ['2, k, 13', [-0.2565402, -0.2231393, 1.0]], ['2, k, 14', [-0.2447406, -0.5622322, 1.0]], ['2, k, 15', [-0.2375226, -0.6347336, 1.0]], ['2, k, 16', [-0.06379578, 0.2107662, 1.0]], ['2, k, 17', [-0.0545591, -0.2130982, 1.0]], ['2, k, 18', [-0.08465557, -0.5480438, 1.0]], ['2, k, 19', [-0.08443087, -0.6215785, 1.0]], ['2, k, 20', [-0.129829, 0.7009951, 1.0]], ['2, k, 21', [-0.3206261, 0.07552394, 1.0]], ['2, k, 22', [-0.280144, 0.1455996, 1.0]], ['2, k, 23', [0.003071789, 0.008737868, 1.0]], ['2, k, 24', [-0.01304343, 0.1117008, 1.0]]]
[['2, k, 0', [-0.1337414, 0.2119192, 1.0]], ['2, k, 1', [-0.1314909, 0.4943199, 1.0]], ['2, k, 2', [-0.1292295, 0.7679023, 1.0]], ['2, k, 3', [-0.1193721, 0.918348, 1.0]], ['2, k, 4', [-0.287575, 0.6439602, 1.0]], ['2, k, 5', [-0.3538563, 0.4431911, 1.0]], ['2, k, 6', [-0.3375773, 0.2579879, 1.0]], ['2, k, 7', [-0.3314199, 0.1940385, 1.0]], ['2, k, 8', [0.04402627, 0.6316214, 1.0]], ['2, k, 9', [0.07363795, 0.3950813, 1.0]], ['2, k, 10', [0.0500558, 0.167831, 1.0]], ['2, k, 11', [0.01839569, 0.1076876, 1.0]], ['2, k, 12', [-0.1995468, 0.2079371, 1.0]], ['2, k, 13', [-0.256715, -0.2227948, 1.0]], ['2, k, 14', [-0.2450326, -0.5625066, 1.0]], ['2, k, 15', [-0.2373445, -0.6346166, 1.0]], ['2, k, 16', [-0.06509396, 0.2106828, 1.0]], ['2, k, 17', [-0.05643176, -0.2158644, 1.0]], ['2, k, 18', [-0.08465395, -0.54856, 1.0]], ['2, k, 19', [-0.08478034, -0.622907, 1.0]], ['2, k, 20', [-0.1299013, 0.700814, 1.0]], ['2, k, 21', [-0.3211888, 0.1289231, 1.0]], ['2, k, 22', [-0.2948834, 0.215951, 1.0]], ['2, k, 23', [0.006328891, 0.02302772, 1.0]], ['2, k, 24', [-0.01229864, 0.1085667, 1.0]]]
[['2, k, 0', [-0.1355146, 0.2120274, 1.0]], ['2, k, 1', [-0.1325179, 0.4943098, 1.0]], ['2, k, 2', [-0.1297095, 0.7678481, 1.0]], ['2, k, 3', [-0.1193817, 0.9182545, 1.0]], ['2, k, 4', [-0.28748, 0.6439122, 1.0]], ['2, k, 5', [-0.3769448, 0.475975, 1.0]], ['2, k, 6', [-0.3545348, 0.3598288, 1.0]], ['2, k, 7', [-0.340543, 0.2851017, 1.0]], ['2, k, 8', [0.04401451, 0.6315589, 1.0]], ['2, k, 9', [0.07333793, 0.3951549, 1.0]], ['2, k, 10', [0.04581872, 0.1592678, 1.0]], ['2, k, 11', [0.01630388, 0.1078906, 1.0]], ['2, k, 12', [-0.201613, 0.2085592, 1.0]], ['2, k, 13', [-0.2572353, -0.2227062, 1.0]], ['2, k, 14', [-0.2454474, -0.5628208, 1.0]], ['2, k, 15', [-0.2378173, -0.6356031, 1.0]], ['2, k, 16', [-0.06673314, 0.2103916, 1.0]], ['2, k, 17', [-0.056339, -0.2157339, 1.0]], ['2, k, 18', [-0.08458858, -0.5478968, 1.0]], ['2, k, 19', [-0.08479814, -0.6225838, 1.0]], ['2, k, 20', [-0.1305127, 0.7007605, 1.0]], ['2, k, 21', [-0.3339842, 0.231416, 1.0]], ['2, k, 22', [-0.2937564, 0.3072777, 1.0]], ['2, k, 23', [0.006978961, 0.02044309, 1.0]], ['2, k, 24', [-0.01776956, 0.1116732, 1.0]]]
[['2, k, 0', [-0.1370084, 0.2135825, 1.0]], ['2, k, 1', [-0.133205, 0.4950372, 1.0]], ['2, k, 2', [-0.1298106, 0.768169, 1.0]], ['2, k, 3', [-0.1193913, 0.9184382, 1.0]], ['2, k, 4', [-0.2828471, 0.6500782, 1.0]], ['2, k, 5', [-0.3994054, 0.5703958, 1.0]], ['2, k, 6', [-0.3261255, 0.4261632, 1.0]], ['2, k, 7', [-0.3458626, 0.4620624, 1.0]], ['2, k, 8', [0.04428378, 0.6314417, 1.0]], ['2, k, 9', [0.07302333, 0.3956993, 1.0]], ['2, k, 10', [0.0441156, 0.1563742, 1.0]], ['2, k, 11', [0.01471518, 0.1016586, 1.0]], ['2, k, 12', [-0.2033016, 0.2116654, 1.0]], ['2, k, 13', [-0.2571675, -0.2202133, 1.0]], ['2, k, 14', [-0.2459949, -0.5604724, 1.0]], ['2, k, 15', [-0.2372288, -0.6306183, 1.0]], ['2, k, 16', [-0.06788697, 0.210888, 1.0]], ['2, k, 17', [-0.05588776, -0.2141326, 1.0]], ['2, k, 18', [-0.08471559, -0.5480129, 1.0]], ['2, k, 19', [-0.08504883, -0.6225386, 1.0]], ['2, k, 20', [-0.1307651, 0.7011696, 1.0]], ['2, k, 21', [-0.3407048, 0.4277191, 1.0]], ['2, k, 22', [-0.309206, 0.4422385, 1.0]], ['2, k, 23', [0.005233728, 0.01434699, 1.0]], ['2, k, 24', [-0.01656376, 0.1163515, 1.0]]]
[['2, k, 0', [-0.1378903, 0.2139841, 1.0]], ['2, k, 1', [-0.1336745, 0.4955457, 1.0]], ['2, k, 2', [-0.1296481, 0.7689582, 1.0]], ['2, k, 3', [-0.1195159, 0.9186092, 1.0]], ['2, k, 4', [-0.2825153, 0.6503392, 1.0]], ['2, k, 5', [-0.4196345, 0.5702037, 1.0]], ['2, k, 6', [-0.3411325, 0.4328202, 1.0]], ['2, k, 7', [-0.356437, 0.5547749, 1.0]], ['2, k, 8', [0.04429876, 0.6314327, 1.0]], ['2, k, 9', [0.07217179, 0.3935515, 1.0]], ['2, k, 10', [0.04269951, 0.1544929, 1.0]], ['2, k, 11', [0.01340052, 0.1024762, 1.0]], ['2, k, 12', [-0.2040465, 0.2120602, 1.0]], ['2, k, 13', [-0.2572701, -0.2200234, 1.0]], ['2, k, 14', [-0.2457633, -0.5610155, 1.0]], ['2, k, 15', [-0.2380286, -0.6327627, 1.0]], ['2, k, 16', [-0.06872075, 0.2111617, 1.0]], ['2, k, 17', [-0.05595117, -0.2141806, 1.0]], ['2, k, 18', [-0.08491614, -0.5478326, 1.0]], ['2, k, 19', [-0.08479533, -0.62254, 1.0]], ['2, k, 20', [-0.1307975, 0.7018673, 1.0]], ['2, k, 21', [-0.3441461, 0.5487866, 1.0]], ['2, k, 22', [-0.3183279, 0.549374, 1.0]], ['2, k, 23', [-0.000812688, 0.01651458, 1.0]], ['2, k, 24', [-0.01652252, 0.1093071, 1.0]]]
[['2, k, 0', [-0.1396483, 0.2148942, 1.0]], ['2, k, 1', [-0.1343326, 0.4960233, 1.0]], ['2, k, 2', [-0.1296649, 0.7692844, 1.0]], ['2, k, 3', [-0.1195685, 0.9186517, 1.0]], ['2, k, 4', [-0.2813505, 0.6539007, 1.0]], ['2, k, 5', [-0.4290911, 0.6309581, 1.0]], ['2, k, 6', [-0.3679686, 0.6339018, 1.0]], ['2, k, 7', [-0.3461402, 0.6502959, 1.0]], ['2, k, 8', [0.04427492, 0.6314656, 1.0]], ['2, k, 9', [0.07272857, 0.3957587, 1.0]], ['2, k, 10', [0.05041058, 0.1693041, 1.0]], ['2, k, 11', [0.02326191, 0.142101, 1.0]], ['2, k, 12', [-0.2056079, 0.2130828, 1.0]], ['2, k, 13', [-0.2570479, -0.2193412, 1.0]], ['2, k, 14', [-0.2458883, -0.5610982, 1.0]], ['2, k, 15', [-0.2380576, -0.6329179, 1.0]], ['2, k, 16', [-0.0705336, 0.2118168, 1.0]], ['2, k, 17', [-0.05606799, -0.2135091, 1.0]], ['2, k, 18', [-0.084901, -0.5477803, 1.0]], ['2, k, 19', [-0.08477549, -0.6224146, 1.0]], ['2, k, 20', [-0.1309733, 0.7022153, 1.0]], ['2, k, 21', [-0.3276688, 0.6537937, 1.0]], ['2, k, 22', [-0.2963609, 0.6461124, 1.0]], ['2, k, 23', [0.010145, 0.05942853, 1.0]], ['2, k, 24', [-0.01110047, 0.1367521, 1.0]]]
[['2, k, 0', [-0.140916, 0.2164215, 1.0]], ['2, k, 1', [-0.13467, 0.4966292, 1.0]], ['2, k, 2', [-0.1291949, 0.7693331, 1.0]], ['2, k, 3', [-0.1199859, 0.9187428, 1.0]], ['2, k, 4', [-0.2802746, 0.6568568, 1.0]], ['2, k, 5', [-0.4022235, 0.6925413, 1.0]], ['2, k, 6', [-0.3553485, 0.7208336, 1.0]], ['2, k, 7', [-0.3412587, 0.7375108, 1.0]], ['2, k, 8', [0.0442138, 0.631661, 1.0]], ['2, k, 9', [0.07185476, 0.3946356, 1.0]], ['2, k, 10', [0.0380623, 0.1487107, 1.0]], ['2, k, 11', [0.007893042, 0.09564706, 1.0]], ['2, k, 12', [-0.2070499, 0.2156826, 1.0]], ['2, k, 13', [-0.2574279, -0.2179818, 1.0]], ['2, k, 14', [-0.2461631, -0.5606338, 1.0]], ['2, k, 15', [-0.2380773, -0.6329119, 1.0]], ['2, k, 16', [-0.0715343, 0.2124743, 1.0]], ['2, k, 17', [-0.0560202, -0.2136061, 1.0]], ['2, k, 18', [-0.08495843, -0.5478547, 1.0]], ['2, k, 19', [-0.08501291, -0.6225777, 1.0]], ['2, k, 20', [-0.1307347, 0.7024148, 1.0]], ['2, k, 21', [-0.3564845, 0.7517971, 1.0]], ['2, k, 22', [-0.2912325, 0.7373475, 1.0]], ['2, k, 23', [-0.0008119982, 0.01260468, 1.0]], ['2, k, 24', [-0.02451482, 0.1015672, 1.0]]]
[['2, k, 0', [-0.1427302, 0.2182722, 1.0]], ['2, k, 1', [-0.1355373, 0.49745, 1.0]], ['2, k, 2', [-0.1295151, 0.7695864, 1.0]], ['2, k, 3', [-0.1200543, 0.9191349, 1.0]], ['2, k, 4', [-0.2802879, 0.6596907, 1.0]], ['2, k, 5', [-0.3936823, 0.7178879, 1.0]], ['2, k, 6', [-0.3491606, 0.7929419, 1.0]], ['2, k, 7', [-0.32734, 0.8266322, 1.0]], ['2, k, 8', [0.04407387, 0.6319206, 1.0]], ['2, k, 9', [0.07049656, 0.391991, 1.0]], ['2, k, 10', [0.03787794, 0.1486596, 1.0]], ['2, k, 11', [0.009150569, 0.09703269, 1.0]], ['2, k, 12', [-0.2089256, 0.2180166, 1.0]], ['2, k, 13', [-0.2572406, -0.2158833, 1.0]], ['2, k, 14', [-0.2455187, -0.560428, 1.0]], ['2, k, 15', [-0.2380057, -0.6327, 1.0]], ['2, k, 16', [-0.07316049, 0.213692, 1.0]], ['2, k, 17', [-0.05614639, -0.2135267, 1.0]], ['2, k, 18', [-0.08499733, -0.5478712, 1.0]], ['2, k, 19', [-0.08561806, -0.6218956, 1.0]], ['2, k, 20', [-0.1311464, 0.7027764, 1.0]], ['2, k, 21', [-0.3292252, 0.8510374, 1.0]], ['2, k, 22', [-0.2767092, 0.828383, 1.0]], ['2, k, 23', [4.959003e-05, 0.01433144, 1.0]], ['2, k, 24', [-0.02339221, 0.1004422, 1.0]]]
[['2, k, 0', [-0.1436882, 0.2194709, 1.0]], ['2, k, 1', [-0.1357554, 0.4978473, 1.0]], ['2, k, 2', [-0.129388, 0.7696152, 1.0]], ['2, k, 3', [-0.1204728, 0.9193254, 1.0]], ['2, k, 4', [-0.280622, 0.6638906, 1.0]], ['2, k, 5', [-0.4032163, 0.7391072, 1.0]], ['2, k, 6', [-0.3454421, 0.8619878, 1.0]], ['2, k, 7', [-0.3223095, 0.9026109, 1.0]], ['2, k, 8', [0.04368718, 0.6321968, 1.0]], ['2, k, 9', [0.06927968, 0.3897939, 1.0]], ['2, k, 10', [0.04283709, 0.1635189, 1.0]], ['2, k, 11', [0.009744493, 0.1014478, 1.0]], ['2, k, 12', [-0.2096305, 0.2188776, 1.0]], ['2, k, 13', [-0.2570933, -0.2151979, 1.0]], ['2, k, 14', [-0.2458295, -0.5603971, 1.0]], ['2, k, 15', [-0.237314, -0.6317548, 1.0]], ['2, k, 16', [-0.07437199, 0.2151617, 1.0]], ['2, k, 17', [-0.05652235, -0.2133813, 1.0]], ['2, k, 18', [-0.08520553, -0.547812, 1.0]], ['2, k, 19', [-0.08681906, -0.6212833, 1.0]], ['2, k, 20', [-0.1310951, 0.7028424, 1.0]], ['2, k, 21', [-0.3178973, 0.9366115, 1.0]], ['2, k, 22', [-0.2710685, 0.8861145, 1.0]], ['2, k, 23', [-0.001459887, 0.01517277, 1.0]], ['2, k, 24', [-0.02062862, 0.09744332, 1.0]]]
[['2, k, 0', [-0.1452329, 0.2212037, 1.0]], ['2, k, 1', [-0.1367178, 0.4985734, 1.0]], ['2, k, 2', [-0.1296743, 0.7696127, 1.0]], ['2, k, 3', [-0.1205857, 0.9194573, 1.0]], ['2, k, 4', [-0.2852774, 0.6742848, 1.0]], ['2, k, 5', [-0.4013012, 0.7925571, 1.0]], ['2, k, 6', [-0.3293897, 0.9383821, 1.0]], ['2, k, 7', [-0.3124765, 0.9753996, 1.0]], ['2, k, 8', [0.0429965, 0.6323597, 1.0]], ['2, k, 9', [0.06767965, 0.3885638, 1.0]], ['2, k, 10', [0.04109057, 0.1623195, 1.0]], ['2, k, 11', [0.008014381, 0.09579853, 1.0]], ['2, k, 12', [-0.2108566, 0.2203529, 1.0]], ['2, k, 13', [-0.257284, -0.2138496, 1.0]], ['2, k, 14', [-0.2459183, -0.5603237, 1.0]], ['2, k, 15', [-0.2371788, -0.6317267, 1.0]], ['2, k, 16', [-0.07617839, 0.2169852, 1.0]], ['2, k, 17', [-0.05671727, -0.2115514, 1.0]], ['2, k, 18', [-0.08531827, -0.5480595, 1.0]], ['2, k, 19', [-0.08613127, -0.6218308, 1.0]], ['2, k, 20', [-0.1314712, 0.7029493, 1.0]], ['2, k, 21', [-0.3103564, 1.01812, 1.0]], ['2, k, 22', [-0.2575915, 0.9515537, 1.0]], ['2, k, 23', [-0.003398662, 0.01128385, 1.0]], ['2, k, 24', [-0.02349306, 0.1011896, 1.0]]]
[['2, k, 0', [-0.1466127, 0.2249049, 1.0]], ['2, k, 1', [-0.136714, 0.499499, 1.0]], ['2, k, 2', [-0.1287918, 0.7695013, 1.0]], ['2, k, 3', [-0.1205936, 0.9192961, 1.0]], ['2, k, 4', [-0.2862493, 0.6798114, 1.0]], ['2, k, 5', [-0.3925985, 0.8195257, 1.0]], ['2, k, 6', [-0.3240332, 0.9979562, 1.0]], ['2, k, 7', [-0.3039005, 1.040543, 1.0]], ['2, k, 8', [0.04199413, 0.6330159, 1.0]], ['2, k, 9', [0.06679931, 0.3875886, 1.0]], ['2, k, 10', [0.04232839, 0.1613125, 1.0]], ['2, k, 11', [0.01603133, 0.1172125, 1.0]], ['2, k, 12', [-0.2120472, 0.2242249, 1.0]], ['2, k, 13', [-0.2576002, -0.210472, 1.0]], ['2, k, 14', [-0.2461585, -0.5591078, 1.0]], ['2, k, 15', [-0.2369525, -0.6314511, 1.0]], ['2, k, 16', [-0.07770726, 0.2203331, 1.0]], ['2, k, 17', [-0.0566194, -0.2057708, 1.0]], ['2, k, 18', [-0.08528969, -0.548301, 1.0]], ['2, k, 19', [-0.08606822, -0.621771, 1.0]], ['2, k, 20', [-0.1310003, 0.7030665, 1.0]], ['2, k, 21', [-0.291869, 1.074153, 1.0]], ['2, k, 22', [-0.2497633, 1.038394, 1.0]], ['2, k, 23', [0.003048714, 0.03953494, 1.0]], ['2, k, 24', [-0.01547232, 0.1167461, 1.0]]]
[['2, k, 0', [-0.1471255, 0.2268862, 1.0]], ['2, k, 1', [-0.138246, 0.5016618, 1.0]], ['2, k, 2', [-0.1302557, 0.7704699, 1.0]], ['2, k, 3', [-0.1206828, 0.9191363, 1.0]], ['2, k, 4', [-0.2853215, 0.6810918, 1.0]], ['2, k, 5', [-0.3880938, 0.8545052, 1.0]], ['2, k, 6', [-0.3165983, 1.042868, 1.0]], ['2, k, 7', [-0.2977024, 1.093728, 1.0]], ['2, k, 8', [0.04138099, 0.6333192, 1.0]], ['2, k, 9', [0.06538071, 0.3806199, 1.0]], ['2, k, 10', [0.03782047, 0.1544496, 1.0]], ['2, k, 11', [0.00961987, 0.1044276, 1.0]], ['2, k, 12', [-0.2125472, 0.2266469, 1.0]], ['2, k, 13', [-0.2577832, -0.2079281, 1.0]], ['2, k, 14', [-0.2458524, -0.5605387, 1.0]], ['2, k, 15', [-0.2375538, -0.6341447, 1.0]], ['2, k, 16', [-0.07817961, 0.2217609, 1.0]], ['2, k, 17', [-0.05642061, -0.2022891, 1.0]], ['2, k, 18', [-0.08523712, -0.5485896, 1.0]], ['2, k, 19', [-0.08573261, -0.6214656, 1.0]], ['2, k, 20', [-0.132431, 0.7043036, 1.0]], ['2, k, 21', [-0.2882202, 1.130062, 1.0]], ['2, k, 22', [-0.2480703, 1.097419, 1.0]], ['2, k, 23', [-0.0008035813, 0.02027559, 1.0]], ['2, k, 24', [-0.02267529, 0.1093701, 1.0]]]
[['2, k, 0', [-0.1479013, 0.2284863, 1.0]], ['2, k, 1', [-0.1393295, 0.5039068, 1.0]], ['2, k, 2', [-0.1311942, 0.7724746, 1.0]], ['2, k, 3', [-0.1208855, 0.9191706, 1.0]], ['2, k, 4', [-0.2843693, 0.6830672, 1.0]], ['2, k, 5', [-0.3795296, 0.8809071, 1.0]], ['2, k, 6', [-0.3116332, 1.086166, 1.0]], ['2, k, 7', [-0.2933579, 1.141991, 1.0]], ['2, k, 8', [0.0402768, 0.6338337, 1.0]], ['2, k, 9', [0.0647264, 0.3797049, 1.0]], ['2, k, 10', [0.03721678, 0.1536536, 1.0]], ['2, k, 11', [0.01035894, 0.1033247, 1.0]], ['2, k, 12', [-0.2132872, 0.2283477, 1.0]], ['2, k, 13', [-0.2594751, -0.2070043, 1.0]], ['2, k, 14', [-0.246031, -0.5602435, 1.0]], ['2, k, 15', [-0.2377589, -0.633267, 1.0]], ['2, k, 16', [-0.07894032, 0.2231514, 1.0]], ['2, k, 17', [-0.05646395, -0.2009474, 1.0]], ['2, k, 18', [-0.08570321, -0.5495329, 1.0]], ['2, k, 19', [-0.08563518, -0.6215895, 1.0]], ['2, k, 20', [-0.1333869, 0.7064143, 1.0]], ['2, k, 21', [-0.2923257, 1.192415, 1.0]], ['2, k, 22', [-0.2414648, 1.118317, 1.0]], ['2, k, 23', [-0.002413236, 0.02091339, 1.0]], ['2, k, 24', [-0.02178679, 0.1060373, 1.0]]]
[['2, k, 0', [-0.1494396, 0.234266, 1.0]], ['2, k, 1', [-0.1391396, 0.5059412, 1.0]], ['2, k, 2', [-0.1301885, 0.7728179, 1.0]], ['2, k, 3', [-0.1212759, 0.9189811, 1.0]], ['2, k, 4', [-0.2852641, 0.7202242, 1.0]], ['2, k, 5', [-0.379232, 0.9024549, 1.0]], ['2, k, 6', [-0.3077685, 1.121498, 1.0]], ['2, k, 7', [-0.2905962, 1.179362, 1.0]], ['2, k, 8', [0.0398529, 0.6352642, 1.0]], ['2, k, 9', [0.06477891, 0.381817, 1.0]], ['2, k, 10', [0.03839811, 0.1558135, 1.0]], ['2, k, 11', [0.0107119, 0.1044656, 1.0]], ['2, k, 12', [-0.21416, 0.2344997, 1.0]], ['2, k, 13', [-0.2603706, -0.2014748, 1.0]], ['2, k, 14', [-0.2470902, -0.5571942, 1.0]], ['2, k, 15', [-0.2382139, -0.6320791, 1.0]], ['2, k, 16', [-0.08115339, 0.2285093, 1.0]], ['2, k, 17', [-0.05671906, -0.1987846, 1.0]], ['2, k, 18', [-0.08563235, -0.5497193, 1.0]], ['2, k, 19', [-0.0855611, -0.6214906, 1.0]], ['2, k, 20', [-0.1326361, 0.7070147, 1.0]], ['2, k, 21', [-0.2919755, 1.236924, 1.0]], ['2, k, 22', [-0.2429548, 1.152995, 1.0]], ['2, k, 23', [-0.001173493, 0.01842631, 1.0]], ['2, k, 24', [-0.0213578, 0.1116948, 1.0]]]
[['2, k, 0', [-0.1502377, 0.237357, 1.0]], ['2, k, 1', [-0.140107, 0.5091435, 1.0]], ['2, k, 2', [-0.1306563, 0.7744748, 1.0]], ['2, k, 3', [-0.1216911, 0.918833, 1.0]], ['2, k, 4', [-0.2851661, 0.7215813, 1.0]], ['2, k, 5', [-0.3714238, 0.9228085, 1.0]], ['2, k, 6', [-0.3022487, 1.146807, 1.0]], ['2, k, 7', [-0.2873798, 1.214781, 1.0]], ['2, k, 8', [0.03948769, 0.6358374, 1.0]], ['2, k, 9', [0.06480636, 0.3804179, 1.0]], ['2, k, 10', [0.03732242, 0.1546296, 1.0]], ['2, k, 11', [0.009300351, 0.1016548, 1.0]], ['2, k, 12', [-0.2145353, 0.2378774, 1.0]], ['2, k, 13', [-0.2601352, -0.1982319, 1.0]], ['2, k, 14', [-0.2463638, -0.5600495, 1.0]], ['2, k, 15', [-0.2364092, -0.6339811, 1.0]], ['2, k, 16', [-0.08234212, 0.2311974, 1.0]], ['2, k, 17', [-0.05682975, -0.1955586, 1.0]], ['2, k, 18', [-0.08554498, -0.5496645, 1.0]], ['2, k, 19', [-0.08496375, -0.6216381, 1.0]], ['2, k, 20', [-0.1331908, 0.7091135, 1.0]], ['2, k, 21', [-0.2785718, 1.267526, 1.0]], ['2, k, 22', [-0.2405727, 1.182826, 1.0]], ['2, k, 23', [-0.001454681, 0.01509586, 1.0]], ['2, k, 24', [-0.02404931, 0.1031884, 1.0]]]
[['2, k, 0', [-0.1522241, 0.2423022, 1.0]], ['2, k, 1', [-0.1406468, 0.5113742, 1.0]], ['2, k, 2', [-0.1302637, 0.7748261, 1.0]], ['2, k, 3', [-0.1220229, 0.91888, 1.0]], ['2, k, 4', [-0.2845369, 0.7265599, 1.0]], ['2, k, 5', [-0.362721, 0.9396666, 1.0]], ['2, k, 6', [-0.2998273, 1.171739, 1.0]], ['2, k, 7', [-0.2812077, 1.24249, 1.0]], ['2, k, 8', [0.03848524, 0.6376694, 1.0]], ['2, k, 9', [0.06776766, 0.3910027, 1.0]], ['2, k, 10', [0.03667919, 0.1586429, 1.0]], ['2, k, 11', [0.01080291, 0.1052991, 1.0]], ['2, k, 12', [-0.2160901, 0.243585, 1.0]], ['2, k, 13', [-0.259508, -0.1929011, 1.0]], ['2, k, 14', [-0.2464135, -0.5602955, 1.0]], ['2, k, 15', [-0.237179, -0.6318181, 1.0]], ['2, k, 16', [-0.08468306, 0.2353039, 1.0]], ['2, k, 17', [-0.05714517, -0.1954794, 1.0]], ['2, k, 18', [-0.0855328, -0.5503743, 1.0]], ['2, k, 19', [-0.08449619, -0.6223646, 1.0]], ['2, k, 20', [-0.1329608, 0.7098383, 1.0]], ['2, k, 21', [-0.2700625, 1.301701, 1.0]], ['2, k, 22', [-0.2342514, 1.217062, 1.0]], ['2, k, 23', [-0.002590032, 0.02043909, 1.0]], ['2, k, 24', [-0.02332459, 0.1133769, 1.0]]]
[['2, k, 0', [-0.1532154, 0.2449704, 1.0]], ['2, k, 1', [-0.1402261, 0.5135125, 1.0]], ['2, k, 2', [-0.1275368, 0.7759998, 1.0]], ['2, k, 3', [-0.1226423, 0.9186139, 1.0]], ['2, k, 4', [-0.2842989, 0.7303281, 1.0]], ['2, k, 5', [-0.3331093, 1.005832, 1.0]], ['2, k, 6', [-0.2862552, 1.220831, 1.0]], ['2, k, 7', [-0.2761331, 1.260911, 1.0]], ['2, k, 8', [0.03829782, 0.639217, 1.0]], ['2, k, 9', [0.06991578, 0.4015511, 1.0]], ['2, k, 10', [0.03627219, 0.1574567, 1.0]], ['2, k, 11', [0.009409267, 0.1041818, 1.0]], ['2, k, 12', [-0.2166067, 0.246019, 1.0]], ['2, k, 13', [-0.259795, -0.1909782, 1.0]], ['2, k, 14', [-0.2462003, -0.560176, 1.0]], ['2, k, 15', [-0.23728, -0.6313392, 1.0]], ['2, k, 16', [-0.08621481, 0.238135, 1.0]], ['2, k, 17', [-0.0578432, -0.1926927, 1.0]], ['2, k, 18', [-0.08593541, -0.5519282, 1.0]], ['2, k, 19', [-0.08505268, -0.6224458, 1.0]], ['2, k, 20', [-0.1309215, 0.7113773, 1.0]], ['2, k, 21', [-0.2562909, 1.328429, 1.0]], ['2, k, 22', [-0.231852, 1.225317, 1.0]], ['2, k, 23', [-0.002078658, 0.02147538, 1.0]], ['2, k, 24', [-0.0249099, 0.1116256, 1.0]]]
