[['2, k, 0', [-0.07047497, -0.08533541, 1.0]], ['2, k, 1', [-0.07354081, 0.2157097, 1.0]], ['2, k, 2', [-0.07449479, 0.5080461, 1.0]], ['2, k, 3', [-0.0673735, 0.6443813, 1.0]], ['2, k, 4', [-0.219001, 0.3706527, 1.0]], ['2, k, 5', [-0.2626468, 0.1392629, 1.0]], ['2, k, 6', [-0.2820958, -0.04284129, 1.0]], ['2, k, 7', [-0.2721608, -0.0776751, 1.0]], ['2, k, 8', [0.08312328, 0.3801909, 1.0]], ['2, k, 9', [0.1291834, 0.1493875, 1.0]], ['2, k, 10', [0.1277265, -0.04852465, 1.0]], ['2, k, 11', [0.1154646, -0.08210063, 1.0]], ['2, k, 12', [-0.1375372, -0.08451314, 1.0]], ['2, k, 13', [-0.1341534, -0.3763624, 1.0]], ['2, k, 14', [-0.1239091, -0.6703775, 1.0]], ['2, k, 15', [-0.108197, -0.7338086, 1.0]], ['2, k, 16', [-0.001575629, -0.08429383, 1.0]], ['2, k, 17', [-0.02477195, -0.3887958, 1.0]], ['2, k, 18', [-0.0362459, -0.6824381, 1.0]], ['2, k, 19', [-0.03162294, -0.7277014, 1.0]], ['2, k, 20', [-0.07446107, 0.4361876, 1.0]], ['2, k, 21', [-0.2665362, -0.1397443, 1.0]], ['2, k, 22', [-0.2362393, -0.07869767, 1.0]], ['2, k, 23', [0.117754, -0.1472747, 1.0]], ['2, k, 24', [0.08386116, -0.07474504, 1.0]]]
[['2, k, 0', [-0.08116353, -0.08999388, 1.0]], ['2, k, 1', [-0.08552339, 0.2113885, 1.0]], ['2, k, 2', [-0.09033562, 0.5038255, 1.0]], ['2, k, 3', [-0.09060487, 0.6410831, 1.0]], ['2, k, 4', [-0.2350319, 0.3614504, 1.0]], ['2, k, 5', [-0.3117615, 0.1350732, 1.0]], ['2, k, 6', [-0.366717, -0.03084148, 1.0]], ['2, k, 7', [-0.3895893, -0.0986816, 1.0]], ['2, k, 8', [0.06838369, 0.3726889, 1.0]], ['2, k, 9', [0.1204166, 0.1435504, 1.0]], ['2, k, 10', [0.1319704, -0.09040753, 1.0]], ['2, k, 11', [0.1422122, -0.1176324, 1.0]], ['2, k, 12', [-0.1481301, -0.08807091, 1.0]], ['2, k, 13', [-0.1413018, -0.3730287, 1.0]], ['2, k, 14', [-0.120011, -0.6666068, 1.0]], ['2, k, 15', [-0.1019608, -0.7314938, 1.0]], ['2, k, 16', [-0.01202664, -0.08994936, 1.0]], ['2, k, 17', [-0.03666385, -0.3919601, 1.0]], ['2, k, 18', [-0.03478591, -0.68557, 1.0]], ['2, k, 19', [-0.0375041, -0.7167687, 1.0]], ['2, k, 20', [-0.08908819, 0.4319598, 1.0]], ['2, k, 21', [-0.3940234, -0.1792777, 1.0]], ['2, k, 22', [-0.391231, -0.08930681, 1.0]], ['2, k, 23', [0.1365928, -0.1637451, 1.0]], ['2, k, 24', [0.1199645, -0.1214795, 1.0]]]
[['2, k, 0', [-0.08108479, -0.09031744, 1.0]], ['2, k, 1', [-0.08550511, 0.211251, 1.0]], ['2, k, 2', [-0.09031057, 0.5037947, 1.0]], ['2, k, 3', [-0.09043468, 0.6408911, 1.0]], ['2, k, 4', [-0.2352531, 0.3614094, 1.0]], ['2, k, 5', [-0.3300488, 0.1420962, 1.0]], ['2, k, 6', [-0.4049319, -0.01534686, 1.0]], ['2, k, 7', [-0.4202915, -0.07808221, 1.0]], ['2, k, 8', [0.0684756, 0.3727202, 1.0]], ['2, k, 9', [0.1201458, 0.1436306, 1.0]], ['2, k, 10', [0.1434292, -0.08983097, 1.0]], ['2, k, 11', [0.1423874, -0.126025, 1.0]], ['2, k, 12', [-0.1480758, -0.08826891, 1.0]], ['2, k, 13', [-0.1418499, -0.3740118, 1.0]], ['2, k, 14', [-0.1212924, -0.66804, 1.0]], ['2, k, 15', [-0.1096001, -0.7310379, 1.0]], ['2, k, 16', [-0.01192925, -0.09034593, 1.0]], ['2, k, 17', [-0.03615897, -0.391273, 1.0]], ['2, k, 18', [-0.0345604, -0.6847958, 1.0]], ['2, k, 19', [-0.03610333, -0.7148785, 1.0]], ['2, k, 20', [-0.08907029, 0.4319146, 1.0]], ['2, k, 21', [-0.4289583, -0.1556287, 1.0]], ['2, k, 22', [-0.4239954, -0.1016963, 1.0]], ['2, k, 23', [0.1326884, -0.1817776, 1.0]], ['2, k, 24', [0.1188532, -0.13684, 1.0]]]
[['2, k, 0', [-0.08109694, -0.09030978, 1.0]], ['2, k, 1', [-0.08550249, 0.2112451, 1.0]], ['2, k, 2', [-0.09022237, 0.5037618, 1.0]], ['2, k, 3', [-0.09023634, 0.6408934, 1.0]], ['2, k, 4', [-0.2366599, 0.362046, 1.0]], ['2, k, 5', [-0.3586755, 0.1566785, 1.0]], ['2, k, 6', [-0.4514467, 0.009052083, 1.0]], ['2, k, 7', [-0.4639285, -0.03973935, 1.0]], ['2, k, 8', [0.06862502, 0.3730135, 1.0]], ['2, k, 9', [0.1203702, 0.1439265, 1.0]], ['2, k, 10', [0.1422952, -0.08792429, 1.0]], ['2, k, 11', [0.1454013, -0.1245674, 1.0]], ['2, k, 12', [-0.1480866, -0.08826264, 1.0]], ['2, k, 13', [-0.1420797, -0.374069, 1.0]], ['2, k, 14', [-0.1224416, -0.6697434, 1.0]], ['2, k, 15', [-0.1100562, -0.7317939, 1.0]], ['2, k, 16', [-0.01194614, -0.09032567, 1.0]], ['2, k, 17', [-0.03562381, -0.3904894, 1.0]], ['2, k, 18', [-0.03458702, -0.6839662, 1.0]], ['2, k, 19', [-0.03591824, -0.7151305, 1.0]], ['2, k, 20', [-0.08902239, 0.4318897, 1.0]], ['2, k, 21', [-0.4802661, -0.1161821, 1.0]], ['2, k, 22', [-0.4594796, -0.04152061, 1.0]], ['2, k, 23', [0.1396203, -0.1775786, 1.0]], ['2, k, 24', [0.1209507, -0.1289605, 1.0]]]
[['2, k, 0', [-0.08108775, -0.09028387, 1.0]], ['2, k, 1', [-0.08548211, 0.2112722, 1.0]], ['2, k, 2', [-0.09011916, 0.5038442, 1.0]], ['2, k, 3', [-0.09004843, 0.6410185, 1.0]], ['2, k, 4', [-0.2393011, 0.3617588, 1.0]], ['2, k, 5', [-0.403998, 0.1892972, 1.0]], ['2, k, 6', [-0.5008357, 0.0442412, 1.0]], ['2, k, 7', [-0.5100931, 0.01382479, 1.0]], ['2, k, 8', [0.06895269, 0.3731684, 1.0]], ['2, k, 9', [0.1208854, 0.1442923, 1.0]], ['2, k, 10', [0.1419187, -0.08812802, 1.0]], ['2, k, 11', [0.1503497, -0.119029, 1.0]], ['2, k, 12', [-0.1480797, -0.08827791, 1.0]], ['2, k, 13', [-0.1419978, -0.3740498, 1.0]], ['2, k, 14', [-0.1228096, -0.6684789, 1.0]], ['2, k, 15', [-0.1094737, -0.7311675, 1.0]], ['2, k, 16', [-0.0119162, -0.09013569, 1.0]], ['2, k, 17', [-0.03455033, -0.3899604, 1.0]], ['2, k, 18', [-0.03414586, -0.6835322, 1.0]], ['2, k, 19', [-0.03655671, -0.715391, 1.0]], ['2, k, 20', [-0.08895462, 0.4319496, 1.0]], ['2, k, 21', [-0.5324054, -0.05873051, 1.0]], ['2, k, 22', [-0.5089235, 0.002501799, 1.0]], ['2, k, 23', [0.1435322, -0.1772674, 1.0]], ['2, k, 24', [0.1310904, -0.1342848, 1.0]]]
[['2, k, 0', [-0.08099609, -0.09003992, 1.0]], ['2, k, 1', [-0.08527514, 0.2114339, 1.0]], ['2, k, 2', [-0.08955411, 0.5040288, 1.0]], ['2, k, 3', [-0.08996695, 0.6410455, 1.0]], ['2, k, 4', [-0.2414461, 0.3650627, 1.0]], ['2, k, 5', [-0.4153328, 0.2294038, 1.0]], ['2, k, 6', [-0.538398, 0.1066671, 1.0]], ['2, k, 7', [-0.5645716, 0.07041397, 1.0]], ['2, k, 8', [0.06899549, 0.373298, 1.0]], ['2, k, 9', [0.1214561, 0.1448246, 1.0]], ['2, k, 10', [0.1491407, -0.03134296, 1.0]], ['2, k, 11', [0.1529011, -0.1031639, 1.0]], ['2, k, 12', [-0.1480022, -0.08811449, 1.0]], ['2, k, 13', [-0.1423551, -0.374207, 1.0]], ['2, k, 14', [-0.1232845, -0.6685312, 1.0]], ['2, k, 15', [-0.1087857, -0.7310132, 1.0]], ['2, k, 16', [-0.01177237, -0.0896643, 1.0]], ['2, k, 17', [-0.03451182, -0.3897854, 1.0]], ['2, k, 18', [-0.03422313, -0.6833342, 1.0]], ['2, k, 19', [-0.03909193, -0.7164013, 1.0]], ['2, k, 20', [-0.08851753, 0.4321222, 1.0]], ['2, k, 21', [-0.6069981, 0.007845203, 1.0]], ['2, k, 22', [-0.5642204, 0.03661392, 1.0]], ['2, k, 23', [0.1390101, -0.1719925, 1.0]], ['2, k, 24', [0.1264562, -0.07677643, 1.0]]]
[['2, k, 0', [-0.08085723, -0.08916258, 1.0]], ['2, k, 1', [-0.08514529, 0.2118948, 1.0]], ['2, k, 2', [-0.08937225, 0.5043212, 1.0]], ['2, k, 3', [-0.08995689, 0.6410018, 1.0]], ['2, k, 4', [-0.245159, 0.3693573, 1.0]], ['2, k, 5', [-0.4365204, 0.2735704, 1.0]], ['2, k, 6', [-0.5808774, 0.1749037, 1.0]], ['2, k, 7', [-0.6187803, 0.1424159, 1.0]], ['2, k, 8', [0.06901351, 0.3733075, 1.0]], ['2, k, 9', [0.1219435, 0.145127, 1.0]], ['2, k, 10', [0.1494772, -0.03192422, 1.0]], ['2, k, 11', [0.1529851, -0.101926, 1.0]], ['2, k, 12', [-0.1479277, -0.0873834, 1.0]], ['2, k, 13', [-0.1425092, -0.3740529, 1.0]], ['2, k, 14', [-0.1247988, -0.6695758, 1.0]], ['2, k, 15', [-0.1028511, -0.7309232, 1.0]], ['2, k, 16', [-0.01153491, -0.08846811, 1.0]], ['2, k, 17', [-0.03389478, -0.3892429, 1.0]], ['2, k, 18', [-0.03432736, -0.6827435, 1.0]], ['2, k, 19', [-0.04482525, -0.7187129, 1.0]], ['2, k, 20', [-0.08835719, 0.4324389, 1.0]], ['2, k, 21', [-0.663155, 0.08770093, 1.0]], ['2, k, 22', [-0.6219175, 0.1130988, 1.0]], ['2, k, 23', [0.1413561, -0.1750024, 1.0]], ['2, k, 24', [0.09465611, -0.08154558, 1.0]]]
[['2, k, 0', [-0.08068287, -0.08855364, 1.0]], ['2, k, 1', [-0.085049, 0.2121942, 1.0]], ['2, k, 2', [-0.08929197, 0.5044652, 1.0]], ['2, k, 3', [-0.0900788, 0.6409439, 1.0]], ['2, k, 4', [-0.2496034, 0.3734057, 1.0]], ['2, k, 5', [-0.4707317, 0.3195135, 1.0]], ['2, k, 6', [-0.623807, 0.2375591, 1.0]], ['2, k, 7', [-0.6654393, 0.2194737, 1.0]], ['2, k, 8', [0.06907292, 0.3732689, 1.0]], ['2, k, 9', [0.1231661, 0.1457993, 1.0]], ['2, k, 10', [0.1503618, -0.03117704, 1.0]], ['2, k, 11', [0.1547079, -0.1000738, 1.0]], ['2, k, 12', [-0.1477724, -0.08673654, 1.0]], ['2, k, 13', [-0.1427411, -0.3728262, 1.0]], ['2, k, 14', [-0.1242896, -0.6662571, 1.0]], ['2, k, 15', [-0.1043543, -0.7292437, 1.0]], ['2, k, 16', [-0.01132519, -0.08782177, 1.0]], ['2, k, 17', [-0.03503463, -0.3885683, 1.0]], ['2, k, 18', [-0.03317364, -0.6821083, 1.0]], ['2, k, 19', [-0.04652698, -0.718089, 1.0]], ['2, k, 20', [-0.08827779, 0.4326103, 1.0]], ['2, k, 21', [-0.7469676, 0.1621497, 1.0]], ['2, k, 22', [-0.6487308, 0.1909788, 1.0]], ['2, k, 23', [0.1474168, -0.1674588, 1.0]], ['2, k, 24', [0.1239888, -0.1074606, 1.0]]]
[['2, k, 0', [-0.08041241, -0.08659896, 1.0]], ['2, k, 1', [-0.08501175, 0.2130695, 1.0]], ['2, k, 2', [-0.0893374, 0.5048491, 1.0]], ['2, k, 3', [-0.09052397, 0.6409429, 1.0]], ['2, k, 4', [-0.2538851, 0.3797325, 1.0]], ['2, k, 5', [-0.4873748, 0.3680777, 1.0]], ['2, k, 6', [-0.6556604, 0.3280039, 1.0]], ['2, k, 7', [-0.6907784, 0.3140289, 1.0]], ['2, k, 8', [0.06920219, 0.3732989, 1.0]], ['2, k, 9', [0.1237069, 0.1461759, 1.0]], ['2, k, 10', [0.1514407, -0.03144848, 1.0]], ['2, k, 11', [0.1574093, -0.09834348, 1.0]], ['2, k, 12', [-0.1475133, -0.0849603, 1.0]], ['2, k, 13', [-0.1423642, -0.3698732, 1.0]], ['2, k, 14', [-0.1238398, -0.6657223, 1.0]], ['2, k, 15', [-0.09440304, -0.7298326, 1.0]], ['2, k, 16', [-0.01105934, -0.08567465, 1.0]], ['2, k, 17', [-0.03590456, -0.3870668, 1.0]], ['2, k, 18', [-0.03283918, -0.6804882, 1.0]], ['2, k, 19', [-0.04615855, -0.7193832, 1.0]], ['2, k, 20', [-0.08830871, 0.43308, 1.0]], ['2, k, 21', [-0.7654371, 0.261955, 1.0]], ['2, k, 22', [-0.6990148, 0.2699989, 1.0]], ['2, k, 23', [0.1436056, -0.170925, 1.0]], ['2, k, 24', [0.1287329, -0.06500687, 1.0]]]
[['2, k, 0', [-0.08014946, -0.08408622, 1.0]], ['2, k, 1', [-0.08497062, 0.2142184, 1.0]], ['2, k, 2', [-0.0893671, 0.505164, 1.0]], ['2, k, 3', [-0.09121012, 0.6407918, 1.0]], ['2, k, 4', [-0.2583219, 0.3863282, 1.0]], ['2, k, 5', [-0.4883747, 0.4191215, 1.0]], ['2, k, 6', [-0.6651027, 0.4099003, 1.0]], ['2, k, 7', [-0.70177, 0.4117309, 1.0]], ['2, k, 8', [0.06919123, 0.3735833, 1.0]], ['2, k, 9', [0.1242993, 0.1467839, 1.0]], ['2, k, 10', [0.1515806, -0.03071468, 1.0]], ['2, k, 11', [0.1582463, -0.09811155, 1.0]], ['2, k, 12', [-0.147172, -0.08246282, 1.0]], ['2, k, 13', [-0.1424339, -0.3698938, 1.0]], ['2, k, 14', [-0.1235219, -0.6660515, 1.0]], ['2, k, 15', [-0.09770659, -0.7303881, 1.0]], ['2, k, 16', [-0.01089281, -0.08313631, 1.0]], ['2, k, 17', [-0.03622166, -0.3861454, 1.0]], ['2, k, 18', [-0.03387119, -0.6796656, 1.0]], ['2, k, 19', [-0.04240993, -0.7227756, 1.0]], ['2, k, 20', [-0.08833152, 0.4335418, 1.0]], ['2, k, 21', [-0.7791339, 0.3968935, 1.0]], ['2, k, 22', [-0.6775305, 0.3869192, 1.0]], ['2, k, 23', [0.1474937, -0.1680278, 1.0]], ['2, k, 24', [0.1334586, -0.08102037, 1.0]]]
[['2, k, 0', [-0.08283843, -0.07708104, 1.0]], ['2, k, 1', [-0.08655252, 0.2177415, 1.0]], ['2, k, 2', [-0.09035419, 0.5066276, 1.0]], ['2, k, 3', [-0.09393927, 0.6401716, 1.0]], ['2, k, 4', [-0.2691174, 0.4223638, 1.0]], ['2, k, 5', [-0.4782172, 0.5161997, 1.0]], ['2, k, 6', [-0.7071838, 0.5562918, 1.0]], ['2, k, 7', [-0.7278143, 0.5943719, 1.0]], ['2, k, 8', [0.06845544, 0.3736195, 1.0]], ['2, k, 9', [0.1244076, 0.1472975, 1.0]], ['2, k, 10', [0.1525471, -0.02905036, 1.0]], ['2, k, 11', [0.1587319, -0.0978512, 1.0]], ['2, k, 12', [-0.1494214, -0.07511374, 1.0]], ['2, k, 13', [-0.1425785, -0.3691108, 1.0]], ['2, k, 14', [-0.1238972, -0.6680169, 1.0]], ['2, k, 15', [-0.09944755, -0.731941, 1.0]], ['2, k, 16', [-0.01409586, -0.07652566, 1.0]], ['2, k, 17', [-0.03635878, -0.3849226, 1.0]], ['2, k, 18', [-0.03381807, -0.6784568, 1.0]], ['2, k, 19', [-0.04231644, -0.7233477, 1.0]], ['2, k, 20', [-0.08941073, 0.4353903, 1.0]], ['2, k, 21', [-0.7496359, 0.6033189, 1.0]], ['2, k, 22', [-0.7170816, 0.579339, 1.0]], ['2, k, 23', [0.1457711, -0.1649175, 1.0]], ['2, k, 24', [0.1352052, -0.08533392, 1.0]]]
[['2, k, 0', [-0.08636724, -0.07138001, 1.0]], ['2, k, 1', [-0.08896007, 0.2209337, 1.0]], ['2, k, 2', [-0.09184492, 0.5077051, 1.0]], ['2, k, 3', [-0.09711877, 0.6395277, 1.0]], ['2, k, 4', [-0.2694452, 0.4282222, 1.0]], ['2, k, 5', [-0.4264007, 0.530093, 1.0]], ['2, k, 6', [-0.582814, 0.6222267, 1.0]], ['2, k, 7', [-0.6306661, 0.6456479, 1.0]], ['2, k, 8', [0.06681754, 0.374272, 1.0]], ['2, k, 9', [0.1242584, 0.1485699, 1.0]], ['2, k, 10', [0.1533977, -0.02763115, 1.0]], ['2, k, 11', [0.1563946, -0.09820907, 1.0]], ['2, k, 12', [-0.1526583, -0.06870121, 1.0]], ['2, k, 13', [-0.1436674, -0.3680927, 1.0]], ['2, k, 14', [-0.121397, -0.6697596, 1.0]], ['2, k, 15', [-0.1045018, -0.7322351, 1.0]], ['2, k, 16', [-0.01787603, -0.0717007, 1.0]], ['2, k, 17', [-0.03490679, -0.3801077, 1.0]], ['2, k, 18', [-0.03377841, -0.6733903, 1.0]], ['2, k, 19', [-0.04363446, -0.7237442, 1.0]], ['2, k, 20', [-0.0910696, 0.4369057, 1.0]], ['2, k, 21', [-0.6943638, 0.6797259, 1.0]], ['2, k, 22', [-0.6425157, 0.625607, 1.0]], ['2, k, 23', [0.1448708, -0.1643124, 1.0]], ['2, k, 24', [0.135031, -0.1203542, 1.0]]]
[['2, k, 0', [-0.08886349, -0.06796934, 1.0]], ['2, k, 1', [-0.09088948, 0.2233397, 1.0]], ['2, k, 2', [-0.09313194, 0.5087472, 1.0]], ['2, k, 3', [-0.1002924, 0.6385079, 1.0]], ['2, k, 4', [-0.2667788, 0.4352306, 1.0]], ['2, k, 5', [-0.4308317, 0.5840108, 1.0]], ['2, k, 6', [-0.5620541, 0.6851931, 1.0]], ['2, k, 7', [-0.6040756, 0.7169395, 1.0]], ['2, k, 8', [0.06497668, 0.3748694, 1.0]], ['2, k, 9', [0.1243097, 0.1496516, 1.0]], ['2, k, 10', [0.153466, -0.02756013, 1.0]], ['2, k, 11', [0.1569925, -0.09709442, 1.0]], ['2, k, 12', [-0.1551021, -0.06479967, 1.0]], ['2, k, 13', [-0.1443772, -0.3673051, 1.0]], ['2, k, 14', [-0.1234139, -0.6697061, 1.0]], ['2, k, 15', [-0.1041894, -0.7310858, 1.0]], ['2, k, 16', [-0.0204933, -0.06874436, 1.0]], ['2, k, 17', [-0.03440164, -0.3773488, 1.0]], ['2, k, 18', [-0.03369977, -0.6706869, 1.0]], ['2, k, 19', [-0.04355726, -0.7243022, 1.0]], ['2, k, 20', [-0.09251174, 0.4382928, 1.0]], ['2, k, 21', [-0.6539032, 0.7585505, 1.0]], ['2, k, 22', [-0.6239091, 0.7078108, 1.0]], ['2, k, 23', [0.1431445, -0.1669753, 1.0]], ['2, k, 24', [0.1268844, -0.06838795, 1.0]]]
[['2, k, 0', [-0.09123742, -0.0639817, 1.0]], ['2, k, 1', [-0.09283552, 0.2258609, 1.0]], ['2, k, 2', [-0.09445076, 0.5096651, 1.0]], ['2, k, 3', [-0.1024649, 0.6385801, 1.0]], ['2, k, 4', [-0.2637112, 0.446217, 1.0]], ['2, k, 5', [-0.4124011, 0.6059648, 1.0]], ['2, k, 6', [-0.5167856, 0.7352578, 1.0]], ['2, k, 7', [-0.5698853, 0.7787448, 1.0]], ['2, k, 8', [0.06302796, 0.3754458, 1.0]], ['2, k, 9', [0.1235284, 0.1507646, 1.0]], ['2, k, 10', [0.1521391, -0.02833865, 1.0]], ['2, k, 11', [0.1559951, -0.09814022, 1.0]], ['2, k, 12', [-0.156921, -0.06086566, 1.0]], ['2, k, 13', [-0.1456138, -0.3657805, 1.0]], ['2, k, 14', [-0.1225412, -0.6700965, 1.0]], ['2, k, 15', [-0.1057266, -0.7308896, 1.0]], ['2, k, 16', [-0.02330347, -0.06502716, 1.0]], ['2, k, 17', [-0.03603992, -0.3723775, 1.0]], ['2, k, 18', [-0.03348843, -0.665284, 1.0]], ['2, k, 19', [-0.04502181, -0.7232393, 1.0]], ['2, k, 20', [-0.09399166, 0.4395885, 1.0]], ['2, k, 21', [-0.6060984, 0.8430552, 1.0]], ['2, k, 22', [-0.5778373, 0.7579694, 1.0]], ['2, k, 23', [0.1449596, -0.1698354, 1.0]], ['2, k, 24', [0.1325834, -0.08263154, 1.0]]]
[['2, k, 0', [-0.09422382, -0.05843483, 1.0]], ['2, k, 1', [-0.09505437, 0.228579, 1.0]], ['2, k, 2', [-0.09600139, 0.5102558, 1.0]], ['2, k, 3', [-0.1047415, 0.6384739, 1.0]], ['2, k, 4', [-0.2639891, 0.447516, 1.0]], ['2, k, 5', [-0.3886092, 0.6372111, 1.0]], ['2, k, 6', [-0.5064414, 0.7980886, 1.0]], ['2, k, 7', [-0.5253958, 0.8324679, 1.0]], ['2, k, 8', [0.06169908, 0.3769941, 1.0]], ['2, k, 9', [0.1225606, 0.1522422, 1.0]], ['2, k, 10', [0.1489674, -0.0256467, 1.0]], ['2, k, 11', [0.1542529, -0.09916096, 1.0]], ['2, k, 12', [-0.1594857, -0.05601079, 1.0]], ['2, k, 13', [-0.1464667, -0.3640364, 1.0]], ['2, k, 14', [-0.1208199, -0.6709534, 1.0]], ['2, k, 15', [-0.1073688, -0.7319421, 1.0]], ['2, k, 16', [-0.02651082, -0.05915132, 1.0]], ['2, k, 17', [-0.03784491, -0.3641432, 1.0]], ['2, k, 18', [-0.0334502, -0.6569176, 1.0]], ['2, k, 19', [-0.04191999, -0.7216876, 1.0]], ['2, k, 20', [-0.09566632, 0.4406366, 1.0]], ['2, k, 21', [-0.5502955, 0.8761221, 1.0]], ['2, k, 22', [-0.5306481, 0.8151504, 1.0]], ['2, k, 23', [0.1415843, -0.1743191, 1.0]], ['2, k, 24', [0.1327093, -0.08642286, 1.0]]]
[['2, k, 0', [-0.09653891, -0.05244152, 1.0]], ['2, k, 1', [-0.09757969, 0.2347376, 1.0]], ['2, k, 2', [-0.0981192, 0.5147076, 1.0]], ['2, k, 3', [-0.1056569, 0.6387311, 1.0]], ['2, k, 4', [-0.2610962, 0.4649024, 1.0]], ['2, k, 5', [-0.3735133, 0.6619057, 1.0]], ['2, k, 6', [-0.4485306, 0.809632, 1.0]], ['2, k, 7', [-0.4660956, 0.8499785, 1.0]], ['2, k, 8', [0.06162073, 0.3776236, 1.0]], ['2, k, 9', [0.1218496, 0.1519158, 1.0]], ['2, k, 10', [0.1549251, -0.06839427, 1.0]], ['2, k, 11', [0.1508808, -0.1117923, 1.0]], ['2, k, 12', [-0.1610984, -0.05005723, 1.0]], ['2, k, 13', [-0.1526071, -0.3573018, 1.0]], ['2, k, 14', [-0.1201257, -0.6694319, 1.0]], ['2, k, 15', [-0.08763559, -0.7315402, 1.0]], ['2, k, 16', [-0.02956473, -0.05314295, 1.0]], ['2, k, 17', [-0.03892091, -0.3606189, 1.0]], ['2, k, 18', [-0.03348763, -0.6532673, 1.0]], ['2, k, 19', [-0.04054074, -0.7203951, 1.0]], ['2, k, 20', [-0.09799793, 0.4457248, 1.0]], ['2, k, 21', [-0.4905222, 0.903361, 1.0]], ['2, k, 22', [-0.474015, 0.8086407, 1.0]], ['2, k, 23', [0.1385511, -0.1742461, 1.0]], ['2, k, 24', [0.1245429, -0.1261156, 1.0]]]
[['2, k, 0', [-0.09797103, -0.04838789, 1.0]], ['2, k, 1', [-0.09811084, 0.23557, 1.0]], ['2, k, 2', [-0.09834197, 0.5142505, 1.0]], ['2, k, 3', [-0.106059, 0.6392352, 1.0]], ['2, k, 4', [-0.256313, 0.4769126, 1.0]], ['2, k, 5', [-0.3563965, 0.6813636, 1.0]], ['2, k, 6', [-0.4066331, 0.853166, 1.0]], ['2, k, 7', [-0.4284388, 0.8961918, 1.0]], ['2, k, 8', [0.05862829, 0.3796698, 1.0]], ['2, k, 9', [0.1192846, 0.1536752, 1.0]], ['2, k, 10', [0.1426309, -0.01980785, 1.0]], ['2, k, 11', [0.1504455, -0.09603015, 1.0]], ['2, k, 12', [-0.1621458, -0.04615838, 1.0]], ['2, k, 13', [-0.1567216, -0.3531673, 1.0]], ['2, k, 14', [-0.1196206, -0.6699256, 1.0]], ['2, k, 15', [-0.08917478, -0.7314753, 1.0]], ['2, k, 16', [-0.03142298, -0.04887943, 1.0]], ['2, k, 17', [-0.04004785, -0.3552992, 1.0]], ['2, k, 18', [-0.03364809, -0.647896, 1.0]], ['2, k, 19', [-0.039716, -0.718151, 1.0]], ['2, k, 20', [-0.09823676, 0.445574, 1.0]], ['2, k, 21', [-0.4358465, 0.9514989, 1.0]], ['2, k, 22', [-0.4413104, 0.8648509, 1.0]], ['2, k, 23', [0.1410207, -0.162427, 1.0]], ['2, k, 24', [0.1270757, -0.07140861, 1.0]]]
[['2, k, 0', [-0.09900541, -0.0454205, 1.0]], ['2, k, 1', [-0.09889483, 0.2365488, 1.0]], ['2, k, 2', [-0.09899952, 0.5135332, 1.0]], ['2, k, 3', [-0.1063218, 0.6395367, 1.0]], ['2, k, 4', [-0.2542296, 0.4856356, 1.0]], ['2, k, 5', [-0.3288499, 0.7031732, 1.0]], ['2, k, 6', [-0.3740932, 0.9097434, 1.0]], ['2, k, 7', [-0.3825679, 0.9368432, 1.0]], ['2, k, 8', [0.05594414, 0.3808917, 1.0]], ['2, k, 9', [0.1174431, 0.1547134, 1.0]], ['2, k, 10', [0.1500208, -0.07964466, 1.0]], ['2, k, 11', [0.1456964, -0.1172917, 1.0]], ['2, k, 12', [-0.1627846, -0.04358464, 1.0]], ['2, k, 13', [-0.1581471, -0.3505265, 1.0]], ['2, k, 14', [-0.1205301, -0.6708108, 1.0]], ['2, k, 15', [-0.09098388, -0.732228, 1.0]], ['2, k, 16', [-0.03290042, -0.04550869, 1.0]], ['2, k, 17', [-0.03924094, -0.3524639, 1.0]], ['2, k, 18', [-0.03371852, -0.6449103, 1.0]], ['2, k, 19', [-0.03903624, -0.7164434, 1.0]], ['2, k, 20', [-0.09890022, 0.4453142, 1.0]], ['2, k, 21', [-0.3888037, 1.023226, 1.0]], ['2, k, 22', [-0.3789735, 0.9692238, 1.0]], ['2, k, 23', [0.1329143, -0.1780698, 1.0]], ['2, k, 24', [0.1211437, -0.1355682, 1.0]]]
