[[0, 0, 0, 0, 1.0], [1, 485.113, 266.336, 0.765548, 1.0], [2, 451.321, 264.846, 0.779705, 1.0], [3, 429.416, 310.418, 0.887985, 1.0], [4, 427.806, 357.356, 0.911302, 1.0], [5, 518.932, 270.718, 0.692312, 1.0], [6, 535.021, 313.322, 0.887512, 1.0], [7, 543.88, 358.779, 0.891217, 1.0], [8, 483.654, 369.139, 0.647226, 1.0], [9, 461.633, 369.124, 0.631432, 1.0], [10, 458.695, 438.144, 0.758972, 1.0], [11, 451.423, 499.817, 0.901977, 1.0], [12, 504.257, 369.145, 0.650622, 1.0], [13, 510.094, 438.104, 0.790566, 1.0], [14, 521.797, 499.834, 0.862263, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 495.405, 231.058, 0.0590299, 1.0], [19, 523.302, 520.397, 0.812796, 1.0], [20, 533.542, 514.529, 0.78881, 1.0], [21, 518.889, 505.69, 0.674504, 1.0], [22, 448.428, 521.899, 0.795302, 1.0], [23, 439.64, 520.354, 0.787948, 1.0], [24, 454.295, 504.217, 0.701589, 1.0]]
[[0, 488.119, 285.399, 0.0792799, 1.0], [1, 486.618, 310.344, 0.875963, 1.0], [2, 454.293, 308.852, 0.752192, 1.0], [3, 435.185, 323.634, 0.729252, 1.0], [4, 420.519, 339.729, 0.796327, 1.0], [5, 515.96, 310.423, 0.774887, 1.0], [6, 536.589, 326.522, 0.756776, 1.0], [7, 557.071, 336.866, 0.829548, 1.0], [8, 486.625, 402.874, 0.700521, 1.0], [9, 463.116, 401.448, 0.654859, 1.0], [10, 452.895, 449.906, 0.759762, 1.0], [11, 451.411, 499.792, 0.898902, 1.0], [12, 510.09, 402.884, 0.695431, 1.0], [13, 521.793, 451.308, 0.759185, 1.0], [14, 521.798, 499.888, 0.829968, 1.0], [15, 483.659, 279.542, 0.0829851, 1.0], [16, 0, 0, 0, 1.0], [17, 473.408, 278.103, 0.148808, 1.0], [18, 501.301, 280.988, 0.102033, 1.0], [19, 523.391, 521.83, 0.792594, 1.0], [20, 533.602, 518.884, 0.782684, 1.0], [21, 513.07, 507.181, 0.699084, 1.0], [22, 448.432, 523.293, 0.815219, 1.0], [23, 439.636, 520.411, 0.814466, 1.0], [24, 452.903, 502.762, 0.731856, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.619, 310.416, 0.862904, 1.0], [2, 454.313, 310.338, 0.773563, 1.0], [3, 432.294, 325.061, 0.696117, 1.0], [4, 420.498, 342.703, 0.798967, 1.0], [5, 514.54, 311.81, 0.753378, 1.0], [6, 536.529, 326.51, 0.782261, 1.0], [7, 557.05, 338.315, 0.809921, 1.0], [8, 486.592, 402.893, 0.677834, 1.0], [9, 463.089, 402.874, 0.630625, 1.0], [10, 454.283, 451.297, 0.767553, 1.0], [11, 451.412, 499.789, 0.902779, 1.0], [12, 510.062, 402.897, 0.675784, 1.0], [13, 521.78, 448.438, 0.730709, 1.0], [14, 521.825, 499.844, 0.840264, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.852, 281.028, 0.059097, 1.0], [18, 0, 0, 0, 1.0], [19, 524.788, 521.864, 0.780631, 1.0], [20, 533.641, 518.907, 0.783124, 1.0], [21, 513.085, 507.138, 0.689263, 1.0], [22, 448.443, 523.286, 0.810848, 1.0], [23, 439.648, 520.401, 0.807171, 1.0], [24, 452.889, 502.748, 0.742066, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.627, 311.814, 0.860147, 1.0], [2, 454.313, 310.396, 0.781231, 1.0], [3, 433.742, 325.058, 0.711945, 1.0], [4, 419.108, 342.659, 0.805566, 1.0], [5, 515.963, 311.873, 0.771387, 1.0], [6, 536.586, 326.569, 0.763764, 1.0], [7, 557.1, 339.752, 0.831584, 1.0], [8, 486.583, 402.897, 0.674885, 1.0], [9, 463.051, 402.883, 0.637335, 1.0], [10, 452.902, 451.309, 0.761954, 1.0], [11, 451.411, 498.36, 0.898909, 1.0], [12, 510.075, 402.897, 0.676571, 1.0], [13, 520.361, 442.575, 0.709511, 1.0], [14, 521.783, 496.897, 0.811197, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.878, 283.924, 0.0920634, 1.0], [18, 501.277, 285.424, 0.09402, 1.0], [19, 523.366, 521.779, 0.772379, 1.0], [20, 533.579, 514.546, 0.770079, 1.0], [21, 513.053, 501.303, 0.69606, 1.0], [22, 448.434, 523.249, 0.809507, 1.0], [23, 439.633, 520.338, 0.779674, 1.0], [24, 452.902, 499.897, 0.736706, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.576, 310.337, 0.864154, 1.0], [2, 454.302, 308.876, 0.768651, 1.0], [3, 435.207, 325.093, 0.724321, 1.0], [4, 420.54, 342.698, 0.805985, 1.0], [5, 513.061, 310.387, 0.788699, 1.0], [6, 536.549, 325.117, 0.787617, 1.0], [7, 557.11, 339.735, 0.836255, 1.0], [8, 486.536, 401.408, 0.676802, 1.0], [9, 463.051, 399.961, 0.640252, 1.0], [10, 454.299, 451.317, 0.774161, 1.0], [11, 451.416, 499.794, 0.899132, 1.0], [12, 508.659, 401.41, 0.658818, 1.0], [13, 520.398, 448.399, 0.728709, 1.0], [14, 521.796, 499.82, 0.835429, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 471.926, 281.007, 0.078459, 1.0], [18, 498.383, 282.483, 0.0661705, 1.0], [19, 523.366, 521.826, 0.786883, 1.0], [20, 533.581, 517.466, 0.776465, 1.0], [21, 513.083, 505.698, 0.688188, 1.0], [22, 448.43, 523.285, 0.81966, 1.0], [23, 439.648, 520.399, 0.817705, 1.0], [24, 454.274, 502.759, 0.736279, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.585, 310.348, 0.852957, 1.0], [2, 454.284, 310.298, 0.769659, 1.0], [3, 433.747, 323.651, 0.746918, 1.0], [4, 420.507, 342.703, 0.814505, 1.0], [5, 513.09, 310.365, 0.765299, 1.0], [6, 535.14, 325.08, 0.794669, 1.0], [7, 557.053, 339.772, 0.798314, 1.0], [8, 486.575, 402.877, 0.692667, 1.0], [9, 463.074, 402.876, 0.651635, 1.0], [10, 455.764, 451.331, 0.749094, 1.0], [11, 451.42, 499.789, 0.905024, 1.0], [12, 510.054, 402.875, 0.681013, 1.0], [13, 521.806, 448.423, 0.748188, 1.0], [14, 521.813, 499.833, 0.837872, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.79, 521.883, 0.785059, 1.0], [20, 533.633, 518.93, 0.782939, 1.0], [21, 513.074, 505.7, 0.680541, 1.0], [22, 448.426, 523.296, 0.810671, 1.0], [23, 439.642, 520.408, 0.800678, 1.0], [24, 454.283, 502.75, 0.73306, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.554, 308.892, 0.744449, 1.0], [2, 454.296, 304.519, 0.647933, 1.0], [3, 436.685, 322.176, 0.756384, 1.0], [4, 420.504, 339.763, 0.808124, 1.0], [5, 513.018, 308.922, 0.699266, 1.0], [6, 535.106, 325.062, 0.788335, 1.0], [7, 557.104, 342.706, 0.82668, 1.0], [8, 486.649, 401.42, 0.67853, 1.0], [9, 463.116, 402.864, 0.640906, 1.0], [10, 454.302, 451.358, 0.752193, 1.0], [11, 451.407, 499.845, 0.888436, 1.0], [12, 510.136, 399.952, 0.674096, 1.0], [13, 520.395, 449.868, 0.712087, 1.0], [14, 521.788, 498.382, 0.838204, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.366, 521.804, 0.813404, 1.0], [20, 533.591, 517.427, 0.792876, 1.0], [21, 513.059, 502.772, 0.694461, 1.0], [22, 448.41, 523.317, 0.78897, 1.0], [23, 439.632, 521.795, 0.807735, 1.0], [24, 452.904, 504.217, 0.727202, 1.0]]
[[0, 486.593, 282.494, 0.187213, 1.0], [1, 485.154, 310.352, 0.815256, 1.0], [2, 452.805, 308.927, 0.775392, 1.0], [3, 432.244, 325.097, 0.71047, 1.0], [4, 419.083, 341.19, 0.80478, 1.0], [5, 514.494, 310.388, 0.757617, 1.0], [6, 535.093, 323.655, 0.786764, 1.0], [7, 555.646, 338.294, 0.807612, 1.0], [8, 486.606, 405.824, 0.744538, 1.0], [9, 463.124, 405.842, 0.709284, 1.0], [10, 452.909, 452.804, 0.764518, 1.0], [11, 451.415, 499.821, 0.891273, 1.0], [12, 510.096, 405.804, 0.733778, 1.0], [13, 520.41, 452.803, 0.725246, 1.0], [14, 521.795, 499.878, 0.83049, 1.0], [15, 477.809, 276.597, 0.215358, 1.0], [16, 491.009, 276.584, 0.19346, 1.0], [17, 466.085, 276.656, 0.257208, 1.0], [18, 501.321, 278.08, 0.161963, 1.0], [19, 523.395, 521.846, 0.793887, 1.0], [20, 533.606, 518.888, 0.789872, 1.0], [21, 513.076, 507.144, 0.691196, 1.0], [22, 448.398, 523.3, 0.814362, 1.0], [23, 439.624, 521.773, 0.821095, 1.0], [24, 454.29, 502.783, 0.736258, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.159, 308.875, 0.791253, 1.0], [2, 452.862, 307.462, 0.732848, 1.0], [3, 433.761, 322.126, 0.733844, 1.0], [4, 419.076, 336.811, 0.846607, 1.0], [5, 513.027, 307.462, 0.731234, 1.0], [6, 535.104, 323.57, 0.810027, 1.0], [7, 555.65, 338.298, 0.790652, 1.0], [8, 486.626, 401.411, 0.675936, 1.0], [9, 463.16, 401.4, 0.635082, 1.0], [10, 454.337, 448.418, 0.708848, 1.0], [11, 451.43, 498.375, 0.903139, 1.0], [12, 510.071, 401.417, 0.667394, 1.0], [13, 520.357, 451.348, 0.692273, 1.0], [14, 521.798, 499.855, 0.835624, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.787, 521.868, 0.780916, 1.0], [20, 533.614, 518.916, 0.788568, 1.0], [21, 513.066, 505.711, 0.68574, 1.0], [22, 448.443, 523.282, 0.81198, 1.0], [23, 439.651, 520.381, 0.793767, 1.0], [24, 454.301, 501.291, 0.746347, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.577, 303.061, 0.789296, 1.0], [2, 454.277, 301.584, 0.733172, 1.0], [3, 435.227, 320.627, 0.757763, 1.0], [4, 420.505, 335.312, 0.879531, 1.0], [5, 513.067, 304.502, 0.717477, 1.0], [6, 535.023, 322.079, 0.814857, 1.0], [7, 555.657, 335.364, 0.874993, 1.0], [8, 486.598, 394.128, 0.683144, 1.0], [9, 463.141, 394.123, 0.663199, 1.0], [10, 454.323, 445.487, 0.699429, 1.0], [11, 451.433, 498.363, 0.888575, 1.0], [12, 510.046, 394.118, 0.676567, 1.0], [13, 518.921, 442.542, 0.669151, 1.0], [14, 521.787, 498.364, 0.837047, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 501.292, 276.658, 0.062624, 1.0], [19, 523.374, 521.798, 0.788561, 1.0], [20, 533.586, 517.424, 0.777771, 1.0], [21, 513.06, 502.769, 0.725734, 1.0], [22, 448.451, 523.265, 0.815512, 1.0], [23, 439.651, 520.365, 0.792316, 1.0], [24, 454.308, 499.898, 0.722639, 1.0]]
[[0, 486.602, 275.097, 0.0521059, 1.0], [1, 486.62, 301.601, 0.841105, 1.0], [2, 454.316, 300.088, 0.800095, 1.0], [3, 435.221, 319.193, 0.746513, 1.0], [4, 419.049, 333.91, 0.882435, 1.0], [5, 514.512, 305.947, 0.729098, 1.0], [6, 535.104, 322.052, 0.811058, 1.0], [7, 557.033, 333.911, 0.886278, 1.0], [8, 486.646, 397.011, 0.71778, 1.0], [9, 464.538, 395.579, 0.686905, 1.0], [10, 454.3, 449.886, 0.732317, 1.0], [11, 452.758, 498.395, 0.89489, 1.0], [12, 510.093, 397.025, 0.697183, 1.0], [13, 518.926, 448.445, 0.67205, 1.0], [14, 521.781, 499.831, 0.836835, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.402, 275.117, 0.120296, 1.0], [18, 502.759, 275.168, 0.098955, 1.0], [19, 523.395, 521.859, 0.786424, 1.0], [20, 533.612, 518.896, 0.789894, 1.0], [21, 513.035, 505.698, 0.720865, 1.0], [22, 448.414, 523.278, 0.819586, 1.0], [23, 439.634, 520.386, 0.807118, 1.0], [24, 454.319, 501.3, 0.737061, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.573, 300.116, 0.867266, 1.0], [2, 452.905, 298.674, 0.812147, 1.0], [3, 433.739, 317.719, 0.716911, 1.0], [4, 419.065, 333.811, 0.852048, 1.0], [5, 513.095, 300.159, 0.774183, 1.0], [6, 535.098, 319.183, 0.782677, 1.0], [7, 557.052, 333.847, 0.884294, 1.0], [8, 486.643, 395.553, 0.701783, 1.0], [9, 464.535, 395.565, 0.672141, 1.0], [10, 454.305, 449.869, 0.749132, 1.0], [11, 452.775, 498.36, 0.903867, 1.0], [12, 510.074, 394.138, 0.690493, 1.0], [13, 518.89, 439.631, 0.597449, 1.0], [14, 521.788, 498.328, 0.824028, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.879, 273.63, 0.058536, 1.0], [18, 499.789, 273.676, 0.0656618, 1.0], [19, 523.361, 520.413, 0.771266, 1.0], [20, 533.585, 514.542, 0.768287, 1.0], [21, 513.041, 501.337, 0.724342, 1.0], [22, 448.445, 523.281, 0.830018, 1.0], [23, 439.655, 520.382, 0.819343, 1.0], [24, 454.347, 499.887, 0.730284, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.642, 300.153, 0.823734, 1.0], [2, 454.312, 300.036, 0.772599, 1.0], [3, 432.276, 313.36, 0.750932, 1.0], [4, 419.051, 329.478, 0.835709, 1.0], [5, 515.971, 301.608, 0.719996, 1.0], [6, 535.131, 316.28, 0.717707, 1.0], [7, 557.033, 332.409, 0.838811, 1.0], [8, 485.121, 394.142, 0.696679, 1.0], [9, 461.657, 394.106, 0.677149, 1.0], [10, 454.315, 448.413, 0.728122, 1.0], [11, 452.77, 498.304, 0.885846, 1.0], [12, 508.602, 395.537, 0.69433, 1.0], [13, 517.434, 441.122, 0.620638, 1.0], [14, 521.795, 498.313, 0.830395, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.375, 520.407, 0.794416, 1.0], [20, 533.589, 514.534, 0.791721, 1.0], [21, 513.069, 501.304, 0.70829, 1.0], [22, 449.85, 521.88, 0.823615, 1.0], [23, 439.661, 518.93, 0.781618, 1.0], [24, 454.322, 499.833, 0.750207, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.151, 298.553, 0.82493, 1.0], [2, 452.862, 295.656, 0.760368, 1.0], [3, 433.763, 311.862, 0.747146, 1.0], [4, 420.495, 325.072, 0.815542, 1.0], [5, 513.051, 298.633, 0.768519, 1.0], [6, 535.099, 313.369, 0.790448, 1.0], [7, 557.041, 326.566, 0.825705, 1.0], [8, 485.152, 389.702, 0.66957, 1.0], [9, 463.052, 389.692, 0.641978, 1.0], [10, 454.352, 444.034, 0.719288, 1.0], [11, 452.767, 498.332, 0.882249, 1.0], [12, 508.626, 391.12, 0.662655, 1.0], [13, 515.995, 439.589, 0.665089, 1.0], [14, 521.79, 499.785, 0.837986, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.392, 267.811, 0.0834358, 1.0], [18, 498.337, 269.238, 0.0728199, 1.0], [19, 523.385, 521.833, 0.790746, 1.0], [20, 533.615, 517.465, 0.791052, 1.0], [21, 513.067, 505.678, 0.712321, 1.0], [22, 449.844, 523.252, 0.827011, 1.0], [23, 439.665, 520.363, 0.80121, 1.0], [24, 454.328, 499.873, 0.736576, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.549, 291.305, 0.817317, 1.0], [2, 454.323, 289.786, 0.770778, 1.0], [3, 436.671, 308.886, 0.779638, 1.0], [4, 419.108, 322.18, 0.880173, 1.0], [5, 513.029, 294.216, 0.756779, 1.0], [6, 535.036, 310.43, 0.850968, 1.0], [7, 554.154, 323.649, 0.833011, 1.0], [8, 486.565, 388.209, 0.670024, 1.0], [9, 463.103, 388.192, 0.636544, 1.0], [10, 455.746, 443.999, 0.735849, 1.0], [11, 451.421, 499.829, 0.886883, 1.0], [12, 510.036, 388.214, 0.663304, 1.0], [13, 515.994, 439.626, 0.672906, 1.0], [14, 521.795, 498.371, 0.839504, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.836, 264.849, 0.0916953, 1.0], [18, 499.823, 264.891, 0.101788, 1.0], [19, 523.367, 521.786, 0.786964, 1.0], [20, 533.592, 515.976, 0.773261, 1.0], [21, 513.093, 502.79, 0.710899, 1.0], [22, 448.431, 523.3, 0.794602, 1.0], [23, 439.654, 521.786, 0.804225, 1.0], [24, 454.278, 504.233, 0.707502, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.165, 289.869, 0.799431, 1.0], [2, 454.299, 288.34, 0.787141, 1.0], [3, 435.189, 307.453, 0.769902, 1.0], [4, 419.055, 322.083, 0.877424, 1.0], [5, 513.032, 294.208, 0.728681, 1.0], [6, 535.013, 310.322, 0.823019, 1.0], [7, 555.634, 322.129, 0.871714, 1.0], [8, 485.09, 385.277, 0.675075, 1.0], [9, 461.641, 385.267, 0.659334, 1.0], [10, 454.33, 445.494, 0.740298, 1.0], [11, 451.428, 499.831, 0.890325, 1.0], [12, 508.582, 385.289, 0.66113, 1.0], [13, 517.421, 435.208, 0.648556, 1.0], [14, 521.782, 498.371, 0.837139, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.367, 521.796, 0.775928, 1.0], [20, 533.581, 515.995, 0.758219, 1.0], [21, 513.068, 502.787, 0.72527, 1.0], [22, 448.419, 523.281, 0.814066, 1.0], [23, 439.644, 520.411, 0.816549, 1.0], [24, 454.292, 504.213, 0.700044, 1.0]]
[[0, 486.594, 256.041, 0.0822945, 1.0], [1, 485.153, 288.286, 0.813926, 1.0], [2, 454.276, 286.835, 0.778869, 1.0], [3, 435.214, 305.961, 0.725696, 1.0], [4, 420.555, 319.18, 0.794006, 1.0], [5, 511.642, 288.332, 0.766348, 1.0], [6, 533.649, 308.879, 0.802554, 1.0], [7, 555.617, 319.192, 0.826117, 1.0], [8, 486.538, 380.865, 0.697007, 1.0], [9, 463.085, 380.855, 0.673165, 1.0], [10, 455.785, 441.107, 0.756331, 1.0], [11, 451.426, 499.832, 0.874198, 1.0], [12, 508.629, 380.867, 0.682592, 1.0], [13, 514.545, 439.614, 0.699992, 1.0], [14, 521.792, 499.774, 0.842892, 1.0], [15, 480.737, 253.139, 0.0799471, 1.0], [16, 489.545, 253.096, 0.0747809, 1.0], [17, 474.846, 256.039, 0.108612, 1.0], [18, 498.341, 256.037, 0.0936633, 1.0], [19, 523.38, 521.841, 0.78579, 1.0], [20, 533.6, 517.462, 0.772593, 1.0], [21, 513.082, 504.236, 0.699296, 1.0], [22, 448.439, 523.277, 0.80055, 1.0], [23, 439.647, 520.404, 0.797112, 1.0], [24, 454.296, 504.234, 0.696902, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.153, 286.907, 0.857753, 1.0], [2, 452.893, 286.824, 0.810301, 1.0], [3, 432.297, 301.553, 0.777968, 1.0], [4, 420.518, 314.799, 0.803175, 1.0], [5, 513.022, 286.94, 0.81854, 1.0], [6, 533.636, 304.502, 0.804427, 1.0], [7, 554.182, 316.27, 0.799189, 1.0], [8, 486.567, 380.837, 0.725136, 1.0], [9, 463.101, 380.838, 0.702054, 1.0], [10, 454.346, 441.071, 0.780099, 1.0], [11, 451.417, 499.811, 0.897603, 1.0], [12, 510.035, 380.844, 0.704009, 1.0], [13, 513.097, 439.659, 0.743991, 1.0], [14, 521.808, 498.385, 0.841269, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.84, 260.412, 0.0887819, 1.0], [18, 499.868, 260.419, 0.0935372, 1.0], [19, 523.366, 521.785, 0.781693, 1.0], [20, 533.61, 515.967, 0.764377, 1.0], [21, 514.52, 504.211, 0.679206, 1.0], [22, 448.402, 523.312, 0.794218, 1.0], [23, 439.627, 521.792, 0.810472, 1.0], [24, 454.28, 502.79, 0.719796, 1.0]]
[[0, 486.645, 260.414, 0.0632402, 1.0], [1, 486.537, 286.8, 0.846037, 1.0], [2, 454.294, 283.946, 0.756861, 1.0], [3, 433.766, 298.68, 0.778185, 1.0], [4, 419.097, 311.834, 0.851055, 1.0], [5, 513.033, 286.85, 0.799557, 1.0], [6, 535.056, 301.579, 0.837306, 1.0], [7, 555.604, 313.284, 0.847132, 1.0], [8, 485.144, 380.894, 0.704966, 1.0], [9, 461.668, 380.873, 0.681633, 1.0], [10, 455.747, 441.124, 0.768782, 1.0], [11, 451.419, 499.867, 0.858893, 1.0], [12, 508.644, 382.294, 0.695403, 1.0], [13, 513.082, 439.612, 0.695775, 1.0], [14, 521.786, 499.772, 0.842177, 1.0], [15, 479.292, 254.582, 0.0666431, 1.0], [16, 492.48, 253.144, 0.0672502, 1.0], [17, 474.857, 256.031, 0.113608, 1.0], [18, 502.778, 256.046, 0.138695, 1.0], [19, 524.79, 521.844, 0.797853, 1.0], [20, 533.645, 517.449, 0.791861, 1.0], [21, 513.076, 504.228, 0.710032, 1.0], [22, 448.426, 523.286, 0.786802, 1.0], [23, 439.635, 521.772, 0.785714, 1.0], [24, 454.282, 505.704, 0.680045, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.163, 282.487, 0.788459, 1.0], [2, 454.315, 278.081, 0.76496, 1.0], [3, 436.674, 297.167, 0.764795, 1.0], [4, 421.996, 310.335, 0.815763, 1.0], [5, 511.642, 285.42, 0.751951, 1.0], [6, 535.036, 300.059, 0.828066, 1.0], [7, 555.622, 310.404, 0.866584, 1.0], [8, 485.138, 380.913, 0.695284, 1.0], [9, 463.039, 380.888, 0.665565, 1.0], [10, 455.761, 441.146, 0.77072, 1.0], [11, 451.423, 499.787, 0.879487, 1.0], [12, 508.604, 382.299, 0.686839, 1.0], [13, 513.086, 439.625, 0.703837, 1.0], [14, 521.784, 499.818, 0.844967, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.85, 253.148, 0.0648041, 1.0], [18, 0, 0, 0, 1.0], [19, 524.787, 521.848, 0.78876, 1.0], [20, 533.645, 517.447, 0.791116, 1.0], [21, 513.077, 505.701, 0.721916, 1.0], [22, 448.444, 523.269, 0.803565, 1.0], [23, 439.648, 520.391, 0.788487, 1.0], [24, 454.305, 502.76, 0.711899, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.546, 280.996, 0.820872, 1.0], [2, 454.281, 276.675, 0.804952, 1.0], [3, 433.75, 297.109, 0.717873, 1.0], [4, 421.989, 305.988, 0.765479, 1.0], [5, 513.043, 283.96, 0.770325, 1.0], [6, 535.118, 298.613, 0.774276, 1.0], [7, 557.057, 310.297, 0.854459, 1.0], [8, 485.165, 382.306, 0.713505, 1.0], [9, 463.047, 380.903, 0.684576, 1.0], [10, 455.774, 442.559, 0.752061, 1.0], [11, 452.764, 498.352, 0.873374, 1.0], [12, 508.644, 382.333, 0.711407, 1.0], [13, 514.492, 441.098, 0.704908, 1.0], [14, 521.823, 499.82, 0.85497, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.289, 254.557, 0.0787708, 1.0], [18, 499.86, 256.027, 0.0774391, 1.0], [19, 523.401, 521.834, 0.811007, 1.0], [20, 533.639, 517.438, 0.795161, 1.0], [21, 514.533, 505.697, 0.688741, 1.0], [22, 448.446, 523.266, 0.812775, 1.0], [23, 439.656, 520.372, 0.792641, 1.0], [24, 454.324, 499.891, 0.71094, 1.0]]
[[0, 486.59, 247.249, 0.142032, 1.0], [1, 483.693, 278.041, 0.82354, 1.0], [2, 454.28, 276.571, 0.821697, 1.0], [3, 438.092, 292.774, 0.751557, 1.0], [4, 423.475, 301.548, 0.79702, 1.0], [5, 511.545, 278.12, 0.79448, 1.0], [6, 535.03, 297.163, 0.805794, 1.0], [7, 557.032, 305.992, 0.789941, 1.0], [8, 486.606, 379.367, 0.738841, 1.0], [9, 463.156, 377.943, 0.689964, 1.0], [10, 458.718, 441.064, 0.761168, 1.0], [11, 452.785, 496.913, 0.83755, 1.0], [12, 510.041, 379.396, 0.708322, 1.0], [13, 514.511, 439.608, 0.702999, 1.0], [14, 521.806, 499.771, 0.846576, 1.0], [15, 479.268, 242.818, 0.148801, 1.0], [16, 489.572, 242.801, 0.139028, 1.0], [17, 473.36, 248.674, 0.158454, 1.0], [18, 499.877, 250.133, 0.145897, 1.0], [19, 523.385, 521.786, 0.80145, 1.0], [20, 533.616, 515.965, 0.799466, 1.0], [21, 514.518, 504.22, 0.686714, 1.0], [22, 449.841, 523.265, 0.79713, 1.0], [23, 439.654, 520.364, 0.771619, 1.0], [24, 454.354, 499.833, 0.686735, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.681, 276.605, 0.825724, 1.0], [2, 452.865, 275.138, 0.821048, 1.0], [3, 438.089, 289.843, 0.702245, 1.0], [4, 426.388, 300.129, 0.7843, 1.0], [5, 511.589, 278.04, 0.782965, 1.0], [6, 535.093, 295.707, 0.788908, 1.0], [7, 557.055, 301.578, 0.8486, 1.0], [8, 485.162, 380.866, 0.709023, 1.0], [9, 461.663, 380.846, 0.66904, 1.0], [10, 460.132, 441.088, 0.767455, 1.0], [11, 451.416, 499.884, 0.8715, 1.0], [12, 510.026, 380.9, 0.703176, 1.0], [13, 513.082, 444.03, 0.727243, 1.0], [14, 521.812, 501.28, 0.845452, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.38, 247.21, 0.0802152, 1.0], [18, 0, 0, 0, 1.0], [19, 524.77, 521.833, 0.804497, 1.0], [20, 533.625, 517.435, 0.793462, 1.0], [21, 514.544, 508.605, 0.71478, 1.0], [22, 448.405, 523.271, 0.783706, 1.0], [23, 439.618, 520.401, 0.791792, 1.0], [24, 454.284, 505.726, 0.709134, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.14, 276.561, 0.878925, 1.0], [2, 454.278, 275.132, 0.836074, 1.0], [3, 435.184, 288.322, 0.71703, 1.0], [4, 424.93, 298.568, 0.744811, 1.0], [5, 511.638, 276.608, 0.836321, 1.0], [6, 535.022, 292.776, 0.806098, 1.0], [7, 555.61, 300.112, 0.849838, 1.0], [8, 486.572, 376.449, 0.715965, 1.0], [9, 463.078, 374.998, 0.670052, 1.0], [10, 461.599, 436.666, 0.770454, 1.0], [11, 452.788, 498.296, 0.856151, 1.0], [12, 510.058, 377.904, 0.70585, 1.0], [13, 513.096, 439.577, 0.737044, 1.0], [14, 521.814, 499.807, 0.85334, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.874, 250.149, 0.1136, 1.0], [18, 499.795, 250.124, 0.0889725, 1.0], [19, 524.768, 521.807, 0.790317, 1.0], [20, 533.624, 516.006, 0.780415, 1.0], [21, 514.531, 505.721, 0.693844, 1.0], [22, 448.43, 523.269, 0.789533, 1.0], [23, 439.649, 520.368, 0.766849, 1.0], [24, 454.334, 499.857, 0.701667, 1.0]]
