[['2, k, 0', [-0.1028086, 0.06965441, 1.0]], ['2, k, 1', [-0.1026228, 0.3837799, 1.0]], ['2, k, 2', [-0.1025293, 0.6877351, 1.0]], ['2, k, 3', [-0.1190992, 0.8358598, 1.0]], ['2, k, 4', [-0.2826451, 0.5525576, 1.0]], ['2, k, 5', [-0.3382697, 0.2775677, 1.0]], ['2, k, 6', [-0.375412, 0.05293661, 1.0]], ['2, k, 7', [-0.3878586, -0.006873231, 1.0]], ['2, k, 8', [0.07524497, 0.553144, 1.0]], ['2, k, 9', [0.1186013, 0.2708487, 1.0]], ['2, k, 10', [0.1649765, 0.03793344, 1.0]], ['2, k, 11', [0.1702752, -0.02250222, 1.0]], ['2, k, 12', [-0.1819979, 0.06820386, 1.0]], ['2, k, 13', [-0.2116664, -0.3064255, 1.0]], ['2, k, 14', [-0.2238512, -0.6361042, 1.0]], ['2, k, 15', [-0.2367492, -0.7024148, 1.0]], ['2, k, 16', [-0.0206426, 0.06906635, 1.0]], ['2, k, 17', [-0.01727936, -0.2969438, 1.0]], ['2, k, 18', [-0.0388057, -0.6281232, 1.0]], ['2, k, 19', [-0.008062474, -0.7014782, 1.0]], ['2, k, 20', [-0.1026148, 0.6132172, 1.0]], ['2, k, 21', [-0.3925916, -0.08621125, 1.0]], ['2, k, 22', [-0.4273673, 0.03290132, 1.0]], ['2, k, 23', [0.170992, -0.1043772, 1.0]], ['2, k, 24', [0.1245524, -0.02702154, 1.0]]]
[['2, k, 0', [-0.1168125, 0.08060363, 1.0]], ['2, k, 1', [-0.1135735, 0.3893913, 1.0]], ['2, k, 2', [-0.1098629, 0.687548, 1.0]], ['2, k, 3', [-0.1265852, 0.8374787, 1.0]], ['2, k, 4', [-0.292339, 0.5499968, 1.0]], ['2, k, 5', [-0.3482081, 0.2835052, 1.0]], ['2, k, 6', [-0.3710339, 0.05213678, 1.0]], ['2, k, 7', [-0.3827386, -0.01028713, 1.0]], ['2, k, 8', [0.04586497, 0.5619481, 1.0]], ['2, k, 9', [0.0880266, 0.3329216, 1.0]], ['2, k, 10', [0.1264653, 0.3784282, 1.0]], ['2, k, 11', [0.1275239, 0.3990733, 1.0]], ['2, k, 12', [-0.1957275, 0.07826319, 1.0]], ['2, k, 13', [-0.2186559, -0.3066749, 1.0]], ['2, k, 14', [-0.2231843, -0.6369908, 1.0]], ['2, k, 15', [-0.2354778, -0.7035849, 1.0]], ['2, k, 16', [-0.03454212, 0.08034227, 1.0]], ['2, k, 17', [-0.02338004, -0.2928423, 1.0]], ['2, k, 18', [-0.03736087, -0.624551, 1.0]], ['2, k, 19', [-0.01338776, -0.6974609, 1.0]], ['2, k, 20', [-0.110876, 0.614501, 1.0]], ['2, k, 21', [-0.3844763, -0.0880604, 1.0]], ['2, k, 22', [-0.417897, 0.03219313, 1.0]], ['2, k, 23', [0.1187658, 0.4348891, 1.0]], ['2, k, 24', [0.1767001, 0.442173, 1.0]]]
[['2, k, 0', [-0.1167614, 0.08052389, 1.0]], ['2, k, 1', [-0.1136176, 0.3893629, 1.0]], ['2, k, 2', [-0.1100273, 0.687548, 1.0]], ['2, k, 3', [-0.1264341, 0.8376442, 1.0]], ['2, k, 4', [-0.2924727, 0.5500274, 1.0]], ['2, k, 5', [-0.3482495, 0.2826112, 1.0]], ['2, k, 6', [-0.3711161, 0.05162432, 1.0]], ['2, k, 7', [-0.3812321, -0.009010432, 1.0]], ['2, k, 8', [0.04839302, 0.5622779, 1.0]], ['2, k, 9', [0.08759501, 0.3327616, 1.0]], ['2, k, 10', [0.132274, 0.3642133, 1.0]], ['2, k, 11', [0.1316182, 0.3772759, 1.0]], ['2, k, 12', [-0.195662, 0.07821961, 1.0]], ['2, k, 13', [-0.2189608, -0.3069617, 1.0]], ['2, k, 14', [-0.2233846, -0.6369866, 1.0]], ['2, k, 15', [-0.2353986, -0.7036088, 1.0]], ['2, k, 16', [-0.03452423, 0.08024137, 1.0]], ['2, k, 17', [-0.02339511, -0.2929288, 1.0]], ['2, k, 18', [-0.03738874, -0.6246145, 1.0]], ['2, k, 19', [-0.01331655, -0.6976894, 1.0]], ['2, k, 20', [-0.1109947, 0.6144919, 1.0]], ['2, k, 21', [-0.3847825, -0.09092793, 1.0]], ['2, k, 22', [-0.4201231, 0.02381428, 1.0]], ['2, k, 23', [0.1240559, 0.4105266, 1.0]], ['2, k, 24', [0.1796658, 0.4224425, 1.0]]]
[['2, k, 0', [-0.1169231, 0.08040531, 1.0]], ['2, k, 1', [-0.1137525, 0.3892258, 1.0]], ['2, k, 2', [-0.1101785, 0.6873586, 1.0]], ['2, k, 3', [-0.1263989, 0.8376486, 1.0]], ['2, k, 4', [-0.2923891, 0.5499883, 1.0]], ['2, k, 5', [-0.348225, 0.283128, 1.0]], ['2, k, 6', [-0.3711115, 0.05166934, 1.0]], ['2, k, 7', [-0.3824676, -0.01028476, 1.0]], ['2, k, 8', [0.05044552, 0.5615226, 1.0]], ['2, k, 9', [0.0837612, 0.3313237, 1.0]], ['2, k, 10', [0.1264984, 0.3229459, 1.0]], ['2, k, 11', [0.1337595, 0.3526853, 1.0]], ['2, k, 12', [-0.195763, 0.07816364, 1.0]], ['2, k, 13', [-0.2190993, -0.3070737, 1.0]], ['2, k, 14', [-0.2236639, -0.6373616, 1.0]], ['2, k, 15', [-0.235444, -0.7036245, 1.0]], ['2, k, 16', [-0.03476017, 0.08004789, 1.0]], ['2, k, 17', [-0.02354731, -0.2929845, 1.0]], ['2, k, 18', [-0.03745521, -0.6245092, 1.0]], ['2, k, 19', [-0.01319414, -0.6976041, 1.0]], ['2, k, 20', [-0.1111396, 0.6143211, 1.0]], ['2, k, 21', [-0.3862951, -0.08568987, 1.0]], ['2, k, 22', [-0.418115, 0.03034706, 1.0]], ['2, k, 23', [0.1259728, 0.3806117, 1.0]], ['2, k, 24', [0.1818221, 0.3998303, 1.0]]]
[['2, k, 0', [-0.1170368, 0.08032555, 1.0]], ['2, k, 1', [-0.1137737, 0.3891941, 1.0]], ['2, k, 2', [-0.1101335, 0.6873661, 1.0]], ['2, k, 3', [-0.1263299, 0.8376248, 1.0]], ['2, k, 4', [-0.2923378, 0.5501185, 1.0]], ['2, k, 5', [-0.3482469, 0.2831784, 1.0]], ['2, k, 6', [-0.3711828, 0.05115935, 1.0]], ['2, k, 7', [-0.382615, -0.008800628, 1.0]], ['2, k, 8', [0.05238212, 0.5602753, 1.0]], ['2, k, 9', [0.07998312, 0.3300042, 1.0]], ['2, k, 10', [0.1268117, 0.3326344, 1.0]], ['2, k, 11', [0.1372444, 0.3253594, 1.0]], ['2, k, 12', [-0.1958241, 0.07813843, 1.0]], ['2, k, 13', [-0.2191326, -0.3070975, 1.0]], ['2, k, 14', [-0.223645, -0.6374758, 1.0]], ['2, k, 15', [-0.2355859, -0.7034407, 1.0]], ['2, k, 16', [-0.03493341, 0.07989975, 1.0]], ['2, k, 17', [-0.02379038, -0.2934128, 1.0]], ['2, k, 18', [-0.03762157, -0.624644, 1.0]], ['2, k, 19', [-0.01399067, -0.6969549, 1.0]], ['2, k, 20', [-0.1111137, 0.6143185, 1.0]], ['2, k, 21', [-0.3883027, -0.08534055, 1.0]], ['2, k, 22', [-0.4210095, 0.02988729, 1.0]], ['2, k, 23', [0.1300531, 0.3472552, 1.0]], ['2, k, 24', [0.1836343, 0.367516, 1.0]]]
[['2, k, 0', [-0.1169939, 0.08017179, 1.0]], ['2, k, 1', [-0.11385, 0.388987, 1.0]], ['2, k, 2', [-0.1103802, 0.6870818, 1.0]], ['2, k, 3', [-0.1262066, 0.8375369, 1.0]], ['2, k, 4', [-0.2923565, 0.5501441, 1.0]], ['2, k, 5', [-0.3482407, 0.2831428, 1.0]], ['2, k, 6', [-0.3712143, 0.05102176, 1.0]], ['2, k, 7', [-0.3820105, -0.01059976, 1.0]], ['2, k, 8', [0.0540687, 0.5592862, 1.0]], ['2, k, 9', [0.07927914, 0.3293829, 1.0]], ['2, k, 10', [0.1310293, 0.3128182, 1.0]], ['2, k, 11', [0.1413215, 0.2982131, 1.0]], ['2, k, 12', [-0.1957207, 0.0779821, 1.0]], ['2, k, 13', [-0.2191769, -0.3070478, 1.0]], ['2, k, 14', [-0.2240201, -0.6368956, 1.0]], ['2, k, 15', [-0.2357723, -0.7031505, 1.0]], ['2, k, 16', [-0.03494078, 0.07976916, 1.0]], ['2, k, 17', [-0.02380263, -0.2933415, 1.0]], ['2, k, 18', [-0.0376129, -0.6243839, 1.0]], ['2, k, 19', [-0.01293181, -0.6971864, 1.0]], ['2, k, 20', [-0.1113119, 0.6140554, 1.0]], ['2, k, 21', [-0.3841233, -0.09125028, 1.0]], ['2, k, 22', [-0.4215714, 0.02583653, 1.0]], ['2, k, 23', [0.1298788, 0.3122764, 1.0]], ['2, k, 24', [0.1903667, 0.3452763, 1.0]]]
[['2, k, 0', [-0.1170336, 0.07998368, 1.0]], ['2, k, 1', [-0.1138456, 0.3889123, 1.0]], ['2, k, 2', [-0.110358, 0.6870699, 1.0]], ['2, k, 3', [-0.126152, 0.8374836, 1.0]], ['2, k, 4', [-0.2923828, 0.5501217, 1.0]], ['2, k, 5', [-0.348343, 0.2826429, 1.0]], ['2, k, 6', [-0.3713089, 0.05089473, 1.0]], ['2, k, 7', [-0.3813704, -0.009719335, 1.0]], ['2, k, 8', [0.05529673, 0.5588128, 1.0]], ['2, k, 9', [0.07050472, 0.2905745, 1.0]], ['2, k, 10', [0.1403389, 0.2770259, 1.0]], ['2, k, 11', [0.1492902, 0.2751091, 1.0]], ['2, k, 12', [-0.1957475, 0.07779581, 1.0]], ['2, k, 13', [-0.2192009, -0.3069995, 1.0]], ['2, k, 14', [-0.2241612, -0.636782, 1.0]], ['2, k, 15', [-0.2355719, -0.7031048, 1.0]], ['2, k, 16', [-0.03498238, 0.07961733, 1.0]], ['2, k, 17', [-0.02406655, -0.2939888, 1.0]], ['2, k, 18', [-0.03779389, -0.6250083, 1.0]], ['2, k, 19', [-0.01314538, -0.6971511, 1.0]], ['2, k, 20', [-0.111295, 0.6140355, 1.0]], ['2, k, 21', [-0.385043, -0.08631836, 1.0]], ['2, k, 22', [-0.4186885, 0.02962056, 1.0]], ['2, k, 23', [0.1333381, 0.2798142, 1.0]], ['2, k, 24', [0.1919267, 0.3205384, 1.0]]]
[['2, k, 0', [-0.117119, 0.07971897, 1.0]], ['2, k, 1', [-0.1139392, 0.3887549, 1.0]], ['2, k, 2', [-0.1104348, 0.6870018, 1.0]], ['2, k, 3', [-0.1260914, 0.8374351, 1.0]], ['2, k, 4', [-0.2923473, 0.5500774, 1.0]], ['2, k, 5', [-0.3483728, 0.281154, 1.0]], ['2, k, 6', [-0.3710216, 0.04995393, 1.0]], ['2, k, 7', [-0.3810001, -0.01136394, 1.0]], ['2, k, 8', [0.05604165, 0.5581754, 1.0]], ['2, k, 9', [0.07151214, 0.2915647, 1.0]], ['2, k, 10', [0.1595401, 0.2212513, 1.0]], ['2, k, 11', [0.1530237, 0.2461317, 1.0]], ['2, k, 12', [-0.1957659, 0.07765911, 1.0]], ['2, k, 13', [-0.2192057, -0.3070739, 1.0]], ['2, k, 14', [-0.2228442, -0.6378458, 1.0]], ['2, k, 15', [-0.2352671, -0.7031064, 1.0]], ['2, k, 16', [-0.03515269, 0.07924253, 1.0]], ['2, k, 17', [-0.02427089, -0.2948771, 1.0]], ['2, k, 18', [-0.03805865, -0.6253651, 1.0]], ['2, k, 19', [-0.01347918, -0.6975749, 1.0]], ['2, k, 20', [-0.1113754, 0.6139506, 1.0]], ['2, k, 21', [-0.3851804, -0.09065082, 1.0]], ['2, k, 22', [-0.4173895, 0.03991248, 1.0]], ['2, k, 23', [0.1486821, 0.2377248, 1.0]], ['2, k, 24', [0.1889712, 0.2874917, 1.0]]]
[['2, k, 0', [-0.117136, 0.0796725, 1.0]], ['2, k, 1', [-0.1139403, 0.3887283, 1.0]], ['2, k, 2', [-0.1104255, 0.6869949, 1.0]], ['2, k, 3', [-0.1257409, 0.8371804, 1.0]], ['2, k, 4', [-0.2923637, 0.5500597, 1.0]], ['2, k, 5', [-0.3484, 0.2809126, 1.0]], ['2, k, 6', [-0.3709701, 0.04982152, 1.0]], ['2, k, 7', [-0.3817889, -0.01074959, 1.0]], ['2, k, 8', [0.05695254, 0.5576087, 1.0]], ['2, k, 9', [0.0719026, 0.2923646, 1.0]], ['2, k, 10', [0.1615083, 0.2032504, 1.0]], ['2, k, 11', [0.1620765, 0.2186271, 1.0]], ['2, k, 12', [-0.1957669, 0.0775851, 1.0]], ['2, k, 13', [-0.2191822, -0.3071621, 1.0]], ['2, k, 14', [-0.2229159, -0.6379087, 1.0]], ['2, k, 15', [-0.2343686, -0.7032038, 1.0]], ['2, k, 16', [-0.03518459, 0.07920827, 1.0]], ['2, k, 17', [-0.02427093, -0.2948728, 1.0]], ['2, k, 18', [-0.03806211, -0.6254138, 1.0]], ['2, k, 19', [-0.01334305, -0.6978092, 1.0]], ['2, k, 20', [-0.111369, 0.6139405, 1.0]], ['2, k, 21', [-0.3839206, -0.09120177, 1.0]], ['2, k, 22', [-0.4167746, 0.03872644, 1.0]], ['2, k, 23', [0.1568944, 0.2075198, 1.0]], ['2, k, 24', [0.2035085, 0.2608108, 1.0]]]
[['2, k, 0', [-0.1172738, 0.079551, 1.0]], ['2, k, 1', [-0.1140753, 0.3886352, 1.0]], ['2, k, 2', [-0.110576, 0.6869346, 1.0]], ['2, k, 3', [-0.1256654, 0.8371747, 1.0]], ['2, k, 4', [-0.2923842, 0.5501155, 1.0]], ['2, k, 5', [-0.3484904, 0.2805871, 1.0]], ['2, k, 6', [-0.3709461, 0.04988137, 1.0]], ['2, k, 7', [-0.3802574, -0.009263656, 1.0]], ['2, k, 8', [0.05708621, 0.5570075, 1.0]], ['2, k, 9', [0.08458173, 0.3169692, 1.0]], ['2, k, 10', [0.1420608, 0.1694679, 1.0]], ['2, k, 11', [0.1603804, 0.1740376, 1.0]], ['2, k, 12', [-0.1958681, 0.07750994, 1.0]], ['2, k, 13', [-0.2191724, -0.307145, 1.0]], ['2, k, 14', [-0.2229372, -0.6378608, 1.0]], ['2, k, 15', [-0.2345585, -0.7033989, 1.0]], ['2, k, 16', [-0.03533698, 0.07906329, 1.0]], ['2, k, 17', [-0.02447924, -0.2952285, 1.0]], ['2, k, 18', [-0.03811077, -0.6253811, 1.0]], ['2, k, 19', [-0.01367486, -0.6971632, 1.0]], ['2, k, 20', [-0.1115135, 0.6138713, 1.0]], ['2, k, 21', [-0.3848608, -0.08638294, 1.0]], ['2, k, 22', [-0.4195554, 0.03238895, 1.0]], ['2, k, 23', [0.155953, 0.1486026, 1.0]], ['2, k, 24', [0.204116, 0.2006026, 1.0]]]
[['2, k, 0', [-0.1174775, 0.07938444, 1.0]], ['2, k, 1', [-0.114172, 0.3885137, 1.0]], ['2, k, 2', [-0.1106138, 0.6868312, 1.0]], ['2, k, 3', [-0.1255481, 0.8371893, 1.0]], ['2, k, 4', [-0.2923931, 0.5500807, 1.0]], ['2, k, 5', [-0.3485187, 0.2805255, 1.0]], ['2, k, 6', [-0.3707879, 0.04980003, 1.0]], ['2, k, 7', [-0.3788086, -0.009320678, 1.0]], ['2, k, 8', [0.05773892, 0.5568679, 1.0]], ['2, k, 9', [0.0847967, 0.3164821, 1.0]], ['2, k, 10', [0.1427673, 0.1560901, 1.0]], ['2, k, 11', [0.1602354, 0.1531032, 1.0]], ['2, k, 12', [-0.1959921, 0.0774205, 1.0]], ['2, k, 13', [-0.2193363, -0.3071816, 1.0]], ['2, k, 14', [-0.2230441, -0.6379254, 1.0]], ['2, k, 15', [-0.2332955, -0.704379, 1.0]], ['2, k, 16', [-0.03561263, 0.07882919, 1.0]], ['2, k, 17', [-0.02468608, -0.2956086, 1.0]], ['2, k, 18', [-0.03829459, -0.6255753, 1.0]], ['2, k, 19', [-0.01386277, -0.6975652, 1.0]], ['2, k, 20', [-0.1115642, 0.6137689, 1.0]], ['2, k, 21', [-0.3855982, -0.08610997, 1.0]], ['2, k, 22', [-0.4177571, 0.0358262, 1.0]], ['2, k, 23', [0.1555548, 0.1197705, 1.0]], ['2, k, 24', [0.2115888, 0.1796802, 1.0]]]
[['2, k, 0', [-0.1177584, 0.07919192, 1.0]], ['2, k, 1', [-0.1143313, 0.3883098, 1.0]], ['2, k, 2', [-0.1106749, 0.6865718, 1.0]], ['2, k, 3', [-0.1252018, 0.8366895, 1.0]], ['2, k, 4', [-0.292379, 0.5499313, 1.0]], ['2, k, 5', [-0.3485309, 0.2804979, 1.0]], ['2, k, 6', [-0.370651, 0.0496036, 1.0]], ['2, k, 7', [-0.3798823, -0.01209577, 1.0]], ['2, k, 8', [0.05833133, 0.5560908, 1.0]], ['2, k, 9', [0.08572508, 0.3157238, 1.0]], ['2, k, 10', [0.1419458, 0.1428158, 1.0]], ['2, k, 11', [0.1564552, 0.132723, 1.0]], ['2, k, 12', [-0.1961802, 0.07730455, 1.0]], ['2, k, 13', [-0.2195335, -0.3075209, 1.0]], ['2, k, 14', [-0.2229605, -0.637754, 1.0]], ['2, k, 15', [-0.2341548, -0.7037989, 1.0]], ['2, k, 16', [-0.03596956, 0.0785782, 1.0]], ['2, k, 17', [-0.02467653, -0.2956043, 1.0]], ['2, k, 18', [-0.03855414, -0.6256137, 1.0]], ['2, k, 19', [-0.01374667, -0.6979451, 1.0]], ['2, k, 20', [-0.1116557, 0.6135274, 1.0]], ['2, k, 21', [-0.3832995, -0.09201343, 1.0]], ['2, k, 22', [-0.4179124, 0.03101666, 1.0]], ['2, k, 23', [0.1458929, 0.08904392, 1.0]], ['2, k, 24', [0.2127327, 0.1602102, 1.0]]]
[['2, k, 0', [-0.1177996, 0.07914923, 1.0]], ['2, k, 1', [-0.1144942, 0.3881624, 1.0]], ['2, k, 2', [-0.1110042, 0.686311, 1.0]], ['2, k, 3', [-0.124833, 0.8364331, 1.0]], ['2, k, 4', [-0.2923558, 0.5499322, 1.0]], ['2, k, 5', [-0.3483348, 0.2800501, 1.0]], ['2, k, 6', [-0.3706056, 0.04973985, 1.0]], ['2, k, 7', [-0.381371, -0.01345933, 1.0]], ['2, k, 8', [0.05881048, 0.5557414, 1.0]], ['2, k, 9', [0.08636386, 0.3152799, 1.0]], ['2, k, 10', [0.1211268, 0.1085198, 1.0]], ['2, k, 11', [0.1505335, 0.1138664, 1.0]], ['2, k, 12', [-0.196223, 0.07728209, 1.0]], ['2, k, 13', [-0.2195591, -0.3076295, 1.0]], ['2, k, 14', [-0.2231926, -0.6373913, 1.0]], ['2, k, 15', [-0.2340789, -0.7038428, 1.0]], ['2, k, 16', [-0.03602041, 0.07850467, 1.0]], ['2, k, 17', [-0.024718, -0.2957543, 1.0]], ['2, k, 18', [-0.03879431, -0.6256527, 1.0]], ['2, k, 19', [-0.01317217, -0.6981099, 1.0]], ['2, k, 20', [-0.1119424, 0.6132926, 1.0]], ['2, k, 21', [-0.3777172, -0.09158633, 1.0]], ['2, k, 22', [-0.4228155, 0.01274666, 1.0]], ['2, k, 23', [0.1474112, 0.06627062, 1.0]], ['2, k, 24', [0.2090999, 0.1381155, 1.0]]]
[['2, k, 0', [-0.1178075, 0.07903964, 1.0]], ['2, k, 1', [-0.114509, 0.3880828, 1.0]], ['2, k, 2', [-0.1110129, 0.686269, 1.0]], ['2, k, 3', [-0.1246527, 0.8365403, 1.0]], ['2, k, 4', [-0.2923229, 0.5498788, 1.0]], ['2, k, 5', [-0.3483081, 0.2801606, 1.0]], ['2, k, 6', [-0.3701615, 0.0498826, 1.0]], ['2, k, 7', [-0.3808279, -0.01088657, 1.0]], ['2, k, 8', [0.05958766, 0.5550423, 1.0]], ['2, k, 9', [0.08760263, 0.3143883, 1.0]], ['2, k, 10', [0.1213266, 0.1083699, 1.0]], ['2, k, 11', [0.1409945, 0.09760194, 1.0]], ['2, k, 12', [-0.1962296, 0.07721968, 1.0]], ['2, k, 13', [-0.2195516, -0.307622, 1.0]], ['2, k, 14', [-0.2227612, -0.6377642, 1.0]], ['2, k, 15', [-0.2342379, -0.7039059, 1.0]], ['2, k, 16', [-0.03602329, 0.07836416, 1.0]], ['2, k, 17', [-0.02488034, -0.2960087, 1.0]], ['2, k, 18', [-0.03894554, -0.6256462, 1.0]], ['2, k, 19', [-0.01290321, -0.6989846, 1.0]], ['2, k, 20', [-0.1119532, 0.6132419, 1.0]], ['2, k, 21', [-0.3855194, -0.08967181, 1.0]], ['2, k, 22', [-0.4171887, 0.03222932, 1.0]], ['2, k, 23', [0.1378754, 0.04326756, 1.0]], ['2, k, 24', [0.1759804, 0.1095261, 1.0]]]
[['2, k, 0', [-0.1179054, 0.07893701, 1.0]], ['2, k, 1', [-0.114518, 0.3879543, 1.0]], ['2, k, 2', [-0.1108631, 0.686088, 1.0]], ['2, k, 3', [-0.1243663, 0.8364191, 1.0]], ['2, k, 4', [-0.2921937, 0.5497925, 1.0]], ['2, k, 5', [-0.3484051, 0.2799002, 1.0]], ['2, k, 6', [-0.3701452, 0.04985273, 1.0]], ['2, k, 7', [-0.3794492, -0.01008131, 1.0]], ['2, k, 8', [0.06021332, 0.5549085, 1.0]], ['2, k, 9', [0.08877537, 0.3125161, 1.0]], ['2, k, 10', [0.1234212, 0.106665, 1.0]], ['2, k, 11', [0.1435563, 0.07969389, 1.0]], ['2, k, 12', [-0.1962658, 0.07715675, 1.0]], ['2, k, 13', [-0.2195484, -0.3076541, 1.0]], ['2, k, 14', [-0.2229393, -0.6378714, 1.0]], ['2, k, 15', [-0.2341845, -0.7040116, 1.0]], ['2, k, 16', [-0.03619813, 0.07822971, 1.0]], ['2, k, 17', [-0.02483861, -0.2959254, 1.0]], ['2, k, 18', [-0.03955457, -0.6260083, 1.0]], ['2, k, 19', [-0.01365507, -0.6994515, 1.0]], ['2, k, 20', [-0.1118567, 0.613074, 1.0]], ['2, k, 21', [-0.3817042, -0.08667079, 1.0]], ['2, k, 22', [-0.4206664, 0.01788217, 1.0]], ['2, k, 23', [0.1544392, 0.02245971, 1.0]], ['2, k, 24', [0.1793564, 0.1043998, 1.0]]]
[['2, k, 0', [-0.1178982, 0.07878727, 1.0]], ['2, k, 1', [-0.1145963, 0.3878029, 1.0]], ['2, k, 2', [-0.1110345, 0.6859537, 1.0]], ['2, k, 3', [-0.1241571, 0.8364353, 1.0]], ['2, k, 4', [-0.292096, 0.5497455, 1.0]], ['2, k, 5', [-0.3483654, 0.2799145, 1.0]], ['2, k, 6', [-0.3701167, 0.0498373, 1.0]], ['2, k, 7', [-0.3793435, -0.009496773, 1.0]], ['2, k, 8', [0.06059978, 0.5541232, 1.0]], ['2, k, 9', [0.09035853, 0.3089237, 1.0]], ['2, k, 10', [0.1279892, 0.1040532, 1.0]], ['2, k, 11', [0.1462997, 0.07336988, 1.0]], ['2, k, 12', [-0.1962433, 0.07707851, 1.0]], ['2, k, 13', [-0.219615, -0.3078583, 1.0]], ['2, k, 14', [-0.2230196, -0.637795, 1.0]], ['2, k, 15', [-0.23505, -0.7038736, 1.0]], ['2, k, 16', [-0.03620757, 0.07798522, 1.0]], ['2, k, 17', [-0.02486932, -0.2959427, 1.0]], ['2, k, 18', [-0.03940941, -0.6261401, 1.0]], ['2, k, 19', [-0.01327457, -0.6996406, 1.0]], ['2, k, 20', [-0.112003, 0.6129331, 1.0]], ['2, k, 21', [-0.3847657, -0.08956371, 1.0]], ['2, k, 22', [-0.4199735, 0.02753671, 1.0]], ['2, k, 23', [0.1568943, 0.01384783, 1.0]], ['2, k, 24', [0.183373, 0.1064444, 1.0]]]
[['2, k, 0', [-0.1180824, 0.07838224, 1.0]], ['2, k, 1', [-0.1147345, 0.3874935, 1.0]], ['2, k, 2', [-0.1111389, 0.6857021, 1.0]], ['2, k, 3', [-0.1237531, 0.8363231, 1.0]], ['2, k, 4', [-0.2918643, 0.5497116, 1.0]], ['2, k, 5', [-0.3484727, 0.2797059, 1.0]], ['2, k, 6', [-0.3698263, 0.04909667, 1.0]], ['2, k, 7', [-0.3800842, -0.01124528, 1.0]], ['2, k, 8', [0.06089001, 0.5535109, 1.0]], ['2, k, 9', [0.0916374, 0.3061877, 1.0]], ['2, k, 10', [0.1303932, 0.1011136, 1.0]], ['2, k, 11', [0.1473644, 0.05418544, 1.0]], ['2, k, 12', [-0.1963558, 0.07681397, 1.0]], ['2, k, 13', [-0.2196878, -0.3077843, 1.0]], ['2, k, 14', [-0.2232631, -0.6380227, 1.0]], ['2, k, 15', [-0.2350663, -0.7038783, 1.0]], ['2, k, 16', [-0.03645967, 0.07745256, 1.0]], ['2, k, 17', [-0.02495717, -0.2960372, 1.0]], ['2, k, 18', [-0.0395677, -0.6269535, 1.0]], ['2, k, 19', [-0.01341609, -0.6997247, 1.0]], ['2, k, 20', [-0.1121175, 0.6126648, 1.0]], ['2, k, 21', [-0.3836399, -0.08899762, 1.0]], ['2, k, 22', [-0.4171693, 0.03668732, 1.0]], ['2, k, 23', [0.1551383, -0.004464585, 1.0]], ['2, k, 24', [0.1844606, 0.09273855, 1.0]]]
[['2, k, 0', [-0.1180683, 0.07815094, 1.0]], ['2, k, 1', [-0.1147206, 0.3872392, 1.0]], ['2, k, 2', [-0.1110935, 0.6853781, 1.0]], ['2, k, 3', [-0.1233914, 0.8361229, 1.0]], ['2, k, 4', [-0.2918038, 0.5496949, 1.0]], ['2, k, 5', [-0.3484755, 0.279494, 1.0]], ['2, k, 6', [-0.3697157, 0.0489461, 1.0]], ['2, k, 7', [-0.3806114, -0.01097472, 1.0]], ['2, k, 8', [0.06116708, 0.5532302, 1.0]], ['2, k, 9', [0.09273288, 0.3044808, 1.0]], ['2, k, 10', [0.1292012, 0.09480312, 1.0]], ['2, k, 11', [0.1464737, 0.05039599, 1.0]], ['2, k, 12', [-0.1963183, 0.07669702, 1.0]], ['2, k, 13', [-0.2196769, -0.3077619, 1.0]], ['2, k, 14', [-0.2237314, -0.6373761, 1.0]], ['2, k, 15', [-0.2347219, -0.703446, 1.0]], ['2, k, 16', [-0.03647773, 0.07710765, 1.0]], ['2, k, 17', [-0.02512597, -0.2967545, 1.0]], ['2, k, 18', [-0.03961488, -0.627017, 1.0]], ['2, k, 19', [-0.01180105, -0.7007114, 1.0]], ['2, k, 20', [-0.1120831, 0.6123566, 1.0]], ['2, k, 21', [-0.3845894, -0.08977247, 1.0]], ['2, k, 22', [-0.4239153, 0.02300517, 1.0]], ['2, k, 23', [0.1518099, -0.01493346, 1.0]], ['2, k, 24', [0.1871829, 0.08220162, 1.0]]]
