[['2, k, 0', [0.1650609, -0.003413476, 1.0]], ['2, k, 1', [0.1701857, 0.3119604, 1.0]], ['2, k, 2', [0.1762129, 0.6169254, 1.0]], ['2, k, 3', [0.1835196, 0.759092, 1.0]], ['2, k, 4', [-0.00392158, 0.4942456, 1.0]], ['2, k, 5', [-0.05388044, 0.2467208, 1.0]], ['2, k, 6', [-0.05622276, 0.01009184, 1.0]], ['2, k, 7', [-0.05068538, -0.05750811, 1.0]], ['2, k, 8', [0.3529007, 0.4971923, 1.0]], ['2, k, 9', [0.3895525, 0.2520924, 1.0]], ['2, k, 10', [0.3740941, 0.02159915, 1.0]], ['2, k, 11', [0.3633248, -0.0102309, 1.0]], ['2, k, 12', [0.08330288, -0.00277441, 1.0]], ['2, k, 13', [0.07381417, -0.3169226, 1.0]], ['2, k, 14', [0.1038954, -0.6465845, 1.0]], ['2, k, 15', [0.05846123, -0.7227826, 1.0]], ['2, k, 16', [0.2418559, -0.004184755, 1.0]], ['2, k, 17', [0.2424086, -0.3395742, 1.0]], ['2, k, 18', [0.2319673, -0.6492765, 1.0]], ['2, k, 19', [0.219112, -0.7247275, 1.0]], ['2, k, 20', [0.1747948, 0.5421959, 1.0]], ['2, k, 21', [-0.04892026, -0.1394429, 1.0]], ['2, k, 22', [-0.08443601, -0.05361727, 1.0]], ['2, k, 23', [0.3605715, -0.05971334, 1.0]], ['2, k, 24', [0.3847318, -0.03535629, 1.0]]]
[['2, k, 0', [0.1533175, 0.01714044, 1.0]], ['2, k, 1', [0.1665048, 0.3234065, 1.0]], ['2, k, 2', [0.1781365, 0.6203819, 1.0]], ['2, k, 3', [0.1862891, 0.7581858, 1.0]], ['2, k, 4', [-0.01835337, 0.5702831, 1.0]], ['2, k, 5', [-0.2073047, 0.7184839, 1.0]], ['2, k, 6', [-0.3800713, 0.8347594, 1.0]], ['2, k, 7', [-0.4540766, 0.8879211, 1.0]], ['2, k, 8', [0.347573, 0.4842255, 1.0]], ['2, k, 9', [0.3862015, 0.2489055, 1.0]], ['2, k, 10', [0.3665794, 0.01773135, 1.0]], ['2, k, 11', [0.3398964, -0.03773738, 1.0]], ['2, k, 12', [0.07203823, 0.02352046, 1.0]], ['2, k, 13', [0.07291755, -0.3168544, 1.0]], ['2, k, 14', [0.100427, -0.6471823, 1.0]], ['2, k, 15', [0.05220947, -0.7220332, 1.0]], ['2, k, 16', [0.2298984, 0.01048592, 1.0]], ['2, k, 17', [0.2389686, -0.3304662, 1.0]], ['2, k, 18', [0.2300647, -0.6522157, 1.0]], ['2, k, 19', [0.2213473, -0.7259871, 1.0]], ['2, k, 20', [0.1754958, 0.5474315, 1.0]], ['2, k, 21', [-0.5206714, 0.9391059, 1.0]], ['2, k, 22', [-0.447854, 0.9075896, 1.0]], ['2, k, 23', [0.3325646, -0.1195846, 1.0]], ['2, k, 24', [0.3675248, -0.04299155, 1.0]]]
[['2, k, 0', [0.1512647, 0.01962169, 1.0]], ['2, k, 1', [0.1653738, 0.3247427, 1.0]], ['2, k, 2', [0.1777628, 0.6207011, 1.0]], ['2, k, 3', [0.1853601, 0.7581685, 1.0]], ['2, k, 4', [-0.0181076, 0.5754668, 1.0]], ['2, k, 5', [-0.2059712, 0.7346794, 1.0]], ['2, k, 6', [-0.3802528, 0.891202, 1.0]], ['2, k, 7', [-0.4344863, 0.9302314, 1.0]], ['2, k, 8', [0.3456312, 0.4843588, 1.0]], ['2, k, 9', [0.3857277, 0.2505609, 1.0]], ['2, k, 10', [0.3626795, 0.01582938, 1.0]], ['2, k, 11', [0.3366997, -0.03548103, 1.0]], ['2, k, 12', [0.06967586, 0.0269624, 1.0]], ['2, k, 13', [0.07144886, -0.3140122, 1.0]], ['2, k, 14', [0.1005587, -0.6471412, 1.0]], ['2, k, 15', [0.05563264, -0.7213922, 1.0]], ['2, k, 16', [0.2281763, 0.01207703, 1.0]], ['2, k, 17', [0.2380468, -0.3303407, 1.0]], ['2, k, 18', [0.2295706, -0.6520247, 1.0]], ['2, k, 19', [0.2210475, -0.7251582, 1.0]], ['2, k, 20', [0.1749517, 0.5479791, 1.0]], ['2, k, 21', [-0.499876, 0.9973166, 1.0]], ['2, k, 22', [-0.4191245, 0.9458471, 1.0]], ['2, k, 23', [0.3246413, -0.1187866, 1.0]], ['2, k, 24', [0.3654591, -0.04434879, 1.0]]]
[['2, k, 0', [0.1488706, 0.02261856, 1.0]], ['2, k, 1', [0.1639748, 0.3263693, 1.0]], ['2, k, 2', [0.1772455, 0.6210998, 1.0]], ['2, k, 3', [0.1844703, 0.758191, 1.0]], ['2, k, 4', [-0.01450325, 0.5859973, 1.0]], ['2, k, 5', [-0.1946758, 0.7483756, 1.0]], ['2, k, 6', [-0.3500333, 0.9133317, 1.0]], ['2, k, 7', [-0.4022253, 0.9617666, 1.0]], ['2, k, 8', [0.344259, 0.4847087, 1.0]], ['2, k, 9', [0.3856276, 0.2511685, 1.0]], ['2, k, 10', [0.3621517, 0.02838594, 1.0]], ['2, k, 11', [0.3351173, -0.02646138, 1.0]], ['2, k, 12', [0.06743936, 0.0305408, 1.0]], ['2, k, 13', [0.0698663, -0.3111163, 1.0]], ['2, k, 14', [0.0997192, -0.6477299, 1.0]], ['2, k, 15', [0.05750851, -0.722232, 1.0]], ['2, k, 16', [0.2255685, 0.0145222, 1.0]], ['2, k, 17', [0.2370175, -0.3292133, 1.0]], ['2, k, 18', [0.2296761, -0.6520894, 1.0]], ['2, k, 19', [0.2215437, -0.7249377, 1.0]], ['2, k, 20', [0.1742249, 0.5486613, 1.0]], ['2, k, 21', [-0.4598506, 1.024073, 1.0]], ['2, k, 22', [-0.3930758, 0.98463, 1.0]], ['2, k, 23', [0.3223399, -0.1071532, 1.0]], ['2, k, 24', [0.3564274, -0.07556278, 1.0]]]
[['2, k, 0', [0.1459678, 0.02503892, 1.0]], ['2, k, 1', [0.1619894, 0.3281412, 1.0]], ['2, k, 2', [0.1762598, 0.6219015, 1.0]], ['2, k, 3', [0.1833151, 0.7589057, 1.0]], ['2, k, 4', [-0.01316645, 0.5897852, 1.0]], ['2, k, 5', [-0.1821361, 0.7709448, 1.0]], ['2, k, 6', [-0.3128319, 0.928858, 1.0]], ['2, k, 7', [-0.3644374, 0.9804056, 1.0]], ['2, k, 8', [0.3436187, 0.4851726, 1.0]], ['2, k, 9', [0.3846759, 0.2516649, 1.0]], ['2, k, 10', [0.3574566, 0.02116881, 1.0]], ['2, k, 11', [0.3326879, -0.04182459, 1.0]], ['2, k, 12', [0.06495696, 0.03310105, 1.0]], ['2, k, 13', [0.0696436, -0.3110131, 1.0]], ['2, k, 14', [0.09969627, -0.6481135, 1.0]], ['2, k, 15', [0.05532929, -0.7246748, 1.0]], ['2, k, 16', [0.2223748, 0.01656913, 1.0]], ['2, k, 17', [0.2354852, -0.3275072, 1.0]], ['2, k, 18', [0.2291557, -0.6538994, 1.0]], ['2, k, 19', [0.2230489, -0.7246486, 1.0]], ['2, k, 20', [0.1729756, 0.5497455, 1.0]], ['2, k, 21', [-0.4176795, 1.030467, 1.0]], ['2, k, 22', [-0.3481033, 0.9992085, 1.0]], ['2, k, 23', [0.3237641, -0.1251737, 1.0]], ['2, k, 24', [0.3545251, -0.08423571, 1.0]]]
[['2, k, 0', [0.1441792, 0.02703468, 1.0]], ['2, k, 1', [0.1612925, 0.3291627, 1.0]], ['2, k, 2', [0.1762061, 0.6221152, 1.0]], ['2, k, 3', [0.1827842, 0.7589711, 1.0]], ['2, k, 4', [-0.0114031, 0.5924707, 1.0]], ['2, k, 5', [-0.1746233, 0.7750592, 1.0]], ['2, k, 6', [-0.2935176, 0.9394781, 1.0]], ['2, k, 7', [-0.3405732, 1.011356, 1.0]], ['2, k, 8', [0.3426121, 0.4859993, 1.0]], ['2, k, 9', [0.3835288, 0.251854, 1.0]], ['2, k, 10', [0.3562047, 0.01989797, 1.0]], ['2, k, 11', [0.3309887, -0.04065555, 1.0]], ['2, k, 12', [0.06323322, 0.03542306, 1.0]], ['2, k, 13', [0.06900604, -0.3106161, 1.0]], ['2, k, 14', [0.09920201, -0.6487843, 1.0]], ['2, k, 15', [0.05604063, -0.7243986, 1.0]], ['2, k, 16', [0.22062, 0.01810962, 1.0]], ['2, k, 17', [0.2347991, -0.3263052, 1.0]], ['2, k, 18', [0.229134, -0.6543326, 1.0]], ['2, k, 19', [0.2238642, -0.7246947, 1.0]], ['2, k, 20', [0.1728128, 0.5501367, 1.0]], ['2, k, 21', [-0.3873157, 1.080588, 1.0]], ['2, k, 22', [-0.2878062, 0.9852111, 1.0]], ['2, k, 23', [0.3176802, -0.1245282, 1.0]], ['2, k, 24', [0.356657, -0.07265428, 1.0]]]
[['2, k, 0', [0.1409784, 0.02987507, 1.0]], ['2, k, 1', [0.15929, 0.330967, 1.0]], ['2, k, 2', [0.1754202, 0.6227579, 1.0]], ['2, k, 3', [0.1822946, 0.7589806, 1.0]], ['2, k, 4', [-0.01011898, 0.6000171, 1.0]], ['2, k, 5', [-0.1637746, 0.7894197, 1.0]], ['2, k, 6', [-0.2755264, 0.9562536, 1.0]], ['2, k, 7', [-0.3107984, 1.028704, 1.0]], ['2, k, 8', [0.34118, 0.4865313, 1.0]], ['2, k, 9', [0.3829681, 0.2523565, 1.0]], ['2, k, 10', [0.3545401, 0.01902521, 1.0]], ['2, k, 11', [0.3287132, -0.04211187, 1.0]], ['2, k, 12', [0.06044573, 0.03883956, 1.0]], ['2, k, 13', [0.06825957, -0.3102004, 1.0]], ['2, k, 14', [0.09908372, -0.648817, 1.0]], ['2, k, 15', [0.04345233, -0.7228029, 1.0]], ['2, k, 16', [0.2171086, 0.02025721, 1.0]], ['2, k, 17', [0.2338987, -0.3261662, 1.0]], ['2, k, 18', [0.2290833, -0.6544066, 1.0]], ['2, k, 19', [0.2227986, -0.7245382, 1.0]], ['2, k, 20', [0.1717257, 0.5510824, 1.0]], ['2, k, 21', [-0.3482905, 1.100402, 1.0]], ['2, k, 22', [-0.3177439, 1.064107, 1.0]], ['2, k, 23', [0.3187641, -0.125134, 1.0]], ['2, k, 24', [0.3545276, -0.06894033, 1.0]]]
[['2, k, 0', [0.1401941, 0.03143714, 1.0]], ['2, k, 1', [0.1587615, 0.3318644, 1.0]], ['2, k, 2', [0.175239, 0.6229786, 1.0]], ['2, k, 3', [0.1814218, 0.759296, 1.0]], ['2, k, 4', [-0.008241955, 0.6055956, 1.0]], ['2, k, 5', [-0.1520777, 0.7957515, 1.0]], ['2, k, 6', [-0.2388361, 0.9760242, 1.0]], ['2, k, 7', [-0.2771275, 1.038069, 1.0]], ['2, k, 8', [0.3399887, 0.4869429, 1.0]], ['2, k, 9', [0.3823173, 0.2523331, 1.0]], ['2, k, 10', [0.3537594, 0.01870896, 1.0]], ['2, k, 11', [0.3270855, -0.04059165, 1.0]], ['2, k, 12', [0.05992544, 0.04040113, 1.0]], ['2, k, 13', [0.06756382, -0.3097486, 1.0]], ['2, k, 14', [0.09909676, -0.6488561, 1.0]], ['2, k, 15', [0.03334753, -0.7146659, 1.0]], ['2, k, 16', [0.2160926, 0.02170245, 1.0]], ['2, k, 17', [0.2333184, -0.3251774, 1.0]], ['2, k, 18', [0.2287385, -0.6546197, 1.0]], ['2, k, 19', [0.2123061, -0.7276314, 1.0]], ['2, k, 20', [0.1714509, 0.5514697, 1.0]], ['2, k, 21', [-0.3140698, 1.103242, 1.0]], ['2, k, 22', [-0.2600092, 1.051158, 1.0]], ['2, k, 23', [0.314862, -0.1239487, 1.0]], ['2, k, 24', [0.3513062, -0.0639878, 1.0]]]
[['2, k, 0', [0.1389523, 0.03447176, 1.0]], ['2, k, 1', [0.1570229, 0.3337403, 1.0]], ['2, k, 2', [0.1731813, 0.6237382, 1.0]], ['2, k, 3', [0.1803079, 0.7597209, 1.0]], ['2, k, 4', [-0.006461974, 0.6143017, 1.0]], ['2, k, 5', [-0.1269985, 0.8111079, 1.0]], ['2, k, 6', [-0.1986264, 1.036573, 1.0]], ['2, k, 7', [-0.2293621, 1.07028, 1.0]], ['2, k, 8', [0.3388463, 0.4876216, 1.0]], ['2, k, 9', [0.3814887, 0.2530631, 1.0]], ['2, k, 10', [0.3532883, 0.01859253, 1.0]], ['2, k, 11', [0.3261556, -0.04318364, 1.0]], ['2, k, 12', [0.05902373, 0.04335089, 1.0]], ['2, k, 13', [0.06563142, -0.3056073, 1.0]], ['2, k, 14', [0.0990804, -0.6487767, 1.0]], ['2, k, 15', [0.04449895, -0.725162, 1.0]], ['2, k, 16', [0.2145457, 0.02467648, 1.0]], ['2, k, 17', [0.2323457, -0.3242743, 1.0]], ['2, k, 18', [0.2291515, -0.6549402, 1.0]], ['2, k, 19', [0.2170418, -0.7273239, 1.0]], ['2, k, 20', [0.1694493, 0.5525388, 1.0]], ['2, k, 21', [-0.2548602, 1.146747, 1.0]], ['2, k, 22', [-0.2277576, 1.102075, 1.0]], ['2, k, 23', [0.3193026, -0.1249933, 1.0]], ['2, k, 24', [0.3548907, -0.06123725, 1.0]]]
[['2, k, 0', [0.138, 0.03623634, 1.0]], ['2, k, 1', [0.1562744, 0.3344099, 1.0]], ['2, k, 2', [0.1725772, 0.6236713, 1.0]], ['2, k, 3', [0.1795336, 0.7599215, 1.0]], ['2, k, 4', [-0.004581598, 0.616966, 1.0]], ['2, k, 5', [-0.118326, 0.8146469, 1.0]], ['2, k, 6', [-0.1760163, 1.014424, 1.0]], ['2, k, 7', [-0.2026607, 1.077192, 1.0]], ['2, k, 8', [0.3379095, 0.4878624, 1.0]], ['2, k, 9', [0.3807168, 0.25337, 1.0]], ['2, k, 10', [0.35284, 0.018412, 1.0]], ['2, k, 11', [0.3272887, -0.04229783, 1.0]], ['2, k, 12', [0.05805315, 0.04535813, 1.0]], ['2, k, 13', [0.06445095, -0.3035312, 1.0]], ['2, k, 14', [0.09896687, -0.6499044, 1.0]], ['2, k, 15', [0.0539459, -0.7286888, 1.0]], ['2, k, 16', [0.2136536, 0.02613056, 1.0]], ['2, k, 17', [0.2312819, -0.3236462, 1.0]], ['2, k, 18', [0.2284849, -0.6551, 1.0]], ['2, k, 19', [0.2169141, -0.7278005, 1.0]], ['2, k, 20', [0.1688357, 0.5526469, 1.0]], ['2, k, 21', [-0.2296793, 1.146352, 1.0]], ['2, k, 22', [-0.1974945, 1.099132, 1.0]], ['2, k, 23', [0.3152047, -0.1246727, 1.0]], ['2, k, 24', [0.3485074, -0.07559054, 1.0]]]
[['2, k, 0', [0.1362723, 0.03827692, 1.0]], ['2, k, 1', [0.1553212, 0.3350939, 1.0]], ['2, k, 2', [0.1720556, 0.6234875, 1.0]], ['2, k, 3', [0.1788684, 0.7597943, 1.0]], ['2, k, 4', [-0.003891805, 0.620984, 1.0]], ['2, k, 5', [-0.1089243, 0.8258385, 1.0]], ['2, k, 6', [-0.1638827, 1.017218, 1.0]], ['2, k, 7', [-0.1761768, 1.074534, 1.0]], ['2, k, 8', [0.3366251, 0.4880036, 1.0]], ['2, k, 9', [0.3801737, 0.2540338, 1.0]], ['2, k, 10', [0.3525655, 0.0182897, 1.0]], ['2, k, 11', [0.3257256, -0.04475416, 1.0]], ['2, k, 12', [0.05683612, 0.04748693, 1.0]], ['2, k, 13', [0.06347398, -0.3015661, 1.0]], ['2, k, 14', [0.0992043, -0.6496472, 1.0]], ['2, k, 15', [0.04848471, -0.7277206, 1.0]], ['2, k, 16', [0.2113545, 0.02805545, 1.0]], ['2, k, 17', [0.2306209, -0.3233302, 1.0]], ['2, k, 18', [0.2275165, -0.6550558, 1.0]], ['2, k, 19', [0.2177236, -0.7278167, 1.0]], ['2, k, 20', [0.1682557, 0.5526689, 1.0]], ['2, k, 21', [-0.2020269, 1.123546, 1.0]], ['2, k, 22', [-0.1826458, 1.123773, 1.0]], ['2, k, 23', [0.31331, -0.1308113, 1.0]], ['2, k, 24', [0.3505424, -0.07186686, 1.0]]]
[['2, k, 0', [0.1361121, 0.03920908, 1.0]], ['2, k, 1', [0.1549173, 0.3364652, 1.0]], ['2, k, 2', [0.1715808, 0.624776, 1.0]], ['2, k, 3', [0.178302, 0.7600439, 1.0]], ['2, k, 4', [-0.00301606, 0.6231018, 1.0]], ['2, k, 5', [-0.1014565, 0.8301287, 1.0]], ['2, k, 6', [-0.1384814, 1.023094, 1.0]], ['2, k, 7', [-0.1505662, 1.078714, 1.0]], ['2, k, 8', [0.3360267, 0.4881812, 1.0]], ['2, k, 9', [0.3798019, 0.2541814, 1.0]], ['2, k, 10', [0.35185, 0.0177102, 1.0]], ['2, k, 11', [0.3254019, -0.04524166, 1.0]], ['2, k, 12', [0.05684433, 0.04833951, 1.0]], ['2, k, 13', [0.06271031, -0.3003086, 1.0]], ['2, k, 14', [0.09908637, -0.6510229, 1.0]], ['2, k, 15', [0.04545477, -0.7273712, 1.0]], ['2, k, 16', [0.2110244, 0.0290506, 1.0]], ['2, k, 17', [0.2298746, -0.3222302, 1.0]], ['2, k, 18', [0.2271521, -0.6551193, 1.0]], ['2, k, 19', [0.2164006, -0.7286083, 1.0]], ['2, k, 20', [0.1677627, 0.5540413, 1.0]], ['2, k, 21', [-0.1721512, 1.130229, 1.0]], ['2, k, 22', [-0.1654199, 1.077181, 1.0]], ['2, k, 23', [0.3131747, -0.1306544, 1.0]], ['2, k, 24', [0.3493749, -0.07578161, 1.0]]]
[['2, k, 0', [0.1344872, 0.04193689, 1.0]], ['2, k, 1', [0.1534105, 0.3379039, 1.0]], ['2, k, 2', [0.1703992, 0.6250669, 1.0]], ['2, k, 3', [0.1780176, 0.7605466, 1.0]], ['2, k, 4', [-0.001957738, 0.6267191, 1.0]], ['2, k, 5', [-0.0917349, 0.8351641, 1.0]], ['2, k, 6', [-0.1310959, 1.027268, 1.0]], ['2, k, 7', [-0.1263171, 1.084461, 1.0]], ['2, k, 8', [0.3355623, 0.488359, 1.0]], ['2, k, 9', [0.379261, 0.2543135, 1.0]], ['2, k, 10', [0.3515839, 0.01788777, 1.0]], ['2, k, 11', [0.3249961, -0.04600626, 1.0]], ['2, k, 12', [0.05535035, 0.05116513, 1.0]], ['2, k, 13', [0.06255524, -0.2998984, 1.0]], ['2, k, 14', [0.09868584, -0.6507533, 1.0]], ['2, k, 15', [0.05235619, -0.7269421, 1.0]], ['2, k, 16', [0.2093123, 0.0316275, 1.0]], ['2, k, 17', [0.2297604, -0.3218961, 1.0]], ['2, k, 18', [0.2265268, -0.6550269, 1.0]], ['2, k, 19', [0.2215649, -0.7289665, 1.0]], ['2, k, 20', [0.1664878, 0.5545924, 1.0]], ['2, k, 21', [-0.145275, 1.155395, 1.0]], ['2, k, 22', [-0.1217426, 1.118794, 1.0]], ['2, k, 23', [0.3156724, -0.1314688, 1.0]], ['2, k, 24', [0.3473203, -0.07766453, 1.0]]]
[['2, k, 0', [0.1317664, 0.04458975, 1.0]], ['2, k, 1', [0.1511734, 0.339364, 1.0]], ['2, k, 2', [0.1687557, 0.6253548, 1.0]], ['2, k, 3', [0.177051, 0.7610401, 1.0]], ['2, k, 4', [-0.001452997, 0.6288076, 1.0]], ['2, k, 5', [-0.08300382, 0.8411351, 1.0]], ['2, k, 6', [-0.0960547, 1.034685, 1.0]], ['2, k, 7', [-0.09611806, 1.050464, 1.0]], ['2, k, 8', [0.3353195, 0.4883929, 1.0]], ['2, k, 9', [0.3788684, 0.254432, 1.0]], ['2, k, 10', [0.3509091, 0.01698571, 1.0]], ['2, k, 11', [0.3255814, -0.04632173, 1.0]], ['2, k, 12', [0.05302886, 0.0539254, 1.0]], ['2, k, 13', [0.06189181, -0.2981874, 1.0]], ['2, k, 14', [0.098387, -0.6503679, 1.0]], ['2, k, 15', [0.05000198, -0.7284253, 1.0]], ['2, k, 16', [0.2062244, 0.0340633, 1.0]], ['2, k, 17', [0.2293235, -0.3222255, 1.0]], ['2, k, 18', [0.2261492, -0.6552543, 1.0]], ['2, k, 19', [0.2046136, -0.729975, 1.0]], ['2, k, 20', [0.1646845, 0.5551605, 1.0]], ['2, k, 21', [-0.1133105, 1.104404, 1.0]], ['2, k, 22', [-0.07565776, 1.065197, 1.0]], ['2, k, 23', [0.3136037, -0.1302285, 1.0]], ['2, k, 24', [0.3529907, -0.05642962, 1.0]]]
[['2, k, 0', [0.1308064, 0.04559504, 1.0]], ['2, k, 1', [0.1508781, 0.3400023, 1.0]], ['2, k, 2', [0.1689079, 0.6257119, 1.0]], ['2, k, 3', [0.176669, 0.7613681, 1.0]], ['2, k, 4', [-0.0004438028, 0.6304274, 1.0]], ['2, k, 5', [-0.07516967, 0.8465057, 1.0]], ['2, k, 6', [-0.08123348, 0.976097, 1.0]], ['2, k, 7', [-0.075762, 1.04884, 1.0]], ['2, k, 8', [0.3345475, 0.488528, 1.0]], ['2, k, 9', [0.3786984, 0.2543529, 1.0]], ['2, k, 10', [0.3505592, 0.01717438, 1.0]], ['2, k, 11', [0.3245552, -0.04424957, 1.0]], ['2, k, 12', [0.05218725, 0.05506226, 1.0]], ['2, k, 13', [0.06103456, -0.2955651, 1.0]], ['2, k, 14', [0.09815533, -0.6498393, 1.0]], ['2, k, 15', [0.05178278, -0.7275544, 1.0]], ['2, k, 16', [0.2051185, 0.03495403, 1.0]], ['2, k, 17', [0.2293202, -0.3213204, 1.0]], ['2, k, 18', [0.2257386, -0.6527331, 1.0]], ['2, k, 19', [0.2133598, -0.7285984, 1.0]], ['2, k, 20', [0.1647119, 0.555585, 1.0]], ['2, k, 21', [-0.08658079, 1.099, 1.0]], ['2, k, 22', [-0.06579916, 1.08379, 1.0]], ['2, k, 23', [0.3104905, -0.1308168, 1.0]], ['2, k, 24', [0.3556631, -0.06378109, 1.0]]]
[['2, k, 0', [0.1276472, 0.05101283, 1.0]], ['2, k, 1', [0.1498343, 0.342479, 1.0]], ['2, k, 2', [0.1689618, 0.6261442, 1.0]], ['2, k, 3', [0.1766092, 0.7613681, 1.0]], ['2, k, 4', [2.359734e-05, 0.6327614, 1.0]], ['2, k, 5', [-0.05625849, 0.839216, 1.0]], ['2, k, 6', [-0.04140534, 1.035904, 1.0]], ['2, k, 7', [-0.0412957, 1.066116, 1.0]], ['2, k, 8', [0.333144, 0.4887953, 1.0]], ['2, k, 9', [0.3774426, 0.2615203, 1.0]], ['2, k, 10', [0.3504776, 0.01710541, 1.0]], ['2, k, 11', [0.3249672, -0.04637395, 1.0]], ['2, k, 12', [0.04969023, 0.06059884, 1.0]], ['2, k, 13', [0.06111205, -0.2956759, 1.0]], ['2, k, 14', [0.09806294, -0.6495007, 1.0]], ['2, k, 15', [0.049387, -0.7254615, 1.0]], ['2, k, 16', [0.2014949, 0.03996031, 1.0]], ['2, k, 17', [0.2293732, -0.3212249, 1.0]], ['2, k, 18', [0.2254976, -0.6524044, 1.0]], ['2, k, 19', [0.2141337, -0.7276671, 1.0]], ['2, k, 20', [0.1646075, 0.5563852, 1.0]], ['2, k, 21', [-0.05079883, 1.120305, 1.0]], ['2, k, 22', [-0.06266834, 1.109589, 1.0]], ['2, k, 23', [0.3127571, -0.1309479, 1.0]], ['2, k, 24', [0.3523125, -0.05367486, 1.0]]]
[['2, k, 0', [0.1259811, 0.05387279, 1.0]], ['2, k, 1', [0.1485221, 0.3448128, 1.0]], ['2, k, 2', [0.1684537, 0.6271591, 1.0]], ['2, k, 3', [0.1763313, 0.7619153, 1.0]], ['2, k, 4', [7.745808e-05, 0.6370189, 1.0]], ['2, k, 5', [-0.04724078, 0.8470916, 1.0]], ['2, k, 6', [-0.03422548, 1.038911, 1.0]], ['2, k, 7', [-0.02453626, 1.073281, 1.0]], ['2, k, 8', [0.3318185, 0.4886619, 1.0]], ['2, k, 9', [0.3774342, 0.2615478, 1.0]], ['2, k, 10', [0.3500682, 0.01664235, 1.0]], ['2, k, 11', [0.3241964, -0.04667573, 1.0]], ['2, k, 12', [0.04885248, 0.06335594, 1.0]], ['2, k, 13', [0.06104093, -0.2958605, 1.0]], ['2, k, 14', [0.09817472, -0.6491534, 1.0]], ['2, k, 15', [0.03520744, -0.7120212, 1.0]], ['2, k, 16', [0.1989289, 0.04288279, 1.0]], ['2, k, 17', [0.2288537, -0.3219279, 1.0]], ['2, k, 18', [0.2253706, -0.6532144, 1.0]], ['2, k, 19', [0.2162713, -0.7276915, 1.0]], ['2, k, 20', [0.1638734, 0.5577843, 1.0]], ['2, k, 21', [-0.03030377, 1.117539, 1.0]], ['2, k, 22', [-0.01368613, 1.124557, 1.0]], ['2, k, 23', [0.3115094, -0.1308116, 1.0]], ['2, k, 24', [0.3574241, -0.06048336, 1.0]]]
[['2, k, 0', [0.1245451, 0.05635123, 1.0]], ['2, k, 1', [0.1478414, 0.3467422, 1.0]], ['2, k, 2', [0.1685047, 0.6281612, 1.0]], ['2, k, 3', [0.1762027, 0.7625228, 1.0]], ['2, k, 4', [0.0001194346, 0.6401613, 1.0]], ['2, k, 5', [-0.04013507, 0.8523019, 1.0]], ['2, k, 6', [-0.02188556, 1.043965, 1.0]], ['2, k, 7', [-0.008523316, 1.078398, 1.0]], ['2, k, 8', [0.3304796, 0.488259, 1.0]], ['2, k, 9', [0.3775983, 0.262456, 1.0]], ['2, k, 10', [0.3494804, 0.01612693, 1.0]], ['2, k, 11', [0.3227255, -0.04652337, 1.0]], ['2, k, 12', [0.04785268, 0.06587212, 1.0]], ['2, k, 13', [0.06103332, -0.2958561, 1.0]], ['2, k, 14', [0.09824341, -0.64891, 1.0]], ['2, k, 15', [0.04115292, -0.7221664, 1.0]], ['2, k, 16', [0.1971465, 0.04521496, 1.0]], ['2, k, 17', [0.2287293, -0.3222725, 1.0]], ['2, k, 18', [0.224162, -0.6519353, 1.0]], ['2, k, 19', [0.2183493, -0.7273809, 1.0]], ['2, k, 20', [0.1637555, 0.5590541, 1.0]], ['2, k, 21', [-0.01169854, 1.137188, 1.0]], ['2, k, 22', [-0.001057629, 1.129061, 1.0]], ['2, k, 23', [0.3101277, -0.130663, 1.0]], ['2, k, 24', [0.3475512, -0.07239667, 1.0]]]
[['2, k, 0', [0.1219069, 0.06231077, 1.0]], ['2, k, 1', [0.1466214, 0.3498435, 1.0]], ['2, k, 2', [0.1683645, 0.6289963, 1.0]], ['2, k, 3', [0.1766654, 0.7628372, 1.0]], ['2, k, 4', [0.004634896, 0.6624595, 1.0]], ['2, k, 5', [-0.03372292, 0.8571552, 1.0]], ['2, k, 6', [-0.01347921, 1.047731, 1.0]], ['2, k, 7', [0.005454912, 1.080112, 1.0]], ['2, k, 8', [0.3292626, 0.4877596, 1.0]], ['2, k, 9', [0.3774791, 0.2638184, 1.0]], ['2, k, 10', [0.3492309, 0.01593325, 1.0]], ['2, k, 11', [0.3225178, -0.05172814, 1.0]], ['2, k, 12', [0.04672338, 0.07172348, 1.0]], ['2, k, 13', [0.06113804, -0.2962839, 1.0]], ['2, k, 14', [0.09834342, -0.6503728, 1.0]], ['2, k, 15', [0.05408526, -0.7292447, 1.0]], ['2, k, 16', [0.1929394, 0.05122185, 1.0]], ['2, k, 17', [0.2287107, -0.3223604, 1.0]], ['2, k, 18', [0.223691, -0.6519265, 1.0]], ['2, k, 19', [0.2179566, -0.7272844, 1.0]], ['2, k, 20', [0.1633964, 0.5603812, 1.0]], ['2, k, 21', [0.005908666, 1.143981, 1.0]], ['2, k, 22', [0.02440699, 1.10936, 1.0]], ['2, k, 23', [0.3105364, -0.1381114, 1.0]], ['2, k, 24', [0.3405309, -0.09898933, 1.0]]]
