[[0, 402.919, 303.05, 0.0593989, 1.0], [1, 404.339, 294.231, 0.852116, 1.0], [2, 372.061, 294.211, 0.782887, 1.0], [3, 335.291, 278.07, 0.848319, 1.0], [4, 320.604, 236.92, 0.830446, 1.0], [5, 433.76, 295.691, 0.759614, 1.0], [6, 471.904, 275.118, 0.815288, 1.0], [7, 483.646, 239.868, 0.865605, 1.0], [8, 405.831, 401.412, 0.741384, 1.0], [9, 382.323, 402.871, 0.726119, 1.0], [10, 380.876, 489.574, 0.746672, 1.0], [11, 0, 0, 0, 1.0], [12, 429.348, 397.037, 0.711155, 1.0], [13, 439.569, 486.585, 0.821229, 1.0], [14, 448.449, 536.596, 0.0652486, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 419.036, 279.532, 0.154472, 1.0], [1, 411.696, 297.177, 0.802042, 1.0], [2, 382.343, 289.847, 0.800764, 1.0], [3, 360.362, 253.054, 0.711587, 1.0], [4, 382.395, 206.147, 0.852883, 1.0], [5, 439.622, 300.149, 0.813583, 1.0], [6, 485.169, 310.389, 0.868425, 1.0], [7, 521.817, 276.646, 0.870593, 1.0], [8, 408.755, 401.442, 0.696531, 1.0], [9, 385.284, 401.444, 0.670805, 1.0], [10, 382.323, 488.093, 0.792582, 1.0], [11, 0, 0, 0, 1.0], [12, 432.251, 401.404, 0.682473, 1.0], [13, 439.679, 486.602, 0.809737, 1.0], [14, 449.854, 536.594, 0.0638752, 1.0], [15, 413.169, 272.177, 0.163389, 1.0], [16, 424.914, 272.195, 0.148479, 1.0], [17, 404.316, 270.749, 0.246443, 1.0], [18, 429.341, 272.207, 0.158663, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.634, 308.932, 0.813825, 1.0], [1, 411.735, 294.194, 0.798695, 1.0], [2, 382.321, 288.299, 0.814053, 1.0], [3, 361.793, 251.653, 0.723007, 1.0], [4, 382.318, 207.586, 0.845014, 1.0], [5, 441.106, 300.125, 0.842748, 1.0], [6, 486.573, 310.402, 0.882741, 1.0], [7, 521.835, 276.561, 0.86883, 1.0], [8, 407.344, 401.43, 0.693899, 1.0], [9, 385.254, 401.433, 0.668573, 1.0], [10, 382.345, 486.65, 0.777013, 1.0], [11, 0, 0, 0, 1.0], [12, 430.85, 399.97, 0.677304, 1.0], [13, 439.669, 485.163, 0.784521, 1.0], [14, 449.84, 536.594, 0.0667905, 1.0], [15, 405.84, 298.692, 0.768869, 1.0], [16, 421.968, 300.093, 0.72862, 1.0], [17, 395.592, 286.884, 0.319696, 1.0], [18, 430.793, 291.28, 0.206962, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.667, 308.881, 0.769677, 1.0], [1, 411.718, 294.237, 0.791253, 1.0], [2, 382.322, 288.329, 0.805814, 1.0], [3, 360.316, 251.563, 0.732371, 1.0], [4, 382.358, 206.128, 0.847584, 1.0], [5, 441.091, 300.135, 0.830386, 1.0], [6, 486.581, 310.431, 0.879845, 1.0], [7, 521.815, 276.597, 0.864468, 1.0], [8, 408.766, 401.431, 0.691228, 1.0], [9, 385.284, 401.445, 0.670585, 1.0], [10, 382.324, 488.066, 0.789267, 1.0], [11, 0, 0, 0, 1.0], [12, 432.267, 399.962, 0.680194, 1.0], [13, 439.663, 486.594, 0.810783, 1.0], [14, 449.855, 536.596, 0.0505251, 1.0], [15, 405.902, 298.628, 0.705136, 1.0], [16, 423.442, 300.036, 0.668318, 1.0], [17, 397.005, 286.828, 0.349012, 1.0], [18, 430.848, 289.789, 0.199289, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 419.053, 276.609, 0.149737, 1.0], [1, 410.246, 298.552, 0.80468, 1.0], [2, 382.324, 289.873, 0.79407, 1.0], [3, 361.767, 251.676, 0.736825, 1.0], [4, 382.387, 206.14, 0.862163, 1.0], [5, 439.592, 300.157, 0.807778, 1.0], [6, 486.549, 310.384, 0.873943, 1.0], [7, 521.844, 276.61, 0.885681, 1.0], [8, 408.748, 401.417, 0.695595, 1.0], [9, 385.279, 401.415, 0.666981, 1.0], [10, 382.33, 488.06, 0.788421, 1.0], [11, 0, 0, 0, 1.0], [12, 432.249, 399.954, 0.680976, 1.0], [13, 441.017, 486.547, 0.788564, 1.0], [14, 449.846, 536.594, 0.0678793, 1.0], [15, 414.61, 269.27, 0.159332, 1.0], [16, 424.913, 270.717, 0.142195, 1.0], [17, 404.318, 270.749, 0.23936, 1.0], [18, 429.285, 272.19, 0.139911, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.662, 310.315, 0.844824, 1.0], [1, 411.731, 289.835, 0.80854, 1.0], [2, 382.283, 285.403, 0.765665, 1.0], [3, 358.904, 251.591, 0.710012, 1.0], [4, 382.318, 207.572, 0.850559, 1.0], [5, 441.114, 300.107, 0.831979, 1.0], [6, 486.553, 310.413, 0.882472, 1.0], [7, 521.833, 276.551, 0.862545, 1.0], [8, 407.356, 401.441, 0.686959, 1.0], [9, 383.854, 401.431, 0.663654, 1.0], [10, 382.346, 488.11, 0.764281, 1.0], [11, 0, 0, 0, 1.0], [12, 432.264, 401.404, 0.66646, 1.0], [13, 439.67, 486.551, 0.782811, 1.0], [14, 449.847, 536.594, 0.0654882, 1.0], [15, 405.848, 298.68, 0.80691, 1.0], [16, 424.891, 300.084, 0.751557, 1.0], [17, 394.087, 286.855, 0.307544, 1.0], [18, 432.275, 289.836, 0.140761, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.638, 310.297, 0.811669, 1.0], [1, 411.702, 294.242, 0.794443, 1.0], [2, 382.311, 288.371, 0.815173, 1.0], [3, 360.319, 251.605, 0.732939, 1.0], [4, 382.346, 206.145, 0.851433, 1.0], [5, 441.084, 300.114, 0.835367, 1.0], [6, 486.614, 311.795, 0.882018, 1.0], [7, 521.822, 276.556, 0.863554, 1.0], [8, 408.775, 402.919, 0.705375, 1.0], [9, 385.28, 402.914, 0.68023, 1.0], [10, 382.351, 488.127, 0.779422, 1.0], [11, 0, 0, 0, 1.0], [12, 432.307, 402.899, 0.681555, 1.0], [13, 441.02, 486.628, 0.810912, 1.0], [14, 449.859, 536.595, 0.0517327, 1.0], [15, 405.854, 300.034, 0.766702, 1.0], [16, 421.988, 300.098, 0.701597, 1.0], [17, 395.547, 288.303, 0.328391, 1.0], [18, 430.828, 291.265, 0.184512, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 419.057, 276.589, 0.184848, 1.0], [1, 411.709, 297.134, 0.795599, 1.0], [2, 382.341, 289.793, 0.812779, 1.0], [3, 361.769, 251.649, 0.723923, 1.0], [4, 382.405, 206.146, 0.843287, 1.0], [5, 439.637, 300.121, 0.825279, 1.0], [6, 486.559, 310.382, 0.871336, 1.0], [7, 521.862, 276.595, 0.883885, 1.0], [8, 408.758, 401.438, 0.698019, 1.0], [9, 385.265, 401.432, 0.67114, 1.0], [10, 382.328, 488.105, 0.786511, 1.0], [11, 0, 0, 0, 1.0], [12, 432.28, 401.402, 0.676623, 1.0], [13, 441.018, 486.586, 0.802638, 1.0], [14, 449.853, 536.594, 0.0636065, 1.0], [15, 413.187, 266.331, 0.203362, 1.0], [16, 426.365, 267.792, 0.188035, 1.0], [17, 402.906, 267.79, 0.30217, 1.0], [18, 432.257, 269.251, 0.19368, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.638, 310.32, 0.850811, 1.0], [1, 411.687, 291.307, 0.798117, 1.0], [2, 380.915, 286.905, 0.79544, 1.0], [3, 360.285, 251.56, 0.719443, 1.0], [4, 382.308, 207.552, 0.849072, 1.0], [5, 441.101, 300.114, 0.838041, 1.0], [6, 486.561, 310.403, 0.881041, 1.0], [7, 521.873, 276.551, 0.877937, 1.0], [8, 408.746, 402.863, 0.685475, 1.0], [9, 383.863, 401.446, 0.660119, 1.0], [10, 382.353, 488.096, 0.778613, 1.0], [11, 0, 0, 0, 1.0], [12, 432.271, 401.429, 0.667445, 1.0], [13, 439.661, 486.567, 0.793641, 1.0], [14, 449.852, 536.594, 0.0625554, 1.0], [15, 405.816, 298.685, 0.80519, 1.0], [16, 423.437, 300.087, 0.759697, 1.0], [17, 394.077, 286.886, 0.288472, 1.0], [18, 430.859, 289.849, 0.142241, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.649, 308.922, 0.808591, 1.0], [1, 411.691, 292.778, 0.786774, 1.0], [2, 382.289, 288.296, 0.795018, 1.0], [3, 358.852, 251.566, 0.713222, 1.0], [4, 382.34, 206.172, 0.836981, 1.0], [5, 441.096, 300.128, 0.83161, 1.0], [6, 486.599, 310.398, 0.875019, 1.0], [7, 521.834, 275.168, 0.860611, 1.0], [8, 408.796, 404.311, 0.690955, 1.0], [9, 385.291, 404.317, 0.662571, 1.0], [10, 382.326, 488.132, 0.759573, 1.0], [11, 0, 0, 0, 1.0], [12, 433.733, 402.89, 0.672988, 1.0], [13, 441.034, 486.611, 0.798474, 1.0], [14, 449.857, 536.595, 0.05081, 1.0], [15, 405.845, 298.666, 0.766135, 1.0], [16, 422.002, 300.065, 0.694704, 1.0], [17, 394.156, 286.896, 0.305322, 1.0], [18, 430.835, 288.42, 0.179475, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 419.031, 278.084, 0.152606, 1.0], [1, 411.68, 297.16, 0.799327, 1.0], [2, 382.332, 289.81, 0.808467, 1.0], [3, 361.754, 253.101, 0.720357, 1.0], [4, 382.303, 207.572, 0.852613, 1.0], [5, 439.616, 300.148, 0.812398, 1.0], [6, 485.147, 310.351, 0.860786, 1.0], [7, 521.824, 276.603, 0.866329, 1.0], [8, 408.787, 401.451, 0.691694, 1.0], [9, 385.293, 401.448, 0.665645, 1.0], [10, 382.344, 488.075, 0.787596, 1.0], [11, 0, 0, 0, 1.0], [12, 433.715, 401.412, 0.671616, 1.0], [13, 441.024, 486.557, 0.795201, 1.0], [14, 449.845, 536.594, 0.0632573, 1.0], [15, 413.18, 270.723, 0.163576, 1.0], [16, 424.919, 272.187, 0.146783, 1.0], [17, 402.902, 270.712, 0.245706, 1.0], [18, 429.362, 272.202, 0.146322, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.671, 310.306, 0.793833, 1.0], [1, 413.138, 292.775, 0.78705, 1.0], [2, 382.312, 288.303, 0.804944, 1.0], [3, 358.889, 251.601, 0.731314, 1.0], [4, 380.918, 207.597, 0.851506, 1.0], [5, 441.095, 300.108, 0.842494, 1.0], [6, 486.58, 310.399, 0.880998, 1.0], [7, 521.879, 275.128, 0.860178, 1.0], [8, 408.752, 402.871, 0.687285, 1.0], [9, 385.257, 402.866, 0.663363, 1.0], [10, 382.341, 488.088, 0.789274, 1.0], [11, 0, 0, 0, 1.0], [12, 432.278, 401.438, 0.665539, 1.0], [13, 441.017, 486.612, 0.788393, 1.0], [14, 449.857, 536.595, 0.0550505, 1.0], [15, 405.873, 300.041, 0.718261, 1.0], [16, 423.468, 300.07, 0.658193, 1.0], [17, 395.575, 286.862, 0.308379, 1.0], [18, 430.861, 288.409, 0.15632, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.649, 310.293, 0.781827, 1.0], [1, 413.146, 294.231, 0.795499, 1.0], [2, 382.313, 288.319, 0.814207, 1.0], [3, 358.879, 251.583, 0.715664, 1.0], [4, 380.919, 207.589, 0.836969, 1.0], [5, 441.102, 300.126, 0.827562, 1.0], [6, 486.578, 310.378, 0.866876, 1.0], [7, 521.835, 275.136, 0.850801, 1.0], [8, 410.214, 402.877, 0.683915, 1.0], [9, 385.291, 402.871, 0.660799, 1.0], [10, 382.33, 488.096, 0.776658, 1.0], [11, 0, 0, 0, 1.0], [12, 433.761, 401.445, 0.662544, 1.0], [13, 441.026, 486.604, 0.803128, 1.0], [14, 449.845, 536.595, 0.0531633, 1.0], [15, 405.857, 298.69, 0.72939, 1.0], [16, 421.998, 300.082, 0.651357, 1.0], [17, 395.546, 288.315, 0.30084, 1.0], [18, 430.818, 289.844, 0.189562, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.63, 275.143, 0.215433, 1.0], [1, 411.707, 297.171, 0.802051, 1.0], [2, 382.371, 289.844, 0.808004, 1.0], [3, 360.35, 254.548, 0.713301, 1.0], [4, 380.819, 209.049, 0.829291, 1.0], [5, 439.615, 300.136, 0.82438, 1.0], [6, 486.562, 308.922, 0.849136, 1.0], [7, 521.803, 275.124, 0.809519, 1.0], [8, 408.774, 401.425, 0.686168, 1.0], [9, 385.291, 401.422, 0.658665, 1.0], [10, 382.351, 488.069, 0.789899, 1.0], [11, 0, 0, 0, 1.0], [12, 432.274, 399.967, 0.674657, 1.0], [13, 441.029, 486.543, 0.790602, 1.0], [14, 449.851, 536.594, 0.0672761, 1.0], [15, 414.623, 266.354, 0.23572, 1.0], [16, 424.935, 269.238, 0.204871, 1.0], [17, 402.918, 269.271, 0.325186, 1.0], [18, 430.779, 273.646, 0.19886, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.638, 310.298, 0.812911, 1.0], [1, 411.708, 294.201, 0.79855, 1.0], [2, 382.299, 288.337, 0.819149, 1.0], [3, 358.862, 253.051, 0.75217, 1.0], [4, 380.819, 207.621, 0.848726, 1.0], [5, 441.092, 300.098, 0.852667, 1.0], [6, 486.592, 310.314, 0.860767, 1.0], [7, 521.88, 272.194, 0.777295, 1.0], [8, 408.771, 402.88, 0.685633, 1.0], [9, 385.28, 402.871, 0.66175, 1.0], [10, 382.354, 488.079, 0.788594, 1.0], [11, 0, 0, 0, 1.0], [12, 432.29, 401.45, 0.661727, 1.0], [13, 439.674, 486.61, 0.811374, 1.0], [14, 449.863, 536.595, 0.0567216, 1.0], [15, 405.827, 300.041, 0.766035, 1.0], [16, 421.986, 300.082, 0.711768, 1.0], [17, 394.158, 288.306, 0.282169, 1.0], [18, 430.836, 289.839, 0.184803, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.628, 308.931, 0.789604, 1.0], [1, 411.694, 294.206, 0.797345, 1.0], [2, 382.298, 288.319, 0.816508, 1.0], [3, 358.791, 251.664, 0.769358, 1.0], [4, 379.411, 207.603, 0.814367, 1.0], [5, 441.061, 300.108, 0.840183, 1.0], [6, 486.582, 308.923, 0.854883, 1.0], [7, 518.91, 275.071, 0.801889, 1.0], [8, 410.229, 402.916, 0.687389, 1.0], [9, 386.734, 404.316, 0.658242, 1.0], [10, 382.365, 488.096, 0.787083, 1.0], [11, 0, 0, 0, 1.0], [12, 433.757, 402.876, 0.670501, 1.0], [13, 441.039, 486.609, 0.804694, 1.0], [14, 449.857, 536.595, 0.054737, 1.0], [15, 405.824, 300.033, 0.744496, 1.0], [16, 420.556, 300.074, 0.663216, 1.0], [17, 395.55, 288.312, 0.31007, 1.0], [18, 430.781, 289.794, 0.172441, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.57, 275.142, 0.251053, 1.0], [1, 411.709, 298.583, 0.816811, 1.0], [2, 382.359, 292.743, 0.788946, 1.0], [3, 358.884, 256.039, 0.720808, 1.0], [4, 379.413, 207.598, 0.828919, 1.0], [5, 439.64, 300.135, 0.830127, 1.0], [6, 486.534, 307.437, 0.822491, 1.0], [7, 517.472, 273.655, 0.763942, 1.0], [8, 408.795, 401.445, 0.688233, 1.0], [9, 385.299, 401.447, 0.662639, 1.0], [10, 382.351, 488.089, 0.805705, 1.0], [11, 0, 0, 0, 1.0], [12, 433.716, 399.982, 0.67143, 1.0], [13, 441.031, 486.56, 0.808003, 1.0], [14, 449.855, 536.594, 0.0658951, 1.0], [15, 411.695, 266.351, 0.271291, 1.0], [16, 421.999, 267.794, 0.236144, 1.0], [17, 401.444, 270.729, 0.344011, 1.0], [18, 429.372, 272.209, 0.194937, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 413.192, 310.334, 0.785183, 1.0], [1, 410.216, 295.673, 0.81598, 1.0], [2, 380.878, 288.404, 0.825754, 1.0], [3, 357.381, 256.013, 0.737154, 1.0], [4, 376.447, 207.58, 0.799246, 1.0], [5, 441.033, 300.09, 0.844209, 1.0], [6, 486.61, 305.959, 0.844264, 1.0], [7, 518.93, 270.703, 0.767266, 1.0], [8, 408.766, 402.882, 0.686961, 1.0], [9, 385.279, 402.877, 0.661561, 1.0], [10, 382.344, 488.099, 0.775439, 1.0], [11, 0, 0, 0, 1.0], [12, 432.28, 401.449, 0.663359, 1.0], [13, 439.664, 486.601, 0.800692, 1.0], [14, 449.865, 536.595, 0.0573259, 1.0], [15, 404.404, 300.118, 0.741476, 1.0], [16, 419.083, 300.13, 0.655468, 1.0], [17, 394.147, 288.366, 0.261752, 1.0], [18, 429.392, 291.283, 0.163241, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 413.203, 308.934, 0.777208, 1.0], [1, 408.757, 294.243, 0.821139, 1.0], [2, 380.837, 288.394, 0.817361, 1.0], [3, 357.305, 253.138, 0.760954, 1.0], [4, 376.436, 206.181, 0.799421, 1.0], [5, 441.036, 300.078, 0.842225, 1.0], [6, 486.595, 304.526, 0.838883, 1.0], [7, 517.471, 267.797, 0.774627, 1.0], [8, 408.771, 402.883, 0.692545, 1.0], [9, 385.28, 402.9, 0.667667, 1.0], [10, 382.353, 488.109, 0.78088, 1.0], [11, 0, 0, 0, 1.0], [12, 432.28, 401.435, 0.672844, 1.0], [13, 441.024, 486.586, 0.806533, 1.0], [14, 449.862, 536.595, 0.0551763, 1.0], [15, 404.409, 300.041, 0.754118, 1.0], [16, 420.498, 300.061, 0.69309, 1.0], [17, 394.118, 288.331, 0.264838, 1.0], [18, 429.429, 289.79, 0.166979, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.62, 275.141, 0.209378, 1.0], [1, 413.14, 297.182, 0.811822, 1.0], [2, 382.363, 291.271, 0.789988, 1.0], [3, 357.356, 253.156, 0.730718, 1.0], [4, 373.531, 207.584, 0.80665, 1.0], [5, 439.668, 300.117, 0.836703, 1.0], [6, 486.546, 303.032, 0.841728, 1.0], [7, 513.086, 270.741, 0.790864, 1.0], [8, 408.796, 401.406, 0.684881, 1.0], [9, 385.303, 401.415, 0.658365, 1.0], [10, 382.363, 488.063, 0.812531, 1.0], [11, 0, 0, 0, 1.0], [12, 432.303, 399.937, 0.671279, 1.0], [13, 441.032, 486.565, 0.809136, 1.0], [14, 449.855, 536.595, 0.0624931, 1.0], [15, 413.168, 266.341, 0.22349, 1.0], [16, 424.942, 267.797, 0.214691, 1.0], [17, 402.875, 269.276, 0.296646, 1.0], [18, 430.847, 273.624, 0.226708, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 413.153, 310.318, 0.796537, 1.0], [1, 408.774, 292.766, 0.821896, 1.0], [2, 380.854, 288.363, 0.819734, 1.0], [3, 355.918, 254.543, 0.747184, 1.0], [4, 372.066, 207.568, 0.823908, 1.0], [5, 441.043, 300.041, 0.847297, 1.0], [6, 486.568, 301.623, 0.856083, 1.0], [7, 513.071, 267.792, 0.813203, 1.0], [8, 408.777, 402.877, 0.687321, 1.0], [9, 385.276, 402.88, 0.663371, 1.0], [10, 382.344, 488.092, 0.782014, 1.0], [11, 0, 0, 0, 1.0], [12, 433.715, 401.441, 0.658865, 1.0], [13, 439.67, 486.551, 0.800905, 1.0], [14, 449.848, 536.595, 0.0615265, 1.0], [15, 404.351, 300.078, 0.767246, 1.0], [16, 419.082, 300.085, 0.719613, 1.0], [17, 394.046, 288.35, 0.257938, 1.0], [18, 429.418, 289.825, 0.168149, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 413.195, 310.317, 0.807283, 1.0], [1, 407.35, 292.753, 0.837489, 1.0], [2, 380.823, 288.342, 0.822024, 1.0], [3, 351.48, 254.616, 0.683312, 1.0], [4, 370.6, 207.578, 0.82508, 1.0], [5, 441.052, 300.059, 0.843102, 1.0], [6, 486.597, 300.171, 0.877688, 1.0], [7, 513.082, 264.876, 0.847822, 1.0], [8, 408.789, 402.877, 0.694694, 1.0], [9, 385.286, 402.892, 0.669612, 1.0], [10, 382.343, 488.094, 0.788529, 1.0], [11, 0, 0, 0, 1.0], [12, 432.298, 401.423, 0.675025, 1.0], [13, 441.031, 486.582, 0.801318, 1.0], [14, 449.846, 536.594, 0.0553439, 1.0], [15, 404.381, 300.063, 0.779169, 1.0], [16, 420.496, 300.075, 0.730315, 1.0], [17, 392.664, 288.398, 0.254264, 1.0], [18, 430.779, 289.791, 0.166486, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.633, 272.185, 0.283717, 1.0], [1, 410.268, 297.136, 0.803658, 1.0], [2, 382.323, 291.303, 0.799551, 1.0], [3, 354.415, 257.517, 0.682863, 1.0], [4, 370.521, 207.586, 0.853711, 1.0], [5, 439.628, 298.692, 0.844458, 1.0], [6, 486.589, 300.128, 0.879438, 1.0], [7, 511.617, 264.902, 0.884942, 1.0], [8, 408.811, 402.883, 0.689872, 1.0], [9, 386.719, 402.894, 0.663667, 1.0], [10, 382.359, 488.048, 0.804959, 1.0], [11, 0, 0, 0, 1.0], [12, 433.732, 401.438, 0.665053, 1.0], [13, 441.035, 486.568, 0.806353, 1.0], [14, 449.857, 536.594, 0.0666042, 1.0], [15, 405.862, 264.872, 0.315866, 1.0], [16, 419.033, 264.848, 0.299775, 1.0], [17, 397.041, 269.24, 0.322318, 1.0], [18, 429.314, 267.774, 0.256439, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 413.202, 308.883, 0.638575, 1.0], [1, 410.226, 294.194, 0.802417, 1.0], [2, 380.869, 288.399, 0.824258, 1.0], [3, 352.955, 256.032, 0.702461, 1.0], [4, 367.677, 210.533, 0.815063, 1.0], [5, 439.666, 298.671, 0.850231, 1.0], [6, 486.564, 300.082, 0.88397, 1.0], [7, 511.546, 264.844, 0.912407, 1.0], [8, 408.81, 401.419, 0.679016, 1.0], [9, 386.723, 401.443, 0.65184, 1.0], [10, 382.363, 488.093, 0.760029, 1.0], [11, 0, 0, 0, 1.0], [12, 433.742, 399.946, 0.656649, 1.0], [13, 439.677, 486.662, 0.819345, 1.0], [14, 0, 0, 0, 1.0], [15, 405.786, 298.657, 0.487197, 1.0], [16, 420.521, 298.621, 0.466361, 1.0], [17, 398.501, 276.608, 0.262487, 1.0], [18, 429.422, 285.361, 0.185411, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 410.262, 307.419, 0.587285, 1.0], [1, 407.339, 295.666, 0.830655, 1.0], [2, 380.831, 289.828, 0.803545, 1.0], [3, 350.01, 254.586, 0.704444, 1.0], [4, 369.048, 206.135, 0.824042, 1.0], [5, 439.606, 298.684, 0.848262, 1.0], [6, 486.543, 298.679, 0.891427, 1.0], [7, 511.531, 263.351, 0.89877, 1.0], [8, 410.22, 404.326, 0.700097, 1.0], [9, 385.308, 404.358, 0.6749, 1.0], [10, 382.378, 488.082, 0.786769, 1.0], [11, 0, 0, 0, 1.0], [12, 433.767, 402.884, 0.671004, 1.0], [13, 441.031, 488.038, 0.811815, 1.0], [14, 0, 0, 0, 1.0], [15, 404.349, 298.581, 0.483395, 1.0], [16, 419.031, 298.584, 0.480734, 1.0], [17, 395.586, 282.469, 0.271995, 1.0], [18, 429.352, 283.949, 0.226338, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
