[[0, -0.04850741, -0.01677105, 2.36259, 1], [1, -0.03515434, 0.2072009, 2.392823, 1], [2, -0.02285192, 0.4260543, 2.415423, 1], [3, -0.02513283, 0.5542578, 2.375142, 1], [4, -0.1974034, 0.3408979, 2.394265, 1], [5, -0.2366585, 0.3226985, 2.200078, 1], [6, -0.2747116, 0.2253074, 1.961783, 1], [7, -0.2924137, 0.172606, 1.834347, 1], [8, 0.1628196, 0.3431787, 2.393866, 1], [9, 0.2849747, 0.1195201, 2.398119, 1], [10, 0.3160096, -0.1033836, 2.349263, 1], [11, 0.3166724, -0.1801538, 2.339459, 1], [12, -0.1320835, -0.01342401, 2.341048, 1], [13, -0.07427534, -0.1741779, 1.956022, 1], [14, -0.1056848, -0.4892624, 1.825011, 1], [15, -0.08272685, -0.569164, 1.717693, 1], [16, 0.03636868, -0.01951139, 2.328827, 1], [17, 0.1450449, -0.1420767, 1.951796, 1], [18, 0.1388982, -0.4807882, 1.961789, 1], [19, 0.1261074, -0.5652471, 1.883895, 1], [20, -0.02616587, 0.3720773, 2.41138, 1], [21, -0.3079945, 0.1119758, 1.782904, 1], [22, -0.2546311, 0.1766301, 1.838342, 1], [23, 0.3229825, -0.2566949, 2.351392, 1], [24, 0.2633274, -0.1924946, 2.26025, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.03403792, 0.001923982, 2.369727, 1], [1, -0.03072428, 0.2155997, 2.391265, 1], [2, -0.02728627, 0.4253395, 2.404796, 1], [3, -0.02492509, 0.5441893, 2.370369, 1], [4, -0.1899389, 0.3791927, 2.42914, 1], [5, -0.2366285, 0.5883201, 2.282506, 1], [6, -0.2518052, 0.7718159, 2.102179, 1], [7, -0.2664478, 0.8655989, 2.032983, 1], [8, 0.1631295, 0.3490521, 2.396008, 1], [9, 0.284532, 0.1243039, 2.397232, 1], [10, 0.3198796, -0.1059262, 2.344635, 1], [11, 0.3148143, -0.1762101, 2.334752, 1], [12, -0.117984, 0.004496689, 2.349204, 1], [13, -0.07276724, -0.1739834, 1.956777, 1], [14, -0.1065159, -0.4892484, 1.826857, 1], [15, -0.08429857, -0.5681742, 1.719044, 1], [16, 0.04985012, -0.0001275151, 2.334836, 1], [17, 0.1388875, -0.1415639, 1.959306, 1], [18, 0.1350453, -0.4801758, 1.971108, 1], [19, 0.1267824, -0.5637068, 1.883792, 1], [20, -0.0280092, 0.3734774, 2.403085, 1], [21, -0.2759506, 0.9254188, 1.987303, 1], [22, -0.216653, 0.8417829, 1.983955, 1], [23, 0.3243716, -0.2555638, 2.349791, 1], [24, 0.254562, -0.1458147, 2.247316, 1]]
[[0, -0.03542902, 0.002250876, 2.368736, 1], [1, -0.03109304, 0.2158774, 2.391048, 1], [2, -0.02728606, 0.4254357, 2.404789, 1], [3, -0.02693865, 0.5438383, 2.372156, 1], [4, -0.1904011, 0.3796357, 2.430348, 1], [5, -0.2362946, 0.5905976, 2.286343, 1], [6, -0.2518966, 0.7753249, 2.107394, 1], [7, -0.2646782, 0.8744812, 2.038925, 1], [8, 0.1623265, 0.3495484, 2.395665, 1], [9, 0.2842658, 0.1251104, 2.397194, 1], [10, 0.3201247, -0.1064886, 2.344888, 1], [11, 0.3146397, -0.1786221, 2.33313, 1], [12, -0.1192648, 0.004200073, 2.347125, 1], [13, -0.0729695, -0.1729397, 1.95722, 1], [14, -0.1064271, -0.4882242, 1.827261, 1], [15, -0.0843654, -0.567411, 1.719663, 1], [16, 0.04832971, 0.000660234, 2.334566, 1], [17, 0.1389072, -0.1414086, 1.959668, 1], [18, 0.1353237, -0.479995, 1.97188, 1], [19, 0.1257645, -0.564378, 1.881941, 1], [20, -0.02806797, 0.3736186, 2.40305, 1], [21, -0.2729631, 0.9327, 1.992081, 1], [22, -0.2144009, 0.8468124, 2.005677, 1], [23, 0.3273252, -0.2563003, 2.347211, 1], [24, 0.2536586, -0.1801616, 2.2479, 1]]
[[0, -0.03795492, 0.006026292, 2.373545, 1], [1, -0.0329924, 0.2181571, 2.393152, 1], [2, -0.028889, 0.4262541, 2.4048, 1], [3, -0.03335674, 0.5440885, 2.376475, 1], [4, -0.1914223, 0.3815447, 2.433581, 1], [5, -0.2329274, 0.602063, 2.304711, 1], [6, -0.2439854, 0.784678, 2.123173, 1], [7, -0.2495681, 0.9184979, 2.074159, 1], [8, 0.1619044, 0.3503554, 2.395628, 1], [9, 0.2841702, 0.1261762, 2.398344, 1], [10, 0.3194189, -0.107173, 2.343315, 1], [11, 0.3149647, -0.1781431, 2.332912, 1], [12, -0.1200612, 0.01008206, 2.356839, 1], [13, -0.07267042, -0.1727055, 1.957085, 1], [14, -0.1061133, -0.4879824, 1.827098, 1], [15, -0.08437365, -0.5673053, 1.719561, 1], [16, 0.04440391, 0.00256103, 2.335764, 1], [17, 0.1376745, -0.1385908, 1.961185, 1], [18, 0.1333439, -0.4773347, 1.9711, 1], [19, 0.1257998, -0.5644978, 1.882619, 1], [20, -0.0297233, 0.3747537, 2.403528, 1], [21, -0.2595799, 0.9850308, 2.033339, 1], [22, -0.1979623, 0.8930001, 2.035056, 1], [23, 0.3251484, -0.2549802, 2.347675, 1], [24, 0.2553206, -0.1923032, 2.248843, 1]]
[[0, -0.03941691, 0.006843322, 2.373769, 1], [1, -0.03368036, 0.2185134, 2.393356, 1], [2, -0.02898039, 0.4262454, 2.404836, 1], [3, -0.03458692, 0.5423345, 2.377701, 1], [4, -0.1915676, 0.3821156, 2.43405, 1], [5, -0.232748, 0.6041162, 2.307933, 1], [6, -0.2356987, 0.811496, 2.156707, 1], [7, -0.2482258, 0.9264213, 2.081862, 1], [8, 0.1618908, 0.3504066, 2.395659, 1], [9, 0.2841009, 0.1261909, 2.398301, 1], [10, 0.3189868, -0.1058302, 2.343087, 1], [11, 0.3135015, -0.1759633, 2.332289, 1], [12, -0.1212471, 0.01138133, 2.357377, 1], [13, -0.07217956, -0.1717299, 1.957185, 1], [14, -0.1059678, -0.4870739, 1.827457, 1], [15, -0.08446449, -0.5666472, 1.720111, 1], [16, 0.04275327, 0.002808793, 2.33551, 1], [17, 0.1378079, -0.138724, 1.96155, 1], [18, 0.1332776, -0.4774709, 1.97136, 1], [19, 0.1258185, -0.5645069, 1.882623, 1], [20, -0.029933, 0.3748071, 2.403602, 1], [21, -0.2584732, 0.9915975, 2.046737, 1], [22, -0.191414, 0.9073244, 2.0165, 1], [23, 0.3244326, -0.2552958, 2.351285, 1], [24, 0.2533019, -0.1707737, 2.244182, 1]]
[[0, -0.0384382, 0.007065602, 2.376508, 1], [1, -0.03341463, 0.2187703, 2.394176, 1], [2, -0.02894663, 0.4262944, 2.404829, 1], [3, -0.03462861, 0.5424461, 2.377845, 1], [4, -0.1915891, 0.3823992, 2.434358, 1], [5, -0.2319706, 0.6057434, 2.310623, 1], [6, -0.2354348, 0.8121327, 2.157984, 1], [7, -0.2453418, 0.9288226, 2.087527, 1], [8, 0.1619897, 0.3505627, 2.39571, 1], [9, 0.2840787, 0.1262629, 2.398125, 1], [10, 0.3191287, -0.1059918, 2.343077, 1], [11, 0.3151818, -0.1774962, 2.332073, 1], [12, -0.1210295, 0.01098607, 2.358286, 1], [13, -0.07197153, -0.1713939, 1.95715, 1], [14, -0.1059223, -0.4867885, 1.827594, 1], [15, -0.08452605, -0.566407, 1.720265, 1], [16, 0.04521441, 0.004177595, 2.340874, 1], [17, 0.1365255, -0.1371312, 1.965851, 1], [18, 0.1316497, -0.4759443, 1.97452, 1], [19, 0.125919, -0.5644549, 1.882681, 1], [20, -0.02988284, 0.3748984, 2.403675, 1], [21, -0.2536547, 0.9911374, 2.045199, 1], [22, -0.1935559, 0.9132463, 2.0464, 1], [23, 0.3243371, -0.2562044, 2.346622, 1], [24, 0.2618018, -0.1886104, 2.26, 1]]
[[0, -0.03504917, 0.007736388, 2.373535, 1], [1, -0.03261011, 0.2191118, 2.394001, 1], [2, -0.02898484, 0.4262987, 2.404925, 1], [3, -0.03504303, 0.5405557, 2.379954, 1], [4, -0.1913283, 0.3832786, 2.435351, 1], [5, -0.2289628, 0.6134858, 2.325599, 1], [6, -0.2337598, 0.819625, 2.172681, 1], [7, -0.241672, 0.9379381, 2.108763, 1], [8, 0.1620352, 0.3508632, 2.395867, 1], [9, 0.2836879, 0.1262985, 2.398009, 1], [10, 0.3192975, -0.1071377, 2.3436, 1], [11, 0.3141462, -0.1771507, 2.334378, 1], [12, -0.1179914, 0.00943883, 2.35126, 1], [13, -0.07162445, -0.1699709, 1.957887, 1], [14, -0.1054482, -0.4854114, 1.828403, 1], [15, -0.08460452, -0.56533, 1.721236, 1], [16, 0.04913046, 0.006049038, 2.339617, 1], [17, 0.1369103, -0.1384966, 1.965001, 1], [18, 0.1315631, -0.4772532, 1.974412, 1], [19, 0.1261182, -0.5644436, 1.883784, 1], [20, -0.02985584, 0.3749693, 2.403792, 1], [21, -0.252416, 1.00578, 2.074724, 1], [22, -0.1899734, 0.9256687, 2.066429, 1], [23, 0.3254982, -0.2561756, 2.352748, 1], [24, 0.2551612, -0.1969634, 2.247, 1]]
[[0, -0.03346874, 0.009173999, 2.374219, 1], [1, -0.03175577, 0.2197511, 2.394313, 1], [2, -0.02884705, 0.4263091, 2.405021, 1], [3, -0.03512475, 0.5406758, 2.379899, 1], [4, -0.1908317, 0.3845578, 2.43596, 1], [5, -0.2292033, 0.6150017, 2.327089, 1], [6, -0.2364322, 0.8136013, 2.164036, 1], [7, -0.2430809, 0.9418854, 2.116497, 1], [8, 0.1619839, 0.3511521, 2.395864, 1], [9, 0.2835426, 0.1265368, 2.398048, 1], [10, 0.3183747, -0.1049398, 2.343379, 1], [11, 0.3124038, -0.1745625, 2.334507, 1], [12, -0.1154191, 0.01324053, 2.355966, 1], [13, -0.07144475, -0.1695167, 1.957956, 1], [14, -0.1051827, -0.4849142, 1.828332, 1], [15, -0.08452491, -0.5650566, 1.721354, 1], [16, 0.05031021, 0.006355763, 2.338266, 1], [17, 0.1370292, -0.13864, 1.963573, 1], [18, 0.1315678, -0.4774356, 1.972331, 1], [19, 0.1261459, -0.5644256, 1.883664, 1], [20, -0.02960036, 0.3751009, 2.403949, 1], [21, -0.2506005, 1.011203, 2.086826, 1], [22, -0.1902811, 0.9286109, 2.063, 1], [23, 0.3236781, -0.2544671, 2.353076, 1], [24, 0.2542577, -0.161691, 2.247615, 1]]
[[0, -0.03261063, 0.009506133, 2.374611, 1], [1, -0.03155985, 0.2199311, 2.394434, 1], [2, -0.02894041, 0.4263546, 2.405048, 1], [3, -0.03446675, 0.5411177, 2.379393, 1], [4, -0.1908514, 0.3845519, 2.436195, 1], [5, -0.2294051, 0.6151327, 2.327729, 1], [6, -0.2358906, 0.8223529, 2.17646, 1], [7, -0.2445242, 0.9462966, 2.116856, 1], [8, 0.1620369, 0.3512219, 2.395849, 1], [9, 0.2834949, 0.1265033, 2.397345, 1], [10, 0.3170557, -0.104815, 2.341943, 1], [11, 0.3112632, -0.1737337, 2.331129, 1], [12, -0.1144541, 0.01368378, 2.357296, 1], [13, -0.07138898, -0.1694644, 1.957948, 1], [14, -0.1051845, -0.4848715, 1.828365, 1], [15, -0.08451104, -0.5650132, 1.72139, 1], [16, 0.05108184, 0.006465415, 2.337883, 1], [17, 0.1371698, -0.1389254, 1.963198, 1], [18, 0.1316461, -0.4777207, 1.971929, 1], [19, 0.1262461, -0.56435, 1.883722, 1], [20, -0.02963675, 0.3751701, 2.403989, 1], [21, -0.2530612, 1.013774, 2.085826, 1], [22, -0.1902646, 0.9307759, 2.064167, 1], [23, 0.3256474, -0.25537, 2.351306, 1], [24, 0.2541557, -0.1944274, 2.247, 1]]
[[0, -0.03227952, 0.009721716, 2.374744, 1], [1, -0.03136997, 0.2200797, 2.394505, 1], [2, -0.02893622, 0.4263614, 2.405056, 1], [3, -0.03383389, 0.5412835, 2.380003, 1], [4, -0.1907687, 0.3845746, 2.436314, 1], [5, -0.2297901, 0.6153337, 2.328477, 1], [6, -0.2370456, 0.8151404, 2.166998, 1], [7, -0.2434913, 0.9476059, 2.120465, 1], [8, 0.1619798, 0.3513152, 2.39588, 1], [9, 0.2834676, 0.1266099, 2.397339, 1], [10, 0.3174156, -0.1062996, 2.34247, 1], [11, 0.3128689, -0.176282, 2.333025, 1], [12, -0.1141621, 0.01397351, 2.357753, 1], [13, -0.07138112, -0.169493, 1.957913, 1], [14, -0.1052201, -0.4848816, 1.828294, 1], [15, -0.08451477, -0.5649849, 1.721287, 1], [16, 0.05140119, 0.006533101, 2.337646, 1], [17, 0.1372046, -0.1390205, 1.962958, 1], [18, 0.1316422, -0.4778545, 1.971005, 1], [19, 0.1270713, -0.5638162, 1.88521, 1], [20, -0.02960628, 0.3752105, 2.404016, 1], [21, -0.2535663, 1.014688, 2.087242, 1], [22, -0.1907283, 0.927802, 2.078308, 1], [23, 0.3249577, -0.2558833, 2.349814, 1], [24, 0.2534713, -0.1681271, 2.246667, 1]]
[[0, -0.03178336, 0.01010101, 2.375022, 1], [1, -0.03130268, 0.2203952, 2.394732, 1], [2, -0.02946025, 0.426582, 2.405371, 1], [3, -0.03518097, 0.5413439, 2.380773, 1], [4, -0.1908209, 0.3845415, 2.436728, 1], [5, -0.2306064, 0.6160675, 2.331117, 1], [6, -0.234051, 0.8310413, 2.191757, 1], [7, -0.2475537, 0.9533494, 2.120546, 1], [8, 0.1619732, 0.3514841, 2.395887, 1], [9, 0.2835647, 0.1268346, 2.397344, 1], [10, 0.3178718, -0.1078273, 2.342674, 1], [11, 0.3140567, -0.1779128, 2.333031, 1], [12, -0.1136198, 0.01429616, 2.358628, 1], [13, -0.07145482, -0.1693923, 1.957861, 1], [14, -0.1051983, -0.4847898, 1.828236, 1], [15, -0.0845736, -0.5649388, 1.721261, 1], [16, 0.05175593, 0.00683247, 2.337275, 1], [17, 0.1373704, -0.139139, 1.962712, 1], [18, 0.1312505, -0.477924, 1.971462, 1], [19, 0.1265375, -0.5640898, 1.88464, 1], [20, -0.02993655, 0.3754938, 2.404314, 1], [21, -0.2555896, 1.023227, 2.092474, 1], [22, -0.1917491, 0.9303746, 2.071186, 1], [23, 0.323779, -0.2550892, 2.345441, 1], [24, 0.2542385, -0.1984644, 2.2478, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.0319112, 0.01154625, 2.372117, 1], [1, -0.03099654, 0.2211192, 2.394133, 1], [2, -0.0293966, 0.4266046, 2.405477, 1], [3, -0.03577805, 0.542281, 2.382102, 1], [4, -0.1905887, 0.3849708, 2.437429, 1], [5, -0.2320419, 0.6168896, 2.333575, 1], [6, -0.2358836, 0.8305295, 2.192054, 1], [7, -0.2541018, 0.9507922, 2.117499, 1], [8, 0.161789, 0.3523059, 2.395961, 1], [9, 0.2829569, 0.1273933, 2.397032, 1], [10, 0.3186907, -0.1082574, 2.342717, 1], [11, 0.3151043, -0.1777444, 2.334221, 1], [12, -0.1143713, 0.01247718, 2.351782, 1], [13, -0.07192941, -0.1703735, 1.957564, 1], [14, -0.1051599, -0.4858401, 1.827986, 1], [15, -0.084542, -0.5657475, 1.720775, 1], [16, 0.05135982, 0.008938319, 2.334489, 1], [17, 0.1380564, -0.1405531, 1.961638, 1], [18, 0.1318816, -0.4793339, 1.970336, 1], [19, 0.1261743, -0.5643477, 1.884056, 1], [20, -0.0298225, 0.3756434, 2.404383, 1], [21, -0.2626005, 1.017266, 2.077319, 1], [22, -0.1985063, 0.9299113, 2.07077, 1], [23, 0.3246761, -0.2568201, 2.352244, 1], [24, 0.2520568, -0.1583736, 2.241667, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.03387491, 0.01244091, 2.368975, 1], [1, -0.03154478, 0.2215496, 2.393233, 1], [2, -0.0294352, 0.4266426, 2.405602, 1], [3, -0.03555937, 0.5428249, 2.382533, 1], [4, -0.1906962, 0.3851298, 2.437938, 1], [5, -0.2319367, 0.6154253, 2.329936, 1], [6, -0.2417133, 0.8278497, 2.186796, 1], [7, -0.2570401, 0.9406803, 2.114702, 1], [8, 0.1618062, 0.3523863, 2.396019, 1], [9, 0.2831288, 0.1275468, 2.396914, 1], [10, 0.3188414, -0.1090533, 2.342472, 1], [11, 0.3142973, -0.1795927, 2.331456, 1], [12, -0.1164377, 0.0144425, 2.350842, 1], [13, -0.07160602, -0.1700259, 1.957554, 1], [14, -0.1047501, -0.4853567, 1.827597, 1], [15, -0.08454964, -0.5656562, 1.720707, 1], [16, 0.04951201, 0.009050327, 2.329437, 1], [17, 0.1390157, -0.1416835, 1.957803, 1], [18, 0.1329187, -0.4804736, 1.966364, 1], [19, 0.1263297, -0.5642812, 1.884572, 1], [20, -0.02990358, 0.3757285, 2.404382, 1], [21, -0.2679735, 1.010213, 2.08672, 1], [22, -0.2022133, 0.927889, 2.062857, 1], [23, 0.3231829, -0.2594034, 2.350528, 1], [24, 0.2542687, -0.1570348, 2.247667, 1]]
[[0, -0.03349326, 0.01220081, 2.369871, 1], [1, -0.03146142, 0.2215619, 2.393464, 1], [2, -0.02943557, 0.4266814, 2.405778, 1], [3, -0.03474538, 0.5431778, 2.382198, 1], [4, -0.1907209, 0.3851658, 2.438061, 1], [5, -0.2340158, 0.6157961, 2.331823, 1], [6, -0.2429255, 0.8268381, 2.186453, 1], [7, -0.2595375, 0.9396826, 2.112437, 1], [8, 0.161814, 0.3523816, 2.396026, 1], [9, 0.2831168, 0.1275313, 2.396923, 1], [10, 0.31877, -0.1096824, 2.342414, 1], [11, 0.3158846, -0.1811613, 2.33443, 1], [12, -0.115506, 0.0148421, 2.352647, 1], [13, -0.07151806, -0.1697631, 1.957644, 1], [14, -0.1046478, -0.4850453, 1.827555, 1], [15, -0.08455705, -0.5654941, 1.720798, 1], [16, 0.04962047, 0.008434076, 2.330301, 1], [17, 0.1389312, -0.1415144, 1.958288, 1], [18, 0.1327215, -0.4802537, 1.967679, 1], [19, 0.1264526, -0.5641192, 1.884725, 1], [20, -0.02989052, 0.3757846, 2.404556, 1], [21, -0.269686, 1.006072, 2.075703, 1], [22, -0.2021174, 0.9269978, 2.048833, 1], [23, 0.3283463, -0.2592477, 2.358828, 1], [24, 0.2588207, -0.1977505, 2.257143, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.03355939, 0.009081704, 2.364031, 1], [1, -0.03194902, 0.2209899, 2.390969, 1], [2, -0.02996443, 0.4270456, 2.406077, 1], [3, -0.03524102, 0.5439768, 2.382581, 1], [4, -0.1909267, 0.3855415, 2.438616, 1], [5, -0.2397552, 0.6120777, 2.325353, 1], [6, -0.2482266, 0.817681, 2.171855, 1], [7, -0.2673594, 0.9226653, 2.087971, 1], [8, 0.1614535, 0.3525306, 2.395985, 1], [9, 0.2825023, 0.1274914, 2.396125, 1], [10, 0.3182496, -0.1058794, 2.342554, 1], [11, 0.3139155, -0.1757323, 2.33256, 1], [12, -0.1154992, 0.009478421, 2.341914, 1], [13, -0.07190644, -0.1699719, 1.957738, 1], [14, -0.1051544, -0.4852833, 1.827761, 1], [15, -0.08467446, -0.5654573, 1.72081, 1], [16, 0.04953656, 0.007834877, 2.329605, 1], [17, 0.1386169, -0.1389575, 1.956217, 1], [18, 0.1342989, -0.4775465, 1.968584, 1], [19, 0.1262425, -0.564248, 1.884035, 1], [20, -0.03035368, 0.3760888, 2.404398, 1], [21, -0.274809, 0.9884266, 2.048459, 1], [22, -0.2112357, 0.904996, 2.038077, 1], [23, 0.3271223, -0.2555721, 2.355118, 1], [24, 0.2542877, -0.1530677, 2.245364, 1]]
[[0, -0.03381133, 0.008756517, 2.363198, 1], [1, -0.03185352, 0.2207933, 2.3905, 1], [2, -0.02972675, 0.4269671, 2.406044, 1], [3, -0.03513705, 0.5438058, 2.382673, 1], [4, -0.1910316, 0.3855569, 2.438707, 1], [5, -0.2399109, 0.6112179, 2.32351, 1], [6, -0.2482632, 0.8163882, 2.169384, 1], [7, -0.2670796, 0.9195035, 2.083534, 1], [8, 0.1615151, 0.3524943, 2.396005, 1], [9, 0.2825134, 0.1274304, 2.396185, 1], [10, 0.3184267, -0.1060583, 2.342654, 1], [11, 0.3149594, -0.1763506, 2.333021, 1], [12, -0.1157185, 0.008842934, 2.340623, 1], [13, -0.07201458, -0.1696976, 1.957816, 1], [14, -0.1051544, -0.4850485, 1.827909, 1], [15, -0.0847004, -0.5652109, 1.720935, 1], [16, 0.04928813, 0.00780223, 2.32927, 1], [17, 0.1387017, -0.1390804, 1.956003, 1], [18, 0.1337829, -0.4777256, 1.967442, 1], [19, 0.1260589, -0.5643986, 1.884365, 1], [20, -0.03017408, 0.3760133, 2.404271, 1], [21, -0.2786795, 0.9895516, 2.053913, 1], [22, -0.211274, 0.9028227, 2.030308, 1], [23, 0.326558, -0.2569943, 2.349114, 1], [24, 0.2537722, -0.1399893, 2.243176, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.03172157, 0.008103575, 2.364337, 1], [1, -0.03105931, 0.2206365, 2.390546, 1], [2, -0.02949923, 0.427082, 2.406153, 1], [3, -0.03509651, 0.5438387, 2.382632, 1], [4, -0.1918279, 0.3855464, 2.440098, 1], [5, -0.239437, 0.6093065, 2.320216, 1], [6, -0.2502339, 0.8095714, 2.159541, 1], [7, -0.2678587, 0.9194603, 2.072866, 1], [8, 0.1615902, 0.3523476, 2.396042, 1], [9, 0.2825819, 0.1272768, 2.396152, 1], [10, 0.3180997, -0.1041074, 2.342439, 1], [11, 0.3129739, -0.1742975, 2.331565, 1], [12, -0.112948, 0.007741049, 2.341316, 1], [13, -0.07165281, -0.1689792, 1.958357, 1], [14, -0.1051033, -0.4841988, 1.828192, 1], [15, -0.08466556, -0.5645974, 1.721456, 1], [16, 0.05091644, 0.007871794, 2.33167, 1], [17, 0.1367825, -0.1377797, 1.957027, 1], [18, 0.132663, -0.4765562, 1.966643, 1], [19, 0.1261793, -0.5640772, 1.884773, 1], [20, -0.02991851, 0.3760929, 2.404304, 1], [21, -0.2773093, 0.9844952, 2.031528, 1], [22, -0.2135496, 0.8928307, 2.02752, 1], [23, 0.3258491, -0.2548606, 2.348257, 1], [24, 0.2529868, -0.1464565, 2.24705, 1]]
[[0, -0.03037176, 0.007949932, 2.365389, 1], [1, -0.0305789, 0.2205145, 2.390723, 1], [2, -0.02947916, 0.4270729, 2.406147, 1], [3, -0.03336172, 0.5443954, 2.382079, 1], [4, -0.191861, 0.3856778, 2.440011, 1], [5, -0.238538, 0.6078328, 2.316426, 1], [6, -0.2522342, 0.7984116, 2.14396, 1], [7, -0.2682562, 0.907567, 2.066433, 1], [8, 0.1615711, 0.3523113, 2.396032, 1], [9, 0.2829687, 0.1274563, 2.396033, 1], [10, 0.3189714, -0.1054603, 2.342571, 1], [11, 0.3158594, -0.1761549, 2.333776, 1], [12, -0.1113916, 0.007679539, 2.343752, 1], [13, -0.07203569, -0.1691306, 1.958272, 1], [14, -0.1052633, -0.4845091, 1.828456, 1], [15, -0.08462347, -0.5646203, 1.721465, 1], [16, 0.05204958, 0.007753063, 2.331994, 1], [17, 0.1369682, -0.1385884, 1.957408, 1], [18, 0.1323627, -0.4774171, 1.965973, 1], [19, 0.1262548, -0.563841, 1.886887, 1], [20, -0.02984987, 0.3760784, 2.404298, 1], [21, -0.2765172, 0.970461, 2.025237, 1], [22, -0.2153887, 0.8822281, 2.020529, 1], [23, 0.324892, -0.2547718, 2.34578, 1], [24, 0.2539838, -0.1958175, 2.2455, 1]]
