[['2, k, 0', [-0.04850741, -0.01677105, 1.0]], ['2, k, 1', [-0.03515434, 0.2072009, 1.0]], ['2, k, 2', [-0.02285192, 0.4260543, 1.0]], ['2, k, 3', [-0.02513283, 0.5542578, 1.0]], ['2, k, 4', [-0.1974034, 0.3408979, 1.0]], ['2, k, 5', [-0.2366585, 0.3226985, 1.0]], ['2, k, 6', [-0.2747116, 0.2253074, 1.0]], ['2, k, 7', [-0.2924137, 0.172606, 1.0]], ['2, k, 8', [0.1628196, 0.3431787, 1.0]], ['2, k, 9', [0.2849747, 0.1195201, 1.0]], ['2, k, 10', [0.3160096, -0.1033836, 1.0]], ['2, k, 11', [0.3166724, -0.1801538, 1.0]], ['2, k, 12', [-0.1320835, -0.01342401, 1.0]], ['2, k, 13', [-0.07427534, -0.1741779, 1.0]], ['2, k, 14', [-0.1056848, -0.4892624, 1.0]], ['2, k, 15', [-0.08272685, -0.569164, 1.0]], ['2, k, 16', [0.03636868, -0.01951139, 1.0]], ['2, k, 17', [0.1450449, -0.1420767, 1.0]], ['2, k, 18', [0.1388982, -0.4807882, 1.0]], ['2, k, 19', [0.1261074, -0.5652471, 1.0]], ['2, k, 20', [-0.02616587, 0.3720773, 1.0]], ['2, k, 21', [-0.3079945, 0.1119758, 1.0]], ['2, k, 22', [-0.2546311, 0.1766301, 1.0]], ['2, k, 23', [0.3229825, -0.2566949, 1.0]], ['2, k, 24', [0.2633274, -0.1924946, 1.0]]]
[['2, k, 0', [-0.02987043, -0.019883, 1.0]], ['2, k, 1', [-0.02277298, 0.1993901, 1.0]], ['2, k, 2', [-0.01381447, 0.413276, 1.0]], ['2, k, 3', [-0.01998176, 0.5330183, 1.0]], ['2, k, 4', [-0.1741421, 0.3442306, 1.0]], ['2, k, 5', [-0.2181166, 0.3694586, 1.0]], ['2, k, 6', [-0.2280077, 0.3383941, 1.0]], ['2, k, 7', [-0.2455955, 0.3277794, 1.0]], ['2, k, 8', [0.1695272, 0.3395501, 1.0]], ['2, k, 9', [0.2895604, 0.1141723, 1.0]], ['2, k, 10', [0.3254939, -0.1104312, 1.0]], ['2, k, 11', [0.3229017, -0.1826366, 1.0]], ['2, k, 12', [-0.1149513, -0.01627445, 1.0]], ['2, k, 13', [-0.07180679, -0.1762194, 1.0]], ['2, k, 14', [-0.1061689, -0.4909057, 1.0]], ['2, k, 15', [-0.08405077, -0.5700315, 1.0]], ['2, k, 16', [0.05663313, -0.02261885, 1.0]], ['2, k, 17', [0.1435878, -0.147735, 1.0]], ['2, k, 18', [0.13842, -0.4863542, 1.0]], ['2, k, 19', [0.1278254, -0.5634072, 1.0]], ['2, k, 20', [-0.0162104, 0.3605009, 1.0]], ['2, k, 21', [-0.2709335, 0.3303751, 1.0]], ['2, k, 22', [-0.2042236, 0.2980438, 1.0]], ['2, k, 23', [0.3317482, -0.256624, 1.0]], ['2, k, 24', [0.2632207, -0.1943338, 1.0]]]
[['2, k, 0', [-0.03072719, -0.01901328, 1.0]], ['2, k, 1', [-0.02249897, 0.2003345, 1.0]], ['2, k, 2', [-0.01266059, 0.414789, 1.0]], ['2, k, 3', [-0.01905862, 0.5346615, 1.0]], ['2, k, 4', [-0.1776096, 0.34161, 1.0]], ['2, k, 5', [-0.2309382, 0.3842869, 1.0]], ['2, k, 6', [-0.2504229, 0.3853118, 1.0]], ['2, k, 7', [-0.2610112, 0.390192, 1.0]], ['2, k, 8', [0.1698867, 0.3398342, 1.0]], ['2, k, 9', [0.2897436, 0.1143488, 1.0]], ['2, k, 10', [0.3244275, -0.1072529, 1.0]], ['2, k, 11', [0.3198851, -0.1746997, 1.0]], ['2, k, 12', [-0.1149547, -0.01578364, 1.0]], ['2, k, 13', [-0.07157813, -0.1760138, 1.0]], ['2, k, 14', [-0.1058685, -0.4906499, 1.0]], ['2, k, 15', [-0.08396713, -0.5703412, 1.0]], ['2, k, 16', [0.05382286, -0.02112611, 1.0]], ['2, k, 17', [0.1438968, -0.1479362, 1.0]], ['2, k, 18', [0.1388846, -0.4866449, 1.0]], ['2, k, 19', [0.1262594, -0.5647581, 1.0]], ['2, k, 20', [-0.01526323, 0.3618934, 1.0]], ['2, k, 21', [-0.2755678, 0.4000435, 1.0]], ['2, k, 22', [-0.2096319, 0.3646622, 1.0]], ['2, k, 23', [0.3293473, -0.2499825, 1.0]], ['2, k, 24', [0.2732665, -0.1854795, 1.0]]]
[['2, k, 0', [-0.03048125, -0.01851268, 1.0]], ['2, k, 1', [-0.02253512, 0.2006369, 1.0]], ['2, k, 2', [-0.01315679, 0.4150639, 1.0]], ['2, k, 3', [-0.01883988, 0.5349099, 1.0]], ['2, k, 4', [-0.1773738, 0.3421774, 1.0]], ['2, k, 5', [-0.2313817, 0.3918862, 1.0]], ['2, k, 6', [-0.2517698, 0.4001931, 1.0]], ['2, k, 7', [-0.2659352, 0.4210692, 1.0]], ['2, k, 8', [0.1697667, 0.3400913, 1.0]], ['2, k, 9', [0.2897012, 0.1146159, 1.0]], ['2, k, 10', [0.3244826, -0.1072447, 1.0]], ['2, k, 11', [0.320134, -0.1755669, 1.0]], ['2, k, 12', [-0.1145946, -0.01543999, 1.0]], ['2, k, 13', [-0.07158802, -0.1757427, 1.0]], ['2, k, 14', [-0.1057638, -0.4903331, 1.0]], ['2, k, 15', [-0.08404095, -0.5700672, 1.0]], ['2, k, 16', [0.05400594, -0.0205389, 1.0]], ['2, k, 17', [0.1433086, -0.1472045, 1.0]], ['2, k, 18', [0.1385882, -0.4859166, 1.0]], ['2, k, 19', [0.1262052, -0.5646996, 1.0]], ['2, k, 20', [-0.01556531, 0.3621491, 1.0]], ['2, k, 21', [-0.2739419, 0.4331487, 1.0]], ['2, k, 22', [-0.2135963, 0.3911183, 1.0]], ['2, k, 23', [0.3317683, -0.2502384, 1.0]], ['2, k, 24', [0.2588581, -0.1740095, 1.0]]]
[['2, k, 0', [-0.03086777, -0.02468837, 1.0]], ['2, k, 1', [-0.0218007, 0.2002274, 1.0]], ['2, k, 2', [-0.01285191, 0.4155164, 1.0]], ['2, k, 3', [-0.01834211, 0.5364543, 1.0]], ['2, k, 4', [-0.1790355, 0.3449533, 1.0]], ['2, k, 5', [-0.2355348, 0.4319692, 1.0]], ['2, k, 6', [-0.2610047, 0.4558265, 1.0]], ['2, k, 7', [-0.2734563, 0.4806998, 1.0]], ['2, k, 8', [0.1697731, 0.3402299, 1.0]], ['2, k, 9', [0.289465, 0.1146345, 1.0]], ['2, k, 10', [0.3251323, -0.1081868, 1.0]], ['2, k, 11', [0.3200392, -0.1795244, 1.0]], ['2, k, 12', [-0.1147859, -0.02129173, 1.0]], ['2, k, 13', [-0.0720958, -0.1744156, 1.0]], ['2, k, 14', [-0.1061129, -0.489024, 1.0]], ['2, k, 15', [-0.08450025, -0.5685405, 1.0]], ['2, k, 16', [0.05379298, -0.02754041, 1.0]], ['2, k, 17', [0.1346822, -0.1350057, 1.0]], ['2, k, 18', [0.1294413, -0.4737261, 1.0]], ['2, k, 19', [0.125927, -0.5605015, 1.0]], ['2, k, 20', [-0.01522698, 0.3625105, 1.0]], ['2, k, 21', [-0.2859588, 0.4995389, 1.0]], ['2, k, 22', [-0.2190089, 0.4481722, 1.0]], ['2, k, 23', [0.3290823, -0.2564359, 1.0]], ['2, k, 24', [0.2743085, -0.190464, 1.0]]]
[['2, k, 0', [-0.03052757, -0.02454319, 1.0]], ['2, k, 1', [-0.022286, 0.2005222, 1.0]], ['2, k, 2', [-0.01448255, 0.416695, 1.0]], ['2, k, 3', [-0.01824538, 0.5369222, 1.0]], ['2, k, 4', [-0.1798317, 0.3464216, 1.0]], ['2, k, 5', [-0.2344144, 0.4351754, 1.0]], ['2, k, 6', [-0.2622662, 0.463006, 1.0]], ['2, k, 7', [-0.2752975, 0.5065067, 1.0]], ['2, k, 8', [0.1691635, 0.3419257, 1.0]], ['2, k, 9', [0.2884904, 0.1161159, 1.0]], ['2, k, 10', [0.3251805, -0.1090365, 1.0]], ['2, k, 11', [0.319741, -0.1801407, 1.0]], ['2, k, 12', [-0.1143778, -0.02134964, 1.0]], ['2, k, 13', [-0.07214796, -0.1743463, 1.0]], ['2, k, 14', [-0.1060948, -0.4889662, 1.0]], ['2, k, 15', [-0.08448864, -0.5684087, 1.0]], ['2, k, 16', [0.05410501, -0.02725035, 1.0]], ['2, k, 17', [0.1346542, -0.1349695, 1.0]], ['2, k, 18', [0.129562, -0.4736518, 1.0]], ['2, k, 19', [0.1254028, -0.5590366, 1.0]], ['2, k, 20', [-0.01612085, 0.3631563, 1.0]], ['2, k, 21', [-0.2881653, 0.5282549, 1.0]], ['2, k, 22', [-0.2217465, 0.4737279, 1.0]], ['2, k, 23', [0.3304982, -0.2556977, 1.0]], ['2, k, 24', [0.264655, -0.1996423, 1.0]]]
[['2, k, 0', [-0.03024851, -0.02444415, 1.0]], ['2, k, 1', [-0.022658, 0.2007683, 1.0]], ['2, k, 2', [-0.01569613, 0.4175961, 1.0]], ['2, k, 3', [-0.01800676, 0.538233, 1.0]], ['2, k, 4', [-0.1792092, 0.3470952, 1.0]], ['2, k, 5', [-0.2367304, 0.4569045, 1.0]], ['2, k, 6', [-0.2615571, 0.4854983, 1.0]], ['2, k, 7', [-0.2791922, 0.5354201, 1.0]], ['2, k, 8', [0.1686537, 0.3430718, 1.0]], ['2, k, 9', [0.2868751, 0.1166901, 1.0]], ['2, k, 10', [0.3250857, -0.1087422, 1.0]], ['2, k, 11', [0.3207953, -0.1797144, 1.0]], ['2, k, 12', [-0.1139512, -0.02138661, 1.0]], ['2, k, 13', [-0.07202093, -0.1744997, 1.0]], ['2, k, 14', [-0.1061276, -0.4891117, 1.0]], ['2, k, 15', [-0.08439967, -0.5685213, 1.0]], ['2, k, 16', [0.05433071, -0.02706602, 1.0]], ['2, k, 17', [0.1345208, -0.134141, 1.0]], ['2, k, 18', [0.1294342, -0.4728396, 1.0]], ['2, k, 19', [0.1255027, -0.5591772, 1.0]], ['2, k, 20', [-0.0169786, 0.3637932, 1.0]], ['2, k, 21', [-0.300207, 0.5622278, 1.0]], ['2, k, 22', [-0.2250264, 0.5017597, 1.0]], ['2, k, 23', [0.3291394, -0.2563783, 1.0]], ['2, k, 24', [0.2729625, -0.1963583, 1.0]]]
[['2, k, 0', [-0.03314593, -0.009716194, 1.0]], ['2, k, 1', [-0.02589868, 0.2057116, 1.0]], ['2, k, 2', [-0.01783543, 0.4190235, 1.0]], ['2, k, 3', [-0.01800467, 0.5423648, 1.0]], ['2, k, 4', [-0.1825695, 0.3518472, 1.0]], ['2, k, 5', [-0.2372601, 0.4688586, 1.0]], ['2, k, 6', [-0.2624364, 0.5364866, 1.0]], ['2, k, 7', [-0.2866071, 0.5956509, 1.0]], ['2, k, 8', [0.1678687, 0.3445555, 1.0]], ['2, k, 9', [0.2862853, 0.1182503, 1.0]], ['2, k, 10', [0.3247069, -0.1092311, 1.0]], ['2, k, 11', [0.320013, -0.179903, 1.0]], ['2, k, 12', [-0.1162395, -0.007726854, 1.0]], ['2, k, 13', [-0.07202079, -0.1746227, 1.0]], ['2, k, 14', [-0.1061568, -0.4892623, 1.0]], ['2, k, 15', [-0.08420402, -0.5683126, 1.0]], ['2, k, 16', [0.05051843, -0.01090311, 1.0]], ['2, k, 17', [0.1433871, -0.1473209, 1.0]], ['2, k, 18', [0.1382623, -0.4860048, 1.0]], ['2, k, 19', [0.1261695, -0.5643977, 1.0]], ['2, k, 20', [-0.01955339, 0.3659965, 1.0]], ['2, k, 21', [-0.3038211, 0.6280138, 1.0]], ['2, k, 22', [-0.2297293, 0.5558341, 1.0]], ['2, k, 23', [0.3307996, -0.2564178, 1.0]], ['2, k, 24', [0.2614386, -0.1843734, 1.0]]]
[['2, k, 0', [-0.03110466, -0.007316586, 1.0]], ['2, k, 1', [-0.02647892, 0.208141, 1.0]], ['2, k, 2', [-0.01975786, 0.4203657, 1.0]], ['2, k, 3', [-0.01778268, 0.5422514, 1.0]], ['2, k, 4', [-0.1812286, 0.3553779, 1.0]], ['2, k, 5', [-0.2349931, 0.5121599, 1.0]], ['2, k, 6', [-0.2563932, 0.6164507, 1.0]], ['2, k, 7', [-0.2845117, 0.6635756, 1.0]], ['2, k, 8', [0.1667674, 0.3460195, 1.0]], ['2, k, 9', [0.285608, 0.1199038, 1.0]], ['2, k, 10', [0.3244455, -0.1092962, 1.0]], ['2, k, 11', [0.3191532, -0.1796427, 1.0]], ['2, k, 12', [-0.1147031, -0.005122213, 1.0]], ['2, k, 13', [-0.07219768, -0.1749053, 1.0]], ['2, k, 14', [-0.1063391, -0.4896367, 1.0]], ['2, k, 15', [-0.08423813, -0.5683719, 1.0]], ['2, k, 16', [0.05374438, -0.008461431, 1.0]], ['2, k, 17', [0.1418033, -0.1459004, 1.0]], ['2, k, 18', [0.1362212, -0.4846053, 1.0]], ['2, k, 19', [0.1261089, -0.5645066, 1.0]], ['2, k, 20', [-0.02119148, 0.3677174, 1.0]], ['2, k, 21', [-0.298318, 0.7078255, 1.0]], ['2, k, 22', [-0.2297448, 0.6279779, 1.0]], ['2, k, 23', [0.3295537, -0.256767, 1.0]], ['2, k, 24', [0.2587038, -0.1978381, 1.0]]]
[['2, k, 0', [-0.03125057, -0.006877587, 1.0]], ['2, k, 1', [-0.02725208, 0.2094489, 1.0]], ['2, k, 2', [-0.02189939, 0.4218698, 1.0]], ['2, k, 3', [-0.01849888, 0.5432917, 1.0]], ['2, k, 4', [-0.1845493, 0.3649989, 1.0]], ['2, k, 5', [-0.237324, 0.5347027, 1.0]], ['2, k, 6', [-0.2636339, 0.6559902, 1.0]], ['2, k, 7', [-0.2832402, 0.7260718, 1.0]], ['2, k, 8', [0.1660548, 0.3467556, 1.0]], ['2, k, 9', [0.2851463, 0.1207544, 1.0]], ['2, k, 10', [0.3233641, -0.1067758, 1.0]], ['2, k, 11', [0.3186688, -0.1789392, 1.0]], ['2, k, 12', [-0.1151701, -0.004128672, 1.0]], ['2, k, 13', [-0.0724243, -0.1750723, 1.0]], ['2, k, 14', [-0.1058361, -0.4897488, 1.0]], ['2, k, 15', [-0.08408936, -0.5686797, 1.0]], ['2, k, 16', [0.05361972, -0.009122702, 1.0]], ['2, k, 17', [0.1392187, -0.1422481, 1.0]], ['2, k, 18', [0.1335036, -0.4808942, 1.0]], ['2, k, 19', [0.1266689, -0.5643843, 1.0]], ['2, k, 20', [-0.02293762, 0.3692065, 1.0]], ['2, k, 21', [-0.2987534, 0.7713431, 1.0]], ['2, k, 22', [-0.2280562, 0.694553, 1.0]], ['2, k, 23', [0.3276733, -0.2565848, 1.0]], ['2, k, 24', [0.2568281, -0.1964511, 1.0]]]
[['2, k, 0', [-0.03117643, -0.003432953, 1.0]], ['2, k, 1', [-0.02793861, 0.2114549, 1.0]], ['2, k, 2', [-0.02306501, 0.4227595, 1.0]], ['2, k, 3', [-0.01840309, 0.5438132, 1.0]], ['2, k, 4', [-0.1858384, 0.3668377, 1.0]], ['2, k, 5', [-0.2383476, 0.5475911, 1.0]], ['2, k, 6', [-0.2647167, 0.684737, 1.0]], ['2, k, 7', [-0.2816086, 0.7595174, 1.0]], ['2, k, 8', [0.1656073, 0.3472851, 1.0]], ['2, k, 9', [0.2848844, 0.1213971, 1.0]], ['2, k, 10', [0.3233895, -0.1058397, 1.0]], ['2, k, 11', [0.3182058, -0.1760476, 1.0]], ['2, k, 12', [-0.1144487, -0.0005963796, 1.0]], ['2, k, 13', [-0.07257106, -0.1754049, 1.0]], ['2, k, 14', [-0.1060089, -0.4903268, 1.0]], ['2, k, 15', [-0.08425593, -0.5690781, 1.0]], ['2, k, 16', [0.05291963, -0.006025403, 1.0]], ['2, k, 17', [0.1406628, -0.144637, 1.0]], ['2, k, 18', [0.1350436, -0.4832671, 1.0]], ['2, k, 19', [0.1263687, -0.564643, 1.0]], ['2, k, 20', [-0.02416682, 0.3704047, 1.0]], ['2, k, 21', [-0.2937756, 0.8085929, 1.0]], ['2, k, 22', [-0.2299499, 0.7356285, 1.0]], ['2, k, 23', [0.3316905, -0.25568, 1.0]], ['2, k, 24', [0.2553176, -0.1352083, 1.0]]]
[['2, k, 0', [-0.03064216, -0.002430793, 1.0]], ['2, k, 1', [-0.02841826, 0.2124757, 1.0]], ['2, k, 2', [-0.02486838, 0.4237401, 1.0]], ['2, k, 3', [-0.02001017, 0.5448622, 1.0]], ['2, k, 4', [-0.18744, 0.3688726, 1.0]], ['2, k, 5', [-0.2385118, 0.5577019, 1.0]], ['2, k, 6', [-0.2639444, 0.7105431, 1.0]], ['2, k, 7', [-0.2835177, 0.7983471, 1.0]], ['2, k, 8', [0.1649751, 0.3477536, 1.0]], ['2, k, 9', [0.2846444, 0.1220778, 1.0]], ['2, k, 10', [0.3224131, -0.1076611, 1.0]], ['2, k, 11', [0.3169608, -0.1770867, 1.0]], ['2, k, 12', [-0.1140561, -8.72927e-05, 1.0]], ['2, k, 13', [-0.07259316, -0.1751257, 1.0]], ['2, k, 14', [-0.10636, -0.4902095, 1.0]], ['2, k, 15', [-0.08439787, -0.5688297, 1.0]], ['2, k, 16', [0.05360537, -0.004455313, 1.0]], ['2, k, 17', [0.1400409, -0.1441842, 1.0]], ['2, k, 18', [0.1342852, -0.482859, 1.0]], ['2, k, 19', [0.1263881, -0.5647153, 1.0]], ['2, k, 20', [-0.025646, 0.3714502, 1.0]], ['2, k, 21', [-0.293222, 0.8515643, 1.0]], ['2, k, 22', [-0.2294223, 0.7672452, 1.0]], ['2, k, 23', [0.3307032, -0.2557282, 1.0]], ['2, k, 24', [0.2568179, -0.1973466, 1.0]]]
[['2, k, 0', [-0.02919091, -0.001019745, 1.0]], ['2, k, 1', [-0.02841021, 0.2133907, 1.0]], ['2, k, 2', [-0.02634729, 0.4244591, 1.0]], ['2, k, 3', [-0.02119378, 0.5445963, 1.0]], ['2, k, 4', [-0.1873551, 0.3695689, 1.0]], ['2, k, 5', [-0.2375261, 0.5680169, 1.0]], ['2, k, 6', [-0.2595835, 0.7330525, 1.0]], ['2, k, 7', [-0.277468, 0.8208207, 1.0]], ['2, k, 8', [0.1644875, 0.3482832, 1.0]], ['2, k, 9', [0.2849695, 0.1230483, 1.0]], ['2, k, 10', [0.3217667, -0.1081343, 1.0]], ['2, k, 11', [0.3172378, -0.1791283, 1.0]], ['2, k, 12', [-0.1125145, 0.0006430317, 1.0]], ['2, k, 13', [-0.07275578, -0.1747306, 1.0]], ['2, k, 14', [-0.106334, -0.4898784, 1.0]], ['2, k, 15', [-0.08431257, -0.5687834, 1.0]], ['2, k, 16', [0.05502334, -0.002328562, 1.0]], ['2, k, 17', [0.1396902, -0.1436569, 1.0]], ['2, k, 18', [0.1340295, -0.4823934, 1.0]], ['2, k, 19', [0.1266308, -0.5640693, 1.0]], ['2, k, 20', [-0.02665259, 0.3722367, 1.0]], ['2, k, 21', [-0.2898406, 0.8784699, 1.0]], ['2, k, 22', [-0.2257364, 0.7946595, 1.0]], ['2, k, 23', [0.32972, -0.2557568, 1.0]], ['2, k, 24', [0.2596436, -0.1944221, 1.0]]]
[['2, k, 0', [-0.03276963, 3.020519e-05, 1.0]], ['2, k, 1', [-0.02984234, 0.2140829, 1.0]], ['2, k, 2', [-0.0267698, 0.4246217, 1.0]], ['2, k, 3', [-0.02149355, 0.5446314, 1.0]], ['2, k, 4', [-0.1870556, 0.369461, 1.0]], ['2, k, 5', [-0.2356493, 0.5722166, 1.0]], ['2, k, 6', [-0.2579181, 0.7408442, 1.0]], ['2, k, 7', [-0.2756164, 0.8336321, 1.0]], ['2, k, 8', [0.1642896, 0.3484507, 1.0]], ['2, k, 9', [0.2849002, 0.1232697, 1.0]], ['2, k, 10', [0.3214238, -0.1069957, 1.0]], ['2, k, 11', [0.3146797, -0.1779714, 1.0]], ['2, k, 12', [-0.1181228, 0.003741771, 1.0]], ['2, k, 13', [-0.07266218, -0.1742527, 1.0]], ['2, k, 14', [-0.1061857, -0.4893691, 1.0]], ['2, k, 15', [-0.08430421, -0.5685191, 1.0]], ['2, k, 16', [0.05264895, -0.002452452, 1.0]], ['2, k, 17', [0.1396615, -0.1433737, 1.0]], ['2, k, 18', [0.134002, -0.4821039, 1.0]], ['2, k, 19', [0.1267843, -0.5638161, 1.0]], ['2, k, 20', [-0.02730724, 0.3725275, 1.0]], ['2, k, 21', [-0.2832662, 0.8906845, 1.0]], ['2, k, 22', [-0.2228279, 0.8062465, 1.0]], ['2, k, 23', [0.3242936, -0.2563134, 1.0]], ['2, k, 24', [0.2547064, -0.1523089, 1.0]]]
[['2, k, 0', [-0.03388861, 0.0005646991, 1.0]], ['2, k, 1', [-0.03050445, 0.2146117, 1.0]], ['2, k, 2', [-0.02710812, 0.4248918, 1.0]], ['2, k, 3', [-0.02236566, 0.544073, 1.0]], ['2, k, 4', [-0.188992, 0.3768342, 1.0]], ['2, k, 5', [-0.2355991, 0.5762434, 1.0]], ['2, k, 6', [-0.2565393, 0.7501627, 1.0]], ['2, k, 7', [-0.2724646, 0.8420756, 1.0]], ['2, k, 8', [0.1639088, 0.3486619, 1.0]], ['2, k, 9', [0.2846429, 0.1235487, 1.0]], ['2, k, 10', [0.3215587, -0.1075399, 1.0]], ['2, k, 11', [0.3147018, -0.1773854, 1.0]], ['2, k, 12', [-0.118466, 0.00424086, 1.0]], ['2, k, 13', [-0.07281559, -0.1743975, 1.0]], ['2, k, 14', [-0.1064804, -0.4896135, 1.0]], ['2, k, 15', [-0.08430435, -0.568472, 1.0]], ['2, k, 16', [0.05038735, -0.002185416, 1.0]], ['2, k, 17', [0.1400046, -0.1435111, 1.0]], ['2, k, 18', [0.1344131, -0.4822903, 1.0]], ['2, k, 19', [0.1266956, -0.563917, 1.0]], ['2, k, 20', [-0.02776524, 0.3728971, 1.0]], ['2, k, 21', [-0.2782514, 0.9012727, 1.0]], ['2, k, 22', [-0.2142181, 0.8171234, 1.0]], ['2, k, 23', [0.3292846, -0.2565593, 1.0]], ['2, k, 24', [0.2536122, -0.1983632, 1.0]]]
[['2, k, 0', [-0.03403792, 0.001923982, 1.0]], ['2, k, 1', [-0.03072428, 0.2155997, 1.0]], ['2, k, 2', [-0.02728627, 0.4253395, 1.0]], ['2, k, 3', [-0.02492509, 0.5441893, 1.0]], ['2, k, 4', [-0.1899389, 0.3791927, 1.0]], ['2, k, 5', [-0.2366285, 0.5883201, 1.0]], ['2, k, 6', [-0.2518052, 0.7718159, 1.0]], ['2, k, 7', [-0.2664478, 0.8655989, 1.0]], ['2, k, 8', [0.1631295, 0.3490521, 1.0]], ['2, k, 9', [0.284532, 0.1243039, 1.0]], ['2, k, 10', [0.3198796, -0.1059262, 1.0]], ['2, k, 11', [0.3148143, -0.1762101, 1.0]], ['2, k, 12', [-0.117984, 0.004496689, 1.0]], ['2, k, 13', [-0.07276724, -0.1739834, 1.0]], ['2, k, 14', [-0.1065159, -0.4892484, 1.0]], ['2, k, 15', [-0.08429857, -0.5681742, 1.0]], ['2, k, 16', [0.04985012, -0.0001275151, 1.0]], ['2, k, 17', [0.1388875, -0.1415639, 1.0]], ['2, k, 18', [0.1350453, -0.4801758, 1.0]], ['2, k, 19', [0.1267824, -0.5637068, 1.0]], ['2, k, 20', [-0.0280092, 0.3734774, 1.0]], ['2, k, 21', [-0.2759506, 0.9254188, 1.0]], ['2, k, 22', [-0.216653, 0.8417829, 1.0]], ['2, k, 23', [0.3243716, -0.2555638, 1.0]], ['2, k, 24', [0.254562, -0.1458147, 1.0]]]
[['2, k, 0', [-0.03542902, 0.002250876, 1.0]], ['2, k, 1', [-0.03109304, 0.2158774, 1.0]], ['2, k, 2', [-0.02728606, 0.4254357, 1.0]], ['2, k, 3', [-0.02693865, 0.5438383, 1.0]], ['2, k, 4', [-0.1904011, 0.3796357, 1.0]], ['2, k, 5', [-0.2362946, 0.5905976, 1.0]], ['2, k, 6', [-0.2518966, 0.7753249, 1.0]], ['2, k, 7', [-0.2646782, 0.8744812, 1.0]], ['2, k, 8', [0.1623265, 0.3495484, 1.0]], ['2, k, 9', [0.2842658, 0.1251104, 1.0]], ['2, k, 10', [0.3201247, -0.1064886, 1.0]], ['2, k, 11', [0.3146397, -0.1786221, 1.0]], ['2, k, 12', [-0.1192648, 0.004200073, 1.0]], ['2, k, 13', [-0.0729695, -0.1729397, 1.0]], ['2, k, 14', [-0.1064271, -0.4882242, 1.0]], ['2, k, 15', [-0.0843654, -0.567411, 1.0]], ['2, k, 16', [0.04832971, 0.000660234, 1.0]], ['2, k, 17', [0.1389072, -0.1414086, 1.0]], ['2, k, 18', [0.1353237, -0.479995, 1.0]], ['2, k, 19', [0.1257645, -0.564378, 1.0]], ['2, k, 20', [-0.02806797, 0.3736186, 1.0]], ['2, k, 21', [-0.2729631, 0.9327, 1.0]], ['2, k, 22', [-0.2144009, 0.8468124, 1.0]], ['2, k, 23', [0.3273252, -0.2563003, 1.0]], ['2, k, 24', [0.2536586, -0.1801616, 1.0]]]
[['2, k, 0', [-0.03795492, 0.006026292, 1.0]], ['2, k, 1', [-0.0329924, 0.2181571, 1.0]], ['2, k, 2', [-0.028889, 0.4262541, 1.0]], ['2, k, 3', [-0.03335674, 0.5440885, 1.0]], ['2, k, 4', [-0.1914223, 0.3815447, 1.0]], ['2, k, 5', [-0.2329274, 0.602063, 1.0]], ['2, k, 6', [-0.2439854, 0.784678, 1.0]], ['2, k, 7', [-0.2495681, 0.9184979, 1.0]], ['2, k, 8', [0.1619044, 0.3503554, 1.0]], ['2, k, 9', [0.2841702, 0.1261762, 1.0]], ['2, k, 10', [0.3194189, -0.107173, 1.0]], ['2, k, 11', [0.3149647, -0.1781431, 1.0]], ['2, k, 12', [-0.1200612, 0.01008206, 1.0]], ['2, k, 13', [-0.07267042, -0.1727055, 1.0]], ['2, k, 14', [-0.1061133, -0.4879824, 1.0]], ['2, k, 15', [-0.08437365, -0.5673053, 1.0]], ['2, k, 16', [0.04440391, 0.00256103, 1.0]], ['2, k, 17', [0.1376745, -0.1385908, 1.0]], ['2, k, 18', [0.1333439, -0.4773347, 1.0]], ['2, k, 19', [0.1257998, -0.5644978, 1.0]], ['2, k, 20', [-0.0297233, 0.3747537, 1.0]], ['2, k, 21', [-0.2595799, 0.9850308, 1.0]], ['2, k, 22', [-0.1979623, 0.8930001, 1.0]], ['2, k, 23', [0.3251484, -0.2549802, 1.0]], ['2, k, 24', [0.2553206, -0.1923032, 1.0]]]
