[['2, k, 0', [-0.003198805, 0.03721869, 1.0]], ['2, k, 1', [-0.006058359, 0.3212547, 1.0]], ['2, k, 2', [-0.005760115, 0.593093, 1.0]], ['2, k, 3', [-0.02882711, 0.6975586, 1.0]], ['2, k, 4', [-0.1631338, 0.4982294, 1.0]], ['2, k, 5', [-0.2196939, 0.2390958, 1.0]], ['2, k, 6', [-0.2742304, -0.005181853, 1.0]], ['2, k, 7', [-0.2770967, -0.03026837, 1.0]], ['2, k, 8', [0.1447265, 0.5384843, 1.0]], ['2, k, 9', [0.1798694, 0.289741, 1.0]], ['2, k, 10', [0.1847412, 0.06358257, 1.0]], ['2, k, 11', [0.1886634, 0.01765614, 1.0]], ['2, k, 12', [-0.07663741, 0.03488996, 1.0]], ['2, k, 13', [-0.07336413, -0.3541603, 1.0]], ['2, k, 14', [-0.09213426, -0.7004295, 1.0]], ['2, k, 15', [-0.1771242, -0.7373214, 1.0]], ['2, k, 16', [0.07047411, 0.03807287, 1.0]], ['2, k, 17', [0.07464416, -0.3630429, 1.0]], ['2, k, 18', [0.07746436, -0.7064894, 1.0]], ['2, k, 19', [0.1154766, -0.7478917, 1.0]], ['2, k, 20', [-0.006004682, 0.5269049, 1.0]], ['2, k, 21', [-0.2703543, -0.09256362, 1.0]], ['2, k, 22', [-0.1761127, -0.03755145, 1.0]], ['2, k, 23', [0.1640498, -0.04168821, 1.0]], ['2, k, 24', [0.1543042, 0.01066963, 1.0]]]
[['2, k, 0', [-0.04484775, -0.001548969, 1.0]], ['2, k, 1', [-0.02052769, 0.2958639, 1.0]], ['2, k, 2', [0.003691697, 0.5798984, 1.0]], ['2, k, 3', [-0.006447597, 0.69666, 1.0]], ['2, k, 4', [-0.1477095, 0.470307, 1.0]], ['2, k, 5', [-0.2358599, 0.2163277, 1.0]], ['2, k, 6', [-0.2900615, -0.000360659, 1.0]], ['2, k, 7', [-0.2902183, -0.06356618, 1.0]], ['2, k, 8', [0.1613958, 0.5030698, 1.0]], ['2, k, 9', [0.1607046, 0.2517142, 1.0]], ['2, k, 10', [0.1677288, 0.0529951, 1.0]], ['2, k, 11', [0.173304, -0.004169278, 1.0]], ['2, k, 12', [-0.1159768, 0.003514764, 1.0]], ['2, k, 13', [-0.3134241, -0.3832527, 1.0]], ['2, k, 14', [-0.5028729, -0.6999267, 1.0]], ['2, k, 15', [-0.3983787, -0.7383369, 1.0]], ['2, k, 16', [0.02832147, -0.006418038, 1.0]], ['2, k, 17', [0.03788815, -0.3349947, 1.0]], ['2, k, 18', [0.06961495, -0.6746261, 1.0]], ['2, k, 19', [0.1003853, -0.7423823, 1.0]], ['2, k, 20', [-0.00230151, 0.5108697, 1.0]], ['2, k, 21', [-0.284764, -0.1271401, 1.0]], ['2, k, 22', [-0.2053939, -0.05450119, 1.0]], ['2, k, 23', [0.1760614, -0.06227528, 1.0]], ['2, k, 24', [0.1388193, -0.05440639, 1.0]]]
[['2, k, 0', [-0.04433509, -0.001280642, 1.0]], ['2, k, 1', [-0.01954265, 0.295844, 1.0]], ['2, k, 2', [0.005413244, 0.579455, 1.0]], ['2, k, 3', [-0.003549422, 0.6956938, 1.0]], ['2, k, 4', [-0.1462406, 0.4699816, 1.0]], ['2, k, 5', [-0.2352692, 0.2161928, 1.0]], ['2, k, 6', [-0.289916, 0.0001921343, 1.0]], ['2, k, 7', [-0.294549, -0.02592547, 1.0]], ['2, k, 8', [0.1623108, 0.5029503, 1.0]], ['2, k, 9', [0.1610981, 0.2509897, 1.0]], ['2, k, 10', [0.1678991, 0.05300577, 1.0]], ['2, k, 11', [0.1733704, -0.00587161, 1.0]], ['2, k, 12', [-0.115204, 0.004284089, 1.0]], ['2, k, 13', [-0.303829, -0.3384708, 1.0]], ['2, k, 14', [-0.4834342, -0.6597439, 1.0]], ['2, k, 15', [-0.3917262, -0.7153479, 1.0]], ['2, k, 16', [0.02866366, -0.006541399, 1.0]], ['2, k, 17', [0.03519421, -0.3356417, 1.0]], ['2, k, 18', [0.06947439, -0.6750784, 1.0]], ['2, k, 19', [0.1012519, -0.7442276, 1.0]], ['2, k, 20', [-0.0007922302, 0.5105545, 1.0]], ['2, k, 21', [-0.2991856, -0.09908566, 1.0]], ['2, k, 22', [-0.2915128, -0.05413316, 1.0]], ['2, k, 23', [0.1697915, -0.06135369, 1.0]], ['2, k, 24', [0.1392112, -0.02236713, 1.0]]]
[['2, k, 0', [-0.0439332, -0.0009326016, 1.0]], ['2, k, 1', [-0.01850004, 0.2958705, 1.0]], ['2, k, 2', [0.007345252, 0.5790703, 1.0]], ['2, k, 3', [-0.001688727, 0.695259, 1.0]], ['2, k, 4', [-0.1452094, 0.4699232, 1.0]], ['2, k, 5', [-0.2351343, 0.2160014, 1.0]], ['2, k, 6', [-0.2901574, -0.001717113, 1.0]], ['2, k, 7', [-0.2943734, -0.05026806, 1.0]], ['2, k, 8', [0.163434, 0.5028459, 1.0]], ['2, k, 9', [0.1612721, 0.2501987, 1.0]], ['2, k, 10', [0.1678637, 0.05324161, 1.0]], ['2, k, 11', [0.1723879, -0.002011322, 1.0]], ['2, k, 12', [-0.1146823, 0.004944022, 1.0]], ['2, k, 13', [-0.322849, -0.3960415, 1.0]], ['2, k, 14', [-0.5126791, -0.7119386, 1.0]], ['2, k, 15', [-0.4060154, -0.7445281, 1.0]], ['2, k, 16', [0.02891329, -0.006492676, 1.0]], ['2, k, 17', [0.03266292, -0.3626711, 1.0]], ['2, k, 18', [0.07321199, -0.69107, 1.0]], ['2, k, 19', [0.1040933, -0.7508928, 1.0]], ['2, k, 20', [0.0008965344, 0.5102869, 1.0]], ['2, k, 21', [-0.2898507, -0.1218348, 1.0]], ['2, k, 22', [-0.2108748, -0.05522396, 1.0]], ['2, k, 23', [0.1744051, -0.0601973, 1.0]], ['2, k, 24', [0.1496737, -0.02965231, 1.0]]]
[['2, k, 0', [-0.04385498, -0.0008836495, 1.0]], ['2, k, 1', [-0.018165, 0.2957533, 1.0]], ['2, k, 2', [0.008050305, 0.5786853, 1.0]], ['2, k, 3', [-0.0006517095, 0.6946672, 1.0]], ['2, k, 4', [-0.1447288, 0.4697551, 1.0]], ['2, k, 5', [-0.2353129, 0.2156671, 1.0]], ['2, k, 6', [-0.2902185, -0.001684877, 1.0]], ['2, k, 7', [-0.2978989, -0.02771663, 1.0]], ['2, k, 8', [0.1637866, 0.5025183, 1.0]], ['2, k, 9', [0.1614322, 0.2488323, 1.0]], ['2, k, 10', [0.1677297, 0.05274849, 1.0]], ['2, k, 11', [0.1709697, -0.003831631, 1.0]], ['2, k, 12', [-0.1145385, 0.005210046, 1.0]], ['2, k, 13', [-0.2973922, -0.3437813, 1.0]], ['2, k, 14', [-0.483096, -0.6621236, 1.0]], ['2, k, 15', [-0.383132, -0.7030649, 1.0]], ['2, k, 16', [0.02890803, -0.006705602, 1.0]], ['2, k, 17', [0.03401814, -0.36109, 1.0]], ['2, k, 18', [0.07321844, -0.6910769, 1.0]], ['2, k, 19', [0.1042891, -0.750704, 1.0]], ['2, k, 20', [0.00150601, 0.5099779, 1.0]], ['2, k, 21', [-0.3028211, -0.09542121, 1.0]], ['2, k, 22', [-0.2206548, -0.05538219, 1.0]], ['2, k, 23', [0.1693829, -0.06080924, 1.0]], ['2, k, 24', [0.1532463, -0.04415303, 1.0]]]
[['2, k, 0', [-0.04384614, -0.0009288823, 1.0]], ['2, k, 1', [-0.0179478, 0.2955574, 1.0]], ['2, k, 2', [0.008434727, 0.5783001, 1.0]], ['2, k, 3', [-0.0002813927, 0.6944273, 1.0]], ['2, k, 4', [-0.144336, 0.4697053, 1.0]], ['2, k, 5', [-0.2353843, 0.215523, 1.0]], ['2, k, 6', [-0.2904623, -0.001313919, 1.0]], ['2, k, 7', [-0.2970671, -0.04676802, 1.0]], ['2, k, 8', [0.1638733, 0.5020605, 1.0]], ['2, k, 9', [0.1611922, 0.2471422, 1.0]], ['2, k, 10', [0.1675497, 0.05134167, 1.0]], ['2, k, 11', [0.1694027, -0.0006704191, 1.0]], ['2, k, 12', [-0.1145766, 0.005237259, 1.0]], ['2, k, 13', [-0.2958561, -0.3437842, 1.0]], ['2, k, 14', [-0.4810489, -0.6624967, 1.0]], ['2, k, 15', [-0.3834902, -0.7117019, 1.0]], ['2, k, 16', [0.02895424, -0.006871037, 1.0]], ['2, k, 17', [0.04058098, -0.3396185, 1.0]], ['2, k, 18', [0.07152454, -0.6771894, 1.0]], ['2, k, 19', [0.1023925, -0.7452534, 1.0]], ['2, k, 20', [0.00185643, 0.5096388, 1.0]], ['2, k, 21', [-0.2995914, -0.1206569, 1.0]], ['2, k, 22', [-0.2182776, -0.05748905, 1.0]], ['2, k, 23', [0.1670339, -0.06327429, 1.0]], ['2, k, 24', [0.1366688, -0.01759345, 1.0]]]
[['2, k, 0', [-0.04444251, -0.001314379, 1.0]], ['2, k, 1', [-0.01813831, 0.2952074, 1.0]], ['2, k, 2', [0.00840063, 0.5779349, 1.0]], ['2, k, 3', [-8.254992e-05, 0.6941133, 1.0]], ['2, k, 4', [-0.144385, 0.4694525, 1.0]], ['2, k, 5', [-0.2353089, 0.2156721, 1.0]], ['2, k, 6', [-0.2897876, 0.00731549, 1.0]], ['2, k, 7', [-0.2979963, -0.02292058, 1.0]], ['2, k, 8', [0.1639647, 0.5019037, 1.0]], ['2, k, 9', [0.161156, 0.2465446, 1.0]], ['2, k, 10', [0.1674505, 0.05141779, 1.0]], ['2, k, 11', [0.1692969, 0.0006471727, 1.0]], ['2, k, 12', [-0.1148194, 0.005124671, 1.0]], ['2, k, 13', [-0.2917975, -0.345239, 1.0]], ['2, k, 14', [-0.4720916, -0.6665764, 1.0]], ['2, k, 15', [-0.3752715, -0.7171195, 1.0]], ['2, k, 16', [0.0277367, -0.007753059, 1.0]], ['2, k, 17', [0.03513529, -0.3461707, 1.0]], ['2, k, 18', [0.07275722, -0.6848325, 1.0]], ['2, k, 19', [0.1029285, -0.7489952, 1.0]], ['2, k, 20', [0.001793181, 0.5092767, 1.0]], ['2, k, 21', [-0.305651, -0.09603386, 1.0]], ['2, k, 22', [-0.3048232, 0.005984155, 1.0]], ['2, k, 23', [0.1673846, -0.06269134, 1.0]], ['2, k, 24', [0.1420144, -0.02590981, 1.0]]]
[['2, k, 0', [-0.04443471, -0.001821799, 1.0]], ['2, k, 1', [-0.01814795, 0.2946557, 1.0]], ['2, k, 2', [0.008254679, 0.5774136, 1.0]], ['2, k, 3', [-0.0002835236, 0.6935773, 1.0]], ['2, k, 4', [-0.1443739, 0.4693645, 1.0]], ['2, k, 5', [-0.23588, 0.2152147, 1.0]], ['2, k, 6', [-0.2903557, 0.006020392, 1.0]], ['2, k, 7', [-0.2980608, -0.03483299, 1.0]], ['2, k, 8', [0.1631448, 0.5013794, 1.0]], ['2, k, 9', [0.1609858, 0.2468295, 1.0]], ['2, k, 10', [0.1670659, 0.05143655, 1.0]], ['2, k, 11', [0.1683387, 0.001815547, 1.0]], ['2, k, 12', [-0.1148358, 0.004373966, 1.0]], ['2, k, 13', [-0.2416254, -0.3411466, 1.0]], ['2, k, 14', [-0.4475542, -0.6492558, 1.0]], ['2, k, 15', [-0.3615229, -0.7124383, 1.0]], ['2, k, 16', [0.02776022, -0.008045274, 1.0]], ['2, k, 17', [0.0348385, -0.3484427, 1.0]], ['2, k, 18', [0.07301656, -0.6871028, 1.0]], ['2, k, 19', [0.1031453, -0.7498479, 1.0]], ['2, k, 20', [0.001691765, 0.5087432, 1.0]], ['2, k, 21', [-0.2908451, -0.1122658, 1.0]], ['2, k, 22', [-0.29129, -0.1128587, 1.0]], ['2, k, 23', [0.1728521, -0.06409079, 1.0]], ['2, k, 24', [0.1431228, -0.03400991, 1.0]]]
[['2, k, 0', [-0.04450402, -0.002332267, 1.0]], ['2, k, 1', [-0.01836375, 0.2942486, 1.0]], ['2, k, 2', [0.007680454, 0.5770443, 1.0]], ['2, k, 3', [-0.001141103, 0.6931434, 1.0]], ['2, k, 4', [-0.145826, 0.4688367, 1.0]], ['2, k, 5', [-0.2360379, 0.2150127, 1.0]], ['2, k, 6', [-0.2912374, 0.007926519, 1.0]], ['2, k, 7', [-0.2984335, -0.03506109, 1.0]], ['2, k, 8', [0.1618741, 0.5013745, 1.0]], ['2, k, 9', [0.1606248, 0.2472809, 1.0]], ['2, k, 10', [0.1668293, 0.05153171, 1.0]], ['2, k, 11', [0.1679867, 0.004025805, 1.0]], ['2, k, 12', [-0.1151357, 0.003614666, 1.0]], ['2, k, 13', [-0.2555715, -0.3680342, 1.0]], ['2, k, 14', [-0.4611752, -0.6757841, 1.0]], ['2, k, 15', [-0.3655071, -0.7291055, 1.0]], ['2, k, 16', [0.02784069, -0.008362276, 1.0]], ['2, k, 17', [0.03567661, -0.35433, 1.0]], ['2, k, 18', [0.07372964, -0.6919779, 1.0]], ['2, k, 19', [0.1038493, -0.7513135, 1.0]], ['2, k, 20', [0.001239785, 0.5083632, 1.0]], ['2, k, 21', [-0.298124, -0.1101923, 1.0]], ['2, k, 22', [-0.2911105, -0.113225, 1.0]], ['2, k, 23', [0.1720542, -0.06215996, 1.0]], ['2, k, 24', [0.1381468, -0.01662972, 1.0]]]
[['2, k, 0', [-0.04507867, -0.00294908, 1.0]], ['2, k, 1', [-0.01928368, 0.2937586, 1.0]], ['2, k, 2', [0.005915892, 0.5767916, 1.0]], ['2, k, 3', [-0.003304557, 0.6933305, 1.0]], ['2, k, 4', [-0.1458399, 0.468841, 1.0]], ['2, k, 5', [-0.2362408, 0.2150011, 1.0]], ['2, k, 6', [-0.291403, 0.007093266, 1.0]], ['2, k, 7', [-0.298559, -0.03616347, 1.0]], ['2, k, 8', [0.1601433, 0.5013667, 1.0]], ['2, k, 9', [0.1598811, 0.2471859, 1.0]], ['2, k, 10', [0.1661973, 0.05199424, 1.0]], ['2, k, 11', [0.1669013, 0.004980966, 1.0]], ['2, k, 12', [-0.1160003, 0.002729743, 1.0]], ['2, k, 13', [-0.2549565, -0.368308, 1.0]], ['2, k, 14', [-0.4611265, -0.6756784, 1.0]], ['2, k, 15', [-0.3671715, -0.7328663, 1.0]], ['2, k, 16', [0.0275285, -0.008716467, 1.0]], ['2, k, 17', [0.03627547, -0.3552269, 1.0]], ['2, k, 18', [0.07360224, -0.6920479, 1.0]], ['2, k, 19', [0.1042102, -0.7520733, 1.0]], ['2, k, 20', [-0.000266609, 0.5080208, 1.0]], ['2, k, 21', [-0.3029419, -0.1085909, 1.0]], ['2, k, 22', [-0.2903079, -0.1101942, 1.0]], ['2, k, 23', [0.1683659, -0.06176301, 1.0]], ['2, k, 24', [0.1356957, -0.02236371, 1.0]]]
[['2, k, 0', [-0.0456818, -0.003721597, 1.0]], ['2, k, 1', [-0.02053156, 0.2932183, 1.0]], ['2, k, 2', [0.00348568, 0.5766943, 1.0]], ['2, k, 3', [-0.007374448, 0.6942491, 1.0]], ['2, k, 4', [-0.1488384, 0.4686895, 1.0]], ['2, k, 5', [-0.2364238, 0.2155528, 1.0]], ['2, k, 6', [-0.2912471, 0.01336896, 1.0]], ['2, k, 7', [-0.2995197, -0.03158658, 1.0]], ['2, k, 8', [0.1580886, 0.5016255, 1.0]], ['2, k, 9', [0.1590155, 0.2466416, 1.0]], ['2, k, 10', [0.1656728, 0.05024213, 1.0]], ['2, k, 11', [0.1666323, 0.006969134, 1.0]], ['2, k, 12', [-0.1167623, 0.00136724, 1.0]], ['2, k, 13', [-0.2505036, -0.3628925, 1.0]], ['2, k, 14', [-0.4559479, -0.6709524, 1.0]], ['2, k, 15', [-0.3594688, -0.7245442, 1.0]], ['2, k, 16', [0.02710212, -0.009036315, 1.0]], ['2, k, 17', [0.03809381, -0.3591525, 1.0]], ['2, k, 18', [0.07358245, -0.6921503, 1.0]], ['2, k, 19', [0.1037427, -0.7520304, 1.0]], ['2, k, 20', [-0.002362764, 0.5077766, 1.0]], ['2, k, 21', [-0.3033902, -0.1081317, 1.0]], ['2, k, 22', [-0.2903995, -0.1055364, 1.0]], ['2, k, 23', [0.1716495, -0.06351558, 1.0]], ['2, k, 24', [0.1345603, -0.01243761, 1.0]]]
[['2, k, 0', [-0.04603599, -0.003926202, 1.0]], ['2, k, 1', [-0.02137865, 0.2932862, 1.0]], ['2, k, 2', [0.001740626, 0.5773752, 1.0]], ['2, k, 3', [-0.011522, 0.6952357, 1.0]], ['2, k, 4', [-0.148912, 0.4687445, 1.0]], ['2, k, 5', [-0.2368313, 0.2163502, 1.0]], ['2, k, 6', [-0.2935086, 0.003573358, 1.0]], ['2, k, 7', [-0.2986344, -0.04172638, 1.0]], ['2, k, 8', [0.1579417, 0.5019429, 1.0]], ['2, k, 9', [0.1583953, 0.246642, 1.0]], ['2, k, 10', [0.1653128, 0.05013632, 1.0]], ['2, k, 11', [0.1674039, 0.004255722, 1.0]], ['2, k, 12', [-0.1171676, 0.0009988204, 1.0]], ['2, k, 13', [-0.2580011, -0.3754634, 1.0]], ['2, k, 14', [-0.462758, -0.6841276, 1.0]], ['2, k, 15', [-0.364033, -0.7341502, 1.0]], ['2, k, 16', [0.02676535, -0.00908002, 1.0]], ['2, k, 17', [0.04117825, -0.3590305, 1.0]], ['2, k, 18', [0.07355451, -0.6924872, 1.0]], ['2, k, 19', [0.1037441, -0.7521908, 1.0]], ['2, k, 20', [-0.003875203, 0.5082725, 1.0]], ['2, k, 21', [-0.29685, -0.1098986, 1.0]], ['2, k, 22', [-0.2886471, -0.1087546, 1.0]], ['2, k, 23', [0.1640287, -0.0620135, 1.0]], ['2, k, 24', [0.1357782, -0.01148713, 1.0]]]
[['2, k, 0', [-0.04617201, -0.004018496, 1.0]], ['2, k, 1', [-0.02194525, 0.2934871, 1.0]], ['2, k, 2', [0.0003843833, 0.5782747, 1.0]], ['2, k, 3', [-0.01563961, 0.6967939, 1.0]], ['2, k, 4', [-0.1533957, 0.4688389, 1.0]], ['2, k, 5', [-0.2367602, 0.2164563, 1.0]], ['2, k, 6', [-0.2933935, 0.003331648, 1.0]], ['2, k, 7', [-0.2980399, -0.04411102, 1.0]], ['2, k, 8', [0.1575668, 0.5023417, 1.0]], ['2, k, 9', [0.1579102, 0.2491569, 1.0]], ['2, k, 10', [0.1650561, 0.04943991, 1.0]], ['2, k, 11', [0.168104, 0.007338935, 1.0]], ['2, k, 12', [-0.1172914, 0.0008764091, 1.0]], ['2, k, 13', [-0.2601736, -0.380032, 1.0]], ['2, k, 14', [-0.4633468, -0.6895506, 1.0]], ['2, k, 15', [-0.3734748, -0.7501824, 1.0]], ['2, k, 16', [0.02658421, -0.009115235, 1.0]], ['2, k, 17', [0.04155273, -0.3589549, 1.0]], ['2, k, 18', [0.07355461, -0.6925949, 1.0]], ['2, k, 19', [0.1036505, -0.752163, 1.0]], ['2, k, 20', [-0.005033436, 0.5089737, 1.0]], ['2, k, 21', [-0.2967494, -0.1217813, 1.0]], ['2, k, 22', [-0.320109, -0.1060876, 1.0]], ['2, k, 23', [0.1699957, -0.06240303, 1.0]], ['2, k, 24', [0.1380415, -0.02536227, 1.0]]]
[['2, k, 0', [-0.04623605, -0.004006732, 1.0]], ['2, k, 1', [-0.02246223, 0.2938774, 1.0]], ['2, k, 2', [-0.0007347487, 0.5792922, 1.0]], ['2, k, 3', [-0.01840403, 0.6982079, 1.0]], ['2, k, 4', [-0.155818, 0.4701025, 1.0]], ['2, k, 5', [-0.236443, 0.2170109, 1.0]], ['2, k, 6', [-0.292975, 0.0002052635, 1.0]], ['2, k, 7', [-0.2964062, -0.03659462, 1.0]], ['2, k, 8', [0.1532558, 0.5047157, 1.0]], ['2, k, 9', [0.1578728, 0.25248, 1.0]], ['2, k, 10', [0.1650743, 0.05001106, 1.0]], ['2, k, 11', [0.1682245, 0.007160071, 1.0]], ['2, k, 12', [-0.11735, 0.0008474839, 1.0]], ['2, k, 13', [-0.2534861, -0.3586566, 1.0]], ['2, k, 14', [-0.4502638, -0.6723165, 1.0]], ['2, k, 15', [-0.371044, -0.7435383, 1.0]], ['2, k, 16', [0.02643055, -0.008943682, 1.0]], ['2, k, 17', [0.04900065, -0.3493675, 1.0]], ['2, k, 18', [0.07250439, -0.6795554, 1.0]], ['2, k, 19', [0.1024088, -0.7494888, 1.0]], ['2, k, 20', [-0.006013825, 0.5098383, 1.0]], ['2, k, 21', [-0.2984984, -0.1168025, 1.0]], ['2, k, 22', [-0.2404114, -0.05986279, 1.0]], ['2, k, 23', [0.1646003, -0.06019211, 1.0]], ['2, k, 24', [0.132545, -0.05234839, 1.0]]]
[['2, k, 0', [-0.04621968, -0.003981702, 1.0]], ['2, k, 1', [-0.02278688, 0.2942482, 1.0]], ['2, k, 2', [-0.001588381, 0.5800817, 1.0]], ['2, k, 3', [-0.02099344, 0.6988549, 1.0]], ['2, k, 4', [-0.1550924, 0.4700462, 1.0]], ['2, k, 5', [-0.2357879, 0.2171725, 1.0]], ['2, k, 6', [-0.2928127, 0.0005944079, 1.0]], ['2, k, 7', [-0.2949313, -0.04182495, 1.0]], ['2, k, 8', [0.1535813, 0.5047005, 1.0]], ['2, k, 9', [0.1575937, 0.2540317, 1.0]], ['2, k, 10', [0.1649631, 0.05052083, 1.0]], ['2, k, 11', [0.171647, -0.00551057, 1.0]], ['2, k, 12', [-0.1173101, 0.0008741679, 1.0]], ['2, k, 13', [-0.2533326, -0.3572865, 1.0]], ['2, k, 14', [-0.4488252, -0.6717105, 1.0]], ['2, k, 15', [-0.3688263, -0.7417209, 1.0]], ['2, k, 16', [0.02652827, -0.008778824, 1.0]], ['2, k, 17', [0.04257766, -0.3514712, 1.0]], ['2, k, 18', [0.07264414, -0.6824378, 1.0]], ['2, k, 19', [0.1020915, -0.7493216, 1.0]], ['2, k, 20', [-0.006736916, 0.510534, 1.0]], ['2, k, 21', [-0.2972982, -0.1142622, 1.0]], ['2, k, 22', [-0.2410698, -0.05974262, 1.0]], ['2, k, 23', [0.1890103, -0.07495303, 1.0]], ['2, k, 24', [0.151846, -0.04402663, 1.0]]]
[['2, k, 0', [-0.04615437, -0.003767932, 1.0]], ['2, k, 1', [-0.02329836, 0.2947554, 1.0]], ['2, k, 2', [-0.002775844, 0.5807227, 1.0]], ['2, k, 3', [-0.02243987, 0.6992288, 1.0]], ['2, k, 4', [-0.1546072, 0.4701021, 1.0]], ['2, k, 5', [-0.2351933, 0.2176667, 1.0]], ['2, k, 6', [-0.2925617, 0.001070944, 1.0]], ['2, k, 7', [-0.2966391, -0.04136244, 1.0]], ['2, k, 8', [0.1505403, 0.5060896, 1.0]], ['2, k, 9', [0.1579921, 0.2567942, 1.0]], ['2, k, 10', [0.1648792, 0.05080302, 1.0]], ['2, k, 11', [0.1699732, -0.002115765, 1.0]], ['2, k, 12', [-0.1171645, 0.001139825, 1.0]], ['2, k, 13', [-0.2483522, -0.3491505, 1.0]], ['2, k, 14', [-0.444374, -0.6635034, 1.0]], ['2, k, 15', [-0.359787, -0.7281768, 1.0]], ['2, k, 16', [0.02658316, -0.008516468, 1.0]], ['2, k, 17', [0.04536638, -0.3521892, 1.0]], ['2, k, 18', [0.07268574, -0.6822078, 1.0]], ['2, k, 19', [0.1021669, -0.748556, 1.0]], ['2, k, 20', [-0.007754212, 0.5111588, 1.0]], ['2, k, 21', [-0.2993313, -0.1210347, 1.0]], ['2, k, 22', [-0.2165577, -0.05435238, 1.0]], ['2, k, 23', [0.1632011, -0.06244711, 1.0]], ['2, k, 24', [0.1349509, -0.01413639, 1.0]]]
[['2, k, 0', [-0.04561792, -0.003230667, 1.0]], ['2, k, 1', [-0.02342515, 0.2952263, 1.0]], ['2, k, 2', [-0.003246761, 0.5810832, 1.0]], ['2, k, 3', [-0.02317103, 0.6992827, 1.0]], ['2, k, 4', [-0.154089, 0.4699451, 1.0]], ['2, k, 5', [-0.2350397, 0.2187848, 1.0]], ['2, k, 6', [-0.2938817, -0.002997564, 1.0]], ['2, k, 7', [-0.2942469, -0.05335873, 1.0]], ['2, k, 8', [0.1493061, 0.5071814, 1.0]], ['2, k, 9', [0.1585052, 0.2606893, 1.0]], ['2, k, 10', [0.1648768, 0.05103635, 1.0]], ['2, k, 11', [0.1691241, 0.0004306339, 1.0]], ['2, k, 12', [-0.1163383, 0.001561732, 1.0]], ['2, k, 13', [-0.2487827, -0.3488269, 1.0]], ['2, k, 14', [-0.445285, -0.6629981, 1.0]], ['2, k, 15', [-0.3616305, -0.7276543, 1.0]], ['2, k, 16', [0.02700918, -0.007843273, 1.0]], ['2, k, 17', [0.04623199, -0.3523967, 1.0]], ['2, k, 18', [0.07319507, -0.6826931, 1.0]], ['2, k, 19', [0.1022462, -0.7490157, 1.0]], ['2, k, 20', [-0.008145, 0.5115453, 1.0]], ['2, k, 21', [-0.2973073, -0.1188591, 1.0]], ['2, k, 22', [-0.2190598, -0.05820213, 1.0]], ['2, k, 23', [0.1631845, -0.05998741, 1.0]], ['2, k, 24', [0.1424062, -0.03203925, 1.0]]]
[['2, k, 0', [-0.04490319, -0.002666481, 1.0]], ['2, k, 1', [-0.02327046, 0.2954863, 1.0]], ['2, k, 2', [-0.003246398, 0.5811192, 1.0]], ['2, k, 3', [-0.02369383, 0.6991711, 1.0]], ['2, k, 4', [-0.155356, 0.4707371, 1.0]], ['2, k, 5', [-0.234896, 0.218917, 1.0]], ['2, k, 6', [-0.2936637, -0.001811476, 1.0]], ['2, k, 7', [-0.2963651, -0.04743988, 1.0]], ['2, k, 8', [0.1507349, 0.5067235, 1.0]], ['2, k, 9', [0.1582126, 0.2588089, 1.0]], ['2, k, 10', [0.1649675, 0.04912841, 1.0]], ['2, k, 11', [0.1694345, 0.001299496, 1.0]], ['2, k, 12', [-0.1159189, 0.002038117, 1.0]], ['2, k, 13', [-0.2482464, -0.3456093, 1.0]], ['2, k, 14', [-0.4445759, -0.6599562, 1.0]], ['2, k, 15', [-0.3517818, -0.7158031, 1.0]], ['2, k, 16', [0.02821192, -0.007076316, 1.0]], ['2, k, 17', [0.0462613, -0.3522443, 1.0]], ['2, k, 18', [0.07327819, -0.6825767, 1.0]], ['2, k, 19', [0.1021614, -0.7489699, 1.0]], ['2, k, 20', [-0.008128976, 0.5116189, 1.0]], ['2, k, 21', [-0.2992354, -0.123309, 1.0]], ['2, k, 22', [-0.2196389, -0.05582456, 1.0]], ['2, k, 23', [0.166502, -0.06022435, 1.0]], ['2, k, 24', [0.1409242, -0.02853196, 1.0]]]
