[[0, 476.335, 263.319, 0.0657098, 1.0], [1, 474.901, 288.317, 0.898742, 1.0], [2, 451.324, 286.851, 0.817006, 1.0], [3, 429.374, 263.381, 0.816235, 1.0], [4, 417.557, 234.009, 0.837244, 1.0], [5, 499.794, 289.795, 0.806029, 1.0], [6, 523.291, 267.802, 0.834627, 1.0], [7, 521.845, 239.829, 0.836875, 1.0], [8, 473.37, 370.609, 0.788082, 1.0], [9, 452.889, 370.583, 0.782419, 1.0], [10, 451.42, 427.815, 0.873997, 1.0], [11, 441.07, 482.212, 0.8656, 1.0], [12, 488.114, 370.653, 0.769373, 1.0], [13, 488.13, 427.873, 0.862547, 1.0], [14, 498.33, 480.708, 0.845085, 1.0], [15, 474.859, 260.418, 0.0550074, 1.0], [16, 0, 0, 0, 1.0], [17, 473.332, 261.904, 0.0888184, 1.0], [18, 0, 0, 0, 1.0], [19, 508.617, 499.801, 0.715359, 1.0], [20, 511.6, 495.409, 0.737783, 1.0], [21, 493.939, 486.551, 0.729002, 1.0], [22, 432.306, 499.88, 0.833374, 1.0], [23, 427.853, 498.286, 0.877979, 1.0], [24, 442.593, 486.622, 0.736744, 1.0]]
[[0, 499.803, 270.72, 0.160709, 1.0], [1, 489.591, 291.284, 0.733351, 1.0], [2, 474.803, 279.511, 0.693305, 1.0], [3, 479.267, 250.122, 0.431126, 1.0], [4, 510.068, 217.923, 0.646518, 1.0], [5, 510.102, 304.499, 0.723425, 1.0], [6, 523.349, 335.31, 0.916216, 1.0], [7, 545.379, 320.656, 0.873592, 1.0], [8, 474.777, 364.728, 0.748979, 1.0], [9, 454.281, 358.901, 0.736914, 1.0], [10, 451.409, 421.966, 0.854467, 1.0], [11, 441.091, 479.283, 0.852635, 1.0], [12, 489.517, 369.108, 0.777343, 1.0], [13, 488.104, 426.404, 0.86985, 1.0], [14, 498.301, 482.184, 0.844332, 1.0], [15, 498.309, 264.885, 0.12913, 1.0], [16, 504.215, 266.305, 0.139145, 1.0], [17, 491.019, 266.319, 0.0771304, 1.0], [18, 510.077, 273.62, 0.125341, 1.0], [19, 508.625, 499.863, 0.758248, 1.0], [20, 511.589, 496.87, 0.784751, 1.0], [21, 492.487, 486.615, 0.758283, 1.0], [22, 432.272, 499.853, 0.766644, 1.0], [23, 427.838, 496.874, 0.792449, 1.0], [24, 443.997, 485.154, 0.704562, 1.0]]
[[0, 501.322, 272.171, 0.120245, 1.0], [1, 491.037, 291.315, 0.694318, 1.0], [2, 474.846, 279.512, 0.663806, 1.0], [3, 485.104, 247.232, 0.454578, 1.0], [4, 510.106, 219.305, 0.660014, 1.0], [5, 510.147, 307.409, 0.708669, 1.0], [6, 523.338, 335.336, 0.904782, 1.0], [7, 545.418, 320.631, 0.867644, 1.0], [8, 473.412, 364.719, 0.737555, 1.0], [9, 452.903, 358.887, 0.732219, 1.0], [10, 451.409, 421.987, 0.852493, 1.0], [11, 441.092, 479.262, 0.852166, 1.0], [12, 489.523, 369.106, 0.766296, 1.0], [13, 488.105, 426.399, 0.867253, 1.0], [14, 498.301, 482.178, 0.841445, 1.0], [15, 499.842, 266.327, 0.090658, 1.0], [16, 507.178, 266.343, 0.100388, 1.0], [17, 496.859, 266.334, 0.0585661, 1.0], [18, 510.123, 273.625, 0.099608, 1.0], [19, 508.628, 499.862, 0.754188, 1.0], [20, 511.589, 496.872, 0.781321, 1.0], [21, 492.489, 486.613, 0.75346, 1.0], [22, 432.287, 499.833, 0.754197, 1.0], [23, 427.848, 496.853, 0.777767, 1.0], [24, 442.608, 485.132, 0.696294, 1.0]]
[[0, 499.872, 275.084, 0.0810382, 1.0], [1, 489.555, 297.145, 0.749514, 1.0], [2, 474.794, 285.363, 0.69333, 1.0], [3, 485.145, 247.22, 0.486946, 1.0], [4, 511.556, 219.324, 0.731662, 1.0], [5, 510.066, 310.361, 0.774908, 1.0], [6, 523.322, 335.376, 0.916629, 1.0], [7, 545.341, 322.073, 0.887491, 1.0], [8, 473.384, 366.182, 0.738123, 1.0], [9, 452.876, 360.31, 0.735524, 1.0], [10, 451.407, 421.984, 0.853188, 1.0], [11, 441.092, 479.263, 0.8526, 1.0], [12, 488.137, 369.152, 0.774715, 1.0], [13, 488.098, 426.409, 0.870757, 1.0], [14, 498.3, 482.172, 0.840365, 1.0], [15, 499.79, 272.212, 0.0566503, 1.0], [16, 505.682, 272.194, 0.0651592, 1.0], [17, 0, 0, 0, 1.0], [18, 508.609, 275.147, 0.0880203, 1.0], [19, 508.627, 499.859, 0.753567, 1.0], [20, 511.588, 496.868, 0.780612, 1.0], [21, 492.491, 486.609, 0.752559, 1.0], [22, 432.287, 499.833, 0.755334, 1.0], [23, 427.849, 496.854, 0.77857, 1.0], [24, 442.609, 485.135, 0.697452, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.14, 298.599, 0.791338, 1.0], [2, 473.386, 286.837, 0.720279, 1.0], [3, 485.121, 247.235, 0.463662, 1.0], [4, 511.559, 219.338, 0.714728, 1.0], [5, 508.65, 310.402, 0.778505, 1.0], [6, 523.304, 336.792, 0.903641, 1.0], [7, 545.298, 322.129, 0.884904, 1.0], [8, 473.393, 367.627, 0.748132, 1.0], [9, 452.883, 361.763, 0.725223, 1.0], [10, 451.405, 422.006, 0.85037, 1.0], [11, 441.091, 479.262, 0.852243, 1.0], [12, 488.15, 370.554, 0.769879, 1.0], [13, 488.099, 427.785, 0.870881, 1.0], [14, 498.302, 482.181, 0.841659, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.626, 499.857, 0.752567, 1.0], [20, 511.587, 496.869, 0.780702, 1.0], [21, 492.493, 486.616, 0.752212, 1.0], [22, 432.288, 499.828, 0.749123, 1.0], [23, 427.85, 496.851, 0.771773, 1.0], [24, 442.602, 485.133, 0.695095, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.15, 298.611, 0.737269, 1.0], [2, 474.804, 286.825, 0.644234, 1.0], [3, 483.66, 250.134, 0.35586, 1.0], [4, 511.582, 219.347, 0.598292, 1.0], [5, 508.632, 310.416, 0.7507, 1.0], [6, 523.311, 335.417, 0.909035, 1.0], [7, 545.31, 322.134, 0.87899, 1.0], [8, 473.383, 367.624, 0.737679, 1.0], [9, 452.883, 361.766, 0.716977, 1.0], [10, 451.403, 421.985, 0.850111, 1.0], [11, 441.093, 479.263, 0.852259, 1.0], [12, 488.135, 370.545, 0.766309, 1.0], [13, 488.092, 427.786, 0.872369, 1.0], [14, 498.299, 482.181, 0.841443, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.625, 499.858, 0.754015, 1.0], [20, 511.584, 496.867, 0.782671, 1.0], [21, 492.49, 486.614, 0.754891, 1.0], [22, 432.284, 499.837, 0.753411, 1.0], [23, 427.847, 496.858, 0.777499, 1.0], [24, 442.607, 485.134, 0.697981, 1.0]]
[[0, 495.448, 276.557, 0.0956807, 1.0], [1, 488.137, 300.067, 0.823709, 1.0], [2, 473.359, 288.304, 0.746453, 1.0], [3, 485.16, 248.692, 0.442964, 1.0], [4, 511.599, 219.359, 0.707489, 1.0], [5, 508.65, 311.875, 0.799374, 1.0], [6, 523.305, 336.797, 0.914466, 1.0], [7, 545.301, 322.152, 0.883175, 1.0], [8, 473.367, 369.056, 0.764484, 1.0], [9, 452.871, 363.229, 0.729659, 1.0], [10, 451.399, 423.446, 0.852452, 1.0], [11, 441.089, 479.265, 0.853583, 1.0], [12, 488.116, 370.605, 0.789019, 1.0], [13, 488.091, 427.813, 0.883451, 1.0], [14, 498.298, 482.183, 0.842561, 1.0], [15, 492.491, 275.097, 0.0697776, 1.0], [16, 498.35, 275.127, 0.0877169, 1.0], [17, 0, 0, 0, 1.0], [18, 502.752, 276.655, 0.108134, 1.0], [19, 508.621, 499.853, 0.754998, 1.0], [20, 511.579, 496.864, 0.783636, 1.0], [21, 492.49, 486.614, 0.758118, 1.0], [22, 432.282, 499.84, 0.756257, 1.0], [23, 427.845, 496.861, 0.781139, 1.0], [24, 442.604, 485.132, 0.701296, 1.0]]
[[0, 496.875, 275.139, 0.0999309, 1.0], [1, 488.113, 298.652, 0.806889, 1.0], [2, 473.376, 286.863, 0.708996, 1.0], [3, 485.149, 248.69, 0.418244, 1.0], [4, 511.64, 220.795, 0.636475, 1.0], [5, 508.606, 311.837, 0.785597, 1.0], [6, 523.291, 336.808, 0.909315, 1.0], [7, 545.285, 322.171, 0.881656, 1.0], [8, 473.35, 369.057, 0.761215, 1.0], [9, 452.85, 363.233, 0.735227, 1.0], [10, 451.392, 423.465, 0.853722, 1.0], [11, 441.087, 479.27, 0.851384, 1.0], [12, 488.104, 370.607, 0.792796, 1.0], [13, 488.086, 427.812, 0.888294, 1.0], [14, 498.297, 482.179, 0.84193, 1.0], [15, 492.505, 273.673, 0.0692673, 1.0], [16, 498.371, 273.672, 0.0877163, 1.0], [17, 0, 0, 0, 1.0], [18, 501.305, 276.629, 0.102437, 1.0], [19, 508.618, 499.848, 0.755559, 1.0], [20, 511.578, 496.857, 0.783334, 1.0], [21, 492.492, 486.613, 0.758906, 1.0], [22, 432.286, 499.839, 0.757081, 1.0], [23, 427.846, 496.86, 0.782324, 1.0], [24, 442.602, 485.138, 0.6989, 1.0]]
[[0, 490.998, 276.557, 0.129, 1.0], [1, 488.072, 300.081, 0.811951, 1.0], [2, 471.912, 288.338, 0.697274, 1.0], [3, 476.345, 253.103, 0.338134, 1.0], [4, 511.642, 220.804, 0.499476, 1.0], [5, 507.17, 311.867, 0.779012, 1.0], [6, 523.276, 336.822, 0.902931, 1.0], [7, 543.91, 323.54, 0.878129, 1.0], [8, 473.341, 369.079, 0.764839, 1.0], [9, 452.843, 364.692, 0.732253, 1.0], [10, 451.392, 426.348, 0.866516, 1.0], [11, 441.082, 479.292, 0.850313, 1.0], [12, 488.099, 370.616, 0.793377, 1.0], [13, 488.082, 427.81, 0.888582, 1.0], [14, 498.302, 482.183, 0.844197, 1.0], [15, 488.143, 275.075, 0.0945551, 1.0], [16, 495.406, 275.079, 0.120319, 1.0], [17, 0, 0, 0, 1.0], [18, 499.829, 276.65, 0.126729, 1.0], [19, 508.619, 499.847, 0.754185, 1.0], [20, 511.578, 496.859, 0.782248, 1.0], [21, 492.501, 486.618, 0.757575, 1.0], [22, 432.298, 499.845, 0.752851, 1.0], [23, 427.851, 496.869, 0.786494, 1.0], [24, 442.584, 485.149, 0.699324, 1.0]]
[[0, 493.94, 276.571, 0.127912, 1.0], [1, 488.084, 298.675, 0.813371, 1.0], [2, 471.94, 286.91, 0.700965, 1.0], [3, 480.742, 251.645, 0.340524, 1.0], [4, 513.016, 220.811, 0.552489, 1.0], [5, 508.584, 311.849, 0.77751, 1.0], [6, 523.27, 336.833, 0.90299, 1.0], [7, 543.894, 323.557, 0.877966, 1.0], [8, 473.339, 369.083, 0.76578, 1.0], [9, 452.843, 364.704, 0.734125, 1.0], [10, 451.395, 426.372, 0.871032, 1.0], [11, 441.081, 479.295, 0.849934, 1.0], [12, 488.095, 370.62, 0.793026, 1.0], [13, 488.078, 427.806, 0.888224, 1.0], [14, 498.296, 480.758, 0.841451, 1.0], [15, 489.596, 275.081, 0.0968833, 1.0], [16, 496.893, 275.091, 0.118414, 1.0], [17, 486.641, 275.12, 0.0557031, 1.0], [18, 499.877, 276.648, 0.122592, 1.0], [19, 508.617, 499.843, 0.751724, 1.0], [20, 511.575, 496.852, 0.777682, 1.0], [21, 492.498, 486.609, 0.756888, 1.0], [22, 432.299, 499.846, 0.753197, 1.0], [23, 427.852, 496.871, 0.788071, 1.0], [24, 442.583, 485.149, 0.698279, 1.0]]
[[0, 491.012, 276.608, 0.163408, 1.0], [1, 488.034, 300.076, 0.847232, 1.0], [2, 470.465, 288.344, 0.71795, 1.0], [3, 488.053, 245.743, 0.352422, 1.0], [4, 513.098, 220.809, 0.646407, 1.0], [5, 504.262, 311.826, 0.790126, 1.0], [6, 521.92, 336.807, 0.912985, 1.0], [7, 545.289, 323.542, 0.891671, 1.0], [8, 471.943, 369.09, 0.765182, 1.0], [9, 452.834, 364.709, 0.737348, 1.0], [10, 451.395, 426.355, 0.86595, 1.0], [11, 441.082, 479.284, 0.849457, 1.0], [12, 488.081, 370.626, 0.795699, 1.0], [13, 488.077, 427.813, 0.886827, 1.0], [14, 498.298, 480.754, 0.841267, 1.0], [15, 488.122, 275.091, 0.133541, 1.0], [16, 496.849, 275.123, 0.156224, 1.0], [17, 485.108, 275.144, 0.0691848, 1.0], [18, 499.884, 278.071, 0.156126, 1.0], [19, 508.614, 499.84, 0.746305, 1.0], [20, 511.574, 496.852, 0.773832, 1.0], [21, 492.506, 486.608, 0.75269, 1.0], [22, 432.299, 499.843, 0.745592, 1.0], [23, 427.853, 496.869, 0.778764, 1.0], [24, 442.582, 485.141, 0.693951, 1.0]]
[[0, 488.04, 276.594, 0.133296, 1.0], [1, 486.617, 300.131, 0.834381, 1.0], [2, 467.501, 289.821, 0.704344, 1.0], [3, 470.461, 261.887, 0.285582, 1.0], [4, 0, 0, 0, 1.0], [5, 502.752, 311.809, 0.797028, 1.0], [6, 521.894, 336.785, 0.923466, 1.0], [7, 545.285, 323.578, 0.896245, 1.0], [8, 473.38, 370.576, 0.783203, 1.0], [9, 452.897, 367.67, 0.743139, 1.0], [10, 451.392, 426.418, 0.882646, 1.0], [11, 441.082, 479.277, 0.852041, 1.0], [12, 488.091, 373.513, 0.78314, 1.0], [13, 488.076, 427.915, 0.897658, 1.0], [14, 498.303, 482.2, 0.84739, 1.0], [15, 486.613, 275.112, 0.0914656, 1.0], [16, 491.005, 275.097, 0.123834, 1.0], [17, 0, 0, 0, 1.0], [18, 498.401, 278.045, 0.13729, 1.0], [19, 508.618, 499.85, 0.755292, 1.0], [20, 511.577, 496.861, 0.783674, 1.0], [21, 493.924, 486.625, 0.755345, 1.0], [22, 432.303, 499.837, 0.749433, 1.0], [23, 427.855, 496.861, 0.782089, 1.0], [24, 442.587, 485.138, 0.699001, 1.0]]
[[0, 488.069, 276.597, 0.161735, 1.0], [1, 486.641, 300.126, 0.844714, 1.0], [2, 467.55, 289.803, 0.714358, 1.0], [3, 483.657, 251.63, 0.340852, 1.0], [4, 513.04, 223.728, 0.613006, 1.0], [5, 502.761, 311.81, 0.799177, 1.0], [6, 521.859, 336.791, 0.915042, 1.0], [7, 543.881, 323.629, 0.880967, 1.0], [8, 473.37, 370.553, 0.786275, 1.0], [9, 452.883, 367.638, 0.74807, 1.0], [10, 451.393, 426.395, 0.878624, 1.0], [11, 441.082, 479.279, 0.852176, 1.0], [12, 488.097, 372.1, 0.788528, 1.0], [13, 488.082, 427.903, 0.896101, 1.0], [14, 498.302, 482.198, 0.846481, 1.0], [15, 486.623, 275.087, 0.120988, 1.0], [16, 491.038, 275.101, 0.150974, 1.0], [17, 479.264, 275.162, 0.055152, 1.0], [18, 498.399, 278.038, 0.157851, 1.0], [19, 508.617, 499.849, 0.753423, 1.0], [20, 511.576, 496.86, 0.781765, 1.0], [21, 493.921, 486.624, 0.75458, 1.0], [22, 432.303, 499.842, 0.752534, 1.0], [23, 427.854, 496.865, 0.785889, 1.0], [24, 442.587, 485.139, 0.700622, 1.0]]
[[0, 488.112, 275.164, 0.111175, 1.0], [1, 486.608, 300.1, 0.843506, 1.0], [2, 466.072, 288.403, 0.728301, 1.0], [3, 492.459, 241.374, 0.336117, 1.0], [4, 515.961, 222.242, 0.613661, 1.0], [5, 502.76, 311.792, 0.794306, 1.0], [6, 521.847, 336.814, 0.901479, 1.0], [7, 543.898, 323.663, 0.870564, 1.0], [8, 473.365, 369.17, 0.779358, 1.0], [9, 452.871, 367.612, 0.74209, 1.0], [10, 451.395, 426.389, 0.877444, 1.0], [11, 441.084, 479.275, 0.852492, 1.0], [12, 488.102, 372.086, 0.786403, 1.0], [13, 488.098, 427.879, 0.89488, 1.0], [14, 498.303, 482.192, 0.847642, 1.0], [15, 488.05, 275.071, 0.0755293, 1.0], [16, 492.482, 273.684, 0.101711, 1.0], [17, 0, 0, 0, 1.0], [18, 498.388, 276.624, 0.12831, 1.0], [19, 508.615, 499.841, 0.754183, 1.0], [20, 511.574, 496.852, 0.779514, 1.0], [21, 492.508, 486.626, 0.756835, 1.0], [22, 432.306, 499.838, 0.751033, 1.0], [23, 427.856, 496.861, 0.783849, 1.0], [24, 442.589, 485.137, 0.700717, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.612, 300.055, 0.818528, 1.0], [2, 466.093, 288.371, 0.695122, 1.0], [3, 467.525, 261.92, 0.248669, 1.0], [4, 476.34, 234.004, 0.0523718, 1.0], [5, 502.75, 310.369, 0.779289, 1.0], [6, 521.801, 336.801, 0.887501, 1.0], [7, 543.868, 325.056, 0.851197, 1.0], [8, 473.34, 369.135, 0.768368, 1.0], [9, 452.844, 366.2, 0.742377, 1.0], [10, 451.387, 426.37, 0.871477, 1.0], [11, 441.08, 479.294, 0.850675, 1.0], [12, 488.095, 372.041, 0.785802, 1.0], [13, 488.093, 427.86, 0.891583, 1.0], [14, 498.302, 482.19, 0.84516, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 498.349, 275.164, 0.105333, 1.0], [19, 508.62, 499.849, 0.750968, 1.0], [20, 511.579, 496.859, 0.777344, 1.0], [21, 492.503, 486.622, 0.754294, 1.0], [22, 432.293, 499.861, 0.758942, 1.0], [23, 427.849, 496.886, 0.794071, 1.0], [24, 442.586, 485.152, 0.704247, 1.0]]
[[0, 492.504, 275.09, 0.114551, 1.0], [1, 486.65, 298.645, 0.841799, 1.0], [2, 468.961, 286.93, 0.7199, 1.0], [3, 495.394, 239.944, 0.406126, 1.0], [4, 514.541, 222.251, 0.647635, 1.0], [5, 504.219, 310.351, 0.780692, 1.0], [6, 521.786, 336.828, 0.877051, 1.0], [7, 543.877, 325.078, 0.845365, 1.0], [8, 473.349, 369.137, 0.778005, 1.0], [9, 452.852, 366.199, 0.746612, 1.0], [10, 451.39, 426.377, 0.875445, 1.0], [11, 441.08, 479.298, 0.851056, 1.0], [12, 488.1, 372.046, 0.791678, 1.0], [13, 488.087, 427.868, 0.894646, 1.0], [14, 498.3, 482.196, 0.845649, 1.0], [15, 489.548, 273.601, 0.0813651, 1.0], [16, 496.858, 272.214, 0.0987885, 1.0], [17, 0, 0, 0, 1.0], [18, 499.853, 276.559, 0.120568, 1.0], [19, 508.619, 499.853, 0.753417, 1.0], [20, 511.579, 496.863, 0.781382, 1.0], [21, 492.501, 486.624, 0.755709, 1.0], [22, 432.292, 499.863, 0.760767, 1.0], [23, 427.848, 496.888, 0.796324, 1.0], [24, 442.586, 485.155, 0.705458, 1.0]]
[[0, 495.421, 275.135, 0.122156, 1.0], [1, 486.658, 298.639, 0.852395, 1.0], [2, 468.982, 286.915, 0.731687, 1.0], [3, 492.495, 241.377, 0.443234, 1.0], [4, 514.511, 222.249, 0.688317, 1.0], [5, 504.23, 310.357, 0.786159, 1.0], [6, 521.797, 336.829, 0.884232, 1.0], [7, 543.881, 325.094, 0.843646, 1.0], [8, 473.336, 369.15, 0.778087, 1.0], [9, 452.843, 367.609, 0.752668, 1.0], [10, 451.381, 426.397, 0.880751, 1.0], [11, 441.078, 479.284, 0.853726, 1.0], [12, 488.091, 372.059, 0.79615, 1.0], [13, 488.088, 427.874, 0.894711, 1.0], [14, 498.303, 482.2, 0.847157, 1.0], [15, 491.022, 273.645, 0.0872794, 1.0], [16, 498.33, 273.663, 0.104404, 1.0], [17, 488.058, 273.663, 0.0551451, 1.0], [18, 499.878, 276.605, 0.122954, 1.0], [19, 508.621, 499.856, 0.756479, 1.0], [20, 511.58, 496.866, 0.784309, 1.0], [21, 492.502, 486.625, 0.757298, 1.0], [22, 432.285, 499.864, 0.760091, 1.0], [23, 427.845, 496.887, 0.791991, 1.0], [24, 442.584, 485.135, 0.705716, 1.0]]
[[0, 495.427, 273.683, 0.102591, 1.0], [1, 488.065, 300.038, 0.833113, 1.0], [2, 471.891, 288.357, 0.719935, 1.0], [3, 469.012, 260.456, 0.261399, 1.0], [4, 0, 0, 0, 1.0], [5, 507.144, 310.376, 0.795062, 1.0], [6, 521.799, 338.277, 0.879781, 1.0], [7, 543.858, 325.081, 0.837509, 1.0], [8, 473.373, 369.134, 0.789415, 1.0], [9, 452.864, 366.194, 0.744258, 1.0], [10, 451.402, 427.802, 0.887871, 1.0], [11, 441.093, 477.842, 0.854577, 1.0], [12, 488.121, 372.034, 0.791265, 1.0], [13, 488.075, 427.874, 0.890748, 1.0], [14, 498.299, 482.195, 0.842241, 1.0], [15, 493.94, 272.16, 0.0678561, 1.0], [16, 498.353, 270.723, 0.0903234, 1.0], [17, 0, 0, 0, 1.0], [18, 501.328, 275.165, 0.117705, 1.0], [19, 510.039, 499.898, 0.75803, 1.0], [20, 511.622, 496.89, 0.779491, 1.0], [21, 492.487, 486.632, 0.745889, 1.0], [22, 432.284, 499.861, 0.740793, 1.0], [23, 427.845, 496.879, 0.764172, 1.0], [24, 442.606, 483.675, 0.689198, 1.0]]
[[0, 495.433, 275.074, 0.106093, 1.0], [1, 488.061, 300.042, 0.851598, 1.0], [2, 470.458, 288.36, 0.740246, 1.0], [3, 467.522, 261.896, 0.300772, 1.0], [4, 511.629, 223.705, 0.531591, 1.0], [5, 507.162, 310.374, 0.808069, 1.0], [6, 521.796, 338.294, 0.882552, 1.0], [7, 543.85, 325.09, 0.836491, 1.0], [8, 473.375, 369.163, 0.791559, 1.0], [9, 452.876, 367.631, 0.750305, 1.0], [10, 451.392, 427.815, 0.889309, 1.0], [11, 441.091, 477.832, 0.857004, 1.0], [12, 488.111, 372.061, 0.796344, 1.0], [13, 488.069, 427.881, 0.8918, 1.0], [14, 498.297, 482.176, 0.841385, 1.0], [15, 493.941, 272.181, 0.070846, 1.0], [16, 498.351, 270.742, 0.0927367, 1.0], [17, 0, 0, 0, 1.0], [18, 501.325, 275.168, 0.121598, 1.0], [19, 508.646, 499.853, 0.767232, 1.0], [20, 511.599, 496.854, 0.782486, 1.0], [21, 492.493, 486.616, 0.749623, 1.0], [22, 432.29, 499.851, 0.734115, 1.0], [23, 427.849, 496.869, 0.756427, 1.0], [24, 442.606, 483.66, 0.68625, 1.0]]
[[0, 491.047, 275.116, 0.125236, 1.0], [1, 488.04, 300.089, 0.856366, 1.0], [2, 470.433, 289.798, 0.732598, 1.0], [3, 466.087, 263.352, 0.321575, 1.0], [4, 0, 0, 0, 1.0], [5, 505.702, 310.383, 0.811242, 1.0], [6, 521.794, 338.292, 0.881726, 1.0], [7, 543.854, 325.089, 0.840576, 1.0], [8, 473.385, 370.553, 0.793475, 1.0], [9, 452.895, 367.664, 0.751833, 1.0], [10, 451.395, 427.83, 0.894626, 1.0], [11, 441.091, 477.837, 0.854241, 1.0], [12, 488.109, 372.08, 0.795479, 1.0], [13, 488.068, 427.893, 0.892174, 1.0], [14, 498.297, 482.179, 0.84194, 1.0], [15, 489.578, 272.216, 0.0841824, 1.0], [16, 496.875, 273.625, 0.114731, 1.0], [17, 0, 0, 0, 1.0], [18, 501.279, 276.6, 0.137958, 1.0], [19, 508.647, 499.853, 0.766941, 1.0], [20, 511.598, 496.854, 0.782964, 1.0], [21, 492.495, 486.616, 0.748422, 1.0], [22, 432.307, 499.831, 0.728765, 1.0], [23, 427.86, 496.848, 0.755232, 1.0], [24, 442.601, 483.668, 0.683484, 1.0]]
[[0, 491.034, 275.141, 0.13672, 1.0], [1, 488.052, 300.079, 0.857814, 1.0], [2, 470.452, 288.404, 0.739682, 1.0], [3, 467.517, 263.326, 0.314066, 1.0], [4, 0, 0, 0, 1.0], [5, 507.135, 310.396, 0.81177, 1.0], [6, 521.794, 338.268, 0.881703, 1.0], [7, 543.858, 325.094, 0.837821, 1.0], [8, 473.381, 370.546, 0.79217, 1.0], [9, 452.892, 367.652, 0.750457, 1.0], [10, 451.393, 427.823, 0.892436, 1.0], [11, 441.091, 477.844, 0.853677, 1.0], [12, 488.108, 372.076, 0.795018, 1.0], [13, 488.066, 427.889, 0.893191, 1.0], [14, 498.298, 482.181, 0.842077, 1.0], [15, 489.574, 273.619, 0.0941047, 1.0], [16, 496.879, 273.648, 0.126873, 1.0], [17, 0, 0, 0, 1.0], [18, 501.299, 276.623, 0.150781, 1.0], [19, 508.642, 499.853, 0.767139, 1.0], [20, 511.596, 496.854, 0.784115, 1.0], [21, 492.499, 486.616, 0.748373, 1.0], [22, 432.29, 499.846, 0.744077, 1.0], [23, 427.85, 496.863, 0.767069, 1.0], [24, 442.606, 483.679, 0.688619, 1.0]]
[[0, 491.035, 275.135, 0.116029, 1.0], [1, 488.025, 300.135, 0.845915, 1.0], [2, 468.98, 291.282, 0.706729, 1.0], [3, 466.063, 263.344, 0.305781, 1.0], [4, 511.612, 225.164, 0.462137, 1.0], [5, 505.672, 310.395, 0.808306, 1.0], [6, 521.806, 336.866, 0.888741, 1.0], [7, 543.828, 325.071, 0.836277, 1.0], [8, 473.405, 370.57, 0.79845, 1.0], [9, 454.288, 369.072, 0.754358, 1.0], [10, 451.393, 427.842, 0.897264, 1.0], [11, 441.091, 477.843, 0.854138, 1.0], [12, 488.117, 372.093, 0.791243, 1.0], [13, 488.072, 427.894, 0.893188, 1.0], [14, 498.3, 482.182, 0.843662, 1.0], [15, 489.583, 273.649, 0.0778986, 1.0], [16, 496.877, 273.664, 0.10649, 1.0], [17, 0, 0, 0, 1.0], [18, 499.88, 276.639, 0.131721, 1.0], [19, 508.647, 499.855, 0.76981, 1.0], [20, 511.6, 496.855, 0.784498, 1.0], [21, 492.498, 486.618, 0.749302, 1.0], [22, 432.292, 499.844, 0.743473, 1.0], [23, 427.851, 496.862, 0.766641, 1.0], [24, 442.605, 483.677, 0.689192, 1.0]]
[[0, 488.124, 273.68, 0.0817633, 1.0], [1, 486.644, 300.157, 0.832429, 1.0], [2, 466.072, 292.751, 0.70888, 1.0], [3, 464.605, 263.35, 0.31632, 1.0], [4, 466.103, 236.933, 0.102586, 1.0], [5, 505.684, 310.396, 0.804978, 1.0], [6, 521.794, 338.255, 0.878814, 1.0], [7, 542.437, 325.06, 0.837856, 1.0], [8, 473.408, 370.604, 0.792202, 1.0], [9, 454.294, 369.106, 0.755367, 1.0], [10, 451.394, 427.853, 0.900495, 1.0], [11, 441.09, 477.838, 0.85532, 1.0], [12, 488.107, 373.529, 0.786994, 1.0], [13, 488.076, 427.904, 0.893459, 1.0], [14, 498.3, 482.179, 0.844001, 1.0], [15, 489.549, 273.648, 0.0511501, 1.0], [16, 495.391, 273.624, 0.0722182, 1.0], [17, 0, 0, 0, 1.0], [18, 499.845, 276.606, 0.119883, 1.0], [19, 508.644, 499.852, 0.769827, 1.0], [20, 511.598, 496.851, 0.784368, 1.0], [21, 492.501, 486.612, 0.74887, 1.0], [22, 432.299, 499.839, 0.741094, 1.0], [23, 427.855, 496.857, 0.764802, 1.0], [24, 442.604, 483.671, 0.690018, 1.0]]
