[['2, k, 0', [-0.04347618, -0.2481818, 1.0]], ['2, k, 1', [-0.02494513, -0.04655958, 1.0]], ['2, k, 2', [-0.004583902, 0.1521089, 1.0]], ['2, k, 3', [-0.01570133, 0.2375103, 1.0]], ['2, k, 4', [-0.168967, 0.08479565, 1.0]], ['2, k, 5', [-0.2591823, -0.07590678, 1.0]], ['2, k, 6', [-0.2608879, -0.2063622, 1.0]], ['2, k, 7', [-0.2684192, -0.2033293, 1.0]], ['2, k, 8', [0.1433971, 0.06761192, 1.0]], ['2, k, 9', [0.2489176, -0.09654109, 1.0]], ['2, k, 10', [0.1500429, -0.2550961, 1.0]], ['2, k, 11', [0.1185142, -0.2839827, 1.0]], ['2, k, 12', [-0.111207, -0.2415058, 1.0]], ['2, k, 13', [-0.1650263, -0.3266829, 1.0]], ['2, k, 14', [-0.1992141, -0.6793564, 1.0]], ['2, k, 15', [-0.2028058, -0.7648237, 1.0]], ['2, k, 16', [0.0255875, -0.2492803, 1.0]], ['2, k, 17', [0.07842458, -0.3061755, 1.0]], ['2, k, 18', [0.0633069, -0.6603448, 1.0]], ['2, k, 19', [0.04577027, -0.7090132, 1.0]], ['2, k, 20', [-0.009823177, 0.102962, 1.0]], ['2, k, 21', [-0.2707704, -0.2540464, 1.0]], ['2, k, 22', [-0.2402422, -0.2489915, 1.0]], ['2, k, 23', [0.05914769, -0.325137, 1.0]], ['2, k, 24', [0.08023757, -0.2655432, 1.0]]]
[['2, k, 0', [-0.04968523, -0.2540534, 1.0]], ['2, k, 1', [-0.03724552, -0.05590958, 1.0]], ['2, k, 2', [-0.02488246, 0.1391092, 1.0]], ['2, k, 3', [-0.05036565, 0.2186457, 1.0]], ['2, k, 4', [-0.1874112, 0.06872683, 1.0]], ['2, k, 5', [-0.2626023, -0.07455787, 1.0]], ['2, k, 6', [-0.2575786, -0.2512726, 1.0]], ['2, k, 7', [-0.255252, -0.2871114, 1.0]], ['2, k, 8', [0.1224379, 0.06060143, 1.0]], ['2, k, 9', [0.2501053, -0.09546251, 1.0]], ['2, k, 10', [0.1646614, -0.2491072, 1.0]], ['2, k, 11', [0.1341505, -0.2843083, 1.0]], ['2, k, 12', [-0.1190695, -0.2471197, 1.0]], ['2, k, 13', [-0.170863, -0.3227738, 1.0]], ['2, k, 14', [-0.2213077, -0.6736499, 1.0]], ['2, k, 15', [-0.2222125, -0.7620528, 1.0]], ['2, k, 16', [0.02086056, -0.2550437, 1.0]], ['2, k, 17', [0.07906802, -0.3095928, 1.0]], ['2, k, 18', [0.05899972, -0.663788, 1.0]], ['2, k, 19', [0.07409901, -0.7528232, 1.0]], ['2, k, 20', [-0.02811287, 0.09115075, 1.0]], ['2, k, 21', [-0.2403577, -0.345862, 1.0]], ['2, k, 22', [-0.2659532, -0.3361102, 1.0]], ['2, k, 23', [0.1286352, -0.3216189, 1.0]], ['2, k, 24', [0.1001387, -0.2627426, 1.0]]]
[['2, k, 0', [-0.04965295, -0.2539184, 1.0]], ['2, k, 1', [-0.03674555, -0.0556174, 1.0]], ['2, k, 2', [-0.02370129, 0.1393323, 1.0]], ['2, k, 3', [-0.04793441, 0.2195533, 1.0]], ['2, k, 4', [-0.18686, 0.06946545, 1.0]], ['2, k, 5', [-0.2625887, -0.07454237, 1.0]], ['2, k, 6', [-0.2655835, -0.2074948, 1.0]], ['2, k, 7', [-0.2587007, -0.2485068, 1.0]], ['2, k, 8', [0.1227272, 0.06078343, 1.0]], ['2, k, 9', [0.2498821, -0.09626684, 1.0]], ['2, k, 10', [0.1638252, -0.2498351, 1.0]], ['2, k, 11', [0.1334178, -0.2857476, 1.0]], ['2, k, 12', [-0.1190709, -0.2469034, 1.0]], ['2, k, 13', [-0.1707304, -0.3227055, 1.0]], ['2, k, 14', [-0.2212323, -0.6735812, 1.0]], ['2, k, 15', [-0.2221474, -0.7619014, 1.0]], ['2, k, 16', [0.02091226, -0.2549735, 1.0]], ['2, k, 17', [0.078205, -0.3098513, 1.0]], ['2, k, 18', [0.05878899, -0.6640596, 1.0]], ['2, k, 19', [0.07225157, -0.7533749, 1.0]], ['2, k, 20', [-0.02711103, 0.09134058, 1.0]], ['2, k, 21', [-0.2367449, -0.3051464, 1.0]], ['2, k, 22', [-0.2751173, -0.297002, 1.0]], ['2, k, 23', [0.1251115, -0.3235903, 1.0]], ['2, k, 24', [0.09790716, -0.2743085, 1.0]]]
[['2, k, 0', [-0.04972043, -0.2538085, 1.0]], ['2, k, 1', [-0.03626574, -0.05510723, 1.0]], ['2, k, 2', [-0.02226925, 0.1403135, 1.0]], ['2, k, 3', [-0.04551239, 0.2214868, 1.0]], ['2, k, 4', [-0.1863084, 0.06985444, 1.0]], ['2, k, 5', [-0.261945, -0.07370706, 1.0]], ['2, k, 6', [-0.2658491, -0.2073413, 1.0]], ['2, k, 7', [-0.2576689, -0.2474892, 1.0]], ['2, k, 8', [0.1228951, 0.06129318, 1.0]], ['2, k, 9', [0.2484315, -0.0976655, 1.0]], ['2, k, 10', [0.1635389, -0.2500516, 1.0]], ['2, k, 11', [0.1327762, -0.2861976, 1.0]], ['2, k, 12', [-0.1191148, -0.2467231, 1.0]], ['2, k, 13', [-0.1706911, -0.3226998, 1.0]], ['2, k, 14', [-0.2211891, -0.6735741, 1.0]], ['2, k, 15', [-0.2217987, -0.7604318, 1.0]], ['2, k, 16', [0.02083085, -0.2549265, 1.0]], ['2, k, 17', [0.07665192, -0.3104784, 1.0]], ['2, k, 18', [0.05801772, -0.6647238, 1.0]], ['2, k, 19', [0.07088543, -0.7537065, 1.0]], ['2, k, 20', [-0.02593558, 0.09213567, 1.0]], ['2, k, 21', [-0.2408045, -0.3058426, 1.0]], ['2, k, 22', [-0.277914, -0.2998732, 1.0]], ['2, k, 23', [0.1213571, -0.3204962, 1.0]], ['2, k, 24', [0.09844317, -0.2710319, 1.0]]]
[['2, k, 0', [-0.04972716, -0.2537143, 1.0]], ['2, k, 1', [-0.03592633, -0.05433085, 1.0]], ['2, k, 2', [-0.02141438, 0.1419967, 1.0]], ['2, k, 3', [-0.04369807, 0.2235824, 1.0]], ['2, k, 4', [-0.1858286, 0.07035574, 1.0]], ['2, k, 5', [-0.2617387, -0.07351423, 1.0]], ['2, k, 6', [-0.2667325, -0.205259, 1.0]], ['2, k, 7', [-0.2585297, -0.2440952, 1.0]], ['2, k, 8', [0.1230944, 0.06175562, 1.0]], ['2, k, 9', [0.2463045, -0.09965673, 1.0]], ['2, k, 10', [0.1623884, -0.250796, 1.0]], ['2, k, 11', [0.1317334, -0.2872933, 1.0]], ['2, k, 12', [-0.1191125, -0.2466179, 1.0]], ['2, k, 13', [-0.1705957, -0.3228072, 1.0]], ['2, k, 14', [-0.2208751, -0.6736934, 1.0]], ['2, k, 15', [-0.2217852, -0.7605481, 1.0]], ['2, k, 16', [0.02081464, -0.2548444, 1.0]], ['2, k, 17', [0.07565485, -0.3107282, 1.0]], ['2, k, 18', [0.05723181, -0.6649877, 1.0]], ['2, k, 19', [0.06928562, -0.7537178, 1.0]], ['2, k, 20', [-0.02519362, 0.09352148, 1.0]], ['2, k, 21', [-0.2372928, -0.303382, 1.0]], ['2, k, 22', [-0.2793678, -0.3080478, 1.0]], ['2, k, 23', [0.1212405, -0.3252268, 1.0]], ['2, k, 24', [0.09854818, -0.2643646, 1.0]]]
[['2, k, 0', [-0.05007096, -0.2533326, 1.0]], ['2, k, 1', [-0.0358405, -0.05318088, 1.0]], ['2, k, 2', [-0.02065802, 0.1439112, 1.0]], ['2, k, 3', [-0.04234724, 0.2258513, 1.0]], ['2, k, 4', [-0.185385, 0.07116872, 1.0]], ['2, k, 5', [-0.2608032, -0.07219744, 1.0]], ['2, k, 6', [-0.266924, -0.200114, 1.0]], ['2, k, 7', [-0.2704118, -0.1966807, 1.0]], ['2, k, 8', [0.1234937, 0.06246824, 1.0]], ['2, k, 9', [0.2440263, -0.1012396, 1.0]], ['2, k, 10', [0.1598191, -0.2531146, 1.0]], ['2, k, 11', [0.1238916, -0.3000534, 1.0]], ['2, k, 12', [-0.1194412, -0.2461065, 1.0]], ['2, k, 13', [-0.1703824, -0.3226532, 1.0]], ['2, k, 14', [-0.2205549, -0.6735576, 1.0]], ['2, k, 15', [-0.2218382, -0.7601673, 1.0]], ['2, k, 16', [0.02046338, -0.2545953, 1.0]], ['2, k, 17', [0.0742538, -0.3110082, 1.0]], ['2, k, 18', [0.05688699, -0.6653365, 1.0]], ['2, k, 19', [0.06946987, -0.7542948, 1.0]], ['2, k, 20', [-0.02459013, 0.09520948, 1.0]], ['2, k, 21', [-0.2729833, -0.2428515, 1.0]], ['2, k, 22', [-0.2464854, -0.2522553, 1.0]], ['2, k, 23', [0.115734, -0.3661794, 1.0]], ['2, k, 24', [0.09205542, -0.2801449, 1.0]]]
[['2, k, 0', [-0.04914695, -0.2529225, 1.0]], ['2, k, 1', [-0.03530292, -0.05146208, 1.0]], ['2, k, 2', [-0.02197768, 0.1476944, 1.0]], ['2, k, 3', [-0.04232547, 0.2306545, 1.0]], ['2, k, 4', [-0.1852696, 0.07215612, 1.0]], ['2, k, 5', [-0.2606525, -0.07200807, 1.0]], ['2, k, 6', [-0.2673221, -0.1999886, 1.0]], ['2, k, 7', [-0.2709565, -0.1931337, 1.0]], ['2, k, 8', [0.1230403, 0.06460321, 1.0]], ['2, k, 9', [0.2404557, -0.1015388, 1.0]], ['2, k, 10', [0.1595691, -0.2523052, 1.0]], ['2, k, 11', [0.1307603, -0.2878662, 1.0]], ['2, k, 12', [-0.1185911, -0.2459172, 1.0]], ['2, k, 13', [-0.1699823, -0.3226471, 1.0]], ['2, k, 14', [-0.2199649, -0.6735796, 1.0]], ['2, k, 15', [-0.221067, -0.7603973, 1.0]], ['2, k, 16', [0.02147474, -0.2539183, 1.0]], ['2, k, 17', [0.07421235, -0.3108908, 1.0]], ['2, k, 18', [0.05740631, -0.6652026, 1.0]], ['2, k, 19', [0.06948404, -0.7552047, 1.0]], ['2, k, 20', [-0.02525566, 0.09837695, 1.0]], ['2, k, 21', [-0.2726295, -0.2402172, 1.0]], ['2, k, 22', [-0.241622, -0.2512906, 1.0]], ['2, k, 23', [0.1229169, -0.3301366, 1.0]], ['2, k, 24', [0.09615808, -0.2711789, 1.0]]]
[['2, k, 0', [-0.04965869, -0.2527188, 1.0]], ['2, k, 1', [-0.03622249, -0.05088519, 1.0]], ['2, k, 2', [-0.02487915, 0.1492914, 1.0]], ['2, k, 3', [-0.04420191, 0.2330764, 1.0]], ['2, k, 4', [-0.186357, 0.07349786, 1.0]], ['2, k, 5', [-0.260503, -0.07184711, 1.0]], ['2, k, 6', [-0.2703212, -0.2312188, 1.0]], ['2, k, 7', [-0.2614276, -0.2721952, 1.0]], ['2, k, 8', [0.1222579, 0.06595088, 1.0]], ['2, k, 9', [0.2373432, -0.0997559, 1.0]], ['2, k, 10', [0.157846, -0.2519177, 1.0]], ['2, k, 11', [0.1307779, -0.2884259, 1.0]], ['2, k, 12', [-0.1190347, -0.245887, 1.0]], ['2, k, 13', [-0.1700222, -0.3233652, 1.0]], ['2, k, 14', [-0.2189367, -0.6744329, 1.0]], ['2, k, 15', [-0.2192739, -0.7620155, 1.0]], ['2, k, 16', [0.0209073, -0.2535831, 1.0]], ['2, k, 17', [0.07414298, -0.3107809, 1.0]], ['2, k, 18', [0.05747128, -0.6650877, 1.0]], ['2, k, 19', [0.06937085, -0.7556083, 1.0]], ['2, k, 20', [-0.02761133, 0.09972824, 1.0]], ['2, k, 21', [-0.2521853, -0.3277194, 1.0]], ['2, k, 22', [-0.223079, -0.2570176, 1.0]], ['2, k, 23', [0.12325, -0.3292979, 1.0]], ['2, k, 24', [0.09792382, -0.2740923, 1.0]]]
[['2, k, 0', [-0.04945455, -0.2509654, 1.0]], ['2, k, 1', [-0.03966279, -0.05567284, 1.0]], ['2, k, 2', [-0.03217218, 0.1294362, 1.0]], ['2, k, 3', [-0.04999722, 0.2188415, 1.0]], ['2, k, 4', [-0.1904542, 0.07560267, 1.0]], ['2, k, 5', [-0.2606589, -0.07250731, 1.0]], ['2, k, 6', [-0.2613976, -0.2523445, 1.0]], ['2, k, 7', [-0.2558023, -0.2920103, 1.0]], ['2, k, 8', [0.1204828, 0.0672583, 1.0]], ['2, k, 9', [0.2306348, -0.09549806, 1.0]], ['2, k, 10', [0.1561184, -0.2487063, 1.0]], ['2, k, 11', [0.1320935, -0.2732862, 1.0]], ['2, k, 12', [-0.1188388, -0.2450474, 1.0]], ['2, k, 13', [-0.1690593, -0.3224759, 1.0]], ['2, k, 14', [-0.215617, -0.673866, 1.0]], ['2, k, 15', [-0.20847, -0.7611558, 1.0]], ['2, k, 16', [0.02107396, -0.2506852, 1.0]], ['2, k, 17', [0.0741255, -0.3106898, 1.0]], ['2, k, 18', [0.05757105, -0.6649511, 1.0]], ['2, k, 19', [0.04307238, -0.7122962, 1.0]], ['2, k, 20', [-0.03428702, 0.08334386, 1.0]], ['2, k, 21', [-0.2440898, -0.3526725, 1.0]], ['2, k, 22', [-0.2327378, -0.2980142, 1.0]], ['2, k, 23', [0.1258931, -0.3257578, 1.0]], ['2, k, 24', [0.09760667, -0.2513916, 1.0]]]
[['2, k, 0', [-0.05089772, -0.2485525, 1.0]], ['2, k, 1', [-0.04130295, -0.05530604, 1.0]], ['2, k, 2', [-0.03462235, 0.1298973, 1.0]], ['2, k, 3', [-0.05626053, 0.222217, 1.0]], ['2, k, 4', [-0.1965739, 0.0763404, 1.0]], ['2, k, 5', [-0.256134, -0.06870505, 1.0]], ['2, k, 6', [-0.2649205, -0.2465568, 1.0]], ['2, k, 7', [-0.2586631, -0.2858355, 1.0]], ['2, k, 8', [0.1175642, 0.06937199, 1.0]], ['2, k, 9', [0.2236039, -0.09230293, 1.0]], ['2, k, 10', [0.1552343, -0.2481597, 1.0]], ['2, k, 11', [0.1236074, -0.2812259, 1.0]], ['2, k, 12', [-0.1207263, -0.2433535, 1.0]], ['2, k, 13', [-0.1683576, -0.3220164, 1.0]], ['2, k, 14', [-0.209945, -0.6740508, 1.0]], ['2, k, 15', [-0.2020083, -0.7609542, 1.0]], ['2, k, 16', [0.02010104, -0.2475167, 1.0]], ['2, k, 17', [0.07376298, -0.3096144, 1.0]], ['2, k, 18', [0.05778309, -0.6638142, 1.0]], ['2, k, 19', [0.04323532, -0.7108474, 1.0]], ['2, k, 20', [-0.03631116, 0.08381558, 1.0]], ['2, k, 21', [-0.2578255, -0.3428889, 1.0]], ['2, k, 22', [-0.2716139, -0.2478704, 1.0]], ['2, k, 23', [0.1160202, -0.312145, 1.0]], ['2, k, 24', [0.08548384, -0.2638246, 1.0]]]
[['2, k, 0', [-0.05048406, -0.2486503, 1.0]], ['2, k, 1', [-0.04222085, -0.05548314, 1.0]], ['2, k, 2', [-0.03853923, 0.1309397, 1.0]], ['2, k, 3', [-0.06357006, 0.2245366, 1.0]], ['2, k, 4', [-0.2016865, 0.07565284, 1.0]], ['2, k, 5', [-0.2559295, -0.06832118, 1.0]], ['2, k, 6', [-0.2712328, -0.2029324, 1.0]], ['2, k, 7', [-0.2800542, -0.2230259, 1.0]], ['2, k, 8', [0.1143886, 0.07119825, 1.0]], ['2, k, 9', [0.2197861, -0.08664762, 1.0]], ['2, k, 10', [0.1505176, -0.2461686, 1.0]], ['2, k, 11', [0.1223148, -0.2777632, 1.0]], ['2, k, 12', [-0.119766, -0.2442197, 1.0]], ['2, k, 13', [-0.1678448, -0.3216424, 1.0]], ['2, k, 14', [-0.2080189, -0.6739594, 1.0]], ['2, k, 15', [-0.1972374, -0.7590713, 1.0]], ['2, k, 16', [0.02028323, -0.2473072, 1.0]], ['2, k, 17', [0.07324959, -0.3083584, 1.0]], ['2, k, 18', [0.05763434, -0.6624891, 1.0]], ['2, k, 19', [0.04310708, -0.7091786, 1.0]], ['2, k, 20', [-0.03906589, 0.08445703, 1.0]], ['2, k, 21', [-0.262187, -0.2880296, 1.0]], ['2, k, 22', [-0.2696837, -0.2305812, 1.0]], ['2, k, 23', [0.1173787, -0.3439806, 1.0]], ['2, k, 24', [0.08390491, -0.259745, 1.0]]]
[['2, k, 0', [-0.04986608, -0.2487474, 1.0]], ['2, k, 1', [-0.0437306, -0.05559018, 1.0]], ['2, k, 2', [-0.04401789, 0.1320463, 1.0]], ['2, k, 3', [-0.0724239, 0.2273902, 1.0]], ['2, k, 4', [-0.2087192, 0.07487635, 1.0]], ['2, k, 5', [-0.2558497, -0.0696593, 1.0]], ['2, k, 6', [-0.27147, -0.202771, 1.0]], ['2, k, 7', [-0.2799141, -0.2207778, 1.0]], ['2, k, 8', [0.1025869, 0.07842565, 1.0]], ['2, k, 9', [0.2138195, -0.0839463, 1.0]], ['2, k, 10', [0.147623, -0.24782, 1.0]], ['2, k, 11', [0.1213865, -0.2773041, 1.0]], ['2, k, 12', [-0.1184492, -0.245436, 1.0]], ['2, k, 13', [-0.1674107, -0.3215873, 1.0]], ['2, k, 14', [-0.2065634, -0.6740233, 1.0]], ['2, k, 15', [-0.1925343, -0.7581381, 1.0]], ['2, k, 16', [0.02076804, -0.2467383, 1.0]], ['2, k, 17', [0.07296246, -0.3082265, 1.0]], ['2, k, 18', [0.05907381, -0.662298, 1.0]], ['2, k, 19', [0.04644908, -0.7086987, 1.0]], ['2, k, 20', [-0.043424, 0.08528193, 1.0]], ['2, k, 21', [-0.2659475, -0.2731408, 1.0]], ['2, k, 22', [-0.2767782, -0.1921182, 1.0]], ['2, k, 23', [0.1139611, -0.3083329, 1.0]], ['2, k, 24', [0.08415856, -0.2610966, 1.0]]]
[['2, k, 0', [-0.04554856, -0.2477127, 1.0]], ['2, k, 1', [-0.04445058, -0.05489953, 1.0]], ['2, k, 2', [-0.0481176, 0.1332268, 1.0]], ['2, k, 3', [-0.08119842, 0.2277385, 1.0]], ['2, k, 4', [-0.2169777, 0.07349598, 1.0]], ['2, k, 5', [-0.2570184, -0.06977404, 1.0]], ['2, k, 6', [-0.2719755, -0.2023198, 1.0]], ['2, k, 7', [-0.280746, -0.221863, 1.0]], ['2, k, 8', [0.0937643, 0.08318334, 1.0]], ['2, k, 9', [0.2060356, -0.07445184, 1.0]], ['2, k, 10', [0.1458243, -0.2466757, 1.0]], ['2, k, 11', [0.1193611, -0.2742574, 1.0]], ['2, k, 12', [-0.1140889, -0.2467631, 1.0]], ['2, k, 13', [-0.1670971, -0.3214589, 1.0]], ['2, k, 14', [-0.2026414, -0.6742563, 1.0]], ['2, k, 15', [-0.1872603, -0.757494, 1.0]], ['2, k, 16', [0.02537117, -0.2427467, 1.0]], ['2, k, 17', [0.07325197, -0.3066117, 1.0]], ['2, k, 18', [0.0601451, -0.6604462, 1.0]], ['2, k, 19', [0.04829783, -0.7068051, 1.0]], ['2, k, 20', [-0.04671278, 0.0864333, 1.0]], ['2, k, 21', [-0.267634, -0.3071999, 1.0]], ['2, k, 22', [-0.2696176, -0.2400292, 1.0]], ['2, k, 23', [0.1098479, -0.3012426, 1.0]], ['2, k, 24', [0.08544993, -0.2503223, 1.0]]]
[['2, k, 0', [-0.04553876, -0.2475203, 1.0]], ['2, k, 1', [-0.0484006, -0.05352814, 1.0]], ['2, k, 2', [-0.05802821, 0.1365239, 1.0]], ['2, k, 3', [-0.092073, 0.2306549, 1.0]], ['2, k, 4', [-0.2231743, 0.07367802, 1.0]], ['2, k, 5', [-0.2562662, -0.07871886, 1.0]], ['2, k, 6', [-0.2721651, -0.2022149, 1.0]], ['2, k, 7', [-0.2828107, -0.2218316, 1.0]], ['2, k, 8', [0.08642922, 0.08689913, 1.0]], ['2, k, 9', [0.2013223, -0.06969159, 1.0]], ['2, k, 10', [0.1432236, -0.2453968, 1.0]], ['2, k, 11', [0.1188796, -0.2726443, 1.0]], ['2, k, 12', [-0.1139864, -0.2469446, 1.0]], ['2, k, 13', [-0.166377, -0.3207424, 1.0]], ['2, k, 14', [-0.1956614, -0.674098, 1.0]], ['2, k, 15', [-0.1815562, -0.7562841, 1.0]], ['2, k, 16', [0.02499754, -0.2414151, 1.0]], ['2, k, 17', [0.07312503, -0.3049298, 1.0]], ['2, k, 18', [0.06267587, -0.658541, 1.0]], ['2, k, 19', [0.0510417, -0.7044336, 1.0]], ['2, k, 20', [-0.05529254, 0.08935363, 1.0]], ['2, k, 21', [-0.2639538, -0.2828126, 1.0]], ['2, k, 22', [-0.2675247, -0.2335316, 1.0]], ['2, k, 23', [0.1063514, -0.2991485, 1.0]], ['2, k, 24', [0.08376756, -0.2486091, 1.0]]]
[['2, k, 0', [-0.0455371, -0.2472779, 1.0]], ['2, k, 1', [-0.05287531, -0.05239544, 1.0]], ['2, k, 2', [-0.06734476, 0.1382139, 1.0]], ['2, k, 3', [-0.104383, 0.2320484, 1.0]], ['2, k, 4', [-0.2331367, 0.07143372, 1.0]], ['2, k, 5', [-0.2587349, -0.08326454, 1.0]], ['2, k, 6', [-0.2721496, -0.2019194, 1.0]], ['2, k, 7', [-0.2698688, -0.2376251, 1.0]], ['2, k, 8', [0.07927573, 0.09033347, 1.0]], ['2, k, 9', [0.1967942, -0.06564881, 1.0]], ['2, k, 10', [0.1413771, -0.2440004, 1.0]], ['2, k, 11', [0.1179142, -0.2721073, 1.0]], ['2, k, 12', [-0.1139157, -0.2471183, 1.0]], ['2, k, 13', [-0.1660998, -0.3206753, 1.0]], ['2, k, 14', [-0.1929776, -0.6741911, 1.0]], ['2, k, 15', [-0.1766785, -0.7561454, 1.0]], ['2, k, 16', [0.02461836, -0.2398175, 1.0]], ['2, k, 17', [0.07291011, -0.3042122, 1.0]], ['2, k, 18', [0.06422194, -0.6575725, 1.0]], ['2, k, 19', [0.05242971, -0.703137, 1.0]], ['2, k, 20', [-0.06354454, 0.09100319, 1.0]], ['2, k, 21', [-0.2416403, -0.2965533, 1.0]], ['2, k, 22', [-0.27939, -0.1818922, 1.0]], ['2, k, 23', [0.1120147, -0.313021, 1.0]], ['2, k, 24', [0.07937647, -0.2556838, 1.0]]]
[['2, k, 0', [-0.0460077, -0.2456391, 1.0]], ['2, k, 1', [-0.06300997, -0.04970549, 1.0]], ['2, k, 2', [-0.08944874, 0.140191, 1.0]], ['2, k, 3', [-0.1333816, 0.2347677, 1.0]], ['2, k, 4', [-0.2472887, 0.06950187, 1.0]], ['2, k, 5', [-0.2614647, -0.0822808, 1.0]], ['2, k, 6', [-0.2742005, -0.1963108, 1.0]], ['2, k, 7', [-0.2736512, -0.2365633, 1.0]], ['2, k, 8', [0.05507401, 0.1014168, 1.0]], ['2, k, 9', [0.1835167, -0.05670407, 1.0]], ['2, k, 10', [0.1370809, -0.2437976, 1.0]], ['2, k, 11', [0.1171437, -0.2707624, 1.0]], ['2, k, 12', [-0.1139473, -0.2471331, 1.0]], ['2, k, 13', [-0.1654338, -0.319997, 1.0]], ['2, k, 14', [-0.1650253, -0.6742589, 1.0]], ['2, k, 15', [-0.1657261, -0.7502111, 1.0]], ['2, k, 16', [0.02306426, -0.2342373, 1.0]], ['2, k, 17', [0.07301203, -0.3003059, 1.0]], ['2, k, 18', [0.06549941, -0.6531091, 1.0]], ['2, k, 19', [0.05511439, -0.6981312, 1.0]], ['2, k, 20', [-0.08253103, 0.09333412, 1.0]], ['2, k, 21', [-0.2589489, -0.2873479, 1.0]], ['2, k, 22', [-0.2526839, -0.2517039, 1.0]], ['2, k, 23', [0.1119052, -0.3176686, 1.0]], ['2, k, 24', [0.08168469, -0.2562712, 1.0]]]
[['2, k, 0', [-0.0466722, -0.2441176, 1.0]], ['2, k, 1', [-0.06779306, -0.04813388, 1.0]], ['2, k, 2', [-0.09430736, 0.1413226, 1.0]], ['2, k, 3', [-0.1411849, 0.2359407, 1.0]], ['2, k, 4', [-0.254808, 0.06916233, 1.0]], ['2, k, 5', [-0.274442, -0.1133216, 1.0]], ['2, k, 6', [-0.2750616, -0.2236548, 1.0]], ['2, k, 7', [-0.2573886, -0.2758539, 1.0]], ['2, k, 8', [0.04970228, 0.1025853, 1.0]], ['2, k, 9', [0.1772193, -0.05255444, 1.0]], ['2, k, 10', [0.1355066, -0.2427899, 1.0]], ['2, k, 11', [0.1167915, -0.2683935, 1.0]], ['2, k, 12', [-0.1141757, -0.2471865, 1.0]], ['2, k, 13', [-0.1649273, -0.3197022, 1.0]], ['2, k, 14', [-0.1457618, -0.6734641, 1.0]], ['2, k, 15', [-0.1634518, -0.755827, 1.0]], ['2, k, 16', [0.02185537, -0.2308024, 1.0]], ['2, k, 17', [0.07369997, -0.29627, 1.0]], ['2, k, 18', [0.0663803, -0.6485789, 1.0]], ['2, k, 19', [0.05543989, -0.6935294, 1.0]], ['2, k, 20', [-0.08763281, 0.09457147, 1.0]], ['2, k, 21', [-0.2376149, -0.3133663, 1.0]], ['2, k, 22', [-0.2146116, -0.2612319, 1.0]], ['2, k, 23', [0.1119263, -0.3102899, 1.0]], ['2, k, 24', [0.08116665, -0.2580169, 1.0]]]
[['2, k, 0', [-0.04748513, -0.242862, 1.0]], ['2, k, 1', [-0.07209713, -0.04677087, 1.0]], ['2, k, 2', [-0.1005455, 0.1428948, 1.0]], ['2, k, 3', [-0.1485229, 0.2380311, 1.0]], ['2, k, 4', [-0.2624736, 0.06813014, 1.0]], ['2, k, 5', [-0.2725759, -0.1149821, 1.0]], ['2, k, 6', [-0.2770137, -0.2227274, 1.0]], ['2, k, 7', [-0.2597355, -0.2771688, 1.0]], ['2, k, 8', [0.04235161, 0.1046987, 1.0]], ['2, k, 9', [0.1740429, -0.05016061, 1.0]], ['2, k, 10', [0.1318873, -0.2433256, 1.0]], ['2, k, 11', [0.1152712, -0.2668159, 1.0]], ['2, k, 12', [-0.1145001, -0.2472728, 1.0]], ['2, k, 13', [-0.1643795, -0.3196123, 1.0]], ['2, k, 14', [-0.1456431, -0.673354, 1.0]], ['2, k, 15', [-0.1545052, -0.7178419, 1.0]], ['2, k, 16', [0.02056043, -0.2281151, 1.0]], ['2, k, 17', [0.07392248, -0.2951355, 1.0]], ['2, k, 18', [0.06678337, -0.6472157, 1.0]], ['2, k, 19', [0.05520594, -0.692041, 1.0]], ['2, k, 20', [-0.09346743, 0.0960746, 1.0]], ['2, k, 21', [-0.246266, -0.3118874, 1.0]], ['2, k, 22', [-0.2286069, -0.2992422, 1.0]], ['2, k, 23', [0.1080142, -0.2982975, 1.0]], ['2, k, 24', [0.07723025, -0.2497998, 1.0]]]
