[[0, 0.0531618, -0.403584, 3.38009, 1.0], [1, 0.0426704, -0.113004, 3.33574, 1.0], [2, 0.032201, 0.172774, 3.2791, 1.0], [3, 0.0455565, 0.306529, 3.26695, 1.0], [4, -0.082779, 0.102869, 3.25213, 1.0], [5, -0.145973, 0.0632028, 3.07805, 1.0], [6, -0.159888, 0.0247284, 2.89782, 1.0], [7, -0.17925, -0.0341582, 2.68092, 1.0], [8, 0.165427, 0.0961684, 3.25794, 1.0], [9, 0.235092, 0.076979, 3.13483, 1.0], [10, 0.111717, 0.0466004, 3.00331, 1.0], [11, 0.0708617, 0.0365638, 2.96328, 1.0], [12, -0.00376346, -0.397954, 3.33867, 1.0], [13, -0.173828, -0.640112, 3.23346, 1.0], [14, -0.18026, -0.996043, 3.36004, 1.0], [15, -0.0828568, -0.928976, 3.38131, 1.0], [16, 0.108992, -0.400949, 3.35229, 1.0], [17, 0.120859, -0.70212, 3.33426, 1.0], [18, 0.130166, -0.959246, 3.43696, 1.0], [19, 0.164978, -0.866083, 3.40898, 1.0], [20, 0.034822, 0.101994, 3.29553, 1.0], [21, -0.174863, -0.0567954, 2.62872, 1.0], [22, -0.228728, -0.0259346, 2.67367, 1.0], [23, 0.070628, 0.0364432, 2.95351, 1.0], [24, 0.0703233, 0.036286, 2.94076, 1.0]]
[[0, 0.0305805, -0.397283, 3.28577, 1.0], [1, 0.0396231, -0.110319, 3.28739, 1.0], [2, 0.0445614, 0.17108, 3.27832, 1.0], [3, 0.0423405, 0.299643, 3.26432, 1.0], [4, -0.100351, 0.0970513, 3.31386, 1.0], [5, -0.234403, 0.0518153, 3.13861, 1.0], [6, -0.323033, 0.0165486, 2.88948, 1.0], [7, -0.383749, 0.0163582, 2.7923, 1.0], [8, 0.158506, 0.100521, 3.19129, 1.0], [9, 0.18404, 0.0320065, 2.99948, 1.0], [10, 0.0656463, -0.00750654, 2.84448, 1.0], [11, 0.0397941, -0.0107109, 2.64167, 1.0], [12, -0.0203955, -0.395578, 3.26682, 1.0], [13, -0.0641545, -0.677677, 3.32028, 1.0], [14, -0.0774881, -1.0045, 3.37908, 1.0], [15, -0.117808, -1.04434, 3.26434, 1.0], [16, 0.0828988, -0.393901, 3.23425, 1.0], [17, 0.0997046, -0.688879, 3.3435, 1.0], [18, 0.162312, -0.915141, 3.40764, 1.0], [19, 0.11971, -0.955854, 3.29268, 1.0], [20, 0.0437252, 0.101373, 3.28278, 1.0], [21, -0.425275, 0.0217422, 2.78509, 1.0], [22, -0.320441, 0.0123232, 2.76688, 1.0], [23, 0.0579715, -0.00836416, 2.61495, 1.0], [24, -0.0200724, -0.0100388, 2.65933, 1.0]]
[[0, 0.0297587, -0.39712, 3.28519, 1.0], [1, 0.0383363, -0.109797, 3.28767, 1.0], [2, 0.043396, 0.172201, 3.2795, 1.0], [3, 0.0407893, 0.300942, 3.26401, 1.0], [4, -0.101285, 0.0975969, 3.31241, 1.0], [5, -0.231594, 0.0516161, 3.12929, 1.0], [6, -0.31584, 0.0175225, 2.87842, 1.0], [7, -0.373385, 0.0137861, 2.77735, 1.0], [8, 0.157959, 0.100429, 3.19237, 1.0], [9, 0.184787, 0.0319898, 3.00073, 1.0], [10, 0.0678535, -0.00812794, 2.84473, 1.0], [11, 0.0516522, -0.0114932, 2.64399, 1.0], [12, -0.0235861, -0.394445, 3.26163, 1.0], [13, -0.0669582, -0.702112, 3.3361, 1.0], [14, -0.0756343, -1.03167, 3.38139, 1.0], [15, -0.11521, -1.07127, 3.26633, 1.0], [16, 0.0820396, -0.393461, 3.23594, 1.0], [17, 0.0993255, -0.68928, 3.34346, 1.0], [18, 0.159359, -0.915533, 3.40966, 1.0], [19, 0.11755, -0.956224, 3.29431, 1.0], [20, 0.0424461, 0.102337, 3.28372, 1.0], [21, -0.415421, 0.0150261, 2.76989, 1.0], [22, -0.316787, 0.0117088, 2.74929, 1.0], [23, 0.0724618, -0.0118081, 2.61505, 1.0], [24, -0.00911845, -0.0100267, 2.65625, 1.0]]
[[0, 0.0301387, -0.397043, 3.28529, 1.0], [1, 0.0382701, -0.109702, 3.28777, 1.0], [2, 0.0430904, 0.172461, 3.27958, 1.0], [3, 0.0405687, 0.301022, 3.26406, 1.0], [4, -0.100147, 0.0999503, 3.29892, 1.0], [5, -0.227665, 0.0514194, 3.12618, 1.0], [6, -0.290273, 0.0371034, 2.93679, 1.0], [7, -0.349093, 0.0137227, 2.76314, 1.0], [8, 0.155516, 0.104923, 3.20861, 1.0], [9, 0.180992, 0.0353157, 2.94634, 1.0], [10, 0.0858457, -0.024243, 2.74418, 1.0], [11, 0.0886212, -0.0123497, 2.64282, 1.0], [12, -0.0232435, -0.394336, 3.2611, 1.0], [13, -0.0628554, -0.701488, 3.33827, 1.0], [14, -0.07513, -1.03139, 3.38097, 1.0], [15, -0.106284, -1.07108, 3.26237, 1.0], [16, 0.0836021, -0.392752, 3.23897, 1.0], [17, 0.104814, -0.689779, 3.34354, 1.0], [18, 0.139642, -0.918497, 3.41736, 1.0], [19, 0.10645, -0.95928, 3.29848, 1.0], [20, 0.042183, 0.102558, 3.28382, 1.0], [21, -0.383643, 0.0346081, 2.73247, 1.0], [22, -0.281356, 0.00542739, 2.7328, 1.0], [23, 0.101344, -0.0148273, 2.61305, 1.0], [24, 0.025744, -0.00950121, 2.65343, 1.0]]
[[0, 0.0300305, -0.39715, 3.28513, 1.0], [1, 0.0377716, -0.109842, 3.28766, 1.0], [2, 0.0425585, 0.17236, 3.27946, 1.0], [3, 0.038967, 0.302575, 3.26314, 1.0], [4, -0.100443, 0.0997962, 3.29925, 1.0], [5, -0.22515, 0.0503783, 3.11406, 1.0], [6, -0.293723, 0.0350838, 2.92698, 1.0], [7, -0.340286, 0.0130455, 2.75376, 1.0], [8, 0.156214, 0.104623, 3.20798, 1.0], [9, 0.19233, 0.0466937, 3.00618, 1.0], [10, 0.0970216, -0.0124891, 2.80544, 1.0], [11, 0.104181, -0.0119386, 2.64431, 1.0], [12, -0.0236974, -0.394397, 3.26065, 1.0], [13, -0.0612525, -0.701557, 3.33845, 1.0], [14, -0.0757612, -1.0314, 3.38095, 1.0], [15, -0.107093, -1.07109, 3.26243, 1.0], [16, 0.0836046, -0.392807, 3.23902, 1.0], [17, 0.103731, -0.689728, 3.34396, 1.0], [18, 0.11834, -0.917037, 3.42685, 1.0], [19, 0.0851683, -0.957853, 3.30803, 1.0], [20, 0.0416087, 0.102446, 3.2837, 1.0], [21, -0.333818, -0.0139924, 2.72184, 1.0], [22, -0.281284, 0.00529318, 2.73342, 1.0], [23, 0.114762, -0.0159654, 2.61755, 1.0], [24, 0.0570662, -0.00420018, 2.6503, 1.0]]
[[0, 0.030071, -0.397019, 3.28485, 1.0], [1, 0.036762, -0.109612, 3.28743, 1.0], [2, 0.0398168, 0.172739, 3.27922, 1.0], [3, 0.0375613, 0.303014, 3.26291, 1.0], [4, -0.100744, 0.0996159, 3.29934, 1.0], [5, -0.222052, 0.0494805, 3.11102, 1.0], [6, -0.286871, 0.034257, 2.92254, 1.0], [7, -0.328512, 0.0112018, 2.74373, 1.0], [8, 0.156885, 0.103869, 3.20722, 1.0], [9, 0.192498, 0.0454294, 3.00398, 1.0], [10, 0.0971885, -0.0137499, 2.80325, 1.0], [11, 0.107295, -0.0140349, 2.64887, 1.0], [12, -0.0238925, -0.393731, 3.25818, 1.0], [13, -0.0569996, -0.664573, 3.3095, 1.0], [14, -0.0746986, -0.990159, 3.37302, 1.0], [15, -0.106171, -1.03021, 3.25447, 1.0], [16, 0.0837822, -0.392614, 3.23978, 1.0], [17, 0.111713, -0.613615, 3.31352, 1.0], [18, 0.114688, -0.861862, 3.41292, 1.0], [19, 0.0814083, -0.903156, 3.29404, 1.0], [20, 0.0392928, 0.1028, 3.28346, 1.0], [21, -0.355025, 0.0120486, 2.71349, 1.0], [22, -0.265336, 0.00306304, 2.71743, 1.0], [23, 0.129213, -0.0145223, 2.62134, 1.0], [24, 0.0419728, -0.0100429, 2.65937, 1.0]]
[[0, 0.029941, -0.396772, 3.28436, 1.0], [1, 0.0359966, -0.109595, 3.28704, 1.0], [2, 0.0387176, 0.172431, 3.27879, 1.0], [3, 0.0371949, 0.302769, 3.2627, 1.0], [4, -0.100706, 0.0990777, 3.29872, 1.0], [5, -0.217627, 0.0506828, 3.09801, 1.0], [6, -0.280488, 0.0210309, 2.84021, 1.0], [7, -0.312188, 0.0107339, 2.73169, 1.0], [8, 0.157451, 0.103001, 3.2064, 1.0], [9, 0.197097, 0.0465022, 3.00152, 1.0], [10, 0.101772, -0.012681, 2.80079, 1.0], [11, 0.140484, -0.0150773, 2.64764, 1.0], [12, -0.0244978, -0.392951, 3.25572, 1.0], [13, -0.0774981, -0.620582, 3.28521, 1.0], [14, -0.0817405, -0.944585, 3.3576, 1.0], [15, -0.113129, -0.985009, 3.23894, 1.0], [16, 0.0837653, -0.392433, 3.24026, 1.0], [17, 0.111827, -0.613726, 3.31352, 1.0], [18, 0.114082, -0.880752, 3.4187, 1.0], [19, 0.0808207, -0.921895, 3.29985, 1.0], [20, 0.0382363, 0.102583, 3.28305, 1.0], [21, -0.327774, -0.00648056, 2.70679, 1.0], [22, -0.250081, 0.0046333, 2.702, 1.0], [23, 0.150374, -0.0145309, 2.623, 1.0], [24, 0.0747275, -0.0100322, 2.6565, 1.0]]
[[0, 0.0301085, -0.396527, 3.28441, 1.0], [1, 0.0353799, -0.109199, 3.28701, 1.0], [2, 0.0368529, 0.173141, 3.27833, 1.0], [3, 0.0362256, 0.302306, 3.26242, 1.0], [4, -0.102707, 0.0992088, 3.2933, 1.0], [5, -0.215977, 0.053041, 3.09525, 1.0], [6, -0.280638, 0.0219975, 2.83812, 1.0], [7, -0.300133, 0.0100777, 2.72286, 1.0], [8, 0.156836, 0.102022, 3.20635, 1.0], [9, 0.189818, 0.0363781, 3.01481, 1.0], [10, 0.0935052, -0.0208072, 2.81936, 1.0], [11, 0.153471, -0.017067, 2.65487, 1.0], [12, -0.0243778, -0.392904, 3.25556, 1.0], [13, -0.0631571, -0.700697, 3.33132, 1.0], [14, -0.0744115, -1.02882, 3.38385, 1.0], [15, -0.103972, -1.06861, 3.26473, 1.0], [16, 0.0842624, -0.391279, 3.24187, 1.0], [17, 0.112471, -0.612752, 3.31249, 1.0], [18, 0.11122, -0.865008, 3.42014, 1.0], [19, 0.0798944, -0.906335, 3.30059, 1.0], [20, 0.036698, 0.10322, 3.28273, 1.0], [21, -0.314679, -0.0138073, 2.68551, 1.0], [22, -0.23382, 9.2134e-06, 2.69587, 1.0], [23, 0.167797, -0.016693, 2.63026, 1.0], [24, 0.0892041, -0.0114791, 2.6537, 1.0]]
[[0, 0.0301557, -0.396224, 3.28416, 1.0], [1, 0.0346573, -0.108826, 3.28677, 1.0], [2, 0.0354909, 0.173535, 3.27801, 1.0], [3, 0.0325098, 0.300479, 3.2608, 1.0], [4, -0.103257, 0.0994892, 3.29172, 1.0], [5, -0.213365, 0.053466, 3.0863, 1.0], [6, -0.280086, 0.0221306, 2.82979, 1.0], [7, -0.289344, 0.00808078, 2.71347, 1.0], [8, 0.155855, 0.100669, 3.20988, 1.0], [9, 0.189803, 0.0344898, 3.01691, 1.0], [10, 0.0945067, -0.0246514, 2.81617, 1.0], [11, 0.163545, -0.0180819, 2.6562, 1.0], [12, -0.0246226, -0.392187, 3.25358, 1.0], [13, -0.063263, -0.699487, 3.33081, 1.0], [14, -0.0678623, -1.02805, 3.38196, 1.0], [15, -0.0958151, -1.06787, 3.26228, 1.0], [16, 0.084561, -0.390865, 3.24293, 1.0], [17, 0.112513, -0.612876, 3.31255, 1.0], [18, 0.11122, -0.864887, 3.41995, 1.0], [19, 0.081564, -0.906237, 3.29985, 1.0], [20, 0.0354621, 0.103621, 3.28243, 1.0], [21, -0.322022, -0.00644577, 2.68551, 1.0], [22, -0.226945, 0.000932307, 2.69089, 1.0], [23, 0.180479, -0.0168525, 2.62918, 1.0], [24, 0.0929706, -0.0100334, 2.65725, 1.0]]
[[0, 0.0303494, -0.396054, 3.28425, 1.0], [1, 0.033625, -0.108783, 3.28658, 1.0], [2, 0.0326483, 0.173153, 3.27667, 1.0], [3, 0.029768, 0.299577, 3.2605, 1.0], [4, -0.103385, 0.100215, 3.28797, 1.0], [5, -0.208578, 0.0557462, 3.083, 1.0], [6, -0.27666, 0.0240869, 2.82697, 1.0], [7, -0.266004, 0.0046053, 2.69942, 1.0], [8, 0.153155, 0.0992721, 3.21595, 1.0], [9, 0.190331, 0.0320068, 3.01522, 1.0], [10, 0.0950328, -0.0271267, 2.81449, 1.0], [11, 0.172383, -0.0176696, 2.66411, 1.0], [12, -0.0244684, -0.391962, 3.25276, 1.0], [13, -0.0576672, -0.69546, 3.34108, 1.0], [14, -0.0663643, -1.02743, 3.3708, 1.0], [15, -0.0912224, -1.06728, 3.25021, 1.0], [16, 0.0853792, -0.390548, 3.24638, 1.0], [17, 0.113023, -0.612784, 3.31272, 1.0], [18, 0.110851, -0.863636, 3.41958, 1.0], [19, 0.084305, -0.90506, 3.29856, 1.0], [20, 0.033072, 0.103374, 3.28145, 1.0], [21, -0.257118, -0.0209761, 2.66004, 1.0], [22, -0.210409, 0.000931567, 2.68157, 1.0], [23, 0.207153, -0.0162013, 2.63901, 1.0], [24, 0.111075, -0.010024, 2.6546, 1.0]]
[[0, 0.0304148, -0.395892, 3.28411, 1.0], [1, 0.0328712, -0.10867, 3.2863, 1.0], [2, 0.0310984, 0.173102, 3.27629, 1.0], [3, 0.0293943, 0.299479, 3.26036, 1.0], [4, -0.103152, 0.100146, 3.28506, 1.0], [5, -0.207826, 0.0522878, 3.0598, 1.0], [6, -0.27646, 0.0207238, 2.80392, 1.0], [7, -0.26465, 0.00422437, 2.69201, 1.0], [8, 0.152907, 0.0987967, 3.2168, 1.0], [9, 0.191283, 0.03175, 3.01691, 1.0], [10, 0.0959828, -0.0273823, 2.81617, 1.0], [11, 0.177663, -0.0184953, 2.66993, 1.0], [12, -0.024483, -0.391955, 3.25195, 1.0], [13, -0.0570149, -0.695907, 3.33937, 1.0], [14, -0.0684616, -1.02734, 3.37245, 1.0], [15, -0.0920403, -1.06722, 3.25151, 1.0], [16, 0.0854901, -0.390234, 3.24665, 1.0], [17, 0.113881, -0.614376, 3.31324, 1.0], [18, 0.112067, -0.862062, 3.41913, 1.0], [19, 0.111794, -0.974132, 3.38544, 1.0], [20, 0.031697, 0.103369, 3.28107, 1.0], [21, -0.282952, 0.00453036, 2.66353, 1.0], [22, -0.228818, 0.000946474, 2.67271, 1.0], [23, 0.218298, -0.0184392, 2.64522, 1.0], [24, 0.223614, 0.0105461, 2.637, 1.0]]
[[0, 0.0303647, -0.395413, 3.28365, 1.0], [1, 0.032201, -0.108526, 3.2858, 1.0], [2, 0.0302989, 0.172897, 3.27577, 1.0], [3, 0.0280253, 0.298324, 3.25902, 1.0], [4, -0.103723, 0.100392, 3.28329, 1.0], [5, -0.205069, 0.0528679, 3.06592, 1.0], [6, -0.267491, 0.0256952, 2.80791, 1.0], [7, -0.252767, 0.00420994, 2.6982, 1.0], [8, 0.152852, 0.0985819, 3.21812, 1.0], [9, 0.189679, 0.0333019, 3.02733, 1.0], [10, 0.0930325, -0.0234943, 2.83289, 1.0], [11, 0.18223, -0.0180658, 2.6762, 1.0], [12, -0.0247519, -0.391494, 3.25036, 1.0], [13, -0.0562145, -0.695879, 3.33703, 1.0], [14, -0.0694029, -1.02703, 3.37165, 1.0], [15, -0.112487, -1.11696, 3.3906, 1.0], [16, 0.08547, -0.389816, 3.24683, 1.0], [17, 0.11303, -0.616151, 3.31512, 1.0], [18, 0.111924, -0.860733, 3.41808, 1.0], [19, 0.0877611, -0.902198, 3.29642, 1.0], [20, 0.0309061, 0.103249, 3.28055, 1.0], [21, -0.268096, -0.0115992, 2.66068, 1.0], [22, -0.213693, 0.000980837, 2.67273, 1.0], [23, 0.226955, -0.0208888, 2.64788, 1.0], [24, 0.231917, 0.0136858, 2.6635, 1.0]]
[[0, 0.0303605, -0.395468, 3.2836, 1.0], [1, 0.0318497, -0.108613, 3.28559, 1.0], [2, 0.0298926, 0.172894, 3.27545, 1.0], [3, 0.0271509, 0.298072, 3.25874, 1.0], [4, -0.103853, 0.100546, 3.28219, 1.0], [5, -0.205466, 0.0533153, 3.066, 1.0], [6, -0.265632, 0.0272319, 2.80736, 1.0], [7, -0.225944, -0.00337396, 2.68402, 1.0], [8, 0.152451, 0.0980435, 3.21861, 1.0], [9, 0.189536, 0.0324791, 3.02801, 1.0], [10, 0.0929694, -0.0244569, 2.83315, 1.0], [11, 0.194686, -0.0197159, 2.6763, 1.0], [12, -0.0249162, -0.39155, 3.24962, 1.0], [13, -0.0807813, -0.693288, 3.33428, 1.0], [14, -0.0781587, -1.1417, 3.40678, 1.0], [15, -0.132749, -1.18788, 3.41937, 1.0], [16, 0.085531, -0.390275, 3.24746, 1.0], [17, 0.11304, -0.616193, 3.31513, 1.0], [18, 0.110944, -0.858425, 3.41792, 1.0], [19, 0.0873472, -0.899917, 3.29612, 1.0], [20, 0.0304953, 0.103219, 3.28025, 1.0], [21, -0.202049, -0.0282215, 2.65456, 1.0], [22, -0.157744, -0.00638797, 2.661, 1.0], [23, 0.245939, -0.0193137, 2.65277, 1.0], [24, 0.240582, -0.00633612, 2.63833, 1.0]]
[[0, 0.0301475, -0.395578, 3.28306, 1.0], [1, 0.0312353, -0.108904, 3.28509, 1.0], [2, 0.0293992, 0.172525, 3.27511, 1.0], [3, 0.0270738, 0.298034, 3.25878, 1.0], [4, -0.103832, 0.100177, 3.28009, 1.0], [5, -0.212737, 0.0518612, 3.05819, 1.0], [6, -0.267648, 0.0265077, 2.80214, 1.0], [7, -0.234388, -0.00386164, 2.68445, 1.0], [8, 0.152458, 0.097679, 3.21925, 1.0], [9, 0.193105, 0.0349308, 3.02845, 1.0], [10, 0.0964058, -0.0221057, 2.83361, 1.0], [11, 0.195511, -0.0203944, 2.67936, 1.0], [12, -0.0259986, -0.391697, 3.24712, 1.0], [13, -0.0468371, -0.694998, 3.33845, 1.0], [14, -0.0714139, -1.02555, 3.373, 1.0], [15, -0.0923124, -1.06544, 3.25139, 1.0], [16, 0.0855448, -0.390425, 3.24763, 1.0], [17, 0.113216, -0.615558, 3.31469, 1.0], [18, 0.110541, -0.858106, 3.41737, 1.0], [19, 0.0879091, -0.899594, 3.29533, 1.0], [20, 0.0299551, 0.102859, 3.27986, 1.0], [21, -0.216996, -0.0234122, 2.65955, 1.0], [22, -0.191849, -0.0126169, 2.65714, 1.0], [23, 0.245026, -0.0250284, 2.66032, 1.0], [24, 0.138941, -0.0136337, 2.65356, 1.0]]
[[0, 0.0300277, -0.395527, 3.283, 1.0], [1, 0.0305044, -0.10879, 3.28475, 1.0], [2, 0.0283938, 0.172696, 3.2744, 1.0], [3, 0.0268506, 0.298251, 3.25806, 1.0], [4, -0.10386, 0.100397, 3.27807, 1.0], [5, -0.217631, 0.05336, 3.04321, 1.0], [6, -0.249917, 0.032442, 2.83578, 1.0], [7, -0.218674, -0.00614407, 2.68119, 1.0], [8, 0.152098, 0.0972205, 3.22025, 1.0], [9, 0.189545, 0.0305963, 3.03015, 1.0], [10, 0.0937012, -0.027569, 2.83193, 1.0], [11, 0.205839, -0.0176572, 2.68303, 1.0], [12, -0.0263736, -0.391612, 3.24601, 1.0], [13, -0.0468539, -0.694589, 3.33814, 1.0], [14, -0.0724469, -1.02501, 3.37304, 1.0], [15, -0.092267, -1.06493, 3.25119, 1.0], [16, 0.0852228, -0.390333, 3.24896, 1.0], [17, 0.113259, -0.615422, 3.31462, 1.0], [18, 0.110675, -0.858426, 3.41776, 1.0], [19, 0.0891098, -0.899931, 3.29548, 1.0], [20, 0.0290021, 0.103012, 3.27925, 1.0], [21, -0.176937, -0.0282811, 2.65982, 1.0], [22, -0.274596, -0.00273487, 2.65317, 1.0], [23, 0.255501, -0.0228216, 2.66204, 1.0], [24, 0.141922, -0.013638, 2.65066, 1.0]]
[[0, 0.0299571, -0.395618, 3.28317, 1.0], [1, 0.0300441, -0.10876, 3.28479, 1.0], [2, 0.0275956, 0.172998, 3.27416, 1.0], [3, 0.0255909, 0.298574, 3.25695, 1.0], [4, -0.10467, 0.10118, 3.26818, 1.0], [5, -0.218247, 0.0533725, 3.04605, 1.0], [6, -0.248199, 0.0320032, 2.84932, 1.0], [7, -0.223185, 0.0027062, 2.71897, 1.0], [8, 0.152016, 0.0964904, 3.2213, 1.0], [9, 0.195095, 0.0332329, 3.03129, 1.0], [10, 0.0990181, -0.0247974, 2.83361, 1.0], [11, 0.128079, -0.0169786, 2.68475, 1.0], [12, -0.0264191, -0.391677, 3.24586, 1.0], [13, -0.0317724, -0.693866, 3.34146, 1.0], [14, -0.0723891, -1.02296, 3.37517, 1.0], [15, -0.0881666, -1.06291, 3.25248, 1.0], [16, 0.0850388, -0.3909, 3.25128, 1.0], [17, 0.113102, -0.615933, 3.31493, 1.0], [18, 0.111104, -0.858779, 3.41792, 1.0], [19, 0.0935785, -0.900282, 3.29481, 1.0], [20, 0.0282936, 0.103228, 3.2791, 1.0], [21, -0.219029, -0.00525492, 2.67013, 1.0], [22, -0.244799, -0.00760655, 2.65817, 1.0], [23, 0.144325, -0.021013, 2.66308, 1.0], [24, 0.0991356, -0.0192898, 2.676, 1.0]]
[[0, 0.0296753, -0.395802, 3.28326, 1.0], [1, 0.0278162, -0.109933, 3.28429, 1.0], [2, 0.0229285, 0.170292, 3.27232, 1.0], [3, 0.0251616, 0.298319, 3.2565, 1.0], [4, -0.105316, 0.100776, 3.26508, 1.0], [5, -0.221746, 0.0552884, 3.05388, 1.0], [6, -0.250737, 0.0337502, 2.85705, 1.0], [7, -0.221716, 0.00908286, 2.74429, 1.0], [8, 0.152162, 0.0964453, 3.22216, 1.0], [9, 0.197429, 0.030999, 3.03352, 1.0], [10, 0.0996128, -0.0245905, 2.84217, 1.0], [11, 0.116479, -0.0212689, 2.69523, 1.0], [12, -0.0269943, -0.391941, 3.245, 1.0], [13, -0.0308646, -0.693706, 3.34181, 1.0], [14, -0.0736108, -1.02249, 3.37584, 1.0], [15, -0.0878928, -1.0625, 3.25292, 1.0], [16, 0.0846205, -0.391485, 3.25301, 1.0], [17, 0.113177, -0.615898, 3.31495, 1.0], [18, 0.110745, -0.858865, 3.41964, 1.0], [19, 0.0947079, -0.900425, 3.29631, 1.0], [20, 0.0242793, 0.100954, 3.27764, 1.0], [21, -0.214465, -0.00182614, 2.67356, 1.0], [22, -0.235, -0.00273508, 2.657, 1.0], [23, 0.126704, -0.021121, 2.67658, 1.0], [24, 0.0876352, -0.0235452, 2.68648, 1.0]]
[[0, 0.0296532, -0.395795, 3.28326, 1.0], [1, 0.0273927, -0.109856, 3.28396, 1.0], [2, 0.0223376, 0.170555, 3.27151, 1.0], [3, 0.0251353, 0.298359, 3.25625, 1.0], [4, -0.104856, 0.100521, 3.2621, 1.0], [5, -0.221317, 0.0555058, 3.05451, 1.0], [6, -0.249847, 0.0339461, 2.85763, 1.0], [7, -0.290133, 0.0163182, 2.78587, 1.0], [8, 0.152025, 0.0964615, 3.22332, 1.0], [9, 0.202398, 0.0315362, 3.03593, 1.0], [10, 0.10638, -0.0267204, 2.83751, 1.0], [11, 0.13457, -0.0187507, 2.68756, 1.0], [12, -0.0270718, -0.391999, 3.24418, 1.0], [13, -0.0301244, -0.693437, 3.34195, 1.0], [14, -0.0737689, -1.02213, 3.37581, 1.0], [15, -0.0865707, -1.06215, 3.25267, 1.0], [16, 0.0845715, -0.391327, 3.2539, 1.0], [17, 0.113179, -0.616899, 3.31502, 1.0], [18, 0.111566, -0.859462, 3.41898, 1.0], [19, 0.0969991, -0.901027, 3.29543, 1.0], [20, 0.0237064, 0.101158, 3.27695, 1.0], [21, -0.282666, 0.0053864, 2.71516, 1.0], [22, -0.302904, 0.00444402, 2.69863, 1.0], [23, 0.148336, -0.0210639, 2.66958, 1.0], [24, 0.104783, -0.0210164, 2.67883, 1.0]]
[[0, 0.0282878, -0.397015, 3.28283, 1.0], [1, 0.0245605, -0.111512, 3.28264, 1.0], [2, 0.0190215, 0.168941, 3.26958, 1.0], [3, 0.0248498, 0.298437, 3.25582, 1.0], [4, -0.103784, 0.0976851, 3.24805, 1.0], [5, -0.220119, 0.0549635, 3.05459, 1.0], [6, -0.162383, 0.0101568, 2.79792, 1.0], [7, -0.155381, -0.0147128, 2.6609, 1.0], [8, 0.152501, 0.0963102, 3.25513, 1.0], [9, 0.229642, 0.0373975, 3.04502, 1.0], [10, 0.256977, -0.0291511, 2.85877, 1.0], [11, 0.299245, -0.0173835, 2.70757, 1.0], [12, -0.0284113, -0.39309, 3.24389, 1.0], [13, -0.0535409, -0.695581, 3.33723, 1.0], [14, -0.0737949, -1.02608, 3.37408, 1.0], [15, -0.0693002, -1.06587, 3.24992, 1.0], [16, 0.083523, -0.392565, 3.25337, 1.0], [17, 0.112561, -0.619999, 3.31613, 1.0], [18, 0.111188, -0.859227, 3.41859, 1.0], [19, 0.113921, -0.900604, 3.294, 1.0], [20, 0.0204578, 0.0995045, 3.27514, 1.0], [21, -0.149822, -0.0180568, 2.64165, 1.0], [22, -0.21897, -0.0151335, 2.63444, 1.0], [23, 0.335878, -0.0196838, 2.68463, 1.0], [24, 0.23273, -0.019316, 2.683, 1.0]]
[[0, 0.0278021, -0.396876, 3.28254, 1.0], [1, 0.0235877, -0.111267, 3.28233, 1.0], [2, 0.0179546, 0.169267, 3.26944, 1.0], [3, 0.0248357, 0.298013, 3.25525, 1.0], [4, -0.103772, 0.0978689, 3.24818, 1.0], [5, -0.223021, 0.0640304, 3.04932, 1.0], [6, -0.19821, 0.00683469, 2.78983, 1.0], [7, -0.160088, -0.015873, 2.65265, 1.0], [8, 0.152302, 0.0961876, 3.25616, 1.0], [9, 0.234434, 0.041936, 3.04508, 1.0], [10, 0.290751, 0.00154012, 2.85792, 1.0], [11, 0.312353, -0.014909, 2.71445, 1.0], [12, -0.0293031, -0.392732, 3.24217, 1.0], [13, -0.0794118, -0.693855, 3.33157, 1.0], [14, -0.0821933, -1.13884, 3.40755, 1.0], [15, -0.0772767, -1.17774, 3.28368, 1.0], [16, 0.0831652, -0.392499, 3.25369, 1.0], [17, 0.112609, -0.620416, 3.31625, 1.0], [18, 0.111531, -0.858743, 3.41845, 1.0], [19, 0.114617, -0.900113, 3.29387, 1.0], [20, 0.0194029, 0.0998091, 3.27495, 1.0], [21, -0.127529, -0.0422183, 2.61858, 1.0], [22, -0.22769, -0.0170306, 2.61492, 1.0], [23, 0.349899, -0.0156666, 2.68812, 1.0], [24, 0.244025, -0.0220958, 2.686, 1.0]]
