[['2, k, 0', [-0.380255, -0.301178, 1.0]], ['2, k, 1', [-0.368151, 0.014135, 1.0]], ['2, k, 2', [-0.353913, 0.320804, 1.0]], ['2, k, 3', [-0.330485, 0.471093, 1.0]], ['2, k, 4', [-0.493203, 0.288369, 1.0]], ['2, k, 5', [-0.570417, 0.520772, 1.0]], ['2, k, 6', [-0.60024, 0.717002, 1.0]], ['2, k, 7', [-0.570218, 0.799137, 1.0]], ['2, k, 8', [-0.206325, 0.235478, 1.0]], ['2, k, 9', [-0.045885, 0.428426, 1.0]], ['2, k, 10', [0.054927, 0.640722, 1.0]], ['2, k, 11', [0.0629401, 0.705117, 1.0]], ['2, k, 12', [-0.439811, -0.284349, 1.0]], ['2, k, 13', [-0.638093, -0.557905, 1.0]], ['2, k, 14', [-0.501493, -0.713234, 1.0]], ['2, k, 15', [-0.51235, -0.839219, 1.0]], ['2, k, 16', [-0.308858, -0.308646, 1.0]], ['2, k, 17', [-0.214164, -0.622455, 1.0]], ['2, k, 18', [-0.203785, -1.00618, 1.0]], ['2, k, 19', [-0.171265, -1.11426, 1.0]], ['2, k, 20', [-0.357846, 0.2454, 1.0]], ['2, k, 21', [-0.565845, 0.842086, 1.0]], ['2, k, 22', [-0.61851, 0.777207, 1.0]], ['2, k, 23', [0.0650593, 0.769651, 1.0]], ['2, k, 24', [0.10365, 0.695264, 1.0]]]
[['2, k, 0', [-0.312046, -0.249254, 1.0]], ['2, k, 1', [-0.304079, 0.0406306, 1.0]], ['2, k, 2', [-0.300044, 0.322858, 1.0]], ['2, k, 3', [-0.29186, 0.449916, 1.0]], ['2, k, 4', [-0.447517, 0.295786, 1.0]], ['2, k, 5', [-0.578716, 0.501738, 1.0]], ['2, k, 6', [-0.629906, 0.703472, 1.0]], ['2, k, 7', [-0.643261, 0.772283, 1.0]], ['2, k, 8', [-0.153571, 0.276202, 1.0]], ['2, k, 9', [-0.0437154, 0.479262, 1.0]], ['2, k, 10', [0.0134217, 0.709758, 1.0]], ['2, k, 11', [0.0122749, 0.789484, 1.0]], ['2, k, 12', [-0.369672, -0.242306, 1.0]], ['2, k, 13', [-0.431984, -0.535479, 1.0]], ['2, k, 14', [-0.440028, -0.899884, 1.0]], ['2, k, 15', [-0.46948, -1.0075, 1.0]], ['2, k, 16', [-0.244642, -0.249392, 1.0]], ['2, k, 17', [-0.181367, -0.631068, 1.0]], ['2, k, 18', [-0.162381, -1.00574, 1.0]], ['2, k, 19', [-0.153196, -1.1135, 1.0]], ['2, k, 20', [-0.301294, 0.253348, 1.0]], ['2, k, 21', [-0.635339, 0.827429, 1.0]], ['2, k, 22', [-0.560616, 0.789842, 1.0]], ['2, k, 23', [0.0155354, 0.850798, 1.0]], ['2, k, 24', [-0.0458073, 0.80711, 1.0]]]
[['2, k, 0', [-0.312028, -0.249192, 1.0]], ['2, k, 1', [-0.304892, 0.0408084, 1.0]], ['2, k, 2', [-0.301152, 0.323001, 1.0]], ['2, k, 3', [-0.296263, 0.449696, 1.0]], ['2, k, 4', [-0.454532, 0.295269, 1.0]], ['2, k, 5', [-0.587648, 0.481287, 1.0]], ['2, k, 6', [-0.638603, 0.697839, 1.0]], ['2, k, 7', [-0.660109, 0.763138, 1.0]], ['2, k, 8', [-0.156947, 0.277526, 1.0]], ['2, k, 9', [-0.0527764, 0.489967, 1.0]], ['2, k, 10', [0.00010562, 0.70504, 1.0]], ['2, k, 11', [-0.00409696, 0.788676, 1.0]], ['2, k, 12', [-0.369734, -0.242339, 1.0]], ['2, k, 13', [-0.432016, -0.53629, 1.0]], ['2, k, 14', [-0.440216, -0.900726, 1.0]], ['2, k, 15', [-0.469875, -1.00828, 1.0]], ['2, k, 16', [-0.244449, -0.248807, 1.0]], ['2, k, 17', [-0.181409, -0.628688, 1.0]], ['2, k, 18', [-0.161949, -1.00309, 1.0]], ['2, k, 19', [-0.153182, -1.1135, 1.0]], ['2, k, 20', [-0.302345, 0.253514, 1.0]], ['2, k, 21', [-0.65486, 0.816739, 1.0]], ['2, k, 22', [-0.571601, 0.784066, 1.0]], ['2, k, 23', [-0.00257968, 0.856552, 1.0]], ['2, k, 24', [-0.0568496, 0.811537, 1.0]]]
[['2, k, 0', [-0.311959, -0.249012, 1.0]], ['2, k, 1', [-0.305655, 0.0410308, 1.0]], ['2, k, 2', [-0.302432, 0.323151, 1.0]], ['2, k, 3', [-0.303403, 0.44955, 1.0]], ['2, k, 4', [-0.453172, 0.295401, 1.0]], ['2, k, 5', [-0.592899, 0.472106, 1.0]], ['2, k, 6', [-0.661153, 0.686345, 1.0]], ['2, k, 7', [-0.679258, 0.752474, 1.0]], ['2, k, 8', [-0.157318, 0.277532, 1.0]], ['2, k, 9', [-0.061641, 0.494649, 1.0]], ['2, k, 10', [-0.025684, 0.728325, 1.0]], ['2, k, 11', [-0.0287634, 0.807768, 1.0]], ['2, k, 12', [-0.369815, -0.242205, 1.0]], ['2, k, 13', [-0.432149, -0.536687, 1.0]], ['2, k, 14', [-0.440388, -0.901293, 1.0]], ['2, k, 15', [-0.470267, -1.00878, 1.0]], ['2, k, 16', [-0.244011, -0.248081, 1.0]], ['2, k, 17', [-0.181511, -0.628006, 1.0]], ['2, k, 18', [-0.16222, -1.00288, 1.0]], ['2, k, 19', [-0.153246, -1.11349, 1.0]], ['2, k, 20', [-0.303492, 0.253698, 1.0]], ['2, k, 21', [-0.676929, 0.806287, 1.0]], ['2, k, 22', [-0.593052, 0.773131, 1.0]], ['2, k, 23', [-0.0269443, 0.873008, 1.0]], ['2, k, 24', [-0.0871518, 0.821658, 1.0]]]
[['2, k, 0', [-0.311632, -0.248258, 1.0]], ['2, k, 1', [-0.306411, 0.0414547, 1.0]], ['2, k, 2', [-0.304116, 0.323295, 1.0]], ['2, k, 3', [-0.308573, 0.449019, 1.0]], ['2, k, 4', [-0.454225, 0.295155, 1.0]], ['2, k, 5', [-0.602262, 0.460138, 1.0]], ['2, k, 6', [-0.673473, 0.677398, 1.0]], ['2, k, 7', [-0.694158, 0.741284, 1.0]], ['2, k, 8', [-0.158036, 0.277739, 1.0]], ['2, k, 9', [-0.0686576, 0.49773, 1.0]], ['2, k, 10', [-0.0372788, 0.734733, 1.0]], ['2, k, 11', [-0.0477739, 0.81247, 1.0]], ['2, k, 12', [-0.36967, -0.241778, 1.0]], ['2, k, 13', [-0.432355, -0.536645, 1.0]], ['2, k, 14', [-0.440251, -0.901154, 1.0]], ['2, k, 15', [-0.470161, -1.00862, 1.0]], ['2, k, 16', [-0.243321, -0.24629, 1.0]], ['2, k, 17', [-0.181281, -0.62628, 1.0]], ['2, k, 18', [-0.162295, -1.00112, 1.0]], ['2, k, 19', [-0.153314, -1.11195, 1.0]], ['2, k, 20', [-0.304913, 0.253942, 1.0]], ['2, k, 21', [-0.687384, 0.795631, 1.0]], ['2, k, 22', [-0.603636, 0.763267, 1.0]], ['2, k, 23', [-0.0480822, 0.878325, 1.0]], ['2, k, 24', [-0.10224, 0.828984, 1.0]]]
[['2, k, 0', [-0.311194, -0.247509, 1.0]], ['2, k, 1', [-0.306704, 0.0417341, 1.0]], ['2, k, 2', [-0.304619, 0.32336, 1.0]], ['2, k, 3', [-0.313518, 0.448877, 1.0]], ['2, k, 4', [-0.461961, 0.293688, 1.0]], ['2, k, 5', [-0.611991, 0.453083, 1.0]], ['2, k, 6', [-0.688981, 0.666433, 1.0]], ['2, k, 7', [-0.711966, 0.730421, 1.0]], ['2, k, 8', [-0.159124, 0.278208, 1.0]], ['2, k, 9', [-0.0850745, 0.536014, 1.0]], ['2, k, 10', [-0.0642363, 0.740665, 1.0]], ['2, k, 11', [-0.0741724, 0.823754, 1.0]], ['2, k, 12', [-0.369205, -0.241214, 1.0]], ['2, k, 13', [-0.43234, -0.536711, 1.0]], ['2, k, 14', [-0.440276, -0.901164, 1.0]], ['2, k, 15', [-0.470128, -1.00864, 1.0]], ['2, k, 16', [-0.242567, -0.244533, 1.0]], ['2, k, 17', [-0.181316, -0.625326, 1.0]], ['2, k, 18', [-0.162077, -1.0002, 1.0]], ['2, k, 19', [-0.153186, -1.11111, 1.0]], ['2, k, 20', [-0.305363, 0.254065, 1.0]], ['2, k, 21', [-0.709744, 0.781332, 1.0]], ['2, k, 22', [-0.618043, 0.754451, 1.0]], ['2, k, 23', [-0.0896286, 0.886756, 1.0]], ['2, k, 24', [-0.138198, 0.82987, 1.0]]]
[['2, k, 0', [-0.310664, -0.246512, 1.0]], ['2, k, 1', [-0.306707, 0.0419586, 1.0]], ['2, k, 2', [-0.304608, 0.323355, 1.0]], ['2, k, 3', [-0.318019, 0.448425, 1.0]], ['2, k, 4', [-0.462156, 0.293743, 1.0]], ['2, k, 5', [-0.623109, 0.445692, 1.0]], ['2, k, 6', [-0.709977, 0.648096, 1.0]], ['2, k, 7', [-0.732326, 0.713757, 1.0]], ['2, k, 8', [-0.160407, 0.278888, 1.0]], ['2, k, 9', [-0.0881501, 0.537533, 1.0]], ['2, k, 10', [-0.0794214, 0.751591, 1.0]], ['2, k, 11', [-0.0944638, 0.830448, 1.0]], ['2, k, 12', [-0.368829, -0.240551, 1.0]], ['2, k, 13', [-0.432311, -0.536612, 1.0]], ['2, k, 14', [-0.439949, -0.900832, 1.0]], ['2, k, 15', [-0.469773, -1.00834, 1.0]], ['2, k, 16', [-0.24183, -0.242914, 1.0]], ['2, k, 17', [-0.181315, -0.623885, 1.0]], ['2, k, 18', [-0.162832, -0.998784, 1.0]], ['2, k, 19', [-0.153423, -1.10982, 1.0]], ['2, k, 20', [-0.305356, 0.254075, 1.0]], ['2, k, 21', [-0.730453, 0.763873, 1.0]], ['2, k, 22', [-0.642698, 0.739053, 1.0]], ['2, k, 23', [-0.099979, 0.893544, 1.0]], ['2, k, 24', [-0.154019, 0.83942, 1.0]]]
[['2, k, 0', [-0.309968, -0.245602, 1.0]], ['2, k, 1', [-0.306819, 0.0421185, 1.0]], ['2, k, 2', [-0.305011, 0.323189, 1.0]], ['2, k, 3', [-0.32312, 0.448454, 1.0]], ['2, k, 4', [-0.47398, 0.292346, 1.0]], ['2, k, 5', [-0.636927, 0.439737, 1.0]], ['2, k, 6', [-0.719872, 0.639462, 1.0]], ['2, k, 7', [-0.745057, 0.701854, 1.0]], ['2, k, 8', [-0.16196, 0.27956, 1.0]], ['2, k, 9', [-0.0972243, 0.540623, 1.0]], ['2, k, 10', [-0.114488, 0.81178, 1.0]], ['2, k, 11', [-0.128617, 0.855741, 1.0]], ['2, k, 12', [-0.368068, -0.239817, 1.0]], ['2, k, 13', [-0.431922, -0.535114, 1.0]], ['2, k, 14', [-0.440133, -0.899559, 1.0]], ['2, k, 15', [-0.469791, -1.00702, 1.0]], ['2, k, 16', [-0.241009, -0.241637, 1.0]], ['2, k, 17', [-0.181395, -0.622525, 1.0]], ['2, k, 18', [-0.162922, -0.997258, 1.0]], ['2, k, 19', [-0.15368, -1.10848, 1.0]], ['2, k, 20', [-0.305652, 0.254022, 1.0]], ['2, k, 21', [-0.742492, 0.748049, 1.0]], ['2, k, 22', [-0.648601, 0.729575, 1.0]], ['2, k, 23', [-0.137361, 0.906871, 1.0]], ['2, k, 24', [-0.185125, 0.844725, 1.0]]]
[['2, k, 0', [-0.308444, -0.244196, 1.0]], ['2, k, 1', [-0.3066, 0.0423411, 1.0]], ['2, k, 2', [-0.304955, 0.323038, 1.0]], ['2, k, 3', [-0.328204, 0.448188, 1.0]], ['2, k, 4', [-0.473004, 0.292345, 1.0]], ['2, k, 5', [-0.653051, 0.430165, 1.0]], ['2, k, 6', [-0.750822, 0.622749, 1.0]], ['2, k, 7', [-0.766728, 0.68469, 1.0]], ['2, k, 8', [-0.163486, 0.280516, 1.0]], ['2, k, 9', [-0.111815, 0.545672, 1.0]], ['2, k, 10', [-0.124302, 0.758027, 1.0]], ['2, k, 11', [-0.139151, 0.83938, 1.0]], ['2, k, 12', [-0.36711, -0.238948, 1.0]], ['2, k, 13', [-0.43187, -0.535074, 1.0]], ['2, k, 14', [-0.440441, -0.899766, 1.0]], ['2, k, 15', [-0.440061, -0.95529, 1.0]], ['2, k, 16', [-0.238599, -0.239666, 1.0]], ['2, k, 17', [-0.181548, -0.620339, 1.0]], ['2, k, 18', [-0.163076, -0.995102, 1.0]], ['2, k, 19', [-0.152679, -1.10617, 1.0]], ['2, k, 20', [-0.305598, 0.253967, 1.0]], ['2, k, 21', [-0.763544, 0.730009, 1.0]], ['2, k, 22', [-0.672774, 0.7134, 1.0]], ['2, k, 23', [-0.143046, 0.90864, 1.0]], ['2, k, 24', [-0.193408, 0.848214, 1.0]]]
[['2, k, 0', [-0.306689, -0.243055, 1.0]], ['2, k, 1', [-0.306245, 0.0426506, 1.0]], ['2, k, 2', [-0.304937, 0.323005, 1.0]], ['2, k, 3', [-0.33323, 0.447167, 1.0]], ['2, k, 4', [-0.471923, 0.291949, 1.0]], ['2, k, 5', [-0.673099, 0.425975, 1.0]], ['2, k, 6', [-0.76606, 0.600602, 1.0]], ['2, k, 7', [-0.792574, 0.661418, 1.0]], ['2, k, 8', [-0.164909, 0.281409, 1.0]], ['2, k, 9', [-0.127548, 0.55022, 1.0]], ['2, k, 10', [-0.159141, 0.820132, 1.0]], ['2, k, 11', [-0.185491, 0.862373, 1.0]], ['2, k, 12', [-0.366287, -0.238686, 1.0]], ['2, k, 13', [-0.431038, -0.531893, 1.0]], ['2, k, 14', [-0.440319, -0.896975, 1.0]], ['2, k, 15', [-0.440275, -0.952498, 1.0]], ['2, k, 16', [-0.235723, -0.237641, 1.0]], ['2, k, 17', [-0.181768, -0.61802, 1.0]], ['2, k, 18', [-0.163319, -0.992655, 1.0]], ['2, k, 19', [-0.154167, -1.10424, 1.0]], ['2, k, 20', [-0.305563, 0.253963, 1.0]], ['2, k, 21', [-0.804012, 0.709273, 1.0]], ['2, k, 22', [-0.711666, 0.698021, 1.0]], ['2, k, 23', [-0.215139, 0.909307, 1.0]], ['2, k, 24', [-0.262477, 0.840656, 1.0]]]
[['2, k, 0', [-0.304483, -0.240846, 1.0]], ['2, k, 1', [-0.306694, 0.0427798, 1.0]], ['2, k, 2', [-0.309865, 0.320367, 1.0]], ['2, k, 3', [-0.338487, 0.445236, 1.0]], ['2, k, 4', [-0.471057, 0.291483, 1.0]], ['2, k, 5', [-0.684898, 0.426623, 1.0]], ['2, k, 6', [-0.781086, 0.59293, 1.0]], ['2, k, 7', [-0.810353, 0.639562, 1.0]], ['2, k, 8', [-0.165859, 0.281942, 1.0]], ['2, k, 9', [-0.136497, 0.552676, 1.0]], ['2, k, 10', [-0.16924, 0.82101, 1.0]], ['2, k, 11', [-0.201707, 0.861247, 1.0]], ['2, k, 12', [-0.365104, -0.23725, 1.0]], ['2, k, 13', [-0.430896, -0.531759, 1.0]], ['2, k, 14', [-0.439914, -0.896424, 1.0]], ['2, k, 15', [-0.440027, -0.951883, 1.0]], ['2, k, 16', [-0.233588, -0.235969, 1.0]], ['2, k, 17', [-0.181516, -0.615809, 1.0]], ['2, k, 18', [-0.163409, -0.990452, 1.0]], ['2, k, 19', [-0.154205, -1.10211, 1.0]], ['2, k, 20', [-0.308765, 0.25249, 1.0]], ['2, k, 21', [-0.82135, 0.69292, 1.0]], ['2, k, 22', [-0.725452, 0.683058, 1.0]], ['2, k, 23', [-0.231842, 0.912477, 1.0]], ['2, k, 24', [-0.269355, 0.846475, 1.0]]]
[['2, k, 0', [-0.303339, -0.239049, 1.0]], ['2, k, 1', [-0.306187, 0.0437714, 1.0]], ['2, k, 2', [-0.309487, 0.320573, 1.0]], ['2, k, 3', [-0.344263, 0.444469, 1.0]], ['2, k, 4', [-0.470688, 0.290567, 1.0]], ['2, k, 5', [-0.695438, 0.421107, 1.0]], ['2, k, 6', [-0.798193, 0.583471, 1.0]], ['2, k, 7', [-0.827501, 0.622625, 1.0]], ['2, k, 8', [-0.166714, 0.282659, 1.0]], ['2, k, 9', [-0.144748, 0.554671, 1.0]], ['2, k, 10', [-0.19439, 0.822108, 1.0]], ['2, k, 11', [-0.225739, 0.864314, 1.0]], ['2, k, 12', [-0.364144, -0.235572, 1.0]], ['2, k, 13', [-0.430482, -0.531456, 1.0]], ['2, k, 14', [-0.440023, -0.896539, 1.0]], ['2, k, 15', [-0.44032, -0.951953, 1.0]], ['2, k, 16', [-0.232668, -0.2346, 1.0]], ['2, k, 17', [-0.181213, -0.613904, 1.0]], ['2, k, 18', [-0.163236, -0.988393, 1.0]], ['2, k, 19', [-0.154427, -1.10014, 1.0]], ['2, k, 20', [-0.30847, 0.252749, 1.0]], ['2, k, 21', [-0.84288, 0.6752, 1.0]], ['2, k, 22', [-0.738658, 0.669937, 1.0]], ['2, k, 23', [-0.2473, 0.918756, 1.0]], ['2, k, 24', [-0.29088, 0.849292, 1.0]]]
[['2, k, 0', [-0.302664, -0.237844, 1.0]], ['2, k, 1', [-0.305946, 0.0444067, 1.0]], ['2, k, 2', [-0.309334, 0.320669, 1.0]], ['2, k, 3', [-0.349954, 0.443774, 1.0]], ['2, k, 4', [-0.472851, 0.287327, 1.0]], ['2, k, 5', [-0.676063, 0.352653, 1.0]], ['2, k, 6', [-0.804214, 0.545388, 1.0]], ['2, k, 7', [-0.843799, 0.61087, 1.0]], ['2, k, 8', [-0.167608, 0.283191, 1.0]], ['2, k, 9', [-0.159053, 0.556485, 1.0]], ['2, k, 10', [-0.232702, 0.827699, 1.0]], ['2, k, 11', [-0.254909, 0.869637, 1.0]], ['2, k, 12', [-0.363824, -0.234803, 1.0]], ['2, k, 13', [-0.430356, -0.53184, 1.0]], ['2, k, 14', [-0.439993, -0.896848, 1.0]], ['2, k, 15', [-0.441004, -0.952216, 1.0]], ['2, k, 16', [-0.23177, -0.233243, 1.0]], ['2, k, 17', [-0.181097, -0.611857, 1.0]], ['2, k, 18', [-0.163408, -0.986484, 1.0]], ['2, k, 19', [-0.154451, -1.09828, 1.0]], ['2, k, 20', [-0.308357, 0.252878, 1.0]], ['2, k, 21', [-0.85779, 0.660819, 1.0]], ['2, k, 22', [-0.759199, 0.65436, 1.0]], ['2, k, 23', [-0.276242, 0.920993, 1.0]], ['2, k, 24', [-0.316407, 0.848111, 1.0]]]
[['2, k, 0', [-0.301369, -0.237147, 1.0]], ['2, k, 1', [-0.306746, 0.044222, 1.0]], ['2, k, 2', [-0.314394, 0.318137, 1.0]], ['2, k, 3', [-0.356154, 0.441956, 1.0]], ['2, k, 4', [-0.47338, 0.284391, 1.0]], ['2, k, 5', [-0.683838, 0.328453, 1.0]], ['2, k, 6', [-0.819169, 0.491206, 1.0]], ['2, k, 7', [-0.864402, 0.586985, 1.0]], ['2, k, 8', [-0.168625, 0.284226, 1.0]], ['2, k, 9', [-0.169385, 0.557892, 1.0]], ['2, k, 10', [-0.239116, 0.787486, 1.0]], ['2, k, 11', [-0.261877, 0.851812, 1.0]], ['2, k, 12', [-0.363004, -0.234422, 1.0]], ['2, k, 13', [-0.428742, -0.530951, 1.0]], ['2, k, 14', [-0.439676, -0.896014, 1.0]], ['2, k, 15', [-0.441262, -0.951371, 1.0]], ['2, k, 16', [-0.230177, -0.232318, 1.0]], ['2, k, 17', [-0.180743, -0.610118, 1.0]], ['2, k, 18', [-0.163574, -0.984741, 1.0]], ['2, k, 19', [-0.154338, -1.09654, 1.0]], ['2, k, 20', [-0.312182, 0.251093, 1.0]], ['2, k, 21', [-0.871278, 0.64155, 1.0]], ['2, k, 22', [-0.811726, 0.627095, 1.0]], ['2, k, 23', [-0.283502, 0.913531, 1.0]], ['2, k, 24', [-0.324538, 0.846223, 1.0]]]
[['2, k, 0', [-0.300828, -0.233516, 1.0]], ['2, k, 1', [-0.30678, 0.0453656, 1.0]], ['2, k, 2', [-0.314291, 0.31817, 1.0]], ['2, k, 3', [-0.361258, 0.440927, 1.0]], ['2, k, 4', [-0.474494, 0.281448, 1.0]], ['2, k, 5', [-0.688784, 0.319262, 1.0]], ['2, k, 6', [-0.82545, 0.489132, 1.0]], ['2, k, 7', [-0.880544, 0.567769, 1.0]], ['2, k, 8', [-0.177418, 0.28558, 1.0]], ['2, k, 9', [-0.183554, 0.560873, 1.0]], ['2, k, 10', [-0.280982, 0.825432, 1.0]], ['2, k, 11', [-0.306249, 0.867131, 1.0]], ['2, k, 12', [-0.362093, -0.231568, 1.0]], ['2, k, 13', [-0.427674, -0.530847, 1.0]], ['2, k, 14', [-0.439821, -0.896204, 1.0]], ['2, k, 15', [-0.443431, -0.951485, 1.0]], ['2, k, 16', [-0.230401, -0.228219, 1.0]], ['2, k, 17', [-0.179523, -0.605293, 1.0]], ['2, k, 18', [-0.163932, -0.979676, 1.0]], ['2, k, 19', [-0.170975, -1.034, 1.0]], ['2, k, 20', [-0.31213, 0.2512, 1.0]], ['2, k, 21', [-0.894739, 0.619926, 1.0]], ['2, k, 22', [-0.834588, 0.608322, 1.0]], ['2, k, 23', [-0.334126, 0.914478, 1.0]], ['2, k, 24', [-0.371686, 0.84012, 1.0]]]
[['2, k, 0', [-0.299677, -0.23054, 1.0]], ['2, k, 1', [-0.306583, 0.0467214, 1.0]], ['2, k, 2', [-0.314196, 0.318303, 1.0]], ['2, k, 3', [-0.368136, 0.438373, 1.0]], ['2, k, 4', [-0.475667, 0.277227, 1.0]], ['2, k, 5', [-0.698522, 0.301775, 1.0]], ['2, k, 6', [-0.831888, 0.490304, 1.0]], ['2, k, 7', [-0.890968, 0.557388, 1.0]], ['2, k, 8', [-0.179725, 0.287326, 1.0]], ['2, k, 9', [-0.200047, 0.56271, 1.0]], ['2, k, 10', [-0.289128, 0.826223, 1.0]], ['2, k, 11', [-0.326347, 0.86409, 1.0]], ['2, k, 12', [-0.360851, -0.22967, 1.0]], ['2, k, 13', [-0.426826, -0.530547, 1.0]], ['2, k, 14', [-0.437676, -0.894271, 1.0]], ['2, k, 15', [-0.442077, -0.949516, 1.0]], ['2, k, 16', [-0.22962, -0.223844, 1.0]], ['2, k, 17', [-0.178443, -0.599891, 1.0]], ['2, k, 18', [-0.164556, -0.974215, 1.0]], ['2, k, 19', [-0.172349, -1.02852, 1.0]], ['2, k, 20', [-0.31206, 0.25148, 1.0]], ['2, k, 21', [-0.906892, 0.606335, 1.0]], ['2, k, 22', [-0.796594, 0.614619, 1.0]], ['2, k, 23', [-0.34239, 0.922522, 1.0]], ['2, k, 24', [-0.386524, 0.841699, 1.0]]]
[['2, k, 0', [-0.298984, -0.227919, 1.0]], ['2, k, 1', [-0.30666, 0.0474483, 1.0]], ['2, k, 2', [-0.314264, 0.318125, 1.0]], ['2, k, 3', [-0.376017, 0.434135, 1.0]], ['2, k, 4', [-0.476486, 0.273378, 1.0]], ['2, k, 5', [-0.70023, 0.298274, 1.0]], ['2, k, 6', [-0.867004, 0.472847, 1.0]], ['2, k, 7', [-0.910813, 0.527655, 1.0]], ['2, k, 8', [-0.183129, 0.290381, 1.0]], ['2, k, 9', [-0.216698, 0.565295, 1.0]], ['2, k, 10', [-0.306622, 0.824283, 1.0]], ['2, k, 11', [-0.350323, 0.858683, 1.0]], ['2, k, 12', [-0.359841, -0.227369, 1.0]], ['2, k, 13', [-0.426522, -0.530484, 1.0]], ['2, k, 14', [-0.437571, -0.894219, 1.0]], ['2, k, 15', [-0.443081, -0.94942, 1.0]], ['2, k, 16', [-0.229287, -0.220795, 1.0]], ['2, k, 17', [-0.178715, -0.596072, 1.0]], ['2, k, 18', [-0.165073, -0.9704, 1.0]], ['2, k, 19', [-0.153198, -1.08221, 1.0]], ['2, k, 20', [-0.312164, 0.251428, 1.0]], ['2, k, 21', [-0.946638, 0.577344, 1.0]], ['2, k, 22', [-0.842628, 0.586067, 1.0]], ['2, k, 23', [-0.376711, 0.913478, 1.0]], ['2, k, 24', [-0.410041, 0.837538, 1.0]]]
[['2, k, 0', [-0.298647, -0.227086, 1.0]], ['2, k, 1', [-0.308238, 0.047349, 1.0]], ['2, k, 2', [-0.320664, 0.31468, 1.0]], ['2, k, 3', [-0.386115, 0.427199, 1.0]], ['2, k, 4', [-0.481581, 0.259124, 1.0]], ['2, k, 5', [-0.695093, 0.276614, 1.0]], ['2, k, 6', [-0.856256, 0.408527, 1.0]], ['2, k, 7', [-0.924494, 0.514861, 1.0]], ['2, k, 8', [-0.184467, 0.292012, 1.0]], ['2, k, 9', [-0.228015, 0.565818, 1.0]], ['2, k, 10', [-0.354519, 0.8219, 1.0]], ['2, k, 11', [-0.388157, 0.859042, 1.0]], ['2, k, 12', [-0.358791, -0.226519, 1.0]], ['2, k, 13', [-0.425927, -0.529952, 1.0]], ['2, k, 14', [-0.437297, -0.893813, 1.0]], ['2, k, 15', [-0.444696, -0.949024, 1.0]], ['2, k, 16', [-0.229358, -0.218586, 1.0]], ['2, k, 17', [-0.17904, -0.591964, 1.0]], ['2, k, 18', [-0.166014, -0.966343, 1.0]], ['2, k, 19', [-0.176778, -1.02067, 1.0]], ['2, k, 20', [-0.317277, 0.249149, 1.0]], ['2, k, 21', [-0.946414, 0.562782, 1.0]], ['2, k, 22', [-0.851166, 0.576666, 1.0]], ['2, k, 23', [-0.40916, 0.911191, 1.0]], ['2, k, 24', [-0.452136, 0.822773, 1.0]]]
[['2, k, 0', [-0.291512, -0.235796, 1.0]], ['2, k, 1', [-0.310005, 0.0461054, 1.0]], ['2, k, 2', [-0.333916, 0.320184, 1.0]], ['2, k, 3', [-0.397976, 0.428427, 1.0]], ['2, k, 4', [-0.482224, 0.256725, 1.0]], ['2, k, 5', [-0.712918, 0.256276, 1.0]], ['2, k, 6', [-0.861579, 0.389704, 1.0]], ['2, k, 7', [-0.939228, 0.486903, 1.0]], ['2, k, 8', [-0.185965, 0.294344, 1.0]], ['2, k, 9', [-0.242042, 0.566735, 1.0]], ['2, k, 10', [-0.364648, 0.824285, 1.0]], ['2, k, 11', [-0.407007, 0.854994, 1.0]], ['2, k, 12', [-0.350722, -0.240587, 1.0]], ['2, k, 13', [-0.425346, -0.530223, 1.0]], ['2, k, 14', [-0.437275, -0.894311, 1.0]], ['2, k, 15', [-0.444886, -0.949911, 1.0]], ['2, k, 16', [-0.220769, -0.22664, 1.0]], ['2, k, 17', [-0.177832, -0.596169, 1.0]], ['2, k, 18', [-0.166693, -0.969416, 1.0]], ['2, k, 19', [-0.177664, -1.02412, 1.0]], ['2, k, 20', [-0.326966, 0.25204, 1.0]], ['2, k, 21', [-0.972806, 0.538585, 1.0]], ['2, k, 22', [-0.866755, 0.552126, 1.0]], ['2, k, 23', [-0.425373, 0.916102, 1.0]], ['2, k, 24', [-0.46489, 0.825104, 1.0]]]
