[[0, -0.288093, -0.77423, 2.8965, 1.0], [1, -0.30906, -0.479645, 2.88803, 1.0], [2, -0.328193, -0.188873, 2.86659, 1.0], [3, -0.32454, -0.0510381, 2.90249, 1.0], [4, -0.462448, -0.253713, 2.86266, 1.0], [5, -0.642367, -0.147127, 2.79677, 1.0], [6, -0.741403, 0.0596544, 2.72812, 1.0], [7, -0.765081, 0.115795, 2.71012, 1.0], [8, -0.16489, -0.232984, 2.88278, 1.0], [9, -0.0807328, -0.0528129, 2.8582, 1.0], [10, -0.0197186, 0.159964, 2.82718, 1.0], [11, -0.0218914, 0.196724, 2.8185, 1.0], [12, -0.352438, -0.769959, 2.85884, 1.0], [13, -0.468237, -1.01879, 2.69694, 1.0], [14, -0.400616, -1.1779, 2.85343, 1.0], [15, -0.402768, -1.28946, 2.80752, 1.0], [16, -0.217072, -0.760574, 2.86709, 1.0], [17, -0.152727, -1.05556, 2.83027, 1.0], [18, -0.145855, -1.26161, 2.89637, 1.0], [19, -0.135077, -1.32566, 2.78913, 1.0], [20, -0.323724, -0.261102, 2.87429, 1.0], [21, -0.786744, 0.159716, 2.69372, 1.0], [22, -0.787941, 0.111175, 2.70717, 1.0], [23, -0.0271383, 0.242531, 2.7875, 1.0], [24, -0.0399369, 0.203052, 2.811, 1.0]]
[[0, -0.274892, -0.727801, 2.84047, 1.0], [1, -0.321981, -0.480251, 2.84159, 1.0], [2, -0.366924, -0.227463, 2.8347, 1.0], [3, -0.40714, -0.0742045, 2.85504, 1.0], [4, -0.507621, -0.284858, 2.8651, 1.0], [5, -0.679791, -0.173071, 2.82143, 1.0], [6, -0.821175, -0.00646629, 2.74311, 1.0], [7, -0.84273, 0.0452287, 2.73132, 1.0], [8, -0.223021, -0.218166, 2.84251, 1.0], [9, -0.126956, 0.0403364, 2.78303, 1.0], [10, -0.132355, 0.263234, 2.71401, 1.0], [11, -0.14826, 0.307664, 2.70446, 1.0], [12, -0.341947, -0.729095, 2.81127, 1.0], [13, -0.381705, -0.982182, 2.82176, 1.0], [14, -0.414086, -1.22316, 2.87032, 1.0], [15, -0.429454, -1.27108, 2.7597, 1.0], [16, -0.202362, -0.710389, 2.80713, 1.0], [17, -0.15716, -1.05629, 2.84484, 1.0], [18, -0.152008, -1.29694, 2.90751, 1.0], [19, -0.15935, -1.35241, 2.80154, 1.0], [20, -0.357163, -0.291692, 2.83808, 1.0], [21, -0.868703, 0.0911832, 2.73379, 1.0], [22, -0.776602, 0.0902706, 2.69308, 1.0], [23, -0.155077, 0.358481, 2.71921, 1.0], [24, -0.211341, 0.298653, 2.68325, 1.0]]
[[0, -0.281326, -0.726861, 2.84109, 1.0], [1, -0.322275, -0.478752, 2.84267, 1.0], [2, -0.362064, -0.225892, 2.83665, 1.0], [3, -0.395407, -0.0735864, 2.85495, 1.0], [4, -0.506966, -0.264976, 2.87653, 1.0], [5, -0.682197, -0.162521, 2.82029, 1.0], [6, -0.803347, -0.000640935, 2.74764, 1.0], [7, -0.823306, 0.065669, 2.73254, 1.0], [8, -0.207101, -0.221896, 2.84893, 1.0], [9, -0.103781, 0.0387384, 2.78923, 1.0], [10, -0.0865335, 0.243302, 2.72381, 1.0], [11, -0.113599, 0.300868, 2.71121, 1.0], [12, -0.34829, -0.726673, 2.81272, 1.0], [13, -0.385678, -0.980538, 2.82119, 1.0], [14, -0.418308, -1.22137, 2.87035, 1.0], [15, -0.434369, -1.26942, 2.75998, 1.0], [16, -0.208761, -0.710946, 2.80715, 1.0], [17, -0.160019, -1.05655, 2.84428, 1.0], [18, -0.150775, -1.29694, 2.90751, 1.0], [19, -0.15742, -1.35295, 2.80193, 1.0], [20, -0.353634, -0.289637, 2.83997, 1.0], [21, -0.847039, 0.118603, 2.7311, 1.0], [22, -0.762825, 0.0985202, 2.6907, 1.0], [23, -0.125656, 0.347835, 2.72511, 1.0], [24, -0.182099, 0.291559, 2.685, 1.0]]
[[0, -0.286351, -0.726051, 2.8418, 1.0], [1, -0.322606, -0.476362, 2.84362, 1.0], [2, -0.357322, -0.222109, 2.83736, 1.0], [3, -0.385285, -0.0712192, 2.85625, 1.0], [4, -0.504981, -0.257633, 2.87873, 1.0], [5, -0.670562, -0.142192, 2.81636, 1.0], [6, -0.779627, 0.023496, 2.74689, 1.0], [7, -0.794774, 0.0941624, 2.73088, 1.0], [8, -0.207573, -0.221735, 2.84868, 1.0], [9, -0.0859855, -0.00678224, 2.79697, 1.0], [10, -0.069821, 0.235156, 2.7312, 1.0], [11, -0.0703884, 0.287458, 2.71718, 1.0], [12, -0.352939, -0.725351, 2.81424, 1.0], [13, -0.387014, -0.979934, 2.82162, 1.0], [14, -0.419628, -1.2194, 2.87036, 1.0], [15, -0.436403, -1.26729, 2.76005, 1.0], [16, -0.213901, -0.710746, 2.80714, 1.0], [17, -0.161704, -1.05598, 2.84396, 1.0], [18, -0.150337, -1.29869, 2.90828, 1.0], [19, -0.157058, -1.35494, 2.80293, 1.0], [20, -0.350068, -0.285868, 2.8409, 1.0], [21, -0.792877, 0.147385, 2.72296, 1.0], [22, -0.74607, 0.118362, 2.69, 1.0], [23, -0.0705967, 0.340308, 2.72866, 1.0], [24, -0.127543, 0.291412, 2.69764, 1.0]]
[[0, -0.28999, -0.725629, 2.84235, 1.0], [1, -0.321685, -0.471594, 2.84504, 1.0], [2, -0.34614, -0.210114, 2.83926, 1.0], [3, -0.372163, -0.0678381, 2.85659, 1.0], [4, -0.500696, -0.246532, 2.88136, 1.0], [5, -0.659791, -0.12475, 2.8126, 1.0], [6, -0.752573, 0.0708919, 2.73878, 1.0], [7, -0.761519, 0.130082, 2.72298, 1.0], [8, -0.195535, -0.223549, 2.85203, 1.0], [9, -0.0787866, -0.00649728, 2.80091, 1.0], [10, -0.0382687, 0.228163, 2.73951, 1.0], [11, -0.043334, 0.281508, 2.72576, 1.0], [12, -0.356617, -0.723739, 2.81523, 1.0], [13, -0.390096, -0.978694, 2.82105, 1.0], [14, -0.42175, -1.21776, 2.87037, 1.0], [15, -0.437583, -1.2662, 2.76022, 1.0], [16, -0.217573, -0.711482, 2.80737, 1.0], [17, -0.163655, -1.05656, 2.8438, 1.0], [18, -0.150071, -1.30331, 2.91125, 1.0], [19, -0.14137, -1.40799, 2.86456, 1.0], [20, -0.341497, -0.275451, 2.84287, 1.0], [21, -0.747555, 0.173008, 2.71344, 1.0], [22, -0.681545, 0.159613, 2.6885, 1.0], [23, -0.0451485, 0.334126, 2.73476, 1.0], [24, -0.112855, 0.28069, 2.6998, 1.0]]
[[0, -0.291894, -0.725471, 2.84205, 1.0], [1, -0.320754, -0.469685, 2.84517, 1.0], [2, -0.342102, -0.207911, 2.83911, 1.0], [3, -0.363391, -0.0645087, 2.85801, 1.0], [4, -0.494543, -0.242591, 2.88018, 1.0], [5, -0.647772, -0.106579, 2.81116, 1.0], [6, -0.74014, 0.0772738, 2.7388, 1.0], [7, -0.74486, 0.143825, 2.72644, 1.0], [8, -0.190868, -0.224336, 2.8537, 1.0], [9, -0.0576198, -0.00639039, 2.80602, 1.0], [10, -0.00613924, 0.209794, 2.74795, 1.0], [11, -0.00584658, 0.2639, 2.73218, 1.0], [12, -0.358463, -0.722964, 2.81495, 1.0], [13, -0.390862, -0.97814, 2.82043, 1.0], [14, -0.423409, -1.21479, 2.86988, 1.0], [15, -0.438661, -1.2636, 2.75985, 1.0], [16, -0.219473, -0.711972, 2.80706, 1.0], [17, -0.165341, -1.05697, 2.84375, 1.0], [18, -0.154147, -1.33745, 2.92467, 1.0], [19, -0.139249, -1.44, 2.87088, 1.0], [20, -0.337889, -0.273071, 2.8428, 1.0], [21, -0.742814, 0.193045, 2.7199, 1.0], [22, -0.668523, 0.166307, 2.6808, 1.0], [23, -0.00622719, 0.311921, 2.7336, 1.0], [24, -0.0563187, 0.276978, 2.70892, 1.0]]
[[0, -0.293392, -0.725822, 2.84179, 1.0], [1, -0.318838, -0.468217, 2.84525, 1.0], [2, -0.333596, -0.205246, 2.83897, 1.0], [3, -0.354116, -0.0628956, 2.85967, 1.0], [4, -0.49038, -0.238033, 2.8802, 1.0], [5, -0.641544, -0.090073, 2.80806, 1.0], [6, -0.71538, 0.101511, 2.73884, 1.0], [7, -0.72101, 0.161041, 2.72552, 1.0], [8, -0.182764, -0.22617, 2.85686, 1.0], [9, -0.0423493, -0.00686194, 2.812, 1.0], [10, 0.0118775, 0.206785, 2.75355, 1.0], [11, 0.0166513, 0.258266, 2.74275, 1.0], [12, -0.360006, -0.722606, 2.81412, 1.0], [13, -0.393014, -0.977631, 2.82005, 1.0], [14, -0.4239, -1.21435, 2.86946, 1.0], [15, -0.437441, -1.26359, 2.75936, 1.0], [16, -0.221164, -0.713211, 2.80736, 1.0], [17, -0.167064, -1.05821, 2.84408, 1.0], [18, -0.156689, -1.31873, 2.91472, 1.0], [19, -0.140531, -1.42204, 2.86484, 1.0], [20, -0.330914, -0.270572, 2.84273, 1.0], [21, -0.716928, 0.208504, 2.7172, 1.0], [22, -0.65473, 0.178195, 2.68683, 1.0], [23, 0.0169698, 0.308995, 2.75194, 1.0], [24, -0.0487794, 0.269042, 2.7161, 1.0]]
[[0, -0.295387, -0.72628, 2.84109, 1.0], [1, -0.317524, -0.467449, 2.84529, 1.0], [2, -0.328597, -0.204429, 2.83953, 1.0], [3, -0.346706, -0.0625029, 2.86052, 1.0], [4, -0.482948, -0.234198, 2.87779, 1.0], [5, -0.634222, -0.0747574, 2.80685, 1.0], [6, -0.702352, 0.113892, 2.73886, 1.0], [7, -0.702866, 0.172116, 2.72857, 1.0], [8, -0.18171, -0.226488, 2.85739, 1.0], [9, -0.0292436, -0.0123819, 2.81771, 1.0], [10, 0.0358521, 0.197748, 2.76034, 1.0], [11, 0.0429117, 0.245977, 2.75091, 1.0], [12, -0.362007, -0.722246, 2.81292, 1.0], [13, -0.394249, -0.97873, 2.8197, 1.0], [14, -0.42455, -1.21295, 2.86963, 1.0], [15, -0.437244, -1.26289, 2.75988, 1.0], [16, -0.22316, -0.714529, 2.80713, 1.0], [17, -0.168966, -1.05943, 2.84423, 1.0], [18, -0.14951, -1.33052, 2.91599, 1.0], [19, -0.150051, -1.38657, 2.81039, 1.0], [20, -0.326686, -0.269695, 2.84312, 1.0], [21, -0.704339, 0.223805, 2.72268, 1.0], [22, -0.646031, 0.182076, 2.68944, 1.0], [23, 0.0508592, 0.288302, 2.74784, 1.0], [24, -0.0205486, 0.262593, 2.72622, 1.0]]
[[0, -0.296989, -0.726478, 2.84065, 1.0], [1, -0.315175, -0.466182, 2.84559, 1.0], [2, -0.320616, -0.202509, 2.84082, 1.0], [3, -0.336592, -0.0613243, 2.86247, 1.0], [4, -0.476473, -0.230849, 2.8765, 1.0], [5, -0.624969, -0.0599813, 2.80404, 1.0], [6, -0.675338, 0.133305, 2.73751, 1.0], [7, -0.682257, 0.185141, 2.72597, 1.0], [8, -0.178679, -0.226856, 2.8589, 1.0], [9, -0.0142116, -0.0168292, 2.8226, 1.0], [10, 0.0530362, 0.186638, 2.77138, 1.0], [11, 0.0632573, 0.234192, 2.76055, 1.0], [12, -0.363306, -0.721802, 2.81239, 1.0], [13, -0.396212, -0.979813, 2.81942, 1.0], [14, -0.424658, -1.21314, 2.86937, 1.0], [15, -0.435979, -1.26358, 2.75975, 1.0], [16, -0.22501, -0.715489, 2.80681, 1.0], [17, -0.171026, -1.06034, 2.84435, 1.0], [18, -0.149492, -1.33082, 2.91608, 1.0], [19, -0.14838, -1.38702, 2.8106, 1.0], [20, -0.320045, -0.26791, 2.84412, 1.0], [21, -0.678717, 0.232615, 2.71841, 1.0], [22, -0.622485, 0.199519, 2.69289, 1.0], [23, 0.0713661, 0.27672, 2.75316, 1.0], [24, -0.00453191, 0.253403, 2.73057, 1.0]]
[[0, -0.29813, -0.726569, 2.84017, 1.0], [1, -0.314079, -0.465055, 2.84602, 1.0], [2, -0.318643, -0.200948, 2.84219, 1.0], [3, -0.331048, -0.0595914, 2.86396, 1.0], [4, -0.471785, -0.226195, 2.87575, 1.0], [5, -0.617484, -0.0495894, 2.80208, 1.0], [6, -0.662107, 0.18176, 2.73304, 1.0], [7, -0.660835, 0.211797, 2.72395, 1.0], [8, -0.162024, -0.237262, 2.86672, 1.0], [9, -0.000472715, -0.0212654, 2.82673, 1.0], [10, 0.0758154, 0.178528, 2.7778, 1.0], [11, 0.0796381, 0.228586, 2.76719, 1.0], [12, -0.364343, -0.721099, 2.81172, 1.0], [13, -0.40155, -0.975668, 2.81834, 1.0], [14, -0.424626, -1.21366, 2.86876, 1.0], [15, -0.430724, -1.26492, 2.75895, 1.0], [16, -0.226382, -0.716433, 2.80643, 1.0], [17, -0.172083, -1.06112, 2.84452, 1.0], [18, -0.149959, -1.33323, 2.91723, 1.0], [19, -0.145035, -1.38947, 2.81189, 1.0], [20, -0.318153, -0.266458, 2.84525, 1.0], [21, -0.660085, 0.249353, 2.72245, 1.0], [22, -0.603968, 0.220786, 2.69438, 1.0], [23, 0.088474, 0.274341, 2.76969, 1.0], [24, 0.0169262, 0.24909, 2.74189, 1.0]]
[[0, -0.298701, -0.726755, 2.8397, 1.0], [1, -0.314052, -0.464998, 2.84599, 1.0], [2, -0.318933, -0.201037, 2.84223, 1.0], [3, -0.321839, -0.0593139, 2.8652, 1.0], [4, -0.464352, -0.225203, 2.87289, 1.0], [5, -0.608076, -0.0418065, 2.80211, 1.0], [6, -0.646456, 0.157626, 2.73603, 1.0], [7, -0.648758, 0.208697, 2.72459, 1.0], [8, -0.162143, -0.236609, 2.86665, 1.0], [9, 0.00917961, -0.0261952, 2.83122, 1.0], [10, 0.0839719, 0.187967, 2.77963, 1.0], [11, 0.0875263, 0.227382, 2.76871, 1.0], [12, -0.36485, -0.720958, 2.81106, 1.0], [13, -0.40244, -0.976134, 2.81807, 1.0], [14, -0.424759, -1.21397, 2.86856, 1.0], [15, -0.429775, -1.26546, 2.75881, 1.0], [16, -0.226916, -0.716906, 2.80613, 1.0], [17, -0.17347, -1.06167, 2.84451, 1.0], [18, -0.154541, -1.34125, 2.92158, 1.0], [19, -0.13993, -1.44475, 2.87289, 1.0], [20, -0.318255, -0.266485, 2.84526, 1.0], [21, -0.645737, 0.255599, 2.72134, 1.0], [22, -0.586786, 0.215798, 2.68887, 1.0], [23, 0.0947525, 0.26669, 2.769, 1.0], [24, 0.016928, 0.241548, 2.74156, 1.0]]
[[0, -0.299388, -0.72665, 2.83937, 1.0], [1, -0.312162, -0.464628, 2.84633, 1.0], [2, -0.313771, -0.201849, 2.84366, 1.0], [3, -0.315753, -0.0582535, 2.86578, 1.0], [4, -0.461835, -0.221886, 2.87334, 1.0], [5, -0.601611, -0.0387332, 2.80139, 1.0], [6, -0.641435, 0.162537, 2.73493, 1.0], [7, -0.639184, 0.211497, 2.72566, 1.0], [8, -0.162068, -0.236322, 2.86653, 1.0], [9, 0.0139575, -0.0332107, 2.8324, 1.0], [10, 0.0715851, 0.168356, 2.78378, 1.0], [11, 0.0994184, 0.221203, 2.77487, 1.0], [12, -0.365634, -0.719697, 2.8103, 1.0], [13, -0.404742, -0.973792, 2.81662, 1.0], [14, -0.425589, -1.21499, 2.86822, 1.0], [15, -0.430185, -1.26675, 2.75866, 1.0], [16, -0.227825, -0.717676, 2.806, 1.0], [17, -0.174485, -1.06245, 2.84447, 1.0], [18, -0.153984, -1.3406, 2.92151, 1.0], [19, -0.14043, -1.44415, 2.87249, 1.0], [20, -0.313917, -0.266949, 2.84639, 1.0], [21, -0.63365, 0.256448, 2.71466, 1.0], [22, -0.571888, 0.224741, 2.69186, 1.0], [23, 0.115535, 0.261872, 2.77555, 1.0], [24, 0.02726, 0.235376, 2.74936, 1.0]]
[[0, -0.299848, -0.726301, 2.83879, 1.0], [1, -0.310037, -0.463661, 2.84639, 1.0], [2, -0.30998, -0.201209, 2.84448, 1.0], [3, -0.306588, -0.0582085, 2.86668, 1.0], [4, -0.457945, -0.219933, 2.87191, 1.0], [5, -0.594335, -0.0355781, 2.79934, 1.0], [6, -0.636915, 0.165302, 2.73368, 1.0], [7, -0.630848, 0.217174, 2.72369, 1.0], [8, -0.158024, -0.236582, 2.86725, 1.0], [9, 0.0195867, -0.0368024, 2.83448, 1.0], [10, 0.0996638, 0.191674, 2.78378, 1.0], [11, 0.107633, 0.224082, 2.77524, 1.0], [12, -0.36604, -0.71783, 2.80859, 1.0], [13, -0.407487, -0.971534, 2.81505, 1.0], [14, -0.426467, -1.21251, 2.86736, 1.0], [15, -0.429729, -1.26487, 2.75813, 1.0], [16, -0.228243, -0.717969, 2.80589, 1.0], [17, -0.17473, -1.06272, 2.84436, 1.0], [18, -0.152335, -1.33807, 2.92092, 1.0], [19, -0.141745, -1.44148, 2.86964, 1.0], [20, -0.310462, -0.266249, 2.84702, 1.0], [21, -0.625673, 0.264138, 2.71957, 1.0], [22, -0.572719, 0.221492, 2.69054, 1.0], [23, 0.124003, 0.259493, 2.78247, 1.0], [24, 0.0448858, 0.235619, 2.75323, 1.0]]
[[0, -0.30015, -0.726231, 2.83854, 1.0], [1, -0.308264, -0.463149, 2.84655, 1.0], [2, -0.306551, -0.200806, 2.84505, 1.0], [3, -0.30132, -0.0580071, 2.86707, 1.0], [4, -0.455655, -0.217396, 2.87156, 1.0], [5, -0.591294, -0.0336934, 2.79853, 1.0], [6, -0.63129, 0.169046, 2.73201, 1.0], [7, -0.625355, 0.218469, 2.7224, 1.0], [8, -0.144016, -0.241014, 2.87377, 1.0], [9, 0.0246808, -0.0407804, 2.83724, 1.0], [10, 0.108719, 0.19079, 2.78947, 1.0], [11, 0.113259, 0.222354, 2.77952, 1.0], [12, -0.36626, -0.716841, 2.80784, 1.0], [13, -0.408746, -0.970462, 2.8138, 1.0], [14, -0.426705, -1.21194, 2.86726, 1.0], [15, -0.427138, -1.26509, 2.75846, 1.0], [16, -0.228837, -0.718752, 2.80593, 1.0], [17, -0.174919, -1.06343, 2.84452, 1.0], [18, -0.151642, -1.33846, 2.92093, 1.0], [19, -0.155173, -1.44108, 2.8649, 1.0], [20, -0.307392, -0.265844, 2.84749, 1.0], [21, -0.621955, 0.264184, 2.71951, 1.0], [22, -0.567849, 0.229035, 2.69264, 1.0], [23, 0.123792, 0.256109, 2.77786, 1.0], [24, 0.0417601, 0.231486, 2.74957, 1.0]]
[[0, -0.300302, -0.726474, 2.83824, 1.0], [1, -0.306931, -0.462868, 2.84692, 1.0], [2, -0.304522, -0.200031, 2.84626, 1.0], [3, -0.296962, -0.0571356, 2.86819, 1.0], [4, -0.451535, -0.216035, 2.87069, 1.0], [5, -0.587584, -0.032182, 2.79845, 1.0], [6, -0.626005, 0.172379, 2.73101, 1.0], [7, -0.618448, 0.223369, 2.72235, 1.0], [8, -0.144108, -0.240882, 2.87373, 1.0], [9, 0.0275331, -0.0418904, 2.83791, 1.0], [10, 0.112067, 0.189402, 2.79276, 1.0], [11, 0.117623, 0.219569, 2.78223, 1.0], [12, -0.36632, -0.716897, 2.80743, 1.0], [13, -0.408913, -0.970468, 2.81363, 1.0], [14, -0.426789, -1.21178, 2.86722, 1.0], [15, -0.426867, -1.26512, 2.75856, 1.0], [16, -0.228993, -0.719417, 2.80583, 1.0], [17, -0.175056, -1.06407, 2.84453, 1.0], [18, -0.154144, -1.34365, 2.92375, 1.0], [19, -0.149101, -1.4479, 2.87568, 1.0], [20, -0.305494, -0.265241, 2.84849, 1.0], [21, -0.61482, 0.27165, 2.72072, 1.0], [22, -0.56581, 0.228983, 2.69206, 1.0], [23, 0.12874, 0.2565, 2.78903, 1.0], [24, 0.0462995, 0.228611, 2.7555, 1.0]]
[[0, -0.300377, -0.726549, 2.83798, 1.0], [1, -0.304524, -0.462363, 2.84707, 1.0], [2, -0.299907, -0.199084, 2.84697, 1.0], [3, -0.293004, -0.055915, 2.86953, 1.0], [4, -0.446351, -0.215106, 2.87002, 1.0], [5, -0.583092, -0.0302952, 2.79779, 1.0], [6, -0.621229, 0.174897, 2.73042, 1.0], [7, -0.615025, 0.225173, 2.72247, 1.0], [8, -0.144163, -0.240869, 2.87357, 1.0], [9, 0.030677, -0.0429213, 2.83895, 1.0], [10, 0.0897683, 0.158539, 2.79197, 1.0], [11, 0.120604, 0.209972, 2.78337, 1.0], [12, -0.366288, -0.716742, 2.80724, 1.0], [13, -0.409508, -0.97028, 2.81302, 1.0], [14, -0.42698, -1.20917, 2.86661, 1.0], [15, -0.426765, -1.26286, 2.75821, 1.0], [16, -0.229128, -0.719992, 2.80549, 1.0], [17, -0.175328, -1.06459, 2.84457, 1.0], [18, -0.150728, -1.3443, 2.92302, 1.0], [19, -0.149493, -1.44692, 2.86678, 1.0], [20, -0.301418, -0.264442, 2.84906, 1.0], [21, -0.611233, 0.27175, 2.72108, 1.0], [22, -0.552607, 0.230993, 2.69191, 1.0], [23, 0.133394, 0.255599, 2.79115, 1.0], [24, 0.050016, 0.228471, 2.75691, 1.0]]
[[0, -0.30055, -0.72654, 2.83753, 1.0], [1, -0.303325, -0.462126, 2.84735, 1.0], [2, -0.297853, -0.198967, 2.84817, 1.0], [3, -0.288777, -0.0560424, 2.86964, 1.0], [4, -0.443872, -0.212812, 2.87016, 1.0], [5, -0.579729, -0.028971, 2.79686, 1.0], [6, -0.618071, 0.177138, 2.72953, 1.0], [7, -0.610983, 0.225623, 2.72156, 1.0], [8, -0.134593, -0.24216, 2.87775, 1.0], [9, 0.0324941, -0.0446489, 2.83962, 1.0], [10, 0.0905171, 0.157252, 2.79333, 1.0], [11, 0.122661, 0.209744, 2.78689, 1.0], [12, -0.366261, -0.71621, 2.8066, 1.0], [13, -0.409653, -0.969693, 2.81261, 1.0], [14, -0.426931, -1.20918, 2.86628, 1.0], [15, -0.425216, -1.26309, 2.758, 1.0], [16, -0.229414, -0.720504, 2.80515, 1.0], [17, -0.175343, -1.06501, 2.84452, 1.0], [18, -0.15088, -1.34327, 2.92202, 1.0], [19, -0.14969, -1.44617, 2.86696, 1.0], [20, -0.299555, -0.264299, 2.85001, 1.0], [21, -0.608324, 0.271525, 2.71683, 1.0], [22, -0.542729, 0.236917, 2.68788, 1.0], [23, 0.136135, 0.255604, 2.79729, 1.0], [24, 0.0495179, 0.228532, 2.75445, 1.0]]
[[0, -0.300023, -0.726838, 2.83594, 1.0], [1, -0.301604, -0.461523, 2.84684, 1.0], [2, -0.296328, -0.197858, 2.84825, 1.0], [3, -0.285366, -0.055966, 2.86945, 1.0], [4, -0.440135, -0.214295, 2.86917, 1.0], [5, -0.577244, -0.0285283, 2.7963, 1.0], [6, -0.61536, 0.178397, 2.72897, 1.0], [7, -0.61045, 0.225015, 2.71948, 1.0], [8, -0.131214, -0.241686, 2.87855, 1.0], [9, 0.0359836, -0.0462319, 2.84024, 1.0], [10, 0.130159, 0.137414, 2.80304, 1.0], [11, 0.130665, 0.205861, 2.78613, 1.0], [12, -0.365612, -0.716269, 2.8044, 1.0], [13, -0.409727, -0.969374, 2.81188, 1.0], [14, -0.427273, -1.2088, 2.8663, 1.0], [15, -0.425155, -1.26317, 2.7584, 1.0], [16, -0.228844, -0.721011, 2.8043, 1.0], [17, -0.17526, -1.06542, 2.84443, 1.0], [18, -0.15088, -1.34344, 2.92196, 1.0], [19, -0.14163, -1.44743, 2.87371, 1.0], [20, -0.297975, -0.26334, 2.84997, 1.0], [21, -0.608655, 0.271683, 2.71842, 1.0], [22, -0.543, 0.23704, 2.68925, 1.0], [23, 0.139899, 0.254464, 2.79569, 1.0], [24, 0.0622549, 0.223509, 2.75083, 1.0]]
[[0, -0.300068, -0.726864, 2.83503, 1.0], [1, -0.300634, -0.461565, 2.84655, 1.0], [2, -0.294905, -0.198208, 2.84831, 1.0], [3, -0.283626, -0.0560275, 2.86917, 1.0], [4, -0.440355, -0.214195, 2.86919, 1.0], [5, -0.575767, -0.0283403, 2.79597, 1.0], [6, -0.614171, 0.178904, 2.72869, 1.0], [7, -0.608597, 0.227329, 2.71804, 1.0], [8, -0.134122, -0.24029, 2.87647, 1.0], [9, 0.0389385, -0.0464592, 2.84113, 1.0], [10, 0.130549, 0.13831, 2.80277, 1.0], [11, 0.13142, 0.206631, 2.78488, 1.0], [12, -0.365588, -0.716175, 2.80366, 1.0], [13, -0.409883, -0.969394, 2.81031, 1.0], [14, -0.427208, -1.20846, 2.86593, 1.0], [15, -0.42579, -1.26339, 2.75853, 1.0], [16, -0.228827, -0.721222, 2.8035, 1.0], [17, -0.175108, -1.06552, 2.84404, 1.0], [18, -0.156819, -1.28305, 2.89765, 1.0], [19, -0.145362, -1.33838, 2.79168, 1.0], [20, -0.296651, -0.263612, 2.84994, 1.0], [21, -0.604921, 0.271682, 2.71805, 1.0], [22, -0.542816, 0.239723, 2.68837, 1.0], [23, 0.132751, 0.257873, 2.79445, 1.0], [24, 0.0660545, 0.223622, 2.75225, 1.0]]
[[0, -0.299856, -0.726589, 2.83422, 1.0], [1, -0.299367, -0.461343, 2.84609, 1.0], [2, -0.293385, -0.198333, 2.84802, 1.0], [3, -0.282073, -0.0558033, 2.8686, 1.0], [4, -0.439971, -0.213547, 2.86936, 1.0], [5, -0.573472, -0.0282561, 2.79519, 1.0], [6, -0.611926, 0.179946, 2.72689, 1.0], [7, -0.60677, 0.227944, 2.7153, 1.0], [8, -0.135397, -0.239646, 2.87586, 1.0], [9, 0.0400208, -0.0468155, 2.84095, 1.0], [10, 0.130608, 0.13849, 2.80276, 1.0], [11, 0.131513, 0.20639, 2.78485, 1.0], [12, -0.365211, -0.715369, 2.8025, 1.0], [13, -0.409861, -0.968507, 2.80931, 1.0], [14, -0.427191, -1.20835, 2.86586, 1.0], [15, -0.426023, -1.26362, 2.75875, 1.0], [16, -0.228651, -0.721321, 2.80307, 1.0], [17, -0.175018, -1.06561, 2.84373, 1.0], [18, -0.144218, -1.32133, 2.90562, 1.0], [19, -0.130354, -1.37473, 2.79873, 1.0], [20, -0.295175, -0.263655, 2.84961, 1.0], [21, -0.603899, 0.271224, 2.71347, 1.0], [22, -0.536829, 0.242772, 2.68133, 1.0], [23, 0.138326, 0.255157, 2.79344, 1.0], [24, 0.0659725, 0.223339, 2.74875, 1.0]]
[[0, -0.299493, -0.726615, 2.83356, 1.0], [1, -0.297571, -0.460692, 2.84542, 1.0], [2, -0.290764, -0.196951, 2.8472, 1.0], [3, -0.280864, -0.0556, 2.86834, 1.0], [4, -0.439915, -0.213737, 2.86916, 1.0], [5, -0.573018, -0.0281237, 2.79462, 1.0], [6, -0.611211, 0.179925, 2.72608, 1.0], [7, -0.606239, 0.226827, 2.71333, 1.0], [8, -0.136101, -0.239082, 2.87512, 1.0], [9, 0.0410585, -0.0469938, 2.84108, 1.0], [10, 0.130675, 0.138745, 2.80261, 1.0], [11, 0.131575, 0.206273, 2.783, 1.0], [12, -0.364827, -0.715215, 2.80195, 1.0], [13, -0.40993, -0.968297, 2.80863, 1.0], [14, -0.427285, -1.20824, 2.86578, 1.0], [15, -0.426344, -1.26371, 2.75887, 1.0], [16, -0.228221, -0.721623, 2.80239, 1.0], [17, -0.174732, -1.0659, 2.84319, 1.0], [18, -0.146623, -1.33641, 2.91618, 1.0], [19, -0.132492, -1.43969, 2.86625, 1.0], [20, -0.292749, -0.262484, 2.84885, 1.0], [21, -0.605852, 0.270963, 2.7136, 1.0], [22, -0.534656, 0.238943, 2.6795, 1.0], [23, 0.140221, 0.254591, 2.79112, 1.0], [24, 0.0647629, 0.223862, 2.75022, 1.0]]
