[['2, k, 0', [-0.03486304, 0.03328924, 1.0]], ['2, k, 1', [-0.03700522, 0.34587, 1.0]], ['2, k, 2', [-0.03824761, 0.6470403, 1.0]], ['2, k, 3', [-0.05233039, 0.7883536, 1.0]], ['2, k, 4', [-0.214029, 0.5475747, 1.0]], ['2, k, 5', [-0.2283902, 0.3232016, 1.0]], ['2, k, 6', [-0.01798723, 0.1471359, 1.0]], ['2, k, 7', [0.03603774, 0.07514237, 1.0]], ['2, k, 8', [0.1487685, 0.5436835, 1.0]], ['2, k, 9', [0.1795713, 0.3268594, 1.0]], ['2, k, 10', [0.08790042, 0.1337472, 1.0]], ['2, k, 11', [0.04786522, 0.07021926, 1.0]], ['2, k, 12', [-0.1145243, 0.03460786, 1.0]], ['2, k, 13', [-0.1132116, -0.3883939, 1.0]], ['2, k, 14', [-0.1124464, -0.7253306, 1.0]], ['2, k, 15', [-0.1271976, -0.7820275, 1.0]], ['2, k, 16', [0.04634938, 0.03108102, 1.0]], ['2, k, 17', [0.07642414, -0.3749068, 1.0]], ['2, k, 18', [0.08460424, -0.7169603, 1.0]], ['2, k, 19', [0.1438513, -0.770159, 1.0]], ['2, k, 20', [-0.03802462, 0.5734326, 1.0]], ['2, k, 21', [0.06621711, 0.01366393, 1.0]], ['2, k, 22', [-0.01073968, 0.04344475, 1.0]], ['2, k, 23', [0.02497197, 0.01402303, 1.0]], ['2, k, 24', [0.007722215, 0.1007169, 1.0]]]
[['2, k, 0', [-0.0510821, 0.03224338, 1.0]], ['2, k, 1', [-0.05646228, 0.3949083, 1.0]], ['2, k, 2', [-0.06457379, 0.7395153, 1.0]], ['2, k, 3', [-0.07546991, 0.891342, 1.0]], ['2, k, 4', [-0.238201, 0.5599903, 1.0]], ['2, k, 5', [-0.212822, 0.3520828, 1.0]], ['2, k, 6', [-0.08724884, 0.5025918, 1.0]], ['2, k, 7', [-0.05608388, 0.5798932, 1.0]], ['2, k, 8', [0.1406911, 0.5858694, 1.0]], ['2, k, 9', [0.1201338, 0.4346169, 1.0]], ['2, k, 10', [-0.004428095, 0.5429514, 1.0]], ['2, k, 11', [-0.05048423, 0.5778406, 1.0]], ['2, k, 12', [-0.1352498, 0.03190291, 1.0]], ['2, k, 13', [-0.1276893, -0.3834751, 1.0]], ['2, k, 14', [-0.1152339, -0.7204903, 1.0]], ['2, k, 15', [-0.1230982, -0.7810233, 1.0]], ['2, k, 16', [0.03484898, 0.03149438, 1.0]], ['2, k, 17', [0.06392008, -0.3792291, 1.0]], ['2, k, 18', [0.08436979, -0.7197978, 1.0]], ['2, k, 19', [0.1420125, -0.770264, 1.0]], ['2, k, 20', [-0.06271011, 0.6556644, 1.0]], ['2, k, 21', [-0.06444176, 0.6209296, 1.0]], ['2, k, 22', [-0.01068004, 0.5552073, 1.0]], ['2, k, 23', [-0.1050424, 0.618965, 1.0]], ['2, k, 24', [-0.06103674, 0.5253121, 1.0]]]
[['2, k, 0', [-0.05115166, 0.03233461, 1.0]], ['2, k, 1', [-0.0583994, 0.3921998, 1.0]], ['2, k, 2', [-0.06762175, 0.7346388, 1.0]], ['2, k, 3', [-0.07339704, 0.885363, 1.0]], ['2, k, 4', [-0.2382231, 0.5600445, 1.0]], ['2, k, 5', [-0.2080321, 0.3469581, 1.0]], ['2, k, 6', [-0.08487357, 0.491426, 1.0]], ['2, k, 7', [-0.05930233, 0.5659652, 1.0]], ['2, k, 8', [0.1404521, 0.5879288, 1.0]], ['2, k, 9', [0.1366463, 0.4149224, 1.0]], ['2, k, 10', [-0.0331951, 0.5597908, 1.0]], ['2, k, 11', [-0.06707176, 0.5812315, 1.0]], ['2, k, 12', [-0.1353282, 0.03201162, 1.0]], ['2, k, 13', [-0.1277536, -0.3829671, 1.0]], ['2, k, 14', [-0.115275, -0.7206597, 1.0]], ['2, k, 15', [-0.1246745, -0.7809044, 1.0]], ['2, k, 16', [0.03479217, 0.03156098, 1.0]], ['2, k, 17', [0.06389317, -0.3793902, 1.0]], ['2, k, 18', [0.08443444, -0.7198989, 1.0]], ['2, k, 19', [0.1417646, -0.7705086, 1.0]], ['2, k, 20', [-0.0654899, 0.6510978, 1.0]], ['2, k, 21', [-0.06595477, 0.603754, 1.0]], ['2, k, 22', [-0.01750918, 0.5385339, 1.0]], ['2, k, 23', [-0.1126642, 0.6134848, 1.0]], ['2, k, 24', [-0.08835066, 0.5434089, 1.0]]]
[['2, k, 0', [-0.05113157, 0.03241059, 1.0]], ['2, k, 1', [-0.05860788, 0.3917198, 1.0]], ['2, k, 2', [-0.0679151, 0.7335598, 1.0]], ['2, k, 3', [-0.07238439, 0.8839386, 1.0]], ['2, k, 4', [-0.2381876, 0.5601922, 1.0]], ['2, k, 5', [-0.2085989, 0.3462241, 1.0]], ['2, k, 6', [-0.08541893, 0.4904342, 1.0]], ['2, k, 7', [-0.06022477, 0.5648732, 1.0]], ['2, k, 8', [0.1405155, 0.5886866, 1.0]], ['2, k, 9', [0.1364166, 0.4166451, 1.0]], ['2, k, 10', [-0.05608711, 0.5583393, 1.0]], ['2, k, 11', [-0.08165225, 0.5916786, 1.0]], ['2, k, 12', [-0.135309, 0.03206085, 1.0]], ['2, k, 13', [-0.1276582, -0.3827482, 1.0]], ['2, k, 14', [-0.1152212, -0.7206057, 1.0]], ['2, k, 15', [-0.124922, -0.781082, 1.0]], ['2, k, 16', [0.03481108, 0.0316839, 1.0]], ['2, k, 17', [0.06380443, -0.3795028, 1.0]], ['2, k, 18', [0.08432036, -0.7199774, 1.0]], ['2, k, 19', [0.1418031, -0.7706174, 1.0]], ['2, k, 20', [-0.06575525, 0.6501561, 1.0]], ['2, k, 21', [-0.06588194, 0.6025242, 1.0]], ['2, k, 22', [-0.01968177, 0.5354852, 1.0]], ['2, k, 23', [-0.1248018, 0.6071007, 1.0]], ['2, k, 24', [-0.1048711, 0.5718625, 1.0]]]
[['2, k, 0', [-0.05117629, 0.03285599, 1.0]], ['2, k, 1', [-0.05917545, 0.3902131, 1.0]], ['2, k, 2', [-0.06839316, 0.7295809, 1.0]], ['2, k, 3', [-0.07163762, 0.8785608, 1.0]], ['2, k, 4', [-0.2381132, 0.5604181, 1.0]], ['2, k, 5', [-0.2077855, 0.359023, 1.0]], ['2, k, 6', [-0.07423951, 0.4808837, 1.0]], ['2, k, 7', [-0.04638087, 0.5233554, 1.0]], ['2, k, 8', [0.1395265, 0.5893878, 1.0]], ['2, k, 9', [0.1393578, 0.4143193, 1.0]], ['2, k, 10', [-0.0558389, 0.5560137, 1.0]], ['2, k, 11', [-0.08554229, 0.5751749, 1.0]], ['2, k, 12', [-0.1352955, 0.03241985, 1.0]], ['2, k, 13', [-0.1275601, -0.3832709, 1.0]], ['2, k, 14', [-0.114932, -0.7203569, 1.0]], ['2, k, 15', [-0.1253822, -0.7814098, 1.0]], ['2, k, 16', [0.03466756, 0.032306, 1.0]], ['2, k, 17', [0.06381989, -0.3797541, 1.0]], ['2, k, 18', [0.0843346, -0.7202015, 1.0]], ['2, k, 19', [0.142082, -0.7712949, 1.0]], ['2, k, 20', [-0.06625868, 0.6467984, 1.0]], ['2, k, 21', [-0.04584952, 0.5643727, 1.0]], ['2, k, 22', [0.01783838, 0.4927636, 1.0]], ['2, k, 23', [-0.1170766, 0.589215, 1.0]], ['2, k, 24', [-0.0737074, 0.5411934, 1.0]]]
[['2, k, 0', [-0.05110412, 0.03327157, 1.0]], ['2, k, 1', [-0.05931881, 0.3860207, 1.0]], ['2, k, 2', [-0.0676818, 0.7168489, 1.0]], ['2, k, 3', [-0.07323623, 0.8642445, 1.0]], ['2, k, 4', [-0.2388242, 0.5592921, 1.0]], ['2, k, 5', [-0.2113387, 0.3573888, 1.0]], ['2, k, 6', [-0.07071597, 0.4656971, 1.0]], ['2, k, 7', [-0.04185969, 0.5011913, 1.0]], ['2, k, 8', [0.1389285, 0.5893461, 1.0]], ['2, k, 9', [0.1442425, 0.4112047, 1.0]], ['2, k, 10', [-0.05071322, 0.5375238, 1.0]], ['2, k, 11', [-0.08012336, 0.5451303, 1.0]], ['2, k, 12', [-0.1351513, 0.03266977, 1.0]], ['2, k, 13', [-0.1275992, -0.3831697, 1.0]], ['2, k, 14', [-0.1149233, -0.7202792, 1.0]], ['2, k, 15', [-0.1255035, -0.7815571, 1.0]], ['2, k, 16', [0.03461974, 0.03301497, 1.0]], ['2, k, 17', [0.06368647, -0.3798959, 1.0]], ['2, k, 18', [0.08525261, -0.7199194, 1.0]], ['2, k, 19', [0.1406012, -0.7704676, 1.0]], ['2, k, 20', [-0.06578323, 0.6363701, 1.0]], ['2, k, 21', [-0.04635546, 0.5413523, 1.0]], ['2, k, 22', [0.02355879, 0.4714544, 1.0]], ['2, k, 23', [-0.105529, 0.5571969, 1.0]], ['2, k, 24', [-0.07190976, 0.5109962, 1.0]]]
[['2, k, 0', [-0.05183952, 0.03246, 1.0]], ['2, k, 1', [-0.06069408, 0.3697665, 1.0]], ['2, k, 2', [-0.06805401, 0.6857404, 1.0]], ['2, k, 3', [-0.07509176, 0.82765, 1.0]], ['2, k, 4', [-0.2396784, 0.5597323, 1.0]], ['2, k, 5', [-0.2111202, 0.3552753, 1.0]], ['2, k, 6', [-0.05901021, 0.4342155, 1.0]], ['2, k, 7', [-0.04246202, 0.4593115, 1.0]], ['2, k, 8', [0.1376094, 0.5893846, 1.0]], ['2, k, 9', [0.1690085, 0.3818411, 1.0]], ['2, k, 10', [-0.006822262, 0.4562693, 1.0]], ['2, k, 11', [-0.02966296, 0.4730137, 1.0]], ['2, k, 12', [-0.1362463, 0.03163368, 1.0]], ['2, k, 13', [-0.1275322, -0.3832735, 1.0]], ['2, k, 14', [-0.1151809, -0.7211002, 1.0]], ['2, k, 15', [-0.1260983, -0.7813432, 1.0]], ['2, k, 16', [0.03401932, 0.03194122, 1.0]], ['2, k, 17', [0.06348608, -0.3798808, 1.0]], ['2, k, 18', [0.08502817, -0.7199904, 1.0]], ['2, k, 19', [0.1418838, -0.7705913, 1.0]], ['2, k, 20', [-0.0663932, 0.6087974, 1.0]], ['2, k, 21', [-0.0291695, 0.4957855, 1.0]], ['2, k, 22', [-0.006265328, 0.4244224, 1.0]], ['2, k, 23', [-0.07412486, 0.500398, 1.0]], ['2, k, 24', [-0.002575972, 0.4774408, 1.0]]]
[['2, k, 0', [-0.05088052, 0.03618778, 1.0]], ['2, k, 1', [-0.06014767, 0.3662491, 1.0]], ['2, k, 2', [-0.06832755, 0.6741431, 1.0]], ['2, k, 3', [-0.0765302, 0.8169841, 1.0]], ['2, k, 4', [-0.239522, 0.5598598, 1.0]], ['2, k, 5', [-0.2206214, 0.3363264, 1.0]], ['2, k, 6', [-0.06573942, 0.4022509, 1.0]], ['2, k, 7', [-0.04387066, 0.424136, 1.0]], ['2, k, 8', [0.135511, 0.5895875, 1.0]], ['2, k, 9', [0.1664925, 0.3832108, 1.0]], ['2, k, 10', [0.00385169, 0.4138976, 1.0]], ['2, k, 11', [-0.02607987, 0.4344071, 1.0]], ['2, k, 12', [-0.1341722, 0.03499224, 1.0]], ['2, k, 13', [-0.1272508, -0.3837779, 1.0]], ['2, k, 14', [-0.1155519, -0.7215949, 1.0]], ['2, k, 15', [-0.1262958, -0.7819039, 1.0]], ['2, k, 16', [0.03404821, 0.03684858, 1.0]], ['2, k, 17', [0.06344717, -0.3800434, 1.0]], ['2, k, 18', [0.08474329, -0.7204585, 1.0]], ['2, k, 19', [0.1417506, -0.7705778, 1.0]], ['2, k, 20', [-0.06634796, 0.5992699, 1.0]], ['2, k, 21', [-0.02487328, 0.4660859, 1.0]], ['2, k, 22', [-0.02169314, 0.3870864, 1.0]], ['2, k, 23', [-0.06801397, 0.4490243, 1.0]], ['2, k, 24', [-0.02380847, 0.4797661, 1.0]]]
[['2, k, 0', [-0.05032034, 0.0422731, 1.0]], ['2, k, 1', [-0.06012406, 0.3653666, 1.0]], ['2, k, 2', [-0.06870632, 0.6697713, 1.0]], ['2, k, 3', [-0.07653444, 0.8139215, 1.0]], ['2, k, 4', [-0.2394602, 0.5581374, 1.0]], ['2, k, 5', [-0.221649, 0.3257191, 1.0]], ['2, k, 6', [-0.06763773, 0.3573968, 1.0]], ['2, k, 7', [-0.02298884, 0.3842447, 1.0]], ['2, k, 8', [0.1299233, 0.5870464, 1.0]], ['2, k, 9', [0.1634243, 0.382349, 1.0]], ['2, k, 10', [0.02224539, 0.3812899, 1.0]], ['2, k, 11', [-0.01737021, 0.3879554, 1.0]], ['2, k, 12', [-0.1322853, 0.04048705, 1.0]], ['2, k, 13', [-0.1273454, -0.3850536, 1.0]], ['2, k, 14', [-0.1153518, -0.7220327, 1.0]], ['2, k, 15', [-0.1280471, -0.7828471, 1.0]], ['2, k, 16', [0.03324207, 0.04409656, 1.0]], ['2, k, 17', [0.06316889, -0.380244, 1.0]], ['2, k, 18', [0.08466908, -0.7202056, 1.0]], ['2, k, 19', [0.1420836, -0.7706543, 1.0]], ['2, k, 20', [-0.06661083, 0.5957916, 1.0]], ['2, k, 21', [-0.001211441, 0.3832962, 1.0]], ['2, k, 22', [0.01164699, 0.3488133, 1.0]], ['2, k, 23', [-0.06057002, 0.3979355, 1.0]], ['2, k, 24', [-0.05012628, 0.43865, 1.0]]]
[['2, k, 0', [-0.04998352, 0.04391189, 1.0]], ['2, k, 1', [-0.05919311, 0.3627729, 1.0]], ['2, k, 2', [-0.06722534, 0.6641002, 1.0]], ['2, k, 3', [-0.07696053, 0.8072692, 1.0]], ['2, k, 4', [-0.2388349, 0.5522478, 1.0]], ['2, k, 5', [-0.2199994, 0.3096682, 1.0]], ['2, k, 6', [-0.04251605, 0.2845562, 1.0]], ['2, k, 7', [0.001911616, 0.2921261, 1.0]], ['2, k, 8', [0.1215967, 0.5679995, 1.0]], ['2, k, 9', [0.1642123, 0.3694245, 1.0]], ['2, k, 10', [0.03740263, 0.3180869, 1.0]], ['2, k, 11', [-0.00887236, 0.3000577, 1.0]], ['2, k, 12', [-0.1316156, 0.04256366, 1.0]], ['2, k, 13', [-0.1280477, -0.383434, 1.0]], ['2, k, 14', [-0.1152111, -0.7214889, 1.0]], ['2, k, 15', [-0.1275955, -0.7823278, 1.0]], ['2, k, 16', [0.03328451, 0.04482399, 1.0]], ['2, k, 17', [0.06352418, -0.3796319, 1.0]], ['2, k, 18', [0.08391693, -0.720524, 1.0]], ['2, k, 19', [0.1416203, -0.7702407, 1.0]], ['2, k, 20', [-0.06528012, 0.5906767, 1.0]], ['2, k, 21', [0.01785687, 0.2786346, 1.0]], ['2, k, 22', [0.04485196, 0.3144654, 1.0]], ['2, k, 23', [-0.05706423, 0.2954955, 1.0]], ['2, k, 24', [-0.05379979, 0.340616, 1.0]]]
[['2, k, 0', [-0.04973679, 0.044638, 1.0]], ['2, k, 1', [-0.0590282, 0.362396, 1.0]], ['2, k, 2', [-0.06696356, 0.6625229, 1.0]], ['2, k, 3', [-0.07688854, 0.8050243, 1.0]], ['2, k, 4', [-0.2388438, 0.5506479, 1.0]], ['2, k, 5', [-0.2212119, 0.3060337, 1.0]], ['2, k, 6', [-0.06501722, 0.2650749, 1.0]], ['2, k, 7', [-0.004422527, 0.2740981, 1.0]], ['2, k, 8', [0.1227646, 0.5695801, 1.0]], ['2, k, 9', [0.1819292, 0.3642728, 1.0]], ['2, k, 10', [0.009065703, 0.2885517, 1.0]], ['2, k, 11', [-0.007636195, 0.2838371, 1.0]], ['2, k, 12', [-0.1313153, 0.04348061, 1.0]], ['2, k, 13', [-0.1284575, -0.3829906, 1.0]], ['2, k, 14', [-0.1150597, -0.7215387, 1.0]], ['2, k, 15', [-0.1286309, -0.7827554, 1.0]], ['2, k, 16', [0.03344638, 0.04518988, 1.0]], ['2, k, 17', [0.06363155, -0.3801104, 1.0]], ['2, k, 18', [0.08406949, -0.7201747, 1.0]], ['2, k, 19', [0.1422988, -0.770277, 1.0]], ['2, k, 20', [-0.06503727, 0.5894297, 1.0]], ['2, k, 21', [0.02297018, 0.2626199, 1.0]], ['2, k, 22', [0.05116467, 0.2747731, 1.0]], ['2, k, 23', [-0.05405773, 0.2788418, 1.0]], ['2, k, 24', [-0.05380651, 0.3255752, 1.0]]]
[['2, k, 0', [-0.04998962, 0.04474013, 1.0]], ['2, k, 1', [-0.05898865, 0.3607346, 1.0]], ['2, k, 2', [-0.06624389, 0.6593772, 1.0]], ['2, k, 3', [-0.07722709, 0.8017238, 1.0]], ['2, k, 4', [-0.2388156, 0.5497425, 1.0]], ['2, k, 5', [-0.2369857, 0.3302093, 1.0]], ['2, k, 6', [-0.0897818, 0.2639675, 1.0]], ['2, k, 7', [-0.01234555, 0.2634826, 1.0]], ['2, k, 8', [0.1214188, 0.5640163, 1.0]], ['2, k, 9', [0.1928739, 0.3576968, 1.0]], ['2, k, 10', [0.01270873, 0.2827347, 1.0]], ['2, k, 11', [-0.00829304, 0.2667001, 1.0]], ['2, k, 12', [-0.1318883, 0.04372943, 1.0]], ['2, k, 13', [-0.1288563, -0.3815898, 1.0]], ['2, k, 14', [-0.1149814, -0.7217312, 1.0]], ['2, k, 15', [-0.1260633, -0.7829126, 1.0]], ['2, k, 16', [0.03324517, 0.04510684, 1.0]], ['2, k, 17', [0.06441546, -0.379821, 1.0]], ['2, k, 18', [0.08429889, -0.720101, 1.0]], ['2, k, 19', [0.1419655, -0.7710022, 1.0]], ['2, k, 20', [-0.06452892, 0.5865306, 1.0]], ['2, k, 21', [0.0206742, 0.2447949, 1.0]], ['2, k, 22', [0.04843671, 0.2681347, 1.0]], ['2, k, 23', [-0.05568401, 0.2567517, 1.0]], ['2, k, 24', [-0.05673852, 0.3041531, 1.0]]]
[['2, k, 0', [-0.05552715, 0.02635999, 1.0]], ['2, k, 1', [-0.06307397, 0.3270874, 1.0]], ['2, k, 2', [-0.06978797, 0.6167025, 1.0]], ['2, k, 3', [-0.07963282, 0.7421005, 1.0]], ['2, k, 4', [-0.2428736, 0.5294181, 1.0]], ['2, k, 5', [-0.2487847, 0.3074285, 1.0]], ['2, k, 6', [-0.05685006, 0.1391243, 1.0]], ['2, k, 7', [0.004503693, 0.08693109, 1.0]], ['2, k, 8', [0.1180379, 0.5367837, 1.0]], ['2, k, 9', [0.1633235, 0.3201175, 1.0]], ['2, k, 10', [0.08027916, 0.1557724, 1.0]], ['2, k, 11', [0.03085809, 0.09661935, 1.0]], ['2, k, 12', [-0.13717, 0.02583283, 1.0]], ['2, k, 13', [-0.1307573, -0.3797387, 1.0]], ['2, k, 14', [-0.1166316, -0.7238092, 1.0]], ['2, k, 15', [-0.127649, -0.7805678, 1.0]], ['2, k, 16', [0.02801321, 0.0260134, 1.0]], ['2, k, 17', [0.06259703, -0.3814645, 1.0]], ['2, k, 18', [0.08609004, -0.7180384, 1.0]], ['2, k, 19', [0.138119, -0.7697124, 1.0]], ['2, k, 20', [-0.0682269, 0.5459011, 1.0]], ['2, k, 21', [0.03615837, 0.05128377, 1.0]], ['2, k, 22', [-0.02079429, 0.09490342, 1.0]], ['2, k, 23', [-0.001295392, 0.05441491, 1.0]], ['2, k, 24', [-0.01662133, 0.1122875, 1.0]]]
[['2, k, 0', [-0.05459143, 0.02598002, 1.0]], ['2, k, 1', [-0.06207387, 0.3271625, 1.0]], ['2, k, 2', [-0.06867324, 0.6171794, 1.0]], ['2, k, 3', [-0.07904174, 0.7427787, 1.0]], ['2, k, 4', [-0.2419589, 0.5286884, 1.0]], ['2, k, 5', [-0.2479818, 0.3067063, 1.0]], ['2, k, 6', [-0.05581749, 0.1444394, 1.0]], ['2, k, 7', [0.005545944, 0.09200052, 1.0]], ['2, k, 8', [0.118984, 0.5368296, 1.0]], ['2, k, 9', [0.1642708, 0.3203291, 1.0]], ['2, k, 10', [0.08107104, 0.1561747, 1.0]], ['2, k, 11', [0.03191793, 0.09737363, 1.0]], ['2, k, 12', [-0.1363141, 0.02560767, 1.0]], ['2, k, 13', [-0.1305762, -0.3798219, 1.0]], ['2, k, 14', [-0.1163208, -0.7236223, 1.0]], ['2, k, 15', [-0.12764, -0.7806026, 1.0]], ['2, k, 16', [0.02898378, 0.02546886, 1.0]], ['2, k, 17', [0.06301416, -0.3807268, 1.0]], ['2, k, 18', [0.08603804, -0.7180504, 1.0]], ['2, k, 19', [0.1385132, -0.7696062, 1.0]], ['2, k, 20', [-0.06714867, 0.5462741, 1.0]], ['2, k, 21', [0.03623549, 0.06059935, 1.0]], ['2, k, 22', [-0.01996933, 0.09704408, 1.0]], ['2, k, 23', [-0.001643127, 0.05669433, 1.0]], ['2, k, 24', [-0.01506373, 0.1135997, 1.0]]]
[['2, k, 0', [-0.05176248, 0.02782479, 1.0]], ['2, k, 1', [-0.05968842, 0.3292328, 1.0]], ['2, k, 2', [-0.06635275, 0.6197304, 1.0]], ['2, k, 3', [-0.07719842, 0.7480498, 1.0]], ['2, k, 4', [-0.2405587, 0.5292892, 1.0]], ['2, k, 5', [-0.2463657, 0.3072935, 1.0]], ['2, k, 6', [-0.05954143, 0.1606372, 1.0]], ['2, k, 7', [0.008378863, 0.1057877, 1.0]], ['2, k, 8', [0.1217469, 0.5389315, 1.0]], ['2, k, 9', [0.1659664, 0.3224663, 1.0]], ['2, k, 10', [0.08010382, 0.1621246, 1.0]], ['2, k, 11', [0.03073692, 0.1132605, 1.0]], ['2, k, 12', [-0.1331764, 0.02729086, 1.0]], ['2, k, 13', [-0.1294545, -0.379988, 1.0]], ['2, k, 14', [-0.1157424, -0.7225578, 1.0]], ['2, k, 15', [-0.1275942, -0.7819095, 1.0]], ['2, k, 16', [0.03135679, 0.02743688, 1.0]], ['2, k, 17', [0.06479561, -0.3779975, 1.0]], ['2, k, 18', [0.0862518, -0.7179101, 1.0]], ['2, k, 19', [0.1396358, -0.770332, 1.0]], ['2, k, 20', [-0.06483802, 0.5486559, 1.0]], ['2, k, 21', [0.03283415, 0.07638407, 1.0]], ['2, k, 22', [-0.03282361, 0.1314368, 1.0]], ['2, k, 23', [-0.002032165, 0.07120737, 1.0]], ['2, k, 24', [-0.007902577, 0.1301768, 1.0]]]
[['2, k, 0', [-0.04989195, 0.02995645, 1.0]], ['2, k, 1', [-0.05814039, 0.3320295, 1.0]], ['2, k, 2', [-0.06488379, 0.6239259, 1.0]], ['2, k, 3', [-0.07605932, 0.7547958, 1.0]], ['2, k, 4', [-0.2397559, 0.5299984, 1.0]], ['2, k, 5', [-0.2435413, 0.3079393, 1.0]], ['2, k, 6', [-0.07143486, 0.191679, 1.0]], ['2, k, 7', [0.008226503, 0.1304136, 1.0]], ['2, k, 8', [0.1228205, 0.5418349, 1.0]], ['2, k, 9', [0.1676401, 0.3267989, 1.0]], ['2, k, 10', [0.07511925, 0.1789469, 1.0]], ['2, k, 11', [0.02337547, 0.1446269, 1.0]], ['2, k, 12', [-0.1312718, 0.0295663, 1.0]], ['2, k, 13', [-0.1292382, -0.3798316, 1.0]], ['2, k, 14', [-0.1157243, -0.7230272, 1.0]], ['2, k, 15', [-0.127313, -0.7818644, 1.0]], ['2, k, 16', [0.03311347, 0.02936019, 1.0]], ['2, k, 17', [0.06514774, -0.3777221, 1.0]], ['2, k, 18', [0.08641729, -0.7176179, 1.0]], ['2, k, 19', [0.1394693, -0.7701955, 1.0]], ['2, k, 20', [-0.06336103, 0.552403, 1.0]], ['2, k, 21', [0.02724104, 0.1118286, 1.0]], ['2, k, 22', [-0.04368403, 0.1780042, 1.0]], ['2, k, 23', [-0.01349636, 0.1113252, 1.0]], ['2, k, 24', [-0.01359047, 0.1693278, 1.0]]]
[['2, k, 0', [-0.04756887, 0.03221963, 1.0]], ['2, k, 1', [-0.05649709, 0.334744, 1.0]], ['2, k, 2', [-0.06355013, 0.6277039, 1.0]], ['2, k, 3', [-0.07561243, 0.7617549, 1.0]], ['2, k, 4', [-0.2388666, 0.5314345, 1.0]], ['2, k, 5', [-0.2421062, 0.3093532, 1.0]], ['2, k, 6', [-0.08538331, 0.2037146, 1.0]], ['2, k, 7', [-0.07875268, 0.1975805, 1.0]], ['2, k, 8', [0.123533, 0.5437788, 1.0]], ['2, k, 9', [0.1544374, 0.3042777, 1.0]], ['2, k, 10', [0.04795069, 0.1753455, 1.0]], ['2, k, 11', [0.005251735, 0.1768471, 1.0]], ['2, k, 12', [-0.1295309, 0.03147036, 1.0]], ['2, k, 13', [-0.129289, -0.3787022, 1.0]], ['2, k, 14', [-0.1155813, -0.7231767, 1.0]], ['2, k, 15', [-0.1273209, -0.7817129, 1.0]], ['2, k, 16', [0.03596399, 0.03194082, 1.0]], ['2, k, 17', [0.06525472, -0.3778455, 1.0]], ['2, k, 18', [0.08632148, -0.7177674, 1.0]], ['2, k, 19', [0.139458, -0.7700213, 1.0]], ['2, k, 20', [-0.06198175, 0.5558334, 1.0]], ['2, k, 21', [-0.03490863, 0.1403819, 1.0]], ['2, k, 22', [-0.05139937, 0.1902148, 1.0]], ['2, k, 23', [-0.02882717, 0.152196, 1.0]], ['2, k, 24', [-0.05115129, 0.2164282, 1.0]]]
[['2, k, 0', [-0.04844906, 0.03415563, 1.0]], ['2, k, 1', [-0.0561863, 0.3375514, 1.0]], ['2, k, 2', [-0.06251881, 0.6327291, 1.0]], ['2, k, 3', [-0.07526269, 0.7688407, 1.0]], ['2, k, 4', [-0.2383709, 0.5319185, 1.0]], ['2, k, 5', [-0.2400897, 0.3098488, 1.0]], ['2, k, 6', [-0.08565113, 0.2229926, 1.0]], ['2, k, 7', [-0.09546554, 0.239301, 1.0]], ['2, k, 8', [0.1230945, 0.5458316, 1.0]], ['2, k, 9', [0.1986569, 0.3506043, 1.0]], ['2, k, 10', [0.07407825, 0.2435355, 1.0]], ['2, k, 11', [-0.005952831, 0.2197855, 1.0]], ['2, k, 12', [-0.1308761, 0.03371843, 1.0]], ['2, k, 13', [-0.1292427, -0.3786217, 1.0]], ['2, k, 14', [-0.1153763, -0.7227204, 1.0]], ['2, k, 15', [-0.1237773, -0.7819845, 1.0]], ['2, k, 16', [0.03556489, 0.03349852, 1.0]], ['2, k, 17', [0.06577866, -0.3777792, 1.0]], ['2, k, 18', [0.08613747, -0.7184215, 1.0]], ['2, k, 19', [0.1397375, -0.7697502, 1.0]], ['2, k, 20', [-0.06114694, 0.5601897, 1.0]], ['2, k, 21', [-0.04055345, 0.175184, 1.0]], ['2, k, 22', [-0.0643594, 0.2056419, 1.0]], ['2, k, 23', [-0.04013892, 0.1973013, 1.0]], ['2, k, 24', [-0.06077889, 0.2650047, 1.0]]]
