[[0, 523.386, 367.614, 0.498217, 1.0], [1, 523.285, 392.529, 0.924425, 1.0], [2, 498.392, 391.153, 0.87948, 1.0], [3, 473.339, 405.897, 0.905796, 1.0], [4, 485.15, 436.686, 0.870962, 1.0], [5, 546.879, 392.534, 0.885086, 1.0], [6, 576.196, 410.237, 0.830293, 1.0], [7, 560.101, 438.144, 0.866696, 1.0], [8, 521.924, 467.517, 0.767633, 1.0], [9, 507.147, 466.079, 0.720892, 1.0], [10, 505.674, 521.842, 0.513383, 1.0], [11, 0, 0, 0, 1.0], [12, 538.021, 467.521, 0.698391, 1.0], [13, 538.012, 523.316, 0.521197, 1.0], [14, 0, 0, 0, 1.0], [15, 521.818, 358.92, 0.518533, 1.0], [16, 529.217, 358.893, 0.521919, 1.0], [17, 511.605, 361.78, 0.583602, 1.0], [18, 535.097, 360.361, 0.547172, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.633, 369.136, 0.587222, 1.0], [1, 510.096, 392.609, 0.937168, 1.0], [2, 486.603, 389.664, 0.866335, 1.0], [3, 466.097, 405.779, 0.822926, 1.0], [4, 467.508, 427.895, 0.827435, 1.0], [5, 533.613, 394.082, 0.918363, 1.0], [6, 568.801, 420.499, 0.88857, 1.0], [7, 542.422, 445.499, 0.822215, 1.0], [8, 499.873, 464.573, 0.775237, 1.0], [9, 486.564, 463.114, 0.755359, 1.0], [10, 479.248, 510.137, 0.562704, 1.0], [11, 474.845, 536.584, 0.11944, 1.0], [12, 518.895, 466.024, 0.709267, 1.0], [13, 517.429, 517.434, 0.460266, 1.0], [14, 0, 0, 0, 1.0], [15, 510.086, 363.228, 0.584992, 1.0], [16, 518.905, 363.254, 0.543608, 1.0], [17, 499.85, 364.719, 0.649542, 1.0], [18, 523.383, 367.669, 0.603738, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 474.844, 536.588, 0.0799184, 1.0]]
[[0, 511.658, 369.059, 0.632187, 1.0], [1, 510.124, 392.622, 0.943061, 1.0], [2, 486.612, 389.683, 0.868055, 1.0], [3, 467.524, 408.779, 0.780151, 1.0], [4, 474.785, 436.648, 0.789973, 1.0], [5, 533.657, 394.102, 0.911365, 1.0], [6, 568.796, 420.52, 0.872981, 1.0], [7, 540.938, 446.951, 0.814146, 1.0], [8, 502.743, 464.627, 0.737148, 1.0], [9, 486.661, 464.565, 0.755818, 1.0], [10, 486.552, 513.071, 0.484921, 1.0], [11, 0, 0, 0, 1.0], [12, 521.774, 466.074, 0.743265, 1.0], [13, 523.266, 520.38, 0.575761, 1.0], [14, 0, 0, 0, 1.0], [15, 510.096, 360.337, 0.66241, 1.0], [16, 520.347, 360.363, 0.62161, 1.0], [17, 499.829, 364.689, 0.713031, 1.0], [18, 524.768, 367.663, 0.63668, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.026, 369.176, 0.641336, 1.0], [1, 510.056, 394.019, 0.920562, 1.0], [2, 486.547, 392.546, 0.873901, 1.0], [3, 468.99, 410.266, 0.682867, 1.0], [4, 474.802, 439.568, 0.723128, 1.0], [5, 533.582, 394.109, 0.909371, 1.0], [6, 568.79, 422.015, 0.868892, 1.0], [7, 539.467, 446.94, 0.812186, 1.0], [8, 501.289, 467.513, 0.704109, 1.0], [9, 486.605, 466.042, 0.707099, 1.0], [10, 483.686, 515.976, 0.44101, 1.0], [11, 0, 0, 0, 1.0], [12, 520.372, 468.982, 0.690527, 1.0], [13, 521.779, 521.878, 0.525948, 1.0], [14, 0, 0, 0, 1.0], [15, 510.08, 364.683, 0.61476, 1.0], [16, 518.938, 364.695, 0.589021, 1.0], [17, 499.802, 367.599, 0.692589, 1.0], [18, 523.37, 369.066, 0.536489, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.637, 369.139, 0.553856, 1.0], [1, 510.037, 392.674, 0.91693, 1.0], [2, 485.159, 392.551, 0.870265, 1.0], [3, 471.923, 416.119, 0.716941, 1.0], [4, 474.848, 435.23, 0.692047, 1.0], [5, 533.583, 394.107, 0.907903, 1.0], [6, 568.775, 422.01, 0.858806, 1.0], [7, 538.043, 448.397, 0.821431, 1.0], [8, 501.288, 467.503, 0.71725, 1.0], [9, 486.612, 466.036, 0.718182, 1.0], [10, 486.561, 517.433, 0.449211, 1.0], [11, 0, 0, 0, 1.0], [12, 520.368, 468.976, 0.700167, 1.0], [13, 521.872, 521.859, 0.546632, 1.0], [14, 0, 0, 0, 1.0], [15, 510.073, 363.225, 0.550372, 1.0], [16, 518.909, 363.239, 0.508562, 1.0], [17, 499.824, 364.723, 0.647782, 1.0], [18, 523.372, 369.039, 0.538509, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.614, 369.063, 0.583699, 1.0], [1, 510.041, 392.681, 0.922632, 1.0], [2, 485.159, 392.552, 0.874865, 1.0], [3, 473.367, 417.605, 0.730461, 1.0], [4, 474.83, 435.216, 0.681827, 1.0], [5, 533.571, 394.118, 0.909537, 1.0], [6, 567.372, 421.969, 0.851153, 1.0], [7, 539.476, 448.41, 0.825535, 1.0], [8, 499.837, 471.904, 0.732003, 1.0], [9, 485.163, 467.54, 0.698704, 1.0], [10, 479.272, 518.912, 0.444288, 1.0], [11, 476.354, 536.585, 0.0502436, 1.0], [12, 517.454, 473.355, 0.683886, 1.0], [13, 518.899, 523.338, 0.500116, 1.0], [14, 0, 0, 0, 1.0], [15, 510.06, 360.35, 0.597762, 1.0], [16, 518.887, 360.367, 0.555851, 1.0], [17, 499.807, 364.714, 0.685064, 1.0], [18, 523.36, 367.681, 0.628741, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.598, 369.112, 0.668038, 1.0], [1, 510.082, 394.03, 0.92611, 1.0], [2, 486.594, 392.557, 0.884807, 1.0], [3, 473.387, 417.638, 0.735643, 1.0], [4, 474.918, 439.645, 0.676403, 1.0], [5, 533.579, 394.118, 0.902116, 1.0], [6, 568.769, 423.473, 0.866765, 1.0], [7, 536.595, 448.415, 0.842185, 1.0], [8, 499.896, 470.445, 0.699965, 1.0], [9, 486.568, 467.508, 0.682598, 1.0], [10, 480.756, 518.911, 0.424428, 1.0], [11, 479.263, 536.586, 0.0572078, 1.0], [12, 520.331, 471.909, 0.680204, 1.0], [13, 521.807, 523.323, 0.50124, 1.0], [14, 0, 0, 0, 1.0], [15, 510.031, 361.785, 0.644217, 1.0], [16, 518.878, 361.794, 0.617578, 1.0], [17, 499.772, 366.182, 0.701025, 1.0], [18, 523.342, 369.037, 0.639635, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.615, 369.085, 0.602996, 1.0], [1, 510.102, 392.663, 0.932811, 1.0], [2, 486.643, 391.169, 0.895288, 1.0], [3, 474.775, 417.62, 0.759176, 1.0], [4, 474.889, 438.15, 0.724996, 1.0], [5, 533.591, 394.098, 0.907246, 1.0], [6, 567.408, 422.016, 0.857683, 1.0], [7, 538.047, 446.975, 0.821379, 1.0], [8, 499.91, 467.513, 0.716942, 1.0], [9, 486.605, 466.034, 0.714897, 1.0], [10, 483.654, 514.524, 0.441649, 1.0], [11, 0, 0, 0, 1.0], [12, 518.939, 468.987, 0.685548, 1.0], [13, 521.811, 521.851, 0.554926, 1.0], [14, 0, 0, 0, 1.0], [15, 510.059, 361.754, 0.605089, 1.0], [16, 518.891, 361.767, 0.570105, 1.0], [17, 499.821, 364.705, 0.651093, 1.0], [18, 523.366, 367.655, 0.610934, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.599, 367.669, 0.60297, 1.0], [1, 510.13, 392.616, 0.945646, 1.0], [2, 486.675, 389.687, 0.883889, 1.0], [3, 474.773, 416.105, 0.789485, 1.0], [4, 474.782, 432.292, 0.7352, 1.0], [5, 533.613, 394.088, 0.911676, 1.0], [6, 567.371, 420.551, 0.849612, 1.0], [7, 539.484, 448.386, 0.81386, 1.0], [8, 499.8, 471.894, 0.733037, 1.0], [9, 485.132, 467.517, 0.700568, 1.0], [10, 477.814, 520.384, 0.431302, 1.0], [11, 476.343, 536.586, 0.0506677, 1.0], [12, 515.973, 473.36, 0.6841, 1.0], [13, 516.003, 523.356, 0.43291, 1.0], [14, 0, 0, 0, 1.0], [15, 510.055, 360.318, 0.623775, 1.0], [16, 517.472, 360.32, 0.586711, 1.0], [17, 499.829, 363.265, 0.639285, 1.0], [18, 523.387, 367.609, 0.619261, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.61, 369.148, 0.613792, 1.0], [1, 510.132, 392.649, 0.939384, 1.0], [2, 488.016, 391.12, 0.892086, 1.0], [3, 474.801, 417.553, 0.778657, 1.0], [4, 474.907, 438.159, 0.708536, 1.0], [5, 533.61, 394.098, 0.908637, 1.0], [6, 568.784, 421.99, 0.868412, 1.0], [7, 539.493, 445.498, 0.808896, 1.0], [8, 499.888, 470.432, 0.709341, 1.0], [9, 486.565, 466.082, 0.695296, 1.0], [10, 479.265, 517.466, 0.445178, 1.0], [11, 477.775, 536.589, 0.0801626, 1.0], [12, 518.938, 471.906, 0.687652, 1.0], [13, 520.394, 523.312, 0.531075, 1.0], [14, 0, 0, 0, 1.0], [15, 510.045, 363.229, 0.580822, 1.0], [16, 518.9, 363.253, 0.570423, 1.0], [17, 499.802, 366.17, 0.625571, 1.0], [18, 523.364, 367.675, 0.614678, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 479.249, 536.6, 0.0570348, 1.0]]
[[0, 511.61, 369.065, 0.605666, 1.0], [1, 510.133, 392.619, 0.943621, 1.0], [2, 488.038, 391.092, 0.88104, 1.0], [3, 474.803, 416.124, 0.792622, 1.0], [4, 474.836, 436.685, 0.748956, 1.0], [5, 533.597, 394.051, 0.918989, 1.0], [6, 568.773, 421.979, 0.867674, 1.0], [7, 540.927, 446.938, 0.815213, 1.0], [8, 499.903, 466.053, 0.734083, 1.0], [9, 486.602, 464.579, 0.735645, 1.0], [10, 480.744, 513.025, 0.500602, 1.0], [11, 477.774, 536.587, 0.0925999, 1.0], [12, 518.931, 467.529, 0.691972, 1.0], [13, 520.366, 521.828, 0.52042, 1.0], [14, 0, 0, 0, 1.0], [15, 510.053, 360.352, 0.611793, 1.0], [16, 518.882, 360.367, 0.575098, 1.0], [17, 499.823, 364.702, 0.648492, 1.0], [18, 523.359, 367.619, 0.618964, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 477.818, 536.597, 0.0642788, 1.0]]
[[0, 511.648, 369.044, 0.534064, 1.0], [1, 510.138, 392.656, 0.937262, 1.0], [2, 486.665, 392.542, 0.892277, 1.0], [3, 474.778, 421.995, 0.721699, 1.0], [4, 477.852, 442.556, 0.491084, 1.0], [5, 533.613, 394.068, 0.91117, 1.0], [6, 568.799, 420.53, 0.876002, 1.0], [7, 540.922, 446.942, 0.811892, 1.0], [8, 501.279, 471.934, 0.695108, 1.0], [9, 486.577, 468.989, 0.677552, 1.0], [10, 477.824, 523.302, 0.405796, 1.0], [11, 0, 0, 0, 1.0], [12, 520.381, 473.4, 0.701756, 1.0], [13, 521.783, 524.835, 0.453122, 1.0], [14, 0, 0, 0, 1.0], [15, 510.086, 360.334, 0.563967, 1.0], [16, 518.933, 360.321, 0.523034, 1.0], [17, 499.835, 364.724, 0.663117, 1.0], [18, 523.398, 367.603, 0.54334, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.638, 369.113, 0.579884, 1.0], [1, 510.144, 392.676, 0.939067, 1.0], [2, 486.658, 392.585, 0.90106, 1.0], [3, 474.786, 420.537, 0.736061, 1.0], [4, 476.308, 441.098, 0.628808, 1.0], [5, 533.632, 394.064, 0.914461, 1.0], [6, 568.817, 420.54, 0.883337, 1.0], [7, 543.836, 445.467, 0.827401, 1.0], [8, 501.307, 470.472, 0.698027, 1.0], [9, 486.604, 468.967, 0.69609, 1.0], [10, 480.717, 521.841, 0.429147, 1.0], [11, 477.844, 536.588, 0.0632753, 1.0], [12, 520.399, 471.928, 0.705815, 1.0], [13, 520.358, 523.355, 0.499162, 1.0], [14, 0, 0, 0, 1.0], [15, 510.055, 361.798, 0.579142, 1.0], [16, 518.91, 361.789, 0.550133, 1.0], [17, 499.795, 366.199, 0.685878, 1.0], [18, 523.373, 367.647, 0.592348, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.617, 367.679, 0.618156, 1.0], [1, 510.172, 392.615, 0.939235, 1.0], [2, 488.08, 391.132, 0.886204, 1.0], [3, 474.826, 414.638, 0.804153, 1.0], [4, 476.312, 438.104, 0.752453, 1.0], [5, 533.631, 394.032, 0.921325, 1.0], [6, 568.87, 420.514, 0.903341, 1.0], [7, 543.897, 444.048, 0.852748, 1.0], [8, 502.741, 464.64, 0.730439, 1.0], [9, 486.667, 464.566, 0.763045, 1.0], [10, 483.637, 514.516, 0.522541, 1.0], [11, 479.275, 536.584, 0.0521591, 1.0], [12, 520.411, 467.499, 0.73046, 1.0], [13, 518.913, 521.854, 0.53579, 1.0], [14, 0, 0, 0, 1.0], [15, 510.056, 360.328, 0.63512, 1.0], [16, 518.895, 360.329, 0.603092, 1.0], [17, 499.833, 363.269, 0.650168, 1.0], [18, 523.383, 366.199, 0.634609, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.59, 367.626, 0.553136, 1.0], [1, 511.562, 392.604, 0.93992, 1.0], [2, 488.098, 391.088, 0.876764, 1.0], [3, 474.797, 410.243, 0.789765, 1.0], [4, 474.914, 430.806, 0.785563, 1.0], [5, 535.036, 394.059, 0.915988, 1.0], [6, 568.898, 419.07, 0.918222, 1.0], [7, 545.307, 444.001, 0.876348, 1.0], [8, 502.797, 467.501, 0.712506, 1.0], [9, 488.042, 466.033, 0.749991, 1.0], [10, 486.546, 518.906, 0.458358, 1.0], [11, 0, 0, 0, 1.0], [12, 521.81, 469.006, 0.740021, 1.0], [13, 520.378, 521.868, 0.516044, 1.0], [14, 0, 0, 0, 1.0], [15, 510.058, 360.287, 0.574153, 1.0], [16, 517.448, 358.921, 0.556063, 1.0], [17, 499.871, 361.818, 0.588671, 1.0], [18, 523.368, 364.73, 0.630652, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.611, 369.084, 0.549037, 1.0], [1, 511.567, 392.6, 0.939043, 1.0], [2, 488.103, 391.094, 0.876828, 1.0], [3, 474.79, 413.165, 0.799318, 1.0], [4, 476.27, 438.147, 0.767474, 1.0], [5, 535.056, 394.024, 0.924917, 1.0], [6, 568.907, 417.64, 0.944149, 1.0], [7, 545.374, 442.581, 0.90096, 1.0], [8, 502.781, 464.625, 0.735925, 1.0], [9, 488.03, 464.554, 0.765205, 1.0], [10, 483.677, 513.051, 0.530071, 1.0], [11, 480.738, 536.586, 0.0679712, 1.0], [12, 521.803, 466.074, 0.75253, 1.0], [13, 520.327, 520.369, 0.526904, 1.0], [14, 0, 0, 0, 1.0], [15, 510.062, 361.781, 0.530605, 1.0], [16, 518.894, 360.368, 0.530239, 1.0], [17, 499.866, 366.148, 0.556057, 1.0], [18, 523.399, 366.188, 0.633005, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 482.218, 536.598, 0.050067, 1.0]]
[[0, 513.021, 369.055, 0.520459, 1.0], [1, 511.618, 392.598, 0.931442, 1.0], [2, 488.143, 391.092, 0.869855, 1.0], [3, 474.873, 414.616, 0.787946, 1.0], [4, 476.313, 435.194, 0.737886, 1.0], [5, 535.106, 394.036, 0.914758, 1.0], [6, 570.305, 419.025, 0.936285, 1.0], [7, 546.754, 442.568, 0.914095, 1.0], [8, 507.154, 464.64, 0.746776, 1.0], [9, 488.149, 464.582, 0.767719, 1.0], [10, 488.049, 515.984, 0.580515, 1.0], [11, 0, 0, 0, 1.0], [12, 521.877, 466.092, 0.770463, 1.0], [13, 521.829, 520.383, 0.603931, 1.0], [14, 0, 0, 0, 1.0], [15, 510.118, 360.345, 0.530202, 1.0], [16, 520.336, 360.347, 0.513509, 1.0], [17, 499.91, 363.232, 0.566529, 1.0], [18, 524.765, 366.144, 0.594559, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.053, 367.612, 0.504405, 1.0], [1, 511.63, 392.568, 0.923969, 1.0], [2, 488.137, 389.701, 0.868265, 1.0], [3, 474.774, 410.252, 0.816563, 1.0], [4, 474.893, 430.848, 0.84267, 1.0], [5, 535.129, 392.668, 0.916415, 1.0], [6, 570.337, 417.648, 0.940853, 1.0], [7, 546.848, 441.165, 0.916875, 1.0], [8, 507.146, 464.6, 0.75968, 1.0], [9, 488.139, 464.541, 0.78703, 1.0], [10, 486.591, 514.507, 0.573207, 1.0], [11, 485.152, 536.581, 0.0510864, 1.0], [12, 521.876, 466.045, 0.788277, 1.0], [13, 521.815, 521.816, 0.577973, 1.0], [14, 0, 0, 0, 1.0], [15, 510.161, 358.915, 0.534361, 1.0], [16, 520.369, 358.906, 0.5293, 1.0], [17, 501.34, 361.763, 0.565532, 1.0], [18, 524.776, 361.817, 0.590419, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.655, 369.059, 0.599301, 1.0], [1, 513.047, 392.593, 0.910871, 1.0], [2, 489.527, 391.125, 0.869283, 1.0], [3, 473.384, 411.712, 0.810237, 1.0], [4, 474.908, 433.743, 0.800622, 1.0], [5, 536.56, 392.675, 0.891459, 1.0], [6, 570.324, 417.641, 0.945662, 1.0], [7, 546.853, 441.15, 0.92129, 1.0], [8, 508.621, 467.51, 0.729634, 1.0], [9, 489.566, 466.055, 0.725559, 1.0], [10, 486.631, 518.911, 0.533705, 1.0], [11, 0, 0, 0, 1.0], [12, 523.283, 468.988, 0.745844, 1.0], [13, 521.88, 523.274, 0.576852, 1.0], [14, 0, 0, 0, 1.0], [15, 510.107, 360.356, 0.600667, 1.0], [16, 520.344, 360.341, 0.606249, 1.0], [17, 501.289, 363.249, 0.554698, 1.0], [18, 524.825, 364.703, 0.680292, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.072, 367.679, 0.658623, 1.0], [1, 513.066, 392.579, 0.911248, 1.0], [2, 489.549, 391.125, 0.869563, 1.0], [3, 474.849, 410.268, 0.833, 1.0], [4, 476.319, 432.247, 0.844277, 1.0], [5, 536.582, 392.651, 0.888528, 1.0], [6, 570.378, 417.602, 0.947952, 1.0], [7, 548.302, 441.145, 0.89182, 1.0], [8, 510.042, 466.063, 0.772018, 1.0], [9, 491.024, 464.62, 0.744363, 1.0], [10, 488.018, 520.354, 0.596074, 1.0], [11, 0, 0, 0, 1.0], [12, 523.345, 467.539, 0.758829, 1.0], [13, 521.875, 523.281, 0.612903, 1.0], [14, 0, 0, 0, 1.0], [15, 510.148, 360.327, 0.686152, 1.0], [16, 520.411, 360.311, 0.673446, 1.0], [17, 501.312, 363.264, 0.622829, 1.0], [18, 526.284, 364.721, 0.664294, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 517.472, 366.206, 0.572164, 1.0], [1, 514.491, 392.53, 0.885637, 1.0], [2, 489.591, 389.694, 0.843876, 1.0], [3, 473.394, 408.755, 0.851815, 1.0], [4, 474.867, 430.821, 0.84778, 1.0], [5, 538.013, 392.607, 0.886088, 1.0], [6, 571.783, 417.597, 0.934125, 1.0], [7, 552.7, 441.103, 0.87349, 1.0], [8, 510.15, 464.595, 0.8218, 1.0], [9, 493.974, 464.536, 0.75811, 1.0], [10, 489.534, 514.546, 0.603158, 1.0], [11, 0, 0, 0, 1.0], [12, 524.841, 466.029, 0.759762, 1.0], [13, 523.364, 521.848, 0.634014, 1.0], [14, 0, 0, 0, 1.0], [15, 511.626, 358.889, 0.617169, 1.0], [16, 521.881, 358.882, 0.637816, 1.0], [17, 505.704, 361.753, 0.628327, 1.0], [18, 527.713, 361.774, 0.525737, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 515.982, 367.625, 0.510507, 1.0], [1, 514.49, 392.541, 0.888129, 1.0], [2, 489.572, 391.134, 0.867454, 1.0], [3, 473.386, 410.241, 0.833329, 1.0], [4, 474.897, 429.409, 0.874448, 1.0], [5, 538.007, 392.571, 0.874881, 1.0], [6, 571.763, 417.593, 0.93112, 1.0], [7, 555.59, 441.103, 0.889484, 1.0], [8, 511.533, 467.513, 0.766485, 1.0], [9, 495.412, 466.041, 0.731411, 1.0], [10, 489.532, 521.817, 0.545952, 1.0], [11, 0, 0, 0, 1.0], [12, 527.747, 468.964, 0.699126, 1.0], [13, 524.794, 523.372, 0.574126, 1.0], [14, 0, 0, 0, 1.0], [15, 511.582, 360.285, 0.545258, 1.0], [16, 521.825, 358.914, 0.54884, 1.0], [17, 504.242, 361.798, 0.558593, 1.0], [18, 526.276, 361.791, 0.525289, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 518.891, 369.043, 0.599214, 1.0], [1, 514.524, 392.572, 0.893076, 1.0], [2, 489.597, 392.528, 0.86485, 1.0], [3, 473.371, 411.689, 0.834685, 1.0], [4, 476.264, 429.368, 0.906516, 1.0], [5, 539.465, 392.588, 0.867283, 1.0], [6, 571.769, 417.554, 0.934976, 1.0], [7, 557.067, 441.064, 0.947511, 1.0], [8, 511.634, 464.64, 0.786351, 1.0], [9, 496.912, 464.606, 0.770241, 1.0], [10, 491.032, 521.813, 0.548093, 1.0], [11, 0, 0, 0, 1.0], [12, 532.092, 466.027, 0.745887, 1.0], [13, 529.196, 523.314, 0.603624, 1.0], [14, 0, 0, 0, 1.0], [15, 511.626, 360.314, 0.621386, 1.0], [16, 521.906, 360.309, 0.644496, 1.0], [17, 505.694, 363.233, 0.611071, 1.0], [18, 529.198, 364.71, 0.554152, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 520.354, 369.063, 0.596006, 1.0], [1, 517.44, 392.542, 0.870387, 1.0], [2, 492.499, 391.129, 0.834564, 1.0], [3, 473.392, 411.718, 0.835816, 1.0], [4, 476.349, 430.776, 0.841315, 1.0], [5, 540.939, 392.564, 0.865372, 1.0], [6, 571.824, 416.183, 0.919893, 1.0], [7, 557.148, 439.674, 0.942684, 1.0], [8, 513.051, 464.623, 0.781506, 1.0], [9, 498.33, 464.599, 0.78999, 1.0], [10, 492.509, 518.924, 0.535579, 1.0], [11, 0, 0, 0, 1.0], [12, 532.159, 464.626, 0.777181, 1.0], [13, 530.678, 521.865, 0.649409, 1.0], [14, 0, 0, 0, 1.0], [15, 513.063, 360.354, 0.585981, 1.0], [16, 523.275, 360.326, 0.607833, 1.0], [17, 508.581, 364.693, 0.609984, 1.0], [18, 530.631, 364.719, 0.468819, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 520.331, 369.043, 0.58024, 1.0], [1, 518.891, 392.541, 0.86157, 1.0], [2, 493.941, 391.12, 0.829273, 1.0], [3, 473.353, 410.255, 0.843107, 1.0], [4, 476.327, 430.806, 0.866337, 1.0], [5, 542.403, 392.552, 0.868525, 1.0], [6, 571.825, 416.149, 0.927264, 1.0], [7, 557.155, 439.666, 0.948155, 1.0], [8, 514.514, 466.042, 0.749487, 1.0], [9, 498.385, 466.025, 0.777719, 1.0], [10, 495.444, 520.386, 0.554703, 1.0], [11, 0, 0, 0, 1.0], [12, 533.577, 466.059, 0.77797, 1.0], [13, 532.162, 523.291, 0.633609, 1.0], [14, 0, 0, 0, 1.0], [15, 513.04, 360.331, 0.576468, 1.0], [16, 523.265, 360.303, 0.598688, 1.0], [17, 507.194, 363.261, 0.580178, 1.0], [18, 530.673, 363.271, 0.548307, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
