[['2, k, 0', [-0.2191058, 0.1048079, 1.0]], ['2, k, 1', [-0.2212791, 0.4347287, 1.0]], ['2, k, 2', [-0.2218937, 0.751139, 1.0]], ['2, k, 3', [-0.205691, 0.8873446, 1.0]], ['2, k, 4', [-0.3920864, 0.6223471, 1.0]], ['2, k, 5', [-0.4640908, 0.3628402, 1.0]], ['2, k, 6', [-0.4619346, 0.1174688, 1.0]], ['2, k, 7', [-0.4535047, 0.0682895, 1.0]], ['2, k, 8', [-0.04067887, 0.632538, 1.0]], ['2, k, 9', [0.02561334, 0.3613831, 1.0]], ['2, k, 10', [0.03908911, 0.09812305, 1.0]], ['2, k, 11', [0.04291879, 0.02236878, 1.0]], ['2, k, 12', [-0.2947845, 0.102601, 1.0]], ['2, k, 13', [-0.3160816, -0.3315082, 1.0]], ['2, k, 14', [-0.319748, -0.679341, 1.0]], ['2, k, 15', [-0.2915783, -0.749117, 1.0]], ['2, k, 16', [-0.1362567, 0.1034539, 1.0]], ['2, k, 17', [-0.1363982, -0.3315646, 1.0]], ['2, k, 18', [-0.1419552, -0.6730948, 1.0]], ['2, k, 19', [-0.09186521, -0.7336681, 1.0]], ['2, k, 20', [-0.2221334, 0.6739287, 1.0]], ['2, k, 21', [-0.4458481, -0.01722536, 1.0]], ['2, k, 22', [-0.4931171, 0.07190541, 1.0]], ['2, k, 23', [0.05549686, -0.06371398, 1.0]], ['2, k, 24', [0.08291408, 0.02966187, 1.0]]]
[['2, k, 0', [-0.2087233, 0.1387694, 1.0]], ['2, k, 1', [-0.2172484, 0.4569149, 1.0]], ['2, k, 2', [-0.2251902, 0.7603009, 1.0]], ['2, k, 3', [-0.2138692, 0.8897558, 1.0]], ['2, k, 4', [-0.3948659, 0.6262622, 1.0]], ['2, k, 5', [-0.45585, 0.3625821, 1.0]], ['2, k, 6', [-0.4582183, 0.1028669, 1.0]], ['2, k, 7', [-0.4452052, 0.0281984, 1.0]], ['2, k, 8', [-0.07344429, 0.7088014, 1.0]], ['2, k, 9', [0.06151965, 0.7281373, 1.0]], ['2, k, 10', [0.1290298, 0.825593, 1.0]], ['2, k, 11', [0.1510623, 0.8587296, 1.0]], ['2, k, 12', [-0.2827471, 0.131687, 1.0]], ['2, k, 13', [-0.3066367, -0.3283272, 1.0]], ['2, k, 14', [-0.3049285, -0.683163, 1.0]], ['2, k, 15', [-0.3088973, -0.7526344, 1.0]], ['2, k, 16', [-0.1282188, 0.1412393, 1.0]], ['2, k, 17', [-0.1347883, -0.3366732, 1.0]], ['2, k, 18', [-0.1332257, -0.6793612, 1.0]], ['2, k, 19', [-0.08577019, -0.7394879, 1.0]], ['2, k, 20', [-0.2232099, 0.6863139, 1.0]], ['2, k, 21', [-0.44628, -0.04828025, 1.0]], ['2, k, 22', [-0.4892139, 0.02572906, 1.0]], ['2, k, 23', [0.1864303, 0.8777707, 1.0]], ['2, k, 24', [0.1926871, 0.8374198, 1.0]]]
[['2, k, 0', [-0.2095454, 0.1376637, 1.0]], ['2, k, 1', [-0.217778, 0.4566084, 1.0]], ['2, k, 2', [-0.2256277, 0.7606324, 1.0]], ['2, k, 3', [-0.2148903, 0.8899477, 1.0]], ['2, k, 4', [-0.3949644, 0.6260414, 1.0]], ['2, k, 5', [-0.4558488, 0.3625963, 1.0]], ['2, k, 6', [-0.45768, 0.102524, 1.0]], ['2, k, 7', [-0.4445469, 0.03100221, 1.0]], ['2, k, 8', [-0.07329243, 0.7063783, 1.0]], ['2, k, 9', [0.06424891, 0.6879477, 1.0]], ['2, k, 10', [0.1333995, 0.7611974, 1.0]], ['2, k, 11', [0.1629156, 0.7859554, 1.0]], ['2, k, 12', [-0.283852, 0.13055, 1.0]], ['2, k, 13', [-0.3067089, -0.3282111, 1.0]], ['2, k, 14', [-0.3049226, -0.683277, 1.0]], ['2, k, 15', [-0.3089457, -0.7526042, 1.0]], ['2, k, 16', [-0.1287203, 0.140256, 1.0]], ['2, k, 17', [-0.1344123, -0.335569, 1.0]], ['2, k, 18', [-0.139009, -0.678721, 1.0]], ['2, k, 19', [-0.08487321, -0.7370901, 1.0]], ['2, k, 20', [-0.2236234, 0.686451, 1.0]], ['2, k, 21', [-0.4438426, -0.04636475, 1.0]], ['2, k, 22', [-0.4904519, 0.02369312, 1.0]], ['2, k, 23', [0.2176978, 0.8002053, 1.0]], ['2, k, 24', [0.1880404, 0.8360001, 1.0]]]
[['2, k, 0', [-0.2102948, 0.1363862, 1.0]], ['2, k, 1', [-0.2186443, 0.4557185, 1.0]], ['2, k, 2', [-0.2263644, 0.7604016, 1.0]], ['2, k, 3', [-0.2156492, 0.8897813, 1.0]], ['2, k, 4', [-0.3953587, 0.6259245, 1.0]], ['2, k, 5', [-0.4559748, 0.3624001, 1.0]], ['2, k, 6', [-0.4574295, 0.1020469, 1.0]], ['2, k, 7', [-0.4449454, 0.02980828, 1.0]], ['2, k, 8', [-0.07322245, 0.7047157, 1.0]], ['2, k, 9', [0.06917133, 0.6495522, 1.0]], ['2, k, 10', [0.1388442, 0.6889045, 1.0]], ['2, k, 11', [0.1739403, 0.7044814, 1.0]], ['2, k, 12', [-0.284566, 0.129486, 1.0]], ['2, k, 13', [-0.3067915, -0.3280915, 1.0]], ['2, k, 14', [-0.3055804, -0.6831197, 1.0]], ['2, k, 15', [-0.3075151, -0.7526909, 1.0]], ['2, k, 16', [-0.1293799, 0.1388696, 1.0]], ['2, k, 17', [-0.1341846, -0.3355962, 1.0]], ['2, k, 18', [-0.1424075, -0.6771591, 1.0]], ['2, k, 19', [-0.08502546, -0.7359699, 1.0]], ['2, k, 20', [-0.2244133, 0.6860757, 1.0]], ['2, k, 21', [-0.4450507, -0.04830282, 1.0]], ['2, k, 22', [-0.4898795, 0.02370418, 1.0]], ['2, k, 23', [0.2306888, 0.7065195, 1.0]], ['2, k, 24', [0.2086965, 0.6881167, 1.0]]]
[['2, k, 0', [-0.2104079, 0.1358437, 1.0]], ['2, k, 1', [-0.2189429, 0.4553892, 1.0]], ['2, k, 2', [-0.2270727, 0.7602425, 1.0]], ['2, k, 3', [-0.2163071, 0.8897418, 1.0]], ['2, k, 4', [-0.3953466, 0.62587, 1.0]], ['2, k, 5', [-0.4561159, 0.3621486, 1.0]], ['2, k, 6', [-0.4567489, 0.1011714, 1.0]], ['2, k, 7', [-0.4434661, 0.03298874, 1.0]], ['2, k, 8', [-0.07305498, 0.7032043, 1.0]], ['2, k, 9', [0.06974547, 0.6325926, 1.0]], ['2, k, 10', [0.1490486, 0.6152355, 1.0]], ['2, k, 11', [0.1811722, 0.6197819, 1.0]], ['2, k, 12', [-0.2847194, 0.1290186, 1.0]], ['2, k, 13', [-0.3070402, -0.328129, 1.0]], ['2, k, 14', [-0.306001, -0.683404, 1.0]], ['2, k, 15', [-0.3073221, -0.7527978, 1.0]], ['2, k, 16', [-0.1293957, 0.1382926, 1.0]], ['2, k, 17', [-0.1338048, -0.3346858, 1.0]], ['2, k, 18', [-0.143532, -0.6769836, 1.0]], ['2, k, 19', [-0.08482103, -0.7356054, 1.0]], ['2, k, 20', [-0.2249914, 0.6858523, 1.0]], ['2, k, 21', [-0.4446011, -0.04683689, 1.0]], ['2, k, 22', [-0.4895289, 0.02493786, 1.0]], ['2, k, 23', [0.2398456, 0.6162183, 1.0]], ['2, k, 24', [0.214122, 0.5992703, 1.0]]]
[['2, k, 0', [-0.2107271, 0.1352246, 1.0]], ['2, k, 1', [-0.2192318, 0.4550295, 1.0]], ['2, k, 2', [-0.2273872, 0.7601396, 1.0]], ['2, k, 3', [-0.2170478, 0.889545, 1.0]], ['2, k, 4', [-0.3957493, 0.6260712, 1.0]], ['2, k, 5', [-0.4563512, 0.3620028, 1.0]], ['2, k, 6', [-0.4562487, 0.1000354, 1.0]], ['2, k, 7', [-0.4432245, 0.03324812, 1.0]], ['2, k, 8', [-0.07165783, 0.7004707, 1.0]], ['2, k, 9', [0.07227117, 0.5815961, 1.0]], ['2, k, 10', [0.1600849, 0.5431376, 1.0]], ['2, k, 11', [0.1853833, 0.5352103, 1.0]], ['2, k, 12', [-0.2852698, 0.1283462, 1.0]], ['2, k, 13', [-0.3074129, -0.3280965, 1.0]], ['2, k, 14', [-0.3061523, -0.6832449, 1.0]], ['2, k, 15', [-0.3073329, -0.7528003, 1.0]], ['2, k, 16', [-0.1294845, 0.1377472, 1.0]], ['2, k, 17', [-0.1335863, -0.3345631, 1.0]], ['2, k, 18', [-0.1434933, -0.6768699, 1.0]], ['2, k, 19', [-0.08457606, -0.7359705, 1.0]], ['2, k, 20', [-0.2253008, 0.6856835, 1.0]], ['2, k, 21', [-0.4447074, -0.04796401, 1.0]], ['2, k, 22', [-0.4892895, 0.02036403, 1.0]], ['2, k, 23', [0.2400512, 0.5206075, 1.0]], ['2, k, 24', [0.2156954, 0.5155734, 1.0]]]
[['2, k, 0', [-0.2128139, 0.1331129, 1.0]], ['2, k, 1', [-0.2200174, 0.4540563, 1.0]], ['2, k, 2', [-0.2275032, 0.7598384, 1.0]], ['2, k, 3', [-0.2184294, 0.8892183, 1.0]], ['2, k, 4', [-0.3969525, 0.6264292, 1.0]], ['2, k, 5', [-0.4566356, 0.3620463, 1.0]], ['2, k, 6', [-0.4561846, 0.1003082, 1.0]], ['2, k, 7', [-0.4438633, 0.03619391, 1.0]], ['2, k, 8', [-0.06281009, 0.6742791, 1.0]], ['2, k, 9', [0.07143798, 0.5664551, 1.0]], ['2, k, 10', [0.1594374, 0.4600148, 1.0]], ['2, k, 11', [0.1733886, 0.4606124, 1.0]], ['2, k, 12', [-0.2882407, 0.126494, 1.0]], ['2, k, 13', [-0.3076501, -0.3282545, 1.0]], ['2, k, 14', [-0.3066399, -0.6835313, 1.0]], ['2, k, 15', [-0.3072718, -0.7531438, 1.0]], ['2, k, 16', [-0.1307569, 0.1354057, 1.0]], ['2, k, 17', [-0.1332656, -0.3347953, 1.0]], ['2, k, 18', [-0.1431037, -0.6769455, 1.0]], ['2, k, 19', [-0.08446591, -0.7364855, 1.0]], ['2, k, 20', [-0.2256078, 0.6852435, 1.0]], ['2, k, 21', [-0.4461211, -0.04289876, 1.0]], ['2, k, 22', [-0.4859168, 0.03392208, 1.0]], ['2, k, 23', [0.2131958, 0.4376565, 1.0]], ['2, k, 24', [0.210701, 0.439825, 1.0]]]
[['2, k, 0', [-0.2136383, 0.1319391, 1.0]], ['2, k, 1', [-0.2207962, 0.4531101, 1.0]], ['2, k, 2', [-0.2283755, 0.7591484, 1.0]], ['2, k, 3', [-0.219319, 0.8887748, 1.0]], ['2, k, 4', [-0.3975989, 0.6264707, 1.0]], ['2, k, 5', [-0.456802, 0.3618761, 1.0]], ['2, k, 6', [-0.4562162, 0.1001645, 1.0]], ['2, k, 7', [-0.4450364, 0.03083897, 1.0]], ['2, k, 8', [-0.06090856, 0.6719708, 1.0]], ['2, k, 9', [0.05707826, 0.5107109, 1.0]], ['2, k, 10', [0.1373389, 0.4623156, 1.0]], ['2, k, 11', [0.1659266, 0.3943315, 1.0]], ['2, k, 12', [-0.2893718, 0.1252951, 1.0]], ['2, k, 13', [-0.3080183, -0.3283484, 1.0]], ['2, k, 14', [-0.306406, -0.6832105, 1.0]], ['2, k, 15', [-0.3073829, -0.753036, 1.0]], ['2, k, 16', [-0.1312457, 0.1343156, 1.0]], ['2, k, 17', [-0.1331248, -0.3339712, 1.0]], ['2, k, 18', [-0.1434263, -0.6762421, 1.0]], ['2, k, 19', [-0.08445244, -0.7362956, 1.0]], ['2, k, 20', [-0.2265078, 0.6844456, 1.0]], ['2, k, 21', [-0.4484654, -0.04816812, 1.0]], ['2, k, 22', [-0.4908027, 0.02366018, 1.0]], ['2, k, 23', [0.2101003, 0.358211, 1.0]], ['2, k, 24', [0.1878764, 0.3691256, 1.0]]]
[['2, k, 0', [-0.2146285, 0.1309507, 1.0]], ['2, k, 1', [-0.2212398, 0.4524526, 1.0]], ['2, k, 2', [-0.2282357, 0.7587898, 1.0]], ['2, k, 3', [-0.219482, 0.8888718, 1.0]], ['2, k, 4', [-0.3980837, 0.6267688, 1.0]], ['2, k, 5', [-0.4570103, 0.3618214, 1.0]], ['2, k, 6', [-0.4565642, 0.1005779, 1.0]], ['2, k, 7', [-0.4448321, 0.03267811, 1.0]], ['2, k, 8', [-0.0590922, 0.6709745, 1.0]], ['2, k, 9', [0.05312737, 0.4950306, 1.0]], ['2, k, 10', [0.1257224, 0.3849553, 1.0]], ['2, k, 11', [0.1543846, 0.3296254, 1.0]], ['2, k, 12', [-0.2907764, 0.1246749, 1.0]], ['2, k, 13', [-0.3083645, -0.3284446, 1.0]], ['2, k, 14', [-0.3073591, -0.6841419, 1.0]], ['2, k, 15', [-0.3069695, -0.7531918, 1.0]], ['2, k, 16', [-0.1318347, 0.1329195, 1.0]], ['2, k, 17', [-0.1331048, -0.3337861, 1.0]], ['2, k, 18', [-0.1432568, -0.67536, 1.0]], ['2, k, 19', [-0.08512637, -0.7359794, 1.0]], ['2, k, 20', [-0.2266115, 0.6839692, 1.0]], ['2, k, 21', [-0.4455509, -0.04728751, 1.0]], ['2, k, 22', [-0.4926277, 0.02041978, 1.0]], ['2, k, 23', [0.2005548, 0.2809202, 1.0]], ['2, k, 24', [0.1976631, 0.2785576, 1.0]]]
[['2, k, 0', [-0.2150312, 0.13051, 1.0]], ['2, k, 1', [-0.2219342, 0.4518275, 1.0]], ['2, k, 2', [-0.2295099, 0.7581957, 1.0]], ['2, k, 3', [-0.2198602, 0.8886302, 1.0]], ['2, k, 4', [-0.3983468, 0.6268196, 1.0]], ['2, k, 5', [-0.4573699, 0.360906, 1.0]], ['2, k, 6', [-0.45729, 0.100445, 1.0]], ['2, k, 7', [-0.4465186, 0.03184541, 1.0]], ['2, k, 8', [-0.05877224, 0.6721403, 1.0]], ['2, k, 9', [0.05267191, 0.4868303, 1.0]], ['2, k, 10', [0.1171925, 0.334411, 1.0]], ['2, k, 11', [0.1435102, 0.2627425, 1.0]], ['2, k, 12', [-0.2912846, 0.1243035, 1.0]], ['2, k, 13', [-0.3089708, -0.3287827, 1.0]], ['2, k, 14', [-0.3076751, -0.6840872, 1.0]], ['2, k, 15', [-0.3067489, -0.7530441, 1.0]], ['2, k, 16', [-0.1321048, 0.1324669, 1.0]], ['2, k, 17', [-0.133266, -0.3335435, 1.0]], ['2, k, 18', [-0.1433713, -0.6744316, 1.0]], ['2, k, 19', [-0.08548507, -0.7357662, 1.0]], ['2, k, 20', [-0.2278132, 0.6832854, 1.0]], ['2, k, 21', [-0.450406, -0.04721798, 1.0]], ['2, k, 22', [-0.4895181, 0.02765075, 1.0]], ['2, k, 23', [0.1971879, 0.1972254, 1.0]], ['2, k, 24', [0.1776084, 0.2300131, 1.0]]]
[['2, k, 0', [-0.2156543, 0.1298643, 1.0]], ['2, k, 1', [-0.2224905, 0.4510196, 1.0]], ['2, k, 2', [-0.2294708, 0.757633, 1.0]], ['2, k, 3', [-0.2198453, 0.888873, 1.0]], ['2, k, 4', [-0.398733, 0.6267698, 1.0]], ['2, k, 5', [-0.4579647, 0.3602161, 1.0]], ['2, k, 6', [-0.4581602, 0.1011638, 1.0]], ['2, k, 7', [-0.4472061, 0.03163127, 1.0]], ['2, k, 8', [-0.05269691, 0.6675192, 1.0]], ['2, k, 9', [0.05258245, 0.4545216, 1.0]], ['2, k, 10', [0.1112373, 0.2704301, 1.0]], ['2, k, 11', [0.1317786, 0.2045547, 1.0]], ['2, k, 12', [-0.2919323, 0.1238108, 1.0]], ['2, k, 13', [-0.3099854, -0.3295655, 1.0]], ['2, k, 14', [-0.3078152, -0.6843373, 1.0]], ['2, k, 15', [-0.306739, -0.7529866, 1.0]], ['2, k, 16', [-0.1326514, 0.1316769, 1.0]], ['2, k, 17', [-0.1333436, -0.3327277, 1.0]], ['2, k, 18', [-0.1438736, -0.6742314, 1.0]], ['2, k, 19', [-0.08545984, -0.7358006, 1.0]], ['2, k, 20', [-0.2279955, 0.6826212, 1.0]], ['2, k, 21', [-0.4456503, -0.05144043, 1.0]], ['2, k, 22', [-0.4924487, 0.02677356, 1.0]], ['2, k, 23', [0.1839468, 0.1205291, 1.0]], ['2, k, 24', [0.09135941, 0.19945, 1.0]]]
[['2, k, 0', [-0.2164887, 0.1293952, 1.0]], ['2, k, 1', [-0.2227759, 0.4505201, 1.0]], ['2, k, 2', [-0.2285739, 0.7573661, 1.0]], ['2, k, 3', [-0.2195953, 0.8885733, 1.0]], ['2, k, 4', [-0.3988918, 0.6269348, 1.0]], ['2, k, 5', [-0.4584638, 0.3594635, 1.0]], ['2, k, 6', [-0.4591261, 0.0996311, 1.0]], ['2, k, 7', [-0.4490044, 0.03233912, 1.0]], ['2, k, 8', [-0.04992365, 0.6646136, 1.0]], ['2, k, 9', [0.03125472, 0.4238475, 1.0]], ['2, k, 10', [0.1021345, 0.2203336, 1.0]], ['2, k, 11', [0.1194356, 0.1521079, 1.0]], ['2, k, 12', [-0.2932124, 0.1234373, 1.0]], ['2, k, 13', [-0.3112319, -0.329846, 1.0]], ['2, k, 14', [-0.3078131, -0.6842869, 1.0]], ['2, k, 15', [-0.3067264, -0.7528523, 1.0]], ['2, k, 16', [-0.1331957, 0.1311063, 1.0]], ['2, k, 17', [-0.1336342, -0.3308762, 1.0]], ['2, k, 18', [-0.1428136, -0.6715282, 1.0]], ['2, k, 19', [-0.08705016, -0.7352006, 1.0]], ['2, k, 20', [-0.227477, 0.6822789, 1.0]], ['2, k, 21', [-0.4519242, -0.04157215, 1.0]], ['2, k, 22', [-0.4943049, 0.03114591, 1.0]], ['2, k, 23', [0.1651325, 0.07253098, 1.0]], ['2, k, 24', [0.07681363, 0.1488464, 1.0]]]
[['2, k, 0', [-0.2168092, 0.1288742, 1.0]], ['2, k, 1', [-0.2227889, 0.4501036, 1.0]], ['2, k, 2', [-0.2278612, 0.7571819, 1.0]], ['2, k, 3', [-0.2190396, 0.8884717, 1.0]], ['2, k, 4', [-0.3991633, 0.6269239, 1.0]], ['2, k, 5', [-0.4590999, 0.3591245, 1.0]], ['2, k, 6', [-0.45978, 0.1010864, 1.0]], ['2, k, 7', [-0.449869, 0.03358758, 1.0]], ['2, k, 8', [-0.04947918, 0.6639915, 1.0]], ['2, k, 9', [0.0306417, 0.4196502, 1.0]], ['2, k, 10', [0.09068336, 0.1865557, 1.0]], ['2, k, 11', [0.10315, 0.1136839, 1.0]], ['2, k, 12', [-0.2937206, 0.1228124, 1.0]], ['2, k, 13', [-0.3120634, -0.330407, 1.0]], ['2, k, 14', [-0.3082752, -0.6847135, 1.0]], ['2, k, 15', [-0.3056338, -0.7529017, 1.0]], ['2, k, 16', [-0.1333459, 0.1306878, 1.0]], ['2, k, 17', [-0.1339185, -0.3304628, 1.0]], ['2, k, 18', [-0.1404614, -0.6726889, 1.0]], ['2, k, 19', [-0.08459082, -0.737087, 1.0]], ['2, k, 20', [-0.2269748, 0.6820091, 1.0]], ['2, k, 21', [-0.453236, -0.04051814, 1.0]], ['2, k, 22', [-0.4961649, 0.02976793, 1.0]], ['2, k, 23', [0.1452709, 0.02847068, 1.0]], ['2, k, 24', [0.06073317, 0.1090324, 1.0]]]
[['2, k, 0', [-0.2181045, 0.1278708, 1.0]], ['2, k, 1', [-0.223116, 0.449472, 1.0]], ['2, k, 2', [-0.2268051, 0.7572808, 1.0]], ['2, k, 3', [-0.2183702, 0.8883929, 1.0]], ['2, k, 4', [-0.3994115, 0.6265711, 1.0]], ['2, k, 5', [-0.4598053, 0.3587065, 1.0]], ['2, k, 6', [-0.4601561, 0.1005777, 1.0]], ['2, k, 7', [-0.4511069, 0.03479084, 1.0]], ['2, k, 8', [-0.04881872, 0.6631344, 1.0]], ['2, k, 9', [0.02218705, 0.3937366, 1.0]], ['2, k, 10', [0.08103459, 0.1706264, 1.0]], ['2, k, 11', [0.08496788, 0.08533546, 1.0]], ['2, k, 12', [-0.2950805, 0.1222052, 1.0]], ['2, k, 13', [-0.3127538, -0.3308603, 1.0]], ['2, k, 14', [-0.3084347, -0.6849313, 1.0]], ['2, k, 15', [-0.3048486, -0.7529811, 1.0]], ['2, k, 16', [-0.1345357, 0.129196, 1.0]], ['2, k, 17', [-0.1341226, -0.3304893, 1.0]], ['2, k, 18', [-0.1401787, -0.6724802, 1.0]], ['2, k, 19', [-0.08463426, -0.737151, 1.0]], ['2, k, 20', [-0.226312, 0.68191, 1.0]], ['2, k, 21', [-0.448621, -0.06008013, 1.0]], ['2, k, 22', [-0.4956141, 0.03606835, 1.0]], ['2, k, 23', [0.1184175, -0.00306286, 1.0]], ['2, k, 24', [0.0400403, 0.07600258, 1.0]]]
[['2, k, 0', [-0.2186002, 0.1274469, 1.0]], ['2, k, 1', [-0.2231777, 0.4489977, 1.0]], ['2, k, 2', [-0.2259496, 0.7571194, 1.0]], ['2, k, 3', [-0.2181694, 0.8885956, 1.0]], ['2, k, 4', [-0.3995008, 0.6270909, 1.0]], ['2, k, 5', [-0.4601133, 0.3586036, 1.0]], ['2, k, 6', [-0.461197, 0.1026575, 1.0]], ['2, k, 7', [-0.4511544, 0.03591892, 1.0]], ['2, k, 8', [-0.04836322, 0.6626826, 1.0]], ['2, k, 9', [0.01983485, 0.3861994, 1.0]], ['2, k, 10', [0.06451922, 0.1349656, 1.0]], ['2, k, 11', [0.0695967, 0.06201277, 1.0]], ['2, k, 12', [-0.2955038, 0.1219442, 1.0]], ['2, k, 13', [-0.3135099, -0.3312015, 1.0]], ['2, k, 14', [-0.3087554, -0.6845933, 1.0]], ['2, k, 15', [-0.3027566, -0.7529941, 1.0]], ['2, k, 16', [-0.1350285, 0.1286198, 1.0]], ['2, k, 17', [-0.1345755, -0.3291737, 1.0]], ['2, k, 18', [-0.1398299, -0.6718613, 1.0]], ['2, k, 19', [-0.08282489, -0.7375094, 1.0]], ['2, k, 20', [-0.225686, 0.6816757, 1.0]], ['2, k, 21', [-0.4507097, -0.04989316, 1.0]], ['2, k, 22', [-0.4983371, 0.01786795, 1.0]], ['2, k, 23', [0.09271342, -0.0227971, 1.0]], ['2, k, 24', [0.01973616, 0.05654636, 1.0]]]
[['2, k, 0', [-0.2192126, 0.1269028, 1.0]], ['2, k, 1', [-0.2233775, 0.4483497, 1.0]], ['2, k, 2', [-0.2253616, 0.7567388, 1.0]], ['2, k, 3', [-0.2174273, 0.8889843, 1.0]], ['2, k, 4', [-0.3994479, 0.6264189, 1.0]], ['2, k, 5', [-0.4604125, 0.3584679, 1.0]], ['2, k, 6', [-0.4615517, 0.1025858, 1.0]], ['2, k, 7', [-0.4534205, 0.03532163, 1.0]], ['2, k, 8', [-0.04749946, 0.661461, 1.0]], ['2, k, 9', [0.01639413, 0.3761108, 1.0]], ['2, k, 10', [0.05338586, 0.1251943, 1.0]], ['2, k, 11', [0.05539449, 0.0461833, 1.0]], ['2, k, 12', [-0.2959967, 0.1216642, 1.0]], ['2, k, 13', [-0.3141826, -0.3319194, 1.0]], ['2, k, 14', [-0.3085399, -0.6841937, 1.0]], ['2, k, 15', [-0.3038906, -0.7528521, 1.0]], ['2, k, 16', [-0.1357253, 0.1277396, 1.0]], ['2, k, 17', [-0.1348674, -0.328759, 1.0]], ['2, k, 18', [-0.1397049, -0.6716155, 1.0]], ['2, k, 19', [-0.08483335, -0.7369816, 1.0]], ['2, k, 20', [-0.225285, 0.6812419, 1.0]], ['2, k, 21', [-0.4547542, -0.04959382, 1.0]], ['2, k, 22', [-0.5015686, 0.03180112, 1.0]], ['2, k, 23', [0.07123333, -0.04142746, 1.0]], ['2, k, 24', [0.01081934, 0.04683141, 1.0]]]
[['2, k, 0', [-0.2197165, 0.1264056, 1.0]], ['2, k, 1', [-0.223385, 0.4478065, 1.0]], ['2, k, 2', [-0.2245748, 0.7564799, 1.0]], ['2, k, 3', [-0.2165165, 0.8891615, 1.0]], ['2, k, 4', [-0.3990844, 0.6262488, 1.0]], ['2, k, 5', [-0.4611078, 0.3581728, 1.0]], ['2, k, 6', [-0.4622712, 0.1033905, 1.0]], ['2, k, 7', [-0.4533517, 0.03674105, 1.0]], ['2, k, 8', [-0.04646829, 0.6599175, 1.0]], ['2, k, 9', [0.01481256, 0.3726093, 1.0]], ['2, k, 10', [0.0425329, 0.129822, 1.0]], ['2, k, 11', [0.04660812, 0.04834185, 1.0]], ['2, k, 12', [-0.2963942, 0.1214289, 1.0]], ['2, k, 13', [-0.3146303, -0.3319679, 1.0]], ['2, k, 14', [-0.3084414, -0.6840691, 1.0]], ['2, k, 15', [-0.2994209, -0.7527105, 1.0]], ['2, k, 16', [-0.1362548, 0.1269723, 1.0]], ['2, k, 17', [-0.1350331, -0.328687, 1.0]], ['2, k, 18', [-0.1395769, -0.6715431, 1.0]], ['2, k, 19', [-0.08560082, -0.7371026, 1.0]], ['2, k, 20', [-0.224682, 0.680927, 1.0]], ['2, k, 21', [-0.4561652, -0.04298395, 1.0]], ['2, k, 22', [-0.4983495, 0.02796645, 1.0]], ['2, k, 23', [0.05098332, -0.03944418, 1.0]], ['2, k, 24', [0.006425999, 0.04001236, 1.0]]]
[['2, k, 0', [-0.2206652, 0.1256752, 1.0]], ['2, k, 1', [-0.2232189, 0.4471397, 1.0]], ['2, k, 2', [-0.2228482, 0.7561142, 1.0]], ['2, k, 3', [-0.2151326, 0.8890632, 1.0]], ['2, k, 4', [-0.3987497, 0.6260709, 1.0]], ['2, k, 5', [-0.4615366, 0.3580158, 1.0]], ['2, k, 6', [-0.4629752, 0.1032002, 1.0]], ['2, k, 7', [-0.4544286, 0.03513429, 1.0]], ['2, k, 8', [-0.04592045, 0.6588514, 1.0]], ['2, k, 9', [0.01374121, 0.3722956, 1.0]], ['2, k, 10', [0.04020805, 0.1295305, 1.0]], ['2, k, 11', [0.03878734, 0.0489988, 1.0]], ['2, k, 12', [-0.2972932, 0.1210074, 1.0]], ['2, k, 13', [-0.3152474, -0.3318882, 1.0]], ['2, k, 14', [-0.3058179, -0.682362, 1.0]], ['2, k, 15', [-0.3011547, -0.7512344, 1.0]], ['2, k, 16', [-0.1371598, 0.1259659, 1.0]], ['2, k, 17', [-0.1352545, -0.3286607, 1.0]], ['2, k, 18', [-0.1401463, -0.6705695, 1.0]], ['2, k, 19', [-0.08607543, -0.7367847, 1.0]], ['2, k, 20', [-0.2233572, 0.6805063, 1.0]], ['2, k, 21', [-0.454194, -0.0516127, 1.0]], ['2, k, 22', [-0.5016993, 0.03450034, 1.0]], ['2, k, 23', [0.04137497, -0.04228687, 1.0]], ['2, k, 24', [0.003048239, 0.03576504, 1.0]]]
