[[0, -0.0009470826, -0.110218, 2.009969, 1], [1, 0.008299632, 0.1962023, 2.006393, 1], [2, 0.01646993, 0.4909675, 1.989678, 1], [3, 0.02531053, 0.619659, 1.977775, 1], [4, -0.1540076, 0.3824924, 1.931943, 1], [5, -0.2625157, 0.1546346, 1.946752, 1], [6, -0.3373914, -0.04214922, 1.86814, 1], [7, -0.3845508, -0.1266962, 1.85111, 1], [8, 0.1705179, 0.3645908, 2.017501, 1], [9, 0.2105937, 0.1137443, 2.037123, 1], [10, 0.21309, -0.1059924, 1.999339, 1], [11, 0.2075002, -0.1575392, 1.977548, 1], [12, -0.07309299, -0.1048921, 1.954805, 1], [13, -0.08317268, -0.407535, 2.041399, 1], [14, -0.07996567, -0.6830308, 2.089451, 1], [15, -0.05684875, -0.7146848, 1.984154, 1], [16, 0.07108388, -0.1114847, 1.992448, 1], [17, 0.06720517, -0.4128962, 2.058693, 1], [18, 0.07086167, -0.6772636, 2.106065, 1], [19, 0.08543198, -0.7452986, 2.031409, 1], [20, 0.01453282, 0.4188676, 1.996097, 1], [21, -0.3988208, -0.1920492, 1.817861, 1], [22, -0.3809939, -0.1426372, 1.906673, 1], [23, 0.2123279, -0.2048096, 1.967526, 1], [24, 0.1632216, -0.150305, 1.966022, 1]]
[[0, 0.0009298052, -0.08910943, 2.018428, 1], [1, -0.009495251, 0.2216503, 2.006777, 1], [2, -0.02007016, 0.5206929, 1.982226, 1], [3, -0.002121855, 0.6418908, 1.990266, 1], [4, -0.1590294, 0.4039769, 1.925801, 1], [5, -0.2689997, 0.1688398, 1.970754, 1], [6, -0.3051756, -0.02235911, 1.854525, 1], [7, -0.3297936, -0.03160084, 1.819965, 1], [8, 0.1537495, 0.3988035, 2.026417, 1], [9, 0.2639077, 0.1736504, 2.029011, 1], [10, 0.3724645, -0.008321186, 1.955601, 1], [11, 0.3921119, -0.03983541, 1.917024, 1], [12, -0.06955332, -0.08644813, 1.963309, 1], [13, -0.08119455, -0.4110814, 2.059369, 1], [14, -0.07954197, -0.6836333, 2.094442, 1], [15, -0.05240532, -0.7154644, 1.990069, 1], [16, 0.07108483, -0.08836937, 2.000558, 1], [17, 0.06771939, -0.3966028, 2.066032, 1], [18, 0.07454523, -0.6746463, 2.109095, 1], [19, 0.08545735, -0.7434615, 2.033773, 1], [20, -0.01744587, 0.4475666, 1.990565, 1], [21, -0.3733191, -0.08891609, 1.80856, 1], [22, -0.3463502, -0.02986386, 1.735429, 1], [23, 0.4217974, -0.1035482, 1.890849, 1], [24, 0.4137759, -0.03990263, 1.882255, 1]]
[[0, 0.0007439949, -0.08884653, 2.018336, 1], [1, -0.009694427, 0.2218649, 2.006716, 1], [2, -0.02021707, 0.5208284, 1.982202, 1], [3, -0.003177332, 0.6421349, 1.990711, 1], [4, -0.1593843, 0.4046429, 1.925813, 1], [5, -0.2689707, 0.1692896, 1.970736, 1], [6, -0.3050968, -0.02223123, 1.855062, 1], [7, -0.3271954, -0.03023174, 1.821026, 1], [8, 0.1537292, 0.3998007, 2.026313, 1], [9, 0.2659874, 0.1766302, 2.027988, 1], [10, 0.3754261, -0.004553333, 1.95384, 1], [11, 0.4016283, -0.04623241, 1.906826, 1], [12, -0.06972557, -0.08620559, 1.963341, 1], [13, -0.08116851, -0.410628, 2.059244, 1], [14, -0.07940396, -0.6836501, 2.094746, 1], [15, -0.05232392, -0.7154835, 1.990353, 1], [16, 0.0709035, -0.08809825, 2.000338, 1], [17, 0.067822, -0.3953871, 2.065714, 1], [18, 0.07434423, -0.6747267, 2.109151, 1], [19, 0.08522977, -0.7433936, 2.034061, 1], [20, -0.0176096, 0.4477228, 1.990532, 1], [21, -0.3719096, -0.08688026, 1.80858, 1], [22, -0.3331954, -0.01342849, 1.73944, 1], [23, 0.4244994, -0.1007908, 1.885319, 1], [24, 0.4183744, -0.0199508, 1.897316, 1]]
[[0, 0.0004991295, -0.08837651, 2.018212, 1], [1, -0.01018033, 0.2223115, 2.006565, 1], [2, -0.02091463, 0.5212106, 1.982031, 1], [3, -0.004456584, 0.6424821, 1.990878, 1], [4, -0.1595897, 0.405001, 1.92564, 1], [5, -0.2689756, 0.1692722, 1.970755, 1], [6, -0.3052404, -0.02385968, 1.858072, 1], [7, -0.3284293, -0.0321407, 1.823867, 1], [8, 0.1537856, 0.4009561, 2.026511, 1], [9, 0.2668157, 0.1782306, 2.027464, 1], [10, 0.3798093, -0.0004406186, 1.952527, 1], [11, 0.4030285, -0.04137586, 1.903108, 1], [12, -0.06988242, -0.08585441, 1.963369, 1], [13, -0.08108157, -0.4109161, 2.059302, 1], [14, -0.07932531, -0.6832648, 2.09488, 1], [15, -0.0521915, -0.7150995, 1.990503, 1], [16, 0.07058598, -0.08752772, 2.000033, 1], [17, 0.06905395, -0.3947143, 2.065427, 1], [18, 0.07432076, -0.6744907, 2.108891, 1], [19, 0.08523504, -0.7433985, 2.034045, 1], [20, -0.01825795, 0.4481254, 1.990366, 1], [21, -0.3728237, -0.09008013, 1.811709, 1], [22, -0.3657928, -0.06722225, 1.761333, 1], [23, 0.4288059, -0.09508849, 1.883775, 1], [24, 0.4201589, -0.02448448, 1.881829, 1]]
[[0, 0.0003979954, -0.08827984, 2.018062, 1], [1, -0.01029031, 0.2224112, 2.006458, 1], [2, -0.02099509, 0.5212938, 1.981972, 1], [3, -0.004929234, 0.6425124, 1.990824, 1], [4, -0.1597264, 0.4052522, 1.925416, 1], [5, -0.2690356, 0.169404, 1.970621, 1], [6, -0.305209, -0.02390725, 1.858238, 1], [7, -0.3290669, -0.03108284, 1.823897, 1], [8, 0.154125, 0.4009086, 2.026257, 1], [9, 0.2685092, 0.1801026, 2.026256, 1], [10, 0.3837645, 0.003705792, 1.949159, 1], [11, 0.4064523, -0.03843053, 1.898776, 1], [12, -0.07000726, -0.08566819, 1.963275, 1], [13, -0.081136, -0.4105017, 2.058974, 1], [14, -0.07924871, -0.6834669, 2.094838, 1], [15, -0.05215233, -0.7152982, 1.990448, 1], [16, 0.07051344, -0.08752086, 1.999827, 1], [17, 0.06644616, -0.3949189, 2.065101, 1], [18, 0.07435541, -0.6743425, 2.108689, 1], [19, 0.08550645, -0.7432655, 2.033524, 1], [20, -0.01834792, 0.4482141, 1.990295, 1], [21, -0.3720625, -0.08892088, 1.813201, 1], [22, -0.3361712, -0.01014068, 1.7315, 1], [23, 0.4298939, -0.09116912, 1.881156, 1], [24, 0.4274506, -0.01753512, 1.886222, 1]]
[[0, 0.0002838416, -0.08817744, 2.018044, 1], [1, -0.01039478, 0.2225637, 2.006443, 1], [2, -0.02105473, 0.5214859, 1.981963, 1], [3, -0.006130597, 0.6431322, 1.990968, 1], [4, -0.1599542, 0.4057345, 1.925365, 1], [5, -0.269044, 0.1694245, 1.97062, 1], [6, -0.3045671, -0.02355239, 1.857383, 1], [7, -0.3306346, -0.03281156, 1.821705, 1], [8, 0.1546904, 0.4008573, 2.0263, 1], [9, 0.270176, 0.183114, 2.025206, 1], [10, 0.3871962, 0.008700411, 1.94603, 1], [11, 0.4099376, -0.03360312, 1.894759, 1], [12, -0.07018496, -0.08546808, 1.963455, 1], [13, -0.08100329, -0.409912, 2.058875, 1], [14, -0.07988854, -0.6861664, 2.098079, 1], [15, -0.05281242, -0.7179776, 1.993684, 1], [16, 0.07040228, -0.08745401, 1.999651, 1], [17, 0.0655563, -0.3949782, 2.065488, 1], [18, 0.07412788, -0.6744147, 2.108778, 1], [19, 0.08529568, -0.7431699, 2.033842, 1], [20, -0.01842101, 0.4483965, 1.990284, 1], [21, -0.3757083, -0.09312331, 1.81984, 1], [22, -0.3460457, -0.02934101, 1.7292, 1], [23, 0.4351231, -0.09111603, 1.87307, 1], [24, 0.4273851, -0.0115935, 1.880483, 1]]
[[0, 0.0001655091, -0.08793532, 2.01789, 1], [1, -0.01058906, 0.2227945, 2.006274, 1], [2, -0.02128334, 0.5216824, 1.981791, 1], [3, -0.006755197, 0.6432083, 1.990894, 1], [4, -0.160108, 0.406292, 1.925098, 1], [5, -0.2691205, 0.1701307, 1.970497, 1], [6, -0.3041359, -0.02340365, 1.858111, 1], [7, -0.3287197, -0.03038777, 1.823867, 1], [8, 0.1546375, 0.4014773, 2.025999, 1], [9, 0.2710783, 0.1859058, 2.023993, 1], [10, 0.3920397, 0.01525608, 1.942336, 1], [11, 0.4136978, -0.02643008, 1.889577, 1], [12, -0.07029162, -0.08527898, 1.963299, 1], [13, -0.08096832, -0.4100443, 2.058936, 1], [14, -0.07961461, -0.6860873, 2.097709, 1], [15, -0.05255763, -0.7178985, 1.993309, 1], [16, 0.07030789, -0.08720627, 1.999528, 1], [17, 0.06521855, -0.3942229, 2.065298, 1], [18, 0.07405218, -0.6743829, 2.108611, 1], [19, 0.08594199, -0.743169, 2.032838, 1], [20, -0.01864483, 0.4486035, 1.990111, 1], [21, -0.3704815, -0.08347476, 1.80512, 1], [22, -0.3247275, -0.01260682, 1.736727, 1], [23, 0.4376839, -0.08662454, 1.859938, 1], [24, 0.4350556, -0.002747486, 1.88175, 1]]
[[0, 0.0001233157, -0.08763295, 2.017856, 1], [1, -0.01095881, 0.2231575, 2.006201, 1], [2, -0.02216823, 0.5221268, 1.981658, 1], [3, -0.006999743, 0.6433598, 1.991084, 1], [4, -0.1603533, 0.4064574, 1.925085, 1], [5, -0.2691058, 0.170471, 1.970422, 1], [6, -0.3047256, -0.02421165, 1.86043, 1], [7, -0.3622391, -0.07265847, 1.831041, 1], [8, 0.1544072, 0.4028158, 2.026102, 1], [9, 0.2717538, 0.1880409, 2.023636, 1], [10, 0.3963504, 0.0210257, 1.939764, 1], [11, 0.4188795, -0.02002815, 1.887195, 1], [12, -0.07030494, -0.08502048, 1.963239, 1], [13, -0.08090575, -0.4100271, 2.058978, 1], [14, -0.0804171, -0.6862009, 2.096888, 1], [15, -0.05333487, -0.7180041, 1.992489, 1], [16, 0.07025731, -0.08689935, 1.999537, 1], [17, 0.06658836, -0.3924017, 2.065028, 1], [18, 0.0735224, -0.6748166, 2.109024, 1], [19, 0.08595509, -0.7432326, 2.032768, 1], [20, -0.0193845, 0.4490307, 1.989995, 1], [21, -0.3777353, -0.1025357, 1.811338, 1], [22, -0.3713729, -0.08467944, 1.77675, 1], [23, 0.445365, -0.07658835, 1.861818, 1], [24, 0.4312421, -0.0004594344, 1.865693, 1]]
[[0, -1.59393e-05, -0.08757822, 2.017787, 1], [1, -0.01118835, 0.2232964, 2.006196, 1], [2, -0.02245575, 0.5223638, 1.981757, 1], [3, -0.007525739, 0.643512, 1.991256, 1], [4, -0.1603931, 0.4065247, 1.924883, 1], [5, -0.2690945, 0.1706814, 1.970296, 1], [6, -0.3033492, -0.02485642, 1.86147, 1], [7, -0.3594044, -0.07054101, 1.830731, 1], [8, 0.1550526, 0.4030401, 2.026405, 1], [9, 0.2729533, 0.1898335, 2.023152, 1], [10, 0.4034923, 0.0291629, 1.935721, 1], [11, 0.425029, -0.01257824, 1.881862, 1], [12, -0.07042889, -0.08496234, 1.963206, 1], [13, -0.08077011, -0.4098213, 2.058913, 1], [14, -0.08050561, -0.6860732, 2.096706, 1], [15, -0.05335725, -0.717872, 1.992322, 1], [16, 0.07013005, -0.08686465, 1.999444, 1], [17, 0.06660727, -0.3923793, 2.064998, 1], [18, 0.07346912, -0.6750115, 2.109083, 1], [19, 0.08595294, -0.7435836, 2.032103, 1], [20, -0.01966146, 0.4492417, 1.990064, 1], [21, -0.3784153, -0.1029432, 1.812289, 1], [22, -0.3571444, -0.05258788, 1.789667, 1], [23, 0.456304, -0.07159905, 1.852309, 1], [24, 0.4444377, 0.01194276, 1.872923, 1]]
[[0, -0.00017272, -0.08746936, 2.017812, 1], [1, -0.01135863, 0.2234034, 2.00618, 1], [2, -0.02258709, 0.522449, 1.981705, 1], [3, -0.00792909, 0.6436555, 1.991212, 1], [4, -0.1605157, 0.4067237, 1.924886, 1], [5, -0.2690766, 0.1713751, 1.970213, 1], [6, -0.3027101, -0.02408802, 1.861014, 1], [7, -0.353696, -0.06720143, 1.83319, 1], [8, 0.155506, 0.4032065, 2.026629, 1], [9, 0.2740862, 0.192766, 2.023423, 1], [10, 0.4068546, 0.03565448, 1.932604, 1], [11, 0.4319692, -0.004720094, 1.879138, 1], [12, -0.0706105, -0.08482897, 1.963349, 1], [13, -0.08051182, -0.410004, 2.059, 1], [14, -0.08044128, -0.6861054, 2.096769, 1], [15, -0.05328594, -0.7179061, 1.992387, 1], [16, 0.06999232, -0.08677621, 1.999386, 1], [17, 0.06561623, -0.3925886, 2.065133, 1], [18, 0.07372566, -0.6748685, 2.109329, 1], [19, 0.08631708, -0.743826, 2.031532, 1], [20, -0.01980568, 0.4493333, 1.990021, 1], [21, -0.377656, -0.103373, 1.816228, 1], [22, -0.3607863, -0.06050062, 1.786252, 1], [23, 0.4603579, -0.0536442, 1.854686, 1], [24, 0.4427598, 0.02477895, 1.870455, 1]]
[[0, -0.0003120724, -0.08732672, 2.017761, 1], [1, -0.01148666, 0.223531, 2.006159, 1], [2, -0.02266538, 0.5225422, 1.981711, 1], [3, -0.008387592, 0.6438474, 1.991362, 1], [4, -0.1605844, 0.4069798, 1.924817, 1], [5, -0.269016, 0.1714032, 1.97019, 1], [6, -0.30226, -0.02395575, 1.860653, 1], [7, -0.3295537, -0.03441825, 1.827159, 1], [8, 0.1560229, 0.4035576, 2.026978, 1], [9, 0.2766814, 0.1948727, 2.023378, 1], [10, 0.4125925, 0.04195985, 1.929874, 1], [11, 0.4397942, 0.003408986, 1.876071, 1], [12, -0.07075329, -0.08460347, 1.963239, 1], [13, -0.08047795, -0.4100546, 2.059037, 1], [14, -0.08053334, -0.68639, 2.096723, 1], [15, -0.05332643, -0.7181834, 1.992359, 1], [16, 0.06987992, -0.08671182, 1.999383, 1], [17, 0.06568002, -0.3923707, 2.065189, 1], [18, 0.07399166, -0.6745545, 2.109386, 1], [19, 0.08644163, -0.7439787, 2.031843, 1], [20, -0.01989806, 0.4494358, 1.99002, 1], [21, -0.3716794, -0.084831, 1.810394, 1], [22, -0.3526498, -0.04132234, 1.743333, 1], [23, 0.4684568, -0.05040076, 1.849179, 1], [24, 0.4504967, 0.02505124, 1.859045, 1]]
[[0, -0.0004230908, -0.08718678, 2.017645, 1], [1, -0.01174467, 0.2237056, 2.005963, 1], [2, -0.02305359, 0.5227271, 1.981428, 1], [3, -0.008924435, 0.6440033, 1.991299, 1], [4, -0.1607842, 0.4071886, 1.924751, 1], [5, -0.2690822, 0.1715217, 1.970101, 1], [6, -0.3021711, -0.02367054, 1.860186, 1], [7, -0.3278295, -0.03343074, 1.823466, 1], [8, 0.1565559, 0.4038175, 2.027155, 1], [9, 0.2793701, 0.1985098, 2.023335, 1], [10, 0.4173367, 0.04938011, 1.926489, 1], [11, 0.4417982, 0.01902212, 1.878912, 1], [12, -0.07084777, -0.08446184, 1.963129, 1], [13, -0.08045901, -0.4098426, 2.058806, 1], [14, -0.08054657, -0.6857318, 2.096429, 1], [15, -0.05333794, -0.7175369, 1.992061, 1], [16, 0.06977826, -0.08660107, 1.999278, 1], [17, 0.06558441, -0.3924979, 2.065232, 1], [18, 0.07475875, -0.6737847, 2.108504, 1], [19, 0.08644772, -0.7439811, 2.031834, 1], [20, -0.02025733, 0.4496204, 1.989759, 1], [21, -0.3725938, -0.08945406, 1.815851, 1], [22, -0.3435339, -0.02334327, 1.7403, 1], [23, 0.4734724, -0.04042079, 1.840283, 1], [24, 0.4637991, 0.0291775, 1.860833, 1]]
[[0, -0.0005947016, -0.08710986, 2.017499, 1], [1, -0.01193484, 0.2238419, 2.005867, 1], [2, -0.02322867, 0.5229154, 1.981386, 1], [3, -0.009263852, 0.6440709, 1.991419, 1], [4, -0.160899, 0.4073187, 1.924638, 1], [5, -0.2690479, 0.171575, 1.969967, 1], [6, -0.3022798, -0.02373666, 1.860331, 1], [7, -0.3295867, -0.03538137, 1.826095, 1], [8, 0.1567121, 0.4038093, 2.027182, 1], [9, 0.2835413, 0.2036216, 2.022584, 1], [10, 0.4250565, 0.05862096, 1.924565, 1], [11, 0.44724, 0.03142455, 1.87907, 1], [12, -0.07104248, -0.08432601, 1.962957, 1], [13, -0.08052056, -0.409898, 2.058858, 1], [14, -0.07963784, -0.6853963, 2.096122, 1], [15, -0.05242932, -0.7172017, 1.991755, 1], [16, 0.06965049, -0.08658554, 1.999167, 1], [17, 0.06541962, -0.3911023, 2.064689, 1], [18, 0.07495666, -0.6737909, 2.108472, 1], [19, 0.08663022, -0.7442729, 2.030944, 1], [20, -0.02043862, 0.449796, 1.989703, 1], [21, -0.3753178, -0.09348963, 1.823953, 1], [22, -0.3266627, -0.0139586, 1.741417, 1], [23, 0.4822388, -0.02352076, 1.839631, 1], [24, 0.4668101, 0.04566704, 1.8609, 1]]
[[0, -0.0006258882, -0.08701967, 2.017495, 1], [1, -0.01206972, 0.223946, 2.005876, 1], [2, -0.02348978, 0.5230231, 1.981418, 1], [3, -0.009742445, 0.6441685, 1.991498, 1], [4, -0.1610555, 0.4074197, 1.924595, 1], [5, -0.2690164, 0.1715173, 1.969989, 1], [6, -0.3027625, -0.02387392, 1.860688, 1], [7, -0.3272056, -0.03301613, 1.826387, 1], [8, 0.1570721, 0.403862, 2.027304, 1], [9, 0.2879037, 0.2082209, 2.022109, 1], [10, 0.4328167, 0.0667341, 1.924003, 1], [11, 0.4541194, 0.04043856, 1.879624, 1], [12, -0.07105765, -0.08427389, 1.962979, 1], [13, -0.08050977, -0.4103726, 2.059188, 1], [14, -0.07947923, -0.6852524, 2.096489, 1], [15, -0.05227084, -0.7170615, 1.992116, 1], [16, 0.06960738, -0.08645713, 1.999127, 1], [17, 0.06616608, -0.3909809, 2.064846, 1], [18, 0.0751663, -0.6738656, 2.108575, 1], [19, 0.08668739, -0.7443479, 2.031071, 1], [20, -0.02066791, 0.4499045, 1.989729, 1], [21, -0.3717368, -0.08857424, 1.818421, 1], [22, -0.3350817, -0.02033842, 1.739429, 1], [23, 0.4877336, -0.01666955, 1.836959, 1], [24, 0.494539, -0.0001318234, 1.842625, 1]]
[[0, -0.0006150392, -0.08696865, 2.017416, 1], [1, -0.01210427, 0.2239841, 2.005832, 1], [2, -0.02355392, 0.5230554, 1.981397, 1], [3, -0.009935943, 0.6442597, 1.991513, 1], [4, -0.1611474, 0.4075873, 1.924489, 1], [5, -0.2693664, 0.170848, 1.969553, 1], [6, -0.3024657, -0.02467478, 1.860289, 1], [7, -0.3310739, -0.03790325, 1.828509, 1], [8, 0.1590301, 0.4035159, 2.027961, 1], [9, 0.2928101, 0.211559, 2.020788, 1], [10, 0.4387976, 0.07121804, 1.922675, 1], [11, 0.4606563, 0.04916818, 1.87788, 1], [12, -0.07102051, -0.08418506, 1.96282, 1], [13, -0.08054574, -0.4102077, 2.059121, 1], [14, -0.07973949, -0.685774, 2.095589, 1], [15, -0.05249653, -0.717568, 1.99123, 1], [16, 0.06960834, -0.08644127, 1.999106, 1], [17, 0.06531118, -0.39113, 2.064736, 1], [18, 0.07530003, -0.6739504, 2.108541, 1], [19, 0.08672129, -0.7444923, 2.030763, 1], [20, -0.02072519, 0.4499381, 1.989702, 1], [21, -0.372287, -0.08953806, 1.818269, 1], [22, -0.3304436, -0.01912003, 1.747894, 1], [23, 0.499883, -0.002564461, 1.838898, 1], [24, 0.4813542, 0.06099968, 1.8614, 1]]
[[0, -0.0006725446, -0.08690787, 2.017398, 1], [1, -0.01218195, 0.2240352, 2.00581, 1], [2, -0.02362262, 0.5230872, 1.981375, 1], [3, -0.01051936, 0.6445241, 1.991702, 1], [4, -0.1611811, 0.4076054, 1.924474, 1], [5, -0.2692948, 0.1708069, 1.969597, 1], [6, -0.30335, -0.02446964, 1.860187, 1], [7, -0.3321439, -0.03920858, 1.826757, 1], [8, 0.1595061, 0.4033788, 2.028125, 1], [9, 0.295481, 0.2144423, 2.020086, 1], [10, 0.4482816, 0.08268886, 1.920498, 1], [11, 0.4682315, 0.05736724, 1.875721, 1], [12, -0.07106944, -0.08414423, 1.962761, 1], [13, -0.08049142, -0.4102042, 2.059082, 1], [14, -0.07991038, -0.6856438, 2.095498, 1], [15, -0.05265806, -0.7174413, 1.991136, 1], [16, 0.0695397, -0.08635756, 1.999136, 1], [17, 0.06488702, -0.3912851, 2.06507, 1], [18, 0.07531365, -0.6740525, 2.108786, 1], [19, 0.0868637, -0.7445929, 2.030671, 1], [20, -0.02079839, 0.449975, 1.98968, 1], [21, -0.3725256, -0.0876702, 1.811601, 1], [22, -0.3243282, -0.01608348, 1.745571, 1], [23, 0.5073287, 0.006754944, 1.835324, 1], [24, 0.499824, 0.0524614, 1.852818, 1]]
[[0, -0.0007691106, -0.08678218, 2.017292, 1], [1, -0.0122891, 0.2241174, 2.005718, 1], [2, -0.0237097, 0.5231254, 1.981302, 1], [3, -0.01089504, 0.6446899, 1.991617, 1], [4, -0.1612834, 0.4081856, 1.924192, 1], [5, -0.2692909, 0.1707954, 1.969519, 1], [6, -0.3035552, -0.02421125, 1.85966, 1], [7, -0.3305349, -0.03742476, 1.82972, 1], [8, 0.1598187, 0.4033816, 2.028162, 1], [9, 0.2989108, 0.2169862, 2.019842, 1], [10, 0.4537866, 0.08899827, 1.918469, 1], [11, 0.4732205, 0.06841256, 1.874147, 1], [12, -0.07115186, -0.08400444, 1.962701, 1], [13, -0.08052503, -0.410033, 2.05902, 1], [14, -0.08023347, -0.6854968, 2.096013, 1], [15, -0.05292812, -0.7172959, 1.991665, 1], [16, 0.0694427, -0.08626512, 1.99899, 1], [17, 0.06754661, -0.390031, 2.064338, 1], [18, 0.07557425, -0.6738338, 2.108721, 1], [19, 0.08746012, -0.7447326, 2.029942, 1], [20, -0.02089243, 0.4500235, 1.989602, 1], [21, -0.37502, -0.09363643, 1.822616, 1], [22, -0.331784, -0.01970339, 1.74461, 1], [23, 0.5146621, 0.01695226, 1.836761, 1], [24, 0.4984529, 0.06930474, 1.852533, 1]]
[[0, -0.0007836481, -0.0867922, 2.017295, 1], [1, -0.01239876, 0.2241357, 2.005712, 1], [2, -0.02396872, 0.5232167, 1.981269, 1], [3, -0.01111516, 0.6446624, 1.991728, 1], [4, -0.1614402, 0.4082181, 1.924297, 1], [5, -0.2691691, 0.1714139, 1.969527, 1], [6, -0.3035459, -0.02381133, 1.860125, 1], [7, -0.3612296, -0.0693391, 1.830486, 1], [8, 0.1606137, 0.4030489, 2.028484, 1], [9, 0.3025628, 0.2210683, 2.01996, 1], [10, 0.4630874, 0.1011952, 1.917539, 1], [11, 0.4804692, 0.07705557, 1.873792, 1], [12, -0.07116739, -0.08402087, 1.962713, 1], [13, -0.08047109, -0.4104362, 2.059311, 1], [14, -0.08033916, -0.6851201, 2.095852, 1], [15, -0.05304682, -0.7169239, 1.991498, 1], [16, 0.06943059, -0.08627354, 1.998988, 1], [17, 0.06837942, -0.3890575, 2.064289, 1], [18, 0.0756074, -0.6738715, 2.108766, 1], [19, 0.08743605, -0.7447866, 2.029994, 1], [20, -0.02111202, 0.450093, 1.989576, 1], [21, -0.3775494, -0.1006323, 1.808147, 1], [22, -0.3569469, -0.05139371, 1.786, 1], [23, 0.5233464, 0.02316739, 1.832322, 1], [24, 0.5065148, 0.07624316, 1.8536, 1]]
[[0, -0.0008074616, -0.08676604, 2.017231, 1], [1, -0.01246484, 0.2241682, 2.005643, 1], [2, -0.02405915, 0.5232482, 1.981202, 1], [3, -0.01172539, 0.6447915, 1.991781, 1], [4, -0.1614591, 0.4082884, 1.924072, 1], [5, -0.2690112, 0.1711131, 1.969263, 1], [6, -0.303966, -0.02413939, 1.860124, 1], [7, -0.3612738, -0.07008957, 1.828114, 1], [8, 0.161452, 0.4030297, 2.028755, 1], [9, 0.3045081, 0.2235473, 2.019282, 1], [10, 0.4681427, 0.1094246, 1.915172, 1], [11, 0.4834677, 0.0869931, 1.872172, 1], [12, -0.07118303, -0.08398205, 1.962653, 1], [13, -0.08019684, -0.4103403, 2.059021, 1], [14, -0.08009017, -0.6851004, 2.095877, 1], [15, -0.05275299, -0.7169018, 1.991539, 1], [16, 0.06940597, -0.08626722, 1.998928, 1], [17, 0.06887539, -0.3880178, 2.063613, 1], [18, 0.07565702, -0.673731, 2.108834, 1], [19, 0.08750543, -0.744806, 2.029839, 1], [20, -0.02119846, 0.4501255, 1.989508, 1], [21, -0.3778195, -0.1006984, 1.809433, 1], [22, -0.3569648, -0.05167539, 1.784986, 1], [23, 0.5265968, 0.03564938, 1.828548, 1], [24, 0.4990769, 0.1032627, 1.861778, 1]]
[[0, -0.0008638392, -0.08666372, 2.017228, 1], [1, -0.01261161, 0.2243503, 2.00566, 1], [2, -0.02428191, 0.5235032, 1.981251, 1], [3, -0.01226903, 0.6449289, 1.991985, 1], [4, -0.1615615, 0.408489, 1.923997, 1], [5, -0.2690065, 0.1711097, 1.969253, 1], [6, -0.3039179, -0.02384784, 1.859526, 1], [7, -0.3301539, -0.03907177, 1.827507, 1], [8, 0.1621688, 0.4030142, 2.028972, 1], [9, 0.3071, 0.2299837, 2.019252, 1], [10, 0.4704042, 0.1148897, 1.915728, 1], [11, 0.4883592, 0.09297045, 1.871594, 1], [12, -0.07122391, -0.08386867, 1.962663, 1], [13, -0.08031001, -0.4105712, 2.059267, 1], [14, -0.07980413, -0.6853316, 2.095904, 1], [15, -0.05246194, -0.7171271, 1.991568, 1], [16, 0.06934613, -0.08619008, 1.998918, 1], [17, 0.06634288, -0.3889005, 2.063704, 1], [18, 0.07503947, -0.6744468, 2.109616, 1], [19, 0.08750803, -0.7448319, 2.029885, 1], [20, -0.02140462, 0.4503632, 1.989549, 1], [21, -0.3728215, -0.08944786, 1.81275, 1], [22, -0.3323278, -0.01872141, 1.7445, 1], [23, 0.5359774, 0.03784028, 1.8311, 1], [24, 0.5036859, 0.104821, 1.856062, 1]]
[[0, -0.000922011, -0.08649094, 2.017172, 1], [1, -0.01266046, 0.2244716, 2.005674, 1], [2, -0.02431, 0.5235945, 1.981327, 1], [3, -0.01275033, 0.6450976, 1.992157, 1], [4, -0.1617048, 0.4085517, 1.923871, 1], [5, -0.2690032, 0.1709788, 1.969163, 1], [6, -0.3042383, -0.02325033, 1.858155, 1], [7, -0.3594969, -0.06913146, 1.830248, 1], [8, 0.1629031, 0.4031256, 2.029293, 1], [9, 0.3088714, 0.2320379, 2.019012, 1], [10, 0.4727619, 0.119426, 1.913555, 1], [11, 0.4909813, 0.0994295, 1.867718, 1], [12, -0.07125691, -0.08368353, 1.962592, 1], [13, -0.0803192, -0.4108446, 2.059491, 1], [14, -0.07948806, -0.6848439, 2.095724, 1], [15, -0.05211504, -0.7166413, 1.991397, 1], [16, 0.06927668, -0.08604939, 1.998883, 1], [17, 0.06704361, -0.3887168, 2.063504, 1], [18, 0.07547376, -0.6740886, 2.109195, 1], [19, 0.08766325, -0.744934, 2.029034, 1], [20, -0.02143833, 0.4504596, 1.989608, 1], [21, -0.3779784, -0.1012583, 1.80686, 1], [22, -0.3012556, -0.03678336, 1.809, 1], [23, 0.5398629, 0.04959773, 1.827005, 1], [24, 0.5249428, 0.09112349, 1.8305, 1]]
