[[0, -0.2060247, -0.1126299, 2.033162, 1], [1, -0.2112387, 0.196314, 2.012964, 1], [2, -0.2154632, 0.4937787, 1.979313, 1], [3, -0.2349379, 0.6212134, 1.960487, 1], [4, -0.3837932, 0.3711833, 1.991446, 1], [5, -0.4084539, 0.1055189, 1.95375, 1], [6, -0.4079059, -0.1050849, 1.910078, 1], [7, -0.4287401, -0.1476467, 1.911712, 1], [8, -0.0616991, 0.3784129, 1.981551, 1], [9, 0.00105606, 0.1192739, 1.99702, 1], [10, 0.01867651, -0.09157708, 1.959591, 1], [11, -0.0027915, -0.1282042, 1.960659, 1], [12, -0.278668, -0.1116843, 1.997135, 1], [13, -0.2770512, -0.4667405, 2.038365, 1], [14, -0.2222371, -0.779551, 2.126635, 1], [15, -0.2598407, -0.7045928, 2.054594, 1], [16, -0.126169, -0.1096314, 1.996774, 1], [17, -0.06664059, -0.4895334, 2.036872, 1], [18, -0.1474236, -0.7738816, 2.175552, 1], [19, -0.0384065, -0.741281, 2.106759, 1], [20, -0.2146334, 0.4210272, 1.989965, 1], [21, -0.4359891, -0.2209352, 1.894297, 1], [22, -0.4692384, -0.144831, 1.872125, 1], [23, 0.005270764, -0.1959276, 1.955688, 1], [24, -0.04093796, -0.1398831, 1.941533, 1]]
[[0, -0.2012002, -0.1065636, 2.023651, 1], [1, -0.2093828, 0.2016369, 2.010047, 1], [2, -0.2150735, 0.4974497, 1.983544, 1], [3, -0.2194162, 0.627517, 1.967979, 1], [4, -0.3645776, 0.3821651, 1.964524, 1], [5, -0.3883822, 0.1418448, 1.884513, 1], [6, -0.408403, 0.1271161, 1.756487, 1], [7, -0.4209613, 0.108045, 1.673955, 1], [8, -0.05519853, 0.3799005, 1.984818, 1], [9, 0.0007512391, 0.1207404, 1.999556, 1], [10, 0.02106069, -0.09009887, 1.964036, 1], [11, -0.00231519, -0.1300682, 1.964046, 1], [12, -0.273569, -0.104974, 1.981141, 1], [13, -0.2767348, -0.4649894, 2.031713, 1], [14, -0.2230758, -0.7762426, 2.125146, 1], [15, -0.2644714, -0.704973, 2.051319, 1], [16, -0.1216113, -0.1045056, 1.993888, 1], [17, -0.06886487, -0.4869483, 2.033795, 1], [18, 0.05149822, -0.7659965, 2.156765, 1], [19, 0.009764362, -0.7131174, 2.06164, 1], [20, -0.2139866, 0.4250838, 1.992311, 1], [21, -0.4224899, 0.0892443, 1.569805, 1], [22, -0.461591, 0.119468, 1.62335, 1], [23, 0.005540152, -0.1968144, 1.958951, 1], [24, -0.04102915, -0.1225918, 1.940393, 1]]
[[0, -0.2012682, -0.106684, 2.023693, 1], [1, -0.2093069, 0.2015647, 2.01002, 1], [2, -0.2147719, 0.4974467, 1.983386, 1], [3, -0.2193375, 0.6275593, 1.967966, 1], [4, -0.3644921, 0.382695, 1.964178, 1], [5, -0.3978251, 0.1570956, 1.903164, 1], [6, -0.4120295, 0.06779538, 1.70117, 1], [7, -0.4166518, 0.05360091, 1.673599, 1], [8, -0.05507893, 0.3799258, 1.984927, 1], [9, 0.0008090003, 0.1207568, 1.999701, 1], [10, 0.02108607, -0.09008461, 1.964174, 1], [11, -0.002504463, -0.1305849, 1.963887, 1], [12, -0.2736169, -0.1049985, 1.98118, 1], [13, -0.2766912, -0.4649564, 2.031687, 1], [14, -0.2233786, -0.7763239, 2.124955, 1], [15, -0.2644147, -0.7047449, 2.051188, 1], [16, -0.1217062, -0.1047831, 1.993926, 1], [17, -0.06900675, -0.4867373, 2.033588, 1], [18, 0.03722615, -0.7741143, 2.150744, 1], [19, 0.01750164, -0.7027829, 2.060103, 1], [20, -0.2137554, 0.4250551, 1.992202, 1], [21, -0.4098779, 0.01631648, 1.596958, 1], [22, -0.4562123, 0.06532938, 1.638917, 1], [23, 0.005541751, -0.1966202, 1.957057, 1], [24, -0.04132663, -0.1230715, 1.939507, 1]]
[[0, -0.2010545, -0.1071388, 2.023854, 1], [1, -0.2090718, 0.201286, 2.009968, 1], [2, -0.2145763, 0.4973466, 1.983171, 1], [3, -0.2193153, 0.627552, 1.967947, 1], [4, -0.3653673, 0.3780824, 1.966447, 1], [5, -0.4018934, 0.153645, 1.908205, 1], [6, -0.4075837, 0.01010944, 1.741057, 1], [7, -0.413349, -0.003198961, 1.69574, 1], [8, -0.05492146, 0.3800991, 1.985266, 1], [9, 0.0006963345, 0.1206655, 1.999786, 1], [10, 0.02117302, -0.09017099, 1.964391, 1], [11, -0.002093946, -0.1307287, 1.965145, 1], [12, -0.2734519, -0.1055251, 1.98143, 1], [13, -0.2766325, -0.4649503, 2.031695, 1], [14, -0.2231878, -0.7763046, 2.12494, 1], [15, -0.2643723, -0.7048036, 2.051218, 1], [16, -0.121464, -0.1051347, 1.99401, 1], [17, -0.06899182, -0.4866619, 2.033573, 1], [18, 0.0354142, -0.7750454, 2.149966, 1], [19, 0.01234966, -0.7010406, 2.063519, 1], [20, -0.2135529, 0.424921, 1.992036, 1], [21, -0.4071123, -0.05399314, 1.627877, 1], [22, -0.4499666, 0.01661698, 1.660353, 1], [23, 0.005957055, -0.1970786, 1.958514, 1], [24, -0.0408882, -0.1242741, 1.940371, 1]]
[[0, -0.200659, -0.107644, 2.023955, 1], [1, -0.2088407, 0.2010684, 2.009901, 1], [2, -0.2144929, 0.4973362, 1.983023, 1], [3, -0.2191536, 0.6274391, 1.967963, 1], [4, -0.366017, 0.375637, 1.967098, 1], [5, -0.4068393, 0.1470874, 1.911624, 1], [6, -0.4071027, -0.02251778, 1.772315, 1], [7, -0.4122508, -0.05559089, 1.728832, 1], [8, -0.05489652, 0.3801161, 1.985315, 1], [9, 0.0007298528, 0.1206053, 1.999913, 1], [10, 0.02117172, -0.0902725, 1.964858, 1], [11, -0.0008469794, -0.1316499, 1.967019, 1], [12, -0.2730832, -0.1060994, 1.981601, 1], [13, -0.2765248, -0.4650163, 2.031707, 1], [14, -0.2230747, -0.7763186, 2.125095, 1], [15, -0.264334, -0.7049177, 2.051308, 1], [16, -0.1210644, -0.1055325, 1.994045, 1], [17, -0.06782807, -0.4896421, 2.034994, 1], [18, 0.0350227, -0.7784107, 2.151683, 1], [19, 0.01532795, -0.7035795, 2.064859, 1], [20, -0.2134436, 0.4248745, 1.991916, 1], [21, -0.4053651, -0.1131358, 1.676381, 1], [22, -0.4477269, -0.0289448, 1.677417, 1], [23, 0.008004588, -0.1973353, 1.963017, 1], [24, -0.04325281, -0.1185213, 1.939256, 1]]
[[0, -0.2004668, -0.1081457, 2.024067, 1], [1, -0.2084787, 0.2006917, 2.009684, 1], [2, -0.213934, 0.4971454, 1.982299, 1], [3, -0.2190386, 0.6273196, 1.967771, 1], [4, -0.3661181, 0.3752056, 1.967431, 1], [5, -0.4099557, 0.1374249, 1.914228, 1], [6, -0.4110493, -0.0510692, 1.80407, 1], [7, -0.4148484, -0.1018802, 1.769307, 1], [8, -0.05493785, 0.3800616, 1.98525, 1], [9, 0.0008644811, 0.1202281, 2.000027, 1], [10, 0.02122488, -0.09066874, 1.965093, 1], [11, -0.001180095, -0.1310225, 1.965591, 1], [12, -0.2728811, -0.1065135, 1.981802, 1], [13, -0.2763414, -0.4653742, 2.031639, 1], [14, -0.2230546, -0.7769369, 2.124348, 1], [15, -0.2642733, -0.7048895, 2.05146, 1], [16, -0.1208886, -0.1060946, 1.994064, 1], [17, -0.06735204, -0.4906666, 2.035008, 1], [18, 0.03402485, -0.7798448, 2.151896, 1], [19, 0.01762517, -0.7042198, 2.06492, 1], [20, -0.2129364, 0.4246303, 1.991354, 1], [21, -0.4064126, -0.1688509, 1.732028, 1], [22, -0.4514889, -0.07682049, 1.709895, 1], [23, 0.007096266, -0.197124, 1.961262, 1], [24, -0.04109569, -0.1240485, 1.939602, 1]]
[[0, -0.2007751, -0.1086879, 2.024007, 1], [1, -0.2083505, 0.2004369, 2.009346, 1], [2, -0.2132142, 0.4971943, 1.981261, 1], [3, -0.2188224, 0.6272169, 1.967319, 1], [4, -0.3665114, 0.3744238, 1.967823, 1], [5, -0.40994, 0.1202939, 1.924849, 1], [6, -0.4111946, -0.08311158, 1.850142, 1], [7, -0.4182579, -0.1282889, 1.82087, 1], [8, -0.05468014, 0.3795701, 1.985203, 1], [9, 0.0009030768, 0.1198725, 2.000125, 1], [10, 0.02135442, -0.09104139, 1.965444, 1], [11, -0.001268179, -0.1303786, 1.965237, 1], [12, -0.2731871, -0.1070775, 1.981858, 1], [13, -0.2762056, -0.4677099, 2.0319, 1], [14, -0.2226649, -0.7789088, 2.12548, 1], [15, -0.2631319, -0.7063832, 2.052443, 1], [16, -0.1211919, -0.1065846, 1.993891, 1], [17, -0.06690723, -0.4918389, 2.03533, 1], [18, 0.04111459, -0.7770773, 2.155546, 1], [19, 0.01567522, -0.7081214, 2.064655, 1], [20, -0.2123989, 0.4245703, 1.990544, 1], [21, -0.4150418, -0.2060024, 1.790321, 1], [22, -0.4490065, -0.1019747, 1.764182, 1], [23, 0.005543351, -0.1966767, 1.957635, 1], [24, -0.04115386, -0.1224625, 1.939779, 1]]
[[0, -0.2009164, -0.1089255, 2.023751, 1], [1, -0.2081472, 0.2002785, 2.008586, 1], [2, -0.2125324, 0.4973851, 1.979698, 1], [3, -0.2183149, 0.6268783, 1.965792, 1], [4, -0.3664221, 0.3740558, 1.967697, 1], [5, -0.4107696, 0.09922002, 1.93734, 1], [6, -0.4102091, -0.1088357, 1.880251, 1], [7, -0.4188017, -0.1506381, 1.863717, 1], [8, -0.05465219, 0.3796583, 1.985066, 1], [9, 0.0009976042, 0.1194329, 2.000132, 1], [10, 0.02156985, -0.09147111, 1.965491, 1], [11, -0.0007044939, -0.1310208, 1.963933, 1], [12, -0.2732946, -0.1073796, 1.981692, 1], [13, -0.2756061, -0.4688803, 2.031899, 1], [14, -0.222866, -0.7802806, 2.125244, 1], [15, -0.2626636, -0.7068542, 2.052833, 1], [16, -0.1213753, -0.1067429, 1.993515, 1], [17, -0.06655707, -0.4926551, 2.035296, 1], [18, 0.03671972, -0.7810278, 2.152463, 1], [19, 0.01749796, -0.7055719, 2.066176, 1], [20, -0.211832, 0.4246584, 1.989192, 1], [21, -0.4176444, -0.2278001, 1.840545, 1], [22, -0.4531862, -0.1305076, 1.8015, 1], [23, 0.007819101, -0.1969356, 1.957164, 1], [24, -0.0411801, -0.1242465, 1.939342, 1]]
[[0, -0.2013377, -0.1095932, 2.023202, 1], [1, -0.2081704, 0.1998704, 2.007574, 1], [2, -0.2122642, 0.4973584, 1.978111, 1], [3, -0.2181543, 0.626734, 1.964813, 1], [4, -0.3668243, 0.3731285, 1.967512, 1], [5, -0.4121589, 0.087075, 1.951347, 1], [6, -0.4113856, -0.1233526, 1.907188, 1], [7, -0.4199824, -0.1610181, 1.904065, 1], [8, -0.05464038, 0.3797053, 1.984854, 1], [9, 0.001305158, 0.1187679, 2.00014, 1], [10, 0.02159293, -0.09214477, 1.965363, 1], [11, -0.0009598904, -0.1315538, 1.962857, 1], [12, -0.2736174, -0.107909, 1.981418, 1], [13, -0.2755788, -0.4706075, 2.032074, 1], [14, -0.2224058, -0.7817546, 2.125903, 1], [15, -0.2618788, -0.7080016, 2.053617, 1], [16, -0.12189, -0.1075161, 1.992618, 1], [17, -0.06682611, -0.4921543, 2.034795, 1], [18, 0.0356447, -0.7808044, 2.151981, 1], [19, 0.01824272, -0.7048678, 2.065667, 1], [20, -0.2116233, 0.4245333, 1.987753, 1], [21, -0.4207482, -0.2364675, 1.883309, 1], [22, -0.4553987, -0.1463566, 1.846118, 1], [23, 0.008126716, -0.1969941, 1.959623, 1], [24, -0.04128774, -0.1242188, 1.938597, 1]]
[[0, -0.2049463, -0.1123895, 2.023487, 1], [1, -0.2077406, 0.1987366, 2.00514, 1], [2, -0.2085785, 0.4976416, 1.971679, 1], [3, -0.2180577, 0.6259106, 1.95932, 1], [4, -0.3706044, 0.3699026, 1.969283, 1], [5, -0.4167979, 0.08490635, 1.993458, 1], [6, -0.4289299, -0.127315, 1.989646, 1], [7, -0.435763, -0.1725714, 2.005309, 1], [8, -0.05467622, 0.3787411, 1.978997, 1], [9, 0.002266163, 0.1160209, 1.997855, 1], [10, 0.02247237, -0.09512223, 1.965308, 1], [11, 0.002657176, -0.1316745, 1.963548, 1], [12, -0.2773487, -0.1107426, 1.983829, 1], [13, -0.2746134, -0.4736796, 2.033355, 1], [14, -0.2213581, -0.7849635, 2.126684, 1], [15, -0.2624094, -0.7103019, 2.057656, 1], [16, -0.1255154, -0.1103129, 1.990932, 1], [17, -0.06581081, -0.4928958, 2.034485, 1], [18, 0.04716572, -0.7746527, 2.157951, 1], [19, 0.01329489, -0.7117637, 2.065619, 1], [20, -0.2088542, 0.424407, 1.98244, 1], [21, -0.4419878, -0.2495738, 2.009995, 1], [22, -0.4861382, -0.1605388, 1.965257, 1], [23, 0.01292045, -0.1975672, 1.960137, 1], [24, -0.03958418, -0.1148874, 1.939557, 1]]
[[0, -0.2050851, -0.1124468, 2.023329, 1], [1, -0.2075395, 0.1987329, 2.004748, 1], [2, -0.207771, 0.4978325, 1.971158, 1], [3, -0.2177924, 0.625794, 1.958696, 1], [4, -0.3706166, 0.3702083, 1.969673, 1], [5, -0.4172966, 0.08539562, 1.994498, 1], [6, -0.4317494, -0.1267229, 1.988663, 1], [7, -0.4376591, -0.1709727, 1.994429, 1], [8, -0.05449614, 0.3783215, 1.978191, 1], [9, 0.002475273, 0.11511, 1.996986, 1], [10, 0.02243395, -0.09606494, 1.964561, 1], [11, 0.002445226, -0.1317336, 1.961196, 1], [12, -0.2774454, -0.1107299, 1.983745, 1], [13, -0.2746375, -0.4737332, 2.033415, 1], [14, -0.2221102, -0.785144, 2.126714, 1], [15, -0.263198, -0.7109674, 2.056913, 1], [16, -0.1256734, -0.1104499, 1.990673, 1], [17, -0.06746264, -0.4905566, 2.03345, 1], [18, 0.04701019, -0.7719324, 2.156537, 1], [19, 0.01114403, -0.7087955, 2.065607, 1], [20, -0.2081796, 0.4245584, 1.98191, 1], [21, -0.4473558, -0.2500695, 1.99741, 1], [22, -0.4830208, -0.1537787, 1.961708, 1], [23, 0.009370188, -0.2006539, 1.959024, 1], [24, -0.03960615, -0.1160389, 1.938401, 1]]
[[0, -0.2052604, -0.1126438, 2.022753, 1], [1, -0.2072518, 0.1985557, 2.003796, 1], [2, -0.2070357, 0.4977864, 1.970206, 1], [3, -0.2175399, 0.6256027, 1.957759, 1], [4, -0.3703622, 0.3700897, 1.969485, 1], [5, -0.4174241, 0.08537534, 1.994509, 1], [6, -0.4352716, -0.1264895, 1.978281, 1], [7, -0.4387096, -0.1690617, 1.972517, 1], [8, -0.05429333, 0.3782042, 1.976539, 1], [9, 0.002282796, 0.1149619, 1.994361, 1], [10, 0.02235434, -0.09618367, 1.961713, 1], [11, 0.00344716, -0.1312864, 1.954717, 1], [12, -0.2775669, -0.1108166, 1.983528, 1], [13, -0.2747893, -0.4737493, 2.033325, 1], [14, -0.2219683, -0.7851183, 2.12661, 1], [15, -0.2627278, -0.7108871, 2.056503, 1], [16, -0.1258372, -0.110745, 1.989568, 1], [17, -0.06773069, -0.4898652, 2.032498, 1], [18, 0.05237905, -0.7680869, 2.157279, 1], [19, 0.009567767, -0.7117926, 2.065302, 1], [20, -0.2075152, 0.4244952, 1.980916, 1], [21, -0.4501146, -0.2446687, 1.966852, 1], [22, -0.4838409, -0.1380844, 1.929786, 1], [23, 0.008590166, -0.2011096, 1.953711, 1], [24, -0.03843755, -0.1221577, 1.937421, 1]]
[[0, -0.2052481, -0.1125505, 2.022644, 1], [1, -0.2071875, 0.1985964, 2.003538, 1], [2, -0.2069844, 0.4977684, 1.969987, 1], [3, -0.2175848, 0.6254585, 1.957285, 1], [4, -0.3687917, 0.3752127, 1.966532, 1], [5, -0.4166766, 0.09083886, 1.993162, 1], [6, -0.4395841, -0.1185407, 1.952428, 1], [7, -0.4538677, -0.1547248, 1.93574, 1], [8, -0.05426253, 0.3781731, 1.975946, 1], [9, 0.002399309, 0.1150135, 1.993658, 1], [10, 0.02210223, -0.09603146, 1.959688, 1], [11, 0.000565703, -0.1305173, 1.953062, 1], [12, -0.2775599, -0.110745, 1.983492, 1], [13, -0.2747946, -0.4737333, 2.033373, 1], [14, -0.2221018, -0.7851406, 2.126607, 1], [15, -0.2624183, -0.7107936, 2.056172, 1], [16, -0.1258001, -0.1106054, 1.989352, 1], [17, -0.06799864, -0.4894818, 2.03227, 1], [18, 0.05209178, -0.7673097, 2.157852, 1], [19, 0.009328213, -0.7115584, 2.065442, 1], [20, -0.2074457, 0.4244981, 1.980671, 1], [21, -0.4465272, -0.2223426, 1.91852, 1], [22, -0.5054785, -0.1436568, 1.899154, 1], [23, 0.006734026, -0.2014607, 1.954511, 1], [24, -0.04139649, -0.108848, 1.930964, 1]]
[[0, -0.2050547, -0.1126334, 2.022698, 1], [1, -0.2067786, 0.198457, 2.003362, 1], [2, -0.2064251, 0.4976243, 1.969639, 1], [3, -0.2174606, 0.6254263, 1.957182, 1], [4, -0.3690975, 0.3731175, 1.967325, 1], [5, -0.4180709, 0.08855309, 1.991279, 1], [6, -0.4446365, -0.1115037, 1.913339, 1], [7, -0.4533373, -0.1418537, 1.896597, 1], [8, -0.05414964, 0.3779958, 1.975721, 1], [9, 0.002704577, 0.1154054, 1.992993, 1], [10, 0.02179061, -0.09550422, 1.957264, 1], [11, -0.0006667369, -0.1304558, 1.949843, 1], [12, -0.2773971, -0.1108546, 1.983564, 1], [13, -0.2750349, -0.474108, 2.033613, 1], [14, -0.2220847, -0.7855592, 2.126596, 1], [15, -0.2622408, -0.7110324, 2.056265, 1], [16, -0.1255464, -0.1106441, 1.989403, 1], [17, -0.06805762, -0.4893688, 2.032215, 1], [18, 0.03843809, -0.775037, 2.152755, 1], [19, 0.01309637, -0.7030309, 2.065033, 1], [20, -0.2068922, 0.4243615, 1.980351, 1], [21, -0.4612594, -0.2073951, 1.871821, 1], [22, -0.5017125, -0.1209684, 1.86176, 1], [23, 0.006835717, -0.1991489, 1.944712, 1], [24, -0.04103494, -0.1192368, 1.934333, 1]]
[[0, -0.2047606, -0.1125728, 2.022801, 1], [1, -0.2063352, 0.1984842, 2.003276, 1], [2, -0.2058984, 0.4976391, 1.969461, 1], [3, -0.217129, 0.6253042, 1.956879, 1], [4, -0.3689129, 0.3724685, 1.967444, 1], [5, -0.4177496, 0.09045161, 1.988075, 1], [6, -0.4437515, -0.09057372, 1.869077, 1], [7, -0.4517259, -0.1036891, 1.857868, 1], [8, -0.05408489, 0.3783014, 1.975368, 1], [9, 0.002523871, 0.1160845, 1.991981, 1], [10, 0.02105875, -0.09472912, 1.954978, 1], [11, -0.001405212, -0.1308288, 1.94731, 1], [12, -0.2771434, -0.110796, 1.983567, 1], [13, -0.2752705, -0.4720981, 2.033474, 1], [14, -0.2220581, -0.7836985, 2.125953, 1], [15, -0.2631053, -0.7099, 2.055495, 1], [16, -0.1251549, -0.1105508, 1.989675, 1], [17, -0.06815654, -0.488733, 2.031861, 1], [18, 0.04849878, -0.7690623, 2.155318, 1], [19, 0.009555418, -0.7078875, 2.064639, 1], [20, -0.2063576, 0.4243897, 1.980186, 1], [21, -0.4509797, -0.181247, 1.817948, 1], [22, -0.4982943, -0.09401701, 1.821792, 1], [23, 0.006338209, -0.1997027, 1.946159, 1], [24, -0.04102298, -0.1183714, 1.934616, 1]]
[[0, -0.2046817, -0.1126086, 2.022763, 1], [1, -0.2060975, 0.1984156, 2.003091, 1], [2, -0.205578, 0.4975846, 1.969242, 1], [3, -0.2170995, 0.6252435, 1.95682, 1], [4, -0.3688093, 0.3721163, 1.967611, 1], [5, -0.4165474, 0.09950535, 1.980888, 1], [6, -0.4434713, -0.05762731, 1.830058, 1], [7, -0.4492189, -0.08585278, 1.80928, 1], [8, -0.0539761, 0.37799, 1.974749, 1], [9, 0.002421801, 0.1169246, 1.990679, 1], [10, 0.02050862, -0.09372073, 1.951974, 1], [11, -0.002219736, -0.1307674, 1.944943, 1], [12, -0.2771116, -0.1108168, 1.983514, 1], [13, -0.275237, -0.471484, 2.033412, 1], [14, -0.2222777, -0.7831589, 2.125807, 1], [15, -0.2630375, -0.7093473, 2.055044, 1], [16, -0.1249895, -0.1105999, 1.989664, 1], [17, -0.06823286, -0.4884045, 2.031628, 1], [18, 0.03891546, -0.7752351, 2.149209, 1], [19, 0.01218235, -0.7011264, 2.064565, 1], [20, -0.2060414, 0.4243369, 1.979964, 1], [21, -0.4407883, -0.1476295, 1.745834, 1], [22, -0.4951883, -0.0635695, 1.779923, 1], [23, 0.004480232, -0.1997505, 1.944767, 1], [24, -0.04078405, -0.1180621, 1.935092, 1]]
[[0, -0.2044356, -0.1127435, 2.022767, 1], [1, -0.2059687, 0.1983347, 2.003048, 1], [2, -0.2055586, 0.4975649, 1.969234, 1], [3, -0.2170827, 0.625228, 1.956798, 1], [4, -0.368199, 0.3714996, 1.967319, 1], [5, -0.4141161, 0.1131705, 1.971969, 1], [6, -0.4410983, -0.0226448, 1.800732, 1], [7, -0.4515821, -0.0425614, 1.770061, 1], [8, -0.05377407, 0.3777959, 1.974408, 1], [9, 0.002487147, 0.1172563, 1.989872, 1], [10, 0.01983168, -0.09325583, 1.94968, 1], [11, -0.001885603, -0.1292196, 1.94496, 1], [12, -0.276958, -0.1109056, 1.98348, 1], [13, -0.2752639, -0.4708221, 2.03324, 1], [14, -0.2226169, -0.7825768, 2.125564, 1], [15, -0.2632894, -0.70879, 2.054675, 1], [16, -0.1246275, -0.1107688, 1.98973, 1], [17, -0.06819474, -0.4882262, 2.031541, 1], [18, 0.0368752, -0.7759815, 2.148753, 1], [19, 0.01380439, -0.7006758, 2.06384, 1], [20, -0.2059999, 0.4243074, 1.979948, 1], [21, -0.4394537, -0.09751298, 1.707842, 1], [22, -0.496109, -0.02442378, 1.747935, 1], [23, 0.006774826, -0.1953912, 1.939071, 1], [24, -0.04059987, -0.1379564, 1.931276, 1]]
[[0, -0.2043218, -0.1127521, 2.022432, 1], [1, -0.2058704, 0.1982813, 2.00287, 1], [2, -0.2055175, 0.4975189, 1.969223, 1], [3, -0.2170277, 0.6251603, 1.956707, 1], [4, -0.3680471, 0.371227, 1.967324, 1], [5, -0.4102791, 0.1268856, 1.961683, 1], [6, -0.4315896, 0.01593728, 1.76791, 1], [7, -0.4524456, 0.01050206, 1.745591, 1], [8, -0.05369372, 0.3777413, 1.974344, 1], [9, 0.002565533, 0.117261, 1.989637, 1], [10, 0.01947178, -0.09311854, 1.948242, 1], [11, -0.002728584, -0.1301664, 1.943702, 1], [12, -0.2768731, -0.1108843, 1.982857, 1], [13, -0.2753766, -0.4708447, 2.033171, 1], [14, -0.2226382, -0.7825417, 2.125619, 1], [15, -0.2631666, -0.7087191, 2.054622, 1], [16, -0.1245102, -0.110779, 1.989589, 1], [17, -0.06828922, -0.4878763, 2.031514, 1], [18, 0.06334872, -0.7587497, 2.160508, 1], [19, 0.008317966, -0.7184331, 2.068498, 1], [20, -0.2059459, 0.4242628, 1.979909, 1], [21, -0.4519168, -0.03926104, 1.680107, 1], [22, -0.5097703, 0.00647052, 1.7275, 1], [23, 0.002983899, -0.1987312, 1.938917, 1], [24, -0.04086791, -0.1257128, 1.933369, 1]]
[[0, -0.2041284, -0.1126574, 2.022325, 1], [1, -0.2058098, 0.1982899, 2.002805, 1], [2, -0.2055241, 0.4975052, 1.969217, 1], [3, -0.2168833, 0.6250808, 1.956601, 1], [4, -0.3678203, 0.3712815, 1.96726, 1], [5, -0.4077422, 0.1426733, 1.951276, 1], [6, -0.4612865, 0.0731231, 1.748451, 1], [7, -0.448824, 0.06683483, 1.738984, 1], [8, -0.05327344, 0.3781117, 1.974765, 1], [9, 0.002438409, 0.117992, 1.989083, 1], [10, 0.01952565, -0.09242209, 1.947999, 1], [11, -0.002928692, -0.1295642, 1.944667, 1], [12, -0.2766754, -0.1107244, 1.982665, 1], [13, -0.2754277, -0.4706036, 2.032896, 1], [14, -0.2226011, -0.7821233, 2.12582, 1], [15, -0.2632985, -0.7086285, 2.054497, 1], [16, -0.1243096, -0.1107212, 1.989552, 1], [17, -0.06718779, -0.4898661, 2.03229, 1], [18, 0.03594068, -0.7771707, 2.151909, 1], [19, 0.01689007, -0.7032568, 2.063815, 1], [20, -0.2059429, 0.424255, 1.979897, 1], [21, -0.4542679, 0.03317795, 1.668536, 1], [22, -0.4928081, 0.08199579, 1.719566, 1], [23, 0.003980176, -0.1986912, 1.939837, 1], [24, -0.04101656, -0.1368871, 1.931484, 1]]
[[0, -0.2040432, -0.1126929, 2.022183, 1], [1, -0.2058105, 0.1982869, 2.002762, 1], [2, -0.2056083, 0.497526, 1.969244, 1], [3, -0.2168404, 0.6250333, 1.956558, 1], [4, -0.3673699, 0.371412, 1.966965, 1], [5, -0.3912528, 0.1240212, 1.949829, 1], [6, -0.445355, 0.119143, 1.735361, 1], [7, -0.4515774, 0.1160786, 1.732248, 1], [8, -0.05323427, 0.378235, 1.974898, 1], [9, 0.002441023, 0.1179856, 1.989074, 1], [10, 0.01942695, -0.09242266, 1.947891, 1], [11, -0.003569069, -0.1299191, 1.946117, 1], [12, -0.2765526, -0.1107139, 1.982217, 1], [13, -0.2754306, -0.4705182, 2.032707, 1], [14, -0.2229865, -0.7821394, 2.125516, 1], [15, -0.2631508, -0.7082916, 2.054155, 1], [16, -0.1242449, -0.110766, 1.989549, 1], [17, -0.06732342, -0.4892643, 2.032058, 1], [18, 0.03515535, -0.7768935, 2.151482, 1], [19, 0.01773168, -0.703246, 2.062573, 1], [20, -0.2059827, 0.4242667, 1.979898, 1], [21, -0.4598719, 0.09895524, 1.643518, 1], [22, -0.4893411, 0.1312741, 1.702316, 1], [23, 0.003351188, -0.1989088, 1.943479, 1], [24, -0.04098357, -0.1357618, 1.931712, 1]]
[[0, -0.2036766, -0.1125447, 2.021982, 1], [1, -0.2057515, 0.1983483, 2.002668, 1], [2, -0.2056991, 0.4975697, 1.969229, 1], [3, -0.2168117, 0.6250082, 1.956555, 1], [4, -0.367385, 0.3714549, 1.966905, 1], [5, -0.3894603, 0.1257036, 1.949795, 1], [6, -0.4456195, 0.1374407, 1.736195, 1], [7, -0.448265, 0.1559906, 1.729369, 1], [8, -0.05324166, 0.3783146, 1.974862, 1], [9, 0.002222629, 0.1186019, 1.989229, 1], [10, 0.01930164, -0.09181309, 1.948124, 1], [11, -0.002612025, -0.12931, 1.949044, 1], [12, -0.2761936, -0.110514, 1.981691, 1], [13, -0.2754166, -0.4703836, 2.032521, 1], [14, -0.2227631, -0.781809, 2.125799, 1], [15, -0.2629498, -0.7081896, 2.0541, 1], [16, -0.1237974, -0.1106192, 1.9896, 1], [17, -0.06756886, -0.4890224, 2.032069, 1], [18, 0.04023317, -0.7739763, 2.153099, 1], [19, 0.01601145, -0.7047591, 2.06198, 1], [20, -0.2060233, 0.4243056, 1.97987, 1], [21, -0.463975, 0.1472487, 1.623221, 1], [22, -0.4925106, 0.1824355, 1.692125, 1], [23, 0.003735048, -0.1949409, 1.939547, 1], [24, -0.04052305, -0.1533499, 1.930947, 1]]
