[['2, k, 0', [1.02562, 80.00233, 1.0]], ['2, k, 1', [1.7747377083850655, 109.38718765901946, 1.0]], ['2, k, 2', [2.3419354775218655, 131.65425671873817, 1.0]], ['2, k, 3', [2.5071953919745695, 137.98842083011107, 1.0]], ['2, k, 4', [17.95422640717965, 126.97533560650733, 1.0]], ['2, k, 5', [23.14751178069745, 102.40718260038807, 1.0]], ['2, k, 6', [25.408449058968596, 81.93601265059931, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.343196890894745, 126.86940996507859, 1.0]], ['2, k, 9', [-16.469043754943396, 100.86447426140677, 1.0]], ['2, k, 10', [-19.807494049103916, 80.34844856245066, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.01692316080332, 79.95663867581199, 1.0]], ['2, k, 13', [10.918686047675578, 47.18026576732042, 1.0]], ['2, k, 14', [11.694337047158054, 11.25298724217852, 1.0]], ['2, k, 15', [11.038800569301747, 7.962867697835833, 1.0]], ['2, k, 16', [-6.00004795181367, 80.16699666682871, 1.0]], ['2, k, 17', [-9.45860085299392, 47.83993253259159, 1.0]], ['2, k, 18', [-11.404204105286336, 10.977640230767243, 1.0]], ['2, k, 19', [-11.675514343376198, 7.670132375360941, 1.0]], ['2, k, 20', [2.3419354775218655, 131.65425671873817, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.625374, 80.413892, 1.0]], ['2, k, 1', [2.6713714437599663, 109.47404143957024, 1.0]], ['2, k, 2', [2.6874584060718623, 131.5085063211018, 1.0]], ['2, k, 3', [2.68896287968747, 137.78147198532366, 1.0]], ['2, k, 4', [18.02339555492227, 127.06857509259775, 1.0]], ['2, k, 5', [22.383260708729303, 102.34343933215429, 1.0]], ['2, k, 6', [23.514656558512083, 81.48943520548664, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.112918437525114, 128.0994884569534, 1.0]], ['2, k, 9', [-17.990370626829115, 102.75602290821108, 1.0]], ['2, k, 10', [-27.17331679163012, 83.40589659576679, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.593974665466114, 80.43643362914014, 1.0]], ['2, k, 13', [12.006333398577485, 47.16421346281614, 1.0]], ['2, k, 14', [12.396421241441521, 11.684764992897826, 1.0]], ['2, k, 15', [11.3691794023999, 8.336112167646888, 1.0]], ['2, k, 16', [-4.422155532612552, 80.51646945150235, 1.0]], ['2, k, 17', [-8.956884812594168, 48.80082999753209, 1.0]], ['2, k, 18', [-12.359463881196476, 11.159151241254897, 1.0]], ['2, k, 19', [-13.091028860039733, 7.758896965036092, 1.0]], ['2, k, 20', [2.6874584060718623, 131.5085063211018, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.6248780000000003, 80.41442200000002, 1.0]], ['2, k, 1', [2.6746256463959788, 109.476556656992, 1.0]], ['2, k, 2', [2.6954260266955745, 131.51036694905576, 1.0]], ['2, k, 3', [2.6984698638483158, 137.78322914608705, 1.0]], ['2, k, 4', [18.048859535969296, 127.06591253392152, 1.0]], ['2, k, 5', [22.3986392630202, 102.36994043256864, 1.0]], ['2, k, 6', [23.559524999366836, 81.51090542231896, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.107709746125622, 128.09624134504668, 1.0]], ['2, k, 9', [-17.946838009789502, 102.72210244412872, 1.0]], ['2, k, 10', [-27.107783805602978, 83.36167380340574, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.592304325882857, 80.43540988507792, 1.0]], ['2, k, 13', [11.999143457839311, 47.22287755895343, 1.0]], ['2, k, 14', [12.384412775380275, 11.664569120368775, 1.0]], ['2, k, 15', [11.363187979470966, 8.316874343925868, 1.0]], ['2, k, 16', [-4.424276125942699, 80.51927339665069, 1.0]], ['2, k, 17', [-8.955737666852693, 48.80372156674127, 1.0]], ['2, k, 18', [-12.357713307668588, 11.15900862512887, 1.0]], ['2, k, 19', [-13.082909241846998, 7.759570352104757, 1.0]], ['2, k, 20', [2.6954260266955745, 131.51036694905576, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.62422, 80.411554, 1.0]], ['2, k, 1', [2.6773596886788193, 109.47695726951653, 1.0]], ['2, k, 2', [2.702358053927294, 131.51023690873106, 1.0]], ['2, k, 3', [2.7067227578190467, 137.78298835931676, 1.0]], ['2, k, 4', [18.06849993261048, 127.0609137047989, 1.0]], ['2, k, 5', [22.407327822650245, 102.3911266063759, 1.0]], ['2, k, 6', [23.592640329983183, 81.55049882405869, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.092219072018288, 128.08937747082194, 1.0]], ['2, k, 9', [-17.90569619645642, 102.6012534888725, 1.0]], ['2, k, 10', [-27.040787384003828, 83.23123870144168, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.590188419966214, 80.43060593602517, 1.0]], ['2, k, 13', [11.992306833607353, 47.25919217699175, 1.0]], ['2, k, 14', [12.372371167783669, 11.685415370482808, 1.0]], ['2, k, 15', [11.356507026739672, 8.338644218087538, 1.0]], ['2, k, 16', [-4.426649263091294, 80.51856511794817, 1.0]], ['2, k, 17', [-8.958291054484672, 48.784254121233744, 1.0]], ['2, k, 18', [-12.360090274769737, 11.1548578104834, 1.0]], ['2, k, 19', [-13.079670778428786, 7.756211871212667, 1.0]], ['2, k, 20', [2.702358053927294, 131.51023690873106, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.6235800000000005, 80.408596, 1.0]], ['2, k, 1', [2.6804076589034245, 109.4779545464538, 1.0]], ['2, k, 2', [2.710070085294047, 131.51087000539658, 1.0]], ['2, k, 3', [2.715937401423755, 137.78351295188304, 1.0]], ['2, k, 4', [18.085515124989044, 127.05898704085587, 1.0]], ['2, k, 5', [22.418738824681796, 102.40565130096073, 1.0]], ['2, k, 6', [23.627284707452702, 81.47576753606835, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.060872765671727, 128.085637889319, 1.0]], ['2, k, 9', [-17.832745432028936, 102.56697508672042, 1.0]], ['2, k, 10', [-26.944992890824278, 83.1891505200534, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.587858020503226, 80.42544550968896, 1.0]], ['2, k, 13', [11.986612889598236, 47.28141266983949, 1.0]], ['2, k, 14', [12.361286103138372, 11.696936801489905, 1.0]], ['2, k, 15', [11.351965585658009, 8.351147087859738, 1.0]], ['2, k, 16', [-4.429142049499081, 80.51794354971086, 1.0]], ['2, k, 17', [-8.961811765585008, 48.75533095230449, 1.0]], ['2, k, 18', [-12.364529079015679, 11.144539854692916, 1.0]], ['2, k, 19', [-13.077312929203732, 7.7467381755671845, 1.0]], ['2, k, 20', [2.710070085294047, 131.51087000539658, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.6229780000000007, 80.40581599999999, 1.0]], ['2, k, 1', [2.6830581581071784, 109.47912255975471, 1.0]], ['2, k, 2', [2.7168465169502007, 131.511905817388, 1.0]], ['2, k, 3', [2.724001603546985, 137.78445052865416, 1.0]], ['2, k, 4', [18.094009617640715, 127.0600918435704, 1.0]], ['2, k, 5', [22.42137200810865, 102.41807593156986, 1.0]], ['2, k, 6', [23.70186041120809, 80.80533091110189, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.03040135998664, 128.08370276744827, 1.0]], ['2, k, 9', [-17.770520382342973, 102.50025659395972, 1.0]], ['2, k, 10', [-26.852627960878447, 83.11224972878136, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.585270696532717, 80.42056234488939, 1.0]], ['2, k, 13', [11.981010547977212, 47.29804930111903, 1.0]], ['2, k, 14', [12.35077130419481, 11.707619982154462, 1.0]], ['2, k, 15', [11.347667973685654, 8.362714940643752, 1.0]], ['2, k, 16', [-4.431828987824185, 80.51729792245155, 1.0]], ['2, k, 17', [-8.966733586845454, 48.723783064723, 1.0]], ['2, k, 18', [-12.370872218508893, 11.148629418056117, 1.0]], ['2, k, 19', [-13.077409346361454, 7.751547627789613, 1.0]], ['2, k, 20', [2.7168465169502007, 131.511905817388, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.6224200000000004, 80.40307800000001, 1.0]], ['2, k, 1', [2.6845136937926637, 109.47874228263103, 1.0]], ['2, k, 2', [2.720289751767213, 131.51158908739103, 1.0]], ['2, k, 3', [2.727908530981515, 137.7839949856573, 1.0]], ['2, k, 4', [18.092418272036156, 127.05976325815786, 1.0]], ['2, k, 5', [22.409327926676035, 102.4354390306285, 1.0]], ['2, k, 6', [23.718608536082453, 80.76179747677133, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.000873369405133, 128.08193321974636, 1.0]], ['2, k, 9', [-17.709357649887767, 102.4262666874103, 1.0]], ['2, k, 10', [-26.75736552193638, 83.02628842682387, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.5835273062923, 80.41636906402121, 1.0]], ['2, k, 13', [11.97882198570996, 47.31140153281376, 1.0]], ['2, k, 14', [12.34704742353022, 11.735651934249894, 1.0]], ['2, k, 15', [11.348096050964928, 8.391561729354832, 1.0]], ['2, k, 16', [-4.433852197015025, 80.51636379583981, 1.0]], ['2, k, 17', [-8.969241931979319, 48.69451216546858, 1.0]], ['2, k, 18', [-12.37490477501998, 11.152033839636452, 1.0]], ['2, k, 19', [-13.077402804916419, 7.7556119270254396, 1.0]], ['2, k, 20', [2.720289751767213, 131.51158908739103, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.621904, 80.404222, 1.0]], ['2, k, 1', [2.686032232776932, 109.48182202464933, 1.0]], ['2, k, 2', [2.7238509461012472, 131.51479718711008, 1.0]], ['2, k, 3', [2.731975685837006, 137.78667189822204, 1.0]], ['2, k, 4', [18.094757045831386, 127.06562547908916, 1.0]], ['2, k, 5', [22.405210313728443, 102.43670641469822, 1.0]], ['2, k, 6', [23.737679143674846, 80.77275927075053, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.96778874238267, 128.08586999383957, 1.0]], ['2, k, 9', [-17.626775717057356, 102.45959087371371, 1.0]], ['2, k, 10', [-26.636404114251896, 83.04410574411457, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.583003868470136, 80.41663081667014, 1.0]], ['2, k, 13', [11.977864087616252, 47.28818753892674, 1.0]], ['2, k, 14', [12.342582929492377, 11.744646863815909, 1.0]], ['2, k, 15', [11.347231455686677, 8.401528797173091, 1.0]], ['2, k, 16', [-4.434891766531173, 80.51921252736138, 1.0]], ['2, k, 17', [-8.971795791048798, 48.668499034905565, 1.0]], ['2, k, 18', [-12.378963698265926, 11.160283196788221, 1.0]], ['2, k, 19', [-13.07779148041977, 7.764603943886696, 1.0]], ['2, k, 20', [2.7238509461012472, 131.51479718711008, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.621424, 80.408334, 1.0]], ['2, k, 1', [2.687622541417811, 109.48643948988746, 1.0]], ['2, k, 2', [2.727441346778708, 131.51953551642038, 1.0]], ['2, k, 3', [2.7360615022339307, 137.79042493498463, 1.0]], ['2, k, 4', [18.099553426769425, 127.07260212860601, 1.0]], ['2, k, 5', [22.404130732942274, 102.44132149069863, 1.0]], ['2, k, 6', [23.76310335833343, 80.77433289639366, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.941631579568718, 128.08985169282522, 1.0]], ['2, k, 9', [-17.5500217018672, 102.52679044884307, 1.0]], ['2, k, 10', [-26.52561349600508, 83.09566557205626, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.583599484268095, 80.42035273309455, 1.0]], ['2, k, 13', [11.977482999495109, 47.29123722312844, 1.0]], ['2, k, 14', [12.33929608685968, 11.739038764977394, 1.0]], ['2, k, 15', [11.347330986654534, 8.396820212320975, 1.0]], ['2, k, 16', [-4.434552107840238, 80.52412269050735, 1.0]], ['2, k, 17', [-8.97306587699331, 48.641977482309244, 1.0]], ['2, k, 18', [-12.382449771386508, 11.166711232730776, 1.0]], ['2, k, 19', [-13.077908207829923, 7.771772814601687, 1.0]], ['2, k, 20', [2.727441346778708, 131.51953551642038, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.620966, 80.41232, 1.0]], ['2, k, 1', [2.688826989336472, 109.48937917972574, 1.0]], ['2, k, 2', [2.730219394363667, 131.5215722026935, 1.0]], ['2, k, 3', [2.739196738848088, 137.79103266174494, 1.0]], ['2, k, 4', [18.100655437404995, 127.07833439752554, 1.0]], ['2, k, 5', [22.397670102128664, 102.45067881503255, 1.0]], ['2, k, 6', [23.781965440246704, 80.80507328098594, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.938665188860352, 128.0860397840735, 1.0]], ['2, k, 9', [-17.51345687076431, 102.50626894872784, 1.0]], ['2, k, 10', [-26.45587761473015, 83.05873592883508, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.584983581531787, 80.4243756805692, 1.0]], ['2, k, 13', [11.976217071534863, 47.30329214368415, 1.0]], ['2, k, 14', [12.336064702678387, 11.729540230057523, 1.0]], ['2, k, 15', [11.347390003582454, 8.388172933578252, 1.0]], ['2, k, 16', [-4.433459643890677, 80.5269282737205, 1.0]], ['2, k, 17', [-8.974834017247556, 48.60293416707586, 1.0]], ['2, k, 18', [-12.38572155304643, 11.171890923894004, 1.0]], ['2, k, 19', [-13.077832074211784, 7.777671811292886, 1.0]], ['2, k, 20', [2.730219394363667, 131.5215722026935, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.620522, 80.41806, 1.0]], ['2, k, 1', [2.689966952260604, 109.49192313837213, 1.0]], ['2, k, 2', [2.732900246788425, 131.51984793084208, 1.0]], ['2, k, 3', [2.7422031755815586, 137.7875048670746, 1.0]], ['2, k, 4', [18.10914614343512, 127.07879936391232, 1.0]], ['2, k, 5', [22.39798683042805, 102.46102721533526, 1.0]], ['2, k, 6', [23.803351608007745, 80.97244964831725, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.93560633128552, 128.07858219082357, 1.0]], ['2, k, 9', [-17.46272466813477, 102.55873737617722, 1.0]], ['2, k, 10', [-26.371611759928307, 83.0943057736443, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.586071572058009, 80.42997995136102, 1.0]], ['2, k, 13', [11.972410785504481, 47.31981366973686, 1.0]], ['2, k, 14', [12.330923966233744, 11.739439793438798, 1.0]], ['2, k, 15', [11.34476985340622, 8.39890064366872, 1.0]], ['2, k, 16', [-4.432550249855989, 80.52968253682269, 1.0]], ['2, k, 17', [-8.976685384248384, 48.56783933718291, 1.0]], ['2, k, 18', [-12.39096781346279, 11.182007036737218, 1.0]], ['2, k, 19', [-13.080561963249677, 7.7884127123117395, 1.0]], ['2, k, 20', [2.732900246788425, 131.51984793084208, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.62009, 80.4233, 1.0]], ['2, k, 1', [2.690963776546995, 109.49338042984519, 1.0]], ['2, k, 2', [2.735288290895075, 131.51641436001097, 1.0]], ['2, k, 3', [2.7447919709955437, 137.78209812892112, 1.0]], ['2, k, 4', [18.11575905692768, 127.07808417823898, 1.0]], ['2, k, 5', [22.39891496164897, 102.46250673547678, 1.0]], ['2, k, 6', [23.838604587876326, 81.008542985252, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.944777754776597, 128.06644371495807, 1.0]], ['2, k, 9', [-17.424573700356653, 102.58947783581235, 1.0]], ['2, k, 10', [-26.30480507532645, 83.10981577543859, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.587150735547226, 80.43509755640879, 1.0]], ['2, k, 13', [11.969439501739696, 47.323661301996104, 1.0]], ['2, k, 14', [12.328609560718062, 11.728673669837484, 1.0]], ['2, k, 15', [11.344952801101577, 8.388850227923461, 1.0]], ['2, k, 16', [-4.430561080857755, 80.53157927643066, 1.0]], ['2, k, 17', [-8.9785629038686, 48.5275180868176, 1.0]], ['2, k, 18', [-12.396538616825712, 11.191692200175005, 1.0]], ['2, k, 19', [-13.083815699833362, 7.798604984113482, 1.0]], ['2, k, 20', [2.735288290895075, 131.51641436001097, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.619666, 80.423782, 1.0]], ['2, k, 1', [2.6920041314870886, 109.4903555274331, 1.0]], ['2, k, 2', [2.7376535960239106, 131.5085480821591, 1.0]], ['2, k, 3', [2.747358756097568, 137.77251303873544, 1.0]], ['2, k, 4', [18.11764394577782, 127.0743617563633, 1.0]], ['2, k, 5', [22.3940373389218, 102.4708837216502, 1.0]], ['2, k, 6', [23.866162066619268, 81.01276452786219, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.962568731522484, 128.0473447193456, 1.0]], ['2, k, 9', [-17.402199739451017, 102.59960078312322, 1.0]], ['2, k, 10', [-26.255873230460644, 83.104393406359, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.588356140485839, 80.43546619278388, 1.0]], ['2, k, 13', [11.96681713134371, 47.32209006940678, 1.0]], ['2, k, 14', [12.32684330427705, 11.731788815485267, 1.0]], ['2, k, 15', [11.346770437079334, 8.392553101611725, 1.0]], ['2, k, 16', [-4.428699311012272, 80.52860587564206, 1.0]], ['2, k, 17', [-8.978888744074123, 48.49474292619618, 1.0]], ['2, k, 18', [-12.403103769118488, 11.184653818574468, 1.0]], ['2, k, 19', [-13.086936487532489, 7.792007954425824, 1.0]], ['2, k, 20', [2.7376535960239106, 131.5085480821591, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.6192460000000004, 80.425434, 1.0]], ['2, k, 1', [2.6931737677191423, 109.4868121637948, 1.0]], ['2, k, 2', [2.7400438422025943, 131.49775405898853, 1.0]], ['2, k, 3', [2.7499177836934043, 137.76032890620502, 1.0]], ['2, k, 4', [18.118388990620403, 127.0669352874585, 1.0]], ['2, k, 5', [22.38659238847172, 102.47686858706616, 1.0]], ['2, k, 6', [23.88911578397762, 81.0010364077738, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.973839851407917, 128.02541224696432, 1.0]], ['2, k, 9', [-17.369329272044787, 102.63474738388099, 1.0]], ['2, k, 10', [-26.201334864139604, 83.12471192519399, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.58967531373204, 80.43703821563193, 1.0]], ['2, k, 13', [11.964555443501503, 47.32409844462218, 1.0]], ['2, k, 14', [12.326130226633222, 11.736519264058906, 1.0]], ['2, k, 15', [11.349060323015612, 8.397832535868693, 1.0]], ['2, k, 16', [-4.428068169635621, 80.52749829057976, 1.0]], ['2, k, 17', [-8.978813339035504, 48.480609485933535, 1.0]], ['2, k, 18', [-12.413353406114311, 11.175202888575768, 1.0]], ['2, k, 19', [-13.09441090566915, 7.782911815472939, 1.0]], ['2, k, 20', [2.7400438422025943, 131.49775405898853, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.618824, 80.42961, 1.0]], ['2, k, 1', [2.694252978120328, 109.48440677042137, 1.0]], ['2, k, 2', [2.7422079820414234, 131.48799611544177, 1.0]], ['2, k, 3', [2.752210793815407, 137.749508590877, 1.0]], ['2, k, 4', [18.12869983692007, 127.05863337524518, 1.0]], ['2, k, 5', [22.39368308101689, 102.47547267388622, 1.0]], ['2, k, 6', [23.9159592625704, 81.06485933863804, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.980867990855359, 128.00480186868927, 1.0]], ['2, k, 9', [-17.333372755882408, 102.65657497365106, 1.0]], ['2, k, 10', [-26.14144489770772, 83.13052841297034, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.591441433973621, 80.4412423564615, 1.0]], ['2, k, 13', [11.965462828421746, 47.32663159010706, 1.0]], ['2, k, 14', [12.330763752873398, 11.755858586327271, 1.0]], ['2, k, 15', [11.356183502054545, 8.417564444029756, 1.0]], ['2, k, 16', [-4.426470984788553, 80.53057101071043, 1.0]], ['2, k, 17', [-8.976064157672909, 48.48077961814755, 1.0]], ['2, k, 18', [-12.424716021451301, 11.153092375006487, 1.0]], ['2, k, 19', [-13.103651923168673, 7.7610025380671015, 1.0]], ['2, k, 20', [2.7422079820414234, 131.48799611544177, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.618398, 80.43221799999999, 1.0]], ['2, k, 1', [2.6953638062262693, 109.48190331141936, 1.0]], ['2, k, 2', [2.744346538220265, 131.4812766080053, 1.0]], ['2, k, 3', [2.7544884038290407, 137.74197797636896, 1.0]], ['2, k, 4', [18.134299867326163, 127.05465380877963, 1.0]], ['2, k, 5', [22.396516550834626, 102.46849319541437, 1.0]], ['2, k, 6', [23.90955711232229, 81.5805466506863, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.002114471689904, 127.98388348011272, 1.0]], ['2, k, 9', [-17.317886236931464, 102.64418550922332, 1.0]], ['2, k, 10', [-26.101742146843414, 83.10313911454509, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.59299293653433, 80.4438913514873, 1.0]], ['2, k, 13', [11.96571747612259, 47.329131463783305, 1.0]], ['2, k, 14', [12.333889311270651, 11.752138894555884, 1.0]], ['2, k, 15', [11.360999639284376, 8.414122052484325, 1.0]], ['2, k, 16', [-4.424862642066697, 80.53360014232392, 1.0]], ['2, k, 17', [-8.972588365082562, 48.49150540653264, 1.0]], ['2, k, 18', [-12.437315629000182, 11.129169261041397, 1.0]], ['2, k, 19', [-13.114977195253035, 7.737090489530276, 1.0]], ['2, k, 20', [2.744346538220265, 131.4812766080053, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.6179639999999997, 80.435142, 1.0]], ['2, k, 1', [2.6960232208521795, 109.47980019364768, 1.0]], ['2, k, 2', [2.745678678637981, 131.47529825185072, 1.0]], ['2, k, 3', [2.7558075798680797, 137.73530250909107, 1.0]], ['2, k, 4', [18.138377682086965, 127.04695699211861, 1.0]], ['2, k, 5', [22.400991348101066, 102.44863434568606, 1.0]], ['2, k, 6', [23.941956650377705, 81.58624554727174, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.016364911910223, 127.96650570130167, 1.0]], ['2, k, 9', [-17.29319802092391, 102.64534793541279, 1.0]], ['2, k, 10', [-26.050179209548645, 83.09024417035147, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.594138631016795, 80.44708255497945, 1.0]], ['2, k, 13', [11.96567075507459, 47.34220478301847, 1.0]], ['2, k, 14', [12.337745981031206, 11.733191388858607, 1.0]], ['2, k, 15', [11.36426328301863, 8.395400602424964, 1.0]], ['2, k, 16', [-4.423802121018775, 80.5369958080839, 1.0]], ['2, k, 17', [-8.969368925293779, 48.50566495095656, 1.0]], ['2, k, 18', [-12.44974287111658, 11.113457669680713, 1.0]], ['2, k, 19', [-13.128600928867701, 7.721210638158443, 1.0]], ['2, k, 20', [2.745678678637981, 131.47529825185072, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
