[['2, k, 0', [-0.115332, -0.435984, 1.0]], ['2, k, 1', [-0.137696, -0.148763, 1.0]], ['2, k, 2', [-0.158611, 0.132552, 1.0]], ['2, k, 3', [-0.163979, 0.269524, 1.0]], ['2, k, 4', [-0.287489, 0.0495918, 1.0]], ['2, k, 5', [-0.39173, -0.00437222, 1.0]], ['2, k, 6', [-0.499911, 0.038714, 1.0]], ['2, k, 7', [-0.468613, -0.0256699, 1.0]], ['2, k, 8', [-0.00466383, 0.0533098, 1.0]], ['2, k, 9', [0.090329, 0.0123027, 1.0]], ['2, k, 10', [-0.0963896, -0.014371, 1.0]], ['2, k, 11', [-0.158529, -0.0232491, 1.0]], ['2, k, 12', [-0.178093, -0.430581, 1.0]], ['2, k, 13', [-0.254558, -0.66287, 1.0]], ['2, k, 14', [-0.283586, -1.07995, 1.0]], ['2, k, 15', [-0.291241, -1.15738, 1.0]], ['2, k, 16', [-0.0492599, -0.428852, 1.0]], ['2, k, 17', [0.020555, -0.655072, 1.0]], ['2, k, 18', [0.0331952, -1.085, 1.0]], ['2, k, 19', [0.0591816, -1.14892, 1.0]], ['2, k, 20', [-0.153624, 0.0631082, 1.0]], ['2, k, 21', [-0.476874, -0.0358544, 1.0]], ['2, k, 22', [-0.444598, -0.0138479, 1.0]], ['2, k, 23', [-0.157682, -0.0231249, 1.0]], ['2, k, 24', [-0.156578, -0.0229629, 1.0]]]
[['2, k, 0', [-0.171007, -0.45946, 1.0]], ['2, k, 1', [-0.189078, -0.162868, 1.0]], ['2, k, 2', [-0.204774, 0.127563, 1.0]], ['2, k, 3', [-0.232917, 0.255799, 1.0]], ['2, k, 4', [-0.379004, -0.0057243, 1.0]], ['2, k, 5', [-0.456565, -0.189517, 1.0]], ['2, k, 6', [-0.474328, -0.373209, 1.0]], ['2, k, 7', [-0.467333, -0.426378, 1.0]], ['2, k, 8', [-0.0347902, 0.0222724, 1.0]], ['2, k, 9', [0.0827628, -0.155575, 1.0]], ['2, k, 10', [0.0988369, -0.35037, 1.0]], ['2, k, 11', [0.0889812, -0.415292, 1.0]], ['2, k, 12', [-0.232633, -0.460694, 1.0]], ['2, k, 13', [-0.281467, -0.735643, 1.0]], ['2, k, 14', [-0.292247, -1.07366, 1.0]], ['2, k, 15', [-0.289611, -1.13685, 1.0]], ['2, k, 16', [-0.10397, -0.445262, 1.0]], ['2, k, 17', [-0.0174794, -0.737339, 1.0]], ['2, k, 18', [0.0511621, -1.0772, 1.0]], ['2, k, 19', [0.0589132, -1.1451, 1.0]], ['2, k, 20', [-0.201167, 0.055849, 1.0]], ['2, k, 21', [-0.459145, -0.465953, 1.0]], ['2, k, 22', [-0.397228, -0.430124, 1.0]], ['2, k, 23', [0.0762822, -0.458576, 1.0]], ['2, k, 24', [0.148452, -0.429044, 1.0]]]
[['2, k, 0', [-0.170436, -0.459207, 1.0]], ['2, k, 1', [-0.188506, -0.162919, 1.0]], ['2, k, 2', [-0.204256, 0.127279, 1.0]], ['2, k, 3', [-0.231912, 0.255413, 1.0]], ['2, k, 4', [-0.377796, -0.00505681, 1.0]], ['2, k, 5', [-0.458815, -0.18689, 1.0]], ['2, k, 6', [-0.477876, -0.367585, 1.0]], ['2, k, 7', [-0.472215, -0.427294, 1.0]], ['2, k, 8', [-0.0339372, 0.0224695, 1.0]], ['2, k, 9', [0.0832085, -0.155307, 1.0]], ['2, k, 10', [0.099221, -0.34803, 1.0]], ['2, k, 11', [0.0871958, -0.410149, 1.0]], ['2, k, 12', [-0.231894, -0.4601, 1.0]], ['2, k, 13', [-0.281027, -0.736095, 1.0]], ['2, k, 14', [-0.292055, -1.07434, 1.0]], ['2, k, 15', [-0.288806, -1.13875, 1.0]], ['2, k, 16', [-0.103652, -0.445226, 1.0]], ['2, k, 17', [-0.0172114, -0.737143, 1.0]], ['2, k, 18', [0.0518362, -1.07708, 1.0]], ['2, k, 19', [0.0598398, -1.14565, 1.0]], ['2, k, 20', [-0.200634, 0.05562, 1.0]], ['2, k, 21', [-0.464562, -0.468319, 1.0]], ['2, k, 22', [-0.401101, -0.429961, 1.0]], ['2, k, 23', [0.0736473, -0.454079, 1.0]], ['2, k, 24', [0.144943, -0.421945, 1.0]]]
[['2, k, 0', [-0.170381, -0.458823, 1.0]], ['2, k, 1', [-0.188436, -0.162768, 1.0]], ['2, k, 2', [-0.204241, 0.127314, 1.0]], ['2, k, 3', [-0.230854, 0.254895, 1.0]], ['2, k, 4', [-0.377508, -0.00489253, 1.0]], ['2, k, 5', [-0.461466, -0.18533, 1.0]], ['2, k, 6', [-0.481037, -0.366564, 1.0]], ['2, k, 7', [-0.474752, -0.425173, 1.0]], ['2, k, 8', [-0.0337175, 0.0225886, 1.0]], ['2, k, 9', [0.0835721, -0.153069, 1.0]], ['2, k, 10', [0.0965584, -0.342985, 1.0]], ['2, k, 11', [0.081446, -0.403718, 1.0]], ['2, k, 12', [-0.231858, -0.45955, 1.0]], ['2, k, 13', [-0.280494, -0.737739, 1.0]], ['2, k, 14', [-0.291738, -1.07493, 1.0]], ['2, k, 15', [-0.290639, -1.13855, 1.0]], ['2, k, 16', [-0.103664, -0.445072, 1.0]], ['2, k, 17', [-0.0166977, -0.73699, 1.0]], ['2, k, 18', [0.0528277, -1.07635, 1.0]], ['2, k, 19', [0.0574654, -1.14876, 1.0]], ['2, k, 20', [-0.200611, 0.0556692, 1.0]], ['2, k, 21', [-0.47894, -0.474773, 1.0]], ['2, k, 22', [-0.402474, -0.428175, 1.0]], ['2, k, 23', [0.0661904, -0.449453, 1.0]], ['2, k, 24', [0.138957, -0.413769, 1.0]]]
[['2, k, 0', [-0.170954, -0.457626, 1.0]], ['2, k, 1', [-0.188792, -0.162608, 1.0]], ['2, k, 2', [-0.204748, 0.127067, 1.0]], ['2, k, 3', [-0.229543, 0.253058, 1.0]], ['2, k, 4', [-0.377683, -0.00380123, 1.0]], ['2, k, 5', [-0.471092, -0.18116, 1.0]], ['2, k, 6', [-0.487571, -0.371782, 1.0]], ['2, k, 7', [-0.483327, -0.425186, 1.0]], ['2, k, 8', [-0.0339524, 0.0233106, 1.0]], ['2, k, 9', [0.0810819, -0.14546, 1.0]], ['2, k, 10', [0.0918534, -0.332863, 1.0]], ['2, k, 11', [0.0785893, -0.395623, 1.0]], ['2, k, 12', [-0.232481, -0.4584, 1.0]], ['2, k, 13', [-0.280521, -0.737774, 1.0]], ['2, k, 14', [-0.291347, -1.0758, 1.0]], ['2, k, 15', [-0.290663, -1.13889, 1.0]], ['2, k, 16', [-0.104241, -0.44403, 1.0]], ['2, k, 17', [-0.0169641, -0.736618, 1.0]], ['2, k, 18', [0.0534272, -1.07595, 1.0]], ['2, k, 19', [0.0576177, -1.14843, 1.0]], ['2, k, 20', [-0.200986, 0.0555503, 1.0]], ['2, k, 21', [-0.490165, -0.48385, 1.0]], ['2, k, 22', [-0.416491, -0.42214, 1.0]], ['2, k, 23', [0.0630627, -0.438284, 1.0]], ['2, k, 24', [0.134807, -0.409211, 1.0]]]
[['2, k, 0', [-0.174021, -0.455393, 1.0]], ['2, k, 1', [-0.190851, -0.162453, 1.0]], ['2, k, 2', [-0.207944, 0.125522, 1.0]], ['2, k, 3', [-0.229043, 0.251587, 1.0]], ['2, k, 4', [-0.379241, -0.00230312, 1.0]], ['2, k, 5', [-0.478092, -0.177731, 1.0]], ['2, k, 6', [-0.492739, -0.374923, 1.0]], ['2, k, 7', [-0.493919, -0.425947, 1.0]], ['2, k, 8', [-0.036744, 0.0248707, 1.0]], ['2, k, 9', [0.0761759, -0.136022, 1.0]], ['2, k, 10', [0.0876542, -0.326675, 1.0]], ['2, k, 11', [0.0733361, -0.388557, 1.0]], ['2, k, 12', [-0.235211, -0.456511, 1.0]], ['2, k, 13', [-0.280632, -0.737672, 1.0]], ['2, k, 14', [-0.290835, -1.0767, 1.0]], ['2, k, 15', [-0.291599, -1.13982, 1.0]], ['2, k, 16', [-0.107705, -0.441605, 1.0]], ['2, k, 17', [-0.0171694, -0.737711, 1.0]], ['2, k, 18', [0.0549868, -1.08076, 1.0]], ['2, k, 19', [0.0652958, -1.14234, 1.0]], ['2, k, 20', [-0.203661, 0.0545902, 1.0]], ['2, k, 21', [-0.492205, -0.481265, 1.0]], ['2, k, 22', [-0.430087, -0.417289, 1.0]], ['2, k, 23', [0.0604952, -0.429312, 1.0]], ['2, k, 24', [0.130553, -0.400095, 1.0]]]
[['2, k, 0', [-0.177464, -0.453077, 1.0]], ['2, k, 1', [-0.195158, -0.162634, 1.0]], ['2, k, 2', [-0.215038, 0.122158, 1.0]], ['2, k, 3', [-0.22916, 0.249832, 1.0]], ['2, k, 4', [-0.382758, 9.63737e-05, 1.0]], ['2, k, 5', [-0.48853, -0.170291, 1.0]], ['2, k, 6', [-0.501993, -0.37334, 1.0]], ['2, k, 7', [-0.50473, -0.421791, 1.0]], ['2, k, 8', [-0.0432716, 0.0275081, 1.0]], ['2, k, 9', [0.0673365, -0.125042, 1.0]], ['2, k, 10', [0.0800954, -0.32104, 1.0]], ['2, k, 11', [0.066493, -0.381596, 1.0]], ['2, k, 12', [-0.238471, -0.454356, 1.0]], ['2, k, 13', [-0.281511, -0.736997, 1.0]], ['2, k, 14', [-0.290385, -1.07696, 1.0]], ['2, k, 15', [-0.29158, -1.13991, 1.0]], ['2, k, 16', [-0.111288, -0.439307, 1.0]], ['2, k, 17', [-0.0173462, -0.741579, 1.0]], ['2, k, 18', [0.055685, -1.08273, 1.0]], ['2, k, 19', [0.0628502, -1.14637, 1.0]], ['2, k, 20', [-0.20993, 0.0521617, 1.0]], ['2, k, 21', [-0.505529, -0.474952, 1.0]], ['2, k, 22', [-0.436167, -0.419697, 1.0]], ['2, k, 23', [0.0469668, -0.428184, 1.0]], ['2, k, 24', [0.131062, -0.391593, 1.0]]]
[['2, k, 0', [-0.182362, -0.449875, 1.0]], ['2, k, 1', [-0.201647, -0.163238, 1.0]], ['2, k, 2', [-0.224988, 0.116704, 1.0]], ['2, k, 3', [-0.230736, 0.246625, 1.0]], ['2, k, 4', [-0.388859, 0.00238232, 1.0]], ['2, k, 5', [-0.497011, -0.163014, 1.0]], ['2, k, 6', [-0.517763, -0.366023, 1.0]], ['2, k, 7', [-0.519329, -0.41572, 1.0]], ['2, k, 8', [-0.0513501, 0.0300064, 1.0]], ['2, k, 9', [0.0567646, -0.118211, 1.0]], ['2, k, 10', [0.0647989, -0.311971, 1.0]], ['2, k, 11', [0.0590821, -0.373219, 1.0]], ['2, k, 12', [-0.24299, -0.451629, 1.0]], ['2, k, 13', [-0.282962, -0.735481, 1.0]], ['2, k, 14', [-0.289849, -1.07786, 1.0]], ['2, k, 15', [-0.292226, -1.1413, 1.0]], ['2, k, 16', [-0.116564, -0.435699, 1.0]], ['2, k, 17', [-0.0180936, -0.740451, 1.0]], ['2, k, 18', [0.0556789, -1.08114, 1.0]], ['2, k, 19', [0.0485033, -1.15562, 1.0]], ['2, k, 20', [-0.219053, 0.0480311, 1.0]], ['2, k, 21', [-0.532945, -0.467786, 1.0]], ['2, k, 22', [-0.443653, -0.424014, 1.0]], ['2, k, 23', [0.0412988, -0.420034, 1.0]], ['2, k, 24', [0.118802, -0.381225, 1.0]]]
[['2, k, 0', [-0.189547, -0.446889, 1.0]], ['2, k, 1', [-0.211032, -0.165187, 1.0]], ['2, k, 2', [-0.238348, 0.108913, 1.0]], ['2, k, 3', [-0.233636, 0.242546, 1.0]], ['2, k, 4', [-0.393747, 0.00186735, 1.0]], ['2, k, 5', [-0.512454, -0.155155, 1.0]], ['2, k, 6', [-0.531215, -0.359209, 1.0]], ['2, k, 7', [-0.538458, -0.411884, 1.0]], ['2, k, 8', [-0.0613642, 0.0317775, 1.0]], ['2, k, 9', [0.0445007, -0.111938, 1.0]], ['2, k, 10', [0.0594787, -0.304675, 1.0]], ['2, k, 11', [0.0526914, -0.362643, 1.0]], ['2, k, 12', [-0.249, -0.449253, 1.0]], ['2, k, 13', [-0.286666, -0.732012, 1.0]], ['2, k, 14', [-0.289828, -1.07806, 1.0]], ['2, k, 15', [-0.292461, -1.14167, 1.0]], ['2, k, 16', [-0.124796, -0.432258, 1.0]], ['2, k, 17', [-0.0198803, -0.738307, 1.0]], ['2, k, 18', [0.0545249, -1.07944, 1.0]], ['2, k, 19', [0.0498738, -1.1533, 1.0]], ['2, k, 20', [-0.231456, 0.0417401, 1.0]], ['2, k, 21', [-0.554338, -0.461962, 1.0]], ['2, k, 22', [-0.463332, -0.424076, 1.0]], ['2, k, 23', [0.0298724, -0.409617, 1.0]], ['2, k, 24', [0.113204, -0.369802, 1.0]]]
[['2, k, 0', [-0.197459, -0.445144, 1.0]], ['2, k, 1', [-0.221624, -0.167808, 1.0]], ['2, k, 2', [-0.250183, 0.102266, 1.0]], ['2, k, 3', [-0.236015, 0.23788, 1.0]], ['2, k, 4', [-0.399392, -0.00170241, 1.0]], ['2, k, 5', [-0.525811, -0.149997, 1.0]], ['2, k, 6', [-0.540845, -0.35513, 1.0]], ['2, k, 7', [-0.549285, -0.413307, 1.0]], ['2, k, 8', [-0.0721063, 0.032831, 1.0]], ['2, k, 9', [0.0305182, -0.112694, 1.0]], ['2, k, 10', [0.0473884, -0.305085, 1.0]], ['2, k, 11', [0.0447068, -0.354116, 1.0]], ['2, k, 12', [-0.256399, -0.447707, 1.0]], ['2, k, 13', [-0.291903, -0.725367, 1.0]], ['2, k, 14', [-0.290017, -1.07835, 1.0]], ['2, k, 15', [-0.292209, -1.14182, 1.0]], ['2, k, 16', [-0.132888, -0.430461, 1.0]], ['2, k, 17', [-0.0283728, -0.731774, 1.0]], ['2, k, 18', [0.0526841, -1.07723, 1.0]], ['2, k, 19', [0.054287, -1.15029, 1.0]], ['2, k, 20', [-0.243157, 0.0359157, 1.0]], ['2, k, 21', [-0.561262, -0.459419, 1.0]], ['2, k, 22', [-0.471356, -0.429341, 1.0]], ['2, k, 23', [0.0306251, -0.399898, 1.0]], ['2, k, 24', [0.104864, -0.359209, 1.0]]]
[['2, k, 0', [-0.204893, -0.443223, 1.0]], ['2, k, 1', [-0.226747, -0.169359, 1.0]], ['2, k, 2', [-0.253588, 0.0987323, 1.0]], ['2, k, 3', [-0.238709, 0.232944, 1.0]], ['2, k, 4', [-0.404543, -0.00459225, 1.0]], ['2, k, 5', [-0.533061, -0.150228, 1.0]], ['2, k, 6', [-0.54487, -0.354114, 1.0]], ['2, k, 7', [-0.550593, -0.414298, 1.0]], ['2, k, 8', [-0.0764502, 0.0325972, 1.0]], ['2, k, 9', [0.0222325, -0.113802, 1.0]], ['2, k, 10', [0.0385836, -0.300866, 1.0]], ['2, k, 11', [0.0358444, -0.344898, 1.0]], ['2, k, 12', [-0.262522, -0.445844, 1.0]], ['2, k, 13', [-0.294947, -0.72475, 1.0]], ['2, k, 14', [-0.290351, -1.07892, 1.0]], ['2, k, 15', [-0.29246, -1.14225, 1.0]], ['2, k, 16', [-0.141407, -0.428776, 1.0]], ['2, k, 17', [-0.0383184, -0.739049, 1.0]], ['2, k, 18', [0.0464489, -1.07898, 1.0]], ['2, k, 19', [0.0565021, -1.14782, 1.0]], ['2, k, 20', [-0.246806, 0.0329536, 1.0]], ['2, k, 21', [-0.555904, -0.462101, 1.0]], ['2, k, 22', [-0.473083, -0.432042, 1.0]], ['2, k, 23', [0.0316107, -0.386553, 1.0]], ['2, k, 24', [0.101495, -0.348412, 1.0]]]
[['2, k, 0', [-0.208938, -0.44225, 1.0]], ['2, k, 1', [-0.231071, -0.171568, 1.0]], ['2, k, 2', [-0.257662, 0.0924375, 1.0]], ['2, k, 3', [-0.241067, 0.225213, 1.0]], ['2, k, 4', [-0.40613, -0.00562929, 1.0]], ['2, k, 5', [-0.542435, -0.149302, 1.0]], ['2, k, 6', [-0.545364, -0.354255, 1.0]], ['2, k, 7', [-0.550582, -0.406815, 1.0]], ['2, k, 8', [-0.0862113, 0.0351348, 1.0]], ['2, k, 9', [0.0108085, -0.11234, 1.0]], ['2, k, 10', [0.0293592, -0.287163, 1.0]], ['2, k, 11', [0.0315059, -0.332003, 1.0]], ['2, k, 12', [-0.265995, -0.444826, 1.0]], ['2, k, 13', [-0.29791, -0.725996, 1.0]], ['2, k, 14', [-0.291431, -1.08092, 1.0]], ['2, k, 15', [-0.292322, -1.14327, 1.0]], ['2, k, 16', [-0.145877, -0.427946, 1.0]], ['2, k, 17', [-0.043165, -0.739207, 1.0]], ['2, k, 18', [0.0239908, -1.08631, 1.0]], ['2, k, 19', [0.0545876, -1.12964, 1.0]], ['2, k, 20', [-0.251014, 0.0278177, 1.0]], ['2, k, 21', [-0.541817, -0.465041, 1.0]], ['2, k, 22', [-0.52351, -0.388448, 1.0]], ['2, k, 23', [0.0224424, -0.37429, 1.0]], ['2, k, 24', [0.0950903, -0.335334, 1.0]]]
[['2, k, 0', [-0.213393, -0.439943, 1.0]], ['2, k, 1', [-0.233021, -0.171028, 1.0]], ['2, k, 2', [-0.257517, 0.0924452, 1.0]], ['2, k, 3', [-0.241532, 0.221879, 1.0]], ['2, k, 4', [-0.410165, -0.00654279, 1.0]], ['2, k, 5', [-0.550323, -0.14727, 1.0]], ['2, k, 6', [-0.542885, -0.356921, 1.0]], ['2, k, 7', [-0.542219, -0.403596, 1.0]], ['2, k, 8', [-0.089523, 0.0383829, 1.0]], ['2, k, 9', [-0.00582544, -0.11204, 1.0]], ['2, k, 10', [0.019343, -0.295352, 1.0]], ['2, k, 11', [0.0230538, -0.327691, 1.0]], ['2, k, 12', [-0.270093, -0.442928, 1.0]], ['2, k, 13', [-0.300886, -0.726267, 1.0]], ['2, k, 14', [-0.29209, -1.08309, 1.0]], ['2, k, 15', [-0.292384, -1.14481, 1.0]], ['2, k, 16', [-0.150653, -0.425209, 1.0]], ['2, k, 17', [-0.0616542, -0.726746, 1.0]], ['2, k, 18', [-0.0168426, -1.05916, 1.0]], ['2, k, 19', [0.0231458, -1.12053, 1.0]], ['2, k, 20', [-0.251046, 0.0278173, 1.0]], ['2, k, 21', [-0.56861, -0.463087, 1.0]], ['2, k, 22', [-0.504199, -0.407495, 1.0]], ['2, k, 23', [0.00804629, -0.36824, 1.0]], ['2, k, 24', [0.0924542, -0.323853, 1.0]]]
[['2, k, 0', [-0.216108, -0.4391, 1.0]], ['2, k, 1', [-0.234989, -0.171333, 1.0]], ['2, k, 2', [-0.25754, 0.0920741, 1.0]], ['2, k, 3', [-0.241523, 0.219565, 1.0]], ['2, k, 4', [-0.41213, -0.00821354, 1.0]], ['2, k, 5', [-0.551976, -0.148866, 1.0]], ['2, k, 6', [-0.532559, -0.360331, 1.0]], ['2, k, 7', [-0.526338, -0.40773, 1.0]], ['2, k, 8', [-0.0926623, 0.0406552, 1.0]], ['2, k, 9', [-0.00917788, -0.108812, 1.0]], ['2, k, 10', [0.00508362, -0.297047, 1.0]], ['2, k, 11', [0.0111584, -0.319445, 1.0]], ['2, k, 12', [-0.272523, -0.442232, 1.0]], ['2, k, 13', [-0.303002, -0.725504, 1.0]], ['2, k, 14', [-0.292207, -1.08286, 1.0]], ['2, k, 15', [-0.272796, -1.15536, 1.0]], ['2, k, 16', [-0.153594, -0.424257, 1.0]], ['2, k, 17', [-0.0779294, -0.72158, 1.0]], ['2, k, 18', [-0.0665565, -1.06293, 1.0]], ['2, k, 19', [-0.00912295, -1.11173, 1.0]], ['2, k, 20', [-0.251397, 0.027332, 1.0]], ['2, k, 21', [-0.52568, -0.464218, 1.0]], ['2, k, 22', [-0.497686, -0.39321, 1.0]], ['2, k, 23', [-0.00705055, -0.359667, 1.0]], ['2, k, 24', [0.0758394, -0.307557, 1.0]]]
[['2, k, 0', [-0.221203, -0.439419, 1.0]], ['2, k, 1', [-0.236319, -0.169759, 1.0]], ['2, k, 2', [-0.25551, 0.0988654, 1.0]], ['2, k, 3', [-0.240283, 0.221499, 1.0]], ['2, k, 4', [-0.412046, -0.00826537, 1.0]], ['2, k, 5', [-0.550755, -0.149288, 1.0]], ['2, k, 6', [-0.51932, -0.363929, 1.0]], ['2, k, 7', [-0.511546, -0.409451, 1.0]], ['2, k, 8', [-0.0958595, 0.043085, 1.0]], ['2, k, 9', [-0.0197355, -0.106375, 1.0]], ['2, k, 10', [0.0059234, -0.306815, 1.0]], ['2, k, 11', [-0.0167194, -0.326594, 1.0]], ['2, k, 12', [-0.2767, -0.442863, 1.0]], ['2, k, 13', [-0.305715, -0.72779, 1.0]], ['2, k, 14', [-0.292948, -1.08215, 1.0]], ['2, k, 15', [-0.28091, -1.15375, 1.0]], ['2, k, 16', [-0.15967, -0.424132, 1.0]], ['2, k, 17', [-0.0970047, -0.703756, 1.0]], ['2, k, 18', [-0.111496, -1.04508, 1.0]], ['2, k, 19', [-0.0628839, -1.10473, 1.0]], ['2, k, 20', [-0.251048, 0.0317208, 1.0]], ['2, k, 21', [-0.53708, -0.468938, 1.0]], ['2, k, 22', [-0.474641, -0.386475, 1.0]], ['2, k, 23', [-0.0311332, -0.353129, 1.0]], ['2, k, 24', [0.030102, -0.30987, 1.0]]]
[['2, k, 0', [-0.224457, -0.43962, 1.0]], ['2, k, 1', [-0.239521, -0.171082, 1.0]], ['2, k, 2', [-0.25664, 0.0956881, 1.0]], ['2, k, 3', [-0.239213, 0.220634, 1.0]], ['2, k, 4', [-0.411875, -0.00979385, 1.0]], ['2, k, 5', [-0.544779, -0.144205, 1.0]], ['2, k, 6', [-0.512056, -0.363524, 1.0]], ['2, k, 7', [-0.498818, -0.405097, 1.0]], ['2, k, 8', [-0.0969861, 0.0436698, 1.0]], ['2, k, 9', [-0.032503, -0.0986118, 1.0]], ['2, k, 10', [-0.0196098, -0.261084, 1.0]], ['2, k, 11', [-0.0290428, -0.297205, 1.0]], ['2, k, 12', [-0.279097, -0.443354, 1.0]], ['2, k, 13', [-0.307022, -0.728971, 1.0]], ['2, k, 14', [-0.293472, -1.08316, 1.0]], ['2, k, 15', [-0.285276, -1.15235, 1.0]], ['2, k, 16', [-0.163805, -0.423946, 1.0]], ['2, k, 17', [-0.11124, -0.702112, 1.0]], ['2, k, 18', [-0.171611, -1.043, 1.0]], ['2, k, 19', [-0.108582, -1.09473, 1.0]], ['2, k, 20', [-0.25245, 0.0294852, 1.0]], ['2, k, 21', [-0.51563, -0.467129, 1.0]], ['2, k, 22', [-0.454116, -0.398745, 1.0]], ['2, k, 23', [-0.0400975, -0.340045, 1.0]], ['2, k, 24', [0.0218513, -0.289844, 1.0]]]
[['2, k, 0', [-0.228845, -0.44029, 1.0]], ['2, k, 1', [-0.240882, -0.169447, 1.0]], ['2, k, 2', [-0.256029, 0.100229, 1.0]], ['2, k, 3', [-0.237852, 0.220245, 1.0]], ['2, k, 4', [-0.41132, -0.00960981, 1.0]], ['2, k, 5', [-0.543963, -0.145332, 1.0]], ['2, k, 6', [-0.508068, -0.36357, 1.0]], ['2, k, 7', [-0.493469, -0.412995, 1.0]], ['2, k, 8', [-0.0985245, 0.0443193, 1.0]], ['2, k, 9', [-0.0575164, -0.0866905, 1.0]], ['2, k, 10', [-0.0341777, -0.248033, 1.0]], ['2, k, 11', [-0.0475881, -0.280709, 1.0]], ['2, k, 12', [-0.282776, -0.444008, 1.0]], ['2, k, 13', [-0.311318, -0.734846, 1.0]], ['2, k, 14', [-0.294289, -1.08314, 1.0]], ['2, k, 15', [-0.290113, -1.14998, 1.0]], ['2, k, 16', [-0.168737, -0.424708, 1.0]], ['2, k, 17', [-0.13659, -0.709418, 1.0]], ['2, k, 18', [-0.20074, -1.04755, 1.0]], ['2, k, 19', [-0.131072, -1.0923, 1.0]], ['2, k, 20', [-0.252566, 0.0328936, 1.0]], ['2, k, 21', [-0.508668, -0.478936, 1.0]], ['2, k, 22', [-0.460014, -0.410305, 1.0]], ['2, k, 23', [-0.0561303, -0.333794, 1.0]], ['2, k, 24', [-0.00282173, -0.276714, 1.0]]]
[['2, k, 0', [-0.231454, -0.439966, 1.0]], ['2, k, 1', [-0.242258, -0.167805, 1.0]], ['2, k, 2', [-0.255766, 0.102327, 1.0]], ['2, k, 3', [-0.234146, 0.219697, 1.0]], ['2, k, 4', [-0.410412, -0.00941454, 1.0]], ['2, k, 5', [-0.541531, -0.146256, 1.0]], ['2, k, 6', [-0.503273, -0.361539, 1.0]], ['2, k, 7', [-0.481191, -0.417, 1.0]], ['2, k, 8', [-0.100611, 0.0452789, 1.0]], ['2, k, 9', [-0.0725027, -0.0841939, 1.0]], ['2, k, 10', [-0.0548212, -0.272352, 1.0]], ['2, k, 11', [-0.0808398, -0.304499, 1.0]], ['2, k, 12', [-0.284792, -0.444017, 1.0]], ['2, k, 13', [-0.309065, -0.746119, 1.0]], ['2, k, 14', [-0.294388, -1.08317, 1.0]], ['2, k, 15', [-0.29823, -1.15338, 1.0]], ['2, k, 16', [-0.17196, -0.423964, 1.0]], ['2, k, 17', [-0.151797, -0.715756, 1.0]], ['2, k, 18', [-0.216564, -1.04131, 1.0]], ['2, k, 19', [-0.158808, -1.09255, 1.0]], ['2, k, 20', [-0.252684, 0.0348789, 1.0]], ['2, k, 21', [-0.489225, -0.489962, 1.0]], ['2, k, 22', [-0.440344, -0.404501, 1.0]], ['2, k, 23', [-0.100775, -0.362683, 1.0]], ['2, k, 24', [-0.052503, -0.306735, 1.0]]]
[['2, k, 0', [-0.233196, -0.440384, 1.0]], ['2, k, 1', [-0.249006, -0.172059, 1.0]], ['2, k, 2', [-0.267768, 0.0900549, 1.0]], ['2, k, 3', [-0.229461, 0.217644, 1.0]], ['2, k, 4', [-0.408879, -0.00915091, 1.0]], ['2, k, 5', [-0.539057, -0.149379, 1.0]], ['2, k, 6', [-0.489139, -0.362636, 1.0]], ['2, k, 7', [-0.460155, -0.408194, 1.0]], ['2, k, 8', [-0.103026, 0.0442663, 1.0]], ['2, k, 9', [-0.0897904, -0.0884078, 1.0]], ['2, k, 10', [-0.0712712, -0.292716, 1.0]], ['2, k, 11', [-0.102774, -0.331306, 1.0]], ['2, k, 12', [-0.285786, -0.444138, 1.0]], ['2, k, 13', [-0.30494, -0.751656, 1.0]], ['2, k, 14', [-0.294717, -1.08357, 1.0]], ['2, k, 15', [-0.302979, -1.15509, 1.0]], ['2, k, 16', [-0.174504, -0.424882, 1.0]], ['2, k, 17', [-0.177367, -0.720423, 1.0]], ['2, k, 18', [-0.230184, -1.05519, 1.0]], ['2, k, 19', [-0.170697, -1.09607, 1.0]], ['2, k, 20', [-0.262918, 0.0255956, 1.0]], ['2, k, 21', [-0.463137, -0.487169, 1.0]], ['2, k, 22', [-0.410371, -0.377809, 1.0]], ['2, k, 23', [-0.107921, -0.384437, 1.0]], ['2, k, 24', [-0.0908501, -0.333675, 1.0]]]
