[['2, k, 0', [-0.2014738, 0.07423643, 1.0]], ['2, k, 1', [-0.199638, 0.389515, 1.0]], ['2, k, 2', [-0.1967001, 0.6909369, 1.0]], ['2, k, 3', [-0.1888803, 0.8353687, 1.0]], ['2, k, 4', [-0.3612, 0.5676399, 1.0]], ['2, k, 5', [-0.4149193, 0.325154, 1.0]], ['2, k, 6', [-0.3278214, 0.1302599, 1.0]], ['2, k, 7', [-0.2786929, 0.06293575, 1.0]], ['2, k, 8', [-0.0200788, 0.5946083, 1.0]], ['2, k, 9', [0.02623075, 0.3626918, 1.0]], ['2, k, 10', [0.09129221, 0.1496711, 1.0]], ['2, k, 11', [0.1281178, 0.08514865, 1.0]], ['2, k, 12', [-0.2707925, 0.06675397, 1.0]], ['2, k, 13', [-0.3101937, -0.3712713, 1.0]], ['2, k, 14', [-0.2981446, -0.7031016, 1.0]], ['2, k, 15', [-0.3003603, -0.7558301, 1.0]], ['2, k, 16', [-0.1245972, 0.07890681, 1.0]], ['2, k, 17', [-0.1307578, -0.3647935, 1.0]], ['2, k, 18', [-0.1478494, -0.7157037, 1.0]], ['2, k, 19', [-0.1056519, -0.7612305, 1.0]], ['2, k, 20', [-0.197598, 0.6176201, 1.0]], ['2, k, 21', [-0.2458694, 0.008492702, 1.0]], ['2, k, 22', [-0.2370442, 0.07382665, 1.0]], ['2, k, 23', [0.1590135, 0.00842213, 1.0]], ['2, k, 24', [0.1658729, 0.1003696, 1.0]]]
[['2, k, 0', [-0.08892289, 0.06799763, 1.0]], ['2, k, 1', [-0.06353687, 0.3881758, 1.0]], ['2, k, 2', [-0.03709932, 0.6928932, 1.0]], ['2, k, 3', [-0.01028178, 0.83899, 1.0]], ['2, k, 4', [-0.1845628, 0.5643553, 1.0]], ['2, k, 5', [-0.2736699, 0.3185045, 1.0]], ['2, k, 6', [-0.1832674, 0.1335534, 1.0]], ['2, k, 7', [-0.1356167, 0.07502165, 1.0]], ['2, k, 8', [0.1247033, 0.595114, 1.0]], ['2, k, 9', [0.1478531, 0.3426005, 1.0]], ['2, k, 10', [0.1430172, 0.111787, 1.0]], ['2, k, 11', [0.1550176, 0.06624425, 1.0]], ['2, k, 12', [-0.1521652, 0.07245041, 1.0]], ['2, k, 13', [-0.239315, -0.3680239, 1.0]], ['2, k, 14', [-0.2742495, -0.71264, 1.0]], ['2, k, 15', [-0.2475422, -0.7674201, 1.0]], ['2, k, 16', [-0.02258728, 0.06107536, 1.0]], ['2, k, 17', [-0.06030967, -0.3668694, 1.0]], ['2, k, 18', [-0.1430831, -0.7236829, 1.0]], ['2, k, 19', [-0.05317673, -0.7602657, 1.0]], ['2, k, 20', [-0.0435425, 0.619233, 1.0]], ['2, k, 21', [-0.09895787, 0.02585137, 1.0]], ['2, k, 22', [-0.08833604, 0.03836706, 1.0]], ['2, k, 23', [0.1831008, -0.01318666, 1.0]], ['2, k, 24', [0.105011, 0.05196984, 1.0]]]
[['2, k, 0', [-0.08978637, 0.06691784, 1.0]], ['2, k, 1', [-0.06436243, 0.3872389, 1.0]], ['2, k, 2', [-0.03825551, 0.6920834, 1.0]], ['2, k, 3', [-0.01050125, 0.8383386, 1.0]], ['2, k, 4', [-0.1847565, 0.5628526, 1.0]], ['2, k, 5', [-0.2735463, 0.3171931, 1.0]], ['2, k, 6', [-0.1807308, 0.1338247, 1.0]], ['2, k, 7', [-0.1266533, 0.07733802, 1.0]], ['2, k, 8', [0.1237121, 0.5948864, 1.0]], ['2, k, 9', [0.1475423, 0.3422807, 1.0]], ['2, k, 10', [0.1431654, 0.1119862, 1.0]], ['2, k, 11', [0.1543687, 0.06676596, 1.0]], ['2, k, 12', [-0.1527482, 0.07101133, 1.0]], ['2, k, 13', [-0.2420503, -0.3651612, 1.0]], ['2, k, 14', [-0.2783751, -0.7128994, 1.0]], ['2, k, 15', [-0.248768, -0.7683551, 1.0]], ['2, k, 16', [-0.02370151, 0.06033757, 1.0]], ['2, k, 17', [-0.06063284, -0.3663586, 1.0]], ['2, k, 18', [-0.1428928, -0.7235726, 1.0]], ['2, k, 19', [-0.05400519, -0.7608849, 1.0]], ['2, k, 20', [-0.04460825, 0.6183486, 1.0]], ['2, k, 21', [-0.09788246, 0.02579407, 1.0]], ['2, k, 22', [-0.1316238, 0.08526672, 1.0]], ['2, k, 23', [0.1836387, -0.01094764, 1.0]], ['2, k, 24', [0.117971, 0.03755252, 1.0]]]
[['2, k, 0', [-0.09017005, 0.06602231, 1.0]], ['2, k, 1', [-0.06498814, 0.3863143, 1.0]], ['2, k, 2', [-0.03933109, 0.6911763, 1.0]], ['2, k, 3', [-0.01094311, 0.8376614, 1.0]], ['2, k, 4', [-0.1849621, 0.5621705, 1.0]], ['2, k, 5', [-0.2734256, 0.3166348, 1.0]], ['2, k, 6', [-0.1795973, 0.1339737, 1.0]], ['2, k, 7', [-0.1254858, 0.07572299, 1.0]], ['2, k, 8', [0.1228543, 0.5948427, 1.0]], ['2, k, 9', [0.1462947, 0.3418719, 1.0]], ['2, k, 10', [0.1429293, 0.1097072, 1.0]], ['2, k, 11', [0.1526546, 0.0639105, 1.0]], ['2, k, 12', [-0.1528907, 0.06961992, 1.0]], ['2, k, 13', [-0.2451347, -0.3647042, 1.0]], ['2, k, 14', [-0.2797238, -0.7145391, 1.0]], ['2, k, 15', [-0.2497964, -0.7689946, 1.0]], ['2, k, 16', [-0.02424878, 0.05989617, 1.0]], ['2, k, 17', [-0.06062062, -0.365926, 1.0]], ['2, k, 18', [-0.1429, -0.7233207, 1.0]], ['2, k, 19', [-0.06080452, -0.7604696, 1.0]], ['2, k, 20', [-0.04555893, 0.6174152, 1.0]], ['2, k, 21', [-0.09796105, 0.02404641, 1.0]], ['2, k, 22', [-0.1626174, 0.1070697, 1.0]], ['2, k, 23', [0.1818676, -0.01314325, 1.0]], ['2, k, 24', [0.1115041, 0.03884922, 1.0]]]
[['2, k, 0', [-0.09111195, 0.0654527, 1.0]], ['2, k, 1', [-0.06588181, 0.3855921, 1.0]], ['2, k, 2', [-0.04045323, 0.6903123, 1.0]], ['2, k, 3', [-0.01180185, 0.8368133, 1.0]], ['2, k, 4', [-0.1854221, 0.5613956, 1.0]], ['2, k, 5', [-0.273196, 0.3161751, 1.0]], ['2, k, 6', [-0.1788672, 0.1339289, 1.0]], ['2, k, 7', [-0.1253179, 0.07393064, 1.0]], ['2, k, 8', [0.1217292, 0.5951812, 1.0]], ['2, k, 9', [0.1454685, 0.3420991, 1.0]], ['2, k, 10', [0.1429131, 0.1097109, 1.0]], ['2, k, 11', [0.1531418, 0.06752956, 1.0]], ['2, k, 12', [-0.1536299, 0.06886702, 1.0]], ['2, k, 13', [-0.2470109, -0.3651249, 1.0]], ['2, k, 14', [-0.2794123, -0.7156986, 1.0]], ['2, k, 15', [-0.2504174, -0.7698134, 1.0]], ['2, k, 16', [-0.02533656, 0.05953919, 1.0]], ['2, k, 17', [-0.06044645, -0.3646562, 1.0]], ['2, k, 18', [-0.1426463, -0.7228464, 1.0]], ['2, k, 19', [-0.06085927, -0.7604787, 1.0]], ['2, k, 20', [-0.04665388, 0.6165282, 1.0]], ['2, k, 21', [-0.09469542, 0.02757598, 1.0]], ['2, k, 22', [-0.1206168, 0.08016693, 1.0]], ['2, k, 23', [0.1827278, -0.01168683, 1.0]], ['2, k, 24', [0.1045098, 0.0654688, 1.0]]]
[['2, k, 0', [-0.09229171, 0.06482206, 1.0]], ['2, k, 1', [-0.0669137, 0.3848661, 1.0]], ['2, k, 2', [-0.04160364, 0.6895261, 1.0]], ['2, k, 3', [-0.01283043, 0.8360468, 1.0]], ['2, k, 4', [-0.1857389, 0.5610649, 1.0]], ['2, k, 5', [-0.2726294, 0.3156803, 1.0]], ['2, k, 6', [-0.1783806, 0.1334671, 1.0]], ['2, k, 7', [-0.1252958, 0.07328875, 1.0]], ['2, k, 8', [0.1203179, 0.5953352, 1.0]], ['2, k, 9', [0.1441001, 0.3418005, 1.0]], ['2, k, 10', [0.1429293, 0.1104288, 1.0]], ['2, k, 11', [0.1536614, 0.0660451, 1.0]], ['2, k, 12', [-0.15455, 0.06804023, 1.0]], ['2, k, 13', [-0.2477722, -0.3704444, 1.0]], ['2, k, 14', [-0.2755665, -0.7176535, 1.0]], ['2, k, 15', [-0.2505807, -0.7703546, 1.0]], ['2, k, 16', [-0.0266974, 0.05915706, 1.0]], ['2, k, 17', [-0.06003149, -0.3666424, 1.0]], ['2, k, 18', [-0.1429092, -0.7220691, 1.0]], ['2, k, 19', [-0.05971553, -0.7597528, 1.0]], ['2, k, 20', [-0.04777929, 0.615724, 1.0]], ['2, k, 21', [-0.09567881, 0.02549548, 1.0]], ['2, k, 22', [-0.1133359, 0.0733529, 1.0]], ['2, k, 23', [0.1798511, -0.01281951, 1.0]], ['2, k, 24', [0.1064008, 0.05142456, 1.0]]]
[['2, k, 0', [-0.09331334, 0.06432777, 1.0]], ['2, k, 1', [-0.06817577, 0.3843224, 1.0]], ['2, k, 2', [-0.04345893, 0.6889631, 1.0]], ['2, k, 3', [-0.01390059, 0.8355547, 1.0]], ['2, k, 4', [-0.1875187, 0.5601858, 1.0]], ['2, k, 5', [-0.2722872, 0.3146252, 1.0]], ['2, k, 6', [-0.1774739, 0.1327416, 1.0]], ['2, k, 7', [-0.1243742, 0.07162683, 1.0]], ['2, k, 8', [0.1184216, 0.5953904, 1.0]], ['2, k, 9', [0.1425908, 0.34199, 1.0]], ['2, k, 10', [0.1428599, 0.1102662, 1.0]], ['2, k, 11', [0.1531505, 0.06435058, 1.0]], ['2, k, 12', [-0.155491, 0.06735598, 1.0]], ['2, k, 13', [-0.2473293, -0.3706382, 1.0]], ['2, k, 14', [-0.2722805, -0.7187405, 1.0]], ['2, k, 15', [-0.250406, -0.770619, 1.0]], ['2, k, 16', [-0.02770383, 0.05888271, 1.0]], ['2, k, 17', [-0.06026522, -0.3662241, 1.0]], ['2, k, 18', [-0.1428906, -0.7220517, 1.0]], ['2, k, 19', [-0.1119993, -0.7697401, 1.0]], ['2, k, 20', [-0.04946017, 0.615135, 1.0]], ['2, k, 21', [-0.09591238, 0.02604256, 1.0]], ['2, k, 22', [-0.09958509, 0.07471555, 1.0]], ['2, k, 23', [0.1829961, -0.01405684, 1.0]], ['2, k, 24', [0.1064072, 0.04123404, 1.0]]]
[['2, k, 0', [-0.09468359, 0.06406172, 1.0]], ['2, k, 1', [-0.06935579, 0.3838278, 1.0]], ['2, k, 2', [-0.04473191, 0.6883125, 1.0]], ['2, k, 3', [-0.01584508, 0.8347707, 1.0]], ['2, k, 4', [-0.1887913, 0.5601164, 1.0]], ['2, k, 5', [-0.2723682, 0.3143026, 1.0]], ['2, k, 6', [-0.1770619, 0.1327105, 1.0]], ['2, k, 7', [-0.1238754, 0.07138316, 1.0]], ['2, k, 8', [0.1173867, 0.5952764, 1.0]], ['2, k, 9', [0.141822, 0.3420086, 1.0]], ['2, k, 10', [0.1428914, 0.1102908, 1.0]], ['2, k, 11', [0.1513599, 0.06916521, 1.0]], ['2, k, 12', [-0.1567886, 0.06692082, 1.0]], ['2, k, 13', [-0.245356, -0.3789327, 1.0]], ['2, k, 14', [-0.2694256, -0.7187898, 1.0]], ['2, k, 15', [-0.2499509, -0.7702744, 1.0]], ['2, k, 16', [-0.02903352, 0.05878691, 1.0]], ['2, k, 17', [-0.06022546, -0.3656405, 1.0]], ['2, k, 18', [-0.1425767, -0.7218812, 1.0]], ['2, k, 19', [-0.1108208, -0.769823, 1.0]], ['2, k, 20', [-0.05069765, 0.6145087, 1.0]], ['2, k, 21', [-0.09359831, 0.0293332, 1.0]], ['2, k, 22', [-0.11735, 0.05546003, 1.0]], ['2, k, 23', [0.1828831, -0.01091396, 1.0]], ['2, k, 24', [0.1072745, 0.04844011, 1.0]]]
[['2, k, 0', [-0.09604678, 0.06366584, 1.0]], ['2, k, 1', [-0.07087281, 0.3831847, 1.0]], ['2, k, 2', [-0.04660136, 0.687473, 1.0]], ['2, k, 3', [-0.01782104, 0.8340706, 1.0]], ['2, k, 4', [-0.1913038, 0.5600286, 1.0]], ['2, k, 5', [-0.2730254, 0.3141831, 1.0]], ['2, k, 6', [-0.1772742, 0.1328492, 1.0]], ['2, k, 7', [-0.1244141, 0.07226648, 1.0]], ['2, k, 8', [0.115062, 0.5949117, 1.0]], ['2, k, 9', [0.1390797, 0.3409537, 1.0]], ['2, k, 10', [0.1430249, 0.1105149, 1.0]], ['2, k, 11', [0.1553392, 0.06599472, 1.0]], ['2, k, 12', [-0.1583014, 0.06626607, 1.0]], ['2, k, 13', [-0.2452163, -0.3854596, 1.0]], ['2, k, 14', [-0.2684262, -0.7191821, 1.0]], ['2, k, 15', [-0.2496355, -0.7705387, 1.0]], ['2, k, 16', [-0.03017932, 0.0586314, 1.0]], ['2, k, 17', [-0.0612657, -0.3681283, 1.0]], ['2, k, 18', [-0.1420435, -0.7219505, 1.0]], ['2, k, 19', [-0.06185913, -0.7548828, 1.0]], ['2, k, 20', [-0.05247585, 0.6136978, 1.0]], ['2, k, 21', [-0.0945887, 0.02933127, 1.0]], ['2, k, 22', [-0.1171875, 0.05732358, 1.0]], ['2, k, 23', [0.1834295, -0.01444934, 1.0]], ['2, k, 24', [0.1083155, 0.05690576, 1.0]]]
[['2, k, 0', [-0.09747503, 0.06295819, 1.0]], ['2, k, 1', [-0.07282421, 0.3822168, 1.0]], ['2, k, 2', [-0.04900334, 0.6863773, 1.0]], ['2, k, 3', [-0.02128553, 0.8320086, 1.0]], ['2, k, 4', [-0.194003, 0.5596123, 1.0]], ['2, k, 5', [-0.2744386, 0.3138572, 1.0]], ['2, k, 6', [-0.177746, 0.1329838, 1.0]], ['2, k, 7', [-0.1254692, 0.07191049, 1.0]], ['2, k, 8', [0.1120752, 0.5933995, 1.0]], ['2, k, 9', [0.1384017, 0.3403267, 1.0]], ['2, k, 10', [0.1429102, 0.1112032, 1.0]], ['2, k, 11', [0.1545784, 0.06609403, 1.0]], ['2, k, 12', [-0.1600501, 0.06538933, 1.0]], ['2, k, 13', [-0.2444652, -0.3871197, 1.0]], ['2, k, 14', [-0.267432, -0.7196738, 1.0]], ['2, k, 15', [-0.2496441, -0.7706407, 1.0]], ['2, k, 16', [-0.03124608, 0.05809454, 1.0]], ['2, k, 17', [-0.0617141, -0.3691641, 1.0]], ['2, k, 18', [-0.1417436, -0.7219164, 1.0]], ['2, k, 19', [-0.1053494, -0.7693011, 1.0]], ['2, k, 20', [-0.05480568, 0.6125943, 1.0]], ['2, k, 21', [-0.09731714, 0.02822306, 1.0]], ['2, k, 22', [-0.1188029, 0.05392461, 1.0]], ['2, k, 23', [0.1838171, -0.0127724, 1.0]], ['2, k, 24', [0.1039565, 0.04958642, 1.0]]]
[['2, k, 0', [-0.09846625, 0.06278985, 1.0]], ['2, k, 1', [-0.07491676, 0.3817081, 1.0]], ['2, k, 2', [-0.05274425, 0.6854926, 1.0]], ['2, k, 3', [-0.02381447, 0.8312662, 1.0]], ['2, k, 4', [-0.1969222, 0.559155, 1.0]], ['2, k, 5', [-0.2757545, 0.3133919, 1.0]], ['2, k, 6', [-0.1789451, 0.1326655, 1.0]], ['2, k, 7', [-0.1284839, 0.07057241, 1.0]], ['2, k, 8', [0.1122151, 0.5934147, 1.0]], ['2, k, 9', [0.1378976, 0.3404033, 1.0]], ['2, k, 10', [0.1429109, 0.1112107, 1.0]], ['2, k, 11', [0.1574867, 0.06888398, 1.0]], ['2, k, 12', [-0.1612261, 0.06515133, 1.0]], ['2, k, 13', [-0.2440625, -0.3893368, 1.0]], ['2, k, 14', [-0.2671306, -0.7201819, 1.0]], ['2, k, 15', [-0.2497211, -0.771376, 1.0]], ['2, k, 16', [-0.03201144, 0.05799281, 1.0]], ['2, k, 17', [-0.06178328, -0.3679642, 1.0]], ['2, k, 18', [-0.1417165, -0.722109, 1.0]], ['2, k, 19', [-0.04893389, -0.7491755, 1.0]], ['2, k, 20', [-0.05812083, 0.6117806, 1.0]], ['2, k, 21', [-0.0987864, 0.02827474, 1.0]], ['2, k, 22', [-0.1227778, 0.05517504, 1.0]], ['2, k, 23', [0.1826108, -0.01095827, 1.0]], ['2, k, 24', [0.1608099, 0.03266264, 1.0]]]
[['2, k, 0', [-0.09967659, 0.06252307, 1.0]], ['2, k, 1', [-0.07640047, 0.3812472, 1.0]], ['2, k, 2', [-0.05416542, 0.6850019, 1.0]], ['2, k, 3', [-0.026829, 0.8306565, 1.0]], ['2, k, 4', [-0.2009832, 0.5585861, 1.0]], ['2, k, 5', [-0.2784541, 0.3134134, 1.0]], ['2, k, 6', [-0.1815704, 0.1326501, 1.0]], ['2, k, 7', [-0.1326839, 0.07016023, 1.0]], ['2, k, 8', [0.1089898, 0.5930842, 1.0]], ['2, k, 9', [0.1369317, 0.3407408, 1.0]], ['2, k, 10', [0.1429368, 0.1110717, 1.0]], ['2, k, 11', [0.1580798, 0.06687427, 1.0]], ['2, k, 12', [-0.1627067, 0.06469345, 1.0]], ['2, k, 13', [-0.2435376, -0.3900433, 1.0]], ['2, k, 14', [-0.2668564, -0.7204167, 1.0]], ['2, k, 15', [-0.2496286, -0.7715787, 1.0]], ['2, k, 16', [-0.03292024, 0.05789259, 1.0]], ['2, k, 17', [-0.06085977, -0.3672435, 1.0]], ['2, k, 18', [-0.1414682, -0.7225576, 1.0]], ['2, k, 19', [-0.06079102, -0.7583008, 1.0]], ['2, k, 20', [-0.05959747, 0.6112729, 1.0]], ['2, k, 21', [-0.105059, 0.02536681, 1.0]], ['2, k, 22', [-0.1272597, 0.05232075, 1.0]], ['2, k, 23', [0.1835554, -0.01103737, 1.0]], ['2, k, 24', [0.09460716, 0.05632954, 1.0]]]
[['2, k, 0', [-0.1007431, 0.06218486, 1.0]], ['2, k, 1', [-0.07807816, 0.3806724, 1.0]], ['2, k, 2', [-0.05623172, 0.6843053, 1.0]], ['2, k, 3', [-0.03000932, 0.8297951, 1.0]], ['2, k, 4', [-0.2048334, 0.5579048, 1.0]], ['2, k, 5', [-0.2828417, 0.3135107, 1.0]], ['2, k, 6', [-0.1859381, 0.1326859, 1.0]], ['2, k, 7', [-0.1385337, 0.07103281, 1.0]], ['2, k, 8', [0.1069654, 0.5930927, 1.0]], ['2, k, 9', [0.1351873, 0.3407142, 1.0]], ['2, k, 10', [0.1425953, 0.1109985, 1.0]], ['2, k, 11', [0.156445, 0.06888098, 1.0]], ['2, k, 12', [-0.1641825, 0.06420559, 1.0]], ['2, k, 13', [-0.2433634, -0.3899881, 1.0]], ['2, k, 14', [-0.2658252, -0.7200514, 1.0]], ['2, k, 15', [-0.249593, -0.7715694, 1.0]], ['2, k, 16', [-0.03358513, 0.05769248, 1.0]], ['2, k, 17', [-0.0622803, -0.36984, 1.0]], ['2, k, 18', [-0.139486, -0.7243695, 1.0]], ['2, k, 19', [-0.1047502, -0.7706164, 1.0]], ['2, k, 20', [-0.06160753, 0.6105831, 1.0]], ['2, k, 21', [-0.1097821, 0.02544047, 1.0]], ['2, k, 22', [-0.1508156, 0.07078946, 1.0]], ['2, k, 23', [0.181535, -0.01093919, 1.0]], ['2, k, 24', [0.1147375, 0.05732191, 1.0]]]
[['2, k, 0', [-0.1016316, 0.06202945, 1.0]], ['2, k, 1', [-0.08048687, 0.3804309, 1.0]], ['2, k, 2', [-0.06053003, 0.6841115, 1.0]], ['2, k, 3', [-0.03310677, 0.8297334, 1.0]], ['2, k, 4', [-0.2087364, 0.5576876, 1.0]], ['2, k, 5', [-0.2864882, 0.3143648, 1.0]], ['2, k, 6', [-0.1915016, 0.1322801, 1.0]], ['2, k, 7', [-0.1448068, 0.07205197, 1.0]], ['2, k, 8', [0.1040505, 0.5931076, 1.0]], ['2, k, 9', [0.1337976, 0.3412486, 1.0]], ['2, k, 10', [0.1428844, 0.111347, 1.0]], ['2, k, 11', [0.1582706, 0.06654762, 1.0]], ['2, k, 12', [-0.1652566, 0.06394377, 1.0]], ['2, k, 13', [-0.2437545, -0.3902041, 1.0]], ['2, k, 14', [-0.2656316, -0.720075, 1.0]], ['2, k, 15', [-0.249577, -0.7717161, 1.0]], ['2, k, 16', [-0.03424198, 0.05763599, 1.0]], ['2, k, 17', [-0.06260583, -0.3695188, 1.0]], ['2, k, 18', [-0.1396267, -0.7243874, 1.0]], ['2, k, 19', [-0.1053197, -0.7707606, 1.0]], ['2, k, 20', [-0.06543124, 0.6103525, 1.0]], ['2, k, 21', [-0.118046, 0.0223472, 1.0]], ['2, k, 22', [-0.1544857, 0.08195934, 1.0]], ['2, k, 23', [0.184072, -0.008353675, 1.0]], ['2, k, 24', [0.1189086, 0.05329556, 1.0]]]
[['2, k, 0', [-0.1025933, 0.06182224, 1.0]], ['2, k, 1', [-0.08219641, 0.3801794, 1.0]], ['2, k, 2', [-0.0627128, 0.6839094, 1.0]], ['2, k, 3', [-0.03606758, 0.829563, 1.0]], ['2, k, 4', [-0.2112265, 0.5574447, 1.0]], ['2, k, 5', [-0.2900686, 0.3147002, 1.0]], ['2, k, 6', [-0.1977652, 0.1310416, 1.0]], ['2, k, 7', [-0.1503398, 0.0732583, 1.0]], ['2, k, 8', [0.1023358, 0.5929273, 1.0]], ['2, k, 9', [0.1329135, 0.3414283, 1.0]], ['2, k, 10', [0.1426708, 0.1111457, 1.0]], ['2, k, 11', [0.1591417, 0.06587975, 1.0]], ['2, k, 12', [-0.1666609, 0.0634997, 1.0]], ['2, k, 13', [-0.2438831, -0.3900417, 1.0]], ['2, k, 14', [-0.2653194, -0.7196526, 1.0]], ['2, k, 15', [-0.2496469, -0.7718793, 1.0]], ['2, k, 16', [-0.03480426, 0.05760169, 1.0]], ['2, k, 17', [-0.06301713, -0.3697384, 1.0]], ['2, k, 18', [-0.1395611, -0.7242482, 1.0]], ['2, k, 19', [-0.1054877, -0.7709802, 1.0]], ['2, k, 20', [-0.06753221, 0.6101261, 1.0]], ['2, k, 21', [-0.1244394, 0.02074482, 1.0]], ['2, k, 22', [-0.1273444, 0.06681544, 1.0]], ['2, k, 23', [0.1830184, -0.01192802, 1.0]], ['2, k, 24', [0.1203005, 0.04899742, 1.0]]]
[['2, k, 0', [-0.103853, 0.06183312, 1.0]], ['2, k, 1', [-0.0842785, 0.3803948, 1.0]], ['2, k, 2', [-0.06543542, 0.6844251, 1.0]], ['2, k, 3', [-0.03866927, 0.8300038, 1.0]], ['2, k, 4', [-0.2145315, 0.5576205, 1.0]], ['2, k, 5', [-0.2951111, 0.3163088, 1.0]], ['2, k, 6', [-0.2063707, 0.1307903, 1.0]], ['2, k, 7', [-0.1570078, 0.0739235, 1.0]], ['2, k, 8', [0.09969389, 0.5933411, 1.0]], ['2, k, 9', [0.1317239, 0.3422184, 1.0]], ['2, k, 10', [0.1426388, 0.1105597, 1.0]], ['2, k, 11', [0.1567563, 0.06789576, 1.0]], ['2, k, 12', [-0.1681618, 0.0632833, 1.0]], ['2, k, 13', [-0.245109, -0.3915236, 1.0]], ['2, k, 14', [-0.2651044, -0.7194887, 1.0]], ['2, k, 15', [-0.2496696, -0.7721282, 1.0]], ['2, k, 16', [-0.03580277, 0.05782035, 1.0]], ['2, k, 17', [-0.06335387, -0.3690449, 1.0]], ['2, k, 18', [-0.1395854, -0.7242749, 1.0]], ['2, k, 19', [-0.1058808, -0.7708296, 1.0]], ['2, k, 20', [-0.07011298, 0.6105553, 1.0]], ['2, k, 21', [-0.1320176, 0.01851464, 1.0]], ['2, k, 22', [-0.1782895, 0.07972352, 1.0]], ['2, k, 23', [0.1805891, -0.006708731, 1.0]], ['2, k, 24', [0.1208479, 0.03946148, 1.0]]]
[['2, k, 0', [-0.1046458, 0.06172819, 1.0]], ['2, k, 1', [-0.08532696, 0.3803465, 1.0]], ['2, k, 2', [-0.06665651, 0.6844533, 1.0]], ['2, k, 3', [-0.04179166, 0.8303071, 1.0]], ['2, k, 4', [-0.2175016, 0.5573731, 1.0]], ['2, k, 5', [-0.2985564, 0.317226, 1.0]], ['2, k, 6', [-0.212081, 0.1305353, 1.0]], ['2, k, 7', [-0.1707186, 0.06658707, 1.0]], ['2, k, 8', [0.09764894, 0.5929902, 1.0]], ['2, k, 9', [0.1306543, 0.3424816, 1.0]], ['2, k, 10', [0.1423664, 0.1115184, 1.0]], ['2, k, 11', [0.1579728, 0.06826023, 1.0]], ['2, k, 12', [-0.1691449, 0.06300168, 1.0]], ['2, k, 13', [-0.2450588, -0.3919143, 1.0]], ['2, k, 14', [-0.2651205, -0.7194875, 1.0]], ['2, k, 15', [-0.249637, -0.7722436, 1.0]], ['2, k, 16', [-0.03639803, 0.05787994, 1.0]], ['2, k, 17', [-0.06376286, -0.3686898, 1.0]], ['2, k, 18', [-0.139599, -0.7242507, 1.0]], ['2, k, 19', [-0.06167603, -0.7578125, 1.0]], ['2, k, 20', [-0.07129665, 0.6105605, 1.0]], ['2, k, 21', [-0.1357016, 0.02168354, 1.0]], ['2, k, 22', [-0.13697, 0.06552942, 1.0]], ['2, k, 23', [0.1833261, -0.01095641, 1.0]], ['2, k, 24', [0.1405083, 0.03197679, 1.0]]]
[['2, k, 0', [-0.1059471, 0.06165994, 1.0]], ['2, k, 1', [-0.08722053, 0.3804182, 1.0]], ['2, k, 2', [-0.06914291, 0.6847094, 1.0]], ['2, k, 3', [-0.04453531, 0.8305764, 1.0]], ['2, k, 4', [-0.2204582, 0.5571788, 1.0]], ['2, k, 5', [-0.3027928, 0.3187582, 1.0]], ['2, k, 6', [-0.2187605, 0.130866, 1.0]], ['2, k, 7', [-0.1771741, 0.06638305, 1.0]], ['2, k, 8', [0.09650345, 0.592788, 1.0]], ['2, k, 9', [0.1293941, 0.3423787, 1.0]], ['2, k, 10', [0.1421731, 0.1114195, 1.0]], ['2, k, 11', [0.1580307, 0.06780408, 1.0]], ['2, k, 12', [-0.1706888, 0.06280068, 1.0]], ['2, k, 13', [-0.2452742, -0.3923835, 1.0]], ['2, k, 14', [-0.2650865, -0.7194309, 1.0]], ['2, k, 15', [-0.2496368, -0.7723963, 1.0]], ['2, k, 16', [-0.03739675, 0.05795186, 1.0]], ['2, k, 17', [-0.06598183, -0.3720251, 1.0]], ['2, k, 18', [-0.1391181, -0.7241322, 1.0]], ['2, k, 19', [-0.06132523, -0.757278, 1.0]], ['2, k, 20', [-0.07363815, 0.6107635, 1.0]], ['2, k, 21', [-0.1428106, 0.02021246, 1.0]], ['2, k, 22', [-0.1430855, 0.06586897, 1.0]], ['2, k, 23', [0.1834152, -0.01225551, 1.0]], ['2, k, 24', [0.1236436, 0.04413879, 1.0]]]
