[['2, k, 0', [-0.1245038, -0.2434729, 1.0]], ['2, k, 1', [-0.1317677, 0.03789746, 1.0]], ['2, k, 2', [-0.1414648, 0.3139352, 1.0]], ['2, k, 3', [-0.1345349, 0.4500246, 1.0]], ['2, k, 4', [-0.3022331, 0.2065163, 1.0]], ['2, k, 5', [-0.330715, -0.01132914, 1.0]], ['2, k, 6', [-0.257595, -0.1323801, 1.0]], ['2, k, 7', [-0.2087377, -0.1890915, 1.0]], ['2, k, 8', [0.0378278, 0.2250593, 1.0]], ['2, k, 9', [0.1166515, -0.02009717, 1.0]], ['2, k, 10', [0.2328962, -0.1658261, 1.0]], ['2, k, 11', [0.2506475, -0.211158, 1.0]], ['2, k, 12', [-0.2018191, -0.2448543, 1.0]], ['2, k, 13', [-0.2466511, -0.2428113, 1.0]], ['2, k, 14', [-0.2457054, -0.6724388, 1.0]], ['2, k, 15', [-0.2350823, -0.7336378, 1.0]], ['2, k, 16', [-0.04388861, -0.2350993, 1.0]], ['2, k, 17', [0.06741586, -0.246782, 1.0]], ['2, k, 18', [0.03335208, -0.6452989, 1.0]], ['2, k, 19', [0.05779406, -0.7192659, 1.0]], ['2, k, 20', [-0.1388598, 0.2459913, 1.0]], ['2, k, 21', [-0.1787641, -0.2018304, 1.0]], ['2, k, 22', [-0.2437637, -0.197236, 1.0]], ['2, k, 23', [0.2701385, -0.24775, 1.0]], ['2, k, 24', [0.2400955, -0.2645167, 1.0]]]
[['2, k, 0', [-0.09917607, -0.21052, 1.0]], ['2, k, 1', [-0.1256648, 0.06890225, 1.0]], ['2, k, 2', [-0.1481796, 0.3446051, 1.0]], ['2, k, 3', [-0.1355999, 0.4769036, 1.0]], ['2, k, 4', [-0.3051069, 0.2278725, 1.0]], ['2, k, 5', [-0.3261172, 0.008471514, 1.0]], ['2, k, 6', [-0.2552858, -0.1360199, 1.0]], ['2, k, 7', [-0.2181672, -0.1835802, 1.0]], ['2, k, 8', [0.0309963, 0.3332011, 1.0]], ['2, k, 9', [0.1907635, 0.4978159, 1.0]], ['2, k, 10', [0.354319, 0.6470816, 1.0]], ['2, k, 11', [0.4040747, 0.6823553, 1.0]], ['2, k, 12', [-0.1695108, -0.2196708, 1.0]], ['2, k, 13', [-0.2431982, -0.2418301, 1.0]], ['2, k, 14', [-0.2462431, -0.6736649, 1.0]], ['2, k, 15', [-0.234951, -0.7349343, 1.0]], ['2, k, 16', [-0.02615548, -0.194464, 1.0]], ['2, k, 17', [0.06504163, -0.2513326, 1.0]], ['2, k, 18', [0.03448765, -0.6597973, 1.0]], ['2, k, 19', [0.0581117, -0.7356957, 1.0]], ['2, k, 20', [-0.1420835, 0.2767229, 1.0]], ['2, k, 21', [-0.1724091, -0.2218033, 1.0]], ['2, k, 22', [-0.220241, -0.2134006, 1.0]], ['2, k, 23', [0.4675831, 0.7221849, 1.0]], ['2, k, 24', [0.4082472, 0.6927865, 1.0]]]
[['2, k, 0', [-0.09859385, -0.209108, 1.0]], ['2, k, 1', [-0.1256736, 0.07035353, 1.0]], ['2, k, 2', [-0.1493451, 0.3454755, 1.0]], ['2, k, 3', [-0.1358071, 0.4766572, 1.0]], ['2, k, 4', [-0.3051091, 0.2278732, 1.0]], ['2, k, 5', [-0.3262008, 0.008476219, 1.0]], ['2, k, 6', [-0.2560931, -0.1364758, 1.0]], ['2, k, 7', [-0.2047821, -0.1881807, 1.0]], ['2, k, 8', [0.03074474, 0.333201, 1.0]], ['2, k, 9', [0.168338, 0.4993881, 1.0]], ['2, k, 10', [0.3165974, 0.6634246, 1.0]], ['2, k, 11', [0.3709901, 0.7260043, 1.0]], ['2, k, 12', [-0.1686337, -0.218799, 1.0]], ['2, k, 13', [-0.2431125, -0.241859, 1.0]], ['2, k, 14', [-0.247496, -0.6733067, 1.0]], ['2, k, 15', [-0.2348044, -0.7337408, 1.0]], ['2, k, 16', [-0.0258956, -0.1926389, 1.0]], ['2, k, 17', [0.06517756, -0.2512365, 1.0]], ['2, k, 18', [0.03233957, -0.6703409, 1.0]], ['2, k, 19', [0.06111715, -0.7405431, 1.0]], ['2, k, 20', [-0.1430572, 0.2777301, 1.0]], ['2, k, 21', [-0.1624367, -0.2187899, 1.0]], ['2, k, 22', [-0.2310951, -0.207408, 1.0]], ['2, k, 23', [0.4337623, 0.7830152, 1.0]], ['2, k, 24', [0.3450526, 0.7152286, 1.0]]]
[['2, k, 0', [-0.09823053, -0.2080942, 1.0]], ['2, k, 1', [-0.1260092, 0.07096919, 1.0]], ['2, k, 2', [-0.1513919, 0.3456011, 1.0]], ['2, k, 3', [-0.1360057, 0.4766306, 1.0]], ['2, k, 4', [-0.3050471, 0.2278831, 1.0]], ['2, k, 5', [-0.3294968, -0.002044869, 1.0]], ['2, k, 6', [-0.2511026, -0.1442318, 1.0]], ['2, k, 7', [-0.2031425, -0.1904095, 1.0]], ['2, k, 8', [0.02966168, 0.3345553, 1.0]], ['2, k, 9', [0.1403558, 0.5111164, 1.0]], ['2, k, 10', [0.2558497, 0.6787233, 1.0]], ['2, k, 11', [0.3219751, 0.7447023, 1.0]], ['2, k, 12', [-0.1681726, -0.2183259, 1.0]], ['2, k, 13', [-0.2430602, -0.2418958, 1.0]], ['2, k, 14', [-0.2474837, -0.6730193, 1.0]], ['2, k, 15', [-0.2348154, -0.7337646, 1.0]], ['2, k, 16', [-0.02572426, -0.1911405, 1.0]], ['2, k, 17', [0.06518376, -0.2512148, 1.0]], ['2, k, 18', [0.03147438, -0.6608148, 1.0]], ['2, k, 19', [0.05692257, -0.7323046, 1.0]], ['2, k, 20', [-0.1446601, 0.27805, 1.0]], ['2, k, 21', [-0.1594071, -0.2182878, 1.0]], ['2, k, 22', [-0.2288508, -0.207155, 1.0]], ['2, k, 23', [0.3796488, 0.8127819, 1.0]], ['2, k, 24', [0.3070125, 0.7457229, 1.0]]]
[['2, k, 0', [-0.09910938, -0.2074542, 1.0]], ['2, k, 1', [-0.1261052, 0.07134037, 1.0]], ['2, k, 2', [-0.1512007, 0.3457024, 1.0]], ['2, k, 3', [-0.1363662, 0.4763168, 1.0]], ['2, k, 4', [-0.3047925, 0.227836, 1.0]], ['2, k, 5', [-0.3300202, -0.0009106781, 1.0]], ['2, k, 6', [-0.2519622, -0.1428922, 1.0]], ['2, k, 7', [-0.2309881, -0.17663, 1.0]], ['2, k, 8', [0.02854844, 0.3345955, 1.0]], ['2, k, 9', [0.1241961, 0.5348001, 1.0]], ['2, k, 10', [0.272099, 0.74858, 1.0]], ['2, k, 11', [0.3114887, 0.8002616, 1.0]], ['2, k, 12', [-0.1687068, -0.2179186, 1.0]], ['2, k, 13', [-0.2430695, -0.2418563, 1.0]], ['2, k, 14', [-0.2476153, -0.6730184, 1.0]], ['2, k, 15', [-0.2347788, -0.7334584, 1.0]], ['2, k, 16', [-0.0269997, -0.1903821, 1.0]], ['2, k, 17', [0.06521526, -0.2512055, 1.0]], ['2, k, 18', [0.03167088, -0.6548134, 1.0]], ['2, k, 19', [0.05254822, -0.7307142, 1.0]], ['2, k, 20', [-0.1445987, 0.2781665, 1.0]], ['2, k, 21', [-0.2001204, -0.2223175, 1.0]], ['2, k, 22', [-0.244345, -0.1976299, 1.0]], ['2, k, 23', [0.3528209, 0.8624373, 1.0]], ['2, k, 24', [0.2951034, 0.7871426, 1.0]]]
[['2, k, 0', [-0.1005995, -0.2070427, 1.0]], ['2, k, 1', [-0.1262486, 0.07179331, 1.0]], ['2, k, 2', [-0.1503103, 0.3462588, 1.0]], ['2, k, 3', [-0.1367754, 0.4763636, 1.0]], ['2, k, 4', [-0.3041847, 0.2277962, 1.0]], ['2, k, 5', [-0.3305701, 0.001218475, 1.0]], ['2, k, 6', [-0.2568503, -0.1397857, 1.0]], ['2, k, 7', [-0.2341819, -0.1769992, 1.0]], ['2, k, 8', [0.02566683, 0.3350017, 1.0]], ['2, k, 9', [0.1134515, 0.6027653, 1.0]], ['2, k, 10', [0.2016973, 0.7882151, 1.0]], ['2, k, 11', [0.2501778, 0.8541638, 1.0]], ['2, k, 12', [-0.1698183, -0.2176277, 1.0]], ['2, k, 13', [-0.2430509, -0.2418382, 1.0]], ['2, k, 14', [-0.2475473, -0.6728835, 1.0]], ['2, k, 15', [-0.2348025, -0.7335576, 1.0]], ['2, k, 16', [-0.02881988, -0.1900131, 1.0]], ['2, k, 17', [0.06508807, -0.2511337, 1.0]], ['2, k, 18', [0.03118852, -0.6537988, 1.0]], ['2, k, 19', [0.05266472, -0.7292747, 1.0]], ['2, k, 20', [-0.1441725, 0.2786565, 1.0]], ['2, k, 21', [-0.2061398, -0.2228353, 1.0]], ['2, k, 22', [-0.2395166, -0.2150563, 1.0]], ['2, k, 23', [0.2955749, 0.9263539, 1.0]], ['2, k, 24', [0.2464677, 0.8644608, 1.0]]]
[['2, k, 0', [-0.1024315, -0.2069497, 1.0]], ['2, k, 1', [-0.1263038, 0.07244813, 1.0]], ['2, k, 2', [-0.1481179, 0.3482146, 1.0]], ['2, k, 3', [-0.137697, 0.4777928, 1.0]], ['2, k, 4', [-0.3037829, 0.2276939, 1.0]], ['2, k, 5', [-0.3312057, 0.002345415, 1.0]], ['2, k, 6', [-0.2576804, -0.139242, 1.0]], ['2, k, 7', [-0.2068728, -0.1875676, 1.0]], ['2, k, 8', [0.01591242, 0.3334921, 1.0]], ['2, k, 9', [0.09682703, 0.6071028, 1.0]], ['2, k, 10', [0.189129, 0.8200515, 1.0]], ['2, k, 11', [0.2238856, 0.8863839, 1.0]], ['2, k, 12', [-0.1719392, -0.2175068, 1.0]], ['2, k, 13', [-0.243072, -0.241795, 1.0]], ['2, k, 14', [-0.2470779, -0.6717068, 1.0]], ['2, k, 15', [-0.2349216, -0.7333773, 1.0]], ['2, k, 16', [-0.03032666, -0.1900732, 1.0]], ['2, k, 17', [0.06492101, -0.2509964, 1.0]], ['2, k, 18', [0.03131315, -0.6524704, 1.0]], ['2, k, 19', [0.05224065, -0.728709, 1.0]], ['2, k, 20', [-0.1429021, 0.2801832, 1.0]], ['2, k, 21', [-0.1636455, -0.218641, 1.0]], ['2, k, 22', [-0.2373336, -0.1997749, 1.0]], ['2, k, 23', [0.2584848, 0.9588535, 1.0]], ['2, k, 24', [0.2294732, 0.8891425, 1.0]]]
[['2, k, 0', [-0.1068603, -0.2063391, 1.0]], ['2, k, 1', [-0.126918, 0.07390226, 1.0]], ['2, k, 2', [-0.1460951, 0.3510304, 1.0]], ['2, k, 3', [-0.1380475, 0.4776689, 1.0]], ['2, k, 4', [-0.3033376, 0.2277206, 1.0]], ['2, k, 5', [-0.3339919, 0.005940814, 1.0]], ['2, k, 6', [-0.2602601, -0.1363103, 1.0]], ['2, k, 7', [-0.2072821, -0.1915352, 1.0]], ['2, k, 8', [0.01024119, 0.3311429, 1.0]], ['2, k, 9', [0.08663984, 0.6061413, 1.0]], ['2, k, 10', [0.1552233, 0.8075303, 1.0]], ['2, k, 11', [0.179447, 0.8728449, 1.0]], ['2, k, 12', [-0.1763549, -0.2167216, 1.0]], ['2, k, 13', [-0.2431296, -0.241482, 1.0]], ['2, k, 14', [-0.2476886, -0.6701402, 1.0]], ['2, k, 15', [-0.2348522, -0.73355, 1.0]], ['2, k, 16', [-0.03463773, -0.1898171, 1.0]], ['2, k, 17', [0.06480018, -0.2509742, 1.0]], ['2, k, 18', [0.03140958, -0.6518015, 1.0]], ['2, k, 19', [0.05202409, -0.7289436, 1.0]], ['2, k, 20', [-0.1417612, 0.2825651, 1.0]], ['2, k, 21', [-0.1626371, -0.216557, 1.0]], ['2, k, 22', [-0.2168163, -0.2296723, 1.0]], ['2, k, 23', [0.2116838, 0.9368349, 1.0]], ['2, k, 24', [0.1728753, 0.8810223, 1.0]]]
[['2, k, 0', [-0.1078127, -0.20353, 1.0]], ['2, k, 1', [-0.1267927, 0.07743624, 1.0]], ['2, k, 2', [-0.144833, 0.3536018, 1.0]], ['2, k, 3', [-0.1384957, 0.477555, 1.0]], ['2, k, 4', [-0.3031994, 0.2278151, 1.0]], ['2, k, 5', [-0.3356428, 0.008115808, 1.0]], ['2, k, 6', [-0.2609025, -0.1343873, 1.0]], ['2, k, 7', [-0.2174965, -0.1806018, 1.0]], ['2, k, 8', [0.008850884, 0.3385459, 1.0]], ['2, k, 9', [0.05433459, 0.620481, 1.0]], ['2, k, 10', [0.1659097, 0.8745738, 1.0]], ['2, k, 11', [0.1560663, 0.8981116, 1.0]], ['2, k, 12', [-0.1767192, -0.2146008, 1.0]], ['2, k, 13', [-0.2432504, -0.2414461, 1.0]], ['2, k, 14', [-0.2478621, -0.6683192, 1.0]], ['2, k, 15', [-0.2350166, -0.7326443, 1.0]], ['2, k, 16', [-0.0362378, -0.1864405, 1.0]], ['2, k, 17', [0.06449526, -0.2508101, 1.0]], ['2, k, 18', [0.03131792, -0.6511164, 1.0]], ['2, k, 19', [0.05190872, -0.7286499, 1.0]], ['2, k, 20', [-0.1406767, 0.285475, 1.0]], ['2, k, 21', [-0.1753239, -0.2202676, 1.0]], ['2, k, 22', [-0.2041771, -0.2316968, 1.0]], ['2, k, 23', [0.1796256, 0.9649283, 1.0]], ['2, k, 24', [0.1350581, 0.8790555, 1.0]]]
[['2, k, 0', [-0.1083879, -0.1983728, 1.0]], ['2, k, 1', [-0.1249868, 0.08162108, 1.0]], ['2, k, 2', [-0.1400441, 0.3566616, 1.0]], ['2, k, 3', [-0.1381662, 0.4770576, 1.0]], ['2, k, 4', [-0.3031676, 0.227914, 1.0]], ['2, k, 5', [-0.3385153, 0.01558894, 1.0]], ['2, k, 6', [-0.2631663, -0.1295965, 1.0]], ['2, k, 7', [-0.2044927, -0.1957362, 1.0]], ['2, k, 8', [0.01855542, 0.3690668, 1.0]], ['2, k, 9', [0.0730457, 0.6492331, 1.0]], ['2, k, 10', [0.1624762, 0.9162494, 1.0]], ['2, k, 11', [0.1398739, 0.9437826, 1.0]], ['2, k, 12', [-0.1763368, -0.2103612, 1.0]], ['2, k, 13', [-0.2431692, -0.2413794, 1.0]], ['2, k, 14', [-0.2478114, -0.6682752, 1.0]], ['2, k, 15', [-0.2350235, -0.7326768, 1.0]], ['2, k, 16', [-0.03784382, -0.1805064, 1.0]], ['2, k, 17', [0.06431782, -0.2507716, 1.0]], ['2, k, 18', [0.03106328, -0.6498621, 1.0]], ['2, k, 19', [0.05347324, -0.7246853, 1.0]], ['2, k, 20', [-0.1366824, 0.2888639, 1.0]], ['2, k, 21', [-0.1625554, -0.2160178, 1.0]], ['2, k, 22', [-0.2347367, -0.2030454, 1.0]], ['2, k, 23', [0.1545878, 1.008905, 1.0]], ['2, k, 24', [0.1376966, 0.9630586, 1.0]]]
[['2, k, 0', [-0.1092862, -0.197314, 1.0]], ['2, k, 1', [-0.1251585, 0.08210467, 1.0]], ['2, k, 2', [-0.1399924, 0.3566888, 1.0]], ['2, k, 3', [-0.1380699, 0.4743431, 1.0]], ['2, k, 4', [-0.3032407, 0.2280228, 1.0]], ['2, k, 5', [-0.3386048, 0.01537112, 1.0]], ['2, k, 6', [-0.2633587, -0.1294752, 1.0]], ['2, k, 7', [-0.2031603, -0.1974457, 1.0]], ['2, k, 8', [0.01841531, 0.3696347, 1.0]], ['2, k, 9', [0.03573079, 0.6484134, 1.0]], ['2, k, 10', [0.07010175, 0.8538248, 1.0]], ['2, k, 11', [0.09770594, 0.9220571, 1.0]], ['2, k, 12', [-0.1767426, -0.2095748, 1.0]], ['2, k, 13', [-0.2432469, -0.2413276, 1.0]], ['2, k, 14', [-0.2478382, -0.6680687, 1.0]], ['2, k, 15', [-0.2350106, -0.7325928, 1.0]], ['2, k, 16', [-0.03932487, -0.1792115, 1.0]], ['2, k, 17', [0.0640264, -0.2506995, 1.0]], ['2, k, 18', [0.03085569, -0.6495919, 1.0]], ['2, k, 19', [0.05336619, -0.724565, 1.0]], ['2, k, 20', [-0.1366443, 0.2889415, 1.0]], ['2, k, 21', [-0.1645245, -0.2195146, 1.0]], ['2, k, 22', [-0.2358703, -0.2023639, 1.0]], ['2, k, 23', [0.1208187, 1.013772, 1.0]], ['2, k, 24', [0.1020903, 0.9538503, 1.0]]]
[['2, k, 0', [-0.1115132, -0.1931799, 1.0]], ['2, k, 1', [-0.125558, 0.08338916, 1.0]], ['2, k, 2', [-0.1398854, 0.3566774, 1.0]], ['2, k, 3', [-0.1323484, 0.4670228, 1.0]], ['2, k, 4', [-0.3037441, 0.2285152, 1.0]], ['2, k, 5', [-0.3387368, 0.01513015, 1.0]], ['2, k, 6', [-0.2633202, -0.1293848, 1.0]], ['2, k, 7', [-0.2216998, -0.1788784, 1.0]], ['2, k, 8', [0.01981172, 0.4076967, 1.0]], ['2, k, 9', [0.03305352, 0.6480358, 1.0]], ['2, k, 10', [0.05975452, 0.8547001, 1.0]], ['2, k, 11', [0.06248751, 0.9057658, 1.0]], ['2, k, 12', [-0.1774026, -0.2066967, 1.0]], ['2, k, 13', [-0.2432863, -0.2413239, 1.0]], ['2, k, 14', [-0.2477683, -0.6683148, 1.0]], ['2, k, 15', [-0.2349155, -0.73264, 1.0]], ['2, k, 16', [-0.04365078, -0.1736073, 1.0]], ['2, k, 17', [0.06390593, -0.2505617, 1.0]], ['2, k, 18', [0.03075982, -0.6494835, 1.0]], ['2, k, 19', [0.05339163, -0.7246336, 1.0]], ['2, k, 20', [-0.1365835, 0.289031, 1.0]], ['2, k, 21', [-0.1803495, -0.2137091, 1.0]], ['2, k, 22', [-0.225026, -0.2091129, 1.0]], ['2, k, 23', [0.07279166, 0.9748121, 1.0]], ['2, k, 24', [0.05795807, 0.9224414, 1.0]]]
[['2, k, 0', [-0.1128505, -0.1923324, 1.0]], ['2, k, 1', [-0.1259979, 0.08380567, 1.0]], ['2, k, 2', [-0.139862, 0.3566399, 1.0]], ['2, k, 3', [-0.1313799, 0.4649386, 1.0]], ['2, k, 4', [-0.3044147, 0.2288618, 1.0]], ['2, k, 5', [-0.3387161, 0.0149793, 1.0]], ['2, k, 6', [-0.2634132, -0.1294473, 1.0]], ['2, k, 7', [-0.2244928, -0.1770093, 1.0]], ['2, k, 8', [0.01560338, 0.3976767, 1.0]], ['2, k, 9', [0.02870885, 0.6466936, 1.0]], ['2, k, 10', [0.04001425, 0.8551993, 1.0]], ['2, k, 11', [0.03868551, 0.91325, 1.0]], ['2, k, 12', [-0.1783789, -0.205826, 1.0]], ['2, k, 13', [-0.243312, -0.2411781, 1.0]], ['2, k, 14', [-0.2467863, -0.6722645, 1.0]], ['2, k, 15', [-0.234652, -0.7353913, 1.0]], ['2, k, 16', [-0.04518526, -0.17292, 1.0]], ['2, k, 17', [0.06368743, -0.2501511, 1.0]], ['2, k, 18', [0.03055757, -0.6480469, 1.0]], ['2, k, 19', [0.05316045, -0.7240589, 1.0]], ['2, k, 20', [-0.1365873, 0.2890359, 1.0]], ['2, k, 21', [-0.1778414, -0.2156357, 1.0]], ['2, k, 22', [-0.2247427, -0.209416, 1.0]], ['2, k, 23', [0.04279999, 0.9829733, 1.0]], ['2, k, 24', [0.03427278, 0.9296338, 1.0]]]
[['2, k, 0', [-0.1124151, -0.1894011, 1.0]], ['2, k, 1', [-0.1257975, 0.08512819, 1.0]], ['2, k, 2', [-0.1397491, 0.3566485, 1.0]], ['2, k, 3', [-0.1309786, 0.465252, 1.0]], ['2, k, 4', [-0.3046873, 0.2289947, 1.0]], ['2, k, 5', [-0.3386204, 0.01478118, 1.0]], ['2, k, 6', [-0.2632487, -0.1291938, 1.0]], ['2, k, 7', [-0.2205641, -0.1804889, 1.0]], ['2, k, 8', [0.008694728, 0.384019, 1.0]], ['2, k, 9', [0.02061958, 0.6409132, 1.0]], ['2, k, 10', [0.022173, 0.8573917, 1.0]], ['2, k, 11', [0.01479767, 0.916535, 1.0]], ['2, k, 12', [-0.1776149, -0.2028176, 1.0]], ['2, k, 13', [-0.2434597, -0.2413202, 1.0]], ['2, k, 14', [-0.2468076, -0.6717175, 1.0]], ['2, k, 15', [-0.23466, -0.735186, 1.0]], ['2, k, 16', [-0.04484918, -0.1702828, 1.0]], ['2, k, 17', [0.06323788, -0.249921, 1.0]], ['2, k, 18', [0.03053663, -0.6478978, 1.0]], ['2, k, 19', [0.05272856, -0.7241346, 1.0]], ['2, k, 20', [-0.1364484, 0.2892078, 1.0]], ['2, k, 21', [-0.176084, -0.2165857, 1.0]], ['2, k, 22', [-0.1987982, -0.2344895, 1.0]], ['2, k, 23', [0.01104286, 0.9820215, 1.0]], ['2, k, 24', [-0.00030556, 0.903273, 1.0]]]
[['2, k, 0', [-0.1121337, -0.188048, 1.0]], ['2, k, 1', [-0.1256376, 0.08592798, 1.0]], ['2, k, 2', [-0.1396174, 0.3566582, 1.0]], ['2, k, 3', [-0.1309817, 0.4652146, 1.0]], ['2, k, 4', [-0.3059423, 0.2293174, 1.0]], ['2, k, 5', [-0.3386232, 0.01474374, 1.0]], ['2, k, 6', [-0.2634163, -0.1289056, 1.0]], ['2, k, 7', [-0.2228052, -0.1788027, 1.0]], ['2, k, 8', [0.005720165, 0.3811556, 1.0]], ['2, k, 9', [0.01453209, 0.6419501, 1.0]], ['2, k, 10', [0.00665644, 0.8719051, 1.0]], ['2, k, 11', [-0.0006978482, 0.9242133, 1.0]], ['2, k, 12', [-0.1771814, -0.2015359, 1.0]], ['2, k, 13', [-0.2436371, -0.2409797, 1.0]], ['2, k, 14', [-0.2469563, -0.6701903, 1.0]], ['2, k, 15', [-0.2348414, -0.734318, 1.0]], ['2, k, 16', [-0.04459698, -0.1688942, 1.0]], ['2, k, 17', [0.06297445, -0.2497421, 1.0]], ['2, k, 18', [0.0301868, -0.648131, 1.0]], ['2, k, 19', [0.05196262, -0.7239628, 1.0]], ['2, k, 20', [-0.1363115, 0.289357, 1.0]], ['2, k, 21', [-0.1776117, -0.2185464, 1.0]], ['2, k, 22', [-0.2675452, -0.1746439, 1.0]], ['2, k, 23', [-0.009138105, 0.9909264, 1.0]], ['2, k, 24', [0.0004172618, 0.9768778, 1.0]]]
[['2, k, 0', [-0.1121962, -0.1841652, 1.0]], ['2, k, 1', [-0.1259617, 0.08683084, 1.0]], ['2, k, 2', [-0.1400083, 0.3559834, 1.0]], ['2, k, 3', [-0.132061, 0.4642173, 1.0]], ['2, k, 4', [-0.3073051, 0.2295683, 1.0]], ['2, k, 5', [-0.3386438, 0.01467818, 1.0]], ['2, k, 6', [-0.2633891, -0.1288597, 1.0]], ['2, k, 7', [-0.2353197, -0.1686571, 1.0]], ['2, k, 8', [0.003972194, 0.3787984, 1.0]], ['2, k, 9', [0.0002999499, 0.646506, 1.0]], ['2, k, 10', [-0.006303483, 0.876786, 1.0]], ['2, k, 11', [-0.01629689, 0.9300197, 1.0]], ['2, k, 12', [-0.1765671, -0.1974659, 1.0]], ['2, k, 13', [-0.2437347, -0.2409837, 1.0]], ['2, k, 14', [-0.2468845, -0.6697271, 1.0]], ['2, k, 15', [-0.2348804, -0.7339749, 1.0]], ['2, k, 16', [-0.04514503, -0.1651666, 1.0]], ['2, k, 17', [0.06291917, -0.2497808, 1.0]], ['2, k, 18', [0.03013951, -0.6483558, 1.0]], ['2, k, 19', [0.05157331, -0.7242042, 1.0]], ['2, k, 20', [-0.1365431, 0.2892282, 1.0]], ['2, k, 21', [-0.1834767, -0.1965395, 1.0]], ['2, k, 22', [-0.2764935, -0.1853212, 1.0]], ['2, k, 23', [-0.03394962, 1.003893, 1.0]], ['2, k, 24', [-0.01489891, 0.9695414, 1.0]]]
[['2, k, 0', [-0.1126451, -0.1836217, 1.0]], ['2, k, 1', [-0.1264431, 0.0870739, 1.0]], ['2, k, 2', [-0.1405395, 0.3552458, 1.0]], ['2, k, 3', [-0.1320738, 0.4639048, 1.0]], ['2, k, 4', [-0.30916, 0.2298959, 1.0]], ['2, k, 5', [-0.338727, 0.01459591, 1.0]], ['2, k, 6', [-0.2635231, -0.1289336, 1.0]], ['2, k, 7', [-0.223399, -0.1771043, 1.0]], ['2, k, 8', [0.003344573, 0.3772466, 1.0]], ['2, k, 9', [-0.01008, 0.6601872, 1.0]], ['2, k, 10', [-0.009709547, 0.8853733, 1.0]], ['2, k, 11', [-0.02963726, 0.9422845, 1.0]], ['2, k, 12', [-0.1771223, -0.1966541, 1.0]], ['2, k, 13', [-0.2439566, -0.2410758, 1.0]], ['2, k, 14', [-0.2470573, -0.6697143, 1.0]], ['2, k, 15', [-0.2348211, -0.733819, 1.0]], ['2, k, 16', [-0.04543096, -0.1649018, 1.0]], ['2, k, 17', [0.06281495, -0.2497869, 1.0]], ['2, k, 18', [0.03019252, -0.6477653, 1.0]], ['2, k, 19', [0.05147954, -0.7239757, 1.0]], ['2, k, 20', [-0.1370049, 0.2888952, 1.0]], ['2, k, 21', [-0.1769346, -0.2108994, 1.0]], ['2, k, 22', [-0.2023438, -0.2319771, 1.0]], ['2, k, 23', [-0.04569711, 1.016626, 1.0]], ['2, k, 24', [-0.02770897, 0.9721951, 1.0]]]
[['2, k, 0', [-0.1128334, -0.1836123, 1.0]], ['2, k, 1', [-0.1267891, 0.08709491, 1.0]], ['2, k, 2', [-0.1409735, 0.3545859, 1.0]], ['2, k, 3', [-0.132016, 0.4637253, 1.0]], ['2, k, 4', [-0.3091956, 0.229927, 1.0]], ['2, k, 5', [-0.3385676, 0.01459884, 1.0]], ['2, k, 6', [-0.263847, -0.1290762, 1.0]], ['2, k, 7', [-0.2228981, -0.1783468, 1.0]], ['2, k, 8', [0.001873822, 0.3754116, 1.0]], ['2, k, 9', [-0.01600851, 0.6438998, 1.0]], ['2, k, 10', [-0.02142567, 0.8802654, 1.0]], ['2, k, 11', [-0.03420021, 0.9328222, 1.0]], ['2, k, 12', [-0.1772402, -0.1966658, 1.0]], ['2, k, 13', [-0.2440957, -0.2411493, 1.0]], ['2, k, 14', [-0.2470586, -0.6697488, 1.0]], ['2, k, 15', [-0.2349023, -0.7333804, 1.0]], ['2, k, 16', [-0.04571117, -0.1649104, 1.0]], ['2, k, 17', [0.06271701, -0.2497811, 1.0]], ['2, k, 18', [0.03012255, -0.6470022, 1.0]], ['2, k, 19', [0.06655304, -0.7280512, 1.0]], ['2, k, 20', [-0.137431, 0.2885135, 1.0]], ['2, k, 21', [-0.1780573, -0.2131797, 1.0]], ['2, k, 22', [-0.2623264, -0.1768708, 1.0]], ['2, k, 23', [-0.05243463, 1.002395, 1.0]], ['2, k, 24', [-0.03207521, 0.9725215, 1.0]]]
