[['2, k, 0', [0.1560996, -0.02548528, 1.0]], ['2, k, 1', [0.1513233, 0.300256, 1.0]], ['2, k, 2', [0.1465442, 0.6153932, 1.0]], ['2, k, 3', [0.1438657, 0.7640167, 1.0]], ['2, k, 4', [-0.02735461, 0.4916742, 1.0]], ['2, k, 5', [-0.06610063, 0.238627, 1.0]], ['2, k, 6', [-0.08902772, 0.02316599, 1.0]], ['2, k, 7', [-0.08215633, -0.02216094, 1.0]], ['2, k, 8', [0.3228089, 0.4812275, 1.0]], ['2, k, 9', [0.3803381, 0.2324935, 1.0]], ['2, k, 10', [0.3860325, 0.04154756, 1.0]], ['2, k, 11', [0.3719001, -0.01070546, 1.0]], ['2, k, 12', [0.07506078, -0.02584693, 1.0]], ['2, k, 13', [0.0281262, -0.3173271, 1.0]], ['2, k, 14', [-0.00673853, -0.6117641, 1.0]], ['2, k, 15', [-0.03198012, -0.6753217, 1.0]], ['2, k, 16', [0.2324592, -0.02439563, 1.0]], ['2, k, 17', [0.29114, -0.3197112, 1.0]], ['2, k, 18', [0.3129714, -0.6145787, 1.0]], ['2, k, 19', [0.3398191, -0.6739211, 1.0]], ['2, k, 20', [0.147785, 0.5381048, 1.0]], ['2, k, 21', [-0.08868705, -0.09705021, 1.0]], ['2, k, 22', [-0.1212414, -0.01628916, 1.0]], ['2, k, 23', [0.3605297, -0.08393604, 1.0]], ['2, k, 24', [0.4152979, 0.007761997, 1.0]]]
[['2, k, 0', [0.1798626, 0.02752204, 1.0]], ['2, k, 1', [0.161768, 0.3315127, 1.0]], ['2, k, 2', [0.1464101, 0.6282346, 1.0]], ['2, k, 3', [0.149894, 0.7709576, 1.0]], ['2, k, 4', [-0.01539595, 0.4936446, 1.0]], ['2, k, 5', [-0.07000688, 0.2483772, 1.0]], ['2, k, 6', [-0.0728904, 0.04752832, 1.0]], ['2, k, 7', [-0.05892195, -0.01738984, 1.0]], ['2, k, 8', [0.3227702, 0.6031573, 1.0]], ['2, k, 9', [0.4037149, 0.8238095, 1.0]], ['2, k, 10', [0.4100771, 1.057584, 1.0]], ['2, k, 11', [0.4189275, 1.112898, 1.0]], ['2, k, 12', [0.09782993, 0.01861265, 1.0]], ['2, k, 13', [0.03249874, -0.2926391, 1.0]], ['2, k, 14', [-0.007573529, -0.608548, 1.0]], ['2, k, 15', [-0.02970426, -0.6747804, 1.0]], ['2, k, 16', [0.2565373, 0.03572513, 1.0]], ['2, k, 17', [0.2866983, -0.281378, 1.0]], ['2, k, 18', [0.3153597, -0.6152925, 1.0]], ['2, k, 19', [0.3420608, -0.6757869, 1.0]], ['2, k, 20', [0.1500968, 0.5552061, 1.0]], ['2, k, 21', [-0.05668537, -0.09302521, 1.0]], ['2, k, 22', [-0.1053213, 0.01827812, 1.0]], ['2, k, 23', [0.4315007, 1.182438, 1.0]], ['2, k, 24', [0.3781686, 1.121789, 1.0]]]
[['2, k, 0', [0.1795253, 0.02722629, 1.0]], ['2, k, 1', [0.1614055, 0.3315709, 1.0]], ['2, k, 2', [0.1450934, 0.6283403, 1.0]], ['2, k, 3', [0.149192, 0.7707607, 1.0]], ['2, k, 4', [-0.01924796, 0.4931213, 1.0]], ['2, k, 5', [-0.0697229, 0.2469313, 1.0]], ['2, k, 6', [-0.07296704, 0.04473918, 1.0]], ['2, k, 7', [-0.05991524, -0.01461965, 1.0]], ['2, k, 8', [0.3222751, 0.6032252, 1.0]], ['2, k, 9', [0.4098044, 0.8206974, 1.0]], ['2, k, 10', [0.4459181, 1.050905, 1.0]], ['2, k, 11', [0.4580811, 1.107097, 1.0]], ['2, k, 12', [0.09755363, 0.01830505, 1.0]], ['2, k, 13', [0.03202948, -0.2918122, 1.0]], ['2, k, 14', [-0.007642714, -0.6085662, 1.0]], ['2, k, 15', [-0.03032135, -0.6752714, 1.0]], ['2, k, 16', [0.2561372, 0.03546096, 1.0]], ['2, k, 17', [0.2870526, -0.2813627, 1.0]], ['2, k, 18', [0.3153421, -0.6152764, 1.0]], ['2, k, 19', [0.3420592, -0.6758267, 1.0]], ['2, k, 20', [0.1491605, 0.5553351, 1.0]], ['2, k, 21', [-0.05854619, -0.08884365, 1.0]], ['2, k, 22', [-0.1055149, 0.01772556, 1.0]], ['2, k, 23', [0.4740418, 1.171511, 1.0]], ['2, k, 24', [0.4070621, 1.108442, 1.0]]]
[['2, k, 0', [0.1790948, 0.02564844, 1.0]], ['2, k, 1', [0.1609314, 0.3313343, 1.0]], ['2, k, 2', [0.1434857, 0.6286173, 1.0]], ['2, k, 3', [0.1472558, 0.7711979, 1.0]], ['2, k, 4', [-0.02275049, 0.4925812, 1.0]], ['2, k, 5', [-0.06981216, 0.2462838, 1.0]], ['2, k, 6', [-0.07306539, 0.04348513, 1.0]], ['2, k, 7', [-0.06126201, -0.01454356, 1.0]], ['2, k, 8', [0.322198, 0.6016515, 1.0]], ['2, k, 9', [0.4601496, 0.8009277, 1.0]], ['2, k, 10', [0.5430296, 1.033987, 1.0]], ['2, k, 11', [0.5550856, 1.080938, 1.0]], ['2, k, 12', [0.09725115, 0.01679135, 1.0]], ['2, k, 13', [0.03249045, -0.2941887, 1.0]], ['2, k, 14', [-0.007653746, -0.6085635, 1.0]], ['2, k, 15', [-0.03105305, -0.6755916, 1.0]], ['2, k, 16', [0.2555739, 0.03381488, 1.0]], ['2, k, 17', [0.2884946, -0.2860622, 1.0]], ['2, k, 18', [0.3152874, -0.6154535, 1.0]], ['2, k, 19', [0.3422343, -0.675952, 1.0]], ['2, k, 20', [0.1479589, 0.5554665, 1.0]], ['2, k, 21', [-0.05842931, -0.08847879, 1.0]], ['2, k, 22', [-0.1020795, -0.004983115, 1.0]], ['2, k, 23', [0.5847777, 1.124973, 1.0]], ['2, k, 24', [0.4944413, 1.092648, 1.0]]]
[['2, k, 0', [0.1780066, 0.02298536, 1.0]], ['2, k, 1', [0.1602901, 0.3304969, 1.0]], ['2, k, 2', [0.14287, 0.6283637, 1.0]], ['2, k, 3', [0.1460247, 0.7708396, 1.0]], ['2, k, 4', [-0.0240021, 0.4924922, 1.0]], ['2, k, 5', [-0.06993415, 0.246165, 1.0]], ['2, k, 6', [-0.07369686, 0.04462045, 1.0]], ['2, k, 7', [-0.0647606, -0.01101701, 1.0]], ['2, k, 8', [0.3218249, 0.6004284, 1.0]], ['2, k, 9', [0.4674336, 0.79185, 1.0]], ['2, k, 10', [0.5790768, 0.996012, 1.0]], ['2, k, 11', [0.6026872, 1.048257, 1.0]], ['2, k, 12', [0.09658769, 0.01460044, 1.0]], ['2, k, 13', [0.03198281, -0.2974944, 1.0]], ['2, k, 14', [-0.007730648, -0.6087179, 1.0]], ['2, k, 15', [-0.03060056, -0.6755415, 1.0]], ['2, k, 16', [0.2539155, 0.03046546, 1.0]], ['2, k, 17', [0.2883222, -0.2869349, 1.0]], ['2, k, 18', [0.3152576, -0.6156363, 1.0]], ['2, k, 19', [0.3423354, -0.6759384, 1.0]], ['2, k, 20', [0.1473594, 0.5551391, 1.0]], ['2, k, 21', [-0.06492895, -0.08823166, 1.0]], ['2, k, 22', [-0.103643, -0.001829607, 1.0]], ['2, k, 23', [0.6488733, 1.101391, 1.0]], ['2, k, 24', [0.5491437, 1.065453, 1.0]]]
[['2, k, 0', [0.1768543, 0.02114435, 1.0]], ['2, k, 1', [0.1595961, 0.3299451, 1.0]], ['2, k, 2', [0.1422381, 0.6283659, 1.0]], ['2, k, 3', [0.1455865, 0.7708396, 1.0]], ['2, k, 4', [-0.02534818, 0.4918612, 1.0]], ['2, k, 5', [-0.07044587, 0.2458185, 1.0]], ['2, k, 6', [-0.07422576, 0.04299199, 1.0]], ['2, k, 7', [-0.06413489, -0.01235321, 1.0]], ['2, k, 8', [0.3229269, 0.5978475, 1.0]], ['2, k, 9', [0.4946771, 0.774003, 1.0]], ['2, k, 10', [0.6185032, 0.9570782, 1.0]], ['2, k, 11', [0.6587203, 1.0139, 1.0]], ['2, k, 12', [0.0959072, 0.01315395, 1.0]], ['2, k, 13', [0.03211001, -0.2977955, 1.0]], ['2, k, 14', [-0.007726686, -0.6087193, 1.0]], ['2, k, 15', [-0.03031142, -0.6755148, 1.0]], ['2, k, 16', [0.252289, 0.02831222, 1.0]], ['2, k, 17', [0.2880104, -0.2893352, 1.0]], ['2, k, 18', [0.3152136, -0.6161539, 1.0]], ['2, k, 19', [0.3423097, -0.6759673, 1.0]], ['2, k, 20', [0.1467295, 0.5550466, 1.0]], ['2, k, 21', [-0.06542855, -0.08862991, 1.0]], ['2, k, 22', [-0.1108069, 0.026346, 1.0]], ['2, k, 23', [0.6990481, 1.061225, 1.0]], ['2, k, 24', [0.6087223, 1.018751, 1.0]]]
[['2, k, 0', [0.1751759, 0.01780906, 1.0]], ['2, k, 1', [0.1582649, 0.3286595, 1.0]], ['2, k, 2', [0.1409582, 0.6282104, 1.0]], ['2, k, 3', [0.1450489, 0.7706311, 1.0]], ['2, k, 4', [-0.02588234, 0.4914489, 1.0]], ['2, k, 5', [-0.07121675, 0.2454201, 1.0]], ['2, k, 6', [-0.07468535, 0.04294236, 1.0]], ['2, k, 7', [-0.06582335, -0.01189015, 1.0]], ['2, k, 8', [0.3242341, 0.5923789, 1.0]], ['2, k, 9', [0.5104962, 0.7427362, 1.0]], ['2, k, 10', [0.6387398, 0.8920671, 1.0]], ['2, k, 11', [0.6956629, 0.9629343, 1.0]], ['2, k, 12', [0.09457129, 0.01025194, 1.0]], ['2, k, 13', [0.03149956, -0.3002085, 1.0]], ['2, k, 14', [-0.008046268, -0.6087337, 1.0]], ['2, k, 15', [-0.03013476, -0.6755392, 1.0]], ['2, k, 16', [0.2503664, 0.02470319, 1.0]], ['2, k, 17', [0.2880545, -0.2928777, 1.0]], ['2, k, 18', [0.315217, -0.6161582, 1.0]], ['2, k, 19', [0.342116, -0.6758842, 1.0]], ['2, k, 20', [0.1454741, 0.5546871, 1.0]], ['2, k, 21', [-0.06815147, -0.08849066, 1.0]], ['2, k, 22', [-0.1100107, 0.01317964, 1.0]], ['2, k, 23', [0.7493971, 1.013694, 1.0]], ['2, k, 24', [0.6567949, 0.9766132, 1.0]]]
[['2, k, 0', [0.173933, 0.01590795, 1.0]], ['2, k, 1', [0.1568052, 0.3274152, 1.0]], ['2, k, 2', [0.139257, 0.6276858, 1.0]], ['2, k, 3', [0.1440688, 0.7704618, 1.0]], ['2, k, 4', [-0.02651326, 0.4916069, 1.0]], ['2, k, 5', [-0.07172282, 0.2452038, 1.0]], ['2, k, 6', [-0.07571492, 0.04076794, 1.0]], ['2, k, 7', [-0.06734644, -0.01404698, 1.0]], ['2, k, 8', [0.3252649, 0.5890426, 1.0]], ['2, k, 9', [0.5260926, 0.7207693, 1.0]], ['2, k, 10', [0.6939165, 0.8688742, 1.0]], ['2, k, 11', [0.7510222, 0.9204566, 1.0]], ['2, k, 12', [0.09346481, 0.008661252, 1.0]], ['2, k, 13', [0.03114301, -0.3015056, 1.0]], ['2, k, 14', [-0.007697969, -0.6086128, 1.0]], ['2, k, 15', [-0.03104572, -0.6759251, 1.0]], ['2, k, 16', [0.2490785, 0.0225885, 1.0]], ['2, k, 17', [0.2876999, -0.2946291, 1.0]], ['2, k, 18', [0.3150819, -0.6161941, 1.0]], ['2, k, 19', [0.3422936, -0.6761829, 1.0]], ['2, k, 20', [0.1438263, 0.5540126, 1.0]], ['2, k, 21', [-0.07038407, -0.08867409, 1.0]], ['2, k, 22', [-0.113453, 0.002246403, 1.0]], ['2, k, 23', [0.7955257, 0.9596973, 1.0]], ['2, k, 24', [0.7111296, 0.9339879, 1.0]]]
[['2, k, 0', [0.1722342, 0.01400481, 1.0]], ['2, k, 1', [0.155469, 0.3266062, 1.0]], ['2, k, 2', [0.1381076, 0.6277195, 1.0]], ['2, k, 3', [0.1435263, 0.7705846, 1.0]], ['2, k, 4', [-0.02724702, 0.4917257, 1.0]], ['2, k, 5', [-0.07243649, 0.2447988, 1.0]], ['2, k, 6', [-0.07634939, 0.03933191, 1.0]], ['2, k, 7', [-0.06878159, -0.0165001, 1.0]], ['2, k, 8', [0.328276, 0.5848252, 1.0]], ['2, k, 9', [0.5354108, 0.6933276, 1.0]], ['2, k, 10', [0.7298864, 0.8190892, 1.0]], ['2, k, 11', [0.7838486, 0.8567027, 1.0]], ['2, k, 12', [0.09212505, 0.007255537, 1.0]], ['2, k, 13', [0.03048954, -0.3030101, 1.0]], ['2, k, 14', [-0.007514469, -0.6083291, 1.0]], ['2, k, 15', [-0.03061813, -0.6759636, 1.0]], ['2, k, 16', [0.2470764, 0.02021539, 1.0]], ['2, k, 17', [0.2876616, -0.2956169, 1.0]], ['2, k, 18', [0.3150026, -0.6158867, 1.0]], ['2, k, 19', [0.3416868, -0.6755893, 1.0]], ['2, k, 20', [0.1426431, 0.5538719, 1.0]], ['2, k, 21', [-0.07066038, -0.08990331, 1.0]], ['2, k, 22', [-0.1079326, -0.01236545, 1.0]], ['2, k, 23', [0.840618, 0.8909442, 1.0]], ['2, k, 24', [0.7578812, 0.8743142, 1.0]]]
[['2, k, 0', [0.1709095, 0.01120217, 1.0]], ['2, k, 1', [0.1546382, 0.3251818, 1.0]], ['2, k, 2', [0.1377553, 0.6273986, 1.0]], ['2, k, 3', [0.1431789, 0.7705011, 1.0]], ['2, k, 4', [-0.02769937, 0.4916339, 1.0]], ['2, k, 5', [-0.07268931, 0.2445524, 1.0]], ['2, k, 6', [-0.0769017, 0.03810068, 1.0]], ['2, k, 7', [-0.06962041, -0.01812841, 1.0]], ['2, k, 8', [0.3288628, 0.5749627, 1.0]], ['2, k, 9', [0.5546967, 0.6695099, 1.0]], ['2, k, 10', [0.7368118, 0.7525831, 1.0]], ['2, k, 11', [0.8170031, 0.7943344, 1.0]], ['2, k, 12', [0.0909705, 0.004866862, 1.0]], ['2, k, 13', [0.02970702, -0.3045401, 1.0]], ['2, k, 14', [-0.008455491, -0.6097186, 1.0]], ['2, k, 15', [-0.03051263, -0.675859, 1.0]], ['2, k, 16', [0.2456552, 0.01711533, 1.0]], ['2, k, 17', [0.2882736, -0.3035718, 1.0]], ['2, k, 18', [0.3148687, -0.615964, 1.0]], ['2, k, 19', [0.3417446, -0.6754665, 1.0]], ['2, k, 20', [0.142175, 0.5533531, 1.0]], ['2, k, 21', [-0.06370649, -0.09816892, 1.0]], ['2, k, 22', [-0.1101188, -0.005870994, 1.0]], ['2, k, 23', [0.8791933, 0.8106845, 1.0]], ['2, k, 24', [0.7992907, 0.8132073, 1.0]]]
[['2, k, 0', [0.1700919, 0.008276285, 1.0]], ['2, k, 1', [0.1542584, 0.3241772, 1.0]], ['2, k, 2', [0.1376762, 0.6273752, 1.0]], ['2, k, 3', [0.1430821, 0.7705064, 1.0]], ['2, k, 4', [-0.02793744, 0.4914841, 1.0]], ['2, k, 5', [-0.07336451, 0.2436316, 1.0]], ['2, k, 6', [-0.0780482, 0.03492539, 1.0]], ['2, k, 7', [-0.07048089, -0.01751409, 1.0]], ['2, k, 8', [0.3285917, 0.5682259, 1.0]], ['2, k, 9', [0.5576236, 0.6350904, 1.0]], ['2, k, 10', [0.7323877, 0.6908229, 1.0]], ['2, k, 11', [0.8191022, 0.7230614, 1.0]], ['2, k, 12', [0.09022889, 0.002150557, 1.0]], ['2, k, 13', [0.02931533, -0.304972, 1.0]], ['2, k, 14', [-0.008338617, -0.609337, 1.0]], ['2, k, 15', [-0.03036901, -0.6757692, 1.0]], ['2, k, 16', [0.2447983, 0.01406687, 1.0]], ['2, k, 17', [0.2880706, -0.305223, 1.0]], ['2, k, 18', [0.3147155, -0.6158009, 1.0]], ['2, k, 19', [0.3417291, -0.6754776, 1.0]], ['2, k, 20', [0.1420479, 0.5532187, 1.0]], ['2, k, 21', [-0.06900404, -0.09279652, 1.0]], ['2, k, 22', [-0.1173584, -0.001010563, 1.0]], ['2, k, 23', [0.8772702, 0.7317714, 1.0]], ['2, k, 24', [0.8311167, 0.7421901, 1.0]]]
[['2, k, 0', [0.1679846, 0.005125704, 1.0]], ['2, k, 1', [0.1535485, 0.3225841, 1.0]], ['2, k, 2', [0.1376979, 0.6271147, 1.0]], ['2, k, 3', [0.1429068, 0.7704025, 1.0]], ['2, k, 4', [-0.02814365, 0.4916396, 1.0]], ['2, k, 5', [-0.07356767, 0.2432795, 1.0]], ['2, k, 6', [-0.07937708, 0.03338567, 1.0]], ['2, k, 7', [-0.07075803, -0.01629288, 1.0]], ['2, k, 8', [0.32901, 0.5597621, 1.0]], ['2, k, 9', [0.5577267, 0.5895401, 1.0]], ['2, k, 10', [0.7349085, 0.6368378, 1.0]], ['2, k, 11', [0.8205143, 0.6571741, 1.0]], ['2, k, 12', [0.08812277, -0.0003651446, 1.0]], ['2, k, 13', [0.02890423, -0.3061816, 1.0]], ['2, k, 14', [-0.00845265, -0.609841, 1.0]], ['2, k, 15', [-0.03030192, -0.6758327, 1.0]], ['2, k, 16', [0.2427864, 0.01033548, 1.0]], ['2, k, 17', [0.2878146, -0.3058605, 1.0]], ['2, k, 18', [0.3146458, -0.6158005, 1.0]], ['2, k, 19', [0.3415693, -0.6756498, 1.0]], ['2, k, 20', [0.1419606, 0.5527284, 1.0]], ['2, k, 21', [-0.07449568, -0.08559109, 1.0]], ['2, k, 22', [-0.1093999, -0.04491303, 1.0]], ['2, k, 23', [0.8902436, 0.6581119, 1.0]], ['2, k, 24', [0.8357711, 0.6668895, 1.0]]]
[['2, k, 0', [0.1663703, 0.00197195, 1.0]], ['2, k, 1', [0.1527686, 0.3204338, 1.0]], ['2, k, 2', [0.1376678, 0.6263691, 1.0]], ['2, k, 3', [0.1428805, 0.7703632, 1.0]], ['2, k, 4', [-0.0285731, 0.4919127, 1.0]], ['2, k, 5', [-0.07451584, 0.2421509, 1.0]], ['2, k, 6', [-0.08005828, 0.03231609, 1.0]], ['2, k, 7', [-0.07093924, -0.02017166, 1.0]], ['2, k, 8', [0.3283586, 0.5516428, 1.0]], ['2, k, 9', [0.5619317, 0.5649565, 1.0]], ['2, k, 10', [0.7448149, 0.581802, 1.0]], ['2, k, 11', [0.8311442, 0.5880868, 1.0]], ['2, k, 12', [0.08636867, -0.002884394, 1.0]], ['2, k, 13', [0.02801055, -0.3074912, 1.0]], ['2, k, 14', [-0.008483659, -0.6098625, 1.0]], ['2, k, 15', [-0.02967393, -0.675144, 1.0]], ['2, k, 16', [0.2413863, 0.006587311, 1.0]], ['2, k, 17', [0.2880605, -0.3075341, 1.0]], ['2, k, 18', [0.314788, -0.6157734, 1.0]], ['2, k, 19', [0.3411784, -0.6756119, 1.0]], ['2, k, 20', [0.1417636, 0.5516529, 1.0]], ['2, k, 21', [-0.07435834, -0.09724294, 1.0]], ['2, k, 22', [-0.1104221, -0.01541905, 1.0]], ['2, k, 23', [0.8977254, 0.5880675, 1.0]], ['2, k, 24', [0.8403379, 0.5919404, 1.0]]]
[['2, k, 0', [0.1661404, -0.0007226192, 1.0]], ['2, k, 1', [0.1524959, 0.3187815, 1.0]], ['2, k, 2', [0.1375806, 0.6259609, 1.0]], ['2, k, 3', [0.1429699, 0.770218, 1.0]], ['2, k, 4', [-0.02882689, 0.4919429, 1.0]], ['2, k, 5', [-0.07448617, 0.2421371, 1.0]], ['2, k, 6', [-0.08035402, 0.03235795, 1.0]], ['2, k, 7', [-0.07158311, -0.01768722, 1.0]], ['2, k, 8', [0.3284465, 0.5462025, 1.0]], ['2, k, 9', [0.5645152, 0.5206744, 1.0]], ['2, k, 10', [0.7484906, 0.5252526, 1.0]], ['2, k, 11', [0.8338839, 0.5177436, 1.0]], ['2, k, 12', [0.08602964, -0.00520775, 1.0]], ['2, k, 13', [0.02757939, -0.3085514, 1.0]], ['2, k, 14', [-0.008454874, -0.609781, 1.0]], ['2, k, 15', [-0.02961562, -0.675029, 1.0]], ['2, k, 16', [0.2412918, 0.003654752, 1.0]], ['2, k, 17', [0.2876859, -0.3081076, 1.0]], ['2, k, 18', [0.3144665, -0.6154504, 1.0]], ['2, k, 19', [0.3408313, -0.6756285, 1.0]], ['2, k, 20', [0.1416059, 0.5509467, 1.0]], ['2, k, 21', [-0.07015248, -0.09275858, 1.0]], ['2, k, 22', [-0.1099101, -0.03577225, 1.0]], ['2, k, 23', [0.8957469, 0.5059277, 1.0]], ['2, k, 24', [0.8332295, 0.5220068, 1.0]]]
[['2, k, 0', [0.165479, -0.003635082, 1.0]], ['2, k, 1', [0.1524397, 0.3172052, 1.0]], ['2, k, 2', [0.1378663, 0.6255598, 1.0]], ['2, k, 3', [0.1431791, 0.7700661, 1.0]], ['2, k, 4', [-0.0288296, 0.4919558, 1.0]], ['2, k, 5', [-0.07439574, 0.2422132, 1.0]], ['2, k, 6', [-0.0805769, 0.03190561, 1.0]], ['2, k, 7', [-0.07074107, -0.01896226, 1.0]], ['2, k, 8', [0.3281564, 0.5397087, 1.0]], ['2, k, 9', [0.5610881, 0.4894671, 1.0]], ['2, k, 10', [0.743481, 0.4621003, 1.0]], ['2, k, 11', [0.8283315, 0.4455588, 1.0]], ['2, k, 12', [0.08527125, -0.007523819, 1.0]], ['2, k, 13', [0.02713622, -0.3089877, 1.0]], ['2, k, 14', [-0.008363868, -0.6096695, 1.0]], ['2, k, 15', [-0.03024309, -0.6754167, 1.0]], ['2, k, 16', [0.2407674, 0.0001579136, 1.0]], ['2, k, 17', [0.2874678, -0.3081594, 1.0]], ['2, k, 18', [0.3144551, -0.6154311, 1.0]], ['2, k, 19', [0.3405715, -0.6758763, 1.0]], ['2, k, 20', [0.141824, 0.550302, 1.0]], ['2, k, 21', [-0.07330034, -0.09823101, 1.0]], ['2, k, 22', [-0.105761, -0.0517763, 1.0]], ['2, k, 23', [0.8922109, 0.4237899, 1.0]], ['2, k, 24', [0.8397275, 0.4468606, 1.0]]]
[['2, k, 0', [0.165171, -0.005708704, 1.0]], ['2, k, 1', [0.1524645, 0.3158166, 1.0]], ['2, k, 2', [0.1381739, 0.6250577, 1.0]], ['2, k, 3', [0.1434128, 0.7694817, 1.0]], ['2, k, 4', [-0.02871221, 0.4919617, 1.0]], ['2, k, 5', [-0.07450662, 0.2422938, 1.0]], ['2, k, 6', [-0.08064715, 0.0312449, 1.0]], ['2, k, 7', [-0.07124341, -0.01975362, 1.0]], ['2, k, 8', [0.3275164, 0.537122, 1.0]], ['2, k, 9', [0.555106, 0.4563639, 1.0]], ['2, k, 10', [0.7328215, 0.4036593, 1.0]], ['2, k, 11', [0.8188601, 0.3743736, 1.0]], ['2, k, 12', [0.08483813, -0.009313588, 1.0]], ['2, k, 13', [0.02674521, -0.3091651, 1.0]], ['2, k, 14', [-0.008578056, -0.6097593, 1.0]], ['2, k, 15', [-0.0302962, -0.6756473, 1.0]], ['2, k, 16', [0.2406009, -0.002225213, 1.0]], ['2, k, 17', [0.2872771, -0.3083212, 1.0]], ['2, k, 18', [0.3145097, -0.6153272, 1.0]], ['2, k, 19', [0.338614, -0.6753462, 1.0]], ['2, k, 20', [0.1420653, 0.5495723, 1.0]], ['2, k, 21', [-0.07459184, -0.09508388, 1.0]], ['2, k, 22', [-0.1089941, -0.02932556, 1.0]], ['2, k, 23', [0.8793344, 0.3485228, 1.0]], ['2, k, 24', [0.8202924, 0.3816903, 1.0]]]
[['2, k, 0', [0.1648548, -0.008468648, 1.0]], ['2, k, 1', [0.1526375, 0.3138001, 1.0]], ['2, k, 2', [0.1388163, 0.6240334, 1.0]], ['2, k, 3', [0.1442616, 0.7692308, 1.0]], ['2, k, 4', [-0.02866967, 0.4917541, 1.0]], ['2, k, 5', [-0.07468191, 0.2422244, 1.0]], ['2, k, 6', [-0.0807026, 0.03106333, 1.0]], ['2, k, 7', [-0.07136191, -0.01742759, 1.0]], ['2, k, 8', [0.3270525, 0.5313377, 1.0]], ['2, k, 9', [0.5477055, 0.4113412, 1.0]], ['2, k, 10', [0.7201635, 0.3431544, 1.0]], ['2, k, 11', [0.8034267, 0.3046646, 1.0]], ['2, k, 12', [0.08434726, -0.01186801, 1.0]], ['2, k, 13', [0.02633527, -0.309579, 1.0]], ['2, k, 14', [-0.008546603, -0.609714, 1.0]], ['2, k, 15', [-0.03009407, -0.6754326, 1.0]], ['2, k, 16', [0.2404714, -0.004993645, 1.0]], ['2, k, 17', [0.2872872, -0.3085553, 1.0]], ['2, k, 18', [0.3146603, -0.6151958, 1.0]], ['2, k, 19', [0.3390174, -0.67554, 1.0]], ['2, k, 20', [0.1425834, 0.5482712, 1.0]], ['2, k, 21', [-0.07293764, -0.09288988, 1.0]], ['2, k, 22', [-0.1119786, -0.01989081, 1.0]], ['2, k, 23', [0.8731802, 0.2712075, 1.0]], ['2, k, 24', [0.7959676, 0.3151003, 1.0]]]
[['2, k, 0', [0.1649055, -0.009710382, 1.0]], ['2, k, 1', [0.1530416, 0.3126788, 1.0]], ['2, k, 2', [0.1397595, 0.6231347, 1.0]], ['2, k, 3', [0.1449303, 0.7687503, 1.0]], ['2, k, 4', [-0.02855514, 0.4920013, 1.0]], ['2, k, 5', [-0.07448082, 0.2425057, 1.0]], ['2, k, 6', [-0.08068025, 0.03227782, 1.0]], ['2, k, 7', [-0.07026532, -0.01901534, 1.0]], ['2, k, 8', [0.3262968, 0.527539, 1.0]], ['2, k, 9', [0.5331555, 0.3833013, 1.0]], ['2, k, 10', [0.6944911, 0.2904577, 1.0]], ['2, k, 11', [0.7758334, 0.2419525, 1.0]], ['2, k, 12', [0.08419636, -0.01281399, 1.0]], ['2, k, 13', [0.02555463, -0.3103052, 1.0]], ['2, k, 14', [-0.008143517, -0.6090713, 1.0]], ['2, k, 15', [-0.0311863, -0.6756445, 1.0]], ['2, k, 16', [0.2407532, -0.006495021, 1.0]], ['2, k, 17', [0.2875345, -0.3107049, 1.0]], ['2, k, 18', [0.3147802, -0.6151758, 1.0]], ['2, k, 19', [0.3390405, -0.6756901, 1.0]], ['2, k, 20', [0.143346, 0.5472829, 1.0]], ['2, k, 21', [-0.06813094, -0.09516534, 1.0]], ['2, k, 22', [-0.1069175, -0.02801172, 1.0]], ['2, k, 23', [0.8427358, 0.1985631, 1.0]], ['2, k, 24', [0.783486, 0.1936534, 1.0]]]
[['2, k, 0', [0.1645302, -0.01141644, 1.0]], ['2, k, 1', [0.1532761, 0.3111648, 1.0]], ['2, k, 2', [0.1407534, 0.6219407, 1.0]], ['2, k, 3', [0.1470307, 0.7678672, 1.0]], ['2, k, 4', [-0.0279386, 0.4921506, 1.0]], ['2, k, 5', [-0.07418643, 0.2427979, 1.0]], ['2, k, 6', [-0.08075066, 0.03222173, 1.0]], ['2, k, 7', [-0.07028244, -0.0143289, 1.0]], ['2, k, 8', [0.3261395, 0.5245808, 1.0]], ['2, k, 9', [0.5121367, 0.3545282, 1.0]], ['2, k, 10', [0.6762912, 0.2373427, 1.0]], ['2, k, 11', [0.7500839, 0.1807072, 1.0]], ['2, k, 12', [0.08368592, -0.01417144, 1.0]], ['2, k, 13', [0.02554275, -0.3109934, 1.0]], ['2, k, 14', [-0.008347603, -0.6089376, 1.0]], ['2, k, 15', [-0.03062098, -0.6753662, 1.0]], ['2, k, 16', [0.2405287, -0.008579708, 1.0]], ['2, k, 17', [0.2877554, -0.3115671, 1.0]], ['2, k, 18', [0.3147603, -0.6151792, 1.0]], ['2, k, 19', [0.3397734, -0.6758481, 1.0]], ['2, k, 20', [0.1441098, 0.5459756, 1.0]], ['2, k, 21', [-0.07804129, -0.07907122, 1.0]], ['2, k, 22', [-0.1168353, 0.01107647, 1.0]], ['2, k, 23', [0.8106828, 0.1324092, 1.0]], ['2, k, 24', [0.7425297, 0.1317359, 1.0]]]
