[['2, k, 0', [-0.64852, -1.36904, 1.0]], ['2, k, 1', [-0.631327, -1.07263, 1.0]], ['2, k, 2', [-0.611876, -0.776765, 1.0]], ['2, k, 3', [-0.606492, -0.626162, 1.0]], ['2, k, 4', [-0.735854, -0.851885, 1.0]], ['2, k, 5', [-0.816721, -0.861135, 1.0]], ['2, k, 6', [-0.795821, -0.827524, 1.0]], ['2, k, 7', [-0.771401, -0.802358, 1.0]], ['2, k, 8', [-0.455444, -0.867749, 1.0]], ['2, k, 9', [-0.323461, -0.902532, 1.0]], ['2, k, 10', [-0.431275, -0.877882, 1.0]], ['2, k, 11', [-0.46761, -0.87073, 1.0]], ['2, k, 12', [-0.705878, -1.35221, 1.0]], ['2, k, 13', [-0.722273, -1.41663, 1.0]], ['2, k, 14', [-0.753605, -1.73032, 1.0]], ['2, k, 15', [-0.735555, -1.77144, 1.0]], ['2, k, 16', [-0.578627, -1.35941, 1.0]], ['2, k, 17', [-0.439273, -1.44408, 1.0]], ['2, k, 18', [-0.469793, -1.77072, 1.0]], ['2, k, 19', [-0.454236, -1.81971, 1.0]], ['2, k, 20', [-0.617158, -0.850792, 1.0]], ['2, k, 21', [-0.774232, -0.795485, 1.0]], ['2, k, 22', [-0.824342, -0.791707, 1.0]], ['2, k, 23', [-0.466118, -0.867951, 1.0]], ['2, k, 24', [-0.464172, -0.864327, 1.0]]]
[['2, k, 0', [-0.612459, -1.16361, 1.0]], ['2, k, 1', [-0.610338, -0.865106, 1.0]], ['2, k, 2', [-0.605917, -0.568653, 1.0]], ['2, k, 3', [-0.621588, -0.422575, 1.0]], ['2, k, 4', [-0.733028, -0.684568, 1.0]], ['2, k, 5', [-0.740337, -0.642475, 1.0]], ['2, k, 6', [-0.76195, -0.600825, 1.0]], ['2, k, 7', [-0.783618, -0.53794, 1.0]], ['2, k, 8', [-0.464373, -0.710069, 1.0]], ['2, k, 9', [-0.341063, -0.691912, 1.0]], ['2, k, 10', [-0.284418, -0.636186, 1.0]], ['2, k, 11', [-0.201402, -0.553823, 1.0]], ['2, k, 12', [-0.672261, -1.14808, 1.0]], ['2, k, 13', [-0.735276, -1.38021, 1.0]], ['2, k, 14', [-0.758726, -1.7297, 1.0]], ['2, k, 15', [-0.7445, -1.76411, 1.0]], ['2, k, 16', [-0.540164, -1.1555, 1.0]], ['2, k, 17', [-0.461175, -1.42896, 1.0]], ['2, k, 18', [-0.466595, -1.76752, 1.0]], ['2, k, 19', [-0.450941, -1.82334, 1.0]], ['2, k, 20', [-0.607441, -0.642606, 1.0]], ['2, k, 21', [-0.792244, -0.534273, 1.0]], ['2, k, 22', [-0.710739, -0.531621, 1.0]], ['2, k, 23', [-0.187919, -0.543396, 1.0]], ['2, k, 24', [-0.252493, -0.544074, 1.0]]]
[['2, k, 0', [-0.613132, -1.17371, 1.0]], ['2, k, 1', [-0.611323, -0.881127, 1.0]], ['2, k, 2', [-0.607283, -0.591924, 1.0]], ['2, k, 3', [-0.621413, -0.451254, 1.0]], ['2, k, 4', [-0.733264, -0.685566, 1.0]], ['2, k, 5', [-0.791711, -0.688854, 1.0]], ['2, k, 6', [-0.755322, -0.630213, 1.0]], ['2, k, 7', [-0.777057, -0.559125, 1.0]], ['2, k, 8', [-0.464177, -0.71042, 1.0]], ['2, k, 9', [-0.352237, -0.702443, 1.0]], ['2, k, 10', [-0.28637, -0.654691, 1.0]], ['2, k, 11', [-0.201579, -0.574457, 1.0]], ['2, k, 12', [-0.672708, -1.1583, 1.0]], ['2, k, 13', [-0.734898, -1.39147, 1.0]], ['2, k, 14', [-0.75862, -1.73642, 1.0]], ['2, k, 15', [-0.744862, -1.77078, 1.0]], ['2, k, 16', [-0.541072, -1.16535, 1.0]], ['2, k, 17', [-0.458655, -1.43169, 1.0]], ['2, k, 18', [-0.462974, -1.76045, 1.0]], ['2, k, 19', [-0.447233, -1.81558, 1.0]], ['2, k, 20', [-0.608707, -0.663962, 1.0]], ['2, k, 21', [-0.769837, -0.553863, 1.0]], ['2, k, 22', [-0.702062, -0.553771, 1.0]], ['2, k, 23', [-0.181413, -0.563934, 1.0]], ['2, k, 24', [-0.252541, -0.565977, 1.0]]]
[['2, k, 0', [-0.613393, -1.19775, 1.0]], ['2, k, 1', [-0.611529, -0.90379, 1.0]], ['2, k, 2', [-0.607388, -0.611471, 1.0]], ['2, k, 3', [-0.620098, -0.46442, 1.0]], ['2, k, 4', [-0.733414, -0.731851, 1.0]], ['2, k, 5', [-0.795887, -0.713395, 1.0]], ['2, k, 6', [-0.784772, -0.663063, 1.0]], ['2, k, 7', [-0.801128, -0.582741, 1.0]], ['2, k, 8', [-0.465932, -0.72478, 1.0]], ['2, k, 9', [-0.35139, -0.714269, 1.0]], ['2, k, 10', [-0.309396, -0.657912, 1.0]], ['2, k, 11', [-0.20255, -0.593929, 1.0]], ['2, k, 12', [-0.672467, -1.18361, 1.0]], ['2, k, 13', [-0.730409, -1.40393, 1.0]], ['2, k, 14', [-0.758755, -1.75605, 1.0]], ['2, k, 15', [-0.746798, -1.78063, 1.0]], ['2, k, 16', [-0.541836, -1.18764, 1.0]], ['2, k, 17', [-0.457523, -1.43564, 1.0]], ['2, k, 18', [-0.459727, -1.77937, 1.0]], ['2, k, 19', [-0.444609, -1.82709, 1.0]], ['2, k, 20', [-0.608841, -0.684434, 1.0]], ['2, k, 21', [-0.844566, -0.580649, 1.0]], ['2, k, 22', [-0.744601, -0.573959, 1.0]], ['2, k, 23', [-0.178958, -0.583625, 1.0]], ['2, k, 24', [-0.257908, -0.586759, 1.0]]]
[['2, k, 0', [-0.616964, -1.22044, 1.0]], ['2, k, 1', [-0.612666, -0.926624, 1.0]], ['2, k, 2', [-0.606062, -0.635039, 1.0]], ['2, k, 3', [-0.619228, -0.502878, 1.0]], ['2, k, 4', [-0.733386, -0.731883, 1.0]], ['2, k, 5', [-0.7942, -0.744713, 1.0]], ['2, k, 6', [-0.785777, -0.693434, 1.0]], ['2, k, 7', [-0.785573, -0.607188, 1.0]], ['2, k, 8', [-0.460424, -0.771016, 1.0]], ['2, k, 9', [-0.348396, -0.742842, 1.0]], ['2, k, 10', [-0.287774, -0.683768, 1.0]], ['2, k, 11', [-0.198892, -0.615965, 1.0]], ['2, k, 12', [-0.675377, -1.20351, 1.0]], ['2, k, 13', [-0.729655, -1.40533, 1.0]], ['2, k, 14', [-0.757854, -1.76791, 1.0]], ['2, k, 15', [-0.745395, -1.79647, 1.0]], ['2, k, 16', [-0.546129, -1.21302, 1.0]], ['2, k, 17', [-0.458692, -1.44091, 1.0]], ['2, k, 18', [-0.459049, -1.79591, 1.0]], ['2, k, 19', [-0.444263, -1.84673, 1.0]], ['2, k, 20', [-0.608143, -0.707794, 1.0]], ['2, k, 21', [-0.784421, -0.602647, 1.0]], ['2, k, 22', [-0.712497, -0.599835, 1.0]], ['2, k, 23', [-0.161827, -0.610103, 1.0]], ['2, k, 24', [-0.249746, -0.606324, 1.0]]]
[['2, k, 0', [-0.616837, -1.22873, 1.0]], ['2, k, 1', [-0.613345, -0.940784, 1.0]], ['2, k, 2', [-0.607939, -0.655918, 1.0]], ['2, k, 3', [-0.620298, -0.514457, 1.0]], ['2, k, 4', [-0.733733, -0.734207, 1.0]], ['2, k, 5', [-0.792778, -0.750558, 1.0]], ['2, k, 6', [-0.783118, -0.699551, 1.0]], ['2, k, 7', [-0.783095, -0.630609, 1.0]], ['2, k, 8', [-0.460099, -0.770344, 1.0]], ['2, k, 9', [-0.356472, -0.769628, 1.0]], ['2, k, 10', [-0.31419, -0.708464, 1.0]], ['2, k, 11', [-0.259287, -0.688609, 1.0]], ['2, k, 12', [-0.674655, -1.2127, 1.0]], ['2, k, 13', [-0.727814, -1.41001, 1.0]], ['2, k, 14', [-0.76115, -1.77232, 1.0]], ['2, k, 15', [-0.749561, -1.80266, 1.0]], ['2, k, 16', [-0.546517, -1.22015, 1.0]], ['2, k, 17', [-0.461117, -1.44712, 1.0]], ['2, k, 18', [-0.455362, -1.80393, 1.0]], ['2, k, 19', [-0.439012, -1.85055, 1.0]], ['2, k, 20', [-0.609681, -0.726944, 1.0]], ['2, k, 21', [-0.77513, -0.627627, 1.0]], ['2, k, 22', [-0.70954, -0.623878, 1.0]], ['2, k, 23', [-0.222076, -0.682644, 1.0]], ['2, k, 24', [-0.309779, -0.678727, 1.0]]]
[['2, k, 0', [-0.617544, -1.2355, 1.0]], ['2, k, 1', [-0.614113, -0.951412, 1.0]], ['2, k, 2', [-0.608474, -0.669496, 1.0]], ['2, k, 3', [-0.618142, -0.527981, 1.0]], ['2, k, 4', [-0.735041, -0.74082, 1.0]], ['2, k, 5', [-0.76973, -0.744766, 1.0]], ['2, k, 6', [-0.75613, -0.70131, 1.0]], ['2, k, 7', [-0.781819, -0.655064, 1.0]], ['2, k, 8', [-0.460998, -0.782026, 1.0]], ['2, k, 9', [-0.325093, -0.822454, 1.0]], ['2, k, 10', [-0.275843, -0.748777, 1.0]], ['2, k, 11', [-0.195787, -0.66272, 1.0]], ['2, k, 12', [-0.673919, -1.22049, 1.0]], ['2, k, 13', [-0.727147, -1.41663, 1.0]], ['2, k, 14', [-0.760497, -1.77833, 1.0]], ['2, k, 15', [-0.747378, -1.80734, 1.0]], ['2, k, 16', [-0.54849, -1.22598, 1.0]], ['2, k, 17', [-0.461594, -1.44969, 1.0]], ['2, k, 18', [-0.451818, -1.81615, 1.0]], ['2, k, 19', [-0.434037, -1.84361, 1.0]], ['2, k, 20', [-0.610301, -0.739894, 1.0]], ['2, k, 21', [-0.790209, -0.651479, 1.0]], ['2, k, 22', [-0.709362, -0.650186, 1.0]], ['2, k, 23', [-0.171386, -0.651549, 1.0]], ['2, k, 24', [-0.250703, -0.652409, 1.0]]]
[['2, k, 0', [-0.620006, -1.27333, 1.0]], ['2, k, 1', [-0.614276, -0.984211, 1.0]], ['2, k, 2', [-0.606585, -0.69665, 1.0]], ['2, k, 3', [-0.61802, -0.541869, 1.0]], ['2, k, 4', [-0.733917, -0.793424, 1.0]], ['2, k, 5', [-0.780337, -0.756373, 1.0]], ['2, k, 6', [-0.762194, -0.722322, 1.0]], ['2, k, 7', [-0.788035, -0.680145, 1.0]], ['2, k, 8', [-0.46199, -0.794382, 1.0]], ['2, k, 9', [-0.339368, -0.801441, 1.0]], ['2, k, 10', [-0.281202, -0.729514, 1.0]], ['2, k, 11', [-0.196045, -0.684978, 1.0]], ['2, k, 12', [-0.678487, -1.25618, 1.0]], ['2, k, 13', [-0.725588, -1.42229, 1.0]], ['2, k, 14', [-0.757157, -1.80235, 1.0]], ['2, k, 15', [-0.74372, -1.83413, 1.0]], ['2, k, 16', [-0.548926, -1.26473, 1.0]], ['2, k, 17', [-0.463447, -1.45362, 1.0]], ['2, k, 18', [-0.464349, -1.84081, 1.0]], ['2, k, 19', [-0.451078, -1.87986, 1.0]], ['2, k, 20', [-0.608895, -0.768449, 1.0]], ['2, k, 21', [-0.805653, -0.678163, 1.0]], ['2, k, 22', [-0.728294, -0.671545, 1.0]], ['2, k, 23', [-0.180214, -0.675719, 1.0]], ['2, k, 24', [-0.250411, -0.674965, 1.0]]]
[['2, k, 0', [-0.620016, -1.27337, 1.0]], ['2, k, 1', [-0.614655, -0.987239, 1.0]], ['2, k, 2', [-0.607699, -0.707245, 1.0]], ['2, k, 3', [-0.618671, -0.552462, 1.0]], ['2, k, 4', [-0.734527, -0.79243, 1.0]], ['2, k, 5', [-0.776577, -0.765128, 1.0]], ['2, k, 6', [-0.767136, -0.742084, 1.0]], ['2, k, 7', [-0.778105, -0.70294, 1.0]], ['2, k, 8', [-0.461987, -0.794314, 1.0]], ['2, k, 9', [-0.355455, -0.822843, 1.0]], ['2, k, 10', [-0.291966, -0.773899, 1.0]], ['2, k, 11', [-0.196362, -0.709893, 1.0]], ['2, k, 12', [-0.678312, -1.25643, 1.0]], ['2, k, 13', [-0.724188, -1.42721, 1.0]], ['2, k, 14', [-0.75853, -1.80276, 1.0]], ['2, k, 15', [-0.745629, -1.83378, 1.0]], ['2, k, 16', [-0.549121, -1.2647, 1.0]], ['2, k, 17', [-0.467093, -1.46575, 1.0]], ['2, k, 18', [-0.459791, -1.84395, 1.0]], ['2, k, 19', [-0.443796, -1.88257, 1.0]], ['2, k, 20', [-0.609807, -0.776777, 1.0]], ['2, k, 21', [-0.774219, -0.702055, 1.0]], ['2, k, 22', [-0.704552, -0.696644, 1.0]], ['2, k, 23', [-0.180511, -0.698134, 1.0]], ['2, k, 24', [-0.254325, -0.700229, 1.0]]]
[['2, k, 0', [-0.620408, -1.27469, 1.0]], ['2, k, 1', [-0.614892, -0.989587, 1.0]], ['2, k, 2', [-0.607548, -0.709153, 1.0]], ['2, k, 3', [-0.618681, -0.561939, 1.0]], ['2, k, 4', [-0.734603, -0.793033, 1.0]], ['2, k, 5', [-0.770495, -0.782611, 1.0]], ['2, k, 6', [-0.762155, -0.752188, 1.0]], ['2, k, 7', [-0.771471, -0.724939, 1.0]], ['2, k, 8', [-0.461932, -0.792405, 1.0]], ['2, k, 9', [-0.369253, -0.813474, 1.0]], ['2, k, 10', [-0.299341, -0.775397, 1.0]], ['2, k, 11', [-0.193344, -0.731643, 1.0]], ['2, k, 12', [-0.678089, -1.25886, 1.0]], ['2, k, 13', [-0.723021, -1.43797, 1.0]], ['2, k, 14', [-0.760609, -1.80634, 1.0]], ['2, k, 15', [-0.748349, -1.83496, 1.0]], ['2, k, 16', [-0.549927, -1.26541, 1.0]], ['2, k, 17', [-0.469397, -1.46859, 1.0]], ['2, k, 18', [-0.458609, -1.84518, 1.0]], ['2, k, 19', [-0.441657, -1.88325, 1.0]], ['2, k, 20', [-0.609759, -0.77895, 1.0]], ['2, k, 21', [-0.762055, -0.724321, 1.0]], ['2, k, 22', [-0.696078, -0.722629, 1.0]], ['2, k, 23', [-0.14343, -0.722406, 1.0]], ['2, k, 24', [-0.249333, -0.722088, 1.0]]]
[['2, k, 0', [-0.620617, -1.277, 1.0]], ['2, k, 1', [-0.615035, -0.993222, 1.0]], ['2, k, 2', [-0.607459, -0.712648, 1.0]], ['2, k, 3', [-0.619003, -0.570416, 1.0]], ['2, k, 4', [-0.735957, -0.795494, 1.0]], ['2, k, 5', [-0.775173, -0.794825, 1.0]], ['2, k, 6', [-0.766588, -0.775901, 1.0]], ['2, k, 7', [-0.784962, -0.74549, 1.0]], ['2, k, 8', [-0.461902, -0.792623, 1.0]], ['2, k, 9', [-0.36447, -0.820676, 1.0]], ['2, k, 10', [-0.298777, -0.790741, 1.0]], ['2, k, 11', [-0.201658, -0.752157, 1.0]], ['2, k, 12', [-0.678125, -1.26147, 1.0]], ['2, k, 13', [-0.722935, -1.44262, 1.0]], ['2, k, 14', [-0.761301, -1.80785, 1.0]], ['2, k, 15', [-0.748644, -1.8328, 1.0]], ['2, k, 16', [-0.550322, -1.26719, 1.0]], ['2, k, 17', [-0.471688, -1.47105, 1.0]], ['2, k, 18', [-0.458246, -1.8477, 1.0]], ['2, k, 19', [-0.440416, -1.88417, 1.0]], ['2, k, 20', [-0.609739, -0.78263, 1.0]], ['2, k, 21', [-0.811395, -0.744233, 1.0]], ['2, k, 22', [-0.72786, -0.743094, 1.0]], ['2, k, 23', [-0.186588, -0.744493, 1.0]], ['2, k, 24', [-0.265984, -0.745514, 1.0]]]
[['2, k, 0', [-0.621395, -1.2839, 1.0]], ['2, k, 1', [-0.616471, -1.00697, 1.0]], ['2, k, 2', [-0.609467, -0.733315, 1.0]], ['2, k, 3', [-0.618993, -0.574465, 1.0]], ['2, k, 4', [-0.740195, -0.813129, 1.0]], ['2, k, 5', [-0.785112, -0.813444, 1.0]], ['2, k, 6', [-0.77115, -0.785805, 1.0]], ['2, k, 7', [-0.783774, -0.76251, 1.0]], ['2, k, 8', [-0.462737, -0.806755, 1.0]], ['2, k, 9', [-0.36477, -0.824862, 1.0]], ['2, k, 10', [-0.335208, -0.795477, 1.0]], ['2, k, 11', [-0.234347, -0.771136, 1.0]], ['2, k, 12', [-0.678541, -1.268, 1.0]], ['2, k, 13', [-0.722797, -1.44429, 1.0]], ['2, k, 14', [-0.761877, -1.81094, 1.0]], ['2, k, 15', [-0.746481, -1.8335, 1.0]], ['2, k, 16', [-0.551557, -1.27408, 1.0]], ['2, k, 17', [-0.472526, -1.47313, 1.0]], ['2, k, 18', [-0.476361, -1.84686, 1.0]], ['2, k, 19', [-0.459532, -1.89327, 1.0]], ['2, k, 20', [-0.611628, -0.801622, 1.0]], ['2, k, 21', [-0.828022, -0.768167, 1.0]], ['2, k, 22', [-0.723979, -0.7601, 1.0]], ['2, k, 23', [-0.208136, -0.764994, 1.0]], ['2, k, 24', [-0.300349, -0.761896, 1.0]]]
[['2, k, 0', [-0.622066, -1.28814, 1.0]], ['2, k, 1', [-0.617236, -1.01079, 1.0]], ['2, k, 2', [-0.610174, -0.735868, 1.0]], ['2, k, 3', [-0.61993, -0.578127, 1.0]], ['2, k, 4', [-0.740402, -0.817494, 1.0]], ['2, k, 5', [-0.783949, -0.81856, 1.0]], ['2, k, 6', [-0.779434, -0.797246, 1.0]], ['2, k, 7', [-0.785532, -0.775916, 1.0]], ['2, k, 8', [-0.459852, -0.820514, 1.0]], ['2, k, 9', [-0.356841, -0.83414, 1.0]], ['2, k, 10', [-0.288919, -0.811848, 1.0]], ['2, k, 11', [-0.190704, -0.786571, 1.0]], ['2, k, 12', [-0.679069, -1.27232, 1.0]], ['2, k, 13', [-0.722794, -1.4455, 1.0]], ['2, k, 14', [-0.760589, -1.81288, 1.0]], ['2, k, 15', [-0.746278, -1.83593, 1.0]], ['2, k, 16', [-0.552422, -1.27816, 1.0]], ['2, k, 17', [-0.472798, -1.47442, 1.0]], ['2, k, 18', [-0.476397, -1.85406, 1.0]], ['2, k, 19', [-0.460853, -1.89197, 1.0]], ['2, k, 20', [-0.612361, -0.804522, 1.0]], ['2, k, 21', [-0.826398, -0.775362, 1.0]], ['2, k, 22', [-0.729522, -0.775919, 1.0]], ['2, k, 23', [-0.165681, -0.78349, 1.0]], ['2, k, 24', [-0.239782, -0.780663, 1.0]]]
[['2, k, 0', [-0.622745, -1.29024, 1.0]], ['2, k, 1', [-0.617564, -1.0121, 1.0]], ['2, k, 2', [-0.610266, -0.73642, 1.0]], ['2, k, 3', [-0.621118, -0.580851, 1.0]], ['2, k, 4', [-0.744324, -0.821338, 1.0]], ['2, k, 5', [-0.785577, -0.819445, 1.0]], ['2, k, 6', [-0.780766, -0.800151, 1.0]], ['2, k, 7', [-0.784399, -0.782999, 1.0]], ['2, k, 8', [-0.459481, -0.823099, 1.0]], ['2, k, 9', [-0.364187, -0.837732, 1.0]], ['2, k, 10', [-0.339886, -0.81411, 1.0]], ['2, k, 11', [-0.24959, -0.797513, 1.0]], ['2, k, 12', [-0.680006, -1.27485, 1.0]], ['2, k, 13', [-0.722961, -1.44653, 1.0]], ['2, k, 14', [-0.761576, -1.81342, 1.0]], ['2, k, 15', [-0.74701, -1.83564, 1.0]], ['2, k, 16', [-0.55289, -1.27979, 1.0]], ['2, k, 17', [-0.473347, -1.47641, 1.0]], ['2, k, 18', [-0.474972, -1.85506, 1.0]], ['2, k, 19', [-0.458672, -1.89313, 1.0]], ['2, k, 20', [-0.6125, -0.805239, 1.0]], ['2, k, 21', [-0.82664, -0.780165, 1.0]], ['2, k, 22', [-0.726543, -0.784846, 1.0]], ['2, k, 23', [-0.216722, -0.800687, 1.0]], ['2, k, 24', [-0.3169, -0.787567, 1.0]]]
[['2, k, 0', [-0.622863, -1.29061, 1.0]], ['2, k, 1', [-0.617912, -1.01252, 1.0]], ['2, k, 2', [-0.611051, -0.73683, 1.0]], ['2, k, 3', [-0.621496, -0.581279, 1.0]], ['2, k, 4', [-0.74672, -0.822624, 1.0]], ['2, k, 5', [-0.786548, -0.821097, 1.0]], ['2, k, 6', [-0.763493, -0.808319, 1.0]], ['2, k, 7', [-0.779616, -0.786368, 1.0]], ['2, k, 8', [-0.459056, -0.824043, 1.0]], ['2, k, 9', [-0.354688, -0.839925, 1.0]], ['2, k, 10', [-0.288413, -0.821596, 1.0]], ['2, k, 11', [-0.189496, -0.803773, 1.0]], ['2, k, 12', [-0.680108, -1.27521, 1.0]], ['2, k, 13', [-0.722784, -1.44653, 1.0]], ['2, k, 14', [-0.756254, -1.81379, 1.0]], ['2, k, 15', [-0.741119, -1.84158, 1.0]], ['2, k, 16', [-0.553053, -1.28022, 1.0]], ['2, k, 17', [-0.473589, -1.47678, 1.0]], ['2, k, 18', [-0.473803, -1.85458, 1.0]], ['2, k, 19', [-0.456992, -1.89328, 1.0]], ['2, k, 20', [-0.613157, -0.805677, 1.0]], ['2, k, 21', [-0.779398, -0.790156, 1.0]], ['2, k, 22', [-0.716777, -0.78547, 1.0]], ['2, k, 23', [-0.160157, -0.800551, 1.0]], ['2, k, 24', [-0.235288, -0.801434, 1.0]]]
[['2, k, 0', [-0.62388, -1.28951, 1.0]], ['2, k, 1', [-0.618658, -1.01188, 1.0]], ['2, k, 2', [-0.61182, -0.736097, 1.0]], ['2, k, 3', [-0.6221, -0.580954, 1.0]], ['2, k, 4', [-0.746757, -0.816275, 1.0]], ['2, k, 5', [-0.787278, -0.823933, 1.0]], ['2, k, 6', [-0.769136, -0.810044, 1.0]], ['2, k, 7', [-0.78137, -0.785025, 1.0]], ['2, k, 8', [-0.45924, -0.823776, 1.0]], ['2, k, 9', [-0.35452, -0.840252, 1.0]], ['2, k, 10', [-0.288396, -0.821818, 1.0]], ['2, k, 11', [-0.189429, -0.804809, 1.0]], ['2, k, 12', [-0.68094, -1.27405, 1.0]], ['2, k, 13', [-0.723342, -1.44737, 1.0]], ['2, k, 14', [-0.752706, -1.80842, 1.0]], ['2, k, 15', [-0.73685, -1.82109, 1.0]], ['2, k, 16', [-0.554405, -1.27907, 1.0]], ['2, k, 17', [-0.473546, -1.47627, 1.0]], ['2, k, 18', [-0.472886, -1.85228, 1.0]], ['2, k, 19', [-0.456538, -1.89097, 1.0]], ['2, k, 20', [-0.61391, -0.805, 1.0]], ['2, k, 21', [-0.792684, -0.785251, 1.0]], ['2, k, 22', [-0.723633, -0.781875, 1.0]], ['2, k, 23', [-0.159384, -0.805094, 1.0]], ['2, k, 24', [-0.236449, -0.800617, 1.0]]]
[['2, k, 0', [-0.62517, -1.28702, 1.0]], ['2, k, 1', [-0.62019, -1.00958, 1.0]], ['2, k, 2', [-0.613575, -0.733526, 1.0]], ['2, k, 3', [-0.624964, -0.579193, 1.0]], ['2, k, 4', [-0.745956, -0.812241, 1.0]], ['2, k, 5', [-0.787113, -0.822553, 1.0]], ['2, k, 6', [-0.775558, -0.79677, 1.0]], ['2, k, 7', [-0.781907, -0.779412, 1.0]], ['2, k, 8', [-0.4605, -0.822315, 1.0]], ['2, k, 9', [-0.354832, -0.839445, 1.0]], ['2, k, 10', [-0.288521, -0.820784, 1.0]], ['2, k, 11', [-0.186952, -0.800729, 1.0]], ['2, k, 12', [-0.682139, -1.27183, 1.0]], ['2, k, 13', [-0.723259, -1.44707, 1.0]], ['2, k, 14', [-0.757709, -1.81179, 1.0]], ['2, k, 15', [-0.743932, -1.84017, 1.0]], ['2, k, 16', [-0.555717, -1.27638, 1.0]], ['2, k, 17', [-0.47357, -1.47643, 1.0]], ['2, k, 18', [-0.470832, -1.84968, 1.0]], ['2, k, 19', [-0.454277, -1.88783, 1.0]], ['2, k, 20', [-0.615609, -0.802528, 1.0]], ['2, k, 21', [-0.774165, -0.781821, 1.0]], ['2, k, 22', [-0.723418, -0.77947, 1.0]], ['2, k, 23', [-0.16229, -0.802698, 1.0]], ['2, k, 24', [-0.23674, -0.798675, 1.0]]]
[['2, k, 0', [-0.625899, -1.28362, 1.0]], ['2, k, 1', [-0.621511, -1.00456, 1.0]], ['2, k, 2', [-0.615466, -0.72602, 1.0]], ['2, k, 3', [-0.629474, -0.57274, 1.0]], ['2, k, 4', [-0.746585, -0.808994, 1.0]], ['2, k, 5', [-0.789315, -0.817397, 1.0]], ['2, k, 6', [-0.773876, -0.796196, 1.0]], ['2, k, 7', [-0.781236, -0.772421, 1.0]], ['2, k, 8', [-0.462267, -0.817827, 1.0]], ['2, k, 9', [-0.35703, -0.837117, 1.0]], ['2, k, 10', [-0.306243, -0.811968, 1.0]], ['2, k, 11', [-0.19227, -0.790708, 1.0]], ['2, k, 12', [-0.682975, -1.26878, 1.0]], ['2, k, 13', [-0.723025, -1.44654, 1.0]], ['2, k, 14', [-0.759048, -1.80958, 1.0]], ['2, k, 15', [-0.7458, -1.83807, 1.0]], ['2, k, 16', [-0.556275, -1.27269, 1.0]], ['2, k, 17', [-0.473765, -1.47551, 1.0]], ['2, k, 18', [-0.468841, -1.84482, 1.0]], ['2, k, 19', [-0.451885, -1.88513, 1.0]], ['2, k, 20', [-0.617362, -0.795717, 1.0]], ['2, k, 21', [-0.820373, -0.77049, 1.0]], ['2, k, 22', [-0.725533, -0.776923, 1.0]], ['2, k, 23', [-0.171968, -0.792232, 1.0]], ['2, k, 24', [-0.246282, -0.788306, 1.0]]]
[['2, k, 0', [-0.626969, -1.27731, 1.0]], ['2, k, 1', [-0.623225, -0.99676, 1.0]], ['2, k, 2', [-0.617589, -0.716927, 1.0]], ['2, k, 3', [-0.633355, -0.561984, 1.0]], ['2, k, 4', [-0.746395, -0.805735, 1.0]], ['2, k, 5', [-0.789921, -0.811905, 1.0]], ['2, k, 6', [-0.773835, -0.79151, 1.0]], ['2, k, 7', [-0.778521, -0.758839, 1.0]], ['2, k, 8', [-0.462263, -0.817551, 1.0]], ['2, k, 9', [-0.360402, -0.83076, 1.0]], ['2, k, 10', [-0.295347, -0.8056, 1.0]], ['2, k, 11', [-0.197711, -0.775421, 1.0]], ['2, k, 12', [-0.684435, -1.26134, 1.0]], ['2, k, 13', [-0.723379, -1.44471, 1.0]], ['2, k, 14', [-0.76279, -1.80437, 1.0]], ['2, k, 15', [-0.749527, -1.82645, 1.0]], ['2, k, 16', [-0.556976, -1.26746, 1.0]], ['2, k, 17', [-0.47317, -1.47367, 1.0]], ['2, k, 18', [-0.467765, -1.83678, 1.0]], ['2, k, 19', [-0.450321, -1.88083, 1.0]], ['2, k, 20', [-0.619404, -0.786912, 1.0]], ['2, k, 21', [-0.807622, -0.761124, 1.0]], ['2, k, 22', [-0.722419, -0.757574, 1.0]], ['2, k, 23', [-0.181185, -0.778304, 1.0]], ['2, k, 24', [-0.258744, -0.771189, 1.0]]]
