[['2, k, 0', [0.1192417, 0.006614806, 1.0]], ['2, k, 1', [0.109004, 0.321027, 1.0]], ['2, k, 2', [0.09819961, 0.6252173, 1.0]], ['2, k, 3', [0.1051107, 0.7663239, 1.0]], ['2, k, 4', [-0.05880643, 0.5071959, 1.0]], ['2, k, 5', [-0.01212488, 0.346889, 1.0]], ['2, k, 6', [0.07989911, 0.2237676, 1.0]], ['2, k, 7', [0.1146242, 0.1877904, 1.0]], ['2, k, 8', [0.2666414, 0.5096224, 1.0]], ['2, k, 9', [0.2486743, 0.350008, 1.0]], ['2, k, 10', [0.1470543, 0.2043637, 1.0]], ['2, k, 11', [0.1176569, 0.180988, 1.0]], ['2, k, 12', [0.04159025, 0.005692385, 1.0]], ['2, k, 13', [-0.02434796, -0.3301143, 1.0]], ['2, k, 14', [-0.06726304, -0.6336031, 1.0]], ['2, k, 15', [-0.07930234, -0.6851736, 1.0]], ['2, k, 16', [0.1932367, 0.007412998, 1.0]], ['2, k, 17', [0.2679781, -0.3310243, 1.0]], ['2, k, 18', [0.3118363, -0.6220486, 1.0]], ['2, k, 19', [0.3554232, -0.6779174, 1.0]], ['2, k, 20', [0.1009867, 0.5506086, 1.0]], ['2, k, 21', [0.1195086, 0.1334221, 1.0]], ['2, k, 22', [0.1290632, 0.2136409, 1.0]], ['2, k, 23', [0.1122518, 0.1243981, 1.0]], ['2, k, 24', [0.09443027, 0.2047063, 1.0]]]
[['2, k, 0', [0.1310083, 0.06556973, 1.0]], ['2, k, 1', [0.126694, 0.3568876, 1.0]], ['2, k, 2', [0.1215903, 0.6444137, 1.0]], ['2, k, 3', [0.1440145, 0.7594208, 1.0]], ['2, k, 4', [-0.0166127, 0.4638149, 1.0]], ['2, k, 5', [-0.06491567, 0.6698345, 1.0]], ['2, k, 6', [0.04336087, 0.8484573, 1.0]], ['2, k, 7', [0.1080872, 0.9142354, 1.0]], ['2, k, 8', [0.2710381, 0.5391758, 1.0]], ['2, k, 9', [0.2897762, 0.7218249, 1.0]], ['2, k, 10', [0.1712641, 0.8924444, 1.0]], ['2, k, 11', [0.1347206, 0.9173278, 1.0]], ['2, k, 12', [0.03570855, 0.05762038, 1.0]], ['2, k, 13', [-0.01515931, -0.2798007, 1.0]], ['2, k, 14', [-0.06758186, -0.6214911, 1.0]], ['2, k, 15', [-0.08020763, -0.6804435, 1.0]], ['2, k, 16', [0.2223179, 0.07108181, 1.0]], ['2, k, 17', [0.2534419, -0.2700158, 1.0]], ['2, k, 18', [0.2956088, -0.6162388, 1.0]], ['2, k, 19', [0.3486832, -0.6762636, 1.0]], ['2, k, 20', [0.1229786, 0.5736959, 1.0]], ['2, k, 21', [0.1418967, 0.9509366, 1.0]], ['2, k, 22', [0.1636029, 0.8935, 1.0]], ['2, k, 23', [0.09627118, 0.9505839, 1.0]], ['2, k, 24', [0.08580443, 0.8969183, 1.0]]]
[['2, k, 0', [0.1329351, 0.07652149, 1.0]], ['2, k, 1', [0.1255298, 0.3633405, 1.0]], ['2, k, 2', [0.1188524, 0.6461102, 1.0]], ['2, k, 3', [0.1412181, 0.7611646, 1.0]], ['2, k, 4', [-0.01691554, 0.4639536, 1.0]], ['2, k, 5', [-0.06515504, 0.6710175, 1.0]], ['2, k, 6', [0.04553602, 0.852487, 1.0]], ['2, k, 7', [0.1099374, 0.9321806, 1.0]], ['2, k, 8', [0.2664032, 0.5543602, 1.0]], ['2, k, 9', [0.2926849, 0.7343251, 1.0]], ['2, k, 10', [0.179427, 0.8969874, 1.0]], ['2, k, 11', [0.143773, 0.9320941, 1.0]], ['2, k, 12', [0.03986431, 0.06758296, 1.0]], ['2, k, 13', [-0.01370226, -0.2709697, 1.0]], ['2, k, 14', [-0.06759326, -0.621599, 1.0]], ['2, k, 15', [-0.08020702, -0.6806611, 1.0]], ['2, k, 16', [0.2219283, 0.08402149, 1.0]], ['2, k, 17', [0.2522517, -0.257803, 1.0]], ['2, k, 18', [0.2956805, -0.616219, 1.0]], ['2, k, 19', [0.348654, -0.676236, 1.0]], ['2, k, 20', [0.120661, 0.5762792, 1.0]], ['2, k, 21', [0.1408698, 0.9670566, 1.0]], ['2, k, 22', [0.1658088, 0.9127578, 1.0]], ['2, k, 23', [0.1048246, 0.9654232, 1.0]], ['2, k, 24', [0.0827847, 0.9128618, 1.0]]]
[['2, k, 0', [0.1365708, 0.09071413, 1.0]], ['2, k, 1', [0.1290939, 0.3757182, 1.0]], ['2, k, 2', [0.1213355, 0.6528696, 1.0]], ['2, k, 3', [0.1437591, 0.7680902, 1.0]], ['2, k, 4', [-0.01588177, 0.465107, 1.0]], ['2, k, 5', [-0.02367646, 0.6402383, 1.0]], ['2, k, 6', [0.0655647, 0.8281897, 1.0]], ['2, k, 7', [0.1173899, 0.9504567, 1.0]], ['2, k, 8', [0.259243, 0.6023796, 1.0]], ['2, k, 9', [0.2677722, 0.7826837, 1.0]], ['2, k, 10', [0.1805527, 0.9111922, 1.0]], ['2, k, 11', [0.1454703, 0.945241, 1.0]], ['2, k, 12', [0.04776157, 0.08136548, 1.0]], ['2, k, 13', [-0.01108734, -0.2568856, 1.0]], ['2, k, 14', [-0.06753807, -0.62138, 1.0]], ['2, k, 15', [-0.08018228, -0.680631, 1.0]], ['2, k, 16', [0.2217316, 0.09875631, 1.0]], ['2, k, 17', [0.2509427, -0.2450747, 1.0]], ['2, k, 18', [0.2955539, -0.6161035, 1.0]], ['2, k, 19', [0.3483666, -0.6758588, 1.0]], ['2, k, 20', [0.1234003, 0.5846075, 1.0]], ['2, k, 21', [0.1285539, 0.9865614, 1.0]], ['2, k, 22', [0.167854, 0.930612, 1.0]], ['2, k, 23', [0.1085767, 0.9745055, 1.0]], ['2, k, 24', [0.08698454, 0.9296629, 1.0]]]
[['2, k, 0', [0.1366865, 0.09080988, 1.0]], ['2, k, 1', [0.1283966, 0.3751087, 1.0]], ['2, k, 2', [0.1171334, 0.6486272, 1.0]], ['2, k, 3', [0.1394654, 0.763761, 1.0]], ['2, k, 4', [-0.0171546, 0.463007, 1.0]], ['2, k, 5', [-0.08409233, 0.6371743, 1.0]], ['2, k, 6', [0.01916461, 0.8246644, 1.0]], ['2, k, 7', [0.1136133, 0.96385, 1.0]], ['2, k, 8', [0.2593962, 0.6023887, 1.0]], ['2, k, 9', [0.2688396, 0.7850434, 1.0]], ['2, k, 10', [0.1766525, 0.9238185, 1.0]], ['2, k, 11', [0.1405692, 0.9620104, 1.0]], ['2, k, 12', [0.04805563, 0.08131623, 1.0]], ['2, k, 13', [-0.01115924, -0.2569246, 1.0]], ['2, k, 14', [-0.06745064, -0.6213756, 1.0]], ['2, k, 15', [-0.08027798, -0.6807411, 1.0]], ['2, k, 16', [0.2216888, 0.09895079, 1.0]], ['2, k, 17', [0.2509205, -0.2448329, 1.0]], ['2, k, 18', [0.2956052, -0.6160219, 1.0]], ['2, k, 19', [0.3481852, -0.675787, 1.0]], ['2, k, 20', [0.1203792, 0.5817241, 1.0]], ['2, k, 21', [0.1249507, 1.00854, 1.0]], ['2, k, 22', [0.1636358, 0.9479662, 1.0]], ['2, k, 23', [0.09854607, 1.006351, 1.0]], ['2, k, 24', [0.09886041, 0.9364367, 1.0]]]
[['2, k, 0', [0.1369821, 0.09126054, 1.0]], ['2, k, 1', [0.1277681, 0.3745641, 1.0]], ['2, k, 2', [0.1143638, 0.6454251, 1.0]], ['2, k, 3', [0.1366363, 0.7604979, 1.0]], ['2, k, 4', [-0.01741925, 0.4624608, 1.0]], ['2, k, 5', [-0.08507545, 0.6406207, 1.0]], ['2, k, 6', [0.01107756, 0.8392147, 1.0]], ['2, k, 7', [0.09715495, 0.9682545, 1.0]], ['2, k, 8', [0.2593834, 0.6026865, 1.0]], ['2, k, 9', [0.2713669, 0.7910323, 1.0]], ['2, k, 10', [0.1723729, 0.9341774, 1.0]], ['2, k, 11', [0.1379075, 0.9707309, 1.0]], ['2, k, 12', [0.04854443, 0.08142144, 1.0]], ['2, k, 13', [-0.01112765, -0.2569482, 1.0]], ['2, k, 14', [-0.06742907, -0.6211274, 1.0]], ['2, k, 15', [-0.08030002, -0.6806389, 1.0]], ['2, k, 16', [0.2216614, 0.1000793, 1.0]], ['2, k, 17', [0.2508739, -0.2433286, 1.0]], ['2, k, 18', [0.2956249, -0.6160375, 1.0]], ['2, k, 19', [0.3483598, -0.6757865, 1.0]], ['2, k, 20', [0.1181475, 0.5793136, 1.0]], ['2, k, 21', [0.1317486, 1.01098, 1.0]], ['2, k, 22', [0.1444407, 0.9434236, 1.0]], ['2, k, 23', [0.09719466, 1.010042, 1.0]], ['2, k, 24', [0.08242967, 0.9480305, 1.0]]]
[['2, k, 0', [0.1371343, 0.09170401, 1.0]], ['2, k, 1', [0.1273586, 0.374489, 1.0]], ['2, k, 2', [0.1133608, 0.6449166, 1.0]], ['2, k, 3', [0.1356114, 0.7599802, 1.0]], ['2, k, 4', [-0.01742424, 0.4624669, 1.0]], ['2, k, 5', [-0.08517152, 0.6431479, 1.0]], ['2, k, 6', [0.009404957, 0.8430474, 1.0]], ['2, k, 7', [0.0405936, 0.9231053, 1.0]], ['2, k, 8', [0.2596465, 0.6039844, 1.0]], ['2, k, 9', [0.274856, 0.7990273, 1.0]], ['2, k, 10', [0.1739213, 0.9445419, 1.0]], ['2, k, 11', [0.1274297, 0.9799342, 1.0]], ['2, k, 12', [0.04897891, 0.08166698, 1.0]], ['2, k, 13', [-0.01090524, -0.2567267, 1.0]], ['2, k, 14', [-0.06650627, -0.6222228, 1.0]], ['2, k, 15', [-0.08052931, -0.6810048, 1.0]], ['2, k, 16', [0.2215557, 0.1008856, 1.0]], ['2, k, 17', [0.2508933, -0.2424448, 1.0]], ['2, k, 18', [0.2956123, -0.6156311, 1.0]], ['2, k, 19', [0.346817, -0.6738009, 1.0]], ['2, k, 20', [0.1172191, 0.5788885, 1.0]], ['2, k, 21', [0.1266052, 0.9605634, 1.0]], ['2, k, 22', [0.04444166, 0.8739409, 1.0]], ['2, k, 23', [0.1007942, 1.018517, 1.0]], ['2, k, 24', [0.06539472, 0.9389971, 1.0]]]
[['2, k, 0', [0.1373488, 0.0921888, 1.0]], ['2, k, 1', [0.127172, 0.3744253, 1.0]], ['2, k, 2', [0.1129328, 0.6445243, 1.0]], ['2, k, 3', [0.1351742, 0.7595799, 1.0]], ['2, k, 4', [-0.01737641, 0.4624747, 1.0]], ['2, k, 5', [-0.08613998, 0.6474812, 1.0]], ['2, k, 6', [0.007736804, 0.8504367, 1.0]], ['2, k, 7', [0.0322438, 0.9264575, 1.0]], ['2, k, 8', [0.2598625, 0.6055242, 1.0]], ['2, k, 9', [0.2720073, 0.8069932, 1.0]], ['2, k, 10', [0.1704244, 0.9563468, 1.0]], ['2, k, 11', [0.134287, 0.9903722, 1.0]], ['2, k, 12', [0.04929755, 0.08193112, 1.0]], ['2, k, 13', [-0.01070639, -0.2565186, 1.0]], ['2, k, 14', [-0.06681632, -0.622269, 1.0]], ['2, k, 15', [-0.08049943, -0.6810217, 1.0]], ['2, k, 16', [0.2215556, 0.1012808, 1.0]], ['2, k, 17', [0.2508308, -0.2420501, 1.0]], ['2, k, 18', [0.2954774, -0.6164041, 1.0]], ['2, k, 19', [0.346593, -0.6739455, 1.0]], ['2, k, 20', [0.1168086, 0.578562, 1.0]], ['2, k, 21', [0.1225709, 0.9723974, 1.0]], ['2, k, 22', [0.02020782, 0.8596637, 1.0]], ['2, k, 23', [0.1007964, 1.033516, 1.0]], ['2, k, 24', [0.07819084, 0.95411, 1.0]]]
[['2, k, 0', [0.1374659, 0.09241726, 1.0]], ['2, k, 1', [0.1269905, 0.3738725, 1.0]], ['2, k, 2', [0.1126782, 0.64224, 1.0]], ['2, k, 3', [0.134915, 0.7572512, 1.0]], ['2, k, 4', [-0.0171723, 0.4622142, 1.0]], ['2, k, 5', [-0.08708347, 0.6495331, 1.0]], ['2, k, 6', [0.003104306, 0.8563148, 1.0]], ['2, k, 7', [0.02843546, 0.9325373, 1.0]], ['2, k, 8', [0.2602652, 0.6065544, 1.0]], ['2, k, 9', [0.2761872, 0.812191, 1.0]], ['2, k, 10', [0.1651341, 0.9718792, 1.0]], ['2, k, 11', [0.1366152, 0.9987037, 1.0]], ['2, k, 12', [0.04945333, 0.08198144, 1.0]], ['2, k, 13', [-0.01040267, -0.256619, 1.0]], ['2, k, 14', [-0.06684571, -0.622077, 1.0]], ['2, k, 15', [-0.0802462, -0.6805803, 1.0]], ['2, k, 16', [0.22159, 0.1016744, 1.0]], ['2, k, 17', [0.2508022, -0.2416199, 1.0]], ['2, k, 18', [0.2954973, -0.6163384, 1.0]], ['2, k, 19', [0.3472148, -0.6743585, 1.0]], ['2, k, 20', [0.1165098, 0.5767453, 1.0]], ['2, k, 21', [0.1061378, 0.9873377, 1.0]], ['2, k, 22', [0.117745, 0.9819728, 1.0]], ['2, k, 23', [0.1006821, 1.041888, 1.0]], ['2, k, 24', [0.08022364, 0.9642463, 1.0]]]
[['2, k, 0', [0.1374922, 0.09378834, 1.0]], ['2, k, 1', [0.1268368, 0.3735825, 1.0]], ['2, k, 2', [0.1126092, 0.6398755, 1.0]], ['2, k, 3', [0.1348453, 0.7548389, 1.0]], ['2, k, 4', [-0.01704722, 0.462079, 1.0]], ['2, k, 5', [-0.08777314, 0.6509405, 1.0]], ['2, k, 6', [0.002287784, 0.8616551, 1.0]], ['2, k, 7', [0.02673839, 0.94051, 1.0]], ['2, k, 8', [0.2606696, 0.6080222, 1.0]], ['2, k, 9', [0.2745062, 0.8186098, 1.0]], ['2, k, 10', [0.1667723, 0.9767694, 1.0]], ['2, k, 11', [0.1366038, 1.007102, 1.0]], ['2, k, 12', [0.04978202, 0.08284952, 1.0]], ['2, k, 13', [-0.0100189, -0.2559337, 1.0]], ['2, k, 14', [-0.06668839, -0.6222043, 1.0]], ['2, k, 15', [-0.08052874, -0.6809095, 1.0]], ['2, k, 16', [0.2211484, 0.1030979, 1.0]], ['2, k, 17', [0.2505469, -0.2401143, 1.0]], ['2, k, 18', [0.2957121, -0.6158947, 1.0]], ['2, k, 19', [0.3472688, -0.6744705, 1.0]], ['2, k, 20', [0.1163467, 0.5750257, 1.0]], ['2, k, 21', [0.1008461, 0.9937226, 1.0]], ['2, k, 22', [0.03364048, 0.8891164, 1.0]], ['2, k, 23', [0.1029473, 1.05273, 1.0]], ['2, k, 24', [0.07828041, 0.9707726, 1.0]]]
[['2, k, 0', [0.1389599, 0.09819245, 1.0]], ['2, k, 1', [0.1252561, 0.3738069, 1.0]], ['2, k, 2', [0.1056148, 0.63651, 1.0]], ['2, k, 3', [0.127703, 0.7514393, 1.0]], ['2, k, 4', [-0.02212705, 0.4615427, 1.0]], ['2, k, 5', [-0.08764058, 0.6527624, 1.0]], ['2, k, 6', [0.004172627, 0.866345, 1.0]], ['2, k, 7', [0.02700419, 0.9464605, 1.0]], ['2, k, 8', [0.2625876, 0.6283609, 1.0]], ['2, k, 9', [0.2786322, 0.8307746, 1.0]], ['2, k, 10', [0.172467, 0.9818217, 1.0]], ['2, k, 11', [0.1244276, 1.018331, 1.0]], ['2, k, 12', [0.05221798, 0.08598566, 1.0]], ['2, k, 13', [-0.009271507, -0.2527086, 1.0]], ['2, k, 14', [-0.06684873, -0.6221208, 1.0]], ['2, k, 15', [-0.08067024, -0.6810402, 1.0]], ['2, k, 16', [0.2214115, 0.1083939, 1.0]], ['2, k, 17', [0.2501803, -0.2351155, 1.0]], ['2, k, 18', [0.2961141, -0.6158789, 1.0]], ['2, k, 19', [0.3474912, -0.6747807, 1.0]], ['2, k, 20', [0.1110531, 0.5728, 1.0]], ['2, k, 21', [0.09782467, 1.001074, 1.0]], ['2, k, 22', [0.02371291, 0.88663, 1.0]], ['2, k, 23', [0.09611871, 1.064848, 1.0]], ['2, k, 24', [0.06173319, 0.9737174, 1.0]]]
[['2, k, 0', [0.1395678, 0.1026193, 1.0]], ['2, k, 1', [0.1227874, 0.3755091, 1.0]], ['2, k, 2', [0.1004383, 0.6371253, 1.0]], ['2, k, 3', [0.1224147, 0.7520877, 1.0]], ['2, k, 4', [-0.02743182, 0.4634897, 1.0]], ['2, k, 5', [-0.08630283, 0.6546244, 1.0]], ['2, k, 6', [0.00431651, 0.8708123, 1.0]], ['2, k, 7', [0.02538911, 0.9512587, 1.0]], ['2, k, 8', [0.2641527, 0.6328986, 1.0]], ['2, k, 9', [0.2826172, 0.8306849, 1.0]], ['2, k, 10', [0.174611, 0.9877107, 1.0]], ['2, k, 11', [0.1256523, 1.026157, 1.0]], ['2, k, 12', [0.05368764, 0.08979354, 1.0]], ['2, k, 13', [-0.008718531, -0.2492022, 1.0]], ['2, k, 14', [-0.06669139, -0.6215192, 1.0]], ['2, k, 15', [-0.08077456, -0.6811467, 1.0]], ['2, k, 16', [0.2210994, 0.1130329, 1.0]], ['2, k, 17', [0.2498427, -0.2306168, 1.0]], ['2, k, 18', [0.2960322, -0.6166936, 1.0]], ['2, k, 19', [0.3474859, -0.674947, 1.0]], ['2, k, 20', [0.1064422, 0.5735676, 1.0]], ['2, k, 21', [0.09781394, 1.005882, 1.0]], ['2, k, 22', [0.03329525, 0.9053161, 1.0]], ['2, k, 23', [0.09239617, 1.063799, 1.0]], ['2, k, 24', [0.06006517, 0.9796853, 1.0]]]
[['2, k, 0', [0.1397814, 0.1058063, 1.0]], ['2, k, 1', [0.1227215, 0.3755751, 1.0]], ['2, k, 2', [0.1011498, 0.6350845, 1.0]], ['2, k, 3', [0.1231442, 0.7500144, 1.0]], ['2, k, 4', [-0.02674791, 0.4621845, 1.0]], ['2, k, 5', [-0.08709677, 0.6563836, 1.0]], ['2, k, 6', [0.003068015, 0.875861, 1.0]], ['2, k, 7', [0.02285416, 0.9552526, 1.0]], ['2, k, 8', [0.2690438, 0.6439896, 1.0]], ['2, k, 9', [0.2840182, 0.831407, 1.0]], ['2, k, 10', [0.1759006, 0.9948715, 1.0]], ['2, k, 11', [0.1256736, 1.035725, 1.0]], ['2, k, 12', [0.05454066, 0.09221935, 1.0]], ['2, k, 13', [-0.008421244, -0.2469159, 1.0]], ['2, k, 14', [-0.06659718, -0.6214634, 1.0]], ['2, k, 15', [-0.08083268, -0.6812182, 1.0]], ['2, k, 16', [0.2205674, 0.1168007, 1.0]], ['2, k, 17', [0.2495069, -0.227017, 1.0]], ['2, k, 18', [0.2960995, -0.617535, 1.0]], ['2, k, 19', [0.3475353, -0.675025, 1.0]], ['2, k, 20', [0.1067846, 0.5722403, 1.0]], ['2, k, 21', [0.09663706, 1.01289, 1.0]], ['2, k, 22', [0.02109252, 0.8900515, 1.0]], ['2, k, 23', [0.09702958, 1.086893, 1.0]], ['2, k, 24', [0.06008966, 0.9886454, 1.0]]]
[['2, k, 0', [0.1396674, 0.1108521, 1.0]], ['2, k, 1', [0.1241241, 0.3772663, 1.0]], ['2, k, 2', [0.107925, 0.6356174, 1.0]], ['2, k, 3', [0.1300668, 0.7505401, 1.0]], ['2, k, 4', [-0.02209466, 0.4628437, 1.0]], ['2, k, 5', [-0.08763891, 0.6590724, 1.0]], ['2, k, 6', [0.001999218, 0.8805323, 1.0]], ['2, k, 7', [0.02015329, 0.9584148, 1.0]], ['2, k, 8', [0.2689112, 0.6439114, 1.0]], ['2, k, 9', [0.2851133, 0.8338796, 1.0]], ['2, k, 10', [0.179584, 0.999866, 1.0]], ['2, k, 11', [0.1301245, 1.042858, 1.0]], ['2, k, 12', [0.05544119, 0.09824497, 1.0]], ['2, k, 13', [-0.007474625, -0.2412194, 1.0]], ['2, k, 14', [-0.06642086, -0.6213086, 1.0]], ['2, k, 15', [-0.08091274, -0.6812572, 1.0]], ['2, k, 16', [0.2197222, 0.1206276, 1.0]], ['2, k, 17', [0.2493127, -0.2233523, 1.0]], ['2, k, 18', [0.2959945, -0.6187285, 1.0]], ['2, k, 19', [0.3476627, -0.6750714, 1.0]], ['2, k, 20', [0.1114766, 0.5729867, 1.0]], ['2, k, 21', [0.08789823, 1.017075, 1.0]], ['2, k, 22', [0.022655, 0.9021518, 1.0]], ['2, k, 23', [0.09222802, 1.078878, 1.0]], ['2, k, 24', [0.06917579, 1.000951, 1.0]]]
[['2, k, 0', [0.1396286, 0.1117104, 1.0]], ['2, k, 1', [0.1241759, 0.3776457, 1.0]], ['2, k, 2', [0.1080516, 0.6357138, 1.0]], ['2, k, 3', [0.1301959, 0.7506371, 1.0]], ['2, k, 4', [-0.02171814, 0.4629784, 1.0]], ['2, k, 5', [-0.08743017, 0.659868, 1.0]], ['2, k, 6', [0.002079961, 0.88343, 1.0]], ['2, k, 7', [0.08995863, 1.050668, 1.0]], ['2, k, 8', [0.2690596, 0.6449589, 1.0]], ['2, k, 9', [0.2857294, 0.8350977, 1.0]], ['2, k, 10', [0.1812291, 1.001803, 1.0]], ['2, k, 11', [0.1430049, 1.048608, 1.0]], ['2, k, 12', [0.05572902, 0.09964032, 1.0]], ['2, k, 13', [-0.007260795, -0.2394598, 1.0]], ['2, k, 14', [-0.0664313, -0.620967, 1.0]], ['2, k, 15', [-0.08095221, -0.6812479, 1.0]], ['2, k, 16', [0.2195418, 0.1211286, 1.0]], ['2, k, 17', [0.2493026, -0.223036, 1.0]], ['2, k, 18', [0.2908119, -0.5670756, 1.0]], ['2, k, 19', [0.3331009, -0.6472743, 1.0]], ['2, k, 20', [0.1116, 0.5730736, 1.0]], ['2, k, 21', [0.1324507, 1.0933, 1.0]], ['2, k, 22', [0.1333708, 1.03023, 1.0]], ['2, k, 23', [0.09097383, 1.09312, 1.0]], ['2, k, 24', [0.1070978, 1.035507, 1.0]]]
[['2, k, 0', [0.1395905, 0.1118879, 1.0]], ['2, k, 1', [0.1247227, 0.3774167, 1.0]], ['2, k, 2', [0.1109354, 0.6337878, 1.0]], ['2, k, 3', [0.1331429, 0.7486634, 1.0]], ['2, k, 4', [-0.0197999, 0.4621977, 1.0]], ['2, k, 5', [-0.08534247, 0.6612418, 1.0]], ['2, k, 6', [0.001875083, 0.8867977, 1.0]], ['2, k, 7', [0.0891065, 1.056562, 1.0]], ['2, k, 8', [0.2694275, 0.6452377, 1.0]], ['2, k, 9', [0.2860258, 0.837122, 1.0]], ['2, k, 10', [0.1803632, 1.009119, 1.0]], ['2, k, 11', [0.1428197, 1.05568, 1.0]], ['2, k, 12', [0.05573793, 0.09973771, 1.0]], ['2, k, 13', [-0.007258946, -0.2394039, 1.0]], ['2, k, 14', [-0.06642891, -0.6207506, 1.0]], ['2, k, 15', [-0.08118454, -0.6815592, 1.0]], ['2, k, 16', [0.2194251, 0.1212771, 1.0]], ['2, k, 17', [0.2492169, -0.2227809, 1.0]], ['2, k, 18', [0.2907928, -0.5667959, 1.0]], ['2, k, 19', [0.3328603, -0.6471112, 1.0]], ['2, k, 20', [0.1139651, 0.5715241, 1.0]], ['2, k, 21', [0.1298689, 1.102881, 1.0]], ['2, k, 22', [0.1350045, 1.032551, 1.0]], ['2, k, 23', [0.09597107, 1.101675, 1.0]], ['2, k, 24', [0.1027376, 1.043002, 1.0]]]
[['2, k, 0', [0.1395312, 0.1134221, 1.0]], ['2, k, 1', [0.1250099, 0.3777405, 1.0]], ['2, k, 2', [0.1114047, 0.6336368, 1.0]], ['2, k, 3', [0.1336225, 0.7485083, 1.0]], ['2, k, 4', [-0.01942667, 0.462298, 1.0]], ['2, k, 5', [-0.08595393, 0.6617402, 1.0]], ['2, k, 6', [0.001276436, 0.88904, 1.0]], ['2, k, 7', [0.08655212, 1.06141, 1.0]], ['2, k, 8', [0.2695873, 0.6462492, 1.0]], ['2, k, 9', [0.2871171, 0.8375191, 1.0]], ['2, k, 10', [0.1800512, 1.015515, 1.0]], ['2, k, 11', [0.1432988, 1.060174, 1.0]], ['2, k, 12', [0.05583093, 0.1008307, 1.0]], ['2, k, 13', [-0.007094264, -0.2383638, 1.0]], ['2, k, 14', [-0.06645395, -0.6201994, 1.0]], ['2, k, 15', [-0.08110423, -0.681564, 1.0]], ['2, k, 16', [0.2191118, 0.1230646, 1.0]], ['2, k, 17', [0.2493114, -0.2207584, 1.0]], ['2, k, 18', [0.290719, -0.5647808, 1.0]], ['2, k, 19', [0.3325318, -0.6456441, 1.0]], ['2, k, 20', [0.1144126, 0.5714451, 1.0]], ['2, k, 21', [0.1287364, 1.104149, 1.0]], ['2, k, 22', [0.1128379, 1.040857, 1.0]], ['2, k, 23', [0.09508995, 1.099699, 1.0]], ['2, k, 24', [0.1228402, 1.042985, 1.0]]]
[['2, k, 0', [0.1400067, 0.1164251, 1.0]], ['2, k, 1', [0.1247905, 0.3783913, 1.0]], ['2, k, 2', [0.1098053, 0.6316665, 1.0]], ['2, k, 3', [0.1319938, 0.7465292, 1.0]], ['2, k, 4', [-0.02105978, 0.4611957, 1.0]], ['2, k, 5', [-0.08621356, 0.6631254, 1.0]], ['2, k, 6', [0.001427696, 0.8916101, 1.0]], ['2, k, 7', [0.01711526, 0.9733188, 1.0]], ['2, k, 8', [0.2708168, 0.6520253, 1.0]], ['2, k, 9', [0.2862494, 0.8402484, 1.0]], ['2, k, 10', [0.1814293, 1.017441, 1.0]], ['2, k, 11', [0.1320626, 1.062859, 1.0]], ['2, k, 12', [0.05669302, 0.1028428, 1.0]], ['2, k, 13', [-0.006863409, -0.2366549, 1.0]], ['2, k, 14', [-0.06665657, -0.6205075, 1.0]], ['2, k, 15', [-0.08119471, -0.6817649, 1.0]], ['2, k, 16', [0.2189546, 0.1273569, 1.0]], ['2, k, 17', [0.2488547, -0.2162185, 1.0]], ['2, k, 18', [0.2902949, -0.5602531, 1.0]], ['2, k, 19', [0.3315175, -0.6419798, 1.0]], ['2, k, 20', [0.1134244, 0.57025, 1.0]], ['2, k, 21', [0.08693483, 1.036741, 1.0]], ['2, k, 22', [0.03709049, 0.9363207, 1.0]], ['2, k, 23', [0.09474052, 1.106423, 1.0]], ['2, k, 24', [0.06822386, 1.021703, 1.0]]]
[['2, k, 0', [0.1399185, 0.116402, 1.0]], ['2, k, 1', [0.1248336, 0.3784361, 1.0]], ['2, k, 2', [0.1099786, 0.6317867, 1.0]], ['2, k, 3', [0.1321706, 0.7466502, 1.0]], ['2, k, 4', [-0.02063635, 0.4615253, 1.0]], ['2, k, 5', [-0.08673949, 0.663183, 1.0]], ['2, k, 6', [0.0007832618, 0.8921543, 1.0]], ['2, k, 7', [0.0168935, 0.9740216, 1.0]], ['2, k, 8', [0.2706814, 0.6520308, 1.0]], ['2, k, 9', [0.2858033, 0.842065, 1.0]], ['2, k, 10', [0.18031, 1.020798, 1.0]], ['2, k, 11', [0.1308684, 1.062288, 1.0]], ['2, k, 12', [0.05654371, 0.102893, 1.0]], ['2, k, 13', [-0.00683048, -0.2364458, 1.0]], ['2, k, 14', [-0.06696568, -0.6206126, 1.0]], ['2, k, 15', [-0.08133365, -0.6819425, 1.0]], ['2, k, 16', [0.2189217, 0.1272903, 1.0]], ['2, k, 17', [0.2490761, -0.2163356, 1.0]], ['2, k, 18', [0.2902804, -0.5603598, 1.0]], ['2, k, 19', [0.3314283, -0.642106, 1.0]], ['2, k, 20', [0.113536, 0.5702945, 1.0]], ['2, k, 21', [0.0831807, 1.036921, 1.0]], ['2, k, 22', [0.01396017, 0.8965294, 1.0]], ['2, k, 23', [0.09079171, 1.097816, 1.0]], ['2, k, 24', [0.06974354, 1.023137, 1.0]]]
