[['2, k, 0', [6.88916, 89.31454, 1.0]], ['2, k, 1', [5.851962169420627, 122.186999208696, 1.0]], ['2, k, 2', [5.093875424011608, 146.95711897369347, 1.0]], ['2, k, 3', [4.890960789314117, 153.96994970895756, 1.0]], ['2, k, 4', [21.135484451977455, 141.9893697942284, 1.0]], ['2, k, 5', [22.941254021134693, 113.2640359820428, 1.0]], ['2, k, 6', [21.89538230736728, 84.83583034397066, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.549486772123814, 140.21870552061438, 1.0]], ['2, k, 9', [-20.149352318931953, 116.35671808272203, 1.0]], ['2, k, 10', [-23.911210548504933, 93.254929711561, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.618221604360208, 89.12942311055077, 1.0]], ['2, k, 13', [2.170251810485814, 48.606122558756134, 1.0]], ['2, k, 14', [-6.2996748209966515, 9.849927072242274, 1.0]], ['2, k, 15', [-2.2841840921036134, 3.334861579273814, 1.0]], ['2, k, 16', [1.8993345001224622, 89.30001198593301, 1.0]], ['2, k, 17', [-7.487751234296951, 49.833895875653646, 1.0]], ['2, k, 18', [-16.398339949491625, 12.627853810599866, 1.0]], ['2, k, 19', [-11.289305776730924, 4.292101501422218, 1.0]], ['2, k, 20', [5.093875424011608, 146.95711897369347, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.178892000000001, 89.854536, 1.0]], ['2, k, 1', [9.795908437364478, 122.52842163769635, 1.0]], ['2, k, 2', [10.083243931907148, 147.20743891373687, 1.0]], ['2, k, 3', [10.171540842612977, 154.18191122973704, 1.0]], ['2, k, 4', [27.141453605695922, 145.04378706251376, 1.0]], ['2, k, 5', [26.790709687816577, 120.01272568289818, 1.0]], ['2, k, 6', [26.911139014276777, 91.64267867971802, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.2573845873171585, 141.02882789348303, 1.0]], ['2, k, 9', [-16.40588307891268, 116.2177886337817, 1.0]], ['2, k, 10', [-21.099483181995524, 92.27855822480547, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.589641900840366, 89.26472032573975, 1.0]], ['2, k, 13', [4.10151002397944, 47.295904118248636, 1.0]], ['2, k, 14', [-5.082130067387428, 9.843911386909845, 1.0]], ['2, k, 15', [-2.377390705798666, 3.5185205796601275, 1.0]], ['2, k, 16', [4.501764957664327, 90.15919261125286, 1.0]], ['2, k, 17', [-5.7968894809991705, 50.09586484664152, 1.0]], ['2, k, 18', [-14.611850616574216, 12.400632106323442, 1.0]], ['2, k, 19', [-10.676724220003674, 4.245820461437427, 1.0]], ['2, k, 20', [10.083243931907148, 147.20743891373687, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.759827999999999, 89.78334, 1.0]], ['2, k, 1', [9.53817205989401, 122.5023157183216, 1.0]], ['2, k, 2', [9.994078515908274, 147.18096923110267, 1.0]], ['2, k, 3', [10.13892276137895, 154.15102897845549, 1.0]], ['2, k, 4', [27.08532987265245, 145.03612274558168, 1.0]], ['2, k, 5', [26.710814200614738, 120.01398248804912, 1.0]], ['2, k, 6', [26.782235699823822, 91.69744395534035, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.325988574463812, 141.0490624375139, 1.0]], ['2, k, 9', [-16.75640511929275, 116.18038314670132, 1.0]], ['2, k, 10', [-21.70510779740545, 92.20682577631136, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.158938642904467, 89.17488134964655, 1.0]], ['2, k, 13', [3.8188047112790358, 47.40892414057719, 1.0]], ['2, k, 14', [-5.251829589336264, 9.85977003806424, 1.0]], ['2, k, 15', [-2.528726527128418, 3.4380075940544232, 1.0]], ['2, k, 16', [4.101674632146793, 90.08966343387992, 1.0]], ['2, k, 17', [-6.075186307902719, 49.96297198268741, 1.0]], ['2, k, 18', [-14.800831053103003, 12.411380800803165, 1.0]], ['2, k, 19', [-10.848362445531547, 4.2425580941810335, 1.0]], ['2, k, 20', [9.994078515908274, 147.18096923110267, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.266437999999999, 89.718912, 1.0]], ['2, k, 1', [9.245748902044028, 122.47030105271145, 1.0]], ['2, k, 2', [9.904555077380058, 147.14454591114597, 1.0]], ['2, k, 3', [10.11458163081926, 154.1081982203891, 1.0]], ['2, k, 4', [27.038103026661695, 145.02156389625188, 1.0]], ['2, k, 5', [26.640062666996123, 120.00871763035062, 1.0]], ['2, k, 6', [26.667845001547676, 91.6919906903872, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.393955031393414, 141.06077946979846, 1.0]], ['2, k, 9', [-17.138097575621266, 116.13401332448306, 1.0]], ['2, k, 10', [-22.347578009400117, 92.1903677060294, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.684309144116135, 89.0890911533112, 1.0]], ['2, k, 13', [3.512273398806231, 47.587412118999225, 1.0]], ['2, k, 14', [-5.446577814469599, 9.893601659126034, 1.0]], ['2, k, 15', [-2.6460071723971916, 3.2238063703458453, 1.0]], ['2, k, 16', [3.6100895690132635, 90.0255956133126, 1.0]], ['2, k, 17', [-6.427897418031044, 49.85271311393718, 1.0]], ['2, k, 18', [-15.070309973982257, 12.412982935824907, 1.0]], ['2, k, 19', [-11.099615005776663, 4.2336347035880895, 1.0]], ['2, k, 20', [9.904555077380058, 147.14454591114597, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.790588, 89.695784, 1.0]], ['2, k, 1', [9.028477627738273, 122.44592924062042, 1.0]], ['2, k, 2', [9.9317009906687, 147.10640158942772, 1.0]], ['2, k, 3', [10.21836948031361, 154.06014579588745, 1.0]], ['2, k, 4', [27.114275237244158, 145.0075376360634, 1.0]], ['2, k, 5', [26.70190675846796, 120.00617613077998, 1.0]], ['2, k, 6', [26.691000906879168, 91.69539717301267, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.374004867457552, 141.06091710541767, 1.0]], ['2, k, 9', [-17.45821536661616, 116.10312207049091, 1.0]], ['2, k, 10', [-22.96572241291929, 92.2023651470077, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.235075283329863, 89.03147642095617, 1.0]], ['2, k, 13', [3.2591916654277373, 47.78099221972881, 1.0]], ['2, k, 14', [-5.558259803065567, 9.99172028466026, 1.0]], ['2, k, 15', [-2.75838994093269, 3.253335622489322, 1.0]], ['2, k, 16', [3.119150328334605, 90.0153006886005, 1.0]], ['2, k, 17', [-6.77442079268039, 49.81750466667873, 1.0]], ['2, k, 18', [-15.36734226616919, 12.404997718688456, 1.0]], ['2, k, 19', [-11.410419822869894, 4.271282375206734, 1.0]], ['2, k, 20', [9.9317009906687, 147.10640158942772, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.365603999999999, 89.708264, 1.0]], ['2, k, 1', [8.947263029810621, 122.4256889027356, 1.0]], ['2, k, 2', [10.15902469153965, 147.0571720740802, 1.0]], ['2, k, 3', [10.541094415535275, 153.99664127961557, 1.0]], ['2, k, 4', [27.36812493802668, 144.9643396107376, 1.0]], ['2, k, 5', [26.94033069569006, 119.97775302455999, 1.0]], ['2, k, 6', [26.89224316118428, 91.6872451784707, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.1941503110418665, 141.0579754786946, 1.0]], ['2, k, 9', [-17.624953090855534, 116.15226616879362, 1.0]], ['2, k, 10', [-23.45745522839146, 92.22759286099887, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.844290308329342, 88.99534722631455, 1.0]], ['2, k, 13', [3.0770044713979257, 47.96551840814813, 1.0]], ['2, k, 14', [-5.627944169181683, 9.945629915932493, 1.0]], ['2, k, 15', [-2.850138579898471, 3.282074913192713, 1.0]], ['2, k, 16', [2.669452344850531, 90.05524548343483, 1.0]], ['2, k, 17', [-7.03186337906413, 49.80318233586076, 1.0]], ['2, k, 18', [-15.589210764290659, 12.391621944913794, 1.0]], ['2, k, 19', [-11.634398421142574, 4.280273581227862, 1.0]], ['2, k, 20', [10.15902469153965, 147.0571720740802, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.057032000000001, 89.75920599999999, 1.0]], ['2, k, 1', [9.035797094011382, 122.41580761674476, 1.0]], ['2, k, 2', [10.584441446356351, 146.99912397655106, 1.0]], ['2, k, 3', [11.068850525768498, 153.92103978847547, 1.0]], ['2, k, 4', [27.811232527764172, 144.9017123107608, 1.0]], ['2, k, 5', [27.363821407398998, 119.93047049163638, 1.0]], ['2, k, 6', [27.28420106676316, 91.57369196836791, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.834273256097497, 141.05232668965334, 1.0]], ['2, k, 9', [-17.579508136315802, 116.32379862151797, 1.0]], ['2, k, 10', [-23.705389197262683, 92.47583235686957, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.580909860339887, 88.98824639686941, 1.0]], ['2, k, 13', [3.0460862929173533, 48.165962156650494, 1.0]], ['2, k, 14', [-5.562934154227358, 9.792926974937707, 1.0]], ['2, k, 15', [-2.803838874502039, 3.205250873027161, 1.0]], ['2, k, 16', [2.332663219918511, 90.15316806181988, 1.0]], ['2, k, 17', [-7.145282928826833, 49.86130101369744, 1.0]], ['2, k, 18', [-15.682079054229408, 12.400318413312839, 1.0]], ['2, k, 19', [-11.701582075561166, 4.268128320580873, 1.0]], ['2, k, 20', [10.584441446356351, 146.99912397655106, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.922436, 89.854844, 1.0]], ['2, k, 1', [9.353240073653714, 122.41052114902561, 1.0]], ['2, k, 2', [11.286398675103936, 146.9269789625335, 1.0]], ['2, k, 3', [11.886631125872324, 153.8259491827426, 1.0]], ['2, k, 4', [28.515568548401205, 144.849603574381, 1.0]], ['2, k, 5', [28.065577422770456, 119.89634085803856, 1.0]], ['2, k, 6', [27.959835013515054, 91.50345303927651, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.221558492518895, 141.03135868815505, 1.0]], ['2, k, 9', [-17.240456032656656, 116.61151743465078, 1.0]], ['2, k, 10', [-23.682226052196036, 92.74059293478511, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.500261639997436, 89.03487840067456, 1.0]], ['2, k, 13', [3.163863041002495, 48.15213127020222, 1.0]], ['2, k, 14', [-5.317637065151992, 9.55581251735218, 1.0]], ['2, k, 15', [-2.506661680995394, 3.0128742430331004, 1.0]], ['2, k, 16', [2.1204481539577476, 90.31135893526786, 1.0]], ['2, k, 17', [-7.149094226027328, 49.98169039285997, 1.0]], ['2, k, 18', [-15.689217338939526, 12.430182977839948, 1.0]], ['2, k, 19', [-11.710054714334511, 4.255946172211468, 1.0]], ['2, k, 20', [11.286398675103936, 146.9269789625335, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.90281, 89.97281799999999, 1.0]], ['2, k, 1', [9.84306876049067, 122.40290957277162, 1.0]], ['2, k, 2', [12.215643830218509, 146.83065594977833, 1.0]], ['2, k, 3', [12.946667431114596, 153.70135746604814, 1.0]], ['2, k, 4', [29.42350904495364, 144.79365119951768, 1.0]], ['2, k, 5', [28.965836150150214, 119.86198139578748, 1.0]], ['2, k, 6', [28.819012058328482, 91.48813094504824, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.417132834397803, 140.99712011123415, 1.0]], ['2, k, 9', [-16.673102616936685, 116.99401372563814, 1.0]], ['2, k, 10', [-23.340828538379657, 93.32173821381234, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.534757050032171, 89.11065470328454, 1.0]], ['2, k, 13', [3.257697404724178, 47.95065129802473, 1.0]], ['2, k, 14', [-4.997475161466742, 9.30173758068775, 1.0]], ['2, k, 15', [-2.307850690227958, 2.9911298023185386, 1.0]], ['2, k, 16', [2.0258539604115704, 90.49511135170825, 1.0]], ['2, k, 17', [-7.028801523547704, 50.12346646419861, 1.0]], ['2, k, 18', [-15.581658684837997, 12.480495684606716, 1.0]], ['2, k, 19', [-11.616853050074301, 4.220930626099632, 1.0]], ['2, k, 20', [12.215643830218509, 146.83065594977833, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.89203, 90.071598, 1.0]], ['2, k, 1', [10.397299528551558, 122.37470301090026, 1.0]], ['2, k, 2', [13.247324683449209, 146.6937264501998, 1.0]], ['2, k, 3', [14.118424851601574, 153.53156691616513, 1.0]], ['2, k, 4', [30.419336229656, 144.70264643371587, 1.0]], ['2, k, 5', [29.94326427430205, 119.79451156440167, 1.0]], ['2, k, 6', [29.75253436858881, 91.43826053017523, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.517130849786554, 140.93621531662083, 1.0]], ['2, k, 9', [-15.991816606072442, 117.45073093253345, 1.0]], ['2, k, 10', [-22.85211603733444, 94.10533156407212, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.578416514320603, 89.1648121542548, 1.0]], ['2, k, 13', [3.3708004071588515, 47.944188030961406, 1.0]], ['2, k, 14', [-4.685567909187158, 9.01276355812491, 1.0]], ['2, k, 15', [-1.959767653190882, 2.799935041836143, 1.0]], ['2, k, 16', [1.9548799725983343, 90.65504409985097, 1.0]], ['2, k, 17', [-6.852484657953575, 50.28244623080623, 1.0]], ['2, k, 18', [-15.414039380166034, 12.532345683844113, 1.0]], ['2, k, 19', [-11.425947135576438, 4.148981665397285, 1.0]], ['2, k, 20', [13.247324683449209, 146.6937264501998, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.822605999999999, 90.170078, 1.0]], ['2, k, 1', [10.983976350804111, 122.32181466667255, 1.0]], ['2, k, 2', [14.360538857498973, 146.5102839946277, 1.0]], ['2, k, 3', [15.386161043280321, 153.30925530728234, 1.0]], ['2, k, 4', [31.497222081111598, 144.56032440935007, 1.0]], ['2, k, 5', [30.990424138959195, 119.68024007840809, 1.0]], ['2, k, 6', [30.750564162587636, 91.34744226840975, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.5641113196720333, 140.82478880371838, 1.0]], ['2, k, 9', [-15.269892373735503, 117.9577854763748, 1.0]], ['2, k, 10', [-22.238494729950162, 95.27978647574005, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.567935985258593, 89.22576492810792, 1.0]], ['2, k, 13', [3.4028369726056624, 47.75756147440138, 1.0]], ['2, k, 14', [-4.425778418081524, 8.94541295403657, 1.0]], ['2, k, 15', [-1.6426702571830756, 2.6710355618523938, 1.0]], ['2, k, 16', [1.8082763272632452, 90.80618346465222, 1.0]], ['2, k, 17', [-6.773060153658099, 50.48130638558229, 1.0]], ['2, k, 18', [-15.395364332158222, 12.595295068352485, 1.0]], ['2, k, 19', [-11.403629891754965, 4.16157044778908, 1.0]], ['2, k, 20', [14.360538857498973, 146.5102839946277, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.6691780000000005, 90.273174, 1.0]], ['2, k, 1', [11.545688296171534, 122.23403633753087, 1.0]], ['2, k, 2', [15.496037706242314, 146.25639292851545, 1.0]], ['2, k, 3', [16.691167169090747, 153.0080039894442, 1.0]], ['2, k, 4', [32.586621956014376, 144.3353083598312, 1.0]], ['2, k, 5', [32.04339695307954, 119.49068185358145, 1.0]], ['2, k, 6', [31.738376319711495, 91.17957898761236, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.5776065044515217, 140.658508807885, 1.0]], ['2, k, 9', [-14.516654699476213, 118.45073977504427, 1.0]], ['2, k, 10', [-21.5551143590281, 96.4585084927339, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.512287375915879, 89.29266980954174, 1.0]], ['2, k, 13', [3.3662334314615237, 47.56696550753661, 1.0]], ['2, k, 14', [-4.235244259946654, 9.027177115391055, 1.0]], ['2, k, 15', [-1.4275647736299484, 2.691295190328785, 1.0]], ['2, k, 16', [1.5623966953368145, 90.95372133601498, 1.0]], ['2, k, 17', [-6.798809431817728, 50.68883635324484, 1.0]], ['2, k, 18', [-15.498181017375792, 12.673568473213663, 1.0]], ['2, k, 19', [-11.521829670010566, 4.2253114561285905, 1.0]], ['2, k, 20', [15.496037706242314, 146.25639292851545, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.426646000000001, 90.377872, 1.0]], ['2, k, 1', [12.059741821752404, 122.10554771332242, 1.0]], ['2, k, 2', [16.614244037326902, 145.91385289366457, 1.0]], ['2, k, 3', [17.985728909753185, 152.6039310163488, 1.0]], ['2, k, 4', [33.66473513526483, 144.02794391333904, 1.0]], ['2, k, 5', [32.761768584331506, 119.24337031899304, 1.0]], ['2, k, 6', [31.81348033002331, 90.99539281907212, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.5991729548296139, 140.4363317939492, 1.0]], ['2, k, 9', [-13.758882640579863, 118.92008818594321, 1.0]], ['2, k, 10', [-20.83222515883058, 97.623478435344, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.351542995329243, 89.33340556933089, 1.0]], ['2, k, 13', [3.2372425230945794, 47.44625389459925, 1.0]], ['2, k, 14', [-4.156596530462899, 9.085683556085868, 1.0]], ['2, k, 15', [-1.2607620782200297, 2.7012238166777403, 1.0]], ['2, k, 16', [1.2492622560060882, 91.10806062683424, 1.0]], ['2, k, 17', [-6.867435314081425, 50.91741089856936, 1.0]], ['2, k, 18', [-15.638889265276667, 12.752182679146301, 1.0]], ['2, k, 19', [-11.659851554550762, 4.299364368405399, 1.0]], ['2, k, 20', [16.614244037326902, 145.91385289366457, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.051278, 90.46384600000002, 1.0]], ['2, k, 1', [12.491890562222295, 121.9299715640293, 1.0]], ['2, k, 2', [17.668587414452972, 145.4770706661812, 1.0]], ['2, k, 3', [19.220643842822625, 152.09416433768556, 1.0]], ['2, k, 4', [34.66617728395531, 143.51246538511307, 1.0]], ['2, k, 5', [36.5760902783909, 118.74779436018216, 1.0]], ['2, k, 6', [40.42952875252475, 90.56127706947507, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.30913705273799863, 140.1248639786524, 1.0]], ['2, k, 9', [-13.076749407018038, 119.34067237020315, 1.0]], ['2, k, 10', [-20.211259979508657, 98.72964038892208, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.007796814762418, 89.35484278088317, 1.0]], ['2, k, 13', [2.978747911331638, 47.48618569167341, 1.0]], ['2, k, 14', [-4.249064377935565, 9.148863251869777, 1.0]], ['2, k, 15', [-1.2930206473287345, 2.7400858128120342, 1.0]], ['2, k, 16', [0.8131919220517378, 91.255117220365, 1.0]], ['2, k, 17', [-7.026087279343798, 51.085816833230666, 1.0]], ['2, k, 18', [-15.850287433434374, 12.840702762313569, 1.0]], ['2, k, 19', [-11.890832495020428, 4.398078452757243, 1.0]], ['2, k, 20', [17.668587414452972, 145.4770706661812, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.464582, 90.50093, 1.0]], ['2, k, 1', [12.723125309559135, 121.67858129742115, 1.0]], ['2, k, 2', [18.51288589524093, 144.91503802826617, 1.0]], ['2, k, 3', [20.242235585686558, 151.45034520509867, 1.0]], ['2, k, 4', [35.396414614063225, 142.81145661259515, 1.0]], ['2, k, 5', [41.7777290564673, 118.74312390796081, 1.0]], ['2, k, 6', [53.27597780090815, 92.67798861244349, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.0325728969321304, 139.6971538502128, 1.0]], ['2, k, 9', [-12.552697291034082, 119.67493737494479, 1.0]], ['2, k, 10', [-19.624776032611308, 100.07638739497388, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.486175787769191, 89.36147525822919, 1.0]], ['2, k, 13', [2.5223110307737473, 47.44405175626371, 1.0]], ['2, k, 14', [-4.5546077625962464, 9.132075619628637, 1.0]], ['2, k, 15', [-1.5509095858360151, 2.7082487617074005, 1.0]], ['2, k, 16', [0.18423103103169325, 91.34339430979212, 1.0]], ['2, k, 17', [-7.373411691406657, 51.17605533826688, 1.0]], ['2, k, 18', [-16.21490495918944, 12.93651990345549, 1.0]], ['2, k, 19', [-12.2847521828936, 4.5162283515224395, 1.0]], ['2, k, 20', [18.51288589524093, 144.91503802826617, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.754332, 90.48352400000002, 1.0]], ['2, k, 1', [12.83836841768908, 121.36222649331971, 1.0]], ['2, k, 2', [19.244707904727534, 144.2740365111193, 1.0]], ['2, k, 3', [21.152267382100288, 150.72466597158513, 1.0]], ['2, k, 4', [35.99177425263507, 141.96289572668405, 1.0]], ['2, k, 5', [46.403593682251675, 119.31226268190106, 1.0]], ['2, k, 6', [64.37824307366911, 97.25417806133623, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.7236609087967008, 139.2019474564255, 1.0]], ['2, k, 9', [-12.126407380779632, 120.07018952205722, 1.0]], ['2, k, 10', [-19.25324261862221, 101.3937872981846, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.801557360170719, 89.28548931978334, 1.0]], ['2, k, 13', [2.0204765191197405, 47.641866417365115, 1.0]], ['2, k, 14', [-4.934271812979703, 9.248341672648372, 1.0]], ['2, k, 15', [-1.9470339109255592, 2.809502687851438, 1.0]], ['2, k, 16', [-0.5344529341839852, 91.39518387099675, 1.0]], ['2, k, 17', [-7.775581880034517, 51.213510891234996, 1.0]], ['2, k, 18', [-16.59703252131289, 13.011290467834797, 1.0]], ['2, k, 19', [-12.659934551105406, 4.59208412125944, 1.0]], ['2, k, 20', [19.244707904727534, 144.2740365111193, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.99231, 90.43433200000001, 1.0]], ['2, k, 1', [12.892284383006421, 120.95817589676105, 1.0]], ['2, k, 2', [19.901816690763603, 143.50582900592335, 1.0]], ['2, k, 3', [21.981479564316654, 149.8578170614334, 1.0]], ['2, k, 4', [36.57069382774934, 140.97856114759028, 1.0]], ['2, k, 5', [50.52080990513057, 120.32224757984028, 1.0]], ['2, k, 6', [73.50118567220512, 103.68044309412983, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [2.3474717170900234, 138.57468983318591, 1.0]], ['2, k, 9', [-11.725783345037893, 120.38965089443955, 1.0]], ['2, k, 10', [-18.943316324109453, 102.47280831613534, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.97267433607586, 89.16574799742078, 1.0]], ['2, k, 13', [1.42368315296586, 47.865476761250534, 1.0]], ['2, k, 14', [-5.431455216239148, 9.421052198253193, 1.0]], ['2, k, 15', [-2.3776053574803435, 2.928479849304905, 1.0]], ['2, k, 16', [-1.2910395891177817, 91.4495550166088, 1.0]], ['2, k, 17', [-8.256797276096243, 51.112274989054384, 1.0]], ['2, k, 18', [-17.02125741754667, 13.085922406408862, 1.0]], ['2, k, 19', [-13.099284864744416, 4.735152381932769, 1.0]], ['2, k, 20', [19.901816690763603, 143.50582900592335, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
