[[0, 488.149, 216.412, 0.0600999, 1.0], [1, 498.352, 239.808, 0.874829, 1.0], [2, 476.307, 239.849, 0.824896, 1.0], [3, 457.23, 206.05, 0.828548, 1.0], [4, 439.569, 170.888, 0.897434, 1.0], [5, 520.344, 238.422, 0.765366, 1.0], [6, 545.284, 206.161, 0.830408, 1.0], [7, 562.961, 179.663, 0.829094, 1.0], [8, 498.364, 322.056, 0.877485, 1.0], [9, 479.269, 320.66, 0.774888, 1.0], [10, 479.266, 380.869, 0.884518, 1.0], [11, 477.824, 438.121, 0.847317, 1.0], [12, 514.51, 322.103, 0.783493, 1.0], [13, 511.618, 382.28, 0.918206, 1.0], [14, 513.061, 439.59, 0.851394, 1.0], [15, 488.131, 216.329, 0.0504841, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.523, 464.553, 0.813271, 1.0], [20, 523.315, 461.646, 0.811952, 1.0], [21, 511.527, 441.137, 0.789622, 1.0], [22, 480.73, 463.048, 0.866975, 1.0], [23, 473.392, 458.694, 0.79972, 1.0], [24, 482.21, 441.029, 0.765633, 1.0]]
[[0, 486.604, 217.856, 0.143978, 1.0], [1, 492.475, 239.881, 0.818972, 1.0], [2, 474.805, 248.665, 0.742274, 1.0], [3, 436.676, 241.313, 0.737411, 1.0], [4, 394.159, 229.545, 0.840587, 1.0], [5, 511.534, 231.096, 0.727481, 1.0], [6, 510.147, 192.895, 0.411171, 1.0], [7, 499.84, 154.72, 0.280718, 1.0], [8, 510.069, 317.72, 0.828837, 1.0], [9, 489.591, 319.155, 0.751842, 1.0], [10, 486.663, 380.877, 0.9471, 1.0], [11, 477.815, 439.578, 0.836671, 1.0], [12, 524.83, 317.695, 0.75362, 1.0], [13, 521.795, 380.871, 0.905082, 1.0], [14, 513.077, 441.08, 0.823425, 1.0], [15, 482.192, 216.371, 0.128095, 1.0], [16, 488.08, 211.995, 0.131861, 1.0], [17, 476.367, 217.906, 0.117317, 1.0], [18, 496.876, 217.887, 0.118182, 1.0], [19, 513.079, 464.586, 0.8228, 1.0], [20, 523.318, 463.088, 0.837703, 1.0], [21, 510.126, 445.503, 0.745656, 1.0], [22, 479.304, 461.637, 0.854745, 1.0], [23, 473.341, 457.215, 0.787224, 1.0], [24, 479.3, 442.527, 0.720499, 1.0]]
[[0, 486.579, 216.409, 0.172462, 1.0], [1, 492.488, 239.896, 0.80844, 1.0], [2, 473.41, 244.315, 0.731075, 1.0], [3, 439.569, 239.808, 0.758812, 1.0], [4, 397.061, 219.368, 0.783647, 1.0], [5, 511.583, 234.013, 0.688258, 1.0], [6, 513.024, 198.75, 0.193831, 1.0], [7, 504.253, 172.316, 0.100343, 1.0], [8, 510.021, 317.737, 0.804692, 1.0], [9, 489.548, 319.163, 0.758033, 1.0], [10, 486.644, 380.931, 0.96439, 1.0], [11, 477.82, 439.595, 0.837477, 1.0], [12, 523.402, 317.734, 0.767055, 1.0], [13, 521.767, 380.874, 0.899081, 1.0], [14, 513.07, 441.071, 0.826769, 1.0], [15, 480.735, 214.922, 0.158635, 1.0], [16, 488.102, 210.498, 0.161323, 1.0], [17, 476.378, 217.845, 0.141343, 1.0], [18, 498.328, 216.339, 0.14736, 1.0], [19, 513.091, 464.601, 0.815985, 1.0], [20, 523.33, 463.097, 0.838037, 1.0], [21, 510.119, 445.492, 0.753419, 1.0], [22, 479.301, 461.64, 0.85721, 1.0], [23, 473.341, 457.222, 0.790649, 1.0], [24, 480.723, 442.545, 0.717085, 1.0]]
[[0, 486.59, 214.909, 0.133366, 1.0], [1, 492.505, 239.857, 0.819528, 1.0], [2, 474.803, 245.748, 0.754044, 1.0], [3, 439.636, 233.995, 0.742932, 1.0], [4, 401.426, 216.363, 0.791569, 1.0], [5, 511.579, 231.075, 0.759222, 1.0], [6, 513.086, 201.684, 0.464412, 1.0], [7, 510.066, 159.149, 0.32439, 1.0], [8, 508.626, 319.155, 0.793745, 1.0], [9, 488.141, 319.193, 0.776426, 1.0], [10, 486.617, 380.911, 0.961461, 1.0], [11, 477.821, 439.578, 0.830397, 1.0], [12, 523.368, 317.737, 0.77762, 1.0], [13, 520.377, 380.847, 0.876046, 1.0], [14, 513.066, 441.059, 0.829099, 1.0], [15, 482.222, 213.419, 0.111328, 1.0], [16, 488.078, 207.579, 0.127574, 1.0], [17, 477.794, 216.422, 0.0982222, 1.0], [18, 495.394, 214.883, 0.108372, 1.0], [19, 513.092, 464.589, 0.82076, 1.0], [20, 523.329, 463.086, 0.841693, 1.0], [21, 510.117, 445.48, 0.753571, 1.0], [22, 479.303, 461.635, 0.847651, 1.0], [23, 473.342, 457.216, 0.783719, 1.0], [24, 480.727, 441.155, 0.715992, 1.0]]
[[0, 486.59, 213.436, 0.232894, 1.0], [1, 492.465, 236.915, 0.759294, 1.0], [2, 473.365, 241.361, 0.763508, 1.0], [3, 439.62, 229.609, 0.726998, 1.0], [4, 404.337, 209.04, 0.72244, 1.0], [5, 511.628, 229.575, 0.737633, 1.0], [6, 520.353, 197.293, 0.352706, 1.0], [7, 514.532, 160.561, 0.213661, 1.0], [8, 508.6, 316.269, 0.780598, 1.0], [9, 488.123, 317.72, 0.769338, 1.0], [10, 486.605, 380.896, 0.959752, 1.0], [11, 477.82, 439.596, 0.836951, 1.0], [12, 523.347, 316.262, 0.779459, 1.0], [13, 520.359, 380.87, 0.872045, 1.0], [14, 513.068, 441.082, 0.828634, 1.0], [15, 480.724, 209.04, 0.215766, 1.0], [16, 488.112, 206.105, 0.232541, 1.0], [17, 476.354, 214.915, 0.175454, 1.0], [18, 498.328, 207.606, 0.173766, 1.0], [19, 514.489, 464.612, 0.813449, 1.0], [20, 523.337, 463.104, 0.847348, 1.0], [21, 510.119, 445.515, 0.759627, 1.0], [22, 479.304, 461.644, 0.848126, 1.0], [23, 473.341, 457.225, 0.783711, 1.0], [24, 480.723, 442.54, 0.718805, 1.0]]
[[0, 485.15, 210.501, 0.161357, 1.0], [1, 491.052, 236.916, 0.795614, 1.0], [2, 473.409, 241.352, 0.79554, 1.0], [3, 439.659, 226.655, 0.787026, 1.0], [4, 405.88, 203.186, 0.785791, 1.0], [5, 511.622, 229.579, 0.798894, 1.0], [6, 518.94, 192.878, 0.686702, 1.0], [7, 520.344, 150.332, 0.687973, 1.0], [8, 507.146, 316.242, 0.763144, 1.0], [9, 488.065, 317.705, 0.773619, 1.0], [10, 486.6, 380.843, 0.946285, 1.0], [11, 477.827, 439.597, 0.834782, 1.0], [12, 523.306, 314.814, 0.782633, 1.0], [13, 518.942, 380.827, 0.845483, 1.0], [14, 513.067, 441.045, 0.82721, 1.0], [15, 479.295, 207.556, 0.148043, 1.0], [16, 488.058, 204.655, 0.15504, 1.0], [17, 477.821, 214.869, 0.14205, 1.0], [18, 495.404, 207.593, 0.119516, 1.0], [19, 514.498, 464.614, 0.809024, 1.0], [20, 523.344, 463.102, 0.835885, 1.0], [21, 510.121, 445.472, 0.752249, 1.0], [22, 480.71, 461.658, 0.848803, 1.0], [23, 473.338, 457.24, 0.785926, 1.0], [24, 480.726, 442.543, 0.723465, 1.0]]
[[0, 486.596, 213.441, 0.307214, 1.0], [1, 492.479, 236.937, 0.801552, 1.0], [2, 474.789, 241.38, 0.794474, 1.0], [3, 441.133, 223.725, 0.726363, 1.0], [4, 413.16, 194.369, 0.734322, 1.0], [5, 511.637, 229.586, 0.80381, 1.0], [6, 523.298, 191.371, 0.76275, 1.0], [7, 524.793, 147.391, 0.791218, 1.0], [8, 502.798, 316.255, 0.76492, 1.0], [9, 486.648, 317.725, 0.774636, 1.0], [10, 486.553, 380.837, 0.939876, 1.0], [11, 477.824, 439.604, 0.84, 1.0], [12, 521.898, 316.236, 0.788802, 1.0], [13, 518.932, 380.8, 0.847048, 1.0], [14, 513.054, 441.034, 0.829631, 1.0], [15, 480.72, 209.071, 0.290057, 1.0], [16, 488.087, 206.121, 0.299936, 1.0], [17, 476.357, 216.369, 0.249416, 1.0], [18, 496.888, 209.025, 0.204164, 1.0], [19, 514.509, 464.602, 0.810774, 1.0], [20, 523.342, 463.086, 0.835063, 1.0], [21, 510.108, 444.053, 0.756652, 1.0], [22, 480.72, 463.034, 0.851729, 1.0], [23, 473.344, 457.257, 0.785673, 1.0], [24, 480.728, 442.545, 0.730208, 1.0]]
[[0, 488.126, 207.598, 0.346678, 1.0], [1, 492.495, 229.614, 0.830058, 1.0], [2, 471.918, 235.493, 0.726095, 1.0], [3, 439.669, 214.932, 0.76771, 1.0], [4, 414.668, 188.492, 0.795452, 1.0], [5, 514.518, 228.06, 0.768883, 1.0], [6, 526.249, 186.993, 0.726533, 1.0], [7, 532.089, 148.816, 0.779823, 1.0], [8, 502.751, 314.799, 0.776172, 1.0], [9, 486.609, 316.248, 0.767968, 1.0], [10, 486.531, 380.875, 0.935971, 1.0], [11, 477.816, 439.582, 0.838086, 1.0], [12, 521.873, 314.787, 0.793392, 1.0], [13, 518.878, 380.793, 0.835638, 1.0], [14, 513.069, 439.657, 0.827294, 1.0], [15, 485.104, 206.069, 0.355747, 1.0], [16, 492.473, 204.605, 0.320774, 1.0], [17, 476.35, 210.5, 0.309479, 1.0], [18, 499.792, 206.094, 0.200322, 1.0], [19, 514.545, 464.613, 0.797366, 1.0], [20, 523.356, 463.092, 0.82915, 1.0], [21, 510.116, 444.033, 0.756842, 1.0], [22, 480.717, 461.666, 0.850627, 1.0], [23, 473.345, 457.252, 0.785868, 1.0], [24, 480.721, 441.151, 0.730093, 1.0]]
[[0, 486.608, 207.567, 0.278411, 1.0], [1, 492.485, 231.077, 0.812349, 1.0], [2, 471.944, 239.813, 0.767365, 1.0], [3, 441.107, 216.346, 0.762215, 1.0], [4, 417.609, 184.071, 0.82304, 1.0], [5, 514.493, 228.153, 0.788398, 1.0], [6, 532.131, 191.374, 0.737574, 1.0], [7, 533.584, 148.835, 0.689085, 1.0], [8, 501.314, 316.229, 0.789021, 1.0], [9, 486.566, 316.243, 0.761942, 1.0], [10, 485.166, 380.875, 0.929451, 1.0], [11, 477.813, 439.591, 0.84277, 1.0], [12, 521.835, 314.809, 0.787019, 1.0], [13, 517.434, 380.818, 0.848848, 1.0], [14, 513.072, 439.656, 0.82803, 1.0], [15, 479.296, 206.066, 0.283324, 1.0], [16, 488.102, 204.584, 0.265538, 1.0], [17, 476.319, 211.97, 0.212932, 1.0], [18, 496.899, 206.07, 0.176409, 1.0], [19, 515.972, 464.61, 0.796785, 1.0], [20, 523.365, 463.081, 0.82449, 1.0], [21, 510.119, 444.029, 0.753875, 1.0], [22, 480.721, 463.041, 0.856555, 1.0], [23, 473.354, 458.685, 0.791518, 1.0], [24, 480.716, 442.524, 0.732886, 1.0]]
[[0, 489.569, 207.563, 0.258921, 1.0], [1, 495.416, 231.073, 0.836895, 1.0], [2, 473.413, 238.373, 0.773563, 1.0], [3, 442.557, 211.968, 0.756804, 1.0], [4, 422.015, 181.194, 0.819246, 1.0], [5, 515.989, 229.573, 0.80753, 1.0], [6, 535.035, 192.922, 0.846871, 1.0], [7, 545.297, 156.149, 0.754962, 1.0], [8, 501.28, 316.245, 0.799555, 1.0], [9, 486.532, 316.257, 0.759411, 1.0], [10, 485.121, 380.887, 0.912824, 1.0], [11, 477.795, 438.167, 0.84356, 1.0], [12, 521.807, 316.241, 0.782653, 1.0], [13, 515.961, 380.844, 0.851305, 1.0], [14, 513.06, 439.662, 0.831475, 1.0], [15, 486.553, 204.688, 0.268518, 1.0], [16, 493.967, 203.178, 0.224506, 1.0], [17, 479.259, 210.513, 0.213048, 1.0], [18, 499.879, 206.092, 0.171144, 1.0], [19, 514.524, 464.581, 0.803969, 1.0], [20, 523.326, 463.066, 0.829692, 1.0], [21, 510.119, 444.023, 0.736414, 1.0], [22, 480.746, 463.05, 0.852739, 1.0], [23, 473.364, 458.686, 0.783515, 1.0], [24, 479.285, 441.096, 0.745664, 1.0]]
[[0, 496.905, 206.06, 0.376511, 1.0], [1, 496.863, 235.452, 0.80831, 1.0], [2, 474.854, 239.867, 0.830412, 1.0], [3, 446.937, 209.052, 0.709584, 1.0], [4, 427.84, 178.202, 0.813699, 1.0], [5, 517.437, 231.05, 0.776577, 1.0], [6, 536.522, 195.798, 0.806351, 1.0], [7, 549.767, 157.576, 0.766669, 1.0], [8, 499.878, 317.736, 0.812725, 1.0], [9, 485.122, 317.735, 0.748416, 1.0], [10, 483.684, 380.878, 0.894186, 1.0], [11, 477.792, 439.55, 0.847172, 1.0], [12, 520.404, 317.731, 0.767243, 1.0], [13, 514.499, 379.401, 0.852583, 1.0], [14, 513.067, 439.625, 0.834118, 1.0], [15, 488.074, 204.579, 0.356796, 1.0], [16, 499.838, 198.783, 0.307368, 1.0], [17, 480.72, 210.5, 0.309239, 1.0], [18, 507.156, 204.674, 0.149743, 1.0], [19, 514.536, 464.584, 0.793793, 1.0], [20, 523.337, 463.06, 0.818873, 1.0], [21, 510.136, 442.595, 0.750107, 1.0], [22, 480.735, 463.042, 0.857651, 1.0], [23, 473.359, 458.684, 0.783422, 1.0], [24, 480.711, 441.112, 0.74491, 1.0]]
[[0, 498.329, 207.555, 0.357538, 1.0], [1, 496.884, 235.491, 0.809808, 1.0], [2, 474.864, 239.86, 0.826389, 1.0], [3, 449.919, 207.553, 0.749107, 1.0], [4, 429.369, 170.886, 0.818235, 1.0], [5, 517.468, 231.111, 0.762041, 1.0], [6, 542.389, 194.377, 0.791878, 1.0], [7, 557.041, 157.659, 0.790066, 1.0], [8, 499.844, 319.188, 0.82932, 1.0], [9, 485.075, 319.184, 0.745858, 1.0], [10, 483.658, 380.844, 0.881571, 1.0], [11, 477.79, 438.165, 0.847393, 1.0], [12, 520.371, 319.186, 0.766531, 1.0], [13, 513.079, 379.418, 0.864687, 1.0], [14, 513.069, 439.611, 0.835665, 1.0], [15, 488.114, 206.067, 0.355614, 1.0], [16, 499.836, 203.167, 0.327132, 1.0], [17, 482.184, 214.873, 0.316864, 1.0], [18, 507.151, 206.102, 0.157231, 1.0], [19, 514.523, 464.575, 0.798145, 1.0], [20, 523.33, 463.052, 0.81508, 1.0], [21, 510.144, 442.579, 0.755833, 1.0], [22, 480.729, 463.036, 0.855059, 1.0], [23, 473.358, 458.679, 0.78102, 1.0], [24, 480.714, 441.104, 0.750714, 1.0]]
[[0, 496.872, 209.027, 0.489467, 1.0], [1, 496.905, 235.479, 0.804695, 1.0], [2, 474.854, 239.851, 0.813031, 1.0], [3, 451.341, 206.102, 0.765137, 1.0], [4, 435.206, 170.837, 0.809171, 1.0], [5, 520.338, 231.101, 0.778858, 1.0], [6, 545.337, 195.811, 0.781577, 1.0], [7, 558.555, 159.122, 0.76703, 1.0], [8, 499.828, 319.181, 0.826983, 1.0], [9, 483.679, 319.168, 0.738961, 1.0], [10, 483.647, 380.86, 0.880925, 1.0], [11, 477.785, 438.164, 0.846196, 1.0], [12, 520.353, 319.185, 0.761976, 1.0], [13, 513.068, 379.412, 0.867034, 1.0], [14, 513.069, 439.606, 0.834548, 1.0], [15, 488.064, 206.098, 0.518463, 1.0], [16, 499.806, 204.593, 0.497066, 1.0], [17, 479.297, 216.31, 0.451298, 1.0], [18, 508.629, 206.123, 0.237952, 1.0], [19, 514.528, 464.572, 0.799985, 1.0], [20, 523.331, 463.046, 0.81754, 1.0], [21, 510.144, 442.566, 0.754262, 1.0], [22, 480.735, 463.034, 0.85502, 1.0], [23, 473.362, 458.677, 0.780549, 1.0], [24, 479.3, 441.099, 0.743875, 1.0]]
[[0, 498.321, 210.503, 0.388087, 1.0], [1, 498.305, 238.402, 0.849026, 1.0], [2, 474.922, 241.295, 0.831456, 1.0], [3, 452.778, 204.656, 0.809447, 1.0], [4, 438.14, 167.922, 0.788693, 1.0], [5, 520.335, 233.986, 0.755248, 1.0], [6, 545.331, 195.843, 0.786727, 1.0], [7, 560.032, 162.04, 0.782488, 1.0], [8, 499.79, 319.189, 0.839775, 1.0], [9, 483.644, 319.177, 0.74081, 1.0], [10, 482.209, 380.878, 0.875878, 1.0], [11, 477.787, 438.164, 0.850032, 1.0], [12, 518.909, 319.192, 0.751912, 1.0], [13, 513.052, 380.793, 0.877736, 1.0], [14, 513.071, 439.605, 0.83461, 1.0], [15, 488.127, 206.16, 0.395307, 1.0], [16, 499.835, 204.66, 0.38376, 1.0], [17, 483.644, 216.355, 0.317199, 1.0], [18, 508.609, 207.574, 0.171267, 1.0], [19, 514.529, 464.566, 0.801521, 1.0], [20, 523.333, 463.043, 0.817745, 1.0], [21, 510.15, 442.567, 0.756019, 1.0], [22, 480.722, 461.663, 0.855641, 1.0], [23, 473.356, 457.257, 0.783867, 1.0], [24, 480.724, 441.1, 0.749167, 1.0]]
[[0, 498.365, 210.498, 0.515543, 1.0], [1, 498.33, 239.801, 0.870034, 1.0], [2, 476.283, 241.32, 0.834574, 1.0], [3, 452.824, 203.184, 0.784467, 1.0], [4, 439.592, 167.907, 0.835298, 1.0], [5, 520.347, 235.462, 0.766355, 1.0], [6, 545.335, 198.791, 0.770337, 1.0], [7, 561.507, 166.425, 0.778624, 1.0], [8, 499.77, 319.197, 0.840512, 1.0], [9, 482.217, 319.188, 0.73757, 1.0], [10, 482.193, 380.858, 0.867445, 1.0], [11, 477.783, 438.149, 0.848659, 1.0], [12, 517.47, 319.192, 0.7448, 1.0], [13, 513.06, 379.396, 0.871346, 1.0], [14, 513.066, 439.609, 0.837009, 1.0], [15, 488.139, 206.131, 0.523222, 1.0], [16, 501.276, 204.637, 0.507168, 1.0], [17, 482.199, 216.397, 0.417548, 1.0], [18, 510.064, 207.599, 0.200255, 1.0], [19, 514.534, 464.559, 0.804576, 1.0], [20, 523.336, 463.037, 0.818819, 1.0], [21, 510.14, 442.57, 0.759199, 1.0], [22, 480.714, 461.648, 0.856554, 1.0], [23, 473.351, 457.241, 0.78595, 1.0], [24, 480.731, 441.082, 0.751684, 1.0]]
[[0, 498.338, 209.043, 0.642806, 1.0], [1, 498.323, 238.411, 0.862028, 1.0], [2, 476.268, 239.937, 0.838593, 1.0], [3, 452.867, 203.132, 0.784464, 1.0], [4, 439.632, 167.89, 0.866878, 1.0], [5, 520.363, 235.456, 0.776547, 1.0], [6, 545.311, 203.153, 0.794773, 1.0], [7, 561.546, 166.444, 0.751692, 1.0], [8, 499.76, 319.187, 0.842956, 1.0], [9, 482.199, 319.175, 0.735496, 1.0], [10, 480.759, 380.837, 0.864976, 1.0], [11, 477.777, 439.555, 0.858577, 1.0], [12, 517.452, 319.185, 0.747372, 1.0], [13, 513.029, 379.428, 0.880161, 1.0], [14, 513.062, 439.608, 0.835312, 1.0], [15, 488.124, 206.087, 0.668048, 1.0], [16, 501.281, 204.607, 0.654195, 1.0], [17, 480.754, 216.351, 0.532696, 1.0], [18, 510.14, 207.586, 0.327519, 1.0], [19, 514.517, 464.562, 0.80714, 1.0], [20, 523.323, 463.039, 0.822167, 1.0], [21, 510.147, 442.571, 0.757788, 1.0], [22, 480.71, 461.659, 0.860263, 1.0], [23, 473.345, 457.256, 0.788127, 1.0], [24, 480.717, 441.119, 0.751567, 1.0]]
[[0, 498.37, 207.618, 0.670279, 1.0], [1, 498.333, 238.401, 0.862738, 1.0], [2, 476.276, 239.924, 0.833113, 1.0], [3, 452.876, 200.248, 0.76877, 1.0], [4, 439.66, 166.434, 0.863425, 1.0], [5, 520.37, 235.474, 0.778891, 1.0], [6, 545.305, 203.181, 0.786959, 1.0], [7, 564.435, 166.443, 0.70846, 1.0], [8, 498.424, 319.178, 0.841441, 1.0], [9, 480.761, 319.173, 0.732162, 1.0], [10, 480.754, 380.86, 0.864681, 1.0], [11, 477.779, 439.566, 0.859917, 1.0], [12, 517.428, 319.172, 0.743816, 1.0], [13, 513.033, 379.426, 0.881271, 1.0], [14, 513.069, 439.602, 0.832709, 1.0], [15, 489.537, 206.06, 0.684886, 1.0], [16, 501.303, 204.585, 0.672095, 1.0], [17, 482.192, 214.942, 0.560893, 1.0], [18, 510.144, 206.156, 0.335782, 1.0], [19, 514.513, 464.565, 0.804899, 1.0], [20, 523.322, 463.041, 0.817576, 1.0], [21, 510.156, 442.565, 0.758734, 1.0], [22, 479.305, 461.66, 0.861048, 1.0], [23, 473.347, 457.259, 0.790397, 1.0], [24, 480.717, 441.13, 0.749072, 1.0]]
[[0, 499.811, 209.051, 0.624294, 1.0], [1, 498.35, 238.395, 0.86747, 1.0], [2, 476.276, 239.894, 0.833098, 1.0], [3, 452.865, 200.225, 0.762755, 1.0], [4, 441.036, 166.414, 0.854101, 1.0], [5, 520.392, 235.481, 0.781989, 1.0], [6, 545.357, 203.144, 0.769805, 1.0], [7, 564.464, 166.457, 0.703088, 1.0], [8, 498.429, 319.167, 0.837614, 1.0], [9, 482.179, 319.156, 0.729415, 1.0], [10, 480.755, 380.836, 0.864197, 1.0], [11, 477.778, 439.567, 0.859919, 1.0], [12, 517.434, 319.164, 0.742423, 1.0], [13, 513.027, 380.83, 0.891857, 1.0], [14, 513.063, 439.601, 0.833274, 1.0], [15, 491.014, 206.079, 0.636984, 1.0], [16, 502.77, 204.623, 0.622146, 1.0], [17, 483.651, 214.935, 0.538122, 1.0], [18, 511.526, 207.571, 0.268568, 1.0], [19, 514.515, 464.565, 0.804484, 1.0], [20, 523.319, 463.04, 0.816577, 1.0], [21, 510.146, 442.564, 0.760095, 1.0], [22, 479.305, 461.66, 0.861956, 1.0], [23, 473.348, 457.259, 0.790451, 1.0], [24, 480.719, 441.134, 0.749029, 1.0]]
[[0, 499.814, 209.023, 0.596044, 1.0], [1, 498.372, 238.392, 0.871049, 1.0], [2, 476.288, 239.884, 0.829273, 1.0], [3, 454.279, 198.762, 0.747798, 1.0], [4, 441.038, 164.971, 0.853911, 1.0], [5, 521.79, 235.479, 0.790745, 1.0], [6, 545.403, 201.704, 0.779019, 1.0], [7, 565.898, 166.421, 0.724435, 1.0], [8, 498.413, 317.741, 0.838869, 1.0], [9, 480.746, 317.733, 0.730275, 1.0], [10, 480.725, 380.862, 0.868526, 1.0], [11, 477.775, 439.568, 0.863603, 1.0], [12, 515.997, 317.734, 0.743148, 1.0], [13, 513.027, 379.422, 0.885519, 1.0], [14, 513.071, 439.602, 0.831192, 1.0], [15, 491.017, 206.062, 0.611313, 1.0], [16, 502.778, 204.609, 0.591556, 1.0], [17, 483.671, 214.924, 0.515202, 1.0], [18, 511.539, 207.574, 0.26896, 1.0], [19, 514.524, 464.57, 0.801846, 1.0], [20, 523.326, 463.045, 0.816316, 1.0], [21, 510.155, 442.567, 0.760061, 1.0], [22, 479.304, 461.663, 0.864837, 1.0], [23, 473.347, 457.263, 0.791432, 1.0], [24, 480.719, 441.131, 0.753482, 1.0]]
[[0, 499.813, 210.499, 0.606279, 1.0], [1, 498.367, 238.397, 0.868718, 1.0], [2, 476.277, 239.883, 0.820619, 1.0], [3, 454.324, 197.325, 0.746177, 1.0], [4, 441.056, 163.527, 0.846925, 1.0], [5, 521.794, 235.483, 0.7953, 1.0], [6, 545.413, 203.14, 0.800945, 1.0], [7, 565.895, 166.475, 0.74312, 1.0], [8, 498.401, 319.156, 0.843416, 1.0], [9, 480.737, 317.742, 0.731683, 1.0], [10, 480.729, 380.846, 0.864677, 1.0], [11, 477.778, 439.57, 0.862658, 1.0], [12, 515.977, 319.153, 0.746381, 1.0], [13, 511.65, 380.79, 0.891325, 1.0], [14, 513.072, 439.594, 0.830632, 1.0], [15, 490.997, 206.103, 0.62761, 1.0], [16, 502.782, 204.651, 0.606691, 1.0], [17, 483.637, 216.332, 0.516891, 1.0], [18, 511.541, 207.61, 0.249856, 1.0], [19, 514.519, 464.569, 0.803585, 1.0], [20, 523.323, 463.043, 0.817135, 1.0], [21, 510.156, 442.556, 0.76299, 1.0], [22, 479.305, 461.659, 0.862677, 1.0], [23, 473.346, 457.26, 0.791039, 1.0], [24, 480.723, 441.135, 0.750827, 1.0]]
[[0, 499.844, 209.074, 0.650437, 1.0], [1, 498.389, 238.408, 0.875707, 1.0], [2, 476.292, 239.896, 0.824954, 1.0], [3, 455.768, 197.278, 0.739031, 1.0], [4, 441.137, 163.498, 0.843925, 1.0], [5, 521.82, 236.909, 0.799175, 1.0], [6, 546.798, 203.153, 0.804977, 1.0], [7, 567.393, 167.901, 0.793838, 1.0], [8, 498.391, 319.168, 0.845503, 1.0], [9, 480.726, 319.159, 0.733983, 1.0], [10, 480.709, 380.872, 0.867147, 1.0], [11, 477.775, 439.594, 0.870058, 1.0], [12, 515.955, 319.168, 0.750615, 1.0], [13, 511.648, 380.819, 0.899922, 1.0], [14, 513.068, 439.601, 0.833508, 1.0], [15, 491.037, 206.08, 0.653424, 1.0], [16, 504.254, 204.634, 0.635094, 1.0], [17, 483.666, 214.943, 0.517243, 1.0], [18, 511.606, 207.578, 0.258608, 1.0], [19, 514.519, 464.581, 0.803691, 1.0], [20, 523.329, 463.052, 0.816946, 1.0], [21, 510.155, 442.563, 0.761445, 1.0], [22, 479.303, 461.654, 0.86421, 1.0], [23, 473.346, 457.256, 0.793763, 1.0], [24, 480.719, 441.159, 0.746437, 1.0]]
[[0, 499.808, 209.046, 0.687052, 1.0], [1, 498.383, 238.381, 0.86997, 1.0], [2, 476.275, 239.861, 0.820228, 1.0], [3, 458.692, 195.866, 0.712359, 1.0], [4, 442.582, 163.494, 0.805498, 1.0], [5, 521.83, 235.49, 0.798053, 1.0], [6, 546.828, 203.163, 0.80117, 1.0], [7, 568.83, 169.367, 0.844137, 1.0], [8, 498.376, 319.17, 0.844824, 1.0], [9, 479.298, 319.166, 0.737584, 1.0], [10, 479.296, 380.856, 0.869373, 1.0], [11, 477.776, 439.579, 0.868234, 1.0], [12, 514.537, 319.173, 0.75214, 1.0], [13, 511.632, 380.87, 0.911766, 1.0], [14, 513.07, 439.606, 0.83286, 1.0], [15, 491.002, 206.062, 0.694841, 1.0], [16, 504.233, 204.608, 0.675201, 1.0], [17, 482.226, 214.936, 0.569139, 1.0], [18, 511.635, 207.565, 0.31588, 1.0], [19, 514.521, 464.583, 0.80202, 1.0], [20, 523.328, 463.053, 0.816693, 1.0], [21, 510.155, 442.565, 0.755734, 1.0], [22, 479.302, 461.649, 0.861391, 1.0], [23, 473.345, 457.248, 0.791525, 1.0], [24, 480.717, 441.141, 0.749859, 1.0]]
[[0, 499.775, 207.612, 0.640692, 1.0], [1, 498.382, 235.482, 0.843739, 1.0], [2, 474.907, 238.401, 0.791081, 1.0], [3, 460.148, 195.849, 0.727638, 1.0], [4, 445.484, 160.569, 0.808076, 1.0], [5, 521.867, 232.572, 0.818933, 1.0], [6, 546.896, 204.566, 0.779118, 1.0], [7, 570.259, 169.403, 0.787152, 1.0], [8, 498.352, 317.74, 0.839958, 1.0], [9, 479.26, 317.729, 0.739899, 1.0], [10, 479.275, 380.849, 0.870863, 1.0], [11, 477.777, 439.556, 0.863953, 1.0], [12, 514.494, 319.154, 0.758027, 1.0], [13, 511.64, 380.834, 0.9035, 1.0], [14, 513.066, 439.594, 0.836009, 1.0], [15, 489.594, 204.683, 0.657338, 1.0], [16, 502.791, 204.589, 0.638776, 1.0], [17, 483.683, 213.468, 0.506781, 1.0], [18, 511.614, 206.131, 0.358007, 1.0], [19, 514.516, 464.575, 0.802301, 1.0], [20, 523.326, 463.048, 0.812808, 1.0], [21, 510.153, 442.551, 0.759927, 1.0], [22, 480.73, 461.658, 0.85912, 1.0], [23, 473.362, 457.256, 0.791343, 1.0], [24, 480.718, 441.114, 0.749885, 1.0]]
