[['2, k, 0', [17.33302, 87.97058, 1.0]], ['2, k, 1', [17.599329667427636, 117.27965015210758, 1.0]], ['2, k, 2', [17.733072617127394, 139.43180216962853, 1.0]], ['2, k, 3', [17.756105161432043, 145.72649711250673, 1.0]], ['2, k, 4', [35.501660386464835, 136.29948613642807, 1.0]], ['2, k, 5', [60.62095695877472, 132.61623041673798, 1.0]], ['2, k, 6', [69.06258280367382, 154.97578643425967, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.6268593957248108, 136.49818431517002, 1.0]], ['2, k, 9', [-25.748942940160564, 133.31072267764827, 1.0]], ['2, k, 10', [-33.6311322177393, 154.89554475496504, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [25.013703246559174, 87.75111953838191, 1.0]], ['2, k, 13', [26.51872848890119, 46.38096200752565, 1.0]], ['2, k, 14', [27.78640347776058, 11.08227315379066, 1.0]], ['2, k, 15', [28.248698335029133, 4.111262349636813, 1.0]], ['2, k, 16', [9.189966222106342, 87.94541438026127, 1.0]], ['2, k, 17', [9.303128406402358, 46.61147675142546, 1.0]], ['2, k, 18', [10.953573096687848, 11.231411134547507, 1.0]], ['2, k, 19', [10.712591119144877, 8.173991895321237, 1.0]], ['2, k, 20', [17.733072617127394, 139.43180216962853, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.12726, 87.795894, 1.0]], ['2, k, 1', [8.30762529741435, 116.60846618153971, 1.0]], ['2, k, 2', [8.378500075099478, 138.3441155528527, 1.0]], ['2, k, 3', [8.412655949260254, 144.50631290667573, 1.0]], ['2, k, 4', [25.38329630666859, 133.13895423308085, 1.0]], ['2, k, 5', [51.999827781459246, 124.8020404667569, 1.0]], ['2, k, 6', [58.134610101846256, 133.53224498147492, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.42660048676679, 133.7750687499476, 1.0]], ['2, k, 9', [-35.2050478793849, 129.84247674767158, 1.0]], ['2, k, 10', [-44.9113699987124, 146.2347349232689, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.073769638922197, 87.11983435887444, 1.0]], ['2, k, 13', [50.94837618993432, 107.72482120239019, 1.0]], ['2, k, 14', [82.43198832950989, 103.40128921776156, 1.0]], ['2, k, 15', [90.90027418532975, 111.20002191255351, 1.0]], ['2, k, 16', [0.07805938792393796, 87.83059887819955, 1.0]], ['2, k, 17', [3.7803732367326077, 48.253067204272426, 1.0]], ['2, k, 18', [10.948360900641836, 10.142934278888603, 1.0]], ['2, k, 19', [10.86961517658205, 7.141306421439328, 1.0]], ['2, k, 20', [8.378500075099478, 138.3441155528527, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.19618, 87.76583799999999, 1.0]], ['2, k, 1', [8.398182597905956, 116.59205105765287, 1.0]], ['2, k, 2', [8.50041300822049, 138.33759461586067, 1.0]], ['2, k, 3', [8.541523513723345, 144.5021890894341, 1.0]], ['2, k, 4', [25.91976711402326, 132.89329000118983, 1.0]], ['2, k, 5', [51.646017295422055, 124.3997897217766, 1.0]], ['2, k, 6', [58.17971415428676, 133.6537503395409, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.00767891727703, 133.7527663267142, 1.0]], ['2, k, 9', [-35.13053933562078, 129.7270002439525, 1.0]], ['2, k, 10', [-44.88615514114958, 146.06558395447644, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.190760386901196, 87.11636491143261, 1.0]], ['2, k, 13', [50.384626192014444, 105.85318020156107, 1.0]], ['2, k, 14', [84.04059069902246, 100.21419954321811, 1.0]], ['2, k, 15', [92.47293323632563, 107.39343256354799, 1.0]], ['2, k, 16', [0.1531317511862067, 87.84028599123263, 1.0]], ['2, k, 17', [3.8070140139090065, 47.72780646370109, 1.0]], ['2, k, 18', [10.799303910074011, 10.453152547097773, 1.0]], ['2, k, 19', [10.800303797988702, 7.434048868986126, 1.0]], ['2, k, 20', [8.50041300822049, 138.33759461586067, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.314622, 87.77318999999999, 1.0]], ['2, k, 1', [8.553904622869222, 116.59595074000494, 1.0]], ['2, k, 2', [8.703791949354683, 138.35024830743131, 1.0]], ['2, k, 3', [8.756252471002407, 144.5170619955745, 1.0]], ['2, k, 4', [26.517920312173565, 132.7226514747662, 1.0]], ['2, k, 5', [51.34909558861894, 124.12573659374969, 1.0]], ['2, k, 6', [58.42184661772403, 134.06609725729703, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.717443518143561, 133.7554397760665, 1.0]], ['2, k, 9', [-34.97084337498913, 129.5775499619633, 1.0]], ['2, k, 10', [-44.80583947642421, 145.76902334306166, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.354953687162336, 87.16119148701952, 1.0]], ['2, k, 13', [50.019359765494784, 103.75005791214178, 1.0]], ['2, k, 14', [84.3303877557953, 96.76831924277315, 1.0]], ['2, k, 15', [92.8699056707961, 103.51845367576067, 1.0]], ['2, k, 16', [0.23499233088903004, 87.8572023284561, 1.0]], ['2, k, 17', [3.8354796752704208, 47.417676473833296, 1.0]], ['2, k, 18', [10.703389062937017, 10.750085737365666, 1.0]], ['2, k, 19', [10.784771431851476, 7.705836381847394, 1.0]], ['2, k, 20', [8.703791949354683, 138.35024830743131, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.480498, 87.79087, 1.0]], ['2, k, 1', [8.759196479536115, 116.61890160753381, 1.0]], ['2, k, 2', [8.958418950993451, 138.3863836927478, 1.0]], ['2, k, 3', [9.022049276194602, 144.55796707781278, 1.0]], ['2, k, 4', [27.121178859018997, 132.7820599257332, 1.0]], ['2, k, 5', [51.049131420427834, 124.14075801537707, 1.0]], ['2, k, 6', [58.42520064461556, 134.45494350799825, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.469766932653291, 133.92404555593987, 1.0]], ['2, k, 9', [-34.8585266465138, 129.52468362936452, 1.0]], ['2, k, 10', [-44.80766903614073, 145.67123789272458, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.517227886111232, 87.19132842459486, 1.0]], ['2, k, 13', [49.40894592697062, 101.15612540239172, 1.0]], ['2, k, 14', [85.74683703442531, 92.29023940183332, 1.0]], ['2, k, 15', [94.1611506586159, 98.75121529104644, 1.0]], ['2, k, 16', [0.36243682616951567, 87.86365739654914, 1.0]], ['2, k, 17', [3.9016313082319853, 47.16551878381608, 1.0]], ['2, k, 18', [10.659987242205716, 11.001181587780813, 1.0]], ['2, k, 19', [10.823460646799175, 7.926599668960524, 1.0]], ['2, k, 20', [8.958418950993451, 138.3863836927478, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.928926, 87.82079999999999, 1.0]], ['2, k, 1', [9.278597410111905, 116.65015028540627, 1.0]], ['2, k, 2', [9.555998980150598, 138.43437959897116, 1.0]], ['2, k, 3', [9.638403563374716, 144.61163524210488, 1.0]], ['2, k, 4', [27.80526158455411, 132.95619732110194, 1.0]], ['2, k, 5', [51.449763723099736, 124.10448644947346, 1.0]], ['2, k, 6', [58.81883074481172, 134.36915336833172, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.976855370056566, 134.11173516903105, 1.0]], ['2, k, 9', [-34.44496587458733, 129.4910720544769, 1.0]], ['2, k, 10', [-44.52503586212626, 145.42818224509824, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.86418968479068, 87.23175157632834, 1.0]], ['2, k, 13', [49.67392793999419, 98.64404689024613, 1.0]], ['2, k, 14', [86.47478203744168, 88.1585248680704, 1.0]], ['2, k, 15', [94.76730669919223, 94.27199488270344, 1.0]], ['2, k, 16', [0.7866440126179715, 87.87328345319516, 1.0]], ['2, k, 17', [4.2531058837262865, 47.05077284741977, 1.0]], ['2, k, 18', [10.924808618327463, 11.236305694975457, 1.0]], ['2, k, 19', [11.179438227409527, 8.126077086998569, 1.0]], ['2, k, 20', [9.555998980150598, 138.43437959897116, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.586138, 87.853016, 1.0]], ['2, k, 1', [10.01673656627029, 116.65042584328623, 1.0]], ['2, k, 2', [10.376086961924317, 138.41871407571082, 1.0]], ['2, k, 3', [10.47759265073152, 144.58846812794485, 1.0]], ['2, k, 4', [28.66169890593536, 133.08985871987406, 1.0]], ['2, k, 5', [52.20320716190125, 123.98295262785639, 1.0]], ['2, k, 6', [59.62578055735658, 134.25770093155953, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.2138148494206416, 134.2790885635011, 1.0]], ['2, k, 9', [-33.81068163433011, 129.4088694472038, 1.0]], ['2, k, 10', [-44.07000610353536, 145.03511611397641, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.42907463036615, 87.27838040468995, 1.0]], ['2, k, 13', [51.33518326905693, 96.2545968799502, 1.0]], ['2, k, 14', [87.6956748086956, 84.21872537652236, 1.0]], ['2, k, 15', [96.24851450349405, 90.02586817570933, 1.0]], ['2, k, 16', [1.3574069794979842, 87.88210822748704, 1.0]], ['2, k, 17', [4.731959715122269, 47.4170311563935, 1.0]], ['2, k, 18', [11.374681699046889, 11.44765179780665, 1.0]], ['2, k, 19', [11.73085557005405, 8.304964522986177, 1.0]], ['2, k, 20', [10.376086961924317, 138.41871407571082, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.319481999999999, 87.839226, 1.0]], ['2, k, 1', [10.770576954420289, 116.61560777462728, 1.0]], ['2, k, 2', [11.196434480700159, 138.35953650915386, 1.0]], ['2, k, 3', [11.313337052543371, 144.51894297186436, 1.0]], ['2, k, 4', [29.475554657406008, 133.19568332841817, 1.0]], ['2, k, 5', [52.91284648815976, 123.8350601979588, 1.0]], ['2, k, 6', [60.45003926033257, 134.15053981242013, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.537929698210936, 134.40653399961428, 1.0]], ['2, k, 9', [-33.24049925891425, 129.2893972232491, 1.0]], ['2, k, 10', [-43.63362739520117, 144.63245383288574, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.036631012390153, 87.2412705242659, 1.0]], ['2, k, 13', [53.390983542683315, 92.28155736451814, 1.0]], ['2, k, 14', [86.78921692884052, 78.15021014193573, 1.0]], ['2, k, 15', [95.88619596410163, 83.33359349145104, 1.0]], ['2, k, 16', [2.0723602487468984, 87.84927280123539, 1.0]], ['2, k, 17', [5.263101477100617, 47.813197565254576, 1.0]], ['2, k, 18', [11.839677139849123, 11.578531943518293, 1.0]], ['2, k, 19', [12.296855502067277, 8.408840930018128, 1.0]], ['2, k, 20', [11.196434480700159, 138.35953650915386, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.145016, 87.76438399999999, 1.0]], ['2, k, 1', [11.616001386467737, 116.53196592994318, 1.0]], ['2, k, 2', [12.10498166827526, 138.24991869232775, 1.0]], ['2, k, 3', [12.237549380569051, 144.39984622789765, 1.0]], ['2, k, 4', [30.322867475454622, 133.26025036529384, 1.0]], ['2, k, 5', [53.72315418849767, 123.62522905390053, 1.0]], ['2, k, 6', [61.414825445780096, 133.9454792981334, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.773121545195886, 134.48618677945785, 1.0]], ['2, k, 9', [-32.578145995071104, 129.16716855925728, 1.0]], ['2, k, 10', [-42.98704763933574, 144.23683618613686, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.74422001602658, 87.14663920909967, 1.0]], ['2, k, 13', [54.93862672237434, 86.00855715598915, 1.0]], ['2, k, 14', [86.18569486343979, 67.8838217097802, 1.0]], ['2, k, 15', [95.23639705783668, 71.56695068301376, 1.0]], ['2, k, 16', [2.882545514627182, 87.76848984932364, 1.0]], ['2, k, 17', [5.839002595148878, 48.02682562912999, 1.0]], ['2, k, 18', [12.284943720115058, 11.576905126153548, 1.0]], ['2, k, 19', [12.83825059091251, 8.37860044329386, 1.0]], ['2, k, 20', [12.10498166827526, 138.24991869232775, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [12.086962, 87.660004, 1.0]], ['2, k, 1', [12.583853021852027, 116.38382360169089, 1.0]], ['2, k, 2', [13.127956390646865, 138.05042688467572, 1.0]], ['2, k, 3', [13.27427318866571, 144.18476810541134, 1.0]], ['2, k, 4', [31.311112622493606, 133.23821513811473, 1.0]], ['2, k, 5', [54.63286932531197, 123.19898424742534, 1.0]], ['2, k, 6', [62.594263409355285, 133.43738000932376, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.731580703331749, 134.5230199596107, 1.0]], ['2, k, 9', [-30.937428788462803, 129.15297392889045, 1.0]], ['2, k, 10', [-41.25653562475915, 143.78373574226143, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.612635733612798, 87.0432643543532, 1.0]], ['2, k, 13', [55.43093606131271, 79.04739429779522, 1.0]], ['2, k, 14', [83.07183636357142, 57.8750915645675, 1.0]], ['2, k, 15', [91.83781633100351, 60.032676009004525, 1.0]], ['2, k, 16', [3.80399752528427, 87.667166376685, 1.0]], ['2, k, 17', [6.517569721256388, 48.1776415446237, 1.0]], ['2, k, 18', [12.75351301221622, 11.61606925314635, 1.0]], ['2, k, 19', [13.402792931737878, 8.394284533941203, 1.0]], ['2, k, 20', [13.127956390646865, 138.05042688467572, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [12.924204, 87.51303800000001, 1.0]], ['2, k, 1', [13.450931862698893, 116.19077641127353, 1.0]], ['2, k, 2', [14.04943882380207, 137.79924268520438, 1.0]], ['2, k, 3', [14.20990031761446, 143.916120361108, 1.0]], ['2, k, 4', [32.29188748330483, 133.16171885403782, 1.0]], ['2, k, 5', [55.41549484538165, 122.75929978890002, 1.0]], ['2, k, 6', [63.649456847068464, 132.9318507339379, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.746172778076666, 134.5072701892432, 1.0]], ['2, k, 9', [-29.53662759161202, 129.0687842009877, 1.0]], ['2, k, 10', [-39.84335463640558, 143.47416311867894, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.475194887529966, 86.90989221971427, 1.0]], ['2, k, 13', [54.22740587680329, 72.09919414496973, 1.0]], ['2, k, 14', [79.23020104637371, 47.408902913117025, 1.0]], ['2, k, 15', [86.98859395570373, 48.030475785500506, 1.0]], ['2, k, 16', [4.612757587653741, 87.52455761478372, 1.0]], ['2, k, 17', [7.083934903647643, 47.947014045118884, 1.0]], ['2, k, 18', [13.061731774457531, 11.487604605132056, 1.0]], ['2, k, 19', [13.808933748579232, 8.243127869438354, 1.0]], ['2, k, 20', [14.04943882380207, 137.79924268520438, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [13.712616, 87.301414, 1.0]], ['2, k, 1', [14.271896413562036, 115.93306617891267, 1.0]], ['2, k, 2', [14.9127259617006, 137.47220695177134, 1.0]], ['2, k, 3', [15.08472358191117, 143.57361573867712, 1.0]], ['2, k, 4', [33.229114180406995, 133.00372255932115, 1.0]], ['2, k, 5', [55.9183784869645, 122.2958934326688, 1.0]], ['2, k, 6', [64.37839095452448, 132.40291290175534, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.88533872132623, 134.3822263073852, 1.0]], ['2, k, 9', [-28.394076089030712, 128.8709084469689, 1.0]], ['2, k, 10', [-38.817670075209435, 143.2938574532171, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.286579747387453, 86.71138510950512, 1.0]], ['2, k, 13', [51.23720033364324, 65.90912809917742, 1.0]], ['2, k, 14', [73.53684940882184, 37.718139904141246, 1.0]], ['2, k, 15', [80.01878319641239, 37.06020157054785, 1.0]], ['2, k, 16', [5.44908088328064, 87.33965853294768, 1.0]], ['2, k, 17', [7.663931403858019, 47.502183348876734, 1.0]], ['2, k, 18', [13.340777502118737, 11.317244365215188, 1.0]], ['2, k, 19', [14.185084299897735, 8.05155004222569, 1.0]], ['2, k, 20', [14.9127259617006, 137.47220695177134, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.480563999999998, 87.044876, 1.0]], ['2, k, 1', [15.07488461336553, 115.60551099724242, 1.0]], ['2, k, 2', [15.754936778839808, 137.05411664720583, 1.0]], ['2, k, 3', [15.938223451800605, 143.1398741051385, 1.0]], ['2, k, 4', [34.12696691359612, 132.75824720407635, 1.0]], ['2, k, 5', [56.410715482819164, 121.72974736568753, 1.0]], ['2, k, 6', [65.08404550059537, 131.82532620577445, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.904716145564045, 134.18513448823754, 1.0]], ['2, k, 9', [-27.262712240041058, 128.59043361935485, 1.0]], ['2, k, 10', [-37.748909480257055, 142.94956714781654, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.12445370782008, 86.46602701609376, 1.0]], ['2, k, 13', [47.4994577136835, 60.43420684656088, 1.0]], ['2, k, 14', [66.58405998025631, 29.259259783362875, 1.0]], ['2, k, 15', [71.70988633553041, 27.623493188498752, 1.0]], ['2, k, 16', [6.249751334835739, 87.149508150265, 1.0]], ['2, k, 17', [8.193719444583984, 47.00050438365623, 1.0]], ['2, k, 18', [13.558807600258488, 11.084026362705906, 1.0]], ['2, k, 19', [14.504891155912128, 7.7994341078787475, 1.0]], ['2, k, 20', [15.754936778839808, 137.05411664720583, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.243818, 86.779842, 1.0]], ['2, k, 1', [15.877243822352991, 115.2616929096702, 1.0]], ['2, k, 2', [16.598785983329673, 136.62381209938067, 1.0]], ['2, k, 3', [16.794018885160778, 142.6913173534251, 1.0]], ['2, k, 4', [35.10561035383137, 132.5122915331262, 1.0]], ['2, k, 5', [56.973908199236476, 121.20307734260551, 1.0]], ['2, k, 6', [65.88725636488347, 131.28950589036216, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.8816644097030579, 133.96569115112442, 1.0]], ['2, k, 9', [-26.117620023113446, 128.2815236935761, 1.0]], ['2, k, 10', [-36.748186108689204, 142.70115669079502, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.93695171906852, 86.19503742135173, 1.0]], ['2, k, 13', [43.22483460923711, 55.89857357718603, 1.0]], ['2, k, 14', [58.52623258634748, 22.856753609154126, 1.0]], ['2, k, 15', [62.63390969069437, 20.339318324753897, 1.0]], ['2, k, 16', [7.048942720939403, 87.00817496813289, 1.0]], ['2, k, 17', [8.716009300216836, 46.39221803308263, 1.0]], ['2, k, 18', [13.726833314412298, 10.958961790917293, 1.0]], ['2, k, 19', [14.76368818294021, 7.654990827716073, 1.0]], ['2, k, 20', [16.598785983329673, 136.62381209938067, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.893012000000002, 86.540434, 1.0]], ['2, k, 1', [16.551211338131203, 114.92617695068726, 1.0]], ['2, k, 2', [17.29459478811848, 136.19570217580142, 1.0]], ['2, k, 3', [17.494436204105142, 142.24561577458587, 1.0]], ['2, k, 4', [35.840910113525254, 132.28040932900842, 1.0]], ['2, k, 5', [57.419953036011535, 120.92299878903707, 1.0]], ['2, k, 6', [66.40802669428574, 131.11599725125524, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.15710241370785916, 133.7193517395936, 1.0]], ['2, k, 9', [-25.958096512426543, 127.79000181942388, 1.0]], ['2, k, 10', [-36.92623643637362, 142.58260515864117, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [23.639886966797945, 85.98141100178604, 1.0]], ['2, k, 13', [39.60929622123588, 52.46765368369576, 1.0]], ['2, k, 14', [51.528925107376715, 18.723121461357394, 1.0]], ['2, k, 15', [54.69187900685112, 15.556635341166803, 1.0]], ['2, k, 16', [7.725404883294139, 86.8786475635781, 1.0]], ['2, k, 17', [9.088776033680265, 45.76391438909867, 1.0]], ['2, k, 18', [13.764557930157794, 10.792724209501841, 1.0]], ['2, k, 19', [14.867975669710184, 7.469833681278251, 1.0]], ['2, k, 20', [17.29459478811848, 136.19570217580142, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.413508, 86.345954, 1.0]], ['2, k, 1', [17.082492421879092, 114.60566121699864, 1.0]], ['2, k, 2', [17.835590515065537, 135.77559075626303, 1.0]], ['2, k, 3', [18.036718617018412, 141.80799412648705, 1.0]], ['2, k, 4', [36.34936714978821, 132.0634096185553, 1.0]], ['2, k, 5', [57.76821594546871, 120.66743906630913, 1.0]], ['2, k, 6', [66.837034824915, 130.95337645011452, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.5177879730584998, 133.49778805624163, 1.0]], ['2, k, 9', [-25.629045665731617, 127.35638169257156, 1.0]], ['2, k, 10', [-36.919380814802125, 142.5462909469608, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [24.20560239470142, 85.82830526575981, 1.0]], ['2, k, 13', [36.619437283041094, 49.999162805124, 1.0]], ['2, k, 14', [45.50966346341909, 16.034418351032436, 1.0]], ['2, k, 15', [48.31795974841465, 12.227597537761321, 1.0]], ['2, k, 16', [8.273644250339713, 86.7871836502968, 1.0]], ['2, k, 17', [9.298952861320144, 45.53395020818351, 1.0]], ['2, k, 18', [13.69023566810112, 10.788064409555084, 1.0]], ['2, k, 19', [14.846694518475813, 7.45410187340339, 1.0]], ['2, k, 20', [17.835590515065537, 135.77559075626303, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.860368, 86.20071800000001, 1.0]], ['2, k, 1', [17.531889990599392, 114.3602665698536, 1.0]], ['2, k, 2', [18.28665488761115, 135.4586335447343, 1.0]], ['2, k, 3', [18.486143228663956, 141.47823413561386, 1.0]], ['2, k, 4', [36.82574715783103, 131.9378375027881, 1.0]], ['2, k, 5', [58.196690227160786, 120.52334695851688, 1.0]], ['2, k, 6', [67.34473914375107, 130.96493433903308, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.1215331672498845, 133.3693315812386, 1.0]], ['2, k, 9', [-25.254899525350922, 127.00988326443382, 1.0]], ['2, k, 10', [-36.6831215798575, 142.35878104497968, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [24.66660021794346, 85.72125986373067, 1.0]], ['2, k, 13', [34.18821416230366, 48.27344801320435, 1.0]], ['2, k, 14', [40.76930254181004, 14.230417304741493, 1.0]], ['2, k, 15', [42.85784159047771, 9.74432983119544, 1.0]], ['2, k, 16', [8.710789925935325, 86.74397600547832, 1.0]], ['2, k, 17', [9.372799397436298, 45.57859340756473, 1.0]], ['2, k, 18', [13.512021420220385, 10.84365382427736, 1.0]], ['2, k, 19', [14.714837131193327, 7.498181616267363, 1.0]], ['2, k, 20', [18.28665488761115, 135.4586335447343, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
