[[0, -0.1628043, 0.215671, 2.925835, 1], [1, -0.1575209, 0.4951133, 2.891646, 1], [2, -0.1507329, 0.7658228, 2.845147, 1], [3, -0.1379918, 0.9173038, 2.838604, 1], [4, -0.3033054, 0.6520094, 2.835337, 1], [5, -0.3738509, 0.4148206, 2.85669, 1], [6, -0.368764, 0.1374864, 2.806348, 1], [7, -0.3527921, 0.07537372, 2.815412, 1], [8, 0.0160383, 0.6328264, 2.838518, 1], [9, 0.04871609, 0.3828357, 2.88321, 1], [10, 0.03747205, 0.1549698, 2.845358, 1], [11, 0.008024321, 0.1164072, 2.841471, 1], [12, -0.2269001, 0.2145585, 2.885718, 1], [13, -0.2639893, -0.2191113, 2.976502, 1], [14, -0.2468851, -0.5617743, 3.049013, 1], [15, -0.2371107, -0.6339503, 2.966718, 1], [16, -0.09475147, 0.2112075, 2.893304, 1], [17, -0.06763647, -0.2247808, 2.979761, 1], [18, -0.0843695, -0.5506333, 3.055484, 1], [19, -0.08536287, -0.6224557, 2.98651, 1], [20, -0.1526491, 0.6993506, 2.858961, 1], [21, -0.3410433, -0.003247055, 2.842635, 1], [22, -0.3034363, 0.08525056, 2.80175, 1], [23, -0.003393722, 0.04221129, 2.838478, 1], [24, -0.02115953, 0.1295601, 2.819685, 1]]
[[0, -0.13033, 0.2128254, 2.937369, 1], [1, -0.1302421, 0.4954156, 2.902415, 1], [2, -0.1290787, 0.7691934, 2.855208, 1], [3, -0.1195785, 0.9197288, 2.846878, 1], [4, -0.2924938, 0.6363188, 2.831552, 1], [5, -0.3354737, 0.4062955, 2.827481, 1], [6, -0.3102411, 0.1473645, 2.74194, 1], [7, -0.2948364, 0.08056538, 2.743859, 1], [8, 0.04358641, 0.6322131, 2.859516, 1], [9, 0.07425242, 0.3951657, 2.896106, 1], [10, 0.0498673, 0.1440953, 2.859053, 1], [11, 0.01931957, 0.09804045, 2.858055, 1], [12, -0.1955908, 0.2079843, 2.895172, 1], [13, -0.2561451, -0.221889, 2.988663, 1], [14, -0.2449434, -0.5619675, 3.051109, 1], [15, -0.2367342, -0.6344449, 2.965896, 1], [16, -0.06196532, 0.2121604, 2.907236, 1], [17, -0.05445441, -0.2127718, 2.988287, 1], [18, -0.08439075, -0.5479971, 3.058159, 1], [19, -0.0859651, -0.6217712, 2.988317, 1], [20, -0.1294827, 0.7020494, 2.869225, 1], [21, -0.2915109, 0.01324293, 2.770356, 1], [22, -0.2467585, 0.08223026, 2.738572, 1], [23, 0.01061731, 0.01602346, 2.860329, 1], [24, -0.01050404, 0.1039245, 2.832479, 1]]
[[0, -0.1309911, 0.2121989, 2.937353, 1], [1, -0.130479, 0.4949216, 2.902167, 1], [2, -0.1290729, 0.768759, 2.854808, 1], [3, -0.1196268, 0.919301, 2.846133, 1], [4, -0.292539, 0.6360995, 2.831493, 1], [5, -0.3382819, 0.4084241, 2.804874, 1], [6, -0.3184742, 0.1584659, 2.696067, 1], [7, -0.3070455, 0.08203685, 2.694001, 1], [8, 0.04378731, 0.632011, 2.859573, 1], [9, 0.0739148, 0.3947579, 2.895325, 1], [10, 0.04957683, 0.1442181, 2.858693, 1], [11, 0.01853663, 0.09754405, 2.857069, 1], [12, -0.1963652, 0.2073534, 2.89525, 1], [13, -0.2561275, -0.2226305, 2.988725, 1], [14, -0.2448725, -0.5621158, 3.051056, 1], [15, -0.2366949, -0.6344217, 2.964939, 1], [16, -0.06247986, 0.2116067, 2.907165, 1], [17, -0.05444261, -0.2129865, 2.988148, 1], [18, -0.08458779, -0.5479797, 3.058158, 1], [19, -0.08442624, -0.6222588, 2.986618, 1], [20, -0.1295353, 0.7015972, 2.868859, 1], [21, -0.30275, 0.007675739, 2.716148, 1], [22, -0.2656954, 0.07516047, 2.77225, 1], [23, 0.01105076, 0.005218569, 2.858801, 1], [24, -0.01160086, 0.09788644, 2.828295, 1]]
[[0, -0.1316475, 0.2119844, 2.937545, 1], [1, -0.1306994, 0.4946739, 2.902314, 1], [2, -0.1290792, 0.7684454, 2.855032, 1], [3, -0.1195913, 0.9188699, 2.84604, 1], [4, -0.2925293, 0.6360852, 2.831522, 1], [5, -0.3407634, 0.410761, 2.785278, 1], [6, -0.3285696, 0.178201, 2.634468, 1], [7, -0.3161615, 0.1026625, 2.621045, 1], [8, 0.04389553, 0.6319604, 2.859507, 1], [9, 0.0738032, 0.3952644, 2.894998, 1], [10, 0.04896962, 0.1441497, 2.858649, 1], [11, 0.01663521, 0.09477934, 2.85681, 1], [12, -0.1972116, 0.2072789, 2.89592, 1], [13, -0.2563828, -0.2229904, 2.988764, 1], [14, -0.244835, -0.5621293, 3.051092, 1], [15, -0.2369474, -0.6347297, 2.964746, 1], [16, -0.06308367, 0.2112716, 2.907032, 1], [17, -0.05448735, -0.2130168, 2.988069, 1], [18, -0.0846466, -0.5480145, 3.058251, 1], [19, -0.08457763, -0.6217112, 2.98705, 1], [20, -0.1295929, 0.7013061, 2.869051, 1], [21, -0.3103607, 0.02534674, 2.618336, 1], [22, -0.2690822, 0.1336372, 2.601818, 1], [23, 0.004371677, 0.007438578, 2.856801, 1], [24, -0.01283998, 0.09727351, 2.827131, 1]]
[[0, -0.1322873, 0.2116549, 2.937636, 1], [1, -0.131053, 0.4943783, 2.902656, 1], [2, -0.1292732, 0.7681319, 2.855879, 1], [3, -0.1195138, 0.9185234, 2.845875, 1], [4, -0.2925738, 0.6359447, 2.831326, 1], [5, -0.3508994, 0.4255065, 2.737186, 1], [6, -0.3350304, 0.2213418, 2.579734, 1], [7, -0.3246835, 0.1434479, 2.541851, 1], [8, 0.04385128, 0.631775, 2.859431, 1], [9, 0.07369657, 0.3952576, 2.894834, 1], [10, 0.04854872, 0.144211, 2.858308, 1], [11, 0.01747908, 0.09770407, 2.856844, 1], [12, -0.1977759, 0.2071182, 2.896183, 1], [13, -0.2565402, -0.2231393, 2.989233, 1], [14, -0.2447406, -0.5622322, 3.051151, 1], [15, -0.2375226, -0.6347336, 2.964757, 1], [16, -0.06379578, 0.2107662, 2.90693, 1], [17, -0.0545591, -0.2130982, 2.987977, 1], [18, -0.08465557, -0.5480438, 3.058249, 1], [19, -0.08443087, -0.6215785, 2.987004, 1], [20, -0.129829, 0.7009951, 2.86973, 1], [21, -0.3206261, 0.07552394, 2.513617, 1], [22, -0.280144, 0.1455996, 2.526857, 1], [23, 0.003071789, 0.008737868, 2.857729, 1], [24, -0.01304343, 0.1117008, 2.833833, 1]]
[[0, -0.1337414, 0.2119192, 2.938137, 1], [1, -0.1314909, 0.4943199, 2.903098, 1], [2, -0.1292295, 0.7679023, 2.8565, 1], [3, -0.1193721, 0.918348, 2.846133, 1], [4, -0.287575, 0.6439602, 2.834023, 1], [5, -0.3538563, 0.4431911, 2.723344, 1], [6, -0.3375773, 0.2579879, 2.505464, 1], [7, -0.3314199, 0.1940385, 2.459718, 1], [8, 0.04402627, 0.6316214, 2.859489, 1], [9, 0.07363795, 0.3950813, 2.894408, 1], [10, 0.0500558, 0.167831, 2.85883, 1], [11, 0.01839569, 0.1076876, 2.856841, 1], [12, -0.1995468, 0.2079371, 2.897577, 1], [13, -0.256715, -0.2227948, 2.989876, 1], [14, -0.2450326, -0.5625066, 3.051445, 1], [15, -0.2373445, -0.6346166, 2.965493, 1], [16, -0.06509396, 0.2106828, 2.906838, 1], [17, -0.05643176, -0.2158644, 2.989084, 1], [18, -0.08465395, -0.54856, 3.058238, 1], [19, -0.08478034, -0.622907, 2.986557, 1], [20, -0.1299013, 0.700814, 2.870269, 1], [21, -0.3211888, 0.1289231, 2.414318, 1], [22, -0.2948834, 0.215951, 2.438833, 1], [23, 0.006328891, 0.02302772, 2.858729, 1], [24, -0.01229864, 0.1085667, 2.827842, 1]]
[[0, -0.1355146, 0.2120274, 2.938584, 1], [1, -0.1325179, 0.4943098, 2.903998, 1], [2, -0.1297095, 0.7678481, 2.858075, 1], [3, -0.1193817, 0.9182545, 2.846318, 1], [4, -0.28748, 0.6439122, 2.833446, 1], [5, -0.3769448, 0.475975, 2.686959, 1], [6, -0.3545348, 0.3598288, 2.480697, 1], [7, -0.340543, 0.2851017, 2.402478, 1], [8, 0.04401451, 0.6315589, 2.859442, 1], [9, 0.07333793, 0.3951549, 2.893645, 1], [10, 0.04581872, 0.1592678, 2.854896, 1], [11, 0.01630388, 0.1078906, 2.855342, 1], [12, -0.201613, 0.2085592, 2.898988, 1], [13, -0.2572353, -0.2227062, 2.990292, 1], [14, -0.2454474, -0.5628208, 3.050335, 1], [15, -0.2378173, -0.6356031, 2.96433, 1], [16, -0.06673314, 0.2103916, 2.906521, 1], [17, -0.056339, -0.2157339, 2.988617, 1], [18, -0.08458858, -0.5478968, 3.058229, 1], [19, -0.08479814, -0.6225838, 2.986919, 1], [20, -0.1305127, 0.7007605, 2.871639, 1], [21, -0.3339842, 0.231416, 2.355095, 1], [22, -0.2937564, 0.3072777, 2.406273, 1], [23, 0.006978961, 0.02044309, 2.860117, 1], [24, -0.01776956, 0.1116732, 2.8268, 1]]
[[0, -0.1370084, 0.2135825, 2.938941, 1], [1, -0.133205, 0.4950372, 2.904886, 1], [2, -0.1298106, 0.768169, 2.85975, 1], [3, -0.1193913, 0.9184382, 2.847208, 1], [4, -0.2828471, 0.6500782, 2.83582, 1], [5, -0.3994054, 0.5703958, 2.639786, 1], [6, -0.3261255, 0.4261632, 2.466249, 1], [7, -0.3458626, 0.4620624, 2.304015, 1], [8, 0.04428378, 0.6314417, 2.859505, 1], [9, 0.07302333, 0.3956993, 2.892931, 1], [10, 0.0441156, 0.1563742, 2.852843, 1], [11, 0.01471518, 0.1016586, 2.851445, 1], [12, -0.2033016, 0.2116654, 2.899724, 1], [13, -0.2571675, -0.2202133, 2.989974, 1], [14, -0.2459949, -0.5604724, 3.049881, 1], [15, -0.2372288, -0.6306183, 2.972118, 1], [16, -0.06788697, 0.210888, 2.906566, 1], [17, -0.05588776, -0.2141326, 2.987808, 1], [18, -0.08471559, -0.5480129, 3.05835, 1], [19, -0.08504883, -0.6225386, 2.987211, 1], [20, -0.1307651, 0.7011696, 2.873068, 1], [21, -0.3407048, 0.4277191, 2.252285, 1], [22, -0.309206, 0.4422385, 2.276667, 1], [23, 0.005233728, 0.01434699, 2.853784, 1], [24, -0.01656376, 0.1163515, 2.829709, 1]]
[[0, -0.1378903, 0.2139841, 2.93919, 1], [1, -0.1336745, 0.4955457, 2.905734, 1], [2, -0.1296481, 0.7689582, 2.861642, 1], [3, -0.1195159, 0.9186092, 2.847889, 1], [4, -0.2825153, 0.6503392, 2.835881, 1], [5, -0.4196345, 0.5702037, 2.655041, 1], [6, -0.3411325, 0.4328202, 2.478139, 1], [7, -0.356437, 0.5547749, 2.290193, 1], [8, 0.04429876, 0.6314327, 2.859522, 1], [9, 0.07217179, 0.3935515, 2.891431, 1], [10, 0.04269951, 0.1544929, 2.851093, 1], [11, 0.01340052, 0.1024762, 2.850072, 1], [12, -0.2040465, 0.2120602, 2.899984, 1], [13, -0.2572701, -0.2200234, 2.989866, 1], [14, -0.2457633, -0.5610155, 3.049916, 1], [15, -0.2380286, -0.6327627, 2.968138, 1], [16, -0.06872075, 0.2111617, 2.906713, 1], [17, -0.05595117, -0.2141806, 2.987561, 1], [18, -0.08491614, -0.5478326, 3.058179, 1], [19, -0.08479533, -0.62254, 2.987147, 1], [20, -0.1307975, 0.7018673, 2.874665, 1], [21, -0.3441461, 0.5487866, 2.244377, 1], [22, -0.3183279, 0.549374, 2.27075, 1], [23, -0.000812688, 0.01651458, 2.855396, 1], [24, -0.01652252, 0.1093071, 2.826045, 1]]
[[0, -0.1396483, 0.2148942, 2.938951, 1], [1, -0.1343326, 0.4960233, 2.906213, 1], [2, -0.1296649, 0.7692844, 2.862794, 1], [3, -0.1195685, 0.9186517, 2.848225, 1], [4, -0.2813505, 0.6539007, 2.837132, 1], [5, -0.4290911, 0.6309581, 2.649002, 1], [6, -0.3679686, 0.6339018, 2.369984, 1], [7, -0.3461402, 0.6502959, 2.308167, 1], [8, 0.04427492, 0.6314656, 2.859544, 1], [9, 0.07272857, 0.3957587, 2.889208, 1], [10, 0.05041058, 0.1693041, 2.846205, 1], [11, 0.02326191, 0.142101, 2.850282, 1], [12, -0.2056079, 0.2130828, 2.899968, 1], [13, -0.2570479, -0.2193412, 2.98954, 1], [14, -0.2458883, -0.5610982, 3.049932, 1], [15, -0.2380576, -0.6329179, 2.967883, 1], [16, -0.0705336, 0.2118168, 2.90617, 1], [17, -0.05606799, -0.2135091, 2.98581, 1], [18, -0.084901, -0.5477803, 3.058178, 1], [19, -0.08477549, -0.6224146, 2.987105, 1], [20, -0.1309733, 0.7022153, 2.875611, 1], [21, -0.3276688, 0.6537937, 2.249248, 1], [22, -0.2963609, 0.6461124, 2.298875, 1], [23, 0.010145, 0.05942853, 2.829976, 1], [24, -0.01110047, 0.1367521, 2.830616, 1]]
[[0, -0.140916, 0.2164215, 2.939238, 1], [1, -0.13467, 0.4966292, 2.906957, 1], [2, -0.1291949, 0.7693331, 2.864225, 1], [3, -0.1199859, 0.9187428, 2.848962, 1], [4, -0.2802746, 0.6568568, 2.837947, 1], [5, -0.4022235, 0.6925413, 2.633647, 1], [6, -0.3553485, 0.7208336, 2.401368, 1], [7, -0.3412587, 0.7375108, 2.31391, 1], [8, 0.0442138, 0.631661, 2.859589, 1], [9, 0.07185476, 0.3946356, 2.888744, 1], [10, 0.0380623, 0.1487107, 2.84658, 1], [11, 0.007893042, 0.09564706, 2.84698, 1], [12, -0.2070499, 0.2156826, 2.900625, 1], [13, -0.2574279, -0.2179818, 2.986723, 1], [14, -0.2461631, -0.5606338, 3.049961, 1], [15, -0.2380773, -0.6329119, 2.968044, 1], [16, -0.0715343, 0.2124743, 2.906158, 1], [17, -0.0560202, -0.2136061, 2.985738, 1], [18, -0.08495843, -0.5478547, 3.058279, 1], [19, -0.08501291, -0.6225777, 2.987196, 1], [20, -0.1307347, 0.7024148, 2.876832, 1], [21, -0.3564845, 0.7517971, 2.253267, 1], [22, -0.2912325, 0.7373475, 2.290944, 1], [23, -0.0008119982, 0.01260468, 2.851784, 1], [24, -0.02451482, 0.1015672, 2.8203, 1]]
[[0, -0.1427302, 0.2182722, 2.938307, 1], [1, -0.1355373, 0.49745, 2.907248, 1], [2, -0.1295151, 0.7695864, 2.865227, 1], [3, -0.1200543, 0.9191349, 2.849384, 1], [4, -0.2802879, 0.6596907, 2.838281, 1], [5, -0.3936823, 0.7178879, 2.633853, 1], [6, -0.3491606, 0.7929419, 2.387204, 1], [7, -0.32734, 0.8266322, 2.310625, 1], [8, 0.04407387, 0.6319206, 2.859294, 1], [9, 0.07049656, 0.391991, 2.887702, 1], [10, 0.03787794, 0.1486596, 2.846071, 1], [11, 0.009150569, 0.09703269, 2.843301, 1], [12, -0.2089256, 0.2180166, 2.899657, 1], [13, -0.2572406, -0.2158833, 2.985927, 1], [14, -0.2455187, -0.560428, 3.050509, 1], [15, -0.2380057, -0.6327, 2.968933, 1], [16, -0.07316049, 0.213692, 2.905206, 1], [17, -0.05614639, -0.2135267, 2.985484, 1], [18, -0.08499733, -0.5478712, 3.058183, 1], [19, -0.08561806, -0.6218956, 2.987968, 1], [20, -0.1311464, 0.7027764, 2.877643, 1], [21, -0.3292252, 0.8510374, 2.24142, 1], [22, -0.2767092, 0.828383, 2.3076, 1], [23, 4.959003e-05, 0.01433144, 2.851896, 1], [24, -0.02339221, 0.1004422, 2.814478, 1]]
[[0, -0.1436882, 0.2194709, 2.937583, 1], [1, -0.1357554, 0.4978473, 2.907172, 1], [2, -0.129388, 0.7696152, 2.865338, 1], [3, -0.1204728, 0.9193254, 2.850094, 1], [4, -0.280622, 0.6638906, 2.838302, 1], [5, -0.4032163, 0.7391072, 2.64059, 1], [6, -0.3454421, 0.8619878, 2.392813, 1], [7, -0.3223095, 0.9026109, 2.32829, 1], [8, 0.04368718, 0.6321968, 2.858688, 1], [9, 0.06927968, 0.3897939, 2.885969, 1], [10, 0.04283709, 0.1635189, 2.84501, 1], [11, 0.009744493, 0.1014478, 2.84379, 1], [12, -0.2096305, 0.2188776, 2.899423, 1], [13, -0.2570933, -0.2151979, 2.985491, 1], [14, -0.2458295, -0.5603971, 3.050317, 1], [15, -0.237314, -0.6317548, 2.971807, 1], [16, -0.07437199, 0.2151617, 2.903745, 1], [17, -0.05652235, -0.2133813, 2.985178, 1], [18, -0.08520553, -0.547812, 3.058535, 1], [19, -0.08681906, -0.6212833, 2.989133, 1], [20, -0.1310951, 0.7028424, 2.877711, 1], [21, -0.3178973, 0.9366115, 2.264552, 1], [22, -0.2710685, 0.8861145, 2.314941, 1], [23, -0.001459887, 0.01517277, 2.847229, 1], [24, -0.02062862, 0.09744332, 2.81275, 1]]
[[0, -0.1452329, 0.2212037, 2.936372, 1], [1, -0.1367178, 0.4985734, 2.906895, 1], [2, -0.1296743, 0.7696127, 2.86548, 1], [3, -0.1205857, 0.9194573, 2.850298, 1], [4, -0.2852774, 0.6742848, 2.836437, 1], [5, -0.4013012, 0.7925571, 2.641611, 1], [6, -0.3293897, 0.9383821, 2.40645, 1], [7, -0.3124765, 0.9753996, 2.350023, 1], [8, 0.0429965, 0.6323597, 2.857482, 1], [9, 0.06767965, 0.3885638, 2.884832, 1], [10, 0.04109057, 0.1623195, 2.843798, 1], [11, 0.008014381, 0.09579853, 2.842007, 1], [12, -0.2108566, 0.2203529, 2.898767, 1], [13, -0.257284, -0.2138496, 2.984889, 1], [14, -0.2459183, -0.5603237, 3.05042, 1], [15, -0.2371788, -0.6317267, 2.972, 1], [16, -0.07617839, 0.2169852, 2.901865, 1], [17, -0.05671727, -0.2115514, 2.983179, 1], [18, -0.08531827, -0.5480595, 3.058506, 1], [19, -0.08613127, -0.6218308, 2.987995, 1], [20, -0.1314712, 0.7029493, 2.877812, 1], [21, -0.3103564, 1.01812, 2.272647, 1], [22, -0.2575915, 0.9515537, 2.328187, 1], [23, -0.003398662, 0.01128385, 2.843896, 1], [24, -0.02349306, 0.1011896, 2.816945, 1]]
[[0, -0.1466127, 0.2249049, 2.933248, 1], [1, -0.136714, 0.499499, 2.906405, 1], [2, -0.1287918, 0.7695013, 2.865995, 1], [3, -0.1205936, 0.9192961, 2.850338, 1], [4, -0.2862493, 0.6798114, 2.835081, 1], [5, -0.3925985, 0.8195257, 2.640053, 1], [6, -0.3240332, 0.9979562, 2.422553, 1], [7, -0.3039005, 1.040543, 2.375384, 1], [8, 0.04199413, 0.6330159, 2.855896, 1], [9, 0.06679931, 0.3875886, 2.883173, 1], [10, 0.04232839, 0.1613125, 2.840648, 1], [11, 0.01603133, 0.1172125, 2.837919, 1], [12, -0.2120472, 0.2242249, 2.8967, 1], [13, -0.2576002, -0.210472, 2.98173, 1], [14, -0.2461585, -0.5591078, 3.050699, 1], [15, -0.2369525, -0.6314511, 2.971682, 1], [16, -0.07770726, 0.2203331, 2.897522, 1], [17, -0.0566194, -0.2057708, 2.978368, 1], [18, -0.08528969, -0.548301, 3.058327, 1], [19, -0.08606822, -0.621771, 2.987914, 1], [20, -0.1310003, 0.7030665, 2.878019, 1], [21, -0.291869, 1.074153, 2.295604, 1], [22, -0.2497633, 1.038394, 2.373857, 1], [23, 0.003048714, 0.03953494, 2.832228, 1], [24, -0.01547232, 0.1167461, 2.813053, 1]]
[[0, -0.1471255, 0.2268862, 2.930547, 1], [1, -0.138246, 0.5016618, 2.903798, 1], [2, -0.1302557, 0.7704699, 2.864582, 1], [3, -0.1206828, 0.9191363, 2.850318, 1], [4, -0.2853215, 0.6810918, 2.835484, 1], [5, -0.3880938, 0.8545052, 2.639722, 1], [6, -0.3165983, 1.042868, 2.44754, 1], [7, -0.2977024, 1.093728, 2.40147, 1], [8, 0.04138099, 0.6333192, 2.854374, 1], [9, 0.06538071, 0.3806199, 2.877028, 1], [10, 0.03782047, 0.1544496, 2.836524, 1], [11, 0.00961987, 0.1044276, 2.834642, 1], [12, -0.2125472, 0.2266469, 2.894196, 1], [13, -0.2577832, -0.2079281, 2.9799, 1], [14, -0.2458524, -0.5605387, 3.049899, 1], [15, -0.2375538, -0.6341447, 2.967744, 1], [16, -0.07817961, 0.2217609, 2.894704, 1], [17, -0.05642061, -0.2022891, 2.973802, 1], [18, -0.08523712, -0.5485896, 3.057917, 1], [19, -0.08573261, -0.6214656, 2.987758, 1], [20, -0.132431, 0.7043036, 2.876428, 1], [21, -0.2882202, 1.130062, 2.304232, 1], [22, -0.2480703, 1.097419, 2.390875, 1], [23, -0.0008035813, 0.02027559, 2.837451, 1], [24, -0.02267529, 0.1093701, 2.807476, 1]]
[[0, -0.1479013, 0.2284863, 2.929045, 1], [1, -0.1393295, 0.5039068, 2.902704, 1], [2, -0.1311942, 0.7724746, 2.864286, 1], [3, -0.1208855, 0.9191706, 2.850231, 1], [4, -0.2843693, 0.6830672, 2.836078, 1], [5, -0.3795296, 0.8809071, 2.650174, 1], [6, -0.3116332, 1.086166, 2.476593, 1], [7, -0.2933579, 1.141991, 2.433232, 1], [8, 0.0402768, 0.6338337, 2.852832, 1], [9, 0.0647264, 0.3797049, 2.875951, 1], [10, 0.03721678, 0.1536536, 2.83454, 1], [11, 0.01035894, 0.1033247, 2.832123, 1], [12, -0.2132872, 0.2283477, 2.892918, 1], [13, -0.2594751, -0.2070043, 2.975755, 1], [14, -0.246031, -0.5602435, 3.049758, 1], [15, -0.2377589, -0.633267, 2.968497, 1], [16, -0.07894032, 0.2231514, 2.893027, 1], [17, -0.05646395, -0.2009474, 2.971866, 1], [18, -0.08570321, -0.5495329, 3.057948, 1], [19, -0.08563518, -0.6215895, 2.987673, 1], [20, -0.1333869, 0.7064143, 2.875968, 1], [21, -0.2923257, 1.192415, 2.367444, 1], [22, -0.2414648, 1.118317, 2.419704, 1], [23, -0.002413236, 0.02091339, 2.836104, 1], [24, -0.02178679, 0.1060373, 2.805046, 1]]
[[0, -0.1494396, 0.234266, 2.926191, 1], [1, -0.1391396, 0.5059412, 2.902007, 1], [2, -0.1301885, 0.7728179, 2.864558, 1], [3, -0.1212759, 0.9189811, 2.8503, 1], [4, -0.2852641, 0.7202242, 2.832814, 1], [5, -0.379232, 0.9024549, 2.663724, 1], [6, -0.3077685, 1.121498, 2.510354, 1], [7, -0.2905962, 1.179362, 2.473232, 1], [8, 0.0398529, 0.6352642, 2.851071, 1], [9, 0.06477891, 0.381817, 2.873741, 1], [10, 0.03839811, 0.1558135, 2.830942, 1], [11, 0.0107119, 0.1044656, 2.830127, 1], [12, -0.21416, 0.2344997, 2.891133, 1], [13, -0.2603706, -0.2014748, 2.972173, 1], [14, -0.2470902, -0.5571942, 3.048333, 1], [15, -0.2382139, -0.6320791, 2.970142, 1], [16, -0.08115339, 0.2285093, 2.889015, 1], [17, -0.05671906, -0.1987846, 2.96964, 1], [18, -0.08563235, -0.5497193, 3.057626, 1], [19, -0.0855611, -0.6214906, 2.987704, 1], [20, -0.1326361, 0.7070147, 2.876052, 1], [21, -0.2919755, 1.236924, 2.429848, 1], [22, -0.2429548, 1.152995, 2.459666, 1], [23, -0.001173493, 0.01842631, 2.835086, 1], [24, -0.0213578, 0.1116948, 2.808556, 1]]
[[0, -0.1502377, 0.237357, 2.924022, 1], [1, -0.140107, 0.5091435, 2.899587, 1], [2, -0.1306563, 0.7744748, 2.863008, 1], [3, -0.1216911, 0.918833, 2.849822, 1], [4, -0.2851661, 0.7215813, 2.832561, 1], [5, -0.3714238, 0.9228085, 2.674323, 1], [6, -0.3022487, 1.146807, 2.530249, 1], [7, -0.2873798, 1.214781, 2.506074, 1], [8, 0.03948769, 0.6358374, 2.849817, 1], [9, 0.06480636, 0.3804179, 2.870313, 1], [10, 0.03732242, 0.1546296, 2.826935, 1], [11, 0.009300351, 0.1016548, 2.824004, 1], [12, -0.2145353, 0.2378774, 2.889498, 1], [13, -0.2601352, -0.1982319, 2.97051, 1], [14, -0.2463638, -0.5600495, 3.048786, 1], [15, -0.2364092, -0.6339811, 2.966057, 1], [16, -0.08234212, 0.2311974, 2.886327, 1], [17, -0.05682975, -0.1955586, 2.96645, 1], [18, -0.08554498, -0.5496645, 3.057047, 1], [19, -0.08496375, -0.6216381, 2.986974, 1], [20, -0.1331908, 0.7091135, 2.874279, 1], [21, -0.2785718, 1.267526, 2.448088, 1], [22, -0.2405727, 1.182826, 2.491417, 1], [23, -0.001454681, 0.01509586, 2.832354, 1], [24, -0.02404931, 0.1031884, 2.797571, 1]]
[[0, -0.1522241, 0.2423022, 2.921796, 1], [1, -0.1406468, 0.5113742, 2.897789, 1], [2, -0.1302637, 0.7748261, 2.86175, 1], [3, -0.1220229, 0.91888, 2.849106, 1], [4, -0.2845369, 0.7265599, 2.833071, 1], [5, -0.362721, 0.9396666, 2.691356, 1], [6, -0.2998273, 1.171739, 2.573887, 1], [7, -0.2812077, 1.24249, 2.546474, 1], [8, 0.03848524, 0.6376694, 2.845968, 1], [9, 0.06776766, 0.3910027, 2.864804, 1], [10, 0.03667919, 0.1586429, 2.825004, 1], [11, 0.01080291, 0.1052991, 2.822637, 1], [12, -0.2160901, 0.243585, 2.887944, 1], [13, -0.259508, -0.1929011, 2.968801, 1], [14, -0.2464135, -0.5602955, 3.048748, 1], [15, -0.237179, -0.6318181, 2.968896, 1], [16, -0.08468306, 0.2353039, 2.883501, 1], [17, -0.05714517, -0.1954794, 2.966318, 1], [18, -0.0855328, -0.5503743, 3.056943, 1], [19, -0.08449619, -0.6223646, 2.986619, 1], [20, -0.1329608, 0.7098383, 2.872963, 1], [21, -0.2700625, 1.301701, 2.50969, 1], [22, -0.2342514, 1.217062, 2.53821, 1], [23, -0.002590032, 0.02043909, 2.824029, 1], [24, -0.02332459, 0.1133769, 2.797809, 1]]
[[0, -0.1532154, 0.2449704, 2.920537, 1], [1, -0.1402261, 0.5135125, 2.895561, 1], [2, -0.1275368, 0.7759998, 2.857969, 1], [3, -0.1226423, 0.9186139, 2.847407, 1], [4, -0.2842989, 0.7303281, 2.833369, 1], [5, -0.3331093, 1.005832, 2.693278, 1], [6, -0.2862552, 1.220831, 2.597219, 1], [7, -0.2761331, 1.260911, 2.584958, 1], [8, 0.03829782, 0.639217, 2.84121, 1], [9, 0.06991578, 0.4015511, 2.858034, 1], [10, 0.03627219, 0.1574567, 2.822474, 1], [11, 0.009409267, 0.1041818, 2.820219, 1], [12, -0.2166067, 0.246019, 2.887409, 1], [13, -0.259795, -0.1909782, 2.966708, 1], [14, -0.2462003, -0.560176, 3.048714, 1], [15, -0.23728, -0.6313392, 2.970157, 1], [16, -0.08621481, 0.238135, 2.881383, 1], [17, -0.0578432, -0.1926927, 2.96441, 1], [18, -0.08593541, -0.5519282, 3.056806, 1], [19, -0.08505268, -0.6224458, 2.987049, 1], [20, -0.1309215, 0.7113773, 2.869659, 1], [21, -0.2562909, 1.328429, 2.562699, 1], [22, -0.231852, 1.225317, 2.566909, 1], [23, -0.002078658, 0.02147538, 2.825645, 1], [24, -0.0249099, 0.1116256, 2.797921, 1]]
