[[0, 0.0189403, -0.1014304, 2.020972, 1], [1, 0.02040908, 0.2056523, 2.012594, 1], [2, 0.02188376, 0.5011127, 1.991013, 1], [3, 0.04550708, 0.6288549, 1.994553, 1], [4, -0.139826, 0.3861881, 1.928731, 1], [5, -0.307362, 0.1565568, 1.968854, 1], [6, -0.4147776, -0.03137321, 1.914359, 1], [7, -0.4114328, -0.1020705, 1.895491, 1], [8, 0.1768793, 0.3737435, 2.035243, 1], [9, 0.2334436, 0.120551, 2.052659, 1], [10, 0.2664179, -0.09696333, 2.018291, 1], [11, 0.2668709, -0.133927, 2.009124, 1], [12, -0.05228268, -0.09782725, 1.962715, 1], [13, -0.07848153, -0.3996614, 2.04885, 1], [14, -0.07997034, -0.6837373, 2.09405, 1], [15, -0.1076709, -0.7548661, 2.047169, 1], [16, 0.08956413, -0.1015476, 2.006312, 1], [17, 0.07218707, -0.3973618, 2.062411, 1], [18, 0.07553607, -0.6726508, 2.108912, 1], [19, 0.08453288, -0.744731, 2.032422, 1], [20, 0.02154006, 0.4288543, 1.998648, 1], [21, -0.3867923, -0.1460908, 1.859987, 1], [22, -0.3627783, -0.06579172, 1.80575, 1], [23, 0.2761166, -0.2081506, 2.006253, 1], [24, 0.2958473, -0.1166751, 2.001693, 1]]
[[0, -0.02507698, 0.03945125, 2.009364, 1], [1, -0.04311757, 0.3112034, 2.004209, 1], [2, -0.06868642, 0.5719119, 1.985125, 1], [3, -0.03925539, 0.6836032, 1.982191, 1], [4, -0.1684462, 0.5764412, 1.977062, 1], [5, -0.1668476, 0.8263631, 1.89255, 1], [6, -0.1561185, 1.036909, 1.835176, 1], [7, -0.1727695, 1.031987, 1.849758, 1], [8, 0.08558454, 0.5190821, 1.982224, 1], [9, 0.1623887, 0.2258276, 1.994024, 1], [10, 0.1889126, 0.005818122, 1.96982, 1], [11, 0.1932375, -0.07789812, 1.969795, 1], [12, -0.09172429, 0.04054724, 1.973047, 1], [13, -0.08799189, -0.3275207, 2.022125, 1], [14, -0.08496812, -0.6824572, 2.092509, 1], [15, -0.1114027, -0.7553749, 2.045569, 1], [16, 0.04247466, 0.03715131, 1.97299, 1], [17, 0.07028419, -0.3268718, 2.032293, 1], [18, 0.07305248, -0.6786402, 2.106922, 1], [19, 0.08614286, -0.7454791, 2.031775, 1], [20, -0.0603614, 0.5070848, 1.99252, 1], [21, -0.1950434, 1.03995, 1.866574, 1], [22, -0.2026005, 0.9819531, 1.873906, 1], [23, 0.2036364, -0.1519417, 1.9321, 1], [24, 0.2307379, -0.05125701, 1.964375, 1]]
[[0, -0.02510681, 0.03999434, 2.00924, 1], [1, -0.04326547, 0.3112487, 2.004185, 1], [2, -0.06832553, 0.5715227, 1.985375, 1], [3, -0.03888504, 0.683203, 1.982445, 1], [4, -0.168505, 0.5762396, 1.977211, 1], [5, -0.1665811, 0.8265212, 1.892309, 1], [6, -0.1532569, 1.037112, 1.83579, 1], [7, -0.1724854, 1.036997, 1.856035, 1], [8, 0.08650199, 0.5180613, 1.98245, 1], [9, 0.1631452, 0.2247252, 1.993747, 1], [10, 0.1892337, 0.004708843, 1.968855, 1], [11, 0.194565, -0.0791205, 1.96844, 1], [12, -0.09177404, 0.04114862, 1.972881, 1], [13, -0.08742667, -0.326965, 2.021829, 1], [14, -0.08496457, -0.6823212, 2.092147, 1], [15, -0.07972747, -0.7146649, 1.983289, 1], [16, 0.04246452, 0.03758267, 1.972895, 1], [17, 0.07056087, -0.3265819, 2.031672, 1], [18, 0.0730469, -0.6785976, 2.106957, 1], [19, 0.08611479, -0.7454052, 2.031754, 1], [20, -0.06036898, 0.507038, 1.992561, 1], [21, -0.1703133, 1.048966, 1.873572, 1], [22, -0.1692613, 1.042487, 1.862, 1], [23, 0.202061, -0.1530184, 1.929403, 1], [24, 0.2340153, -0.06252328, 1.968023, 1]]
[[0, -0.02525445, 0.04028286, 2.009207, 1], [1, -0.04374753, 0.3115879, 2.004176, 1], [2, -0.06828001, 0.5716876, 1.98551, 1], [3, -0.03883831, 0.6833703, 1.982579, 1], [4, -0.1685895, 0.575403, 1.97747, 1], [5, -0.162678, 0.8416746, 1.890011, 1], [6, -0.1525158, 1.05215, 1.832669, 1], [7, -0.1576316, 1.115465, 1.811532, 1], [8, 0.08717224, 0.5173355, 1.982646, 1], [9, 0.1637447, 0.2239407, 1.993448, 1], [10, 0.1894829, 0.003931927, 1.967824, 1], [11, 0.194219, -0.07927891, 1.966801, 1], [12, -0.0919393, 0.04146572, 1.972935, 1], [13, -0.08720929, -0.32671, 2.021662, 1], [14, -0.08498457, -0.6823047, 2.092078, 1], [15, -0.07977356, -0.7146463, 1.983217, 1], [16, 0.04233311, 0.03783192, 1.972773, 1], [17, 0.07056013, -0.3263209, 2.031578, 1], [18, 0.07367447, -0.6780263, 2.106565, 1], [19, 0.08554573, -0.7449417, 2.032995, 1], [20, -0.06058628, 0.5073615, 1.992665, 1], [21, -0.1555319, 1.127052, 1.829286, 1], [22, -0.1545713, 1.120091, 1.817989, 1], [23, 0.2024351, -0.1522126, 1.929433, 1], [24, 0.2323677, -0.06369548, 1.961253, 1]]
[[0, -0.02591623, 0.04134637, 2.008647, 1], [1, -0.04429956, 0.3118387, 2.00397, 1], [2, -0.0682223, 0.571589, 1.985584, 1], [3, -0.03877909, 0.6832688, 1.982655, 1], [4, -0.168615, 0.5754198, 1.977533, 1], [5, -0.1626638, 0.8456696, 1.888928, 1], [6, -0.1503299, 1.056111, 1.832043, 1], [7, -0.1556784, 1.119279, 1.810524, 1], [8, 0.08772294, 0.5160355, 1.982273, 1], [9, 0.1643684, 0.2226565, 1.992938, 1], [10, 0.1897612, 0.002660302, 1.966595, 1], [11, 0.1941789, -0.0797112, 1.965245, 1], [12, -0.09264018, 0.04259435, 1.972441, 1], [13, -0.08720057, -0.3255631, 2.02133, 1], [14, -0.08514, -0.6822526, 2.09209, 1], [15, -0.08001418, -0.7145861, 1.98322, 1], [16, 0.04173891, 0.03875902, 1.972137, 1], [17, 0.07053531, -0.3253056, 2.031174, 1], [18, 0.07372796, -0.6781564, 2.106644, 1], [19, 0.08566622, -0.7449954, 2.032696, 1], [20, -0.06067301, 0.5073602, 1.992676, 1], [21, -0.1535885, 1.130849, 1.828288, 1], [22, -0.1537302, 1.121737, 1.817559, 1], [23, 0.2026314, -0.152541, 1.925346, 1], [24, 0.2341594, -0.06787831, 1.955357, 1]]
[[0, -0.02609573, 0.0417422, 2.008585, 1], [1, -0.0443012, 0.3118731, 2.003982, 1], [2, -0.06676238, 0.5712205, 1.986178, 1], [3, -0.03728088, 0.6828865, 1.983254, 1], [4, -0.1686108, 0.5753829, 1.977628, 1], [5, -0.1634619, 0.8295101, 1.891697, 1], [6, -0.1505945, 1.040225, 1.835768, 1], [7, -0.1816567, 1.038792, 1.859946, 1], [8, 0.08779642, 0.5160588, 1.98233, 1], [9, 0.1647395, 0.2227206, 1.992578, 1], [10, 0.1901612, 0.002761144, 1.965745, 1], [11, 0.1940445, -0.07942443, 1.964906, 1], [12, -0.09282317, 0.04305051, 1.972373, 1], [13, -0.08691347, -0.3251074, 2.021286, 1], [14, -0.08515369, -0.6822644, 2.092094, 1], [15, -0.08001649, -0.7145875, 1.983218, 1], [16, 0.04157572, 0.03906372, 1.972075, 1], [17, 0.07021562, -0.3250323, 2.031076, 1], [18, 0.07390213, -0.6778517, 2.106144, 1], [19, 0.08567318, -0.7449774, 2.032707, 1], [20, -0.06023783, 0.5073205, 1.992897, 1], [21, -0.1747562, 1.045077, 1.86657, 1], [22, -0.1685037, 1.032782, 1.854, 1], [23, 0.2016518, -0.1527089, 1.925585, 1], [24, 0.2332264, -0.06274651, 1.956697, 1]]
[[0, -0.02619858, 0.0418641, 2.008464, 1], [1, -0.04439845, 0.3118874, 2.003911, 1], [2, -0.06658325, 0.5711126, 1.986198, 1], [3, -0.03709705, 0.682776, 1.983275, 1], [4, -0.1686099, 0.5753819, 1.977674, 1], [5, -0.1636396, 0.8265287, 1.89197, 1], [6, -0.1504381, 1.037409, 1.836859, 1], [7, -0.1549073, 1.034846, 1.856099, 1], [8, 0.08816512, 0.5150477, 1.981976, 1], [9, 0.1651307, 0.2217019, 1.992005, 1], [10, 0.1902963, 0.001752095, 1.964676, 1], [11, 0.1937079, -0.07896265, 1.963319, 1], [12, -0.0929146, 0.04319348, 1.972248, 1], [13, -0.08619655, -0.3250227, 2.020916, 1], [14, -0.08510197, -0.6823525, 2.091804, 1], [15, -0.08006809, -0.714673, 1.982924, 1], [16, 0.04146542, 0.03915337, 1.971952, 1], [17, 0.07016596, -0.3249263, 2.031002, 1], [18, 0.07408, -0.677886, 2.106004, 1], [19, 0.08562352, -0.7449872, 2.032469, 1], [20, -0.06022856, 0.5073106, 1.992893, 1], [21, -0.1764879, 1.040334, 1.858069, 1], [22, -0.0918774, 1.018719, 1.834, 1], [23, 0.201313, -0.1524564, 1.922373, 1], [24, 0.2311662, -0.06781568, 1.952448, 1]]
[[0, -0.02658151, 0.04198378, 2.008276, 1], [1, -0.04596432, 0.312566, 2.003591, 1], [2, -0.06809837, 0.572196, 1.986146, 1], [3, -0.03865185, 0.6838843, 1.983212, 1], [4, -0.1684175, 0.5748562, 1.977628, 1], [5, -0.1637792, 0.8244104, 1.892348, 1], [6, -0.1500416, 1.035467, 1.838222, 1], [7, -0.1639388, 1.031274, 1.849801, 1], [8, 0.08835313, 0.5144886, 1.98175, 1], [9, 0.1655145, 0.2211875, 1.991655, 1], [10, 0.1902173, 0.001214623, 1.96393, 1], [11, 0.1923123, -0.08182156, 1.962353, 1], [12, -0.09338637, 0.04335517, 1.972046, 1], [13, -0.08618829, -0.3248377, 2.020799, 1], [14, -0.08506733, -0.6822849, 2.091559, 1], [15, -0.08008759, -0.714605, 1.982677, 1], [16, 0.0411724, 0.03922222, 1.971772, 1], [17, 0.07015374, -0.3248115, 2.030911, 1], [18, 0.07378626, -0.6782223, 2.106196, 1], [19, 0.08517893, -0.744848, 2.032749, 1], [20, -0.06212237, 0.5085102, 1.992731, 1], [21, -0.1711988, 1.036279, 1.855578, 1], [22, -0.161033, 1.013472, 1.8125, 1], [23, 0.2003134, -0.1576621, 1.925977, 1], [24, 0.2309034, -0.06506326, 1.953535, 1]]
[[0, -0.02656282, 0.04206546, 2.008299, 1], [1, -0.04597848, 0.3125753, 2.003587, 1], [2, -0.06802864, 0.5721492, 1.986139, 1], [3, -0.0385803, 0.6838365, 1.983206, 1], [4, -0.1684169, 0.5747938, 1.977648, 1], [5, -0.1633765, 0.8234109, 1.892712, 1], [6, -0.1501748, 1.034473, 1.838423, 1], [7, -0.1706844, 1.030852, 1.851834, 1], [8, 0.08856808, 0.5154256, 1.982392, 1], [9, 0.1656462, 0.2220432, 1.991691, 1], [10, 0.1900741, 0.002051595, 1.96373, 1], [11, 0.193, -0.07944372, 1.963871, 1], [12, -0.09337036, 0.04345699, 1.972089, 1], [13, -0.08616924, -0.3247541, 2.02078, 1], [14, -0.0852251, -0.6818706, 2.091445, 1], [15, -0.08006842, -0.7141923, 1.982567, 1], [16, 0.04119173, 0.03927677, 1.971776, 1], [17, 0.07010052, -0.324827, 2.030699, 1], [18, 0.0737566, -0.6780735, 2.106061, 1], [19, 0.08518508, -0.7447981, 2.032506, 1], [20, -0.06211528, 0.5085043, 1.992727, 1], [21, -0.1961928, 1.046079, 1.877574, 1], [22, -0.1572825, 1.012489, 1.810271, 1], [23, 0.2014986, -0.1522428, 1.92775, 1], [24, 0.2324586, -0.0887044, 1.948739, 1]]
[[0, -0.02656558, 0.04232574, 2.008312, 1], [1, -0.04667115, 0.313161, 2.003533, 1], [2, -0.06911163, 0.5729418, 1.986104, 1], [3, -0.03969165, 0.6846474, 1.983164, 1], [4, -0.1684271, 0.5748043, 1.977658, 1], [5, -0.163634, 0.8229138, 1.892826, 1], [6, -0.1500506, 1.033979, 1.838647, 1], [7, -0.1733908, 1.027269, 1.844653, 1], [8, 0.0885944, 0.5155483, 1.982485, 1], [9, 0.1656426, 0.2221442, 1.991636, 1], [10, 0.1899067, 0.00215237, 1.963422, 1], [11, 0.1919937, -0.07878221, 1.963272, 1], [12, -0.09334946, 0.04359512, 1.972092, 1], [13, -0.08592748, -0.3245412, 2.021071, 1], [14, -0.08401559, -0.6819539, 2.092255, 1], [15, -0.07885706, -0.7142783, 1.983376, 1], [16, 0.04115159, 0.03966771, 1.971799, 1], [17, 0.07023192, -0.3244731, 2.030579, 1], [18, 0.07380775, -0.6784653, 2.106236, 1], [19, 0.08527765, -0.7448555, 2.032278, 1], [20, -0.06326286, 0.5093513, 1.992668, 1], [21, -0.1889455, 1.034345, 1.856576, 1], [22, -0.1574713, 1.01218, 1.810675, 1], [23, 0.1999801, -0.1518637, 1.922889, 1], [24, 0.2312105, -0.04605919, 1.9622, 1]]
[[0, -0.02693268, 0.04284994, 2.008043, 1], [1, -0.04783961, 0.3142345, 2.003157, 1], [2, -0.07038905, 0.5743717, 1.985875, 1], [3, -0.04100249, 0.6861114, 1.98292, 1], [4, -0.1684382, 0.5748137, 1.977658, 1], [5, -0.1641745, 0.8216572, 1.892826, 1], [6, -0.149867, 1.032696, 1.838691, 1], [7, -0.1675999, 1.022352, 1.833526, 1], [8, 0.08863313, 0.5156006, 1.98254, 1], [9, 0.1656893, 0.2221785, 1.991466, 1], [10, 0.1898401, 0.002188388, 1.963055, 1], [11, 0.1916065, -0.07866775, 1.963806, 1], [12, -0.09377807, 0.04427258, 1.971665, 1], [13, -0.08641703, -0.3238871, 2.020627, 1], [14, -0.0839621, -0.6817192, 2.091897, 1], [15, -0.07878789, -0.7140447, 1.983019, 1], [16, 0.04086072, 0.04002555, 1.97165, 1], [17, 0.07023854, -0.3241075, 2.030404, 1], [18, 0.07382925, -0.6784735, 2.106231, 1], [19, 0.08498503, -0.7447761, 2.032814, 1], [20, -0.06464297, 0.5107831, 1.992374, 1], [21, -0.1610684, 1.022624, 1.826574, 1], [22, -0.1306427, 1.010473, 1.817333, 1], [23, 0.198404, -0.1525626, 1.925387, 1], [24, 0.2314469, -0.05261388, 1.959594, 1]]
[[0, -0.02693602, 0.04288027, 2.008036, 1], [1, -0.04828832, 0.3144945, 2.003098, 1], [2, -0.07123709, 0.5749251, 1.985811, 1], [3, -0.04187274, 0.6866777, 1.982851, 1], [4, -0.1684618, 0.5748332, 1.977659, 1], [5, -0.1662149, 0.8256642, 1.890971, 1], [6, -0.1492104, 1.036519, 1.836964, 1], [7, -0.1734667, 1.031059, 1.847455, 1], [8, 0.08888899, 0.5144531, 1.982256, 1], [9, 0.1659441, 0.2210522, 1.991335, 1], [10, 0.1899624, 0.001060806, 1.962824, 1], [11, 0.1911135, -0.08183279, 1.963218, 1], [12, -0.09374899, 0.04432683, 1.971591, 1], [13, -0.08639013, -0.323841, 2.020529, 1], [14, -0.08392724, -0.6814998, 2.091925, 1], [15, -0.07882129, -0.7138332, 1.983041, 1], [16, 0.04082931, 0.04006176, 1.971687, 1], [17, 0.07020201, -0.3241292, 2.030247, 1], [18, 0.07390004, -0.678368, 2.106221, 1], [19, 0.08485583, -0.7447358, 2.032962, 1], [20, -0.06544793, 0.5112884, 1.992302, 1], [21, -0.1687679, 1.039448, 1.856572, 1], [22, -0.1588391, 1.021682, 1.8295, 1], [23, 0.1960209, -0.156941, 1.925067, 1], [24, 0.2325833, -0.06771659, 1.961273, 1]]
[[0, -0.02691223, 0.04270178, 2.008013, 1], [1, -0.0486122, 0.3144008, 2.003092, 1], [2, -0.07187466, 0.5749946, 1.98588, 1], [3, -0.04252705, 0.6867481, 1.982919, 1], [4, -0.1685352, 0.5747486, 1.977709, 1], [5, -0.1697938, 0.8427457, 1.885779, 1], [6, -0.1470505, 1.053169, 1.832722, 1], [7, -0.1543503, 1.115066, 1.808243, 1], [8, 0.101355, 0.5096943, 2.00001, 1], [9, 0.1870843, 0.21957, 2.015434, 1], [10, 0.2138522, -0.05279284, 1.979182, 1], [11, 0.1927793, -0.1218143, 1.95503, 1], [12, -0.09372661, 0.04425896, 1.971541, 1], [13, -0.08639986, -0.323892, 2.02054, 1], [14, -0.08394151, -0.6814284, 2.091855, 1], [15, -0.106176, -0.7531978, 2.047122, 1], [16, 0.04085395, 0.03966561, 1.971723, 1], [17, 0.07038626, -0.3245006, 2.030289, 1], [18, 0.07393102, -0.6779715, 2.106205, 1], [19, 0.08501332, -0.7447594, 2.032856, 1], [20, -0.0660355, 0.5113167, 1.992345, 1], [21, -0.1497472, 1.123064, 1.81758, 1], [22, -0.1399401, 1.104801, 1.790789, 1], [23, 0.1876846, -0.1966221, 1.936333, 1], [24, 0.2258898, -0.1290222, 1.941286, 1]]
[[0, -0.02672272, 0.04271105, 2.008088, 1], [1, -0.04883271, 0.3144447, 2.003106, 1], [2, -0.07282346, 0.5751394, 1.985819, 1], [3, -0.04350073, 0.6868967, 1.982857, 1], [4, -0.1685718, 0.5747516, 1.977708, 1], [5, -0.1721997, 0.8282349, 1.885877, 1], [6, -0.1551322, 1.038981, 1.831443, 1], [7, -0.2109124, 1.03806, 1.872457, 1], [8, 0.08258928, 0.5345301, 1.990103, 1], [9, 0.1605608, 0.2408124, 1.99364, 1], [10, 0.1865221, 0.02094066, 1.965173, 1], [11, 0.1907648, -0.06339797, 1.970004, 1], [12, -0.09360325, 0.04425602, 1.971648, 1], [13, -0.08637795, -0.3239225, 2.020544, 1], [14, -0.08376955, -0.6817809, 2.091499, 1], [15, -0.1099627, -0.7543592, 2.047053, 1], [16, 0.04113724, 0.03968605, 1.971757, 1], [17, 0.07038841, -0.3245252, 2.030248, 1], [18, 0.07378109, -0.6783166, 2.106362, 1], [19, 0.0850078, -0.744848, 2.032779, 1], [20, -0.06680194, 0.5114454, 1.992308, 1], [21, -0.2060455, 1.046482, 1.881574, 1], [22, -0.1959011, 1.028758, 1.8545, 1], [23, 0.1998155, -0.1374404, 1.932311, 1], [24, 0.2295282, -0.05866822, 1.959784, 1]]
[[0, -0.02623514, 0.04224387, 2.008332, 1], [1, -0.0490517, 0.314355, 2.003187, 1], [2, -0.07387891, 0.5753066, 1.985905, 1], [3, -0.0445838, 0.6870667, 1.982941, 1], [4, -0.1690485, 0.5742536, 1.97807, 1], [5, -0.1739803, 0.8283284, 1.884895, 1], [6, -0.1651816, 1.038171, 1.824041, 1], [7, -0.2297054, 1.047638, 1.879915, 1], [8, 0.08163876, 0.5346004, 1.988046, 1], [9, 0.1601264, 0.241099, 1.992815, 1], [10, 0.186301, 0.0212148, 1.964802, 1], [11, 0.1912967, -0.06382675, 1.970458, 1], [12, -0.09318922, 0.04391085, 1.971832, 1], [13, -0.08632969, -0.3243204, 2.020508, 1], [14, -0.08377805, -0.681755, 2.091465, 1], [15, -0.1079747, -0.7507356, 2.043834, 1], [16, 0.04168711, 0.03908545, 1.972067, 1], [17, 0.07059935, -0.3251862, 2.030388, 1], [18, 0.07384939, -0.6784074, 2.106225, 1], [19, 0.08468978, -0.7448842, 2.033623, 1], [20, -0.0676237, 0.5115253, 1.992398, 1], [21, -0.2265024, 1.044631, 1.874557, 1], [22, -0.2212603, 1.037337, 1.865211, 1], [23, 0.2011711, -0.1373527, 1.933144, 1], [24, 0.2301366, -0.05719937, 1.960025, 1]]
[[0, -0.02591048, 0.04191132, 2.008404, 1], [1, -0.04948318, 0.3141525, 2.003289, 1], [2, -0.07548799, 0.5751686, 1.986172, 1], [3, -0.04623506, 0.686923, 1.98321, 1], [4, -0.1693057, 0.5748634, 1.978022, 1], [5, -0.1795165, 0.826175, 1.882466, 1], [6, -0.1766479, 1.034495, 1.814786, 1], [7, -0.2268845, 1.035693, 1.853115, 1], [8, 0.08255842, 0.5320498, 1.98687, 1], [9, 0.1608985, 0.2385879, 1.992501, 1], [10, 0.1867725, 0.01867338, 1.964579, 1], [11, 0.1910254, -0.06537781, 1.971609, 1], [12, -0.09293602, 0.04381268, 1.971883, 1], [13, -0.08640531, -0.3244178, 2.020567, 1], [14, -0.08389351, -0.6818798, 2.091514, 1], [15, -0.07778244, -0.7141795, 1.98267, 1], [16, 0.04209992, 0.03837713, 1.972164, 1], [17, 0.07127367, -0.3257302, 2.030914, 1], [18, 0.07353815, -0.6786608, 2.106614, 1], [19, 0.08468492, -0.7448915, 2.033671, 1], [20, -0.06892733, 0.5113648, 1.992614, 1], [21, -0.2351163, 1.042721, 1.861537, 1], [22, -0.2336591, 1.036259, 1.85, 1], [23, 0.2003347, -0.1376283, 1.932657, 1], [24, 0.2280707, -0.07523748, 1.960235, 1]]
[[0, -0.02508361, 0.03859897, 2.009178, 1], [1, -0.05036371, 0.3121601, 2.003837, 1], [2, -0.07709169, 0.5738695, 1.986628, 1], [3, -0.04788089, 0.6855901, 1.98368, 1], [4, -0.1694557, 0.5746834, 1.978139, 1], [5, -0.1873974, 0.8245961, 1.880282, 1], [6, -0.1874088, 1.032076, 1.809442, 1], [7, -0.2460199, 1.029995, 1.841709, 1], [8, 0.08311152, 0.5291831, 1.985444, 1], [9, 0.1615112, 0.2358447, 1.992238, 1], [10, 0.1872724, 0.01591578, 1.964523, 1], [11, 0.1912133, -0.06849854, 1.971458, 1], [12, -0.09222613, 0.04176814, 1.972884, 1], [13, -0.08684555, -0.3265174, 2.021196, 1], [14, -0.08396602, -0.6818799, 2.091545, 1], [15, -0.07831705, -0.7141995, 1.98268, 1], [16, 0.04301052, 0.03357426, 1.972564, 1], [17, 0.07163294, -0.3302459, 2.032048, 1], [18, 0.07348612, -0.6787109, 2.106673, 1], [19, 0.08468597, -0.744915, 2.03372, 1], [20, -0.07038721, 0.5099353, 1.993084, 1], [21, -0.256826, 1.025778, 1.835528, 1], [22, -0.255213, 1.019336, 1.824, 1], [23, 0.2003097, -0.1423673, 1.935963, 1], [24, 0.2303704, -0.0536553, 1.963765, 1]]
[[0, -0.02240603, 0.02956877, 2.010075, 1], [1, -0.05043763, 0.3072385, 2.004408, 1], [2, -0.07794115, 0.5717127, 1.986915, 1], [3, -0.03316888, 0.6764196, 1.983332, 1], [4, -0.1700186, 0.5549082, 1.985182, 1], [5, -0.2125439, 0.7791207, 1.882213, 1], [6, -0.2012721, 0.9858795, 1.808603, 1], [7, -0.2299937, 0.9854563, 1.8031, 1], [8, 0.0907975, 0.5158696, 1.995068, 1], [9, 0.1666785, 0.2216275, 1.996452, 1], [10, 0.190212, 0.001783332, 1.965616, 1], [11, 0.1923384, -0.08016089, 1.968066, 1], [12, -0.09023761, 0.03271388, 1.975465, 1], [13, -0.08723833, -0.335493, 2.023258, 1], [14, -0.08352697, -0.6822103, 2.091845, 1], [15, -0.07736146, -0.7145278, 1.983014, 1], [16, 0.04630419, 0.02492224, 1.971856, 1], [17, 0.07209641, -0.3381159, 2.034004, 1], [18, 0.07348657, -0.6787142, 2.106706, 1], [19, 0.08468772, -0.7449173, 2.033714, 1], [20, -0.07114942, 0.5072502, 1.993426, 1], [21, -0.2410605, 1.005953, 1.799334, 1], [22, -0.2592481, 0.9629264, 1.776182, 1], [23, 0.1994424, -0.1529028, 1.934022, 1], [24, 0.231576, -0.04967205, 1.965607, 1]]
[[0, -0.02081436, 0.02503622, 2.009888, 1], [1, -0.04273251, 0.2976924, 2.005211, 1], [2, -0.05966107, 0.5565386, 1.989396, 1], [3, 0.0006398269, 0.6529663, 1.988518, 1], [4, -0.1694568, 0.5527948, 1.98603, 1], [5, -0.2144198, 0.7788251, 1.881423, 1], [6, -0.2237499, 0.9843448, 1.803832, 1], [7, -0.2536289, 0.9842058, 1.799732, 1], [8, 0.1014158, 0.5073441, 1.999169, 1], [9, 0.1876522, 0.217516, 2.015694, 1], [10, 0.2139, -0.05256453, 1.979924, 1], [11, 0.194497, -0.122421, 1.958183, 1], [12, -0.08907346, 0.02872274, 1.976154, 1], [13, -0.08732158, -0.3393186, 2.024216, 1], [14, -0.08365481, -0.6822201, 2.091763, 1], [15, -0.07639097, -0.7144699, 1.982972, 1], [16, 0.04831683, 0.02005006, 1.970674, 1], [17, 0.07273102, -0.3422852, 2.035074, 1], [18, 0.07353065, -0.6785346, 2.106787, 1], [19, 0.08483371, -0.744865, 2.033548, 1], [20, -0.05599072, 0.4935492, 1.99542, 1], [21, -0.2606519, 1.011327, 1.809523, 1], [22, -0.2550915, 0.9584308, 1.748667, 1], [23, 0.190463, -0.1975103, 1.938073, 1], [24, 0.2289893, -0.1241159, 1.949591, 1]]
[[0, -0.02020936, 0.02052818, 2.010153, 1], [1, -0.03929245, 0.2925127, 2.005833, 1], [2, -0.0548877, 0.5523641, 1.989989, 1], [3, 0.0218762, 0.6356631, 1.992343, 1], [4, -0.1684558, 0.5531556, 1.986047, 1], [5, -0.2226444, 0.7708952, 1.879017, 1], [6, -0.2522293, 0.9726646, 1.796041, 1], [7, -0.2774855, 0.9778445, 1.795423, 1], [8, 0.1175732, 0.4908578, 2.009313, 1], [9, 0.1957725, 0.1982517, 2.019591, 1], [10, 0.2138827, -0.05262378, 1.980054, 1], [11, 0.1941949, -0.1238986, 1.958358, 1], [12, -0.08826189, 0.0240435, 1.977998, 1], [13, -0.08744393, -0.3440357, 2.025443, 1], [14, -0.08371824, -0.6821843, 2.091701, 1], [15, -0.07334025, -0.71435, 1.983172, 1], [16, 0.04872645, 0.01561172, 1.969496, 1], [17, 0.07356025, -0.3459741, 2.035873, 1], [18, 0.07358009, -0.678463, 2.106754, 1], [19, 0.08516368, -0.7449755, 2.033341, 1], [20, -0.05130855, 0.4889692, 1.996065, 1], [21, -0.2829747, 0.99902, 1.787003, 1], [22, -0.2301653, 0.9538884, 1.740778, 1], [23, 0.1872611, -0.1973946, 1.939523, 1], [24, 0.2299576, -0.1139387, 1.948964, 1]]
[[0, -0.01413573, 0.0003700342, 2.008563, 1], [1, -0.02401213, 0.2720509, 2.005709, 1], [2, -0.03064706, 0.5324124, 1.991096, 1], [3, 0.03144232, 0.6291894, 1.993033, 1], [4, -0.1679865, 0.5532665, 1.986105, 1], [5, -0.2339919, 0.7632951, 1.876637, 1], [6, -0.2737899, 0.9631645, 1.793262, 1], [7, -0.2985377, 0.9676966, 1.791162, 1], [8, 0.1205912, 0.488705, 2.009059, 1], [9, 0.1968656, 0.195655, 2.019913, 1], [10, 0.2138714, -0.05280007, 1.980135, 1], [11, 0.1948773, -0.1253983, 1.958447, 1], [12, -0.08376754, 0.001983322, 1.971837, 1], [13, -0.08774075, -0.3626171, 2.030052, 1], [14, -0.08365361, -0.6822327, 2.091725, 1], [15, -0.07334962, -0.7143896, 1.983182, 1], [16, 0.05609436, -0.002242238, 1.972013, 1], [17, 0.07486097, -0.3629798, 2.040851, 1], [18, 0.0736068, -0.6784286, 2.106731, 1], [19, 0.08517689, -0.7449381, 2.033337, 1], [20, -0.02926282, 0.4688083, 1.996886, 1], [21, -0.3155685, 1.008712, 1.805982, 1], [22, -0.2822809, 0.95165, 1.7168, 1], [23, 0.1886709, -0.1976912, 1.941249, 1], [24, 0.2308815, -0.1357081, 1.950059, 1]]
