[[0, 0.01413765, -0.1076312, 2.016568, 1], [1, 0.01126458, 0.1984332, 2.013275, 1], [2, 0.01001543, 0.4942089, 1.999473, 1], [3, 0.03025082, 0.6196801, 1.979627, 1], [4, -0.1499707, 0.3787416, 1.929085, 1], [5, -0.2160123, 0.124957, 1.886205, 1], [6, -0.2589201, -0.08019761, 1.803979, 1], [7, -0.2688316, -0.1133205, 1.795337, 1], [8, 0.1742017, 0.3753157, 2.029728, 1], [9, 0.2237198, 0.1250205, 2.052269, 1], [10, 0.2214046, -0.09360146, 2.00621, 1], [11, 0.2058655, -0.1526402, 1.988621, 1], [12, -0.05715556, -0.1037149, 1.957349, 1], [13, -0.07616132, -0.4061721, 2.04508, 1], [14, -0.07811429, -0.6835476, 2.090385, 1], [15, -0.1087745, -0.7507295, 2.046066, 1], [16, 0.0849131, -0.1075619, 2.002949, 1], [17, 0.07580342, -0.4133646, 2.065904, 1], [18, 0.07379761, -0.6759971, 2.112097, 1], [19, 0.08517335, -0.7449966, 2.034264, 1], [20, 0.0102597, 0.4218402, 2.00501, 1], [21, -0.2775962, -0.1835626, 1.768303, 1], [22, -0.2965602, -0.05957621, 1.7565, 1], [23, 0.1923988, -0.1963946, 1.990388, 1], [24, 0.1738593, -0.1385388, 1.966085, 1]]
[[0, 0.01295182, -0.1063475, 2.016131, 1], [1, 0.00887318, 0.1995634, 2.017607, 1], [2, 0.005396938, 0.491944, 2.006916, 1], [3, 0.03012107, 0.6163347, 1.987131, 1], [4, -0.1329893, 0.3762617, 1.927934, 1], [5, -0.240013, 0.1564895, 1.948303, 1], [6, -0.2170614, 0.2529741, 1.741599, 1], [7, -0.2145353, 0.2819897, 1.714709, 1], [8, 0.174263, 0.3761014, 2.036905, 1], [9, 0.2200587, 0.1241821, 2.055971, 1], [10, 0.21892, -0.09495381, 2.013178, 1], [11, 0.2024944, -0.152951, 1.988176, 1], [12, -0.057686, -0.1026423, 1.959495, 1], [13, -0.08035608, -0.4041852, 2.045986, 1], [14, -0.08082275, -0.6832169, 2.090143, 1], [15, -0.05137665, -0.714291, 1.986769, 1], [16, 0.08308394, -0.1064347, 2.000427, 1], [17, 0.07500196, -0.4091234, 2.062644, 1], [18, 0.07436869, -0.6782778, 2.107945, 1], [19, 0.08516122, -0.7448936, 2.032431, 1], [20, 0.006075611, 0.4205719, 2.011762, 1], [21, -0.2010722, 0.3148673, 1.629468, 1], [22, -0.2657308, 0.3395024, 1.69725, 1], [23, 0.1917373, -0.1975479, 1.988471, 1], [24, 0.1670971, -0.1359461, 1.957826, 1]]
[[0, 0.0130311, -0.1067186, 2.016057, 1], [1, 0.009288535, 0.1991516, 2.017421, 1], [2, 0.006239082, 0.4917568, 2.006454, 1], [3, 0.03064734, 0.6161927, 1.986534, 1], [4, -0.1353794, 0.3766263, 1.930948, 1], [5, -0.2359986, 0.1399577, 1.95579, 1], [6, -0.2213281, 0.2410341, 1.750596, 1], [7, -0.2207224, 0.2545898, 1.715799, 1], [8, 0.1744224, 0.3753568, 2.035928, 1], [9, 0.2200361, 0.1241906, 2.055444, 1], [10, 0.2186873, -0.09492245, 2.012487, 1], [11, 0.2022384, -0.1532128, 1.986686, 1], [12, -0.05773548, -0.102934, 1.959417, 1], [13, -0.08009266, -0.4049882, 2.045903, 1], [14, -0.08053815, -0.6829641, 2.089986, 1], [15, -0.05215895, -0.7141005, 1.986226, 1], [16, 0.0833294, -0.1068889, 2.000315, 1], [17, 0.07500796, -0.4099554, 2.062805, 1], [18, 0.07414586, -0.678093, 2.107568, 1], [19, 0.08524474, -0.7449035, 2.032379, 1], [20, 0.006826258, 0.420297, 2.011384, 1], [21, -0.2121294, 0.2848117, 1.632751, 1], [22, -0.2496228, 0.308309, 1.666178, 1], [23, 0.1928609, -0.1979156, 1.986538, 1], [24, 0.1681705, -0.1430803, 1.958667, 1]]
[[0, 0.01323722, -0.1074777, 2.016064, 1], [1, 0.009430205, 0.1986862, 2.017157, 1], [2, 0.006288613, 0.4916208, 2.005765, 1], [3, 0.03090509, 0.6160612, 1.986041, 1], [4, -0.1373402, 0.3761108, 1.932495, 1], [5, -0.2283415, 0.1581974, 1.899364, 1], [6, -0.2264553, 0.201856, 1.791528, 1], [7, -0.2271933, 0.2241316, 1.720626, 1], [8, 0.1744022, 0.374902, 2.035055, 1], [9, 0.2200524, 0.1242378, 2.055017, 1], [10, 0.2187001, -0.09488201, 2.0121, 1], [11, 0.2017014, -0.1526416, 1.986604, 1], [12, -0.05768599, -0.1037535, 1.959437, 1], [13, -0.07999978, -0.4048463, 2.045732, 1], [14, -0.08080345, -0.682575, 2.089596, 1], [15, -0.05311073, -0.7137566, 1.985596, 1], [16, 0.08366932, -0.1075403, 2.000269, 1], [17, 0.07452757, -0.4106518, 2.062947, 1], [18, 0.07437939, -0.6780761, 2.107457, 1], [19, 0.08522109, -0.7449096, 2.032346, 1], [20, 0.006915748, 0.4200713, 2.010845, 1], [21, -0.2301506, 0.2610315, 1.641721, 1], [22, -0.2616886, 0.2815453, 1.6608, 1], [23, 0.1922981, -0.1971184, 1.981906, 1], [24, 0.1670408, -0.137547, 1.95828, 1]]
[[0, 0.01337485, -0.107512, 2.016026, 1], [1, 0.00971594, 0.1986001, 2.016925, 1], [2, 0.006704744, 0.4916506, 2.00514, 1], [3, 0.03143754, 0.6159818, 1.985175, 1], [4, -0.1402998, 0.3779311, 1.931438, 1], [5, -0.2185615, 0.16907, 1.942412, 1], [6, -0.2395466, 0.1762517, 1.713559, 1], [7, -0.2340215, 0.1984194, 1.714268, 1], [8, 0.1744291, 0.3751557, 2.034947, 1], [9, 0.2199901, 0.1241366, 2.05465, 1], [10, 0.218493, -0.09497938, 2.011708, 1], [11, 0.2023232, -0.1535088, 1.986436, 1], [12, -0.05757404, -0.1038014, 1.959406, 1], [13, -0.07974321, -0.4054997, 2.045686, 1], [14, -0.08111068, -0.6824365, 2.089496, 1], [15, -0.05339541, -0.7136285, 1.985508, 1], [16, 0.08383211, -0.1075454, 2.000204, 1], [17, 0.07477777, -0.4109272, 2.06286, 1], [18, 0.07422756, -0.6779665, 2.107365, 1], [19, 0.08527022, -0.7448919, 2.032154, 1], [20, 0.007319277, 0.4200532, 2.01033, 1], [21, -0.2333053, 0.2244922, 1.639615, 1], [22, -0.2595103, 0.2455941, 1.657667, 1], [23, 0.187856, -0.1975675, 1.978953, 1], [24, 0.167644, -0.1325196, 1.956786, 1]]
[[0, 0.01340943, -0.1076296, 2.016011, 1], [1, 0.009899967, 0.1983925, 2.016743, 1], [2, 0.007066144, 0.4915055, 2.004635, 1], [3, 0.03190802, 0.6157907, 1.984047, 1], [4, -0.1417929, 0.3786487, 1.930901, 1], [5, -0.2006684, 0.1181621, 1.952594, 1], [6, -0.2374615, 0.1758354, 1.733456, 1], [7, -0.2368637, 0.1724719, 1.717977, 1], [8, 0.1747391, 0.3747221, 2.034256, 1], [9, 0.2201139, 0.1238047, 2.053915, 1], [10, 0.2187099, -0.09527487, 2.010771, 1], [11, 0.2017844, -0.1534524, 1.986261, 1], [12, -0.05754682, -0.1039068, 1.959378, 1], [13, -0.07959062, -0.405639, 2.045521, 1], [14, -0.08089214, -0.6824002, 2.089553, 1], [15, -0.05332743, -0.7136081, 1.985519, 1], [16, 0.08386803, -0.1076547, 2.00019, 1], [17, 0.07486354, -0.4110906, 2.062804, 1], [18, 0.07428408, -0.6778979, 2.107391, 1], [19, 0.08522113, -0.7449144, 2.032648, 1], [20, 0.00764774, 0.4198758, 2.009914, 1], [21, -0.2628128, 0.2131217, 1.652368, 1], [22, -0.2628831, 0.2056541, 1.672, 1], [23, 0.1901507, -0.1999181, 1.986178, 1], [24, 0.1667283, -0.139294, 1.956305, 1]]
[[0, 0.0134315, -0.1076246, 2.015953, 1], [1, 0.01001968, 0.1983224, 2.016553, 1], [2, 0.007271932, 0.4914228, 2.004266, 1], [3, 0.03209003, 0.6158192, 1.983401, 1], [4, -0.1431129, 0.3793239, 1.930575, 1], [5, -0.2212006, 0.1717719, 1.950025, 1], [6, -0.2268092, 0.142746, 1.721913, 1], [7, -0.225056, 0.1352745, 1.682477, 1], [8, 0.1748325, 0.3745072, 2.033791, 1], [9, 0.2203358, 0.1233185, 2.053265, 1], [10, 0.218624, -0.09582883, 2.010603, 1], [11, 0.2017315, -0.1533603, 1.986215, 1], [12, -0.05753826, -0.103855, 1.959291, 1], [13, -0.07929918, -0.4058173, 2.045336, 1], [14, -0.08036213, -0.6829604, 2.09022, 1], [15, -0.05292436, -0.7141737, 1.98615, 1], [16, 0.08390737, -0.1076821, 2.000123, 1], [17, 0.07494983, -0.4108549, 2.062302, 1], [18, 0.07415928, -0.6778702, 2.107421, 1], [19, 0.08015186, -0.7454528, 2.031566, 1], [20, 0.00784529, 0.4197885, 2.009586, 1], [21, -0.2085778, 0.09736078, 1.606854, 1], [22, -0.2652713, 0.1751037, 1.653857, 1], [23, 0.1909281, -0.1969123, 1.979804, 1], [24, 0.1670021, -0.1355483, 1.957116, 1]]
[[0, 0.01346917, -0.1077236, 2.015869, 1], [1, 0.01023174, 0.1980823, 2.01614, 1], [2, 0.007672749, 0.4911989, 2.003317, 1], [3, 0.03258843, 0.615854, 1.982477, 1], [4, -0.1444845, 0.3785836, 1.932671, 1], [5, -0.222302, 0.1699898, 1.946475, 1], [6, -0.2249039, 0.1290169, 1.720159, 1], [7, -0.2307671, 0.10189, 1.671665, 1], [8, 0.1751952, 0.3730477, 2.032098, 1], [9, 0.2204402, 0.1229335, 2.052387, 1], [10, 0.2186115, -0.09627002, 2.010126, 1], [11, 0.2030268, -0.1526149, 1.985158, 1], [12, -0.05757655, -0.1038991, 1.959231, 1], [13, -0.07908243, -0.405737, 2.04498, 1], [14, -0.08001878, -0.6830408, 2.090405, 1], [15, -0.05353751, -0.7143097, 1.986021, 1], [16, 0.08408935, -0.1078806, 1.999963, 1], [17, 0.07522746, -0.4114002, 2.062262, 1], [18, 0.07383143, -0.6779494, 2.107466, 1], [19, 0.08046643, -0.7452701, 2.03193, 1], [20, 0.008211754, 0.4195455, 2.008781, 1], [21, -0.2189397, 0.06236363, 1.602066, 1], [22, -0.2747118, 0.1461247, 1.639211, 1], [23, 0.1966503, -0.1975382, 1.98122, 1], [24, 0.167163, -0.1415839, 1.95553, 1]]
[[0, 0.01346761, -0.1077284, 2.015836, 1], [1, 0.01025936, 0.1979945, 2.015877, 1], [2, 0.007689915, 0.4910768, 2.002678, 1], [3, 0.03278538, 0.6157035, 1.981483, 1], [4, -0.1451577, 0.3790978, 1.932081, 1], [5, -0.2160217, 0.1661371, 1.929652, 1], [6, -0.228158, 0.1004691, 1.709684, 1], [7, -0.2333217, 0.06628442, 1.674383, 1], [8, 0.1752462, 0.3729812, 2.031857, 1], [9, 0.2208501, 0.1224172, 2.051611, 1], [10, 0.2182656, -0.09683193, 2.00971, 1], [11, 0.2020968, -0.1552036, 1.987483, 1], [12, -0.05759375, -0.103857, 1.959101, 1], [13, -0.07916249, -0.4044099, 2.043765, 1], [14, -0.08001895, -0.6830757, 2.090403, 1], [15, -0.05350564, -0.7143516, 1.986036, 1], [16, 0.08409078, -0.1078984, 1.999959, 1], [17, 0.07530123, -0.4114501, 2.062249, 1], [18, 0.07378297, -0.6778879, 2.106888, 1], [19, 0.08187977, -0.7451321, 2.030103, 1], [20, 0.008243841, 0.4194264, 2.008243, 1], [21, -0.2294836, 0.02734889, 1.606204, 1], [22, -0.2818558, 0.1123065, 1.647125, 1], [23, 0.1946486, -0.1996061, 1.985945, 1], [24, 0.1676404, -0.1385562, 1.958108, 1]]
[[0, 0.01334919, -0.1078276, 2.015789, 1], [1, 0.01026015, 0.1979026, 2.015673, 1], [2, 0.007845015, 0.4910826, 2.002164, 1], [3, 0.03306232, 0.6156011, 1.980927, 1], [4, -0.1456605, 0.379563, 1.931289, 1], [5, -0.2168885, 0.1666774, 1.928207, 1], [6, -0.2339006, 0.0733711, 1.719058, 1], [7, -0.2387312, 0.03755898, 1.682692, 1], [8, 0.1752544, 0.3724498, 2.030481, 1], [9, 0.2209823, 0.1221628, 2.051109, 1], [10, 0.2184731, -0.09710073, 2.009311, 1], [11, 0.2025046, -0.1551728, 1.987139, 1], [12, -0.05775031, -0.1039469, 1.959033, 1], [13, -0.07893778, -0.4047604, 2.043913, 1], [14, -0.07998996, -0.6831164, 2.090401, 1], [15, -0.05362728, -0.7144065, 1.985989, 1], [16, 0.08400102, -0.1079935, 1.999922, 1], [17, 0.07539175, -0.4115018, 2.062235, 1], [18, 0.07370646, -0.6780321, 2.107115, 1], [19, 0.08204459, -0.7451283, 2.033418, 1], [20, 0.008358735, 0.4193956, 2.007817, 1], [21, -0.232531, -0.0116286, 1.624079, 1], [22, -0.2867111, 0.08303498, 1.64925, 1], [23, 0.1934551, -0.1990039, 1.982022, 1], [24, 0.166433, -0.1433734, 1.955419, 1]]
[[0, 0.0133232, -0.1078194, 2.015604, 1], [1, 0.01046879, 0.1977708, 2.01504, 1], [2, 0.008383083, 0.490848, 2.000958, 1], [3, 0.03320849, 0.6154391, 1.979677, 1], [4, -0.1460895, 0.3798188, 1.930524, 1], [5, -0.2173978, 0.1667759, 1.924428, 1], [6, -0.2345849, 0.05414018, 1.7253, 1], [7, -0.2423836, 0.01212973, 1.688759, 1], [8, 0.1753099, 0.372542, 2.029592, 1], [9, 0.2209478, 0.1224718, 2.050304, 1], [10, 0.2177473, -0.09666845, 2.007653, 1], [11, 0.2061988, -0.1383569, 1.988242, 1], [12, -0.05779456, -0.1038533, 1.958794, 1], [13, -0.07891824, -0.4048356, 2.043846, 1], [14, -0.0800086, -0.6829706, 2.090398, 1], [15, -0.05371521, -0.7142838, 1.985974, 1], [16, 0.08398166, -0.1080444, 1.999751, 1], [17, 0.07553652, -0.4116978, 2.062215, 1], [18, 0.07367187, -0.6781524, 2.107304, 1], [19, 0.08211706, -0.7450521, 2.034577, 1], [20, 0.00882119, 0.4191843, 2.006752, 1], [21, -0.2333128, -0.04222069, 1.632231, 1], [22, -0.2918183, 0.05772259, 1.650809, 1], [23, 0.2009436, -0.2038731, 1.983502, 1], [24, 0.1671722, -0.1234309, 1.950905, 1]]
[[0, 0.01302809, -0.1079623, 2.015156, 1], [1, 0.01047616, 0.1976624, 2.01442, 1], [2, 0.00866012, 0.4908877, 2.000152, 1], [3, 0.03351935, 0.6150055, 1.978697, 1], [4, -0.1463614, 0.3799813, 1.929772, 1], [5, -0.213812, 0.1654709, 1.91975, 1], [6, -0.2369813, 0.03550735, 1.732502, 1], [7, -0.2447053, -0.02131821, 1.693831, 1], [8, 0.175614, 0.3715977, 2.028418, 1], [9, 0.2209646, 0.1221972, 2.049685, 1], [10, 0.2176823, -0.09698243, 2.007318, 1], [11, 0.2053085, -0.1383579, 1.987673, 1], [12, -0.05813784, -0.1038299, 1.958313, 1], [13, -0.07881752, -0.4049209, 2.043696, 1], [14, -0.08000211, -0.6830099, 2.090396, 1], [15, -0.05382572, -0.714336, 1.985939, 1], [16, 0.08370959, -0.1083468, 1.999289, 1], [17, 0.07567203, -0.4118089, 2.062065, 1], [18, 0.07328797, -0.6774756, 2.107956, 1], [19, 0.0825446, -0.7448322, 2.033441, 1], [20, 0.009035728, 0.4191815, 2.005988, 1], [21, -0.2458177, -0.0640595, 1.644807, 1], [22, -0.2912874, 0.03545354, 1.656, 1], [23, 0.1990943, -0.2047129, 1.985947, 1], [24, 0.1661419, -0.1298086, 1.952321, 1]]
[[0, 0.01316758, -0.1081424, 2.014997, 1], [1, 0.01078, 0.1974377, 2.013988, 1], [2, 0.009038061, 0.4907647, 1.999486, 1], [3, 0.03361053, 0.6150409, 1.978163, 1], [4, -0.1465764, 0.3793342, 1.930489, 1], [5, -0.2149328, 0.1650609, 1.917926, 1], [6, -0.2378265, 0.01766392, 1.744535, 1], [7, -0.2469081, -0.04118005, 1.710818, 1], [8, 0.1756488, 0.3714896, 2.027791, 1], [9, 0.2210615, 0.1222721, 2.049227, 1], [10, 0.2177597, -0.0969391, 2.007076, 1], [11, 0.2059385, -0.1378808, 1.987493, 1], [12, -0.05809339, -0.1040224, 1.958171, 1], [13, -0.07869211, -0.4048099, 2.043314, 1], [14, -0.07995057, -0.6833838, 2.09039, 1], [15, -0.05410437, -0.7147275, 1.985834, 1], [16, 0.08396205, -0.1085036, 1.999097, 1], [17, 0.07575941, -0.4122066, 2.062236, 1], [18, 0.0730138, -0.6761319, 2.108292, 1], [19, 0.08267085, -0.7447896, 2.033306, 1], [20, 0.00940801, 0.4190274, 2.005373, 1], [21, -0.2390074, -0.09728649, 1.659504, 1], [22, -0.2929831, 0.01207378, 1.6719, 1], [23, 0.2052569, -0.199123, 1.979585, 1], [24, 0.1668357, -0.1210818, 1.952364, 1]]
[[0, 0.01332847, -0.1082839, 2.014901, 1], [1, 0.01097673, 0.1972544, 2.013692, 1], [2, 0.009178722, 0.4906258, 1.999008, 1], [3, 0.03363749, 0.6150194, 1.97754, 1], [4, -0.1467006, 0.3787327, 1.930773, 1], [5, -0.2163358, 0.1591192, 1.911989, 1], [6, -0.2396226, -0.00276543, 1.752722, 1], [7, -0.2478231, -0.05438141, 1.727214, 1], [8, 0.1757135, 0.3715297, 2.027299, 1], [9, 0.2212277, 0.1220372, 2.049038, 1], [10, 0.218055, -0.0971424, 2.006662, 1], [11, 0.2058447, -0.1399827, 1.989209, 1], [12, -0.05799042, -0.1041927, 1.958084, 1], [13, -0.0786446, -0.4049518, 2.043318, 1], [14, -0.07995735, -0.68356, 2.09004, 1], [15, -0.05431061, -0.7149138, 1.985425, 1], [16, 0.08418033, -0.1086021, 1.998987, 1], [17, 0.07587052, -0.4123091, 2.06222, 1], [18, 0.07303557, -0.6761221, 2.108351, 1], [19, 0.08268691, -0.7447867, 2.033304, 1], [20, 0.009571949, 0.418875, 2.004939, 1], [21, -0.2483541, -0.1132399, 1.685517, 1], [22, -0.2894291, -0.007058497, 1.682, 1], [23, 0.200616, -0.2042821, 1.989426, 1], [24, 0.1663148, -0.1273497, 1.952488, 1]]
[[0, 0.01334924, -0.1083359, 2.014779, 1], [1, 0.01113496, 0.1971387, 2.013322, 1], [2, 0.009465789, 0.4905128, 1.998404, 1], [3, 0.0338121, 0.61503, 1.976925, 1], [4, -0.1467211, 0.3783103, 1.931096, 1], [5, -0.2176157, 0.1551264, 1.910271, 1], [6, -0.2401344, -0.01830277, 1.764219, 1], [7, -0.2494365, -0.06943056, 1.739914, 1], [8, 0.1758775, 0.3717152, 2.027102, 1], [9, 0.2212802, 0.1220252, 2.048937, 1], [10, 0.2182447, -0.09716616, 2.006635, 1], [11, 0.2060952, -0.1390976, 1.990577, 1], [12, -0.05801834, -0.1042769, 1.957864, 1], [13, -0.07831407, -0.405396, 2.043429, 1], [14, -0.07975201, -0.684087, 2.090287, 1], [15, -0.05425291, -0.7154493, 1.985633, 1], [16, 0.08422394, -0.108626, 1.998926, 1], [17, 0.07595434, -0.4123802, 2.062207, 1], [18, 0.07302029, -0.6763493, 2.108462, 1], [19, 0.08295893, -0.7448527, 2.033138, 1], [20, 0.00983314, 0.4187589, 2.004389, 1], [21, -0.2460407, -0.1343735, 1.698721, 1], [22, -0.2903227, -0.02444367, 1.688667, 1], [23, 0.2009667, -0.204703, 1.991129, 1], [24, 0.1671556, -0.1295459, 1.954366, 1]]
[[0, 0.01349981, -0.1084223, 2.014545, 1], [1, 0.01131639, 0.1971046, 2.012868, 1], [2, 0.009595645, 0.4906166, 1.997762, 1], [3, 0.03378751, 0.6150108, 1.976003, 1], [4, -0.1470107, 0.3786742, 1.929911, 1], [5, -0.2181507, 0.1501284, 1.908324, 1], [6, -0.2412499, -0.03129154, 1.773078, 1], [7, -0.2486392, -0.09472664, 1.751177, 1], [8, 0.176016, 0.3716321, 2.02685, 1], [9, 0.2215694, 0.1216521, 2.048487, 1], [10, 0.218297, -0.09758393, 2.006526, 1], [11, 0.2059027, -0.1391125, 1.989291, 1], [12, -0.05783299, -0.1044173, 1.95747, 1], [13, -0.077768, -0.4058566, 2.043188, 1], [14, -0.07954448, -0.684209, 2.09029, 1], [15, -0.05386733, -0.7155689, 1.985699, 1], [16, 0.08433017, -0.1086609, 1.998814, 1], [17, 0.07587797, -0.412617, 2.062332, 1], [18, 0.07303208, -0.6763257, 2.108341, 1], [19, 0.08300665, -0.7448096, 2.03314, 1], [20, 0.009984266, 0.4188256, 2.003792, 1], [21, -0.2468269, -0.1511821, 1.717347, 1], [22, -0.2920924, -0.04087266, 1.695546, 1], [23, 0.2027324, -0.2044481, 1.986334, 1], [24, 0.1671949, -0.1300124, 1.95466, 1]]
[[0, 0.01356378, -0.1086301, 2.014247, 1], [1, 0.01148648, 0.1970001, 2.012345, 1], [2, 0.009841735, 0.4907176, 1.997021, 1], [3, 0.0338819, 0.6148641, 1.9755, 1], [4, -0.1469661, 0.3778628, 1.929676, 1], [5, -0.2193608, 0.1457222, 1.907094, 1], [6, -0.2474379, -0.0429736, 1.784124, 1], [7, -0.2556523, -0.09154584, 1.764744, 1], [8, 0.1761463, 0.3717177, 2.026789, 1], [9, 0.2216519, 0.12167, 2.048414, 1], [10, 0.218237, -0.097565, 2.006454, 1], [11, 0.2063979, -0.1391324, 1.989531, 1], [12, -0.05780185, -0.1046885, 1.957214, 1], [13, -0.07751527, -0.4059744, 2.043131, 1], [14, -0.07895948, -0.684397, 2.090073, 1], [15, -0.05328032, -0.7157612, 1.985491, 1], [16, 0.08442165, -0.1087882, 1.998472, 1], [17, 0.0759638, -0.4127813, 2.062308, 1], [18, 0.071792, -0.6749616, 2.109049, 1], [19, 0.08334199, -0.7448789, 2.032976, 1], [20, 0.010216, 0.4188704, 2.003105, 1], [21, -0.253875, -0.1578097, 1.728194, 1], [22, -0.2970003, -0.04898177, 1.708111, 1], [23, 0.2030223, -0.2050785, 1.988667, 1], [24, 0.1671766, -0.129859, 1.954592, 1]]
[[0, 0.01358613, -0.1088422, 2.013931, 1], [1, 0.01165934, 0.1968023, 2.011858, 1], [2, 0.01013845, 0.4905952, 1.996418, 1], [3, 0.03416695, 0.6147664, 1.97465, 1], [4, -0.1468692, 0.3773422, 1.92951, 1], [5, -0.2199579, 0.1415339, 1.905688, 1], [6, -0.2488985, -0.05162152, 1.7907, 1], [7, -0.2605224, -0.09741525, 1.777538, 1], [8, 0.176317, 0.3718503, 2.026553, 1], [9, 0.2218037, 0.1211339, 2.048013, 1], [10, 0.2186232, -0.09816311, 2.006499, 1], [11, 0.2027555, -0.156743, 1.987553, 1], [12, -0.05781191, -0.1049616, 1.956615, 1], [13, -0.07723184, -0.4064314, 2.043158, 1], [14, -0.07863996, -0.6846836, 2.090289, 1], [15, -0.05300143, -0.7160522, 1.9857, 1], [16, 0.08445387, -0.1089252, 1.998352, 1], [17, 0.07598203, -0.4124661, 2.062111, 1], [18, 0.07239377, -0.6748862, 2.108385, 1], [19, 0.08343236, -0.7448664, 2.032889, 1], [20, 0.01048633, 0.4187285, 2.002526, 1], [21, -0.2608337, -0.1650545, 1.741488, 1], [22, -0.3010967, -0.0587102, 1.721, 1], [23, 0.1939097, -0.2027983, 1.987974, 1], [24, 0.1669938, -0.1435528, 1.95425, 1]]
[[0, 0.0133207, -0.1089844, 2.013511, 1], [1, 0.01160804, 0.196702, 2.011229, 1], [2, 0.01030353, 0.4905737, 1.995551, 1], [3, 0.0342539, 0.614722, 1.973928, 1], [4, -0.1468417, 0.3770126, 1.929392, 1], [5, -0.2203729, 0.1394798, 1.905405, 1], [6, -0.2503869, -0.05906818, 1.80127, 1], [7, -0.2639597, -0.1004295, 1.788659, 1], [8, 0.1764064, 0.3717527, 2.026256, 1], [9, 0.221921, 0.1210936, 2.047957, 1], [10, 0.2186514, -0.09820555, 2.006466, 1], [11, 0.2031443, -0.1558608, 1.987208, 1], [12, -0.05807995, -0.1050883, 1.956295, 1], [13, -0.07707447, -0.4064784, 2.043052, 1], [14, -0.07820318, -0.6844494, 2.090094, 1], [15, -0.05262479, -0.7158324, 1.985493, 1], [16, 0.08420601, -0.1090606, 1.997846, 1], [17, 0.07602417, -0.4123378, 2.061984, 1], [18, 0.07262184, -0.6750367, 2.108504, 1], [19, 0.08356883, -0.7448475, 2.032603, 1], [20, 0.01059667, 0.418687, 2.001721, 1], [21, -0.2678076, -0.1701076, 1.749591, 1], [22, -0.2951971, -0.05739139, 1.745842, 1], [23, 0.1909684, -0.2015723, 1.984296, 1], [24, 0.1666193, -0.1401406, 1.953473, 1]]
[[0, 0.01331765, -0.1089706, 2.013281, 1], [1, 0.01176309, 0.1967233, 2.010661, 1], [2, 0.01064477, 0.4906256, 1.994615, 1], [3, 0.03443307, 0.6146036, 1.972866, 1], [4, -0.1468101, 0.3769194, 1.92926, 1], [5, -0.2213382, 0.1377098, 1.905378, 1], [6, -0.2556752, -0.0639424, 1.809723, 1], [7, -0.2678955, -0.1028047, 1.796244, 1], [8, 0.1766495, 0.3722224, 2.025867, 1], [9, 0.2219753, 0.121324, 2.047712, 1], [10, 0.2189315, -0.09797836, 2.006217, 1], [11, 0.2040058, -0.1554447, 1.986165, 1], [12, -0.05807894, -0.1050207, 1.955711, 1], [13, -0.0769144, -0.4069154, 2.042893, 1], [14, -0.07845257, -0.6849791, 2.08965, 1], [15, -0.05295804, -0.7163699, 1.985033, 1], [16, 0.08420245, -0.1090631, 1.997814, 1], [17, 0.07599687, -0.4122926, 2.061893, 1], [18, 0.07267318, -0.6750015, 2.108371, 1], [19, 0.08362043, -0.7447181, 2.032033, 1], [20, 0.01089312, 0.4187328, 2.000876, 1], [21, -0.2734195, -0.174463, 1.757242, 1], [22, -0.2979841, -0.05810407, 1.754905, 1], [23, 0.1917542, -0.2016318, 1.983611, 1], [24, 0.1669092, -0.137486, 1.951771, 1]]
[[0, 0.01338483, -0.1091435, 2.013017, 1], [1, 0.01184933, 0.1965611, 2.009983, 1], [2, 0.01066763, 0.4905607, 1.993441, 1], [3, 0.03468766, 0.6145242, 1.972281, 1], [4, -0.1468331, 0.3764696, 1.929047, 1], [5, -0.2230488, 0.1349242, 1.905598, 1], [6, -0.2577661, -0.06917582, 1.816136, 1], [7, -0.2728416, -0.1053122, 1.803339, 1], [8, 0.176715, 0.3722404, 2.025369, 1], [9, 0.2221417, 0.1216959, 2.047641, 1], [10, 0.2191643, -0.09763763, 2.006354, 1], [11, 0.2028399, -0.1553276, 1.986512, 1], [12, -0.0580548, -0.1052241, 1.955264, 1], [13, -0.0768638, -0.4068475, 2.042827, 1], [14, -0.07833691, -0.6847744, 2.089859, 1], [15, -0.05292945, -0.7161883, 1.985223, 1], [16, 0.08428515, -0.1091915, 1.997704, 1], [17, 0.07601077, -0.4121668, 2.061785, 1], [18, 0.07297076, -0.6750299, 2.108341, 1], [19, 0.08393814, -0.7447539, 2.031788, 1], [20, 0.01094111, 0.4186401, 1.999833, 1], [21, -0.2799074, -0.1746978, 1.763158, 1], [22, -0.3044421, -0.07818313, 1.7484, 1], [23, 0.1906028, -0.2008799, 1.984139, 1], [24, 0.1666122, -0.1382835, 1.953062, 1]]
