[[0, -0.1838135, -0.2031657, 2.734489, 1], [1, -0.1734779, 0.03065624, 2.707557, 1], [2, -0.1602393, 0.2603273, 2.672518, 1], [3, -0.1507726, 0.3786366, 2.650539, 1], [4, -0.3005302, 0.1590929, 2.632026, 1], [5, -0.3113591, -0.03639332, 2.615963, 1], [6, -0.2109729, -0.1898709, 2.472971, 1], [7, -0.1620714, -0.2038643, 2.467571, 1], [8, 0.006645102, 0.1651695, 2.68244, 1], [9, 0.02178305, -0.03299131, 2.670243, 1], [10, 0.004754213, -0.182201, 2.53143, 1], [11, -0.03824307, -0.2001772, 2.524536, 1], [12, -0.2496573, -0.197172, 2.692261, 1], [13, -0.1649419, -0.2800777, 2.391494, 1], [14, -0.165471, -0.6627021, 2.466199, 1], [15, -0.1431146, -0.7384085, 2.406852, 1], [16, -0.1140532, -0.2041043, 2.711562, 1], [17, 0.02411945, -0.2832262, 2.428634, 1], [18, -0.000971436, -0.6657703, 2.485414, 1], [19, -0.000470872, -0.742819, 2.422914, 1], [20, -0.1640551, 0.2036849, 2.683251, 1], [21, -0.1015291, -0.2331548, 2.43431, 1], [22, -0.1374607, -0.1816369, 2.465822, 1], [23, -0.08013061, -0.2371059, 2.453161, 1], [24, 0.005585009, -0.200785, 2.491151, 1]]
[[0, -0.1898468, -0.2093317, 2.74976, 1], [1, -0.1679369, 0.01820945, 2.716657, 1], [2, -0.1462575, 0.240539, 2.668697, 1], [3, -0.1192417, 0.3600426, 2.651315, 1], [4, -0.2887906, 0.1569689, 2.636643, 1], [5, -0.3202796, -0.03740911, 2.635988, 1], [6, -0.2209369, -0.2082319, 2.495352, 1], [7, -0.1918359, -0.2477363, 2.466468, 1], [8, 0.01295812, 0.1569941, 2.689869, 1], [9, 0.02143197, -0.02874525, 2.668093, 1], [10, -0.006753558, -0.1799502, 2.535444, 1], [11, -0.04487551, -0.1967701, 2.543609, 1], [12, -0.2524901, -0.2020536, 2.706096, 1], [13, -0.2862362, -0.3013559, 2.402135, 1], [14, -0.4679765, -0.6312189, 2.418349, 1], [15, -0.5252663, -0.706683, 2.344481, 1], [16, -0.1226575, -0.2121666, 2.728548, 1], [17, 0.03222516, -0.2729199, 2.426749, 1], [18, -0.003000749, -0.6605946, 2.47822, 1], [19, 0.01402057, -0.7088465, 2.357973, 1], [20, -0.1517679, 0.1855699, 2.682906, 1], [21, -0.1514709, -0.3040356, 2.443886, 1], [22, -0.1508596, -0.2287864, 2.451769, 1], [23, -0.1116921, -0.2394638, 2.494933, 1], [24, -0.02457074, -0.2229732, 2.477, 1]]
[[0, -0.1898764, -0.2095503, 2.749832, 1], [1, -0.1676698, 0.0179941, 2.716695, 1], [2, -0.145051, 0.2402654, 2.669245, 1], [3, -0.1167419, 0.3611092, 2.653445, 1], [4, -0.2884515, 0.1569929, 2.636713, 1], [5, -0.3190117, -0.03687291, 2.635873, 1], [6, -0.2749524, -0.2104734, 2.471453, 1], [7, -0.254963, -0.2654668, 2.417517, 1], [8, 0.01465473, 0.1555762, 2.690861, 1], [9, 0.02194855, -0.0295673, 2.669204, 1], [10, -0.006230264, -0.1815937, 2.537929, 1], [11, -0.04343291, -0.1975322, 2.544955, 1], [12, -0.2525032, -0.2020981, 2.7061, 1], [13, -0.2866096, -0.3017918, 2.402054, 1], [14, -0.4685466, -0.6321394, 2.419101, 1], [15, -0.5259876, -0.7070145, 2.343813, 1], [16, -0.1227031, -0.2125786, 2.728694, 1], [17, 0.0339245, -0.2730944, 2.426819, 1], [18, -0.002621583, -0.6599183, 2.477682, 1], [19, 0.01457849, -0.7081606, 2.357458, 1], [20, -0.1508762, 0.1853132, 2.683259, 1], [21, -0.2435274, -0.3183247, 2.353292, 1], [22, -0.2184513, -0.2579349, 2.4245, 1], [23, -0.1090232, -0.2395617, 2.495934, 1], [24, -0.004479407, -0.20499, 2.495667, 1]]
[[0, -0.1898677, -0.209568, 2.749869, 1], [1, -0.167329, 0.01800836, 2.716741, 1], [2, -0.143761, 0.240486, 2.66971, 1], [3, -0.1141676, 0.3621241, 2.655859, 1], [4, -0.2861301, 0.157508, 2.636882, 1], [5, -0.3174448, -0.03653807, 2.635412, 1], [6, -0.2731074, -0.2102905, 2.471239, 1], [7, -0.2531001, -0.2646256, 2.420749, 1], [8, 0.01707486, 0.1544348, 2.692196, 1], [9, 0.02291356, -0.0306219, 2.670686, 1], [10, -0.005297377, -0.183107, 2.540239, 1], [11, -0.04574107, -0.2005754, 2.545724, 1], [12, -0.2524943, -0.2020431, 2.706102, 1], [13, -0.2865975, -0.301887, 2.402602, 1], [14, -0.4688535, -0.6326731, 2.419588, 1], [15, -0.5263875, -0.7074322, 2.344635, 1], [16, -0.122686, -0.212723, 2.728823, 1], [17, 0.03495103, -0.2734684, 2.426575, 1], [18, -0.00257114, -0.660459, 2.477527, 1], [19, 0.01495028, -0.7086837, 2.357361, 1], [20, -0.149855, 0.1854763, 2.68358, 1], [21, -0.2381444, -0.3185303, 2.354832, 1], [22, -0.2140895, -0.280772, 2.42525, 1], [23, -0.1098829, -0.2413078, 2.497933, 1], [24, -0.003534079, -0.2090492, 2.499167, 1]]
[[0, -0.189869, -0.2094266, 2.749886, 1], [1, -0.1661355, 0.01859143, 2.717613, 1], [2, -0.1392703, 0.2419384, 2.674016, 1], [3, -0.1066066, 0.3651892, 2.662362, 1], [4, -0.2805311, 0.1617388, 2.639359, 1], [5, -0.3150611, -0.03425603, 2.635885, 1], [6, -0.2671889, -0.2075654, 2.472234, 1], [7, -0.2511052, -0.2604045, 2.425746, 1], [8, 0.01968305, 0.153544, 2.694993, 1], [9, 0.02318087, -0.03130238, 2.670925, 1], [10, -0.002586917, -0.179861, 2.540085, 1], [11, -0.04136405, -0.1947864, 2.548032, 1], [12, -0.2524853, -0.2012282, 2.705957, 1], [13, -0.2866729, -0.3019898, 2.402779, 1], [14, -0.4701068, -0.6335952, 2.419842, 1], [15, -0.5272753, -0.7075815, 2.344236, 1], [16, -0.122691, -0.2127362, 2.72886, 1], [17, 0.03603813, -0.2740817, 2.426353, 1], [18, -0.002493095, -0.6603671, 2.47756, 1], [19, 0.01509879, -0.7391473, 2.426686, 1], [20, -0.1463188, 0.186717, 2.686801, 1], [21, -0.240023, -0.3139461, 2.357418, 1], [22, -0.2152175, -0.2523685, 2.441473, 1], [23, -0.1050922, -0.2385529, 2.499507, 1], [24, -0.009225284, -0.2059857, 2.50068, 1]]
[[0, -0.1898445, -0.209078, 2.749907, 1], [1, -0.1640097, 0.01968325, 2.719007, 1], [2, -0.1335317, 0.243817, 2.678538, 1], [3, -0.1024038, 0.3667188, 2.666878, 1], [4, -0.2772186, 0.163844, 2.642459, 1], [5, -0.313076, -0.03103326, 2.636806, 1], [6, -0.2655961, -0.2055363, 2.474373, 1], [7, -0.2500343, -0.2601464, 2.427017, 1], [8, 0.02322941, 0.1532877, 2.698493, 1], [9, 0.02175802, -0.04386483, 2.673759, 1], [10, -0.002098244, -0.1828521, 2.540965, 1], [11, -0.04274978, -0.1968025, 2.547024, 1], [12, -0.252436, -0.2000751, 2.705895, 1], [13, -0.2907524, -0.3062899, 2.404315, 1], [14, -0.4713299, -0.6343927, 2.42079, 1], [15, -0.5278023, -0.7077827, 2.344184, 1], [16, -0.1226872, -0.2127206, 2.728871, 1], [17, 0.03687977, -0.2748285, 2.426468, 1], [18, -0.002331378, -0.6608877, 2.478127, 1], [19, 0.01316859, -0.7399455, 2.426761, 1], [20, -0.1414545, 0.1884533, 2.690522, 1], [21, -0.2329693, -0.3121158, 2.360126, 1], [22, -0.2136741, -0.2808971, 2.4206, 1], [23, -0.1064491, -0.2358141, 2.499336, 1], [24, -0.009287791, -0.2091471, 2.493069, 1]]
[[0, -0.1896877, -0.2085692, 2.749931, 1], [1, -0.16256, 0.02071682, 2.720384, 1], [2, -0.131378, 0.2450785, 2.681665, 1], [3, -0.09857596, 0.3675913, 2.672408, 1], [4, -0.2744339, 0.1644952, 2.646377, 1], [5, -0.3122288, -0.02365998, 2.637727, 1], [6, -0.2652206, -0.2007831, 2.478142, 1], [7, -0.2474756, -0.2545722, 2.426467, 1], [8, 0.02434769, 0.1552243, 2.703674, 1], [9, 0.02369007, -0.0424376, 2.675355, 1], [10, -9.472881e-05, -0.1829391, 2.541103, 1], [11, -0.04159448, -0.196152, 2.544656, 1], [12, -0.252242, -0.1991339, 2.705659, 1], [13, -0.2903101, -0.3039799, 2.40496, 1], [14, -0.4717439, -0.6346799, 2.420372, 1], [15, -0.5279382, -0.7074836, 2.343335, 1], [16, -0.1225711, -0.2125191, 2.72901, 1], [17, 0.03699035, -0.2745712, 2.426517, 1], [18, -0.002284409, -0.6610647, 2.478, 1], [19, 0.01614378, -0.7086157, 2.357599, 1], [20, -0.1393733, 0.189696, 2.69327, 1], [21, -0.2333724, -0.3089741, 2.367218, 1], [22, -0.209697, -0.2735383, 2.419844, 1], [23, -0.1061664, -0.238415, 2.498102, 1], [24, -0.003022192, -0.2109305, 2.491483, 1]]
[[0, -0.1895824, -0.2078393, 2.749974, 1], [1, -0.1615881, 0.02170979, 2.721561, 1], [2, -0.1300892, 0.246119, 2.684049, 1], [3, -0.09563737, 0.3661728, 2.676401, 1], [4, -0.2724012, 0.1662395, 2.649391, 1], [5, -0.3113203, -0.02249598, 2.638743, 1], [6, -0.2628622, -0.1993895, 2.479334, 1], [7, -0.2443666, -0.245734, 2.4292, 1], [8, 0.02625412, 0.1548983, 2.705051, 1], [9, 0.02388621, -0.0425841, 2.67562, 1], [10, 0.0005701541, -0.1839797, 2.540881, 1], [11, -0.03820775, -0.1953522, 2.544924, 1], [12, -0.2521527, -0.1977307, 2.705613, 1], [13, -0.2907735, -0.3034289, 2.404147, 1], [14, -0.4685202, -0.6298858, 2.417865, 1], [15, -0.5197095, -0.70552, 2.333637, 1], [16, -0.1224956, -0.2123138, 2.729067, 1], [17, 0.03701205, -0.2765344, 2.424899, 1], [18, -0.00247749, -0.6616199, 2.478239, 1], [19, 0.01079311, -0.7407624, 2.425737, 1], [20, -0.1381116, 0.1907444, 2.695386, 1], [21, -0.2287908, -0.3061165, 2.358624, 1], [22, -0.2054066, -0.2550968, 2.430231, 1], [23, -0.1034413, -0.2386578, 2.500686, 1], [24, -0.008279047, -0.2098005, 2.490666, 1]]
[[0, -0.1896172, -0.2074674, 2.750056, 1], [1, -0.1599029, 0.0224173, 2.723767, 1], [2, -0.1259478, 0.2467908, 2.689836, 1], [3, -0.0922218, 0.3659319, 2.679979, 1], [4, -0.2704114, 0.1673484, 2.654592, 1], [5, -0.3110144, -0.02203132, 2.6409, 1], [6, -0.2246028, -0.1534372, 2.553092, 1], [7, -0.2032586, -0.1888326, 2.518234, 1], [8, 0.02860102, 0.1533543, 2.706828, 1], [9, 0.02577232, -0.04530566, 2.677475, 1], [10, 0.003263805, -0.1884845, 2.541764, 1], [11, -0.03686024, -0.1926593, 2.546381, 1], [12, -0.2522044, -0.1967932, 2.705744, 1], [13, -0.2888771, -0.2988059, 2.403286, 1], [14, -0.4609086, -0.6299513, 2.413505, 1], [15, -0.5079508, -0.7038753, 2.332854, 1], [16, -0.1225079, -0.2122872, 2.729092, 1], [17, 0.03652643, -0.2756743, 2.425538, 1], [18, -0.001991169, -0.6601623, 2.477515, 1], [19, 0.01220945, -0.7391367, 2.424865, 1], [20, -0.1346108, 0.1914508, 2.700213, 1], [21, -0.1590729, -0.2461615, 2.46821, 1], [22, -0.1713194, -0.1693768, 2.531333, 1], [23, -0.1070761, -0.2401846, 2.492934, 1], [24, 0.001421336, -0.203973, 2.492572, 1]]
[[0, -0.1896537, -0.2067554, 2.750132, 1], [1, -0.1592034, 0.02348765, 2.725361, 1], [2, -0.125175, 0.2481047, 2.692808, 1], [3, -0.09069506, 0.3659532, 2.682652, 1], [4, -0.2687536, 0.1690777, 2.658163, 1], [5, -0.311082, -0.02181163, 2.642921, 1], [6, -0.2214647, -0.1845334, 2.50739, 1], [7, -0.1932028, -0.2259276, 2.477055, 1], [8, 0.02906321, 0.1528578, 2.707227, 1], [9, 0.02583663, -0.04685135, 2.678007, 1], [10, 0.005342314, -0.1826223, 2.544604, 1], [11, -0.03570461, -0.1906467, 2.546534, 1], [12, -0.2523308, -0.1954608, 2.705998, 1], [13, -0.2865866, -0.289118, 2.397777, 1], [14, -0.4403717, -0.6354608, 2.412105, 1], [15, -0.4710301, -0.6985723, 2.328757, 1], [16, -0.1225005, -0.2121249, 2.729074, 1], [17, 0.03508103, -0.2756644, 2.425477, 1], [18, -0.001886904, -0.6594286, 2.47736, 1], [19, 0.01413032, -0.7063113, 2.356071, 1], [20, -0.1338039, 0.1927098, 2.70289, 1], [21, -0.1702196, -0.2899112, 2.450889, 1], [22, -0.1526942, -0.2114092, 2.464616, 1], [23, -0.05600812, -0.239399, 2.477942, 1], [24, 0.008961686, -0.1893415, 2.501125, 1]]
[[0, -0.1896188, -0.2064271, 2.75017, 1], [1, -0.1588601, 0.02388576, 2.726517, 1], [2, -0.1251126, 0.2484302, 2.695037, 1], [3, -0.08930301, 0.3657153, 2.684665, 1], [4, -0.2681728, 0.1691613, 2.661363, 1], [5, -0.310966, -0.02190536, 2.64421, 1], [6, -0.2213268, -0.184287, 2.507233, 1], [7, -0.1900724, -0.2226059, 2.47659, 1], [8, 0.03082773, 0.1520358, 2.708702, 1], [9, 0.02706854, -0.0447555, 2.679515, 1], [10, 0.006557731, -0.1764214, 2.547111, 1], [11, -0.03108276, -0.1845646, 2.553723, 1], [12, -0.2522983, -0.1948239, 2.706302, 1], [13, -0.2783539, -0.2781066, 2.393507, 1], [14, -0.4107381, -0.6358511, 2.416077, 1], [15, -0.4330223, -0.6909526, 2.32475, 1], [16, -0.1224706, -0.2120419, 2.728989, 1], [17, 0.03404387, -0.2754785, 2.425434, 1], [18, -0.001892029, -0.6594616, 2.477384, 1], [19, 0.01356024, -0.7062002, 2.355909, 1], [20, -0.1336326, 0.1930536, 2.70487, 1], [21, -0.1705721, -0.2895864, 2.452889, 1], [22, -0.1467829, -0.2230775, 2.462889, 1], [23, -0.0575326, -0.2422958, 2.502941, 1], [24, 0.006443363, -0.1958322, 2.498032, 1]]
[[0, -0.1895036, -0.2054877, 2.750158, 1], [1, -0.1581229, 0.02461749, 2.727989, 1], [2, -0.1241075, 0.2488351, 2.69817, 1], [3, -0.0878197, 0.3662939, 2.68786, 1], [4, -0.2678976, 0.1707262, 2.665162, 1], [5, -0.311271, -0.02119396, 2.646579, 1], [6, -0.2213294, -0.1820855, 2.508351, 1], [7, -0.1914672, -0.2187269, 2.477492, 1], [8, 0.03054203, 0.1551136, 2.712032, 1], [9, 0.0271025, -0.04437898, 2.680497, 1], [10, 0.006627188, -0.1763637, 2.547245, 1], [11, -0.03167841, -0.1852748, 2.553406, 1], [12, -0.2521361, -0.1938204, 2.706594, 1], [13, -0.2750798, -0.2738672, 2.39228, 1], [14, -0.370388, -0.6409419, 2.429828, 1], [15, -0.3885548, -0.6996714, 2.341813, 1], [16, -0.1223989, -0.2113474, 2.728683, 1], [17, 0.03272147, -0.2742858, 2.424618, 1], [18, -0.001513881, -0.6595327, 2.477926, 1], [19, 0.01387755, -0.7060969, 2.356336, 1], [20, -0.1326761, 0.1935557, 2.707577, 1], [21, -0.1665376, -0.2874318, 2.453392, 1], [22, -0.1665321, -0.1919781, 2.484334, 1], [23, -0.05266953, -0.2121951, 2.525689, 1], [24, 0.004331443, -0.1959943, 2.498976, 1]]
[[0, -0.1893927, -0.2042507, 2.750238, 1], [1, -0.1575364, 0.02586865, 2.730903, 1], [2, -0.1236385, 0.2498903, 2.705338, 1], [3, -0.08677836, 0.3678508, 2.693647, 1], [4, -0.2674602, 0.17292, 2.671477, 1], [5, -0.312218, -0.01952689, 2.653321, 1], [6, -0.2210695, -0.1768111, 2.511821, 1], [7, -0.1896866, -0.2162708, 2.475087, 1], [8, 0.03191799, 0.1558158, 2.715075, 1], [9, 0.02763807, -0.04105464, 2.683375, 1], [10, 0.0003431627, -0.1794719, 2.544314, 1], [11, -0.03931472, -0.1890495, 2.551363, 1], [12, -0.251943, -0.1922986, 2.706859, 1], [13, -0.2551992, -0.257627, 2.394717, 1], [14, -0.3041297, -0.6423812, 2.435015, 1], [15, -0.3128593, -0.7046487, 2.348, 1], [16, -0.1223595, -0.2106074, 2.728591, 1], [17, 0.02982771, -0.2734641, 2.426294, 1], [18, -0.001734376, -0.659162, 2.477766, 1], [19, 0.01270948, -0.7053252, 2.355775, 1], [20, -0.1321362, 0.1946863, 2.713577, 1], [21, -0.1746674, -0.2819729, 2.446591, 1], [22, -0.1557912, -0.1995099, 2.47859, 1], [23, -0.05547469, -0.2356919, 2.486943, 1], [24, 0.005997206, -0.1943531, 2.495496, 1]]
[[0, -0.1893094, -0.2037382, 2.750196, 1], [1, -0.1575555, 0.02624824, 2.732282, 1], [2, -0.1243849, 0.2500034, 2.708143, 1], [3, -0.08708294, 0.3685114, 2.695699, 1], [4, -0.2680807, 0.1733056, 2.673973, 1], [5, -0.3129838, -0.01865063, 2.655324, 1], [6, -0.2202052, -0.1728947, 2.515106, 1], [7, -0.1854808, -0.2174274, 2.476477, 1], [8, 0.03061164, 0.1570947, 2.716503, 1], [9, 0.02788927, -0.03914009, 2.684387, 1], [10, -0.002120593, -0.1803557, 2.542689, 1], [11, -0.04255875, -0.1901896, 2.548427, 1], [12, -0.2518688, -0.1918766, 2.706786, 1], [13, -0.2504555, -0.2563555, 2.395026, 1], [14, -0.2822996, -0.6449941, 2.435038, 1], [15, -0.2824363, -0.7049642, 2.340299, 1], [16, -0.1222796, -0.2101529, 2.728558, 1], [17, 0.02891525, -0.273519, 2.426407, 1], [18, -0.002367395, -0.6590997, 2.477592, 1], [19, 0.01182651, -0.7051064, 2.355467, 1], [20, -0.1326698, 0.1948681, 2.716071, 1], [21, -0.1769761, -0.2806193, 2.438814, 1], [22, -0.1434423, -0.2310888, 2.45725, 1], [23, -0.1118134, -0.2349491, 2.497435, 1], [24, -0.00654475, -0.1987564, 2.4898, 1]]
[[0, -0.1892687, -0.2029196, 2.750085, 1], [1, -0.1577874, 0.02727223, 2.733676, 1], [2, -0.1254687, 0.2514699, 2.710914, 1], [3, -0.08796554, 0.3685573, 2.697757, 1], [4, -0.2698151, 0.1740479, 2.676617, 1], [5, -0.3149505, -0.0160881, 2.65964, 1], [6, -0.2199777, -0.1728948, 2.515181, 1], [7, -0.1825365, -0.2157194, 2.476794, 1], [8, 0.02994011, 0.1557427, 2.718566, 1], [9, 0.02765792, -0.03772123, 2.685489, 1], [10, -0.002194459, -0.180418, 2.542731, 1], [11, -0.04360144, -0.1928557, 2.549221, 1], [12, -0.251931, -0.1908906, 2.706661, 1], [13, -0.2419192, -0.2568369, 2.393701, 1], [14, -0.2650727, -0.6428249, 2.483189, 1], [15, -0.2524267, -0.7046476, 2.359733, 1], [16, -0.1221641, -0.209615, 2.728438, 1], [17, 0.02736221, -0.2737607, 2.426889, 1], [18, -0.00248293, -0.6596254, 2.476893, 1], [19, 0.01154827, -0.705473, 2.354656, 1], [20, -0.1335175, 0.1962066, 2.718524, 1], [21, -0.1625186, -0.2778618, 2.443497, 1], [22, -0.1510816, -0.1984791, 2.471462, 1], [23, -0.1090615, -0.2328479, 2.496737, 1], [24, -0.002321177, -0.1988004, 2.493644, 1]]
[[0, -0.1891501, -0.2020625, 2.750136, 1], [1, -0.1578622, 0.02819515, 2.735369, 1], [2, -0.1261065, 0.2524199, 2.713947, 1], [3, -0.09038789, 0.3695956, 2.701123, 1], [4, -0.270559, 0.1741894, 2.678629, 1], [5, -0.3142877, -0.01735277, 2.660547, 1], [6, -0.2179871, -0.1702877, 2.517066, 1], [7, -0.179962, -0.2136408, 2.477338, 1], [8, 0.02867335, 0.1569868, 2.723299, 1], [9, 0.02787031, -0.03651867, 2.686728, 1], [10, -0.002413931, -0.1804215, 2.542724, 1], [11, -0.04492976, -0.1929817, 2.547155, 1], [12, -0.2518582, -0.1901785, 2.706491, 1], [13, -0.2242478, -0.2578357, 2.398447, 1], [14, -0.2205445, -0.6423481, 2.45467, 1], [15, -0.2058666, -0.7060004, 2.369116, 1], [16, -0.1219923, -0.2086987, 2.728706, 1], [17, 0.02662958, -0.2742852, 2.427189, 1], [18, -0.002717183, -0.6598423, 2.476662, 1], [19, 0.01226327, -0.7055574, 2.354499, 1], [20, -0.1340108, 0.1971473, 2.721253, 1], [21, -0.1610724, -0.2783379, 2.431896, 1], [22, -0.1562779, -0.2209595, 2.46755, 1], [23, -0.1078464, -0.2371022, 2.484435, 1], [24, -0.0007574309, -0.1984744, 2.49411, 1]]
[[0, -0.1891444, -0.2019043, 2.750132, 1], [1, -0.1583049, 0.02834648, 2.736368, 1], [2, -0.1275221, 0.2524569, 2.715889, 1], [3, -0.09206026, 0.3702858, 2.70243, 1], [4, -0.2709253, 0.1744439, 2.680542, 1], [5, -0.3142881, -0.01640969, 2.662039, 1], [6, -0.2162437, -0.1665926, 2.521504, 1], [7, -0.1757911, -0.207181, 2.484025, 1], [8, 0.02832886, 0.1568608, 2.72415, 1], [9, 0.0268353, -0.03459632, 2.68983, 1], [10, 4.258584e-06, -0.1811073, 2.544979, 1], [11, -0.04623117, -0.1952678, 2.543023, 1], [12, -0.2518744, -0.1900156, 2.706504, 1], [13, -0.2149802, -0.2583353, 2.39981, 1], [14, -0.2108853, -0.6472803, 2.458388, 1], [15, -0.195177, -0.706509, 2.367774, 1], [16, -0.121967, -0.2085857, 2.728676, 1], [17, 0.02543893, -0.2746435, 2.428726, 1], [18, -0.002840638, -0.6604102, 2.476827, 1], [19, 0.01184534, -0.706018, 2.354558, 1], [20, -0.1351659, 0.1972071, 2.722983, 1], [21, -0.1421112, -0.2673163, 2.443338, 1], [22, -0.1472175, -0.1917003, 2.477, 1], [23, -0.1041406, -0.2397423, 2.476767, 1], [24, -0.007761993, -0.2025301, 2.474571, 1]]
[[0, -0.1890213, -0.2013237, 2.750025, 1], [1, -0.1585251, 0.02878407, 2.737048, 1], [2, -0.1282818, 0.2528845, 2.717078, 1], [3, -0.09367096, 0.3703777, 2.703847, 1], [4, -0.2717953, 0.1746083, 2.681462, 1], [5, -0.3136846, -0.01696804, 2.661865, 1], [6, -0.2157732, -0.1668676, 2.521562, 1], [7, -0.1790785, -0.2021504, 2.485825, 1], [8, 0.02777084, 0.1570191, 2.725969, 1], [9, 0.02605649, -0.03359965, 2.690978, 1], [10, 0.0007821845, -0.1813402, 2.545623, 1], [11, -0.04704475, -0.1984078, 2.538874, 1], [12, -0.2518129, -0.1895214, 2.70647, 1], [13, -0.2046635, -0.2582975, 2.401525, 1], [14, -0.1983102, -0.6500022, 2.467188, 1], [15, -0.1645698, -0.7130041, 2.388979, 1], [16, -0.1217777, -0.2079944, 2.728462, 1], [17, 0.02501358, -0.2747526, 2.429213, 1], [18, -0.00285535, -0.6604429, 2.47681, 1], [19, 0.01213151, -0.7059917, 2.354556, 1], [20, -0.1357879, 0.1976341, 2.724059, 1], [21, -0.136216, -0.2688607, 2.431481, 1], [22, -0.1560849, -0.1924217, 2.48095, 1], [23, -0.09305406, -0.2397266, 2.476579, 1], [24, 0.001365113, -0.1972689, 2.498579, 1]]
[[0, -0.1886763, -0.2003916, 2.750117, 1], [1, -0.1588548, 0.02948355, 2.738054, 1], [2, -0.1295809, 0.2535169, 2.718668, 1], [3, -0.09623297, 0.371339, 2.703756, 1], [4, -0.272011, 0.1745136, 2.681529, 1], [5, -0.3132743, -0.01712958, 2.661753, 1], [6, -0.2152019, -0.1667304, 2.52184, 1], [7, -0.1824483, -0.195428, 2.486868, 1], [8, 0.02656317, 0.1608595, 2.728939, 1], [9, 0.0258574, -0.03138724, 2.693953, 1], [10, 0.0006960069, -0.1819667, 2.545506, 1], [11, -0.04587273, -0.1996784, 2.532513, 1], [12, -0.2516456, -0.1889821, 2.706383, 1], [13, -0.1941539, -0.2610335, 2.401578, 1], [14, -0.1763047, -0.6521394, 2.471522, 1], [15, -0.1612479, -0.7161441, 2.386722, 1], [16, -0.1212055, -0.2066601, 2.728792, 1], [17, 0.02452935, -0.2748491, 2.429644, 1], [18, -0.002457058, -0.661362, 2.478121, 1], [19, 0.01348837, -0.7068395, 2.355993, 1], [20, -0.1368234, 0.1982783, 2.725509, 1], [21, -0.1317752, -0.2624394, 2.447915, 1], [22, -0.1675393, -0.1670399, 2.499166, 1], [23, -0.08950085, -0.2363294, 2.471295, 1], [24, -0.002296908, -0.2007132, 2.490824, 1]]
[[0, -0.1885685, -0.2000779, 2.750166, 1], [1, -0.1589761, 0.02960006, 2.73822, 1], [2, -0.1299367, 0.253544, 2.71869, 1], [3, -0.09869768, 0.3718039, 2.703254, 1], [4, -0.273026, 0.1743859, 2.681376, 1], [5, -0.3112688, -0.01940185, 2.660487, 1], [6, -0.2139454, -0.166942, 2.521875, 1], [7, -0.1806976, -0.194938, 2.485407, 1], [8, 0.02572454, 0.1617198, 2.729696, 1], [9, 0.02626161, -0.03057202, 2.6969, 1], [10, 0.0009734632, -0.182237, 2.545597, 1], [11, -0.04341662, -0.1990117, 2.536013, 1], [12, -0.2516141, -0.1888284, 2.706361, 1], [13, -0.1847381, -0.2635914, 2.405143, 1], [14, -0.1718805, -0.6549833, 2.474494, 1], [15, -0.1494597, -0.722171, 2.396836, 1], [16, -0.1209979, -0.2061975, 2.728927, 1], [17, 0.02431113, -0.2745113, 2.430301, 1], [18, -0.002349231, -0.6648639, 2.483868, 1], [19, 0.01386506, -0.7103187, 2.361794, 1], [20, -0.1371105, 0.1983238, 2.725579, 1], [21, -0.1282339, -0.2641527, 2.422913, 1], [22, -0.1536697, -0.1828943, 2.483364, 1], [23, -0.0881277, -0.2350621, 2.468855, 1], [24, -0.001651327, -0.202116, 2.491612, 1]]
[[0, -0.1878253, -0.1995843, 2.751349, 1], [1, -0.1595512, 0.02996547, 2.738999, 1], [2, -0.1326632, 0.2542273, 2.718742, 1], [3, -0.1013525, 0.3724972, 2.703522, 1], [4, -0.2757761, 0.1729725, 2.675849, 1], [5, -0.3082845, -0.02357552, 2.657159, 1], [6, -0.2131307, -0.1663414, 2.521621, 1], [7, -0.1830316, -0.1930445, 2.487313, 1], [8, 0.02455565, 0.1634888, 2.730489, 1], [9, 0.0263615, -0.03057535, 2.697108, 1], [10, 0.002346477, -0.1831518, 2.54633, 1], [11, -0.04266813, -0.1998007, 2.532816, 1], [12, -0.2511141, -0.1887549, 2.706973, 1], [13, -0.1780379, -0.2650984, 2.405297, 1], [14, -0.1701332, -0.6566418, 2.474437, 1], [15, -0.1438539, -0.7222841, 2.396198, 1], [16, -0.120021, -0.2051773, 2.730797, 1], [17, 0.02434653, -0.2743754, 2.430752, 1], [18, -0.002277053, -0.6648192, 2.48398, 1], [19, 0.01581048, -0.7103141, 2.362282, 1], [20, -0.1391111, 0.1988827, 2.725908, 1], [21, -0.1287761, -0.2494315, 2.433321, 1], [22, -0.139071, -0.1902772, 2.4736, 1], [23, -0.08595257, -0.2358861, 2.465121, 1], [24, -0.00150432, -0.2003517, 2.48939, 1]]
