[[0, -0.1340641, 0.1956295, 2.932369, 1], [1, -0.1309621, 0.4719351, 2.874405, 1], [2, -0.1316967, 0.7404015, 2.803826, 1], [3, -0.1255915, 0.8764365, 2.75392, 1], [4, -0.3062442, 0.6293423, 2.812212, 1], [5, -0.3564381, 0.385586, 2.88119, 1], [6, -0.3553109, 0.156152, 2.861636, 1], [7, -0.3347358, 0.1086728, 2.853925, 1], [8, 0.04399316, 0.625359, 2.822493, 1], [9, 0.07186667, 0.374173, 2.908606, 1], [10, 0.06986702, 0.1459423, 2.921104, 1], [11, 0.04431862, 0.09644201, 2.916958, 1], [12, -0.2011721, 0.1946474, 2.895261, 1], [13, -0.2531437, -0.226338, 2.95346, 1], [14, -0.2376624, -0.5634438, 3.037633, 1], [15, -0.23004, -0.6367025, 2.954297, 1], [16, -0.06388623, 0.1917663, 2.897874, 1], [17, -0.05288666, -0.2073772, 2.976025, 1], [18, -0.08452284, -0.5469187, 3.056085, 1], [19, -0.08264648, -0.6230833, 2.985002, 1], [20, -0.1313701, 0.6744614, 2.823773, 1], [21, -0.3240022, 0.02770064, 2.849682, 1], [22, -0.2889868, 0.112024, 2.813849, 1], [23, 0.03622139, 0.01155477, 2.912894, 1], [24, 0.02589101, 0.09062987, 2.871614, 1]]
[[0, -0.1673776, 0.1660821, 2.943226, 1], [1, -0.1848486, 0.4638464, 2.890719, 1], [2, -0.2063488, 0.7506005, 2.824235, 1], [3, -0.2100658, 0.8990632, 2.796641, 1], [4, -0.3643286, 0.6238837, 2.823987, 1], [5, -0.4203897, 0.378815, 2.870507, 1], [6, -0.4428231, 0.1445284, 2.811233, 1], [7, -0.4485615, 0.06556286, 2.786663, 1], [8, -0.02218156, 0.6405069, 2.850017, 1], [9, 0.03386529, 0.3805085, 2.936096, 1], [10, 0.05008123, 0.1516755, 2.926027, 1], [11, 0.03756281, 0.07684939, 2.920274, 1], [12, -0.2386283, 0.158882, 2.901702, 1], [13, -0.265022, -0.2194773, 2.973224, 1], [14, -0.2394004, -0.5638214, 3.040371, 1], [15, -0.2324762, -0.6409118, 2.955885, 1], [16, -0.09227677, 0.169231, 2.912466, 1], [17, -0.09130422, -0.229253, 2.925705, 1], [18, -0.1166749, -0.5575013, 3.031831, 1], [19, -0.1274007, -0.6284136, 2.965946, 1], [20, -0.2012654, 0.6799282, 2.84324, 1], [21, -0.4473735, 0.002030941, 2.796238, 1], [22, -0.417182, 0.05148754, 2.750539, 1], [23, 0.04036906, 0.01159488, 2.924091, 1], [24, 0.001567669, 0.1079169, 2.894545, 1]]
[[0, -0.1693528, 0.1645461, 2.940766, 1], [1, -0.1846954, 0.4632644, 2.889623, 1], [2, -0.2021644, 0.7508226, 2.823627, 1], [3, -0.2050713, 0.9004109, 2.798687, 1], [4, -0.3637587, 0.6245749, 2.824075, 1], [5, -0.4209675, 0.3794482, 2.869087, 1], [6, -0.4431505, 0.1446138, 2.810216, 1], [7, -0.4440458, 0.06717364, 2.784569, 1], [8, -0.01985819, 0.6385185, 2.849145, 1], [9, 0.03315852, 0.3801462, 2.935015, 1], [10, 0.04635504, 0.1511366, 2.926758, 1], [11, 0.0352809, 0.07375234, 2.919185, 1], [12, -0.2405217, 0.1579018, 2.899365, 1], [13, -0.2655826, -0.2198546, 2.973131, 1], [14, -0.2391974, -0.563643, 3.040528, 1], [15, -0.2316962, -0.6393672, 2.957971, 1], [16, -0.09420528, 0.1671287, 2.909946, 1], [17, -0.09526173, -0.2336899, 2.936258, 1], [18, -0.1179933, -0.5600973, 3.034194, 1], [19, -0.1279637, -0.6279517, 2.967588, 1], [20, -0.1986669, 0.679911, 2.84242, 1], [21, -0.4365306, 0.003461856, 2.797559, 1], [22, -0.4139266, 0.06223098, 2.779857, 1], [23, 0.0345924, 0.01203809, 2.922105, 1], [24, 0.009815355, 0.08845753, 2.893685, 1]]
[[0, -0.1700161, 0.1634851, 2.938806, 1], [1, -0.1842985, 0.4628063, 2.888251, 1], [2, -0.1997066, 0.7512884, 2.822842, 1], [3, -0.2003841, 0.9009549, 2.800626, 1], [4, -0.3623381, 0.6251001, 2.823838, 1], [5, -0.4205123, 0.3796444, 2.868827, 1], [6, -0.4430121, 0.1446217, 2.810094, 1], [7, -0.4413263, 0.06822132, 2.786539, 1], [8, -0.01731284, 0.6369337, 2.848504, 1], [9, 0.03266587, 0.3800468, 2.933804, 1], [10, 0.04396258, 0.1509563, 2.9268, 1], [11, 0.02848574, 0.07275812, 2.920451, 1], [12, -0.2411315, 0.157121, 2.897466, 1], [13, -0.2661314, -0.2202057, 2.972114, 1], [14, -0.2392361, -0.5636154, 3.040433, 1], [15, -0.2312353, -0.6390899, 2.958077, 1], [16, -0.09486144, 0.1658089, 2.907972, 1], [17, -0.09884835, -0.2358152, 2.945608, 1], [18, -0.1231553, -0.5602725, 3.038677, 1], [19, -0.1272154, -0.6279481, 2.968759, 1], [20, -0.1967175, 0.6801579, 2.84144, 1], [21, -0.4452032, 0.005234446, 2.79732, 1], [22, -0.4153785, 0.053989, 2.787167, 1], [23, 0.03243254, 0.004433032, 2.929317, 1], [24, 0.003438331, 0.04120757, 2.9045, 1]]
[[0, -0.1701273, 0.1621767, 2.925053, 1], [1, -0.1766782, 0.4636457, 2.879041, 1], [2, -0.1810419, 0.7562229, 2.820004, 1], [3, -0.169201, 0.9074313, 2.801817, 1], [4, -0.3486157, 0.6325385, 2.812686, 1], [5, -0.396209, 0.3952469, 2.858872, 1], [6, -0.3717182, 0.1505496, 2.806362, 1], [7, -0.3529576, 0.0818737, 2.793727, 1], [8, -0.004325788, 0.631088, 2.84653, 1], [9, 0.03150586, 0.3755019, 2.925125, 1], [10, 0.03463164, 0.1461331, 2.916029, 1], [11, 0.02224014, 0.0701872, 2.908271, 1], [12, -0.2409173, 0.1571618, 2.882267, 1], [13, -0.2640541, -0.2249572, 2.965417, 1], [14, -0.2362851, -0.562429, 3.039135, 1], [15, -0.2258012, -0.6354748, 2.962035, 1], [16, -0.0951746, 0.1632183, 2.895495, 1], [17, -0.09953649, -0.2344253, 2.958781, 1], [18, -0.1239991, -0.5583501, 3.043241, 1], [19, -0.125642, -0.6275495, 2.972402, 1], [20, -0.1804006, 0.6842491, 2.836823, 1], [21, -0.3538501, 0.01595458, 2.794687, 1], [22, -0.3091276, 0.0702315, 2.78002, 1], [23, 0.02635339, 0.005606894, 2.916719, 1], [24, -0.00712381, 0.05933744, 2.87372, 1]]
[[0, -0.1702613, 0.1623505, 2.924871, 1], [1, -0.1769249, 0.4638945, 2.878654, 1], [2, -0.1815774, 0.7565515, 2.819536, 1], [3, -0.1691249, 0.907454, 2.801821, 1], [4, -0.3488225, 0.6331588, 2.810773, 1], [5, -0.3966109, 0.3946685, 2.856832, 1], [6, -0.3726907, 0.151542, 2.805251, 1], [7, -0.3567808, 0.08194201, 2.791272, 1], [8, -0.004321434, 0.6311311, 2.84653, 1], [9, 0.03019204, 0.3730689, 2.9257, 1], [10, 0.03462736, 0.143728, 2.91616, 1], [11, 0.02304147, 0.07023288, 2.910535, 1], [12, -0.2410874, 0.15738, 2.881585, 1], [13, -0.2640911, -0.225026, 2.96525, 1], [14, -0.2360569, -0.5629902, 3.039277, 1], [15, -0.2264426, -0.6362924, 2.961876, 1], [16, -0.09532559, 0.1634159, 2.895567, 1], [17, -0.09848484, -0.2334314, 2.956572, 1], [18, -0.1238491, -0.5582989, 3.043048, 1], [19, -0.1258537, -0.6275829, 2.972081, 1], [20, -0.1808066, 0.6845599, 2.836402, 1], [21, -0.3615758, 0.009814057, 2.8, 1], [22, -0.3140278, 0.05650288, 2.783167, 1], [23, 0.02830379, 0.01156531, 2.915802, 1], [24, -0.00692296, 0.07858783, 2.875371, 1]]
[[0, -0.170453, 0.1624137, 2.924792, 1], [1, -0.1771235, 0.4639825, 2.878425, 1], [2, -0.1818732, 0.7566755, 2.819228, 1], [3, -0.169131, 0.9074517, 2.801822, 1], [4, -0.3494481, 0.6335632, 2.808818, 1], [5, -0.3971674, 0.3953371, 2.853976, 1], [6, -0.3739397, 0.1502166, 2.804281, 1], [7, -0.36253, 0.07981188, 2.790457, 1], [8, -0.004407487, 0.6313568, 2.846897, 1], [9, 0.0299749, 0.3729821, 2.926047, 1], [10, 0.03426117, 0.1436356, 2.9161, 1], [11, 0.02278897, 0.07078871, 2.910436, 1], [12, -0.241279, 0.157428, 2.881347, 1], [13, -0.2640822, -0.2249973, 2.965114, 1], [14, -0.2359305, -0.5629392, 3.039339, 1], [15, -0.2264783, -0.6372908, 2.96145, 1], [16, -0.0955662, 0.1635042, 2.895647, 1], [17, -0.09701331, -0.232763, 2.953649, 1], [18, -0.1239083, -0.5570009, 3.042956, 1], [19, -0.1254444, -0.6270583, 2.972148, 1], [20, -0.1810468, 0.6846811, 2.83613, 1], [21, -0.3666574, 0.01043218, 2.795357, 1], [22, -0.3161919, 0.08698707, 2.798122, 1], [23, 0.02658212, 0.01201507, 2.917552, 1], [24, -0.006446467, 0.04905079, 2.873461, 1]]
[[0, -0.1708625, 0.1626934, 2.925046, 1], [1, -0.177676, 0.4642462, 2.878327, 1], [2, -0.1829882, 0.7570201, 2.818758, 1], [3, -0.1697063, 0.9076201, 2.80183, 1], [4, -0.3501462, 0.6334815, 2.806874, 1], [5, -0.3980592, 0.3949592, 2.852201, 1], [6, -0.3779746, 0.1498299, 2.800386, 1], [7, -0.3757623, 0.07522608, 2.779465, 1], [8, -0.005406925, 0.6328057, 2.84852, 1], [9, 0.0291308, 0.3724147, 2.927398, 1], [10, 0.03444108, 0.1430959, 2.916693, 1], [11, 0.02448819, 0.07134984, 2.910677, 1], [12, -0.2414872, 0.1575668, 2.881394, 1], [13, -0.2642996, -0.2249951, 2.965405, 1], [14, -0.2357592, -0.5617837, 3.039822, 1], [15, -0.2276453, -0.6375953, 2.962003, 1], [16, -0.09625056, 0.1639761, 2.896337, 1], [17, -0.08636289, -0.2232548, 2.938095, 1], [18, -0.1241182, -0.5573513, 3.042456, 1], [19, -0.1238003, -0.6320297, 2.963648, 1], [20, -0.1819501, 0.6850153, 2.835788, 1], [21, -0.3716082, 0.009005367, 2.792027, 1], [22, -0.3244383, 0.07353425, 2.807667, 1], [23, 0.02655604, 0.01201393, 2.916997, 1], [24, -0.005778329, 0.04741602, 2.8721, 1]]
[[0, -0.1708206, 0.1632154, 2.927145, 1], [1, -0.1792765, 0.4645033, 2.878717, 1], [2, -0.1897623, 0.757154, 2.817099, 1], [3, -0.1741527, 0.907593, 2.80098, 1], [4, -0.3539642, 0.6330562, 2.803101, 1], [5, -0.403872, 0.392894, 2.84599, 1], [6, -0.3854148, 0.1480722, 2.797242, 1], [7, -0.3892855, 0.06934541, 2.768353, 1], [8, -0.009770823, 0.6343157, 2.851024, 1], [9, 0.02607917, 0.3742244, 2.93122, 1], [10, 0.03671213, 0.145109, 2.922167, 1], [11, 0.02888254, 0.07541475, 2.914721, 1], [12, -0.2413943, 0.1576298, 2.882579, 1], [13, -0.265392, -0.2240893, 2.965945, 1], [14, -0.2348021, -0.5620443, 3.039333, 1], [15, -0.2297595, -0.6392841, 2.960792, 1], [16, -0.09625196, 0.1651642, 2.89979, 1], [17, -0.05313372, -0.2053387, 2.904271, 1], [18, -0.1223386, -0.5583727, 3.03598, 1], [19, -0.1173648, -0.6342237, 2.955069, 1], [20, -0.1869487, 0.6852463, 2.834902, 1], [21, -0.3809282, 0.00622297, 2.785964, 1], [22, -0.3619993, 0.007233498, 2.783667, 1], [23, 0.02834192, 0.01356377, 2.913969, 1], [24, -0.0006720995, 0.07919174, 2.867412, 1]]
[[0, -0.170973, 0.1643418, 2.9298, 1], [1, -0.1810117, 0.4648391, 2.879354, 1], [2, -0.193855, 0.7567922, 2.816293, 1], [3, -0.1793617, 0.9077337, 2.800336, 1], [4, -0.3574217, 0.6335149, 2.800875, 1], [5, -0.4102971, 0.390822, 2.839781, 1], [6, -0.3963773, 0.1422084, 2.786857, 1], [7, -0.3951612, 0.06793297, 2.76666, 1], [8, -0.01426732, 0.6359481, 2.85269, 1], [9, 0.02398729, 0.3750997, 2.934638, 1], [10, 0.03816561, 0.1461965, 2.926609, 1], [11, 0.03140901, 0.07605485, 2.917879, 1], [12, -0.2412508, 0.157899, 2.884159, 1], [13, -0.2660617, -0.2232854, 2.966668, 1], [14, -0.2347335, -0.5620451, 3.039531, 1], [15, -0.2300727, -0.639581, 2.959548, 1], [16, -0.09681835, 0.1674084, 2.903772, 1], [17, -0.05017571, -0.1999163, 2.900598, 1], [18, -0.116928, -0.5570867, 3.029907, 1], [19, -0.1017889, -0.6342835, 2.941002, 1], [20, -0.1904673, 0.6851213, 2.834501, 1], [21, -0.3883679, 0.00198478, 2.782555, 1], [22, -0.3627071, 0.0593246, 2.7405, 1], [23, 0.02020267, 0.003601221, 2.89472, 1], [24, 0.002963725, 0.09859723, 2.871364, 1]]
[[0, -0.1706482, 0.1646765, 2.930902, 1], [1, -0.1821799, 0.4647987, 2.87937, 1], [2, -0.1978717, 0.7559414, 2.814542, 1], [3, -0.1837727, 0.9069291, 2.799937, 1], [4, -0.3610676, 0.6319216, 2.79862, 1], [5, -0.4155626, 0.3887089, 2.835994, 1], [6, -0.3997106, 0.1406423, 2.783817, 1], [7, -0.3987804, 0.06217721, 2.76304, 1], [8, -0.01809857, 0.6367972, 2.853151, 1], [9, 0.02138847, 0.375785, 2.937597, 1], [10, 0.03895826, 0.1471187, 2.929299, 1], [11, 0.03318001, 0.1237696, 2.929276, 1], [12, -0.2408954, 0.1577314, 2.885172, 1], [13, -0.2667992, -0.2229152, 2.967202, 1], [14, -0.2350878, -0.5622239, 3.039438, 1], [15, -0.2301391, -0.6395923, 2.958143, 1], [16, -0.09646447, 0.1682306, 2.904973, 1], [17, -0.04465622, -0.1965784, 2.899827, 1], [18, -0.09971092, -0.5561171, 3.010989, 1], [19, -0.07529444, -0.6352304, 2.928757, 1], [20, -0.1937819, 0.6845242, 2.833254, 1], [21, -0.3861696, -0.001356415, 2.780029, 1], [22, -0.3662435, 0.06988119, 2.744, 1], [23, 0.05229729, 0.04425979, 2.922418, 1], [24, 0.03252904, 0.05814241, 2.888429, 1]]
[[0, -0.1700695, 0.164917, 2.932605, 1], [1, -0.1832081, 0.4648334, 2.879896, 1], [2, -0.2003696, 0.7558202, 2.814487, 1], [3, -0.1878847, 0.9066024, 2.798815, 1], [4, -0.3637903, 0.6311243, 2.797316, 1], [5, -0.416673, 0.3882206, 2.835226, 1], [6, -0.4054774, 0.1332279, 2.776736, 1], [7, -0.4034031, 0.06255154, 2.759462, 1], [8, -0.02127391, 0.6372384, 2.854487, 1], [9, 0.02005691, 0.3755667, 2.939723, 1], [10, 0.04034364, 0.1471337, 2.931463, 1], [11, 0.03377694, 0.1207847, 2.928019, 1], [12, -0.2402492, 0.1573926, 2.886821, 1], [13, -0.2673192, -0.2224153, 2.967365, 1], [14, -0.2361757, -0.5629085, 3.039283, 1], [15, -0.230225, -0.6397036, 2.958081, 1], [16, -0.09590331, 0.1689489, 2.906701, 1], [17, -0.03385202, -0.1902716, 2.896159, 1], [18, -0.07706121, -0.5538409, 3.005845, 1], [19, -0.02272359, -0.6300355, 2.950174, 1], [20, -0.1959611, 0.684435, 2.833322, 1], [21, -0.3977339, 0.00127237, 2.768373, 1], [22, -0.3687013, 0.04014046, 2.7566, 1], [23, 0.05040624, 0.04526839, 2.927467, 1], [24, 0.03032262, 0.05834983, 2.890215, 1]]
[[0, -0.1683299, 0.1658865, 2.93413, 1], [1, -0.1839035, 0.4649665, 2.880114, 1], [2, -0.2043027, 0.7552837, 2.813882, 1], [3, -0.1930501, 0.906101, 2.797279, 1], [4, -0.3663783, 0.6298884, 2.795826, 1], [5, -0.4194216, 0.387428, 2.833778, 1], [6, -0.4091896, 0.1318855, 2.775694, 1], [7, -0.4083307, 0.05782509, 2.756267, 1], [8, -0.02430736, 0.6384425, 2.854947, 1], [9, 0.01783611, 0.3787076, 2.944275, 1], [10, 0.0455059, 0.1514322, 2.946109, 1], [11, 0.03690755, 0.1372499, 2.938347, 1], [12, -0.2385249, 0.1576568, 2.88796, 1], [13, -0.267841, -0.220392, 2.965869, 1], [14, -0.2377142, -0.5635639, 3.03949, 1], [15, -0.2304811, -0.6385126, 2.958543, 1], [16, -0.09413008, 0.1706283, 2.908609, 1], [17, -0.01309447, -0.1946613, 2.902842, 1], [18, 0.006237153, -0.5641845, 2.976048, 1], [19, 0.04995728, -0.6352539, 2.917969, 1], [20, -0.198959, 0.6841344, 2.832957, 1], [21, -0.3947337, -0.007883142, 2.77009, 1], [22, -0.3709824, 0.04030433, 2.731267, 1], [23, 0.05793019, 0.0604195, 2.927756, 1], [24, 0.01428461, 0.1269292, 2.89235, 1]]
[[0, -0.1667293, 0.1668645, 2.935175, 1], [1, -0.1847483, 0.4653639, 2.880312, 1], [2, -0.2081503, 0.7555904, 2.81345, 1], [3, -0.1969046, 0.906295, 2.796659, 1], [4, -0.3685511, 0.628615, 2.795273, 1], [5, -0.4209502, 0.3861194, 2.833702, 1], [6, -0.4126703, 0.1309999, 2.773845, 1], [7, -0.4108858, 0.05450163, 2.75476, 1], [8, -0.02536621, 0.6386124, 2.855818, 1], [9, 0.01732359, 0.3789893, 2.945873, 1], [10, 0.04993329, 0.1523448, 2.947128, 1], [11, 0.04066847, 0.1391574, 2.940737, 1], [12, -0.2368132, 0.1581597, 2.888577, 1], [13, -0.2677407, -0.2201843, 2.965786, 1], [14, -0.2391976, -0.5641273, 3.038547, 1], [15, -0.2311008, -0.6385494, 2.955929, 1], [16, -0.09264587, 0.1720188, 2.910073, 1], [17, 0.001782213, -0.1884831, 2.90704, 1], [18, 0.03197127, -0.5713642, 2.977453, 1], [19, 0.09443273, -0.6381913, 2.915043, 1], [20, -0.2020415, 0.6844844, 2.832665, 1], [21, -0.3994054, -0.008408277, 2.764944, 1], [22, -0.3745228, 0.03407477, 2.7499, 1], [23, 0.06051988, 0.06123681, 2.934317, 1], [24, 0.01503967, 0.1277816, 2.89214, 1]]
[[0, -0.1654496, 0.1673484, 2.935764, 1], [1, -0.1852908, 0.465555, 2.880415, 1], [2, -0.2104692, 0.7556562, 2.813208, 1], [3, -0.200194, 0.9053577, 2.795176, 1], [4, -0.36994, 0.6279366, 2.795283, 1], [5, -0.4234427, 0.3836006, 2.8331, 1], [6, -0.4141963, 0.1297551, 2.773297, 1], [7, -0.4118598, 0.05512414, 2.754314, 1], [8, -0.02826197, 0.6395556, 2.855934, 1], [9, 0.01696414, 0.3792554, 2.946954, 1], [10, 0.05600251, 0.1536875, 2.949011, 1], [11, 0.04454618, 0.1403604, 2.942828, 1], [12, -0.2355423, 0.1582297, 2.889075, 1], [13, -0.2677464, -0.2201154, 2.965818, 1], [14, -0.2399927, -0.5632753, 3.038839, 1], [15, -0.2327094, -0.6390198, 2.955773, 1], [16, -0.0913447, 0.1728612, 2.910701, 1], [17, 0.01895909, -0.1776713, 2.911552, 1], [18, 0.06995427, -0.5560093, 2.976201, 1], [19, 0.1269868, -0.6268334, 2.913319, 1], [20, -0.2039717, 0.6845847, 2.832478, 1], [21, -0.4075984, -0.005983257, 2.761206, 1], [22, -0.3912785, 0.02469023, 2.759333, 1], [23, 0.06438484, 0.06751467, 2.929384, 1], [24, 0.01493802, 0.1423368, 2.894667, 1]]
[[0, -0.1616833, 0.1679054, 2.935222, 1], [1, -0.1853912, 0.4655648, 2.880337, 1], [2, -0.212852, 0.7551649, 2.813016, 1], [3, -0.2018916, 0.9047719, 2.794594, 1], [4, -0.3704216, 0.6276519, 2.795288, 1], [5, -0.4243824, 0.3817429, 2.833162, 1], [6, -0.4150286, 0.1272268, 2.772795, 1], [7, -0.4088796, 0.05315066, 2.758828, 1], [8, -0.02898475, 0.6396694, 2.855741, 1], [9, 0.01826878, 0.3802179, 2.948676, 1], [10, 0.06065854, 0.1552245, 2.950138, 1], [11, 0.05432014, 0.136753, 2.940915, 1], [12, -0.2316808, 0.1578038, 2.888538, 1], [13, -0.2678499, -0.2202743, 2.965744, 1], [14, -0.2399676, -0.5626881, 3.038303, 1], [15, -0.2333568, -0.6392865, 2.956182, 1], [16, -0.08754086, 0.1742997, 2.910014, 1], [17, 0.04829013, -0.1711143, 2.928113, 1], [18, 0.1352332, -0.5498247, 2.991679, 1], [19, 0.2017324, -0.6113274, 2.927387, 1], [20, -0.2056503, 0.6842521, 2.832225, 1], [21, -0.3965892, -0.008332065, 2.762589, 1], [22, -0.3716581, 0.04925998, 2.748063, 1], [23, 0.07968853, 0.06121185, 2.933316, 1], [24, 0.02805203, 0.134101, 2.890143, 1]]
[[0, -0.1487319, 0.1701902, 2.930629, 1], [1, -0.1832229, 0.4657572, 2.879195, 1], [2, -0.2128385, 0.7549527, 2.812973, 1], [3, -0.2025293, 0.9040557, 2.793929, 1], [4, -0.3707223, 0.6260906, 2.796026, 1], [5, -0.4229739, 0.3762682, 2.836023, 1], [6, -0.4140473, 0.1270992, 2.776807, 1], [7, -0.4029788, 0.05426617, 2.770591, 1], [8, -0.02868704, 0.6403978, 2.855563, 1], [9, 0.02346232, 0.3807036, 2.948162, 1], [10, 0.07468706, 0.1575602, 2.94942, 1], [11, 0.07054138, 0.1452068, 2.930848, 1], [12, -0.2197306, 0.1596774, 2.885091, 1], [13, -0.267277, -0.2207596, 2.965609, 1], [14, -0.2402576, -0.5621991, 3.037856, 1], [15, -0.2332407, -0.6388465, 2.95556, 1], [16, -0.07399041, 0.1767283, 2.904056, 1], [17, 0.09309345, -0.1552588, 2.935369, 1], [18, 0.2256255, -0.5320167, 3.001424, 1], [19, 0.2873854, -0.5995649, 2.943433, 1], [20, -0.2054988, 0.6840716, 2.832073, 1], [21, -0.396898, -0.008958864, 2.769876, 1], [22, -0.3671901, 0.04408139, 2.747267, 1], [23, 0.0952571, 0.06891092, 2.920913, 1], [24, 0.0489187, 0.135825, 2.8825, 1]]
[[0, -0.1371183, 0.1692438, 2.92809, 1], [1, -0.1770359, 0.4651085, 2.877934, 1], [2, -0.2114822, 0.7542506, 2.813208, 1], [3, -0.2021647, 0.9034148, 2.794075, 1], [4, -0.3681947, 0.6218206, 2.797708, 1], [5, -0.4178404, 0.3738223, 2.841095, 1], [6, -0.409166, 0.1268605, 2.784321, 1], [7, -0.3971627, 0.05414095, 2.777517, 1], [8, -0.02674162, 0.6406448, 2.853982, 1], [9, 0.03713108, 0.3824324, 2.944472, 1], [10, 0.08347569, 0.1585294, 2.950289, 1], [11, 0.084791, 0.1523684, 2.933009, 1], [12, -0.2089039, 0.1571872, 2.883181, 1], [13, -0.2625168, -0.2206357, 2.961902, 1], [14, -0.2414586, -0.5615892, 3.037298, 1], [15, -0.2320751, -0.6387264, 2.954411, 1], [16, -0.06169418, 0.1773207, 2.900779, 1], [17, 0.1041522, -0.1527698, 2.940289, 1], [18, 0.2539302, -0.5331215, 3.007311, 1], [19, 0.2965246, -0.6049411, 2.946147, 1], [20, -0.2033966, 0.6833136, 2.832014, 1], [21, -0.3900723, -0.009525054, 2.774738, 1], [22, -0.3637537, 0.04754353, 2.754539, 1], [23, 0.1150842, 0.06939349, 2.92446, 1], [24, 0.05608217, 0.1586022, 2.880584, 1]]
[[0, -0.1302031, 0.1694276, 2.926508, 1], [1, -0.1727088, 0.4649794, 2.877029, 1], [2, -0.210391, 0.7537357, 2.813381, 1], [3, -0.2011947, 0.9027601, 2.794548, 1], [4, -0.3647495, 0.6197634, 2.799318, 1], [5, -0.4124763, 0.3710749, 2.844004, 1], [6, -0.4041019, 0.1247631, 2.78992, 1], [7, -0.3899634, 0.04566702, 2.781497, 1], [8, -0.02597669, 0.6405176, 2.854577, 1], [9, 0.04496809, 0.380257, 2.943161, 1], [10, 0.1071621, 0.1598211, 2.941816, 1], [11, 0.1002598, 0.1373378, 2.928967, 1], [12, -0.2017863, 0.1573828, 2.88125, 1], [13, -0.2571914, -0.2181837, 2.960151, 1], [14, -0.2414311, -0.5616224, 3.037339, 1], [15, -0.2317317, -0.6382856, 2.954992, 1], [16, -0.05532932, 0.1774157, 2.899566, 1], [17, 0.1138739, -0.1537307, 2.942525, 1], [18, 0.2600482, -0.5325549, 3.007972, 1], [19, 0.3010123, -0.6060875, 2.949109, 1], [20, -0.2016545, 0.6828088, 2.831937, 1], [21, -0.3834259, -0.01618238, 2.782919, 1], [22, -0.3573076, 0.04176213, 2.753616, 1], [23, 0.1220704, 0.06065421, 2.919321, 1], [24, 0.1068439, 0.06269273, 2.891, 1]]
[[0, -0.1225266, 0.1689897, 2.923979, 1], [1, -0.1650161, 0.4636853, 2.875054, 1], [2, -0.2046712, 0.7511802, 2.813036, 1], [3, -0.1987445, 0.9017365, 2.794464, 1], [4, -0.359666, 0.617368, 2.801334, 1], [5, -0.4069007, 0.36891, 2.846531, 1], [6, -0.399227, 0.1262366, 2.794539, 1], [7, -0.3836559, 0.04618097, 2.785638, 1], [8, -0.01945317, 0.6408815, 2.852329, 1], [9, 0.05214689, 0.3817992, 2.940877, 1], [10, 0.1118227, 0.1605877, 2.9379, 1], [11, 0.1091871, 0.1323017, 2.923785, 1], [12, -0.1947958, 0.157233, 2.879303, 1], [13, -0.2507486, -0.2160426, 2.955703, 1], [14, -0.2409266, -0.560367, 3.036876, 1], [15, -0.2314694, -0.6376559, 2.957038, 1], [16, -0.0471746, 0.1766198, 2.896418, 1], [17, 0.1185444, -0.1534933, 2.942781, 1], [18, 0.2654132, -0.5335065, 3.008372, 1], [19, 0.274525, -0.5732359, 2.9003, 1], [20, -0.1952201, 0.6805058, 2.831026, 1], [21, -0.3751452, -0.02310748, 2.787689, 1], [22, -0.3509421, 0.04071646, 2.765273, 1], [23, 0.1318157, 0.06092635, 2.920008, 1], [24, 0.1101231, 0.07499291, 2.888429, 1]]
[[0, -0.1122532, 0.1684459, 2.923079, 1], [1, -0.1588885, 0.4631651, 2.875005, 1], [2, -0.201951, 0.7503994, 2.813821, 1], [3, -0.1938863, 0.9008579, 2.79592, 1], [4, -0.352972, 0.6133372, 2.803681, 1], [5, -0.3991602, 0.3637405, 2.849384, 1], [6, -0.3939924, 0.1249886, 2.799875, 1], [7, -0.3778332, 0.04031421, 2.792909, 1], [8, -0.01376982, 0.6412548, 2.851694, 1], [9, 0.0567477, 0.3840925, 2.939721, 1], [10, 0.1208662, 0.1640696, 2.934933, 1], [11, 0.1190918, 0.1285238, 2.921492, 1], [12, -0.1841965, 0.1561049, 2.877871, 1], [13, -0.2464178, -0.2152634, 2.954288, 1], [14, -0.2404185, -0.5601116, 3.035969, 1], [15, -0.2314465, -0.6377386, 2.955812, 1], [16, -0.03747958, 0.1766215, 2.896041, 1], [17, 0.1228709, -0.1537692, 2.942951, 1], [18, 0.2694164, -0.5365145, 3.009888, 1], [19, 0.2778862, -0.5761335, 2.901678, 1], [20, -0.191735, 0.6797782, 2.831578, 1], [21, -0.3699183, -0.02468939, 2.79391, 1], [22, -0.3487157, 0.03828799, 2.7624, 1], [23, 0.1432661, 0.05319818, 2.910331, 1], [24, 0.09389748, 0.1215951, 2.873715, 1]]
