[[0, -0.09919674, -0.001048107, 2.765355, 1], [1, -0.09582472, 0.3001706, 2.745449, 1], [2, -0.09191508, 0.5927008, 2.713616, 1], [3, -0.09222027, 0.7298779, 2.698772, 1], [4, -0.2499865, 0.4660942, 2.67736, 1], [5, -0.3125811, 0.2247391, 2.713193, 1], [6, -0.3065148, 0.02381866, 2.702877, 1], [7, -0.3051182, -0.01917183, 2.701536, 1], [8, 0.06558669, 0.4770741, 2.707988, 1], [9, 0.1040598, 0.2235752, 2.753833, 1], [10, 0.1168681, 0.02306212, 2.742502, 1], [11, 0.1117206, -0.02780437, 2.759388, 1], [12, -0.1664261, -0.002149897, 2.723382, 1], [13, -0.1734125, -0.2627721, 2.803071, 1], [14, -0.2106167, -0.5794895, 2.872475, 1], [15, -0.2198532, -0.6518784, 2.806655, 1], [16, -0.0293512, -6.896435e-05, 2.737428, 1], [17, -0.02399171, -0.2706133, 2.814477, 1], [18, -0.01310014, -0.5713069, 2.882887, 1], [19, -0.005380481, -0.648453, 2.818293, 1], [20, -0.09297637, 0.520774, 2.723757, 1], [21, -0.3045994, -0.07659128, 2.719165, 1], [22, -0.3389733, -0.01977507, 2.68145, 1], [23, 0.1138248, -0.09404188, 2.773031, 1], [24, 0.07473378, -0.03005716, 2.725056, 1]]
[[0, -0.08617113, 0.02937993, 2.758286, 1], [1, -0.0834751, 0.3222762, 2.736633, 1], [2, -0.07842814, 0.6074601, 2.701979, 1], [3, -0.07957226, 0.7310264, 2.692711, 1], [4, -0.2173117, 0.5594106, 2.68665, 1], [5, -0.3118228, 0.7958534, 2.671796, 1], [6, -0.3174633, 0.992312, 2.662505, 1], [7, -0.3258109, 1.032299, 2.690705, 1], [8, 0.07692194, 0.4831418, 2.702343, 1], [9, 0.123738, 0.2309684, 2.768829, 1], [10, 0.1407506, 0.03076685, 2.754069, 1], [11, 0.1287583, -0.01245742, 2.762299, 1], [12, -0.1539159, 0.03178399, 2.720258, 1], [13, -0.1705894, -0.2464692, 2.791886, 1], [14, -0.2082313, -0.5776885, 2.872795, 1], [15, -0.2204299, -0.6511127, 2.809536, 1], [16, -0.0162718, 0.02667223, 2.726471, 1], [17, -0.02058067, -0.2458517, 2.800188, 1], [18, -0.01018647, -0.5728939, 2.885011, 1], [19, -0.004131745, -0.6475768, 2.818411, 1], [20, -0.07998278, 0.5374926, 2.712839, 1], [21, -0.3389326, 1.087943, 2.7231, 1], [22, -0.2866817, 1.036735, 2.673824, 1], [23, 0.1233137, -0.07914254, 2.768849, 1], [24, 0.1005685, -0.04054768, 2.7465, 1]]
[[0, -0.08682988, 0.03138677, 2.758113, 1], [1, -0.08317616, 0.3226621, 2.736398, 1], [2, -0.07737149, 0.6070282, 2.70163, 1], [3, -0.07928905, 0.7310874, 2.692525, 1], [4, -0.2207644, 0.5796605, 2.698538, 1], [5, -0.3127395, 0.7890618, 2.67624, 1], [6, -0.3181762, 0.985557, 2.667123, 1], [7, -0.3252254, 1.02182, 2.689086, 1], [8, 0.07705562, 0.484031, 2.702238, 1], [9, 0.1244791, 0.2307793, 2.768502, 1], [10, 0.1411091, 0.03056074, 2.752941, 1], [11, 0.1286268, -0.01364525, 2.761912, 1], [12, -0.1541716, 0.03438593, 2.720155, 1], [13, -0.1703572, -0.2469551, 2.792015, 1], [14, -0.2082253, -0.5777915, 2.87281, 1], [15, -0.2204508, -0.651013, 2.810486, 1], [16, -0.01723821, 0.02807333, 2.72626, 1], [17, -0.02224425, -0.2474494, 2.800787, 1], [18, -0.01011328, -0.572691, 2.884865, 1], [19, -0.006687027, -0.6487021, 2.820452, 1], [20, -0.07917114, 0.5373161, 2.712529, 1], [21, -0.3153866, 1.071239, 2.724303, 1], [22, -0.2847416, 1.029977, 2.676, 1], [23, 0.1273858, -0.0794301, 2.776192, 1], [24, 0.09867325, -0.01419777, 2.74045, 1]]
[[0, -0.08661391, 0.03144538, 2.758113, 1], [1, -0.08264114, 0.3227284, 2.736632, 1], [2, -0.07664762, 0.6068879, 2.70252, 1], [3, -0.07927455, 0.7310985, 2.692497, 1], [4, -0.2205275, 0.5760425, 2.698453, 1], [5, -0.3146337, 0.791312, 2.677942, 1], [6, -0.3216574, 0.987694, 2.671048, 1], [7, -0.3297012, 1.025176, 2.68833, 1], [8, 0.07882137, 0.4807581, 2.703416, 1], [9, 0.1245187, 0.2307711, 2.768398, 1], [10, 0.1417013, 0.03060744, 2.752537, 1], [11, 0.1289978, -0.01133923, 2.762228, 1], [12, -0.1538385, 0.03420486, 2.72037, 1], [13, -0.1701847, -0.2476341, 2.792398, 1], [14, -0.2081476, -0.5779047, 2.872826, 1], [15, -0.2207137, -0.6512632, 2.810316, 1], [16, -0.01696542, 0.02838486, 2.726039, 1], [17, -0.02291468, -0.2467908, 2.800549, 1], [18, -0.01002091, -0.5727058, 2.884868, 1], [19, -0.004611908, -0.6481283, 2.817889, 1], [20, -0.07844837, 0.5372109, 2.713215, 1], [21, -0.3427128, 1.099257, 2.726751, 1], [22, -0.2897286, 1.037521, 2.67532, 1], [23, 0.1241921, -0.07815874, 2.777119, 1], [24, 0.1007587, -0.03095491, 2.743412, 1]]
[[0, -0.08554556, 0.03182367, 2.757779, 1], [1, -0.08188776, 0.3228685, 2.736496, 1], [2, -0.07639014, 0.606793, 2.702602, 1], [3, -0.07930158, 0.7311262, 2.692791, 1], [4, -0.2202439, 0.5719413, 2.69664, 1], [5, -0.3165791, 0.7939592, 2.678176, 1], [6, -0.322289, 0.9903901, 2.670917, 1], [7, -0.3319741, 1.024667, 2.686856, 1], [8, 0.0763761, 0.4829438, 2.702158, 1], [9, 0.1246605, 0.2308443, 2.768038, 1], [10, 0.1422543, 0.03071637, 2.752206, 1], [11, 0.1281138, -0.01286782, 2.760652, 1], [12, -0.1528565, 0.03441769, 2.720017, 1], [13, -0.1705192, -0.2662085, 2.801581, 1], [14, -0.2079258, -0.5793685, 2.872534, 1], [15, -0.2212719, -0.6536781, 2.807015, 1], [16, -0.01591311, 0.02883693, 2.725748, 1], [17, -0.02184772, -0.2479137, 2.800978, 1], [18, -0.009928552, -0.5730787, 2.884872, 1], [19, -0.005919946, -0.6502106, 2.820682, 1], [20, -0.0780674, 0.537136, 2.713259, 1], [21, -0.3393733, 1.084236, 2.719938, 1], [22, -0.2913778, 1.033726, 2.670438, 1], [23, 0.1204953, -0.08487936, 2.769938, 1], [24, 0.1033169, -0.04895186, 2.745, 1]]
[[0, -0.08558708, 0.03179356, 2.757737, 1], [1, -0.08183484, 0.3228697, 2.736548, 1], [2, -0.07614072, 0.606772, 2.703132, 1], [3, -0.07920476, 0.7317185, 2.693362, 1], [4, -0.2212163, 0.5695714, 2.697454, 1], [5, -0.3172188, 0.7847764, 2.676834, 1], [6, -0.3239338, 0.9812601, 2.66577, 1], [7, -0.3353613, 1.033748, 2.679829, 1], [8, 0.07814249, 0.4796396, 2.703655, 1], [9, 0.1247141, 0.2308446, 2.768044, 1], [10, 0.1417488, 0.03065576, 2.752717, 1], [11, 0.1282634, -0.01263197, 2.758993, 1], [12, -0.1529742, 0.03428173, 2.719894, 1], [13, -0.1706593, -0.2617409, 2.79955, 1], [14, -0.2079105, -0.5790709, 2.872579, 1], [15, -0.2220302, -0.6533577, 2.808323, 1], [16, -0.01592255, 0.02883725, 2.725743, 1], [17, -0.02088043, -0.2482515, 2.801265, 1], [18, -0.009913531, -0.5730349, 2.88519, 1], [19, -0.003479734, -0.6453645, 2.823262, 1], [20, -0.07785357, 0.5371097, 2.713622, 1], [21, -0.3415582, 1.09405, 2.717754, 1], [22, -0.2934279, 1.037463, 2.660312, 1], [23, 0.1233213, -0.07915077, 2.769072, 1], [24, 0.09985541, -0.02985167, 2.744147, 1]]
[[0, -0.08547364, 0.03197573, 2.758015, 1], [1, -0.08163664, 0.3230265, 2.736864, 1], [2, -0.07601461, 0.6068017, 2.703533, 1], [3, -0.07937188, 0.7320365, 2.693925, 1], [4, -0.2208289, 0.5677398, 2.695625, 1], [5, -0.3173143, 0.7819669, 2.674827, 1], [6, -0.3279293, 0.9781657, 2.656592, 1], [7, -0.3404675, 1.040438, 2.667246, 1], [8, 0.078274, 0.4810883, 2.703797, 1], [9, 0.1247059, 0.2308051, 2.767974, 1], [10, 0.1417976, 0.03062849, 2.752309, 1], [11, 0.1286203, -0.009934458, 2.759329, 1], [12, -0.1527355, 0.03448735, 2.720346, 1], [13, -0.1702807, -0.2607974, 2.799468, 1], [14, -0.2078018, -0.5799254, 2.872914, 1], [15, -0.2210175, -0.6535394, 2.809887, 1], [16, -0.01590399, 0.02896464, 2.725896, 1], [17, -0.02031869, -0.2488304, 2.801765, 1], [18, -0.009964587, -0.5732396, 2.885307, 1], [19, -0.00366831, -0.6467078, 2.82238, 1], [20, -0.0776874, 0.5371589, 2.714, 1], [21, -0.3412064, 1.104665, 2.700477, 1], [22, -0.2986153, 1.028401, 2.643765, 1], [23, 0.1195092, -0.07896031, 2.766597, 1], [24, 0.1010733, -0.0405229, 2.739449, 1]]
[[0, -0.08574785, 0.03196045, 2.758247, 1], [1, -0.0817992, 0.3230719, 2.737223, 1], [2, -0.07625458, 0.6068373, 2.704272, 1], [3, -0.08002149, 0.7319099, 2.695731, 1], [4, -0.2205321, 0.5663785, 2.694674, 1], [5, -0.3180256, 0.7827547, 2.669949, 1], [6, -0.3323682, 0.9777329, 2.637661, 1], [7, -0.3440597, 1.051847, 2.656891, 1], [8, 0.07564607, 0.4833475, 2.70321, 1], [9, 0.1247104, 0.2311877, 2.76818, 1], [10, 0.14185, 0.03101015, 2.752689, 1], [11, 0.1286447, -0.009550598, 2.760443, 1], [12, -0.1529971, 0.03429753, 2.720433, 1], [13, -0.1700016, -0.2581384, 2.79842, 1], [14, -0.2076738, -0.5799887, 2.873048, 1], [15, -0.2206817, -0.6538668, 2.808168, 1], [16, -0.0162953, 0.02916017, 2.726419, 1], [17, -0.02239014, -0.2503845, 2.803519, 1], [18, -0.009921388, -0.573543, 2.885434, 1], [19, -0.003462846, -0.647606, 2.820252, 1], [20, -0.07787944, 0.5371832, 2.714621, 1], [21, -0.3528605, 1.118826, 2.6866, 1], [22, -0.2983706, 1.035833, 2.626231, 1], [23, 0.1289923, -0.07971748, 2.774238, 1], [24, 0.09746509, -0.004108347, 2.738, 1]]
[[0, -0.08585019, 0.03183915, 2.75821, 1], [1, -0.08181012, 0.3230059, 2.73742, 1], [2, -0.07623731, 0.606729, 2.705298, 1], [3, -0.08080998, 0.730964, 2.698526, 1], [4, -0.221179, 0.5639304, 2.695492, 1], [5, -0.3191794, 0.7768312, 2.661636, 1], [6, -0.3331685, 0.9713148, 2.624682, 1], [7, -0.3450858, 1.04171, 2.630073, 1], [8, 0.07754365, 0.4802341, 2.704665, 1], [9, 0.1247058, 0.2311971, 2.768181, 1], [10, 0.1416608, 0.03099775, 2.752962, 1], [11, 0.1285574, -0.009696716, 2.761184, 1], [12, -0.1532585, 0.03397073, 2.72032, 1], [13, -0.1699981, -0.2572799, 2.798236, 1], [14, -0.2074466, -0.5789716, 2.873345, 1], [15, -0.221258, -0.6508979, 2.810433, 1], [16, -0.01631624, 0.02913225, 2.726414, 1], [17, -0.02160908, -0.2500584, 2.803702, 1], [18, -0.009788191, -0.5733987, 2.885256, 1], [19, -0.004415109, -0.6464161, 2.819548, 1], [20, -0.07784983, 0.5370671, 2.715384, 1], [21, -0.3473528, 1.107199, 2.653402, 1], [22, -0.3045258, 1.026795, 2.600696, 1], [23, 0.1196681, -0.07907957, 2.77074, 1], [24, 0.09776179, -0.0302677, 2.746334, 1]]
[[0, -0.08566494, 0.03202762, 2.758235, 1], [1, -0.08206297, 0.3236198, 2.738159, 1], [2, -0.0782162, 0.608155, 2.707985, 1], [3, -0.08111227, 0.7305037, 2.699297, 1], [4, -0.2212687, 0.5639533, 2.69528, 1], [5, -0.3196317, 0.7711325, 2.650913, 1], [6, -0.3343032, 0.9728068, 2.60938, 1], [7, -0.3467807, 1.039799, 2.606998, 1], [8, 0.07817456, 0.4819684, 2.70562, 1], [9, 0.12464, 0.2305271, 2.768697, 1], [10, 0.1420719, 0.03036744, 2.753782, 1], [11, 0.1279499, -0.02412958, 2.766376, 1], [12, -0.1531454, 0.03396658, 2.720204, 1], [13, -0.1698843, -0.256971, 2.798478, 1], [14, -0.2075574, -0.5782392, 2.873559, 1], [15, -0.2189725, -0.6497585, 2.809551, 1], [16, -0.01591163, 0.02977713, 2.726749, 1], [17, -0.02151608, -0.2506047, 2.804064, 1], [18, -0.009612254, -0.5731182, 2.885394, 1], [19, -0.00436956, -0.6474416, 2.819951, 1], [20, -0.07920837, 0.5382299, 2.717458, 1], [21, -0.3505327, 1.107798, 2.635319, 1], [22, -0.304972, 1.039286, 2.586563, 1], [23, 0.137932, -0.08105657, 2.777069, 1], [24, 0.1009438, -0.03544894, 2.749773, 1]]
[[0, -0.08498887, 0.03203474, 2.758683, 1], [1, -0.08189934, 0.323755, 2.73895, 1], [2, -0.0786422, 0.608296, 2.709137, 1], [3, -0.08132424, 0.7304114, 2.700251, 1], [4, -0.2218355, 0.5634954, 2.6954, 1], [5, -0.3192119, 0.7662033, 2.635935, 1], [6, -0.3377674, 0.9802034, 2.570681, 1], [7, -0.3478492, 1.038198, 2.576661, 1], [8, 0.08002497, 0.4789367, 2.707215, 1], [9, 0.124543, 0.2305601, 2.768953, 1], [10, 0.1425579, 0.03046455, 2.75349, 1], [11, 0.1277992, -0.02197345, 2.765292, 1], [12, -0.1521578, 0.03350108, 2.721163, 1], [13, -0.1689887, -0.2556323, 2.798218, 1], [14, -0.2075308, -0.5781357, 2.873415, 1], [15, -0.2192123, -0.6498534, 2.809801, 1], [16, -0.01541969, 0.03002588, 2.726878, 1], [17, -0.02207948, -0.2513407, 2.804459, 1], [18, -0.009630502, -0.5731388, 2.885274, 1], [19, -0.004466162, -0.6478895, 2.820186, 1], [20, -0.07947071, 0.5383655, 2.718545, 1], [21, -0.3555532, 1.109588, 2.596408, 1], [22, -0.3095708, 1.058263, 2.568455, 1], [23, 0.1220682, -0.06148392, 2.770342, 1], [24, 0.1005025, -0.009626889, 2.73919, 1]]
[[0, -0.08446942, 0.03154781, 2.759092, 1], [1, -0.08175457, 0.3236879, 2.73979, 1], [2, -0.078935, 0.6085923, 2.710519, 1], [3, -0.08107109, 0.7307448, 2.702202, 1], [4, -0.2224975, 0.5606809, 2.695619, 1], [5, -0.3178072, 0.7526181, 2.622772, 1], [6, -0.3384594, 0.9798709, 2.544565, 1], [7, -0.3478225, 1.035395, 2.544914, 1], [8, 0.0806589, 0.4778117, 2.708229, 1], [9, 0.124197, 0.2308304, 2.77004, 1], [10, 0.1424994, 0.03078659, 2.753516, 1], [11, 0.128085, -0.0230984, 2.767404, 1], [12, -0.1517019, 0.03284416, 2.72121, 1], [13, -0.1686321, -0.2547618, 2.798322, 1], [14, -0.2076513, -0.5780107, 2.873398, 1], [15, -0.2193296, -0.6498314, 2.809838, 1], [16, -0.01479057, 0.02963446, 2.727722, 1], [17, -0.02254707, -0.2517225, 2.805015, 1], [18, -0.009616405, -0.5731272, 2.885268, 1], [19, -0.003615542, -0.6474169, 2.819242, 1], [20, -0.07964196, 0.5385512, 2.719811, 1], [21, -0.3585621, 1.103093, 2.556156, 1], [22, -0.3069008, 1.046497, 2.527833, 1], [23, 0.1218275, -0.06136911, 2.765142, 1], [24, 0.09717818, -0.008969428, 2.738231, 1]]
[[0, -0.08410669, 0.03117707, 2.759709, 1], [1, -0.08311143, 0.3238357, 2.740287, 1], [2, -0.08582414, 0.6099492, 2.710297, 1], [3, -0.08130084, 0.7306854, 2.703166, 1], [4, -0.2227052, 0.5571198, 2.694201, 1], [5, -0.3171619, 0.7470811, 2.606452, 1], [6, -0.330395, 0.9345598, 2.511199, 1], [7, -0.3435978, 1.010451, 2.503987, 1], [8, 0.07933283, 0.4782549, 2.707585, 1], [9, 0.1238996, 0.2305865, 2.771362, 1], [10, 0.1427321, 0.03060291, 2.754564, 1], [11, 0.1267151, -0.02377523, 2.770926, 1], [12, -0.1514424, 0.03212145, 2.721665, 1], [13, -0.1685206, -0.2545386, 2.798533, 1], [14, -0.2052177, -0.5818689, 2.873894, 1], [15, -0.2204114, -0.653317, 2.805462, 1], [16, -0.01433037, 0.02956278, 2.72851, 1], [17, -0.02209328, -0.2516956, 2.805439, 1], [18, -0.00960951, -0.5730563, 2.885342, 1], [19, -0.003724376, -0.6474248, 2.820824, 1], [20, -0.08475086, 0.5394953, 2.719952, 1], [21, -0.3513382, 1.075028, 2.505315, 1], [22, -0.2975968, 1.006271, 2.4827, 1], [23, 0.1292832, -0.09505012, 2.780736, 1], [24, 0.09534246, -0.03780068, 2.748584, 1]]
[[0, -0.08327327, 0.03104182, 2.760846, 1], [1, -0.0828948, 0.3241187, 2.742065, 1], [2, -0.08550958, 0.61041, 2.712724, 1], [3, -0.08141439, 0.7311974, 2.703981, 1], [4, -0.2233358, 0.5556184, 2.694232, 1], [5, -0.3155712, 0.7373738, 2.5914, 1], [6, -0.3297693, 0.9278181, 2.49063, 1], [7, -0.3425518, 1.002816, 2.469979, 1], [8, 0.07869864, 0.4789008, 2.707698, 1], [9, 0.1230179, 0.2316885, 2.773904, 1], [10, 0.1427085, 0.03181733, 2.756126, 1], [11, 0.1277235, -0.02053747, 2.774393, 1], [12, -0.1505447, 0.03140871, 2.723155, 1], [13, -0.1681699, -0.2543496, 2.79902, 1], [14, -0.2056316, -0.5816341, 2.873818, 1], [15, -0.2205737, -0.6534445, 2.805412, 1], [16, -0.01360685, 0.0298564, 2.729304, 1], [17, -0.02094348, -0.2526983, 2.806941, 1], [18, -0.00936407, -0.5723176, 2.885293, 1], [19, -0.00357246, -0.647427, 2.820909, 1], [20, -0.08456421, 0.5399286, 2.722189, 1], [21, -0.3522197, 1.06092, 2.46114, 1], [22, -0.2973534, 0.992094, 2.449727, 1], [23, 0.1279157, -0.05945153, 2.781542, 1], [24, 0.09893456, -0.02533249, 2.747036, 1]]
[[0, -0.08282806, 0.0307613, 2.761935, 1], [1, -0.08303635, 0.3240412, 2.744152, 1], [2, -0.08571598, 0.6103101, 2.715788, 1], [3, -0.08152638, 0.7317939, 2.705687, 1], [4, -0.2233438, 0.5534722, 2.69386, 1], [5, -0.3130137, 0.7218567, 2.56981, 1], [6, -0.3265306, 0.9027612, 2.446764, 1], [7, -0.3382184, 0.970789, 2.430343, 1], [8, 0.07350925, 0.4818667, 2.707945, 1], [9, 0.1224528, 0.2322791, 2.775371, 1], [10, 0.1431014, 0.03250655, 2.757579, 1], [11, 0.1278512, -0.01989302, 2.776422, 1], [12, -0.1502985, 0.03087226, 2.724033, 1], [13, -0.1680108, -0.2541809, 2.799731, 1], [14, -0.2061687, -0.5809563, 2.873984, 1], [15, -0.2203215, -0.6524854, 2.805883, 1], [16, -0.0129979, 0.02988371, 2.73054, 1], [17, -0.02204835, -0.2539129, 2.808094, 1], [18, -0.009600664, -0.5729079, 2.885475, 1], [19, -0.003444968, -0.6476288, 2.820452, 1], [20, -0.08484095, 0.5398543, 2.724997, 1], [21, -0.3506515, 1.028562, 2.418137, 1], [22, -0.2925086, 0.9591449, 2.407926, 1], [23, 0.1288733, -0.05882811, 2.777924, 1], [24, 0.097624, -0.01950907, 2.75305, 1]]
[[0, -0.08160851, 0.0294223, 2.763749, 1], [1, -0.08173188, 0.3233497, 2.745898, 1], [2, -0.08338241, 0.6098777, 2.717568, 1], [3, -0.08153103, 0.7323814, 2.706403, 1], [4, -0.221277, 0.5452445, 2.689902, 1], [5, -0.3136131, 0.7062372, 2.548401, 1], [6, -0.32404, 0.8816655, 2.408356, 1], [7, -0.3339781, 0.9465091, 2.387296, 1], [8, 0.07365242, 0.4818211, 2.70803, 1], [9, 0.1218422, 0.2326336, 2.778524, 1], [10, 0.1421327, 0.03279504, 2.761699, 1], [11, 0.1252881, -0.01790468, 2.778103, 1], [12, -0.1495338, 0.02954792, 2.72461, 1], [13, -0.167416, -0.2535937, 2.800161, 1], [14, -0.2061912, -0.5808191, 2.873789, 1], [15, -0.2206045, -0.651741, 2.806969, 1], [16, -0.01120452, 0.02861044, 2.734161, 1], [17, -0.02132949, -0.2541819, 2.808748, 1], [18, -0.009722025, -0.5729392, 2.885448, 1], [19, -0.003088434, -0.6471739, 2.820218, 1], [20, -0.08289883, 0.5393777, 2.726729, 1], [21, -0.3406665, 1.00223, 2.366962, 1], [22, -0.2849906, 0.9334014, 2.366611, 1], [23, 0.1248962, -0.05873024, 2.783142, 1], [24, 0.09268544, -0.03334484, 2.7511, 1]]
[[0, -0.0808715, 0.02786602, 2.76509, 1], [1, -0.08267496, 0.3229228, 2.746329, 1], [2, -0.08737766, 0.6101173, 2.717069, 1], [3, -0.0813215, 0.7322233, 2.707068, 1], [4, -0.2146825, 0.532874, 2.687151, 1], [5, -0.3105434, 0.6871592, 2.529696, 1], [6, -0.3212139, 0.8478668, 2.368706, 1], [7, -0.3279234, 0.9105777, 2.344407, 1], [8, 0.07402238, 0.4819604, 2.708368, 1], [9, 0.1215909, 0.2327843, 2.781052, 1], [10, 0.1419163, 0.03298461, 2.763133, 1], [11, 0.1217009, -0.01923923, 2.77865, 1], [12, -0.1491548, 0.02736182, 2.725883, 1], [13, -0.1667726, -0.2532551, 2.801222, 1], [14, -0.2067301, -0.5794594, 2.874757, 1], [15, -0.2202161, -0.6508473, 2.806642, 1], [16, -0.01028012, 0.02763925, 2.735336, 1], [17, -0.02186443, -0.2540954, 2.809224, 1], [18, -0.009748035, -0.5717126, 2.885677, 1], [19, -0.004440126, -0.6475054, 2.821345, 1], [20, -0.08591575, 0.5393713, 2.726595, 1], [21, -0.33093, 0.9652359, 2.30967, 1], [22, -0.2798023, 0.8973179, 2.324346, 1], [23, 0.1181297, -0.08384416, 2.785741, 1], [24, 0.09365997, -0.0275911, 2.748063, 1]]
[[0, -0.08139347, 0.02641312, 2.767456, 1], [1, -0.08199411, 0.3209831, 2.749075, 1], [2, -0.08378129, 0.6070445, 2.72046, 1], [3, -0.08114339, 0.7322701, 2.70729, 1], [4, -0.2144243, 0.5302207, 2.686586, 1], [5, -0.3062765, 0.6592721, 2.513233, 1], [6, -0.3142805, 0.8052002, 2.336158, 1], [7, -0.3209359, 0.8648089, 2.304888, 1], [8, 0.07416118, 0.481872, 2.708498, 1], [9, 0.1210192, 0.2318738, 2.783514, 1], [10, 0.1406695, 0.03201019, 2.765595, 1], [11, 0.1216749, -0.02156401, 2.78103, 1], [12, -0.1496671, 0.02549888, 2.728901, 1], [13, -0.1660346, -0.2529666, 2.802067, 1], [14, -0.2070526, -0.5803163, 2.874235, 1], [15, -0.2202158, -0.6527155, 2.8054, 1], [16, -0.01080757, 0.02664433, 2.736871, 1], [17, -0.02340419, -0.2549546, 2.810836, 1], [18, -0.009752551, -0.5717209, 2.885707, 1], [19, -0.004906209, -0.6476988, 2.821438, 1], [20, -0.08337572, 0.5367464, 2.729685, 1], [21, -0.3286326, 0.9144444, 2.257433, 1], [22, -0.268933, 0.8448588, 2.293167, 1], [23, 0.1255815, -0.09133416, 2.782738, 1], [24, 0.09207534, -0.02929621, 2.748756, 1]]
[[0, -0.08146547, 0.02493292, 2.76942, 1], [1, -0.08106075, 0.3192497, 2.751734, 1], [2, -0.08102508, 0.6050667, 2.723657, 1], [3, -0.08051393, 0.7323113, 2.708095, 1], [4, -0.2136021, 0.5270875, 2.68505, 1], [5, -0.3028722, 0.635634, 2.484562, 1], [6, -0.3114358, 0.7620975, 2.297748, 1], [7, -0.3155525, 0.8136111, 2.264645, 1], [8, 0.07557128, 0.4820291, 2.7162, 1], [9, 0.1207557, 0.2310865, 2.785704, 1], [10, 0.1393979, 0.03112457, 2.7679, 1], [11, 0.1227437, -0.02141048, 2.785624, 1], [12, -0.1498368, 0.02440965, 2.729561, 1], [13, -0.1656346, -0.2530195, 2.803031, 1], [14, -0.2072972, -0.5806813, 2.874518, 1], [15, -0.2202937, -0.6528624, 2.805211, 1], [16, -0.01076496, 0.02479785, 2.740646, 1], [17, -0.02344197, -0.2550549, 2.811516, 1], [18, -0.009914351, -0.5718796, 2.885789, 1], [19, -0.004218685, -0.6479366, 2.819705, 1], [20, -0.08114341, 0.5348265, 2.732742, 1], [21, -0.3193031, 0.860836, 2.21047, 1], [22, -0.2646736, 0.8006743, 2.239, 1], [23, 0.1255177, -0.08270941, 2.791569, 1], [24, 0.09221804, -0.01704704, 2.754445, 1]]
[[0, -0.08115209, 0.02395291, 2.770468, 1], [1, -0.08025999, 0.3176742, 2.752825, 1], [2, -0.07941096, 0.6027992, 2.724483, 1], [3, -0.07996614, 0.7321419, 2.708429, 1], [4, -0.2120641, 0.522895, 2.681694, 1], [5, -0.2975538, 0.6078054, 2.460554, 1], [6, -0.304199, 0.7013655, 2.274686, 1], [7, -0.3085436, 0.7465172, 2.235722, 1], [8, 0.07555408, 0.4821497, 2.716909, 1], [9, 0.1204393, 0.2312573, 2.787691, 1], [10, 0.1379036, 0.03118029, 2.770082, 1], [11, 0.1207907, -0.02136821, 2.784375, 1], [12, -0.1497124, 0.02338589, 2.73027, 1], [13, -0.1658668, -0.2531857, 2.804239, 1], [14, -0.2074056, -0.5806201, 2.874546, 1], [15, -0.2199306, -0.6525965, 2.805575, 1], [16, -0.01032631, 0.02396971, 2.741788, 1], [17, -0.02334369, -0.2550558, 2.811736, 1], [18, -0.01020853, -0.5716339, 2.885715, 1], [19, -0.004711037, -0.647723, 2.819987, 1], [20, -0.07974126, 0.532734, 2.733663, 1], [21, -0.318427, 0.7919196, 2.172589, 1], [22, -0.2570537, 0.7359341, 2.216445, 1], [23, 0.1258974, -0.09156391, 2.789739, 1], [24, 0.09131514, -0.03794887, 2.758584, 1]]
[[0, -0.08116816, 0.02145058, 2.772829, 1], [1, -0.07994653, 0.3156492, 2.754483, 1], [2, -0.07881907, 0.6013488, 2.725344, 1], [3, -0.07933971, 0.7319447, 2.708876, 1], [4, -0.2109596, 0.51694, 2.679293, 1], [5, -0.292481, 0.5557634, 2.46852, 1], [6, -0.2940569, 0.6359318, 2.26372, 1], [7, -0.3028498, 0.6752186, 2.216941, 1], [8, 0.07549062, 0.4813743, 2.718121, 1], [9, 0.1203468, 0.2307679, 2.789693, 1], [10, 0.1372297, 0.03062118, 2.772808, 1], [11, 0.1204459, -0.02348271, 2.788715, 1], [12, -0.1496064, 0.02099618, 2.732779, 1], [13, -0.1665263, -0.2529563, 2.80525, 1], [14, -0.2076672, -0.5800043, 2.874846, 1], [15, -0.2201435, -0.6520928, 2.807235, 1], [16, -0.01051462, 0.02150178, 2.743698, 1], [17, -0.02316468, -0.2563209, 2.813604, 1], [18, -0.0102618, -0.5721166, 2.885831, 1], [19, -0.004706291, -0.6475825, 2.819359, 1], [20, -0.07919355, 0.5311384, 2.734711, 1], [21, -0.3032447, 0.7189286, 2.158839, 1], [22, -0.2558844, 0.668937, 2.196778, 1], [23, 0.1256614, -0.08380043, 2.796992, 1], [24, 0.09233771, -0.02872188, 2.754177, 1]]
