[[0, -0.1260783, 0.112902, 2.367554, 1], [1, -0.1230137, 0.4394672, 2.338338, 1], [2, -0.1188375, 0.7536106, 2.297307, 1], [3, -0.1137344, 0.8930514, 2.279949, 1], [4, -0.297027, 0.6311385, 2.276881, 1], [5, -0.3687809, 0.3623964, 2.3155, 1], [6, -0.3815334, 0.1190411, 2.257231, 1], [7, -0.3722179, 0.051071, 2.249179, 1], [8, 0.06499422, 0.6329848, 2.337066, 1], [9, 0.0954354, 0.3629377, 2.409303, 1], [10, 0.1253401, 0.1369146, 2.379774, 1], [11, 0.1059517, 0.05676264, 2.384951, 1], [12, -0.2046573, 0.11163, 2.321638, 1], [13, -0.2489138, -0.3383162, 2.317324, 1], [14, -0.2686587, -0.6830355, 2.37, 1], [15, -0.2878643, -0.7581713, 2.275084, 1], [16, -0.04328033, 0.1104214, 2.336829, 1], [17, -0.09016531, -0.3151665, 2.420527, 1], [18, -0.113865, -0.6677906, 2.493281, 1], [19, -0.06827691, -0.7347102, 2.397631, 1], [20, -0.1200251, 0.6768252, 2.309739, 1], [21, -0.3791836, -0.01754919, 2.257654, 1], [22, -0.3196474, 0.05560284, 2.218286, 1], [23, 0.09916399, -0.02103038, 2.40219, 1], [24, 0.06929316, 0.04070569, 2.338, 1]]
[[0, -0.1107849, 0.1118591, 2.382933, 1], [1, -0.1002807, 0.4420395, 2.355238, 1], [2, -0.08698281, 0.7602882, 2.314743, 1], [3, -0.07589024, 0.899452, 2.310484, 1], [4, -0.2681705, 0.6378266, 2.287552, 1], [5, -0.3453154, 0.364432, 2.317037, 1], [6, -0.3673548, 0.1227085, 2.264323, 1], [7, -0.3618524, 0.05433629, 2.264285, 1], [8, 0.09363136, 0.6279316, 2.344939, 1], [9, 0.1142794, 0.351734, 2.411293, 1], [10, 0.121022, 0.08664294, 2.384453, 1], [11, 0.1105844, 0.0284522, 2.386784, 1], [12, -0.1887247, 0.1139705, 2.335736, 1], [13, -0.2215146, -0.3046549, 2.367534, 1], [14, -0.2151897, -0.6674181, 2.462554, 1], [15, -0.2308225, -0.7596353, 2.402402, 1], [16, -0.02930341, 0.1063308, 2.353494, 1], [17, -0.05675538, -0.3128181, 2.431518, 1], [18, -0.08918921, -0.664977, 2.481386, 1], [19, -0.07859649, -0.7442409, 2.38749, 1], [20, -0.09057939, 0.6824917, 2.327184, 1], [21, -0.3680151, -0.02194536, 2.276105, 1], [22, -0.3075747, 0.05135477, 2.251399, 1], [23, 0.1195062, -0.04570384, 2.400781, 1], [24, 0.06712712, 0.03658337, 2.353572, 1]]
[[0, -0.1102903, 0.1124712, 2.38413, 1], [1, -0.09788385, 0.4425206, 2.355562, 1], [2, -0.08168498, 0.7604085, 2.313536, 1], [3, -0.07030833, 0.8991601, 2.309093, 1], [4, -0.2627258, 0.6401039, 2.287743, 1], [5, -0.3429712, 0.3647496, 2.317644, 1], [6, -0.3670415, 0.1228181, 2.264527, 1], [7, -0.3597809, 0.05613592, 2.262955, 1], [8, 0.09877633, 0.6269062, 2.343092, 1], [9, 0.1163267, 0.3520641, 2.410627, 1], [10, 0.1213626, 0.08744637, 2.384143, 1], [11, 0.1094234, 0.02682778, 2.389026, 1], [12, -0.1882517, 0.1151862, 2.337629, 1], [13, -0.2248335, -0.3030076, 2.360615, 1], [14, -0.2244379, -0.6679403, 2.455622, 1], [15, -0.2026567, -0.7223164, 2.313676, 1], [16, -0.02883984, 0.1064991, 2.354184, 1], [17, -0.0574378, -0.3125662, 2.432164, 1], [18, -0.09168775, -0.6636778, 2.481867, 1], [19, -0.07659705, -0.742953, 2.388851, 1], [20, -0.08602075, 0.6827366, 2.326429, 1], [21, -0.3660093, -0.02128073, 2.271256, 1], [22, -0.3076023, 0.0461731, 2.244452, 1], [23, 0.1141361, -0.04468868, 2.399228, 1], [24, 0.06586122, 0.04196469, 2.350333, 1]]
[[0, -0.1098272, 0.1131403, 2.385304, 1], [1, -0.09572116, 0.4429769, 2.355915, 1], [2, -0.07767648, 0.7604789, 2.312832, 1], [3, -0.06452202, 0.8987108, 2.307824, 1], [4, -0.2589022, 0.6409144, 2.287851, 1], [5, -0.339691, 0.3649792, 2.318721, 1], [6, -0.3658988, 0.1253389, 2.265506, 1], [7, -0.3577979, 0.05758591, 2.262158, 1], [8, 0.1027821, 0.6268817, 2.342021, 1], [9, 0.1186723, 0.3530525, 2.409576, 1], [10, 0.1216022, 0.08832976, 2.383872, 1], [11, 0.1097758, 0.02679886, 2.387217, 1], [12, -0.1878945, 0.1161742, 2.339166, 1], [13, -0.235744, -0.308918, 2.350175, 1], [14, -0.2601742, -0.6572044, 2.445615, 1], [15, -0.2407777, -0.7498872, 2.384807, 1], [16, -0.02832597, 0.1068342, 2.355005, 1], [17, -0.05927342, -0.3113727, 2.433028, 1], [18, -0.0922793, -0.6635433, 2.482039, 1], [19, -0.07424439, -0.7424123, 2.38917, 1], [20, -0.08242512, 0.6829193, 2.325997, 1], [21, -0.378206, -0.006033106, 2.263377, 1], [22, -0.311173, 0.04446734, 2.238659, 1], [23, 0.1148723, -0.04968999, 2.390017, 1], [24, 0.06264184, 0.01604713, 2.349334, 1]]
[[0, -0.1091989, 0.1136086, 2.386822, 1], [1, -0.09367998, 0.4431478, 2.356433, 1], [2, -0.07445094, 0.7602721, 2.312382, 1], [3, -0.06040277, 0.8983182, 2.305925, 1], [4, -0.2557275, 0.6415768, 2.288419, 1], [5, -0.3353599, 0.3653312, 2.320876, 1], [6, -0.3652894, 0.1261068, 2.266304, 1], [7, -0.3547581, 0.06054144, 2.26246, 1], [8, 0.1058146, 0.6268664, 2.341357, 1], [9, 0.1212461, 0.3531705, 2.409236, 1], [10, 0.1225389, 0.09029587, 2.384333, 1], [11, 0.1104941, 0.02682496, 2.388412, 1], [12, -0.1875169, 0.1169668, 2.34052, 1], [13, -0.2527368, -0.3138836, 2.345326, 1], [14, -0.2839106, -0.6571112, 2.45277, 1], [15, -0.322739, -0.7289869, 2.363509, 1], [16, -0.02740756, 0.1068786, 2.35671, 1], [17, -0.06210945, -0.3099069, 2.43333, 1], [18, -0.09273796, -0.6634681, 2.482712, 1], [19, -0.07351666, -0.7417024, 2.389213, 1], [20, -0.07945395, 0.6828066, 2.325785, 1], [21, -0.3524626, -0.04341914, 2.265367, 1], [22, -0.3053889, 0.04692766, 2.233048, 1], [23, 0.1172791, -0.04540491, 2.400438, 1], [24, 0.0681534, 0.04121849, 2.34565, 1]]
[[0, -0.1087407, 0.1140105, 2.387503, 1], [1, -0.09175804, 0.4434679, 2.356672, 1], [2, -0.07138417, 0.7603671, 2.312053, 1], [3, -0.05586195, 0.8981212, 2.303582, 1], [4, -0.2524073, 0.6420797, 2.288348, 1], [5, -0.3325464, 0.3657697, 2.322063, 1], [6, -0.3648308, 0.1272084, 2.266354, 1], [7, -0.3549831, 0.06141863, 2.262174, 1], [8, 0.1089992, 0.6264727, 2.340335, 1], [9, 0.1234712, 0.3551768, 2.407379, 1], [10, 0.1229286, 0.09037105, 2.38413, 1], [11, 0.112736, 0.02577645, 2.387856, 1], [12, -0.1873038, 0.1176239, 2.34129, 1], [13, -0.2648203, -0.3118337, 2.343728, 1], [14, -0.3244568, -0.6442968, 2.444762, 1], [15, -0.3758398, -0.7094449, 2.357721, 1], [16, -0.02668262, 0.1070223, 2.357335, 1], [17, -0.06339146, -0.3071594, 2.432591, 1], [18, -0.09774797, -0.663453, 2.486381, 1], [19, -0.07053635, -0.7371408, 2.389206, 1], [20, -0.07662475, 0.6829563, 2.325577, 1], [21, -0.347888, -0.03725225, 2.265496, 1], [22, -0.3043305, 0.06412415, 2.233046, 1], [23, 0.1091581, -0.05058688, 2.400769, 1], [24, 0.066954, 0.02202169, 2.34475, 1]]
[[0, -0.1090657, 0.1144559, 2.387997, 1], [1, -0.09064127, 0.4437865, 2.356798, 1], [2, -0.0675939, 0.7605831, 2.311777, 1], [3, -0.05230884, 0.8983422, 2.302471, 1], [4, -0.2492623, 0.6429541, 2.288791, 1], [5, -0.330424, 0.3661201, 2.323298, 1], [6, -0.365365, 0.1233617, 2.266978, 1], [7, -0.3586011, 0.06476711, 2.264246, 1], [8, 0.1119991, 0.6260681, 2.339605, 1], [9, 0.125743, 0.3560719, 2.406178, 1], [10, 0.1241979, 0.0901383, 2.383811, 1], [11, 0.1160813, 0.02611548, 2.387148, 1], [12, -0.187948, 0.1186846, 2.342255, 1], [13, -0.2829751, -0.3108612, 2.343882, 1], [14, -0.3756485, -0.6358272, 2.432299, 1], [15, -0.4260254, -0.6992188, 2.339844, 1], [16, -0.0267853, 0.1070822, 2.357485, 1], [17, -0.06429109, -0.3054708, 2.432149, 1], [18, -0.1012605, -0.6639009, 2.489701, 1], [19, -0.0680847, -0.7337321, 2.390205, 1], [20, -0.07359241, 0.6832148, 2.325404, 1], [21, -0.3441882, -0.03103373, 2.261375, 1], [22, -0.3043573, 0.0679439, 2.232565, 1], [23, 0.1161649, -0.05017277, 2.405289, 1], [24, 0.06911473, 0.02636608, 2.349658, 1]]
[[0, -0.1094969, 0.114625, 2.388464, 1], [1, -0.0893894, 0.4437341, 2.356951, 1], [2, -0.06325215, 0.7600214, 2.311568, 1], [3, -0.05035724, 0.8981085, 2.302072, 1], [4, -0.2467853, 0.6428639, 2.288652, 1], [5, -0.3293297, 0.366118, 2.324404, 1], [6, -0.3659859, 0.1227113, 2.267195, 1], [7, -0.3628121, 0.06503627, 2.264614, 1], [8, 0.1139961, 0.6262279, 2.338737, 1], [9, 0.1277717, 0.3556011, 2.405343, 1], [10, 0.1261868, 0.0902248, 2.382619, 1], [11, 0.1185899, 0.0273263, 2.387239, 1], [12, -0.1884174, 0.1190444, 2.342953, 1], [13, -0.3175465, -0.3184093, 2.347145, 1], [14, -0.4196047, -0.6405695, 2.419133, 1], [15, -0.4748535, -0.703125, 2.326172, 1], [16, -0.0271439, 0.107058, 2.357727, 1], [17, -0.06424779, -0.3038821, 2.431828, 1], [18, -0.1025965, -0.6628554, 2.491894, 1], [19, -0.06821381, -0.7313638, 2.391335, 1], [20, -0.07006935, 0.6827927, 2.325285, 1], [21, -0.3607676, -0.02990067, 2.26926, 1], [22, -0.3070118, 0.058281, 2.234969, 1], [23, 0.121066, -0.0508255, 2.401182, 1], [24, 0.07141823, 0.02308523, 2.346501, 1]]
[[0, -0.1102619, 0.1145878, 2.389328, 1], [1, -0.08864785, 0.4436032, 2.357182, 1], [2, -0.06101304, 0.7597361, 2.311462, 1], [3, -0.04794846, 0.8973629, 2.300777, 1], [4, -0.2446967, 0.6426952, 2.288951, 1], [5, -0.3274364, 0.3663224, 2.325485, 1], [6, -0.3662955, 0.1226669, 2.267399, 1], [7, -0.3657835, 0.07049002, 2.266194, 1], [8, 0.1155565, 0.6258913, 2.338495, 1], [9, 0.1298389, 0.3558088, 2.404245, 1], [10, 0.1299519, 0.09036313, 2.383575, 1], [11, 0.1238872, 0.02632068, 2.38778, 1], [12, -0.1891575, 0.1191921, 2.343763, 1], [13, -0.3263307, -0.3120945, 2.346545, 1], [14, -0.4485456, -0.6392323, 2.411048, 1], [15, -0.5053096, -0.7024024, 2.330227, 1], [16, -0.0278929, 0.1067536, 2.358574, 1], [17, -0.06356785, -0.3018703, 2.431527, 1], [18, -0.1029139, -0.6600716, 2.495984, 1], [19, -0.06983449, -0.7277391, 2.393703, 1], [20, -0.06817642, 0.6825271, 2.325271, 1], [21, -0.3873374, -0.004599739, 2.270036, 1], [22, -0.313219, 0.06805737, 2.238581, 1], [23, 0.1265969, -0.04961785, 2.395958, 1], [24, 0.0719052, -0.002713342, 2.35825, 1]]
[[0, -0.1108157, 0.1148028, 2.390441, 1], [1, -0.0882588, 0.4435679, 2.357249, 1], [2, -0.06011747, 0.7595062, 2.31082, 1], [3, -0.04677446, 0.8970571, 2.300423, 1], [4, -0.2425646, 0.642665, 2.288791, 1], [5, -0.3264101, 0.3660724, 2.325805, 1], [6, -0.3677269, 0.1312311, 2.269535, 1], [7, -0.3717602, 0.07603436, 2.2685, 1], [8, 0.1177826, 0.6261929, 2.338255, 1], [9, 0.1361656, 0.3541122, 2.404917, 1], [10, 0.1368662, 0.09024557, 2.383772, 1], [11, 0.1328804, 0.02750476, 2.389407, 1], [12, -0.1898993, 0.1192579, 2.344909, 1], [13, -0.368818, -0.2930752, 2.357147, 1], [14, -0.5204277, -0.60667, 2.389011, 1], [15, -0.5543624, -0.6809903, 2.302, 1], [16, -0.02823734, 0.1070245, 2.359572, 1], [17, -0.06278744, -0.2980596, 2.431207, 1], [18, -0.1040614, -0.647716, 2.49755, 1], [19, -0.07296179, -0.7219942, 2.402537, 1], [20, -0.06738241, 0.6823478, 2.32484, 1], [21, -0.397677, -0.002098707, 2.267354, 1], [22, -0.321549, 0.05719209, 2.243, 1], [23, 0.136986, -0.049608, 2.400703, 1], [24, 0.08326956, 0.0194558, 2.355727, 1]]
[[0, -0.1113228, 0.1148515, 2.39089, 1], [1, -0.0880596, 0.4435041, 2.357165, 1], [2, -0.05946281, 0.7592421, 2.309994, 1], [3, -0.04546527, 0.897041, 2.299766, 1], [4, -0.2411288, 0.6423874, 2.288346, 1], [5, -0.3251666, 0.3652639, 2.32545, 1], [6, -0.3683982, 0.1336548, 2.270202, 1], [7, -0.3742264, 0.07621226, 2.268214, 1], [8, 0.1208788, 0.6275067, 2.33852, 1], [9, 0.1388934, 0.3541605, 2.405193, 1], [10, 0.1407261, 0.09015529, 2.384408, 1], [11, 0.1381401, 0.02789354, 2.390236, 1], [12, -0.1905015, 0.1191993, 2.345525, 1], [13, -0.3720436, -0.2921526, 2.35883, 1], [14, -0.5512604, -0.6109532, 2.384282, 1], [15, -0.5592186, -0.6889532, 2.289794, 1], [16, -0.02862849, 0.1071151, 2.359847, 1], [17, -0.06097858, -0.292599, 2.429588, 1], [18, -0.102676, -0.6381317, 2.497404, 1], [19, -0.07528673, -0.7171082, 2.407519, 1], [20, -0.06680852, 0.6821285, 2.324215, 1], [21, -0.4050871, -0.002827827, 2.266464, 1], [22, -0.3231171, 0.05841159, 2.242207, 1], [23, 0.1393695, -0.04922051, 2.406548, 1], [24, 0.08721575, 0.01182528, 2.359833, 1]]
[[0, -0.1121566, 0.1148993, 2.391331, 1], [1, -0.08808029, 0.4435263, 2.357182, 1], [2, -0.05951304, 0.7593322, 2.309951, 1], [3, -0.04495487, 0.8972794, 2.299515, 1], [4, -0.2401022, 0.6417028, 2.288012, 1], [5, -0.3244901, 0.3646334, 2.325218, 1], [6, -0.368357, 0.1361952, 2.270718, 1], [7, -0.3730618, 0.07851405, 2.270267, 1], [8, 0.1231776, 0.6289603, 2.338693, 1], [9, 0.1412292, 0.352954, 2.405402, 1], [10, 0.1427899, 0.09000708, 2.384745, 1], [11, 0.1434821, 0.02968537, 2.391656, 1], [12, -0.1913749, 0.1190508, 2.346289, 1], [13, -0.3811227, -0.2891077, 2.36461, 1], [14, -0.5751019, -0.6233903, 2.380389, 1], [15, -0.5929712, -0.6867204, 2.271832, 1], [16, -0.02944398, 0.1072931, 2.360007, 1], [17, -0.05980174, -0.290665, 2.428918, 1], [18, -0.09960691, -0.6333304, 2.497345, 1], [19, -0.07675303, -0.7150317, 2.409962, 1], [20, -0.06683786, 0.6821883, 2.324188, 1], [21, -0.4039956, -0.001579004, 2.266765, 1], [22, -0.3251159, 0.05831065, 2.248654, 1], [23, 0.1423531, -0.04997949, 2.404675, 1], [24, 0.09017777, 0.03140408, 2.353091, 1]]
[[0, -0.1129248, 0.1145935, 2.391469, 1], [1, -0.08800074, 0.4433756, 2.357038, 1], [2, -0.05907554, 0.7591333, 2.309369, 1], [3, -0.04447474, 0.8970326, 2.299046, 1], [4, -0.2393401, 0.6407907, 2.287408, 1], [5, -0.3231263, 0.363763, 2.324169, 1], [6, -0.368238, 0.1379379, 2.271048, 1], [7, -0.3723927, 0.07976023, 2.27009, 1], [8, 0.124114, 0.6292918, 2.3385, 1], [9, 0.142535, 0.3527337, 2.4052, 1], [10, 0.1463708, 0.09114498, 2.384569, 1], [11, 0.147033, 0.02896607, 2.391056, 1], [12, -0.1921199, 0.1185845, 2.346379, 1], [13, -0.3927424, -0.2942431, 2.373624, 1], [14, -0.5927673, -0.6411923, 2.377534, 1], [15, -0.5670996, -0.6966216, 2.236619, 1], [16, -0.0302138, 0.107116, 2.360157, 1], [17, -0.05897933, -0.2906558, 2.428854, 1], [18, -0.09868201, -0.6322594, 2.496629, 1], [19, -0.07701554, -0.7150847, 2.410775, 1], [20, -0.0664766, 0.6819806, 2.323699, 1], [21, -0.4031962, -0.001126965, 2.265956, 1], [22, -0.3274082, 0.05516951, 2.253348, 1], [23, 0.1446311, -0.05057243, 2.406674, 1], [24, 0.09367731, 0.02731154, 2.360739, 1]]
[[0, -0.1141004, 0.1138581, 2.391472, 1], [1, -0.08822921, 0.4431261, 2.356817, 1], [2, -0.05928873, 0.7590928, 2.308972, 1], [3, -0.04436003, 0.8969264, 2.298766, 1], [4, -0.2391301, 0.6401413, 2.287019, 1], [5, -0.3216692, 0.3622576, 2.322206, 1], [6, -0.3750988, 0.1043408, 2.264945, 1], [7, -0.3741934, 0.05824188, 2.270302, 1], [8, 0.1241212, 0.6287579, 2.337409, 1], [9, 0.1438398, 0.3521222, 2.405354, 1], [10, 0.1482717, 0.09106316, 2.384478, 1], [11, 0.1473965, 0.02849489, 2.389622, 1], [12, -0.1935128, 0.1175179, 2.346348, 1], [13, -0.3995299, -0.2987247, 2.379428, 1], [14, -0.596213, -0.64755, 2.377028, 1], [15, -0.570715, -0.7029185, 2.23613, 1], [16, -0.03115196, 0.106645, 2.360149, 1], [17, -0.05747582, -0.288985, 2.427411, 1], [18, -0.09871249, -0.6323837, 2.496657, 1], [19, -0.07691589, -0.7151694, 2.410787, 1], [20, -0.06667259, 0.6818841, 2.323334, 1], [21, -0.383782, 0.006329244, 2.269839, 1], [22, -0.3215856, 0.0717784, 2.253584, 1], [23, 0.1480269, -0.04981245, 2.408461, 1], [24, 0.09213851, 0.0150011, 2.360381, 1]]
[[0, -0.11451, 0.113311, 2.39156, 1], [1, -0.08815943, 0.4428712, 2.356576, 1], [2, -0.05907449, 0.7590482, 2.308282, 1], [3, -0.04407194, 0.8969436, 2.297708, 1], [4, -0.2376817, 0.6389704, 2.285017, 1], [5, -0.320337, 0.3610595, 2.320346, 1], [6, -0.374, 0.1035103, 2.26474, 1], [7, -0.3726381, 0.05705419, 2.268392, 1], [8, 0.1240327, 0.6282943, 2.336602, 1], [9, 0.1444489, 0.3515382, 2.405199, 1], [10, 0.1505663, 0.09078966, 2.383974, 1], [11, 0.1504599, 0.02752105, 2.389576, 1], [12, -0.1940254, 0.1165331, 2.346616, 1], [13, -0.4007027, -0.2995877, 2.381496, 1], [14, -0.5999373, -0.6472718, 2.377717, 1], [15, -0.5739557, -0.7026932, 2.236925, 1], [16, -0.03145659, 0.106393, 2.360107, 1], [17, -0.05739797, -0.2890111, 2.427371, 1], [18, -0.09803395, -0.6323032, 2.496232, 1], [19, -0.07729676, -0.7155106, 2.410728, 1], [20, -0.06647967, 0.681766, 2.322752, 1], [21, -0.4051346, -0.005202007, 2.263016, 1], [22, -0.3282107, 0.0535853, 2.257875, 1], [23, 0.151464, -0.04998137, 2.410943, 1], [24, 0.09262238, 0.002947662, 2.374625, 1]]
[[0, -0.1146267, 0.1131779, 2.391558, 1], [1, -0.0878925, 0.4424528, 2.355956, 1], [2, -0.05844714, 0.7583882, 2.306489, 1], [3, -0.04398654, 0.8968145, 2.296695, 1], [4, -0.2375153, 0.638173, 2.283934, 1], [5, -0.3197402, 0.3598733, 2.317947, 1], [6, -0.3724333, 0.1022191, 2.264334, 1], [7, -0.3711073, 0.0553683, 2.266709, 1], [8, 0.1243394, 0.6285169, 2.336494, 1], [9, 0.1447301, 0.3511906, 2.4051, 1], [10, 0.1533311, 0.08922259, 2.383004, 1], [11, 0.1514151, 0.0287622, 2.389197, 1], [12, -0.1941504, 0.1161984, 2.346591, 1], [13, -0.4007149, -0.3007196, 2.384151, 1], [14, -0.5844555, -0.644317, 2.384924, 1], [15, -0.5584278, -0.6998897, 2.244166, 1], [16, -0.03156351, 0.1063733, 2.360105, 1], [17, -0.05646056, -0.2874952, 2.425934, 1], [18, -0.09783091, -0.6328753, 2.496573, 1], [19, -0.07735671, -0.7157384, 2.410342, 1], [20, -0.06591423, 0.6811521, 2.321244, 1], [21, -0.396967, -0.01259758, 2.265325, 1], [22, -0.3243291, 0.05736998, 2.255085, 1], [23, 0.1500831, -0.04932151, 2.413444, 1], [24, 0.09776587, 0.03636188, 2.353545, 1]]
[[0, -0.1148852, 0.1128055, 2.391555, 1], [1, -0.08780442, 0.4420776, 2.355308, 1], [2, -0.05823884, 0.7581809, 2.304801, 1], [3, -0.04398761, 0.8968109, 2.296358, 1], [4, -0.2370932, 0.6373543, 2.282589, 1], [5, -0.3192609, 0.3593651, 2.317063, 1], [6, -0.3611152, 0.1336771, 2.269413, 1], [7, -0.3671213, 0.06229635, 2.264785, 1], [8, 0.1242553, 0.6280642, 2.335875, 1], [9, 0.1450802, 0.3511246, 2.404544, 1], [10, 0.154781, 0.08784919, 2.383223, 1], [11, 0.1512955, 0.02845016, 2.387337, 1], [12, -0.194441, 0.1156476, 2.346565, 1], [13, -0.3964438, -0.2993532, 2.388491, 1], [14, -0.5807505, -0.6447495, 2.38789, 1], [15, -0.5545548, -0.7004145, 2.24721, 1], [16, -0.03176384, 0.1061718, 2.3601, 1], [17, -0.05643028, -0.2869611, 2.425787, 1], [18, -0.09712265, -0.6341382, 2.495595, 1], [19, -0.07681109, -0.717492, 2.410264, 1], [20, -0.0657149, 0.6808796, 2.319813, 1], [21, -0.3890098, -0.006427609, 2.261333, 1], [22, -0.3182543, 0.0685382, 2.256667, 1], [23, 0.1520146, -0.05073489, 2.394605, 1], [24, 0.09675621, 0.03622713, 2.361368, 1]]
[[0, -0.1148711, 0.1127017, 2.39146, 1], [1, -0.08741253, 0.4417372, 2.354088, 1], [2, -0.05784681, 0.7578618, 2.302181, 1], [3, -0.04387629, 0.8968936, 2.295168, 1], [4, -0.2369343, 0.6369843, 2.281758, 1], [5, -0.317993, 0.3593872, 2.315156, 1], [6, -0.3591985, 0.1268202, 2.265115, 1], [7, -0.3614987, 0.06177372, 2.261129, 1], [8, 0.1245338, 0.6280433, 2.335425, 1], [9, 0.1450362, 0.3510832, 2.403198, 1], [10, 0.1546203, 0.08974601, 2.38219, 1], [11, 0.147981, 0.02695793, 2.386021, 1], [12, -0.1944283, 0.1153621, 2.346413, 1], [13, -0.3935566, -0.2994085, 2.390033, 1], [14, -0.5745037, -0.6406324, 2.390565, 1], [15, -0.5483158, -0.6964951, 2.249946, 1], [16, -0.03174462, 0.1061672, 2.360022, 1], [17, -0.05606962, -0.2868428, 2.425676, 1], [18, -0.09634475, -0.6342092, 2.495551, 1], [19, -0.07713526, -0.7177193, 2.410108, 1], [20, -0.06528296, 0.6805494, 2.317521, 1], [21, -0.3838104, -0.006129677, 2.256647, 1], [22, -0.3143778, 0.06348551, 2.254226, 1], [23, 0.14815, -0.0517999, 2.398065, 1], [24, 0.09407678, -0.0002774368, 2.370667, 1]]
[[0, -0.1148276, 0.1124381, 2.3915, 1], [1, -0.08711456, 0.4414079, 2.353619, 1], [2, -0.05752932, 0.7576324, 2.301197, 1], [3, -0.04403361, 0.897002, 2.294532, 1], [4, -0.2364107, 0.6365095, 2.280547, 1], [5, -0.3176303, 0.3592721, 2.314851, 1], [6, -0.3571366, 0.128963, 2.264031, 1], [7, -0.3566848, 0.06198973, 2.258439, 1], [8, 0.1246126, 0.6273075, 2.334037, 1], [9, 0.1450396, 0.350806, 2.402222, 1], [10, 0.1548762, 0.09054437, 2.382058, 1], [11, 0.1446178, 0.0281442, 2.385611, 1], [12, -0.1944331, 0.1150198, 2.346442, 1], [13, -0.3912931, -0.2985989, 2.391065, 1], [14, -0.5571365, -0.6416936, 2.405102, 1], [15, -0.6373386, -0.7134492, 2.336655, 1], [16, -0.03166225, 0.1059987, 2.360057, 1], [17, -0.05594062, -0.2873223, 2.425967, 1], [18, -0.09608509, -0.6342851, 2.495676, 1], [19, -0.07718152, -0.717856, 2.410242, 1], [20, -0.06495339, 0.68029, 2.316651, 1], [21, -0.3788649, -0.0086482, 2.255478, 1], [22, -0.308742, 0.062452, 2.252942, 1], [23, 0.1475936, -0.05062065, 2.401084, 1], [24, 0.09743243, 0.03489576, 2.363435, 1]]
[[0, -0.1144675, 0.112274, 2.391287, 1], [1, -0.08661988, 0.4410476, 2.352493, 1], [2, -0.05750113, 0.7571703, 2.299265, 1], [3, -0.04403811, 0.8967823, 2.292603, 1], [4, -0.2362592, 0.6358246, 2.279129, 1], [5, -0.3171327, 0.3591302, 2.314545, 1], [6, -0.3545763, 0.13156, 2.261971, 1], [7, -0.3516955, 0.06261537, 2.255078, 1], [8, 0.1245535, 0.6265848, 2.332483, 1], [9, 0.1450443, 0.3509666, 2.400301, 1], [10, 0.15411, 0.09142752, 2.380259, 1], [11, 0.1419109, 0.02953739, 2.381908, 1], [12, -0.1941854, 0.1147237, 2.346222, 1], [13, -0.3909603, -0.2992914, 2.391529, 1], [14, -0.5571213, -0.6421021, 2.405432, 1], [15, -0.6378958, -0.7133898, 2.336579, 1], [16, -0.03110941, 0.1059941, 2.359795, 1], [17, -0.05576232, -0.2872436, 2.425873, 1], [18, -0.0954945, -0.6340696, 2.497514, 1], [19, -0.07798657, -0.7169298, 2.410282, 1], [20, -0.06477659, 0.6798618, 2.314909, 1], [21, -0.3669699, -0.007206252, 2.249896, 1], [22, -0.3010021, 0.0764329, 2.249059, 1], [23, 0.1392827, -0.04920037, 2.393109, 1], [24, 0.09791173, 0.03440698, 2.367889, 1]]
[[0, -0.1140356, 0.1120955, 2.391324, 1], [1, -0.0862618, 0.4407733, 2.351935, 1], [2, -0.0575234, 0.7567883, 2.298007, 1], [3, -0.04422329, 0.8969256, 2.292075, 1], [4, -0.2360347, 0.6353734, 2.278564, 1], [5, -0.3164583, 0.3590238, 2.314483, 1], [6, -0.3531578, 0.1333313, 2.260828, 1], [7, -0.3465449, 0.06516131, 2.253394, 1], [8, 0.1247557, 0.6263326, 2.330144, 1], [9, 0.1454043, 0.3513716, 2.398968, 1], [10, 0.1535276, 0.09210859, 2.378503, 1], [11, 0.1386907, 0.02892604, 2.382092, 1], [12, -0.1937795, 0.1144219, 2.346443, 1], [13, -0.3881079, -0.3016652, 2.393529, 1], [14, -0.5590464, -0.6439567, 2.408471, 1], [15, -0.6379527, -0.7132816, 2.336818, 1], [16, -0.03057972, 0.1059346, 2.359642, 1], [17, -0.05561409, -0.2871635, 2.425908, 1], [18, -0.09563091, -0.6334209, 2.498779, 1], [19, -0.07807125, -0.7158641, 2.41079, 1], [20, -0.06467679, 0.6795154, 2.31384, 1], [21, -0.3601492, -0.001997888, 2.245339, 1], [22, -0.2987989, 0.07274212, 2.250917, 1], [23, 0.144487, -0.04506234, 2.39007, 1], [24, 0.0982699, 0.03772828, 2.357579, 1]]
