[[0, -0.2383911, -0.2200684, 2.429545, 1], [1, -0.2195639, 0.05772315, 2.400165, 1], [2, -0.1985642, 0.3277593, 2.357353, 1], [3, -0.1954443, 0.4607283, 2.370579, 1], [4, -0.3350578, 0.2344279, 2.342, 1], [5, -0.3634377, 0.0327876, 2.313937, 1], [6, -0.3021301, -0.1559303, 2.161192, 1], [7, -0.2782924, -0.2010714, 2.130328, 1], [8, -0.05490891, 0.2248367, 2.360743, 1], [9, -0.01309967, -0.002842625, 2.341851, 1], [10, 0.06223683, -0.1862579, 2.189515, 1], [11, 0.08356864, -0.2134409, 2.158027, 1], [12, -0.3182176, -0.2119137, 2.388229, 1], [13, -0.2964525, -0.28127, 2.102102, 1], [14, -0.3028783, -0.6406873, 2.173429, 1], [15, -0.293668, -0.6708347, 2.075982, 1], [16, -0.1516156, -0.2221614, 2.401784, 1], [17, -0.03209535, -0.2677849, 2.137114, 1], [18, -0.04697874, -0.6299557, 2.195317, 1], [19, -0.04158321, -0.6602563, 2.09752, 1], [20, -0.2035103, 0.2612547, 2.370493, 1], [21, -0.2566063, -0.257206, 2.076757, 1], [22, -0.3051058, -0.2034837, 2.092834, 1], [23, 0.09987167, -0.2529208, 2.13629, 1], [24, 0.07076635, -0.2301435, 2.148556, 1]]
[[0, -0.2274566, -0.2083052, 2.430571, 1], [1, -0.2173825, 0.0730679, 2.400376, 1], [2, -0.2065792, 0.3460059, 2.357882, 1], [3, -0.2104728, 0.4733022, 2.36938, 1], [4, -0.3451985, 0.2299171, 2.331984, 1], [5, -0.3577155, 0.03456592, 2.321412, 1], [6, -0.29104, -0.1164728, 2.23656, 1], [7, -0.2776401, -0.1388866, 2.20523, 1], [8, -0.05286122, 0.2343395, 2.377927, 1], [9, 0.09944675, 0.093688, 2.375824, 1], [10, 0.2404414, -0.04683124, 2.36621, 1], [11, 0.2963193, -0.117604, 2.411952, 1], [12, -0.3072862, -0.2025748, 2.3845, 1], [13, -0.2860212, -0.2898407, 2.103943, 1], [14, -0.2922011, -0.6486014, 2.177706, 1], [15, -0.2767868, -0.6785828, 2.080999, 1], [16, -0.1410138, -0.2083481, 2.407406, 1], [17, -0.04259238, -0.285393, 2.141269, 1], [18, -0.05256029, -0.6467711, 2.203434, 1], [19, -0.04071327, -0.6768051, 2.106431, 1], [20, -0.2094483, 0.2787547, 2.370669, 1], [21, -0.2594889, -0.1623144, 2.171227, 1], [22, -0.2333561, -0.1401112, 2.202867, 1], [23, 0.3256776, -0.1622176, 2.422068, 1], [24, 0.2897066, -0.08307741, 2.4, 1]]
[[0, -0.2273489, -0.2080661, 2.430799, 1], [1, -0.2181739, 0.07328483, 2.400602, 1], [2, -0.2100167, 0.3463507, 2.358057, 1], [3, -0.212524, 0.4732125, 2.369632, 1], [4, -0.3471619, 0.229107, 2.331898, 1], [5, -0.3547822, 0.0290565, 2.318284, 1], [6, -0.2896571, -0.117478, 2.223849, 1], [7, -0.2742723, -0.1493402, 2.190622, 1], [8, -0.05288196, 0.2410015, 2.38132, 1], [9, 0.1151947, 0.1171026, 2.375799, 1], [10, 0.2750703, 0.02287631, 2.364225, 1], [11, 0.3313131, -0.01371453, 2.393961, 1], [12, -0.3072038, -0.202569, 2.384474, 1], [13, -0.2860728, -0.289858, 2.103916, 1], [14, -0.2929143, -0.6485135, 2.178037, 1], [15, -0.276711, -0.6784711, 2.081453, 1], [16, -0.1409417, -0.207383, 2.408393, 1], [17, -0.04261114, -0.2853736, 2.141256, 1], [18, -0.05257906, -0.6467313, 2.203517, 1], [19, -0.03995271, -0.6767393, 2.106636, 1], [20, -0.2120522, 0.2790963, 2.370897, 1], [21, -0.2291442, -0.2055308, 2.139817, 1], [22, -0.2328242, -0.1428773, 2.193386, 1], [23, 0.379662, -0.05446401, 2.414123, 1], [24, 0.3246605, 0.02890673, 2.3402, 1]]
[[0, -0.2269439, -0.2074689, 2.431119, 1], [1, -0.2186323, 0.0736092, 2.400882, 1], [2, -0.2118354, 0.3466841, 2.358531, 1], [3, -0.2147477, 0.4733485, 2.369837, 1], [4, -0.348072, 0.2283507, 2.332149, 1], [5, -0.3626183, 0.04034371, 2.321659, 1], [6, -0.2785269, -0.1410862, 2.198259, 1], [7, -0.25304, -0.1923271, 2.156026, 1], [8, -0.05219846, 0.2502442, 2.385495, 1], [9, 0.1334988, 0.175728, 2.375734, 1], [10, 0.3009107, 0.115482, 2.337679, 1], [11, 0.3778617, 0.07822153, 2.401317, 1], [12, -0.306828, -0.2024675, 2.384531, 1], [13, -0.2863851, -0.2894211, 2.103807, 1], [14, -0.2929538, -0.6481137, 2.17782, 1], [15, -0.2758566, -0.6780452, 2.081387, 1], [16, -0.1405626, -0.2059124, 2.409086, 1], [17, -0.04286702, -0.2854628, 2.141216, 1], [18, -0.0524234, -0.6468353, 2.203458, 1], [19, -0.03890661, -0.676811, 2.106729, 1], [20, -0.2134976, 0.2794598, 2.37133, 1], [21, -0.234146, -0.2542392, 2.122015, 1], [22, -0.2126666, -0.1945996, 2.163934, 1], [23, 0.411392, 0.05190351, 2.398844, 1], [24, 0.3670734, 0.1048745, 2.373714, 1]]
[[0, -0.2256552, -0.2061143, 2.43181, 1], [1, -0.2187933, 0.07398812, 2.40106, 1], [2, -0.2129143, 0.3469263, 2.358535, 1], [3, -0.2160114, 0.4735512, 2.369807, 1], [4, -0.3485, 0.2279609, 2.332087, 1], [5, -0.3627915, 0.03955336, 2.322063, 1], [6, -0.2864682, -0.1242274, 2.208309, 1], [7, -0.2624057, -0.1751048, 2.168459, 1], [8, -0.04923334, 0.2600883, 2.387831, 1], [9, 0.1461328, 0.2286111, 2.367846, 1], [10, 0.3308027, 0.1817936, 2.32893, 1], [11, 0.4069893, 0.1707493, 2.375737, 1], [12, -0.3052803, -0.2020244, 2.384613, 1], [13, -0.2868199, -0.2881948, 2.103486, 1], [14, -0.2931952, -0.6471088, 2.176663, 1], [15, -0.2756326, -0.6770519, 2.080323, 1], [16, -0.1395209, -0.2033063, 2.410517, 1], [17, -0.04293564, -0.2854287, 2.141196, 1], [18, -0.05266082, -0.646771, 2.203558, 1], [19, -0.03868132, -0.6767503, 2.106924, 1], [20, -0.2142939, 0.2797528, 2.371395, 1], [21, -0.234741, -0.2310752, 2.12363, 1], [22, -0.2277897, -0.1579524, 2.176625, 1], [23, 0.4521361, 0.157037, 2.391733, 1], [24, 0.4173418, 0.1823959, 2.381889, 1]]
[[0, -0.222644, -0.2033175, 2.433119, 1], [1, -0.2188455, 0.07518094, 2.401459, 1], [2, -0.2146978, 0.3479607, 2.358535, 1], [3, -0.2166064, 0.4739285, 2.369551, 1], [4, -0.3487733, 0.2278153, 2.331621, 1], [5, -0.3623247, 0.03798268, 2.321833, 1], [6, -0.2863314, -0.1224452, 2.209934, 1], [7, -0.2628821, -0.1708545, 2.17075, 1], [8, -0.04586146, 0.2668347, 2.389683, 1], [9, 0.1609869, 0.2853183, 2.367746, 1], [10, 0.3401795, 0.2795753, 2.348051, 1], [11, 0.4222603, 0.2796566, 2.379252, 1], [12, -0.3019006, -0.2005712, 2.384724, 1], [13, -0.2874923, -0.2872221, 2.103549, 1], [14, -0.2934458, -0.6462309, 2.176411, 1], [15, -0.2754747, -0.6761926, 2.080157, 1], [16, -0.1369222, -0.1991252, 2.41305, 1], [17, -0.04305138, -0.284245, 2.140817, 1], [18, -0.05292932, -0.645494, 2.203635, 1], [19, -0.03854178, -0.6754986, 2.107084, 1], [20, -0.2155525, 0.2807841, 2.371506, 1], [21, -0.2325874, -0.2303454, 2.124832, 1], [22, -0.2264914, -0.1590499, 2.177025, 1], [23, 0.4825571, 0.2724394, 2.402654, 1], [24, 0.4202357, 0.3011219, 2.377667, 1]]
[[0, -0.2221333, -0.1990489, 2.433434, 1], [1, -0.2191938, 0.07788864, 2.401704, 1], [2, -0.2153146, 0.3490262, 2.358535, 1], [3, -0.2168817, 0.4741604, 2.369476, 1], [4, -0.3448575, 0.2346323, 2.333298, 1], [5, -0.3615208, 0.03745824, 2.320621, 1], [6, -0.2899532, -0.1223093, 2.215644, 1], [7, -0.2674592, -0.162913, 2.179286, 1], [8, -0.04221477, 0.2774099, 2.391029, 1], [9, 0.1665598, 0.3405497, 2.359823, 1], [10, 0.3736192, 0.374605, 2.350154, 1], [11, 0.4382754, 0.3926627, 2.383589, 1], [12, -0.3007386, -0.1964613, 2.384407, 1], [13, -0.2878846, -0.2866331, 2.104412, 1], [14, -0.2942832, -0.6456507, 2.177211, 1], [15, -0.2763375, -0.6756299, 2.080951, 1], [16, -0.1371013, -0.1953065, 2.413676, 1], [17, -0.04303252, -0.2838679, 2.14081, 1], [18, -0.05315727, -0.6450589, 2.203874, 1], [19, -0.03880292, -0.6750764, 2.107318, 1], [20, -0.2162083, 0.2822071, 2.371548, 1], [21, -0.2322301, -0.2208549, 2.127586, 1], [22, -0.2302546, -0.1510237, 2.181267, 1], [23, 0.5068399, 0.4003021, 2.414014, 1], [24, 0.4144998, 0.4090022, 2.373353, 1]]
[[0, -0.2211836, -0.1963365, 2.433554, 1], [1, -0.2191667, 0.07965054, 2.40183, 1], [2, -0.2157756, 0.349794, 2.358534, 1], [3, -0.2170446, 0.4745528, 2.369401, 1], [4, -0.3445759, 0.2342581, 2.332071, 1], [5, -0.3624259, 0.04631153, 2.319865, 1], [6, -0.2914008, -0.1229016, 2.21875, 1], [7, -0.2743367, -0.1553495, 2.185912, 1], [8, -0.04162898, 0.2897592, 2.388859, 1], [9, 0.1433981, 0.3952736, 2.357772, 1], [10, 0.366579, 0.4687283, 2.346106, 1], [11, 0.4102381, 0.4929771, 2.364036, 1], [12, -0.2991691, -0.1946915, 2.384646, 1], [13, -0.2879169, -0.2845219, 2.104461, 1], [14, -0.2945327, -0.6436808, 2.176726, 1], [15, -0.2767328, -0.6736841, 2.080427, 1], [16, -0.1369459, -0.1915409, 2.413464, 1], [17, -0.04295317, -0.2839208, 2.140699, 1], [18, -0.05330779, -0.6450744, 2.203904, 1], [19, -0.03910258, -0.6750906, 2.107315, 1], [20, -0.2166224, 0.2831953, 2.371572, 1], [21, -0.2304756, -0.2253036, 2.131738, 1], [22, -0.2342332, -0.1422366, 2.184647, 1], [23, 0.4840842, 0.516802, 2.384252, 1], [24, 0.3964874, 0.5149695, 2.374444, 1]]
[[0, -0.2180333, -0.1924428, 2.43482, 1], [1, -0.2185268, 0.08126244, 2.402085, 1], [2, -0.2160918, 0.3501493, 2.358339, 1], [3, -0.2165483, 0.4751167, 2.369673, 1], [4, -0.3439261, 0.233887, 2.331466, 1], [5, -0.3612063, 0.04677898, 2.318994, 1], [6, -0.2820281, -0.1619571, 2.221257, 1], [7, -0.2421644, -0.2378546, 2.175541, 1], [8, -0.04192606, 0.3060161, 2.387586, 1], [9, 0.1260758, 0.4205564, 2.35468, 1], [10, 0.3085445, 0.5446354, 2.336264, 1], [11, 0.3640338, 0.5772055, 2.351258, 1], [12, -0.2943436, -0.1921848, 2.38683, 1], [13, -0.2880599, -0.2831088, 2.106925, 1], [14, -0.2949048, -0.6423482, 2.178869, 1], [15, -0.2770957, -0.6724093, 2.082582, 1], [16, -0.1351234, -0.1861889, 2.413821, 1], [17, -0.04281887, -0.2839841, 2.1407, 1], [18, -0.05325045, -0.6451414, 2.203876, 1], [19, -0.03903915, -0.6751873, 2.107308, 1], [20, -0.2168024, 0.2837153, 2.371455, 1], [21, -0.2271726, -0.2856276, 2.152226, 1], [22, -0.2050516, -0.2252616, 2.1752, 1], [23, 0.42022, 0.6143191, 2.356438, 1], [24, 0.3375833, 0.5448217, 2.382667, 1]]
[[0, -0.2179706, -0.190575, 2.434682, 1], [1, -0.218512, 0.08232427, 2.401855, 1], [2, -0.2162621, 0.3503523, 2.357996, 1], [3, -0.2148818, 0.4762986, 2.370472, 1], [4, -0.3387614, 0.240445, 2.333263, 1], [5, -0.3583163, 0.04333593, 2.318367, 1], [6, -0.2907712, -0.1224224, 2.241969, 1], [7, -0.2800592, -0.1392399, 2.20578, 1], [8, -0.04178124, 0.3061019, 2.387805, 1], [9, 0.1094103, 0.4762785, 2.33805, 1], [10, 0.2444896, 0.590605, 2.304766, 1], [11, 0.3099729, 0.6489475, 2.328264, 1], [12, -0.2939708, -0.1900692, 2.386806, 1], [13, -0.2881095, -0.2829804, 2.107629, 1], [14, -0.2949153, -0.6422402, 2.179494, 1], [15, -0.2772789, -0.6723159, 2.083177, 1], [16, -0.135379, -0.1848685, 2.41352, 1], [17, -0.04262804, -0.2838658, 2.140843, 1], [18, -0.05322408, -0.6451514, 2.203408, 1], [19, -0.03918486, -0.675206, 2.106811, 1], [20, -0.2169492, 0.2840902, 2.371141, 1], [21, -0.2539511, -0.1627964, 2.180061, 1], [22, -0.2299409, -0.1393241, 2.2027, 1], [23, 0.3633499, 0.6927179, 2.320612, 1], [24, 0.2959852, 0.6582629, 2.336364, 1]]
[[0, -0.2174294, -0.1887609, 2.434842, 1], [1, -0.2176029, 0.08390123, 2.401918, 1], [2, -0.2155315, 0.3510168, 2.3578, 1], [3, -0.2109052, 0.4776483, 2.372926, 1], [4, -0.3379328, 0.2404096, 2.333047, 1], [5, -0.3549297, 0.04212863, 2.318499, 1], [6, -0.270537, -0.1691781, 2.22743, 1], [7, -0.2135255, -0.2448425, 2.186432, 1], [8, -0.04529108, 0.3102385, 2.387412, 1], [9, 0.08438655, 0.4978816, 2.331632, 1], [10, 0.1932874, 0.6383669, 2.310624, 1], [11, 0.2515043, 0.7074438, 2.315798, 1], [12, -0.2930582, -0.1887556, 2.387431, 1], [13, -0.2880635, -0.2826492, 2.108613, 1], [14, -0.2946787, -0.6420134, 2.180073, 1], [15, -0.2768633, -0.6721053, 2.083799, 1], [16, -0.135331, -0.1825518, 2.413047, 1], [17, -0.04247153, -0.2839372, 2.140836, 1], [18, -0.05310261, -0.6451474, 2.203741, 1], [19, -0.03888193, -0.6752142, 2.107189, 1], [20, -0.2161773, 0.2850045, 2.370998, 1], [21, -0.2235207, -0.2867515, 2.162176, 1], [22, -0.2012302, -0.2408005, 2.200333, 1], [23, 0.2911469, 0.7600839, 2.315808, 1], [24, 0.220687, 0.7017373, 2.333889, 1]]
[[0, -0.2172593, -0.1877511, 2.434516, 1], [1, -0.2177133, 0.08429737, 2.402077, 1], [2, -0.216123, 0.3509748, 2.358402, 1], [3, -0.2066713, 0.4787697, 2.374916, 1], [4, -0.3360136, 0.2423006, 2.333943, 1], [5, -0.3517243, 0.03952134, 2.317473, 1], [6, -0.2802958, -0.1449272, 2.227435, 1], [7, -0.2673748, -0.1600214, 2.189174, 1], [8, -0.04737536, 0.3118379, 2.387229, 1], [9, 0.0555244, 0.5271817, 2.323602, 1], [10, 0.16979, 0.7176029, 2.316438, 1], [11, 0.1971852, 0.7615126, 2.308805, 1], [12, -0.2926601, -0.1878069, 2.387179, 1], [13, -0.2879155, -0.2833472, 2.108992, 1], [14, -0.2942739, -0.642804, 2.18007, 1], [15, -0.2765636, -0.672849, 2.083756, 1], [16, -0.1354299, -0.1816567, 2.41262, 1], [17, -0.0423965, -0.283974, 2.140831, 1], [18, -0.05310261, -0.6451851, 2.203721, 1], [19, -0.03898052, -0.6752155, 2.107126, 1], [20, -0.2166019, 0.285128, 2.371439, 1], [21, -0.211652, -0.2593764, 2.164631, 1], [22, -0.2292046, -0.1489326, 2.179688, 1], [23, 0.239359, 0.8222127, 2.292974, 1], [24, 0.1743472, 0.7610174, 2.328091, 1]]
[[0, -0.2175125, -0.1872856, 2.434456, 1], [1, -0.2161066, 0.08520178, 2.402324, 1], [2, -0.2094402, 0.3520159, 2.359179, 1], [3, -0.19652, 0.4789318, 2.380308, 1], [4, -0.3336165, 0.244022, 2.334652, 1], [5, -0.3491002, 0.04190866, 2.316802, 1], [6, -0.2746416, -0.1570377, 2.227434, 1], [7, -0.2511694, -0.2018737, 2.180081, 1], [8, -0.04980616, 0.3099243, 2.387083, 1], [9, 0.02150781, 0.5387571, 2.329917, 1], [10, 0.1302427, 0.7526964, 2.292465, 1], [11, 0.153296, 0.8139668, 2.290441, 1], [12, -0.292944, -0.1870686, 2.387106, 1], [13, -0.2878091, -0.2831409, 2.109127, 1], [14, -0.2942486, -0.6425982, 2.180201, 1], [15, -0.2765347, -0.6726633, 2.083897, 1], [16, -0.1356487, -0.1814706, 2.412556, 1], [17, -0.04230877, -0.2840118, 2.140826, 1], [18, -0.05309764, -0.6452187, 2.203722, 1], [19, -0.03897166, -0.6752655, 2.107138, 1], [20, -0.2115973, 0.2862609, 2.372081, 1], [21, -0.2202243, -0.275911, 2.162614, 1], [22, -0.2026991, -0.206251, 2.162333, 1], [23, 0.1832289, 0.8892069, 2.290132, 1], [24, 0.1312053, 0.8048187, 2.312, 1]]
[[0, -0.2176541, -0.1870966, 2.43435, 1], [1, -0.215224, 0.08561628, 2.402268, 1], [2, -0.2072524, 0.3523427, 2.359054, 1], [3, -0.188486, 0.4775281, 2.384996, 1], [4, -0.331824, 0.2451222, 2.334902, 1], [5, -0.3459072, 0.04057297, 2.316322, 1], [6, -0.2669593, -0.1659547, 2.220286, 1], [7, -0.2164507, -0.2222771, 2.178443, 1], [8, -0.05488497, 0.3042134, 2.385386, 1], [9, 0.01360864, 0.5318057, 2.31739, 1], [10, 0.06225927, 0.7403339, 2.292965, 1], [11, 0.08337381, 0.7951012, 2.281594, 1], [12, -0.2932027, -0.186593, 2.386888, 1], [13, -0.2869127, -0.2846247, 2.109697, 1], [14, -0.2940293, -0.6439338, 2.181267, 1], [15, -0.2765122, -0.6740045, 2.084939, 1], [16, -0.1357222, -0.1814652, 2.412505, 1], [17, -0.04229169, -0.2840245, 2.140896, 1], [18, -0.05336078, -0.6452352, 2.203734, 1], [19, -0.03942183, -0.6753017, 2.107123, 1], [20, -0.2096809, 0.2866604, 2.371993, 1], [21, -0.2236518, -0.2853483, 2.139268, 1], [22, -0.1974756, -0.2201347, 2.1828, 1], [23, 0.09902205, 0.8544663, 2.265149, 1], [24, 0.0872317, 0.8473846, 2.2756, 1]]
[[0, -0.2175024, -0.1870873, 2.434423, 1], [1, -0.2151681, 0.08566091, 2.40258, 1], [2, -0.2081277, 0.3522606, 2.359884, 1], [3, -0.1843309, 0.4768894, 2.386881, 1], [4, -0.3302048, 0.2461101, 2.335091, 1], [5, -0.3444438, 0.05058508, 2.316584, 1], [6, -0.2673112, -0.1653923, 2.22086, 1], [7, -0.2111258, -0.2467051, 2.173382, 1], [8, -0.05382975, 0.3015158, 2.386295, 1], [9, 0.001546041, 0.5331423, 2.320771, 1], [10, 0.0363261, 0.737771, 2.281195, 1], [11, 0.03236583, 0.7906687, 2.270983, 1], [12, -0.2930629, -0.1864394, 2.386976, 1], [13, -0.2860091, -0.2846634, 2.10987, 1], [14, -0.2933239, -0.6439223, 2.181625, 1], [15, -0.2756588, -0.6739572, 2.085305, 1], [16, -0.1354812, -0.1816933, 2.412592, 1], [17, -0.04220011, -0.2840706, 2.140777, 1], [18, -0.05335697, -0.6452478, 2.203757, 1], [19, -0.03925907, -0.6752772, 2.107156, 1], [20, -0.2101661, 0.2866352, 2.372634, 1], [21, -0.2176783, -0.2879208, 2.146033, 1], [22, -0.1957233, -0.2290455, 2.183167, 1], [23, 0.04206955, 0.8476097, 2.247503, 1], [24, 0.01993038, 0.8211454, 2.281, 1]]
[[0, -0.2175142, -0.1867117, 2.434416, 1], [1, -0.2125229, 0.08715557, 2.403819, 1], [2, -0.2013347, 0.3546435, 2.363222, 1], [3, -0.1768017, 0.4785359, 2.388605, 1], [4, -0.3289612, 0.2469805, 2.335399, 1], [5, -0.3382525, 0.04034147, 2.312873, 1], [6, -0.2698473, -0.1443096, 2.217284, 1], [7, -0.2449607, -0.1799741, 2.171016, 1], [8, -0.05619289, 0.2977881, 2.387582, 1], [9, -0.02303187, 0.5076917, 2.347765, 1], [10, -0.007719508, 0.7403596, 2.273704, 1], [11, -0.006276486, 0.7921073, 2.261033, 1], [12, -0.2932518, -0.1853008, 2.386641, 1], [13, -0.2854071, -0.284565, 2.109965, 1], [14, -0.2931091, -0.6436981, 2.182197, 1], [15, -0.2751023, -0.6736584, 2.085898, 1], [16, -0.1354534, -0.1816695, 2.412665, 1], [17, -0.04197792, -0.2841407, 2.141129, 1], [18, -0.05336311, -0.6453598, 2.203878, 1], [19, -0.03891952, -0.6753083, 2.107301, 1], [20, -0.2045091, 0.2888221, 2.375421, 1], [21, -0.2149937, -0.2603981, 2.142171, 1], [22, -0.2084287, -0.1704338, 2.177167, 1], [23, -0.002708615, 0.8464451, 2.234219, 1], [24, -0.02264593, 0.7988116, 2.256631, 1]]
[[0, -0.2171704, -0.1838479, 2.434339, 1], [1, -0.2103603, 0.08974653, 2.404222, 1], [2, -0.1989274, 0.3563016, 2.363511, 1], [3, -0.1772203, 0.4784718, 2.388582, 1], [4, -0.3275887, 0.2481797, 2.335866, 1], [5, -0.33993, 0.04959402, 2.313772, 1], [6, -0.2637184, -0.1522331, 2.210826, 1], [7, -0.2330021, -0.1979445, 2.160633, 1], [8, -0.05363359, 0.3038864, 2.389009, 1], [9, -0.04026815, 0.5408716, 2.320372, 1], [10, -0.03201447, 0.7639475, 2.257343, 1], [11, -0.04233139, 0.8153717, 2.237972, 1], [12, -0.2926821, -0.1821821, 2.386484, 1], [13, -0.2847917, -0.2838807, 2.110799, 1], [14, -0.2929314, -0.6429728, 2.183165, 1], [15, -0.2747207, -0.6729456, 2.086906, 1], [16, -0.1353604, -0.1795905, 2.412663, 1], [17, -0.04193601, -0.2842089, 2.141113, 1], [18, -0.05344326, -0.6453629, 2.204141, 1], [19, -0.03879069, -0.6753111, 2.107608, 1], [20, -0.2020837, 0.2907228, 2.375781, 1], [21, -0.2179274, -0.2696092, 2.137005, 1], [22, -0.1999426, -0.1931641, 2.173739, 1], [23, -0.04829906, 0.8673996, 2.208076, 1], [24, -0.05814271, 0.8043597, 2.238539, 1]]
[[0, -0.2167133, -0.1818863, 2.434566, 1], [1, -0.2088219, 0.09110189, 2.405012, 1], [2, -0.197139, 0.3568623, 2.364497, 1], [3, -0.1755431, 0.4789357, 2.388722, 1], [4, -0.3261906, 0.2497368, 2.33669, 1], [5, -0.339627, 0.04755218, 2.313619, 1], [6, -0.2730589, -0.1339084, 2.217893, 1], [7, -0.2519153, -0.1692654, 2.176311, 1], [8, -0.05448013, 0.3052831, 2.389018, 1], [9, -0.04867151, 0.5343745, 2.291533, 1], [10, -0.05182815, 0.7630934, 2.249986, 1], [11, -0.07529218, 0.8142052, 2.229392, 1], [12, -0.2920621, -0.1799848, 2.386639, 1], [13, -0.2846386, -0.2837723, 2.111819, 1], [14, -0.2925645, -0.6428776, 2.184156, 1], [15, -0.2744619, -0.6728399, 2.087862, 1], [16, -0.1351003, -0.178129, 2.412935, 1], [17, -0.04192125, -0.2842022, 2.141105, 1], [18, -0.05349597, -0.6452891, 2.204432, 1], [19, -0.03894371, -0.6752241, 2.107867, 1], [20, -0.2003248, 0.2914812, 2.376745, 1], [21, -0.2150174, -0.2447982, 2.13976, 1], [22, -0.212414, -0.1630682, 2.17975, 1], [23, -0.08415435, 0.863407, 2.193795, 1], [24, -0.09483566, 0.8294503, 2.22125, 1]]
[[0, -0.2168171, -0.1806372, 2.434584, 1], [1, -0.208722, 0.09135658, 2.405061, 1], [2, -0.1971261, 0.3568272, 2.364495, 1], [3, -0.1746758, 0.4807564, 2.387096, 1], [4, -0.3225346, 0.2577567, 2.337974, 1], [5, -0.3437249, 0.06905739, 2.315776, 1], [6, -0.2720205, -0.1513336, 2.226694, 1], [7, -0.2443269, -0.1954251, 2.179535, 1], [8, -0.05573148, 0.3061745, 2.38911, 1], [9, -0.05724732, 0.5352726, 2.291502, 1], [10, -0.07614211, 0.7537505, 2.242784, 1], [11, -0.1016107, 0.8059356, 2.223458, 1], [12, -0.2921045, -0.1783063, 2.38644, 1], [13, -0.2845916, -0.2837919, 2.11235, 1], [14, -0.2925836, -0.6428409, 2.184906, 1], [15, -0.2745757, -0.67281, 2.088593, 1], [16, -0.135248, -0.1773572, 2.413106, 1], [17, -0.04170172, -0.2841233, 2.141217, 1], [18, -0.05349559, -0.6452358, 2.204396, 1], [19, -0.03903688, -0.6751747, 2.107812, 1], [20, -0.2003118, 0.2914793, 2.376748, 1], [21, -0.2191767, -0.2770767, 2.159488, 1], [22, -0.2068253, -0.1995261, 2.162923, 1], [23, -0.1204623, 0.8560185, 2.194475, 1], [24, -0.1311519, 0.8441578, 2.20875, 1]]
[[0, -0.2171202, -0.1802832, 2.43444, 1], [1, -0.2101614, 0.09126271, 2.405112, 1], [2, -0.2027759, 0.354899, 2.364803, 1], [3, -0.1721245, 0.4818157, 2.387158, 1], [4, -0.3223882, 0.2576431, 2.338094, 1], [5, -0.3324539, 0.03091708, 2.315079, 1], [6, -0.2588353, -0.1782823, 2.201672, 1], [7, -0.2288697, -0.2219681, 2.152096, 1], [8, -0.0567561, 0.3065929, 2.389175, 1], [9, -0.06798159, 0.5436957, 2.320851, 1], [10, -0.09848051, 0.7620977, 2.235392, 1], [11, -0.1246378, 0.8084509, 2.213589, 1], [12, -0.2921777, -0.1781069, 2.386439, 1], [13, -0.2846909, -0.2838255, 2.112449, 1], [14, -0.2923948, -0.6429536, 2.184714, 1], [15, -0.2743668, -0.6728689, 2.088375, 1], [16, -0.1359399, -0.1768644, 2.412724, 1], [17, -0.04161775, -0.2840362, 2.141193, 1], [18, -0.05361246, -0.6451502, 2.204337, 1], [19, -0.03912946, -0.6750386, 2.107726, 1], [20, -0.2045708, 0.2901995, 2.377, 1], [21, -0.2290464, -0.2984796, 2.109082, 1], [22, -0.2059681, -0.2368592, 2.166572, 1], [23, -0.1542053, 0.8635453, 2.184679, 1], [24, -0.1546637, 0.8370786, 2.188889, 1]]
[[0, -0.2171457, -0.180281, 2.434414, 1], [1, -0.2112421, 0.0909178, 2.405251, 1], [2, -0.206211, 0.3537741, 2.365222, 1], [3, -0.1686199, 0.4817373, 2.387996, 1], [4, -0.3223918, 0.2573049, 2.338237, 1], [5, -0.3507567, 0.07694525, 2.320767, 1], [6, -0.2735418, -0.1394221, 2.225825, 1], [7, -0.2429537, -0.178802, 2.185386, 1], [8, -0.05741105, 0.3064229, 2.389456, 1], [9, -0.07086433, 0.5386393, 2.302627, 1], [10, -0.1118908, 0.7603438, 2.233779, 1], [11, -0.1410425, 0.8030601, 2.21163, 1], [12, -0.2921671, -0.178128, 2.386484, 1], [13, -0.2852963, -0.2848525, 2.11293, 1], [14, -0.2924028, -0.64385, 2.185758, 1], [15, -0.2743279, -0.6737183, 2.089408, 1], [16, -0.1361027, -0.1768363, 2.412488, 1], [17, -0.04136885, -0.2837357, 2.141152, 1], [18, -0.05358464, -0.6448072, 2.204466, 1], [19, -0.03905287, -0.6746619, 2.107841, 1], [20, -0.2074176, 0.2892518, 2.377365, 1], [21, -0.2179375, -0.2632927, 2.15918, 1], [22, -0.2112403, -0.171288, 2.18615, 1], [23, -0.1729071, 0.8565519, 2.177262, 1], [24, -0.1628253, 0.8090389, 2.2, 1]]
