[[0, -0.1401847, -0.2238491, 2.75141, 1], [1, -0.1349824, 0.0263218, 2.725711, 1], [2, -0.1285599, 0.2718373, 2.684737, 1], [3, -0.1253533, 0.40377, 2.661789, 1], [4, -0.2627106, 0.1654451, 2.634099, 1], [5, -0.2500691, -0.01961062, 2.524284, 1], [6, -0.1287857, -0.1440494, 2.400063, 1], [7, -0.08361498, -0.1740211, 2.355348, 1], [8, 0.0178387, 0.1710281, 2.672363, 1], [9, 0.02862818, -0.01790339, 2.570746, 1], [10, -0.02746493, -0.1216623, 2.437778, 1], [11, -0.0696507, -0.17391, 2.353466, 1], [12, -0.2018415, -0.2196136, 2.71265, 1], [13, -0.1965411, -0.329808, 2.422465, 1], [14, -0.193364, -0.6773231, 2.438491, 1], [15, -0.2595972, -0.7244982, 2.42846, 1], [16, -0.07509111, -0.22285, 2.724184, 1], [17, 0.03384966, -0.3349289, 2.456661, 1], [18, 0.04891938, -0.6707452, 2.499946, 1], [19, 0.08146743, -0.727248, 2.414442, 1], [20, -0.1304615, 0.211073, 2.697127, 1], [21, -0.06638633, -0.2241495, 2.317706, 1], [22, -0.07216587, -0.2368535, 2.3165, 1], [23, -0.0689247, -0.2207828, 2.313115, 1], [24, -0.05131102, -0.1764567, 2.325167, 1]]
[[0, -0.1210248, -0.1268256, 2.76552, 1], [1, -0.1316642, 0.08814, 2.747426, 1], [2, -0.1408548, 0.3018064, 2.717919, 1], [3, -0.1278069, 0.4159423, 2.708392, 1], [4, -0.2870111, 0.2507486, 2.707698, 1], [5, -0.3024505, 0.4168602, 2.65764, 1], [6, -0.180252, 0.6123277, 2.634877, 1], [7, -0.1406573, 0.6563003, 2.626148, 1], [8, 0.01484117, 0.296404, 2.743623, 1], [9, 0.01424742, 0.5089657, 2.666604, 1], [10, -0.09571698, 0.6644884, 2.633276, 1], [11, -0.1200978, 0.6847872, 2.618506, 1], [12, -0.1813896, -0.1289226, 2.726451, 1], [13, -0.1947472, -0.3132247, 2.428528, 1], [14, -0.1951854, -0.6699038, 2.436828, 1], [15, -0.2105143, -0.7290515, 2.347877, 1], [16, -0.05762903, -0.1211666, 2.738538, 1], [17, 0.02660256, -0.3221029, 2.466226, 1], [18, 0.05209692, -0.6663079, 2.490085, 1], [19, 0.08602815, -0.7247356, 2.407925, 1], [20, -0.1389066, 0.2488945, 2.727262, 1], [21, -0.1020037, 0.7114689, 2.604708, 1], [22, -0.09880005, 0.6347672, 2.624572, 1], [23, -0.1350382, 0.7173087, 2.605612, 1], [24, -0.1452951, 0.6598104, 2.599737, 1]]
[[0, -0.1210472, -0.1365621, 2.76479, 1], [1, -0.1307806, 0.08164678, 2.75191, 1], [2, -0.1386868, 0.2936764, 2.73197, 1], [3, -0.1296907, 0.4131204, 2.718189, 1], [4, -0.2868921, 0.2326837, 2.704337, 1], [5, -0.2745973, 0.4058405, 2.584329, 1], [6, -0.1564354, 0.5824171, 2.524628, 1], [7, -0.1173017, 0.627591, 2.509077, 1], [8, 0.0252711, 0.2469019, 2.727726, 1], [9, -0.008697985, 0.4499837, 2.606952, 1], [10, -0.07353368, 0.5994686, 2.549235, 1], [11, -0.1024859, 0.6274457, 2.514505, 1], [12, -0.1820291, -0.1376351, 2.726552, 1], [13, -0.1948059, -0.315717, 2.425253, 1], [14, -0.1940443, -0.6685455, 2.434576, 1], [15, -0.2500072, -0.7296001, 2.406985, 1], [16, -0.0570205, -0.1323369, 2.736955, 1], [17, 0.02908152, -0.327197, 2.460526, 1], [18, 0.05250237, -0.6657349, 2.489845, 1], [19, 0.08548895, -0.7245212, 2.407517, 1], [20, -0.137018, 0.2413086, 2.738403, 1], [21, -0.09428204, 0.6720768, 2.493219, 1], [22, -0.1012343, 0.6006386, 2.531857, 1], [23, -0.124532, 0.6750118, 2.489769, 1], [24, -0.1353718, 0.6036831, 2.490588, 1]]
[[0, -0.1215459, -0.1400307, 2.764611, 1], [1, -0.1307625, 0.08162875, 2.751917, 1], [2, -0.1380704, 0.2969416, 2.731225, 1], [3, -0.1289125, 0.41378, 2.720014, 1], [4, -0.2863837, 0.2316688, 2.703756, 1], [5, -0.2611406, 0.4091217, 2.567651, 1], [6, -0.1481344, 0.5555724, 2.483873, 1], [7, -0.1180194, 0.5944117, 2.466219, 1], [8, 0.02527057, 0.2466631, 2.727658, 1], [9, 0.01937113, 0.3868048, 2.604074, 1], [10, -0.07065362, 0.5607977, 2.509065, 1], [11, -0.1010668, 0.5969722, 2.471241, 1], [12, -0.1835686, -0.1407439, 2.726607, 1], [13, -0.1947635, -0.3157021, 2.425333, 1], [14, -0.1943718, -0.6680015, 2.43465, 1], [15, -0.2516001, -0.7267407, 2.417098, 1], [16, -0.05646517, -0.1363863, 2.73658, 1], [17, 0.02922712, -0.3271991, 2.460846, 1], [18, 0.05278253, -0.6651965, 2.490733, 1], [19, 0.08465985, -0.7242506, 2.40803, 1], [20, -0.1366045, 0.2430926, 2.738131, 1], [21, -0.08892012, 0.6399138, 2.439032, 1], [22, -0.07931529, 0.5741344, 2.462583, 1], [23, -0.1283735, 0.6413275, 2.434146, 1], [24, -0.1334121, 0.5706832, 2.454118, 1]]
[[0, -0.1216731, -0.1591093, 2.763967, 1], [1, -0.1302458, 0.08142915, 2.753214, 1], [2, -0.1347447, 0.3161813, 2.739786, 1], [3, -0.1249409, 0.4274607, 2.725077, 1], [4, -0.2812028, 0.2211197, 2.704861, 1], [5, -0.2689817, 0.3297993, 2.541482, 1], [6, -0.1520416, 0.517176, 2.462775, 1], [7, -0.1093179, 0.5141773, 2.381906, 1], [8, 0.0012472, 0.2344857, 2.733479, 1], [9, 0.02187675, 0.3364323, 2.580715, 1], [10, -0.05586722, 0.4745173, 2.444737, 1], [11, -0.09168062, 0.5153095, 2.383419, 1], [12, -0.1883999, -0.1604338, 2.725607, 1], [13, -0.1949124, -0.3157568, 2.425646, 1], [14, -0.1950513, -0.6687211, 2.434451, 1], [15, -0.2502582, -0.7298834, 2.412594, 1], [16, -0.05213539, -0.1549751, 2.736404, 1], [17, 0.02964343, -0.327833, 2.460546, 1], [18, 0.05337255, -0.6755378, 2.497089, 1], [19, 0.08599047, -0.7226256, 2.402216, 1], [20, -0.134087, 0.2548842, 2.744448, 1], [21, -0.07919265, 0.554502, 2.345479, 1], [22, -0.07682823, 0.4951333, 2.383059, 1], [23, -0.1088456, 0.5561535, 2.336863, 1], [24, -0.1278335, 0.4933254, 2.370765, 1]]
[[0, -0.1174091, -0.2000907, 2.760367, 1], [1, -0.1254715, 0.0559619, 2.761613, 1], [2, -0.1317746, 0.3017504, 2.75088, 1], [3, -0.1341576, 0.4069837, 2.726861, 1], [4, -0.2517844, 0.1659093, 2.700283, 1], [5, -0.2601379, 0.2801675, 2.504446, 1], [6, -0.1633155, 0.3701866, 2.385619, 1], [7, -0.08933102, 0.4127336, 2.311964, 1], [8, -0.008830414, 0.1849028, 2.727813, 1], [9, 0.02935764, 0.2731806, 2.565178, 1], [10, -0.05420601, 0.3790671, 2.367845, 1], [11, -0.08254426, 0.4067793, 2.319629, 1], [12, -0.1901698, -0.2005977, 2.720348, 1], [13, -0.1949179, -0.3157388, 2.425636, 1], [14, -0.1944469, -0.6688924, 2.434071, 1], [15, -0.2510758, -0.7286417, 2.413702, 1], [16, -0.0417925, -0.1950272, 2.734631, 1], [17, 0.02971824, -0.3278152, 2.460441, 1], [18, 0.06389295, -0.6531711, 2.518125, 1], [19, 0.07291149, -0.708877, 2.422994, 1], [20, -0.1307655, 0.2412692, 2.754659, 1], [21, -0.07093911, 0.4524124, 2.281823, 1], [22, -0.05938822, 0.3904046, 2.3133, 1], [23, -0.1051513, 0.4435547, 2.284076, 1], [24, -0.1210834, 0.3846169, 2.32025, 1]]
[[0, -0.1179016, -0.2080397, 2.761125, 1], [1, -0.1266776, 0.04048315, 2.76457, 1], [2, -0.1344212, 0.2820052, 2.756818, 1], [3, -0.1352269, 0.3928003, 2.741382, 1], [4, -0.2515952, 0.1525749, 2.693973, 1], [5, -0.2637939, 0.2421301, 2.506188, 1], [6, -0.1642341, 0.3094889, 2.374076, 1], [7, -0.09060194, 0.3457899, 2.300856, 1], [8, -0.009766109, 0.1796564, 2.728454, 1], [9, 0.02945448, 0.2514515, 2.555847, 1], [10, -0.04397402, 0.3266642, 2.349223, 1], [11, -0.07882055, 0.3437971, 2.307904, 1], [12, -0.1900028, -0.209699, 2.720747, 1], [13, -0.1953496, -0.3155941, 2.426329, 1], [14, -0.19515, -0.6691275, 2.435812, 1], [15, -0.2517459, -0.7289008, 2.415453, 1], [16, -0.04286579, -0.2016614, 2.735708, 1], [17, 0.02988218, -0.3281755, 2.460259, 1], [18, 0.0641402, -0.6526868, 2.519253, 1], [19, 0.07258758, -0.7080006, 2.42364, 1], [20, -0.1327706, 0.2222811, 2.760486, 1], [21, -0.06565143, 0.3640711, 2.279057, 1], [22, -0.05390013, 0.3307214, 2.302167, 1], [23, -0.09464984, 0.3602843, 2.275551, 1], [24, -0.1201115, 0.32785, 2.303182, 1]]
[[0, -0.1163659, -0.2213719, 2.761503, 1], [1, -0.1257721, 0.02276112, 2.760059, 1], [2, -0.1346115, 0.2599621, 2.745537, 1], [3, -0.1438156, 0.4273952, 2.753715, 1], [4, -0.2489938, 0.1376532, 2.686348, 1], [5, -0.2704569, 0.2030344, 2.513423, 1], [6, -0.1272558, 0.2645595, 2.337101, 1], [7, -0.08531717, 0.2807416, 2.292499, 1], [8, -0.01945834, 0.1788527, 2.722607, 1], [9, 0.0246198, 0.2105588, 2.524232, 1], [10, -0.03936065, 0.2747238, 2.318028, 1], [11, -0.06596798, 0.2806909, 2.294367, 1], [12, -0.1861155, -0.2272336, 2.721707, 1], [13, -0.1953677, -0.315614, 2.42635, 1], [14, -0.1937739, -0.6684254, 2.43536, 1], [15, -0.2221245, -0.7367956, 2.366956, 1], [16, -0.04317954, -0.2110728, 2.735698, 1], [17, 0.03030105, -0.3284664, 2.460482, 1], [18, 0.06162008, -0.6717581, 2.551489, 1], [19, 0.07174341, -0.7027302, 2.429325, 1], [20, -0.1325486, 0.2016538, 2.751434, 1], [21, -0.05680417, 0.2935257, 2.266802, 1], [22, -0.04171219, 0.2786863, 2.299889, 1], [23, -0.08435782, 0.293839, 2.25863, 1], [24, -0.1020991, 0.2629338, 2.281, 1]]
[[0, -0.1126743, -0.2315666, 2.761897, 1], [1, -0.1313693, 0.02789073, 2.757802, 1], [2, -0.170543, 0.309218, 2.734663, 1], [3, -0.1409447, 0.4302317, 2.751558, 1], [4, -0.2490515, 0.135336, 2.687054, 1], [5, -0.2706894, 0.1795537, 2.508595, 1], [6, -0.1294789, 0.203029, 2.333973, 1], [7, -0.08444455, 0.2178398, 2.283494, 1], [8, -0.03921474, 0.1331188, 2.692704, 1], [9, 0.0263494, 0.1903939, 2.524252, 1], [10, -0.04323434, 0.2114315, 2.34889, 1], [11, -0.07541297, 0.2222398, 2.281796, 1], [12, -0.1871887, -0.2361858, 2.722327, 1], [13, -0.1954271, -0.3165734, 2.426455, 1], [14, -0.194033, -0.6700718, 2.437016, 1], [15, -0.2410766, -0.7359984, 2.389639, 1], [16, -0.03335184, -0.2231472, 2.735783, 1], [17, 0.03089606, -0.3289751, 2.461009, 1], [18, 0.05661467, -0.6615757, 2.490057, 1], [19, 0.08015179, -0.7284936, 2.414014, 1], [20, -0.1631226, 0.2417304, 2.741682, 1], [21, -0.05682239, 0.2212946, 2.256808, 1], [22, -0.04230213, 0.2121143, 2.293334, 1], [23, -0.08327296, 0.2210524, 2.247077, 1], [24, -0.1107018, 0.2078889, 2.28175, 1]]
[[0, -0.1155529, -0.2313779, 2.762838, 1], [1, -0.1325212, 0.02871304, 2.759759, 1], [2, -0.1537218, 0.2936766, 2.750656, 1], [3, -0.1404798, 0.4159355, 2.754613, 1], [4, -0.2500667, 0.1452308, 2.689945, 1], [5, -0.2415311, 0.1402439, 2.467501, 1], [6, -0.1151252, 0.139456, 2.327881, 1], [7, -0.0851998, 0.1524671, 2.287866, 1], [8, -0.01936526, 0.1844307, 2.707304, 1], [9, 0.02673968, 0.1363878, 2.510624, 1], [10, -0.04001755, 0.1733606, 2.347218, 1], [11, -0.07472065, 0.1563615, 2.285098, 1], [12, -0.194525, -0.2349678, 2.725982, 1], [13, -0.1954654, -0.3164875, 2.426484, 1], [14, -0.194069, -0.6700435, 2.43702, 1], [15, -0.2269905, -0.7414995, 2.381282, 1], [16, -0.03443899, -0.2231154, 2.73559, 1], [17, 0.03151494, -0.3287994, 2.461746, 1], [18, 0.05619282, -0.6620073, 2.490055, 1], [19, 0.08032408, -0.7285978, 2.413798, 1], [20, -0.1521077, 0.2313936, 2.753534, 1], [21, -0.05991027, 0.1537216, 2.255152, 1], [22, -0.06466243, 0.1892745, 2.2739, 1], [23, -0.08134743, 0.157401, 2.252897, 1], [24, -0.1096624, 0.1476213, 2.289429, 1]]
[[0, -0.1167405, -0.2265308, 2.764579, 1], [1, -0.1312795, 0.03065906, 2.762102, 1], [2, -0.1455961, 0.2890951, 2.753982, 1], [3, -0.1398634, 0.4146165, 2.754932, 1], [4, -0.2576774, 0.1878862, 2.697709, 1], [5, -0.2579433, 0.09842899, 2.494853, 1], [6, -0.1327789, 0.08711873, 2.337292, 1], [7, -0.08271658, 0.09210981, 2.292766, 1], [8, -0.005664002, 0.2229482, 2.719799, 1], [9, 0.03310145, 0.1253829, 2.514337, 1], [10, -0.05241242, 0.09957913, 2.333084, 1], [11, -0.07506218, 0.09518556, 2.291301, 1], [12, -0.1952945, -0.2266869, 2.732743, 1], [13, -0.1957984, -0.3173493, 2.426303, 1], [14, -0.1958799, -0.6761166, 2.440799, 1], [15, -0.2187967, -0.7367701, 2.356742, 1], [16, -0.03590206, -0.2194191, 2.734015, 1], [17, 0.03170152, -0.3286073, 2.461649, 1], [18, 0.05359064, -0.6661239, 2.49624, 1], [19, 0.08093664, -0.7259372, 2.411899, 1], [20, -0.1438133, 0.2273514, 2.757755, 1], [21, -0.05979034, 0.08829308, 2.261678, 1], [22, -0.07891975, 0.1234471, 2.270052, 1], [23, -0.07843628, 0.08852592, 2.256855, 1], [24, -0.1108032, 0.09132358, 2.298625, 1]]
[[0, -0.1284933, -0.2197924, 2.763105, 1], [1, -0.1335463, 0.03293949, 2.762259, 1], [2, -0.1450096, 0.2888902, 2.753795, 1], [3, -0.1396331, 0.4146948, 2.754641, 1], [4, -0.2582592, 0.1888238, 2.696609, 1], [5, -0.2621996, 0.06343569, 2.508364, 1], [6, -0.127146, 0.03170989, 2.353971, 1], [7, -0.08348535, 0.03318708, 2.307194, 1], [8, -0.008429864, 0.2121208, 2.716126, 1], [9, 0.0395909, 0.08004718, 2.555576, 1], [10, -0.02198575, 0.04379271, 2.358077, 1], [11, -0.07271235, 0.03443488, 2.303318, 1], [12, -0.204546, -0.2129681, 2.726999, 1], [13, -0.1958708, -0.317807, 2.426191, 1], [14, -0.1962753, -0.675682, 2.440827, 1], [15, -0.2169766, -0.7358804, 2.355186, 1], [16, -0.05234741, -0.2188597, 2.734447, 1], [17, 0.03173367, -0.3278005, 2.461497, 1], [18, 0.05274583, -0.6676073, 2.496918, 1], [19, 0.08106613, -0.7257668, 2.411049, 1], [20, -0.1435811, 0.2272697, 2.757704, 1], [21, -0.05892837, 0.02539527, 2.273412, 1], [22, -0.0465442, 0.05245601, 2.296, 1], [23, -0.0753273, 0.02380774, 2.272219, 1], [24, -0.1050107, 0.03734604, 2.3018, 1]]
[[0, -0.1278758, -0.2127993, 2.75983, 1], [1, -0.1336684, 0.0354697, 2.761088, 1], [2, -0.144243, 0.2880193, 2.752875, 1], [3, -0.1383885, 0.4149652, 2.752022, 1], [4, -0.2631933, 0.18995, 2.69128, 1], [5, -0.2598675, 0.007212962, 2.53785, 1], [6, -0.1560754, -0.06244005, 2.410032, 1], [7, -0.09349528, -0.07607317, 2.351861, 1], [8, -0.005043373, 0.1998865, 2.714145, 1], [9, 0.03462864, 0.0385312, 2.57623, 1], [10, -0.04202852, -0.04476884, 2.406063, 1], [11, -0.07584354, -0.07110833, 2.346724, 1], [12, -0.1990738, -0.2069887, 2.722748, 1], [13, -0.1960354, -0.3207181, 2.42546, 1], [14, -0.1973187, -0.6752598, 2.441494, 1], [15, -0.2568205, -0.7225502, 2.446642, 1], [16, -0.05522481, -0.2108099, 2.731137, 1], [17, 0.0322275, -0.327793, 2.461171, 1], [18, 0.05277525, -0.6680585, 2.496607, 1], [19, 0.08072782, -0.7262716, 2.41062, 1], [20, -0.142929, 0.2268807, 2.756991, 1], [21, -0.06423035, -0.08806556, 2.320286, 1], [22, -0.07581607, -0.0415384, 2.3294, 1], [23, -0.08190246, -0.0914447, 2.318185, 1], [24, -0.1122663, -0.06496959, 2.347333, 1]]
[[0, -0.1306982, -0.2100331, 2.755133, 1], [1, -0.1346266, 0.03757518, 2.757243, 1], [2, -0.1419487, 0.2868181, 2.748255, 1], [3, -0.1378906, 0.4150481, 2.749467, 1], [4, -0.2634929, 0.1895307, 2.690692, 1], [5, -0.2618966, -0.001665893, 2.552877, 1], [6, -0.1618583, -0.1074097, 2.451422, 1], [7, -0.09426121, -0.120239, 2.376668, 1], [8, -0.002752361, 0.2027346, 2.71493, 1], [9, 0.0290821, 0.02440411, 2.586098, 1], [10, -0.03568178, -0.08848096, 2.435351, 1], [11, -0.07651699, -0.1169472, 2.370092, 1], [12, -0.1982828, -0.2058247, 2.719338, 1], [13, -0.1963933, -0.3210145, 2.42543, 1], [14, -0.1968678, -0.6754113, 2.440981, 1], [15, -0.2273955, -0.7341306, 2.358645, 1], [16, -0.0634633, -0.206667, 2.724308, 1], [17, 0.03385599, -0.3296376, 2.461006, 1], [18, 0.05233481, -0.6681941, 2.496728, 1], [19, 0.08061406, -0.7261057, 2.410547, 1], [20, -0.1412034, 0.2262042, 2.752811, 1], [21, -0.06886667, -0.1448947, 2.350242, 1], [22, -0.05743612, -0.09831269, 2.35825, 1], [23, -0.08163751, -0.1446325, 2.347989, 1], [24, -0.103447, -0.09961656, 2.356667, 1]]
[[0, -0.1361121, -0.2106449, 2.737645, 1], [1, -0.1357848, 0.038172, 2.746581, 1], [2, -0.138893, 0.2853723, 2.741498, 1], [3, -0.1365459, 0.4144871, 2.743231, 1], [4, -0.2667562, 0.179446, 2.678359, 1], [5, -0.2555429, -0.0227989, 2.584073, 1], [6, -0.1651008, -0.1595605, 2.493871, 1], [7, -0.1102637, -0.1942975, 2.437143, 1], [8, 0.003695331, 0.1917763, 2.711549, 1], [9, 0.02064395, -0.008191559, 2.605327, 1], [10, -0.04637295, -0.1598197, 2.475358, 1], [11, -0.08482963, -0.188904, 2.425328, 1], [12, -0.2026624, -0.2066464, 2.698245, 1], [13, -0.1967188, -0.3220076, 2.424376, 1], [14, -0.1963888, -0.6740236, 2.439879, 1], [15, -0.2324361, -0.7369746, 2.368163, 1], [16, -0.06739808, -0.208368, 2.711357, 1], [17, 0.03537563, -0.3320777, 2.460865, 1], [18, 0.06667175, -0.6658524, 2.544772, 1], [19, 0.07047924, -0.7039931, 2.430367, 1], [20, -0.1386641, 0.2248293, 2.745109, 1], [21, -0.07839494, -0.2216413, 2.407082, 1], [22, -0.09034909, -0.1633072, 2.402455, 1], [23, -0.09119119, -0.2243444, 2.405903, 1], [24, -0.112861, -0.175533, 2.4122, 1]]
[[0, -0.1368936, -0.2109547, 2.73682, 1], [1, -0.1363201, 0.0381707, 2.743986, 1], [2, -0.1375319, 0.2847524, 2.737033, 1], [3, -0.1357051, 0.4148935, 2.737339, 1], [4, -0.2679781, 0.1764891, 2.674008, 1], [5, -0.2545034, -0.02506891, 2.586942, 1], [6, -0.1534275, -0.1903933, 2.490693, 1], [7, -0.1026864, -0.2174122, 2.453428, 1], [8, 0.005785774, 0.188168, 2.710006, 1], [9, 0.01554316, -0.01241955, 2.610552, 1], [10, -0.05047893, -0.1669794, 2.504003, 1], [11, -0.0875253, -0.2152147, 2.45084, 1], [12, -0.2032284, -0.2068402, 2.697726, 1], [13, -0.1966123, -0.3228233, 2.423952, 1], [14, -0.1962345, -0.6740837, 2.439834, 1], [15, -0.2310897, -0.7407142, 2.374053, 1], [16, -0.06819417, -0.209016, 2.710178, 1], [17, 0.03558196, -0.3314114, 2.461047, 1], [18, 0.05857506, -0.6575614, 2.522749, 1], [19, 0.07171341, -0.7091919, 2.424556, 1], [20, -0.1377395, 0.2242516, 2.741071, 1], [21, -0.07977632, -0.2481526, 2.433524, 1], [22, -0.0693494, -0.195547, 2.4382, 1], [23, -0.09694765, -0.2498128, 2.429487, 1], [24, -0.1240588, -0.2048997, 2.440556, 1]]
[[0, -0.1369869, -0.2107658, 2.737593, 1], [1, -0.1362711, 0.0383446, 2.743403, 1], [2, -0.1363803, 0.2843455, 2.732946, 1], [3, -0.1337114, 0.4149049, 2.73245, 1], [4, -0.2686538, 0.1756858, 2.67275, 1], [5, -0.2534536, -0.02635016, 2.591918, 1], [6, -0.1565236, -0.1929573, 2.498601, 1], [7, -0.1162876, -0.2323093, 2.480665, 1], [8, 0.008424781, 0.184434, 2.707585, 1], [9, 0.007722807, -0.02048727, 2.616273, 1], [10, -0.04785649, -0.1833677, 2.525233, 1], [11, -0.08286545, -0.2347376, 2.480488, 1], [12, -0.203687, -0.2064743, 2.699359, 1], [13, -0.1965917, -0.3227745, 2.424157, 1], [14, -0.1964209, -0.6737878, 2.440441, 1], [15, -0.2410626, -0.7390784, 2.385247, 1], [16, -0.0680424, -0.209017, 2.710454, 1], [17, 0.03558215, -0.331351, 2.461025, 1], [18, 0.05985665, -0.6551172, 2.517602, 1], [19, 0.072464, -0.7104432, 2.422767, 1], [20, -0.1368676, 0.223995, 2.738062, 1], [21, -0.08207165, -0.2649691, 2.453598, 1], [22, -0.06996744, -0.2135888, 2.461, 1], [23, -0.09648862, -0.2742867, 2.45436, 1], [24, -0.1060069, -0.2183712, 2.4444, 1]]
[[0, -0.1369556, -0.2101052, 2.739417, 1], [1, -0.1364785, 0.03860821, 2.743156, 1], [2, -0.1370699, 0.2843473, 2.730877, 1], [3, -0.1332758, 0.4155136, 2.729416, 1], [4, -0.2691997, 0.1748605, 2.67181, 1], [5, -0.2539049, -0.0265131, 2.597226, 1], [6, -0.1635918, -0.1927508, 2.520591, 1], [7, -0.1242597, -0.2400283, 2.498727, 1], [8, 0.009516621, 0.1829266, 2.706525, 1], [9, 0.003556991, -0.02762676, 2.621354, 1], [10, -0.04080969, -0.1880545, 2.539974, 1], [11, -0.06324416, -0.2420532, 2.505205, 1], [12, -0.2043182, -0.2057958, 2.701223, 1], [13, -0.1965594, -0.3230202, 2.424685, 1], [14, -0.1964569, -0.6738299, 2.440583, 1], [15, -0.2448854, -0.7381059, 2.39051, 1], [16, -0.06712706, -0.2085405, 2.712323, 1], [17, 0.03487265, -0.3294095, 2.461305, 1], [18, 0.05517719, -0.6601477, 2.506579, 1], [19, 0.07557753, -0.717954, 2.416657, 1], [20, -0.1373396, 0.2240585, 2.736547, 1], [21, -0.08089849, -0.2728923, 2.475668, 1], [22, -0.07385849, -0.21862, 2.479, 1], [23, -0.09843388, -0.2828096, 2.475472, 1], [24, -0.114621, -0.2246435, 2.467616, 1]]
[[0, -0.1387299, -0.2092838, 2.741452, 1], [1, -0.1369171, 0.03895554, 2.742698, 1], [2, -0.1366574, 0.2842918, 2.728085, 1], [3, -0.1329117, 0.4152544, 2.726482, 1], [4, -0.270278, 0.1723183, 2.668775, 1], [5, -0.2536337, -0.0270959, 2.598951, 1], [6, -0.1639346, -0.1923698, 2.522799, 1], [7, -0.123578, -0.2400129, 2.500551, 1], [8, 0.009954131, 0.1824971, 2.705128, 1], [9, 0.0027681, -0.02958455, 2.624082, 1], [10, -0.04103073, -0.189514, 2.541854, 1], [11, -0.06360389, -0.2435834, 2.502754, 1], [12, -0.207569, -0.2046811, 2.703552, 1], [13, -0.1965584, -0.3231481, 2.424837, 1], [14, -0.1951072, -0.6704895, 2.438482, 1], [15, -0.2494136, -0.732785, 2.412563, 1], [16, -0.06763225, -0.2081406, 2.713951, 1], [17, 0.03471904, -0.3291933, 2.461385, 1], [18, 0.06878903, -0.6659691, 2.54153, 1], [19, 0.07125431, -0.7043991, 2.428697, 1], [20, -0.1371952, 0.224095, 2.734434, 1], [21, -0.0797908, -0.2699481, 2.477714, 1], [22, -0.07825787, -0.2172453, 2.476167, 1], [23, -0.0980084, -0.2824547, 2.478468, 1], [24, -0.1181882, -0.2300005, 2.472667, 1]]
[[0, -0.1389682, -0.2089898, 2.741687, 1], [1, -0.1368671, 0.03936997, 2.741798, 1], [2, -0.135374, 0.2843099, 2.725445, 1], [3, -0.1318976, 0.4148275, 2.723413, 1], [4, -0.2709332, 0.1706234, 2.66571, 1], [5, -0.2537057, -0.0282598, 2.599167, 1], [6, -0.1335039, -0.2084087, 2.505122, 1], [7, -0.08700459, -0.2518392, 2.484591, 1], [8, 0.01070607, 0.1813681, 2.703861, 1], [9, 0.002672864, -0.02803952, 2.625197, 1], [10, -0.0406015, -0.1903175, 2.542251, 1], [11, -0.05835656, -0.2425541, 2.499308, 1], [12, -0.2081736, -0.2041975, 2.703863, 1], [13, -0.1966026, -0.3231006, 2.424849, 1], [14, -0.1954444, -0.67161, 2.437585, 1], [15, -0.2506654, -0.7333168, 2.406157, 1], [16, -0.06758928, -0.2080395, 2.714087, 1], [17, 0.03449269, -0.3288824, 2.461104, 1], [18, 0.05718952, -0.6716349, 2.498162, 1], [19, 0.07933074, -0.7277511, 2.407256, 1], [20, -0.1361936, 0.2241911, 2.732099, 1], [21, -0.02198262, -0.2985788, 2.434719, 1], [22, -0.05877241, -0.2251962, 2.48325, 1], [23, -0.09226854, -0.2835634, 2.47179, 1], [24, -0.1100737, -0.227661, 2.463657, 1]]
[[0, -0.1392108, -0.2083721, 2.742183, 1], [1, -0.1368962, 0.03965637, 2.741444, 1], [2, -0.1350462, 0.2841814, 2.724584, 1], [3, -0.1315739, 0.4142748, 2.721702, 1], [4, -0.2710085, 0.1706479, 2.66556, 1], [5, -0.2536933, -0.02821158, 2.599211, 1], [6, -0.1508049, -0.2030413, 2.513002, 1], [7, -0.1113648, -0.2394624, 2.489061, 1], [8, 0.0109733, 0.1812888, 2.703751, 1], [9, 0.002480615, -0.02726937, 2.625858, 1], [10, -0.04055298, -0.1901265, 2.542674, 1], [11, -0.05738284, -0.242286, 2.497838, 1], [12, -0.2086754, -0.2034269, 2.704698, 1], [13, -0.196677, -0.3232572, 2.425236, 1], [14, -0.1956483, -0.6735958, 2.440626, 1], [15, -0.2519099, -0.7341487, 2.403568, 1], [16, -0.06753732, -0.2076889, 2.714281, 1], [17, 0.03417189, -0.3284191, 2.461035, 1], [18, 0.05536823, -0.6721865, 2.498881, 1], [19, 0.08043116, -0.7264871, 2.407236, 1], [20, -0.135925, 0.2241519, 2.731307, 1], [21, -0.07645464, -0.2704707, 2.46676, 1], [22, -0.06553096, -0.2197648, 2.474081, 1], [23, -0.09270202, -0.2801533, 2.468188, 1], [24, -0.1106124, -0.2331118, 2.4706, 1]]
