[[0, 0.1556464, -0.01464083, 2.61771, 1], [1, 0.1547218, 0.3062711, 2.588564, 1], [2, 0.1511326, 0.6162175, 2.546745, 1], [3, 0.1474791, 0.758786, 2.520956, 1], [4, -0.02356211, 0.5026807, 2.556869, 1], [5, -0.06946767, 0.2561464, 2.599356, 1], [6, -0.08446173, 0.04748162, 2.571741, 1], [7, -0.08136121, -0.01796248, 2.563307, 1], [8, 0.3270156, 0.4934673, 2.54055, 1], [9, 0.3744373, 0.2452453, 2.572316, 1], [10, 0.3897563, 0.03466, 2.551183, 1], [11, 0.3739811, -0.01133625, 2.548597, 1], [12, 0.07385986, -0.01418168, 2.582796, 1], [13, 0.02272325, -0.311934, 2.654995, 1], [14, -0.006773374, -0.606386, 2.705734, 1], [15, -0.03050665, -0.6744307, 2.626822, 1], [16, 0.232783, -0.01468465, 2.575018, 1], [17, 0.2862212, -0.3168359, 2.637501, 1], [18, 0.3131451, -0.6144693, 2.694319, 1], [19, 0.3391519, -0.6736172, 2.608367, 1], [20, 0.1523023, 0.5402121, 2.559429, 1], [21, -0.09392887, -0.09116826, 2.56432, 1], [22, -0.1238299, -0.02868406, 2.5445, 1], [23, 0.3713718, -0.09357343, 2.557801, 1], [24, 0.4117551, 0.01484774, 2.533, 1]]
[[0, 0.1522288, -0.0145832, 2.63014, 1], [1, 0.1502701, 0.3118876, 2.611481, 1], [2, 0.1470227, 0.626886, 2.579733, 1], [3, 0.1476759, 0.7732414, 2.570994, 1], [4, -0.03042254, 0.5004066, 2.581, 1], [5, -0.07131643, 0.2482816, 2.615862, 1], [6, -0.08601969, 0.04749175, 2.584061, 1], [7, -0.07491416, -0.01508648, 2.58084, 1], [8, 0.3138907, 0.4958121, 2.536774, 1], [9, 0.3588942, 0.2390494, 2.518675, 1], [10, 0.3777868, 0.0116621, 2.49912, 1], [11, 0.3681327, -0.0355124, 2.519329, 1], [12, 0.07181451, -0.01470999, 2.596147, 1], [13, 0.02038962, -0.3130919, 2.666974, 1], [14, -0.007687182, -0.6041432, 2.709704, 1], [15, -0.03170301, -0.6733201, 2.629436, 1], [16, 0.2281446, -0.01414137, 2.586813, 1], [17, 0.2840244, -0.3178326, 2.644376, 1], [18, 0.3135512, -0.613948, 2.697694, 1], [19, 0.3374671, -0.6730836, 2.610655, 1], [20, 0.1479601, 0.5497754, 2.589962, 1], [21, -0.06702793, -0.09101343, 2.586406, 1], [22, -0.1071309, -0.0298672, 2.5794, 1], [23, 0.3835971, -0.1004183, 2.537733, 1], [24, 0.3292463, -0.04027314, 2.497417, 1]]
[[0, 0.1522565, -0.01468001, 2.629986, 1], [1, 0.1502174, 0.3117015, 2.611259, 1], [2, 0.1469204, 0.6267001, 2.579468, 1], [3, 0.1480474, 0.7730417, 2.570689, 1], [4, -0.03050536, 0.500273, 2.580875, 1], [5, -0.0714674, 0.2481598, 2.615737, 1], [6, -0.08699763, 0.04896454, 2.584337, 1], [7, -0.07420947, -0.02171447, 2.581173, 1], [8, 0.3145546, 0.4953614, 2.537137, 1], [9, 0.3591772, 0.2386462, 2.526901, 1], [10, 0.3770127, 0.01365617, 2.516666, 1], [11, 0.3630503, -0.02932756, 2.539309, 1], [12, 0.07185908, -0.01478884, 2.595912, 1], [13, 0.02017605, -0.3128277, 2.666821, 1], [14, -0.007724655, -0.6040702, 2.710185, 1], [15, -0.03164147, -0.6733922, 2.629681, 1], [16, 0.2281599, -0.01424271, 2.586719, 1], [17, 0.2840441, -0.3192141, 2.644212, 1], [18, 0.3134741, -0.6138961, 2.697738, 1], [19, 0.3375035, -0.6731329, 2.610603, 1], [20, 0.14787, 0.5495741, 2.58971, 1], [21, -0.0691222, -0.1040505, 2.595303, 1], [22, -0.1023395, -0.02141415, 2.571222, 1], [23, 0.3673357, -0.07318702, 2.55086, 1], [24, 0.3234836, -0.03013253, 2.509789, 1]]
[[0, 0.1520981, -0.01484661, 2.629396, 1], [1, 0.1501679, 0.3115841, 2.610508, 1], [2, 0.1470755, 0.6267618, 2.57851, 1], [3, 0.148416, 0.7731432, 2.569967, 1], [4, -0.0304624, 0.5001737, 2.580567, 1], [5, -0.07183626, 0.2481048, 2.615318, 1], [6, -0.08703009, 0.04852579, 2.583784, 1], [7, -0.07400932, -0.02074993, 2.57656, 1], [8, 0.3151262, 0.4953631, 2.537403, 1], [9, 0.3571699, 0.238469, 2.533674, 1], [10, 0.3747469, 0.01859093, 2.524409, 1], [11, 0.3564243, -0.01650628, 2.53943, 1], [12, 0.07169051, -0.01501604, 2.595233, 1], [13, 0.02002441, -0.3130231, 2.6667, 1], [14, -0.008370414, -0.604422, 2.71049, 1], [15, -0.03141617, -0.6732432, 2.629623, 1], [16, 0.2280178, -0.01433988, 2.586215, 1], [17, 0.2835996, -0.3179135, 2.643747, 1], [18, 0.3132706, -0.6138568, 2.6978, 1], [19, 0.3374633, -0.6731392, 2.610625, 1], [20, 0.1479692, 0.5495683, 2.588826, 1], [21, -0.068615, -0.09791371, 2.591593, 1], [22, -0.0982337, -0.04594243, 2.571084, 1], [23, 0.3578307, -0.06140734, 2.541761, 1], [24, 0.3227657, -0.003956256, 2.519409, 1]]
[[0, 0.1519991, -0.01500925, 2.629183, 1], [1, 0.1501118, 0.3113869, 2.610077, 1], [2, 0.1471461, 0.6266267, 2.577794, 1], [3, 0.1484183, 0.7731673, 2.569264, 1], [4, -0.03043006, 0.4997313, 2.580193, 1], [5, -0.0722436, 0.2477577, 2.615031, 1], [6, -0.08709222, 0.04790265, 2.58326, 1], [7, -0.07352869, -0.01946841, 2.575861, 1], [8, 0.3156929, 0.4951777, 2.537911, 1], [9, 0.356243, 0.2383625, 2.539152, 1], [10, 0.3740601, 0.02053365, 2.52874, 1], [11, 0.3561459, -0.01514406, 2.542861, 1], [12, 0.0715919, -0.01517996, 2.594964, 1], [13, 0.01962619, -0.312571, 2.666283, 1], [14, -0.008216092, -0.604333, 2.7105, 1], [15, -0.03140317, -0.6732323, 2.629657, 1], [16, 0.2279238, -0.01448682, 2.586053, 1], [17, 0.2830035, -0.3156611, 2.642807, 1], [18, 0.313336, -0.6139532, 2.697746, 1], [19, 0.3374733, -0.673284, 2.610664, 1], [20, 0.1480044, 0.5494014, 2.588196, 1], [21, -0.06856435, -0.09498031, 2.586567, 1], [22, -0.1008673, -0.03538686, 2.565257, 1], [23, 0.3553265, -0.0598017, 2.542147, 1], [24, 0.3226439, -0.0002293079, 2.520864, 1]]
[[0, 0.1513275, -0.01516026, 2.628641, 1], [1, 0.1499264, 0.3111743, 2.609621, 1], [2, 0.1473818, 0.626408, 2.57731, 1], [3, 0.1489313, 0.7728449, 2.568569, 1], [4, -0.03028776, 0.4998591, 2.579935, 1], [5, -0.07245369, 0.2479528, 2.614816, 1], [6, -0.08713848, 0.04663985, 2.582464, 1], [7, -0.0756371, -0.0146774, 2.57624, 1], [8, 0.3166678, 0.4946946, 2.538461, 1], [9, 0.3555179, 0.2376685, 2.540524, 1], [10, 0.3729671, 0.01924718, 2.53048, 1], [11, 0.3565609, -0.02114038, 2.541229, 1], [12, 0.07090943, -0.01522561, 2.594197, 1], [13, 0.01912202, -0.3120554, 2.665663, 1], [14, -0.008299187, -0.6044366, 2.710516, 1], [15, -0.03101509, -0.673191, 2.629618, 1], [16, 0.227249, -0.01472386, 2.585679, 1], [17, 0.2824837, -0.3150114, 2.642681, 1], [18, 0.3129397, -0.6140772, 2.697793, 1], [19, 0.3378019, -0.6734273, 2.610352, 1], [20, 0.1481264, 0.549175, 2.587737, 1], [21, -0.06649058, -0.09045097, 2.58384, 1], [22, -0.09669302, -0.05703639, 2.570728, 1], [23, 0.3589024, -0.09675828, 2.557863, 1], [24, 0.3219397, -0.03928597, 2.505572, 1]]
[[0, 0.1510657, -0.01531647, 2.628477, 1], [1, 0.1499112, 0.311014, 2.609529, 1], [2, 0.1476295, 0.62618, 2.577245, 1], [3, 0.1492542, 0.7729794, 2.568336, 1], [4, -0.03030049, 0.4998631, 2.579959, 1], [5, -0.07246885, 0.2479456, 2.614787, 1], [6, -0.08749291, 0.04849104, 2.581913, 1], [7, -0.07626933, -0.01764638, 2.576666, 1], [8, 0.3169672, 0.494498, 2.538553, 1], [9, 0.3551649, 0.2372629, 2.539248, 1], [10, 0.3728497, 0.01785326, 2.529816, 1], [11, 0.3586523, -0.02884829, 2.534691, 1], [12, 0.07071644, -0.01535723, 2.594052, 1], [13, 0.01885736, -0.3120915, 2.665467, 1], [14, -0.008523113, -0.6051811, 2.711074, 1], [15, -0.03090251, -0.6731459, 2.628746, 1], [16, 0.2269267, -0.01489172, 2.585505, 1], [17, 0.2822009, -0.3146888, 2.64275, 1], [18, 0.3128002, -0.6140884, 2.697842, 1], [19, 0.3377935, -0.6734255, 2.610373, 1], [20, 0.1482907, 0.5489658, 2.587665, 1], [21, -0.06969022, -0.09186586, 2.583776, 1], [22, -0.09209808, -0.06890343, 2.569857, 1], [23, 0.3583115, -0.1132337, 2.553752, 1], [24, 0.3247485, -0.04011191, 2.502616, 1]]
[[0, 0.1508077, -0.01546493, 2.628136, 1], [1, 0.1499845, 0.3109133, 2.609387, 1], [2, 0.1482153, 0.6260653, 2.577164, 1], [3, 0.1493594, 0.772826, 2.568174, 1], [4, -0.03028098, 0.4998612, 2.579936, 1], [5, -0.07290855, 0.2480416, 2.614852, 1], [6, -0.0879641, 0.04944643, 2.58158, 1], [7, -0.07632183, -0.0141083, 2.575876, 1], [8, 0.3170587, 0.4943372, 2.538493, 1], [9, 0.3548744, 0.2367457, 2.534644, 1], [10, 0.3737276, 0.01415023, 2.524434, 1], [11, 0.3625383, -0.03395177, 2.527647, 1], [12, 0.07043211, -0.01545276, 2.593531, 1], [13, 0.01858496, -0.3121448, 2.665286, 1], [14, -0.008549852, -0.6050175, 2.710671, 1], [15, -0.03290237, -0.6746694, 2.62682, 1], [16, 0.2266978, -0.01507132, 2.585305, 1], [17, 0.281684, -0.3163636, 2.64287, 1], [18, 0.3130568, -0.6144292, 2.697736, 1], [19, 0.3381221, -0.6735088, 2.610097, 1], [20, 0.1486973, 0.5488457, 2.587559, 1], [21, -0.07468807, -0.09128512, 2.584139, 1], [22, -0.10017, -0.04049071, 2.5605, 1], [23, 0.3615802, -0.1137597, 2.546249, 1], [24, 0.3224117, -0.05346633, 2.494916, 1]]
[[0, 0.1505621, -0.01562224, 2.627957, 1], [1, 0.1499953, 0.3108264, 2.609308, 1], [2, 0.1484763, 0.6259963, 2.577116, 1], [3, 0.1495907, 0.7726104, 2.567993, 1], [4, -0.03052296, 0.500055, 2.580205, 1], [5, -0.07360375, 0.2482735, 2.614798, 1], [6, -0.08791532, 0.0483018, 2.581587, 1], [7, -0.07425222, -0.01956988, 2.575707, 1], [8, 0.317297, 0.4937565, 2.538612, 1], [9, 0.3543865, 0.2357485, 2.527205, 1], [10, 0.375141, 0.01396604, 2.511763, 1], [11, 0.3701142, -0.04256234, 2.510225, 1], [12, 0.07024156, -0.01550302, 2.593368, 1], [13, 0.01820931, -0.3118756, 2.664832, 1], [14, -0.00877642, -0.6049763, 2.710671, 1], [15, -0.03407416, -0.6755832, 2.627556, 1], [16, 0.2263937, -0.01535994, 2.585115, 1], [17, 0.2819546, -0.3203142, 2.643562, 1], [18, 0.3130438, -0.6144528, 2.697708, 1], [19, 0.3381462, -0.6734473, 2.609664, 1], [20, 0.1488757, 0.5487674, 2.587503, 1], [21, -0.06707689, -0.09178847, 2.581594, 1], [22, -0.09827653, -0.05221384, 2.567388, 1], [23, 0.3746597, -0.1191198, 2.531653, 1], [24, 0.3302929, -0.06426447, 2.473667, 1]]
[[0, 0.1502327, -0.01590844, 2.627668, 1], [1, 0.1498712, 0.3104936, 2.609306, 1], [2, 0.1485222, 0.625521, 2.577476, 1], [3, 0.1495986, 0.7726164, 2.568068, 1], [4, -0.03051754, 0.4999805, 2.580155, 1], [5, -0.07391594, 0.2485368, 2.6147, 1], [6, -0.08799656, 0.04710051, 2.581594, 1], [7, -0.07352592, -0.01576966, 2.574861, 1], [8, 0.317412, 0.4934378, 2.538689, 1], [9, 0.3559871, 0.2356732, 2.51444, 1], [10, 0.3785997, 0.02071824, 2.487669, 1], [11, 0.3803431, -0.04707325, 2.484418, 1], [12, 0.06981353, -0.01578332, 2.592936, 1], [13, 0.01812706, -0.3120465, 2.664728, 1], [14, -0.008914093, -0.6049414, 2.710789, 1], [15, -0.03336794, -0.6750915, 2.627735, 1], [16, 0.2261615, -0.01562835, 2.584953, 1], [17, 0.2816534, -0.3200092, 2.643548, 1], [18, 0.3128771, -0.6145343, 2.697769, 1], [19, 0.3382604, -0.6735715, 2.609513, 1], [20, 0.148882, 0.5483356, 2.587748, 1], [21, -0.06188408, -0.0943597, 2.58814, 1], [22, -0.09342781, -0.0582088, 2.574625, 1], [23, 0.3863409, -0.1243795, 2.516473, 1], [24, 0.3367145, -0.06432055, 2.452823, 1]]
[[0, 0.1498394, -0.01619305, 2.627788, 1], [1, 0.1496694, 0.3102468, 2.609378, 1], [2, 0.1484755, 0.625392, 2.57753, 1], [3, 0.1491327, 0.7720897, 2.568295, 1], [4, -0.03052711, 0.4999688, 2.580309, 1], [5, -0.07408191, 0.2482574, 2.614976, 1], [6, -0.0879274, 0.04576399, 2.581922, 1], [7, -0.07453885, -0.02012383, 2.578238, 1], [8, 0.3173271, 0.4931488, 2.538936, 1], [9, 0.3598421, 0.2401435, 2.497718, 1], [10, 0.3897161, 0.0305167, 2.451272, 1], [11, 0.3920889, -0.03241069, 2.444214, 1], [12, 0.0694026, -0.01607293, 2.593099, 1], [13, 0.01800979, -0.3120311, 2.664649, 1], [14, -0.008907999, -0.604961, 2.710701, 1], [15, -0.03325532, -0.6750775, 2.627697, 1], [16, 0.2258062, -0.01589147, 2.585042, 1], [17, 0.280771, -0.3197666, 2.643797, 1], [18, 0.312863, -0.6144252, 2.697718, 1], [19, 0.3383926, -0.6736502, 2.609379, 1], [20, 0.1488117, 0.5481749, 2.587809, 1], [21, -0.06943719, -0.104745, 2.589337, 1], [22, -0.1046842, -0.02488949, 2.57125, 1], [23, 0.4097422, -0.1162859, 2.46078, 1], [24, 0.3459733, -0.05602188, 2.4098, 1]]
[[0, 0.149551, -0.01647394, 2.628098, 1], [1, 0.14945, 0.3100598, 2.60974, 1], [2, 0.1483288, 0.6253617, 2.57802, 1], [3, 0.14917, 0.7717215, 2.56866, 1], [4, -0.03070374, 0.5000335, 2.58035, 1], [5, -0.07419827, 0.2483084, 2.615003, 1], [6, -0.08794646, 0.0457119, 2.581992, 1], [7, -0.07334487, -0.01755364, 2.57536, 1], [8, 0.3169693, 0.4927434, 2.539498, 1], [9, 0.365202, 0.2517061, 2.47347, 1], [10, 0.4052892, 0.06382749, 2.397694, 1], [11, 0.4114808, -0.01473833, 2.392319, 1], [12, 0.06912006, -0.01637768, 2.593254, 1], [13, 0.01787475, -0.3120435, 2.66457, 1], [14, -0.00873984, -0.604307, 2.710466, 1], [15, -0.03308052, -0.6750606, 2.627771, 1], [16, 0.2255057, -0.01614824, 2.585577, 1], [17, 0.2806364, -0.3197517, 2.643777, 1], [18, 0.3128507, -0.6144336, 2.697695, 1], [19, 0.3384018, -0.6736378, 2.609457, 1], [20, 0.1486581, 0.5480959, 2.588262, 1], [21, -0.06651181, -0.08837871, 2.584974, 1], [22, -0.09642328, -0.05639198, 2.569667, 1], [23, 0.4275562, -0.09099618, 2.405726, 1], [24, 0.3620238, -0.03018338, 2.355401, 1]]
[[0, 0.1492176, -0.01662418, 2.628265, 1], [1, 0.1490841, 0.3098349, 2.61033, 1], [2, 0.1479748, 0.6251403, 2.579441, 1], [3, 0.14895, 0.7717949, 2.569996, 1], [4, -0.03096243, 0.5000311, 2.580816, 1], [5, -0.07473277, 0.2485926, 2.615104, 1], [6, -0.08792357, 0.04557162, 2.581973, 1], [7, -0.07350745, -0.01967095, 2.575915, 1], [8, 0.3167318, 0.4926851, 2.53987, 1], [9, 0.3746403, 0.2709963, 2.442234, 1], [10, 0.414248, 0.0974556, 2.350777, 1], [11, 0.4315436, 0.02220261, 2.326251, 1], [12, 0.06876114, -0.01653522, 2.593378, 1], [13, 0.01778666, -0.3120523, 2.664597, 1], [14, -0.008739772, -0.6043075, 2.710467, 1], [15, -0.03263976, -0.674817, 2.628112, 1], [16, 0.2252122, -0.01628214, 2.585788, 1], [17, 0.280266, -0.3183722, 2.643719, 1], [18, 0.312973, -0.6142139, 2.697941, 1], [19, 0.3380292, -0.6730022, 2.61033, 1], [20, 0.1483075, 0.547856, 2.589441, 1], [21, -0.06068296, -0.09429924, 2.586474, 1], [22, -0.1070713, -0.04669743, 2.578, 1], [23, 0.4533916, -0.04365299, 2.326271, 1], [24, 0.3882039, 0.01513192, 2.290429, 1]]
[[0, 0.1489876, -0.01687061, 2.628366, 1], [1, 0.1487908, 0.3094465, 2.610663, 1], [2, 0.1476586, 0.6246824, 2.580074, 1], [3, 0.1488375, 0.7716127, 2.570131, 1], [4, -0.03119524, 0.5000115, 2.580974, 1], [5, -0.07564493, 0.2492937, 2.614577, 1], [6, -0.08839806, 0.04734484, 2.581121, 1], [7, -0.07417766, -0.02288742, 2.573658, 1], [8, 0.3154279, 0.4932196, 2.540145, 1], [9, 0.3800927, 0.3007929, 2.407826, 1], [10, 0.4340303, 0.1546355, 2.287396, 1], [11, 0.4521003, 0.08173, 2.252857, 1], [12, 0.06853936, -0.01686145, 2.593538, 1], [13, 0.01778753, -0.3121433, 2.664533, 1], [14, -0.008511129, -0.6042729, 2.710134, 1], [15, -0.03257864, -0.674749, 2.628059, 1], [16, 0.2249877, -0.01645156, 2.585842, 1], [17, 0.2801503, -0.3180407, 2.643271, 1], [18, 0.3135904, -0.6125151, 2.696408, 1], [19, 0.3378779, -0.6732033, 2.610403, 1], [20, 0.1480045, 0.5474051, 2.590002, 1], [21, -0.06424974, -0.1008119, 2.578739, 1], [22, -0.1004683, -0.04524888, 2.57093, 1], [23, 0.4806948, 0.02234632, 2.242792, 1], [24, 0.4015322, 0.0763089, 2.218923, 1]]
[[0, 0.1487741, -0.01692424, 2.628356, 1], [1, 0.1484229, 0.3092745, 2.611472, 1], [2, 0.1471617, 0.624402, 2.583043, 1], [3, 0.1485183, 0.771063, 2.571422, 1], [4, -0.03157594, 0.4998112, 2.581754, 1], [5, -0.07596091, 0.2491938, 2.614508, 1], [6, -0.0886157, 0.04912883, 2.581216, 1], [7, -0.0738636, -0.01996959, 2.573581, 1], [8, 0.3136037, 0.4945404, 2.540857, 1], [9, 0.3846311, 0.3344111, 2.391104, 1], [10, 0.4432409, 0.2198618, 2.240285, 1], [11, 0.4642996, 0.1614706, 2.188148, 1], [12, 0.068201, -0.01690102, 2.59336, 1], [13, 0.0176664, -0.3123179, 2.664445, 1], [14, -0.008438591, -0.6042588, 2.710155, 1], [15, -0.03359874, -0.6751311, 2.628487, 1], [16, 0.224827, -0.01652191, 2.585954, 1], [17, 0.2801712, -0.3180153, 2.6436, 1], [18, 0.3134789, -0.6123754, 2.696304, 1], [19, 0.337893, -0.6732403, 2.610573, 1], [20, 0.1475401, 0.5471355, 2.592319, 1], [21, -0.06822696, -0.0971218, 2.583264, 1], [22, -0.09899572, -0.03439338, 2.567071, 1], [23, 0.4951547, 0.105899, 2.152111, 1], [24, 0.416713, 0.1506475, 2.153857, 1]]
[[0, 0.1486691, -0.01687503, 2.62852, 1], [1, 0.1477613, 0.3092142, 2.612756, 1], [2, 0.1456864, 0.6241845, 2.585813, 1], [3, 0.1481712, 0.7706711, 2.572344, 1], [4, -0.03225219, 0.4995548, 2.582477, 1], [5, -0.07596476, 0.249177, 2.61454, 1], [6, -0.08906261, 0.05026464, 2.580974, 1], [7, -0.07380086, -0.01790668, 2.573956, 1], [8, 0.3104261, 0.4984988, 2.54299, 1], [9, 0.3843608, 0.392296, 2.378573, 1], [10, 0.4385426, 0.3000555, 2.208882, 1], [11, 0.4702722, 0.2543814, 2.132824, 1], [12, 0.06810112, -0.01692923, 2.593477, 1], [13, 0.01757034, -0.3121312, 2.664188, 1], [14, -0.00892317, -0.6047351, 2.710214, 1], [15, -0.03331502, -0.6749824, 2.62836, 1], [16, 0.224719, -0.01635203, 2.586208, 1], [17, 0.2803023, -0.3181883, 2.643929, 1], [18, 0.3129079, -0.6126891, 2.696871, 1], [19, 0.3381464, -0.6734208, 2.609983, 1], [20, 0.1462985, 0.5469521, 2.594731, 1], [21, -0.06513453, -0.09759185, 2.586339, 1], [22, -0.09959877, -0.03950258, 2.565819, 1], [23, 0.4990462, 0.2069322, 2.082451, 1], [24, 0.4249131, 0.2436875, 2.095375, 1]]
[[0, 0.1484886, -0.01657842, 2.628403, 1], [1, 0.1476012, 0.3093717, 2.613184, 1], [2, 0.1455732, 0.6242419, 2.587198, 1], [3, 0.1476506, 0.7708665, 2.57354, 1], [4, -0.03243967, 0.4995975, 2.582894, 1], [5, -0.07584678, 0.2497364, 2.614662, 1], [6, -0.08957639, 0.05276798, 2.580679, 1], [7, -0.07423461, -0.01517764, 2.572168, 1], [8, 0.3077718, 0.5027534, 2.543122, 1], [9, 0.3989021, 0.413839, 2.372824, 1], [10, 0.4338871, 0.4006709, 2.176538, 1], [11, 0.4624183, 0.3520882, 2.092117, 1], [12, 0.06788646, -0.01665999, 2.593284, 1], [13, 0.01759384, -0.3120612, 2.664006, 1], [14, -0.008938526, -0.6048756, 2.710238, 1], [15, -0.0330566, -0.6748573, 2.628401, 1], [16, 0.2245809, -0.01602427, 2.586159, 1], [17, 0.2806171, -0.3191667, 2.644436, 1], [18, 0.3126978, -0.6128838, 2.696861, 1], [19, 0.3383575, -0.6741183, 2.610746, 1], [20, 0.1461656, 0.5470452, 2.595862, 1], [21, -0.06579564, -0.09680478, 2.58424, 1], [22, -0.09295896, -0.05455973, 2.562875, 1], [23, 0.4885873, 0.3234432, 2.023346, 1], [24, 0.4359196, 0.3407794, 2.067, 1]]
[[0, 0.1486583, -0.01603447, 2.628275, 1], [1, 0.1472161, 0.3096108, 2.613629, 1], [2, 0.1439238, 0.6241983, 2.588638, 1], [3, 0.1473251, 0.7705163, 2.574036, 1], [4, -0.03256591, 0.4995477, 2.583012, 1], [5, -0.07589995, 0.250622, 2.614261, 1], [6, -0.08923729, 0.05390762, 2.579845, 1], [7, -0.07339145, -0.0150859, 2.570053, 1], [8, 0.3046583, 0.5086751, 2.54393, 1], [9, 0.4100704, 0.4509843, 2.352533, 1], [10, 0.4417644, 0.4488375, 2.155264, 1], [11, 0.4759776, 0.4326293, 2.050693, 1], [12, 0.06800187, -0.01630529, 2.593006, 1], [13, 0.01765979, -0.3127002, 2.663918, 1], [14, -0.008761601, -0.6049418, 2.710139, 1], [15, -0.03316893, -0.6751219, 2.628288, 1], [16, 0.2248559, -0.01517526, 2.586227, 1], [17, 0.2802749, -0.3191949, 2.644704, 1], [18, 0.3126103, -0.6131923, 2.696849, 1], [19, 0.338345, -0.6741841, 2.610888, 1], [20, 0.14492, 0.5471038, 2.597031, 1], [21, -0.06288069, -0.09736418, 2.58034, 1], [22, -0.09613261, -0.0487893, 2.564368, 1], [23, 0.5098185, 0.4159279, 1.998578, 1], [24, 0.4323181, 0.4303715, 2.033375, 1]]
[[0, 0.1487844, -0.01477552, 2.628504, 1], [1, 0.1470814, 0.3100854, 2.61422, 1], [2, 0.1437173, 0.6242365, 2.58927, 1], [3, 0.1469565, 0.7699174, 2.575359, 1], [4, -0.03269468, 0.4995027, 2.583329, 1], [5, -0.07602224, 0.2512872, 2.613959, 1], [6, -0.0891249, 0.0549088, 2.579219, 1], [7, -0.07501645, -0.005462566, 2.569919, 1], [8, 0.301787, 0.5155451, 2.545218, 1], [9, 0.3974881, 0.5261821, 2.356661, 1], [10, 0.4428732, 0.5248319, 2.16055, 1], [11, 0.4748971, 0.5261649, 2.060571, 1], [12, 0.06813973, -0.01541597, 2.593374, 1], [13, 0.01754843, -0.3127058, 2.663483, 1], [14, -0.008830112, -0.6052068, 2.709833, 1], [15, -0.0329016, -0.6751345, 2.628333, 1], [16, 0.2249763, -0.01351469, 2.586266, 1], [17, 0.2800998, -0.319467, 2.645199, 1], [18, 0.312334, -0.6129481, 2.69684, 1], [19, 0.3382876, -0.6742008, 2.611684, 1], [20, 0.1447247, 0.5472344, 2.597676, 1], [21, -0.06500665, -0.0850152, 2.571892, 1], [22, -0.1193929, 0.02082862, 2.58625, 1], [23, 0.4973041, 0.5208205, 1.976424, 1], [24, 0.4289356, 0.5192448, 2.003, 1]]
[[0, 0.1490198, -0.01290615, 2.628778, 1], [1, 0.1470921, 0.3108619, 2.614658, 1], [2, 0.1437112, 0.6244057, 2.589482, 1], [3, 0.1466613, 0.7699351, 2.575674, 1], [4, -0.032975, 0.4995027, 2.583652, 1], [5, -0.07586785, 0.2517308, 2.613482, 1], [6, -0.08947228, 0.05842733, 2.578289, 1], [7, -0.07402779, -0.01145792, 2.569244, 1], [8, 0.2997753, 0.519088, 2.545802, 1], [9, 0.3978452, 0.5465416, 2.344567, 1], [10, 0.4398069, 0.5987529, 2.143144, 1], [11, 0.4703209, 0.6147884, 2.064795, 1], [12, 0.06819716, -0.01408265, 2.594203, 1], [13, 0.01754136, -0.3129013, 2.663328, 1], [14, -0.00890862, -0.6052534, 2.709626, 1], [15, -0.03282012, -0.6750079, 2.628365, 1], [16, 0.2254797, -0.01086247, 2.585845, 1], [17, 0.2800804, -0.3194452, 2.645293, 1], [18, 0.3124048, -0.6131674, 2.696463, 1], [19, 0.3380117, -0.6740054, 2.611231, 1], [20, 0.1447172, 0.5475098, 2.597955, 1], [21, -0.06329246, -0.08860512, 2.576856, 1], [22, -0.09984194, -0.01913249, 2.564462, 1], [23, 0.5083435, 0.6192677, 1.973239, 1], [24, 0.4251978, 0.6108425, 2.026813, 1]]
[[0, 0.1492257, -0.01022054, 2.629426, 1], [1, 0.146877, 0.312029, 2.615083, 1], [2, 0.1434742, 0.6246692, 2.589542, 1], [3, 0.1463183, 0.7701834, 2.575686, 1], [4, -0.03308535, 0.4995382, 2.583878, 1], [5, -0.07583302, 0.2518431, 2.613193, 1], [6, -0.08966495, 0.05973566, 2.578196, 1], [7, -0.07372706, -0.008119714, 2.569514, 1], [8, 0.2972405, 0.5268649, 2.546375, 1], [9, 0.398996, 0.598122, 2.33099, 1], [10, 0.4293914, 0.6678986, 2.147836, 1], [11, 0.4559861, 0.697841, 2.07605, 1], [12, 0.06830735, -0.01216585, 2.595126, 1], [13, 0.01751829, -0.3119567, 2.662735, 1], [14, -0.00889774, -0.605405, 2.709422, 1], [15, -0.0313894, -0.6740865, 2.627299, 1], [16, 0.2257888, -0.007511498, 2.586169, 1], [17, 0.2800025, -0.3187479, 2.645302, 1], [18, 0.3124198, -0.6134679, 2.696648, 1], [19, 0.337794, -0.6740805, 2.611607, 1], [20, 0.1444689, 0.5479251, 2.598092, 1], [21, -0.06347679, -0.08878285, 2.576342, 1], [22, -0.09070414, -0.06472177, 2.561445, 1], [23, 0.4950777, 0.708318, 1.983309, 1], [24, 0.4056476, 0.692781, 2.027313, 1]]
