[[0, 0.1560996, -0.02548528, 2.606738, 1], [1, 0.1513233, 0.300256, 2.584099, 1], [2, 0.1465442, 0.6153932, 2.54731, 1], [3, 0.1438657, 0.7640167, 2.531227, 1], [4, -0.02735461, 0.4916742, 2.544919, 1], [5, -0.06610063, 0.238627, 2.559896, 1], [6, -0.08902772, 0.02316599, 2.571596, 1], [7, -0.08215633, -0.02216094, 2.594428, 1], [8, 0.3228089, 0.4812275, 2.526825, 1], [9, 0.3803381, 0.2324935, 2.542254, 1], [10, 0.3860325, 0.04154756, 2.505961, 1], [11, 0.3719001, -0.01070546, 2.508983, 1], [12, 0.07506078, -0.02584693, 2.572731, 1], [13, 0.0281262, -0.3173271, 2.653444, 1], [14, -0.00673853, -0.6117641, 2.707169, 1], [15, -0.03198012, -0.6753217, 2.627898, 1], [16, 0.2324592, -0.02439563, 2.562821, 1], [17, 0.29114, -0.3197112, 2.633201, 1], [18, 0.3129714, -0.6145787, 2.693411, 1], [19, 0.3398191, -0.6739211, 2.607585, 1], [20, 0.147785, 0.5381048, 2.558907, 1], [21, -0.08868705, -0.09705021, 2.615445, 1], [22, -0.1212414, -0.01628916, 2.58775, 1], [23, 0.3605297, -0.08393604, 2.508775, 1], [24, 0.4152979, 0.007761997, 2.506864, 1]]
[[0, 0.1771287, 0.02804146, 2.610744, 1], [1, 0.1705578, 0.3335693, 2.582757, 1], [2, 0.1655333, 0.6305707, 2.542383, 1], [3, 0.1722113, 0.7639399, 2.520567, 1], [4, -0.01382865, 0.4965934, 2.5201, 1], [5, -0.07725172, 0.2519855, 2.555829, 1], [6, -0.0810722, 0.04832878, 2.537986, 1], [7, -0.06629287, -0.01213452, 2.542769, 1], [8, 0.3328074, 0.6148297, 2.562421, 1], [9, 0.4141591, 0.8436492, 2.494346, 1], [10, 0.4307289, 1.052657, 2.471248, 1], [11, 0.4284191, 1.103119, 2.470388, 1], [12, 0.09685144, 0.02073979, 2.558812, 1], [13, 0.02706265, -0.30257, 2.645247, 1], [14, -0.007522473, -0.6061236, 2.705379, 1], [15, -0.03037036, -0.6747697, 2.627873, 1], [16, 0.2522867, 0.0351648, 2.585217, 1], [17, 0.2860484, -0.2851128, 2.624608, 1], [18, 0.3137, -0.6139159, 2.693756, 1], [19, 0.3399969, -0.6745108, 2.608447, 1], [20, 0.1667248, 0.5576315, 2.55472, 1], [21, -0.06916447, -0.09310246, 2.553488, 1], [22, -0.1007927, -0.02713533, 2.5262, 1], [23, 0.4440684, 1.170428, 2.454022, 1], [24, 0.4024754, 1.116539, 2.49, 1]]
[[0, 0.177797, 0.03501946, 2.60895, 1], [1, 0.1729206, 0.3368869, 2.582663, 1], [2, 0.1688979, 0.6314963, 2.543392, 1], [3, 0.1724596, 0.7647146, 2.520307, 1], [4, -0.01116351, 0.4971798, 2.521242, 1], [5, -0.0772781, 0.2532058, 2.556596, 1], [6, -0.0810086, 0.05030787, 2.537736, 1], [7, -0.06616366, -0.01076378, 2.543546, 1], [8, 0.3343157, 0.6151048, 2.562428, 1], [9, 0.3969124, 0.8516718, 2.492338, 1], [10, 0.4007854, 1.061996, 2.469501, 1], [11, 0.3961224, 1.111517, 2.466057, 1], [12, 0.09770276, 0.02803777, 2.556694, 1], [13, 0.02805119, -0.2988459, 2.643785, 1], [14, -0.007513435, -0.6061096, 2.705369, 1], [15, -0.03031293, -0.6746764, 2.627829, 1], [16, 0.2526847, 0.0411753, 2.583822, 1], [17, 0.2860546, -0.2850171, 2.624581, 1], [18, 0.3135566, -0.614177, 2.693685, 1], [19, 0.3399578, -0.6744989, 2.608265, 1], [20, 0.1698084, 0.5591152, 2.555462, 1], [21, -0.06222249, -0.08613896, 2.553323, 1], [22, -0.1098401, 0.01341424, 2.528667, 1], [23, 0.4030858, 1.184277, 2.476397, 1], [24, 0.3686258, 1.133633, 2.494833, 1]]
[[0, 0.1815181, 0.03987489, 2.60804, 1], [1, 0.1766683, 0.3402134, 2.582948, 1], [2, 0.1719104, 0.6326773, 2.544621, 1], [3, 0.172864, 0.7661855, 2.520164, 1], [4, -0.008818575, 0.4979929, 2.522054, 1], [5, -0.0777036, 0.2564313, 2.556849, 1], [6, -0.08048513, 0.05115527, 2.537594, 1], [7, -0.0679484, -0.006770398, 2.540736, 1], [8, 0.3363125, 0.6220093, 2.562043, 1], [9, 0.3732158, 0.8643471, 2.493544, 1], [10, 0.3815832, 1.060488, 2.472275, 1], [11, 0.3688667, 1.110334, 2.471192, 1], [12, 0.1016243, 0.03239128, 2.5539, 1], [13, 0.02922927, -0.293713, 2.641721, 1], [14, -0.007570664, -0.6064162, 2.705686, 1], [15, -0.03004609, -0.6744051, 2.627555, 1], [16, 0.2563694, 0.04673834, 2.584772, 1], [17, 0.2859268, -0.2849457, 2.624548, 1], [18, 0.3137754, -0.614219, 2.693629, 1], [19, 0.3401179, -0.6745296, 2.607788, 1], [20, 0.1730717, 0.5608172, 2.556513, 1], [21, -0.06622852, -0.07943101, 2.546557, 1], [22, -0.1111759, 0.0185947, 2.519625, 1], [23, 0.3696823, 1.187705, 2.480952, 1], [24, 0.3421519, 1.127898, 2.493, 1]]
[[0, 0.1851136, 0.05201504, 2.608598, 1], [1, 0.1823576, 0.3481367, 2.584466, 1], [2, 0.1792164, 0.6366366, 2.547256, 1], [3, 0.1770083, 0.7687792, 2.521952, 1], [4, -0.006499676, 0.5079859, 2.523045, 1], [5, -0.07733846, 0.2646628, 2.555625, 1], [6, -0.08043766, 0.05251179, 2.537774, 1], [7, -0.06629407, -0.009526164, 2.541852, 1], [8, 0.3379928, 0.6457499, 2.558167, 1], [9, 0.37402, 0.8873282, 2.486238, 1], [10, 0.3665467, 1.07024, 2.470933, 1], [11, 0.3478477, 1.11979, 2.47199, 1], [12, 0.1066682, 0.04438419, 2.55389, 1], [13, 0.03180138, -0.2831377, 2.637574, 1], [14, -0.007649436, -0.6065627, 2.705751, 1], [15, -0.03087256, -0.6750305, 2.627751, 1], [16, 0.2582653, 0.05827555, 2.585913, 1], [17, 0.2861013, -0.2845511, 2.624299, 1], [18, 0.313644, -0.6142777, 2.693586, 1], [19, 0.3400962, -0.6745818, 2.607854, 1], [20, 0.1800184, 0.5657529, 2.558866, 1], [21, -0.07104706, -0.07988361, 2.551045, 1], [22, -0.1098905, 0.02486474, 2.521555, 1], [23, 0.3461442, 1.196861, 2.467848, 1], [24, 0.3172065, 1.117591, 2.4842, 1]]
[[0, 0.1858945, 0.05294144, 2.608589, 1], [1, 0.1826164, 0.3484147, 2.584527, 1], [2, 0.1792384, 0.6365395, 2.547352, 1], [3, 0.177924, 0.7691309, 2.522712, 1], [4, -0.006319591, 0.5076715, 2.523761, 1], [5, -0.07832897, 0.2667049, 2.556553, 1], [6, -0.08011255, 0.05257544, 2.537496, 1], [7, -0.0665652, -0.008966839, 2.540438, 1], [8, 0.3393279, 0.6441857, 2.558418, 1], [9, 0.3725646, 0.8862091, 2.486556, 1], [10, 0.3595002, 1.068879, 2.471307, 1], [11, 0.3398608, 1.118377, 2.470621, 1], [12, 0.107205, 0.04477293, 2.553734, 1], [13, 0.03213733, -0.282829, 2.637136, 1], [14, -0.007711784, -0.6067382, 2.705815, 1], [15, -0.03064553, -0.6748472, 2.627241, 1], [16, 0.2592757, 0.05991503, 2.586171, 1], [17, 0.2860718, -0.2845072, 2.624289, 1], [18, 0.3136882, -0.6147823, 2.693709, 1], [19, 0.3402298, -0.6745574, 2.607456, 1], [20, 0.1800668, 0.5657357, 2.558929, 1], [21, -0.0647888, -0.0877035, 2.544856, 1], [22, -0.1031408, 0.002485124, 2.518353, 1], [23, 0.334595, 1.189978, 2.469124, 1], [24, 0.3076329, 1.124509, 2.50075, 1]]
[[0, 0.186034, 0.05281549, 2.608634, 1], [1, 0.1826189, 0.3484164, 2.584534, 1], [2, 0.1791003, 0.6365256, 2.547392, 1], [3, 0.1778187, 0.7693405, 2.523278, 1], [4, -0.005994915, 0.5056897, 2.524173, 1], [5, -0.07806389, 0.2691311, 2.556668, 1], [6, -0.07999506, 0.0530311, 2.537422, 1], [7, -0.06688847, -0.006419929, 2.5412, 1], [8, 0.339536, 0.64269, 2.558944, 1], [9, 0.3707595, 0.8816294, 2.487751, 1], [10, 0.3580857, 1.064331, 2.471501, 1], [11, 0.3416749, 1.11862, 2.473104, 1], [12, 0.1074693, 0.04446894, 2.55366, 1], [13, 0.0322148, -0.2830569, 2.637136, 1], [14, -0.007605347, -0.6071798, 2.706411, 1], [15, -0.03058479, -0.6748701, 2.627126, 1], [16, 0.2593486, 0.05985643, 2.586298, 1], [17, 0.2861312, -0.2844826, 2.624361, 1], [18, 0.3136933, -0.6148339, 2.693679, 1], [19, 0.3403091, -0.6747186, 2.607455, 1], [20, 0.180003, 0.5657368, 2.558957, 1], [21, -0.06727016, -0.07963178, 2.540793, 1], [22, -0.1111967, 0.02542444, 2.520875, 1], [23, 0.3320118, 1.197949, 2.489009, 1], [24, 0.3076403, 1.122603, 2.500111, 1]]
[[0, 0.1860355, 0.05202936, 2.608347, 1], [1, 0.1821508, 0.3479842, 2.584435, 1], [2, 0.1773565, 0.6357542, 2.547537, 1], [3, 0.1765577, 0.7697992, 2.52388, 1], [4, -0.005703503, 0.5051906, 2.524468, 1], [5, -0.07802089, 0.2688479, 2.5567, 1], [6, -0.07998627, 0.05337583, 2.537364, 1], [7, -0.06988005, -0.003233051, 2.540911, 1], [8, 0.339839, 0.6418081, 2.559144, 1], [9, 0.3716835, 0.8845811, 2.489842, 1], [10, 0.3583261, 1.06719, 2.471767, 1], [11, 0.3540775, 1.121885, 2.471665, 1], [12, 0.1072262, 0.04342313, 2.553502, 1], [13, 0.03198811, -0.2839701, 2.637263, 1], [14, -0.007362418, -0.6086816, 2.707637, 1], [15, -0.03093436, -0.6749864, 2.627851, 1], [16, 0.2595236, 0.05919077, 2.585861, 1], [17, 0.2858672, -0.2842522, 2.62433, 1], [18, 0.3137234, -0.6148664, 2.693717, 1], [19, 0.3410091, -0.6749958, 2.606919, 1], [20, 0.1787174, 0.5651054, 2.559023, 1], [21, -0.07291634, -0.07709941, 2.544799, 1], [22, -0.1108556, 0.01734143, 2.519178, 1], [23, 0.3486869, 1.18751, 2.452286, 1], [24, 0.311784, 1.118156, 2.487346, 1]]
[[0, 0.1842121, 0.0491786, 2.607549, 1], [1, 0.1799446, 0.3464694, 2.583905, 1], [2, 0.1743915, 0.6347736, 2.547205, 1], [3, 0.1712431, 0.7702088, 2.524216, 1], [4, -0.006074964, 0.5039648, 2.525014, 1], [5, -0.07772763, 0.267873, 2.557043, 1], [6, -0.07980471, 0.05375584, 2.537488, 1], [7, -0.06617419, -0.005905722, 2.541308, 1], [8, 0.3378835, 0.6344553, 2.559664, 1], [9, 0.3755561, 0.8766978, 2.491809, 1], [10, 0.3686554, 1.068432, 2.471909, 1], [11, 0.3749354, 1.123371, 2.468362, 1], [12, 0.1045868, 0.04043183, 2.553712, 1], [13, 0.03126989, -0.2870013, 2.638248, 1], [14, -0.007359982, -0.6088863, 2.707581, 1], [15, -0.03163505, -0.6751393, 2.629557, 1], [16, 0.2582504, 0.05616244, 2.583966, 1], [17, 0.2856147, -0.2839403, 2.624112, 1], [18, 0.3138044, -0.6151165, 2.693797, 1], [19, 0.3411415, -0.6751918, 2.606623, 1], [20, 0.1759772, 0.5640275, 2.55866, 1], [21, -0.06895371, -0.08007577, 2.544907, 1], [22, -0.1096209, 0.02220276, 2.518776, 1], [23, 0.3703936, 1.19079, 2.460183, 1], [24, 0.3261331, 1.118148, 2.480308, 1]]
[[0, 0.182267, 0.04546922, 2.606039, 1], [1, 0.17766, 0.3443948, 2.582985, 1], [2, 0.1717318, 0.6335791, 2.546731, 1], [3, 0.1680724, 0.7699846, 2.5244, 1], [4, -0.006753604, 0.5022593, 2.52555, 1], [5, -0.0768234, 0.2640978, 2.557062, 1], [6, -0.07977109, 0.05409044, 2.537426, 1], [7, -0.06714144, -0.006641687, 2.541564, 1], [8, 0.3350875, 0.627326, 2.560001, 1], [9, 0.398071, 0.8625197, 2.491772, 1], [10, 0.3964844, 1.069887, 2.470472, 1], [11, 0.4031794, 1.120617, 2.463974, 1], [12, 0.1017107, 0.03647763, 2.552688, 1], [13, 0.03047319, -0.2904321, 2.639373, 1], [14, -0.00779823, -0.6096385, 2.708011, 1], [15, -0.03147098, -0.6750583, 2.629108, 1], [16, 0.2571842, 0.05279338, 2.582007, 1], [17, 0.2856856, -0.2836218, 2.623935, 1], [18, 0.3137728, -0.6149934, 2.693598, 1], [19, 0.3410964, -0.6751953, 2.606583, 1], [20, 0.1734234, 0.5626593, 2.558097, 1], [21, -0.06974176, -0.08784907, 2.549155, 1], [22, -0.1102709, 0.0199141, 2.523355, 1], [23, 0.4077603, 1.173453, 2.436766, 1], [24, 0.3462217, 1.118195, 2.466636, 1]]
[[0, 0.1792502, 0.03869578, 2.606136, 1], [1, 0.1708158, 0.3386708, 2.581858, 1], [2, 0.1592796, 0.6285305, 2.543956, 1], [3, 0.1662724, 0.7698142, 2.52395, 1], [4, -0.007561019, 0.5009344, 2.525946, 1], [5, -0.07635386, 0.2599124, 2.557645, 1], [6, -0.07920124, 0.04865224, 2.537199, 1], [7, -0.06639362, -0.007573157, 2.540228, 1], [8, 0.3263536, 0.6165895, 2.559299, 1], [9, 0.4151171, 0.8400356, 2.496668, 1], [10, 0.4397544, 1.051273, 2.464314, 1], [11, 0.4416639, 1.108286, 2.459274, 1], [12, 0.09864745, 0.0301399, 2.554274, 1], [13, 0.02899084, -0.2967258, 2.641527, 1], [14, -0.007969745, -0.6097132, 2.708055, 1], [15, -0.03127836, -0.6749892, 2.628726, 1], [16, 0.2543, 0.04571086, 2.580568, 1], [17, 0.2856443, -0.2839441, 2.623773, 1], [18, 0.3134168, -0.6150851, 2.693071, 1], [19, 0.3410757, -0.675198, 2.606552, 1], [20, 0.1625443, 0.5574295, 2.55582, 1], [21, -0.06692177, -0.08148373, 2.542371, 1], [22, -0.1128078, 0.02712855, 2.518143, 1], [23, 0.4614092, 1.182085, 2.446327, 1], [24, 0.380414, 1.112587, 2.4445, 1]]
[[0, 0.1789338, 0.03610433, 2.6065, 1], [1, 0.1686035, 0.3373443, 2.582325, 1], [2, 0.1544316, 0.6284595, 2.544972, 1], [3, 0.1653417, 0.7700937, 2.52491, 1], [4, -0.01366594, 0.5008651, 2.528163, 1], [5, -0.07596652, 0.2589641, 2.558152, 1], [6, -0.07976404, 0.0514659, 2.537554, 1], [7, -0.06704313, -0.01215925, 2.54173, 1], [8, 0.3274567, 0.6144099, 2.56002, 1], [9, 0.4231413, 0.8250799, 2.498778, 1], [10, 0.4650854, 1.04874, 2.46694, 1], [11, 0.4849284, 1.097476, 2.457487, 1], [12, 0.098419, 0.02734492, 2.555868, 1], [13, 0.02862527, -0.2989063, 2.64241, 1], [14, -0.007982253, -0.6099101, 2.708097, 1], [15, -0.03093781, -0.6747385, 2.628556, 1], [16, 0.2539199, 0.04314385, 2.579876, 1], [17, 0.2855852, -0.2838833, 2.623781, 1], [18, 0.3137217, -0.6152686, 2.693052, 1], [19, 0.3411009, -0.6754726, 2.607069, 1], [20, 0.1583838, 0.5569761, 2.556662, 1], [21, -0.0679483, -0.08607012, 2.554943, 1], [22, -0.09404412, -0.05158565, 2.525889, 1], [23, 0.5055199, 1.156095, 2.43533, 1], [24, 0.4230373, 1.10303, 2.436, 1]]
[[0, 0.1778666, 0.03254001, 2.607117, 1], [1, 0.1671025, 0.3357373, 2.58277, 1], [2, 0.1533529, 0.6281322, 2.545315, 1], [3, 0.1640508, 0.7697299, 2.526234, 1], [4, -0.01732219, 0.5007666, 2.528713, 1], [5, -0.07582864, 0.2581494, 2.558269, 1], [6, -0.07990357, 0.05178384, 2.537485, 1], [7, -0.06800998, -0.009603372, 2.539271, 1], [8, 0.328264, 0.6112184, 2.561195, 1], [9, 0.4446132, 0.8167647, 2.501095, 1], [10, 0.5209087, 1.038861, 2.458177, 1], [11, 0.5352094, 1.0847, 2.451057, 1], [12, 0.09732546, 0.02368336, 2.558486, 1], [13, 0.02864633, -0.2991584, 2.642509, 1], [14, -0.008275981, -0.6097143, 2.707781, 1], [15, -0.03046949, -0.6747938, 2.628396, 1], [16, 0.2527841, 0.03935504, 2.578685, 1], [17, 0.2855669, -0.283957, 2.623699, 1], [18, 0.3138975, -0.6154936, 2.693036, 1], [19, 0.3411741, -0.6755727, 2.606793, 1], [20, 0.1571556, 0.5564142, 2.557028, 1], [21, -0.06750157, -0.08685057, 2.549519, 1], [22, -0.1110486, 0.0157648, 2.53, 1], [23, 0.5562282, 1.13164, 2.431845, 1], [24, 0.4807772, 1.074134, 2.41135, 1]]
[[0, 0.1762556, 0.02694234, 2.608196, 1], [1, 0.1649365, 0.3334181, 2.583388, 1], [2, 0.1513347, 0.6278649, 2.5457, 1], [3, 0.1631179, 0.7692388, 2.527381, 1], [4, -0.01813051, 0.5005708, 2.528906, 1], [5, -0.07573096, 0.2575313, 2.558358, 1], [6, -0.08063346, 0.05318791, 2.537351, 1], [7, -0.06934999, -0.007436707, 2.541623, 1], [8, 0.3269417, 0.604148, 2.563235, 1], [9, 0.474457, 0.7949106, 2.508836, 1], [10, 0.5740109, 1.01974, 2.456429, 1], [11, 0.5847743, 1.06599, 2.45142, 1], [12, 0.09601977, 0.01886532, 2.56061, 1], [13, 0.02815895, -0.3000347, 2.642984, 1], [14, -0.008270195, -0.6097299, 2.707756, 1], [15, -0.03021566, -0.6747951, 2.627778, 1], [16, 0.2510432, 0.0335824, 2.578539, 1], [17, 0.2855766, -0.2842214, 2.623571, 1], [18, 0.313911, -0.6152284, 2.693023, 1], [19, 0.3410139, -0.6754176, 2.606701, 1], [20, 0.1550867, 0.5557392, 2.557454, 1], [21, -0.06873976, -0.08683889, 2.551267, 1], [22, -0.1068744, -0.01612205, 2.539857, 1], [23, 0.6196206, 1.113423, 2.438272, 1], [24, 0.5381041, 1.072566, 2.4055, 1]]
[[0, 0.1752788, 0.02425618, 2.608335, 1], [1, 0.1630905, 0.3317284, 2.583415, 1], [2, 0.1490297, 0.6274261, 2.545612, 1], [3, 0.1605776, 0.7688715, 2.528662, 1], [4, -0.02105046, 0.4995046, 2.529231, 1], [5, -0.0753951, 0.2566651, 2.558733, 1], [6, -0.08047669, 0.05214647, 2.536968, 1], [7, -0.06865904, -0.009508315, 2.538931, 1], [8, 0.3282562, 0.603934, 2.56344, 1], [9, 0.4951883, 0.7653103, 2.516626, 1], [10, 0.5983137, 0.9467551, 2.460282, 1], [11, 0.6351179, 1.017131, 2.451666, 1], [12, 0.09538452, 0.01666507, 2.561003, 1], [13, 0.02794092, -0.3011773, 2.643101, 1], [14, -0.008449968, -0.6096246, 2.707526, 1], [15, -0.03035339, -0.6747602, 2.628003, 1], [16, 0.2497981, 0.03071095, 2.578346, 1], [17, 0.2851317, -0.289231, 2.624945, 1], [18, 0.3139537, -0.6149394, 2.692615, 1], [19, 0.3408931, -0.675373, 2.606469, 1], [20, 0.1528526, 0.5549907, 2.557396, 1], [21, -0.07373814, -0.08833791, 2.540226, 1], [22, -0.1123682, 0.01715817, 2.522273, 1], [23, 0.6741745, 1.075272, 2.440871, 1], [24, 0.5897669, 1.015196, 2.395846, 1]]
[[0, 0.1739333, 0.02109644, 2.608816, 1], [1, 0.160984, 0.3294751, 2.583377, 1], [2, 0.1465949, 0.6263686, 2.545091, 1], [3, 0.1594692, 0.7688107, 2.52899, 1], [4, -0.02221663, 0.4987162, 2.529072, 1], [5, -0.07558633, 0.2556246, 2.559073, 1], [6, -0.08086207, 0.05269034, 2.536707, 1], [7, -0.06842495, -0.008654981, 2.538792, 1], [8, 0.3313432, 0.5940584, 2.565747, 1], [9, 0.5059108, 0.7438961, 2.521676, 1], [10, 0.6377434, 0.9073304, 2.464232, 1], [11, 0.6855584, 0.9650775, 2.454355, 1], [12, 0.09424213, 0.014084, 2.561966, 1], [13, 0.02764885, -0.3018222, 2.642946, 1], [14, -0.008447444, -0.6096284, 2.707515, 1], [15, -0.02998391, -0.6746497, 2.627415, 1], [16, 0.2483178, 0.02713367, 2.578261, 1], [17, 0.2851436, -0.2919727, 2.625631, 1], [18, 0.3139806, -0.6147202, 2.692494, 1], [19, 0.3406352, -0.6755858, 2.607021, 1], [20, 0.1504495, 0.5536401, 2.556994, 1], [21, -0.06770511, -0.08845294, 2.548002, 1], [22, -0.1046533, 0.00326251, 2.503621, 1], [23, 0.7307399, 1.014249, 2.438108, 1], [24, 0.6521146, 0.9681953, 2.405411, 1]]
[[0, 0.1725147, 0.01783601, 2.608439, 1], [1, 0.1593442, 0.3277237, 2.583257, 1], [2, 0.145029, 0.6259135, 2.545128, 1], [3, 0.1578018, 0.7680821, 2.529167, 1], [4, -0.02403939, 0.497881, 2.529302, 1], [5, -0.07543448, 0.2536292, 2.559466, 1], [6, -0.08115208, 0.05226329, 2.536253, 1], [7, -0.07023234, -0.009073214, 2.538451, 1], [8, 0.3327417, 0.5886223, 2.566673, 1], [9, 0.5213731, 0.7058406, 2.527296, 1], [10, 0.6885083, 0.8614979, 2.46621, 1], [11, 0.7360646, 0.9113864, 2.455764, 1], [12, 0.09297024, 0.01147418, 2.562026, 1], [13, 0.02737665, -0.3022129, 2.643026, 1], [14, -0.008851632, -0.6101733, 2.707428, 1], [15, -0.02999083, -0.6745302, 2.627017, 1], [16, 0.2468444, 0.02339422, 2.577383, 1], [17, 0.2845781, -0.2939358, 2.626507, 1], [18, 0.3140378, -0.614526, 2.692387, 1], [19, 0.3402963, -0.6756785, 2.607869, 1], [20, 0.148846, 0.5529016, 2.557, 1], [21, -0.07195221, -0.08950341, 2.547462, 1], [22, -0.1207479, 0.02182762, 2.524778, 1], [23, 0.7777697, 0.9516883, 2.430858, 1], [24, 0.6909196, 0.9049495, 2.397572, 1]]
[[0, 0.1710437, 0.01464186, 2.608154, 1], [1, 0.1577595, 0.3258982, 2.582949, 1], [2, 0.1435924, 0.6253738, 2.544817, 1], [3, 0.1556111, 0.7677875, 2.529734, 1], [4, -0.02491641, 0.4973691, 2.529433, 1], [5, -0.07534991, 0.2530566, 2.559424, 1], [6, -0.08120278, 0.05216679, 2.536276, 1], [7, -0.07138681, -0.006747333, 2.538198, 1], [8, 0.3335253, 0.5812333, 2.567395, 1], [9, 0.5325511, 0.6839974, 2.530484, 1], [10, 0.706762, 0.7920269, 2.476131, 1], [11, 0.7728651, 0.8395224, 2.463161, 1], [12, 0.09146585, 0.008666687, 2.562119, 1], [13, 0.02703921, -0.3041551, 2.643989, 1], [14, -0.00854896, -0.609519, 2.706802, 1], [15, -0.03021115, -0.6747428, 2.627012, 1], [16, 0.2454881, 0.01998431, 2.576715, 1], [17, 0.2849281, -0.2990074, 2.627556, 1], [18, 0.3139972, -0.6145807, 2.692322, 1], [19, 0.3405776, -0.6757396, 2.607419, 1], [20, 0.1473497, 0.5520748, 2.55669, 1], [21, -0.07086773, -0.08661603, 2.54471, 1], [22, -0.1187642, 0.02436242, 2.5184, 1], [23, 0.8328161, 0.8785389, 2.448201, 1], [24, 0.7538404, 0.8458709, 2.4113, 1]]
[[0, 0.1703983, 0.01176453, 2.608394, 1], [1, 0.1568349, 0.3244839, 2.583091, 1], [2, 0.142587, 0.6250797, 2.544887, 1], [3, 0.1547237, 0.7677429, 2.529886, 1], [4, -0.02551434, 0.4971314, 2.529522, 1], [5, -0.07532541, 0.2524017, 2.55961, 1], [6, -0.08119373, 0.04131252, 2.537398, 1], [7, -0.0714853, -0.008043372, 2.539891, 1], [8, 0.3335369, 0.573069, 2.567096, 1], [9, 0.5401821, 0.6542684, 2.533144, 1], [10, 0.7081766, 0.7228228, 2.491017, 1], [11, 0.788232, 0.7637017, 2.476398, 1], [12, 0.0906639, 0.005929431, 2.562664, 1], [13, 0.02700709, -0.3043524, 2.644105, 1], [14, -0.008647202, -0.6094843, 2.706694, 1], [15, -0.03020024, -0.6749221, 2.627008, 1], [16, 0.2450275, 0.01709936, 2.576672, 1], [17, 0.2847217, -0.3026566, 2.628706, 1], [18, 0.3140605, -0.6146518, 2.692468, 1], [19, 0.3395095, -0.6758555, 2.609555, 1], [20, 0.1463627, 0.5515419, 2.556774, 1], [21, -0.0712069, -0.08193724, 2.542711, 1], [22, -0.1171227, 0.01086801, 2.521631, 1], [23, 0.8535991, 0.7894795, 2.464064, 1], [24, 0.7729922, 0.7723095, 2.4085, 1]]
[[0, 0.1692566, 0.008254224, 2.608231, 1], [1, 0.1552291, 0.3225924, 2.58287, 1], [2, 0.1405546, 0.6246236, 2.544576, 1], [3, 0.1535642, 0.7677427, 2.529592, 1], [4, -0.02610872, 0.4970299, 2.529828, 1], [5, -0.07575437, 0.2504812, 2.559892, 1], [6, -0.08134765, 0.04007181, 2.537293, 1], [7, -0.07045499, -0.008531045, 2.538714, 1], [8, 0.3318639, 0.5645255, 2.564442, 1], [9, 0.5477995, 0.601787, 2.539888, 1], [10, 0.7184004, 0.6662266, 2.503373, 1], [11, 0.7622262, 0.6708165, 2.496039, 1], [12, 0.08947254, 0.003067523, 2.562708, 1], [13, 0.02696288, -0.3049518, 2.644535, 1], [14, -0.008639695, -0.6091244, 2.70653, 1], [15, -0.03164026, -0.6752413, 2.627338, 1], [16, 0.2440043, 0.01304312, 2.576291, 1], [17, 0.2844178, -0.3046126, 2.62892, 1], [18, 0.3142222, -0.6142558, 2.692505, 1], [19, 0.3394577, -0.6755342, 2.609541, 1], [20, 0.1444482, 0.5507369, 2.556493, 1], [21, -0.0730224, -0.08761427, 2.545655, 1], [22, -0.1165109, 0.02040242, 2.522834, 1], [23, 0.8230454, 0.6866831, 2.461124, 1], [24, 0.7727419, 0.6642758, 2.45275, 1]]
[[0, 0.1678289, 0.004426908, 2.608339, 1], [1, 0.154128, 0.3206956, 2.582795, 1], [2, 0.1399082, 0.6242868, 2.544429, 1], [3, 0.1527874, 0.7675176, 2.529634, 1], [4, -0.02640037, 0.4968428, 2.52986, 1], [5, -0.07506321, 0.2478335, 2.56016, 1], [6, -0.08125241, 0.03919298, 2.537219, 1], [7, -0.0715104, -0.01160722, 2.539775, 1], [8, 0.32915, 0.553878, 2.561843, 1], [9, 0.5560646, 0.571467, 2.546173, 1], [10, 0.7374193, 0.5955105, 2.510323, 1], [11, 0.8260911, 0.606119, 2.498873, 1], [12, 0.08779417, -0.0002393535, 2.563245, 1], [13, 0.02644371, -0.3068208, 2.645159, 1], [14, -0.008547562, -0.6092644, 2.706423, 1], [15, -0.03975235, -0.6782483, 2.643766, 1], [16, 0.2428748, 0.008768192, 2.575954, 1], [17, 0.2846291, -0.3060321, 2.629065, 1], [18, 0.314256, -0.6143419, 2.692634, 1], [19, 0.3392246, -0.6754674, 2.609883, 1], [20, 0.1436774, 0.5500987, 2.556353, 1], [21, -0.0742673, -0.08773168, 2.549071, 1], [22, -0.1170536, 0.004861733, 2.53575, 1], [23, 0.8880655, 0.6064127, 2.471492, 1], [24, 0.8140627, 0.6108429, 2.4625, 1]]
