[[0, -0.1138186, -0.2439495, 2.464549, 1], [1, -0.09661236, -0.0119551, 2.517097, 1], [2, -0.077422, 0.2163604, 2.557351, 1], [3, -0.07128759, 0.3543947, 2.55595, 1], [4, -0.2315879, 0.1282539, 2.481071, 1], [5, -0.3066566, -0.1456467, 2.493556, 1], [6, -0.2143764, -0.154406, 2.28744, 1], [7, -0.1644567, -0.182688, 2.297752, 1], [8, 0.07398131, 0.1033015, 2.514067, 1], [9, 0.1086458, -0.09621979, 2.439201, 1], [10, 0.07113945, -0.270773, 2.248893, 1], [11, 0.05934535, -0.2832646, 2.208646, 1], [12, -0.1830443, -0.230979, 2.426691, 1], [13, -0.1593389, -0.3919223, 2.090668, 1], [14, -0.1619908, -0.741264, 2.17031, 1], [15, -0.1776693, -0.8003075, 2.106948, 1], [16, -0.04201304, -0.2505769, 2.44412, 1], [17, 0.07335312, -0.3759578, 2.102153, 1], [18, 0.09375262, -0.7681547, 2.136429, 1], [19, 0.1004468, -0.8086708, 2.045956, 1], [20, -0.08247503, 0.1598949, 2.549353, 1], [21, -0.1142188, -0.2380288, 2.224936, 1], [22, -0.1968535, -0.2503322, 2.318708, 1], [23, 0.05659229, -0.2989066, 2.153984, 1], [24, 0.01622314, -0.2724819, 2.1965, 1]]
[[0, -0.07650234, -0.2484673, 2.4622, 1], [1, -0.07614002, -0.002662039, 2.51257, 1], [2, -0.07529917, 0.2367257, 2.553359, 1], [3, -0.07001773, 0.3596269, 2.590672, 1], [4, -0.1893763, 0.1311024, 2.458254, 1], [5, 0.06621847, 0.1288882, 2.385755, 1], [6, 0.2181272, 0.1937239, 2.503947, 1], [7, 0.2557706, 0.1816798, 2.507583, 1], [8, 0.1252863, 0.07437012, 2.564729, 1], [9, 0.2180157, -0.1124669, 2.579055, 1], [10, 0.04909585, 0.06189002, 2.422495, 1], [11, -0.01448658, 0.1070801, 2.385385, 1], [12, -0.1512145, -0.2315941, 2.412045, 1], [13, -0.1604609, -0.3937496, 2.092257, 1], [14, -0.1601084, -0.7440794, 2.173815, 1], [15, -0.1735198, -0.801011, 2.105909, 1], [16, -5.24671e-05, -0.260401, 2.455025, 1], [17, 0.07908854, -0.3784041, 2.099967, 1], [18, 0.09307007, -0.7677553, 2.134988, 1], [19, 0.101076, -0.8100648, 2.049115, 1], [20, -0.07558459, 0.1776444, 2.545011, 1], [21, 0.313589, 0.192885, 2.526504, 1], [22, 0.263727, 0.1397907, 2.475429, 1], [23, -0.06994247, 0.1448519, 2.373735, 1], [24, 0.05689655, 0.1363838, 2.3428, 1]]
[[0, -0.07637966, -0.2486773, 2.462265, 1], [1, -0.07611748, -0.003176578, 2.512578, 1], [2, -0.07548861, 0.2359419, 2.553187, 1], [3, -0.07103775, 0.3588634, 2.590177, 1], [4, -0.1896048, 0.1307529, 2.45777, 1], [5, 0.0640539, 0.1275566, 2.382987, 1], [6, 0.2148722, 0.1935462, 2.501881, 1], [7, 0.2535762, 0.1812729, 2.502393, 1], [8, 0.1271082, 0.07456538, 2.56448, 1], [9, 0.2124658, -0.11669, 2.572119, 1], [10, 0.04727304, 0.06373543, 2.41862, 1], [11, -0.01367815, 0.1051348, 2.383311, 1], [12, -0.151132, -0.2321293, 2.41238, 1], [13, -0.1604524, -0.3937737, 2.092283, 1], [14, -0.1601908, -0.7440509, 2.173777, 1], [15, -0.1737633, -0.8009997, 2.105959, 1], [16, 0.0001047778, -0.2604201, 2.454969, 1], [17, 0.07903907, -0.378278, 2.099928, 1], [18, 0.09303252, -0.7676999, 2.135016, 1], [19, 0.1010398, -0.809858, 2.049011, 1], [20, -0.07570975, 0.1769241, 2.544892, 1], [21, 0.3204826, 0.1879036, 2.521825, 1], [22, 0.261676, 0.1358596, 2.465286, 1], [23, -0.06905271, 0.1479651, 2.377039, 1], [24, 0.06193561, 0.1543131, 2.354909, 1]]
[[0, -0.07636505, -0.2491988, 2.462129, 1], [1, -0.07623811, -0.003916723, 2.512454, 1], [2, -0.07576934, 0.2351771, 2.553037, 1], [3, -0.07211922, 0.3581324, 2.590358, 1], [4, -0.1898314, 0.1304746, 2.457225, 1], [5, 0.0543326, 0.1242174, 2.37534, 1], [6, 0.2057289, 0.1896162, 2.493926, 1], [7, 0.2532218, 0.1806968, 2.495412, 1], [8, 0.1251862, 0.07293283, 2.564026, 1], [9, 0.2141637, -0.1172712, 2.565478, 1], [10, 0.04600827, 0.06340662, 2.415679, 1], [11, -0.01436564, 0.1047595, 2.379457, 1], [12, -0.1511528, -0.2326831, 2.412521, 1], [13, -0.1604875, -0.393745, 2.092315, 1], [14, -0.1603095, -0.743766, 2.173254, 1], [15, -0.1738203, -0.8009616, 2.105808, 1], [16, 0.0001591209, -0.2608518, 2.454525, 1], [17, 0.07904914, -0.3778982, 2.099677, 1], [18, 0.09300772, -0.7678888, 2.135059, 1], [19, 0.09630492, -0.8112164, 2.035129, 1], [20, -0.0759494, 0.1761516, 2.544748, 1], [21, 0.3139876, 0.1846451, 2.517582, 1], [22, 0.2556629, 0.1401847, 2.463833, 1], [23, -0.07090801, 0.1440508, 2.371618, 1], [24, 0.06072269, 0.1541071, 2.350797, 1]]
[[0, -0.07542627, -0.2500812, 2.460494, 1], [1, -0.0763289, -0.005098874, 2.512703, 1], [2, -0.07760067, 0.2319607, 2.556497, 1], [3, -0.073538, 0.354602, 2.589214, 1], [4, -0.1900553, 0.1303046, 2.456625, 1], [5, 0.05372079, 0.1235221, 2.373978, 1], [6, 0.2048682, 0.1893415, 2.492645, 1], [7, 0.2462085, 0.1795389, 2.486366, 1], [8, 0.1238156, 0.07125793, 2.563494, 1], [9, 0.2145306, -0.1184651, 2.559973, 1], [10, 0.04547815, 0.06342564, 2.412777, 1], [11, -0.01436039, 0.1035575, 2.374837, 1], [12, -0.1502799, -0.2337159, 2.411192, 1], [13, -0.1603915, -0.3936313, 2.092099, 1], [14, -0.1602987, -0.7439473, 2.173096, 1], [15, -0.1731973, -0.8007402, 2.104789, 1], [16, 0.00114265, -0.2613425, 2.452572, 1], [17, 0.08051658, -0.3800407, 2.10216, 1], [18, 0.09302808, -0.7679003, 2.13502, 1], [19, 0.09846292, -0.810048, 2.041741, 1], [20, -0.07715815, 0.1735635, 2.547063, 1], [21, 0.3045773, 0.1950773, 2.49765, 1], [22, 0.2600242, 0.1367448, 2.448667, 1], [23, -0.07189132, 0.1447974, 2.370331, 1], [24, 0.059288, 0.1506337, 2.344742, 1]]
[[0, -0.07497346, -0.2509847, 2.459735, 1], [1, -0.07605083, -0.006424503, 2.513618, 1], [2, -0.07733525, 0.2300545, 2.560434, 1], [3, -0.07609976, 0.3523108, 2.58846, 1], [4, -0.190464, 0.1301206, 2.456354, 1], [5, 0.04268759, 0.1176003, 2.367648, 1], [6, 0.2143588, 0.1794132, 2.471173, 1], [7, 0.2557996, 0.1794127, 2.48561, 1], [8, 0.1209836, 0.0647084, 2.55956, 1], [9, 0.2166903, -0.1223259, 2.558642, 1], [10, 0.04680638, 0.05968708, 2.412591, 1], [11, -0.01282705, 0.1013556, 2.375204, 1], [12, -0.150011, -0.2345083, 2.410813, 1], [13, -0.1603984, -0.3936317, 2.092085, 1], [14, -0.1605405, -0.7441884, 2.173082, 1], [15, -0.1728668, -0.8006846, 2.104121, 1], [16, 0.001807685, -0.2621939, 2.45135, 1], [17, 0.08033441, -0.379784, 2.10161, 1], [18, 0.09275828, -0.7678322, 2.134432, 1], [19, 0.09852185, -0.8100483, 2.041789, 1], [20, -0.07692125, 0.1717161, 2.550183, 1], [21, 0.3082962, 0.1914327, 2.498242, 1], [22, 0.2467847, 0.1310371, 2.449937, 1], [23, -0.07237229, 0.1402831, 2.36964, 1], [24, 0.06036903, 0.1487304, 2.350046, 1]]
[[0, -0.07479662, -0.2512895, 2.45911, 1], [1, -0.07595726, -0.007252598, 2.514116, 1], [2, -0.07724729, 0.2285307, 2.562583, 1], [3, -0.07700931, 0.3504854, 2.588308, 1], [4, -0.1906662, 0.1299676, 2.456164, 1], [5, 0.0426244, 0.1174436, 2.367535, 1], [6, 0.2151196, 0.1788391, 2.469829, 1], [7, 0.2558499, 0.1785428, 2.482903, 1], [8, 0.1207763, 0.06269912, 2.558747, 1], [9, 0.2159321, -0.1247998, 2.554884, 1], [10, 0.05014888, 0.06137994, 2.409396, 1], [11, -0.004979125, 0.1019096, 2.372134, 1], [12, -0.149864, -0.2347459, 2.410409, 1], [13, -0.1603097, -0.393781, 2.092036, 1], [14, -0.1611753, -0.7425209, 2.169866, 1], [15, -0.1731932, -0.801919, 2.105631, 1], [16, 0.001997963, -0.2624716, 2.450505, 1], [17, 0.08013636, -0.379314, 2.100704, 1], [18, 0.0927783, -0.7675104, 2.13438, 1], [19, 0.09861892, -0.8098922, 2.042335, 1], [20, -0.07685591, 0.1703237, 2.551944, 1], [21, 0.3077479, 0.1826764, 2.498117, 1], [22, 0.2458241, 0.1318613, 2.447167, 1], [23, -0.06407991, 0.1363936, 2.365887, 1], [24, 0.06488036, 0.153205, 2.350924, 1]]
[[0, -0.07569128, -0.2520678, 2.459041, 1], [1, -0.07685336, -0.008607456, 2.515122, 1], [2, -0.07781645, 0.2273901, 2.563988, 1], [3, -0.07864861, 0.3501773, 2.587467, 1], [4, -0.1916471, 0.1294328, 2.45598, 1], [5, 0.03809474, 0.1152864, 2.364273, 1], [6, 0.2163914, 0.1788871, 2.468199, 1], [7, 0.2565827, 0.1775377, 2.478142, 1], [8, 0.1198639, 0.06101224, 2.557457, 1], [9, 0.215073, -0.1266001, 2.550586, 1], [10, 0.04875551, 0.06031179, 2.40672, 1], [11, -0.01011447, 0.09907144, 2.370371, 1], [12, -0.1509927, -0.2353931, 2.410517, 1], [13, -0.1601918, -0.3935988, 2.091827, 1], [14, -0.1616517, -0.7423661, 2.168864, 1], [15, -0.1724052, -0.8024314, 2.105411, 1], [16, 0.00132501, -0.2632879, 2.450293, 1], [17, 0.07897819, -0.3781439, 2.09915, 1], [18, 0.09285184, -0.7676759, 2.134342, 1], [19, 0.09927408, -0.809609, 2.044602, 1], [20, -0.0775491, 0.1690849, 2.55336, 1], [21, 0.3108217, 0.1803101, 2.493401, 1], [22, 0.2480846, 0.131865, 2.442188, 1], [23, -0.06648105, 0.1358722, 2.365237, 1], [24, 0.06109362, 0.1485707, 2.350163, 1]]
[[0, -0.07644316, -0.2526787, 2.459201, 1], [1, -0.07709883, -0.009733301, 2.516162, 1], [2, -0.07726974, 0.2261126, 2.565586, 1], [3, -0.08054543, 0.3499418, 2.585732, 1], [4, -0.1926824, 0.1286558, 2.455812, 1], [5, 0.03387417, 0.1109089, 2.361286, 1], [6, 0.2197343, 0.1774534, 2.464167, 1], [7, 0.2570279, 0.1776212, 2.472193, 1], [8, 0.1206705, 0.06123289, 2.556564, 1], [9, 0.2128799, -0.1279781, 2.546809, 1], [10, 0.04616613, 0.05899847, 2.403509, 1], [11, -0.0105309, 0.09846469, 2.366822, 1], [12, -0.1517507, -0.2360503, 2.410915, 1], [13, -0.1601697, -0.3935487, 2.091693, 1], [14, -0.1617917, -0.7425615, 2.169252, 1], [15, -0.1721692, -0.8023281, 2.105124, 1], [16, 0.0005892612, -0.2637957, 2.450251, 1], [17, 0.07903876, -0.3776841, 2.098722, 1], [18, 0.09280336, -0.7678843, 2.134435, 1], [19, 0.09929451, -0.8096545, 2.044612, 1], [20, -0.07723629, 0.1678365, 2.554865, 1], [21, 0.3059976, 0.1749736, 2.491691, 1], [22, 0.2512765, 0.1280507, 2.432875, 1], [23, -0.06719244, 0.1348781, 2.361932, 1], [24, 0.05964164, 0.1459494, 2.343826, 1]]
[[0, -0.07675442, -0.2532324, 2.459029, 1], [1, -0.07752977, -0.01023234, 2.515107, 1], [2, -0.07813093, 0.2262182, 2.561276, 1], [3, -0.08147192, 0.3495317, 2.584939, 1], [4, -0.1932809, 0.1281225, 2.455701, 1], [5, 0.03094726, 0.1093072, 2.359312, 1], [6, 0.2201839, 0.1766843, 2.461105, 1], [7, 0.2559721, 0.1782648, 2.470032, 1], [8, 0.1196237, 0.05968266, 2.555578, 1], [9, 0.2118544, -0.1295346, 2.544836, 1], [10, 0.0402945, 0.05271892, 2.401138, 1], [11, -0.01844832, 0.09266841, 2.366031, 1], [12, -0.1521898, -0.2367528, 2.411185, 1], [13, -0.1603267, -0.3938117, 2.091491, 1], [14, -0.1614241, -0.7427399, 2.169044, 1], [15, -0.1720269, -0.802459, 2.104907, 1], [16, 0.0003122904, -0.2643255, 2.449576, 1], [17, 0.07915942, -0.3770501, 2.098304, 1], [18, 0.09277866, -0.7679668, 2.134279, 1], [19, 0.09987074, -0.809739, 2.046719, 1], [20, -0.07797597, 0.1677036, 2.551724, 1], [21, 0.3159852, 0.1897255, 2.494063, 1], [22, 0.2449696, 0.1460742, 2.472467, 1], [23, -0.07230043, 0.1308376, 2.363559, 1], [24, 0.05569586, 0.146285, 2.338455, 1]]
[[0, -0.07619893, -0.2536291, 2.458477, 1], [1, -0.0777497, -0.01047499, 2.514972, 1], [2, -0.07984683, 0.2259275, 2.561412, 1], [3, -0.08256303, 0.3491093, 2.584432, 1], [4, -0.19354, 0.1278626, 2.455323, 1], [5, 0.03068931, 0.1087205, 2.35816, 1], [6, 0.2245992, 0.178787, 2.457215, 1], [7, 0.2596541, 0.1781757, 2.467423, 1], [8, 0.1195769, 0.05880148, 2.555457, 1], [9, 0.2045525, -0.1338265, 2.543659, 1], [10, 0.03807163, 0.05282119, 2.399625, 1], [11, -0.01836911, 0.09214535, 2.36418, 1], [12, -0.1517769, -0.2372055, 2.410941, 1], [13, -0.1603505, -0.3938658, 2.091483, 1], [14, -0.1611207, -0.7414951, 2.16747, 1], [15, -0.1734794, -0.8027567, 2.106963, 1], [16, 0.001084199, -0.2645604, 2.448599, 1], [17, 0.07923464, -0.3766755, 2.098214, 1], [18, 0.09306372, -0.7673861, 2.134223, 1], [19, 0.09999514, -0.8097903, 2.047996, 1], [20, -0.07916562, 0.1674218, 2.551725, 1], [21, 0.3041343, 0.1806399, 2.483181, 1], [22, 0.2498517, 0.1321451, 2.432083, 1], [23, -0.07204773, 0.1268009, 2.358873, 1], [24, 0.05455818, 0.1399737, 2.339143, 1]]
[[0, -0.07573243, -0.2537123, 2.458145, 1], [1, -0.07747342, -0.01110399, 2.5153, 1], [2, -0.07960866, 0.224079, 2.563358, 1], [3, -0.08488888, 0.3494527, 2.583383, 1], [4, -0.1937484, 0.1277744, 2.455043, 1], [5, 0.02119527, 0.1049041, 2.357243, 1], [6, 0.1995565, 0.1721837, 2.434134, 1], [7, 0.2245919, 0.1656691, 2.453541, 1], [8, 0.11893, 0.05762735, 2.55482, 1], [9, 0.2043604, -0.1348048, 2.539241, 1], [10, 0.03694095, 0.05167541, 2.396112, 1], [11, -0.01855936, 0.09126186, 2.361168, 1], [12, -0.1511063, -0.2373377, 2.410342, 1], [13, -0.1603584, -0.3938591, 2.09148, 1], [14, -0.161298, -0.7421732, 2.170124, 1], [15, -0.1729009, -0.8016888, 2.105941, 1], [16, 0.001375379, -0.2645714, 2.448477, 1], [17, 0.07943428, -0.3765606, 2.098456, 1], [18, 0.09300455, -0.767325, 2.134087, 1], [19, 0.1002294, -0.8099024, 2.048332, 1], [20, -0.07894255, 0.1659874, 2.553101, 1], [21, 0.2953692, 0.1747755, 2.475266, 1], [22, 0.2374691, 0.1195556, 2.42505, 1], [23, -0.07394595, 0.1269908, 2.354822, 1], [24, 0.05612248, 0.1429058, 2.343846, 1]]
[[0, -0.07545009, -0.2535878, 2.457931, 1], [1, -0.07747515, -0.01139375, 2.515341, 1], [2, -0.08000188, 0.2230223, 2.563752, 1], [3, -0.08582515, 0.3493327, 2.582856, 1], [4, -0.1939844, 0.1275057, 2.454622, 1], [5, 0.01900439, 0.1022767, 2.356433, 1], [6, 0.2263164, 0.1815451, 2.444217, 1], [7, 0.2620386, 0.1816017, 2.456883, 1], [8, 0.1184358, 0.05682215, 2.554215, 1], [9, 0.2055103, -0.1348154, 2.53556, 1], [10, 0.03752689, 0.05251141, 2.394288, 1], [11, -0.01739498, 0.08896415, 2.357958, 1], [12, -0.1503391, -0.2369755, 2.408855, 1], [13, -0.1603733, -0.3938947, 2.091474, 1], [14, -0.1614224, -0.7409392, 2.169259, 1], [15, -0.1726309, -0.8010868, 2.106082, 1], [16, 0.001573899, -0.2644605, 2.448758, 1], [17, 0.07941164, -0.3763656, 2.098381, 1], [18, 0.09307734, -0.7672681, 2.13396, 1], [19, 0.1005328, -0.8106254, 2.048931, 1], [20, -0.07922935, 0.1651559, 2.553392, 1], [21, 0.303778, 0.1682324, 2.477157, 1], [22, 0.2761943, 0.1528421, 2.4892, 1], [23, -0.07096315, 0.1220201, 2.350853, 1], [24, 0.0540945, 0.1350299, 2.33625, 1]]
[[0, -0.07624453, -0.2539667, 2.458044, 1], [1, -0.07833825, -0.01234252, 2.515678, 1], [2, -0.08058681, 0.22206, 2.564083, 1], [3, -0.08684269, 0.3493795, 2.582232, 1], [4, -0.1952797, 0.1261314, 2.454303, 1], [5, 0.01730701, 0.09976893, 2.354826, 1], [6, 0.2262325, 0.1810553, 2.443412, 1], [7, 0.2605616, 0.1797183, 2.454996, 1], [8, 0.1180242, 0.05592189, 2.55334, 1], [9, 0.2048288, -0.1358324, 2.534527, 1], [10, 0.03674946, 0.05120102, 2.392963, 1], [11, -0.02196059, 0.08604641, 2.354775, 1], [12, -0.1512553, -0.2374698, 2.409065, 1], [13, -0.1602807, -0.3938232, 2.091349, 1], [14, -0.1613694, -0.7409927, 2.169145, 1], [15, -0.1715136, -0.8008531, 2.105075, 1], [16, 0.0007986919, -0.2647333, 2.44893, 1], [17, 0.07931932, -0.3757126, 2.09726, 1], [18, 0.09279252, -0.7676833, 2.133734, 1], [19, 0.1002994, -0.8100508, 2.047843, 1], [20, -0.07992648, 0.1641654, 2.553749, 1], [21, 0.3018124, 0.1789049, 2.465118, 1], [22, 0.2676878, 0.1451895, 2.4855, 1], [23, -0.07029287, 0.118973, 2.348036, 1], [24, 0.04762555, 0.1293866, 2.331867, 1]]
[[0, -0.07628977, -0.2539592, 2.458042, 1], [1, -0.07867744, -0.01258533, 2.515801, 1], [2, -0.08128012, 0.2216025, 2.564324, 1], [3, -0.08839741, 0.3493581, 2.581608, 1], [4, -0.195816, 0.1252735, 2.45397, 1], [5, 0.01546761, 0.09736702, 2.351782, 1], [6, 0.1940408, 0.1731237, 2.421049, 1], [7, 0.2137844, 0.1583969, 2.434183, 1], [8, 0.1180642, 0.05555553, 2.552653, 1], [9, 0.2045387, -0.1362503, 2.530818, 1], [10, 0.03589616, 0.05170492, 2.391249, 1], [11, -0.02180107, 0.08461503, 2.352315, 1], [12, -0.1513547, -0.2374385, 2.408853, 1], [13, -0.1603112, -0.3938786, 2.091347, 1], [14, -0.1613736, -0.7410351, 2.169142, 1], [15, -0.1714486, -0.8010346, 2.105306, 1], [16, 0.0006404874, -0.2647141, 2.449257, 1], [17, 0.07925072, -0.3756917, 2.097167, 1], [18, 0.09279533, -0.7677327, 2.133735, 1], [19, 0.1003617, -0.8098949, 2.047658, 1], [20, -0.08055613, 0.1637524, 2.553973, 1], [21, 0.2780066, 0.1734471, 2.452416, 1], [22, 0.2238589, 0.1092581, 2.413611, 1], [23, -0.07889853, 0.1222615, 2.351239, 1], [24, 0.04714336, 0.1282163, 2.332214, 1]]
[[0, -0.07581398, -0.2535994, 2.4578, 1], [1, -0.0784511, -0.01221553, 2.514531, 1], [2, -0.08153906, 0.2225535, 2.560154, 1], [3, -0.09019686, 0.3488406, 2.580406, 1], [4, -0.1964572, 0.1252081, 2.453741, 1], [5, 0.01521518, 0.09648494, 2.351283, 1], [6, 0.1927291, 0.173079, 2.422096, 1], [7, 0.2076622, 0.1647274, 2.429114, 1], [8, 0.1180865, 0.05546687, 2.552555, 1], [9, 0.2035815, -0.1367468, 2.529912, 1], [10, 0.2046723, 0.07023311, 2.446228, 1], [11, 0.2014951, 0.131117, 2.435825, 1], [12, -0.150548, -0.2370558, 2.408098, 1], [13, -0.1602785, -0.3938212, 2.091024, 1], [14, -0.1613913, -0.7411492, 2.168419, 1], [15, -0.1714708, -0.8016165, 2.105471, 1], [16, 0.0009415433, -0.2643096, 2.449401, 1], [17, 0.07932274, -0.3757811, 2.097284, 1], [18, 0.09283623, -0.7678497, 2.13385, 1], [19, 0.1007635, -0.8106351, 2.04839, 1], [20, -0.08067446, 0.1645225, 2.550734, 1], [21, 0.2739672, 0.1841315, 2.433764, 1], [22, 0.2318281, 0.1326774, 2.401555, 1], [23, 0.2110298, 0.1898597, 2.414591, 1], [24, 0.2454493, 0.1569163, 2.426, 1]]
[[0, -0.07497629, -0.2531933, 2.457192, 1], [1, -0.07845347, -0.01226945, 2.514542, 1], [2, -0.08240446, 0.2217409, 2.561169, 1], [3, -0.09161904, 0.3487065, 2.579146, 1], [4, -0.1973487, 0.1244589, 2.453625, 1], [5, 0.01433194, 0.09345406, 2.350006, 1], [6, 0.2179657, 0.1327229, 2.42862, 1], [7, 0.2451322, 0.1574518, 2.435218, 1], [8, 0.1179565, 0.05520284, 2.55135, 1], [9, 0.1939755, -0.1411161, 2.532429, 1], [10, 0.2044172, 0.07021419, 2.446378, 1], [11, 0.2029577, 0.1313736, 2.431594, 1], [12, -0.1494813, -0.2368621, 2.406576, 1], [13, -0.1601406, -0.3939568, 2.090712, 1], [14, -0.1613605, -0.7419239, 2.168492, 1], [15, -0.1723206, -0.8023388, 2.105764, 1], [16, 0.001685514, -0.2636867, 2.449476, 1], [17, 0.07908224, -0.375494, 2.096874, 1], [18, 0.0928406, -0.767867, 2.133849, 1], [19, 0.09606795, -0.8114868, 2.040226, 1], [20, -0.08120669, 0.1639909, 2.551321, 1], [21, 0.2900352, 0.1569304, 2.455261, 1], [22, 0.2403035, 0.1137813, 2.427231, 1], [23, 0.2212207, 0.1904718, 2.416076, 1], [24, 0.2442919, 0.1408081, 2.4209, 1]]
[[0, -0.07559381, -0.2533923, 2.457782, 1], [1, -0.0789956, -0.01277653, 2.514978, 1], [2, -0.08273996, 0.2211985, 2.561503, 1], [3, -0.09265073, 0.3485454, 2.57865, 1], [4, -0.2036809, 0.1171499, 2.455488, 1], [5, 0.01358987, 0.09163564, 2.348811, 1], [6, 0.2179865, 0.1325997, 2.428294, 1], [7, 0.2331428, 0.1570125, 2.428491, 1], [8, 0.1172686, 0.05436355, 2.55021, 1], [9, 0.1897896, -0.1433414, 2.535429, 1], [10, 0.19282, 0.08676907, 2.437903, 1], [11, 0.1958684, 0.1416168, 2.421699, 1], [12, -0.1505935, -0.2375206, 2.407412, 1], [13, -0.16015, -0.3939466, 2.090723, 1], [14, -0.1617005, -0.7411942, 2.168037, 1], [15, -0.1721791, -0.8022382, 2.106353, 1], [16, 0.001260961, -0.2635814, 2.45015, 1], [17, 0.07909385, -0.3752265, 2.096556, 1], [18, 0.09284276, -0.7679666, 2.133948, 1], [19, 0.09828588, -0.8109831, 2.046016, 1], [20, -0.08163708, 0.1634292, 2.551696, 1], [21, 0.2842696, 0.1716155, 2.430162, 1], [22, 0.2236502, 0.1324968, 2.437222, 1], [23, 0.2013994, 0.1830032, 2.415376, 1], [24, 0.2408728, 0.1601899, 2.409769, 1]]
[[0, -0.07563163, -0.2533895, 2.457841, 1], [1, -0.07929228, -0.0129756, 2.514961, 1], [2, -0.08342121, 0.220767, 2.56132, 1], [3, -0.0955212, 0.3487147, 2.576311, 1], [4, -0.2068941, 0.1142107, 2.456184, 1], [5, 0.01159579, 0.08803879, 2.347527, 1], [6, 0.2182903, 0.1324663, 2.427129, 1], [7, 0.2336483, 0.1548932, 2.425331, 1], [8, 0.1171975, 0.05402109, 2.549743, 1], [9, 0.1838922, -0.145733, 2.537769, 1], [10, 0.1955804, 0.08217074, 2.438712, 1], [11, 0.1980746, 0.1361419, 2.419931, 1], [12, -0.150658, -0.2375613, 2.407403, 1], [13, -0.1601501, -0.3939906, 2.090671, 1], [14, -0.1619087, -0.741325, 2.169608, 1], [15, -0.1721426, -0.801468, 2.106096, 1], [16, 0.00121852, -0.2634556, 2.450523, 1], [17, 0.0796646, -0.3765362, 2.097389, 1], [18, 0.09287073, -0.7679492, 2.133943, 1], [19, 0.09907277, -0.8106635, 2.047145, 1], [20, -0.08225534, 0.163045, 2.551564, 1], [21, 0.2882939, 0.165042, 2.431634, 1], [22, 0.2226611, 0.1052142, 2.404444, 1], [23, 0.2190561, 0.1890008, 2.397433, 1], [24, 0.2437047, 0.1467308, 2.40953, 1]]
[[0, -0.07605001, -0.2534606, 2.457934, 1], [1, -0.0799167, -0.01332054, 2.515025, 1], [2, -0.08406105, 0.2203233, 2.561407, 1], [3, -0.09689236, 0.3486827, 2.575338, 1], [4, -0.2075855, 0.1147492, 2.456406, 1], [5, 0.01039568, 0.08606828, 2.345858, 1], [6, 0.2185649, 0.1367845, 2.422898, 1], [7, 0.2362269, 0.1533947, 2.421426, 1], [8, 0.1166163, 0.05334733, 2.548586, 1], [9, 0.1826781, -0.1465635, 2.539474, 1], [10, 0.1969287, 0.0796434, 2.435056, 1], [11, 0.1988837, 0.1356418, 2.416775, 1], [12, -0.1511174, -0.2377159, 2.407565, 1], [13, -0.1601238, -0.394023, 2.090624, 1], [14, -0.1622296, -0.7412111, 2.168721, 1], [15, -0.1719286, -0.801868, 2.106014, 1], [16, 0.0008073586, -0.2634423, 2.450611, 1], [17, 0.07965619, -0.3765053, 2.097463, 1], [18, 0.09285916, -0.7679852, 2.133938, 1], [19, 0.09903429, -0.8105745, 2.04702, 1], [20, -0.08293594, 0.1626085, 2.551649, 1], [21, 0.2917348, 0.1608617, 2.427212, 1], [22, 0.22449, 0.1077041, 2.391417, 1], [23, 0.2335843, 0.1875626, 2.379426, 1], [24, 0.2463811, 0.1500585, 2.410581, 1]]
[[0, -0.07587972, -0.2536049, 2.458262, 1], [1, -0.08008798, -0.01372049, 2.515204, 1], [2, -0.08473578, 0.2195631, 2.561494, 1], [3, -0.09869872, 0.348957, 2.573739, 1], [4, -0.2074085, 0.115684, 2.455906, 1], [5, 0.009478178, 0.08054048, 2.343309, 1], [6, 0.2175881, 0.1376746, 2.419838, 1], [7, 0.2376438, 0.1500075, 2.416569, 1], [8, 0.1168713, 0.05288723, 2.548709, 1], [9, 0.17883, -0.1481507, 2.544602, 1], [10, 0.1995548, 0.07417139, 2.431982, 1], [11, 0.2008125, 0.1289584, 2.414647, 1], [12, -0.1508623, -0.2380464, 2.408008, 1], [13, -0.1601726, -0.3939223, 2.090655, 1], [14, -0.162125, -0.7406464, 2.168543, 1], [15, -0.1722113, -0.8011881, 2.105729, 1], [16, 0.0009235598, -0.2634485, 2.450929, 1], [17, 0.08008146, -0.3743295, 2.09743, 1], [18, 0.09284468, -0.7681951, 2.133926, 1], [19, 0.09917174, -0.810603, 2.04689, 1], [20, -0.08348257, 0.1619423, 2.551773, 1], [21, 0.2886317, 0.1559474, 2.423214, 1], [22, 0.2229419, 0.107303, 2.387727, 1], [23, 0.2373125, 0.1847074, 2.384426, 1], [24, 0.2491738, 0.1468711, 2.407231, 1]]
